,PageNo,Text
49,page_49,"50 baseline assessment, the main researcher will summarize the result and if the participants is eligible for the trial they will be instructed how to compl ete the seven days sleep diary after they discharge from the hospital. Afterward, participants will be randomly assigned to one of the following groups: the true self -acupressure group (TSA), the sham self -acupressure group (SSA) an d enhanced standard care group (ESC). Subject recruitment, baseline assessment, and randomization will be completed on the first or second day participants admit to the hospital to receive chemotherapy treatment. Training participants section will be scheduled on the same day or one day after participants finish baseline assessment based on the availability of participants and interventionist. Sleep diary will be completed in the first week after participants discharge from the hospital. Participant in the true self -acupressure group or sham self -acupressure group Participants in th ese group will either receive a true self-acupressure or sham acupressure training section based on their group assignment . Participants will be requested to practice acupressure at home for four weeks after they complete the sleep diary baseline assessment (a telephone reminder will be made ). During the four weeks treatment, participants will receive a weekly phone call from researchers for encouraging to practice acupressure and answer inquiries may have . During this period, participant will be requested to complete Self -acupressure record form every day. After four weeks treatment, participants will be asked to complete and send back all the post- intervention assessing questionnaire to research by express service (Insomnia Severity Index [ISI], Hospital Anxiety and Depression Scale [HADS], FACT -G, Sleep Diary [SD], Self -acupressure Record Form, and Inte rvention Rating Profile 15 [IRP -15]). A short -term follow up will be then carried out in four weeks to assess the persistence effect of acupressure on the symptoms outcome. During this time, the patient will not practice acupressure at home. By the end of follow up time, researchers will make a telephone reminder to participants and ask them to complete and send back all the follow -up assessment questionnaire to the main research by express service (ISI, HADS, FACT -G, sleep diary ). 200,000 vnd (equal to 60 HKD ) will be given to participants for the express service charge by the end of the follow -up time."
50,page_50,"51 Participants in the enhanced standard control group Participants in the enhanced standard control group will receive the leaflet with tips to manage insom nia, depression, and anxiety. Weekly telephone reminder will also be made in four week. By the end of week fourth, p articipants in this group will be requested to complete post -intervention assessment and send back to research by post (ISI, HADS, FACT -G, SD). A short -term follow up will be then carried out in 4 weeks . During the follow -up period, participants receive no weekly telephone reminder. By the end of follow up time, researchers will make a telephone reminder to participants and ask them to comple te and send back all the follow -up assessment questionnaire to research by express service (ISI, HADS, FACT -G, SD). 200,000 vnd (equal to 60 HKD ) will be given to participants for the express service charge by the end of the follow -up time. The procedure o f the feasibility study is depicted in Figure 5 depicts the main study procedures. Participants recruit Baseline assessment (ISI, HADS, FACT -G)"
51,page_51,"52 TSA: True self -acupressure, SSA: Sham acupressure, ESC: Standard care Figure 5. The flowchart of the study 4.5.8.1. Training of Subject recruitment Five nurses will be recruited for subject recruitment. Nurses who work in potential chemotherapy units with at least one year of experien ce in working with cancer patients Randomization TSA group SSA group ESC group Patients receive training section and complete the 7 days sleep diary. Week 1 -4: Patients practice self -acupressure at home. Weekly telephone reminders will be made. Patients complete Self -acupressure form everyday. Patients receive the leaflet and complete the 7 days sleep diary. Assessment at post intervention (ISI, HADS, FACT -G, Sleep diary, IRP -15) Follow up Assessment after follow up time (ISI, HADS, FACT -G, Sleep diary ) Data analysis Assessment at post -intervention Receiving weekly phone call follow up Follow up Assessment after follow up time (ISI, HADS, FACT -G, Sleep diary ) Week 0 Week 1-4 End of week 4th Week 5-8"
52,page_52,"53 will be recruited . The main researcher will conduct a subject recruitment training section with these nurses. The main research will briefly explain the purpose of the study and study procedures to nurses then instruction them the screening questions and how to complete and score the Insomnia Severity Index (ISI) and Hospital Anxiety and Depression Scale (HADS). 4.5.8.2. Training of the interventionists Six nurses will be trained to become interventionists for the study ( 2 nurses/hospital). Nurses who work in potential hospitals with at least two years experience in working with cancer patients will be recruited as interventionists of the study. A one hours training section (TOT section) will be delivered by the main resea rcher and a TCM professional. The TCM professional is a senior lecturer of Traditional Medicine Department, Hanoi Medical University with seven years of experience in teaching, practicing and conducting research on acupuncture/acupressure. The TOT section consists of two parts. In the first part of the TOT section, the main researcher will briefly introduce the main study proposal include the rationale for conducting this study, the study aim and objectives, study protocol and outcomes measurement. In the second part, the TCM professional will instruct the participants how to locate and stimulate acupoint following the acupressure protocols. By the end of the TOT sections, the TCM professional will check the mastery of participant’s acupressure technique by using Interventionist Skill Checklist for Acupressure and Sham Acupressure (See Appendix 6) . If wrong location or technique is given , further instructions will be made until all of the participants clearly know how to locate and stimulate acupoint as indicated in the acupressure protocol. By the end of TOT section, a copy of all slides and acupressure protocol s will be given to participants . 4.5.8.3. Training of the participants in the true self -acupressur e group and sham self - acupressure group: Participants locate in these groups will receive education section. The training will be conducted in a group of three to five patients in 45 minutes . The self -acupressure training section will take place in the con sultation room in the chemotherapy unit . In the education section, interventionists will instruct the participants how to locate and"
53,page_53,"54 stimulate acupoint following the acupressure protocols . After giving instruction and time for participants to practice, interventionists checks the patient’s mastery of self - acupressure technique by using the Acupressure Skill Check form for participants (Appendix 7) . If the participant fails to identify the acupoint or stimulate the acupoint wrongly, the interventionist will then correct them . By the end of education section , a patient booklet includes step by step guide line with images -illustrating acupressure protocol will be given to partic ipants . 4.5.9. Fidelity of the study Fidelity of the intervention referred to strate gies to ensure the intervention is implemented as planned (Bellg et al., 2004) . Basic aspects of treatment fidelity are intervention design, intervention training, and receipt of intervention (Murphy & Gutman, 2012) . Strategies to ens ure the fidelity of this study will be listed in each of the above aspects. 4.5.9.1. Intervention design For this aspect, a study protocol has been developed, the detail acupressure intervention was described in detail including the location of acupoints, acupressure technique, dose of the intervention. Potential setbacks and solutions are listed below: - Provider dropout: six nurses will be trained to be instructors to deliver acupressure training sections. Three of them will be the main instructors and others will be extra instructors. The main instructor will be in charge of delivering the training sections when they are not available the extra instructor will replace them. - Lost to follow up due to not available phone number: In order to keep contact with participants during the study period, at least two kind of phone number will be recorded : the participant’s mobile phone, the participant’s fixed line numbers and mobile phone of a member in participant’s family. Participants will also be given the name card of the main researcher. - To ensure the fidelity of outcome measurements, participants will be instructed how to complete the questionnaires and sleep diary. Telephone reminder will also be made to remind participants complete and send back the follow -up"
54,page_54,"55 questionnaire to the main researcher. Enveloped with the address of the main researcher will be provided to participants. If there is still no reply from participants after the first telephone reminder, the second ones will be made five days later. - To ensure equivalent dose across conditions: To ensure the equal number of contacts for each intervention arms to minimizer potential therapeutic effects of the sham acupressure method and placebo effect of the treatment, patients in control g roups will also receive the training in same length and enthusiasm as in the intervention group. 4.5.9 .2. Intervention training Training interventionists A training section will be conducted . Six nurses will be trained to become interventionists for the study (2 nurses/hospital). A one hours training section (TOT section) will be delivered by the main researcher and a TCM professional. The TOT section consists of two parts. In the first part of the TOT section, the main researcher will briefly introduce the main study proposal include the rationale for conducting this study, the study aim and objectives, study protocol and outcomes measurement. In the second part, the TCM professional will instr uct the participants how to locate and stimulate acupoint s following the acupressure protocols. Nurses will be given time to practice. By the end of the TOT sections, the TCM professional will check the mastery of participant’ s acupressure technique by using Interventionist Skill Checklist for Acupressure and Sham Acupressure . If wrong location or technique is given , further instructions will be made until all of the participants clearly know how to locate and stimulate acupoint as indicated in the acupress ure protocol . By the end of TOT section, a copy of all slides and an images -illustrating acupressure protocol will be given to participants for references . To ensure the TOT section run smoothly, the researcher will provide comfortable environment and fac ilities for the TOT section. The rooms will be convenient to reach, keep quiet and clean, equipped with necessary furnitures , such as comfortable chairs, table, air condition, refreshments."
55,page_55,"56 Maintaining consistency of delivering intervention among six inte rventionists To ensure consistency of delivering of intervention among interventionist, following plans will be implemented . A protocol for self -acupressure training section (for participants) is also developed and interventionists are request ed to follow this protocol when deliver ing the training to participants ( please see Appendix 5 and Appendix 8). To ensure the training sections are implemented in the same manner, the researcher will monitor at least 80% of training sections. If there are any problems occur, the researcher will discuss with the instructor. Participant training The self -acupressure/sham acupressure training will be conducted in a small group (three to five participants). Participants will be given training how to perform the acupressure specific to the protocol for their group assignment. To ensure the training section s run smoothly, the researcher will provide comfortable environment and facilities. The rooms will be convenient to reach, keep quiet and clean, e quipped with necessary furniture , such as comfortable chairs, table, air condition, refreshments . 4.5.9 .3. Receiving the interventions Maintaining treatment fidelity during self -administration of the intervention Participants are expected to perform self -acupressure daily following the treatment protocol. To enhance and monitor the participant’s adherence to the treatment as well as to answer any question during the study period, weekly telephone reminder will be made and contact information is also provided to participants. P articipants will be requested to record their acupressure section on the intervention log during the treatment period . Partic ipant also has a follow -up visit with interventionist when they admit to hospital for their next chemo -cycles (approximately 3 to 4 weeks after the training section). During the visit, the interventionist will check the patient’s mastery of self-acupressure technique by using the Acupressure Skill Check Form. The ability of participants to perform the interv ention will be evaluated with the goal of mainta ining at least 80% accuracy on the Acupressure Skill Check Form ."
56,page_56,"57 4.5.10 . Ethical consideration Before collecting data, the proposal of study will be submitted for ethical approval from Human Subjects Ethics Sub-committee of The Hong Kong Polytechnic University and Vietnamese Ministry of Health. Potential participants are invited to participate in the study by the main researcher. Information regarding study aims and objective, the study procedures, and potent ial risks of acupressure will be explained by the main researcher . The information sheet will be given to potential participants. The information sheet is designed to explain the purpose and procedure clearly and as a way to obtain participant’s consent in written form. The rights of participants, data privacy protection procedures and method of seeking assistance or further information and so on will be included . Potential participants will be given time to read the information sheet and ask any question regarding the study before deciding on taking part in the study or refuse. If the participant decide s to take part in the study, written informed consent forms will be obtained accordingly. This study has followed the ethical principles for research that involves human subjects which are: autonomy, beneficence, non -maleficence, and confidentiality (Beauchamp, 2009) . Autonomy The principle of autonomy refers to the right for participants to make their own choice of participating in the study (Beauchamp, 2009) . In this study, potentia l subjects will be informed the purpose, objectives, study procedures, and potential harms of acupressure. This such information is also written in the information sheet which is provided to potential participants. Voluntary participation will be assured, and participants will be assured the services that they receive will not be affected by their decision of participating or not participating as well as withdraw from the study. Participants will also be informed about the right to withdraw from the study at any time without any harm. Beneficence The principle of beneficence refers to a concept in research ethics which indicates that researcher should have the welfare of the subject as a goal of clinical trial (Beauchamp,"
57,page_57,"58 2009) . In this study , we use acupressure to manage symptom cluster in part icipants. This treatment is a non -pharmacological, non-invasive treatment with evident its safety and effectiveness in managing different symptoms (Lee, Frazier, Lee, & Frazier, 2011; H. J. Song et al., 2015; Waits et al., 2016; Yeung et al., 2012a) . Non-maleficence The non -maleficence principle indicate s the intervention should not put subjects in any harm (Beauchamp, 2009) . In this study, we use a sham acupress ure group as a control group. The purpose of having this sham group is to test the placebo effect of the intervention which is acceptable to determine the efficacy of an intervention (World Medical Association, 2018) . We decide to choose the using of non -acupoints approach for sham -acupressure. P ressing non -acupoints cannot produce any therapeutic effects . Therefore , this approach create s no harm for participants. Confidentiality To ensure subject confidentiality , the following steps will be taken : - Personal information of the participants is replaced with research identification code - Access to master code lists for key code is limited to only main researcher and research assistance . - Contact list, recruitme nt records or other documents that contain personal information of the participants are destroyed when no lo nger required for the research ( 3 years after finishing data collection) - Files containing electronic data are password -protected and encrypted (at leas t when data are transferred or transported). - Research data are stored securely in locked cabinets. - Electronic data are stored on password -protected computers or files. - Files containing electronic data are closed when computers will be left unattended. - Consent forms are stored securely in locked cabinets, separately from the research data."
58,page_58,"59 Ethical concern regarding paying participants Paying for human subjects for participating in scientific resea rch is a common practice that has been reported for over 100 years (Levine, 1979) . Several ethical concerns have been raised regardin g this issue, among which, coercion is considered as the most common concern (Grady, 2005) . However, in this study, the amount of 60 HKD given to participant cannot be considered as “paying for participation” since the purpose of the payment is for express mail service to return the outcomes assessment forms to the main resea rcher. As such, this payment does not a ttract or motive participant to the study. Therefore, it is accep table to give 60 HKD to participants in this study. Ethical concern regarding not informing participants about their group allocation In this study, we do not inform participant in the true a cupressure group and sham acupressure about their group allocation. They will be informed that the study is conducted to compare the effectiveness of two acupoint sets. One set is similar to the acupressure treatment of Chinese Traditional Medicine, and the other set does not follow the theory of TCM but has been associated with improvement of insomnia, depression, and anxiety. This explan ation helps to maintain the blinding design of the study. However, by informing participants in this way, the researche r does not tell the truth to participant which is unethical in some aspects. However, in qualitative research on participant’s views of not informing potential participant about their group allocation, Hughes et al. (2014) indicated t hat participants’ perceive this approach as being acceptable. Nevertheless, testing placebo effect is acceptable, and the sham acupressure method used in this study does not creat e any harm to participant’s health. As such, we believe it is acceptable to not informing participants in the true and sham acupressure group about their group allocation. 4.5.11. Data Analysis Data will be checked for normality, outliers, and missing dat a. Intention to treat principle is adapted for analyzing the result of the pilot study which use the “last value carried out forward” approach to replace missing data. This strategy has been widely used in analysis RCTs. Furthermore, it is proved that mea suring the effectiveness of"
59,page_59,"60 trial may be biased without performing an intention to treat analysis (Hollis & Campbell, 1999) . Descriptive statistics will be used to analyze the sample characteristics , demographics, and data related to the intervention feasibility, acceptability and adverse event of acupressure. Baseline differences among the three groups will be compared by chi-square test and repeated measure ANOVA. In case the chi-square test is not appropriated because of low cell counts (≤ 5) , it will be repla ced by Fisher’s exact test . The effect size will be calculated by Cohen d based on the mean difference between baseline and end of the treatment period for each symptom and the cluster of insomnia, depression, and anxiety in the true self -acupressure group and sham acupressure group. The significance level is set ai 0.05, therefore if the p-value is less than 0.05 the result would be considered significant. IBM SPSS 20.0 will be used for data analysis. 4.6. Potential implication of the study Potential implication for nursing research As discussed before, th e clinical evidence for self -treatment for sleep -related symptom cluster is limited and not convincing due to methodological flaws in currently published studies. The finding of this study will provi de evidence on the effectiveness of self -treatment for managing symptom cluster in cancer patients undergoing chemotherapy. Acupressure treatment obvious benefit to treating single cancer symptoms, however, limited studies with rigor design have been condu cted to test the effectiveness of this treatment in improving symptom cluster. As such, the finding of this study will provide evidence on the effectiveness of acupressure for managing symptom cluster in cancer patients undergoing chemotherapy. The p otential implication for nursing practice The study offers an invasive treatment at low -cost and safety for patients to manage insomnia, depression, and anxiety at home. Nurses in hospital or community setting can teach patients about these treatments. Wi th self -acupressure patient s can practice at home without the need for frequent healthcare worker visit as well as paying money"
60,page_60,"61 which reduces patient’s burdens to a larger extent. Nevertheless, the study also prompts awakeness to oncologists to the potenti al of acupressure to relieve cancer - related symptom clusters."
61,page_61,62 4.7. Proposed timeline for the study Study Plan 08/2018 09/2018 10/2018 11/2018 12/2018 01– 06/2019 07/2019 – 08/2019 09/2019 Ethical approval (from PolyU and Vietnamese MOH) Sending the proposal to the hospitals for approval Conducting the feasibility study Data analysis Presenting findings
62,page_62,"63 4.8. Estimated Budget for study Cost item Activity/Description Estimated expenditure (HKD) (a) Return air ticket (Vietnam Airlines), including airport taxes. Departure : ; Return: 3500 (b) Ethical approval fee (for the feasibility study in Vietnam ) 3300 (c) Printing Booklet (include tips to manage insomnia, depression, and anxiety; acupressure protocol, sleep diary, and acupressure report form) 3420 (d) Printing questionnaires (for the feasibility study) 2394 (e) Printing information sheet and consent form (for the feasibility study) 228 (f) Allowance for researcher assistants for the main study (three person at 40HKD per person per hour for 180 hours ) 7200 (g) Allowance for Interventionist (three persons at 100HKD per person per section for 30 sections) 3000 (h) Miscellaneous (telephone service fee) 3000 (i) Payment for participants (for express service) 6840 Sub-total 2 32,882 Total estimated expenditure (Sub total 1 + subtotal 2) 32,882"
63,page_63,"64 REFERENCES Abedian, Z., Eskandari, L., Abdi, H., & Ebrahimzadeh, S. (2015). The Effect of Acupressure on Sleep Quality in Menopausal Women: A Randomized Control Trial. Iranian Journal of Medical Sciences, 40 (4), 328 -334. Anxiety and Depression Association of America. (2018). Tips to manage depression and anxiety. Retrieved from https://adaa.org/tips Altman, D. G., Schulz, K. F., Moher, D., & et al. (2001). The revised consort statement for reporting randomized trials: Explanation and elaboration. Annals of Internal Medicine, 134 (8), 663 -694. Anderson, K. O., Getto, C. J., Mendoza, T. R., Palmer, S. N., Wang, X. S., Reyes -Gibby, C. C., & Cleeland, C. S. (2003). Fatigue and sleep disturbance in patients with cancer, patients with clinical depression, and community -dwelli ng adults. Journal of Pain and Symptom Management, 25 (4), 307 -318. Beauchamp, T. L. (2009). Principles of biomedical ethics (6th ed.. ed.). New York, N.Y.: New York, N.Y. : Oxford University Press. Bellg, A. J., Borrelli, B., Resnick, B., Hecht, J., Minicu cci, D. S., Ory, M., . . . Czajkowski, S. (2004). Enhancing treatment fidelity in health behavior change studies: best practices and recommendations from the NIH Behavior Change Consortium. Health Psychology, 23 (5), 443 -451. Bjelland, I., Dahl, A. A., Haug , T. T., & Neckelmann, D. (2002). The validity of the Hospital Anxiety and Depression Scale: An updated literature review. Journal of Psychosomatic Research, 52 (2), 69 -77. Bokmand, S., & Flyger, H. (2013). Acupuncture relieves menopausal discomfort in breast cancer patients: a prospective, double blinded, randomized study. Breast, 22(3), 320 -323. Bonnet, M. H., & Arand, D. L. (1998). Sleepiness as measured by modified multiple sleep latency testing varies as a function of preceding activity. Sleep, 21 (5), 4 77- 483. Buysse, D. J., Ancoli -Israel, S., Edinger, J. D., Lichstein, K. L., & Morin, C. M. (2006). Recommendations for a standard research assessment of insomnia. Sleep, 29 (9), 1155 -1173. Carney, C. E., Buysse, D. J., Ancoli -Israel, S., Edinger, J. D., Kry stal, A. D., Lichstein, K. L., & Morin, C. M. (2012). The Consensus Sleep Diary: Standardizing Prospective Sleep Self -Monitoring. Sleep, 35 (2), 287 -302. Cerrone, R., Giani, L., Galbiati, B., Messina, G., Casiraghi, M., Proserpio, E., . . . Gardani, G. (200 8). Efficacy of HT 7 point acupressure stimulation in the"
64,page_64,"65 treatment of insomnia in cancer patients and in patients suffering from disorders other than cancer. Minerva Medica, 99 (6), 535 -537. Choi, T. Y., Kim, J. I., Lim, H. J., & Lee, M. S. (2016). Acupunc ture for Managing Cancer -Related Insomnia: A Systematic Review of Randomized Clinical Trials. Integrative Cancer Therapies . Chung, K. F., Yeung, W. F., Yu, Y. M., Yung, K. P., Zhang, S. P., Zhang, Z. J., . . . Chan, L. W. (2015). Acupuncture for residual i nsomnia associated with major depressive disorder: a placebo - and sham -controlled, subject - and assessor -blind, randomized trial. Journal of Clinical Psychiatry, 76 (6), e752 -760. Craig, P., Dieppe, P., Macintyre, S., Michie, S., Nazareth, I., & Petticrew, M. (2008). Developing and evaluating complex interventions: the new Medical Research Council guidance. BMJ, 337 . Dowrick, A. S., & Bhandari, M. (2012). Ethical Issues in the Design of Randomized Trials: To Sham or Not to Sham. JBJS, 94 (Supplement_1), 7 -10. Freemantle, N., Calvert, M., Wood, J., Eastaugh, J., & Griffin, C. (2003). Composite outcomes in randomized trials: Greater precision but with greater uncertainty? JAMA, 289 (19), 2554 -2559. Friedman, L. M., Furberg, C. D., Demets, D. L., Reboussin, D. M., & Granger, C. B. (2015). Chapter 7: Blinding. In Fundamentals of Clinical Trials (pp. 560). Switzerland: Springer. Grady, C. (2005). Payment of clinical research subjects. Journal of Clinical Investigation, 115 (7), 1681 -1687. Hertzog, M. A. (2008). Consid erations in determining sample size for pilot studies. Research in Nursing and Health, 31 (2), 180 -191. Hollis, S., & Campbell, F. (1999). What is meant by intention to treat analysis? Survey of published randomised controlled trials. BMJ, 319 (7211), 670 -674. Hrobjartsson, A., & Gotzsche, P. C. (2010). Placebo interventions for all clinical conditions. Cochrane Database Syst Rev (1), Cd003974. Hughes, J. G., Russell, W., Breckons, M., Richardson, J., Lloyd -Williams, M., & Molassiotis, A. (2014). “I assumed th at one was a placebo”: Exploring the consent process in a sham controlled acupressure trial. Complementary Therapies in Medicine, 22 (5), 903 -908. Jüni, P., Altman, D. G., & Egger, M. (2001). Assessing the quality of controlled clinical trials. BMJ, 323 (7303), 42. Kwekkeboom, K. L. (2016). Cancer Symptom Cluster Management. Seminars in Oncology Nursing, 32 (4), 373 -382."
65,page_65,"66 Lancaster, G. A., Dodd, S., & Williamson, P. R. (2004). Design and analysis of pilot studies: recommendations for good practice. Journal of Evaluation in Clinical Practice, 10 (2), 307 -312. Landolt, H. P., Roth, C., Dijk, D. J., & Borbely, A. A. (1996). Late -afternoon ethanol intake affects nocturnal sleep and the sleep EEG in middle -aged men. Journal of Clinical Psychopharmacology, 16 (6), 428 -436. Lee, E. J., Frazier, S. K., Lee, E. J., & Frazier, S. K. (2011). The efficacy of acupressure for symptom management: a systematic review. Journal of Pain and Symptom Management, 42 (4), 589 -603. Lenz, E. R., & Pugh, L. C. (2003). The theory of unpleasa nt symptoms. In S. J. Mary & L. R. Patricia (Eds.), Middle range theory for nursing (pp. 165 -195): Springer Pub.Co. Levine, R. (1979). What should consent forms say about cash payment? The Institutional Review Board, 1 (6), 7. Li, S. (2007). Clinical Applic ation of Commonly Used Acupuncture Points . UK: Donica Publishing Ltd. Liu, Y. (1998). The essential book of traditional Chinese Medicine . New York: Columbia University Press. Long, N. H., Thanasilp, S., & Thato, R. (2016). A causal model for fatigue in lun g cancer patients receiving chemotherapy. European Journal of Oncology Nursing, 21 , 242-247. Lu, M. J., Lin, S. T., Chen, K. M., Tsang, H. Y., & Su, S. F. (2013). Acupressure improves sleep quality of psychogeriatric inpatients. Nursing Research, 62 (2), 130-137. Lynn, M. R. (1986). Determination and quantification of content validity. Nursing Research, 35 (6), 382 -385. Mao, J. J., Bowman, M. A., Xie, S. X., Bruner, D., DeMichele, A., & Farrar, J. T. (2015). Electroacupuncture Versus Gabapentin for Hot Flashe s Among Breast Cancer Survivors: A Randomized Placebo -Controlled Trial. Journal of Clinical Oncology, 33(31), 3615 -3620. Marley, J. (2010). Yintang: An Extraordinary Acupuncture Point. Retrieved from http://www.acupuncture -services.com/basic -theory/acupuncture/yintang -an- extraordinary -acupuncture -point/ Martens, B. K., Witt, J. C., Ell iott, S. N., & Darveaux, D. X. (1985). Teacher judgments concerning the acceptability of school -based interventions. Professional psychology: Research and practice, 16 (2), 191."
66,page_66,"67 Murphy, S. L., & Gutman, S. A. (2012). Intervention Fidelity: A Necessary Aspec t of Intervention Effectiveness Studies. American Journal of Occupational Therapy, 66(4), 387 -388. National Institutes of Health. (2012). NIHR Evaluation, Trials and Studies Coordination Centre: Glossary. Retrieved from https://www.nihr.ac.uk/funding -and- support/documents/funding -for-research -studies/research - programmes/PGfAR/Feasibility%20and%20 Pilot%20studies.pdf Nehlig, A. (1999). Are we dependent upon coffee and caffeine? A review on human and animal data. Neurosc ience and biobehavioral reviews 23(4), 563 -576. Nguyen, L. T., Alexander, K., & Yates, P. (2018). Psychoeducational Intervention for Symptom Management of Fatigue, Pain and Sleep Disturbance Cluster among Cancer Patients: A Pilot Quasi -experimental Study. Journal of Pain and Symptom Management . Paterson, C., & Dieppe, P. (2005). Characteristic and incidental (placebo) effects in complex interventions such as acupuncture. BMJ, 330 (7501), 1202. Pilkington, K. (2010). Anxiety, depression and acupuncture: A review of the clinical research. Autonomic Neuroscience, 157 (1), 91 -95. Pilkington, K., Kirkwood, G., Rampes, H., Cummings, M., & Richar dson, J. (2007). Acupuncture for anxiety and anxiety disorders – a systematic literature review. Acupuncture in Medicine, 25 (1-2), 1. Posner, D., & Gehrman, P. (2011). Sleep Hygiene. In M. L. Perlis, M. S. Aloia, & B. R. Kuhn (Eds.), Behavioral Treatments for Sleep Disorders, Elsevier Inc. Probst, P., Grummich, K., Heger, P., Zaschke, S., Knebel, P., Ulrich, A., . . . Diener, M. K. (2016). Blinding in randomized controlled trials in general and abdominal surgery: protocol for a systematic review and empiric al study. Systematic Reviews, 5, 48. Rubio, D. M., Berg -Weger, M., Tebb, S. S., Lee, E. S., & Rauch, S. (2003). Objectifying content validity: Conducting a content validity study in social work research. Social Work Research, 27 (2), 94 -104. Schulz, K. F., Altman, D. G., & Moher, D. (2010). CONSORT 2010 Statement: updated guidelines for reporting parallel group randomised trials. BMC Medicine, 8 (1), 18. Sok, S. R., Erlen, J. A., & Kim, K. B. (2003). Effects of acupuncture therapy on insomnia. Journal of Adva nced Nursing, 44 (4), 375 -384. Song, H. J., Seo, H. J., Lee, H., Son, H., Choi, S. M., & Lee, S. (2015). Effect of self - acupressure for symptom management: a systematic review. Complementary Therapies in Medicine, 23 (1), 68 -78."
67,page_67,"68 Song, J. R., Zhao, Y. L., Pen g, X. H., & Hu, Y. p. (2015). Clinical randomized controlled study of usng acupuncture to treat tumor patients with insomnia. Journal of Sichuan Traditional Chinese Medicine, 33 , 163 -164. Spence, D. W., Kayumov, L., Chen, A., Lowe, A., Jain, U., Katzman, M . A., . . . Shapiro, C. M. (2004). Acupuncture increases nocturnal melatonin secretion and reduces insomnia and anxiety: a preliminary report. J Neuropsychiatry Clin Neurosci, 16(1), 19 -28. Sun, J. -L., Sung, M. -S., Huang, M. -Y., Cheng, G. -C., & Lin, C. -C. (2010). Effectiveness of acupressure for residents of long -term care facilities with insomnia: A randomized controlled trial. International journal of nursing studies, 47 (7), 798 - 805. Tan, J .-Y., Suen, L. K. P., Wang, T., & Molassiotis, A. (2015). Sham Acupressure Controls Used in Randomized Controlled Trials: A Systematic Review and Critique. PloS One, 10 (7), e0132989. Tickle -Degnen, L. (2013). Nuts and Bolts of Conducting Feasibility Studie s. The American Journal of Occupational Therapy, 67 (2), 171 -176. Tough, E. A., White, A. R., Richards, S. H., Lord, B., & Campbell, J. L. (2009). Developing and validating a sham acupuncture needle. Acupuncture in Medicine, 27(3), 118 -122. Tsay, S. -L., & C hen, M. -L. (2003). Acupressure and quality of sleep in patients with end - stage renal disease —a randomized controlled trial. International Journal of Nursing Studies, 40 (1), 1 -7. Vickers, A. J. (2006). How to randomize. Journal of the Society for Integrativ e Oncology, 4 (4), 194 -198. Viera, A. J., & Bangdiwala, S. I. (2007). Eliminating bias in randomized controlled trials: importance of allocation concealment and masking. Family Medicine, 39 (2), 132 - 137. Waits, A., Tang, Y. R., Cheng, H. M., Tai, C. J., & Ch ien, L. Y. (2016). Acupressure effect on sleep quality: A systematic review and meta -analysis. Sleep Medicine Reviews . Wang, H., Qi, H., Wang, B. -s., Cui, Y. -y., Zhu, L., Rong, Z. -x., & Chen, H. -z. (2008). Is acupuncture beneficial in depression: A meta -analysis of 8 randomized controlled trials? Journal of Affective Disorders, 111 (2), 125 -134. Werth, E., Dijk, D. J., Achermann, P., & Borbely, A. A. (1996). Dynamics of the sleep EEG after an early evening nap: experimental data and simulations. American Journal of Physiology, 271 (3 Pt 2), R501 -510."
