,PageNo,Text 
45,page_45,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 46 Plots of concentrations of functional dupilumab will be examined and the potential influence of ADA on individual concentration- time profiles will be evaluate d. Assessment of the potential impact of ADA on safety and efficacy may be provided. 9.3 OTHER ENDPOINTS 9.3.1 Pharmacokinetics parameters 9.3.1.1 Pharmacokinetic measurements Samples for measurement of functional dupilumab concentration in serum will be collected at time points listed in Section 1.2. 9.3.1.2 Pharmacokinetic parameters The PK variables may include, but are not limited to, the following: • Ctrough over time (electronic 1.0)"
46,page_46,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 47 9.4 FUTURE USE OF SAMPLES Not applicable. 9.5 APPROPRIATENESS OF MEASUREMENTS The efficacy and safety assessments used in this study are standard for the evaluation of therapy in patients with AD. (electronic 1.0)
47,page_47,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 48 10 STUDY PROCEDURES 10.1 VISIT SCHEDULE Study assessments and procedures are pr esented by study period and visit in Table 1 . Assessments/procedures at a clinic visit s hould be performed in the following order: 1. Patient reported outcomes. 2. Investigator assessments (performed only by adequately trained Investigators or sub-Investigators; the same Investigator or sub-Investigator should perform all the evaluations for a given patient th roughout the entire study period). 3. Safety and laboratory assessments. 4. Administration of the IMP. 10.1.1 Visit 1/Screening/Day -7 to -35 After the patient has provided informed consent, the following information will be collected: • Inclusion/exclusion • Medical history and concurrent illnesses • Demographics • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Training on the pruritus reporting system • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures - Patient oriented eczema measure (POEM) - Dermatology life quality index (DLQI ) • Vital signs • IGA • EASI • BSA involvement of AD • Weight • Height • Physical examination (If patients have any sy mptom or sign of ocular surface diseases, eg, conjunctivitis and blepharitis, at screen ing or during study period, ophthalmological examinations should be done.) • ECG (electronic 1.0)"
48,page_48,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 49 • Laboratory testing: - HIV ab - HBsAg, HBsAb, HBcAb, HBV DNA testing should be done for patients presenting with HBsAg (-) and HBcAb (+) - Hepatitis C antibody (in case of results showing HCV Ab positive, an HCV RNA testing may be performed to rule out a false positivity, if the Investigator believes the patient is a false positive) - Hematology and chemistry - Urinalysis - Serum pregnancy test (WOCBP only) - Anti-nuclear antibody (ANA) - Anti-dsDNA (only for ANA positive patients) 10.1.2 Treatment Period 10.1.2.1 Visit 2/Baseline/Day 1 (Randomization) The following information will be collected: • Inclusion/Exclusion • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures: - POEM - DLQI - EQ-5D • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Photograph AD area (select sites only) • Weight • Laboratory testing: - Hematology and chemistry - Urinalysis - Urine pregnancy test (WOCBP only) (electronic 1.0)"
49,page_49,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 50 - Functional dupilumab pharm a cokinetic (PK) sample - Anti-dupilumab antibody sample • Randomization • Administer the IMP after all the other a ssessments have been performed. Train patient/caregiver in injection technique if the patient chooses to self-administer the IMP at selected weeks. - The patient will be monitored in the clinic for at least 30 minutes after the injection for any signs or symptoms of a hypersensitivity reaction. In addition to the predose assessments, AE assessmen ts will be done at 30 minutes (±10 minutes) postinjection. 10.1.2.2 Visit 3/Week 2/Day 15 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures: - POEM - DLQI • Vital signs • IGA • EASI • BSA • Administer the IMP after all the other a ssessments have been performed. Train patient/caregiver in injection technique if the patient chooses to self-administer the IMP at selected weeks. - The patient will be monitored in the clinic for at least 30 minutes after the injection for any signs or symptoms of a hypersensitivity reaction. In addition to the predose assessments, AE assessments will be done at 30 minutes (±10 minutes) postinjection 10.1.2.3 Visit 4/Week 4/Day 29 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale (electronic 1.0)"
50,page_50,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 51 • All questionnaires will be administered before any invasive procedures: - POEM - DLQI • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Laboratory testing: - Urine pregnancy test (WOCBP only) • Administer the IMP after all the other a ssessments have been performed. Train patient/caregiver in injection technique if the patient chooses to self-administer the IMP at selected weeks. - The patient will be monitored in the clinic for at least 30 minutes after the injection for any signs or symptoms of a hypersensitivity reaction. In addition to the predose assessments, AE assessments will be done at 30 minutes (±10 minutes) postinjection • Dispense the patient dosing diary and the IM P for Week 6 if the patient chooses to self-inject at home at Week 6. 10.1.2.4 Visit 5/ Week 8/Day 57 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs • If the patient chose to self-inject the IMP on Week 6, review the patient dosing diary and account for the IMP. Collect any unused IMP. The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures: - POEM - DLQI - EQ-5D • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Laboratory testing: - Hematology and chemistry - Urine pregnancy test (WOCBP only) (electronic 1.0)"
51,page_51,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 52 • Administer the IMP after all the other a ssessments have been performed. Train patient/caregiver in injection t echnique (if needed) if the patie nt chooses to self-administer the IMP at selected weeks. - The patient will be monitored in the clinic for at least 30 minutes after the injection for any signs or symptoms of a hypersensitivity reaction. In addition to the predose assessments, AE assessments will be done at 30 minutes (±10 minutes) postinjection • Dispense the patient dosing diary and the IM P for Week 10 if the patient chooses to self-inject at home at Week 10. 10.1.2.5 Visit 6/Week 12/Day 85 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs • If the patient chose to self-inject the IMP on Week 10, review the patient dosing diary and account for the IMP. Collect any unused IMP. The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures: - POEM - DLQI • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Laboratory testing: - Urine pregnancy test (WOCBP only) - Functional dupilumab PK sample - Anti-dupilumab antibody sample • Administer the IMP after all the other a ssessments have been performed. Train patient/caregiver in injection t echnique (if needed) if the patie nt chooses to self-administer the IMP at selected weeks. - The patient will be monitored in the clinic for at least 30 minutes after the injection for any signs or symptoms of a hypersensitivity reaction. In addition to the predose assessments, AE assessments will be done at 30 minutes (±10 minutes) postinjection • Dispense the patient dosing diary and the IM P for Week 14 if the patient chooses to self-inject at home at Week 14. (electronic 1.0)"
52,page_52,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 53 10.1.2.6 Visit 7/End of Treatment/Week 16/Day 113 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs • If the patient chose to self-inject the IMP on Week 14, review the patient dosing diary and account for the IMP. Collect any unused IMP. The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • All questionnaires will be administered before any invasive procedures: - POEM - DLQI - EQ-5D • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Photograph AD area (select sites only) • Weight • Physical examination • ECG • Laboratory testing: - Hematology and chemistry - Urinalysis - Serum pregnancy test (WOCBP only) - Functional dupilumab PK sample - Anti-dupilumab antibody sample 10.1.3 Follow-up Period 10.1.3.1 Visit 8/Week 20/Day 141 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: (electronic 1.0)"
53,page_53,Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 54 • Pruritus NRS and pruritus categorical scale • POEM • DLQI • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA 10.1.3.2 Visit 9/Week 24/Day 169 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • POEM • DLQI • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA 10.1.4 Visit 10/End of Study Visit/Week 28/Day 197 (±3 days) The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • POEM • DLQI • EQ-5D • Assess sick leave/missed school days • Vital signs • IGA • EASI (electronic 1.0)
54,page_54,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 55 • BSA • Photograph AD area (select sites only) • Weight • Physical examination • ECG • Laboratory testing: - Hematology and chemistry - Urinalysis - Serum pregnancy test (WOCBP only) - Functional dupilumab PK sample - Anti-dupilumab antibody sample 10.1.5 Early Termination Visit Patients who are withdrawn from the study before the primary endpoint visit (Week 16) will be asked to return to the clinic for 2 visits: once for early termination assessments, and again at Week 16 (primary endpoint visit), as described in Section 10.1.2.6. Patients who are withdrawn from the study after the primary endpoint visit will be asked to return to the clinic for early termination assessments. The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • POEM • DLQI • EQ-5D • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Photograph AD area (select sites only) • Weight • Physical examination • ECG • Laboratory testing: - Hematology and chemistry (electronic 1.0)"
55,page_55,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 56 - Urinalysis - Serum pregnancy test (WOCBP only) - Functional dupilumab PK sample - Anti-dupilumab antibody sample 10.1.6 Unscheduled Visits All attempts should be ma de to keep patients on the study schedule. Unscheduled visits may be necessary to repeat testing following abnormal la boratory results, for follow-up of AEs, or for any other reason, as warranted. During an unscheduled visit, any of the procedures noted may be performed, but not all are required. The following information will be collected: • Concomitant medications/procedures • AEs The following procedures and assessments will be conducted: • Pruritus NRS and pruritus categorical scale • POEM • DLQI • Assess sick leave/missed school days • Vital signs • IGA • EASI • BSA • Photograph AD area (select sites only) • Weight • Laboratory testing: - Hematology and chemistry - Urinalysis - Urine pregnancy test (WOCBP only) - Functional dupilumab PK sample - Anti-dupilumab antibody sample (electronic 1.0)"
56,page_56,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 57 10.2 DEFINITION OF SOURCE DATA Source data is all information in original records and certified copies of original records of clinical findings, observations, or other activities in a clinical trial necessary for the reconstruction and evaluation of the trial. Source data are contained in source documents. Source documents are original documents, data and records such as hos pital records, clinic and office charts, laboratory notes, memoranda, pharmacy dispensing records, r ecorded data from automated instruments, etc. All the data collected in the e-CRF should be transcribed directly from source documents. Data downloaded from the study-associated central laboratories and patient electronic diary will be considered source data. 10.3 HANDLING OF PATIENT TEMPORARY OR PERMANENT TREATMENT DISCONTINUATION AND OF PATIENT STUDY DISCONTINUATION The IMP should be continued whenever possibl e. In case the IMP is stopped, it should be determined whether the stop can be made tempor arily; permanent IMP discontinuation should be a last resort. Any IMP discontinuation should be fully documented in the CRF. In any case, the patient should remain in the study as long as possible. 10.3.1 Temporary treatment discontinuation with investigational medicinal products Temporary treatment discontinuation may be consid ered by the Investigator because of AEs. Reinitiation of treatme nt with the IMP will be done under cl ose and appropriate clinical/and or laboratory monitoring once the Investigator consider s, according to his/her best medical judgment, that the AE is sufficiently resolved and unlikely to recur after resuming therapy with the IMP. The following conditions(s) will be causes for temporary treatment discontinuation: • Any laboratory abnormality that meets temporary treatment disconti nuation criteria as per Appendix E • Other intercurrent illnesses or major surgery • Infections or infestations that do not respond to medical treatment The IMP should be discontinued until the infection is resolved. • Treatment with prohibited concomitant medication or procedure as described in Section 8.8.1 After the lab abnormality leading to suspension of dosing normalizes sufficiently, the IMP may be resumed at the discretion of the principal Investig ator in consultation with the sponsor. Similarly, the IMP may be resumed after the medication lead ing to suspension of dosing is discontinued. A decision to discontinue the IMP and/or to rein stitute the IMP should be discussed with the sponsor. The Investigator may suspend the IMP at any time, even without consultation with the sponsor if the urgency of the situation requires immediate action and if this is determined to be in the patient’s best interest. However, the sponsor should be contacted as soon as possible in any case of the IMP discontinuation. Resumption of st udy treatment after te mporary discontinuation should always be discussed with the sponsor. (electronic 1.0)"
57,page_57,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 58 10.3.2 Permanent treatment discontinuation with investigational medicinal products Permanent treatment discontinuation is any tr eatment discontinuation associated with the definitive decision from the Investigator or the patient not to reexpose the patient to the IMP at any time. 10.3.3 List of criteria for permanent treatment discontinuation The patients may withdraw from treatment with the IMP if they decide to do so, at any time and irrespective of the reason, or this may be the Inve stigator’s decision. All efforts should be made to document the reasons for treatment discontinuation and this should be documented in the CRF or e-CRF. Patients must be withdrawn from the treatment (ie, from any further IMP administration) for the following reasons: • At their own request or at the request of th eir legally authorized representative (Legally authorized representative means an individual or judicial or other body authorized under applicable law to consent on beha lf of a prospective patient to the patient’s participation in the procedure(s) involved in the research). • If, in the Investigator’s opinion, continuati on in the study would be detrimental to the patient’s well-being • At the specific request of the sponsor • In the event of a protocol deviation, at the discretion of the Investigator or the sponsor • Any code broken requested by the Investigator will lead to permanent treatment discontinuation. • Pregnancy • Anaphylactic reactions or systemic allergic reactions that are related to IMP and require treatment. • Diagnosis of a malignancy during study, excluding carcinoma in situ of the cervix, or squamous or basal cell carcinoma of the skin • Any opportunistic infection or other infections whose nature or course may suggest an immunocompromised status (see Appendix D ) • Serum ALT >3 ULN and total bilirubin >2 ULN (see Appendix E ) • Serum ALT >5 ULN if baseline ALT <2 ULN or ALT >8 ULN if baseline ALT >2 ULN (see Appendix E ) • Certain AEs deemed related to the IMP (eg, se vere and prolonged injection site reactions) 10.3.4 Handling of patients after permanent treatment discontinuation Patients will be followed-up according to the study procedures as specified in this protocol up to the scheduled date of study completion, or up to recovery or stabilization of any AE to be followed-up as specified in this protocol, whiche ver comes last. (electronic 1.0)"
58,page_58,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 59 Patients who permanently discontinue the IMP will be asked and encouraged to return to the clinic for study visits and partic ipate in assessments according to the visit schedule until the end of the study with a ± 3 day window (see Section 10.1.5). Under exceptional circumstances when a patient cannot come to the site for the scheduled visit, a phone contact can be made after sponsor approval is given. During the phone contact, at least information about AEs and concomitant medication should be collected. All cases of permanent treatment discontinuation s hould be recorded by the Investigator in the appropriate pages of the CRF wh en considered as confirmed. 10.3.5 Procedure and consequence for patient withdrawal from study The patients may withdraw from the study before study completion if they decide to do so, at any time and irrespective of the reason. Withdrawal of consent for follow-up should be ac companied by documentation of the reason for withdrawal. Withdrawal of consent for treatment should be distinguished from withdrawal of consent for follow-up visits and from withdrawal of consent for non-patient contact follow-up, eg, medical records checks. Patients requesting withdrawal should be informed that withdrawal of consent for follow-up will jeopardize the public health value of the study. Patients who withdraw should be explicitly asked about the contribution of possible AEs to their decision to withdraw consent, and any adverse event information elicite d should be documented. Patients may withdraw consent verbally or in wr iting and, if verbal, then the site needs to document in source records that pa tient withdrew consent verbally. If possible, the patients are assessed using the procedure normally planned for the end-of-study visit including a systemic drug concentrati on sample, if appropriate, and 3 posttreatment follow-up period visits. For patients who fail to return to the site, the Inve stigator should make the be st effort to recontact the patient (eg, contacting patient’s family or private physician, re viewing available registries or health care databases), and to dete rmine his/her health status, includi ng at least his/her vital status. Attempts to contact such patients must be documented in the patient’s records (eg, times and dates of attempted telephone contacts, and recei pt for sending a registered letter). A subject should only be designated as lost to follow-up if the site is unable to establish contact with the subject after 3 documented attempts via 2 different methods (phone , text, e-mail, certified letter, etc). The statistical analysis plan (SAP) will specify how these patients lost to follow-up for their primary endpoints will be considered. Patients who have withdraw n from the study cannot be rerandomiz ed (treated) in the study. Their inclusion and treatment numb ers must not be reused. Patients prematurely discontinued from the study will not be replaced. (electronic 1.0)"
59,page_59,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 60 10.4 OBLIGATION OF THE INVESTIGATOR REGARDING SAFETY REPORTING 10.4.1 Definitions of adverse events 10.4.1.1 Adverse event An adverse event (AE) is any untoward medical occurrence in a patient or clinical investigation patient administered a pharmaceutical product an d which does not necessar ily have to have a causal relationship with this treatment. 10.4.1.2 Serious adverse event A serious adverse event (SAE) is any untoward medical occurrence that at any dose: • Results in death, or • Is life-threatening, or Note: The term “life-threatening” in the definition of “serious” refers to an event in which the patient was at risk of death at the time of the event; it does not refer to an event which hypothetically might have caused death if it were more severe. • Requires inpatient hos pitalization or prolongation of existing hospitalization, or • Results in persistent or significant disability/incapacity, or • Is a congenital anomaly/birth defect • Is a medically important event Medical and scientific judgme nt should be exercised in deciding whether expedited reporting is appropriate in othe r situations, such as important medical events that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the patient or may require medical or surgical in tervention (ie, specific measures or corrective treatment) to prevent one of the other outcomes listed in the definition above. Note: The following list of medically important events is intended to serve as a guideline for determining which condition has to be cons idered as a medically important event. The list is not intended to be exhaustive: - Intensive treatment in an emer gency room or at home for: - Allergic bronchospasm - Anaphylaxis (refer to Appendix C for definition of Anaphylaxis) - Blood dyscrasias (ie, agranulocytosis, aplastic anemia, bone marrow aplasia, myelodysplasia, pancytopenia, etc), - Convulsions (seizures, epilepsy, epileptic fit, absence, etc). - Development of drug dependence or drug abuse - ALT >3 ULN + total bilirubin >2 ULN or ALT increase >10 ULN - Suicide attempt or any even t suggestive of suicidality - Syncope, loss of consciousness (except if documented as a consequence of blood sampling) - Bullous cutaneous eruptions - Cancers diagnosed during the study or aggravated during the study - Chronic neurodegenerative diseases (newly diagnosed) or aggravated during the study (electronic 1.0)"
60,page_60,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 61 10.4.1.3 Adverse event of special interest An AESI is an AE (serious or nonserious) of scientific and medical c oncern specific to the sponsor’s product or program, for which ongoing monitoring and immediate notification by the Investigator to the sponsor is required. Such even ts may require further investigation in order to characterize and understand them. Adverse events of special interest may be added or removed during a study by protocol amendment. For these AESIs, the sponsor will be informed immediately (ie, within 24 hours), per SAE notification described Section 10.4.3, even if not fulfilling a seriousness criterion, using the corresponding pages in the CRF (to be sent) or screens in the e-CRF. • Anaphylactic reactions • Systemic or extensive hypersensitivity reactions • Malignancy • Helminthic infections • Suicide-related events • Blepharitis (severe or serious or lasting ≥4 weeks) • Any type of conjunctivitis (severe or serious or lasting ≥4 weeks) • Pregnancy of a female subject entered in a study as well as pregnancy occurring in a female partner of a male subject entered in a study with IMP/NIMP - Pregnancy occurring in a female patient entered in the clinical trial or in a female partner of a male patient entered in the clinical trial. It will be qualified as an SAE only if it fulfills one of the seriousness criteria (see Section 10.4.1.2) - In the event of pregnancy in a female participant, IMP should be discontinued - Follow-up of the pregnancy in a female participant or in a female partner of a male participant is mandatory until the outcome has been determined • Symptomatic overdose (serious or nonserious) with IMP/NIMP - An overdose (accidental or intentional) with the IMP/NIMP is an event suspected by the Investigator or spontaneously notified by the patient and defined as at least twice the intended dose within the intended therapeutic interval (eg, 11 days for dupilumab). The circumstances (ie, accidental or intentional) shoul d be clearly specified in the verbatim and symptoms, if any, entered on separate adverse event forms. Of note, asymptomatic overdose has to be reported as a standard AE. 10.4.2 General guidelines for reporting adverse events All AEs, regardless of seriousness or relationship to IMP/NIMP, spanning from the signature of the informed consent form until the end of the study as defined by the protocol for that patient, are to be recorded on the corresponding page(s) or screen(s) of the CRF. Whenever possible, diagnosis or single syndrome should be reported instead of symptoms. The Investigator should specify the date of onset, intensity, action taken with respect to IMP, corrective treatment/therapy given, additional investigations performed, outcome, and his/her (electronic 1.0)"
61,page_61,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 62 opinion as to whether there is a reasonable possibility that the AE was caused by the IMP or by the study procedure(s). The Investigator should take appropriate measures to follow all AEs until clinical recovery is complete and laboratory results have returned to normal, or until progression has been stabilized, or until death, in order to ensure the safety of the patients. This may imply that observations will continue beyond the last planned visit per protocol, and that a dditional investigations may be requested by the monitoring team up to as noticed by the sponsor. Patients who experience an ongoing SAE or an AESI, at the prespecified study end-date, should be followed until resolution, stabilization, or death and rela ted data will be collected. When treatment is prematurely discontinued, the patient’s observations will continue until the end of the study as defined by the protocol for that patient. Laboratory, vital signs or ECG abnormalities are to be recorded as AEs only if • Symptomatic, and/or • Requiring either corrective trea tment or consu ltation, and/or • Leading to IMP discontinuation or modification of dosing, and/or • Fulfilling a seriousness criterion, and/or • Defined as an AESI Instruction for AE reporting timeframes are summarized in Table 2 . Table 2 - Summary of adverse event reporting instructions Event category Specific events Reporting timeframe Adverse event (non-SAE, non-AESI) Any AE that is not SAE or AESI Routine Serious adverse event Any AE meeting seriousness criterion per Section 10.4.1.2 Expedited (within 24 hours) Adverse event of special interest Anaphylactic reactions Expedited (within 24 hours) Systemic or extensive hypersensitiv ity reactions Expedited (within 24 hours) Malignancy Expedited (within 24 hours) Helminthic infections Expedited (within 24 hours) Suicide-related events Expedited (within 24 hours) Blepharitis (severe or serious or lasting ≥4 weeks) Expedited (within 24 hours) Any type of conjunctivitis (sev ere or serious or lasting ≥4 weeks) Expedited (within 24 hours) Pregnancy of a female subject or a female partner of a male subject Expedited (within 24 hours) Symptomatic overdose Expedited (within 24 hours) Abbreviations: SAE: serious adv erse event; AESI: adverse event of special interest 10.4.3 Instructions for reporting serious adverse events In the case of occurrence of an SAE, the Investigator must immediately: • ENTER (within 24 hours) the information related to the SAE in the appropriate screens of the e-CRF; the system will automatically send a notification to the monitoring team after approval of the Investigator within the e-CRF or after a standard delay. (electronic 1.0)"
62,page_62,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 63 • SEND (preferably by fax or e-mail) a photocop y of all examinations carried out and the dates on which these examinations were perform ed, to the representative of the monitoring team whose name, fax number, and email addr ess appear on the clin ical trial protocol. Care should be taken to ensure that the patient’s identity is protected and the patient’s identifiers in the clinical trial are properly mentioned on any copy of a source document provided to the sponsor. For laboratory results, include the laboratory normal ranges. • All further data updates should be recorded in the e-CRF as appropriate, and further documentation as well as additional information (for laboratory data, concomitant medications, patient status, etc) should be sent (by fax or e- mail) to the monitoring team within 24 hours of knowledge of the SAE. In addition, every effort should be made to further document any SAE that is fatal or life threatening within a week (7 days) of the initial notification. • A back-up plan (using a paper CRF process) is available and should be used when the e-CRF system does not work. Any SAE brought to the attention of the Investigator at any time after the end of the study for the patient and considered by him/her to be caused by the IMP with a reasonable possibility, should be reported to the monitoring team. 10.4.4 Guidelines for reporting adverse events of special interest For AESIs, the sponsor must be informed immediately (ie, within 24 hours), as per SAE notification guidelines described in Section 10.4.3, even if not fulfilling a seriousness criterion, using the corresponding pages of the CRF (t o be sent) or screens in the e-CRF. 10.4.5 Guidelines for management of specific laboratory abnormalities Decision trees for the management of certain laboratory abnormalities by Sanofi are provided in Appendix E . The following laboratory abnormalities should be monitored, docum ented, and managed according to the related flow chart in protocol appendices: • Neutropenia • Thrombocytopenia • Increase of ALT • Acute renal insufficiency • Suspicion of rhabdomyolysis 10.5 OBLIGATIONS OF THE SPONSOR During the course of the study, the sponsor will report in an expedited manner: • All SAEs, that are both unexpected and at least reasonably related to the IMP suspected unexpected adverse drug reactions (SUSARs), to the regulatory authorities, IECs/IRBs as appropriate and to the Investigators. • All SAEs, that are expected and at least reasonably related to the IMPs to the regulatory authorities, according to local regulations. (electronic 1.0)"
63,page_63,"Amended Clinical Trial Protocol No. 01 21-Jun-2018 EFC15116 - dupilumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 64 In this study, some AEs are considered relate d to the underlying condition and thus will not be considered unexpected (please refer to the Investigator’s Brochure [IB]). Any other AE not listed as an expected event in the IB or in this protocol will be considered unexpected. For safety, the treatment code will be unblinded by the sponsor for reporting to the Health Authority of any SUSAR and reasonably associated with the use of the IMP according to the judgment of the Investigator and/or the sponsor. In case of a SUSAR, Sanofi Global Pharmacovigilance and Epidemiology will utilize XGRID to reveal medication assignment for regulatory reporting requirements for the particular case. The sponsor will report all safety observations made during the conduct of the trial in the clinical study report . 10.6 SAFETY INSTRUCTIONS 10.6.1 Hypersensitivity Allergic reaction is a risk associated with the administration of most therapeutic monoclonal antibodies, including dupilumab. Acute allergic reactions may be defined as allergic reaction-mediated signs and symptoms experienced by patients, during or shortly after the pharmacologic or biologic agent is given. These reactions may present in a variety of ways, including dizziness, headache, anxiety, dyspnea, hypotension, tachycardia, pruritus, rash, urticar ia/angioedema, flushing, nausea, or vomiting. Anaphylaxis may represent the most severe form of infusion reaction, but these events may also occur via non-IgE mediated mechanisms (eg, an aphylactoid reactions), or may occur via other immune-mediated mechanisms (eg, cytokine-mediated). Allergic reactions may begin within a few hours and persist up to 24 hours postdosing. Refer to Appendix C “Definition of Anaphylaxis”, which describes the clinical criteria for the diagnosis of anaphylaxis. Patients should be monitored for at least 30 minutes after each inj ection of the IMP at study site for any signs or symptoms of a hypersensitivity reaction. Any anaphylactic reactions or systemic allergic reactions that are rela ted to IMP and require treatment are AESI (report within 24 hours) and study medication should be permanently di scontinued. Trained pers onnel and medications should be available to treat anaphylaxis or any severe allergic reaction if it occurs. Furthermore, the patients will be advised, when the IMP is administered at home, to self-monitor for potential signs and symptoms that may suggest a hypersensitive reaction for 30 minutes after administration. 10.6.2 Severe injection site reactions Based on the SC mode of administration of a ther apeutic protein, severe in jection site reactions are considered as a potential risk. Patients who e xperience an injection site reaction must be closely monitored for the possibility of a more intense injection site reaction with a future injection. (electronic 1.0)"
