,PageNo,Text
53,page_53,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 53/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The randomization code will be generated using SAS® software Version 9.4 or newer. No stratification factors will be e mployed in the randomization. The randomization list (including code -break envelopes) must be provided to Idorsia Pharmaceutical Development Department and the study site prior to the IMP shipment release (for more details on blinding/unblinding, see Sections 3.5.4 and 3.5.5 ). The randomization code must be kept strictl y confidential and must be accessible only to authorized persons who are not involved in the conduct and analysis of the study, until the time of unblinding. A sealed randomization code is to be kept by Idorsia Pharmaceutical Development Department in a sa fe cabinet. If a suspected unexpected serious adverse reaction (SUSAR) occurs for a subject participating in the study, Idorsia Global Drug Safety will request the unblinding of the study treatment assignment. Unblinded SUSAR information will be provided to Idorsia Global Drug Safety, respective health a uthorities, and Independent Ethics Committee / Institutional Review Board ( IEC/ IRB) only. SUSARs will be reported to investigators in an unblinded fashion by Idorsia (for more details on blinding/unblinding , see Sections 3.5.4 and 3.5.5 ). The randomization code will be released to the bioanalytical laboratory (Idorsia Pharmaceuticals Ltd, Preclinical Pharmacokinetics and Metabolism, Allschwil, Switzerland) in accordance with internal procedures. Provisions will be in place to maintain the blinding of sponsor personnel. At least 24 subjects will be randomized in a 2:1 ratio as follows:  16 subjects will r eceive ACT -774312 400 mg b.i.d.  8 subjects will receive the matching placebo. 3.5.2 Treatment assignment At the randomization visit (Visit 2) , and after having verified that the subject meets all inclusion criteria and none of the exclusion criteria , the investigator/delegate will assign a three -digit number to the subject s in the order of their inclusion in the study before the following baseline assessment s are performed:  CT scan  VAS sc ore  UPSIT  SNOT -22  Patient global impression of disease severity"
54,page_54,
55,page_55,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 55/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 time of unblinding . Sealed randomization codes will be kept by the Idorsia Pharmaceutical Development Department in a safe cabinet. The randomization code will be released to the bioanalytical laboratory ( Idorsia Pharmaceuticals Ltd, Preclinical Pharmacokinetics and Metabo lism, Allschwil, Switzerland ) prior to database closure and unblinding, in accordance with internal procedures. Provisions will be in place to maintain the blinding of sponsor personnel. 3.5.5 Emergency procedure for unblinding The investigator, study staff , and sponsor staff must remain blinded to the subject ’s study treatment assignment. The identity of the study treatment may be revealed only if the subject experiences a medical event, the management of which would require knowledge of the blinded treatment as signment. In this case, the investigator can receive the unblinded randomization code for study treatment allocation from the emergency code -break envelope. In these situations, the decision to unblind resides solely with the investigator. Whenever it is p ossible and if it does not interfere with (or does not delay) any decision in the best interest of the subject, the investigator is invit ed to discuss the intended code break with Idorsia . The occurrence of any code break during the study must be clearly justified and explained by the investigator. In all cases, Idorsia must be informed as soon as possible before or after the code break. The circumstances leading to unblinding must be documented in the hospital charts and the Investigator Site File (ISF). At each monitoring visit, the monitor must check the code -break envelopes. At the end of the study, the monitor must collect all code -break envelopes and code -break reports and return them to the sponsor for filing. 3.5.6 Study treatment administration The subjects will receive sufficient study treatment to cover the following period s:  From Day 1 (Visit 2) to Visit 4 .  Visit 4 to Visit 5 .  Visit 5 to Visit 6 ( EOT ). Subjects will be instructed to store the study treatment at room temperature, protected from light and moisture. They will be asked to return all used, partially used, and unused study treatment bottles at each visit. Should the treatment bottle dispensed at a scheduled visit be lost or damaged, a replacement bottle can be requested. The protocol -mandated study treatment dispensing procedures may not be altered without prior written approval from the sponsor. In exceptional circumstances (e.g., if the subject"
56,page_56,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 56/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 lost the study treatment between two visits, or if the sub ject is unable to return to the site due to a medical emergency / hospitalization at another hospital), unscheduled dispensing and delivery of study treatment may occur outside of a scheduled visit. An accurate study treatment record of the date and amount of study treatment dispensed to each subject must be available at the site for inspection at any time. The inventory of study treatment dispensed to and returned by the subject (i.e., study treatment accountability) must be performed by site personnel on the day of the visit and before dispensing further study treatment. The Study Treatment Dispensing and Administration Log(s) for ACT -774312 and placebo must be kept current by the investigator or his/her designee, and must contain as a minimum the followin g information:  Subject number to whom the study treatment was dispensed.  Initials and date of the person who dispensed the study treatment .  Dispensed bottle ID number.  Date dispensed / number of capsules dispensed ( recorded in eCRF).  Date returned / number of capsules returned (recorded in the eCRF) . All study treatment supplies, including partially used or empty bottles must be retained at the site until they are verified by the unblinded monitor . If the subject omits to bring the remaining study treatment to a study visit, he/she must be instructed not to take any capsules from the remaining study treatment bottle and to return it at the next visit. At Visit 4 and Visit 5 , study treatment will be taken from the newly dispensed bottles. The Study Treatment Dispensing and Administration Log(s) will be collected upon completion of the study for archiving in the Trial Master File ( TMF ). 3.5.7 Storage and return of study treatment The pharmacist is responsible for safe and proper handling and storage of the study treatment at the study site in an appropriate lockable room at room temperature ( below 25 °C but not refrigerated ). The study treatment should be protected from light. Only the pharmacist or his/her designee, who are otherwise not involved in the study, ma y handle the study treatment. Upon receipt of the study treatment , the responsible pharmacist or his/her designee must inspect and count all study treatment for completeness. Subsequently, he/she must immediately return the enclosed acknowledgement of rece ipt form, duly completed and signed (the date of receipt must be noted)."
57,page_57,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 57/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The supplies and inventory must be available for inspection by the monitor. The Treatment Accountability Log(s) will be collected upon completion of the study for archiving in the TMF . All unused investigational material (medication and packaging) must be returned to the sponsor on termination of the study after a study treatment accountability check by the monitor, listing the following:  All administered capsules.  All unused capsules.  All capsules returned at the end of the study, and the date of return. The pharmacist will be responsible for the inventory and accountability of all clinical supplies, exercising accepted pharmaceutical practices. An accurate, timely record of the clinic al study supply must be maintained. Only after completion of the study (to avoid breaking the blind), will the supplies and the inventory be available for inspection by the designated representative(s) of Idorsia Pharmaceuticals Ltd, Allschwil, Switzerland , upon request. These records will , however , be made available to the unblinded monitor if needed . Once the c linical study report has been finalized , the study treatment will be destroyed by the site if possible . If not, the IMP has to be sent back to Idorsia Pharmaceuticals Ltd, Allschwil, Switzerland , for destruction . 3.5.8 Study treatment dosing scheme Table 4 Dosing scheme Study period Duration Study treatments Dose regimen Standard background therapy (dose regimen ) Run-in Day 30 to Day 1 4 weeks – – MFNS (100 μg in each nostril b.i.d. or o.d .) Treatment Day 1 to EOT 12 weeks Placebo or ACT -774312 400 mg b.i.d. MFNS (100 μg in each nostril b.i.d. or o.d.) Post treatment EOT to EOS 30 days – – MFNS (100 μg in each nostril b.i.d. or o.d.) b.i.d. = twice daily; EOS = End -of-Study; EOT = End -of-Treatment; MFNS = mometasone furoate nasal spray; o.d. = once daily. 3.5.9 Study treatment up- and down -titration Not applicable."
58,page_58,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 58/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 3.6 Study treatment discontinuation and study discontinuation 3.6.1 Study treatment dose adjustment Study treatment dose adjustment is prohibited. 3.6.2 Study treatment interruption or discontinuation The investigator must temporarily interrupt or permanently discontinue the study treatment if he or she believes continued administration of the study treatment to be contrary to the best interests of the subject. Interruptions of study treatment must be kept as short as possible. The interruption or premature discontinuation of study treatment might be triggered by an AE, a diagnostic or therapeutic procedure, an abnormal assessment (e.g., laboratory abnormalities), or for administrative reasons – in particular , withdrawal of the subject ’s consent. A subject has the right to prematurely discontinue study treatment at any time, without any justification, by withdrawing from study treatment only or by withdrawing from any further participation in the study (i.e., premature withdrawal from the study). Although a subject is not obliged to give his/her reason for prematu rely withdrawing from the treatment or the study, it is recommended that the investigator makes a reasonable effort to ascertain the reason(s), while fully respecting the subject ’s rights. A subject who prematurely discontinues study treatment is not consi dered as withdrawn from the study and will be followed in the post -treatment period, provided that the subject ’s consent for this participation in the study has not been withdrawn. A subject who prematurely discontinues study treatment and withdraws conse nt to participate in any further study assessments is considered as withdrawn from the study. Subjects who die or are lost to follow -up are also considered as withdrawn from the study. Withdrawal from the study and follow -up medical care of subjects withdr awn from the study are described in Sections 3.6.5 and 3.6.6 , respective ly. The date and the reason for study treatment interruption or premature discontinuation must be documented in the eCRF and the sponsor must be informed. If the reason for study treatment interruption or premature discontinuation from study treatment is an abnormal result on laboratory test, vital sign, ECG recording, or physical examination, this information must be recorded as an AE in the eCRF. The EOS assessments must be performed as planned 30 (+ 2 days) after the last study treatment administratio n. Study treatment may be temporarily interrupted in response to an AE (maximum 2 weeks of interruption) , or other reasons (e.g., diagnostic or therapeutic procedure, study treatment forgotten)."
59,page_59,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 59/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 If study treatment is interrupted by the subject for any reas on, he/she must immediately inform th e investigator . All study treatment interruptions must be recorded in the eCRF. If the number of subjects who prematurely discontinue study treatment is higher than expected, additional subjects may be randomized, see S ection 3.5.3 . 3.6.3 Study -specific criteria for interruption / premature discontinuation of study treatment Pregnancy If a subject becomes pregnant while on study treatment, study treatment must be permanently discontinued. The investigator/delegate must counsel the subject and discuss the risks of continuing with the pregnancy and the possible effects on the fetus. Vital signs If a subject experiences SBP < 80 mmHg and DBP < 60 mmHg (confirmed by repeated BP measurement within 10 min) and associated with significant clinical symptoms while on investigational treatment , study treatment must be permanently discontinued. Severe thrombopenia If a subject experiences a severe thrombopenia (platelets count < 50 ,000/μL) while on investigational treatment , study treatment m ust be permanently discontinued . 3.6.4 Subject ’s follow -up after study treatment discontinuation A subject who prematurely discontinues study treatment will be followed in the post-treatment period . 3.6.5 Study discontinuation Subjects may voluntarily withdraw from the study without justification for any reason at any time. Subjects are considered withdrawn if they state an intention to withdraw further participation in all components of the study (i.e., withdrawal of consent), die, or are lost to follow -up. If a subject withdraws consent, no further data will be collected in the eCRF from the date of withdrawal onward. The investigator may withdraw a subject from the study (without regard to the subject ’s consent) if, on balance, he/she believes that continued participation in the study would be contrary to the best interests of the subject. Withdrawal from the study may also result from a decision by the sponsor for any reason, including premature termination or suspension of the study. Subjects are considered as lost to follow -up if all reasonable attempts by the investigator to communicate with the individual fail. The site must take preventive measures to avoid a"
60,page_60,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 60/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 subject being lost to follow -up (e.g., document different ways of contact such as telephone number, home address, e -mail address, person to be contacted i f the subject cannot be reached). If the subject cannot be reached, the site must make a reasonabl e effort to contact the subject and document all attempts and follow -up information on source . The following methods must be used: at least three telephone calls must be placed to the last available telephone number and one registered letter must be sent by pos t to the last available home address. Additional methods may be acceptable if they are compliant with local rules/regulations (e.g., site staff visit to the subject ’s home), respecting the subject ’s right to privacy. If the subject is still unreachable aft er all contact attempts listed above, he/she will be considered to be lost to follow -up. The date and the reasons for premature discontinuation of the study must be documented in the eCRF, and the sponsor must be informed. 3.6.6 Subject follow -up after study di scontinuation If for whatever reason (except death or loss -to-follow -up) a subject is withdrawn from the study, the investigator should make best efforts to schedule a last appointment / telephone call to assess the safety and well -being of the subject, co llect unused study treatment , and discuss follow -up medical care. Data obtained during this last appointment / telephone call will be recorded in the subjects ’ medical records but it will not be collected in the eCRF. The investigator must provide follow -up medical care for all subjects who are prematurely withdrawn from the study, or must refer them for appropriate ongoing care. Subjects who discontinue the study may request that all biological samples drawn in the course of the study be destroyed. 3.6.7 Medical care of subjects after study completion / withdrawal from study After the subject ’s study completion or premature withdrawal from the study, whichever applies, the investigator/delegate will explain to subjects what treatment(s) / medical care is necessary and available according to local regulations. Female subjects of childbearing potential will be reminded of the contraception requirements as described in Section 3.2.2 . 3.7 Study treatment exposure and compliance Records of study treatment used, dosages administered, and intervals between visits are to be kept during the study. Study treatment accountability is to be performed on an ongoing basis by the study staff, and checked by the monitor during site visits and at completion of the study. Study treatment compliance will be assessed based on the difference between the number of capsules prov ided to the subject and the number of capsules brought back at each"
61,page_61,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 61/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 dispensing visit. In the event of loss of study treatment, the Subject Diar y will be used to calculate compliance. Study treatment compliance with the prescribed study treatment dose regim en will be confirmed by the sponsor based on Subject Diary data. On each day, subjects will be asked to enter in the Subject Diary the number of capsules taken in the morning and evening as well as the dosing time . For each time i nterval between two visits , study treatment compliance will be calculated by the sponsor using the following formula: Study treatment compliance = Number of capsules taken during the period / Total number of times the study treatment should have been taken during the period  100 The prescribed dose corresponds to 400 mg ACT -774312 / placebo. The period is defined as the number of days between visit n (or date of first study treatment intake if randomization visit) and visit n+1 (or date of last study treatment intake if EOT visit) . The number of times the study treatment should have been taken at the prescribed dose regimen in each period is calculated as follows:  (Number of days in the period – 1) 2 + 1 for the first period and the last period as only 1 administration will take place on Day 1 and on EOT  Number of days in the period 2 for the period Visit 4 to Visit 5 Study treatment interruption(s) will be ignored when calculating study treatment compliance. Between visits, study treatment compliance is expected to be at least 80%. The sponsor will inform the site staff and monitor about any compliance values below 80%. Compliance values below 80% without medical justification (e.g., AE) and not related to a Subject Diary completion issue will be considered as a protocol deviation, which will be reported as such to the sponsor by the monitor . In such cases, the investigator must discuss and clarify the reas ons for non -compliance with the subject and take appropriate actions to avoid re -occurrence. The measurement of plasma levels of ACT -774312 in the analytical phase will serve as a further check of compliance. 3.8 Study endpoints 3.8.1 Efficacy endpoints Baseline : Defined as the last value measured prior to first intake of study treatment."
62,page_62,
63,page_63,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 63/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Treatment -emergent# ECG abnormalities at EOT.  Change from baseline to Week s 2, 4, 8, 12, and EOS in clinical laboratory tests.  Treatment -emergent AEs up to EOS.  Treatment -emergent SAEs up to E OS.  AEs leading to premature discontinuation of study treatment up to EOT.  Treatment discontinuation due to systemic corticosteroid administration for NP and/or surgery for nasal polyps before Week 12. # Treatment -emergent is defined from first study treatment administration up to EOS. 3.8.2.1 Safety and tolerability endpoints  derived variables QTcF will be derived using the ECG variables QT and HR (for calculation of RR) recorded in the eCRF.  QTcF (ms) = QT (m s)/RR (s) 0.33 where RR is 60/HR (bpm) 3.8.3 Pharmacokinetic and pharmacodynamic endpoints The plasma PK parameters of ACT -774312 at Week 2 will be derived by noncompartmental analysis of the plasma concentration -time profile. 3.8.3.1 Pharmacokinetic endpoints  Trough A CT-774312 concentration at Week s 2, 4, 8, and 12.  AUC from zero to 4 h (AUC at Week 2.  AUC over a dosing interval ( AUC at Week 2 by extrapolation of the 12 h trough concentration based on the pre -dose trough concentration.  Cmax at Week 2.  tmax at Week 2. 3.8.3.2 Calculation of pharmacokinetic endpoints and assumptions The measured individual plasma concentrations of ACT -774312 will be used to directly obtain C max and t max. AUC 04 will be calculated according to the linear trapezoidal rule using the measured concentration -time values above the limit of quantification (LOQ). AUC τ will be extrapolated from AUC 04 by using the pre -dose concentration as well as the trough concentration at 12 h. The PK parameters will be calculated on the basis of the actual blood sampling time points."
64,page_64,
65,page_65,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 65/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 Table 5 Endoscopic nasal polyp score Polyp score Polyp size 0 No polyps 1 Small polyps in the middle meatus not reaching below the inferior border of the middle turbinate 2 Polyps reaching below the lower border of the middle turbinate 3 Large polyps reaching the lower border of the inferior turbinate or additional large polyps medial to the middle turbinate 4 Large polyps causing near-complete obstruction of the inferior nasal cavity , i.e., touch the floor of the nose The results of both the local and central assessments of the NPS will be reported in the eCRF . Further details on nasal endoscopy will be available in a separate operati onal manual provided to the site. 3.9.1.2 CT scan CT of the sinuses should be performed at Visit 2 and at EOT (Visit 6). For Lund -Mackay score, Zinreich -modified Lund -Mackay score , and 3D volumetric measurement of the maxillary sinus, the same acquisitions (sequences) will be used for centralized imaging data assessments and scoring by independent physician reviewer s for the imaging data. The subject -identifying information (subject and visit identifiers) will be removed by ERT prior to sending the data to the reader. The final results of central reading will be made available after EOS. Local assessment of the Lund -Mackay score will also be performed . Details on CT will be available in a separate operational manual provided to the site. The Lund -Mackay and the Zinreich -modified Lund -Mackay system s are based on localization , with points given for degree of opacification. Lund -Mackay score The right or left sinuses are divided into six portions, i.e., maxillary sinus, anterior ethmoid sinuses, posterior ethmoid sinuses, sphenoid sinus, frontal sinus, and OMC . The score assignments are 0 if the sinus is totally patent, 1 if the sinus is partially opacified, and 2 if"
66,page_66,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 66/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 the sinus is completely opacified. The maximum score for each side is thus 12, with a total score determined out of 24. The OMC is scored either 0 if not occluded or 2 if occluded. Modification of the Lund -Mackay score Each sinus is assigned a score based on the perce ntage of opacification from mucosal thickening as follows: 0 = 0%, 1 = 1% to 24%, 2 = 25% to 74%, 3 = 75% to 99%, 4 = 100% or completely occluded. Similar to the Lund -Mackay system, each side is graded and their sum is the total score out of a maximum of 48. The OMC is given a score of 0 (no obstruction) or 1 (obstruction) for the frontal recess, middle meatus, infundibulum , and the sphenoethmoidal recess channels . For subjects in whom the O MC is missing (because of a previous surgery) the reader should consider the location of the former O MC and provide a scoring (as if the O MC was there). 3D volumetric measurement of the maxillary sinus (left and right) This method is used to calculate:  the volume of air (mL)  the volume of mucosa (mL)  % occupied by disease  thickness of lateral wall The subject -identifying information from the imaging data header will be removed by ERT prior to sending the imaging data to the physician for reading . Both the Lund -Mackay score and the 3D volumetric measurement s of the maxillary sinus will be reported in the eCRF . 3.9.1.3 UPSIT UPSIT should be performed at all visits except Visit 1. The UPSIT test is a rapid and easy -to-administer method to quantitatively assess human olfactory function [Doty 1984 ]. The UPSIT shows a high test -retest reliability (r: 0.981) and scores on this test are strongly correlated with the detection threshold for phenylethylalcohol in the same individuals. When the UPSIT is admin istered in the standardized manner, clinical subjects show a high degree of uniformity in UPSIT performance when tested in different laboratories. The test consists of four booklets, each containing 10 odorants with one odorant per page. The test -time is a bout 15 min. The stimuli are embedded in 10 50 (m) diameter plastic microcapsules on brown strips at the bottom of each page. Above each odorant strip is a multiple -choice question with four alternative words to describe the odor. The subject will"
67,page_67,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 67/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 be asked to release the odorant by rubbing the brown -strip with the tip of a pencil and to indicate which of four words best describes the odor. Each subject will receive a score out of 40 possible correct answers. The final score will be recorded in the eCR F. 3.9.1.4 Visual analog scales for symptoms The patient will be asked to indicate on a VAS the answer to the question: “How troublesome are your symptom s?” for the 5 following symptoms :  nasal obstruction  nasal discharge  mucus in the throat  loss of smell  facial pain Each symptom will be assessed individually based on total severity of the VAS score (0 to 10 cm). The VAS ranks from 0 (Not at all troublesome) to 10 ( Extremely troublesome) The score s for the 5 symptoms will be added together and the total score will be categorized as MILD, MODERATE , or SEVERE , where: MILD = VAS 0 15 MODERATE = VAS > 1535 SEVERE = VAS > 3550 The total score will be recorded in the eCRF. A sample of the VAS for each symptom is provided . 3.9.1.5 Physician Global Assessment  PGA -DS The questionnaire will be completed by the physician at Visit 2 and at each subsequent site visit until EOS. The questionnaire will be administered in a p aper format. The physician will rate the overall severity of the disease symptoms on a 4 -point scale (1–4) scored as: “none ”, “mild”, “moderate ”, or “severe ”. A sample of the PGA -DS questionnaire is provided .  PGA of Change in Disease Severity (PGA C-DS)"
68,page_68,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 68/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The questionnaire will be completed by the physician at Week 2 (Visit 3), and at each subsequent site visit until EOS. The questionnaire will be administered in a paper format. The PGA C-DS questionnaire is a self-administered 1 -item questionnaire designed to assess the physician ’s impression of change i n disease severity since study treatment start. The physician will rat e the change since the subject started study treatment in the overall severity of the disease symptoms on 7 -point scales (1 to 7) scored as: “very much improved, ” “much improved, ” “minimally improved, ” “no change, ” “minimally worse, ” “much worse, ” or “very much worse ”. A sample of the PGAC -DS is provided . The answer s to the 2 questionnaire s will be recorded in the eCRF. 3.9.1.6 Patient questionnaires  SNOT -22 The SNOT -22 is a validated questionnaire to assess the impact of CRS on QoL. The score ranges from 0 to 110. Higher total scores on the SNOT -22 imply greater impact on QoL. The SNOT -22 was validated and recommended for routine clinical practice. A minimal clinically important d ifference in score has been established to be 8.9 point s [Hopkins 2009 ]. The s core will be reported in the eCRF. The sponsor has obtained approval from the developer of the SNOT -22 for its use in this study. Validated translation for Flemish has been obtained A sample of the SNOT -22 questionnaire is provided for each symptom .  Patient Global Impression of Cha nge in Disease S everity (PGIC -DS) A PGIC -DS questionnaire will be completed by the subject at Week 2 (Visit 3) and at each subsequent site visit until EOS. The questionnaire will be administered in a paper format. The PGIC -DS questionnaire is a self-admini stered 1 -item questionnaire designed to assess subject ’s impression of change in disease severity since study treatment start. Subjects will rate their change since they started study treatment in the overall severity of the disease symptoms on 7 -point sca les (1 to 7) scored as: “very much improved, ” “much improved, ” “minimally improved, ” “no change, ” “minimally worse, ” “much worse, ” or “very much worse ”."
69,page_69,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 69/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 The answer to the questionnaire will be recorded in the eCRF. A sample of the PGIC -DS questionnaire is provided . 3.9.2 Safety and tolerability assessments The definitions, reporting, and follow -up of AEs, SAEs, and potential pregnancies are described in Secti on 4. See Table 1 for the time points of assessments. 3.9.2.1 Specific safety and t olerability assessments 3.9.2.1.1 Weight and height Height will be measured in cm at screening only. Body weight will be measured in kg at screening and the EOS visit. The results should be provided to one decimal place and the values , as well as the BMI , will be recorded in the eCRF. The subjects ’ body weight will be measured using the same weighing scale for all subjects and throughout the study. The weighing scale should have a precision of at least 0.5 kg. 3.9.2.1.2 Physical examination Physical examination (i.e., inspection, percussion, palpation, and auscultation) will be performed at Visit s 1, 2, 6, and 7 . Clinically relevant findings found after informed consent form (ICF ) signature and meeting the definition of an AE (new AE, or wors ening of previously existing condition) must be recorded on an AE form of the eCRF. Date and time of physical examination and its results will be recorded on source documents only. 3.9.2.1.3 Vital signs SBP, DBP and pulse rate will be measured at all visits using an automatic oscillometric device, always on the dominant (i.e., dominant arm right = writing with right hand). In this study the normal range for vital signs is defined as follows: SBP: 100160 mmHg DBP: 50100 mmHg Pulse rate: 45100 bpm Measurements should be recorded from the subject in the supine position after having rested for a 5 -minute period. The date and time of the vital sign measurement s and the corresponding results will be recorded in the eCRF."
70,page_70,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 70/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 Significant findings made after study treatment initiation which meet the definition of an AE must be recorded on an AE form of the eCRF. If felt necessary by the investigator, additional vital signs may be recorded to substantiate abnormal findings on the vital signs , which will be also recorded in the eCRF . 3.9.2.1.4 Electrocardiography A standard 12 -lead ECG is to be recorded at rest with the subject in the supine position for a 5-minute period. Printouts for each ECG (at least three complexes for each standard lead) will include date and time of recording , subject ’s identification, physician ’s evaluation, and physician ’s initials. The date and time of the ECG recordings as well as the overall ECG evaluation and potential abnormal findings of the ECG recordings will be transcribed into the subjec t’s eCRF . The following variables are to be collected on the eCRF: PR (ms), QRS (ms), QT (ms), QTcB (ms) , HR (bpm), and RR. If felt necessary by the investigator, additional ECGs may be recorded to substantiate abnormal findings on the ECG , which will be also recorded in the eCRF . Significant findings made after study treatment initiation, which meet the definition of an AE, must be recorded on an AE form of the eCRF. 3.9.2.2 Laboratory assessments 3.9.2.2.1 Type of laboratory For each laboratory, the investigator must prov ide the sponsor with the name and professional degree, a copy of the laboratory ’s certification, and the normal range (by sex, if appropriate) for each variable being evaluated in the study. These laboratory references must be forwarded to the sponsor befo re study start, and be updated whenever necessary. However, the investigator must request that the clinical laboratory does not change any normal range during the course of the study. If a sample is lost or cannot be analyzed by the laboratory the sample w ill not be re-collected. For each assessment of routine laboratory variables, a total of 18 mL of blood will be taken from each subject (9 mL for hematology and 9 mL for clinical chemistry). Urinalysis will be performed by dipstick. Virus serology and IgE titer will be measured at screening only; a total of 18 mL of blood will be taken from each subject."
71,page_71,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 71/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158 A serum pregnancy test will be performed at screening (4 mL of blood) in women of childbearing potential, and a urine pregnancy test will be perfo rmed at Visit 2 prior to randomization. A negative result must be obtained at Visit s 1 and 2 prior to randomization. Additional urine pregnancy tests will be performed at each visit until EOS visit. For cyp2c9 genotyping , a total of 4 mL of blood will be t aken from each subject at screening. The blood samples will be taken under fasted conditions. As a rule, the blood samples will be taken from the subject in the sitting position by puncture of a vein in the cubital or the antebrachial region. The samples will be sent to the local certified laboratory immediately after blood sampling. The date and time of the blood sampling will be recorded in the eCRF. If subjects present with abnormal laboratory test results during the study , additional re-checks and monitoring will be performed as applicable . All abnormal lab oratory values must be assessed by the investigator and marked as clinically significant (CS) or not clinically significant (NCS) on the laboratory printout and in the eCRF . Clinically significant laboratory abnormalities observed after study treatment administration, which meet the definition of an AE, must be reported by the investigator as an AE or SAE as appropriate [see Section 4]. The results from virus serology , urinalysis , and pregnancy test will be documented on a separate source document and entered in the e CRF . 3.9.2.2.2 Laboratory variables Hematology  Hemoglobin, hematocrit  Red blood cell count  White blood cell count  Differential blood count (including: basophils, eosinophils, neutrophils, lymphocytes, monocytes)  Platelet count Clinical chemistry  Urea  Creatinine  Total bilirubin  Direct bilirubin  Alkaline phosphatase  Aminotransferases (AST/ALT)"
72,page_72,"ACT -774312 Nasal polyposis Protocol ID-084A201 Final Version 3 25 July 2019, page 72/103 Confidential EudraCT: 2018 -000851 -42 Doc No D -19.158  Creatine phosp hokinase  Gamma glutamyl transferase  Lactate dehydrogenase  Uric acid  Glucose  Cholesterol, triglycerides  Sodium, potassium, chloride, calcium  Protein, albumin Pregnancy test At screening, a human chorionic gonadotropin (hCG) serum pregnancy test will be performed by automated immunoassay using the clinical chemistry blood sample. At all other time points, pregnancy testing will be performed in urine using a qualitative chromatographic immunoassay hCG kit. Urinalysis  Glucose  Bilirubin  Ketone  Specific gravity  Blood  pH  Protein  Urobilinogen  Nitrite  Leuk ocytes  Microscopic urine analysis if dipstick positive (in the event of out of range data) Virus serology  HIV1 and HIV2 antibodies  Hepatitis B antigen and hepatitis C antibodies Virus serology will be measu red at the screening visit. FSH (females of non -childbearing potential only) At screening, FSH will be measured to confirm the post -menopausal status of women of non-childbearing potential if necessary."
73,page_73,
74,page_74,
75,page_75,
