,PageNo,Text
37,page_37,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 38 of 54 Rev. date 10 March 2017 8 Overall design 8.1 Sample size Will be enrolled max 24 patients. 8.2 Protocol schedule and timelines Anticipated start of recruitment: April, 2017 Anticipated stop of recruitment: March 2018 or study termination End of total follow-up: When all subjects have completed the 96 weeks follow up period or terminated the study Draft statistical report 3-4 months after the end of total follow-up Inte grated final report 6 months after the end of total follow-up 8.3 Study Procedure and Study Flow-chart 8.3.1 Enrolment phase Is the process of informed consent signature (described in the ethical consideration chapter). Starting from the signature of the informed consent by the patient or patients’ legal tutors, the subjects will be enrolled in the clinical trial. When the enrolment is confirmed the patient scree n- ing number will be assigned consecutively in increasing order starting with ‘001’. The list will be fi led with the investigator’s file. After the enrolment of a patient in the study, the investigator sends the enrolment module to the principle investigator by fax or email to clinical research monitor. Those protocol phases are foreseen after signature of the informed consent:  Screening/baseline phase , during which the conditions required by the clinical protocol for patients’ inclusion/exclusion will be assessed (screened subject). The duration will be of three weeks (+/- 3 working days). At the end of the screening phase, the inclusion/exclusion crite ria of the study will be evaluated (enclosed subject).  Pre-treatment phase: carried from the end of the screening phase to the day before the start of treatment.  Treatment phase : The intrathecally administration of hNPCs will be performed on day 0. Pro- filactical treatment with Tacrolimus will be performed for 96 weeks starting from day - 7 whereas oral corticosteroids will be administered for the first 4 weeks.  Follow-up phase : 96 weeks after the experimental drug administration day 0. At the end specify if the end of total follow-up or single patient follow-up. At the end of the total follow-up, for all patients enrolled and treated in the study is planned a long term follow up, in accordance with the national applicable laws and the international guid e- lines."
38,page_38,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 39 of 54 Rev. date 10 March 2017 8.3.2 Screening Phase All subjects must sign informed consent prior to conduct any study specific procedure. All the inclusion criteria and none of the exclusion criteria listed above respectively, must be satisfied. Following consent, all these evaluations will be performed within the screening phase three weeks (+/ - 3 working days) : - Record of general medical and MS history with c oncomitant medication revision - Inclusion Criteria and Exclusion criteria evaluation - Physical examination - Record of vital signs (blood pressure, heart rate, O 2 saturation, temperature, weight, height) - Hematologi cal visit - Haematological blood tests comprehensive of: Complete blood count*, extensive clinical laboratory evaluations**, *Hemoglobin, Platelets, Leukocytes, Neutrophils, Lymphocytes, Monocytes **PCR, LDH, Total Protein, albumin, IgG, IgA, IgM, AST, ALT, GGT, ALP, Na+, K+, Ca++, BUN, uric acid, Total Bilirubin, Direct Bilirubin, Glucose, creatinine, creatinine clearance, ferritin, Serum Iron, transferrin, transferring saturation, INR, PTT - Infections screening: HBs-Ag, HBs-Ab, HBe-Ag, HBc-IgG, HBc-IgM, HBV-DNA, HCV- Ab, H CV-RNA, HIV-Ab, VZV-IgG, VZV-IgM, HSV1-IgG, HSV1-IgM, EBV-IgG, EBV-IgM, EBV-DNA, CMV-IgG, CMV-IgM, CMV-DNA, Toxo-IgG, Toxo-IgM, HSV2-IgG, HSV2-IgM, Galactomannan detection - Vitamin B12 and folats evaluation - TSH evaluation - Blood group - Serum pregnancy test (if applicable) - Immunological analysis - Electrocardiogram - Chest Rx - Abdominal ultrasound - Neurological examination comprehensive of EDSS scale, T25FW, 9HPT, SDMT - Neurophysiological assessment (OCT, VEP, SEP, MEP) - Brain and Spinal cord MRI After the patient inclusion the investigator sends the enrolment module to the clinical research module. When the inclusion is confirmed the patient definitive number will be assigned as fo l- low: Patient num ber for monocentric trial (UPN) Screening number Inclusion number 0 0 1 0 0 1"
39,page_39,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 40 of 54 Rev. date 10 March 2017 8.3.3 Pre-treatment phase This phase will start after the ending of all the procedure of the screening/baseline phase and it will end the day before the treatment phase (day-1): Day 1 of pretreatment phase (Friday): - Inclusion/exclusion criteria revision - Record of vital signs (blood pressure, heart rate, O 2 saturation, temperature, weight, height) - AEs, SAEs record - Tacrolimus administration at 0.05 mg/kg twice daily - Acy clovir, co-trimoxazole and pholates from the beginning of tacrolimus as prophylactic medication - Haematological evaluation - Physical examination - Pha rmacological surveillance of FK506 through blood sample will be performed after three (Monday) and seven days (Friday). This procedure will be performed till the tacro limus will reach the therapeutical range. Haematological blood test comprehensive of: com- plete blood cell count, blood che mistry and urin analysis: PCR, AST, ALT, GGT, Na+, K+, Ca++, Total Bilirubin, Direct Bilirubin, Glucose, creatinine, creatinine cleara nce, LDH, PT, PTT (will be performed seven days after the beginning of ta crolimus) Day -1 - Neurological examination comprehensive of EDSS scale - Vital sig ns - AEs, SAEs record - Relapse Assessment - Concomitant medication revision - Haematological blood examinatio n: complete blood cell count, blood chemistry : will be pe r- formed if not per formed within seven days - Prednisone (Deltacortene) administration (50 mg) At the end of all these assessment, patients will be assigned to one of the four different cohort of treatment (A-D) (see chapter Methods of assigning patients to treatment groups). 8.3.4 T reatment Phase On day 0 patients will undergo pharmacological surveillance of FK506 through blood sample. IV Methylprednisolone at the dosage of 125 mg will be administer one hour prior to lumbar puncture. They will received intrathecally hNPCs through lumbar puncture in an hospitalized setting and the patients will be monitored for at least 24 hours. Before the injection, hNPCs will be thawed and DMSO will be car efully washed out ; hNPCs will be than resuspended in 10 cc of saline s o- lution. CSF examination cohprensive of chemicophisical and infectivological will be performed."
40,page_40,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 41 of 54 Rev. date 10 March 2017 Body temperature, blood pressure, heart rate and oxygen saturation will be measured at baseline and after 15, 60, 180 minutes and then before discharge. Any toxicity will be treated at the di s- cretion of the treating neurologist. 8.3.5 Follow-up Phase The follow-up phase will have a duration of 96 weeks. However the patients we’ll be followed for the further 6 years at least. Pa tients will attend control visits weekly for the first 4 weeks after hNPCs administration and then at 8 and 12 weeks. Starting from 12 weeks visits will be performed every 12 weeks. The procedures of each visit are described in details in the flow chart. During the follow-up phase patients will receive tacrolimus, acyclovir, co-trimoxazole and fo- lates for the entire fo llow-up (till week 96) and oral prednisone for 4 weeks . The patient will undergo: - Neurological visit with EDSS at week 4, 12, and then every scheduled visit - T25FW, 9- HPT, SDMT at week 24, 48, 72, 96 - Haematological visit at week 4, 12, and then every scheduled visit - General physical examination at every scheduled visit - Record of vital signs at every scheduled visit - AEs, SAEs record- Relapse Assessment at every scheduled visit - Concomitant medication revision at every scheduled visit - Haematological blood tests comprehensive of : Complete blood count, extensive clinical laboratory evaluations will be performed at week 4, 12, 24, 48 and 96 Complete blood tests and biochemistry, urinanalisys evaluation will be performed at week 2, 8, 36, 60, 72 and 84 Complete blood count evaluation will be performed at week 16, 20, 30, 42, 54, 66, 78 and 90 - Infectivological screening: CMV-DNA, EBV -DNA, Galactomannan detection will be pe r- formed at week 4, 12, 24, 48 and 96 - Immunological analysis: will be pe rformed at week 4, 12, 24, 48 and 96 - Whole blood levels of tacrolimus will be obtained as reported in the specific section, in order to ma intain a target of 5-10 ng/ml. - CSF examination will be performed at week 12. During this visit the patient will be admitted to the hospi tal in the morning and will be discharged the day after (24 hours of observation after procedure). Complete chemico-physical evaluation, oligoclonal bands detection, CSF Cell eva l- uation, virological screening, ddPCR assays. - Electrocardiogram, Chest Xray will be performed at visit week 48 e 96 and abdominal ultr a- sound only at visit 96 - Brain and spinal cord MRI at week 12, 24, 48 and 96 - Neurophysiological assessment (OCT, VEP, SSEP, MEP) will be performed at week 24, 48 and 96 - Administration of MsQuol54 will be performed at 12, 24, 48, 72 and 96 weeks Additiona l visits will be planned if necessary. Specifically unscheduled visits will be performed in case of new or worsening symptoms related to the disease to exclude a relapse or in case of any adverse event not related to the disease."
41,page_41,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 42 of 54 Rev. date 10 March 2017 END OF STUDY VISIT: This visit will be performed 8 week after the end of treatment visit. The pa tient will undergo: - Neurological visit with EDSS - Haematological visit - General physical examination - Record of vital signs - AEs, SAEs record- Relapse Assessment - Concomitant medication revision - Haematological blood tests comprehensive of: Complete blood tests and biochemistry, ur i- nanalisys evaluation - Infectivological screening: CMV-DNA, EBV -DNA, Galactomannan detection - Administration of MsQuol54 UNSCHEDULED VISIT: In case of clinical, neurological deterioration or every systemic new symptom not due to MS an unscheduled visit will be performed. During this visit the following procedure might be pe r- formed, at investigator discretion: - complete neurological and general examination - Haematology and biochemistry examination complete of ESV e CRP, CMV DNA, EBV DNA will be determinate every 24 weeks - Chest Xray - Brain and spinal cord MRI with gadolinium - Lumbar puncture MS RELAPSE VISIT The assessment, management and reporting of MS relapse is made by the Primary Treating Ph y- sician. MS relapse definition: appearance of a new neurological abnormality or worsening of previously stable or improving pre-existing neurological abnormality, separated by at least 30 days from onset of a preceding clinical demyelinating event (McDonald et al. 2001). The abnormality must have been present for at least 24 hours and occurred in the absence of fever (< 37.5°C) or known infection. MS relapse is defined as: any perceived change in symptoms or signs that persist for  48 hours i n the absence of flu or fever and that is accompanied by obje ctive changes on EDSS functional subscores (FSS) that leads to either a 1.0 point change in EDSS (for baseline EDSS 3 - 5.0) or a 0.5 change (for baseline EDSS  5.5) together with FSS changes of 2 points in any one FSS or 1 point in any 2 FS. Only relapses meeting the protocol definition will be considered as measure of efficacy . Diagnosing MS relapses during the study: Patients will be instructed to immediately contact the Primary Treating Physician if he/she develops new or re-occurring or worsening neurological symptoms. If a patient reports new neurological symptoms or worsening of previous symptoms, an unscheduled visit is to be planned as soon as possible, ideally within 7 days. During this visit, the treating physician will first assess whether the new/worsening neurological abnormality is consistent with the definition of MS relapse above. If so, the standard neurological examination (for the EDSS score) should be performed by the Independent EDSS Rater. If there is any doubt in the opinion of the treating physician, the d e- fault must always be to refer the case to the Independent EDSS Rater to perform an EDSS rating."
42,page_42,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 43 of 54 Rev. date 10 March 2017 Confirmation of MS relapse: the definition of a confirmed MS relapse is one accompanied by a clinically relevant change in the EDSS performed by the Independent EDSS Rater, i.e. an in- crease of at least 0.5 points on the EDSS score, or an increase of 1 point on two FSs or 2 points on one FS, excluding changes involving bowel/bladder or cerebral FS compared to the previous available rating (the last EDSS rating that did not occur during a relapse)."
43,page_43,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 44 of 54 Rev. date 10 March 2017 9 Ethical and Regulatory Considerations 9.1 Regulatory and ethical compliance This clinical study was designed, shall be implemented, conducted and reported in accordance with: - the ethical principles laid down by the 18th World Medical Assembly (Helsinki, 1964) and all applicable amendments laid down by the World Medical Assemblies; - the International Conference on Harmonization (ICH) Harmonized Tripartite Guidelines for Good Clinical Practice (GCP); - all international laws and regulations; - all national laws and regulations of the country(ies) in which the clinical trial is performed; - all international or national applicable guidelines. 9.2 Responsibilities of IRB/IEC/REB The protocol, the patient information sheet, the data protection declaration form, the informed consent/assent form and all proposed clinical trial documents must be reviewed and approved by a properly constituted Institutional Review Board/Independent Ethics Committee/Research Et h- ics Board (IRB/IEC/REB) before study start. It is mandatory to obtain the written and dated approval/favorable opinion, signed by the chai r- man with (IRB/IEC/REB) composition. The clinical trial (study number, clinical trial proto col title and version number), the documents reviewed (clinical trial protocol, Informed Consent Form, Investigator’s Brochure, investigator’s CV, etc.), the list of voting members and their qualifications and the date of the review should be clearly stated on the written ethics committee approval/favorable opinion. 9.3 Responsibilities of Competent Authority(ies) The protocol and all proposed clinical trial documents must be reviewed and approved by Com- petent Authorit y(ies) of the country(ies) in which the clinical trial is performed before study start. It is mandatory to obtain the written and dated authorization, signed by the chairman of CA of the country(ies) in which the clinical trial is performed before study start. 9.4 Responsibilities of the Investigator Prior to study start, the investigator is required to sign a protocol signature page confirming his/her agreement to conduct the study in accordance with these documents and all of the in- structions and procedures found in this protocol. The investigator undertake to perform the clin i- cal trial in accordance with this clinical trial protocol, ICH/Good Clinical Practice and the appl i- cable regulatory requirements. The investigator is required to ensure compliance with all proc e- dures required by the clinical trial protocol and with all study required procedures. The invest i- gator agrees to provide all information requested in the Case Report Form (CRF) in an accurate and legible manner and to give access to all relevant data and records to Sponsor monitors, aud i- tors, Clinical Quality Assurance, IRBs/IECs/REBs and regulatory authorities as required."
44,page_44,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 45 of 54 Rev. date 10 March 2017 9.5 Patient information and informed consent All patients should be informed to the fullest extent possible about the study, in language and terms they are able to understand. The investigator (according to applicable regulatory requir e- ments), or a person designated by the investigator, and under the investigator's responsibility, should fully inform the p atient of all pertinent aspects of the clinical trial. The patient must be given ample opportunity to decide whether or not to participate in this study and to ask questions concerning this. It must also be made clear to the patient that he/she can withdraw from the stu- dy at any time without giving reasons and that he/she will not be in any way disadvantaged by this. Prior to a patient’s participation in the clinical trial, he/she MUST give consent freely and con- sciously. Eligible patients may only be included in the study after providing written (witnessed, where required by law or regulation), IRB/IEC/REB-approved informed consent or, if incapable of do- ing so, after such consent has been provided by a legally acceptable representative of the patient. In cases where the patient’s representative gives consent, the patient should be informed about the study to the extent possible given his/her understanding. If the patient is capable of doing so, he/she should indicate assent by personally signing and dating the written informed consent document or a separate assent form. Informed consent/assent must be obtained before conducting any study-specific procedures (i.e. all of the procedures described in the protocol). The process of obtaining informed con- sent/assent should be documented in the patient source documents. The date when a patient’s informed consent/assent was actually obtained will be captured in their CRFs. Any Informed Conse nt will be part of Investigator’s file and retained with it. A copy of the signed and dated written Informed Consent Form must be provided to the patient. 9.6 Minimizing distress Repeated invasive procedures may be painful or frightening. This trial is designed for minimized the discomfort, the studies are designed and conducted by investigators experienced in the treatment of patients. The protocols and investigations was been designed specifically for the MS population (not simply re-worked from adult protocols) and approved by an IEC expert in patients. Practical considerations to ensure that participants’ experiences in clinical studies are positive and to minimize discomfort and distress include the following: ﻅ Personnel knowledgeable and skilled in dealing with the MS population and its needs, including skill in performing MS procedures ﻅ A physical setting with furnitur e, play equipment, activities, and food appropriate for MS ﻅ The conduct of studies in a familiar environment such as the hospital or clinic where participants normally receive their care ﻅ Approaches to minimize discomfort of procedures, such as: ﻅ Topical anes thesia to place IV catheters ﻅ Indwelling catheters rather than repeated venipunctures for blood s ampling ﻅ Collection of some protocol -specified blood samples when routine clinical samples are obtained"
45,page_45,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 46 of 54 Rev. date 10 March 2017 9.7 Minimizing Risk However important a study may be to prove or disprove the value of a treatment, participants may suffer injury as a result of inclusion in the study, even if the whole community benefits. Every effort are made to anticipate and reduce known hazards. Investigators should be fully aware before the start of a clinical study of all relevant preclinical and clinical toxicity of the medicinal product. To minimize risk in clinical studies, those conducting the study should be properly trained and experienced in studying the, including the evaluation and management of potential adverse events. In designing studies, every attempt are made to minimize the number of participants and of pro- cedures, consistent with good study design. Mechanisms should be in place to ensure that a study can be rapidly terminated should an unexpected hazard be noted."
46,page_46,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 47 of 54 Rev. date 10 March 2017 10 Data management 10.1 Definition of source data and source documents Source Data : All information in original records and certified copies of original records of clin i- cal findings, observations, or other activities in a clinical trial necessary for the reconstruction and evaluation of the trial. Source data are contained in source documents (original records or certified copies). Source Documents : Original documents, data, and records (e.g., hospital records, clinical and office charts, laboratory notes, memoranda, subjects' diaries or evaluation checklists, pharmacy dispensing records, recorded data from automated instruments, copies or transcriptions certified after verification as being accurate copies, microfiches, photographic negatives, microfilm or magnetic media, x-rays, subject files, and records kept at the pharmacy, at the laboratories and at medico-technical departments involved in the clinical trial). All parameters asked for in the case report form (CRF) should be documented in the source do c- uments (see the follow scheme). Parameter Source document Medical history / patient’s eligibi lity - patients’ charts Therapy - patients’ charts Disease status - laboratory reports - imaging reports Adverse events - patients’ char ts - laboratory reports - doctor’s letters - nurses documentation Physical examination - patients’ charts Survival - patients’ charts, autopsy report if avail able Table 3 – List of parameters and its source For the following parameters, the CRF might be used as source document: Specify the parameters 10.2 Documentation of data in the case report form (CRF) All relevant data collected during the study for all of the patients enrolled in the study shall be entered in the CRF by the responsible investigator or someone authorised by him in a timely manner so that they are clear and legible. The physician shall confirm the completeness, correc t- ness and plausibility of the data by his signature with the date. The entries shall be made with black ballpoint pen. The properly filled in CRF will remain in the trial centre, in case of on-line web CRF a copy of all pages are conserved in the trial centre. All the health workers, involved in the data management, have attended a specific course on use of CRF. 10.3 Data management The data will be recorded in the CRF designed for this study. All CRF will be checked for co m- pleteness, plausibility and compliance with the ICH guidelines and the institutional SOPs."
47,page_47,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 48 of 54 Rev. date 10 March 2017 10.4 Record keeping The investigator shall arrange for the retention of the patient identification list, the signed in- formed consent forms and the signed data protection declaration for at least 15 years after the completion or discontinuation of the study. Patient files and other source data shall be kept for the maximum period of time permitted by the hospital. The sponsor will keep essential documents according to ICH-GCP, chapter 8. 10.5 Independent Data Safety and Monitoring Committee A DSMC is involved (specify the essential items of DSMC SOPs)."
48,page_48,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 49 of 54 Rev. date 10 March 2017 11 Statistical considerations Descriptive statistics (including means, standard deviations, and medians for continuous vari a- bles and proportions for discrete variables) will be used to summarize data as appropriate. A st a- tistical analysis plan (SAP) with detailed statistical methods and techniques used for data anal y- sis will be prepared before conducting the analysis. 12 Quality assurance and quality control 12.1 Definitions Audit: A systematic and independent examination of trial related activities and documents to d e- termine whether the evaluated trial related activities were conducted, and the data were record- ed, analyzed and accurately reported according to the protocol, sponsor's standard operating pro- cedures (SOPs), Good Clinical Practice (GCP), and the applicable regulatory requirement(s). Monitoring : The act of overseeing the progress of a clinical trial, and of ensuring that it is con- ducted, recorded, and reported in accordance with the protocol, Standard Operating Procedures (SOPs), Good Clinical Practice (GCP), and the applicable regulatory requirement(s). Quality Assurance (QA) : All those planned and systematic actions that are established to ensure that the trial is performed and the data are generated, documented (recorded), and reported in compliance with Good Clinical Practice (GCP) and the applicable regulatory requirement(s). Quality Control (QC) : The operational techniques and activities undertaken within the quality assurance system to verify that the requirements for quality of the trial-related activities have been fulfilled. 12.2 Monitoring A comprehensive quality control can be ordered in the form of monitoring. It might include checking the whole course of the study, the management of documentation, the management of data, the management of subject enrolled the management of experimental drug and the ma n- agement of biological sample. The Sponsor of the study will be in charge for monitoring. The investigators will assure the monitoring of the clinical study to assure conformance to pro- tocol as well as the completeness, correctness and plausibility of the completed case report forms (CRF). 12.3 Deviation from study protocol. Every deviation from the trial protocol must be specified and documented separately for each patient. The investigator must consult with the monitor and discuss the type and extent of devi a- tion as well as the possible consequences for further participation of the patient in the study. If the evaluability of a patient is questionable the coordinating investigator will be consulted. 12.4 Audits and inspections If necessary a comprehensive quality control could be ordered in the form of an audit. It might include checking the whole course of the study, the documentation, statistical analysis and the investigators. The Sponsor guarantees the availability for the inspections from the regulatory agencies. 12.5 Reference institutes/extramural review board (ERB) No reference institute or extramural review board is planned."
49,page_49,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 50 of 54 Rev. date 10 March 2017 13 Formalities/Regulatory aspects 13.1 Legal regulations and guidelines This study will be conducted in conformance with the regulations of the latest versions of the current applicable laws: the last version of “Declaration of Helsinki” and the principles of go od cli nical practice (ICH-GCP). 13.2 Patient insurance The Sponsor certifies that it has taken out a liability insurance policy which covers the liability of the Investigator and his/her co-workers and which is in accordance with local laws and r e- quirements. An abstract copy of insurance certificate will be archived in Trial Master File. 13.3 Financial aspects Fondazione Italiana Sclerosi Multipla (FISM), Fondazione CARIPLO and Associazione Amici del Centro Sclerosi Multipla Onlus (ACeSM) are financial sponsors of this clinical trial. Agre ements (contracts) between Hospital San Raffaele (via Olgettina, 60 – Milano) and finan- cial sponsor s assigned a grant to Neuroimmunology Unit. This gra nt covers the costs of the present clinical trial. 13.4 Final study report The Sponsor will be responsible for preparing a Final Clinical Study Report. 13.5 Declaration on the property of the data The Sponsor of this trial declares that: ﻅ (First opt ion) All the data deriving from this protocol belong to the Sponsor. 13.6 Publication policy No specific rules are determined. 14 Feasibility declaration The clinical trial feasibility is evaluated based on five principal items: Potential enrolment, Budget, Required staff, Facility, Supplies defined as following: Potential enrolment : we estimate an enrolment of 24 patients per year, based on patient dia g- nosed or r eferred to our centre in the past 10 years. Budget: the protocol has a dedicated reasonable (grant/financing/donation), managed by hSR grant office. Required staff : our team is fully qualified, and trained, dedicated research staff is present to c o- ordinate the trial. The PI has adequate time and scheduling availability to devote to the overall supervision of the trial. Sub-investigators in number and qualified adequate to assist PI. Anci l- lary or specialty staff (pharmacy, labs, diagnostics, etc) involved in the trial is adequate in nu m- ber and qualification. Facility: adequate clinic and office space is available. The following special equipment is pr e- sent. Supplies: The Sponsor will supply (Case Report Forms, source documents, electronic consent template, packaged lab kits, pre-paid shipping, drugs, etc.)."
50,page_50,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 51 of 54 Rev. date 10 March 2017 15 Bibliography Aboody KS, Brown A, Rainov NG, Bower KA, Liu S, Yang W, Small JE, Herrlinger U, Ourednik V, Black PM, Breakefield XO, Snyder EY (2000) Neural stem cells display extensive tropism for pathology in adult brain: evidence from intracranial gliomas. Proc Natl Acad Sci U S A 97: 12846-51 Bra mow S, Frischer JM, Lassmann H, Koch-Henriksen N, Lucchinetti CF, Sorensen PS, Laursen H (2010) Demyelination versus remyelination in progressive multiple sclerosis. Brain 133: 2983- 98 Chen KS, Sakowski SA, Feldman EL (2016) Intraspinal stem cell transplantation for amyotrophic lateral sclerosis. Ann Neurol 79: 342-53 Confa vreux C, Vukusic S (2006) Natural history of multiple sclerosis: a unifying concept. Brain 129: 606-16 Confa vreux C, Vukusic S, Moreau T, Adeleine P (2000) Relapses and progression of disability in multiple sclerosis. N Engl J Med 343: 1430-8 Chu K, Kim M, Jeong SW, Kim SU, Yoon BW (2003) Human neural stem cells can migrate, differentiate, and integrate after intravenous transplantation in adult rats with transient forebrain ischemia. Neurosci Lett 343: 129-33 Einste in O, Karussis D, Grigoriadis N, Mizrachi-Kol R, Reinhartz E, Abramsky O, Ben-Hur T (2003) Intraventricular transplantation of neural precursor cell spheres attenuates acute experimental allergic encephalomyelitis. Mol Cell Neurosci 24: 1074-82 Feldman EL, Boulis NM, Hur J, Johe K, Rutkove SB, Federici T, Polak M, Bordeau J, Sakowski SA, Glass JD (2014) Intraspinal neural stem cell transplantation in amyotrophic lateral sclerosis: phase 1 trial outcomes. Ann Neurol 75: 363-73 Fox EJ (2006) Management of worsening multiple sclerosis with mitoxantrone: a review. Clin Ther 28: 461-74 Frischer JM, Bramow S, Dal-Bianco A, Lucchinetti CF, Rauschka H, Schmidbauer M, Laursen H, Sorensen PS, Lassmann H (2009) The relation between inflammation and neurodegeneration in multiple sclerosis brains. Brain 132: 1175-89 Fujiwara Y, Tanaka N, Ishida O, Fujimoto Y, Murakami T, Kajihara H, Yasunaga Y, Ochi M (2004) Intravenously injected neural progenitor cells of transgenic rats can migrate to the injured spinal cord and differentiate into neurons, astrocytes and oligodendrocytes. Neurosci Lett 366: 287-91 Garitaonandia I, Gonzalez R, Christiansen-Weber T, Abramihina T, Poustovoitov M, Noskov A, Sherman G, Semechkin A, Snyder E, Kern R (2016) Neural Stem Cell Tumorigenicity and Biodistribution Assessment for Phase I Clinical Trial in Parkinson's Disease. Sci Rep 6: 34478"
51,page_51,"Clinical Trial Protocol STEMS Rev. n° 1. 2 Page 52 of 54 Rev. date 10 March 2017 Glass JD, Boulis NM, Johe K, et al. Lumbar intraspinal injection of neural stem cells in patients with amyotrophic lateral sclerosis: results of a phase I trial in 12 patients. Stem Cells 2012 Jun;30(6) :1144-51. Gupta N, Henry RG, Strober J, Kang S, et al. Neural Stem Cell Engraftment and Myelination in the Human Brain , (2012);4 Sci Transl Med 2012; 155(4):1-10. Hartung HP, Gonsette R, Konig N, Kwiecinski H, Guseo A, Morrissey SP, Krapf H, Zwingers T, Mitoxantrone in Multiple Sclerosis Study G (2002) Mitoxantrone in progressive multiple sclerosis: a placebo-controlled, double-blind, randomised, multicentre trial. Lancet 360: 2018-25 Je ong SW, Chu K, Jung KH, Kim SU, Kim M, Roh JK (2003) Human neural stem cell transplantation promotes functional recovery in rats with experimental intracerebral hemorrhage. Stroke 34: 2258-63 Kappos L (1998) Placebo-controlled multicentre randomised trial of interferon beta-1b in treatment of secondary progressive multiple sclerosis. European Study Group on interferon beta- 1b in secondary progressive MS. Lancet 352: 1491-7 Kappos L, Polman C, Pozzilli C, Thompson A, Beckmann K, Dahlke F, European Study Group in Interferon beta-1b in Secondary-Progressive MS (2001) Final analysis of the European multicenter trial on IFNbeta-1b in secondary-progressive MS. Neurology 57: 1969-75 Kokaia Z, Martino G, Schwartz M, Lindvall O (2012) Cross-talk between neural stem cells and immune cells: the key to better brain repair? Nat Neurosci 15: 1078-87 Kragt JJ, van der Linden FA, Nielsen JM, Uitdehaag BM, Polman CH (2006) Clinical impact of 20% worsening on Timed 25-foot Walk and 9-hole Peg Test in multiple sclerosis. Mult Scler 12: 594-8 Kurtzke JF (1983) Rating neurologic impairment in multiple sclerosis: an expanded disability status scale (EDSS). Neurology 33: 1444-52 Lassmann H (2007b) New concepts on progressive multiple sclerosis. Curr Neurol Neurosci Rep 7: 239-44 La ssmann H (2007a) Multiple sclerosis: is there neurodegeneration independent from inflammation? J Neurol Sci 259: 3-6 Li DK, Zhao G, Paty D. Randomized controlled trial of interferon-beta-1a in secondary progressive MS: MRI results. Neurology 2001; 56(11):1505-1513. Lu P, Jones LL, Snyder EY, Tuszynski MH (2003) Neural stem cells constitutively secrete neurotrophic factors and promote extensive host axonal growth after spinal cord injury. Exp Neurol 181: 115-29 Lublin FD, Reingold SC, Cohen JA, Cutter GR, Sorensen PS, Thompson AJ, Wolinsky JS, Balcer LJ, Banwell B, Barkhof F, Bebo B, Jr., Calabresi PA, Clanet M, Comi G, Fox RJ, Freedman MS, Goodman AD, Inglese M, Kappos L, Kieseier BC et al. (2014) Defining the clinical course of multiple sclerosis: the 2013 revisions. Neurology 83: 278-86"
