,PageNo,Text
27,page_27,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 27 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 27 7.2 Screening This research study will be explained in lay language to each potential research participant. The participant will sign an informed consent form before undergoing any screening study procedures. If the inclusion criteria are met at the screening visit, the participants will be enrolled in study. Each participant will be assigned a unique study ID. 7.3 Patient demographics and baseline characteristics Each selected study site has a large population representing diverse age, backgrounds, and ethnicity. This study will enroll all patients that meet the inclusion criteria. 7.4 Treatment exposure and compliance The participant will receive treatment at study visits 3 and 7 Because study drug is administered IV in the presence of research team members, participant will be 100% compliant. 7.5 Efficacy Efficacy will be assessed by clinical evaluation and MRI scanning. Clinical evaluation includes neurological examination, and EDSS assessment. Brain MRI will assess T1 lesion load, T2 number and lesion load, number of Gd + lesions. 7.5.1 Definition of a relapse A clinical relapse is defined as new neurologic symptoms, lasting at least 24 hou rs, is associated with an increase in the EDSS by ≥ 0.5 points, and consistent with new demyelination. Two relapses must be separated by at least 30 days. Due diligence to rule out pseudoexacerbations will be up to the PI in each individual case . 7.5.2 EDSS A standard EDSS will be performed at certain study visits (screening or baseline, 6 months , 12 months , and any relapse visits). This will include both a composite score and subsection score, recorded on a CRF. The EDSS is a scale providing a disability score (0 to 10) based on neurological examination and information about how the patient is able to perfor m tasks such as long walking. The EDSS may be conducted by a different doctor than the one the patient typically sees for treatment of MS. In order to make sure that this EDSS doctor is as objective as possible, the patient should not explain to this doctor how he/she is feeling that particular day, what symptoms may be bothersome at that time, or what treatment the patient is currently receiving for MS (s ee Appendix 2."
28,page_28,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 28 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 28 7.5.3 MRI All imaging data at UT Southwestern will be acquired on single 1.5 or 3 Tesla MRI unit within the Advanced Imaging Research Center (AIRC), located in the Bill and Rita Clements Advanced Medical Imaging Building within UT Southwestern Medical Center campus. Study participants at the Dallas VA. the Multiple Sclerosis Treatment Center of Dallas, and the Neurology Center of San Antonio will be scanned on similar scanners at their sites, using compatible software sequences . All imaging data will be analyzed at the AIRC. The AIRC, in partnership with other North Texas institutions, aims to further research in magnetic resonance imaging and translation of discoveries into clinical practice. 7.5.4 Standard MRI protocol performed at all sites Standardized MRI studies of the brain will be performed at weeks 0 and 96. Clinical imaging studies of the brain and/or spinal cord performed during or immediately following the onset of a clinical exacerbation will be performed at the discretion of the site PI with scan costs covered under the medical standard of care. A clinical MRI of the cervical spinal cord with and without contrast will be recommended to study participants at week 0 and week 96 as medical standard of care. The MS specialist with neuro-imaging expertise will be responsible for ensuring that a uniform protocol (“Dummy scans”) is implemented at specified sites for the collection of uniform, multi -center data for post processing. In addition, this specialist will evaluate all MRI studies of the CNS for interval change (i.e. new and enlarging T2 lesion(s), gadolinium enhancement) during follow -up imaging studies and imaging studies acquired during clinical events. At Year 2, changes in T2-lesion volumes, and brain atrophy (SIENA) will be determined. Standard imaging protocol: 1. Scout/Localizers Routine T1-weighted axial, coronal, and sagittal scout images will be acquired to assess the field of view and head positioning. 2. 3D T2-Weighted Images A 3D T2-weighted imaging sequence will be performed to allow for a proper assessment of infratentorial lesions. - 1.0 x 1.0 x 1.0 mm 3, TE/TR/TI=229/2500/1600, flip angle 90 degrees, 250 x 250 x 180 FOV, NEX=1, 164 slices, 4:33 duration 3. 3D Pre-Contrast T1- Weighted Volumetric Gradient Echo Images A 3D pre -contrast T1-weighted volumetric gradient echo sequence will be performed (anticipated acquisition time: 4-5 minutes) for future volumetric"
29,page_29,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 29 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 29 analyses. The sequence will generate approximately 180 slices with a 1mm3 voxel size using the corresponding field of view and matrix. - 1.0 x 1.0 x 1.0 mm3, TE/TR/TI=3.7/8.1/864, flip angle 12 degrees, 256 x 220 x 170 FOV, NEX=1, 170 slices, 4:11 duration 4. Following Series 3, Gadavist (0.1mmol/kg at a rate of 2cc/second) will be administered. 5. 3D Fluid Attenuated Inversion Recovery (FLAIR) Images A 3D FLAIR sequence will be performed that will enable full appreciation of the brain surface. The acquisition will be performed in sagittal or axial plane. The anticipated acquisition time is 5 minutes. - 1.1 x 1.1 x 1.1 mm 3, TE/TR/TI=350/4800/1600, flip angle 90 degrees, 250 x 250 x 180 FOV, NEX=1, 163 slices, 5:02 duration 6. Post-Contrast 3D T1-Weighted Volumetric Gradient Echo Images A post-contrast 3D T1-weighted volumetric gradient echo image will be performed following Series 5 which will allow for at least 5 minutes to elapse prior to the acquisition of the post-contrast images to assess for blood brain barrier breakdown. The expected acquisition time is 4-5 minutes. 7.5.5 OCT The OCT tests measure peripapillary RNFL thickness using the Spectralis OCT device (Heidelberg Engineering), the Cirrus OCT device (Carl Zeiss Meditec) or comparable devices. All scans will be performed by the same experienced operator. An internal fixation target will be used because it provides the highest reproducibility. All participants will undergo testing using the RNFL image acquisition protocols on either Spectralis OCT (RNFL Circle Scan), the Cirrus OCT (200 x 200 ONH Scan), or a comparable device on each eye. In addition, ganglion cell layer (GCL), and inner plexiform layer (IPL) will be assessed by measuring their combined thickness in a 4.8 × 4.0 mm oval with a longer horizontal axis. Each patient will be longitudinally assessed on the same machine. The database name should be de-identified with the study assigned identifier. The default printing protocol will be used to print out the RNFL report on both eyes. RNFL protocols on the Spectralis OCT, the Cirrus OCT, or comparable devices generate a thickness map with mean thickness, thickness of the four quadrants (superior, nasal, inferior, and temporal)."
30,page_30,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 30 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 30 There are potential risks associated with OCT. All of the proposed procedures are validated, safe, and standard assessments that are utilized in the clinical practice of neurology or ophthalmology. In a limited number of participants, testing may require dilation of the eyes prior to assessment using standard ophthalmic solution if the data capture is not possible without dilating their eyes. This may cause minimal discomfort to the participant. Vision may become more sensitive to sunlight, the drops may cause a slight stinging sensation upon administration, and vision may be blurry for up to four hours after initial dilation. 7.5.6 Columbia Suicide Severity Rating Scale (C -SSRS) The C -SSRS is used extensively across primary care, clinical practice, surveillance, research, and institutional settings. It is a suicidal ideation rating scale to evaluate suicidality in ages 12 and up. It rates an individual's degree of suicidal ideation on a scale, ranging from ""wish to be dead"" to ""active suicidal ideation with specific plan and intent."" This will be administered by research staff. See Appendix 3. 7.5.7 Professional Quality of Life Scale (ProQOL) This is a self -administered assessment of quality of life. It measures the pleasure one derives from being able to do their work well, feelings of hopelessness and difficulties in dealing with work or in doing their job effectively, and work -related, secondary exposure to extremely stressful events. See Appendix 4."
31,page_31,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 31 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 31 7.5.8 Blood Draw for Mechanistic Studies Blood will be collected at each time point to assess the immune-modulating effects of the trial. Blood will be collected at the study sites, in Cyto -Chex BCT tubes for flow Cytometry, ACD tubes for isolation of PBMC’s and SST tube to collect serum. and shipped to the PI’s laboratory at UT Southwestern by FedEx express overnight. Samples collected at UT Southwestern will be picked up in the clinic. 8 Data Analysis The sample size of 40 patients was chosen to obtain a result that would be seen as meaningful by neurologists. Disease activity is expected to be extremely low on natalizumab and subsequently on alemtuzumab. Thus, it will be impossible to power a superiority or non-inferiority study. All outcome measures will be assessed in the 12 months prior to natalizumab, on natalizumab, and on alemtuzumab. We will control secondary endpoints for multiple comparisons by testing sequentially the proportion of relapse-free patients, EDSS change, and T2-hyperintense lesion volume change. The analysis of the acquired standardized imaging data will include a qualitative assessment of structural features suggestive of progressive multi -focal leukoencephalopathy (PML), T2 -weighted lesion volumes, T1-weighted lesion volumes, a determination of new or enlarging T2 foci, the presence of acute blood brain barrier compromise and number of identified contrast enhanced lesions, and an assessment of brain volumetric changes by SIENA between the baseline and year 2 MRI study. We will analyse the proportion of patients who are relapse-free with a proportional hazards model. We will analyse changes from baseline in EDSS at the pre-defined time points with a mixed model for repeated measures. We will make treatment comparisons of all available 3 month assessments with a non-parametric test for repeated measures. We will analyze changes in T2-hyperintense lesion volume, and RNFL thickness with a rank ed ANCOVA model. We will analyse proportions of patients with new or enlarging T2-hyperintense lesions or Gd+ lesions, and those who were free from disease activity, with logistic regression."
32,page_32,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 32 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 32 9 Reference List 1. Rudick RA, Stuart WH, Calabresi PA, Confavreux C, Galetta SL, Radue EW, Lublin FD, Weinstock -Guttman B, Wynn DR, Lynn F, Panzara MA, Sandrock AW. 2006. Natalizumab plus interferon beta-1a for relapsing multiple sclerosis. N.Engl.J.Med. 354: 911-23 2. Polma n CH, O'Connor PW, Havrdova E, Hutchinson M, Kappos L, Miller DH, Phillips JT, Lublin FD, Giovannoni G, Wajgt A, Toal M, Lynn F, Panzara MA, Sandrock AW. 2006. A randomized, placebo-controlled trial of natalizumab for relapsing multiple sclerosis. N.Engl.J.Med. 354: 899- 910 3. Stuve O, Marra CM, Bar -Or A, Niino M, Cravens PD, Cepok S, Frohman EM, Phillips JT, Arendt G, Jerome KR, Cook L, Grand'Maison F, Hemmer B, Monson NL, Racke MK. 2006. Altered CD4+/CD8+ T-cell ratios in cerebrospinal fluid of natalizumab-treated patients with multiple sclerosis. Arch.Neurol. 63: 1383-7 4. Stuve O, Marra CM, Jerome KR, Cook L, Cravens PD, Cepok S, Frohman EM, Phillips JT, Arendt G, Hemmer B, Monson NL, Racke MK. 2006. Immune surveillance in multiple sclerosis patients treated with natalizumab. Ann.Neurol. 59: 743-7 5. Stuve O, Cravens PD, Frohman EM, Phillips JT, Remington GM, von GG, Cepok S, Singh MP, Cohen Tervaert JW, De BM, MacManus D, Miller DH, Radu EW, Cameron EM, Monson NL, Zhang S, Kim R, Hemmer B, Racke MK. 2009. Immunologic, clinical, and radiologic status 14 months after cessation of natalizumab therapy. Neurology 72: 396-401 6. Kowarik MC, Pellkofer HL, Cepok S, Korn T, Kumpfel T, Buck D, Hohlfeld R, Berthele A, Hemmer B. 2011. Differential effects of fingolimod (FTY720) on immune cells in the CSF and blood of patients with MS. Neurology 76: 1214-21 7. del Pilar MM, Cravens PD, Winger R, Frohman EM, Racke MK, Eagar TN, Zamvil SS, Weber MS, Hemmer B, Karandikar NJ, Kleinschmidt-Demasters BK, Stuve O. 2008. Decre ase in the numbers of dendritic cells and CD4+ T cells in cerebral perivascular spaces due to natalizumab. Arch.Neurol. 65: 1596-603 8. Bloomgren G, Richman S, Hotermans C, Subramanyam M, Goelz S, Natarajan A, Lee S, Plavina T, Scanlon JV, Sandrock A, Bozic C. 2012. Risk of natalizumab-associated progressive multifocal leukoencephalopathy. N Engl J Med 366: 1870-80 9. Berger JR, Fox RJ. 2016. Reassessing the risk of natalizumab-associated PML. J Neurovirol 10. Berger JR, Fox RJ. 2016. Erratum to: Reassessing the risk of natalizumab-associated PML. J Neurovirol 11. O'Connor PW, Goodman A, Kappos L, Lublin FD, Miller DH, Polman C, Rudick RA, Aschenbach W, Lucas N. 2011. Disease activity return during natalizumab treatment interruption in patients with multiple sclerosis. Neurology 76: 1858-65 12. Krumbholz M, Meinl I, Kumpfel T, Hohlfeld R, Meinl E. 2008. Natalizumab disproportionately increases circulating pre-B and B cells in multiple sclerosis. Neurology 71: 1350-4 13. Kivisakk P, Healy BC, Viglietta V, Quintana FJ, Hootstein MA, Weiner HL, Khoury SJ. 2009. Natalizumab treatment is associated with peripheral sequestration of proinflammatory T cells. Neurology 72: 1922-30 14. Cohen JA, Coles AJ, Arnold DL, Confavreux C, Fox EJ, Hartung HP, Havrdova E, Selmaj KW, Weiner HL, Fisher E, Brinar VV, Giovannoni G, Stojanovic M, Ertik BI, Lake SL, Margolin DH, Panzara MA, Compston DA. 2012. Alemtuzumab versus interferon beta 1a as first-line treatment for patients with relapsing-remitting multiple sclerosis: a randomised controlled phase 3 trial. Lancet 380: 1819-28"
33,page_33,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 33 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 33 15. Coles AJ, Twyman CL, Arnold DL, Cohen JA, Confavreux C, Fox EJ, Hartung HP, Havrdova E, Selmaj KW, Weiner HL, Miller T, Fisher E, Sandbrink R, Lake SL, Margolin DH, Oyuela P, Panzara MA, Compston DA. 2012. Alemtuzumab for patients with relapsing multiple sclerosis after disease-modifying therapy: a randomised controlled phase 3 trial. Lancet 380: 1829-39 16. Hale G, Rye PD, Warford A, Lauder I, Brito-Babapulle A. 1993. The glycosylphosphatidylinositol -anchored lymphocyte antigen CDw52 is associated with the epididymal maturation of human spermatozoa. J Reprod Immunol 23: 189 -205 17. Xia MQ, Tone M, Packman L, Hale G, Waldmann H. 1991. Characterization of the CAMPATH- 1 (CDw52) antigen: biochemical analysis and cDNA cloning reveal an unusually small peptide backbone. Eur J Immunol 21: 1677 -84 18. Rowan WC, Hale G, Tite JP, Brett SJ. 1995. Cross -linking of the CAMPATH -1 antigen (CD52) triggers activation of normal human T lymphocytes. Int Immunol 7: 69-77 19. Hederer RA, Guntermann C, Miller N, Nagy P, Szollosi J, Damjanovich S, Hale G, Alexander DR. 2000. The CD45 tyrosine phosphatase regulates Campath-1H (CD52) - induced TCR-dependent signal transduction in human T cells. Int Immunol 12: 505- 16 20. Stauch D, Dernier A, Sarmiento Marchese E, Kunert K, Volk HD, Pratschke J, Kotsch K. 2009. Targeting of natural killer cells by rabbit antithymocyte globulin and campath-1H: similar effects independent of specificity. PLoS One 4: e4709 21. Coles AJ, Cox A, Le Page E, Jones J, Trip SA, Deans J, Seaman S, Miller DH, Hale G, Waldmann H, Compston DA. 2006. The window of therapeutic opportunity in multiple sclerosis: evidence from monoclonal antibody therapy. J Neurol 253: 98-108 22. Coles AJ, Compston DA, Selmaj KW, Lake SL, Moran S, Margolin DH, Norris K, Tandon PK. 2008. Alemtuzumab vs. interferon beta-1a in early multiple sclerosis. N.Engl.J.Med. 359: 1786-801 23. Hu Y, Turner MJ, Shields J, Gale MS, Hutto E, Roberts BL, Siders WM, Kaplan JM. 2009. Investigation of the mechanism of action of alemtuzumab in a human CD52 transgenic mouse model. Immunology 128: 260-70 24. Bologna L, Gotti E, Manganini M, Rambaldi A, Intermesoli T, Introna M, Golay J. 2011. Mechanism of action of type II, glycoengineered, anti -CD20 monoclonal antibody GA101 in B-chronic lymphocytic leukemia whole blood assays in comparison with rituximab and alemtuzumab. J Immunol 186: 3762-9 25. Hill-Cawthorne GA, Button T, Tuohy O, Jones JL, May K, Somerfield J, Green A, Giovannoni G, Compston DA, Fahey MT, Coles AJ. 2012. Long term lymphocyte reconstitution after alemtuzumab treatment of multiple sclerosis. J Neurol Neurosurg Psychiatry 83: 298-304 26. Cossburn MD, Harding K, Ingram G, El -Shanawany T, Heaps A, Pickersgill TP, Jolles S, Robertson NP. 2013. Clinical relevance of differential lymphocyte recovery after alemtuzumab therapy for multiple sclerosis. Neurology 80: 55 -61 27. Coles AJ, Fox E, Vladic A, Gazda SK, Brinar V, Selmaj KW, Skoromets A, Stolyarov I, Bass A, Sullivan H, Margolin DH, Lake SL, Moran S, Palmer J, Smith MS, Compston DA. 2012. Alemtuzumab more effective than interferon beta-1a at 5-year follow -up of CAMMS223 clinical trial. Neurology 78: 1069-78"
34,page_34,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 34 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 34 Appendix 1. Lemtrada REMS Program Prescriber Enrollment"
35,page_35,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 35 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 35"
36,page_36,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 36 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 36"
37,page_37,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 37 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 37"
38,page_38,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 38 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 38"
39,page_39,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 39 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 39"
40,page_40,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 40 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 40"
41,page_41,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 41 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 41"
42,page_42,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 42 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 42"
43,page_43,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 43 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 43"
44,page_44,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 44 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 44"
45,page_45,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 45 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 45"
46,page_46,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 46 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 46"
47,page_47,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 47 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 47"
48,page_48,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 48 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 48"
49,page_49,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 49 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 49"
50,page_50,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 50 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 50"
51,page_51,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 51 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 51"
52,page_52,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 52 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 52 Appendix 2 . Expanded Disability Status Scale (EDSS)"
53,page_53,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 53 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 53"
54,page_54,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 54 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 54"
55,page_55,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 55 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 55"
56,page_56,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 56 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 56"
57,page_57,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 57 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 57"
58,page_58,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 58 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 58"
59,page_59,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 59 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 59"
60,page_60,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 60 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 60"
61,page_61,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 61 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 61"
62,page_62,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 62 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 62"
63,page_63,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 63 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 63"
64,page_64,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 64 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 64"
65,page_65,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 65 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 65"
66,page_66,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 66 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 66"
67,page_67,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 67 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 67"
68,page_68,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 68 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 68"
69,page_69,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 69 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 69"
70,page_70,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 70 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 70"
71,page_71,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 71 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 71"
72,page_72,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 72 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 72"
73,page_73,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 73 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 73"
74,page_74,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 74 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 74"
75,page_75,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 75 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 75 Appendix 3. Components of the CSSRS will be performed at months 0, 3, 6, 9, 12, 18 and 24"
76,page_76,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 76 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 76"
77,page_77,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 77 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 77"
78,page_78,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 78 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 78 COLUMBIA -SUICIDE SEVERITY RATING SCALE Screen Version - Recent SUICIDE IDEATION DEFINITIONS AND PROMPTS Past month Ask questions that are bolded and underlined. YES NO Ask Questions 1 and 2 1) Wish to be Dead: Person endorses thoughts about a wish to be dead or not alive anymore, or wish to fall asleep and not wake up. Have you wished you were dead or wished you could go to sleep and not wake up? 2) Suicidal Thoughts: General non -specific thoughts of wanting to end one’s life/commit suicide, “I’ve thought about killing myself” without general thoughts of ways to kill oneself/associated methods, intent, or plan . Have you actually had any thoughts of killing yourself? If YES to 2, ask questions 3, 4, 5, and 6. If NO to 2, go directly to question 6."
79,page_79,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 79 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 79 SUICIDE IDEATION DEFINITIONS AND PROMPTS Past month Ask questions that are bolded and underlined. YES NO 3) Suicidal Thoughts with Method (without Specific Plan or Intent to Act): Person endorses thoughts of suicide and has thought of a least one method during the assessment period. This is different than a specific plan with time, place or method details w orked out. “ I thought about taking an overdose but I never made a specific plan as to when where or how I would actually do it….and I would never go through with it. ” Have you been thinking about how you might do this? 4) Suicidal Intent (without Specific Plan): Active suicidal thoughts of killing oneself and patient reports having some intent to act on such thoughts , as opposed to “ I have the thoughts but I definitely will not do anything about them .” Have you had th ese thoughts and had some intention of acting on them? 5) Suicide Intent with Specific Plan: Thoughts of killing oneself with details of plan fully or partially worked out and person has some intent to carry it out. Have you started to work out or worked out the details of how to kill yourself? Do you intend to carry out this plan? 6) Suicide Behavior Question: YES NO"
80,page_80,"S e q u e nti al n at ali z u m a b – al e mt u z u m a b t h er a p y tri al C o nfi d e nti al V er si o n 1. 0 8 0 S T U 1 1 2 0 1 6 -0 6 0, St u v e, F or m A, M o d _ 1 0, 0 6 -1 4 -1 9 ( 1) 8 0 H a v e y o u e v er d o n e a n yt hi n g, st art e d t o d o a n yt hi n g, or pr e p ar e d t o H a v e y o u e v er d o n e a n yt hi n g, st art e d t o d o a n yt hi n g, or pr e p ar e d t o d o a n yt hi n g t o e n d y o ur lif e ? d o a n yt hi n g t o e n d y o ur lif e ? E x a m pl es: C oll e ct e d pills, o bt ai n e d a g u n, g a v e a w a y v al u a bl es, wr ot e a will or s ui ci d e n ot e, t o o k o ut pills b ut di d n’t s w all o w a n y, h el d a g u n b ut c h a n g e d y o ur mi n d or it w as gr a b b e d fr o m y o ur h a n d, w e nt t o t h e r o of b ut di d n’t j u m p; or a ct u all y t o o k pills, tri e d t o s h o ot y o urs elf, c ut y o urs elf, tri e d t o h a n g y o urs elf, et c. If Y E S, a s k: H o w H o w l o n g a g o di d y o u d o a n y of t h e s e ? l o n g a g o di d y o u d o a n y of t h e s e ?  O v er a y e ar a g o  B et w e e n t hr e e m o nt h s a n d a y e ar a g o  Wit hi n t h e l ast t hr e e m o nt hs"
81,page_81,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 81 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 81 COLUMBIA -SUICIDE SEVERITY RATING SCALE Screening Version – Since Last Visit SUICIDE IDEATION DEFINITIONS AND PROMPTS Since Last Visit Ask questions that are bold and underlined YES NO Ask Questions 1 and 2 1) Wish to be Dead: Person endorses thoughts about a wish to be dead or not alive anymore, or wish to fall asleep and not wake up. Have you wished you were dead or wished you could go to sleep and not wake up? 2) Suicidal Thoughts: General non -specific thoughts of wanting to end one’s life/die by suicide, “I’ve thought about killing myself” without general thoughts of ways to kill oneself/associated methods, intent, or plan. Have you actually had any thoughts of killing yourself? If YES to 2, ask questions 3, 4, 5, and 6. If NO to 2, go directly to question 6 3) Suicidal Thoughts with Method (without Specific Plan or Intent to Act): Person endorses thoughts of suicide and has thought of a least one method during the assessment period. This is different than a specific plan with time, place or method details worked out. “ I thought about taking an overdose but I never made a specific plan as to when where or how I would actually do it….and I would never go through with it. ” Have you been thinking about how you might do this?"
82,page_82,"Sequential natalizumab – alemtuzumab therapy trial Confidential Version 1.0 82 STU112016- 060, Stuve, Form A, Mod_10, 06 -14-19 (1) 82 SUICIDE IDEATION DEFINITIONS AND PROMPTS Since Last Visit Ask questions that are bold and underlined YES NO 4) Suicidal Intent (without Specific Plan): Active suicidal thoughts of killing oneself and patient reports having some intent to act on such thoughts , as opposed to “ I have the thoughts but I definitely will not do anything about them .” Have you had these thoughts and had some intention of acting on them? 5) Suicide Intent with Specific Plan: Thoughts of killing oneself with details of plan fully or partially worked out and person has some intent to carry it out. Have you started to work out or worked out the details of how to kill yourself and do you intend to carry out this plan? 6) Suicide Behavior Have you done anything, started to do anything, or prepared to do anything to end your life? Examples: Collected pills, obtained a gun, gave away valuables, wrote a will or suicide note, took out pills but didn’t swallow any, held a gun but changed your mind or it was grabbed from your hand, went to the roof but didn’t jump; or actually took pills , tried to shoot yourself, cut yourself, tried to hang yourself, etc."
