,PageNo,Text 
101,page_101,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 101 of 103 From Protocol Version 9.0 (Amendment 8) 28-Jan-2020 To Protocol Version 10.0 (Amendment 9) 05-May -2020 Rationale for Amendment 7. Synopsis, Section 13.1 Safety Parameters Used to read: Safety Assessments: Guidance will be given to the investigator for the criteria to be used to assess anaphylaxis (Sampson et al, 2006), see Section 13.2.1.4. Injection site reactions will be assessed according to the CTCAE v4.03 (CTCAE v4.03, 2010). Now reads: Safety Assessments: Guidance will be given to the investigator for the criteria to be used to assess anaphylaxis (Sampson et al, 2006), see Section 13.2.1.4. Injection site reactions will be assessed according to the CTCAE v4.03 (CTCAE v4.03, 2010). Pandemic Related Safety Assessments: To ensure the ongoing safety of subjects during the pandemic, study subjects who miss or are unable to attend scheduled clinic visits will be contacted by the site via a safety phone call that includes the collection of AEs /SAEs and concomitant medications. This phone call is to be performed for every missed visit that occurs during the pandemic. If the subject meets other criteria, eg, for withdrawal/discontinuation of the study drug, the site is to follow the protocol in regard to those criteria. Subject withdrawal/discontinuation criteria are outlined in Section 8.3. Additional safety measure included to ensure safety of subjects in the SARS -CoV -2/ COVID -19 pandemic 8. Synopsis, Section 15.1 Sample Size Used to read: Now reads: A sample size of 62 completed Enrollment of additional subjects is now allowed due to pande mic- related discontinuation or withdrawal up to Week 16 in part 2 only."
102,page_102,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 102 of 103 From Protocol Version 9.0 (Amendment 8) 28-Jan-2020 To Protocol Version 10.0 (Amendment 9) 05-May -2020 Rationale for Amendment 9. Synopsis, Section 15.6 Efficacy Analyses Used to read: The primary efficacy analysis will be the percentage change from baseline in EASI score, and the secondary efficacy analysis will be the IGA and EASI 75 (subjects achieving 75% reduction from baseline in EASI score). The IGA is an assessment instrument used in clinical studies to rate the severity of AD globally, based on a 5-point scale ranging from 0 (clear) to 4 (severe). The EASI and IGA scores will be assessed at time points described in the Schedule of Assessments. The primary efficacy analyses will be conducted for all subjects in the FAS using the treatment arm as assigned. For the primary and secondary endpoi nts, the efficacy analysis will be performed using the PPS. For both Part 1 and Part 2 of the study, the primary endpoint (percentage change from baseline in EASI score at Week 16) will be analyzed using a MMRM model. The model will adjust for study treatment, baseline, randomization stratification factors, baseline -by- treatment interaction and visit as the within- subject effect. The continuous secondary endpoints will be analyzed using the MMRM model as performed for the primary endpoint. The Cochran -Mant el-Haenszel test adjusted by randomization strata (region, disease severity) Now reads: The primary efficacy analysis will be the percentage change from baseline in EASI score, and the secondary efficacy analysis will be the IGA and EASI 75 (subjects achieving 75% reduction from baseline in EASI score). The IGA is an assessment instrument used in clinical studies to rate the severity of AD globally, based on a 5 -point scale ranging from 0 (clear) to 4 (severe). The EASI and IGA scores will be assessed at time points described in the Schedule of Assessments. The primary efficacy analyses will be conducted for all subjects in the FAS using the treatment arm as assigned. For the primary and secondary endpoints, the efficacy analysis will be performed using the PPS. In addition, the efficacy analyse s for the primary endpoint and secondary endpoints (IGA, EASI -75) will be conducted using the PPS. For both Part 1 and Part 2 of the study, the primary endpoint (percentage change from baseline in EASI score at Week 16) will be analyzed using a MMRM model. The model will adjust for study treatment, baseline, randomization stratification factors, baseli ne-by-treatment interaction and visit as the within -subject effect visit as well as baseline -by-visit and treatment -by-visit interactions. The continuous secondary endpoints will be analyzed using the MMRM model as performed for the primary endpoint. To explain clearly the endpoints that will be conducted under the PPS. Updated to align with statistical analysis plan. Efficacy analyses for Part 2 was amended to include changes based on enrollment of additional subject due to pandemic -related issue"
103,page_103,"Version 10.0 Protocol Number: GBR 830-204 Date: 05-May-2020 Ichnos Sciences CONFIDENTIAL Page 103 of 103 From Protocol Version 9.0 (Amendment 8) 28-Jan-2020 To Protocol Version 10.0 (Amendment 9) 05-May -2020 Rationale for Amendment will be used to analyze the categorical secondary endpoints. To test the robustness of the MMRM model for the primary endpoint, sensitivity analyses using tipping point approach will be conducted. In addition, the primary endpoint will be analyzed using the complete dataset (subjects who complete the Week 16 and had EASI measurement). For Part 2 of the study, Group 5 ( loading dose/ mg q2w maintenance) will be compared to the corresponding placebo arm (Group 6) using the same statistical methods used in the analysis of the first part of the study. The Cochran -Mantel -Haenszel test adjusted by randomization strata (region, disease severity) will be used to analyze the categorical secondary endpoints. To test the robustness of the MMRM model for the primary endpoint, sensitivity analyses using tipping poi nt approach will be conducted. In addition, the primary endpoint will be analyzed using the complete dataset (subjects who complete the Week 16 and had EASI measurement). For Part 2 of the study, Group 5 ( loading dose/ q2w maintenance) will be compared to the corresponding placebo arm (Group 6) using the same statistical methods used in the analysis of the first part of the study. To assess the robustness of the results in the Part 2 of the study, the analyses on primary endpoint and secondary endpoints (IGA, EASI- 75) will also be conducted excluding subjects who withdraw from the study or miss 2 or more consecutive doses prior to Week 16 or miss any part of the primary endpoint assessments at Week 16 due to the pandemic. B. Details of Non-substantial Changes to the Protocol, from Version 9.0, Amendment 8 to Protocol Version 10.0, Amendment 9 From Protocol Version 9.0 (Amendment 8) 28-Jan-2020 To Protocol Version 10.0 (Amendment 9) 05-May -2020 Rationale for Amendment 1. Section 9.3 Treatment Compliance Used to read: Treatment compliance will be measured by the designated person administering the study drug (see Section 10.5) at the clinical study site. Now reads: Treatment compliance will be measu r ed by the designated person administering the study drug (see Section 10.5) at the clinical study site. To include flexibility of dosing at home by an unblinded, qualified healthcare provider for the subject who may not come to the site in special circumstances"
104,page_104,"Statistical Analysis Plan A Randomized, Double -Blind, Placebo -Controlled, Parallel -Group Study of GBR 830 in Adult Subjects With Moderate to Severe Atopic Dermatitis Version 6.0; Dated : 21-September-2021 Protocol number: GBR 830-204 Sponsor: Ichnos Sciences SA"
105,page_105,
106,page_106,
107,page_107,
108,page_108,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 3 of 68 TECHNICAL SUMMARY REPORT (TSR) TSR is Synopsis section of the protocol. Name of Sponsor/Company: Ichnos Sciences SA Name of Study Drug: ISB 830 Title of Study: A Randomized, Double-Blind, Placebo-Controlled, Parallel-Group Study of GBR 830 in Adult Subjects with Moderate to Severe Atopic Dermatitis IND no: 126820 EudraCT no: 2018 -000783 -29 Phase of development: 2b Indication: Moderate to Severe Atopic Dermatitis Objectives: Primary: • To characterize the efficacy of ISB 830 monotherapy in adults with moderate-to-severe atopic dermatitis (AD) compared to placebo as measured by percentage change from baseline in Eczema Area and Severity Index (EASI) score at Week 16. Secondary: • To evaluate safety, tolerability, pharmacokinetics (PK), and immunogenicity of ISB 830 in adults with moderate-to-severe AD. • To measure the effect of ISB 830 on disease activity in adult subjects with moderate-to-severe AD, as measured by validated tools (such as Investigator’s Global Assessment [IGA], EASI response, SCORing Atopic Dermatitis [SCORAD]). Exploratory: • To evaluate pharmacodynamics (PD) of ISB 830 in adults with moderate-to-severe AD. Study population: Adult males and females (≥18 years of age) with moderate-to-severe AD whose disease cannot be adequately controlled with topical medications or for whom topical treatment is medically inadvisable (eg, intolerance, other important side effects or safety risks in the opinion of the Investigator). Moderate-to-severe AD is defined by an IGA score of 3 or higher at screening and baseline, consistent with the categories of moderate (IGA=3) and severe (IGA=4); and an EASI score of 12 or higher at screening or 16 or higher at baseline."
109,page_109,
110,page_110,Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 5 of 68
111,page_111,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 6 of 68 Safety assessments, clinical laboratory assessments, vital sign assessments, PK sampling, immunogenicity sampling, and clinical efficacy assessments (IGA and EASI) will be performed by the blinded Investigator and blinded study staff as defined in Table 2 of the protocol (Schedule of Assessments), or until the subject discontinues from the study. An experimental population PK design will be used for the PK blood sampling. The subjects in the rich PK group will have additional blood sampling between Days 1 to 8 (Week 1), and Days 85 to 92 (Week 12) compared to the sparse PK group. The subjects in the sparse PK group will have widespread sampling with fewer time points for each subject (compared to the rich PK group). Approximately 80 rich PK subjects will be randomized (in a 1:1:1:1 ratio) to treatment groups 1-4 and approximately 40 rich PK subjects will be randomized (in a 1:1 ratio) to treatment groups 5 and 6. The remaining subjects in the study will be included in the sparse PK group. Blood samples will be collected from the rich and sparse PK subjects according to the respective schedule described in Table 8 of the protocol. End-of-treatment (EOT) visits will be conducted on Day 113 (Week 16) for the blinded treatment phase and at Day 379 (Week 54) for the open-label treatment phase for all subjects. Subjects should continue into the follow-up period and will have a follow-up phone call 4 and 8 weeks after the last EOT visit [Day 407 (Week 58) and Day 435 (Week 62) respectively] and a final clinic visit 12 weeks after the EOT [Day 463 (Week 66)] visit. Subjects who withdraw consent from the blinded treatment phase prior to Week 16 will undergo the blinded treatment phase EOT visit procedures and enter the follow-up period. Subjects who withdraw consent from open-label treatment phase prior to Week 52 will undergo the open-label treatment phase EOT visit procedures and enter the follow-up period. All subjects continuing in the follow-up period will have a follow-up phone call 4 and 8 weeks after the last EOT visit and a final clinic visit 12 weeks after the EOT visit as described in the Table 3 follow-up period. Subjects will be clinically monitored for safety throughout the study, including anaphylactic reactions and/or injection site reactions (ISRs), with monitoring at the study site for 2 hours after the first dose on Day 1 (in the blinded treatment phase) and on Day 113 (Week 16) (first dose in open-label treatment phase) and for 1 hour after dosing at all other visits. To allow subjects access to the open-label treatment phase of the study, subjects who have completed the GBR 830- 204 study prior to implementation of the protocol amendment that includes the open-label phase (eg, Protocol Amendment 3 (version 4.0) and/or Amendment 6 (version 7.0)) or who are in the follow-up phase of the study at the time of implementation of the open-label protocol amendment, may be eligible to participate in the open-label treatment phase of this study. Subjects who have completed the study prior to implementation of the open-label protocol amendment must undergo a modified Screening visit (as per Table 2 of the protocol), and if eligibility criteria are met (with the exception of inclusion criteria 5, 6, 7, 8, 9, 10 and exclusion criteria 1and 5), will undergo study assessments as per Table 3 of the protocol. Subjects who are in the follow-up period of GBR 830-204 at the time the open-label protocol amendment is implemented must complete their follow-up period as per protocol, and then must undergo a modified Screening visit (as per Table 2 of the protocol), and if eligibility criteria are met (with the exception of inclusion criteria 5, 6, 7, 8, 9, 10 and exclusion criteria 1 and 5), will undergo study assessments as per Table 3 of the protocol. This includes a complete washout of any concomitant medications and therapies received (as per Table 5 of the protocol) prior to starting the open -label treatment phase of the study. Study endpoints: Primary Endpoint: • Percentage change from baseline in EASI score at Week 16. Secondary Endpoints : Efficacy Endpoints: • Proportion of subjects with EASI-75 (≥75% improvement from baseline) at Week 16. • Proportion of subjects with both IGA 0 or 1 (on a 5-point scale) and an IGA reduction from baseline of ≥2 points at Week 16."
112,page_112,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 7 of 68 • Proportion of subjects with improvement (reduction) of Pruritus Numerical Rating Scale (NRS) ≥4 from baseline to Week 16. • Proportion of subjects who achieve an EASI 50 (≥50% improvement from baseline) response from baseline through Week 16. • Change in SCORAD from baseline through Week 16. • Change in the Dermatology Life Quality Index (DLQI) from baseline through Week 16. • Change in Global Individual Signs Score (GISS) (erythema, infiltration/papulation, excoriations, lichenification) from baseline through Week 16. • Change in Hospital Anxiety Depression Scale (HADS) from baseline through Week 16. • Change in Patient Oriented Eczema Measure (POEM) from baseline through Week 16. • Absolute and percent change in Patient Global Assessment of Disease from baseline through Week 16. • Absolute and percent change in Patient Global Assessment of Treatment from baseline through Week 16. • Assessment of sick leave and/or missed school days through Week 16. Safety Endpoints: • Incidence of treatment-emergent adverse events (TEAEs) from baseline through Week 16 and Week 54. • Incidence of skin infection TEAEs requiring systemic treatment from baseline through Week 16 and Week 54. • Incidence of conjunctivitis TEAEs requiring systemic treatment from baseline through Week 16 and Week 54. • Incidence of treatment-emergent serious adverse events (SAEs) from baseline through Week 16 and Week 54. • Incidence of TEAEs leading to treatment discontinuation from baseline through Week 16 and Week 54. • Overall number of TEAEs and SAEs through Week 16 and Week 54. • Vital signs, clinical laboratory values, and electrocardiogram (ECG) results monitored from baseline through Week 16 and Week 54. • Formation of anti-drug antibodies (ADA) to ISB 830 to evaluate immunogenicity. Pharmacokinetics Endpoints: • Cmax, tmax, AUC tau, AUC 0-t, and other related parameters will be estimated using data from the rich PK group from the blinded treatment phase. C trough values will be estimated using data from both rich and sparse PK groups from the blinded treatment phase. Exploratory Endpoints: Samples for exploratory biomarker endpoints will be collected when and where biomarker sample kits are available."
113,page_113,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 8 of 68 Exploratory biomarker endpoints are: • Messenger RNA (mRNA) expression of immune and barrier measures in skin biopsies at baseline, end of Week 8, and end of Week 16. • Biomarker analysis in ISB 830 responder and non-responder populations to evaluate the relationship of biomarkers with clinical efficacy measures. • Assays on plasma, serum, viably frozen peripheral blood mononuclear cells (vfPBMCs) and/or cell subsets/derivatives. Exploratory efficacy endpoints are: • Proportion of subjects with both IGA 0 or 1 (on a 5-point scale) and an IGA reduction from baseline of ≥2 points through Week 54. • Proportion of subjects with EASI-75 (≥75% improvement from baseline) through Week 54. • Proportion of subjects who achieve an EASI-50 (≥50% improvement from baseline) through Week 54. • Change in the European Quality of Life Status (EQ-5D) through Week 16. • Change in Juniper Asthma Control Questionnaire (ACQ-5) from baseline through Week 16. • Change in the Sino-nasal Outcome Test (SNOT-22) from baseline through Week 16. • To assess qualitative changes in photographs of skin lesions taken at time points specified in the Schedule of Assessment. Number of subjects (planned): For Groups 1 through 4, a sufficient number of subjects will be screened to randomize approximately 312 eligible subjects in a 1:1:1:1 ratio. For Groups 5 and 6, a sufficient number of subjects will be screened to randomize approximately 156 eligible subjects in a 1:1 ratio to either ISB 830 or placebo, therefore approximately 468 subjects are planned to be randomized in this study. The randomization will be stratified by disease severity (moderate or severe, as assessed by IGA), geographic region (North America vs European Union), and subjects consenting to rich PK sampling (Yes/No). The actual number of subjects randomized in Groups 5 and 6 may be different than initially planned due to the impact of the SARS-CoV-2/COVID-19 pandemic (see protocol Section 8.3.4). Main criteria for inclusion: 1. Provided written informed consent and any locally required authorization prior to any protocol-related procedures, including screening evaluations. 2. Willing and able to comply with all aspects of the protocol. 3. Male or female ≥18 years at the time of screening. 4. Physician diagnosis of AD for > 1 year; diagnosis of AD as defined by the American Academy of Dermatology Consensus Criteria ( Eichenfield et al, 2014 ). 5. AD involvement of ≥10% Body surface area (BSA) at screening and baseline. 6. EASI score of ≥12 at screening or ≥16 at baseline. 7. IGA score of ≥3 at screening and baseline (on the 0 to 4 IGA scale, in which 3 is moderate and 4 is severe). 8. Baseline Pruritus NRS score for maximum itch intensity ≥3 over the previous 24 hours. A minimum of 3 days of diary completion is required in the week prior to randomization. 9. Documented/reported recent history (within 6 months before the screening visit) of inadequate response to treatment with topical medications (topical corticosteroids or crisaborole or topical calcineurin inhibitors) or subjects for whom topical treatments are otherwise medically inadvisable (eg, because of important side effects or safety risks as defined in the protocol). Documents may include medical"
114,page_114,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 9 of 68 records, physician to healthcare provider communication (with date and time of communication and physician signature), or, pharmacy records (with clearly listed dates of dispensation). A course of marketed systemic immunosuppressants (eg, prednisone, cyclosporine, and methotrexate) for AD in the 6 months prior to screening assumes failure of topicals and is acceptable in place of topical failure. 10. Have applied a stable dose of topical emollient (moisturizer) twice-daily for at least 7 consecutive days immediately before the baseline visit (with the exception of prohibited moisturizers containing additives listed in Exclusion Criteria #5). 11. Must agree to the following requirements during the study: a. If female and of childbearing potential, she must have a negative serum pregnancy test result within 7 days prior to first dosing and a negative urine pregnancy test predose on Day 1. She must be willing to use a highly effective form of contraception (ICH E8 Guideline, 1997; (ICH M3 [R2] Guidance, 2009; (FDA M3 [R2] Guidance, 2010) for the duration of the study and for at least 3 months after the last dose of study medication. Methods like periodic abstinence, post ovulation procedures and withdrawal are not considered adequate. Each woman will be considered to have childbearing potential unless she has been surgically sterilized by hysterectomy or bilateral tubal ligation/salpingectomy or has been post-menopausal for at least 2 years. For postmenopausal women only, follicle stimulating hormone (FSH) testing will be performed at screening to confirm non- childbearing potential (FSH ≥40 IU/L). b. If male with a partner of childbearing potential, he must be willing to use condoms in combination with a second effective method of contraception during the study. Each man will be considered as potent unless surgically sterilized (with appropriate post vasectomy documentation of the absence of sperm in the ejaculate). Male subjects must continue to use contraception for 180 days following administration of the study drug. c. Male subjects should agree not to donate sperm during the study and for 180 days following administration of the study drug. Main criteria for exclusion: 1. Prior treatment with ISB 830. 2. Employee of the clinical study site or any other individuals involved with the conduct of the study, or immediate family members of such individuals. 3. Concurrent enrollment in another investigational clinical study. 4. Treatment with any of the following before baseline: a. Investigational biological agent within 8 weeks of baseline or 5 half-lives, whichever is longer. b. Investigational drugs eg, phosphodiesterase type 4 (PDE4) inhibitors, Janus kinase (JAK) inhibitors, within 4 weeks of baseline. c. Phototherapy for AD within 4 weeks of baseline. d. Marketed drugs, including systemic corticosteroids, immunosuppressive/immunomodulatory drugs including but not limited to cyclosporine, mycophenolate mofetil, interferon-gamma (IFN-γ), PDE4 inhibitors, JAK inhibitors, azathioprine or methotrexate within 4 weeks of baseline. e. Topical medications, including corticosteroids, tacrolimus, and/or pimecrolimus, and crisaborole within 1 week of baseline. f. Regular use (>2 visits/week) of a tanning booth/parlor within 4 weeks of baseline. g. Biologics, depending on the type of biologic such as cell-depleting agents including but not limited to rituximab: within 6 months of baseline, or until lymphocyte and CD19+ lymphocyte count returns to normal, whichever is longer. h. Biologics including infliximab, adalimumab, golimumab, certolizumab pegol, abatacept, etanercept, anakinra, dupilumab: within 12 weeks of baseline, or 5 half-lives, whichever is longer. i. Other biologics: within 5 half-lives (if known). 5. Initiation of treatment of AD with prescription moisturizers or moisturizers containing additives such as ceramide, hyaluronic acid, urea, or filaggrin degradation products during the screening period (subjects may continue using stable doses of such moisturizers if initiated before the screening visit). 6. Planned or anticipated use of any prohibited medications and procedures during study treatment as defined in the study protocol."
115,page_115,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 10 of 68 7. Subjects who are immunocompromised (congenital or acquired), or who have had a recent (within 3 months prior to baseline) or current serious systemic infection (including infectious mononucleosis-like illness or herpes zoster). 8. Treatment with a live (attenuated) vaccine within 12 weeks before the baseline visit. 9. Subjects who have evidence of active or latent tuberculosis (TB) as documented in their medical history or test positive at screening. For indeterminate cases, an informed decision will be made between the Principal Investigator and Medical Monitor. 10. Active chronic or acute infection requiring treatment with systemic antibiotics, antivirals, antiparasitics, antiprotozoals, or antifungals within 2 weeks before the baseline visit, or superficial skin infections within 1 week before the baseline visit. NOTE: subjects may be rescreened after infection resolves. 11. Presence of skin comorbidities that may interfere with study assessments, in the opinion of the Investigator, including subjects with psoriasis. 12. Poorly controlled asthma as assessed by the Asthma Control Questionnaire [ACQ] based on International ERS/ATS guidelines. 13. Any condition at baseline which is part of the criteria for discontinuation of study drug as defined in the study protocol. 14. Subjects who are known to be seropositive for human immunodeficiency virus (HIV) or who test positive at screening. 15. History of a positive result for Hepatitis B surface antigen (HBsAg), antibody to Hepatitis B core antigen (anti-HBcAg), or antibody to Hepatitis C virus (anti-HCV) or presence of these findings at screening. 16. History of alcohol or drug abuse within 2 years of the screening visit. 17. Subjects with a history of non-malignant lymphoproliferative disorders, or a history of malignancy within 5 years before baseline (except completely treated in situ cervical carcinoma or non-metastatic squamous or basal cell carcinoma of the skin). 18. In the opinion of the Investigator, subjects with any other medical or psychological condition as well as laboratory values, which are significantly different from normal reference ranges and/or judged to be clinically significant; and/or any condition that would interfere with evaluation of the study drug or interpretation of subject safety or study results, including conditions that are inadequately understood at the time of screening. 19. Subjects with a history of substance abuse or dependence that in the opinion of the Investigator, is considered to interfere with the subject’s participation in the study. 20. Planned or anticipated major surgical procedure during the subject’s participation in this study. 21. Women who are pregnant or breast feeding. 22. Known hypersensitivity to monoclonal antibodies or any of the excipients of the drug product. Estimated Duration of subject participation: The anticipated maximum total study duration for each subject is approximately 70 weeks. This duration will consist of the screening period of up to 4 weeks, the blinded treatment period of up to 16 weeks (14 weeks of treatment, with a loading dose on Day 1 followed by maintenance dosing from Day 15 [Week 2] until the last dose at Week 14), the open-label treatment period of up to 38 weeks, and the follow-up period of 12 weeks starting at the end of the open-label treatment period. Subjects who consent to participate in the open-label treatment phase of the study after they completed the GBR 830-204 study, and require a modified screening visit, would have a study participation duration of up to 86 weeks. Duration of treatment: There is a 54-week treatment period (consisting of 52 weeks of dosing, including a blinded loading dose on Day 1 followed by blinded maintenance dose from Week 2 until Week 14, followed by open-label treatment dose from Week 16 to Week 5 2). Investigational product, dosage and mode of administration: Name of Investigational Product: ISB 830"
116,page_116,
117,page_117,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 12 of 68 • GISS: Individual components of the AD lesions (erythema, infiltration/papulation, excoriations, and lichenification) will be rated globally (ie, each assessed for the whole body, not by anatomical region) on a 4-point scale (from 0=none to 3=severe) using the EASI severity grading criteria. • Body Surface Area Involvement of Atopic Dermatitis (BSA): Body surface area affected by AD will be assessed for each section of the body (the possible highest score for each region is: head and neck [9%], anterior trunk [18%], back [18%], upper limbs [18%], lower limbs [36%], and genitals [1%]) and will be reported as a percentage of all major body sections combined. • HADS: The HADS is an instrument for screening anxiety and depression in non-psychiatric populations; repeated administration also provides information about changes to a patient’s emotional state ( Zigmond and Snaith, 1983 ; Hermann, 1997 ). The HADS consists of 14 items, 7 each for anxiety and depression symptoms; possible scores range from 0 to 21 for each subscale. The following cut-off scores are recommended for both subscales: 7 to 8 for possible presence, 10 to 11 for probable presence, and 14 to 15 for severe anxiety or depression. • POEM: The POEM is a 7-item, validated questionnaire used in clinical practice and clinical trials to assess disease symptoms in children and adults ( Charman et al, 2004 ). The format is a response to 7 items (dryness, itching, flaking, cracking, sleep loss, bleeding, and weeping) based on frequency during the past week (ie, 0 = no days, 1 = 1 to 2 days, 2 = 3 to 4 days, 3 = 5 to 6 days, and 4 = all days) with a scoring system of 0 to 28; the total score reflects disease-related morbidity. • EQ-5D: The EQ-5D is a standardized measure of health status developed by the EuroQOL Group in order to provide a simple, generic measure of health for clinical and economic appraisal. The EQ-5D consists of 2 parts: the descriptive system and the EQ visual analogue scale (EQVAS). The EQ-5D descriptive system comprises the following 5 dimensions: mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. Each dimension has 3 levels of perceived problems: “no problem” (level 1), “some problems” (level 2), “extreme problems” (level 3). • ACQ-5: The ACQ-5 is a 5-question version of the Juniper ACQ and is a validated questionnaire to evaluate asthma control. The questionnaire will be administered only to the subset of subjects with a medical history of asthma. • SNOT-22: The SNOT-22 is a validated questionnaire to assess the impact of chronic rhinosinusitis on quality of life. The questionnaire will be administered only to a subset of subjects (eg, with chronic rhinitis/ rhinosinusitis, nasal polyps, allergic rhinitis). • Patient Global Assessment of Disease: Subjects will rate their overall well-being based on a 5-point Likert scale from poor to excellent. Subjects will be asked: “Considering all the ways in which your eczema affects you, indicate how well you are doing.” Response choices are: “Poor”; “Fair”; “Good”; “Very Good”; “Excellent.” • Patient Global Assessment of Treatment: Subjects will rate their satisfaction with the study treatment based on a 5-point Likert scale from poor to excellent. Subjects will be asked: “How would you rate the way your eczema responded to the study medication?” Response choices are: “Poor”; “Fair”; “Good”; “Very Good”; “Excellent.” • Assessment of Sick Leave and/or Missed School Days: Subjects who are employed or enrolled in school will be asked to report the number of sick leave and/or missed school days due to atopic dermatitis (eg, vs due to an accident) in the last 4 weeks. Pharmacokinetic Assessments: Blood samples will be collected from both rich and sparse PK groups at appropriate time points defined in Tables 2 and 3, and Table 8 in the protocol. The serum concentrations of ISB 830 in these samples will be quantified using a validated enzyme-linked immunosorbent assay (ELISA) method. Serum concentration data from both rich PK and sparse PK group from the blinded treatment phase will be used to derive PK parameters, as appropriate. Immunogenicity Assessments: Blood samples will be collected at appropriate time points defined in Tables 2 and 3, and Table 8 in the protocol to detect the presence of anti-drug antibodies (ADA) to ISB 830, as per procedures similar to collection of PK"
118,page_118,"Version 6.0 Date: 21-Sep-2021 Statistical Analysis Plan Protocol Number: GBR 830-204 Ichnos Sciences Confidential Page 13 of 68 samples. The presence or absence of ADA in these samples will be determined using a validated Electrochemiluminescence immunoassay (ECLIA) method. Pharmacodynamic (Biomarker) Assessments: Blood samples, including plasma, serum, whole blood, viably frozen peripheral blood mononuclear cells (vfPBMCs) and/or cell subsets will be collected from subjects randomized in the study at appropriate time points as defined in Table 2 and Table 8 in the protocol. Biomarker assessments to be performed on collected samples may include but not limited to: • Leukocyte sub-population cell counts by flow cytometry • Cytokines • Biomarker in peripheral blood • Total immunoglobulin E (IgE) • Serum soluble OX40 ligand (OX40L) and serum soluble OX40 • Epigenetics Exploratory Photographs: Subjects, who agree to participate in the main study, also agree to allow photography of their skin (excluding pictures of the subject’s face) during study participation at specified time points as per Table 2 and Table 3. Photographs of the subject’s skin (with the exception of the face) may also be taken at additional time points, as per investigator judgment. The photographs may be used to examine disease activity, autoimmunity/inflammation, ISB 830 mechanism of action, and/or the effect of the study drug(s) on the course of disease. Details of photograph collection, processing, shipping and storage will be provided to the study sites in a separate manual. Optional Genetic Research/Pharmacogenomics Assessments: Subjects who provide written consent for Optional Genetic Research agree to provide a blood sample (one sample may be collected at any visit during the study) to evaluate genetic sequences that may be involved in disease activity, inflammation, study drug mechanism of action, PK/metabolism, and/or the effect of the study drug(s) on the course of disease. Subjects may decline this optional research without effect on their participation in the main study. Safety Assessments: Safety and tolerability of ISB 830 will be assessed based on adverse events (AEs), including anaphylactic events and ISRs; SAEs; vital signs; physical examinations; ECGs; and clinical laboratory parameters. Subjects will be clinically monitored for safety throughout the study, including anaphylactic reactions and/or ISRs, with special monitoring at the study site for 2 hours after the first dose on Day 1 (in the blinded treatment phase) and on Day 113 (Week 16) (first dose in open-label treatment phase) and for 1 hour after dosing at all other visits. Guidance will be given to the investigator for the criteria to be used to assess anaphylaxis ( Sampson et al, 2006 ). Injection site reactions will be assessed according to the Common Terminology Criteria for Adverse Events (CTCAE) v4.03 that was published 14-Jun-2010 by the US Department of Health and Human Services (National Institutes of Health [NIH] and National Cancer Institute [NCI]). Pandemic Related Safety Assessments: To ensure the ongoing safety of subjects during the pandemic, study subjects who miss or are unable to attend scheduled clinic visits will be contacted by the site via a safety phone call that includes the collection of AEs/SAEs and concomitant medications. This phone call is to be performed for every missed visit that occurs during the pandemic. If the subject meets other criteria, eg, for withdrawal/discontinuation of the study drug, the site is to follow the protocol in regard to those criteria."
