,PageNo,Text 
49,page_49,"Novartis Confidential Page 50 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 6.5.3 Height , weight and waist/hip circumference Height in centimeters (cm) will be measured at Visit 1. Body weight (to the nearest 0.1 kilogram [kg] in indoor clothing, but without shoes ) will be measured at each study visit. Waist/hip circumference (to the nearest centimeter [cm] in indoor clothing) will be measured at Visit 1, 105, and 199/PSD. 6.5.4 Laboratory evaluations A central laboratory will be used for analy sis of all specimens collected. Details on the collection, shipment of samples and reporting of results by the central laboratory are provided to investigators in the laboratory manual. Clinically notable laboratory findings are defined in Appendix 1 . Complete laboratory evaluations such as hematology and blood chemistry (Table 6-2) for the assessment of safet y in this study will be performed at Visits 1, 101, 105 and 199/ PSD. Abbreviated laboratory evaluations will be performed as indicated in Table 6-1. Abbreviated central laboratory includes: BUN, creatinine, potassium, and eGFR. In addition to the required central laboratory assessments, a local laboratory may be used for the assessment of creatinine, potassium and eGFR during the up-titration period as indicated in Table 6-1. The results from the local laboratory during the up-titration period will be allowed to be used for decision making regarding the eligibility of the patient to continue on in the study and will be recorded on the appropriate eCRF. In addition, local laboratory assessments may be performed on an as-needed basis to monitor tolerability to study drug at unscheduled visits during the randomized treatment period and will be recorded in the appropriate e CRF. Laboratory values that exceed the boundaries of a notable laboratory abnormality (Appendix 1) must be commented on by the investigator in the patient’s e CRF and additional laboratory evaluations should be performed, as judged appropriate by the investigator. If the laboratory abnormality induces clinical signs or symptoms, or requires therapeutic intervention, then the diagnosis or medical condition must be entered on the AE e CRF. If the laboratory abnormality is the primary reason for an unforeseen hospitalization or otherwise fulfills the seriousness category of an AE, then the procedure for rapid notification of SAEs must be followed. If the laboratory abnormality leads to study drug discontinuation (temporarily or permanentl y), the patient must be followed until the abnormality resolves or until it is judged to be permanent. The investigation may include continued monitor ing by repeat laboratory testing or by performing additional laboratory tests as deemed necessary by the investigator or the Novartis medical monitor. All central laboratory results will be communicated to the investigators and the sponsor, with the except ion of NT-proBNP of which only the Visit 1 NT-proBNP will be reported (Section 6.6.1.4) ."
50,page_50,"Novartis Confidential Page 51 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Table 6-2 Complete laboratory evaluations Hematology Biochemistry Urine measurements Hematocrit Alanine aminotransferase (ALT) Urinalysis Hemoglobin Albumin (Alb) Platelet count Alkaline phosphatase (ALP) Red blood cell count (RBC) Aspartate aminotransferase (AST) White blood cell count (W BC) Blood urea nitrogen (BUN)* WBC differential Calcium Red blood cell distribution width (RDW)Chloride Mean corpuscular volume (MCV)Creatinine* Mean corpuscular hemoglobin concentration (MCHC)eGFR* Glucose Hemoglobin A1C Lipid profile (total cholesterol, LDL, HDL, and triglycerides) Phosphate Potassium* Serum pregnanc y test Sodium Total bilirubin (TBL) Fractionated bilirubin (if total bilirubin > 2x ULN) Total protein Uric acid *Laborator y assessments for the abbreviated laboratory evaluation at visits where the complete laborator y evaluation is not performed 6.5.4.1 Hematology Hemoglobin, hematocrit, RBC, RDW, MCHC, MCV, WBC with differential, and platelet count will be measured. 6.5.4.2 Clinical chemistry Blood urea nitrogen (BUN), creatinine, total bilirubin (TBL) , fractioned bilirubin (if total bilirubin > 2x ULN), AST, ALT, alkaline phosphatase, sodium, glucose (plasma), hemoglobin A1C, lipid profile, potassium, phosphate, chloride, calcium, total protein, albumin, and uric acid will be measured. Potassium, BUN, creatinine , and eGFR will be obtained at study visits where abbreviated central laboratory evaluations are scheduled."
51,page_51,"Novartis Confidential Page 52 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 6.5.4.3 eGFR Estimated eGFR will be calculated by the central or local laboratory using the following MDRD formula ( Stevens et al 2006): Estimated GFR (mL/min/1.73 m2) = 175 × (standardized SCr in mg/dL)-1.154× (age in years)-0.203 × (0.742 if female) × (1.212 if black), where SCr is the standardi zed serum creatinine value. 6.5.4.4 Urinaly sis Urinaly sis with dipstick measurements for specific gravity , pH, total protein, bilirubin, ketones, leukocy tes and blood will be performed by central lab. If a dipstick is positive, a qualitative microscopic determinat ion, of WBC and RBC sediments will also be measured. 6.5.5 Electrocardiogram (ECG) A standard 12-lead ECG will be performed locally at Visit 1, 105 and Visit 199/PSD. Interpretation of the tracing must be made by a qualified health care provider and documented on the ECG section of the eCRF. Each ECG tracing should be labeled with the study and subject number, date, and kept in the source documents at the study site. Clinically significant abnormalities should also be recorded on the Medical Histo ry/AE eCRF page. 6.5.6 Pregnancy and assessments of fertility Serum FSH will be performed at Visit 1 in post -menopausal women. All pre-menopausal women who are not surgically sterile will have a serum pregnancy test at Visit 1and Visit 199/PSD.Additional pregn ancy testing might be performed if requested by local requirements. A urine dip -stick pregnancy test will be performed locally at all other visits. The urine dip-stick pregnancy test is not required for post-menopausal women. A positive urine pregnancy test requires immediate interruption of study drug. A positive urine test needs to be confirmed with serum pregnancy test. If positive, the patient must discontinue study drug . 6.5.7 Angioedema Angioedema is a ty pe of abrupt swelling that occurs under the skin and/ or mucous membranes and is often localized to the head, neck, throat, and/or tongue, but may occur elsewhere, including the genitalia and intestines. Severe cases may be associated with airway compromise. It is important that the investigator pays special attention to any swelling or edema that may resemble angioedema or angioedema -like events that may be reported by patients. If such an event occurs, the investigator will complete an Adjudication Questionnaire for an Angioedema - like Event form (provided byNovartis) to summarize the event, its treatment, and its ultimate outcome. This report along with the requisite medical documentation must be submitted to Novartis as soon as possible. Follow -up reports must be communicated to Novartis as soon as new information regarding the event becomes available. All hospital records related to the event must be communicated to Novartis. In addition, all appropriate angioedema eCRF sshould be completed. For suspected and confirmed angioedema, the study medication shoul d be discontinued."
52,page_52,"Novartis Confidential Page 53 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 The investigator may be also be contacted by Novartis regarding AEs that may resemble an angioedema -like event. A list of terms that are considered “angioedema -like” (egperiorbital swelling) will be provided to sites in a manual. The in vestigator or his/her delegated staff must complete the required forms and provide the required medical records for all such events, regardless of whether the investigator views the event in question as angioedema or not. All angioedema reports will be forwarded to an Angioedema Adjudication Committee by Novartis for assessment. Information regarding this committee is outlined in Section 8.5. Details on the procedures for reporting angioedema events will be provided to investigators in a manual. 6.5.8 Appropriateness of safety measurements The safet y assessments selected are standard for this indication/patient population. 6.6 Other assessments 6.6.1 Clin ical outcome a ssessments 6.6.1.1 Clinician reported o utcomes (ClinRO) NYHA classification is a subjective assessment of patient’s functional capacit y and symptomatic status and can change frequentl y over time.It is a well-established prognostic indicator of outcomes. Further, NYHA is used in daily clinical practice and rese arch to record the patient’s current functional status and provide important information on disease progression in HF patients. NYHA assessment will be performed by adelegated andtrained health care professional at every study visit. 6.6.1.2 Patient Reported Out comes (PRO) The Kansas City Cardiomyopathy Questionnaire (KCCQ) The KCCQ is a self-administere d questionnaire that requires 4 to 6 minutes to complete. It contains 23 items, covering ph ysical function, clinical sy mptoms, social function, self-efficacy and knowledge, and QoL. The CSS is a combined score based upon the clinical symptoms and physical function domains of the questionnaire .The CSS specificall y, has been shown both to be predictive of outcomes and has been used to measure response to therapy in patients with HF (Ekman et al 2011). In addition, the overall summary score (OSS) is derived from the physical function, symptom (frequency and severit y), social function and quality of life domains (Green et al 2000 ). Scores are transformed to a range of 0 -100, in which higher scores reflect better health status . A 5-point schange in the KCCQ corresponds to clinically significant changes in measures of exercise capacit y (Flynn et al 2012 ). Further, KCCQ scores show a linear correlation with all- cause mortalit y for each 5 -point sdecrease in KCCQ CSS (Kosiborod etal 2007). The proposed study wil l evaluate not only mean change from the baseline but also the proportion of patients with ≥ 5-point schange including both improvement and deterioration at the end of the stud y."
53,page_53,"Novartis Confidential Page 54 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 KCCQ will be performed at Visit 1as part of study screening. Patients with CSS < 75 will be included in the study . In addition, KCCQ will be performed during the study at Visit 101, 103, 105, 106, 199/PSD . SF-36 Version 2 The Short Form Health Survey (SF-36) is a widely used and extensive ly studied instrument to measure health -related quality of life among healthy patients and patients with acute and chronic conditions. It consists of eight subscales that can be scored individually : physical functioning, role-physical, bodil y pain, general health, vitality , social functioning, role-emotional, and mental h ealth (Ware et al 1993 ). Two overall summary scores, the p hysical component summary (PCS) and the mental component summary (MCS) also can be compute d (Ware et al 1994 ). The SF-36 has proven useful in monitoring general and specific populations, comparing the relative burden of different disease, differentiating the health benefits produced by different treatments, and in screening individual patients. In this study the four week recall questionnaire will be used. Patients will require approximately 5 to 10 minutes to complete this form. SF-36 will be completed at Visit 101, 106 and 199/PSD . Completion of Questionnaires All questionnaires will be completed in the language most familiar to the respondent, at the scheduled study visit prior to the patient seeing the investigator for any clinical assessment or evaluation. The patient should be given sufficient instruction, space, time and privacy to complete the questionnaire. The study coordinator should check the responses to the questionnaire for completeness and encourage the patient to complete an y missing responses. Under special circumstances, such as but not limited to illiteracy and poor vision, the completion of the questionnaires can be done with assistance ,by a caregiver or astudy coordinator not directly involved in the care of the patient, if a patient is unable to complete it on their own. This situation should be clearly noted both in source documents and as an investigator notification in the eCRF All patients will complete the PRO questions via an electronic tablet .If patients experience an y difficulties with submission after they complete the Patient Reported Outcome (PROs), the study staff should assist them with submitting their responses. Attempts should be made to collect responses to all PROs for all patients, including from those who prematurely discontinue prior to the study evaluatio n completion visit; however, if patients refuse to complete PROs, (after screening visit) , this should be documented in study source records. Patient’s refusal to complete study PROs are not protocol deviations and do not require the patient be discontinue d from the trial. Completed questionnaires will be reviewed and examined by the investigator for responses that may indicate potential AEs or SAEs . If AEs or SAEs are confirmed, then the physician must record the events as per instructions given in Section 7.1 and Section 7.2 of the protocol."
54,page_54,"Novartis Confidential Page 55 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 6.6.1.3 Performance Outcomes Six-minute walk test (6MWT) The 6MWT is a simple, inexpensive, and reproducible method for the assessment of exercise capacity . The 6MWT has good reliability and a significant ability to predict functional capacit y in patients with HF(Pollentier et al 2010). Scoring is based on the total distance walked. Lower levels of exercise capacity (a distance < 300 m during 6MWT) have proven to be predictive of mortality andmorbidity in HF (Bittner et al 1993 , Roul et al 1998, Zugck et al 2000 ). The 6MWT also correlates with changes in symptoms after HFtherapy , suggesting that it may be useful as a measure of s ymptom benefit ( Olsson et al 2005 ). The 6MW T will be performed in accordance with the guidelines of the American Thoracic Society 2002 (American Thoracic Societ y, 2002 ). A detailed description of the 6MWT is provided in Appendix 6 . Patients will perform 6MWT at Visit 1, 101, 106 and 199/PSD . 6.6.1.4 Other Clinical Outcome A ssessments NT-proBNP Change from baseline in NT-proBNP (in log scale )at Week 12is one ofthe two primar y endpoint sfor this study . NT-proBNP provides value for the diagnosis, and helps in the management of patients with heart failure and predicts clinical outcome (mortality and morbidity ). NT-proBNP measurements will be performed by the central lab in all pat ients at Visits 1, 101 , 103, 105, and 199/PSD . Only the Visit 1 NT-proBNP results will be reported to the investigator and the sponsor. All other measurements will be blinded to the site and the Novartis clinical study team .Any, local measurements of BNP or NT -proBNP during the course of the study is strongl ydiscouraged . 7 Safety monitoring 7.1 Adverse events An adverse event (AE) is any untoward medical occurrence (e.g., any unfavorable and unintended sign [including abnormal laboratory findings], sy mptom or disease) in a subject or clinical investigation subject after providing written informed consent for participation in the study until the end of study visit.Therefor e, an AE may or may not be temporally or causall y associated with the use of a medicinal (investigational) product. In addition, all reports of intentional misuse and abuse of the product are also considered an adverse event irrespective if a clinical even t has occurred. The occurrence of adverse events must be sought by non -directive questioning of the patient at each visit during the study. Adverse events also may be detected when they are volunteered b y the patient during or between visits or through physical examination findings, laboratory test findings, or other assessments."
55,page_55,"Novartis Confidential Page 56 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Abnormal laboratory values or test results constitute adverse events only if they fulfill at least one of the following criteria: they induce clinical signs or sy mptoms, they are c onsidered clinically significant, they require therapy . Clinically significant abnormal laboratory values or test results must be identified through a review of values outside of normal ranges/clinically notable ranges, significant changes from baseline orthe previous visit, or values which are considered to be non-typical in patient with underly ing disease. Investigators have the responsibility for managing the safet y of individual patient and identify ing adverse events. Alert ranges for laboratory and ot her test abnormalities are included in Appendix 1 . Adverse events must be recorded in the Adverse Events eCRF under the signs, symptoms or diagnosis associated with them, accompanied by the following inf ormation: the severit y grade mild: usually transient in nature and generally not interfering with normal activities moderate: sufficiently discomforting to interfere with normal activities severe: prevents normal activities All adverse events must be treated appropriately . Treatment may include one or more of the following: no action taken ( e.g. further observation only ) [investigational] treatment dosage increased/reduced [investigational] treatment interrupted/withdrawn concomitant medication or non- drug therapy given non-drug therap y given patient hospitalized/patient’s hospitalization prolonged (see Section 7.2 for definition of SAE) its outcome (not recovered/not resolved; recovered/resolved; recoveri ng/resolving, recovered/resolved with sequelae; fatal; or unknown) Once an adverse event is detected, it must be followed until its resolution or until it is judged to be permanent, and assessment must be made at each visit (or more frequently , if necessar y) of any changes in severity, the suspected relationship to the study drug, the interventions required to treat it, and the outcome. Information about common side effects alread y known about the investigational drug can be found in the Investigator Brochure (IB). This information will be included in the patient informed consent and should be discussed with the patient during the study as needed. Any new information regarding the safet y profile of the medicinal product that is identified between IB updates will be communicated as appropriate, for example, via an Investigator Notification (IN) or an Aggregate Safet y Finding. New information might require an update to the informed consent and has then to be discussed with the patient."
56,page_56,"Novartis Confidential Page 57 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 The investigator must also instruct each patient to report any new adverse event (beyond the protocol observation period) that the patient, or the patient’s personal physician, believes might reasonabl y be related to study treatment. This information must be recorded in the investigator’s source documents; however, if the AE meets the criteria of an SAE, it must be reported to Novartis. 7.2 Serious adverse events 7.2.1 Definition of SA E An SAE is defined as any adverse event [appearance of (or worsening of any pre-existing )] undesirable sign(s), symptom(s) or medical conditions(s)) which meets any one of the following criteria: is fatal or life -threatening results in persistent or significant disability /incapacity constitutes a congenital anomaly /birth defect requires inpatie nt hospitalization or prolongation of existing hospitalization, unless hospitalization is for: routine treatment or monitoring of the studied indication, not associated with any deterioration in condition (specify what this includes) elective or pre -planne d treatment for a pre-existing condition that is unrelated to the indication under study and has not worsened since signing the informed consent treatment on an emergency outpatient basis for an event not fulfilling any of the definitions of a SAE given above and not resulting in hospital admission social reasons and respite care in the absence of any deterioration in the patient’s general condition is medically significant, e.g. defined as an event that jeopardizes the patient or may require medical or sur gical intervention. All malignant neoplasms will be assessed as serious under “medically significant” if other seriousness criteria are not met. Life-threatening in the context of a SAE refers to a reaction in which the patient was at risk of death at the time of the reaction; it does not refer to a reaction that hypothetically might have caused death if it were more severe ( please refer to Annex I V, ICH -E2D Guideline ). Medical and scientific judgment should be exerc ised in deciding whether other situations should be considered serious reactions, such as important medical events that might not be immediately life threatening or result in death or hospitalization but might jeopardize the patient or might require interv ention to prevent one of the other outcomes listed above. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasias or convulsions that do not result in hospitalization or development of dep endency or abuse ( please refer to Annex I V, ICH -E2D Guideline ). Any suspected transmission via a medicinal product of an infectious agent is also considered a serious adverse reaction."
57,page_57,"Novartis Confidential Page 58 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 7.2.2 SAE reporting To ensure patient safet y, every SAE, regardless of causalit y, occurring after the patient has provided informed consent until either screen failure or until 30 days after the last study visit must be reported to Novartis safety within 24 hours of learning of its occurrence. Any SAEs exper ienced after the 30 day period after the last study visit should only be reported to Novartis safet y if the investigator suspects a causal relationship to study treatment . At a minimum, randomized patients will be contacted for sa fety evaluations during the 30 days following the last study visit or following the last administration of study drug, including a final contact at the 30-day point. Documentation of attempts to contact the patient should be recorded in the source documentation. Furthermore, under this category , SAEs experienced after the 30 days period should only be reported to Novartis if the investigator suspects a causal relationship to study treatment. All follow -up information for the SAE including information on complications, progression of the initial SAE and recurrent episodes must be reported as follow -up to the original episode within 24 hours of the investigator receiving the follow -up information. An SAE occurring at a different time interval or otherwise considered completely unrelated to a previously reported one must be reported separatel y as a new event. Information about all SAEs is collected and recorded on the Serious Adverse Event Report Form; all applicable sections of the form must be completed in order to provide a clinically thorough report. The investigator must assess the relationship of each SAE to each specific component of study treatment, complete the SAE Report Form in English, and submit the completed form within 24 hours to Novartis. Detaile d instructions regarding the submission process and requirements for signature are to be found in the investigator folder provided to each site. Follow -up information is submitted as instructed in the investigator folder. Each re-occurrence, complication, or progression of the original event must be reported as a follow -up to that event regardless of when it occurs. The follow -up information should describe whether the event has resolved or continues, if and how it was treated, whether the blind was broken or not, and whether the patient continued or withdrew from study participation. If the SAE is not previously documented in the Investigator’s Brochure or Package Insert (new occurrence) and is thought to be related to the study treatment a Drug Safety and Epidemiology (DS&E) Department associate may urgentl y require further informa tion from the investigator for health authorit y reporting. Novartis may need to issue an Investigator Notification (IN) to inform all investigators involved in any study with the same study treatment that this SAE has been reported. Suspected Unexpected Serious Adverse Reactions (SUSARs) will be collected and reported to the competent authorities and relevant ethics committees (EC) in accordance with EU Guidance 2011/C 172/01 or asper national regulatory requirements in participating countries. 7.2.2.1 Adverse events that are commonly seen in the study population Investigators will report AEs or SAEs that are commonly seen in the study population (Table 7-1) but thesewill not be unblinded and will not be reported as SUSARs to regulatory agencies, ECs, or investigators during the study . These events will be unblinded andpresented in the"
58,page_58,"Novartis Confidential Page 59 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 clinical study report (CSR) after unblinding at theend of the study ,and any SUSARs will be reported also at the end of the study . If specificall y requested by a local Health Authority (HA), pre-specified AEs commonly observed in the stud y population ( Table 7 -1) that also meet the criteria for SUSARs: Will be expedited to the requesting HA as blinded reports without issuing INs, or Pre-specified AEs commonly observed in the study population that occur in patients under the jurisdiction of the requesti ng HAwill be e xpedited to the HA as unblinded reports; INs will be issued for these events. Table 7 -1 Adverse events commonly seen in study population Cardiovascular events Non-cardiovascular events Unstable angina Generalized edema Arthralgia/Arthritis COPD (including bronchitis and emphysema) Arrhythmia (excluding AF)Hypertension Constipation Cough Transient ischemic attackHypotension Diarrhea Fatigue Renal impairment Peripheral edema Headache Sepsis Chest pain Syncope Nausea Nasopharyngitis Dizziness/vertigo Angina pectoris Anem ia Pneumonia Cerebrovascular accidentDyspnea Upper respirator y infection/insufficiency 7.3 Liver safet y monitoring To ensure patient safet y and enhance reliability in determining the hepatotoxic potential of an investigational drug, a standardized process for identification, monitoring and evaluation of liver events has to be followed. The following two categories of abnormalities / adverse events have to be considered during the course of the study (irrespective of whether classified/reported as (S)AE): Liver laboratory triggers, which will require repeated assessments of the abnormal laboratory parameter Liver events, which will require close observation, follow -up monitoring and completion of the standard base liver eCRF pages Please refer to Table 14-1 in Appendix 2for complete definitions of liver laboratory triggers and liver events. Every liver laboratory trigger or liver event as defined in Table 14-1 of Appendix 2should be followed up by the investigator or designated personal at the trial site as summarized below. Detailed information is outlined in Table 14 -2inAppendix 2 . For the liver laboratory trigger: Repeating the liver function test (LFT) within the next week to confirm elevation."
59,page_59,"Novartis Confidential Page 60 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 These LFT repeats must be performed using the central laboratory if possible. If this is not possible, then the repeats can be performed at a local laboratory to monitor the safet y of the patient. Repeats laboratory must then be performed at central laboratory as soon as possible. If a liver event is subsequently reported, any local LFTs previousl y conducted that ar e associated with this event must be reported on the Liver CRF pages. If the elevation is confirmed, close observation of the patient will be initiated, including consideration of treatment interruption if deemed appropriate. For the liver events: Repeating the LFT to confirm elevation as appropriate Discontinuation of the investigational drug if appropriate Hospitalization of the patient if appropriate A causalit y assessment of the liver event via exclusion of alternative causes (e.g., disease, co-medications) An investigation of the liver event which needs to be followed until resolution. These investigations can include serology tests, imaging and pathology assessments, hepatologist’s consultancy , based on investigator’s discretion. All follow -up information, and the procedures performed must be recorded on appropriate eCRF pages, including the liver event overview eCRF pages. 7.4 Renal safety monitorin g The following two categories of abnormal renal laboratory values have to be considered during the course of the study : Serum event: Serum events are outlined in detail in Appendix 3 ; surveillance situation ( decrease in eGFR ≥ 25% from randomization) and action situation ( decrease in eGFR ≥ 40% from randomization) are described Urine event new onset ( ≥ 1 +) proteinuria; confirmed b y doubling in the urinary albumin -creatinine ratio (ACR) or urinary protein -creatinine ratio (PCR) (if applicable) new onset ( ≥ 1+), hematuria or gl ycosuria Every renal la boratory trigger or renal event as defined in Table 15 -1in Appendix 3 should be followed up b y the investigator or designated personnel at the trial site. 7.5 Reporting of study treatment errors including misuse/abuse Medication errors are unintentional errors in the prescribing, dispensing, administration or monitoring of a medicine while under the control of a healthcare professional, patient or consumer (EMA definition). Misuse refers to situations where the medicinal product is intentionally and inappropriatel y used not in accordance with the protocol."
60,page_60,"Novartis Confidential Page 61 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Abuse corresponds to the persistent or sporadic, intentional excessive use of a medicinal product, which is accompanied b y harmful ph ysical or ps ychological effects. Study treatment errors and uses outside of what is foreseen in the protocol will be collected in the DAR (dose administration record) eCRF irrespective of whether or not associated with an AE/SAE and reported to Safety only if associated with an SAE. Misuse or abuse will be collected and reported in the safet y database irrespective of it being associated with an AE/SAE. Table 7-2 Guidance for capturing the study treatment errors including misu se/abuse Treatment error typeDocument in Dose Administration (DAR) eCRF (Yes/No)Document in A E eCRFComplete SA E form Unintentional study treatment errorYes Only if associated with an AEOnly if associated with an SAE Misuse/Abuse Yes Yes Yes, even if not associated with a SAE 7.6 Pregnancy reporting To ensure patient safet y, each pregnancy occurring after signing the informed consent must be reported to Novartis within 24 hours of learning of its occurrence. The pregnancy should be followed up to determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications. Pregnancy must be recorded on the Pharmacovigilance Pregnancy Form and reported by the investigator to the local Novartis DS&E Department. Pregnancy follow -up should be recorded on the same form and should include an assessment of the possible relationship to the study treatment. Any SAE experienced during the pregnancy and unrelated to the pregnancy must be reported on a SAE form. 8 Data revie w and database management 8.1 Site monitoring Before study initiation, at a site initiation visit or at an investigator’s meeting, a Novartis representative will review the protocol and data capture requirements (i.e. eCRFs) with the investigators and their staff. During the study , Novartis employ s several methods of ensurin g protocol and Good Clinical Practice ( GCP )compliance and the quality /integrity of the sites’ data. The field monitor will visit the site to check the completeness of patient records, the accuracy of data capture / data entry , the adherenc e to the protocol and to Good Clinical Practice, the progress of enrollment, and to ensure that study treatment is being stored, dispensed, and accounted for according to specifications. Key study personnel must be available to assist the field monitor during these visits. Continuous remote monitoring of each site’s data may be performed by a centralized Novartis CRA organization. Additionally , a central analytics"
61,page_61,"Novartis Confidential Page 62 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 organization may analyze data & identify risks & trends for site operational parameters, and provide reports to Novartis Clinical Teams to assist with trial oversight. The investigator must maintain source documents for each patient in the study , consisting of case and visit notes (hospital or clinic medical records) containing demographic and medi cal information, laboratory data, electrocardiograms, and the results of any other tests or assessments. All information on eCRFs must be traceable to these source documents in the patient's file. The investigator must also keep the original informed conse nt form signed b y the patient (a signed cop y is given to the patient). The investigator must give the monitor access to all relevant source documents to confirm their consistency with the data capture and/or data entry . Novartis monitoring standards requir e full verification for the presence of informed consent, adherence to the inclusion/exclusion criteria, documentation of SAEs, and of data that will be used for all primary variables. Additional checks of the consistency of the source data with the CRFs are performed according to the study -specific monitoring plan. No information in source documents about the identity of the patients will be disclosed. 8.2 Data collection The trial will be conducted in a fully validated Data Capture system which conforms to US CRF 21 Part 11 requirements. Investigator site staff will not be given access to the system until they have been trained. Designated investigator staff will enter the data required by the protocol into the Data Capture system. Automatic validation programs within the system check for data discrepancies in the eCRFs and by generating appropriate error messages, allow the data to be confirmed or corrected by the investigator staff. The investigator staff must certify that the data entered are complete and accurate. After database lock, the investigator will receive copies of the patient data for archiving at the investigational site. 8.3 Database management and quality contro l Novartis staff ( or contract research organization [ CRO ]working on beha lf of Novartis) review the data entered into the eCRFs by investigational staff for completeness and accuracy and instruct the site personnel to make an y required corrections or addit ions. Queries are sent to the investigational site using an electronic data query. Designated investigator site staff is required to respond to the query and confirm or correct the data. If the electronic query system is not used, a paper Data Query Form w ill be faxed to the site. Site personnel will complete and sign the faxed copy and fax it back to Novartis staff that will make the correction to the database. The signed cop y of the Data Query Form is kept at the investigator site. Concomitant medications entered into the database will be coded using the World Health Organization ( WHO )Drug Reference List, which employ s the Anatomical Therapeutic Chemical classification system. Concomitant procedures, non-drug therapies and adverse events will be coded using the Medical dictionary for regulatory activities (MedDRA) terminology . Laboratory samples will be processed centrall y and the results will be sent electronicall y to Novartis (or a designated CRO)."
62,page_62,"Novartis Confidential Page 63 Amended Clinical Trial Protocol (Version 0 2Clean ) Protocol No. CLCZ696D2302 Randomization codes and data about all study drug(s) dispensed to the patient and all dosage changes will be tracked using an Interactive Response Technology (IRT). The system will be supplied by a v endor, who will also manage the database. The database will be sent electronically to Novartis (or a designated C RO). Each occurrence of a code break via I RT will be reported to the clinical team and monitor. The code break functionality will remain available until study shut down or upon request of Novartis. The occurrence of relevant protocol deviations will be det ermined. After these actions have been completed and the database has been declared to be complete and accurate, it will be locked and the treatment codes will be unblinded and made available for data analysis. Any changes to the database after that time can only be made after written agreement by Novartis Development management. 8.4 Data monitoring c ommittee Anestablished program level Data Monitoring Committee (DMC) independent of Novartis that reviews safet y data from LCZ696 studies will be used for this study . The DMC will review SAEs in an unblinded manner on a regular basis and determine if it is safe to continue the study . Any major recommendation from the DMC will be communicated to th e Executive Committee and must be reviewed and ratified by the Executive Committee in consultation with Novartis prior to its enactment. The membership of the DMC and the responsibilities of the DMC and Novartis will be defined in a separate document entitled the “Data Monitoring Committee Charter”. The DMC Charter will include information about data flow, purpose and timing of DMC meetings, guidance in the decision making process, communication strategy , procedures for ensuring confidentiality , procedures to address conflicts of interest and statistical monitoring guidelines. 8.5 Adjudication c ommittee Angioedema adjudication c ommittee If an angioedema or angioedema -like event occurs, the investigator will complete an Adjudication Questionnaire for an Angioedem a-like Event form (provided by Novartis). Details on the process of reporting angioedema and angioedema -like events are outlined in a manual provided to investigators. Submission of an angioedema report is not a substitution for the submission of an SAE re port. If an angioedema -like event satisfies the definition of an SAE, the investigator must submit an SAE report in addition to the Adjudication Questionnaire for an Angioedema -like Event. The membership and responsibilities of the Angioedema Adjudication Committee are defined in a separate document that will be provided to the sites. The project- level angioedema adjudication committee will be used for this trial ."
