,PageNo,Text 
23,page_23,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR -020 Amgen, Inc. Confident ial and Propri etary 24 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Director and the Statist ician. The results fro m these analyses may be published pri or to the end of the study . The blind shoul d be maintained for persons responsible for the ongoing conduct of the study . Subjects, Investigators and persons responsible for the ongoing conduct of the study will continue to be blinded to the original treatment assignment until the end of the study. These persons are those individuals who have direct interaction wit h subjects and/or subject assessments, and may include but are not limited to the fo llowing: Clinical Trial Manager, Data Manager, Clinical Research Associates ( Amgen and External Partners) and Si te Moni tors. The study will be conducted in compliance with the International Council for Harmonisation (ICH) of Technical Requirements for Registration of Pharmaceut icals for Hum an Use/ Good Clinical Practice (GCP) and applicable regulatory require ments. Figure 1 : Overall Study Design BID = twice daily; BL = baseline; DLQI = Dermatology Life Quality Index. 3.2. Study Duration for Subjects The study is desi gned as a 1 -year (52 -week) study , with a 4-week Post - treatment Observat ional Follow-upPhase . Visits will be scheduled at screening (no more than 5 weeks prior to randomizat ion), Week 0 (baseline/rando mizat ion), Weeks 2, 4, 16, 20, 32, 44, and 52. Subjects who discontinue before Approved"
24,page_24,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 25 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Week 52 will be asked to atten d an Early Terminat ion visit. A post -treatm ent observat ional follow-up will be conducted by phone at Week 56 for subjects who complete the 52 -week study treatm ent,or 4 weeks after study treatm ent di scontinuat ion. 3.3. End of Trial The End of Trial is defined a s either the date of the last visit of the last subject to complete the post-treatm ent follow-up, or the date of receipt of the last data point from the last subject that is requi red for primary, secondary , and/or expl oratory analysis, as pre -specified in the protocol , whichever i s the l ater date. Approved"
25,page_25,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 26 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20204. STUDY POPULATION 4.1. Number of Subjects Approximately 255 subjects will be enrolled in the study across approximately 6to 10 coun tries in Western Europe . 4.2. Inclusion Criteria Subjects m ust satisfy the fo llowing criteria to be enro lled in the study: 1.Subject is ≥ 18 y ears of age atthe time of signing the informed consent form (ICF) . 2.Subject must understand and vo luntarily sign an ICF prior to any study -related assessments/procedures being conducted. 3.Subject is w illing and able to adhere to the study visit schedule and other protocol requi rements. 4.Subject has diagnosis o f chronic plaque psoriasis for at least 6 months prior to baseline , that cannot be controlled by topical therapy . 5.Subject has a PASI score ranging from ≥3 to ≤ 10 at baseline. 6.Subject has a DLQI score > 10 at baseline. 7.Subject has presence o f ≥ 1 clinical manifestation sof plaque psoriasis, defined as at least one of the fo llowing: a.Moderate to severe scalp psoriasis, defined as Scalp Physician Glob al Assessment (ScPGA) ≥ 3 b.Nail psori asis, defined as ony cholysis and ony chodystrophy in at least 2 fingernails c.Moderate to severe genital plaque psoriasis, defined as modified static Physicians Global Assessment of Genitalia (sPGA -G) ≥ 3 d.Moderate to severe palm oplantar psori asis, defined as Palmoplantar Psoriasis Physicians Global Assessment (PPPGA) ≥ 3 e.Moderate to severe plaque psoriasis in visible locatio ns (dorsal hand, face, neck, and hairline) with static Physicians Glo bal Assessment (sPGA) ≥ 3 8.Subject must be in general good health (except for psoriasis) as judged by the Invest igator, based on medical history, physical examinat ion, and clinical laboratories. (NOTE: The definit ion of good health means a subject does not have uncontrolled significant co -morbid condit ions.) 9.Subject must have failed to respond to , or be contraindicated to, or intolerant toother systemic therap yincluding, but not limited to, cy closporine, m ethotrexate, acitretin, psora len and ul traviolet-A-light (PUVA) ,fumaric aci d ester s or bi ologic therapies. 10.Subjects ( in Italy only) m ustbe non -responder to, contraindicated to, or intolerant to other sy stemic therapy (including cy closporine, methotrexate, or PUVA ) AND also be contraindicated to, or intolerant to bio logics. Approved"
26,page_26,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 27 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 202011.Females of childbearing potential (FCBP)†must have a negat ive pregnancy test at Screening and Baseline. While on invest igational product and for at least 28 day s after taking the last dose of invest igational product, FCBP who engage in act ivity in which conception i s possible must use one of the approved contraceptive§options described below: Option 1: Any one of the fo llowing highly effect ive methods: hormonal contraception (oral, injecti on, implant, transdermal patch, vaginal ring); intrauterine device (IUD); tuba l ligation; or partner’s vasectomy; OR Option 2: Mal e or f emale condo m (latex condom or nonl atex condom NOT made out of natural [animal] m embrane [for example, polyurethane]) PLUS one additional barrier method: (a) diaphragm with spermicide; (b) cervical c ap wi th spermicide; or (c) contraceptive sponge wit h spermicide. NOTE: Option 2 may not be acceptable as a highly effective contraception option in all countries per local guidelines/regulations . 4.3. Exclusion Criteria The presence of any o f the following wil l exclude a subject fro m enrollment: 1.Subject has any condi tion, including other inflammatory diseases or derm atologic condi tions, which confounds the abilit y to interpret data from the study , including other types of psori asis (i e, ery throdermic, or guttate), other than plaque psoriasis orinverse psori asis. 2.Subject has history of drug -induced psoriasis. 3.Subject has arthrit is that requires disease- modifying antirheumat ic drug (DMARD) treatm ent. 4.Subject unable to avoid use of tanning booths for at leas t 4 weeks pri or to baseline and during study . 5.Subject is current ly enro lled in any other clinical trial invo lving an invest igational product. 6.Other than psoriasis, subject has history ofclinically significant or uncontrolled disease (as determined by the Investi gator) , including the presence of laboratory abnorm alities, cardi ac, endocrino logic, pulm onary, neurol ogic, psychiatri c, hepat ic, renal, hematologic, immuno logic disease, or other major disease , which places the subject at unacceptable risk if he/she were to participate in the study. †A female of childbearing potential is defined as a sexually mature female who 1) has not undergone a hysterectomy (the surgical removal of the uterus) or bilateral oophorectomy (the surgical removal of both ovaries) or 2) has not been postmenopausal for at least 24 consecutive months (that is, has had menses at any time during the preceding 24 consecutive months). §The female subject’s chosen form of contraception must be effective by the time the fema le subject is randomized into the study (for example, hormonal contraception should be initiated at least 28 days before randomization). Approved"
27,page_27,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen, Inc. Confident ial and Propri etary 28 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20207.Prior history of suicide attem pt at any time in the subject’s lifet ime prior to signing the informed consent, or m ajor psy chiatri c illness requiring hospitalizat ion within the last 3 years prior to signing the infor med consent. 8.Subjects with s evere renal impairment, defined by eGFR (estimated glomerular filtration rate) or CLcr (creatinine clearance) less than 30 mL/min, are also categorized as having Stage 4 Chronic Kidney Disease (CKD) , and are excluded fro m the study. 9.Malignancy or history of malignancy or myeloproliferative or lymphoproliferat ive disease wi thin the past 3 y ears, except for treated (ie ,cured) basal cell or squamous cell in situ skin carcino mas. 10.Bacterial infect ions requiring treatment with oral or injectable ant ibiotics, or significant viral or fungal infect ions, wi thin 4 weeks of Screening. Any treatm ent for such infecti ons must have been co mpleted and the infect ion cured, at least 4 weeks prior to Screening and no new or recurrent infect ions prio r to the Baseline Visit . 11.Subject has received a live vaccine wit hin 3 months of baseline or plan sto do so during study . 12.Subject is a pregnant or breastfeeding (lactating) wom an. 13.Subject has used topical therapy wit hin 2 weeks of randomizat ion (including, but not limited to, topical corticosteroids, retino ids or vi tamin D analog preparations, tacrolimus, pimecro limus, anthralin/dit hrano l, or m oisturizers which contain urea or salicylic acid). Use of phototherapy within 4 weeks prior to randomizat ion. Use o f conventional systemic therapy or systemic corti costeroi ds wi thin 4 weeks pri or to randomizat ion, except for condit ions other than psoriasis or psoriatic arthrit is. Use of bio logic therapy within 5 pharmacokinet ic half -lives. 14.Prior treatm ent wi th apremila st, or parti cipat ion in a clinical study , involving apremilast. 15.Subject has any condi tion that confounds the abilit y to interpret data from the study . 16.Subject has history of allergy or hypersensit ivity to any com ponents of the IP (including placebo). 17.Subje ct has rare hereditary problem of galactose intol erance, l app lactase deficiency or glucose -galactose m alabsorpti on. Approved"
28,page_28,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 29 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20205. TABLE OF EVENTS Table 3: Table of Events Screening Placebo -Controlled PhaseaApremilast Extension PhasebPost- Treatment Observational Follow -upd Visit Number 1Baseline 2 3 4 5 6 7 8 9/ETc Week-35to 0 days0 (Day 1)2 (± 3 days)4 (± 3 days)16 (± 3days)20 (± 4 days)32 (± 4 days)44 (± 4 days)52 (± 4 days)56 weeks (or 4 weeks after study discontinuation) Informed consenteX - - - - - - - - - Inclusion/Exclusion criteriaX X - - - - - - - - Demographics X - - - - - - - - - Medical history X - - - - - - - - - Prior / concomitant medications or therapiesX X X X X X X X X - Clinical and Laboratory Assessments Adverse eventsfX X X X X X X X X X Pregnancy test and contraception educationg X X - - - - --X- Vital signs X X X X X X X X X - Height X - - - - - - - - - Weight X X X X X X X X X - Waist Circumference X X X X X X X - X - Body Mass Index X - - - - - - - - - Physical Examination X - - - - - - - - - Clinical laboratory evaluations,h,i X X - - X - X-X- Approved"
29,page_29,EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 30 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Table 3: Table of Events (Continued) Screening Placebo -Controlled PhaseaApremilast Extension PhasebPost- Treatment Observational Follow -upd Visit Number 1Baseline 2 3 4 5 6 7 8 9/ETc Week-35 to 0 days0 (Day 1)2 (± 3 days)4 (± 3 days)16 (± 3days)20 (± 4 days)32 (± 4 days)44 (± 4 days)52 (± 4 days)56 (or 4 weeks after study discontinuation) Health -related Quality of Life and Efficacy Assessmentsj DLQI X X X X X X X - X - sPGA of Visible Locationk X X X X X X X-X- ScPGAkX X X X X X X-X- Nail AssessmentlX X X X X X X-X- NAPSIkX X X X X X-X- Modified sPGA -GkX X X X X X X - X - PPPGAkX X X X X X X - X - ItchNRS - X X X X X X - X - Skin Discomfort/Pain VAS- X X X X X X - X - PASI X X X X X X X - X - BSA - X X X X X X - X - EQ-5D - X - - X - - - X - PNQ - X - - - - - - - - PBQ - - - X X - X - X - WPAI: PSO - X - - X - - - X - Photographym- X - - X - X - X - Approved
30,page_30,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 31 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Table 3: Table of Events (Continued) Screening Placebo -Controlled PhaseaApremilast Extension PhasebPost- Treatment Observational Follow -upd Visit Number 1Baseline 2 3 4 5 6 7 8 9/ETc Week-35 to 0 days0 (Day 1)2 (± 3 days)4 (± 3 days)16 (± 3days)20 (± 4 days)32 (± 4 days)44 (± 4 days)52 (± 4 days)56 (or 4 weeks after study discontinuation) Dispense IP-X-X X X X X- - Return and Count IP Tablets-- - X X X X X X- Abbreviations: BMI = body mass index; BSA = body surface area; DLQI = Dermatology Life Quality Index; EQ -5D = European Quality of Life 5 - Dimension; FCBP = females of childbearing potential; IP = investigational product; NAPSI = Nail Psoriasis Severity Index; PAS I = Psoriasis Area Severity Index; PBQ = Patient Benefit Questionnaire; PNQ = Pat ient Needs Questionnaire; PPPGA = Palmoplantar Psoriasis Physicians Global Assessment; NRS = Numeric Rating Scale; ScPGA = Sc alp Physician Global Assessment; sPGA = static Physicians Global Assessment; sPGA -G = static Physicians Global Assessment of Genita lia; VAS = Visual Analog Scale; WPAI:PSO = Work Productivity and Activity Impairment Questionnaire: Psoriasis. aVisits in the Placebo -controlled Phase to be performed ± 3days. bVisits in the Apremilast Extension Phase to be performed ± 4days. cVisit9will serve as the Early Termination Visit for any subject who prematurely discontinues from the study , prior to Week 52 . All subjects who complete the study or discontinue the study early will be asked to enter the Four -week Post -treatment Observational F ollow -up Phase. dPost-treatment observational follow -up will be conducted by telephone. eWritten informed consent will be obtained by the Principal Investigator or designee prior to initiation of any study procedur es, including washouts from prior medica tions. fAdverse event review should include new or worsening psychiatric symptoms, suicidal ideation, suicidal attempt, severe diarrh ea, nausea and vomiting , and unexplained and clinically significant weight loss .See Section 6.5. gFemales of childbearing potential (FCBPs) only. Serum pregnancy tests are performed at Screening, and Early Termination Visit/Last Treatment Visit. U rine pregnancy test kit will also be provided to the site and performed at baseline prior to randomization. The Investigator will educate all FCBP about the different options of contraceptive methods and their correct use at Screening and Baseline visits. The subject will be reeducated every time their contraceptive measure s/methods or their ability to become pregnant changes. A preg nancy test(s) should be administered if the FCBP subject misses a menstrual period. hLaboratory assessments will include routine/standard chemistry and hematology panel of tests. A lipid panel will be included in the standard chemistry panel. If screening laboratory assessments are within 7 days of Baseline (Week 0), laboratory assessment does not need to be repeated at Baseline (Week 0). For females of childbearing potential urine pregnancy test will be performed at Baseline (Week 0) to confirm subject el igibility (negative results required for IP administration) . jSubject assessments must be completed in the following order: DLQI, Itch NRS, Skin Discomfort/Pain VAS, EQ -5D, PNQ/PBQ, and WPAI: PSO, as scheduled in the Table of Events. kAll manifestat ions should be assessed in all subjects at all visits, so that improvement, worsening, or new onset of any of these manifestations can be assessed. lNail assessments will evaluate presence of nail psoriasis, defined as onycholysis and onychodystrophy . mPhotographs will be obtained from subjects who provide separate consent to be photographed and at select sites only. Approved"
31,page_31,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 32 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20206. PROCEDURES The fo llowing procedures will be conducted as outlined in the Table of Events, Table 3. 6.1. Screening Period Screening evaluat ions will be performed for all subjects to determine study eligibilit y. These evaluat ions m ust be com pleted wi thin 5 weeks of rando mizat ion. Subjects who do not meet eligibilit y criteria for the study may be re -screened once, after a minimum of 35 days from the date of their first screening. Waivers to the protocol will not be granted during the conduct of this trial, under any circumstances. Safety laboratory analyses and all assessments will be performed (local ly/centrally). Screening laboratory values m ust dem onstrate subj ect eligibilit y, but may be repeated once within the screening window, if necessary . The fo llowing will be performed at screening as specified in the Table of Events, after informed consent ha s been obtained: Dem ographics (year of birth, sex, and race, if allo wed by local regulat ions, will be collected). Com plete m edical history Prior and concomitant m edicat ions Physical examinat ion, height, weight, waist circumference, body mass index (see Appendix O ) Vital signs (including blood pressure and heart rate) Hem atology panel including com plete bl ood count (CBC) wi th different ial, including red blood cell (RBC) count, hemoglobin, hematocrit, mean corpuscular hemoglobin (MCH), mean corpuscular hemoglobin concentration (MCHC), RBC Morphology , mean corpuscular vo lume (MCV), white blood cell (WBC) count (with different ial), and platelet count. Chemistry panel including sodium, potassium, calcium, chloride, blood urea nitrog en (BUN), creatinine, creatinine clearance, glucose, albumin, total protein, al kaline phosphatase, bilirubin (total and direct), aspartate aminotransferase/serum glutamic oxaloacetic transaminase (AST/SGOT), alanine aminotransferase/serum glutamic py ruvic transaminase (ALT/SGPT), gamma -glutamyl transferase (GGT), l actate dehy drogenase (LDH). A lipid panel will be included in the standard chemistry panel. Pregnancy test is required for all female subjects of childbearing potential. Serum beta human chorionic gonadotropin (β -hCG) pregnancy test will be performed at screening. Urine (or serum) pregnancy test will be performed to assess subject eligibilit y within 72 Approved"
32,page_32,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 33 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020hours prior to the first administration of IP, if the init ial serum pregnancy test di d not already occur wi th 72 hours of dosing (negative results required for IP admini strati on). Contraception educat ion will be performed by the Invest igator at screening for all FCBP about the options for and correct use of contraceptive methods at the Screening and Baseline Visits and at any time when a FCBP’s contraceptive measures or a bility to beco me pregnant changes. A pregnancy test shoul d be perform ed if the FCBP subject has missed a menstrual period or the contraception method has changed Counseling about pregnancy precautions and the potential risks of fetal exposure must be conducted. Adverse event assessment begins when the subject signs the informed consent form Health-related qualit y of life and efficacy assessments to determine study eligibilit y, including DLQI, sPGA of visible locat ions, ScPGA, NAPSI, modified sPGA -G, PPPGA, and PASI 6.2. Treatment Period The subject will begin treatment upon confirmat ion of eligibilit y. The subject must start treatm ent wi thin 35 days (5 weeks) of signing the ICF. An administrative window of ± 3 day is permitted for Visit s 3 and 4 and ± 4 day s is permitted for Visits 5 through 9. The fo llowing procedures will be conducted as outlined in the Table of Events, Table 3. The evaluat ions shoul d be perform ed pri or to dosing on the visit day , unless otherwise specified. Inclusio n/Exclusio n criteria (Baseline/Visit 2) Concomitant medicat ions and therapi esevaluat ion Vital signs Weight, waist circumference Adverse event evaluat ion (continuously and through 28 days after last dose of apremilast) Clinical laboratory evaluat ions [If screening laboratory assessments are within 7 days of Baseline (Week 0), laboratory assessment does not need to be repeated at Baselin e (Week 0)] Efficacy assessment (see Section 6.4) [In addit ion to assessments specified in Table 3, investigator willfollow country guidelines to m onitor therapy outcomes according to clinical routine care and m ay assess efficacy or safety at any unscheduled visit and docum ent in source documents. ] Dispense IP Return and count IP tablets Urine (or serum) pregnancy test (pri or to dosing on Day 1) Approved"
33,page_33,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 34 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20206.2.1. End of Treatment An end of treatment (EOT) evaluat ion will be performed for subjects who are withdrawn fro m treatm ent for any reason as soon as possible after the decisio n to perm anent ly discont inue treatment has been made. The end of treatment (Visit 9) assessments will also be performed for subjects who complete the study . The fo llowing evaluations will be performed as specified in the Table of Events: Weight, waist circumference Vital signs Concomitan t medicat ions and therapi esevaluat ion Adverse event evaluat ion (through 28 day s past l ast dose of apremilast) Clinical laboratory evaluat ions Serum pregnancy test for females of childbearing potential (β- subunit of human chorionic gonadotropin [Serum β -hCG]) Counseling about pregnancy precauti ons and the potenti al risks of fetal exposure m ust be conducted Return and count IP tablets Efficacy assessme nt 6.3. Follow -up Period 6.3.1. Post-Treatment Observational Follow -up All subjects will be fo llowed f or 28 day s after the last dose of apremilast for AE reporting , as well as all SAEs made known to the Invest igator at any t imefollowing the protocol -requi red report ing period or after end of study , as described in Section10.1. A 4 -week post -treatm ent observat ional fo llow-up will be conducted by telephone at Week 56 for subjects who complete the 52-week study treatm ent or 4 weeks after study treatment discont inuat ion. 6.4. Efficacy Assessments The fo llowing assessments will be conducted as outlined in the Table of Events, Table 3. 6.4.1. The Dermatology Life Quality Index (DLQI) The DLQI (Finla y, 1994 ) will be assessed by the subject upon arrival at the site before any other procedures or assessments are performed. The DLQI was developed as a simple, compact, and practical quest ionnaire for use in a dermatology clinical setting to assess limit ations rel ated to the impact of skin disease ( Finla y, 1994 ). The instrum ent con tains 10 i tems pertaining to the subject’s skin. Wit h the except ion of Item Number 7, the subject responds on a four -point scale, ranging fro m “Very Much” to “ Not at All.” Item Number 7 is a mult i-part i tem, the first part of which ascertains whether the subject’s skin prevented them fro m working or studying (Yes or No), and if “No,” then the subject is asked how much of a problem the skin has Approved"
34,page_34,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 35 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020been at work or st udy over the past week, with response alternat ives being “A lot,” “A little,” or “Not at all.” The DLQI total score has a possible range from 0 to 30, with 30 corresponding to the worst qualit y of life, and 0 corresponding to the best score. The develope rs suggest that the DLQI can be grouped into six subscales: symptoms and feelings, daily activit ies, leisure, work/school, personal relationships, and treatment. Scores for four of the subscales (symptoms and feelings, daily activities, leisure, and person al relationships) range from 0 to 6; scores for two of the subscales (work/school and treatm ent) range fro m 0 to 3. Higher scores correspond to poorer qualit y of life. See Appendix B . 6.4.2. Static Physicians Global Assessment (sPGA) of Visible Locations The sPGA is the assessment by the Investi gator of the overall disease severit y at the time of evaluat ion. The sPGA is a 5- point scale ranging fro m 0 (clear) to 4 (severe), incorporating an assessment of the severit y of the three primary signs of the disease: erythema, scaling and plaque elevat ion. In this study , sPGA is used to evaluate psori asis only in visible locations , defined as dorsal hand, face, neck and hairline . When making the assessment of overall severit y, the invest igator should factor in areas that have already been cleared (i e, have scores of 0) and not just evaluate remaining l esions for severi ty, ie, the severi ty of each sign is averaged across all areas of involvement, including cleared lesio ns. In the event of different severit ies across disease signs, the si gn that i s the predominant feature of the disease should be used to help determine th e sPGA score. See Appendix C for grading criteria. 6.4.3. Scalp Physician Global Assessment (ScPGA) The ScPGA will assess scalp invo lvement. See Appendix D for grading criteria. The 5-point ScPGA scale ranges fro m 0 (clear), 1 (almost clear), 2 (mild), 3 (moderate), to 4 (severe). 6.4.4. Nail Assessments/Nail Psoriasis Severity Index (NAPSI) The number of fingers wit h psoriasis nail invo lvement, defined as onycho lysis and onychodystrophy ,will be counted. The N APSI will assess one target thumb nail or fingernail representing the worst nail psori asis invo lvement at Baseline. See Appendix E for grading criteria. 6.4.5. Modified static Physicians Global Assessment of Genitalia (Modified sPGA- G) The m odified sPGA -G is the assessment by the Investi gator of the overall disease severit y at the time of evaluat ion of the genital regions. The assessment area includes the vulvar region in women, fro m the clitoral prepuce to the perineum, and the penis , scrotum , and perineum in men. It does not include the pubis, inguinal fo lds, peri -anal region, or gl uteal cleft; however, in this study , the assessment will be modified to also include the peri -anal region and gl uteal cleft. As wi th the sPGA, i t is a 5 -point scale, rangi ng from 0 (cl ear) to 4 (severe) . Note that not all three individual features will always be present on evaluat ion. Thus, while the total represents a combinat ion of the Approved"
35,page_35,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 36 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020three features, it should be primarily determined by the degree of ery thema, as that is the dominant feature in the majorit y of cases of genital psoriasis ( Mero la, 2017 ). Appendix F . 6.4.6. Palmoplantar Psoriasis Physicians Global Assessment (PPPGA) The PPPGA is the assess ment by the Invest igator of the overall disease severit y at the time of evaluat ion of palms and so les (Leonardi, 2007 ). The scale ranges from ranging from 0 (clear) to 4 (severe). See Appendix G . 6.4.7. Itch Numeric Rating Scale (NRS) The Itch NRS is a single -item patient-reported outcome that asks subjects to assess the worst severit y of itch over the past 24 hours. Subjects indicate itch severit y by circling the number that best describes the worst leve l of itching due to psoriasis in the past 24 hours on an 11- point scale anchored at 0, represent ing ‘no itching’ and 10, represent ing ‘worst itch imaginable’ ( Naegeli, 2015 ). See Appendix H . 6.4.8. Skin Discomfort/Pain Visual Analog Scale (VAS) The subject will be asked to place a vertical stroke on a 100 mm VAS on which the left-hand boundary represents no skin discomfort/pain, and the right -hand boundary represents skin discomfort/pain as severe as can be imagined. The distance from the mark to the left -hand boundary will be recorded. See Appendix I . 6.4.9. Body Surface Area (BSA) Body surface area is a m easurement of invo lved skin. The overall BSA affected by psori asis is estimated based on the palm area o f the subject’s hand (ent ire palmar surface or “handprint”), which equates to approximately 1% of total BSA. 6.4.10. Psoriasis Area Severity Index (PASI) The PASI will be determined for all subjects throughout the study . The PASI calculat ion is described in Appendix J . The PASI is a measure of psoriat ic disease severit y taking into account qualitat ive lesion characteri stics (ery thema, thi ckness, and scaling) and degree of skin surface area involvement on defined anatomical regio ns. The PASI is a validated instrument that has beco me standard in clinical trials for psoriasis. The PASI scores range from 0 to 72, with higher scores reflect ing greater disease severit y (Fredrikss on, 1978 ). Ery thema, thi ckness, and scaling are scored on a scale of 0 (none) to 4 (very severe) on 4 anatomic regio ns of the body : head, trunk, upper limbs, and lower limbs. Degree of invo lvement on each of the 4 anatomic regio ns is scored on a scale of 0 (no invo lvement) to 6 (90% to 100% invo lvement). The total qualitat ive score (sum o f erythema, thi ckness, and scaling scores) is mult iplied by the degree of invo lvement for each anatomic regio n and then mult iplied by a constant. These values for each anat omic region are summed to yield the PASI score. Approved"
36,page_36,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 37 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 20206.4.11. Patient Benefit Index (PBI) The PBI is a validated patient -reported instrument to assess patient -relevant benefit s of psori asis treatm ent (Feuerhahn, 2012 ). Pri or to starting th erapy , subjects are asked to assess their treatment expectations by co mpleting the Patient Needs Questionnaire (PNQ) (See Appendix K ). After a peri od of treatment, subjects are then asked to assess the benefit s of treatment by completing the Patient Benefit Quest ionnaire (PBQ) (See Appendix L ). The Pati ent Benefi t Index represents the subject benefit s realized as a funct ion of most important subject needs. The PBI score ranges from 0 (no benefit) t o 4 (m aximum benefit). 6.4.12. The European Quality of Life 5- Dimension Questionnaire (EQ -5D) EQ-5D (The EuroQol Group, 1990) measures the subject’s general health state as a vertical VAS and 5 qualit y of life do mains as mult iple-choice quest ions: m obilit y, self-care, m ain act ivity (work, study , housework, family/leisure act ivities), pain/ disco mfort, and anxiet y/depressi on, the combinat ion of which generates 243 possible healt h states. See Appendix M . 6.4.13. The Work Productivity and Activity Impairment Questionnaire: Psoriasis (WPAI: PSO) The WPAI: PSO questionnaire is a validated, 6 -item self-administered instrum ent used to assess the impact of disease on work productivit y in psori asis due to general healt h or a specified healt h probl em (Reilly, 2012 ; Appendix N ). 6.4.15. Photography Photographs will be collected only at selected sites, in subjects who consent, and will be considered as supportive evidence of efficacy . Descript ive summary o f photography will be addressed in th e stati stical analysis plan (SAP) and included in the clinical study report. Approved"
37,page_37,"EDMS Doc. Number: 24684941 - 22835610Apremilast Protocol CC-10004- PSOR - 020 Amgen Inc. Confident ial and Propri etary 38 CC-10004- PSOR -020 Amendment 3FINAL : 01 May 2020Photographs will be taken of all effected manifestations of plaque psoriasis at Weeks 0, 16, 32, and 52. Appropriate protective mechanisms shall be implemented to ensure that the photographs do not contain any subject -specific identifiers (such as tattoos, scars, etc) when shared with the Sponsor. The procedure for taking the photographs and processing and shipping photographs will be described in a separate procedure manual dis tributed to invest igational sites performing photographic assessments. Photographic assessments are an optional part of this study . Subjects enrolled at the selected photography sites will be asked to si gn a separate consent form specific to photography atVisit 1 (Screening Visit), prior to being photographed. 6.5. Safety Assessments In addit ion to safet y monitoring conducted by Investi gators and individual study personnel, AEs, serious adverse events (SAEs), discont inuat ions and laboratory findings will be reviewed by the study team . The review fo llows the Council for Internat ional Organizations for Medical Sciences, Working Group VI (CIOMS VI) recommendat ions. The study will be conducted in com pliance wi th the ICH of Technical Requirements for Registration o fPharmaceut icals for Hum an Use/GCP and applicable regulatory requi rements. The fo llowing assessments will be conducted as outlined in Table 3, Table of Events. 6.5.1. Serum and Urine Pregnancy Tests for Females of Childbearing Potential A serum pregnancy test with a sensit ivity of ≤ 15 mIU/mL will be required for FCBP subjects at Screening and the Week 52 Visit (or at the Early Terminat ion Visit for subjects who prematurely discontinue fro m the study ). Urine pregnancy test will be performed on all FCBP subjects at the Baseline Visit , prior to randomizat ion. A urine pregnancy test kit will b e provi ded by the central laboratory . Pregnancy tests shoul d be perform ed if the FCBP subject has missed a menstrual period or the contraception method has changed. 6.5.2. Vital Signs, Weight and Waist Circumference Vital signs, including pulse, and seated blood pressure, will be taken during the visit s indicate d inTable 3,Table o f Events . Weight and waist circumfe rence will be measured and recorded at the Screening Visit and then as indicated in Table 3,Table of Events ;Body mass index (BMI) will be calculated programmat icallybased on the Height measured and recorded at Screening .In the event of unexplained and clinically significant weight loss, the patients should be evaluated by the investi gator and discont inuat ion of treatment should be considered (see Section 11). 6.5.3. Physical Examination A physical examinat ion includes evaluat ions of skin, nasal cavit ies, eyes, ears, lymph nodes, and respi ratory , cardi ovascular, gastrointestinal, neurological, and musculo skeletal systems. A physical examinat ion is done at Screening as indicated inTable 3,Table of Events .Addit ional physical examinat ionsmay be performed during the course of study as deemed necessary per investigator’s judgment and recorded in source documents. Approved"
