,PageNo,Text 
67,page_67,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 66 of 109 Table 12–2 AEs for adjudication Events Description Adjudication outcome Death* All-cause death !Cardiovascular death (including undetermined cause of death) !Non-cardiovascular death Acute Coronary SyndromeAcute Coronary Syndrome conditions include: !ST-elevation acute myocardial infarction (STEMI) !Non-ST elevation acute myocardial infarction (NSTEMI) !Silent myocardial infarction !Unstable angina pectoris (UAP) requiring hospitalisation!Acute myocardial infarction (STEMI or NSTEMI), silent MI, !Unstable angina pectoris requiring hospitalisation Cerebrovascular events!Episode of focal or global neurological dysfunction caused by brain, spinal cord, or retinal vascular injury as a result of haemorrhage or infarction !Transient Ischaemic Attack (TIA) is defined as a transient episode (< 24 hours) of focal neurological dysfunction caused by brain, spinal cord, or retinal ischaemia, without acute infarction!Ischaemic stroke !Haemorrhagic stroke !Undetermined stroke !TIA Heart failure requiring hospitalisation!Hospitalisation with a primary diagnosis of heart failure (new episode or worsening of existing heart failure)!Heart failure requiring hospitalisation Acute pancreatitis The diagnosis of acute pancreatitis requires two of the following three features: !Abdominal pain consistent with acute pancreatitis (acute onset of a persistent, severe, epigastric pain often radiating to the back) !Serum lipase activity (and/or amylase activity) at least three times greater than the upper limit of normal !Characteristic findings of acute pancreatitis on imaging!Acute pancreatitis oMild oModerate severe oSevere Malignant neoplasm !Malignant neoplasms are defined as !Neoplasms in which abnormal cells divide without control and can invade nearby tissues and/or spread to other parts of the body through the blood and lymph systems !Thyroid neoplasms are excluded in this event category!Malignant neoplasm Thyroid disease, if malignant thyroid neoplasm or C-cell hyperplasiaMalignant thyroid neoplasms are defined as; !thyroid neoplasms in which abnormal cells divide without control and can invade nearby tissues and/or spread to other parts of the body through the blood and lymph systems C-cell hyperplasia, defined as hyperplasia of the parafollicular C-cells of the thyroid gland!Malignant thyroid neoplasm !C-cell hyperplasia *Death is not a separate event, but an outcome.CONFIDENTIAL"
68,page_68,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 67 of 109 There are different processes for capturing events for adjudication: !Direct reporting by investigator: – All AEs need to be assessed by the investigator if any AE category is applicable. If the AE category selected is in scope for adjudication, the event specific adjudication form will be populated for sites to complete. – AEs with fatal outcome. !Screening: – All AEs will be screened by Novo Nordisk for potential missed events for adjudication and if needed, the investigator will be asked to provide additional information such as an alternative aetiology, underlying cause(s) and/or clinical details. !EAC identified events: – The EAC can decide to have an AE adjudicated even if not initially reported as an event for adjudication by the investigator. Event adjudication will be performed for AEs in randomised subjects including AEs with an onset date during the screening period. Event adjudication will not be performed for AEs in screening failures. AEs for adjudication must be reported according to Section 12.2. In addition the specific adjudication form should be completed within 14 calendar days of the investigator’s first knowledge of the AE, and all relevant predefined documents provided within 4 weeks according to instructions in the event adjudication site manual. The assessment made by the EAC will be included in the clinical trial report as well as the assessments made by the investigator. However, the adjudication made by the EAC, given its independent analysis of each event, will be attributed with greater importance of the two. The outcome of adjudication will be kept in the clinical trial database.CONFIDENTIAL"
69,page_69,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 68 of 109 13 Case report forms Novo Nordisk will provide a system for the eCRF. This system and support services to the system will be provided by an external supplier. Ensure that all relevant questions are answered, and that no empty data field exists. If a test or an assessment has not been done and will not be available, or if the question is irrelevant (e.g. is not applicable), indicate this according to the data entry instructions. The following will be provided as paper CRFs: !Pregnancy forms The following will be provided as paper CRFs to be used when access to the eCRF is revoked or if the eCRF is unavailable: !AE forms !Safety information forms !Technical complaint forms (also to be used to report complaints that are not subject related (e.g. discovered at trial site before allocation) On the paper CRF forms print legibly, using a ballpoint pen. Ensure that all questions are answered, and that no empty data blocks exist. Ensure that no information is recorded outside the data blocks. If a test/assessment has not been done and will not be available, indicate this by writing “ND” (not done) in the appropriate answer field in the CRF. If the question is irrelevant (e.g. is not applicable) indicate this by writing “NA” (not applicable) in the appropriate answer field. Further guidance can be obtained from the instructions in the CRF. The investigator must ensure that all information is consistent with the source documentation. By electronically signing the case book in the eCRF, the investigator confirms that the information in the eCRF and related forms is complete and correct. 13.1 Corrections to case report forms Corrections to the eCRF data may be made by the investigator or the investigator’s delegated staff. An audit trail will be maintained in the eCRF application containing as a minimum: the old and the new data, identification of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator’s delegated staff after the date the investigator has signed the case book, the case book must be signed and dated again by the investigator .CONFIDENTIAL"
70,page_70,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 69 of 109 13.2 Case report form flow The investigator must ensure that data is recorded in the eCRF as soon as possible, preferably within 5 days after the visit. Once data has been entered, it will be available to Novo Nordisk for data verification and validation purposes. The pregnancy forms are paper based CRFs. Also, the AE forms, technical complaint forms, and safety information forms will be provided in paper but are only to be used if for any reason the eCRF is unavailable. The investigator must ensure that data is recorded in these forms as soon as possible after the visit. At the end of the trial the investigator must ensure that all remaining data have been entered into the eCRF no later than 3 days after LPLV at the site in order to ensure the planned lock of the database. Site specific eCRF data (in an electronic readable format) will be provided to the trial site before access to the eCRF is revoked. This data must be retained at the trial site. 13.3 Electronic collection of questionnaires Novo Nordisk will use a tablet at sites for electronic recording of PRO questionnaires (see Section 8.6.2 ). The tablet and related support services will be supplied by an external vendor. Subjects will be instructed in the use of the tablet before entering any data. The tablet will contain built-in edit checks, to ensure that all relevant questions are answered. The tablet is not intended to support the subsequent review and modification of completed entries. In case of need for corrections to the transferred data, a query flow must be initiated by the investigator or delegate. An audit trail will be maintained. All data entered will be transferred automatically from the tablet to a database hosted by the supplier which is considered as source data. Data entered on the devices will upon confirmation of successful backup be deleted from the devices. Data in this database will be viewable to relevant site and Novo Nordisk personnel through a secure and password-protected web portal. Data will be transferred to the Novo Nordisk clinical database at defined intervals. Site-specific electronic questionnaire data (in an electronic readable format) will be provided to the trial site before access to the supplier database is revoked. This data must be retained at the trial site.CONFIDENTIAL"
71,page_71,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 70 of 109 14 Monitoring procedures During the course of the trial, the monitor will visit the trial site to ensure that the protocol is adhered to, that all issues have been recorded, to perform source data verification and to monitor drug accountability. The first monitoring visit will be performed as soon as possible after FPFV at the trial site and no later than 4 weeks after. The monitoring visit intervals will depend on the outcome of the remote monitoring of the eCRFs, the trial site's recruitment rate and the compliance of the trial site to the protocol and GCP, but will not exceed 12 weeks for trial sites with active subjects (defined as subjects in screening, treatment or follow-up). The monitor must be given direct access to all source documents (original documents, data and records). Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition, the relevant trial site staff should be available for discussions at monitoring visits and between monitoring visits (e.g. by telephone). All data must be verifiable in source documentation other than the eCRF. For all data recorded the source document must be defined in a source document agreement at each trial site. There must only be one source defined at any time for any data element. Source data generated by the trial site can be corrected by another person than the person entering the source data if accepted by local regulations; any correction must be explained, signed and dated by the person making the correction. The original of the completed diaries and ePROs (tablets) must not be removed from the trial site, unless they form part of the CRF/eCRF and a copy is kept at the site. All data entered will be automatically transferred from the tablet to the ePRO database hosted by the supplier which is considered as source data. The monitor will ensure that the eCRFs are completed and that paper CRFs are collected. The following data will be source data verified for screening failures : !Date for obtaining informed consent !Reason for screening failure Monitors will review the subject’s medical records and other source data (e.g. the diaries and ePROs) to ensure consistency and/or identify omissions compared to the eCRF. If discrepanies are found, the investigator must be questioned about these.CONFIDENTIAL"
72,page_72,Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 71 of 109 A follow-up letter (paper or electronic) will be sent to the investigator following each monitoring visit. This should address any action to be taken.CONFIDENTIAL
73,page_73,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 72 of 109 15 Data management Data management is the responsibility of Novo Nordisk. Data management may be delegated under an agreement of transfer of responsibilities to a contract research organisation. In cases where data management activities are delegated to external vendors, there will be regular transfers of data during the trial. Appropriate measures, including encryption of data files containing person identifiable data, will be used to ensure confidentiality of subject data, when they are transmitted over open networks. Data from central laboratories will be transferred electronically. In cases where data is transferred via non-secure electronic networks, data will be encrypted during transfer. The subject and any biological material obtained from the subject will be identified by subject number and trial ID. Appropriate measures such as encryption or leaving out certain identifiers will be enforced to protect the identity of subjects in all presentations and publications as required by local, regional and national requirements.CONFIDENTIAL"
74,page_74,Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 73 of 109 16 Computerised systems Novo Nordisk will capture and process clinical data using computerised systems that are described in Novo Nordisk Standard Operating Procedures and IT architecture documentation. The use and control of these systems are documented. Investigators working on the trial may use their own electronic systems to capture source data.CONFIDENTIAL
75,page_75,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 74 of 109 17 Statistical considerations 17.1 General considerations No interim analyses or other analyses of unblinded or between group data will be performed before the database lock. If necessary, a statistical analysis plan (SAP) may be written in addition to the protocol, including a more technical and detailed elaboration of the statistical analyses. The SAP will be finalised before database lock. Laboratory values below the lower limit of quantification (LLOQ) will be set to ½LLOQ. Data from all trial sites will be analysed and reported together. In statistical analyses where stratification is included, the anti-diabetic background medication used at screening (SU or not) will be included based on the actual information collected in the eCRF. In case of missing eCRF information the information collected from the IWRS system will be used. In the statistical analyses the stratification factor will refer to anti-diabetic background medication at screening only. The stratification factor country (Japan/other) will be included in the statistical analyses as part of the categorical factor region, where Japan will represents its own region. The regions used in the statistical analyses are defined as: !USA and Canada !Russia !Austria and Norway !Japan Results from a statistical analysis will be presented by the estimated treatment contrast at week 30 with associated two-sided 95% confidence interval and p-value corresponding to two-sided test of no difference if not otherwise specified. The comparison evaluated by a statistical analysis is: !semaglutide s.c. 1.0 mg versus placebo If no statistical analysis is specified, data will be presented using relevant summary statistics. 17.1.1 Data transformations A number of the continuous parameters will be log-transformed prior to statistical analysis. The output tables and figures will show the results of the analysis back-transformed to the original scale, implying that log-treatment-differences are reported as treatment ratios. Confidence intervals for the treatment ratios will be calculated as exponentiated upper and lower limits for log-treatment CONFIDENTIAL"
76,page_76,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 75 of 109 difference confidence intervals. The standard errors (SE) of the back-transformed mean and ratio to baseline estimates are also provided; these SEs are calculated using the delta-method (first order Taylor approximation), whereby the SE on the original scale is calculated as the product of the SE on log-scale and the exponentiated estimate of the mean (geometric mean). 17.1.2 Definition of baseline For each assessment, the baseline assessment is defined as the latest available measurement at or prior to the randomisation visit. This specifically implies that if a visit 2 assessment is missing (whether it was planned or not planned) then the screening assessment (from visit 1), if available, will be used as the baseline assessment. If no measurement(s) have been obtained, at or prior to randomisation, the baseline value will be left missing. 17.1.3 Primary estimand To further detail the trial objective an estimand is defined which is a de-jure (efficacy) estimand: !Primary estimand – The treatment difference (semaglutide versus placebo) at week 30 for all randomised subjects if all subjects completed treatment and did not initiate rescue medication. This primary de-jure estimand is considered clinically relevant as it assesses the expected glycaemic benefit a person with T2D is expected to achieve if initiating and continuing treatment with semaglutide. Accordingly, only data collected prior to discontinuation of trial product or initiation of rescue medication will be used to draw inference. This will avoid confounding from rescue medication. 17.1.4 Trial completion Unless subjects withdraw their informed consent, data collection will continue for the full duration of the trial. The full duration of the trial is defined as up to and including the follow-up visit (P10). Subjects completing the follow-up visit (P10) will be considered trial completers. 17.1.5 Missing data considerations at week 30 The rate of actual missing data at week 30 is expected to be maximum 10% based on the rate of trial completers from the s.c. semaglutide phase 3a clinical development program. The frequency of missing data is expected to be similar in the semaglutide and the placebo groups. When estimating the primary estimand, the combined rate of missing data, subjects discontinuing treatment prematurely or initiating rescue medication on top of trial product is expected to be maximum 20%. This is based on the results from the s.c. semaglutide phase 3a clinical development program. Based on these data, premature treatment discontinuation due to gastrointestinal AEs is expected to be low but more frequent with semaglutide compared to placebo. In contrast, with CONFIDENTIAL"
77,page_77,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 76 of 109 placebo more subjects are expected to initiate rescue medication. Other reasons for discontinuing treatment are assumed to be unrelated to treatment and therefore occur with similar rates in both treatment groups, so overall the frequency of missing data or data not used at week 30 in the primary analysis is expected to be similar across treatment groups. To document the extent and reason(s) for missing data, descriptive summaries and graphical representation of extent, reason(s) for and pattern of missing data will be presented by treatment group. 17.2 Sample size calculation Both the primary endpoint, change from baseline to week 30 in HbA 1cand the confirmatory secondary endpoint, change from baseline to week 30 in body weight (kg) are planned to be tested for superiority of semaglutide vs. placebo. A total of 300 subjects will be randomised in a 1:1 manner to receive either semaglutide 1.0 mg or placebo. The sample size is determined based on the need to collect safety data from subjects treated with the combination of semaglutide and SGLT-2 inhibitors with either metformin or SU for the safety evaluation of this treatment combination. With 300 subjects randomised the power for meeting HbA 1csuperiority of semaglutide vs. placebo out of the two pre-specified confirmatory hypotheses shown in Figure 17–1 is >99% across plausible assumptions. The closed testing procedure described in Bretz et al. (2011)47is used to control the overall type I error at a nominal two sided 5% level equivalent to controlling at a one- sided 2.5% level. The statistical testing strategy is built on the principle that glycaemic effect will have to be established in terms of HbA 1csuperiority before testing for added benefits in terms of body weight superiority. The power is calculated using the calcPower function in the R package, gMCP48using 10000 simulations. The two pre-specified confirmatory tests are assumed to be independent. Since the tests are positively correlated, the assumption of independence is viewed as conservative. The sample size assumptions for efficacy based on ‘on-treatment without rescue medication’ data and a treatment effect based on in-trial data (see 17.4.1 ) together with the standard deviation (SD) are given in Table 17–1 . These are based on the efficacy results and an observed reduction of approximately 15% in the treatment effect based on in-trial data compared to efficacy based on ‘on- treatment without rescue medication’ data in the placebo controlled trials in the s.c. semaglutide phase 3a clinical development programme.CONFIDENTIAL"
78,page_78,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 77 of 109 Table 17–1 Assumptions used in the power calculation semaglutide vs. placebo HbA 1c Body weight Efficacy -1.0%-point -3.0 kg In-trial treatment effect -0.85%-point -2.7 kg SD 1.1%-point 4.0 kg Calculated powers for individual hypotheses are presented in Table 17–2 . Table 17–2 Calculated powers for meeting individual hypotheses: Statistical test HbA 1csuperiority Body weight superiority Efficacy power (%) >99% >99% In-trial effect power (%) >99% >99% Figure 17–1 Graphical illustration of the closed testing procedure. The overall significance level of α = 0.05 (two-sided) is initially allocated to the HbA 1c superiority test. Only if this hypothesis is rejected the body weight superiority test is carried out at the same significance level. 17.3 Confirmatory hypotheses For the primary HbA 1cendpoint and the secondary confirmatory body weight endpoint, the following confirmatory one-sided hypotheses is planned to be tested for semaglutide versus placebo. Let the mean treatment difference is defined as μ= (semaglutide minus placebo): !HbA 1c superiority –H 0: μ>=0.0%-point against Ha: μ<0.0%-point !Body weight superiorityHbA 1c(%-point) Superiority vs. placebo       =0.05       =0Body weight (kg) Superiority vs. placeboCONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 78 of 109 –H 0: μ>=0.0kg against Ha: μ<0.0kg Operationally, the hypotheses will be evaluated by two-sided test. This is equivalent to using a one- sided p-value (nominal alpha = 0.025) and a one-sided 2.5 % overall significance level in the closed testing procedure. Multiplicity and criteria for confirming hypotheses The Type-I error rate for testing the two confirmatory hypotheses related to HbA 1cand body weight endpoints will be preserved in the strong sense at 5% (two-sided) using the weighted Bonferroni- based closed testing procedure described in Bretz et al47and outlined in Figure 17–1 . The first hypothesis to be tested is superiority of HbA 1c. It will be tested at the overall significance level (5%). Superiority will be considered confirmed if the mean treatment difference is supporting the corresponding alternative hypothesis and the two-sided p-value from the primary analysis of the primary estimand is strictly below the 5% two-sided significance level. 17.4 Definition of analysis sets The following analysis sets will be defined: !Full analysis set (FAS): includes all randomised subjects. Subjects in the FAS will contribute to evaluation “as randomised”. !Safety analysis set (SAS): includes all subjects exposed to at least one dose of trial product. Subjects in the SAS will contribute to the evaluation based on the trial product received for the majority of the period they were on treatment. This will be referred to as contributing to the evaluation “as treated”. 17.4.1 Data selections and observation periods Subjects and data to be used in an analysis will be selected in a two-step manner: !Firstly, subjects will be selected based on the specified analysis set. !Secondly, data points on the selected subjects from first step will be selected based on the specified observation period. Definition of the observation periods: In-trial: This observation period represents the time period where subjects are considered to be in the trial after randomisation, regardless of discontinuation of trial product or initiation of rescue medication. The in-trial observation period starts at randomisation (as registered in IWRS) and ends at the date of:CONFIDENTIAL"
80,page_80,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 79 of 109 !the last direct subject-site contact, which is scheduled to take place 5 weeks after planned last dose of trial product at a follow-up visit !withdrawal for subjects who withdraw their informed consent !the last subject-investigator contact as defined by the investigator for subjects who are lost to follow-up !death for subjects who dies before any of the above For subjects not randomised but exposed to trial product the in-trial period starts at the date of first dose of trial product. On-treatment: This observation period represents the time period where subjects are considered exposed to trial product. The observation period is a subset of the in-trial observation period. It starts at the date of first dose of trial product. Two slightly different end dates will be needed to cover all assessments appropriately according to the flow chart. For adjudicated events, ECGs and AEs including hypoglycaemic episodes, the observati on period ends at the first date of any of the following: !the follow-up visit (P10) !the follow-up prematurely discontinuation visit (P10A) !the last date on trial product + 42 days !the end-date for the in-trial observation period The follow-up visit is scheduled to take place 5 weeks after the last date on trial product corresponding to approximately five half-lives of s.c. semaglutide. The visit window for the follow- up visit is + 7 days, which is the reason for the 42 days specified in the bullet above. Hence, for those assessments this period reflects the period in which subjects are exposed. For efficacy and other safety assessments (laboratory assessments, physical examination and vital signs) the observation period ends at the last date on trial product + 7 days. This ascertainment window corresponds to the dosing interval and will be used to avoid attenuation of a potential treatment effect on endpoints for which the effect is reversible shortly after treatment. Hence, for those assessments this period reflects the period in which subjects are treated. On-treatment without rescue medication: This observation period is a subset of the on-treatment observation period, where subjects are considered treated with trial product, but has not initiated any rescue medications. Specifically it starts at date of first dose of trial product and the observation period ends at the first date of any of the following: !the last dose of trial product +7 days !initiation of rescue medicationCONFIDENTIAL"
81,page_81,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 80 of 109 The ‘on-treatment without rescue medication’ observation period will be the primary observation period for efficacy evaluations. The in-trial observation period will be considered supportive for efficacy evaluations. Safety will be evaluated based on the in-trial and the on-treatment observation periods. Data points collected outside an observation period will be treated as missing in the analysis. Baseline data will always be included in an observation period. For adjudicated events, the onset date will be the EAC adjudicated onset date. Before data are locked for statistical analysis, a review of all data will take place. Any decision to exclude either a subject or single observations from the statistical analysis is the joint responsibility of the members of the Novo Nordisk study group. Exclusion of data from analyses will be used restrictively and normally no data should be excluded from the FAS. The subjects or observations to be excluded, and the reasons for their exclusion will be documented and signed by those responsible before database lock. The subjects and observations excluded from analysis sets, and the reason for this, will be described in the clinical trial report. 17.5 Primary endpoint The primary endpoint is change from baseline to week 30 in HbA 1c. 17.5.1 Primary analysis for the primary estimand The primary estimand will be estimated based on the FAS using post-baseline measurements up to and including week 30 from the ’on-treatment without rescue medication’ observation period. Imputation of missing data will be handled using multiple imputation assuming that missing data is missing at random (MAR). Missing data will be imputed using observed data within the same group defined by the randomised treatment (semaglutide/placebo). It is hereby assumed that the likely values of what the missing data would have been if available are best described by information from subjects who receive the same treatment. Technically missing values will be imputed as follows: !Intermittent missing values are imputed using a Markov Chain Monte Carlo (MCMC) method, in order to obtain a monotone missing data pattern. This imputation is done for each of the treatment groups separately and 200 copies of the dataset will be generated !A sequential regression approach for imputing monotone missing values at planned visits will be implemented starting with the first visit after baseline and sequentially continuing to the last planned visit at week 30. A model used to impute missing values at each planned visit will be fitted for each of the treatment groups using observed data. The model will include stratification factor and region as categorical effects and baseline and post-baseline HbA 1cvalues observed prior to the visit in question as covariates. CONFIDENTIAL"
82,page_82,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 81 of 109 !An analysis of covariance (ANCOVA) with treatment, stratification factor and region as categorical effects and baseline HbA 1cas a covariate will be used to analyse HbA 1cvalues at week 30 for each of the 200 complete data sets generated as part of the imputation of missing values. Rubin’s rule will be used to combine the analysis results in order to draw inference. From this analysis, the estimated treatment difference between semaglutide and placebo at week 30 will be presented together with the associated two-sided 95% confidence interval and unadjusted two sided p-value for testing superiority. 17.5.2 Statistical subgroup analyses of HbA 1c Five subgroups based on baseline HbA 1cvalues are defined as follows: 1.≤ 7.5% 2. > 7.5% to 8.0% (inclusive) 3. > 8.0% to 8.5% (inclusive) 4. > 8.5% to 9.0% (inclusive) 5. > 9.0% Change from baseline in HbA 1cat week 30 for subgroups based on baseline HbA 1cvalues will be analysed for the primary estimand using a similar multiple imputation approach as described in section 17.5.1 . The complete data sets from the primary analysis will be reused. However the ANCOVA model used to analyse the 200 complete data sets will additionally include the interaction effect of subgroup and treatment as a categorical effect. Rubin’s rule will then be used to combine the results and p-value for the interaction effect and estimated treatment differences at week 30 with corresponding two-sided 95% confidence intervals for each subgroup will be presented. 17.5.3 Sensitivity analyses In order to investigate the robustness of the conclusion from the primary analysis and to stress test the sensitivity of the results with regards to the MAR assumption for missing data tipping-point sensitivity analyses will be performed for the primary estimand. 17.5.3.1 Sensitivity analysis for the primary estimand The estimation of the primary estimand will be repeated using the following sensitivity analysis: !Tipping-point analysis (pattern mixture model-based). This analysis will be based on the FAS using the ‘on-treatment without rescue medication’ observation period. In this analysis, subjects from the semaglutide group with missing observations will be given a penalty, i.e., it is assumed that subjects with missing observations who are randomised to semaglutide will receive a treatment that is worse than subjects with observed values who are randomised to semaglutide . CONFIDENTIAL"
83,page_83,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 82 of 109 The idea is to gradually increase the penalty to evaluate at which level the superiority conclusion of the analyses in terms of statistical significance is changed. The tipping point is the penalty level, at which the magnitude of efficacy reduction in subjects with missing data creates a shift in the overall treatment effect of semaglutide from being statistically significantly better than placebo to being non-statistically significantly better. Technically, this analysis will be implemented by replicating the primary analysis including the assumption of MAR but subsequently adding increasing penalty values at week 30 to imputed observations in the semaglutide group before applying an ANCOVA on the 200 complete dataset. 17.5.3.2 Other sensitivity analyses The following additional sensitivity analysis is specified: !In-trial treatment policy analysis based on the FAS using post-baseline measurements up to and including week 30 from the in-trial observation period. Missing data will be imputed using the same approach as described for the primary analysis of the primary estimand. However the imputation will be done within the same group defined not only by the randomised treatment (semaglutide/placebo) but also the status of treatment completion (still on randomised treatment at week 30 yes/no) (4 groups in total). It is hereby assumed that the likely values of what the missing data would have been if available are best described by information from subjects who at week 30 are similar in terms of randomised treatment and treatment completion status. In addition in the imputation step stratification factor and region is not included in the model in order to avoid potential issues with sparse data. This analysis could be considered addressing an effectiveness estimand. 17.6 Secondary endpoints 17.6.1 Confirmatory secondary endpoints Change from baseline to week 30 in body weight (kg) will be a confirmatory secondary endpoint. The primary estimand will be estimated using the same approach as described for the primary HbA 1cendpoint. Baseline and post-baseline body weight will be used as covariates instead of HbA 1cin the analyses. Superiority will be considered confirmed if the mean treatment difference is supporting the corresponding hypothesis and the two-sided p-v alue from the primary analysis of the primary estimand is strictly below the significance level of 5% equivalent to a one-sided superiority test at a 2.5% level. The tipping-point sensitivity analysis pre-specified to evaluate the robustness of the conclusion from the primary analysis of HbA 1cwill also be performed to evaluate the robustness of the CONFIDENTIAL"
84,page_84,"Protocol CONFIDENTIALDate: 21 October 2016 Novo Nordisk Trial ID: NN9535-4269 Version: 2.0 UTN: U1111-1180-1213 Status: Final EudraCT no.: 2016-000904-27 Page: 83 of 109 conclusions from the body weight superiority test. In addition, the in-trial sensitivity analysis will also be performed for body weight. 17.6.2 Supportive secondary endpoints No sensitivity analyses are planned for the supportive secondary endpoints. 17.6.2.1 Efficacy endpoints Continuous endpoints The continuous endpoints are change from baseline to week 30 in : !FPG !SMPG, 7-point profile: – Mean 7-point profile– Mean post prandial increment (over all meals) !Fasting blood lipids (total cholesterol, LDL cholesterol, HDL cholesterol, triglycerides) !Body weight (%) !Body mass index and waist circumference !Systolic and diastolic blood pressure BMI will be calculated based on body weight and height based on the formulae: !BMI kg/m 2= body weight (kg)/(Height (m) x Height (m)) or (kg/m2= [lb/in2x 703]) The above continuous endpoints will be analysed for the primary estimand separately using a similar model approach as for the primary endpoint with the associated baseline and post-baseline responses as covariates instead of HbA 1cfor their respective analyses. Fasting lipid profile endpoints will be log-transformed prior to analysis with the associated log- transformed baseline value as a covariate. Mean 7-point profile (SMPG) definition Subjects will be asked to perform SMPG measurements before and 90 minutes after breakfast, lunch, dinner, and at bedtime. Mean of the 7-point profile is defined as the area under the profile, calculated using the trapezoidal method, and divided by the measurement time. Binary endpoints The binary endpoints are subjects who after 30 weeks treatment achieve (yes/no) : !HbA 1c<7.0% (53 mmol/mol), American Diabetes Association (ADA) targetCONFIDENTIAL"
