,PageNo,Text 
83,page_83,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Each assessment period corresponds to a 7 day interval from the first day of stem cell infusion (ie, ends on 7, 14, 21, etc, days from the first day of transplant). Patient GvHD staging is reported once per assessment period except for weeks in which GvHD is first diagnosed or treated, in which case the GvHD staging should be completed on those days as well. Guidance: Patients may be assessed for GvHD more than once per week (eg, inpatient where daily assessments are often performed) but only 1 assessment should be reported. The GvHD staging(s) and corresponding date that should be reported for an assessment period should be: o If GvHD staging was performed only once during an assessment period, report the staging and date of the clinical assessment. o If GvHD staging was performed on multiple days during an assessment period, and the staging did not chang e during the assessment period, report the staging and date closest to the end of the assessment period. o If GvHD staging was performed on multiple days during an assessment period, report the staging for the day corresponding to t he peak staging for that period. If the peak stage occurred on more than 1 day, report the day closest to the end of the assessment period. o If either GvHD diagnosis or treatment develops during an assessment period, report the staging on the day of GvHD diagnosis a nd GvHD treatment on the GvHD Diagnosis or Treatment form and report the peak staging from the assessment period on the Weekly form . These might be the same date but require separate forms (Weekly Assessment and GvHD Diagnosis/Treatment forms). o For assessment periods where no staging is available, report that the patient was not assessed. Unless patient status is “Off Study”, GvHD weekly assessment forms need to be completed for all 13 weeks, at Day +100 post -HSCT and at Day +180 post -HSCT. If the patient was not assessed in Week 13, continue to report Weekly forms, regardless of whether GvHD is active, until the final reporting week is one in which patient was assessed. q. GvHD assessment questions regarding individual case scenarios may require Med ical Monitor adjudication. Additional information (eg, related labs, AEs, concomitant medications, etc.) will be recorded for adjudication purposes. r. Up to Day +30 post -HSCT. s. Hospitalization data includes dates of hospitalization, dates in ICU, and dates of readmissions . t. Quality of life assessments include the following patient questionnaires: FACT-BMT-TOI and EQ-5D (version dependent on age group; see Section 6.5 for additional details . u. Blood samples to evaluate plasma concentration of potential GvHD biomarkers will be collected at baseline, on Days +7 and +14 post -HSCT, on last day of treatment with study drug, on Days +100 and +180 post -HSCT, upon diagnosis of aGvHD, and 14 days following diagnosis of aGvHD. If hospital discharge occurs prior to Day +14 post - HSCT, then the Day +14 biomarker sample should be obtained on the day of discharge . v. Blood sam ples to evaluate plasma concentration of potential GvHD biomarkers will be collected with an assessment window of -3 days. w. Investigator must record all AEs and SAEs that occur from the time written informed consent is obtained up to Day +63 post-HSCT, rega rdless of their relationship to study drug or procedure. x. Only SAEs considered by the investigator to be related to study drug or study procedures should be reported more than Day +63 post-HSCT. y. Administered intravenously as 4 2-hour infusions of 6.25 mg/kg every 6 hours beginning prior to the start of the conditioning regimen (may have completed 1 -4 doses of defibrotide prior to conditioning) for a recommended duration of ≥21 days of treatment and ending no later than Day +30 post-HSCT. AE=adverse event; ALT=alanine aminotransferase; ANC=absolute neutrophil count ; AST=aspartate aminotransferase; BM=bone marrow; CBC=complete blood count; CMV=cytomegalovirus; EOS=end of study; E T=early termination; EQ-5D=EuroQoL -5D health questionnaire; FACT-BMT-TOI=Functional Assessment of Cancer Therapy - Bone Marrow Transplant -Trial Outcomes Index; GvHD=graft -versus host disease; HepA=hepatitis A; HepB=hepatitis B; HepC=hepatitis C; HLA=human leukocyte antigen; HSCT=hematopoieti c stem cell transplant; ICU=intensiv e care unit; LVEF=left ventricular ejection fraction; MAGIC=Mou nt Sinai Acute GvHD International Consortium; MDS=myelodysplastic syndrome; NA=not applicable; PS=Performance Scale; SAE=serious adverse event; VOD=veno -occlusive disease; WBC=white blood cell. CONFIDENTIAL Page 84 of 104"
84,page_84,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Appendix 2 MAGIC GvHD Guidance Manual (adapted for use by the Sponsor for this study) PURPOSE: To provide guidance for uniform GVHD target organ staging and data collection While comprehensive, this guidance manual does not cover every conceivable scenario and questions regarding individual case scenarios can be directed to the Medical Mon itor for adjudication. aGVHD Onset note: Historically, the term “Onset” was used to describe both the event when GVHD was diagnosed and not systemically treated and the event when GVHD was diagnosed and also systemically treated. These could occur at di fferent times . The term GVHD Onset will not be used in this guidance, and the terms GVHD Diagnosis and GVHD Treatment will be used instead . The definition of each is as follows – The aGVHD Diagnosis date is the earlier of the following: o Date physician clearly determines, or confirms in response to a query, a diagnosis of acute GVHD. (Probable confidence level [CL]) o Date a biopsy was performed that demonstrates the presence of GVHD ( Confirmed CL) The aGVHD Treatment date is: o Date systemic treatment was started for GVHD ( Probable CL) Guidance: GVHD Diagnosis and GVHD Treatment may be reported on the same date for a patient. If GVHD Treatment occurs within 3 days of GVHD Diagnosis, then only one set of GVHD data and samples is needed for the patient. If GVHD Treatment occurs greater than 3 days from GVHD Diagnosis, a new event has occurred and separate data forms and samples will be collected. ASSESSMENT PERIODS MAGIC Staging/Assessment should be completed at least (a) weekly through Day 98/Week 14 (aGVHD present or not) and (b) at GVHD Diagnosis and/or GVHD Treatment and for four weeks of follow-up for both events (to obtain 4 week response data). MAGIC Assessment period: One week. Each assessment period corresponds to a 7 day interval from the first day of stem cell infusion (ie , ends on 7, 14, 21, etc, days from the first day of transplant). Patient GVHD staging is reported once per assessment period except for weeks in which GVHD is first diagnosed or treated, in which case the GVHD staging should be completed on those days as well. CONFIDENTIAL Page 85 of 104"
85,page_85,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Gui dance: Patients may be assessed for GVHD more than once per week (eg , inpatient where daily assessments are often performed) but only one assessment should be reported. The GVHD staging(s) and corresponding date that should be reported for an assessment period should be: o If GVHD staging was performed only once during an assessment period, report the staging and date of the clinical assessment. o If GVHD staging was performed on multiple days during an assessment period, and the staging did not change during the assessment period, report the staging and date closest to the end of the assessment period. o If GVHD staging was performed on multiple days during an assessment period, report the staging for the day corresponding to the peak staging for that period. If the peak stage occurred on more than one day, report the day closest to the end of the assessment period. o If either GVHD Diagnosis or Treatment develops during an assessment period, report the staging on the day of GVHD Diagnosis and GVHD Treatment on the GVHD Diagnosis or Treatment form and report the peak staging from the assessment period on the Weekly form . These might be the same date but require separate forms (Weekly Assessment and GVHD Dx/Tx forms). o For assessment periods where no staging is available, report that the patient was not assessed. Unless patient status is “Off Study”, GVHD weekly assessment forms need to be completed for all 14 weeks. If the patient was not assessed in Week 14, continue to report Weekly forms, regardless of whether GVHD is active, until the final reporting week is one in which patient was assessed. Typically this will require reporting only until Week 15. GVHD STAGING once treatment begins: During the initial treatment response period (four weeks), the GVHD staging should be reported for the date CLOSEST to the seven day interval from the start of treatment. For example, week 4 corresponds to days 22 -28 post transplant. If a patient begins systemic steroid treatment for GVHD on day 24, the assessment reported for week 5 should be the one that occurred closest to day 31 (i.e, at a seven day interval). This practice allows for the GVHD staging at start of treatment and day 28 post- treatment to be used to determine day 28 treatment response. Guidance 1: Steroid therapy alone cannot determine the date of GVHD treatment because patients may be receiving steroids for other indications. The date of GVHD treatment is the first date that systemic therapy is given for GVHD (as indicated on the GVHD treatment form). Guidance 2 : Patients may be assessed for GVHD more than once per week (eg, inpatient where daily assessments are often performed). The GVHD staging(s) and corresponding date that should be reported for an assessment period during treatment should be the date closest to the multiple of seven days calculated from the start of treatment. SPURIOUS GVHD Spurious GVHD Diagnosis and/or Spurious GVHD Treatment can occur multiple times per patient. Occasionally, GVHD is diagno sed, but further data review (ie , biopsy results) contradict the diagnosis. For example, a skin rash thought to be GVHD is proven to be infectious. In such cases, the diagnosis/treatment and weekly forms should be revised to indicate no GVHD, confidence le vel changed to negative, and comment field used to indicate spurious diagnosis or treatment. See also Target Organ guidance (symptoms present, steroids given for non- GVHD cause). CONFIDENTIAL Page 86 of 104"
86,page_86,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 BIOPSY INFORMATION Biopsies: Biopsy reports help determine the date of GVHD Diagnosis. Guidance: Biopsies sometimes take place before the medical record indicates that GVHD is present. o Clinical judgment determines the presence of GVHD even if biopsy results do not agree. For example, if a patient is staged and treated, then GVHD is considered present even if a biop sy indicates absence of GVHD (ie, early GVHD skin rash may be reported as normal skin by pathologist). o In order to change a diagnosis from acute to chronic GVHD, clinical features of chronic GVHD must be present (eg , sclerodermatous or lichenoid skin changes) and acute GVHD features must be resolved. Histopathology is not required and could reflect treatment induced changes, especially when intensive therapy was given over a prolonged period. Acute GVHD staging and grading should continue in scenarios such as this. Biopsy Result Definitions : The pathologist interpretation of a biopsy does not always clearly resolve whether GVHD is present or not. The below guidance is to assist in reporting the biopsy findings, but should not replace transplant physician involvement in data reporting. - Positive: GVHD is clearly identified as present on the biopsy. Note – multiple coexisting processes may be presen t on a biopsy along with GVHD. If other etiologies are noted, they should be reported but will not change staging. (example: CMV colitis and GI GVHD both present on the same biopsy). - Equivocal: GVHD and/or other possible etiologies are identified on the biopsy and the pathologist cannot definitively state whether or not GVHD is pr esent. (a common scenario) - Non-Diagnostic: Either no abnormalities are identified, the abnormalities are insufficient to identify a potential etiology, or there is insufficient tissue for interpretation. - Non-GVHD Etiology: One or more etiologies are identified on a biopsy, none of which are GVHD. - Unknown: The pathological results are not available by the end of the assessment period. Biopsy results are not changed for a completed assessment period unless the original report was incorrect based on the inf ormation available at the time . Multiple biopsies from the same organ: All biopsies obtained in a given assessment period are reported. If a target organ biopsy is positive for GVHD, and a later biopsy for the same organ in the same or different assessment period is negative, the diagnosis of GVHD is unchanged (subsequent biopsies that do not show GVHD may reflect treatment effect). o Clinician can determine if a patient has GVHD despite an unknown, non-diagnostic or equivocal biopsy result, or the absence of biopsy altogether.  If the patient has started treatment for GVHD then the confidence that GVHD is present is Probable.  If the patient has not started treatment for GVHD then the confidence that GVHD is present is Possible. o When a positive biopsy result is obtained and clinician determines GVHD is not present, the case is referred for adjudication. CONFIDENTIAL Page 87 of 104"
87,page_87,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Pathology Results Target Organ Confidence Level Treated as GVHD Not treated but GVHD in differential diagnosis Not treated and GVHD not in differential diagnosis Positive Confirmed Equivocal Probable Possible Non-Diagnostic Probable Possible Negative Non-GVHD Etiology Probable Negative Unknown Not changed from previous assessment period GVHD confirmed in a biopsied target organ raises the confidence level from possible to probable for other target organs where GVHD is suspected, even in the absence of treatment. TARGET ORGAN CONFIDENCE LEVELS Guidance: The level of confidence that symptoms are aGVHD ( Confirmed, Probable, Possible, and Negative) is reported at each assessment period for each target organ. Confidence levels may change over time as new information becomes available – these changes are reported for the assessment period during which they occur. Prior confidence levels are not changed as these reflect the real -time assessment. When new information and discussion retrospectively alters a previously reported confidence level, an adjudication level , will also be recorded for the assessment period. For example, a skin rash treated for GVHD is recorded in real time as probable GVHD. If later information revealed that the rash was likely due to a diagnosis other than GVHD, the adjudication level will be recorded as possible GVHD. This strategy allows both the real-time and adjudicated confidence levels to be recorded when there is a disagreement. Target organ specific rules are provided below to assist in establishing the confidence level. CONFIDENTIAL Page 88 of 104"
88,page_88,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Symptomatic GVHD Confidence Levels Pathologic evidence Clinician assessment Treatment for acute GVHD Comments Confirmed (GVHD Diagnosis proven by bx) Unequivocal pathologic evidence of GVHD GVHD is the etiology for symptoms Yes GVHD is clearly present even if other etiologies may co - exist simultaneously Probable (Clinician Assessed as GVHD Diagnosis and/or Treatment started) Not required GVHD most likely etiology for symptoms Yes GVHD is most likely present but other etiologies may also explain the symptoms and there is insufficient evidence to make a confirmed diagnosis Possible (aGVHD in differential) Not required GVHD in differential diagnosis No GVHD may be present, but other etiologies are favored to the degree that GVHD treatment is not initiated Negative (only 1 required) Unequivocal evidence of a diagnosis other than GVHD (eg, drug rash) GVHD is not considered as an explanation for the symptoms No and the symptoms resolve without GVHD treatment* A “negative” biopsy (eg, normal skin) is not unequivocal evidence of a diagnosis other tha n GVHD *If GVHD in one organ (eg , GI tract) is being treated and another symptomatic organ does not have GVHD (eg , liver biopsy confirms VOD and absence of GVHD), then the symptom in the non-GVHD organ does not need to resolve without treatment for the organ to be considered uninvolved (and negative CL). CONFIDENTIAL Page 89 of 104"
89,page_89,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Additional Guidance and Common Scenarios: o Symptoms are present, GVHD treatment started, but other etiologies are also present . Example: A patient with diarrhea thought to be from GVHD is treated with high dose steroids, but C. difficile toxin is also present (a GI biopsy is not available). This is considered Probable GVHD and staging should be reported. o Symptoms are present but GVHD treatment is not given : (1) A patient has a rash which might be GVHD, bu t no treatment is given and no biopsy results are available. (2) A patient has diarrhea, but no etiology is identified and no GVHD treatment is given. These situations are considered Possible GVHD if GVHD is a potential etiology. The extent of rash or diar rhea volume is reported, the GVHD symptoms are staged but this is not considered a diagnosis of GVHD. Note:  If a biopsy is subsequently reported/obtained that confirms the presence of GVHD, the confidence level changes to Confirmed GVHD as of the date of t he positive biopsy, which then becomes the diagnosis of GVHD date.  If GVHD treatment is later initiated for persistent symptoms, the confidence level changes to Probable GVHD as of the date treatment is begun.  Exception : GVHD skin rash ≤50% may not be treated but is diagnosed as GVHD on clinical grounds. This case is considered Probable GVHD. The date of clinical staging is the diagnosis of GVHD date. o Prior to day 14 exception . [GVHD rarely develops before day 14, but symptoms are often present - eg , nausea, vomiting, diarrhea]. A confidence level of Possible GVHD can only be assigned prior to day 14 as the result of adjudication. Otherwise, Possible GVHD is not an option prior to day 14.  Report Confirmed when biopsy confirmation of GVHD is available  Report Probable when start of treatment has begun for GVHD target organ symptoms but biopsy confirmation of GVHD is not yet available  Report Negative when target organ symptoms were present but no GVHD treatment was started and there is no confirmatory biopsy  If symptoms persist past Day 14, the confidence level stays the same until new evidence develops, such as change in symptom severity or physician judgment that GVHD should be included in the differential diagnosis(es). o Target organs symptoms are present, a non-GVHD etiology is diagnosed (ie, engraftment syndrome) but treatment similar to that used for GVHD (ie, steroids) is given . This case is considered Negative GVHD.  If symptoms persist and the rationale for treatment is changed to GVHD treatment (eg , steroid dose is increased to manage presumed GVHD), the confidence level changes to Probable GVHD at the date of treatment change.  If a biopsy is subsequently reported/obtained that confirms the presence of GVHD, the confidence level changes to Confirmed GVHD as of the date of the positive biopsy, which then becomes the diagnosis of GVHD date. CONFIDENTIAL Page 90 of 104"
90,page_90,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1  Exception: Steroid Guidance for potential GVHD – When steroids or other immunosuppression are given for treatment of unconfirmed aGVHD and then stopped within one week due to new information (ie, alternative non-GVHD diagnoses), the organ Confidence Levels can be downgraded by the Treating Center without central adjudication (Probable to Possible or, if aGVHD is no longer considered an etiology of symptoms, to Negative) retroactively. Furthermore, GVHD will no longer be considered present.  Steroid indication will be updated from an indication for aGVHD to an indication for Non-GVHD: Other: Adjudicated as not GVHD. Confidence levels when symptoms are present in multip le target organs : - If GVHD treatment is not being given, Possible or Negative GVHD confidence levels will be reported for each organ as defined in the table above. - If Probable or Confirmed GVHD is present in one target organ (and treated), symptoms (simultaneous or that develop while still on treatment) in other target organs that are not biopsied at the same time are reported as Probable GVHD. This action is taken because it is not possible to exclude GVHD on clinical grounds in other symptomatic target org ans when treatment is being given. For example, if biopsy proven skin GVHD is present and treated with systemic steroids and diarrhea develops, then the lower GI tract will be staged for GVHD and the confidence level will be Probable (even if an earlier GI biopsy was negative and no other etiology diagnosed).  Exception: If only topical therapy is being given for GVHD (eg, steroid creams for skin GVHD), other target organs with symptoms (eg, diarrhea) will be reported as Possible GVHD in the absence of syst emic GVHD treatment.  Exception: If other symptomatic organs do not meet the minimum requirements for stage 1, then these should be reported as Possible (eg, diarrhea volume <500 ml/day) .  Exception: Jaundice attributable to anothe r etiology (eg, SOS) that is present prior to GVHD Diagnosis /Treatment in another organ will not be considered GVHD unless confirmed by biopsy (see Liver GVHD Guidance section below).  Confirmed GVHD is reported for additional target organs ONLY when GVHD is confirmed by biopsy in that particular organ  Upper GI rule: When GVHD is present (probable or confirmed) in another target organ, suspected in the upper GI tract, but untreated, the UGI should be staged as 1 and confidence level = possible. Guidance for Complicated Scenarios: o Scenarios not addressed above should be referred for adjudication. Adjudication Levels: - When adjudication determines a different confidence level than the real time assessment, the Adjudication Confidence Level will be recorded as well. CONFIDENTIAL Page 91 of 104"
91,page_91,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 ORGAN STAGING AND SYMPTOM INFORMATION STAGING GUIDANCE: Staging is retrospectively modified during adjudication to take into account all information, including subsequent biopsy results, in order to be accurate. Confidence levels are not modified and should ref lect the status at the time of reporting according to Table 1. - There is no adjustment of GVHD staging when, along with confirmed/probable/possible GVHD, non-GVHD etiologies are also present.  For example, when a patient with hyperbilirubinemia from pre- existing veno -occlusive disease/sinusoidal obstruction syndrome develops Confirmed/Probable GVHD in another target organ and starts systemic GVHD therapy, liver GVHD staging will be based upon total bilirubin and not adjusted down because of the patient’s other known cause for hyperbilirubinemia.  Exception : GVHD skin rash ≤50% may not be treated but is diagnosed as GVHD on clinical grounds. This case is considered Probable GVHD. The date of clinical staging is the date of GVHD diagnosis. SKIN GVHD GUIDANCE: o Only active rash (eg , erythema, maculopapular changes) is considered in body surface area ( BSA) calculations. Hyper- or hypopi gmentation or inactive areas (eg , brown/tanned rash, dry skin) representing post- inflammatory changes are not included in the BSA assessment. o Always report BSA involvement (if available), use the Rule of 9’s when necessary o Always report if bullae and/or desquamation are present o Desquamation from severe skin GVHD is categorized by the loss of all skin layers. o These symptoms must be caused by GVHD and not directly related to a healing process. o Peeling of the skin in the setting of quiescent GVHD is not stage 4 GVHD as this can be seen as a normal process in healing skin. o Working Definition of Engraftment Syndrome: o No Acute GVHD o Some combination of the following symptoms around the time of WBC engraftment:  Fevers without infection  Rash  Jaundice  Nausea  Vomiting  Diarrhea o Explanation: The presence of symptoms is not sufficient to document engraftment syndrome, rather it is a diagnosis by the treating physician when some of the above criteria are present and specifically attri buted to engraftment syndrome. Skin GVHD staging rules : o Stage 0: No GVHD rash o Stage 1: Maculopapular rash < 25% BSA o Stage 2: Maculopapular rash 25 – 50% BSA o Stage 3: Maculopapular rash > 50% BSA o Stage 4: Generalized erythroderma (>50% BSA) plus bullous formation and/or desquamation >5% BSA CONFIDENTIAL Page 92 of 104"
92,page_92,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Other common etiologies for skin symptoms: Drug rash, conditioning regimen toxicity, infection, cytokine storm/engraftment synd rome. LIVER GVHD GUIDANCE: o Use total (not direct/conjugated) bilirubin for staging. o If jaundice is present before GVHD is diagnosed in another target organ (skin or GI), and GVHD is not the only diagnosis in the differential (whether in assessment or by h istory), liver GVHD will NOT be diagnosed. o If jaundice develops at the same time or after GVHD in another target organ, liver GVHD is presumed to be present. o Isolated liver GVHD can be diagnosed based on clinical judgment when GVHD is the only or most plausible etiology (GVHD treatment should be given to diagnose isolated liver GVHD). o If Bilirubin is not above 2.0 but other liver enzymes are significantly elevated from the normal, use comment field to note elevated values but do not stage Liver as GVHD. Liver GVHD staging : o Stage 0: < 2 mg/dl o Stage 1: 2 -3 mg/dl o Stage 2: 3.1 -6 mg/dl o Stage 3: 6.1 -15 mg/dl o Stage 4: >15 mg/dl Other common etiologies for liver symptoms: Drug toxicity, conditioning regimen toxicity, VOD, TPN cholestasis, infection. UPPER GI GVHD GUIDANCE: o The determination that nausea, vomiting, and/or anorexia are persistent (one of the criteria for upper GI GVHD) is based on clinical judgment. As a general rule, nausea lasting fewer than 3 days, fewer than two vomiting episodes per day for at least two days, and anorexia without weight loss should not be considered persistent. Upper GI GVHD staging rules : o Stage 0: No persistent nausea or vomiting o Stage 1: Persistent nausea, vomiting or anorexia Other common etiologies for upper GI symptoms: Drug toxicity, conditioning regimen toxicity, infection, TPN. CONFIDENTIAL Page 93 of 104"
93,page_93,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 LO WER GI GVHD GUIDANCE: o For diarrhea volumes, report liquid stool volume in the following order; (1) Average of 3 consecutive days if available, (2) Otherwise the 3 days closest to each other , (3) Otherwise average of 2 consecutive days, (4) Otherwise the maximum volume from the isolated day(s) available. Formed or mostly formed stools should not be quantified or counted in the estimation of liquid stool volume. o When diarrhea is reported as ep isodes instead of individual volumes: Episodes of non-quantified liquid stool will be counted as 200 cc each for children ≥50 kg and adults, 4 ml/kg for children up to 50 kg. o Quantified episodes of mixed urine/stool: use 50% total volume o Positive lower GI biopsy with stool <500cc is reported as stage 0 Lower GI GVHD staging (use adult staging for children ≥50kg): o Stage 0: Adult: < 500 ml/day; Child: < 10 ml/kg/day o Stage 1: Adult: 500–999 ml/day; Child: 10 -19.9 ml/kg/day o Stage 2: Adult: 1000-1500 ml/day; Child: 20 – 30 ml/kg/day o Stage 3: Adult: >1500 ml/day; Child: > 30 ml/kg/day o Stage 4: Severe abdominal pain with or without ileus, or grossly bloody stool (regardless of stool volume). o For stage 4 GI: the term “severe abdominal pain” is defined as: (a) Pain that requires start of narcotic use, or a substantial increase in on -going narcotic use, PLUS (b) Pain that significantly impacts performance status, as determined by the treating physician. o When gross blood is used for staging: Bloody diarrhea is staged as 4, even if low volume. Blood streaked low volume (<500 mL) stools (as can be seen w/ bleeding hemorrhoids for example) are staged as 0. Other common etiologies for lower GI symptoms: Drug toxicity, conditioning regimen toxicity, infection. SYSTEMIC STEROIDS AND IMMUNOSUPPRESSIVE TREATMENT/PROPHYLAXIS GVHD prophylaxis Guidance: o Report actual, not planned, GVHD prophylaxis given. For example, if CSA is planned, but tacrolimus is actually given, report tacrolimus. If methotrexate is planned an d at least one dose is given, even if one or more doses is not, report methotrexate as a prophylaxis. o If prophylaxis changes prior to, or after, Diagnosis of GVHD/Start of Treatment for GVHD [eg , an intolerance to one agent leads to replacement with another agent(s)], report the replacement agent(s) and report this as a change in prophylaxis o Report all GVHD prophylaxis agent(s) given during the assessment period, indication will be GVHD CONFIDENTIAL Page 94 of 104"
94,page_94,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 General guidelines: o Each weekly assessment period should report all GVHD treatments given (immunosuppressive or otherwise), regardless of whether GVHD is present, o Systemic steroids administered as “one- time” doses, or given for a 3 -day burst for reaso ns other than GVHD treatment (eg, mucositis, nausea/vomiting, premedication for transfusion, etc) will not be collected. o Admission body weight is used for conversion of steroid dose to mg/kg; unless the clinician specifies a different body weight to use (eg, admission weight is inaccurate due to fluid overload). Use outpa tient clinic visit weight if treatment for GVHD is started during an outpatient visit. The weight recorded at the start of steroids should be used on all subsequent forms and for calculations for steroid dosing. o Steroid dose and form (prednisone, methylprednisolone, etc ) should be reported corresponding to the date of GVHD assessment for that week. The dose being given on the date of GVHD assessment should be the one reported, even if the dose is changed one or more times during the assessment period.  Exception: When steroid therapy begins during the assessment period, report the starting dose. o Indication for steroid therapy should be reported. o If the patient develops GVHD while on steroid therapy for another indication, and the dose of steroids is changed, report the new dose of steroids as the treatment dose given for GVHD , the new indication for steroid therapy, and the date of the dose change. o Other agents: list all other agents being given for GVHD treatment and/or prophylaxis. o If a patient is receiving extracorporeal photopheresis (ECP), report the number of ECP treatments given during the assessment period. o If the patient is on a study where the treatment assignment is not known (blinded), report this as experimental treatment and report which potential agents the patient may be receiving (ie, report both the study drug AND placebo). o Topical therapies will no t be collected. Common indications for steroid treatment: GVHD treatment, GVHD prophylaxis, Cytokine storm/Engraftment syndrome, IPS aGVHD Data Collection : At each time period report if aGVHD is present, resolved or was not diagnosed since the last repor ting period. If aGVHD has resolv ed, provide a resolution date. R eport patient data start ing from the last Weekly form. If aGVHD is present at Day +180, indicate each organ staging and Confidence Level. Report “N/A” only if patient has not been evaluated since last report. cGVHD Data Collection: Follow the NIH criteria for assessing if cGVHD is present (see link in Appendix 5 ). At each time period report if cGVHD is present and if on systemic treatment, as applicable. If cGVHD was diagnosed in a reporting period, provide a diagnosis date. If cGVHD has previously been reported, check “Previously Reported”. Report “N/A” only if patient has not been evaluated since last report. CONFIDENTIAL Page 95 of 104"
95,page_95,"JP: JZP963-201 Protocol Amendment 1.pdf JP: JZP963-201 Protocol Amendment 1.pdf Defibrotide (JZP -963) Jazz Pharmaceuticals Clinical Trial Protocol: JZP963-201 Amendment 1 Do nor Cellular Infusion (DCI) Data Collection: Report any DCIs occurring since the last reporting period. If multiple infusions have occurred then report up to 3. DCI’s can be multiple different cell types and are given for multiple indications. The most common reason for DCI is to treat relapse (instead of a subsequent txp), and ma y be preceded by chemotherapy. If DCI has been given, keep collecting GVHD Weekly data and Survival data. Patients do not come Off Study for DCI. Report “N/A” only if patient has not been seen since last report. Report the t ype of cell used for the infusion: Lymphocytes, Peripheral Blood Mononuclear cells, Dendritic cells from the original donor, Mesenchymal cells, Other (specify) Report the reason why the DCI was given: Planned, Treat disease, Treat PTLD or EBV -Lymphoma, Treat Viral infection, Treat GVHD, Mixed Chimerism, Graft Failure, Other (specify) 3 rd Party Infusion Data Collection: Report any 3rd party infusions given si nce the last reporting period. If multiple in fusions have occurred then report up to 3. Third party infusions are from donors other than the original donor or recipient. If 3 rd party infusion has been given, keep collecting GVHD Weekly data and Survival data. Patients do not come Off Study for 3rd party infusion. Report “N/A” only if patient has not been evaluated since last report. Report the date of infusion. Relapse Data Collection: Report if the patient has Relapsed since the last reporting period. If “Yes”, please indicate date relapse occurred. If relapse has previously been reported at any time, click “Previously Reported”. Report “N/A” only if patient has not been evaluated since last report. If Relapse has occurred keep collecting GVHD Weekly data and Survival data. Report the dat e of relapse. Subsequent Transplant Data Collection: Report if the patient has had a Subsequent Transplant si nce the last reporting period. If “Yes”, please indicate date occurred. If this has previously been reported at any time, click “Previously Reported”. Report “N/A” only if patient has not been seen since last report. If Subsequent Transplant is Yes, Weekly GVHD data collection ends, but survival data will still be collected. Report the date of the subsequent BMT CONFIDENTIAL Page 96 of 104"
