,PageNo,Text
22,page_22,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 23 of 56 5.6 Concomitant Therapy Patients must continue their baseline stable therapeutic regimen (standard of care) for gMG throughout the duration of the study and must maintain the same dose and regimen throughout the study, unless toxicity or safety issues mandate a change. All medications/therapies administered to patients at any time during the study (from the time the patient signs the informed consent) , or changes to the dose/regimen of any medication/therapy, are to be recorded in the electronic case report form (eCRF). Use of herbal, naturopathic, and traditional Chinese remedies, and ayurvedic and nutritional supplements may also continue during the study , if the patient is on a stable dose and regimen at study entry and the use of these medications is acceptable to the Investigator. The patient must maintain the same dose and regimen using the same preparation throughout the study. 5.7 Restrictions 5.7.1 Prior Therapy Patients who received rituximab or eculizumab within 12 months prior to Screening are not eligible for the study. Patients who underwent plasmapheresis, received immunoadsorption therapy, or received IVIG within 6 weeks prior to Randomization are not eligible for the study (see Section 4.3, Exclusion Criteria) . Patients must continue their baseline stable therapeutic regimen (standard of care) throughout the duration of the study (see Section 4.2, Inclusion Criteria) with the exception tha t acetylcholinesterase inhibitors must be withheld for approximately 10 hours or longer at each study visit before the assessments of MG symptoms/status (efficacy assessments) are conducted. If possible, all efficacy assessments should be done at approxim ately the same time of day as performed at Screening, prior to study drug administration , and in the order defined in the Schedule of Study Assessment s (Table 2 of Section 6). Patients may take their dose of acetylcholinesterase inhibitor once the efficacy assessments are completed . 5.7.2 Fluid and Food Intake Patients are not required to be fasting at any time during the study and the study does not include any requirements with respect to food intake. Patients may only have room temperature food/fluids within 1 hour before the efficacy assessments are conducted and until efficacy assessments are completed . 5.7.3 Patient Activity Restrictions Patients may continue their usual acti vities, including exercise, during the study, but patients should not begin any new exercise program during the study, or have excessive exertion on the day of or day before a study visit."
23,page_23,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 24 of 56 5.8 Treatment Compliance Scheduled IV infusions of study drug will occu r at the study center under observation by study staff, thus ensuring treatment compliance. 5.9 Packaging and Labeling M281 will be supplied open-label in a carton labeled with the local language . Placebo will also be open-label and should be labeled as required per local regulations . 5.10 Storage and Accountability Vials of M281 must be stored at 2°C to 8°C in a secure, controlled -access location. Placebo must be stored in a secure, controlled -access location. Storage temperature s for placebo will be detailed in the Drug Handling Manual. M281 and placebo must only be used for patients who have consented to participate in this trial . At the end of the study, a final reconciliation must be made between the amount of study drug supplied, dispensed, and subsequently destroyed or returned to the Sponsor. A written explanation must be provided for any discrepancies . 6 STUDY ASSESSMENTS AND PROCEDURES The Schedule of Study Assessments is presented in Table 2."
24,page_24,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 25 of 56 Table 2. Schedule of Study Assessments Screening Perioda -Day -28 to Day -1 Treatment Period Follow-Up Period (No Study Treatment) Study Day Baseline (Day 1)b Day 15b Day 29b Day 43b Day 57b Day 85 Day 113 Visit Window (± Days) -- -- ± 1 ± 3 ± 3 ± 3 ± 7 ± 7 Informed Consent X Site Visit X X X X X X X X Med History and Demographics X Vital Signsc X X X X X X X X Weight X X X X X X X X Height X Physical Examinationd Xd Xd X X X X X Xd 12-Lead ECGe Xe Xe Xe Xe Xe Xe X X C-SSRS X X X X X Efficacy Assessmentsf MG-ADL X X X X X X X X QMG X X X X X X X X MG-QoL15r X X X X X X X MGFA Clinical Classification X X X X MGFA-PIS – selected elements X X Pregnancy test (women of childbearing potential, and menopausal females if FSH is not elevated)g X X Blood sample for FSH (menopausal females only) g X QuantiFERON-Gold TB Testh X Blood sample for HIV-1 & 2, Hepatitis B (HBV core anti body), Hepatitis C X"
25,page_25,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 26 of 56 Table 2. Schedule of Study Assessments Screening Perioda -Day -28 to Day -1 Treatment Period Follow-Up Period (No Study Treatment) Study Day Baseline (Day 1)b Day 15b Day 29b Day 43b Day 57b Day 85 Day 113 Visit Window (± Days) -- -- ± 1 ± 3 ± 3 ± 3 ± 7 ± 7 Blood sample for anti-AChR and anti-MuSK autoantibody levels i Xi X X X X X X X Blood sample for exploratory biomarkers -- X X X X X Safety Laboratory Testing j X X X X X X X X Blood sample for total and neutralizing anti- M281 antibodies X X X X X X X Blood sample for levels of total IgG and IgG subclasses X X X X X X X Xk Blood sample for IgA, IgM, and IgE levels X X X X Confirm Patient Eligibility and Randomizel X Serum PKm Xm Xm Xm Xm Xm X Study Drug Infusionb X X X X X AEs / Prior and Concomitant Medications/Rescue Therapy n Monitored throughout the study Abbreviations: AE = adverse event; anti -AChR= anti-acetylcholine receptor autoantibody; anti -MuSK = anti-muscle-specific kinase autoantibody; C-SSRS = Columbia-Suicide Severity Rating Scale; ECG = electrocardiogram; FSH = follicle -stimulating hormone; HBV= hepatitis B virus; HCV = hepatitis C virus; HIV= human immunodeficiency virus; Ig = immunoglobulin; MG = myasthenia gravis; MG-ADL= Myasthenia Gravis – Activities of Daily Livi ng; MGFA-PIS = Myasthenia Gravis Foundation of America Post -intervention status; MG-QoL15r= revised Myasthenia Gravis Quality of Life – 15 Scale; PD = pharmacodynamic; PK = pharmacokinetics; QMG = Quantitative Myasthenia Gravis scale; TB= tuberculosis. a Patients who fail to meet all the entry criteria may be retested as noted in Section 4 and study manual, and/or rescreened after a period of at least 4 weeks. Details for rescreening procedures will be provided in the study manual. b Infusion to be administered as specified in the Infusion Manual. Patients will be observed for safety after the first 3 infusions per the Infusion Manual ; if no clinically relevant AEs related to the infusion are observed in these first 3 infusions, the post-infusion observation period is no longer needed ."
26,page_26,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 27 of 56 c Vital signs (temperature, recumbent systolic blood pressure and diastolic blood pressure, and pulse rate) will be measured immediately prior to the start of each infusion. For the first infusion, vital signs will also be measured after completion of the infusion as specified in the Infusion Manual . d Full physical examinations to be performed at Screening, Baseline, and Day 113, and a focused physical exam ination at all other visits. Focused physical examinations should determine if there has been any change in neurologic function, upper respiratory tract (ears, nose, throat, and sinuse s), eyes and lungs, abdomen, or skin. e 12-lead ECGs will be conducted at every scheduled visit. On infusion days, the ECG will be taken immediately prior to the beginning of the infusion . For the first infusion, a single 12-lead ECG will also be conducted within 10 minutes after the infusion has been completed . f The patient’s acetylcholinesterase inhibitor dose must be withheld for approximately 10 hours or longer prior to performing the MG assessments (including those conducted during the Screening Period to determine patient eligibility ). All MG assessments must be done starting at approximately the same time of day as performed at Screening, and prior to study drug administration on infusion days. The applicable MG assessments must be performed in the order shown in this Schedule of Study Assessments. Patients may take their dose of acetylcholinesterase inhibitor once the MG assessments are completed. g Women of childbearing potential must have a negative serum pregnancy test at Screening and a negative urine pregnancy test on Day 1 prior to infusion of study drug. Menopausal women must have an elevated follicle-stimulating hormone level (FSH) at Screening; if the FSH is not elevated, menopausal women must have a negative serum pregnancy test to be eligible, and a negative urine pregnancy test on Day 1 prior to infusion of study drug . h Patients with a positive QuantiFERON®-TB Gold test result are excluded from this study. Patients with an equivocal QuantiFERON ®-TB Gold test result at Screening will be allowed one retest; if the retest is negative, the patient is eligible. If the retest is positive or equ ivocal, the patient is excluded from this study. i If the patient receives the first dose of M281 before the Screening results are available and the results are subsequently negative, the patient may be replaced. j Includes chemistry, hematology, coagulation f unction (including prothrombin time), and urinalysis. k For patients who do not enroll in the open -label extension study, if the total serum IgG is not at least 600 mg/dL at this visit, the investigator must continue to regularly follow the patient until tot al serum IgG is 600 mg/dL or higher. l Confirmation of patient eligibility on Day 1 is based on the Baseline QMG and MG-ADL scores, Baseline C-SSRS, review of medications /therapies, and negative urine pregnancy test (performed at the study center) for women of childbearing potential before first administration of study drug. Menopausal women must have an elevated FSH or negative serum pregnancy test at Screening and negative urine pregnancy test on Day 1 before first administration of study drug to be eligible. m On infusion days, blood samples for measurement of M281 serum concentrations will be taken immediately prior to the beginning of the infusion . After the first infusion and after the infusion on Day 57 , blood samples for measurement of M281 serum concentrations will also be taken post-infusion (as specified in the Infusion Manual) . n All medications/therapies to be collected from the time of informed consent throughout the patient’s participation in the study. Reporting of AEs will start following the patient signing the informed consent form. Administration of rescue therapy for worsening of MG -related symptoms should also be recorded."
27,page_27,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 28 of 56 6.1 Safety Assessments Safety assessments include collection of AEs and serious AEs (SAEs), vital signs, physical examinations, clinical laboratory testing (including chemistry, hematology, coagulation, and urinalysis), ECG findings , and the C-SSRS. After the patient has signed the informed consent, any new clinically relevant finding or worsening of a pre-existing condition will be reported as an AE. Severe infections and hypoalbuminemia will be considered AEs of special interest (AESIs). 6.1.1 Adverse Events An AE can be any unfavorable and unintended sign (eg, an abnormal laboratory finding), symptom, or disease temporally associated with the use of a drug, without any judgment about causality. An AE can therefore be any unfavorable and unintended sign, symptom, disease, concurrent illness, or clinically significant abnormal laboratory finding that emerges or worsens (ie, aggravated in severity or frequency from the baseline condition) during the study. Clinically significant abnormal results of laboratory tests or diagnostic procedures are to be reported as AEs . 6.1.1.1 Performing Adverse Events Assessments At each contact with th e patient, the Investigator or designee will capture AEs by specific questioning and, as appropriate, by examination. Patients will be asked non-leading questions to capture medically related changes to their well -being. Participants will also be asked if they have been hospitalized, had any accidents, sought care from a health professional, used any new medications/therapies, or changed concomitant medication regimens (both prescription and over -the-counter) due to an AE. 6.1.1.2 Timing Reporting of AEs (including SAEs) will start following the patient signing the informed consent form (ICF). Reporting of AEs will end at the final visit ( Day 113). 6.1.1.3 Severity The Investigator will grade the severity/intensity of each AE using the National Cancer Institute, Common Terminology Criteria for Adverse Events v5.0 (CTCAE) classifications (https://ctep.cancer.gov/protocoldevelopment/electronic_applications/docs/CTCAE_v5_Quic k_Reference_8.5x11.pdf )."
28,page_28,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 29 of 56 The CTCAE provides specific criteria for grading adverse events as well as laboratory tests; in general, the grades are as follows: Grade 1, Mild: asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Grade 2, Moderate: minimal, local or noninvasive intervention indicated; limiting age appropriate instrumental activities of daily living Grade 3, Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting self-care activities of daily living Grade 4, Life-threatening consequences; urgent intervention indicated Grade 5, Death related to AE 6.1.1.4 Relationship The Investigator must assess a ll AEs for relationship to study drug by examining and evaluating the patient based on temporal relationship and his/her clinical judgment. The degree of certainty about causality will be graded using the categories below : Definitely Related – There is clear evidence to suggest a causal relationship to study drug; other possible contributing factors can be ruled ou t. The clinical event, including an abnormal laboratory test result, occurs in a plausible time relationship to study drug administration and cannot be explained by concurrent disease or other drugs or chemicals. The response to withdrawal of the study drug (dechallenge) should be clinically plausible. The event must be pharmacologically or phenomenologically definitive, with use of a satisfactory rechallenge procedure if necessary . Probably Related – There is evidence to suggest a causal relationship to study drug, and the influence of other factors is unlikely. The clinical event, including an abnormal laboratory test result, occurs within a reasonable time after administration of the study intervention, is unlikely to be attributed to concurrent disea se or other drugs or chemicals, and follows a clinically reasonable response on withdrawal (dechallenge). Rechallenge information is not required to fulfill this definition . Possibly Related – There is some evidence to suggest a causal relationship to study drug (eg, the event occurred within a reasonable time after administration of the study drug). However, other factors may have contributed to the event ( eg, the patient’s clinical condition, other concomitant events). Although an AE may rate only as “ possibly related” soon after discovery, it can be flagged as requiring more information and later be upgraded to “probably related” or “definitely related”, as appropriate . Unlikely to be related – A clinical event, including an abnormal laboratory test re sult, whose temporal relationship to study intervention administration makes a causal relationship"
29,page_29,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 30 of 56 improbable (eg, the event did not occur within a reasonable time after administration of the study drug) and in which other drugs or chemicals or underlying disease provides plausible explanations (eg, the patient’s clinical condition, other concomitant treatments). Not Related – The AE is completely independent of study drug administration, and/or evidence exists that the event is definitely related to anothe r etiology. There must be an alternative, definitive etiology documented by the clinician . 6.1.1.5 Expectedness The Sponsor will be responsible for determining whether an AE is expected or unexpected. An AE will be considered unexpected if the nature, severity, or frequency of the event is not consistent with the Reference Safety Information in the Investigator’s Brochure for M281. 6.1.1.6 Adverse Events of Special Interest For this study, any CTCAE Grade 3 or higher event of severe infection or hypoalbuminemia will be considered an AESI. These cases will be handled similar ly to an SAE for reporting purposes and reviewed by the DSMB as they occur . 6.1.1.7 Clinical Laboratory Adverse Events Investigators will indicate on the lab oratory report whether abnormal values are clinically significant (CS) or not clinically significant (NCS). All CS abnormal laboratory results will be considered as AEs and are to be reported in the eCRF . 6.1.1.8 Serious Adverse Events DEFINITION An SAE is defined as any AE occurring at any dose that results in an y of the following outcomes: death, life-threatening AE, hospitalization or prolongation of existing hospitalization, a persistent or significant disability/incapacity, or a congenital anomaly/birth defect. Important medical events that may not result in death, be life threatening, or require hospitalization may be considered an SAE when, based upon appropriate medical judgment, they may jeopardize the patient and may require medical or surgical intervention to prevent one of the outcomes listed in this de finition. Examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency o r drug abuse. REPORTING SERIOUS ADVERSE EVENTS The Investigator will report to the Sponsor any SAE or AESI within 24 hours of becoming aware of the event, whether or not the event is considered related to study drug. The report"
30,page_30,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 31 of 56 must include an assessment of whether there is a reasonable possibility that the study drug caused the event. Send SAE and AESI reports to: MMS Holdings 6880 Commerce Blvd Canton, MI 48187 USA E-mail: MomentaPharmaDrugSafety@mmsholdings.com The Sponsor will be responsible for noti fying the regulatory authorities per local requirements of any unexpected fatal or life -threatening suspected adverse reaction as soon as possible, but in no case later than 7 calendar days after the Sponsor’s initial receipt of the information. In addition, the Sponsor must notify the regulatory authorities and all participating investigators of any safety reports of potential serious risks, from clinical trials or any other source, as soon as possible, but in no case later than 15 calendar days after the Sponsor determines that the information qualifies for reporting. It is the responsibility of the Sponsor to determine the reportability of SAEs. All SAEs will be followed until satisfactory resolution or until the Investigator deems the event to be chronic or the patient is stable. Other supporting documentation of the event may be requested by the DSMB or Sponsor and should be provided as soon as possible . 6.1.1.9 Treatment-Emergent Adverse Events A treatment-emergent AE (TEAE) is defined as any AE occurring during or after the initiation of the first infusion of study drug. 6.1.1.10 Pregnancy Any pregnancy (including the pregnancy of the partner of a male study patient) occurring from the time the patient signed in the ICF until 30 days (for female patients) or 100 days (for the female partner of a male patient) after the last dose of study treatment must be reported to the Sponsor using a clinical trial pregnancy form . To ensure patient safety, each pregnancy must be reported to the Sponsor, via MMS Holdings, the safet y group that will be processing the information (see Section 6.1.1.8), within 24 hours of the Investigator learning of its occurrence. The pregnancy should be followed up to determine outcome (including premature termination) and status of mother and child. The patient and/or patient’s partner will be requested to provide written informed consent to enable collection of information pertaining to the outcome of the pregnancy. While pregnancy itself is not an AE/ SAE, any pregnancy complication or elective termination of a pregnancy for medical reasons will be reported as an AE or SAE as appropriate and must be communicated by the Investigator to MMS Holdings within 24 hours of receipt of notification of an event . An abortion, whether accidental, therapeutic,"
31,page_31,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 32 of 56 or spontaneous, should always be reported as an SAE. Similarly, any congenital anomaly birth defect in a child born to a patient exposed to the study treatment should be recorded and reported as an SAE. Any SAE occurring in association with a pregnancy brought to the Investigator’s attention after the patient has completed the study and considered by the Investigator as possibly related to the study drug must be promptly reported to MMS Holdings. 6.1.2 Concomitant Medication Assessments From the time the patient signs the informed consent, a ll medications/therapies, and procedures administered to patients at any time during the study , including MG rescue medication/therapy, are to be recorded in the eCRF. Medications to be reported in the eCRF are concomitant prescription medications, over -the-counter medications and supplements. Other therapies and procedures (eg, immunizations) are also to be recorded. 6.1.3 Physical Examination Height will be measured at Screening only. Weight will be measured at Screening and at all other visits. A full physical examination will be performed at Screening, Baseline, and Day 113; at all other visits, a focused physical exam ination will be performed to determine if there has been any cha nge in neurologic function, upper respiratory tract (ears, nose, throat, and sinuses), eyes and lungs, abdomen, or skin . 6.1.4 Vital Signs Vital signs measurements will include recumbent blood pressure and pulse rate, and body temperature. The patient will be r esting in the recumbent position for 3 to 5 minutes before all vital signs are recorded, according to the practices of the investigative site. The Investigator will determine if any of the vital sign measurements are clinically significant or not clinical ly significant. Clinical significance is defined as any variation in assessment results that has medical relevance and may result in an alteration in medical care (eg, active observation, diagnostic measures, or therapeutic measures). If a clinically significant change from screening values is noted, the clinically significant value and reason for clinical significance will be documented on the AE page of the patient’s eCRF. The Investigator will continue to monitor the patient with additional assessment s until the values have reached reference range and/or the values at Screening, or until the Investigator determines that follow -up is no longer medically necessary. 6.1.5 Clinical Laboratory Tests Patients will be in a seated or supine position during blood col lection. Patients are not required to be fasting. Instructions for blood sample collection, processing, storage, and shipping are described in the Laboratory Manual. Clinical laboratory tests will include the parameters listed in Table 3."
32,page_32,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 33 of 56 Table 3. List of Clinical Laboratory Tests Hematology: Hematocrit Hemoglobin Mean corpuscular hemoglobin Mean corpuscular hemoglobin concentration Mean corpuscular volume Platelet count Red blood cell count White blood cell count with differential Urinalysis: Appearance Bilirubin Color Glucose Ketones Microscopic examination of sediment Nitrite Occult blood pH Protein Myoglobin (if serum creatine kinase is elevated) Specific gravity Urobilinogen Hepatitis B virus (HBV core anti body), hepatitis C virus, HIV-1 and HIV-2 (at Screening only to assess eligibility) Serum/urine human chorionic gonadotropin (for females of childbearing potential and menopausal females if follicle-stimulating hormone is not elevated) Serum follicle-stimulating hormone (only for menopausal females at Screening to assess eligibility) Serum Chemistry: Albumina Alkaline phosphatase Alanine aminotransferase Aspartate aminotransferase Blood urea nitrogen Calcium Carbon dioxide Chloride Creatinine Creatine kinase; MB and MM subtypes if creatine kinase is elevated Troponin if creatine kinase is elevated Gamma-glutamyl transferase Glucose Lactate dehydrogenase Phosphorus Potassium Sodium Total bilirubin Direct bilirubin Total cholesterol Total protein Triglycerides Uric acid Coagulation: Prothrombin time Activated partial thromboplastin time QuantiFERON-Gold tuberculosis test (at Screening only to assess eligibility) a Knowledge of a patient’s albumin level could potentially be unblinding; therefore, albumin results obtained after initiation of study drug will not be reported to the patient, Investigator, or Sponsor during study conduct. Clinically significant changes from baseline in laboratory results must be considered an A E and recorded in the eCRF. Clinical significance is defined as any variation in a laboratory result that has medical relevance and that results in a change in medical care. The"
33,page_33,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 34 of 56 Investigator will continue to monitor the patient until the finding is resol ved, or in the judgment of the Investigator follow -up is no longer medically necessary . 6.1.6 Electrocardiograms A single 12-lead ECG will be obtained after the patient has been in the supine position for at least 5 minutes. A central ECG service will measure a nd interpret the ECG recordings. Electrocardiogram reports will include comments on whether the tracings are normal or abnormal, rhythm, presence of arrhythmia or conduction defects, morphology, any evidence of myocardial infarction, or ST segment, T Wave, and U Wave abnormalities. In addition, the following intervals will be measured and reported: RR, PR, QRS, QT, and QTc. The Investigator will determine if the ECG results are CS or NCS. Clinical significance is defined as any variation in assessment re sults that has medical relevance and may result in an alteration in medical care (eg, active observation, diagnostic measures, or therapeutic measures). If an ECG finding is identified as CS, the patient should be assessed by the Investigator for symptoms (for example, palpitations, near syncope, syncope). Any CS finding should be documented as an AE on the AE eCRF, and the Investigator must to continue to monitor the patient until the finding is resolved, or in the judgment of the Investigator, follow -up is no longer medically necessary . 6.1.7 Columbia-Suicide Severity Rating Scale The C-SSRS is administered by trained study personnel (ie, C -SSRS certified). The C-SSRS Baseline/Screening version will be used for the Screening Visit, and the C -SSRS Since Last Visit version will be used for subsequent visits as specified in Table 2. When the C-SSRS is administered on an infusion day, the C -SSRS must be administered before the infusion. Any patient who answers “yes” to Questions 4 or 5 in the Suicidal Ideation section of the C-SSRS at Screening or Baseline should not be enrolled and should be referred to a mental health specialist by the Investigator. During the course of the study after initiation of study treatment, any patient who answers “yes” to Questions 4 or 5 in the Suicidal Ideation section or answers “yes” to any question in the Suicidal Behavior section of the C -SSRS will be referred by Investigators to a mental health specialist. After initiation of study treatment, affirmative answers to Questions 4 or 5 for suicidal ideation or to any question for suicidal behavior will be reported in the eCRF as an AE. 6.2 Efficacy Assessments 6.2.1 Myasthenia Gravis – Activities of Daily Living The MG-ADL is administered by a trained qualified healthcare professional (eg, physician, physician assistant, nurse practitioner, nurse) and provides a rapid assessment of the patient’s MG symptom severity (Appendix 3). The MG-ADL should be administered by the sa me healthcare professional for a given patient throughout the study, if possible, and the assessment should be performed at approximately the same time of day throughout the study. Eight functions (talking, chewing, swallowing, breathing, impairment of ab ility to brush teeth"
34,page_34,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 35 of 56 or comb hair, impairment of ability to arise from a chair, double vision, eyelid droop) are rated on a 4-point scale. The total score can range from 0 to 24. A higher score indicates greater symptom severity. 6.2.2 Quantitative Myasthenia Gravis The QMG test is a standardized quantitative strength assessment comprising 13 components (Appendix 4) and is administered by a trained qualified healthcare professional (eg, physician, physician assistan t, nurse practitioner, nurse) . The QMG should be administered by the same healthcare professional for a given patient throughout the study , if possible, and the assessment should be performed at approximately the same time of day throughout the study. The quantitative results of each strength component are mapped to the following 4-point scale: • 0 = None • 1 = Mild • 2 = Moderate • 3 = Severe The total score can range from 0 to 39. A higher score indicates greater weakness. 6.2.3 Revised Myasthenia Gravis Quality of Life – 15 The MG-QoL15r (Appendix 5) is a 15-item, health-related quality of life measure designed to assess limitations related to living with MG (Burns et al 2016). Responses to each item are rated by the patient, using a reflection period of “over the past few weeks” on the following 3-point scale: • 0 = Not at all • 1 = Somewhat • 2 = Very much The total score can range from 0 to 30. A higher score indicates more limitation. 6.2.4 Myasthenia Gravis Foundation of America Post-Intervention Status The Myasthenia Gravis Foundation of America Post -intervention Status (MGFA-PIS) is a measure of the patient’s MG status after treatment/intervention (Appendix 6). For the purpose of this study, only two elements of the MG FA-PIS will be assessed. 1. The Investigator will indicate whether or not the patient meets the following definition of Minimal Manifestations : - The patient has no symptoms of functional li mitations from MG, but has some weakness on examination of some muscles (Yes/No)."
35,page_35,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 36 of 56 2. The patient’s change in status will be derived as follows: - Improved = A decrease of ≥ 3 in the QMG score from baseline. - Unchanged = No change in the QMG score over baseline. - Worse = Any increase in the QMG score over baseline . - Died of MG = The patient died of MG or of complications of MG therapy. 6.2.5 Myasthenia Gravis Foundation of America Clinical Classification This clinical classification system was established by the MGFA for clinician/physician assessment of a patient’s MG severity (Jaretzki et al 2000). The system comprises 5 classes of disease severity ranging from Class I (ocular muscle weakness only) to Class V (the patient is intubated). Classes II through IV are each further divided into 2 subclasses based on which muscle groups are primarily affected. The MGFA Clinical Classification should be assessed by the same clinician/physician for a given patient throughout the study, if possible. 6.3 Pharmacokinetic Assessments Patients will undergo blood sampling as specified in Table 2 to determine serum M281 concentration(s). Instructions for blood collection, processing, storage and shipping are described in the Laboratory Manual . 6.4 Assessments of Pharmacodynamics and Biomarkers Blood samples for PD analysis of total serum IgG, anti-AChR autoantibodies, and anti-MuSK autoantibodies will be collected. Blood samples will also be collected for assessment of exploratory PD biomarkers in serum ( concentrations of IgG1, IgG2, IgG3, IgG4, IgA, IgM, and IgE). Additional blood samples will be collect ed to explore characteristics of pathogenic MG antibodies (anti -AChR and anti-MuSK). At Screening and Baseline, samples will be tested for both anti -AChR and anti-MuSK; thereafter, samples will only be tested for the antibody that was positive at Screenin g/Baseline. Blood samples will be collected at the time points specified in Table 2. Aside from IgA, IgM, and IgE, the PD parameters could potentially be unblinding; therefore, results of PD parameters obtained after initiation of study drug will not be reported to the patient, Investigator, or Sponsor during study conduct with the exception of total serum IgG at the Day 113 Visit if the patient does not enter the MOM -M281-005 open-label extension study. Instructions for blood sample collection, processing, storage, and shipping are described in the Laboratory Manual . 6.5 Immunogenicity Assessments Blood samples will be drawn to determine t he presence/absence and titers of total and neutralizing anti-M281 antibodies, if applicable. Knowledge of anti-drug antibody (ADA) levels could potentially be unblinding; therefore, these results after initiation of study drug will not be reported to the patient, Investigator, or Sponsor during study conduct."
36,page_36,"M281 Momenta Pharmaceuticals, Inc. Clinical Trial Protocol : MOM-M281-004 28 August 2019, Amendment 3.2 Confidential Page 37 of 56 6.6 Removal of Patients from the Trial or Study Drug The investigator may withdraw a patient for any of the following reasons: • A protocol violation occurs, • A serious or intolerable adverse event occurs, • A clinically significant change in a laboratory parameter occurs, • The sponsor or investigator terminates the study, or • The patient requests to be discontinued from the study. • If the patient receives the first dose of M281 before the Screening results for autoantibodies (anti -AChR, anti-MuSK) are available and the results are subseque ntly negative, the patient may be withdrawn and replaced. 6.7 Stopping Criteria Unless patient safety precludes doing so, the Medical Monitor should be consulted prior to stopping or modifying the dosing schedule of study drug. The DSMB will be informed abou t any such discussions, with the reason they were initiated, and any laboratory data that was a part of the discussions. Unblinding of study drug in the event of an emergency is the sole responsibility, and will occur at the discretion, of the Investigato r; however, if possible, the Medical Monitor should be consulted before unblinding. Discontinuation of study drug administration does not necessarily mean discontinuation from the study. Patients who discontinue treatment with study drug should be asked t o continue in the study to be followed for safety and to complete all remaining study procedures as indicated by this protocol. Any new clinical finding is to be reported as an AE . 6.7.1 Study Drug Stopping /Interruption Rules for Individual Patients Study drug administration must be stopped , and the Medical Monitor notified , if any of the following events occur: • A patient becomes pregnant. • A patient develops a CTCAE Grade 4 infection. • A patient develops a CTCAE Grade 3 infection that is unresponsive or worsens while on anti-infective therapy. • Any circumstance or finding that, in the clinical judgment of the Investigator, would represent undue risk to the patient."
