,PageNo,Text 
50,page_50,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 51of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016AEs considered “Always Serious” Cancers of new histology and exacerb ations of existing cancer must be classified as a serious event regardless of the duration between discontinuation of the drug and must be reported as described in section 5.2.6.2 , subsection s “AE Collection” and“AE reporting to sponsor and timelines” . In accordance with the European Medicines Agency initiative on Important Medical Events, BIhas set up a list of further AEs, which b y their nature, can alway s be considered to be “serious” even though they may not have met the criteria of an SAE as defined above. The latest list of “Alway s Serious AEs” can be found in the eDC system . A copy of the latest list of “Alway s Serious AEs” will be provided upon request. These events should alway s be reported as SAEs as described above . Adverse events of special interest (AESIs) The term AESI relates to any specific AE that has been identified at the project level as being of particular concern for prospective safet y monitoring and safet y assessment within this trial, e.g.,the potential for AEs based on knowledge from other compounds in the same class. AESI sneed to be reported to the sponsor ’s Pharmacovigilance Department within the same timeframe that applies to SAE s, please see above . The following are considered as A ESIs: Hepatic injury A hepatic injury is defined by the following alterations of hepatic laboratory parameters: an elevation of AST and/or ALT >3 fold ULN combined with an elevation of total bilirubin >2 fold ULN measured in the same blood draw sample, and/or aminotransferase (ALT, and/or AST) elevations ≥10 fold ULN These lab findings constitute a hepatic injury alert and the patient s showing these lab abnormalities need to be followed up according to the “DILI checklist” provided in the I SF. In case of clinical s ymptoms of hepatic injury (e.g., icterus, unexplained encephalopathy , unexplained coagulopathy , right upper quadrant abdominal pain) without lab results ( e.g., ALT, AST, total bilirubin) available, the investigator should make sure these param eters are analysed, if necessary in an unscheduled blood test. Should the results meet the criteria of hepatic injury alert, the procedures described in the DILI checklist should be followed ."
51,page_51,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 52of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Severe infections (according to RCTC grading) Opportunistic and my cobacteri alinfections These include pneumocystis jirovecii, BK virus disease including PVAN, CMV, post - transplant ly mphoproliferative disorder (EBV), progressive multifocal leucoencephalopathy , bartonellosis (disseminated only ), blastomy cosis, toxoplasmosis, coccidioidomy cosis, histoplasmosis, aspergillosis (invasive only ), candidiasis (invasive or pharyngeal), cryptococcosis, other invasive fungi (mucorm ycosis (zy gomycosis, rhizopus, mucor, lichtheimia), scedosporium/pseudallescheria bo ydii, fusarium), legionellosis, listeria monocy togenes (invasive only ), tuberculosis, nocardiosis, non -tuberculous my cobacterium, salmonellosis (invasive only ), HBV reactivation, herpes simplex (invasive only ), herpes zoster, strongy loides (h yperinfection syndrome and disseminated forms only ), paracoccidioides, penicillium marneffei, sporothrix schenckii, cry ptosporidium species (chronic onl y), microsporidiosis, leishmaniasis (visceral onl y), tr ypanosoma cruzi infection (Chagas’ disease) (disseminated only ), campy lobacteriosis (invas ive onl y), shigellosis (invasive only ), vibriosis (invasive due to vibrio vulnificus), HCV progression. Gastric intolerance and gastritis: Even though gastritis development is not expected in humans, AE consistent with gastric intoleran ce or gastritis are designated as AE of special interest (AESI), to ensure timely characterization, monitoring and reporting of an y such events in this study (for details, please refer to section 1.2.1 ). Not all gastrointestinal events will be considered AESI . Onl y events that are consistent with the following definitions are considered AESI and will need to be reported accordingl y: Any AEof “nausea” or “vomiting” of moderate or worse severit y(according to RCTC, OR of prolonged duration (≥7 day s), OR Any AEof“gastritis” (regardless of duration or severity ) Intensity (severity) of AEs The intensity grading of AEs will be performed according to Rheumatology Common Toxicity Criteria (RCTC) Version 2.0 developed by OMERACT ( R13-3515 ). Refer to ISF for intensity /severity classification. I ntensity options are: Grade 1 mild Grade 2 moderate Grade 3 severe Grade 4 life-threatening Causal relationship of AEs Medical judg ement should be used to determine the relationship, considering all relevant factors, including pattern of reaction, temporal relationship, de -challenge or re -challenge, confounding factors such as concomitant medication, concomitant diseases and relevant history . Arguments that may suggest that there is a reasonable possibility of a causal relationship could be : The event is consistent with the known pharmacology of the drug . The event is known to be caused b y or attributed to the drug class."
52,page_52,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 53of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016A plausible time to onset of the event relative to the time of drug exposure. Evidence that the event is reproducible when the drug is re- introduced No medicall y sound alternative aetiologies that could explain the event (e.g. pre- existing or concomitant diseases, or co-medications). The event is t ypicall y drug -related and infrequent in the general population not exposed to drugs (e.g. ,Stevens -Johnson sy ndrome). An indication of dose -response (i.e. ,greater effect size if the dose is increased, smaller effect size if dose is diminished). Arguments that may suggest that there is no reasonable possibility of a causal relationship could be: No plausible time to onset of the event relative to the time of drug exposure is evident (e.g.,pre-treatment cases, diagnosis of c ancer or chronic disease within days /weeks of drug administration; an allergic reaction weeks after discontinuation of the drug concerned) Continuation of the event despite the withdrawal of the medication, taking into account the pharmacological properties of the compound (e.g., after 5 half -lives). Of note, this criterion may not be applicable to events whose time course is prolonged despite removing the original trigger. Additional arguments amongst those stated before, like alternative explanation (e.g. , situations where other drugs or underl ying diseases appear to provide a more likely explanation for the observed event than the drug concerned). Disappearance of the event even though the trialdrug treatment continues or remains unchang ed. 5.2.6.2 Adverse event collection and reporting AE Collection The investigator shall maintain and keep detailed records of all AEs in the patient files. The following must be collected and documented on the appropriate eCRF(s) by the investigator: •From signing the in formed consent onwards until the individual patient ’send of trial: all AEs (serious and non -serious) and all AESIs . •After the individual patient ’s end of trial: the investigator does not need to activel y monitor the patient for AEs but should only report related SAEs and related AESIs of which the investigator may become aware ofby any means of communication, e.g. phone call. Those AEs should however, not be reported in the eCRF . Patients who discontinue trial medication prematurely and agree to be contacted further, should be followed up as described in section 3.3.4.1 , “withdrawal from trial treatment”. From then on until the individual patient’s end of the trial ,the investigator must report all deaths/fatal AEs regardless of relationship, related SAEs, and related AESIs of which the Investigator becomes aware. AE reporting to sponsor and timelines"
53,page_53,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 54of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016The investigator must report SAEs, AESI s, and non -serious AEs which are relevant for the reported SAE or AESI on the BI SAE form via fax immediately (within 24 hours ) t o the sponsor’s unique entry point (country specific contact details will be provided in the I SF). The same timeline applies if follow -up information becomes available. In specific occasions , the investigator could inform the sponsor upfront via telephone. This does not replace the requirement to complete and fax the BI SAE form. With receipt of an y furthe r information to these events, a follow -up SAE form has to be provided. For follow -up information the same rules and timeline apply as for initial information. Information required For each AE, the investigator should provide the information requested on the appropriate eCRF pages and the BI SAE form , if applicable . The investigator should determine the causal relationship to the trial medication and an y possible interactions between the trial medication and a Non -Investigational Medicinal Product (NIMP) / Auxiliary Medicinal Product (AMP). The following should also be recorded as an (S)AE in the CRF andBI SAE form (if applicable): Worsening of the underly ing disease or of other pre -existing conditions Changes in vital signs, ECG, phy sical examination ,and laboratory test results, if they are judged clinically relevant by the investigator . If such abnormalities already exist prior to trial inclusion ,they will be considered as baseline conditions ,and should be collected in the eCRF only. All (S)AEs, including those persisting after individual patient ’s end of trialmust be followed up until they have resolved, have been assessed as “chronic” or “stable” , or no further information can be obtained. Pregnancy In rare cases, pregnancy might occu r in a clinical trial. Once a patient has been enrolled in the clinical trialand has taken trialmedication, the investigator must report any drug exposure during pregnancy in a trialparticipant immediately (within 24 hours) by means of Part A of the Pregnancy Monitoring Form to the sponsor’s unique entry point. Similarly , potential drug exposure during pregnancy must be reported if a partner ofa male trialparticipant becomes pregnant. This requires a written consent of the pregnant partner. The outcome of the pregnancy associated with the drug exposure during pregnancy must be followed up and reported to the s ponsor’s unique entry point on the Pregnancy Monitoring Form for Clinical Trial s (Part B). The I SF will contain the Pregnancy Monitoring Form for Clinical Trial s (Part A and B). As pregnancy itself is not to be reported as an AE, in the absence of an accompany ing SAE and/or AESI, onl y the Pregnancy Monitoring Form for Clinical Trial s and not the SAE form is to be completed. If there is an SAE and/or AESI associated with the pregnancy an SAE form must be completed in addition."
54,page_54,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 55of 99 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
55,page_55,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 56of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
56,page_56,Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 57of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016
57,page_57,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 58of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20165.6 O THER ASSESSMENTS 5.6.1 Photography of skin lesio ns In part 1 and a t selected sites, participation is voluntary and not a prerequisite for participation in the trial. Photograph y of skin lesions will be performed optionally for additional documentation. Front and back trunk as well as target lesions phot ographs will be taken preferably as the time -points specified in the FLOW CHART, Part 1 per instructions in the ISF. The patient’s consent must be obtained prior to take the photographs. Patients must be unrecognizable on the photos (refer to the procedure in the ISF)."
58,page_58,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 59of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016In Part 2, no skin photos will be taken. 5.7 APPROPRIATENESS OF M EASUREMENTS All measurements performed during this trial except from the skin biopsies and photos are standard measurements in PsO treatment trials an d will be performed in order to monitor safet y aspects or assess treatment response in an appropriate way. Skin biopsies, although not standard, are also widely used in PsO trials and indispensable for the understanding of the disease pathoph ysiology and effects of the treatments which are investigated. Onl y a subset of patients will be asked for skin biopsies. A separated informed consent will be obtained from these patients. Therefore, the appropriateness of all measurements applied in this trial is gi ven. Information about race should be obtained from all study participants as allowed by local regulations. This is because the prevalence and characteristics of psoriasis differ widely between patients of different racial origin. It will thus be worthwhi le to assess if patients of different race will respond differentl y to the stud y treatment."
59,page_59,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 60of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20166. INVESTIGATIONAL PLAN 6.1 VISIT SCHEDULE All subjects are to adhere to the visit schedule as specified in the FLOW CHART, Part 1 and FLOW CHART, Part 2 . Each visit date (with its window) is to be counted from Day 1. If any visit has to be rescheduled, subsequent visits should follow the original visit date schedule. Additional visits for the purpose of re- testing of laboratory parameters or AE monitoring may be included as deemed necessary by the investigator. Study procedures to be performed at each visit are listed in the FLOW CHART, Part 1 and FLOW CHART, Part 2 and the respective protocol sections. Additional details on procedures at selected visits are provided below. Assessments – as applicable to the respective visit - should be performed in the following order: Informed consent Demographics, medical history and baseline conditions Concomitant therapies or changes in concomitant therapies Height Weight Vital signs Physical examination 12-Lead ECG, local assessment Pregnancy test (in females of childbearing potential) Safety laboratory (blood samples) Biomarke rs (blood samples) PK sampling (for intensive PK sampling, please refer to flowchart) Assessment of eligibility criteria Breakfast or light dinner (for patients in the pk sub- study who take their evening dose at the site) Dispensation/administrati on of study medication (In Part 1, no study medication should be dispensed/administered at the EOT visit. In Part 2, last drug administration is at EOT) 6.2 DETAILS OF TRIAL PROCEDURES AT SELECT ED VISITS PROs should be completed by the patient on his/her own in the pre-specified order in a quiet area/room before an y other visit assessments or treatments, and, if possible, before an y interaction with the investigator or other members of the study team. The PSS will be completed by the patient at all visits , except V1 , on a paper form . The order of completion for PROs is as follows, as applicable for each PRO at relevant visits according to the FLOW CHART, Part 1 and FLOW CHART, Part 2 :"
60,page_60,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 61of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016(1)PSS (2)DLQI (3)Pain VAS (for patients with concomitant PsA) The B aseline/screening scale of the C-SSRS will be administered for eligibility confirmation and the follow- up scale at all visits for assessement of suicidality . 6.2.1 Screening period No trial procedures should be done unless th e subject has consented to taking part in the trial. Once consented, the subject is considered to be enrolled in the trial and have started screening. The patient should be recorded on the enrolment log. The patient should be registered in IRT as a screene d patient.Screening procedures may be extended to more than one phy sical visit, if needed. Re-screening will not be permitted. Patients who fail screening following Visit 1 assessments should be registered as a screen failure in IRT. Re-testing for certa in eligibility criteria can be performed once for abnormal laboratory , results. After the informed consent process is complete and written informed consent is obtained, the subjects will be assessed for study eligibility including laboratory assessments as indicated in section 5.2.6 . All other assessments will also be performed as summarized in the study FLOW CHART, Part 1 and FLOW CHART, Part 2 . Patients will be asked to continue their background medication without changes and to adhere to their administration algorithm. All subsequ ent visits should be scheduled. 6.2.2 Treatment period The treatment period starts with Visit 2 and ends with the EOT visit. Randomisation will occu ratVisit 2 using IRT. Thepatients willreturn totheclinic forregularly scheduled visits asspecified in the FLOW CHART, Part 1 and FLOW CHART, Part 2 .At these visits, theoccurrence ofsafet yand efficacy endpoints, trial medication compliance, concomitant therapy or intervention willbe assessed . At all treatment visits, the order of assessments (as applicable) should be followed:  Completion of the questionnaires  Physical examination, urine pregnancy and vital signs  ECG  Laboratory samples All assessments must be performed before the medication is taken. Patients in Part 2 should have a meal within 30 minutes prior to taking their medication ."
61,page_61,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 62of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20166.2.3 Follow up period and trialcompletion For all randomised patients termination of trial medication and trial completion must be recorded on the corresponding eCRFs. 6.2.3.1 Early treatment and trial termination: If study medication is discontinued prior to the planned FLOW CHART, Part 1and FLOW CHART, Part 2 EOT visit, every effort should be made to have the patient continue in the trial and complete all of the remaining Treatment Period Visits and FU Visit. Trial termination should be completed at the FU Visit . If a patient cannot or will not continue in the trial, the patient should complete EOT visit procedures instead of the planned treatment period visit and return to the clinic for FU/EOO Visit 4 weeks after last dose of study medication. 6.2.3.2 Trial completion Patients who finish the randomised treatment period will return to the clinic for Follow -up Visit. Trial completion is defined as patients having reached the FU visit within the specified window per the FLOW CHART, Part 1 and FLO W CHART, Part 2 . Patients who complete the randomised treatment period without earl y treatment discontinuation will have the option to participate in a long term extension (L TE)trial,if their psoriasis has improved and if they have well tolerated the study treatment .In Part 2, patients may also be offered participation in the L TE, if they feel that they have benefited from the trial treatment. After the EOT Visit, the visit schedule is dependent on LTE participation: Patient who will not participate in the LTE study will return to the clinic for FU/EOO Visit. Trial termination will be completed at FU/EOO. The decision not to enter the LTE will be registered in IRT at the EOT Visit . Patients who participate in the LTE will complete the EOT visit as the final 1407 -0030 study visit."
62,page_62,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 63of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20167. STATISTICAL METHODS AND DETERMINATION OF SAMPLE SIZE 7.1 STATISTICAL DESIGN - MODEL Part 1: The primary trial objective includes demonstration of PoCC with respect to a non -flat dose response curve, characterization of the dose-response relationship within the therapeutic range, and selection of the dose range for phase III development. See section 2.1.1 for details on the objective of this trial . For this purpose, the primary anal ysis uses methodology for dose finding employ ing both multiple comparison procedures and modelling techniques (MCPMod). The co -primary endpoin ts are defined in section 2.1.2 . Part 2: ABayesian borrowing approach will be implemented to estimate treatment effect by PASI 75 and sPGA. No hypothesis testing will be performed . The primary endpoint is defined in section 2.1.2 Baseline refers to the measurement recorded at randomisation (Visit 2); if data at Visit 2 is missing, then data from Visit 1 will be considered baseline. The percent reduction from baseline is calculated b y % PASI reduction from baseline = ((PASI at baseline -PASI at Visit X) / PASI at baseline) * 100, at all follow up visits. Achieving an x% or larger reduction from baseline PASI score is denoted as PASI X. 7.2 NULL AND ALTERNATIVE HYPOTHESES Part 1: The co -primary endpoints are based on Week 12 PASI 75 and sPGA 0/1 response. The null hypothesis is that there is a flat dose response curve comparing the placebo and the BI730357 dose groups. The alternative hy pothesis is that there is a non -flat dose response curve indic ating a benefit of BI 730357 over placebo. The MCPMod procedure allows for simultaneous evaluation of different potential dose response patterns, whilst protecting the overall probability of Ty pe I error (one sided α of 5%). The pre -specified models and their parameters used for this test are outlined in section 7.3.1 . Part 2: The co -primary endpoints are based on Week 12 PASI 75 response and sPGA 0/1. PASI 75 at week 12 will be anal ysed based on a Bay esian borrowing approach. 7.3 PLANNED ANALYSES The following patient analy sis sets are defined: The efficacy anal yses will be based on the intent- to-treat principle, comprising all participants who were randomised and received at least one dose during the trial. The"
63,page_63,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 64of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016efficacy anal yses will be based on the planned treatment ; this set of patients is called the Fu ll Anal ysis Set (FAS). Safety anal yses will be based on the actual treatment received; this set of patients is called the Treated Set (TS). Specifications of important protocol v iolation s will be provided in the TSAP. 7.3.1 Primary endpoint analyses Part 1: The achievement of PASI 75 at Week 12 is the first co -primary endpoint, and is a binary variable with values of 0 or 1. The achievement of a sPGA score of clear or almost clear at Week 12 is the second co -primary endpoint and is a binary variable with values of 0 or 1. After the last patient reaches Week 12, the anal yses for PoCC and dose -finding will be performed on each co -primary endpoint using multiple comparison and modelling t echniques (MCPMod) [ R10-1424 , R15-1961 ] for binary data whereby several possible dose response models (patterns) will be evaluated, while keeping full control of the ty pe I error at 5%, one - sided , to identify the best -fitting model or subset of models. A non -flat dose -response relationship is established if for each co -primary endpoint, the null hypothesis of no dose effect (i.e., a flat dose response curve) is rejected for at least one of the pre-specified models with respect to the alpha chosen. For the sample size calculation, the maximum effect size is assumed to be 50%, with the placebo effect size assumed to be 10% for PASI 75 at Week 12. The maximum effect size is assumed to be 50% with the placebo effect size assumed to be 10% for sPGA (0/1) at Week 12. Further details are given in section 7.7 . The following models shapes have been selected as the candidate set of possible dose response patterns (Figure 7.3.1:1 ) based on current expectation. Assuming the following dose groups will be tested: placebo, active BI 730357 25 mg, 50 mg, 100 mg, and 200 mg.  Linear: no assumptions needed  Emax 1: 30% of the maximum effect is achi eved at 50 mg  Emax 2: 80% of the maximum effect is achieved at 50 mg  Exponential: 5% of the maximum effect is achieved at 25 mg  Logistic: 10% of the maximum effect is achieved at 25 mg 80% of the maximum effect is achieved at 100 mg Note that the actual shapes and assumptions on proportion of maximum effect are applied on the logit scale for binary data, e.g. linear model. For interpretation convenience, dose response curves in Figure 7.3.1: 1 are converted to original scale of PASI 75 and sPGA 0/1 probability ."
64,page_64,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 65of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016Figure 7.3.1: 1 Shape of the models within the candidate set PoCC is established if for each co -primary endpoint, at least one model is statistically significant, rejecting the null hy pothesis of a flat dose re sponse relationship for each of the candidate dose response models with a contrast test controlled for the family –wise t ype I error rate at one sided α = 5%. If PoCC is established, the statistically significant (best fitting) model(s) from the above candidate set are refitted to the data to generate new estimates for all model parameters from the data. The final model will be obtained via model averaging across the significant models based on Akaike Information Criterion (AIC). The target dose(s) can be estimated from that model by incorporating information on the minimum clinically relevant effect and accounting for safety . Only doses within the dose range investigated (0 to 200 mg) will be considered although the actual modelling will be performed on a broader range of doses including extrapolation. If considered necessary and for the purpose of further model refinement, MCPMod might be repeated on the primary endpoint but with an extended set of shapes including the original candidates. Comparisons between treatment groups will be exploratory in nature. Comparisons between treatment groups regarding the co -primary endpoints will also be performed using the Chi - square test for each of the four active treatments versus placebo. In addition, unadjusted absolute risk differences of the response rates at Week 12 between BI 730357 arms and the placebo group will be analy sed. The proportion of responders in each arm, the risk difference"
65,page_65,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 66of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016between each BI 730357 arm and placebo with 95% exact confidence intervals will be display ed. This is considered the secondary anal ysis for the primary endpoint(s). More details on the above anal yses as well as additional sensitivity anal yses will be given in the TSAP. For the PoCC anal ysis, the anal yses will be p erformed by BI personnel independent of the trial team in order to prevent potential introduction of operational bias. A logistics plan prepared and approved in accordance with Sponsor’s specific procedures will detail procedures used to ensure that all members of the trial team remain blinded. The logistics plan will also contain a detailed list of functions that need to be unblinded to perform this analysis. Part 2: The achievement of PASI 75 at Week 12 will be summarized in the form of proportion of patients achieving PASI 75 at Week 12 as an outcome measure so as to perform the primary analysis. The primary anal ysis on PASI 75 at week 12 will be based on a Bay esian borrowing approach. For the placebo control group, an informative prior is based on his torical data whereas the prior for the BI 730357 group is non -informative. The derivation of the informative prior is based on a meta -analytic predictive (MAP) prior approach which is additionally robustified against prior -data conflicts byadding a vaguel y informative component to the prior. A Bay esian approach with an informative mixture beta prior for the placebo group will be used. The prior is a combination of a mixture of informative beta priors derived from historical trials and a vaguely informativ e beta prior .Theweight on the vaguel y informative beta prior is 50%. The prior considered is : 0.388 * Beta (8.269, 132.315 ) + 0.112 * Beta (2.546, 27.521 ) + 0.5 * Beta (0. 07, 0.93 ). Non -informative beta prior Beta( 1, 1) is used for BI active treatment arms. The actual prior may be updated based on additional historical information being available , including result from part I . The final prior will be documented in the TSAP. The primary anal ysis for sPGA clear or almost clear at week 12 will be analy sed by summarizing t he proportion of responders in each arm with 95% exact confidence intervals. If considered necessary ,same approach as PASI 75 based on Bay esian borrowing approach. The proportion sof 200 mg b.i.d. and 400 mg q.d.recipients who achieve PA SI 75 improvement criteria at Week 12.,will be respectively compared with that of placebo recipients . For that purpose ,the posterior probability distribution for the risk difference will be evaluated and compared to specific boundary values. The dual cri teria will be assessed to evaluate the effect of BI 730357: (1) significance: a posterior probability of at least 90% that the PASI 75 response rate for patients on BI 730357 is higher than that for patients on placebo; and (2) relevance: a posterior proba bility of at least 50% that the PASI 75 response rate for patients on BI 730357 is higher than that for patients on placebo b y various boundary values. If at least one dose satisfy both criteria, it is considered as “pass”. If neither doses have significan ce or relevance criteria been met, it is considered as “not pass”. Otherwise it is in the “consider” zone, where sPGA 0/1 at week 12 will be jointly evaluated."
66,page_66,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 67of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20167.3.2 Secondary endpoint analyses Part 1: If considered necessary , aMCPMod approach will also be applied to selected secondary endpoints. The same methods as discussed for the secondary anal ysis for the primary endpoint s will be used to anal yse clinical binary secondary endpoints, if applicable. For binary endpoints aft er Week 12, two anal ysis strategies will be considered as following: The anal ysis will be done based on the original treatment assignment at randomisation. Non-responders at Week 12 will be imputed as failure for binary endpoints after Week 12. For non -responders at Week 12, analy sis based on the escalated treatment they received at Week 12 will also be considered. For PSS total score at Week 12, po int estimates and two -sided 95% confidence intervals for mean reduction from baseline and difference between each BI 730357 arm and placebo will beprovided. Part 2: For P SS total score at Week 12 , point estimates and two -sided 95% confidence intervals for mean reduction from baseline in each arm will be provided. For other binary secondary endpoints, t he proportion of responders in each arm with 95% exact confidence intervals will be display ed. Further details will be given in the TSAP if needed. 7.3.4 Safety analyses AEs will be coded using the Medical Dictionary for Drug Regulatory Activities (MedDRA). Standard BI summary tables and listings will be produced. All AEs with an onset between"
67,page_67,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 68of 99 Proprietary confidential information © 2020 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 2016start of treatment and end of the residual effect period (REP), a period of 7daysafter the last dose of trialmedication ,willbe assigned to the on-treatment period for evaluation. All treated patient s will be included in the safet y analysis. In general, safet y anal yses will be descriptive in nature and will be based on BI standards. No h ypothesis testing is planned. Statistical analy sis and reporting of AEs will concentrate on treatment- emergent AEs, i.e.,all adverse events occurring between start of treatment and end of the residual effect period . AEs that start before first drug intake and deteriorate under treatment will also be considered as ‘treatment -emergent’. Frequency , severit y, and causal relationship of AEs will be tabulated by system organ class and preferred term after coding according to the current version of the Medical Dictionary for Drug Regulatory Activities (MedDRA) at the database lock . Laboratory data will be analy sedboth quantitatively as well as qualitatively. The latter will be done via comparison of laboratory data to their reference ranges. Values outside the reference range as well as values defined as clinically relevant will be summarised . Treatment groups wil l be compared descriptivel y with regard to distribution parameters as well as with regard to frequency and percentage of patient s with abnormal values or clinically relevant abnormal values. Vital signs, ph ysical examinations, or other safet y-relevant data observed at screening, baseline, during the course of the trialand at the end -of-trialevaluation will be assessed with regard to possible changes compared to findings befo re start of treat ment."
68,page_68,"Boehringer Ingelheim 24 Aug 2020 BI Trial No.: 1407-0030 c20414608 -08 Clinical Trial Protocol Page 69of 99 001-MCS -40-106- RD-03(14.0) / Saved on: 17 October 20167.4 INTERIM ANALYSES Part 1: When the last patient completes the 4 Week visit, there will be an administrative interim analysis for the purpose of internal planning other indications of BI 730357. An independent team will be formed to perform this anal ysis. Details will be specified in an interim analy sis logistic plan. As the trial will continue unchanged irrespective of the results, no statistical adjustment for the primary endpoint is required. When the last patient completes the Week 12 visit (timepoint of primary endpoint), the primary anal ysis will be performed. In order to support the further double- blinded conduct of the trial until the Week 24 visit, the Trial Team will be kept blinded on the individual patients’ treatment group a ssignment. A separate team will be formed to perform this analy sis. Details will be specified in the logistic plan. In summary , Part 1 of this trial will be double -blinded until the final anal ysis when the last patient completes Week 24. More details abou t the anal yses will be specified in the TSAP. Part 2: No interim anal ysis is planned for the Part 2 of this trial. For both trial parts, an independent DMC will follow the DMC charter and be responsible for reviewing safet y data periodically to ensure patient safet y and to monitor the conduct of the trial and the integrity of the data. Refer to section 8.7 for more in formation for DMC. 7.5 HANDLING OF MISSING DATA Every effort should be made to collect complete data at all visits. With respect to safet y evaluations, it is not pl anned to impute missing values. The following rules will be used to impute for missing data: -For all non -binary endpoints, L OCF (Last Observation C arried Forward) will be used to impute missing values -For all binary endpoints (i.e., endpoints that are either 1 (patient responded) or 0 (patient did not respond)): -If no data after that visit*, then impute as failure (NRI [No Response I mputation])"
