,PageNo,Text 
329,page_329,"2016N277425_00 CONFIDENTIA L 201749 31Screening failures: Those subjects that complete at least one Screening Visit 1 procedure but do not enter the run -in period. Run-in failures: Those subjects that enter the run- in period but are not randomized to any of the study treatment arms. Subjects w ho are pre -screen, screen and run -in failure will be recorded in the eCRF. In order to ensure transparent reporting of screen failure subjects, meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements, and respond to queries f rom Regulatory Authorities, a minimal set of screen failure information is required to be recorded in eCRF including demograph y, screen failure details, eligibility criteria, and serious adverse events (Section 7.4.1 ). 5.5. Withdrawal/Stopping Criteria 5.5.1. Withdrawal from the Study Subjects may be withdrawn from thestudy at an y time by the Investigator if it is considered to be detrimental for them to continue in the study . Reasons for withdrawal from study treatment c an include: an AE, clinically significant abnormality , lack of efficacy , sponsor terminated study , pregnancy , or for any other reason. If a subject withdraws from the study , he/she may request destruction of any samples taken, and the investigator must do cument this in the site study records . A reason for the withdrawal from the study must be captured in the electronic case report form ( eCRF ). A subject will also be withdrawn from the study , in consultation with the medical monitor and principal investiga tor, if any of the following stopping criteria are met: Liver Chemistry: Meets any of the Liver chemistry stopping criteria (See Section 5.5.3 ) Note: clinical laboratory assessments are not required for this st udy. However, laboratory samples may be taken for liver event analy sis, if clinicall y indicated b y the study investigator. Pregnancy: Positive pregnancy test (see Appendix 7) Subjects withdrawn from study treatment wi ll not be replaced. Note: Withdrawal from study treatment requires withdrawal from the study . The following actions must be taken in relation to a subject who fails to attend the clinic for a required stud y visit: The site must attempt to contact the subj ect and re -schedule the missed visit as soon as possible. The site must counsel the subject on the importance of maintaining the assigned visit schedule and ascertain whether or not the subject wishes to and/or should continue in the study . 2018N377698_00"
330,page_330,"2016N277425_00 CONFIDENTIA L 201749 32In cases wher e the subject is deemed ‘lost to follow up’, the investigator or designee must make every effort to regain contact with the subject (where possible, 3 telephone calls and if necessary a certified letter to the subject’s last known mailing address or local equivalent methods). These contact attempts should be documented in the subject’s medical record. Should the subject continue to be unreachable, only then will he/she be considered to have withdrawn from the study with a primary reason of “Lost to Follow -up”. 5.5.2. Reason for Study Withdrawal The primary reason for study withdrawal will be recorded in the eCRF. When a subject withdraws consent, the investigator must document the reason (if specified by the subject) in the eCRF. The primary reason for study withdrawal may include : Adverse event Lost to follow -up Withdrew consent osubject relocated ofrequency of visits oburden of procedures oother (specify ) Protocol deviation Lack of efficacy COPD exacerbation Study closed/terminated Subject reached protocol -defined stopping criteria oLiver event oPregnancy Investigator discretion 5.5.3. Liver Chemistry Stopping Criteria Liver chemistry stopping and increased monitoring criteria have been designed to assure subject safet y and evaluate liver event etiology (in alignment with t he FDA premarketing cl inical liver safety guidance). http://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guid ances/UCM174090.pdf 2018N377698_00"
331,page_331,"2016N277425_00 CONFIDENTIA L 201749 33Phase III -IV Liver Chemistry Increased Monitoring Algorithm with Continued Therapy for ALT 3xULN but <8 xULN Cont inue Study Treatm ent and Monitor Liver Chem istry Discontinue Study Treatment ALT≥5xULN but <8xULN + bili<2xULN + no symptoms NoMust refer to Liver Safety Requi red Actions and Fol low up Asses smen ts section in the Appendi x YesALT ≥3xULN but <5xULN + bili<2xULN + no symptomsAble to monitor weekly for ≥2 weeksPersists for ≥2 weeks or other stopping criteria met NoYes Yes YesNo No Able to monitor weekly for ≥4 weeksPersists for ≥4 weeks or other stopping criteria metNo Yes Yes Yes YesALT ≥5xULN ALT <5xULN Yes Yes *INR value not applicable to subjects on anticoagulants Must refer to Liver Safety Requi red Actions and Fol low up Asses sments section in the Appendi x Repor t as an SAE if possible Hy’sLaw case: ALT≥3xUL N and Bilirubin≥2x ULN (>35% direct) or INR>1.5, if measur ed* Liver Safet y Required Actions and Follow up Assessments Section can be found in Appendix 2. 5.5.3.1. Study Treatment Restart or Rechallenge Study treatment restart or rechallenge after liver chemistry stopping criteria a re met b y any subject participating in this study is not allowed. 5.6. Follow -up contact A safet y follow- up contact (Visit 6) should be conducted 7 2days following the completion of Visit 5 or the Earl y Withdrawal Visit, if applicable. The following procedure s will be performed: AE/SAE assessment COPD exacerbation assessment Concomitant medication assessment limited to any medications used to treat a COPD exacerbation or SAE (if applicable) Pregnancy information (if applicable) Subjects who have successfully completed all on -treatment randomized visits will be discharged from the study upon completion of the safet y follow- up contact. 2018N377698_00"
332,page_332,"2016N277425_00 CONFIDENTIA L 201749 345.7. Subject and Study Completion A subject will be considered to have completed the study if he/she receives study treatment at Visit 5(Week 24) and completes the follow -up contact Visit 6 . The end of the stud y is defined a s the last subject’s last visit . 6. STUDY TREA TMENT 6.1. Investigational Product and Other Study Treatment The term ‘stud y treatment’ is used throughout the protocol to des cribe an y combination of products received b y the subject as per the protocol design. Study treatment may therefore refer to the individual study treatments or the combination of those study treatments. The contents of the label will be in ac accordance wi th all applicable regulatory requirements. Under normal conditions of handling and administration, investigational product is not expected to pose significant safet y risks to site staff. Take adequate precautions to avoid direct ey e or skin contact and the generation of aerosols or mists. Notify the monitor of any unintentional occupational exposure. A Material Safet y Data Sheet (MSDS) describing the occupational hazards and recommended handling precautions will be provided to site staff if required by local laws or will otherwise be available from GSK upon request. Investigational product must be stored in a secure area under the appropriate phy sical conditions for the product. Access to and administration of the investigational product will be limited t o the investigator and authorised site staff. Investigational product must be dispensed or administered onl y to subjects enrolled in the study and in accordance with the protocol. GlaxoSmithKline (GSK) will provide the study treatments for use in this stu dy. The following stud y medications will be used in this study : UMEC/VI 62.5/ 25mcg administered via ELLIPTA UMEC 62.5 mcg administered via ELLIPTA  Salmeterol 50 mcg administered via DISKUS  Placebo via ELLIPTA  Placebo via D ISKUS Subjects will be instructe d to take one dose of medication each morning from the ELLIPTA (one inhalation equals one dose) ,and one dose in the morning and one in the evening from the DI SKUS ). Subject instructions and details on how to use the ELLIPTA andDISKUS are provided in the study reference manual ( SRM). 2018N377698_00"
333,page_333,"2016N277425_00 CONFIDENTIA L 201749 35A description of the UMEC/VI investigational product administered via the ELLIPTAis provided below in Table 1. The ELLIPTA will contain two, double -foil, laminate, blister strips. The ELLIPTA will provide a total of 30 doses (60 blisters) and will deliver, when actuated, the contents of a single blister simultaneously from each of the two blister strips. The DISKUS will provide a total of 60 doses and will deliver, when actuated, the contents of a single blister . A description of the UMEC investigational product administered via the ELLIPTA is provided below in Table 2.A description of placebo inhalation powder via ELLIPTA is shown in Table 3. A description of salmeterol 50mcg and placebo via DISKUS are shown in Table 4 and Table 5respectively . Table 1 Description of UMEC/VI Inhalation Powder via ELLIPTA Formulation First strip Second strip Umeclidinium bromide blended with lactose monohydrate and magnesium stearate1Vilanterol trifenatate blended with lactose monohydrate and magnesium stearate2 Dosage Form ELLIPTA Inhaler with 30 doses (2 strips with 30 blisters per strip) Unit Dose Strengths 62.5 mcg 25 mcg Physical description White powder White powder Route of Administration Inhaled 1. Magnesium stearate 0.6% w/w of total drug product 2. Magnesium stearate 1.0% w/w of total drug product Table 2 Description of UMEC Inhalation Po wder via ELLIPTA Formulation First strip Umeclidinium bromide blended with lactose monohydrate and magnesium stearate1 Dosage Form ELLIPTA Inhaler with 30 doses (1 strip with 30 blisters) Unit Dose Strengths 62.5mcg Physical description Dry white powder Route of Administration Inhaled 1. Magnesium stearate 0.6% w/w of total drug product Table 3 Descriptio n of Placeb o inhalation powder v ia ELLIPTA Formulation First strip Second strip Lactose monohydrate blended with magnesium stearate1Lactose monohydrate blended with magnesium stearate2 Dosage Form ELLIPTA Inhaler with 30 doses (2 strips with 30 blisters per strip ) Unit Dose Strengths Not applicable Not applicable Physical description Dry white powder Dry white powder Route of Administration Inhaled 1. Magnesium stearate 0.6% w/w of total drug product 2. Magnesium stearate 1% w/w of total drug product 2018N377698_00"
334,page_334,"2016N277425_00 CONFIDENTIA L 201749 36Table 4 Description of s almeterol Inhalation powder via DISKUS Formulation First strip Salmeterol Xinafoate blended with lactose monohydrate Dosage Form Diskus Inhaler with 60 doses (1 strip with 60 blisters per strip) Unit Dose Strengths 50 mcg Physical description White powder Route of Administration Inhaled Table 5 Descriptio n of Placebo inhalation powder v iaDISKUS Formulation Lactose monohydrate Dosage Form Diskus Inhaler with 60 doses (1 strip with 60 blister s per strip) Unit Dose Strengths Not Applicable Physical description White powder Route of Administration Inhaled Albuterol/salbutamol via metered -dose-inhaler (MDI) will be issued for reversibility testing at Visit 1. Albuterol/salbutamol MDI for as needed (prn) use will be issued throughout the study. Albuterol/salbutamol will be sourced from local commercial stock if appropriate. 6.2. Medical Devices The eMDI devices are provided by GSK and are used in this study to electronically record rescue medic ation usage. They have US FDA 510(K) clearance to market (Class II device) and EU CE marking (Class I device). Description of the eMDI and its use will be provided in the SRM. 6.3. Treatment A ssignment Subjects who meet the randomization criteria will be assig ned to one of the 3 study treatments in accordance with the randomization schedule generated by Clinical Statistics, prior to the start of the study , using validated internal software. Once a randomization number is assigned to a subject, it cannot be reas signed to any other subject in the study. This study will utilize RAMOS NG ,which will provide a means for central allocation of drug. Each investigator will be supplied with sufficient supplies to conduct the trial. Additional treatment packs will be sup plied as needed to the sites. Details of how to use the RAMOS NG to randomize subjects is provided in the SRM. The duration of treatment for each subject is 24 weeks. On the morning of each clinic study visit, subjects will refrain from taking their morni ng dose of study treatment until 2018N377698_00"
335,page_335,"2016N277425_00 CONFIDENTIA L 201749 37instructed to do so by clinic personnel. On the other day s during the treatment period (i.e. “non- clinic day s”), s ubjects will be instructed to self -administer their study treatment in the morning and evening .Subjects should enter the time they take their study treat ment in the e Diary . Subjects will be randomly assigned to one of the blinded study treatment regimens in equal proportion (ratio of 1:1:1) : UMEC/VI 62.5/25 mcg once dail y via ELLIPTA + placebo twice dail y via DISKUS UMEC 62.5 mcg once daily via ELLIPTA + placebo twice dail y via DISKUS Salmeter ol 50 mcg twice daily via DI SKUS +placebo once daily via ELLIPTA The randomisation will be stratified based on long-acting bronchodilator usage during the run- in (none, one or 2 long-acting bronchodilators per day ). Study treatment/investigational product will be dispensed at Visits 2, 3 and 4. In order to ensure subjects have sufficient doses of study treatment, they must return to clinic within 30 day s from V2, 60 and 90 day s from V3 and V4 respectively (see Time and event table Section 7.1). Used study drug and rescue medication will be collected at Visits 3, 4 and5or at the Early Withdrawal Visit . 6.4. Planned Dose A djustme nts No dose adjustment is allowed for this study 6.5. Blinding This will be a double -blind double dummy study and the following will apply . The investigator or treating ph ysician may unblind a subject’s treatment assignment only in the case of an emergency ORin the event of a serious medical condition when knowledge of the stud y treatment is essential for the appropriate clinical management or welfare of the subject as judged b y the investigator. Investigators have direct access to the subject’s individual st udy treatment. It is preferred (but not required) that the investigator first contact sthe Medical Monitor or appropriate GSK study personnel to discuss options before unblinding the subject’s treatment assignment. If GSK personnel are not contacted befo re the unblinding, the investigator must notify GSK as soon as possible after unblinding, but without revealing the treatment assignment of the unblinded subject, unless that information is important for the safety of subjects currently in the study . 2018N377698_00"
336,page_336,"2016N277425_00 CONFIDENTIA L 201749 38The date and reason for the unblinding m ust be fully documented in the eCRF A subject will be withdrawn if the subject’s treatment code is unblinded b y the investigator or treating phy sician. GSK’s Global Clinical Safety and Pharmacovigilance (GCSP) staff may unblind the treatment assignment for an y subject with an SAE. If the SAE requires that an expedited regulatory report be sent to one or more regulatory agencies, a cop y of the report, identifying the subject’s treatment assignment, may be sent to investig ators in accordance with local regulations and/or GSK policy . 6.6. Packaging and Labeling The contents of the label will be in accordance with all applicable regulatory requirements. 6.7. Preparation/Handling/Storage/A ccountability No special preparation of the stud y treatment is required. The investigator or designee must confirm appropriate temperature conditions have been maintained during transit for all study treatment received and any discrepancies are reported and resolved before use of the study treatment. Only subjects enrolled in the study may receive study treatment and onl y authorized site staff may supply or administer study treatment. All study treatments must be stored in a secure environmentally controlled and monitored (manual or automated) area in a ccordance with the labelled storage conditions with access limited to the investigator and authorized site staff. The investigator, institution, or the head of the medical institution (where applicable) is responsible for study treatment accountability , reconciliation, and record maintenance (i.e. receipt, reconciliation and final disposition records). Further guidance and information for final disposition of unused study treatment are provided in the SRM . All ELLIPTA DPI study treatment should be store d up to 25C (77F). Each All ELLIPTA DPI contains 30 doses and is packaged in a foil pouch with a desiccant sachet and stored in a carton. The inhaler should not be used for more than 30 day s after opening the foil. The sites must maintain a daily temperature log for the investigational product. Salmeterol D ISKUS should be stored up to 25 C. Under normal conditions of handling and administration, study treatment is not expected to pose significant safety risks to site staff . Take adequate precaution s to avoid direct ey e or skin contact and the generation of aerosols or mists. In the case of unintentional occupational exposure notify the monitor, Medical M onitor and/or GSK study contact . A Material Safety Data Sheet (MSDS)/equivalent document describi ng occupational hazards and recommended handling precautions either will be 2018N377698_00"
337,page_337,"2016N277425_00 CONFIDENTIA L 201749 39provided to the investigator, where this is required by local laws, or is available upon request from GSK. 6.7.1. Study Treatment Return All used and unused ELLIPTA and D ISKUS inhalers an d albuterol/salbutamol will be returned to GSK at the end of the study to be available for disposal. In some instances for sites outside the US, study supplies will be disposed of locall y either b y the site, the country medical department or third -party vendor. Detailed instructions for the return of the study drug can be found in the SRM. Study treatment will be collected at Visit 3, 4 and 5 or at the Earl y Withdrawal V isit, if applicable. For an y ELLIPTA or DISKUS inhaler that fails to function properl y, the subject should return to the clinic as soon as possible to obtain a new inhaler. The site will contact the RAMOS NG to obtain a new treatment pack number for the subject and dispense a new study treatment kit from the site’s investigational product supply as instructed by the RAMOS NG In addition, any ELLIPTA that fails to function properly must be identified and returned to GSK for testing. 6.8. Compliance with Study Treatment A dministration When subjects self- administer study treatment(s) at home , com pliance with study treatment(s) will be assessed through querying the subject during the site visits and through study drug compliance assessed at Visits2,3, 4 and 5documented in the source documents and eCRF. A record of the number of ELLIPTA and DISK US dispensed and the number of doses inhaled by each subject must be maintained and reconciled with study treatment and compliance records. Treatment start and stop dates, including dates for treatment delay sif any will also be recorded in the eCRF. Comp liance with the ELLIPTA inhaler will be determined by reviewing the dose counter on the ELLIPTA. Compliance with the study DISKUS will be determined by reviewing the dose counter on the D ISKUS . Subjects should be ≥80% to ≤120% compliant on taking stud y medication between each pair of on -treatment visits. Subjects who fall outside this range should be re -educated on treatment compliance b y their site. This re - education should be documented in the subject’s source document. If medication compliance repeat edly falls outside of acceptable ranges, the study sponsor/site monitor must be contacted to discuss subject eligibility for continued participation in the study . 6.9. Treatment of Study Treatment Overdose An overdose is defined as a dose greater than the total doses described in Section 6.1and Section 6.8which results in clinical signs and s ymptoms. These should be recorded b y the investigator on the AE/SAE pages. In the event of an overdose of study medication, the investigator should use clinical judgment in treating the overdose and contact the study Medical Monitor . 2018N377698_00"
338,page_338,"2016N277425_00 CONFIDENTIA L 201749 40GSK is not recommending specific treatment guidelines for overdose and toxicity management. The inv estigator is advised to refer to the relevant document(s) for detailed information regarding warnings, precautions, contraindications, adverse events, and other significant data pertaining to the stud y drug being used in this study . Such documents may include, but may not be limited to, the approved product label for salmeterol albuterol, UMEC and UMEC/VI or equivalent document provided by GSK. Decisions regarding dose interruptions or modifications will be made by the investigator in consultation with the Medical Monitor based on the clinical evaluation of the subject. 6.10. Treatment after the End of the Study Subjects will not receive any additional treatment from GSK after completion of the study , since the stud y treatment sare commercially available. The inve stigator is responsible for ensuring that consideration has been given to the post - study care of the subject’s medical condition, post-study treatment. 6.11. Concomitant Medications and Non -Drug Therapies All COPD medications used within 30 day s prior to Pre -Screening (Visit 0) and onwards should be recorded in the eCRF including an y changes in medications. Beginning at Visit 1 and throughout the rest of the stud y, all medications should be recorded in the eCRF including an y changes. Study provided albuterol/s albutamol and double -blinded study drug should notbe recorded in the eCRF. The minimum requirement includes but is not limited to drug name, dose, route and the dates of administration. Medications initiated after completion of V isit 5or the Earl y With drawal Visit will not be recorded in the eCRF, with the exception of those used to treat a COPD exacerbation or SAE that occurs between Visit 5(or the Earl y Withdrawal Visit) and the follow -up contact atVisit 6. 6.11.1. Permitted Medications and Non -Drug Therapie s The following relevant medications are permitted during this study : Study -provided albuterol/salbutamol for use as relief medication throughout the run-in and treatment periods Mucoly tics such as acet ylcysteine Medications for rhinitis (e.g. intranasal corticosteroids, antihistamines, cromoly n, nedocromil, nasal decongestants) Influenza vaccine pneumococcal vaccine Antibiotics for short term treatment ( 14 day s) of acute infections including COPD exacerbations Systemic corticosteroids for short term ( 14 consecutive day s) treatment of COPD exacerbations 2018N377698_00"
339,page_339,"2016N277425_00 CONFIDENTIA L 201749 41As-needed supplemental oxygen use provided it is ≤3L /min flow at rest at screening .Patients may adjust oxy gen levels as needed during the stud y. Pulmonary rehabilitation program in maintenance phase Smoking cessation treatment, including a stable regimen of nicotine replacement Use of po sitive airway pressure /non-invasive ventilation for sleep apnea /sleep disordered breathing ( e.g. CPAP, BiPAP) Localized corticosteroid injections (e.g., intra -articular and epidural) Oral muscarinic antagonists for the treatment of overactive bladder are permitted but should be used with caution as they may exacerbate medical conditions that are contraindicated for anticholinergics (e.g., narrow angle glaucoma and bladder outflow obstruction) Immunotherap y injections Topical or ophthalmic corticosteroids Over-the counter (OTC) cough suppressants Tricy clic antidepressants and monoamine oxidase inhibitors (MAOI s). Administer with caution as they may potentiate the effect of beta -agonists on the vascular system Diuretics. Caution is advised in the co -administr ation of beta agonists with non- potassium sparing diuretics Allergy vaccination All medications for other disorders as long as the dose remains constant whenever possible and their use would not be expected to affect lung function 6.11.2. Prohibited Medications an d Non -Drug Therapies Use of the medications listed in Table 6 is not permitted during the study 2018N377698_00"
340,page_340,"2016N277425_00 CONFIDENTIA L 201749 42Table 6 Prohibited Medications and Non -Drug Therapies Medication Depot corticosteroids Syste mic, oral or parenteral corticosteroids1 Inhaled corticosteroids (ICS)2 Antibiotics >14 days LABA/ICS combination products PDE4 inhibitor (e.g. roflumilast) Inhaled long acting beta 2-agonists (LABA, e.g. salmeterol , formoterol, indacaterol, vilanterol ) Long -acting muscarinic antagonists (LAMA, e.g. tiotropium, aclidinium, glycopyrronium, umeclidinium3) LAMA/LABA combination products except for study drugs Theophyllines Oral beta 2-agonists Inhaled short acting beta 2-agonists4 Inhaled short -acting anticholinergics Inhaled short -acting anticholinergic/short -acting beta 2-agonist combination products Any other investigational medication 1 Except for the treatment of COPD exacerbations during the study. Localized corticosteroid injections (e.g., intra-articular and epidural) are permitted. 2 Except if during the study use of ICS is deemed necessary for the treatment of subjects’ exacerbation . 3 Expect for study drug 4 Use of study provided albuter ol/salbutamol is permitted during the study, except in the 4 -hour period prior to spirometry testing. The following medications or treatments are also notallowed during the study : Use of long -term ox ygen therap y (LTOT) described as resting ox ygen therapy >3L/min only at screening. Ox ygen may be titrated to any level deemed necessary during the stud y. Regular (prescribed for daily /regular use, not for as- needed use) therap y with albuterol/salbutamol. Initiation of pulmonary rehabilitation during the study . 7. STUDY A SSESSMENTS A ND PROCEDURES Protocol waivers or exemptions are not allowed with the exception of immediate safety concerns. Therefore, adherence to the stud y design requirements, including those specified in the Time and Events Table Section 7.1, are essential and required for stud y conduct. This section lists the procedures and parameters of each planned study assessment. The exact timing of each assessment is listed in the Time and Events Table Section 7.1 2018N377698_00"
341,page_341,2016N277425_00 CONFIDENTIA L 201749 437.1. Time and Events Table Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mizatio n 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 days prior Visit 128 2days prior Visit 212 days28 2 days 84 2 days168  2 days72days after V5 or EW Visit Screen/Baseline Written informed consent X Demography X Medical/COPD history X Smoking history/status X Smoking cessation counselling X Concomitant medication assessment X X Cardiovascular History/family history of premature CV disease])X Screening spirometry (including post bronchodilator testing )3X CAT questionnaire X X Verify Inclusion/Exclusion Criteria X Training on use of inhalers X X Training on use of eDiary and eMDI X X Verify randomization Criteria X Register Visit in InForm X X X X X X X X Register Visit in RAMOS NG X X X X X X X X 2018N377698_00
342,page_342,"2016N277425_00 CONFIDENTIA L 201749 44Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mizatio n 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 days prior Visit 128 2days prior Visit 212 days28 2 days 84 2 days168  2 days72days after V5 or EW Visit Efficacy/HRQoL assessments Spirometry, including pre -dose FEV 1, trough FEV 1and inspiratory capacityX X X X SAC BDI questionnaire4 X SAC TDI questionnaire4 X X X SGRQ -C questionnaire 4 X X X X CAT questionnaire 4 X X X X X EXACT/ER -S: COPD 5 Patient Global Rating of COPD severity X X X X Patient Global Rating of Change in COPD X X X Safety assessments Adverse events/Serious adverse events6 X X X X X X X X COPD exacerbation assessment X X X X X X X X 12-Lead ECG X Urine pregnancy test 7 X X X X Pharmacogenetic sample8 X Medication/Supplies Dispense rescue albuterol/slabu tamol. Dispens eMDI9 X X X X X Assess COPD medication compliance10during run -in X Dispense eDiary X Assess compliance with eDiary during run -in X Collect rescue albuterol/slabutamol. X X X X X Collect eDiary X X Dispense study treatment11 X X X Collect study treatment X X X X 2018N377698_00"
343,page_343,"2016N277425_00 CONFIDENTIA L 201749 45Blinded Treatment VisitPre- screen1 0Screen/ Run-in 1Rando - mizatio n 2 3 4 5EW Visit 2Telephone Follow up contact 6 Week -6 to -4 -4 0 4 12 24 Day42 2 days prior Visit 128 2days prior Visit 212 days28 2 days 84 2 days168  2 days72days after V5 or EW Visit Assess study treatment compliance during treatment10 X X X X Study sub -set Physical activity monitor12 X X X X Collect Physic al activity monitor X X 1. Pre-screen Visit 0 must be completed prior to Screening Visit1. It can be completed 2 weeks prior or on the same day of V1, if no wash out of exclusionary medications is required. 2. Early Withdrawal Visit: Subjects that withd raw should return to the clinic as soon as possible to complete the Early Withdrawal Visit procedures. 3. Spirometry at screening should be performed as described in (Section 7.2.2.1 ). 4. SAC BDI, SAC TDI, SGRQ- C, CA T questionnaires will be completed at clinic visits andin the eDiary 5. EXACT/ER -S: COPD is completed daily in the eDiary approximately 2 hours before bed -time, starting on Day 1 of the run -in period. 6. For the start date of collecting AEs and SAEs see ( Appendix 4) 7. Pregnancy test: for females for child bearing potential only. 8. Pharmacogenetic sample may be drawn at visit 2 or any visit after. 9. Rescue medication use to be recorded in the eDiary daily andin some sites in the e Diary and the eMDI 10. Sites are requested to call subjects every 2 weeks to remind them to take study treatment regularly and to record the time of the morning and evening dose in the eDiary . 11. In order to ensure subjects have sufficient doses of study treatmen t, they must return to clinic within 30 days from V2 and within 60 and 90 d ays from V3 and V4 respectively 12. The Actigraph GT9X should be worn for 7 days from Visit 1, for 7 days from Visit 2, for 7 days from Visit 3 and for 7 days pr ior to Visit 5. 2018N377698_00"
344,page_344,"2016N277425_00 CONFIDENTIA L 201749 467.2. Screening and Critical Baseline A ssessments 7.2.1. Pre-screening Visit During the Pre -screening Visit, the study designated personnel must provide informed consent to thestudy participant. Subjects can perform the Pre -screening Visit (Visit 0) up to 2 weeks prior t o or on the same day as the Screening Visit (Visit 1) if subject does not take or has not taken any protocol excluded medications. Modification of the subject’s medications prior to study participation is based on the physician’s judgment according to sound medical practice, principles, and each subject’s needs. A subject’s treatment must not be changed merel y for the purpose of enabling the subject’s participation in the study . A subject number will be assigned at the time the informed consent form (ICF ) is signed. No study related procedures may be performed until the informed consent form document has been signed by the subject. Once the informed consent is signed and if required , changes can be made to the subject’s current medication regimen. The i nvestigator should exercise clinical judgment, and is discouraged from changing m edications only for the purpose of the clinical study . During the pre -screening Visit 0, t he following information is collected: Demographic parameters: y ear of birth, gende r, race and ethnicity Concomitant medications review COPD exacerbation assessment From the pre -screening visit onwards concomitant medications, exacerbations and SAEs (considered as related to study participation) must be reported 7.2.2. Critical procedures perfo rmed at Screening (Visit 1) The following critical assessments will be conducted at Visit 1: Cardiovascular medical history /risk factors ( as detailed in the eCRF) will be assessed at screening Medical history including COPD (including date of diagnosis and COPD ty pe (emphy sema and/or chronic bronchitis), smoking history , COPD exacerbation history , smoking status and previous and/or current medical conditions) Concomitant medication review (COPD and non COPD medications in the 3 months prior to Screening ). 12-Lead ECG. (Note: ECG is performed at screening Visit 1 to test for eligibility only. See Section 7.4.4 ). Urine pregnancy test if applicable 2018N377698_00"
345,page_345,"2016N277425_00 CONFIDENTIA L 201749 47Train subject on the use of eDiary COPD assessment test ( CAT )and pa tient global rating of COPD severit y in eDiary Pre-and post -albuterol/salbutamol spirometry (reversibility , see Section 7.2.2.1 ) Inclusion/Exclusion criteria assessment Review exacerbations, AEs, (SAEs if relat ed to study participation) Train subject on the proper use of their COPD medication inhalation devices Instruct subject to take their COPD medications as instructed and to enter the time they take their medication in the eDiary Dispense rescue medication Medical history will be assessed as related to the inclusion/exclusion criteria listed in Section 5.1and Section 5.2. Assessment of subject’s health status will be ma de at screening using CAT. PRO questionnaires should be completed by subjects before an y other assessments at a clinic visit, in the order specif ied in Section 7.3.1 7.2.2.1. Albuterol/Salbutamol Reversibility Assessment At Visit 1, both pre -and post -albuterol/salbutamol spirometry will be obtained to determine subject eligibility . Reversibility assessment should be performed as follows: Perform pre -bronchodilator spirometry and record FEV 1and FVC Subject to self -admi nister 4 Inhalations (4X100 g) of albuterol/salbutamol MDI Perform post -bronchodilator spirometry and record FEV 1and FVC approximately 10 to 30 minutes after albuterol/salbutamol administration The results of the spirometry must meet the ATS/ERS criteria [Miller , 2005] for the subject to continue in the study . 7.2.3. Critical procedures performed at first treatment Visit (Baseline V2) Review and a ssess compliance with subject’s COPD medications during the run - inperiod Review and assess compliance with completing the eDiary during the run -in period Review AEs, SAEs and exacerbations Urine pregnancy test, if applicable 2018N377698_00"
346,page_346,"2016N277425_00 CONFIDENTIA L 201749 48Baseline d yspnea Index, BDI , patient global rating of COPD severit y, patient global rating of change in COPD , SGRQ -C and CAT questionnaires in eDiary Review randomization criteria (Section 5.3) Register and randomize subject in RAMOS NG Pre-dose spirometry ; IC and FEV 1 Train subject on the proper use of ELLIPTA and D ISKUS inhalers Dispense study medication Dispense rescue medication Optional pharmacogentic sample can be collected at V2 or an y visit after. 7.3. Efficacy Assessments 7.3.1. HRQoL assessments : Completion of PRO questionnaires in the Electronic Diary All subjects will be completing PRO questionnaires in the eDiary . It is requested that questionnaires are completed before an y procedures are performed on the subject. All questionnaires will be completed using the eDiary at clinic and at home. Adequate time should be a llowed to complete all items of the questionnaires and the questionnaires must be reviewed b y the investigator or designated study staff for completeness and, if necessary , the subject must be encouraged to complete any missing items. Where more than one questionnaire is to be completed at a visit the order should be as follows: 1.Baseline d yspnea index ( Visit 2 ) then Transient dyspnea index at subsequent visits 2.Patient global rating of COPD severit y and global rating of change in COPD 3.St George’s respiratory questionnaire 4.COPD Assessment Test Instructions for completing the questionnaires can be found in the SRM. 7.3.1.1. Self A dministered Computerised Baseline Dy spnea Index/Transitional Dyspnea Index (SA C BDI/TDI) The BD I is used to measure the severity of d yspnea i n patients at baseline. The TDI measures changes in the patient’s dyspnea from baseline. The self -administered computerized version of the BDI/TDI (SAC BDI /TDI)[ Mahler , 2004 ] is used to measure severit y of d yspnea in patients at baseline ( SAC BDI) on Day 1 (Visit 2) of treatment and change from the baseline (SAC TDI) at Week 4, 12 and 24 (Visits 3, 4 and 5). The scores in both indexes depend on ratings for three different categories: functional 2018N377698_00"
