,PageNo,Text 
85,page_85,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 86/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 86 If the results from the central laboratory sample drawn at Screening are not available at the time of starting the placebo run -in phase, an additional blood sample may be drawn to verify eligibility based on a local laboratory test. The local laboratory results (with the corresponding normal ranges) must be recorded in the CRF. At randomization, hemoglobin (run-in failure criterion , see Section 4.5) will be assessed locally to confirm eligibility of the subject. Other exceptional circumstances that will require recording of local laboratory results of the parameters listed in Section 7.2.4.2 (with correspon ding normal ranges) include hospitalization of the subject due to a medical emergency and missing central laboratory results from a scheduled or unscheduled visit. If two or more consecutive central laboratory samples are lost or cannot be analyzed for whatever reason, the investigator will collect an additional sample as soon as possible for repeat analysis, unless a local laboratory sample was collected within the same time-window and these test results are available. Central laboratory reports will be sent to the investigator. In case of specific (pre -defined) laboratory abnormalities, the central laboratory will alert Actelion personnel and the concerned site personnel. Alert flags that will trigger such notifications are displayed in Appendix 2. All laboratory reports must be reviewed, signed and dated by the investigator or delegate within 10 working days of receipt and filed with the source documentation. T he investigator/delegate must indicate on the laboratory report whether abnormal values are considered clinically relevant or not. Clinically relevant laboratory findings that are known at the time of signing of informed consent must be recorded on the Med ical History page of the CRF. Any clinically relevant laboratory abnormalities detected after signing of informed consent must be reported as an AE or SAE as appropriate [see Section 9], and must be followed until the value returns to within the normal range or is stable, or until the change is no longer clinically relevant. Details about the collection, sampling, storage, shipment procedures, and reporting of results and abnormal findings can be found in the laboratory manual. 7.2.4.2 Laboratory tests At Screening, the laboratory tests will be performed in fasted state in order to characterize the subjects in terms of their glucose levels and lipid profiles. At subsequent visits, the subjects do not need to be fasted prior to the laboratory tests. The amount of blood collected during the study from an individual subject is approximately 150 mL (10 mL for hematology/clinical chemistry, including pregnancy test , if applicable;"
86,page_86,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 87/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 87 3 mL for NT -proBNP , 3 mL for MR-proANP and 3 mL for the biomarker sample). For details, please refer to the laboratory manual. Hematology • Hemoglobin (SI Unit: g/L; Conventional unit: g/dL) • Hematocrit (SI Unit: L/L; Conventional unit: %) • Erythrocyte count (reticulocyte count) (SI Unit: 1012/L; Conventional unit: 106/μL) • Leukocyte count with differential counts (SI Unit: 109/L; Conventional unit: 103/μL) • Platelet count (SI Unit: 109/L; Conventional unit: 103/μL) Clinical chemistry • ALT (U/L) • AST (U/L) • Alkaline phosphatase (U/L) • Total and direct bilirubin (SI unit: μmol/L; Conventional unit: mg/dL) • Creatinine (SI unit: μ mol/L; Conventional unit: mg/dL) • Blood urea nitrogen, BUN (SI unit: mmol/L; Conventional unit: mg /dL) • Uric acid (SI unit: μmol/L; Conventional unit: mg/dL) • Glucose (SI unit: mmol/L; Conventional unit: mg/dL)14 • Thyroid stimulating hormone, TSH (SI unit: mIU/L; Conventional unit: μIU/mL) 14 • T3, T414 • Lipid profile (SI unit: μ mol/L; Conventional unit: mg/dL) 14: o low-density lipoprotein (LDL) cholesterol o high- density lipoprotein (HDL) cholesterol o very low-density lipoprotein (VLDL) cholesterol o total cholesterol o triglycerides • Sodium, potassium, chloride, calcium, magnesium (mmol/L) • Total protein, albumin (SI unit: g/L; conventional unit: g/L) • Albumin / Globulins ratio • GFR (mL/min/1.73m2), using the MDRD formula Cardiac bio markers • MR-proANP 14 Only measured at Screening; screening labs are measured in fasted state."
87,page_87,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 88/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 88 Pregnancy test A serum pregnancy test for women of childbearing potential will be performed at Visits 1 (Screening), 4, and 6 (Randomization) and at all regular post -randomization visits [Table 3]. During the double- blind treatment period , women of childbearing potential must perform urine pregnancy tests at home in between visits at Weeks 12, 20, 28, 32, 40, 44, and 48 in addition to the serum pregnancy test during site visits. The subjects will be provided with validated urine pregnancy tests kits by the site. The investigator/delegate will follow -up on the results of the urine pregnancy test with a tele phone call and records the result of the test in the CRF. If pregnancy is su spected during the study, a serum pregnancy test must be performed immediately. 7.2.5 Quality of life assessments The KCCQ will be completed at the visits indicated in Table 1, Table 2, and Table 4. It is recommended that the KCCQ be completed prior to any other clinical assessment or interaction with site staff to avoid potential bias in the subject ’s responses. The KCCQ is a 23 -item, self -administered instrument that quantifies physical function, symptoms (frequency, severity and recent change), social function, self -efficacy and knowledge, and quality of life. On average, it requires 4–6 minutes to complete. The KCCQ is available in a number of validated translations. The questionnaire will not be administered if it is not available in a language that can easily be understood by the subject. The paper questionnaire completed by the subject is considered to be the source document. The data from the paper questionnaire will be manually entered in the CRF by site staff. Actelion Pharmaceuticals Ltd has been granted a license agreement f or the use of the KCCQ. 7.2.6 Biomarkers A blood sample for analysis of additional exploratory protein biomarkers related to modulation of heart function and target engagement and markers which are important for the regulation of the fluid status will be collect ed from subjects who gave their consent for this blood sample. The biomarker ana lysis will be performed after study closure and will not be included in the study report . The aim of this analysis is to investigate t he effect of macitentan on proteins involved in the pathophysiology of HFpEF and pulmonary vascular disease, and to gain a better understanding of the mechanism by which ERAs contribute to fluid retention. Such markers may include, but are not limited to, galectin -3, co-peptin and biomarkers related to the renin -angiotensin system (additional biomarkers may be included in the analysis , if scientific rationale has become available through new research)."
88,page_88,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 89/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 89 The biomarker blood samples will be drawn using the central laboratory kit a t the timepoints indicated in Table 3, as well as at the time of a fluid retention - or WHF event. This includes fluid retention15- or WHF events16 detected at regular or unscheduled study visits at the site. Blood sampling procedures, storage and shipment of the biomarker samples are described in the central laboratory manual. The biomarker samples will be transferred to an Actelion designated biobank when the study is closed and may be stored there for a maximum of 15 years. Subjects may request that these samples be destroyed at any time during or after the study. 8 STUDY COMPLETION AND POST -STUDY TREATMEN T / MEDICAL CARE 8.1 Study completion as per prot ocol A subject who completes 52 weeks of follow -up (± time-window indicated in Table 2 or Table 4) including the safety follow -up period is considered to have completed the study as per protocol , regardless of whether he/she has completed the double-blind treatment period as per protocol. Subjects who die are considered to have completed the study. 8.2 Premature withdrawal from study Subjects may voluntarily withdraw from the study without justification for any reason at any time. Subjects are considered withdrawn if they state an intention t o withdraw further participation in all components of the study (i.e., withdrawal of consent), die, or are lost to follow -up. If a subject withdraws consent, no further data will be collected in the CRF from the date of withdrawal onward. The investigator may withdraw a subject from the study (without regard to the subject ’s consent) if, on balance, he/she believes that continued participation in the study would be contrary to the best interests of the subject. Withdrawal from the study may also result from a decision by Actelion for any reason, including premature termination or suspension of the study. Subjects are considered as lost to follow -up if all reasonable attempts by the investigator to communicate with the individual failed. The site must take preventive measures to avoid a subject being lost to follow -up (e.g., document different ways of contact such as telephone number, home address, email address, person to be contacted in case the subject cannot be reached). If the subject cannot be reached, the site must make a reasonable effort to contact the subject, document all attempts, and enter the loss of follow -up information into the CRF. The following methods must be used: at least three telephone calls must be placed to the last availabl e telephone number and one registered letter must be sent by post 15 A fluid retention event refers to an AE related to edema or fluid overload. 16 See definition in Section 7.2.2.3 ."
89,page_89,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 90/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 90 to the last available home address. Additional methods may be acceptable if they are compliant with local rules/regulations (e.g., a visit by site personnel to the subject ’s home), respectin g the subject ’s right to privacy. If the subject is still unreachable after all contact attempts listed above, he/she will be considered to be lost to follow-up. If premature withdrawal occurs for any reason, the reason (if known) for premature withdrawal from the study, along with who made the decision (subject, investigator, or Actelion personnel) must be recorded in the CRF, if known. If for whatever reason (except death or loss -to-follow- up) a subject is withdrawn from the study, the investigator should make efforts to schedule a last appointment / telephone call to assess the safety and well -being of the subject, collect unused study treatment and discuss follow -up medical care. Data obtained during this last appointment / telephone call will be recorde d in the subjects ’ medical records but it will not be collected in the CRF. The investigator must provide follow -up medical care for all subjects who are prematurely withdrawn from the study, or must refer them for appropriate ongoing care, as described in Section 8.4 . 8.3 Premature termination or suspension of the study Actelion reserves the right to terminate the study at any time globally or locally. Investigators can terminate the participation of their site in the study at any time. If the study is prematurely suspended or terminated, Actelion will promptly inform the investigators, the IECs/IRBs, and health authorities, as appropriate, and provide t he reasons for the suspension or termination. If the study is suspended or prematurely terminated for any reason, the investigator – in agreement with Actelion – must promptly inform all enrolled subjects and ensure their appropriate treatment and follow-up, as described in Section 8.4. Actelion may inform the investigator of additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the subjects’ interests. In addition, if the investigator suspends or terminates the study without prior agreement from Actelion, the investigator must promptly inform Actelion personnel and the IEC/IRB, and provide both with a detailed written explanation of the termination or suspension. If the IEC/IRB suspends or terminates its approval / favorable opinion of the study, the investigator must promptly notify Actelion personnel and provide a detailed written explanation of the termination or suspension. Any suspension or premature termination of the study must be discussed with the IDMC."
90,page_90,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 91/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 91 8.4 Medical care of subjects after study completion / withdrawal from study After the subject ’s study completion or premature withdrawal from the study, whichever applies, the investigator/delegate will explain to subjects what treatment(s) / medical care is necessary and available according to local regulations. 9 SAFETY DEFINITIONS AND REPORTING REQUIREMENTS 9.1 Adverse events 9.1.1 Definit ion of adverse events An AE is any untoward medical occurrence, i.e., any unfavorable and unintended sign, including an abnormal laboratory finding, symptom, or disease that occurs in a subject during the course of the study, whether or not considered by the investigator as related to study treatment. A treatment -emergent AE is any AE temporally associated with the use of study treatment (from study treatment initiation until 30 days after study treatment discontinuation) whether or not considered by the investigator as related to study treatment. AEs include: • Exacerbation of a pre- existing disease. • Increase in frequency or intensity of a pre -existing episodic disease or medical condition. • Disease or medical condition detected or diagnosed during the course of the study even though it may have been present prior to the start of the study. • Continuous persistent disease or symptoms present at study start that worsen following the signing of informed consent. • Abnormal assessments, e.g., change on physical examination, ECG findings, if they represent a clinically significant finding that was not present at study start or worsened during the course of the study. • Laboratory test abnormalities if they represent a clinically significant finding, symptomatic or not, which was not present at study start or worsened during the course of the study or led to dose reduction, interruption or permanent discontinuation of study treatment. Overdose, misuse, abuse of the study treatment and study treatment errors will be reported as an AE. 9.1.2 Intensity of adverse events The intensity of clinical AEs is graded on a three -point scale – mild, moderate, severe – and is reported on specific AE pages of the CRF."
91,page_91,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 92/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 92 If the intensity of an AE worsens within a study period, the worst intensity should be reported on the AE page. If the AE lessens in intensity, no change in the severity is required to be reported. If there is a worsening in intensity occurring during a subsequent study period (i.e., placebo run- in, macitentan run -in or d ouble- blind treatment period), this must be reported in the CRF. The three categories of intensity are defined as follows:  Mild The event may be noticeable to the subject. It does not usually influence daily activities, and normally does not require intervention.  Moderate The event may make the subject uncomfortable. Performance of daily activities may be influenced, and intervention may be needed.  Severe The event may cause noticeable discomfort and usually interferes with daily activities. The subje ct may not be able to continue in the study, and treatment or intervention is usually needed. A mild, moderate, or severe AE may or may not be serious [see Section 9.2.1] . These terms are used to describe the intensity of a specific event. Medical judgment should be used on a case -by-case basis. Seriousness, rather than intensity assessment, determines the regulatory reporting obligations. 9.1.3 Relationship to study trea tment Each AE must be assessed by the investigator as to whether or not there is a reasonable possibility of causal relationship to the study treatment, and reported as either related or unrelated. The determination of the likelihood that the study treatment caused the AE will be provided by the investigator. 9.1.4 Reporting of adverse events All AEs with an onset date after signing of informed consent and up to 30 days after study treatment discontinuation must be recorded on specific AE pages of the CRF. 9.1.5 Follow-up of adverse events AEs still ongoing more than 30 days after study treatment discontinuation must be followed up until they are no longer considered clinically relevant or until stabilization. The"
92,page_92,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 93/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 93 follow -up information obtained after the subject ’s EO S visit will not be collected by Actelion. 9.2 Serious adverse events 9.2.1 Definitions of serious adverse events An SAE is defined by the ICH guidelines as any AE fulfilling at least one of the following criteria: • Fatal. • Life-threatening: Refers to an event in whi ch the subject was at risk of death at the time of the event. It does not refer to an event that hypothetically might have caused death had it been more severe. • Requiring in -patient hospitalization or prolongation of existing hospitalization. • Resulting in persistent or significant disability or incapacity. • Congenital anomaly or birth defect. • Medically significant: Refers to important medical events that may not immediately result in death, be life -threatening, or require hospitalization but may be considered to be SAEs when, based upon appropriate medical judgment, they may jeopardize the subject, and may require medical or surgical intervention to prevent one of the outcomes listed in the definitions above. The following reasons for hospitalization are not considered as SAEs: • Hospitalization for cosmetic elective surgery, or social and/or convenience reasons. • Hospitalization for pre -planned (i.e., planned prior to signing informed consent) surgery or standard monitoring of a pre -existing disease or medical condition that did not worsen, e.g., hospitalization for coronary angiography in a subject with stable angina pectoris. However, complications that occur during hospitalization are AEs or SAEs (e.g., if a complication prolongs hospitalization). 9.2.2 Reporting of serious adverse events All SAEs occurring after sig ning of informed consent up to 30 days after study treatment discontinuation must be reported on AE pages in the CRF and on an SAE form, regardless of the investigator -attributed causal relations hip with study treatment or study- mandated procedures. An SAE is defined as related to protocol -mandated procedures if it appears to have a reasonable possibility of a causal relationship to either the study design or to"
93,page_93,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 94/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 94 protocol- mandated procedures (e.g., discontinuation of a subject ’s previous treatment during a washout period, leading to exacerbation of underlying disease). 9.2.3 Follow- up of serious adverse events SAEs still ongoing more than 30 days after study treatment discontinuation must be followed up until resolution or stabilization, or until the event outcome is provided. The follow -up information obtained after the subject’ s EOS visit must be reported to Actelion Global Drug Safety, but it is not recorded in the CRF. 9.2.4 After the 30-day follow- up period New SAEs occurring after the 30- day follow -up period must be reported to Actelion Global Drug Safety within 24 hours of the investigator ’s knowledge of the event, only if considered by the investigator to be causally related to previous exposure to the study treatment. 9.2.5 Reporting and f ollow- up of SAEs during the PTOP All SAEs, regardless of investigator -attributed causal relationship, that occur during the PTOP period mu st be reported on AE pages in the CRF and on an SAE form. These SAEs must be followed up until resolution or stabilization, or until the event outcome is provided. The follow -up information obtained after the end of the PTOP must be reported to Actelion Global Drug Safety, but it is not recorded in the CRF. New SAEs occurring after the end of the PTOP must be reported to Actelion Global Drug Safety within 24 hours of the investigator ’s knowledge of the event, only if considered by the investigator to be cau sally related to previous exposure to the study treatment. 9.2.6 Reporting procedures All SAEs must be reported by the investigator to Actelion Global Drug Safety within 24 hours of the investigator’s first knowledge of the event. All SAEs must be recorded on an SAE form, irrespective of the study treatment received by the subject, and whether or not this event is considered by the investigator to be related to study treatment. The SAE forms must be sent to Actelion Global Drug Safety (contact details are provide d on the SAE form). The investigator must complete the SAE form in English, and must assess the event ’s causal relationship to the study treatment. Any relevant information from source documents regarding the SAE, e.g., hospital notes or discharge summaries, etc., must be summarized on the SAE form."
94,page_94,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 95/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 95 Follow- up information about a previously reported SAE must also be reported within 24 hours of receiving it. Actelion Global Drug Safety personnel may contact the investigator to obtain further information. If the subject is hospitalized in a hospital other than the study site, it is the investigator ’s responsibility to contact this hospital to obtain all SAE -relevant information and documentation. The expectedness of an adverse reaction is determined by Actelion in the reference safety information (RSI) section provided in the most recent version of the IB. Any SAE that is assessed as related and unexpected against the RSI is known as a SUSAR and must be reported by Actelion to concerned health authorities (including the EudraVigilance database if the study is conducted in Europe), IECs/IRBs and investigators. 9.3 Pregnancy If a woman becomes pregnant while on study treatment, study treatment must be discontinued. The investigator must counsel the subject and discuss the risks of continuing with the pregnancy and the possible effects on the fetus. 9.3.1 Reporting of pregnancy Irrespective of the treatment received by the subject, any pregnancy occurring after study start (i.e., sign ing of informed consent) up to 30 days following study treatment discontinuation must be reported within 24 hours of the investigator ’s knowledge of the event. Pregnancies must be reported on the Actelion Pregnancy form, which is faxed to Actelion Global Drug Safety (see contact details provided on the Pregnancy form), and on an AE page in the CRF. 9.3.2 Follow- up of pregnancy Any pregnancies must be followed up to their conclusion and the outcome must be reported to Actelion Global Drug Safety. Any AE associated with the pregnancy occurring during the follow- up period after study treatment discontinuation must be reported on separate AE pages in the CRF. Any SAE occurring during the pregnancy must be reported on an SAE form as described in Section 9.2.2. 9.4 Study safety monitoring Study safety information (AEs, SAEs, laboratory values, ECGs, vital signs, and study- specific examinations as required) is monitored and reviewed on a continuous bas is by the Actelion Clinical Team (in charge of ensuring subjects ’ safety as well as data"
95,page_95,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 96/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 96 quality). In addition, an IDMC is monitoring safety data [see Section 3.3]. Actelion may request additional anonymized data pertaining to the diagnostic work- up of an AE or SAE (e.g., ECGs, medical imaging, local laboratory values) for the purpose of safety monitoring. Such additional data may be shared with external experts. 10 STATISTICAL METHODS All statistical analyses will be conducted by Actelion or by designated CROs supervised by Actelion. A Statistical Analysis Plan will provide full details of the analyses, data displays, and algorithms to be used for data derivations. 10.1 Analysis sets 10.1.1 Screened Analysis Set The Screened Analysis Set includes all subjects who are screened and have a subject number. 10.1.2 Placebo run -in Set The placebo run -in Set includes all screened subjects who enter the placebo run- in and receive at least one dose of study treatment in the single- blind placebo run- in. 10.1.3 Macitentan run- in Set The macitentan run- in Set includes all subjects who have complete d the placebo run -in, enter the macitentan run- in and receive at least one dose of study treatment in the single - blind macitentan run- in. 10.1.4 Full Analysis Set The Full Analysis Set (FAS) includes all subjects randomized to double- blind study treatment. In order to adhere to the intention -to-treat principle as much as possible: • Subjects are evaluated according to the study treatment they have been assigned to (which may be different from the study treatment they have received), • All available data are taken into account. 10.1.5 Per-protocol Analysis Set The Per -protocol Analysis Set (PPS) comprises all randomized subjects who received double- blind study treatment and who complied with the protocol sufficiently to allow reliable assessment of the treatment effect on the primary efficacy endpoint . Subjects are evaluated according to the study treatment they have been assigned to. Criteria for exclusion include:"
96,page_96,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 97/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 97 • Insufficient compliance or exposure to study drug, • Non- protocol compliant assessment of NT -proBNP at baseline or at Week 24, • Presence of any protocol deviation questioning the diagnosis of the studied disease. 10.1.6 Safety Set The Safety Set includes all subjects who received at least one dose of double-blind study treatment. Subjects are evaluated according to the study treatment they actually received. 10.1.7 Sub- study Analysis Set The Sub -study Analysis Set (SAS) includes all subjects randomized to double-blind study treatment and enrolled into the sub-study (under global protocol Version 5). 10.1.8 Usage of the analysis sets The FAS is used for the analyses of all the efficacy variables as well as for the description of the study population at baseline [see S ection 10.3.1 for baseline definition] . Unless specified otherwise, individual listings are prepared on the FAS. The PPS is used to perf orm specific sensitivity analysis on the primary efficacy variable. The Safety Set is used for the analyses of the safety variables. The Screened Analysis Set is used for the description of subject disposition. The placebo run -in Set is used to document the reasons leading to discontinuation of placebo run-in. The macitentan run -in Set is used to document the reasons leading to discontinuation of macitentan run -in. The Sub -study Analysis Set is used for presenting listings and descriptive summaries of the sub -study data (6 -minute walk test and Borg Dyspnea Index). De tails of the analyses will be described in the SAP. 10.2 Variables All variables described thereafter are related to the endpoints defined in S ection 6. 10.2.1 Primary effica cy variable(s) The primary efficacy variable described here below is related to the primary efficacy endpoint described in Section 6.1.1. The primary efficacy variable is the percent of baseline [ see Section 10.3.1 for baseline definition ] in NT -proBNP at Week 24."
97,page_97,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 98/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 98 For subjects without an available NT -proBNP value at Week 24, the last available value observed before Week 24 will be carried forward and considered for the main analysis. Percent of baseline is calculated as the ratio of the Week 24 NT -proBNP value over baseline value, expressed in percentage. 10.2.2 Key seco ndary efficacy variables Key secondary efficacy variables described here below are related to the key secondary efficacy endpoints described in S ection 6.1.2. 10.2.2.1 Quality of life at Week 24 The first key secondary efficacy variable is the clinical summary score derived from the KCCQ, expressed as change from baseline to Week 24. For subjects deceased before Week 24, the scores will be set to 0. 10.2.2.2 Accelerometer- assessed ph ysical activity at Week 24 The second key secondary efficacy variable is the proportion of time spent in light to vigorous physical activity based on a threshold of > 100 activity counts per minute , expressed as change from Baseline to Week 24 . To be considered evaluable, physical activity should have been measured for at least 4 complete days at a specific time point of assessment. A complete day is defined as a record of at least 7 hours of data (after excluding the periods when the device was appare ntly not worn). These limitations allow for obtaining reliable results [Robertson 2011]. 10.2.2.3 Time to first occurrence of worsening of heart failure event over 52 weeks The third key secondary efficacy variable is the time to first occurrence of WHF event. All worsening of heart failure events occurring until EOS / open- label enrollment (OLE) are considered, irrespective of subjects compliance to assigned therapies. Subjects with out any worsening of heart failure event up to EOS / OLE are righ t-censored at their time of EOS or OLE . Time to first occurrence of WHF event is expressed in days and calculated as the onset date of the first WHF event minus date of randomization plus 1 or, for censored subjects, as OLE / EOS date minus date of randomization plus 1. Prior to global protocol V ersion 6 subjects were followed up to Week 52 (except where subjects prematurely discontinue study). Under global p rotocol Version 6 , subjects are followed up to at least Week 24. For the time to first occurrence of WHF event, a ll events"
98,page_98,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 99/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 99 up to the EOS / OLE for each subject are considered, re gardless of their duration of follow - up. 10.2.3 Other efficacy variables This section contains definitions of the variables related to the other efficacy endpoints outlined in Section 6.1.3. 10.2.3.1 Number of days alive and out of the hospital The number of DAOH is calculated for each subject based on total expected follow -up time, days in hospital and days dead as follows: The total expected follow -up time is determined as the number of days from randomization until the OLE / EOS date (for alive subjects ) or until the randomization date plus 52 weeks (or plus 24 weeks [ see Section 3.1.1.8]) f or subjects who die during the study. The days in hospital are obtained by adding the durations of each individual hospital stay. The days dead are calculated for subjects who die during the study as the number of days from their death to the end of the expected follow -up (randomization date plus 52 weeks [or 24 weeks ; see Section 3.1.1.8]). Days in hospital and days dead are then subtracted from total expected follow -up time to derive DAOH for each subject. The percentage of DAOH (%DAOH) is also calculated for each subject by dividing DAOH by total potential follow -up time. 10.2.3.2 Time to first occ urrence of HF death or HF hospitalization over 52 weeks The variable of interest is the time to first occurrence of HF death or HF hospitalization based on investigator assessment. All HF hospitalizations and HF deaths occurring until OLE / EOS are considered, irrespective of subjects compliance to assigned therapies. Subjects still alive at OLE / EOS and without any HF hospitalizations up to OLE / EOS are right- censored at their time of OLE / EOS. Time to first occurrence of H F death or HF hospitalization is expressed in days and calculated as the onset date of the first HF death or HF hospitalization minus date of randomization plus 1 or, for censored subjects, as OLE / EOS date minus date of randomization plus 1."
99,page_99,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 100/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 100 10.2.3.3 Time to first occurrence o f CV death or CV hospitalization over 52 weeks The variable of interest is the time to first occurrence of CV death or CV hospitalization based on investigator assessment. All CV hospitalizations and CV deaths occurring until OLE / EOS are considered, irrespective of subjects compliance to assigned therapies. Subjects still alive at OLE / EOS and without any CV hospitalizations up to OLE / EOS are right- censored at their time of OLE / EOS. Time to first occurrence of CV death or CV hospitalization is expressed in days and calculated as the onset date of the first CV death or CV hospitalization minus date of randomization plus 1 or, for censored subjects, as OLE / EOS date minus date of randomization plus 1. 10.2.3.4 Number of HF hospital admissions over 52 weeks The total number of recurrent HF hospitalizations is considered for each subject, based on investigator assessment. All hospitalizations occurring until OLE / EOS are considered, irrespective of subjects compliance to assigned therapies. Subjects who do not experience any HF hospitalization before OLE / EOS will be considered as having 0 HF hospitalization. 10.2.3.5 NYHA FC (improved/worsened/stable) at each post -baseline assessment It is the NYHA FC value categorized as improved, worsen ed or stable at every post- baseline assessment. An improvement corresponds to a decrease in NYHA class by at least one level whereas a worsening corresponds to an increase in NYHA class by at least one level . Subjects remaining in the same NYHA class as th e one reported at baseline are categorized as stable. The proportion of subjects in each category is calculated at each post -baseline assessment based on the number of subjects with non-missing data (i.e., those having a reported value of I through IV). 10.2.3.6 Clinical composite outcome ( ‘worsened ’, ‘unchanged ’, ‘improved ’) The clinical composite outcome measure provides an overall evaluation of whether a subject’ s condition is considered to have improved, worsened, or unchanged after a pre-specified period of time defined as follows [ Packer 2001 ]:"
100,page_100,"Macitentan / ACT-064992 HFpEF and pulmonary vascular disease Protocol AC -055G202 / SERENADE Version 7 16 July 2020, page 101/144 EudraCT 2016 -003653 -15 Doc No D- 20.252 CONFIDENTIAL – FOIA Exemptions Apply in U.S . 101 • Improved: experienced a favorable change in NYHA class or in the patient global assessment by at least one class fr om the baseline but did not experience death or HF hospitalization during the planned duration of treatment. • Worsened: experienced death or HF hospitalization during the planned duration of treatment or reported worsening of their NYHA class or patient global assessment by at least one class compared to baseline. • Unchanged: neither improved nor worsened compared to baseline . The clinical composite outcome will be calculated and described for the different following periods of time: • Over 8 weeks • Over 16 weeks • Over 24 weeks • Over 36 weeks • Over 52 weeks For a given period, only the deaths and hospitalizations occurring during the studied period will be taken into account in the clinical composite outcome calculation. Similarly, the last non-missing NYHA and PGA assessments performed before or at the end of the studied period will be considered. 10.2.3.7 Quality of life scores over time The KCCQ is used and the quality of life variables of interest are: • Overall summary score • Clinical summary score • Physical limitations score Longitudinally collected over time and expressed as changes from baseline. For deceased subjects during the study, the scores will be set to 0 after death date. 10.2.3.8 Percent of baseline in NT-proBNP over time The variable of interest is NT -proBNP collected longitudinally over time and expressed as percent of baseline. 10.2.3.9 Percent of baseline in MR -proANP at Week 24 and over time The variable of interest is MR -proANP collected longitudinally over time and expressed as percent of baseline."
