,PageNo,Text
23,page_23,"D er mir a, I n c. L e bri ki z u m a b D R M 0 6- A D 0 1- A 2 Pr ot o c ol: D R M 0 6- A D 0 1 _ A 2 P a g e 2 3 C o nfi d e nti al 6 S T U D Y D R U G 6. 1 St u d y- Dr u g F or m ul ati o n a n d Pr e s e nt ati o n T h e st u d y dr u g u s e d i n t hi s tri al will b e l e bri ki z u m a b a n d pl a c e b o. L e bri ki z u m a b i s a st eril e li q ui d s ol uti o n c o nt ai ni n g 1 2 5 m g/ m L l e bri ki z u m a b, Pl a c e b o s ol uti o n i s i d e nti c al i n a p p e ar a n c e a n d c o nt e nt t o t h e a cti v e s ol uti o n wit h t h e e x c e pti o n of l e bri ki z u m a b. All st u d y dr u g will b e s u p pli e d a s a st eril e pr e-fill e d s yri n g e wit h a pr e- a s s e m bl e d n e e dl e s af et y d e vi c e. E a c h pr efill e d s yri n g e i s i nt e n d e d f or a si n gl e- d o s e s u b c ut a n e o u s ( S C) a d mi ni str ati o n o nl y. 6. 2 St u d y- Dr u g S u p pl y a n d L a b eli n g All st u d y dr u g will b e s u p pli e d a s a st eril e pr e-fil le d s yri n g e ( P F S) wit h a pr e- a s s e m bl e d n e e dl e s af et y d e vi c e. E a c h P F S will b e p a c k a g e d i n a s yri n g e- b o x. Pr e-fill e d s yri n g e s will b e l a b el e d a n d will c o nt ai n t h e pr e- pri nt e d m e di c ati o n n u m b er ( M E D N O), al o n g wit h st u d y dr u g st or a g e i n str u cti o n s. T h e s yri n g e- b o x l a b el will al s o c o nt ai n t h e c orr e s p o n di n g pr e- pri nt e d M E D N O a n d u s e b y d at e, al o n g wit h st u d y- dr u g st or a g e i n str u cti o n s. I n a d diti o n, t h e s yri n g e- b o x l a b el will c o nt ai n a writ e-i n s p a c e f or t h e p ati e nt n u m b er, i n v e sti g at or n u m b er a n d a d mi ni str ati o n d at e. A ll l a b el s will st at e “li mit e d b y U. S. l a w t o i n v e sti g ati o n al u s e”. S yri n g e s a n d s yri n g e b o x e s will b e p a c k a g e d i n a s e c o n d ar y kit a n d l a b el e d wit h a Kit N u m b er. Kit N u m b er s will b e a s si g n e d t o a p ati e nt i n t h e i nt er a cti v e w e b r e s p o n s e s y st e m (I W R S) b a s e d o n t h e st u d y r a n d o mi z ati o n s c h e m a. 6. 3 St u d y- Dr u g St or a g e St u d y dr u g i s t o b e st or e d u n d er r efri g er at e d c o n diti o n s ( 2 ‒8° C) a n d pr ot e ct e d fr o m e x c e s si v e li g ht a n d h e at. St u d y dr u g s h o ul d n ot b e fr o z e n, s h a k e n, or st or e d at r o o m t e m p er at ur e. T e m p er at ur e e x c ur si o n s o ut si d e of 2 ‒8° C m u st b e r e p ort e d t o t h e S p o n s or or t h e d e si g n e e. 6. 4 St u d y- Dr u g U n bli n di n g T h e S p o n s or or d e si g n e e, t h e I n v e sti g at or, st u d y- sit e p er s o n n el, a n d t h e p ati e nt will b e bli n d e d t o tr e at m e nt a s si g n m e nt . T h e i nt e grit y of t h e cli ni c al st u d y will b e m ai nt ai n e d b y o b s er vi n g t h e tr e at m e nt bli n d. If k n o wl e d g e of a p ati e nt’ s tr e at m e nt a s si g n m e nt i s r e q uir e d f or t h e p ati e nt’ s cli ni c al c ar e a n d/ or s af et y, t h e I n v e sti g at or will o p e n t h e C o d e Br e a ki n g C ar d r e c ei v e d wit h t h e st u d y- dr u g kit. T h e C o d e- Br e a ki n g C ar d s h o ul d b e st or e d i n a s e c ur e, l o c k e d l o c ati o n at t h e sit e. T h e I n v e sti g at or s h o ul d h a v e a c c e s s t o t h e C o d e- Br e a ki n g C ar d at all ti m e s ( e. g., 2 4/ 7). T h e I n v e sti g at or s h o ul d c o n s ult wit h t h e S p o n s or’ s m e di c al m o nit or pri or t o o bt ai ni n g tr e at m e nt a s si g n m e nt i nf or m ati o n. T h e I n v e sti g at or m u st d o c u m e nt (i n t h e p ati e nt’ s m e di c al r e c or d) t h e d at e a n d ti m e t h e bli n d w a s br o k e n, t h e n a m e s of t h e p er s o n n el i n v ol v e d, a n d t h e r e a s o n t h at tr e at m e nt a s si g n m e nt i nf or m ati o n w a s r e q uir e d. 6. 5 St u d y- Dr u g A c c o u nt a bilit y C CI T h e I n v e sti g at or m u st k e e p a n a c c ur at e r e c or d of t h e n u m b er of c art o n s r e c ei v e d, t h e st u d y dr u g di s p e n s e d/ u s e d, a n d t h o s e r et ur n e d t o t h e S p o n s or or d e si g n e e. T h e S p o n s or will pr o vi d e f or m s t o f a cilit at e i n v e nt or y c o ntr ol. All st u d y - dr u g a c c o u nt a bilit y f or m s a n d tr e at m e nt l o g s m u st b e r et ai n e d i n t h e I n v e sti g at or’ s p er m a n e nt st u d y fil e, a n d t h e s e r e c or d s m u st b e a v ail a bl e f or i n s p e cti o n at a n y ti m e b y t h e S p o n s or, it s d e si g n e e s, or b y r e g ul at or y a g e n ci e s."
24,page_24,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 24 Confidential The study monitor will perform drug accountability for all study drug at the site, and will assist in returning all used, unused, and expired study dr ug, to the Sponsor/designees, or destroy it according to the study site’s standard operating procedure, if accepted by the Sponsor. 6.6 Patient Randomization All patients will be randomized to st udy treat me nt using an IWRS. Study randomization will occur across study sites. After written informed consent has been obtained, all patients will receive a six-digit screening number (XXX-XXX = site number-patient number), assigned in EDC (via iMedidata Rave in sequential order), which will be assigned by the site. Sites should assign the patient numbers in the order that they are screened and enter patients in EDC in the same order. Following completion of the screening period, and after all patient eligibility requirements are confirmed on Day 1 (Baseline) , the patient’s screening number will be entered in the IWRS, and the patient will be assigned a patient study-drug kit. One kit will provide all the study drug for that patient based on the assigned treatment group. Patients will be randomized 3:3:3:2 to one of the following treatment groups. The dosing schedule by treatment group is shown in Table 1 . Treatment Group 1: Lebrikizumab, 125 mg every 4 weeks Baseline: Loading dose of 250 mg (two injections of 1 mL of 125 mg/mL drug product and two injections of 1 mL placebo); Week 2: Four 1-mL injections of placebo Weeks 4, 8, 12: 125 mg (one 1-mL injection of 125 mg/mL drug product and one 1-mL injection of placebo) Week 6, 10, 14: Two 1-mL injections of placebo Treatment Group 2: Lebrikizumab, 250 mg every 4 weeks Baseline: Loading dose of 500 mg (four 1-mL injections of 125 mg/mL drug product) Week 2: Four 1-mL injections of placebo Weeks 4, 8, 12: 250 mg (two 1-mL injections of 125 mg/mL drug product); Week 6, 10, 14: Two 1-mL injections of placebo Treatment Group 3 : Lebrikizumab, 250 mg every 2 weeks Baseline and Week 2: Loading dose of 500 mg (four 1-mL injections of 125 mg/mL drug product) Week 4, 6, 8, 10, 12, 14: 250 mg (two 1-mL injections of 125 mg/mL drug product) Treatment Group 4: Placebo every 2 weeks Baseline and Week 2: Placebo (four 1-mL injections of placebo) Week 4, 6, 8, 10, 12, 14 : Two 1-mL injections of placebo"
25,page_25,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 25 Confidential Table 1 Dosing Schedule by Treatment Group Group Baseline Week 2 Week 4 Week 6 Week 8 Week 10 Week 12 Week 14 1 250 mg Placebo 125 mg Placebo 125 mg Placebo 125 mg Placebo 2 500 mg Placebo 250 mg Placebo 250 mg Placebo 250 mg Placebo 3 500 mg 500 mg 250 mg 250 mg 250 mg 250 mg 250 mg 250 mg 4 Placebo Placebo Placebo Placebo Placebo Placebo Placebo Placebo 6.7 Study-Drug Administration Study drug is to be administered to all patients in the clinic by designated and trained study personnel. Study drug should be prepared in advance and injected subcutaneously according to the following instructions: • Remove study drug from refrigerated condition and allow to warm to room temperature for 15 minutes prior to administration. Study drug should be administered within 4 hours. • Identify location for injections. Study drug may be injected in the abdomen, upper arm, or thigh. All injections administered at a single visit should be given in the same area, but may be split up into different areas for Week 0 and Week 2, which have 4 injections/visit. Injection sites should be ≥10 cm from one another. If possible, injections should not be administered at sites with active AD or other skin lesions. • Inject study drug subcutaneously. • Record location of study injections in the eCRF. • Properly dispose of used syringe according to site requirements. Syringe box must be kept for full drug accountability. 6.8 Concomitant Medications and Procedures All medications (includ ing over-the-counter dru g s, vitamins, and antacids) and over-the-counter emollient(s) taken/used at screening and throughout the study must be recorded. The sponsor will provide the patient with an over-the-counter emollient. The patient may continue her/his current over-the-counter emolli ent regimen, if approved by the Investigator. All medications and treatments taken for AD prior to screening will be recorded separately on an AD medication-history eCRF. Patients should be instructed to consult with the Investigator prior to initiating any new medication (either self-administered non-prescription drugs or prescription therapy prescribed by another physician) while participating in the st udy. The Investigator is expected to examine the acceptability of all concomitant medications, topical preparations, and dietary supplements taken by patients participating in the trial. • Medication entries should be specific to product name (if a combination drug product) and spelled correctly. • The brand and specific product name for any over-the-counter emollient(s) should be noted and spelled correctly. • Information on the dose, unit, frequency, route of administration, start date, discontinuation date, indication, and reason for use will be recorded."
26,page_26,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 26 Confidential • The use of any concomitant medication must relate to an AE listed on the AE eCRF or the patient's medical history unless it is a supplement or used as preventative care. 6.9 Permitted and Prohibited Treatments and Procedures The use of concomitant medications for other m edical con ditions (e.g., h y pertension, diabetes, acute infections) is permitted during this study. Inhaled corticosteroids to control asthma are permitted. The introduction of medications or therapies for other medical conditions known to affect AD (e.g., systemic corticosteroids, mycophenolate-mofetil, IFN-y, Janus kinase inhibitors, TCS (except when given for rescue therapy), TCI, cyclosporine, azathioprine, methotrexate, phototherapy, or photochemotherapy) are not permitted during the study and during the interval prior to entry into the study as defined in the exclusion criteria. In addition, the use of a tanning booth/parlor is not permitted during the trial. Planned or anticipated major medication procedures or surgeries should be avoided during the trial. 6.10 Rescue Therapy Patients requiring rescue therapy should consid er the addition of TCS prior to considering systemic treatment. Any patient who requires TC S treatment may stay in the study and should continue the TCS for as brief a period as possible. Any patient requiring systemic therapy to treat their AD during the study will be discontinued from the study and the end of study visit assessment should be completed per Schedule of Visits and Procedures . TCS use must be recorded on the concomitant medications eCRF, indicated a s “AD therapy”. 7 STUDY PROCEDURES The required procedures for each st udy visit are outlined in the study Schedule of Visits and Procedures . The timing of each study day is relative to the day of initial dosing (Day 1, Baseline). 7.1 Screening Visit The purpose of the screening visit/period is to e nsure that a ppropriate patients are entered into the study and that they remain stable during the pre-treatment period. • Obtain written informed consent prior to performing any study procedures. • Review Inclusion/Exclusion Criteria. • Collect demographic information. • Complete medical history/review of systems. • Collect concomitant-medication and procedure/therapy information. • Perform a complete physical examination, including height and weight. • Measure vital signs. • Draw blood samples for laboratory tests, including serum pregnancy test (screening visit only). • Collect urine sample for urinalysis. • Complete the following assessments:"
27,page_27,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 27 Confidential − Investigator’s Global Assessment (IGA) − Eczema Area and Severity Index (EASI) − Body Surface Area (BSA) • Instruct the patient to apply an emollient twice daily. • Schedule next visit. 7.2 Baseline Visit (Day 1) • Confirm emollient use. • Re-assess and confirm patient eligibility (Inclusion/Exclusion criteria). • Measure weight and vital signs. • Collect concomitant medication and procedure/therapy information. • Query for adverse events (AEs) since the last visit. • Collect a 12-lead ECG. • Draw blood samples for laboratory tests (hematology and chemistry) • Draw a pre-dose blood sample for PK and anti-drug antibody (ADA) testing. • Conduct urine for urinalysis and urine pregnancy test (WOCBP only). • Dispense electronic tablet that will be used for home recording of pruritus NRS and sleep-loss NRS (daily), and ADIQ (weekly). • Train patient on the use of the electronic tablet. • Review compliance report on the electronic tablet for the assessments (pruritus NRS, sleep-loss NRS, and ADIQ) and remind patient to record daily. • Complete the following assessments: − Investigator’s Global Assessment (IGA) − Eczema Area and Severity Index (EASI) − Body Surface Area (BSA) − Patient Oriented Eczema Measure (POEM) − Dermatology Life Quality Index (DLQI) − Hospital Anxiety and Depression Scale (HADS). • Randomize the patient. • Administer study drug. • Instruct the patient to apply an emollient twice daily. • Schedule next visit. 7.3 Visits on Day 15, Day 29, Day 43, Day 57, Day 71, Day 85 and Day 99 (+/- 3 Day) • Confirm emollient use."
28,page_28,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 28 Confidential • Measure vital signs. • Collect concomitant-medication information. • Review and record AEs. • Review compliance report on the electronic tablet for the daily assessments (pruritus NRS, sleep-loss NRS, and ADIQ) and remind patient to continue daily record. • At Day 29, 57, and 85 , draw blood samples for laboratory tests, and collect urine for urinalysis and pregnancy test (WOCBP only). • At Day 29, 57, and 85 , complete the following assessments: − Investigator’s Global Assessment (IGA) − Eczema Area and Severity Index (EASI) − Body Surface Area (BSA) • At Day 57 complete the following assessments: − Dermatology Life-Quality Index (DLQI) − Hospital Anxiety and Depression Scale (HADS). • At Day 15, 29, 57, and 85 , collect blood samples for PK (see Section 8.2.2 for instructions). • At Day 15 and 29 , collect a pre-dose blood sample for ADA testing (see Section 8.2.2 for instructions). • Administer study drug. • Remind the patient to ap ply an emollient twice daily. • Remind the patient to use the tablet daily. • Schedule next visit. 7.4 Visit Day 113 (Week 16) (+/- 3 Day) (End-of-Treatment/Early-Termination Visit) Patients who discontinue the study early for any reason sho uld have these assessments performed at their early-termination visit. The reason for early termination must be recorded in the patient’s records and the eCRF. • Confirm emollient use. • Perform a complete physical examination, including weight. • Measure vital signs. • Collect concomitant medication and procedure/therapy information. • Review and record AEs. • Collect a 12-lead ECG. • Draw blood samples for laboratory tests (hematology and chemistry). • Draw a blood sample for PK and ADA testing. • Collect urine for urinalysis and urine pregnancy test (WOCBP only)."
29,page_29,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 29 Confidential • Review compliance report on the electronic tablet for the daily assessments (pruritus NRS, including a global impression of change for itching; sleep-loss NRS; and ADIQ). • Collect electronic tablets and download any remaining data on device. • Complete the following assessments: − Investigator’s Global Assessment (IGA) − Eczema Area and Severity Index (EASI) − Body Surface Area (BSA) − Patient-Oriented Eczema Measure (POEM) − Dermatology Life Quality Index (DLQI) − Hospital Anxiety and Depression Scale (HADS) − Global Assessment of Change for AD. • Remind the patient to apply an emollient twice daily. • Schedule next visit. 7.5 Follow-Up Visit Day 141 (Week 20) (+/- 7 Days) • Measure vital signs. • Collect concomitant medication and procedure/therapy information. • Review and record AEs. • Complete the following assessments: − Investigator’s Global Assessment (IGA) − Eczema Area and Severity Index (EASI) • Remind the patient to apply an emollient twice daily • Schedule next visit. 7.6 Follow-Up Visit Day 169 (Week 24) (+/- 7 Days) • Measure vital signs. • Collect concomitant medication and procedure/therapy information. • Review and record AEs. • Draw blood samples for laboratory tests (hematology and chemistry) • Draw blood sample for PK and ADA testing. • Collect urine for urinalysis and urine pregnancy test (WOCBP only). • Complete the following assessments: − Investigator’s Global Assessment (IGA) − Body Surface Area (BSA). − Eczema Area and Severity Index (EASI)"
30,page_30,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 30 Confidential • Remind the patient to apply an emollient twice daily • Add reminder to schedule a FU visit phone call. 7.7 Follow-Up Visit Phone Call, Day 225 (Week 32) (+/- 7 Days) • Review and record AEs. 7.8 Unscheduled Visits If an unscheduled visit is necessary, the following assessmen ts should be included in the visit along with any assessments that are the reason for the visit (e.g., blood draw for a repeat of abnormal lab values): • Measure vital signs. • Collect concomitant medication and procedure/therapy information. • Review and record AEs. 8 DETAILS OF ASSESSMENTS 8.1 Screening Assessments 8.1.1 Demographics At the screening visit, demographic information including ag e, gender, race and eth nicity will be collected and recorded in the eCRF for each patient. 8.1.2 Medical History A complete medical hist ory will be collected as part of the screening assessment and include all clinically relevant past or coexisting medical co nditions or surgeries. Extensive information on the patient’s atopic dermatitis, asthma, and allergies will be collected as part of the medical history. The medical history will be updated prior to treatment on Baseline/Day 1 should new findings be present since the screening visit. Findings will be recorded in the eCRF. 8.1.3 Disease Specific Information Information on the patie nt’s atopic dermatitis will be colle cted as part of the screening assessment and include the date of onset of atop ic dermatitis, anatomical areas affected by atopic dermatitis, and past treatments for atopic dermatitis. Information will be recorded in the eCRF. 8.2 Assessment of Efficacy 8.2.1 AD Assessments Each patient ’s AD will be assessed a s specified in the Schedule of Visits and Procedures. Whenever possible, the same assessor should perform all assessments on a given patient. Individuals will be trained and certified by the Sponsor prior to conducting any assessments. 8.2.1.1 Investigator Global Assessment (IGA) The IGA ( Appendix 3 ) is an instrument used to globally rate the severity of the patient’s AD and is based on a 5-point scale ranging f rom 0 (clear) to 4 (severe). The IGA must be conducted prior to conducting the EASI assessment."
31,page_31,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 31 Confidential A grade of 0 to 4 will be assessed by the Investigator or designee. Assessors must be trained and certified by the Sponsor prior to conducting this assessment. Assessments will be recorded in the eCRF. 8.2.1.2 Eczema Area and Severity Index (EASI) The EASI ( Appendix 4 ) is used to assess the severity and extent of AD; it is a composite index with scores ranging fro m 0 to 72, with the higher values indicating more severe and or extensive disease. A grade of 0 to 72 will be assessed by the Investigator or designee. Assessors must be trained and certified by the Sponsor prior to conducting this assessment. Assessments will be recorded in the eCRF. 8.2.1.3 Body Surface Area (BSA) The BSA ( Appendix 5 ) assessment estimates the extent of disease or skin involveme nt with respect to AD and is expressed as a percentage of total body surface. BSA will be determined by the Investigator or designee using the patient palm = 1% rule. Assessments will be recorded in the eCRF. Assessors must be trained and certified by the Sponsor prior to conducting this assessment. 8.2.1.4 Pruritus Pruritus will be assessed by the patient using a Pruritus Numeric Rating Scale (NRS) ( Appendix 6 ). The Pruritus NRS is an 11-point scale used by patients to assess their worst itch severity over the past 24 hours with 0 indicating “No itch” and 10 indicating “Worst itch imaginable”. At Week 16, a global impression of change for itching question will be requested. Assessments will be recorded daily by the patient using an electronic diary and transferred into the clinical database. 8.2.1.5 Sleep-Loss Quality of sleep will be assessed by the patient u s ing a sleep-loss question ( Appendix 7 ) over the past 24 hours. Assessments will be recorded daily by the patient using an electronic diary and transferred into the clinical database. 8.2.1.6 Atopic Dermatitis Impact Questionnaire (ADIQ) The ADIQ ( Appendix 8 ) is a 17-item questionnaire used to assess the p atients’ AD-specific health-related QoL. The questionnaire assesses AD’s impact on emotions, energy, activities of daily living, and social activities. The ADIQ has a recall specification of 7 days. Assessments will be recorded by the patient using an electronic diary and transferred into the clinical database. 8.2.1.7 Patient Oriented Eczema Measure (POEM) The POEM ( Appendix 9 ) is a 7-item questionnaire used by the patient to assess the severity of the patient’s eczema over the last week. All seven answers carry equal weight and are scored as: No days=0; 1‒ 2 days =1; 3 ‒4 days=2; 5 ‒6 days=3; everyday=4. The POEM is completed by the patient in the cl inic. Assessments will be recorded in the eCRF."
32,page_32,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 32 Confidential 8.2.1.8 Dermatology Life Quality Index (DLQI) The DLQI ( Appendix 10 ) is a 10-question instrument used to measure the impact of skin disease on the quality of life of an aff ected person. The 10 questions cover the following topics: symptoms, embarrassment, shopping and home care, clothes, social and leisure, sport, work or study, close relationships, sex, and treatment, over the previous week. Questions are scored from 0 to 3, giving a possible total score range from 0 (meaning no impact of skin disease on quality of life) to 30 (meaning maximum impact on quality of life). The DLQI is completed by the patient in the study clinic. Assessments will be recorded in the eCRF. 8.2.1.9 Hospital Anxiety and Depression Scale (HADS) The HADS ( Appendix 11 ) assesse s anxiety and depression in a non-psychiatric po pulation. The HADS has two subscales (depression and anxiety), both with 7 questions. Responses are based on the relative frequency of symptoms over the past week, using a four-point scale ranging from 0 (not at all) to 3 (very often indeed). HADS is completed by the patient in the clinic. Assessments will be recorded in the eCRF. 8.2.1.10 Global Assessment of Change–AD The Global Assessment of Change for AD ( Appendix 12 ) will be one question asked a t Week 16 and the Early-Terminatio n visit. The value of the question is t o capture the patient’s impression of overall change in their AD. This will be completed by the patient in the clinic. Assessments will be recorded in the eCRF 8.2.2 PK and ADA Sampling Serum PK and ADA samples on Day 1, 15, 29, 57 (PK only), 85 (PK only), 113, and 169 will be taken predose. PK and ADA sample s will be co llected from all patients including those assigned to the placebo group to maintain the blinding of the treatment assignment. Positive ADA results will be further evaluated for antidrug antibodies. The procedural instructions will be provided in a separate PK and Serum Antibody Sampling manual. 9 ASSESSMENT OF SAFETY 9.1 Assessment of Safety 9.1.1 Physical Examination A complete physical examination will be conduct ed at screening and cover general a ppearance, dermatological, head, e ars, eyes, nose, throat, respiratory, cardiovascular, abdominal, neurological, musculoskeletal, and lymphatic body systems. Height and weight will be recorded as part of the screening physical exam and only the patient’s weight will be recorded with the Baseline and the week 16 physical examination. Findings will be recorded in the eCRF. At subsequent study visits, a symptom-directed physical examination may be conducted. 9.1.2 Vital Signs Vital signs, including body temperature, respirat ory rate (breath per minute), pulse (b eats per minute), and blood pressure (mmHg), will be obtained with the patient in the seated position,"
33,page_33,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 33 Confidential after sitting for at least 5 minutes. Any abnormal findings which are new or worsened in severity and clinically significant, in the opinion of the Investigator, will be recorded as an AE. Vital sign measurements will be recorded in the eCRF. 9.1.3 ECGs 12-lead ECG measurements will be obtained i n all patient s. The patient should rest quietly for at least 5 minutes in a supine position prior to ECG collection. The ECG should be obtained either prior to the time of blood collection, or at least 15 minutes afterwards. The medical monitor may be consulted if needed for interpretation of ECGs. All study sites will be supplied with standardized, validated, digital, 12-lead ECG machine (12-lead at 25 mm/sec reporting rhythm, ventricular rate, the RR interval, the PR interval, QRS duration, QT and QTcF intervals) capable of recording, storing, printing, and producing high resolution 12-lead ECG data. Study sites will be trained on the use of the equipment prior to study start. Machine-read ECG recordings will be collected and analyzed centrally. Data will be transferred electronically to the database. 9.1.4 Laboratory Evaluations Laboratory tests will be analyzed using a central laboratory and include h ematology with differential, serology, a standard chemistry panel (including liver-function tests), total cholesterol, standard urine testing, and urine pregnancy test for women of child-bearing potential (WOCBP). Blood and urine will be collected from each patient as specified in the Schedule of Visits and Procedures or as clinically indicated. Laboratory samples are to be shipped on the same day as collected. Laboratory test results will be provided to the sites through a web-based reporting system. Alert values will be emailed to the site. Laboratory data will be transferred to the clinical database from the central laboratory database. Screening laboratory test results must be reviewed by the Investigator prior to patient enrollment. Patients will fail screening for clinically significant laboratory values. However, at the discretion of the Investigator, screening laboratory tests may be repeated one time to confirm out-of-range results or clinical significance. Specific laboratory tests are listed in Table 2. The central laboratory should be use d for all laboratory testing required f or a patient during study participation, including laboratory testing needed for unscheduled visits. Clinically significant laboratory results must be entered as a diagnosis on the AE eCRF rather than as an individual test result. Patients with clinically significant laboratory test results will be evaluated, treated and followed at the discretion of the Investigator until the value returns to clinically acceptable levels. Throughout the study, all laboratory results should be reviewed and signed by the Investigator within 48 hours of receipt of the report (whenever possible)."
34,page_34,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 34 Confidential Table 2 Laboratory Parameters Hematology Chemistry Urine • Hematocrit (HCT) • Hemoglobin (HGB) • Red blood cells (RBC) • White blood cells (WBC) • Mean corpuscular hemoglobin (MCH) • MCH concentration (MCHC) • Mean corpuscular volume (MCV) • RBC morphology • Platelet count • Neutrophils • Lymphocytes • Monocytes • Eosinophils • Basophils Screening only: • HIV Antibody (HIV Ab) • Hepatitis B Antibody (HBcAb) Hepatitis B Antigen (HBsAg) • Hepatitis C Antibody (Hep C Ab) • Sodium • Potassium • Chloride Calcium • Phosphorus • Bicarbonate • Uric Acid • Blood urea nitrogen (BUN) • Creatinine • Total Protein • Albumin • Aspartate aminotransferase (AST) • Alanine aminotransferase (ALT) • Lactic dehydrogenase (LDH) • Gamma-glutamyl transpeptidase (GGT) • Alkaline phosphatase • Bilirubin (total and direct) • Total cholesterol • Non-fasting glucose For all female patients (WOCBP) at Screening: • Serum beta human chorionic gonadotropin ( β-hCG) • pH • Specific gravity, protein • Glucose • Ketones • Bilirubin • Blood • Nitrite • Urobilinogen • Leuko c yte esterase At all visits except screening (WOCBP only): Urine beta human chorionic gonadotropin ( β-hCG) 9.1.5 Adverse Events (AEs) An AE is defined as any untoward medical occurrence associated with th e use of a study drug in humans, whether considered drug related. An AE can, therefore, be any unfavorable and unintended sign (including clinically significant abnormal laboratory finding), symptom or disease temporally associated with the use of the study drug, whether related to the investigational product. AEs will be monitored throughout the study. Patients will be instructed to inform the Investigator and/or study staff of any AEs. At each visit, patients will be asked about AEs in a non-specific manner using open-ended questions so as not to bias the response (e.g., How have you been since the last visit?). Specific inquiry regarding reported AEs will be conducted when applicable. All AEs will be documented and recorded in the patient’s eCRF. Any patient who has an AE (serious or non-serious) will be evaluated by the Investigator and treated and followed until the symptom(s) return to normal or to clinically acceptable levels, as judged by the Investigator. A physician, either at clinical site, or at a nearby hospital emergency room, will administer treatment for any serious AEs (SAEs), if necessary. When appropriate, medical tests and examinations will be perform ed to document resolution of event(s)."
35,page_35,"Dermira, Inc. Lebrikizumab DRM06-AD01-A2 Protocol: DRM06-AD01_A2 Page 35 Confidential 9.1.5.1 Reporting Only AEs that occur during or following study treatment with the study drug will be reported in the AE section of the eCRF. Events recorded prio r to study treatment with the drug will be reported in t he Medical History section of the eCRF. All AEs occurring during the study will be individually recorded in the eCRF. Any condition present prior to administration of study drug and that worsens after administration of study drug should be reported as an AE. Information regarding the onset, duration, severity, action taken, outcome, and relationship to study drug will be recorded. New or worsening abnormal laboratory values and/or vital signs are to be recorded as AEs if they are considered to be of clinical significance by the Investigator or meet the criteria of an SAE as described in Section 9.1.6. Unless a diagnosis is available, signs and symptoms must be reported as individual AEs in the eCRF; a diagnosis is preferred. The severity of an AE will be designa ted as mild, moderate or severe. The term “severe” is used to describe the intensity of an AE; the event itself, however, may be of relatively minor clinical significance (e.g., ‘severe’ upper respiratory infect ion). Severity is not the same as “serious”. Seriousness of AEs is based on the outcome/action of an AE. (See Section 9.1.6.) The relationship of the AE to the stu dy treatment should be determined by the Investigator and will be based on the following two definitions: Not related: The AE is judged to not be associated with the study drug, and is attributable to another cause. Related: A causal relationship between the AE and the study drug is a reasonable possibility, i.e., there is evidence (e.g., dechallenge/rechallenge) or other clinical arguments to suggest a causal relationship between the AE and study treatment. 9.1.6 Serious Adverse Events (SAEs) An SAE is defined as any untoward medical occurrence that, • Results in d eath • Is in the opinion of the Investigator immediately life threatening (i.e., the patient is at immediate risk of death; it does not include a reaction that, had it occurred in a more severe form, might have caused death) • Requires inpatient hospitalization or results in prolongation of an existing hospitalization • Results in persistent or significant disability or incapacity • Is a congenital anomaly or birth defect • Is an important medical event that may not be immediately life-threatening, result in death, or require hospitalization, but based on appropriate medical judgment, it jeopardizes the patient, or may require medical or surgical intervention to prevent one of the outcomes listed. The Investigator should institute any clinically necessary supplementary investigation of SAE information. In the case of patient death, any post-mortem findings/reports will be requested."
