,PageNo,Text 
87,page_87,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 88of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201510.2.2 KCCQ
88,page_88,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 89of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015
89,page_89,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 90of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201510.3 NYHA FUNCTIONAL CLASSIFIC ATION Class Patient symptoms I No limitation of phy sical activity. Ordinary physical activity does not cause undue fatigue, palpitation, dy spnea (shortness of breath) II Slight limitation of phy sical activity . Comfortable at rest. Ordinary physical activity results in fatigue, palpitation, dy spnea (shortness of breath) III Marked limitation of physical activity . Comfortable at rest. Less than ordinary activity causes fati gue, palpitation, or dy spnea IV Unable to carry on an y physical activity without discomfort. Sy mptoms of heart failure at rest. If any physical activity is undertaken, discomfort increases 10.4 MODIFIED RANKIN SCALE Scale Description 0 No sy mptoms at all 1 No significant disability despite sy mptoms; able to carry out all usual duties and activities 2 Slight disability ; unable to carry out all previous activities, but able to look after own affairs without assistance 3 Moderate disability; requiring some help, but able to walk without assistance 4 Moderatel y severe disability ; unable to walk without assistance and unable to attend to own bodily needs without assistance 5 Severe disability ; bedridden, incontinent and requiring constant nursing care and attention 6 Dead 10.5 STRUCTURAL HEART DIS EASE Left atrial (LA) enlargement is defined b y at least one of the following measurements: LAwidth ≥ 4.0 cm, or LA length ≥5.0 cm, or LA area ≥20 cm2, or LA volume ≥55 ml, or LA volume index ≥ 34 ml/m2 Left ventricular h ypertrophy is defined by at least one of the following measurements: Septal thickness or posterior wall thickness ≥ 1.1 cm. LV mass index (L VMI) ≥115 g/m2 for males and ≥95 g/m2 for females E/e′ (mean septal and lateral) ≥13 e’ (mean septal and lateral) <9 cm/s"
90,page_90,"Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 91of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201510.6 BLOOD PRESSURE MEASU RMENT PROCEDURE The preferred method for blood pressure measurement is by a standard mercury sphygmomanometer. If a standard mercury sphy gmomanometer is not available, alternative devices recommended b y website ww w.dableducational.org may be used or devices approved for use b y the appropriate national agency /ies. At visit 1, blood pressure should be taken 3 times in both arms. If the pressures differ b y more than 10 mmHg (as in the presence of a subclavian steal sy ndrome), the arm with the higher pressure (s ystolic or diastolic) should be used for subsequent measurements. After the patient ha srested quietly , in the seated position for five minutes, three blood pressure measurements will be taken approximately two m inutes apart and all three results must be entered in the eCRF. The seated HRwill be taken during one of the two -minute interval s. Blood pressure measurements should be recorded to the nearest 2 mmHg only when measured with a manual sphy gmomanometer; when digital devices are used the value from the device should be rounded to the nearest 1 mmHg. For calculation of mean values, decimal places should be rounded to integers (e.g. a DBP of 94.5 would be rounded to 95 mmHg and a DBP of 109.4 would be rounded to 109 mmHg)."
91,page_91,Boehringer Ingelheim 09NOV 2016 BI Trial No.: 1245.110 c03946327 -01 Trial Protocol Page 92of 92 Proprietary confidential information © 2016 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 201511DESCRIPTION OF GLOBA L AMENDMENT(S) This is the original protocol. Number of global amendment Date of CTP revision EudraCT number BI Trial number BI Investigational Product(s) Title of protocol To be implemented only after approval of the IRB / IEC / Competent Authorities To be implemented immediately in order to eliminate hazard – IRB / IEC / Competent Authority to be notified of change with request for approval Can be implemented without IRB / IEC / Competent Authority approval as changes involve logistical or administrative aspects only Section to be changed Description of change Rationale for change
92,page_92,"APPROVAL / SIGNATURE PAGE Document Number: Technical Version Number: Document Name: Title: Signatures (obtained electronically) Meaning of Signature Signed by Date Signed c03946327 1.0 clinical-trial-protocol-version-1 A phase III randomised, double-blind trial to evaluate efficacy and safety of once daily empagliflozin 10 mg compared to placebo, in patients with chronic HeartFailure with preserved Ejection Fraction (HFpEF). Author-Trial Clinical Monitor 09 Nov 2016 19:33 CET Approval-Team Member Medicine 09 Nov 2016 20:37 CET Author-Trial Statistician 10 Nov 2016 09:17 CET Approval-Therapeutic Area Head 10 Nov 2016 10:57 CET Author-Trial Clinical Pharmacokineticist10 Nov 2016 13:15 CET Verification-Paper SignatureCompletion 15 Nov 2016 17:43 CET"
93,page_93,Boehringer Ingelheim Page 2 of 2 Document Number: Technical Version Number : (Continue d) Signatures (obtained electronically) Meaning of Signature Signed by Date Signed c03946327 1.0
94,page_94,"001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015 CLINICAL TRIAL PROTOC OL Document Number: c03946327-04 EudraCT No.: 2016 -002278 -11 BI Trial No.: 1245.110 BI Investigational Product(s):Empagliflozin Title:A phase III randomi sed, double -blind trial to evaluate efficacy and safet y of once dail y empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with preserved Ejection Fraction ( HFpEF ). Lay title:EMP agliflozin outcom EtRialinpatients with chrOnicheaRtfailure EMPEROR- Preserved Clinical Phase: III Trial Clinical Monitor: Coordinating Investigator s Status Final Protocol (based on Global Amendment 03) Version and Date:Version: 4.0 Date: 20 Nov 2019 Page 1 of 130 Proprietary confidential information 2019 Boehringer Ingelheim International GmbH or one or more of its affiliated companies. All rights reserved. This document may not –in full or in part –be passed on, reproduced , published or otherwise used without prior written permission."
95,page_95,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 2of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015CLINICAL TRIAL PROTOCOL SYNOPSIS Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: 20 Nov 2019 Title of trial: A phase III randomi sed, double -blind trial to evaluate efficacy and safety of once daily empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with preserved Ejection Frac tion (HFpEF) Coordinating Investigator: Trial site(s): Multicentre trial in approximately 22 countries. Clinical phase: III Objective(s): The objective of this event -driven trial is to de monstrate superiority of empagliflozin 10 mg versus placebo in patients with symptomatic , chronic HF and preserved ejection fraction (LVEF > 40%) under stable treatment of HF symptoms Methodology: Randomi sed, double blind, placebo controlled, parallel group trial. No. of patients: total entered:Approximately 4126 randomised If the accumulated blinded data suggests a slow er accrual of primary outcome events over calendar time than w as originally projected, then the number of patients randomised may be increased up to 6000. Operationally, the recruitment period would be extended and could continu e up to 6 months before the target number of events is expected to be achieved. Such a decision would be made during recruitment and before any interim unblinding. The number of primary outcome"
96,page_96,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 3of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: 20 Nov 2019 events required is not affected by this consideration. each treatm ent: Approximately 2063 (2 treatment groups) This may be increased up to approximately 3000 per treatment group . Diagnosis : Heart failure (HF) w ith preserved ejection fraction (EF). Main criteria for inclusion:Patients with chronic HF diagnosed for at least 3 months before Visit 1 and currently in NYHA HFclass II -IV Chronic HF with preserved EF defined as LVEF > 40 % per local reading (obtained by echocardiography, radionuclide ventriculography ,invasive angiography , MRI or CT), and no prior me asurement of LVEF ≤ 40% under stable conditions. A historical LVEF may be used if it was measured within 6 months prior to visit 1, and more than 90 days after any myocardial infarction (as defined in exclusion criterion No.1) or the LVEF may be measured a fter study consent has been obtained. The LVEF must be documented in an official report prior to randomization. Elevated NT -proBNP > 300 pg/ml for patients without AF, OR > 900 pg/ml for patients with AF, analysed at the Central laboratory at Visit 1 Patients must have at least one of the following evidence of HF : a)Structural heart disease (left atrial enlargement and/or left ventricular hypertrophy) documented by echocardiogram at Visit 1 , OR b) Documented hospitalisation for HF ( HHF)within 12 months prior to Visit 1 Oral diuretics , if prescribed to patient according to local guideline and discretion of the Investigator ,should be stable for at least 1 week prior to Visit 2 (Randomisation ) eGFR (CKD -EPI) cr≥ 20 mL/min/1.73m2 at Visit 1 Test product(s): Empagliflozin dose: 10 mg q.d. mode of administration:p.o. Comparator products: Placeb o"
97,page_97,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 4of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: 20 Nov 2019 dose: NA mode of administration:p.o. Duration of treatm ent: • 4- 28 days screening period •The study was designed based on an assumption of 18 m onths recruitment andan event rate of 10% . The actual length of the recruitment period may be extended beyond 18 months and the follow -up period may be adjusted to achieve the 841 confirmed primary outcome events. The estimated total trial duration and length of the double -blind treatment for each patient will vary accordingly. •Follow -up visit 30 days after end of treatment The trial will continue until the required number of adjudicated primary endpoint events have occurred to be able to comply with the objective of the trial . Endpoints Primary endpoint; The composite primary endpoint for this trial is the time to first event of adjudicated CV death oradjudicated H HF in patients with HFpEF. Key secondary endpoints; The key secondary endpoints which are part of the testing strategy, arethe following: -Occurrence of adjudicated HHF (first and recurrent) -eGFR (CKD- EPI) crslope of change from baseline Other secondary endpoints are: -Time to first occurrence of chronic dialysis or renal transplant or sustained reduction of ≥40% eGFR (CKD -EPI) cror osustained eGFR (CKD -EPI) cr<15 mL/min/1.73 m2for patients with baseline eGFR ≥30 m L/min/1.73 m2 osustained eGFR (CKD -EPI) cr<10 mL/min/1.73 m2for patients with baselin e eGFR <30 mL/min/1.73 m2 Time to first adjudicated HHF Time to adjudicated CV death Time to all -cause m ortality Time to onset of diabetes mellitus (DM) in patients with pre -DM Change from baseline in clinical summary score (HF symptoms and physical limitations domains) of the KCCQ at week 52"
98,page_98,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 5of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: 20 Nov 2019 Occurrence of all -cause hospitalisation (first and recurrent) Safety criteria: Adverse events (AE) AEof special interest (AESI) Incidence and intensity of AE including serious AE(SAE) Withdraw al from trial medication due to AE Clinica llyrelevant ne w finding or w orsening of existing condition on physical examination Clinically relevant c hanges in laboratory measurements from baseline Assessment of v ital status Statistical m ethods: The overall type one error rate w ill be preserved at a level of 0.05 (2 -sided). The primary and the key secondary endpoints will be analysed in the following testing hierarchy: 1.Time to first event of adjudicated CV death or adjudicated HHF 2.Occurrence of adjudicated HHF (first and recurrent) 3.eGFR (CKD- EPI) crslope of change from baseline At the final analysis, after the evaluation of recurrent HHF , alpha will be split into 0.001 to be used for the analysis of eGFR slope analysis, and the rest will be transferred to the meta -analys eswhich will include this trial and the trialconducted in parallel in patients with HFrEF (1245.121) . For the primary analysis of the primary endpoint a Cox proportional hazards regression model of time to first event of ad judicated CV death or adjudicated HHF with covariates of age (continuous), gender treatment, geographical regions ,history of DM(DM, Pre-DM, No DM), LVEF ( continuous )and eGFR (CKD -EPI) crat baseline ( continuous )will be used . The primary analysis will be performed on the randomised (intention to treat) set. Approximately 4126 patients will be randomi sed to accumulate approximately 841 confirmed primary events within 18 months accrual and approximately 20 additional months follow -up period to achieve a pow er of ~90% .If the accumulated blinded data suggests a slower accrual of primary outcome events over calendar time than originally projected, then t he number of patients randomised may be increased up to 6000 patients . Operationally, the r ecruitment period w ould be extended and could continue up to 6 months before the target number of events is expected to be achieved. Such a decision w ould be m ade during recruitment before anyinterim unblinding . The number of 841 confirmed primary outcome events is not affected by this consideration."
99,page_99,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 6of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product:Jardiance Nam e of active ingredient: Empagliflozin Protocol date 09NOV 2016Trial number: 1245.110Revision date: 20 Nov 2019 One interim analysis is planned after approximately 500 primary adjudicated events have been accrued. If the pre- specified criteria for stopping for success at the interim analysis has been reached, the Executive Steering Committee (ExSC) and the Sponsor will be informed. The final decision on whether to stop the trial will be made by the Sponsor. Safety will be evaluated descriptively o n the treated set."
100,page_100,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 7of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015FLOW CHART Trial PeriodScree ning1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call1011 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28 to -41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Informed Consent 6X 3, 8 In-/exclusion criteria X X 3.3 Medical History/ Concomitant diagnosesX8.3.1 Screening (register in IRT)X6.2.1 Randomisation (via IRT)X6.2.2 Demographics7X - NYHA classification X X X X X X X X X X X X5.2.2 10.3 Physical exam X X X X X X X X 5.3.1 Clinical routine exam8 X X X X X X X X X X 5.3.2 Vital signs 9 X X X X X X X X X X X X5.3.3 Height X -"
101,page_101,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327-04 Trial Protocol Page 8of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Trial PeriodScreen ing1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call10 11 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28to - 41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Weight X X X X X X X X X X X X 5.2.4 Concomitant Therapy X X X X X X X X X X X X4.2 Assessment of Endpoints10, 11 X X X X X X X X X X X X X X X X5.2, 5.3 12-lead-ECG 12X X 5.3.5 Adverse events X X X X X X X X X X X X X X X X X X5.3.7 KCCQ X X X X X X 5.2.1 EQ-5D X X X X X X X X 5.6.1 HCRU X X X X X X X X X X 5.6.2 Urine Pregnancy Test 13 X X X X X X X X X X X5.3.4.2 Safety lab Tests X14X X X X X X X X X X X5.3.4 NT-proBNP X X X X X X X X 5.5 High -sensitivity TroponinTX5.5 HbA1c 15X X X X X X X X X X -"
102,page_102,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 9of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015Trial PeriodScreen ing1Randomised Treatment Period2Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call10 11 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28to - 41 29±785 ±7155±7225 ±7295±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7--- --- ±7 Fasting status5NF F NF NF-NF NF - NF - NF - NF - NF F F Lipid profile panel X X X X X5.3.4 eGFR (CKD -EPIcr formula)X X X X X X X X X X X X5.3.4.1 UACR X X X X X X X X X X X X5.3.4 PK sampling (substudy)16 X5.4.1 Sampling for biobanking of serum/plasma/urine/ DNA (optional, requires separate informed consent)17X18X X5.5.1 Dispense trial medication19 X X X X X X X X X4.1.4 6.2.2 Return Medication/ medication compliance checkX X X X X X X X X4.3"
103,page_103,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 10of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20151. The screening procedures can be done on different days within the time window . 2. From Visit 8and onwards, on-site visits will be scheduled every 24 weeks until end of trial. Patients who prematurely discontinue trial medication will perform EOT visit and Follow Up visit, and then continue with sched uled visits until the trial is stopped. For patients not willin g to attend scheduled visits, telephone call smust be made regularly (ref. Section 3.3.4.1 ) to document any occurrence of outcome events and vital status. If the trial continues beyond 148 weeks , visit sare to be repeated with same intervals as from week 64 and onwards. 3. Timepoint for the EOT will be communicated via an I nvestigator letter when the Sponsor is confident that required number of events will be reached within a reasonable timeframe (ref. Section 3.1 and 6.2.3 ).All patients will have a follow up visit 30 days following regular or premature completion of the treatment period . 4. Visit dates are determined per the date of randomisation. If a visit is missed, the patient should be returned to the original visit schedule at the next visit. 5. NF = non fasting, F=fasting. Fasting means no food or liquid intake except for water the last 10 -16 hours 6. All v isit 1 procedures shou ld be performed within 28 days of signing the informed consent form (ICF). 7. If accepted by local authorities or ethic committees, demographics to be collected in this trial are gender, year of birth , ethnicity and race. 8. The Investigator will be asked to record r esults from c linical routine examinations like ECG , echocardiography or similar procedures (MRI, CT -scan, etc.) , and if applicable information gathered from interrogations of the ICD in the eCRF . 9. Vital signs measurements in this trial are blood pre ssure and pulse rate. 10. Protocol specified outcome events should be collected on the appropriate eCRF page. Exemp tions from reporting on the SAE form are specified inSection 5.3.7 . 11. For patients with non -fatal stroke the Modified Rankin Scale (MRS) should be scored by the investigator based on an interview at the next regular on-site visit after the onset of the stroke. In those cases where MRS assessment occurred within 90 days after the stroke, a repeat MRS -assessment should be performed at the next on -site visit. For patients who experience a non -fatal stroke less than 90 days prior to the study closure date, the final MRS assessment will occur at the final study visit for that patient. 12. For the 12 -lead ECG done at screening and EOT visit, the interpretation of the tracing must be made locally by a qualified physician or appropriately qualified designee and documented on the ECG section of the eCRF. In case of any cardiac symptoms (i ndicating rhythm disorders or cardiac isch aemia), additional 12 -lead ECG(s) should be done to document a potential outcome event. 13. For female pat ients of child -bearing potential, local urine pregnancy test should be performed according to the Flow Chart . More frequent testing should be performed if required by local regulations/authorities. 14. For the screening Visit 1, the safety laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and haematology panel . Patients do not have to be fasting. 15. HbA1c to be analy sed in all patients, e.g. diabetics and non -diabetics. 16. For PK analysis ,one blood sample will be collected prior to the next scheduled dose of trial medication at Visit 4and between 22 to 26 h after the most recent drug intake. 17. Collection of biobanking samples (plasma, serum, urine, DNA) is optional. Participating patients are required to give informe d consent specifically for biobanking . Samples will be stored at a biob anking facility for future research . 18. DNA biobanking requires only one blood sample to be taken, preferably at Visit 2 (Randomisation). However, collection at late r visits is permitted as long as the informed consent for biobanking remains valid . 19. At all visits; the respective kit number has to be allocated to the patient via IRT. Trial medication should be taken after all trial related procedures are completed at an on - site visit."
104,page_104,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 11of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 2015TABLE OF CONTENTS CLINICAL TRIAL PROTO COL ................................ ................................ .....1 CLINICAL TRIAL PROTO COL SYNOPSIS ................................ ................ 2 FLOW CHART ................................ ................................ ................................ ...7 TABLE OF CONTENTS ................................ ................................ ................. 11 ABBREVIATIONS ................................ ................................ ........................... 15 1 INTRODUCTION ................................ ................................ ................ 18 1.1 MEDICAL BACKGROUND ................................ ................................ ............ 18 1.2 DRUG PROFILE ................................ ................................ ............................... 19 1.2.1 Non-clinic al assessment of safety ................................ ................................ .19 1.2.2 Clinical pharmacokinetics ................................ ................................ ............ 19 1.2.3 Clinical efficacy and safety ................................ ................................ ........... 19 2 RATIONALE, OBJECTIVE S, AND BENEFIT -RISK ASSESSMENT ................................ ................................ ..................... 23 2.1 RATIONALE FOR PERFOR MING THE TRIAL ................................ ........ 23 2.2 TRIAL OBJECTIVES ................................ ................................ ....................... 24 2.3 BENEFIT -RISK ASSESSMENT ................................ ................................ ......24 3 DESCRIPTION OF DESIG N AND TRIAL POPULATI ON.......... 28 3.1 OVERALL TRIAL DESIGN AND PLAN ................................ ...................... 28 3.1.1 Administrative structure of the trial ................................ ........................... 29 Clinical Event Committee ................................ ................................ .......... 30 3.1.1.1 Hepatic external adjudication ................................ ................................ .....30 3.1.1.2 Adjudication of ketoacidosis ................................ ................................ ......30 3.1.1.3 3.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) ................................ ................................ ..................... 31 3.3 SELECTION OF TRIAL P OPULATION ................................ ...................... 31 3.3.1 Main diagnosis for trial entry ................................ ................................ .......33 3.3.2 Inclusion criteria ................................ ................................ ............................ 33 3.3.3 Exclusion criteria ................................ ................................ ........................... 34 3.3.4 Removal of patients from therapy or assessments ................................ .....36 Removal of individual patients ................................ ................................ ...36 3.3.4.1 Discontinuation of the trial by the Sponsor ................................ ................ 38 3.3.4.2 4 TREATMENTS ................................ ................................ .................... 39 4.1 INVESTIGATIONAL TREA TMENTS ................................ .......................... 39 4.1.1 Identity of the investigational Medicinal product and comparator .......... 39 4.1.2 Selection of doses in the trial ................................ ................................ ........ 39 4.1.3 Method of assigning patients to treatment groups ................................ .....40 4.1.4 Drug assignment and administration of doses for each patient ................ 40 4.1.5 Blinding and procedures for unblinding ................................ ..................... 41 Blinding ................................ ................................ ................................ ......41 4.1.5.1 Unblinding and breaking the code ................................ .............................. 41 4.1.5.2 4.1.6 Packaging, labelling and re -supply ................................ .............................. 41 4.1.7 Storage conditions ................................ ................................ ......................... 42 4.1.8 Drug accountability ................................ ................................ ....................... 42"
105,page_105,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.110 c03946327 -04 Trial Protocol Page 12of 130 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106-RD-03(13.0)/Saved on:05Aug 20154.2 OTHER TREATMENTS, EM ERGENCY PROCEDURES, RESTRICTIONS ................................ ................................ ............................... 42 4.2.1 Other treatments and emergency procedures ................................ ............ 42 4.2.2 Restrictions ................................ ................................ ................................ .....43 4.3 TREATMENT COMPLIANCE ................................ ................................ .......44 5 VARIABLES AND THEIR ASSESSMENT ................................ .....45 5.1 TRIAL EFFICACY ENDPO INTS ................................ ................................ ...45 5.1.1 Primary endpoint(s) ................................ ................................ ...................... 45 5.1.2 Secondary endpoint(s) ................................ ................................ ................... 45 5.1.3 Further endpoints ................................ ................................ .......................... 45 5.2 ASSESSMENT OF EFFICA CY................................ ................................ .......47 5.2.1 KCCQ ................................ ................................ ................................ ............. 47 5.2.2 New York Heart A ssociation classification ................................ ................. 48 5.2.3 NT-proBNP ................................ ................................ ................................ ....48 5.2.4 Body weight ................................ ................................ ................................ ....48 5.2.5 Blood pressure ................................ ................................ ............................... 48 5.3 ASSESSMENT OF SAFETY ................................ ................................ ............ 49 5.3.1 Physical examination ................................ ................................ ..................... 49 5.3.2 Clinical routine examination ................................ ................................ ........ 49 5.3.3 Vital signs ................................ ................................ ................................ .......49 5.3.4 Safety laboratory parameters ................................ ................................ .......49 Renal function ................................ ................................ ............................. 50 5.3.4.1 Pregnancy testing ................................ ................................ ........................ 51 5.3.4.2 Criteria for h ypogl ycaemic events ................................ .............................. 51 5.3.4.3 Urinary tract infections and genital infections ................................ ........... 51 5.3.4.4 Ketone monitoring in patients with ty pe 1 diabetes (T1DM) onl y............. 52 5.3.4.5 5.3.5 Electrocardiogram ................................ ................................ ......................... 52 5.3.6 Other safety assessments ................................ ................................ ............... 53 Outcome of non-fatal stroke ................................ ................................ .......53 5.3.6.1 Hepatic events ................................ ................................ ............................. 53 5.3.6.2 5.3.7 Assessment of adverse events ................................ ................................ .......53 Definitions of AEs ................................ ................................ ...................... 53 5.3.7.1 Adverse event collection and reporting ................................ ...................... 57 5.3.7. 2 5.4 DRUG CONCENTRATION M EASUREMENTS AND PHARMACOKINETICS (SU BSTUDY) ................................ ......................... 61 5.4.1 Pharmacokinetic endpoints ................................ ................................ .......... 61 5.4.2 Methods of sample collection ................................ ................................ ........ 61 5.4.3 Analytical determinations ................................ ................................ ............. 61 5.5 ASSESSMENT OF BIOMAR KERS ................................ ................................ 61 5.5.1 Biobanking (optional) ................................ ................................ .................... 61 Methods and timing of sample collection ................................ ................... 62 5.5.1.1 5.6 OTHER ASSESSMENTS ................................ ................................ .................. 63 5.6.1 EQ-5D................................ ................................ ................................ ............. 63 5.6.2 Health Care Resource Utilisation (HCRU) ................................ ................. 63 5.7 APPROPRIATENESS OF M EASUREMENTS ................................ ............. 63 6 INVESTIGATIONAL PLAN ................................ ............................. 64"
