,PageNo,Text 
37,page_37,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 38 of 72 11.Participants must have a fasting cholesterol level <350 mg/dL and triglycerides <400 mg/dL before starting study drug. In case one or both of these are exceeded, the participant can only be included after initiation of appropriate lipid lowering medication and documentation of cholesterol <350mg/dL and triglycerides <400mg/dl before study drug dosing. 12.Participants must have normal oxygen saturation before study drug dosing. 13.The effects of ABI-009 on the developing human fetus at the recommended therapeutic dose are unknown. For this reason and because rapamycin is known to be teratogenic, female participants of child-bearing potential and men must agree to use adequate contraception (hormonal or barrier method of birth control; abstinence) prior to study entry and for the duration of study participation. Should a female participant become pregnant or suspect she is pregnant while participating in this study, she should inform her treating physician immediately. a.Participants of child bearing potential must not be breastfeeding or pregnant as evidenced by a negative pregnancy test at enrollment and before study drug initiation. 6.3 Exclusion Criteria 1.For females of child bearing potential: a.Positive pregnancy test at Visit 1, or b.Lactating, or c.Unwilling to practice a medically acceptable form of contraception (acceptable forms of contraception: abstinence, hormonal birth control, intrauterine device, or barrier method plus a spermicidal agent), unless surgically sterilized or postmenopausal during the study. 2.Participant has any other condition that, in the opinion of the Site Investigator/designee, would preclude informed consent or assent, make study participation unsafe, complicate interpretation of study outcome data, or otherwise interfere with achieving the study objectives. 3.Participants has received immunization with attenuated live vaccines within one week of study entry and/or is planning to receive immunization with attenuated live vaccines during study period. Examples of live vaccines include intranasal influenza, measles, mumps, rubella, oral polio, BCG, yellow fever, varicella and TY21a typhoid vaccines. Close contact"
38,page_38,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 39 of 72with those who have received attenuated live vaccines should be avoided during the ABI-009 dosing period. 4.Participant tests positive for Hepatitis C antibodies or the Hepatitis B antigen. HBsAg and HCVAb blood test must be done at screening (HBsAg only needs to be screened in patients who have not received the full complement of Hepatitis B immunizations). Alternatively, if the patient has received the complement of Hepatitis B immunizations and documentation is provided, this would suffice. 5.A known history of HIV seropositivity. HIV-positive patients on combination antiretroviral therapy are ineligible because of the potential for pharmacokinetic interactions with ABI- 009. In addition, these patients are at increased risk of lethal infections when treated with marrow-suppressive therapy. 6.Participant is receiving chronic, systemic treatment with corticosteroids or another immunosuppressive agent. Note: Patients that are currently using inhaled, intranasal, ocular, topical or other non-oral or non-IV steroids are not necessarily excluded from the study but must be discussed with the study chair. 7.Participant has been previously treated with a systemic mTOR inhibitor for epilepsy. Skin cream use with rapamycin or everolimus, however, is permitted. 8.Participant has a known hypersensitivity to human albumin, ABI-009 or other rapamycins (e.g. sirolimus, everolimus, temsirolimus). 9.Participant is receiving any other concurrent anticancer or investigational therapy. Participants will be permitted to enroll in the study after a 30-day washout of previously used investigational drugs. 10.Participant has any clinically significant unrelated systemic illness that would compromise a participant’s ability to tolerate protocol procedures. 11.Participant is unable to return for dosing and follow-up visits to assess toxicity to the study drug. 12.Participant has uncontrolled intercurrent illness including, but not limited to, ongoing or active infection, symptomatic congestive heart failure, unstable angina pectoris, cardiac arrhythmia, active lung disease, or psychiatric illness/social situations that would limit compliance with study requirements. Study Specific Tolerance for Inclusion/Exclusion Criteria Patients who fail to meet one or more of the inclusion criteria or who meet any of the exclusion criteria will not be enrolled in this study. Waivers of any of the above study entry criteria will not be granted. 7CONCURRENT MEDICATIONS All participants should be maintained on the same medications throughout the entire study period, as medically feasible, with no introduction of new chronic therapies."
39,page_39,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 40 of 727.1 Allowed Medications and Treatments Standard therapy for epilepsy and related conditions is allowed except for treatments noted in the exclusion criteria described above and as noted in the prohibited medications section below. A stable therapeutic regimen between screening and Visit 1 is the goal, as well as through the baseline period. Once enrolled and started into the baseline observation period, changes in AED medication regimen are not permitted unless it is solely for dose adjustments secondary to sub- or super-therapeutic serum levels. Participants that have been on a chronic AED regimen will be mandated to continue them throughout the entire study period. Treatment for prolonged seizures (>5 minutes) or clusters of seizures can be used per participant’s previous rescue prescription. 7.2 Prohibited Medications and Treatments Administration of immunosuppressant or chemotherapeutic drugs, IV/PO corticosteroids prescribed outside the context of the investigational protocol, and attenuated live vaccines, as well as any investigational drugs or biologics, is prohibited while the participant is enrolled in the study. 8STUDY DRUG DOSING 8.1 Method of Assigning Participants to Dosing Groups Up to 18 eligible participants will be enrolled to receive the study drug (ABI-009). There will be no randomization, and this will be an open-label trial. Participants will be assigned according to a standard 3+3 dose escalation design, in the order that they are enrolled. Participants must meet all inclusion criteria and no exclusion criteria should apply. The participant must have signed and dated an approved, current version of all applicable consent forms. To allow non-English speaking participants to participate in this study, bilingual health services will be provided in the appropriate language when feasible. 8.2 Blinding This is an open label study; no blinding to dosing assignment will be performed. 8.3 Formulation of Test and Control Products 8.3.1 Formulation and Administration of Test Product Refer to the Pharmacy Manual for complete information. ABI-009 is provided as a lyophilized powder containing 100 mg rapamycin/vial. Each vial of study drug will be labeled per standard requirements. 8.3.2 Formulation of Control Product No control product will be used in this study."
40,page_40,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 41 of 728.4 Supply of Study Drug to the Site AADi will ship the study drug to the investigational site. The initial study drug shipment will be shipped after site approval to enroll (i.e., all required regulatory documentation has been received by AADi and a contract has been executed). Subsequent study drug shipments will be made as needed. 8.4.1 Dosage/Dosage Regimen All participants receive study drug every 5-9 days for 3 weeks. 8.4.2 Study Drug Preparation and Dispensing Study drug will be prepared by the site’s investigational pharmacist (or designee) per the Pharmacy Manual provided by AADi. 8.4.3 Administration Instructions Refer to Pharmacy Manual. The rate of IV administration should not exceed 3.3 mg/m2/min. The rate is based on clinical experience with adult participants, as ABI-009 at 100 mg/m2 can be safely administered with 30-min IV infusion. 8.4.4 Storage Storage for the study drug is at 2-8oC in a secure area under restricted access. If the temperature of study drug storage exceeds or falls below this range, this should be reported to AADi and Sponsor and captured as a deviation. 8.5 Dose-Limiting Toxicities Definition of Dose Limiting Toxicity (DLT): Any grade 3 or higher toxicity and designated by the principle investigator as definitely or probably related (level of attribution) to the study drug, and occurring within 30 days of study drug dosing, or as specified per toxicity in the protocol. 8.6 Dose Modification or Discontinuation of Study Drug For participants who are unable to tolerate the protocol-specified dosing schedule secondary to DLT, dose adjustments are permitted in order to keep the participant on study drug. If administration of ABI-009 must be interrupted due to DLT, drug dosing will be interrupted or modified according to rules described in the table below. Toxicity will be assessed using the NIH/NCI Common Terminology Criteria for Adverse Events, version 5.0. If a participant requires a dose delay of ≥3 weeks from the intended day of the next scheduled dose, then the participant must be discontinued from the study or may resume only with the approval of the Principle Investigator. Table 4: Hematological and non-hematological toxicities and ABI-009 dosing adjustments TOXICITY ACTIONS Non-hematological toxicity Grade 2 If the toxicity is tolerable to the participant, maintain the same dose. If"
41,page_41,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 42 of 72(pneumonitis management detailed separately in 8.7.4) the toxicity is intolerable to participant, interrupt ABI-009 until recovery to grade 1 or better. Then reintroduce ABI-009 at same dose. If event returns to intolerable grade 2, then interrupt ABI-009 until recovery to grade 1 or better. Then reintroduce ABI-009 at the lower dose level (refer to Table 3). Reintroduction of ABI-009 may occur once. Grade 3 (except hyperlipidemia*) (pneumonitis management detailed separately in 8.7.4)Interrupt ABI-009 until recovery to grade 1 or better. Then reintroduce ABI-009 at the lower dose level. For pneumonitis consider the use of a short course of corticosteroids. Reintroduction of ABI-009 may occur once. Grade 4 Discontinue ABI-009. Hematological toxicity Grade 2 Thrombocytopenia (platelets <75, ≥50x109/L) Interrupt ABI-009 until recovery to grade 1 or better (>75x109/L). Then reintroduce ABI-009 at initial dose. If thrombocytopenia again returns to grade 2, interrupt ABI-009 until recovery to grade 1 or better. Then reintroduce ABI-009 at the lower dose level (refer to Table 3). Reintroduction of ABI-009 may occur once. Grade 3 Thrombocytopenia (platelets <50, ≥25 x109/L) Interrupt ABI-009 until recovery to grade 1 or better (platelets ≥75x109/L). Then resume ABI-009 at one dose level lower. If grade 3 thrombocytopenia recurs, discontinue ABI-009. Grade 4 Thrombocytopenia (platelets <25x109/L) Discontinue ABI-009. Grade 3 Neutropenia (neutrophils <1, ≥0.5x109/L) Interrupt ABI-009 until recovery to grade 1 or better (neutrophils ≥1.5x109/L). Then resume ABI-009 at the initial dose. If ANC again returns to Grade 3, hold ABI-009 until the ANC ≥1.5x109/L. Then resume ABI-009 dosing at the lower dose level (refer to Table 3). Discontinue participant from study drug for a third episode of grade 3 neutropenia. Grade 4 Neutropenia (neutrophils <0.5x109/L)Interrupt ABI-009 until recovery to grade 1 or better (neutrophils ≥1.5x109/L). Then resume ABI-009 at the lower dose level (refer to Table 3). If grade 3 or grade 4 neutropenia occurs despite this dose reduction, discontinue ABI-009. Grade 3 febrile neutropenia (not life-threatening)Interrupt ABI-009 until resolution of fever and neutropenia to grade 1 or better. Hold further ABI-009 until the ANC ≥1,500/mm3 and fever has resolved. Then resume ABI-009 at the lower dose level (refer to Table 3). If febrile neutropenia recurs, discontinue ABI-009. Grade 4 febrile neutropenia (life-threatening)Discontinue ABI-009. Any hematological or non-hematological toxicity requiring interruption for ≥3 weeks Discontinue ABI-009. *Grade 3 hyperlipidemia (hypercholesterolemia and/or hypertriglyceridemia) should be managed using medical therapies. All interruptions or changes to study drug administration must be recorded."
42,page_42,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 43 of 728.6.1 Dose Modification for Participants on inducers of CYP3A4 and/or PgP Co-administration with strong inducers of CYP3A4 or P-glycoprotein (PgP) should be avoided when possible. Co-administration with moderate CYP3A4 or PgP inducers should be used with caution. That said, there may be participants on CNS agents known to be inducers of CYP3A4 (barbiturates, carbamazepine, oxcarbazepine, phenobarbital, phenytoin, valproic acid, benzodiazepines) that need to be continued on their medication regimen. No dosage adjustment of ABI-009 will be made for these participants; they will be dosed at the current stage of dose finding based on Table 3. 8.6.2 Dose Modification for Participants on inhibitors of CYP3A4 and/or PgP Co-administration with strong inhibitors of CYP3A4 or P-glycoprotein (PgP) should also be avoided when possible. Co-administration with moderate CYP3A4 inhibitors (e.g., erythromycin, fluconazole) or PgP inhibitors should be used with caution. If the participant requires co-administration of moderate CYP3A4 inhibitors or PgP inhibitors, ABI-009 dose will be reduced to the next lower dose according to Table 3. (Additional dose reductions to every other day may be required to manage toxicities. If the inhibitor is discontinued the ABI-009 dose should be returned to the dose used prior to initiation of the moderate CYP3A4/PgP inhibitor after a washout period of 2 to 3 days. Seville orange, star fruit, grapefruit and their juices affect P450 and PgP activity. Concomitant use should be avoided. 8.6.3 Missed Study Drug Doses Missed doses of study drug should be recorded. Our intention is to tightly adhere to the weekly schedule of medication administration. 8.7 Management of known adverse events associated with mTOR inhibitors 8.7.1 Management of Hepatitis reactivation/flare Monitoring and prophylactic treatment for hepatitis B reactivation should occur based on the institutional standard for pediatric participants and in consultation with a pediatric gastrointestinal specialist and/or pediatric infectious disease. 8.7.2 Management of stomatitis/oral mucositis/mouth ulcers Stomatitis/oral mucositis/mouth ulcers due to mTOR inhibitors should be treated using local supportive care. Please note that investigators in earlier trials have described the oral toxicities associated with mTOR inhibitors as mouth ulcers, rather than mucositis or stomatitis. If your examination reveals mouth ulcers rather than a more general inflammation of the mouth, please classify the adverse event as such. Please follow the paradigm below for treatment of stomatitis/oral mucositis/mouth ulcers: 1. For mild toxicity (Grade 1), conservative measures such as non-alcoholic mouth wash or salt water (0.9%) mouthwash several times a day until resolution is recommended 2. For more severe toxicity (Grade 2 in which case participants have pain but are able to maintain adequate oral alimentation, or Grade 3 in which case participants cannot maintain adequate oral alimentation), the suggested treatments are topical analgesic mouth treatments (i.e., local anesthetics such as benzocaine, butyl aminobenzoate, tetracaine hydrochloride, menthol, or"
43,page_43,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 44 of 72phenol) with or without topical corticosteroids, such as triamcinolone oral paste 0.1% (Kenalog in Orabase®). 3. Agents containing hydrogen peroxide, iodine, and thyme derivatives may tend to worsen mouth ulcers. It is preferable to avoid these agents. 4. Antifungal agents must be avoided unless a fungal infection is diagnosed. In particular, systemic imidazole antifungal agents (ketoconazole, fluconazole, itraconazole, etc.) should be avoided in all participants due to their strong inhibition of mTOR inhibitor metabolism, thereby leading to higher mTOR inhibitor exposures. Therefore, topical antifungal agents are preferred if an infection is diagnosed. Similarly, antiviral agents such as acyclovir should be avoided unless a viral infection is diagnosed. Note: Stomatitis/oral mucositis should be appropriately graded using the functional grading given on the NCI-CTCAE for adverse events, v5. 8.7.3 Management of hyperlipidemia and hyperglycemia Treatment of hyperlipidemia should take into account the pre-treatment status and dietary habits. Blood tests to monitor hyperlipidemia must be taken in the fasting state. Hyperlipidemia and hypertriglyceridemia should be treated according to local best clinical practice. Participants should be monitored clinically and through serum chemistry for the development of rhabdomyolysis and other adverse events as required in the product label/data sheets for HMGCoA reductase inhibitors. Hyperglycemia has been reported in clinical trials. Monitoring of fasting serum glucose is recommended prior to the start of mTOR inhibitor dosing and periodically thereafter. Optimal glycemic control should be achieved before starting study drug dosing. 8.7.4 Management of non-infectious pneumonitis Non-infectious pneumonitis is a class effect of rapamycin derivatives. Cases of non-infectious pneumonitis (including interstitial lung disease) have also been described in participants taking mTOR inhibitors. Some of these have been severe and on rare occasions, a fatal outcome was observed. A diagnosis of non-infectious pneumonitis should be considered in participants presenting with nonspecific respiratory signs and symptoms such as hypoxia, pleural effusion, cough or dyspnea, and in whom infectious, neoplastic and other non-medicinal causes have been excluded by means of appropriate investigations. Participants should be advised to report promptly any new or worsening respiratory symptoms. Participants who develop radiological changes suggestive of non-infectious pneumonitis and have few or no symptoms may continue mTOR inhibitor dosing without dose alteration. If symptoms are moderate (Grade 2), consideration should be given to interruption of dosing until symptoms improve. The use of corticosteroids may be indicated. mTOR inhibitor may be reintroduced once at a reduced dose until recovery to Grade 1 or better. For cases where symptoms of non-infectious pneumonitis are severe (Grade 3), mTOR inhibitor dosing should be discontinued and the use of corticosteroids may be indicated until clinical symptoms resolve. Dosing with mTOR inhibitors may be re-initiated at a reduced dose depending on individual clinical circumstances. Table 5. Pneumonitis Management and ABI-009 Dosing"
44,page_44,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 45 of 72Pneumonitis GradeRequired Investigations Management of Pneumonitis ABI-009 Dose Adjustment Grade 1 CT scans with lung windows and pulmonary function testing including spirometry, DLCO, and room air O2 saturation at rest. Repeat chest x-ray/CT scan every 2 cycles until return to baseline. No specific therapy required. Administer 100% of ABI-009 dose Grade 2 CT scans with lung windows and pulmonary function testing including spirometry, DLCO, and room air O2 saturation at rest. Repeat chest x-ray/CT scan every cycle until return to baseline. Consider bronchoscopy. Symptomatic therapy. If cough is troublesome prescribe corticosteroids. Reduce ABI-009 dose until recovery to ≤Grade 1. ABI-009 may also be interrupted is symptoms are troublesome. Participants will be withdrawn from the study if they fail to recover to ≤Grade 1 within 3 weeks. Grade 3 CT scans with lung windows and pulmonary function testing including spirometry, DLCO, and room air O2 saturation at rest. Repeat chest x-ray/CT scan every cycle until return to baseline. Bronchoscopy recommended. Prescribe corticosteroids if infection is ruled out. Taper as medically indicated.Hold ABI-009 until recovery to ≤Grade 1. ABI-009 may also be May restart protocol treatment within 3 weeks at a reduced dose (by one level) if evidence of clinical benefit. Participants will be withdrawn from the study if they fail to recover to ≤Grade 1 within 3 weeks. Grade 4 CT scans with lung windows and pulmonary function testing including spirometry, DLCO, and room air O2 saturation at rest. Repeat chest x-ray/CT scan every cycle until return to baseline. Bronchoscopy recommended. Prescribe corticosteroids if infection is ruled out. Taper as medically indicated.Discontinue ABI-009 8.7.5 Management of Febrile neutropenia Febrile neutropenia should be managed according to the local institutional guidelines. Measures include laboratory testing, blood and urine cultures, and institution of broad spectrum antibiotics. 8.7.6 Management of Diarrhea Following the loperamide dosing guidelines in Table 8 for participants experiencing diarrhea is recommended. Prophylactic administration is NOT recommended. Participants are advised to call with first signs of poorly formed stools or an increased frequency of bowel movements. Table 6. Weight Specific Guidelines for Therapeutic Use of Loperamide"
45,page_45,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 46 of 72 8.8 Study Drug Accountability An accurate and current accounting of the dispensing of study drug for each participant will be maintained on an ongoing basis by a member of the study site staff. The amount of study drug dispensed will be recorded on the Investigational Drug Accountability Record. The study monitor will verify these documents throughout the course of the study. 9STUDY PROCEDURES AND GUIDELINES The procedures described below will be performed at the visits noted in the Schedule of Events (Appendix 1) and in Section 9. Prior to conducting any study-related activities, written informed consent and the Health Insurance Portability and Accountability Act (HIPAA) authorization must be signed and dated by the participant or participant’s legal representative. If appropriate, assent must also be obtained prior to conducting any study-related activities. 9.1 Clinical Assessments 9.1.1 Concomitant Medications All concomitant medication and concurrent therapies will be documented as noted in the Schedule of Events. Dose, route, unit, frequency of administration, indication for administration and dates of medication will be captured. 9.1.2 Demographics Demographic information (date of birth, sex, race) will be recorded. 9.1.3 Medical History Relevant medical history, including history of current disease, other pertinent respiratory history, and information regarding underlying diseases will be recorded. 9.1.4 Epilepsy history Epilepsy history will be recorded, including seizure types, proposed etiology, age of diagnosis, history of AED treatments and reasons for discontinuation/failure, history of pre-surgical investigations, history of epilepsy surgery including surgery type, date, postsurgical course, and relevant pathology."
46,page_46,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 47 of 729.1.5 Physical Examination A complete or abbreviated physical examination will be performed by a licensed professional (MD, NP, RN, PA) as noted in the Schedule of Events. The abbreviated exam includes neurological, respiratory, cardiovascular, and abdominal assessments. After screening, new abnormal physical exam findings must be documented as adverse events (AEs). 9.1.6 Weight and Height Weight will be measured on the same scale and recorded as noted in the Schedule of Events. Adults and children may remain in clothes (without shoes). A standing height will be measured and recorded as noted in the Schedule of Events. 9.1.7 Vital Signs Resting (preferably a minimum of 5 minutes) measurements of body temperature, blood pressure, pulse and respirations will be performed and recorded as noted in the Schedule of Events. 9.1.8 Oximetry A resting (preferably a minimum of 5 minutes) measurement of oximetry will be measured on room air and recorded at as noted in the Schedule of Events. 9.1.9 Participant Questionnaire: Quality of Life for Children with Epilepsy Parent Form (QOLCE) The QOLCE is a parental questionnaire used to probe the quality of life of children with epilepsy. It is a 4-page survey where parents are asked to rate their child and takes less than 10 minutes to complete. The questionnaire will be given at the end of the 1-month baseline period, at the end of the 3-week dosing period, and again at the end of the 3-month follow-up period. 9.1.10 Participant Questionnaire: Nisonger Child Behavioral Rating Form (NCBRF) The NCBRF is a 66-item parental questionnaire regarding their child’s behavior. It should take about 5-10 minutes to complete. The questionnaire will be given at the end of the 1-month baseline phase, at the end of the 3-week treatment phase, and again at the end of the 3-month follow-up period. 9.1.11 Epilepsy Diary Participants and their parents/guardians will be requested to complete a daily diary to record any new symptoms in between visits, and most importantly to record seizures. This diary will be mandatory during enrollment in the study. The diary will include the numbers and types of seizure events that occur daily and will be requested to be completed daily to avoid memory bias. The diary will be reviewed as noted in the Schedule of Events and adverse events will be recorded in the case report form (CRF), as applicable."
47,page_47,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 48 of 729.1.12 Investigator Opinion As specified in evaluations by visit, at the start of the visit the investigator will opine on the status of the seizures recorded – whether they seem to be the same, worse, somewhat better, or better when compared to the prior visit. This will be labeled and treated as an opinion, and will be based on the recorded seizure frequencies, the descriptions of the seizures as provided by participants and their families, and expert experience. 9.1.13 Columbia-Suicide Severity Rating Scale (C-SSRS) The C-SSRS is a suicidal ideation and behavior rating scale to identify risk in participants. The questionnaire will be given at the end of the 1-month baseline phase, at the end of the 3-week treatment phase, and again at the end of the 3-month follow-up period. Participant serious suicidal ideation scores must remain below a 4 in order to stay on study. 9.1.14 Adverse Events Information regarding occurrence of adverse events will be captured throughout each participant’s study participation, starting at enrollment and ending once the participant has terminated from the study. Duration (start and end dates), grade, seriousness, outcome, treatment and relation to study drug will be recorded on the CRF. 9.2 Clinical Laboratory Measurements 9.2.1 Hematology Blood will be obtained as noted in the Schedule of Events and sent to each site’s clinical hematology lab for a complete blood count (hemoglobin, hematocrit, red blood cell count, white blood cell count, white blood cell differential, and platelet count). If values are found to be abnormal, a sample will be collected and these parameters re-evaluated at the next study visit. If blood sample is unusable for testing, a second sample will be requested from the patient provided blood volume total is within safety range. 9.2.2 Blood Chemistry Profile Blood will be obtained as noted in the Schedule of Events and sent to each site’s clinical chemistry lab for determination of sodium, potassium, chloride, bicarbonate, calcium, fasting glucose, albumin, total protein, BUN, serum creatinine, total bilirubin, AST, ALT, alkaline phosphatase, uric acid, phosphorus, fasting serum lipid profile (total cholesterol, triglycerides, HDL and LDL). If values are abnormal, a sample will be collected and these parameters re- evaluated at the next study visit. If blood sample is unusable for testing, a second sample will be requested from the patient provided blood volume total is within safety range. 9.2.3 Pregnancy Test Urine or blood (approximately 2 cc) will be collected from females who are of childbearing age and capable of becoming pregnant for a pregnancy test as noted in the Schedule of Events and tested in clinic according to site standard procedures. If urine test is positive, confirmation with appropriate blood testing is to be performed."
48,page_48,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 49 of 729.3 Pharmacokinetic Measurements No pharmacokinetic measurements will be attained for this study. 9.4 Research Laboratory Measurements Whole blood rapamycin trough levels will be drawn for three consecutive weeks. If blood sample is unusable for testing, a second sample will be requested from the patient provided blood volume total is within safety range. 9.5 Specimens for Long-Term Biorepository Storage No additional specimens designated for this study will be kept for long-term bio-repository storage. 10EVALUATIONS BY VISIT 10.1 Screening Assessments (Day -14 to 0) 1.Review the study with the participant (participant’s legal representative) and obtain written informed consent and HIPAA authorization and assent, if appropriate. 2.Review eligibility (including epilepsy history) 3.Perform extended physical examination 4.Record demographics data 5.Record medical history, including a history of epilepsy, diagnosis date, and prior epilepsy treatments. 6.Vital signs (Height, pulse, blood pressure, respiration rate, temperature and weight) 7.Current medications and baseline conditions 8.Neurologic exam 9.Pulse oximetry (must be >93) 10.Laboratory assessments as required per the schedule of evaluations (need to be from within the last 30 days) a.Complete Blood Count (CBC) with differential and platelet count b.Blood chemistry assessment, including: i.Sodium, potassium, chloride, bicarbonate, calcium, fasting glucose, albumin ii.Total protein, BUN, serum creatinine iii.Total bilirubin, AST, ALT, alkaline phosphatase, uric acid, phosphorus iv.Fasting serum lipid profile (total cholesterol, triglycerides, HDL and LDL) c.Coagulation assessment, including prothrombin time, partial thromboplastin time, international normalized ratio (PT/PTT/INR)"
49,page_49,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 50 of 72d.Hepatitis B and C screening. Hepatitis B screening can be deferred in participants who have a history of having received the entire Hepatitis B immunization series and documentation is provided. e.Serum or urine pregnancy test: If participant is of child-bearing potential, pregnancy test should be done at screening and monthly thereafter. If urine test is positive, confirmatory blood testing will be performed. f.HIV seropositivity screening, if necessary. 11.If available and consent to archive has been given: Archival brain tissue tumor samples from a prior surgery will be used to test for molecular analyses. An email from the pathology/genetics department(s) may be used to confirm tissue availability at the time of enrollment. 10.2 Visit 1 – may also be Screening visit (Day 0) 1. Review the study with the participant/participant’s legal representative and obtain written informed consent and HIPAA authorization and assent, if appropriate. 2.Assign the participant a unique screening number. 3.Record concomitant medications. 4.Perform abbreviated physical exam 5.Measure and record height and weight. 6.Obtain and record vital signs. 7.Initiate epilepsy diary 10.3 Visit 2 – End of Baseline (Day 30 +5/-2 days) 1.Review participant diary for compliance and seizure frequency. 2.Ensure participant has had >8 seizures in the last 30 days without 2 weeks of seizure freedom to continue onto next phase. 3.Collect baseline AEs 4.Administer C-SSRS, QOLCE and NCBRF 5.Record changes to concomitant medications. 6.Perform abbreviated physical exam 7.Obtain and record vital signs. Pulse oximetry must be >93 to continue. 8.Collect blood for clinical laboratory tests (chemistry, hematology). 9.Collect urine for pregnancy test (if child-bearing potential). a.If positive confirm with blood test 10.Laboratory assessments as required per the schedule of evaluations a.Complete Blood Count (CBC) with differential and platelet count. b.Blood chemistry assessment, including:"
50,page_50,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 51 of 72i.Sodium, potassium, chloride, bicarbonate, calcium, fasting glucose, albumin, ii.Total protein, BUN, serum creatinine. iii.Total bilirubin, AST, ALT, alkaline phosphatase, uric acid, phosphorus, iv.Fasting serum lipid profile (total cholesterol, triglycerides, HDL and LDL) 11.Coagulation assessment, including prothrombin time, partial thromboplastin time, international normalized ratio (PT/PTT/INR). 10.4 Visits 3, 4, & 5: ABI-009 Doses 1-3 (+/-2 days) 1.Review adverse events. 2.Review epilepsy diary. 3.Investigator opinion regarding seizures recorded: same, worse, somewhat better, better. 4.Record changes to concomitant medications. 5.Perform abbreviated physical exam 6.Measure and record height and weight. a.BSA calculation (Calculated ONLY on Dose 1 visit; to be recalculated only if the weight changes by > 10% in subsequent cycles) 7.Obtain and record vital signs. Pulse oximetry must be >93 to continue. 8.Collect blood for clinical laboratory tests (chemistry, hematology). 9.Laboratory assessments as required per the schedule of evaluations a.Complete Blood Count (CBC) with differential and platelet count b.Blood chemistry assessment (required for Visit 4), including: i.Sodium, potassium, chloride, bicarbonate, calcium, fasting glucose, albumin, ii.Total protein, BUN, serum creatinine. iii.Total bilirubin, AST, ALT, alkaline phosphatase, uric acid, phosphorus, iv.Fasting serum lipid profile (total cholesterol, triglycerides, HDL and LDL) 10.Coagulation assessment, including prothrombin time, partial thromboplastin time, international normalized ratio (PT/PTT/INR) 11.Whole blood rapamycin trough levels 12.Dose modification as appropriate (only in the case of toxicities mandating a dose change as per section 8.6) 13.Administer study drug 10.5 Visit 6: Post-Dosing One-Week Assessment (+/-2 days) 1.Review adverse events. 2.Review epilepsy diary."
51,page_51,"Protocol RS-001 Confidential Version 2 Version Date: October 31, 2018 Page 52 of 723.Investigator opinion regarding seizures recorded: same, worse, somewhat better, better. 4.Record changes to concomitant medications. 5.Perform abbreviated physical examination. 6.Obtain and record vital signs. 7.Collect urine for pregnancy test (if child-bearing potential). a.If positive confirm with blood test 8.Collect blood for clinical laboratory tests (chemistry, hematology). 9.Laboratory assessments as required per the schedule of evaluations c.Complete Blood Count (CBC) with differential and platelet count d.Blood chemistry assessment, including: i.Sodium, potassium, chloride, bicarbonate, calcium, fasting glucose, albumin, ii.Total protein, BUN, serum creatinine. iii.Total bilirubin, AST, ALT, alkaline phosphatase, uric acid, phosphorus, iv.Fasting serum lipid profile (total cholesterol, triglycerides, HDL and LDL) 10.Coagulation assessment, including prothrombin time, partial thromboplastin time, international normalized ratio (PT/PTT/INR) 11.Whole blood rapamycin trough level 12.Administer C-SSRS, QOLCE, and NCBRF 10.6 Follow-up Visits 7, 8, & 9: 30, 60, and 90 Days Post-Dosing (+/-7 days) 1.Review participant diary for compliance and seizure frequency. 2.Safety follow-up labs at Visit 7 per PI discretion following Visit 6 labs. 3.Investigator opinion regarding seizures recorded: same, worse, somewhat better, better 4.Record changes to concomitant medications. 5.Perform abbreviated physical exam (30 days post-doing only). 6.Measure and record height and weight (at final study visit). 7.Obtain and record vital signs (30 days post-dosing only). 8.On final visit (90 days post-dosing) administer C-SSRS, QOLCE and NCBRF 10.7 Early Permanent Discontinuation of Study Dosing 1.Administer C-SSRS, QOLCE, and NCBRF. 2.Record any adverse events. 3.Record changes to concomitant medications. 4.Perform abbreviated physical exam."
