,PageNo,Text 
46,page_46,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 47 of 82 Table 7. Follow up and Testing Schedule Assessments/ Activities Baseline Evaluation Ablation Procedure Blanking Period (Ablation procedure – 3 months post procedure) Effectiveness Evaluation Period (3 months -12 month s post procedure) Pre- Discharge 7-Day Follow - Up (± 3 days) 1- Month Follow - Up (± 14 days) Repeat Ablation Procedure 3- Month Follow - Up (±21 days) 6- Month Follow - up (± 28 days) 12- Month Follow - up (± 45 days) Eligibility Screening X Informed Consent X Patient Demographics X Medical History X Physical Exam X X X XA X X X 12-lead ECG X X X XA X X X TEE or TTE XB TEE or ICEG XC XC Chest CT / MRI XF XF XF NIH Stroke Scale X X XA X Procedural Data X XA Event Monitor Recording XD XD XD XE XE XE 24 hr. Holter Monitor X X Cardiac Medication Changes X X X X X XA X X X Protocol Deviations X X X X X XA X X X Adverse Events X X X X X XA X X X AF Quality of Life Survey (AFEQT ) X XA X X A Only required i f a repeat ablation procedure performed. 1 repeat ablation procedure is allowed during Blanking Period. B TEE or TTE only required if subject does not have imaging data to determine LA diameter, LVEF for eligibility within 180d of ablation procedure C TEE or ICE required pre -procedure to rule out LA thrombus if any of the following are met: CHA2DS2 -VASc score is ≥ 2 , if LA diameter ≥4.6 or if pre -procedure anticoagulation requirements are not met D Event monitor rec ording only required if subject is experiencing symptoms during blanking period E Following the blanking period (3 -12 month following ablation), subjects are required to take two 1 -minute event monitor recordings per month regardless of whether they are ex periencing symptoms. F Only required if subject presents with symptoms associated with PV stenosis G ICE allowed for subjects who cannot undergo TEE"
47,page_47,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 48 of 82 11.2. Screening Evaluation Investigators and research staff at each site are responsible for conducting screening evaluations and obtaining subject medical history to identify subjects that meet eligibility requirements per the study inclusion and exclusion criteria. Sites should maintain a subject screening log to document subjects evaluated for en rollmen t into the study that did not consent. A reason for ineligibility or not providing consent should be provided. Subject s who meet general eligibility for consideration in the study will sign an informed consent and undergo a baseline evaluation. 11.3. Baseline Evaluation After eligible subjects have signed an informed consent form and before the scheduled interventional procedure, subjects will undergo a baseline evaluatio n. This evaluation may be conducted up to 45 days prior to the interventional procedu re or on the same day. The evaluation will include but is not limited to the following: • Medical History and Physical Exam: o Subject Demographics o Limited Physical Assessme nt ▪ Height and weight ▪ Resting blood pressure ▪ Resting heart rate o Medical History ▪ Histo ry and documentation of PAF ▪ NYHA score ▪ CHA 2DS 2-VASc score ▪ Cardiovascular or other medical history as it pertains to eligibility criteria o Medication History ▪ Class I -IV AA D history, current doses and/or failure or intolerance ▪ Other: c ardiac, diuretic, and anticoagulation medications • Baseline Tests o Transesophageal or transthoracic echocardiography (TEE or TTE)* ▪ to determine LA diameter and % LVEF o Transesophageal or Intracardiac echocardiography (TEE or ICE for subjects who cannot undergo TEE ) ▪ Required within 48 hours of the ablation procedure to rule out LA thrombus in subjects that meet any one of the following criteria: • CHA 2DS 2-VASc score is ≥2 • LA diameter ≥4.6 cm • Pre-procedure anticoagulation requirements are not met o Pregnancy test for women of child be aring potential • Baseline Assessments"
48,page_48,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 49 of 82 o NIH Stroke Scale administration ** o AF Quality of Life Survey (AFEQT Questionnaire version 1.0) * Only requir ed if subject does not have imaging data within 180 days of procedure to determine LA diameter, LVEF for eligib ility ** NIH Stroke Scale must be administered by staff certified to conduct assessment 11.4. Pre-Ablation Testing and Requirements • Echocardiogram (TEE or TTE) must be performed prior to ablation in the following instances: o To confirm LA diameter and LVE F ▪ if not available within 180 days of the ablation procedure • Echocardiogram (TEE) must be performed within 48 hours of the ablation procedure to rule out LA thrombus * in subjects that meet the following criteria: o Not currently and adequately anticoagulat ed for 3 weeks or longer ▪ If subject is on an oral anticoagulant (OAC ) they should be taking it regularly for 21 days prior to ablation ▪ If a subject is on warfarin prior to ablation , they should have a therapeutic International Normalized Ratio (INR) > 2 o CHA2DS 2-VASc score is ≥2 o LA diameter ≥4.6 cm *ICE may be considered to rule out LA thrombus in subjects contraindicated for TEE If a thrombus is observed on echo, the subject no longer meets eligibility criteria. The subject can be anticoagulated for 30 da ys until confirmation is received that the c lot has resolved but if the clot persists, the subject will not meet eligibility for the study . • Discontinuation of AADs prior to the procedure is left to the discretion and practice of the investigator and invest igational site best practices. AADs should be maintained at current failed dose. o Regular a miodarone use must be discontinued 2 months prior to the ablation procedure and not restarted after the ablation procedure. • Performance of the ablation procedure on uninterrupted anti-coagula tion therapy (e .g. warfarin or OACs) is strongly recommended . o For subject s anticoagulated with a OAC prior to AF catheter ablation, it is reasonable to hold one to two doses of the OAC prior to AF ablation with re - initiation po st-ablation . • Women of child bearing potential will be required to verify entrance criteria prior to procedure by providing documentation of a negative pregnancy test conducted within 7 days prior to enrollment. 11.5. Ablation Procedure Pre-procedural Preparation"
49,page_49,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 50 of 82 Subjects that meet the eligi bility and pre -ablation requirements will be prepped for the ablation procedure with the ablation system to which they are randomized . The procedures will follow standard hospital practice but should, at a minimum, in clude the following : 1. Prep and sedate subject per institutional standard practice . a. Method of sedation will be recorded (i.e. conscious sedation or general anest hesia) . b. Placement of an esophageal temperature probe to guide energy delivery on the posterior wa ll is strongly recommended . i. An esophageal temperature increase of 1 – 2 °C from baseline or a recorded temperature of 39 – 40 °C should trigger interruption of RF energy delivery. Care should be taken to ensure that the esophageal temperature probe is aligned as close as possible with the position of the ablation catheter during ablation to avoid a false impression of safety. ii. Deviation of the esophag eal temperature probe is allowed if standard practice at the institution . c. Place Ensite Velocity o r Precisi on patches on subject per IFU . d. Place commercially available Dispersive Indifferent Electrode (DIP) patch . 2. Gain vascular access per lab protocol via the femoral veins and /or right or left internal jugular or subclavian veins by insertion of sheath s. 3. Any c ommercially available 8.5F, fixed or steerable , sheath may be used . a. A steerable sheath is recommended to be used with the DiamondTemp Ablation Catheter . 4. Aspirate and flush sheaths wi th heparinized saline to remove air prior to introduction into the body an d catheter insertion . a. Sheaths (fixed or steerable) should be continuously infus ed with heparinized saline at 1-2ml/min throughout the procedure . 5. Complete a single or double transsept al puncture to access the LA . 6. A heparin loading dose should be administere d just prior to transseptal puncture (recommended) or immediately following . A standard heparin infusion through catheter and sheaths should be given to maintain anticoagulation and activated clotting times (ACT ) ≥300 seconds throughout the ablation procedure . a. ACT must be ≥300 seconds prior to first ablation . b. ACT levels should be checked every 20 -30 minutes during the ablation procedure . c. If ACT is <300 seconds during ablation procedure, more heparin should be admin istered . 7. Insert and place multi -electrode diagnostic catheters under fluoroscopic guidance ."
50,page_50,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 51 of 82 a. Placement of intracardiac catheters will be per standard lab practice but must include a corona ry sinus (CS) catheter and a multi -electrode circular catheter for PV mapping and verification of PV isolation and entrance block . 8. Create a 3D anatomical map of the left atrium and location of the PVs with a multielectrode catheter using Ensite Velocity or Precision system. a. RF applications and location will be added to th e map during the procedure . 9. A pre -ablation EGM/12 lead ECG documenting the subject’s rhythm at the beginning of the procedure will be collected . 10. All peri-procedural AEs must be recorded on the AE CRF and reported to the Sponsor. All device issues, malfunc tion or deficiencies with the investigational or control devic es must be reported on the Device Deficiency CRF . The use of a replacement (back -up) device should be indicated on the P rocedure CRF . TactiCath Quartz Contact Force Ablation Catheter Set -up The TactiCath Quartz Contact Force Ablation Catheter and TactiSys Quartz Equipment hardware should be prepped and deployed following the operator’s manual, IFUs and physician training. General recommended ablation parameters taken directly from the TactiCath IFU are listed in Table 8. Please refer to the TactiCath Quartz Catheter IFU for more information. Table 8. TactiCath Recommended RF Application Parameters DiamondTemp Ablation System Set -up ACT DiamondTemp Ablation System and C atheter should be prepped and deployed following the respective user manual s, IFUs and physician training. The recommended Generator and Irrigation Pum p settings are listed in Table 9."
51,page_51,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 52 of 82 Table 9. Recommended DiamondTemp RF Generato r and Irrigation Pump Settings RF Generator Settings Operational Mode Temperature Control Maximum Temperature Set Point 60oCelcius Maximum Power Setting 50 Watts Ablation Duration 45 seconds Irrigation Pump Settings High Irrigation Flow Rate (during ablation) 8 mL/min Low Irrigation Flow Rate (minimum continuous flow rate) 2 mL/min When using the DiamondTemp Catheter, the change in the high-resolution EGM will be used to guide the termination of the RF delivery . After EGM amplitude attenuation is reached, RF delivery is to be stopped three (3) to five (5) seconds after EGM amplitude attenuation is reached. The point of significant EGM attenuation is defined as the time when there are no more changes in the EGM amplitude and/or there is a 7 5 to 80% reduction in EGM amplitude . Investigators are recommended to not ablate for greater th an 45 seconds without moving th e tip of the investigational ablation catheter. In the event of a generator cutoff (impedance, temperature) or if a steam pop is observed , the catheter must be withdrawn and the tip electrode observed for the presence of cha r or coagulum formation. The tip should be cleaned, if necessary, before RF current is reapplied. Purge the catheter prior to insertion into the subject . Pulmonary Vein Electrica l Mapping The electrical a ctivity of the PVs must be mapped prior to ablation. The investigator may determine the order in which the PVs are mapped and if PV angiography is necessary to facilitate vein access. To perform the electrical PV mappin g, each vein should have a diagnostic catheter inserted to document the presence of PV potentials. Documentation of the PV electrical mapping (PV potentials or lack thereof) is required for each vein. If the mapping catheter is successfully positioned in the vein but no PV potentials are present, ablation of the PV is not recommended. Pre -ablation mapping determines which veins are clinically relevant for appropriate declaration of acute procedural success. If the investigator determines it is not clinic ally relevant to perform ablation of a PV, the rationale must be noted prior to sta rting the ablation."
52,page_52,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 53 of 82 Index Ablation Procedure The primary focus of the ablation procedure will be to create a series of point -by-point RF lesions encircling the left and rig ht PVs to achieve PVI (electrical isolation of PVs from the LA). Investigators may use their preferred approach to obtain PVI su ch as antral or WACA targeting PVs segmentally or PV pairs ipsilaterally. A circumferential approach applying RF application 1 -2 cm outside of the PV ostium to prevent PV stenosis is recommended. Targeting non -PV foci and complex fractionated electrogram s is not recommended in this investigation. If the investigator identifies additional focal or macro -reentrant atrial sites to be clinically relevant to AF and requires ablation, the ablation location will be documented. The order in which PVs are isolate d is up to the investigator’s discretion. While isolating the right superior PV, high -voltage pacing may be used before each R F applicatio n to check for phrenic nerve stimulation. Ablation should be avoided in areas of phrenic nerve capture as to not cau se injury to the phrenic nerve. While ablating on the posterior wall in proximity to the esophagus it is highly recommended that investigators use an esophageal temperature probe during RF ablation procedures to monitor esophageal temperature and help gui de energy delivery. An esophageal temperature increase of 1 -2°C from baseline or a recorded temperature of 39°C –40°C should tr igger interruption of RF energy delivery[26]. Care should be taken to ensure that the esophageal temperature probe is aligned as close as possible with the position of the ablation catheter during ablation to avoid a false impression of safety. Additionall y, each ablation on the posterior LA wall nee ds to consider the duration, power and temperature (investigational catheter only) settings while in proximity to other structures that could potentially be injured, such as the esophagus. Moving a catheter aft er shorter durations of RF application , reduc ing the power (W) and/or temperature set point to 50 or 55 oC (investigational system only) is encouraged but is left to the discretion of the investigator. Procedural recommendations • PVI must be confirmed and documented by entrance block of potentials in to the PV a minimum of 20 minutes following the last RF application in each PV or PV pair to monitor for PV reconnection. • Adenosine and/or isoproterenol may be administered 20 minutes following PVI to detect fo r the presence of dormant PV conduction. o Admi nistration of isoproterenol for the sole purpose to identify non -PV triggers is allowed but not recommended. • Exit block testing is not required, but if performed, exit block must be demonstrated for the PVI to be considered successful. If conduction resum es in any of the PVs, additional RF application can be applied until PVI is achieved. If additional ablation is performed following reconnection of PV, PVI must be reconfirmed at a minimum of 20 minutes followin g last ablation in the respective PV or PV pa ir. • Empiric targeting of complex fractionated electrogram, rotors, ganglionated plexi or performing left atrial mitral isthmus or roof lines are not recommended."
53,page_53,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 54 of 82 • Spontaneously -occurring atrial arrhythmias that present during the procedure are allowed to b e ablated at the investigator’s discretion. o CTI-dependent (typical) flutter is also allowed if the subject has a known history of typical flutter. • Cardioversions do not signify procedural failures and are not ad verse events. A post-ablation EGM/12 lead ECG documenting the subject’s rhythm at the end of the procedure will be collected. All procedure logistical data, ablation parameters, procedural outcomes, adverse events, fluids administered from both catheter an d non -catheter sources (i.e., steerable sheath, etc.) and medications administered will be recorded and reported throughout the procedure. Prophylactic administration of intravenous diuretics during or after the procedure is allowed and will not be conside red an adverse event. All ablation catheters must be removed from the subject and inspected for char and coagulum formation if there is a generator cutoff (impedance or temperature) as well as each time a steam pop is observed. Ablation data collected d uring the procedure wi ll include but may not be limited to: • Catheter lot/serial number(s) used • Temperature set point • Power set point • Total number of RF applications for PVI • Total number of RF applications during the procedure • Total RF time during the proc edure • ACT levels and t imes taken • Location of additional ablations performed and number of RF applications per location • Total fluid infused from the ablation catheter • Presence of char or coagulum formation and incidence(s) of steam pops • Procedure and fluoro scopy times • EP record ing system gain and filter settings for the ablation distal recording channel and manufacturer If at any time during the ablation procedure the investigator is unable to continue the ablation with the investigational or control cathet er (other than when ab lating an RA flutter line), the investigator may consider the case a procedural failure and complete the case with a device determined best for the subject. The point at which failure was determined as well as the rationale must be d ocumented. After remov al from the subject, the investigation al or control catheter should be inspected, and if any abnormalities such as char or coagulum formation are noted on the catheter, it must be documented. All adverse experiences with the investig ational device during the ablation procedure must be promptly reported to the Sponsor and documented on the CRF."
54,page_54,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 55 of 82 Post-Procedure All s heaths will be removed immediately after ablation and hemostasis will be achieved either by direct pressure or the use of a commercially -available closure device . Investigators may use p rotamine to reverse the intravenous hep arin used during the procedure. Subjects must be anticoagulated for a minimum o f 60 days post index ablation procedure. It is up to the investigator’s discretion which drug is best suited for the subject. If anticoagulation was discontinued prior to and during the ablation procedure, anticoagulation should be resumed within 24 hour s post -procedure to achieve a therapeutic anticoagulation level. It is r ecommended that investigators follow the anticoagulation guidelines set forth in the 2017 HRS Expert Consensus Statement on Catheter and Surgical Ablation of AF [26], regardless of the apparent success or fa ilure of the AF ablation procedure . Additionally, the Investigator’s dec ision regarding continuation of systemic anticoagulation more than 60 days post ablation should be based on the subject’ s stroke risk profile (e.g CHA 2DS 2-VASc score ≥2 in men and ≥3 in women, prior stroke or TIA and/or age ≥75 years) and not on the percei ved success or failure of the ablation procedure. If AADs are restarted following the ablation procedure, it is recommended to maintain subject s on a drug regimen for a duration of 2 to 4 weeks to address sympto ms or early recurrences of AF, AFL or AT during the post-ablation healing and stabilization phase. If AADs are restarted for clinical reasons during the blanking period but not later than the 3 - month follow -up visit, it is recommended that subject s are maintained under the same AAD regimen throughou t the effectiveness pe riod (12 -month follow -up). During the effectiveness evaluation period, physicians may discontinue an AAD, but may not add a new class or substitute an AAD . 11.6 Pre-Dischar ge Follow -Up Visit Prior to being discharged from the hospit al, subjects will complete a pre -discharge visit. The evaluation while in the hospital will include but i s not limited to the following: • Complete Physical Exam to assess for procedure related complications per investigational center’s standard of care including but not limited to : o Vital signs (blood pressure, heart rate, respiration rate, temperature) will be obtained o Cardiovascular and pulmonary examination o Standard neurological assessment o Catheter insertion sites (both groins) will be assessed • Assess th e subject for any adverse events following ablation procedure • Perform a 12 -lead ECG o Report presence or absence of atrial fibrillation or othe r supraventricular tachycardias • NIH St roke Scale Evaluation follow -up"
55,page_55,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 56 of 82 • Provide subjects with cardiac event monitor and operating instructions • Record medication changes since ablation procedur e o Cardiac, AAD, diuretic, or anticoagulation Subject s will be discharged from the hospital when stable, per the investigator ’s discretion. 11.7 Seven Day Follow -up Phone Call All subjects must be evaluated seven days (7 ± 3 days) post ablation procedure . The follow - up will be conducted over the phone and the following evaluation will be completed : • Adverse Event Assessment o Ask the subject if there have experienced any new adverse events since discharge from the hospital and inquire about resolution of any previously reported event(s) • Medication changes o Ask subject if there have been any changes in their regularly prescribed medicati ons ( cardiac, AAD, diuretic, or anticoagulation) • Review event monitor data for recordings made due to symptomatic episodes of arrhythmias since the last follow -up 11.8 One Month Follow -Up Visit All subjects must be evaluated at one month (30 ± 14 days) af ter the index ablation procedure. During the fol low up, the following will be performed: • Perform a complete physical exam with vital signs and 12 -lead ECG • Assess the subject for any new adverse events and inquire about resolution of any previously reported events(s). • Record any medication changes • Review event monitor data for recordings made due to symptomatic episodes of arrhythmias since the last follow -up o If there has been an early recurrence of AF, investigator should schedule a visit so he/she can evaluate subject to determine if a repeat ablation p rocedure can be scheduled before the end of the 90-day blanking period. 11.9 Repeat Ablation Procedure (if applicable) It is expected that some subjects will have early recurrences of atrial arrhythmias (e.g. AF, AT, AFL) within the blanking period ( 90 days following the ablation procedure)[18]. Investigators may perform one repeat ablation procedure in su bjects with highly symptomatic or multiple early recurrences of atrial arrhythmias that cannot be controlled with antiarrhythmic therapy [26, 28]. Subjects with documented early recurrence during the blanking period are not being considered a primary eff ectiveness failure. The repeat ablation procedure must be performed with the originally assigned investigational or control catheter. Prior to the repeat ablation procedure, subjects must meet the pre - ablation requirements described in Section 11.4 and re peat baseline NIH Stroke Scale and"
56,page_56,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 57 of 82 QOL survey. Investigators must follow all procedural requirements defined in Section 11.5 for the repeat ablatio n procedure. During the repeat procedure, the presence or absence of PV electrical reconnection will be rec orded. In addition, the location of reconnection will be noted. The blanking period and follow -up visit schedule will not restart following the rep eat ablation procedure. Subjects that receive a repeat ablation procedure will undergo a repeat ablation pr e-discharge visit. 11.10 Three Month Follow -Up Visit All subject s must be evaluated three -month s (90 ± 21 days) following the index ablation procedure . During this follow -up visit, the following will be performed: • Perform a limited physical exam (weight, resting heart rate, and blood pressure) . • Assess the subject for any new adverse events and inquire about resolution of any previously reported e vents(s). o Subjects who have experienced symptoms or adverse events suggestive of PV stenosis are requir ed to receive a chest CT or MRI scan to rule out PV stenosis. • Perform a 12 -lead ECG o Report the absence or presence of atrial fibrillation or other atria l tachyarrhythmia. • Record any medication changes • Review event monitor data from the 2 required monthly recordings to ensure compliance, assess whether or not there has been a recurrence of AF, AT, or AFL since last visit or if there were symptoms associate d with the episodes of arrhythmias since the last follow -up. 11.11 Six Month Follow -Up Visit All subject s must be evaluated six-month s (180 ± 28 days) following the index ablation procedure. During this follow -up visit, the following will be performed: • Perform a limited physical exam (weight, resting heart rate, and blood pr essure) . • Assess the subject for any new adverse events and inquire about resolution of any previously reported events(s). o Subjects who have experienced symptoms or adverse events sugge stive of PV stenosis are required to receive a chest CT or MRI scan to r ule out PV stenosis. • Perform a 12 -lead ECG o Report the absence or presence of atrial fibrillation or other atrial tachyarrhythmia. • Record any medication changes • Review event monitor da ta for recordings made due to symptomatic episodes of arrhythmias (if ap plicable) since the last follow -up and the event monitor data from the two (2) required monthly recordings."
57,page_57,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 58 of 82 • Subjects will be provided a 24 -hour Holter monitor o Subjects will be given i nstructions for set -up and return to the core lab • Administer a follow -up AFEQT Questionnaire (QOL) 11.12 Twelve Month Follow -Up Visit All subjects must be evaluated twelve -month s (365 ± 45 days) following the index ablation procedure. During this follo w-up visit, the following will be performed: • Perform a limited physical exam (weight, resting heart rate, and blood pressure) . • Assess the subject for any new adverse events and inquire about resolution of any previou sly reported events(s). o Subjects who have experienced symptoms or adverse events suggestive of PV stenosis are required to receive a chest CT or MRI scan to rule out PV stenosis. • Perform a 12 -lead ECG o Report the absence or presence of atrial fibrillation or other atrial tachyarrhythmia. • Reco rd any medication changes • Review event monitor data for recordings made due to symptomatic episodes of arrhythmias (if applicable) since the last follow -up and the event monitor data from the two (2) required monthly re cordings. • Subjects will be provided a 24-hour Holter monitor o Subjects will be given instructions for set -up and return to the core lab • Administer a follow -up QOL assessment (AFEQT Questionnaire ) • Administer a follow -up NIH Stroke Scale assessment • To evaluate the success of subject blinding, ask subject if they think they were in the 1. Investigational group 2. Control group or 3. Didn’t Know 11.13 Unscheduled Visits Unscheduled visits may occur at any time during the study for the asse ssment of for example, possible adverse events and/or me dication changes. Each unscheduled visit will be documented in a CRF . 11.14 Subject Lost to Follow -Up The investigator will attempt to contact a subject at least three times prior to designating them as lost -to-follow -up subjects; two of these attempts s hould include attempting to contact subject via registered mail. The investigator will document the date and type of attempted communication, and will complete the S tudy Completion F orm when a subjec t is lost to follow -up."
58,page_58,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 59 of 82 11.15 Extended Follow -up Peri od (if applicable) Dependent on the safety and efficacy data collected in this study, it is possible that extended surveillance of subjects will be requested by a Regulatory Authority , including the F DA resulting in an extended follow -up period of up to three (3) years. If extended follow -up is requested, subjects would be re -consented and followed per standard of care for their Institution with continued adverse event collection and reporting . The information collected during these regular follow -up visits would be reported via the EDC system or equivalent and the decision to extend follow -up would be documented in a letter communicated at a minimum to the Investigators, IRB/EC and regulatory authorities as necessary. CEC review of clinical event informatio n and DSMB oversight, if applicable would continue to occur as specified in the CEC /DSMB charter . 11.16 Study Completion It is the intent of the protoco l that all subjects will be followe d for a minimum of 12 months post procedure . Documentation of stu dy completion will be required for all subjects , independent of the point at which they complete the study (including screening failure, early withdrawal or loss to follow -up as applicable). 12. STUDY CONDUCT 12.1. Statement of Compliance This study will be conducted in accordance with the ethical principles stated in the latest Declaration of Helsinki, ISO 14155: 2011 and FDA 21 CFR parts 50, 54, 56, 812. The study will not begin until appr opriate national and local approvals have been obtained, as appro priate. Any additional requirements imposed by the IRB/EC or regulatory authority will be followed where appropriate. 12.2. Regulatory Considerations The clinical investigational plan, subject informed consent and associated documents will be reviewed b y the relevant Ethics Committee (EC) /Institutional Review Board (IRB) and appropriate agencies prior to any subject enrollment . The study will not start without the written approval of the IRB/EC and, where needed, the FDA and/or Competent Authority (CA) approval , and after the completion of any other local regulation requirement s. 12.3. Investigator Responsibilities The Principal Investigator of an investigational center is responsible fo r ensuring that the study is conducted in accordance with all Clinical Study Agreements, the clinical investigational plan and applicable regulations in FDA 21 CFR part 812 , as well as any prevailing local and/or country laws and/or regulations, whichever affords the greater protection o f the subject ’s rights, safety and wel fare. In addition, Investigators are responsible for: • Ensur ing that an IRB/EC reviews and approves Clinical Investigational Plan • Maintain ing adequate and accurate records related to: o Subject eligibility"
59,page_59,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 60 of 82 o Subject Informed Consent form o Study related subject source data as described in clinical investigational plan o Case report forms o Device accountability log o Staff delegation of authority and train ing logs • Ensuring that conducting the study will not give rise to conflicts of interest • Informing the Sponsor in wri ting of the reason(s) for any withdrawal of any IRB/EC approval . • Ceasing the enrollment of subjects immediately in the event of the withdra wal of any IRB/EC approval . • Ensuring that no subjects will be enrolled, without prior, written Approval to Enroll from the Sponsor . • Agreeing to use their best efforts to satisfactorily c omplete the planned work and comply with accepted GCP . • Ensuring that informed consent is obtained appropriately and that the conditions of informed consent are complied with . • Ensuring the appropriate completion of all CRFs (paper and/or EDC) with the understanding that certain records and reports may be submit ted to regulatory agencies by the Sponsor to support regulatory submissions . • Supporting a monitor/auditor (as applicable) in the ir activities. • Informing the Sponsor of all adverse events and adverse device effects in a timely manner and informing the IRB/ EC of any serious adverse device effects as applicable . 12.4. Confidentiality and Data Protection Health data will be recorded a nd forwarded to the sponsor of the study, and where needed, to participating IRB/EC and the FDA/ CA for evaluation as required. Information obtained in this study that can be identified with the subject ’s identification will remain confidential. Any data that may be published in scientific journals will not reveal the identity of the study participants. 12.5. Insurance As the Sponsor of this clinical investigation, ACT will provide proof and type of insurance coverage for subjects in the study , upon req uest or w here required by local/country regulation s. 12.6. Protocol Amendments Changes to th is study that affect the safety or welfare of the subject, scope of the investigation or scientific integrity of the data will require an amendment to the investi gational plan. Amendments to the investigational plan may be initiated by ACT or at the request of an Investigator. A f ormal amendment cannot be initiated by an Investigator or clinical site staff without the approval of ACT . Protocol amendments must be submitted and subsequently approved by the site IRB/EC and CA and FDA , if applicable."
60,page_60,"DIAMOND -AF Investigational Plan TP00599 Revision F ______________________________________________________________________________ Confidential Page 61 of 82 ACT may make certain administrative changes to the protocol without prior approval of the IRB/EC. ACT will notify all investigative sites of such changes to ensure the s tudy continues to be conducted consistently across all s ites. 12.7. Adverse Event Reporti ng All AEs observed by the Investigator or staff during a physical or laboratory examination, interventional procedure or mentioned by the subject , either spontaneous ly or upon questioning , will be recorded on an AE case report form. All AEs will be docume nted with the date of occurrence, relatedness to device or procedure, severity, action taken, resolution and any pertinent additional information. Additionally, the Investigator is responsible for providing appropriate treatment for the event and for adeq uately following the event until resolution. All adverse events (AE) will be monitored from the time of signed ICF through the twelve - month follow -up visit. Table 10 details AE classification, defin itions and reporting timelines. Table 10. Adverse Event Classification, Definitions and Reporting Timelines Event Classification Definition Reporting Timeline Adverse Event (AE) Any untoward and unintended medical occurrence experienced by a clinical study subject. An AE can be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom or disease temporally associated with the use of a Sponsor’s investigational system or the control system , whether it is related to the product or not. Study staff must co mplete an AE CRF for each AE that occurs per subject throughout the duration of the study. AE CRF will be completed in a timely manner. Adverse Device Effect (ADE) AE related to the use of an investigational medical device Study staff must complete an A E and device deficiency CRF within 2 business days after the event for each subject through the duration of the study. Serious Adverse Event (SAE) AE that: • Led to deat h, • Led to serious deterioration in the health of the subject, that either resulted in: o a life -threatening illness or injury, or o a permanent impairment of a body structure or a body function, or o in-patient or prolonged hospitalization of existing hospitaliz ation, or o medical or surgical intervention to prevent life -threatening ill ness or injury or permanent impairment to a body structure or a body function Study staff must comple te an AE CRF within 2 business days after becoming aware of an SAE for each subject th rough the duration of the study. Study staff must provide all relevant / supporting source information (de -identified) in a timely manner when documentation becomes ava ilable. SAE or SADE will be report ed to IRB/EC or FDA/CA per local/regiona l regulations."
