,PageNo,Text 
84,page_84,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 84 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix F: The Dermatology Life Quality Index (DLQI) The aim of this questionnaire is to measure how much your skin problem has affected your life OVER THE LAST WEEK. Please check one box for each question. 2YHUWKHODVWZHHNKRZ itchy, sore, painful RUstinging KDV\RXU VNLQEHHQ""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO 2YHUWKHODVWZHHNKRZ embarrassed RUself conscious KDYH \RXEHHQEHFDXVHRI\RXUVNLQ""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQLQWHUIHUHGZLWK\RX JRLQJ shopping RUORRNLQJDIWHU\RXU home RUyard""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQLQIOXHQFHGWKH clothes \RXZHDU""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQDIIHFWHGDQ\ social RUleisure DFWLYLWLHV""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQPDGHLWGLIILFXOWIR U \RXWRGRDQ\ sport""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKDV\RXUVNLQSUHYHQWHG\RXIURP working RU studying""_ <HV _ 1R _ 1RWUHOHYDQW ,I³1R´RYHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQEHHQD SUREOHPDW work RUstudying""_ $ORW _ $OLWWOH _1RW DWDOO CCI&(/*(1(35235,(7$5<,1)250$7,217,$777 $ORW$ORW RWDWDOORWDWDOO25 _ _ 9HU\PXF9HU\PX _ _ $OLWWOH$OLW<, GDQ\GDQ\ socialsocia(7$7$7$ \RXUVNLQPD\RXUVNLQPD23 KDV\RXUVNLQV\RXUVNLQ(3 RYHUWKHODVWZHUWKHODVW PDPWwork work RR (/"
85,page_85,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 85 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix F: Dermatology Life Quality Index (DLQI) (Continued) 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQFUHDWHGSUREOHPV ZLWK\RXU partner RUDQ\RI\RXU close friends RUrelatives""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKRZPXFKKDV\RXUVNLQFDXVHGDQ\ sexual difficulties ""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW 2YHUWKHODVWZHHNKRZPXFKRIDSUREOHPKDVWKH treatment IRU\RXUVNLQEHHQIRUH[DPSOHE\PDNLQJ\RXUKRPHPHVV\RU E\WDNLQJXSWLPH""_ 9HU\PXFK _ $ORW _ $OLWWOH _ 1RWDWDOO _ 1RWUHOHYDQW Finlay, 1994. CCI&(/*(1(35235,(7$5<,1)250$7,217, 1RWUHOHYDQW1RWUHOHYDQ 25"
86,page_86,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 86 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI 7,21 &(/*(1(35235,(7$5<,1)250$7,2"
87,page_87,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 87 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI 21 &(/*(1(35235,(7$5<,1)250$7,2"
88,page_88,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 88 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI 21 &(/*(1(35235,(7$5<,1)250$7,21"
89,page_89,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 89 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI 21 &(/*(1(35235,(7$5<,1)250$7,21"
90,page_90,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 90 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI &(/*(1(35235,(7$5<,1)250$7,21"
91,page_91,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 91 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI &(/*(1(35235,(7$5<,1)250$7,211)250$7,"
92,page_92,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 92 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI &(/*(1(35235,(7$5<,1)250$7,21$5<,1)250$7,2"
93,page_93,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 93 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017 CCICCI &(/*(1(35235,(7$5<,1)250$7,21(35235,(7$5<,1)250$7,21"
94,page_94,"EDMS Doc. Number: Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 94 CC-10004-SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix K: Treatment Schema for Dose Titration at Baseline Dose Day 1 Day 2 Day 3 Day 4 Day 5 Days 6 -7 Group AM PM AM PM AM PM AM PM AM PM AM PM Placebo (dummy titration)10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo20 mg placebo + 30 mg placebo 30 mgapremilast(titration)10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilas t + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast CCI&(/*(1(35235,(7$5<,1)250$7,21e Corporae Corpora 21 priprietetDay 5Day 50$ MM PP55505 boo 0 mg mg placeboacebo20 mg 20 mg placebp + 3+ 32555 <1)5 st st mg mg aceboacebo20 mg 20 mg apremilast apremilast + 30 mg30 placeplace<<< 5,((7((5<"
95,page_95,"EDMS Doc. Number: Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 95 CC-10004-SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix L: Treatment Schema for Dose Titration at Week 16 Dose Day 112 Day 113 Day 114 Day 115 Day 116 Days 117 through 118 Group AM PM AM PM AM PM AM PM AM PM AM PM Placebo to 30 mg apremilast (titration)10 mg apremilas t + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg apremilast + 20 mg placebo + 30 mg placebo10 mg placebo + 20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg apremilast + 30 mg placebo20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast 30 mg apremilast (dummy titration) 10 mg placebo + 20 mg placebo + 30 mg apremilas t10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast10 mg placebo + 20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast20 mg placebo + 30 mg apremilast CCI&(/*(1(35235,(7$priprietetsts7$5g cebobo 30 mg 30 mg apremilastapremilast (7(7(7(7$5<,1)250$7,21e Corporae Corpora 21 Da$7$7$7$7 PMPM0$$$ 5$ bo0 mg m apremilast apremilast + 30 mg + 30 mg placebplac25550 ,125 20 mg20 m placpla +,1,11 $5,1"
96,page_96,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 96 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix M: Titration Blister Card Configuration CCI&(/*(1(35235,(7$5<,1)250$7,21"
97,page_97,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 97 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix N: Active Treatment Blister Card Configuration CCI&(/*(1(35235,(7$5<,1)250$7,21"
98,page_98,"EDMS Doc. Number:Apremilast Protocol CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 98 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 2017Appendix O: Placebo Treatment Blister Card Configuration CCI&(/*(1(35235,(7$5<,1)250$7,21"
99,page_99,"EDMS Doc. Number: Celgene Signing Page This is a representation of an electronic record that was signed electronically in Livelink. This page is the manifestation of the electronic signature(s) used in compliance with the organizations electronic signature policies and procedures. 8VHU1DPH  7LWOH 'DWH 6XQGD\'HFHPEHU 30(DVWHUQ'D\OLJKW7LP H 0HDQLQJ $SSURYHGQRFKDQJHVQHFHVVDU\ CCIPPD PPD &(/*(1(35235,(7$5<,1)250$7,21"
100,page_100,"EDMS Doc. Number:Apremilast Summary of Changes CC-10004-SPSO-001 Celgene Corporation Confidential and Propri etary 3 CC-10004- SPSO-001 Amendment 1 Final: 30 Nov 20171. JUSTIFICATION FOR AMENDMENT Changes included in this amendment are summarized below: !Modified Section 4.2 Inclusion Criteria 9 such that approved contraceptive options includes 2 options to reflect the standard contraception language for all Apremilast studies. !In Section 6.4 Efficacy Assessment: added inst ructional text to Scalp Physician Global Assessment to guide investigators on method of assessment. !Provided clarification to Section 6.5 Safety Assessment that subjects with positive TB testing at screening who have documentation of completed TB treatment w ill qualify for the study. This is in line with the Exclusion Criteria 8. !Modified Sections 9.2, 9.5, 11.1 a nd 11.2 by changing protocol violations to protocol deviations to reflect current sponsor standards. !Modified Section 8.2 Prohibited Concomitant Medications and Procedures: Topical therapy. Replaced acetylsalicylic acid with salicylic acid preparations. This is in line with Exclusion Criteria 17. !Provided updates to the following appendices to reflect the validated and IRB approved questionnaires that were provided to the subjects since the initiation of the study: oAppendix C: Modified Whole Body Itch Numeric Rating Scale; oAppendix D: Scalp Itch Numeric Rating Scale; oAppendix F: The Dermatology Life Quality Index; CCIC CI &(/*(1(35235,(7$5<,1)250$7,21TB TB ualifualifyyffffofor r ns to protocns to protoc oceduresocedur : aratiarations. ons. ThTh thhe evalidatva ce the initce the init iai NumNum eric Reric ing Scaleing Scale Life Qualitife Quali 35,(235"
