,PageNo,Text
39,page_39,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 40 from 61 Refer to IFU including stor age and handling requirements, preparation for use, pre-use checks of safety and performance, and precautions to be taken after use. Subjects are required to undergo an additional transesophagea l (TEE) echocar diogram within 3 days prior to the procedure to rule out the pres ence of intracardiac mass, thrombus or vegetation. This echocardiogram may be performed immediately pr eceding initiation of the MitraClip NT procedure. If a thrombus is identified, the subject may be pharmaco logically treated to resolv e the thrombus and, if successful, the subject may be reassessed for the clinical investigation. Femoral vein transseptal catheterizat ion will be co mpleted in accordance wi th the Instructions For Use (IFU). Subjects will be considered register ed upon femoral vein puncture for transseptal access in preparation for the MitraClip NT System insertion. Following transseptal crossing, administer intravenous heparin (or alternative anticoagulation therapy; e. g., bivalirudin) in accordance with standard hospital practice. Maintain an ACT (activated clotting time) of > 250 seconds throughout the procedure. The Steerable Guide Catheter (Guide) is inserted into the femoral vein and advanced across the transs eptal puncture. Fluoroscopic and ec hocardiographic guidance will be used during the procedure to visualize the devices and the vasculature and cardiac anatomy. For subjects with r enal dysfunction, intravenous contrast should not be used during the proc edure unless absolu tely necessary. The Guide is positioned over the mitral valve and the MitraClip NT System is inserted into the Guide and proper ly positioned over the mitral valve. The MitraClip NT Delivery Catheter is advanced until the MitraClip NT device emerges from the tip of the Gu ide into the left atrium. Manipulati ons of the catheter tip (via the control knobs on the handl es) will continue in the left atrium until the MitraClip NT device is properly oriented perpendicular to the line of coaptation of the mitral valve. The MitraClip NT device is opened and advanced across the mitral valve into the vent ricle then pulled back to grasp the le aflets. Two-dimensional and/or 3- dimensional echocardiography and color flow Doppler are used to evaluate th e presence of a double orifice, leaflet insertion, MitraClip NT device position and re sidual MR. If the MitraClip NT device is not positioned properly or MR has not been a dequately reduced, addi tional grasping may be attempted and the MitraClip NT device may be inverted in the left atrium as required for additional grasping a ttempts. When placement is successful, the MitraClip NT device is closed and deployed from the Delivery Catheter. The catheters are then removed from the subject. If MR reduction is not adequate, an additional MitraClip NT device may be placed at the implanter’s discretion, depending on patient clinical condition, mitral va lve area and mean Mitral Valve Gradient. A maximum of two (2) MitraClip NT devices may be implanted in subjects registered in this trial. Post-MitraClip NT Procedure Immediately following the MitraClip NT procedure, heparin (or alternativ e anticoagulatio n therapy; e.g., bivalirudin) must be discon tinued and the ACT shou ld be monitored in accordance with hospital protocols. Vascular sheaths should be removed according to usual hospital practice."
40,page_40,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 41 from 61 Administer additional intr avenous doses of antibiotics at approximately 6 and 12 hour s (or per institutional guidelines) after the completion of the procedure. Subjects will receive standard post- cardiac catheterization procedure care as judged appropriate by t he Investigator. Subject weight, blood pressure, heart rate and temperat ure must be obtained prior to subject discharge from the hospital. At discharge, each subj ect implanted with a MitraClip N T device(s) must be provided an Implant Identification Card. An Implant Identific ation Card is included in the package with each MitraClip NT System. The subject must be instructed to keep this Impl ant Identification Card on their person at all times. The serial number of all implanted MitraClip NT device(s) must be recorded on t he Implant Identification Card. The Investigator must instruct all subjects who receive the MitraClip NT device of the need for prophylaxis for endocarditis, as recommended in th e guidelines for the pr evention and treatment of infective endocarditis. Subjects must be instructed to notify t he Investigator or the subject’s prim ary care physician in the event that a procedure recommended by this Gui deline is planned, so that prophylactic antibio tics can be prescribed. Post- MitraClip NT procedure anticoagulation is recommended per t he Investigator’s discr etion as follows: 1.Reinitiate warfarin, dabigatran or factor Xa inhibitor (if disc ontinued for the MitraClip NT procedure) at pre-procedure levels or as appropriate. If chronic oral antic oagulation is used, then aspirin and ticlopidene use are not recommended, but are allowed if otherwise indicated for other conditions. 2.If chronic oral anticoagula tion is not used, it is strongly reco mmended that either daily ticlopidence and/or aspirin (81 mg) is administered for 6 months or longer. If aspirin is to be used, a dose of 325 mg acetylsalicylic acid (ASA ) may be administered either pre- or immediately post- MitraClip NT procedure followed by 81 mg per day for 6 months or longer per Institutional standar ds and at the discretion of the Investigator. Follow-up for All Subjects Clinical follow-up will be performed at the follo wing intervals for all enrolled subjects, regardless of whether a MitraClip NT device was successfully implanted: Discharge post- MitraClip NT procedure 10 days follow-up office visit (t his visit must be conducted even if subject is in hospital); 30 days. Withdrawal or Discontinuation All subjects should continue to be monitored and treated per applicable standards of ca re consistent with the subject’s condition. Subj ects implanted with the MitraClip NT device must also be evaluated for device integrity. The follow up visits (discharge, 10 day, and 30 day) will include followi ng assessments. Additionally, these assessments will also be collected before any withdrawal or discont inuation of a subject."
41,page_41,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 42 from 61 Medical history Physical examinati on of the patient Weight, temperature, blood pressure and heart rate Concomitant cardiac me dications including dose and reason(s) for any changes from Baseline CBC with differentials and platelet count Serum Creatinine Blood Urea Nitrogen (BUN) CK and CK-MB STS Mortality Risk Score for mitral valve replacement EuroScore II 12-lead ECG Transesophageal Echocardiography (TEE ) – Screening, Discharge, 10 Days Transthoracic Echocar diography (TTE) – Screening, 10 Days, 30 Days NYHA Classification Six Minute Walk Test (6MWT) distance Modified Rankin Scalea Estimation NT Pro-BNP Additional Follow-up Visits for All Subjects Additional subject visits may occur as clinically warranted. The follo wing information must be collected as applicable: Adverse events Concomitant Cardiovascular Medicati ons including dosage, includin g clinical reasons for any changes Hospitalizations Mitral valve surgery Additional MitraClip NT procedure(s) Additional Interventions for MR Reduction It may be necessary for a subject to undergo additional interventions for MR reduction such as an additional MitraClip NT procedure or mitral valve surgery. Requirements for this visit are as follows: Medical history Physical ex aminati on of the patient Weight, temperature, blood pressure and heart rate Concomitant cardiac me dications including dose and reason(s) for any changes from Baseline CBC with differentials and platelet count Serum Creatinine Blood Urea Nitrogen (BUN) CK and CK-MB STS Mortality Risk Score for mitral valve replacement EuroScore II"
42,page_42,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 43 from 61 12-lead ECG Transesophageal Echocardiography (TEE) Transthoracic Echocardiography (TTE) NYHA Classification Six Minute Walk Test (6MWT) distance Modified Rankin Scalea Estimation NT Pro-BNP Other scheduled follow-up visits from the date of the initial MitraClip NT procedure must be conducted. 6.2 Schedule of Events Table 4. Individual patient cardScreening/ Baseline Discharge 10-D 30-D Medical history × × × × Physical examination of the patient × x × × Evaluation by Local Site Heart Team × Weight, temperature, blood pressure and heart rate × × × × Concomitant cardiac medications including dose and reason(s) for any changes from Baseline x × × × CBC with differentials and platelet count × x x × Serum Creatinine × x x × Blood Urea Nitrogen (BUN) × x x × CK and CK-MB × x x × STS Mortality Risk Score for mitral valve re placement × × × × EuroScore II × × x × 12-lead ECG × × × × Transesophageal Echocardiography (TEE) × × × Transthoracic Echocardiography (TTE) × × × NYHA Classification× x × × Six Minute Walk Test (6MWT) distance × × × × Modified Rankin Scalea × × × × Adverse events, hospitalizations, mitral valve surgery, additional intervention x × ×"
43,page_43,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 44 from 61 Estimation NT Pro-BNP × x × × 7.1 Adverse Events To comply with worldwide standards and guidelines on clinical investigation adverse event reporting, the Sponsor has adopted uniform and worldwid e applicable standard definitions and reporting timelines to be used and adhered to by the investigators. The following ANTICIPATED EVENTS have been identifi ed as possible complica tions of the MitraClip NT procedure: Table 5. Allergic reaction (anesthetic, contrast, Heparin, nickel alloy, latex) Aneurysm or pseudo-aneurysm Arrhythmias Atrial fibrillation Atrial septal defect requiring intervention Arterio-venous fistula Bleeding Cardiac arrest Cardiac perforation Cardiac tamponade/Pericardial Effusion Chordal entanglement/rupture Coagulopathy Conversion to standard valve surgery Death Deep venous thrombus (DVT) Dislodgement of previously implanted devices Dizziness Drug reaction to anti- platelet/anticoagula tion agents/contrast media Dyskinesia Dyspnea Edema Emboli (air, throm bus, MitraClip NT Device) Emergency cardiac surgery Endocarditis Esophageal irritationHemorrhage requiring transfusion Hypotension/hypertension Infection Lymphat ic complications Mesenteric ischemia Mitral stenosis Mitral valve injury MitraClip NT erosion, migration or malposition MitraClip NT Device thrombosis MitraClip NT System component(s) embolization Multi-system organ failure Myocardial infarction Nausea/vomiting Pain Peripheral ischemia Prolonged angina Prolonged ventilation Pulmonary congestion Pulmonary thrombo-embolism Renal insufficiency or failure Respiratory failure/atelectasis/pneumonia Septicemia Shock, Anaphylactic or Cardiogenic Single leaflet device attachment (SLDA) Skin injury or tissue changes due to exposure to ionizing radiation Stroke or transient ischemic attack (TIA)"
44,page_44,"MitraClip NT System Clinical Investigation Plan Version: 1.0 Page 45 from 61 7.1 Definition 7.1.1 Adverse Event An adverse event (AE) is any untowar d medical occurrence, unin tended disease or injury, or untoward clinical signs (including abnormal laboratory findi ngs) in subjects, users or other persons, whether or not related to the medical device und er investigation. Note 1: This definition includes events rela ted to the medical device under in vestigation or the comparator. Note 2: This definition includes events rela ted to the procedures involved. Note 3: F or users or other persons, this definition is restricted to events related to medical devices under investigation. 7.1.2 Serious Adverse Event If the AE meets any of the criteria below, it is regarded as a serious adverse event (SAE). a)Led to a death, b)Led to a serious deterioration in health of the subject, that either resulted in 1.a life-threatening illness or injury, or 2.a permanent impairment of a body st ructure or a body function, or 3.in-patient hospitalization or prolongation of exis ting hospitalization, or 4.medical or surgical intervention to prevent life threatening illness or injury or permanent impairment to a body structure or a body function. 5.chronic disease c)Led to fetal distress, fetal death or a congenital abnormality or birth defect. Note: A planned hospitalization for pre- existi ng condition, or a procedure required by the CIP, without a serious deterioration in health, is not consi dered to be an SAE. Esophageal perforation or stricture Failure to deliver MitraClip to the intended site Failure to retrieve MitraClip NT Systemcomponents Fever or hyperthermia Gastrointestinal bl eeding or infarct Hematoma Hemolysis Urinary tract infection Vascular trauma, dissection or occlusion Vessel spasm Vessel perforation or laceration Worsening heart failure Worsening mitral regurgitation Wound dehiscence"
45,page_45,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 46 from 61 7.1.3 Device Deficiency/Device Malfunction Device deficiency is defined as an ina dequacy of a medical device related to its identity, quality, durability, reliability, safety or perfo rmance, such as malfunctio n, misuse or use error and inadequate l abeling. This includes the failure of the device to meet its performance specifications or otherwise perform as intended. Note: Performance specificatio ns include all claims made in the labeling of the device. A device malfunction is the failure of a device to meet its performance specif ications or otherwise perform as intended, when used in accordance with the instructions for use or CIP. 7.2 Device Relationship Determination of whether there is a reasonable possibility t hat an investigational pr oduct or device under investigation caused or cont ributed to an AE is to be determined by the Investigator and recorded on the appropriate CRF form. Determination should be based on assessment of temporal relationships, evidence of alternative etiology, medical/biol ogic plausibility, and patient condition (pre -existing condition). 7.2.1 Unanticipated (Serious Adverse) Device Effect Unanticipated serious adverse device e ffect (USADE) refers to any serious adverse effect on health or safety or any life-threatenin g problem or death caused by, or associated with, a device, if that effect, problem, or death was not previously identified in nature, severity, or degree of inci dence in the investigational plan or application (including a supp lementary plan or a pplication), or any other u nanticipated serious problem associated with a device that relates to the rights, safe ty, or welfare of subjects. 7.3 Adverse Event and Device Defici ency/Device Malfunction Reporting 7.3.1 Adverse Event Reporting Safety surveillance and reporting star ts as soon as the patient is enrol led and registered in the clinical investigation. Safety surv eillance and reporting will continue until the last follow-up visit has been performed, the subject is deceased, the subject concludes participation in the clinic al investigation or the subject withdraws from the clinical investigation. All adv erse event data, including deat hs and device deficiency data (if applicable), will be collected throughout the time per iod defined above and will be reported to the Sponsor on a CRF. Additional information with regard to an adverse event shoul d be updated within the appropriate CRF. Unchanged, chronic, non-worsening or pre-existing conditions are no t AEs and should not be reported. Non-cardiac related abnorma l laboratory values will no t be considered AEs unless: 1. the investigator determined that the value is clinically significant, 2. the abnormal lab value r equired intervention, or 3. the abnormal lab value required subject withdrawal from the clinical investigation."
46,page_46,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 47 from 61 All adverse events will be collected on each subject through the 30-day follow-up visit. The following events are required to be reported for this study: All serious adverse events All cardiac ev ents regardless of se riousness or device relationship All clinical investigatio n device-related events and events for which the relationship to the device under investigati on is unknown All Cerebrovascular Accidents (CVAs). The investigator should report all SAEs to the Sponsor or desig nee within 24 hours of site awarenes s. In order to achieve timely reporting of SAEs, a copy of the completed CRF sh all be sent to S ponsor and Designee. The email should be sent to MitraClipRussia@abbott.com. The date the site staff became aware the event met the criter ia of an SAE must be re corded in the source document. The Investigator will further report the SAE to the local IRB/EC according to the institution’s IRB/EC reporting requirements. 7.3.2 Unanticipated Serious Adverse Device Effect Reporting to Sponsor and IRB The Sponsor requires the Investigat or to report any USADE to the Sponsor or designee within 24 hours of the investigator’s knowl edge of the event, unless lo cal requirements are more stringent, and to the IRB/EC per IRB/EC requirements. 7.3.3 Device Deficiency/Malfunction Reporting All device deficiencies/malfunc tions should be reported on the appropriate CRF form. The investigator should r eport all device deficiencies/malfuncti ons to the Sponsor or designee as soon as possible but no later than outlined below. Clinical Sites Reporting timelines All Sites Device deficiencies/malfunct ions must be reported to the Sponsor or designee no later than 3 calendar da ys from the day the site personnel became aware of the event or as per the inve stigative site’s local requir ements, if t he requirement is more stringent than those outlined. The device, if not implanted or not remaining in the subject, should be returned to the Sponsor. Device deficiencies/malfuncti ons should be reported to the IRB/EC per the investigative site’s local requirements."
47,page_47,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 48 from 61 7.3.4 Adverse Event Reporting to Country Re gulatory Authorities by the Sponsor The Sponsor or desig nee will report SAEs and reportable device deficiencies/ malfunctions to the country regulatory authority, per local requirements. Note: Reportable device deficiencies/malfunctions incl ude device deficie ncies/malf unctions that might have led to an SAE if a) suitable acti on had not been taken or b) interv ention had not been made or c) if circumstances had been less fort unate. These are ha ndled under the SAE reporting system. 8.0 Statistical Considerations The following section describes the st atistical methods for the clinical investigation. Additional details on statistical analyses may be ma intained in a separate Statis tical Analysis Plan (SAP). 8.1 Analysis Populations FMR or DMR Russian patie nts who meet the eligibility criteria for the MitraClip NT System IFU in Russia, and registered into the study, defined in Section 5.4.1. 8.2 Rationale for Sample Size and Assumptions Sixteen (16) DMR or FMR patie nts will be register ed in the study. This sample size is determined based on the primary endpoint of successful implantation of the MitraClip NT device result ing in a decrease in the MR severity grade as assessed fro m the discharge echocardiogram. Theref ore, a sample size of 16 su bjects ensure an observed rate that is readily interpretable."
48,page_48,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 8.3 Statistical Analysis No pre-specified hypothesis tests are planned for this study. Descriptive analysis will be performed to summarize baseline, procedural, clinical data and primary and descriptive endpoints. Depending on the type of data (e.g., continuous or categorical), statist ical methods described in this section below will be used. For continuous variables such as age, results will be summarized wit h the numbers of obs ervations, means, standard deviations, and 95% confidence intervals for the mean. These calculations will be done under the assumption that the data are approx imately normal in distribution. For binary vari ables such as adverse events, results will be summarized with pat ient counts, percentages, and 95% confidence intervals. 8.4 Timing of Analysis Timing of analysi s is when all regi stered pati ents complete 30 days follow -up. 8.5 Subgroup Analysis No subgroup analyses ar e planned for this clin ical investigat ion. 9.0 DIRECT ACCESS TO SOURCE DATA/DOCUMENTS The investigator/institu tion will per mit direct access to source data/d ocuments for t he purpose of performing clinical i nvestigati on-related monitoring, audi ts, IRB/EC review and regulatory inspections. Subjects providing informed consent are agreeing to al low clinica l investigati on monitors or regulator y authorities including foreign countries to review, in confidence , any records identifying the subjects in this clinical investiga tion. Th is information may be shar ed wit h regulatory agencies ; however, Spons or undertakes not to otherwise release the subject' s personal and priv ate information. 10.0 QUALITY CONTROL AND QUALITY ASSURANCE 10.1 Selection of Clinical Sites and Investigators The Sponsor will select investigat ors qualified by training and experienc e to participate in the clinical investigation. Sites will be selected based upon review of a recent site assessment, if applicable, and the qualif ication s of the investig ators who will participate in the clin ical investigation. 10.2 Clinical Investigation Finances and Agreements The clinical investigation will be financed by Abbott. Investigational si tes will be compensated for participation in the clinical investigation. Page 49 from 61"
49,page_49,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 50 from 61 10.3 CIP Amendments Approved CIP amendments will be pr ovided to the Investigat ors by the Sponsor prior to implementing the amendment. The Principal Investigator is responsible for notif ying the IRB/EC or equi valent committee of the CIP amendment (administrative changes) or obtaining IRB’s/EC’s approval of the CIP amendment (changes in subject care or safety), according to the instructions provided by the Spons or with the CIP amendment. Acknowledgement/approval by the IRB/EC of the CI P amendment must be documented in writing prior to implementation of the CIP amendment. Copies of this documentation must also be provided to the Sponsor. 10.4 Training 10.4.1 Site Training All Investigators and clinical invest igation personnel are required to a ttend Sponsor training sessions, which may be conducted at an Investig ator's meeting, a site initiation visit, or other appropriate training sessions. Over-the-phone or self-training may take place as required. Training of Investigators and clinical investigation personnel will include, but is not limited to, the CIP requirements, inve stigational device usage, electronic case report form completion and clinical investigation personnel responsibilities. Al l Investigators and clinical investigation personnel that are tr ained must sign a training log (or an equivalent) upon completion of the training. Prior to signing th e training log, Investigator s and clinical investigation personnel must not perform any CIP-related activities that are not considered standard of care at the site. 10.4.2 Training Required for the Use of the Device MitraClip NT implanting inve stigators will be trained in accordance with the approved MitraClip NT System Instruction for Use (IFU) and establis hed MitraClip NT Therapy Training. Training will include, but will not be limited to, the use of a heart m odel and demonstration unit to ens ure that investigators understand the mechanics and characteristics of t he MitraClip NT System. Sponsor staff will conduct this training and a training log will be used to document the training. Only physicians who receive all required device training and complete a training log can perfo rm the MitraClip NT procedure under this Clinical Investigational Plan. The Sponsor will be available to provide technical support to answer questions regarding the function and operation of the MitraClip NT System. 10.5 Monitoring Sponsor and/or designee will monitor t he clinical investigation over its dur ation according to the CIP-specific monitoring plan which will include the planned extent of source data verification. The Sponsor monitor (or delega te) will ensure that the fo llowing criteria are met:  The investigator understands and accepts the obligation to con duct the clinical investigation according to the CIP and applicable regula tions, and has the Clin ical Trial Agreement."
50,page_50,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 51 from 61  The Investigator and his/her staff should have suffi cient time and facilities to conduct the clinical investigation and shou ld have access to an adequat e number of appropriate su bjects to conduct the clinical investigation.  Source documentation (including orig inal medical records) must be available to substantiate proper informed consent procedures, adherence to CIP procedures, adequate repor ting and follow-up of adverse events, accuracy of data collected on case report forms, and device information. The Investigator/site will pe rmit access to such records. A monitoring visit sign-in log will be maintained at the site. The Investigator will agree to dedicate an ad equate amount of time to t he monitoring process. The Investigator and/or research coordi nator will be available for monitoring visits. It is expected that the Investigator will provide the monitor with a suitable working en vironment for review of clinical investigation- related documents. 10.6 Deviations from CIP The Investigator should not deviate from the CIP for any reason except in case s of medical emergencies when the deviation is necessary to protect the rights, sa fety and well-being of the subject or eliminate an apparent immediate hazard to the subject. In that event, the Investigator will noti fy Sponsor immediately by phone or in writing. No waivers for CIP deviations will be granted by the Sponsor . All deviations must be reported to the Sponsor using the Deviation CRF. The occurrence of CIP dev iations will be monitored by the Sponsor for evaluation of investigator compliance to t he CIP and regulatory requirements and dealt with according to written procedures. Investigators will inform their IRB/EC or equivalent commi ttee of all CIP deviations in accordance with their specific IRB/EC or equivalent committee reporting policies and procedures. In the event of repeated n on-compliance, as determined by the Sponsor, a Sponsor’s monitor or company representative will attemp t to secure compliance by one or more of the follow ing (and not limited to):  Visiting the investig ator and/or delegate  Telephoning the investigator and/or delegate  Corresponding with the investigator and/or delegate Repeated non-compliance with the signed agreement, the CIP or any ot her conditions of the clinical investigation may result in further escalation in accordance with the Sponsor’s written procedures, including securing compliance or, at its sole discretion, Sponsor may terminate the in vestigator's participation in the clinical investigation. 10.7 Quality Assurance Audit In the event that an investigat or is contacted by a Regulatory Agency in relation to this clinical investigation, the Investigator will notify Sponso r immediately. The Investigator and Research Coordinator must be available to respond to reaso nable requests and audit queries made during the audit process. The Investigator must provide S ponsor with copies of all co rrespondence that may affect the review of the current"
51,page_51,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 52 from 61 clinical investigation (e.g., Form FDA 483, Inspection al Observations, Warning Letters, Inspection Reports, etc.). Sponsor may provide any needed assistance in resp onding to regulatory audits. 11.0 DATA HANDLING AND RECORD KEEPING Sponsor and/or its affiliates will maintain documentation of the s ystems and procedur es used in data collection for the duration of the clinical in vestigation. CRF data collection will be performed on Paper Case Report forms. A copy of the completed and monitored CRFs will be collected by the Sponsor monitor for further data entry and data analysis. For the duration of the clinical investigation, the Investigator w ill maintain complete and accurate documentation including, but not li mited to, medical records, clinical investigation progress records, laboratory reports, CRFs, signed ICFs, device accountability records , correspondence with the IRB/EC and clinical investigation monitor/Sponsor, adverse event reports, and information regarding subject discontinuation or completion of the clinical investigation. 11.1 Protection of Personally Identifiable Information The Sponsor respects and prot ects personally identif iable information coll ected or maintained for this clinical investigation. The Sponsor requires the investigational sites to transfer only key-coded data necessary to conduct the Clinical Investigation, such as the patient’s medical condition, treatment, dates of treatment, etc. The Sponsor discloses as part of the clinical in vestigation informed consent process that some Sponsor representatives still may see Personal Information at the participating sites for technical support of the participating physicians on the device implant or procedures, monitoring and quality control purposes. C onfidentiality of Personal Information will be observed by all parties involved at all ti mes throughout the clinic al investigation. The privacy of each subject a nd confidentiality of his/her information will be preserved in reports and when publishing any data. The Sponsor will delegate dat a management and data analysis functions to an independent and accredited entity in the Russian Federati on. This entity will handle the CRFs acco rding to the applica ble regulations in the Russian Federation and appropriately safeguard the collected information against unauthorized access and/or interference by third parties, intrusi on, theft, destruction, loss or alteration. 11.2 Data Management Plan A Data Management Plan (DMP) will describe procedures used for data entry and review. If appropriate, the DMP may be updated thro ughout the duration of the clinical investi gation. All revisions will be tracked and document controlled."
52,page_52,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 53 from 61 11.3 Source Documentation Regulations and GCP require t he Investigator to maintain information in the subject’s original medical records that corroborates data collected on the CRFs. In order to comply with these re gulatory requirements/GCP, the following information shoul d be included in the subject record at a minimum and if applicable to the clinical investigation:  Medical history/physical co ndition of the subject before involvem ent in the clinical investigation sufficient to verify CIP entry criteria  Dated and signed notes on the day of entry into the clinical in vestigation referencing the Sponsor, CIP number, subject ID number and a statem ent that informed co nsent was obtained  Dated and signed notes from each su bject visit (for specific resu lts of procedures and exams)  Adverse events reported and thei r resolution, including supporting documents, such as discharge summaries, catheterization laborato ry reports, ECGs, and lab results including documentation of site awareness of SAEs and of in vestigator assessment of de vice relationship for SAEs.  CIP-required laboratory reports and 12-lead ECGs, re viewed and annotated for c linical significance of out of range results (if applicable).  Notes regarding CIP-required and pres cription medications taken durin g the clinical investigation (including start and stop dates)  Subject’s condition upon comple tion of or withdrawal from the clinical investigation  Any other data required to substantiate data entered into the CRF 11.4 Case Report Form Completion Primary data collection based on source-documented hos pital and/or clinic chart reviews will be performed clearly and accurately by site personnel trained on t he CIP and CRF completion. The investigator will ensure accuracy, completeness, legibility and timeliness of the data reported to the Sponsor and/or Designee on the CRFs and in all r equired reports. 11.5 Record Retention The Sponsor and/or Designee and Investigator/Sit e will archive and re tain all documents pertaining to the clinical investigation as per the appl icable regulatory record retention requirements. The Investigator must obtain permission from Sponsor in writ ing before destroying or transferring co ntrol of any clinic al investigation records. 11.6 Investigational Devi ces Accountability The Sponsor ships investigational produ cts only to the Principa l Investigator (the responsible leader of the investigational site) or his/her legal designee of each site, after sites receiv e documentation of site activation and shipping authorization is complete."
53,page_53,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 54 from 61 The Investigator or an autho rized designee must maintain adequate re cords of the receipt and disposition of each investigational device, incl uding part number, batch number, and serial number (if applicable), date used, subject identification, and treating physician. Storage locations for the dev ices at investigational sites must be locked with access re stricted only to investigators and authorized personnel. 12.0 ETHICAL CONSIDERATION Institutional Review Board (IRB )/ Ethics Committee (EC) approval for the CIP and ICF/other written information provided to the patient wi ll be obtained by the Principal Invest igator at the inve stigational site prior to consenting and enrolling patient s in this clinical investigation. The approval letter must be received prior to the start of this clinical investigation and a copy must be provided to the Sponsor. Any amendments to the CIP as well as associated ICF changes will be submitted to the IRB/EC and written approval obtained prior to implemen tation, according to the instit ution’s IRB/EC requirements. No changes will be made to the CI P or ICF or other written informat ion provided to th e patient without appropriate approvals, including IR B/EC, the Sponsor, and the regula tory agencies (if applicable). Until the clinical investigation is comp leted, the Investigator will advise hi s/her IRB/EC of t he progress of this clinical investigation, per IRB/EC requirements. Wri tten approval must be obtained from the IRB/EC yearly to continue the clinical investi gation, or according to each institution’s IRB/EC requirements. No investigative procedures other t han those defined in this CIP will be undertaken on the enrolled subjects without the written agreement of the IRB/EC a nd the Sponsor. 13.1 CLINICAL INVESTIGATION CONCLUSION The clinical investigation will be concluded when:  the site is closed AND  The final report has been provid ed to investigators or the Sponsor has provided formal documentation of clinical investigation closure. 14.0 PUBLICATION POLICY The data and results from the clinical investigation are the so le property of the S ponsor. The Sponsor shall have the right to access and use all data and results generated during the clinical investigation. The Investigators will not use th is clinical investigation-re lated data without the written consent of the Sponsor for any purpose other than for clinical investigation comp letion or for generation of publication materials, as referenced in the Clinical Trial Ag reement. Single-center results are not allowed to be published or presented before the multi-center resu lts. Any proposals for publications or pr esentations by the in vestigators must be"
54,page_54,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 55 from 61 reviewed and approved by the Sp onsor in a timely manner to enable S ponsor review in compliance with the Sponsor’s publication policy set forth in the Cl inical Trial Agreement. The Sponsor will be responsible fo r determining whether to register the clinical investigation on www.clinicaltrials.gov or an y other clinical trials, in accordance with the International Committee of Medical Journal Editors guidelines, or any other applicable gu idelines. In the event Sp onsor determines that the clinical investigation should be registered, Sponsor shall be responsible for any such registration and results posting as required by the ClinicalTrials.gov website. In stitution and/or Principal Inve stigator(s) shall not take any action to register the clinical investigation. 15.0 Risk Analysis Risks associated with the specified device and procedure, toget her with their likely in cidence, are described in the IB/IFU. There may be risks related to the devic e under investigation that are unknown at present. Likewise, the exact frequency of the risk may be unknown. A risk management assessment was carr ied out and documented in the framework of the main plan and risk management report, including: 1. Hazard analysis for each device; 2. Purpose of the device and char acteristics affecting safety; 3. Potential hazards; 4. Potential clinical harm and asso ciated serious consequences; 5. Ratio Analysis of clin ical risk and benefit. An analysis of the types and conseque nces of failures was developed for assessing the risks associated with a medical device in order to determine whether it can be used for its intended purpose. As part of the procedure, the manufacturer identified the hazards associated with the use, design and procedures. Hazards with an unacc eptable level of risk have been redu ced to an acceptable level by changing the design, test ing, and other mutually acceptable measures. Currently, the manufacturer uses a proce dure to assess the severity of clin ical risks on a scale from minor to critical risks. If unacceptable levels of the risk index were identified, measures were needed to reduce the risks. Based on the analysis, all identified and foreseeable hazards and associated risks were identified and reduced to acceptable levels. The requirements for risk management comply with the e ssential requirements of An nex I to Council Directive 93/42 / EEC on medical devices."
