,PageNo,Text 
72,page_72,"2016N272781_11 CONFIDENTIA L 205646 738. DISCONTINUA TION CRIT ERIA 8.1. Withdrawal from the Study Participants are free to withdraw from the stud y at any time, for any reason. Participants may withdraw consent, including use and disclosure of research -related health information at an y time, for an y reason. Participants may be withdrawn/removed, if necessary , by the investigator or the sponsor for safet y, behavioral, administrative, or other reasons. It is understood by all concerned that an excessive rate of withdrawals can render the study uninterpretable; therefore, unnecessa ry withdrawal of participants should be avoided. If a participant withdraws from the study , he/she may request destruction of any samples taken, and the investigator must document this in the site study records. In addition, for participants who are WOCBP who receive rituximab or rituximab - placebo at the Week 4 visit, or at both the Weeks 4 and 6 visits, but who discontinue the study prior to the Week 60 visit, maintenance of contraception and monthly telephone calls for urine pregnancy test results will be required until 12 months after the last dose of rituximab or rituximab -placebo was administered. 8.2. Discontinuation of Study Treatment Participants who discontinue study treatment should be encouraged to continue to participate in stud y visits in accordance with the SoA (Section 2), especially all remaining safet y evaluations. If a participant experiences a clinicall y significant AE that the investigator believes may be definitel y, possibly, or probably related to study treatment and could potentially be exacerbated b y the next dose, the investigator may delay study treatment dosing by up to one week or withhold one dose. If a similar concern is present at the time of the next scheduled dose, the investigator should contact the Medical Monitor to determine whether treatment with belimumab or rituximab (or rituximab -placebo) should be postponed further or discontinued. Participants may be withdrawn from study treatment for an y of the following reasons: Prohibited conc urrent medication or therap y or prohibited dose of concurrent medication or therap y (see Section 7.7.2 ). Unacceptable toxicity . Pregnancy willrequire withdrawal from stud y treatment , belimumab and/or rituximab when the pregnancy is recognized. Maintenance of contraception and monthly telephone calls for urine pregnancy test results will be required until 12months after the last dose of rituximab or rituximab -placebo was administered . Participants who become pre gnant during the stud y will be encouraged to remain in the study to be followed for all efficacy and safety assessments including the course and outcome of the pregnancy . If the outcome of the pregnancy occurs after a subject completes or leaves the stud y,attempts"
73,page_73,"2016N272781_11 CONFIDENTIA L 205646 74will be made to obtain follow up information, including the outcome of the pregnancy . NOTE: (German y onl y): Whether rituximab is excreted in human milk is not known. However, because maternal IgG is excreted in human milk, and rituximab was detec table in milk from lactating monkey s, women should not breastfeed while treated with rituximab and for 12 months following rituximab treatment. All participants should be monitored closel y for infection. Participants who develop IgG <250 mg/dL confirmed by repeat test 1 week (>2 day s) after the initial result, will have study treatment withheld, and the investigator must contact the Medical Monitor to determine if stud y treatment should be continued. In addition, increased vigilance for infection is recomme nded in participants who develop IgG <550 mg/dL. Those with a decrease in IgG below 400 mg/dL that is associated with a serious infection (i.e., an infection reported as an SAE) will be withdrawn from study treatment. In addition, if any participant develo ps a life -threatening infection regardless of IgG status, the investigator must contact the Medical Monitor to determine whether study treatment should be continued. Severe skin reactions such as Toxic Epidermal Necroly sis and Stevens -Johnson syndrome, so me with fatal outcome, have been reported with the use of rituximab. I n case of such an event, treatment should be permanently discontinued. A participant will be withdrawn from study treatment if he or she meets liver stopping criteria (defined in Section 8.2.1 ), presents with suicidal ideation of ty pe 4 or 5 on the C-SSRS, or in the investigator's judgment, the participant is at risk for a suicide attempt. Participants who are withdrawn from study treatment wil l remain in the study for observation and continue to have all safety and efficacy assessments. For an y stud y participants exhibiting symptoms consistent with COVI D-19, please consider holding dosing of investigational product (I P) and consult with the Medical Monitor. I f a participant tests positive for COVID -19, or if no testing is available, hold dosing of IP until sy mptoms resolve and contact the Medical Monitor. If a positive COVID -19 test result is reported, please consult with the Medical Monitor on whether resolution of sy mptoms alone, without retesting, is enough to resume dosing of the investigational product . 8.2.1. Liver Chemistry Stopping Criteria Liver chemistry stopping and increased monitoring criteria have been designed to assure participant safety and evaluate liver event etiology . Discontinuation of study treatment is required when : a participant meets one of the conditions outlined in Algorithm A or Algorithm B OR"
74,page_74,"2016N272781_11 CONFIDENTIA L 205646 75when in the presence of abnormal liver chemistries not meeting protocol -specified stopping rules, the investigator believes study treatment discontinuation it is in the best interest of the participant. Algorithm A: Phase III -IV Liver Chemistry Stopping and I ncreased Monitoring Algorithm See Appendix 5 for liver safet y required actions and follow -up assessments."
75,page_75,"2016N272781_11 CONFIDENTIA L 205646 76Algorithm B: Phase III -IV Liver Chemistry Increased Monitoring Algorithm with Continued Therapy for ALT 3xUL N but <8xULN See Appendix 5 for liver safet y required actions and follow -up assessments. 8.2.2. Study Treatment Restart If participant meets liver chemistry stopping criteria do not restart participant with study treatment unless: GSK Medical Governance approval is granted Ethics and/or I RB approval is obtained, if required, and Separate consent for treatment restart is signed b y the participant Refer to Appendix 6 for full guidance. 8.3. Temporary Discontinuation and Re -Start of Belimumab Study treatment with belimumab (Arms A/B and C) must be temporarily withheld and the GSK medical monitor consulted about continued dosing if a subject experiences a neutrophil count <0.5x109/L. Withdrawal of study treatment does not require withdrawal from the study ; participants who discontinue study treatment should be encouraged to continue the study with all safet y and efficacy assessments. Participants who miss 4 consecutive doses of belimumab must ha ve the next dose of belimumab in the clinic and stay for observation for 3 hours."
76,page_76,"2016N272781_11 CONFIDENTIA L 205646 778.4. Withdrawal from the Study A participant may withdraw from the study at an y time at his/her own request, or may be withdrawn at any time at the discretion of the investigator or the sponsor for safet y, behavioral, compliance, administrative or other reasons. If the participant withdraws consent for disclosure of future information, the sponsor may retain and continue to use any data collected before such a withdrawal of consent . If a participant withdraws from the study , he/she may request destruction of any samples taken and not tested, and the investigator must document this in the site study records. Refer to the SoA (Section 2) for data to be collected at the time of study discontinuation and follow -up and for an y further evaluations that need to be completed. 8.5. Lost to Follow Up A participant will be considered lost to follow -up if he or she repeatedl y fails to return for scheduled visits and is unable to be contacted by the study site. The following actions must be taken if a participant fails to return to the clinic for a required stud y visit: The site must attempt to contact the participant and reschedule the missed visit as soon as possible and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain whether or not the participant wishes to and/or should continue in the study . Before a participant is deemed lost to follow up, the investig ator or designee must make every effort to regain contact with the participant (where possible, 3telephone calls and, if necessary , a certified letter to the participant’s last known mailing address or local equivalent methods). These contact attempts should be documented in the participant’s medical record. Should the participant continue to be unreachable, he/she will be considered to have withdrawn from the study with a primary reason of lost to follow -up. 9. STUDY A SSESSMENTS A ND PROCEDURES Study procedu res and their timing are summarized in the SoA (Section 2). Protocol waivers or exemptions are not allowed. Immediate safety concerns should be discussed with the sponsor immediately upon occurrence or awarene ss to determine if the participant should continue or discontinue study treatment. Adherence to the stud y design requirements, including those specified in the SoA, is essential and required for study conduct."
77,page_77,"2016N272781_11 CONFIDENTIA L 205646 78All screening evaluations must be completed an d reviewed to confirm that potential participants meet all eligibility criteria. The investigator will maintain a screening log to record details of all participants screened and to confirm eligibility or record reasons for screening failure, as applicable . Procedures conducted as part of the participant’s routine clinical management (e.g., blood count) and obtained before signing of ICF may be utilized for screening or baseline purposes provided the procedure met the protocol -specified criteria and was performed within the time frame defined in the SoA. The maximum amount of blood collected from each participant over the two year duration of the study for study related assessments, including an y extra assessments that may be required, will not exceed 1100 mL,with the exception of additional blood required for the Blood Leukocy te anal ysis as specified below . Additional blood (2 samples of 40 mL each in Year 1 and 2 samples of 40 mL each in Year 2) for the Blood Leukocy te anal ysis will be collected from participants from US study sites. If a participant in the Blood Leukocy te analysis withdraws from the study and completes an Early Withdrawal Visit, a 40 mL sample will be collected at the Early Withdrawal Visit. Repeat or unscheduled samples may be taken for safet y reasons or for technical issues with the samples. 9.1. Screening A ssessments Information collected during the screening phase assessments represent key data that identify and define participant baseline status. This information is critical for the evalua tion and comparison of subsequent safet y and efficacy assessments. Informed Consent Informed consent will be obtained from the participant prior to the initiation of any study procedures or stud y-specific data collection. Participants who give written con sent will enter a screening period of up to 35 day s. A participant may be randomized when all screening procedures have been completed and eligibility criteria confirmed. Screening A ssessments During the screening period the following assessments will be performed: Demographic parameters will be captured: year of birth, sex, race, and ethnicity . Medical history /medication will be assessed as related to the exclusion criteria listed in Section 6.2. A complete med ical history will be taken at the Screening Visit. I nformation from the medical history is important to establish the baseline condition of the participant, and will impact the safet y monitoring assessments during the study. An y significant medical conditi ons affecting the participant in the past 5 y earsshould be"
78,page_78,"2016N272781_11 CONFIDENTIA L 205646 79recorded on the Medical conditions page of the eCRF. The history should include the following: Past or current conditions Prior surgical procedures Pharmacotherap y and chronic or current use of an y medication or herbal preparation Prior use of belimumab and/or rituximab Allergies and significant allergic reactions Significant infections, or history of recurrent infection, including urinary and respiratory tract infections Smoking history (current o r previous smoker, number of cigarettes smoked per day) Cardiovascular medical history /risk factors (as detailed in the eCRF). Pregnancy Test A serum pregnancy test will be performed for women of child -bearing potential at the Screening Visit and a urine pregnancy test will be performed during each subsequent clinic visit. Refer to the pregnancy section (Section 9.7.6 ). (Arge ntina only : Additional urine pregnancy tests will be performed at specified study weeks (i.e., non visit weeks) during stud y year 2 (see SoA in Section 2). Full phy sical examination The full phy sical examination will include complete assessment of all organ sy stems including assessments of the hea d and neck (including ey es, ears, nose, throat, and thyroid gland), skin, musculoskeletal (including evaluation of both small and large joints), neurological, respiratory , and cardiovascular s ystems, gastrointestinal sy stem, and abdomen (including liver an d spleen), l ymph nodes and extremities. Electrocardiogram A single 12 -lead ECG will be obtained at screening using an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. Laboratory tests The following labor atory tests will be performed at screening, as related to the eligibility criteria described in Section 6.2. Autoantibodies and complement HIV, hepatitis B and Hepatitis C screen Immunoglobulin (IgG, IgA, IgM)"
79,page_79,"2016N272781_11 CONFIDENTIA L 205646 80Urinaly sis Hematology and blood chemistry Drug and alcohol screen PT/PTT Repeat samples may be taken for retesting for technical issues with the samples. I f the investigator decides to repeat a laboratory test of an abnormal (exclusionary) value, it is recommended that the investigator contact the study team for additional consultation. Sharing the relevant medical history and current findings with the GSK Medical Monitor would help to determine if re -testing is warranted. SLEDA I-2K The SL EDAI -2K is a clinic al index for measuring SLE disease activit y in the previous 10days. 9.2. Assessments at Baseline Procedures at the Baseline Visit are listed in the SoA (Section 2). They include clinical and efficacy assessments, pa tient reported outcome (PRO) assessments, laboratory tests, pharmacokinetics, pharmacogenetics, biomarkers and blood samples for immunogenicit y. The interim medical history , including SLE medications, should be reviewed to assure that the participant's eli gibility for the study has not changed. Additional information about these procedures are provided in Section 9.6(clinical and efficacy ), Section 9.6.1 (patient repo rted outcome assessments), Section 9.9.4 (laboratory tests), Section 9.10 (pharmacokinetics), Section 9.11 (pharmacod ynam ics), Section 9.12 (genetics), Section 9.13 (biomarkers) and blood samples for immunogenicity (Section 9.13.1 ) and in the SRM. 9.3. Assessments at Scheduled Visits Procedures at the Scheduled Visits are listed in the SoA (Section 2). They include clinical and efficacy assessments, patient reported outcome assessments, laboratory tests, pharmacokineti cs, biomarkers, and blood samples for immunogenicity . Time windows are provided for each study visit to allow flexibility in site and participant scheduling. All study visits should occur within the visit window of the scheduled study visit. A dditional information about these procedures are provided in Section 9.6(clinical and efficacy ), Section 9.6.1 (patient reported outcome assessments), Section 9.9.4 (laboratory tests), Section 9.10 (pharmacokinetics), Section 9.11 (pharmacod ynamics), Section 9.13 (biomarkers) and blood samples for immunogenicity (Section 9.13.1 ) and in the SRM. Participants who are deemed treatment failure and/or discontinue study treatment ,but remain in the study ,will follow the study visit schedule. 9.4. Assessments at Unscheduled Visits Unscheduled visits may be performed for a variety of reasons, including safety . The specific procedures to be performed at an Unscheduled Visit depend on the reason for the"
80,page_80,"2016N272781_11 CONFIDENTIA L 205646 81Unscheduled Visit. Add itional information on the procedures to be performed at an Unscheduled Visit isprovided in the SRM. Note: if a subject is unable to attend their scheduled visit, for example as a consequence of restrictions related to the COVID -19 pandemic, for continued safet y monitoring, the investigator should contact the subject b y telephone or video call to review adverse events ( including suicidal ideation/behavior and neurological s ymptoms ), concomitant medications and ongoing SLE treatments including belimumab . These reviews will be documented in the source records and the eCRF .Such telephone/video contacts may be recorded as unscheduled visits. No attempt should be made to perform efficacy assessments at these telephone/video contacts. 9.5. Assessments at Early Withdr awalVisits and Follow -up Visits Participants who discontinue study treatment and withdraw from the study up to Week 52 are required to complete an Early Withdrawal Visit and a Follow -up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Participants in Arms A or B who withdraw from the stud y after Week 52 are required to complete an Early Withdrawal Visit 1 -4 weeks after withdrawal from the study . Participants in Arm C who discontinue study treatment and withdraw from the study after Week 52 are required to complete an Early Withdrawal Visit and a Follow -up Visit; the Early Withdrawal Visit is scheduled 1 to 4 weeks after the last dose of belimumab and the Follow -up Visit is scheduled 8 weeks after the last dose of belimumab. Procedures at the Early Withdrawal Visits and Follow -up Visits are listed in the SoA (Section 2). 9.6. Efficacy Assessments Overview Planned time points for all efficacy assessments are listed in the SoA (Section 2). At selected time points, the SL EDAI -2K is performed by independent assessors who are blinded with regard to the treatmen t group assignment. Time windows are provided for each stud y visit to allow flexibility in site and participant scheduling. All study visits should occur within the visit window of the scheduled study visit. Details regarding the conduct of the efficacy assessments described below are provided in the SRM . In addition, information from the SL EDAI -2K, PGA, laboratory tests, use and doses of SL E medications, and clinical evaluations will be used to calculate the Lupus Low Disease Activity State (LLDAS) [ Franklyn , 2016]. SLEDA I-2K The SL EDAI -2K is a clinical index for measuring SLE disease activit y in the previous 10days."
81,page_81,"2016N272781_11 CONFIDENTIA L 205646 82Physician's Global A ssessment The Phy sician's Global Assessment (PGA) is a phy sician -reported visual analogue scale that provides an overall measure of the participant's current disease activity . SLICC -ACR Damage Index The Sy stemic Lupus International Collaborating clinics (SLICC) -American College of Rheumatology (ACR) Damage Index measures irreversibl e changes occurring since the diagnosis of SLE. SLE Flare Index The SL E Flare Index identifies whether a participant has experienced a mild/moderate or severe flare. Lupus Low Disease A ctivity State The Lupus Low Disease Activity State (LLDAS) incorporate s multiple measures of disease activity , specifically : SLEDAI -2K 4, with no activity in major organ sy stems (renal, CNS, cardiopulmonary , vasculitis, fever) and no hemol ytic anemia or gastrointestinal activity No new features of lupus disease activity com pared with the previous assessment PGA (scale 0 -3) 1 Current prednisolone (or equivalent) dose 7.5 mg daily Well tolerated standard maintenance doses of immunosuppressive drugs and approved biological agents, excluding investigational drugs. 9.6.1. Patient -Repo rted Outcomes A ssessments Patient-Reported Outcome (PRO) questionnaires will be completed b y participants at clinic visits on the schedule outlined in the SoA (Section 2). PRO questionnaires should be completed b y participants, whenever possible before the investigator ’s safet y evaluation and efficacy assessment (e.g., SLEDAI- 2K)at a clinic visit, in the order specified in the SRM. Patient interviews (post -treatment and exit interviews) will be conducted in a subgroup of partic ipants, as described below. Patient Global A ssessment The Patient Global Assessment (PtGA) asks participants to rate the severity of their SL E between 0 ( ) and 10 ( ) that best represents their current level of disease activity . (“Consider ing all of the way s your sy stemic lupus ery thematosus (lupus) affects y ou, how do y ou feel y our lupus is today ?”) CCI CCI"
82,page_82,"2016N272781_11 CONFIDENTIA L 205646 83FACIT-Fatigue The Functional Assessment of Chronic Illness Therap y -Fatigue Scale (FACI T-Fatigue) version 4.0 includes 13 fatigue -related it ems that ask patients to rate fatigue during the previous 7 day s, yielding an overall score from 0 to 52 , with lower scores representing worse fatigue (www.facit.org). The use of the FACI T-fatigue scale in SLE patients has been validated by Lai et al [Lai, 2011] and together with results from other studies including Cella and colleagues [ Cella , 2005] , anMCI D of ≥4 was concluded [Lai, 2011]. LupusQoL The LupusQoL is a valid SL E-specific health related qualify of life (HRQOL) instrument with 34 questions across 8 domains. Questions are related to the patient experience in the prior 4 we eks, and a 5- point L ikert response format is used, ranging from 0 ( to 4 ( ) . A LupusQoL summary score for each domain is reported on a 0 to 100 scale, with greater values indicating better HRQOL [ McElhone , 2007]. WPA I: Lupus The Work Productivity and Activity Impairment Questionnaire (WPAI) is a measure of overall work impairment that discerns time missed from work and impairment of work and regular activities due to a specific disease or health problem. WPAI outcomes include work time missed, impairment while working, overall work productivity impairment and activity impairment expressed as impairment percentages with higher percentages imply ing greater impairment and less productivity [Reill y, 1993]. The WPAI : Lupus reflects the impairments due to lupus. Patient Interviews Patient interviews will provide a qualitative summary of participants' experience of treatment benefits, treatment satisfaction, and experience as a stud y participant. Adverse events will not be solicited during the interview however, if a nSAE is described by the participant, it will be collected and processed according to GSK required timelines and procedures .These interviews will be conducted in a subgroup of participants in the US at the Week 52 and Week 104 study visits (or upon early withdrawal after Week 12 ). Interview questions designed to fully assess a participant 's experience with a study medication will be administered in a sem i-structured format b y a trained interviewer. Participant feedback will be captured in a data collection sheet as well as being audio - taped for subsequent transcription and qualitative anal ysis. The interview technique and questions will be described in th e SRM . 9.7. Adverse Events The definitions of an AE or SAE can be found in Appendix 7 . The investigator and an y designees are responsible for detecting, documenting, and reporting events that meet the definition of an AE or SAE and remain responsible for following up AEs that are serious, considered related to the study treatment or the study , or that caused the participant to discontinue the study treatment (see Section 8). CCI CCI CCI"
83,page_83,"2016N272781_11 CONFIDENTIA L 205646 849.7.1. Time Period and Frequency for Collecting A E and SA E Information All SAEs will be collected from the start of treatment until the follow -up visit at the time points specified in the SoA (Section 2).However, any SAEs assessed as related to stud y participation (e.g., stud y treatment, protocol -mandated procedures, invasive tests, or change in existing therap y) or related to a GSK product will be recorded from the time a subject consents to participate in the study . All AEs will be collected from the start of treatment until the follow -up visit at the time points specified in the SoA (Section 2). Medical occurrences that begin before the start of study treatment but after obtaining informed consent will be recorded on the Medical History /Current Medical Conditions section of the case report form (CRF) not the AE section. All SAEs will be recorded and reported to the sponsor or designee immediately and under no circumstance sho uld this exceed 24hours, as indicated in Appendix 7 . The investigator will submit any updated SAE data to the sponsor within 24 hours of it being available. Investigators are not obligated to activel y seek AEs or SAE s in study participants after completion of their participation in the study . However, if the investigator learns of an y SAE, including a death, at an y time after a participant has been discharged from the study , and he/she considers the event to be reason ably related to the study treatment or study participation, the investigator must promptly notify the sponsor. The method of recording, evaluating, and assessing causality of AEs and SAEs and the procedures for completing and transmitting SAE reports are p rovided in Appendix 7 . 9.7.2. Method of Detecting A Es and SA Es Care will be taken not to introduce bias when detecting AE and/or SAE. Open -ended and non-leading verbal questioning of the participant is the preferred method t o inquire about AEoccurrence. 9.7.3. Follow -up of A Es and SA Es After the initial AE/SAE report, the investigator is required to proactivel y follow each participant at subsequent visits/contacts. All SAEs and non -serious and serious AEs of special interest (AESI ) (i.e., infections, malignancies, and depression/suicidality /self- injury ) will be followed until the event is resolved, stabilized, otherwise explained, or the participant is lost to follow -up (as defined in Section 8.5). Further information on follow - up procedures is given in Appendix 7 . 9.7.4. Regulatory Reporting Requirements for SA Es Prompt notification by the investigator to the sponsor of a SAE is essential so that legal obl igations and ethical responsibilities towards the safet y of"
84,page_84,"2016N272781_11 CONFIDENTIA L 205646 85participants and the safety of a study treatment under clinical investigation are met. The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a stud y treatment under clinical investigation. The sponsor will comply with country -specific regulatory requirements relating to safet y reporting to the regulatory authority, Institutional Review Boards (IRB)/Independent Ethics Committees (I EC), and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . An inves tigator who receives an investigator safety report describing a SAE or other specific safet y information e.g., summary or listing of SAE sfrom the sponsor will review and then file it along with the IB and will notify the IRB/IEC, if appropriate according to local requirements. 9.7.5. Cardiovascular and Death Events For an y cardiovascular events detailed in Appendix 7 and all deaths , whether or not they are considered SAEs, specific Cardiovascular (CV) and Death sections of t he CRF will be required to be completed. These sections include questions regarding cardiovascular (including sudden cardiac death) and non -cardiovascular death. The CV CRFs are presented as queries in response to reporting of certain CV MedDRA terms. The CV information should be recorded in the specific cardiovascular section of the CRF within one week of receipt of a CV Event data query prompting its completion. The Death CRF is provided immediately after the occurrence or outcome of death is reported. I nitial and follow -up reports regarding death must be completed within one week of when the death is reported. 9.7.6. Pregnancy Details of all pregnancies in female participants will be collected after the start of study treatment and until 16 weeks after the last dose of belimumab or 12 months (i.e., Week 58) after the last dose of rituximab/rituximab -placebo, whichever is later. If a pregnancy is reported, the investigator should inform GSK within 24 hours of learning of the pregnancy and should follow the proced ures outlined in Appendix 3 . Abnormal pregnancy outcomes (e.g., spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAEs. 9.7.7. Medical Device Incidents Medical devices (i.e., belimumab autoinjector) are provided for use in this study for the purposes of self -administration of study treatment. I n order to fulfill regulatory reporting obligations worldwide, the investigator is responsible for the detection and"
85,page_85,"2016N272781_11 CONFIDENTIA L 205646 86documentation o f events meeting the definitions of incident or malfunction that occur during the stud y with such devices. The definition of a Medical Device Incident can be found in Appendix 8 . NOTE: Incidents fulfilling the defini tion of an AE/SAE will also follow the processes outlined in Section 9.7.1 and Appendix 7 of the protocol. Also see Section 7.6regarding instructions to subjects in the event of a device malfunction . 9.7.7.1. Time Period for Detecting Medical Device Incidents Medical device incidents or malfunctions of the device that result in an incident will be detected, documented, and reported dur ing all periods of the study in which the medical device is used. If the investigator learns of an y incident at an y time after a participant has been discharged from the study, and such incident is considered reasonabl y related to a medical device provide d for the stud y, the investigator will promptl y notify the sponsor. The method of documenting Medical Device Incidents is provided in Appendix 8. 9.7.7.2. Follo w-up of Medical Device Incidents All medical device incidents invo lving an AE or SAE will be followed and reported in the same manner as other AEs (see Section 9.7.1 ). This applies to all participants, including those who discontinue study treatment or the stud y. The investiga tor is responsible for ensuring that follow -up includes an y supplemental investigations as indicated to elucidate the nature and/or causality of the incident. New or updated information will be recorded on the originally completed form with all changes sig ned and dated b y the investigator. 9.7.7.3. Prompt Reporting of Medical Device Incidents to Sponsor Medical device incidents will be reported to the sponsor within 24 hours after the investigator determines that the event meets the protocol definition of a medical device incident. The Medical Device Incident Report Form will be sent to the sponsor by via the SAE -coordinator .Regulatory Reporting Requirements for Medical Device Incidents . The Device Malfun ction/Failure Reporting Form will be sent to the sponsor along with the Medical Device Incident Form ( see Section 9.7.8 ). The investigator will promptly report all incidents occurring with any medical device provided for use in the study in order for the sponsor to fulfil l the legal"
86,page_86,"2016N272781_11 CONFIDENTIA L 205646 87responsibility to notify appropriate regulatory authorities and other entities about certain safet y information relating to medical devices being used in clinical studies. The investigator, or responsible person according to local requirements (e.g., the head of the medical institution), will comply with the applicable local regulatory requirements relating to the reporting of incidents to the I RB/IEC. 9.7.8. Device Malfunction Medical devices (Belimumab Autoinjector) that are provided for use in this study for the purposes of self -administration of study treatment may malfunction during use (e.g., parts missing, device leaking, needle bent). The i nformation provided in this section applies to occurrence and reporting of device malfunctions that are NOT associated with an AE/SAE. If when using an autoinjector ,the subject experiences a device malfunction, the participant should stop using the device and SKIP additional attempts and not re -inject for that week’s belimumab dose. (See N OTE -1in Section 7.6for additional instruction regarding administration of study treatment following a device malfunction). The subject should record the malfunction in the Smartphone and contact the site the same day or as soon a spossible to report the device malfunction. The study site sh ould record the malfunction on the Device Malfunction /Failure Reporting Form (see form in the SRM ) and forward the information to GSK as described on the form by the next business day . The subje ct should retur nthatmalfunctioned device to the study site at the next scheduled visit for shipment back to GSK for evaluation. 9.8. Treatment of Overdose For this study , any dose of belimumab greater than 200 mg per week will be considered an overdose. Ther e is limited experience with overdosage of belimumab. Adverse reactions reported in association with cases of overdose have been consistent with those expected for belimumab. Two doses up to 20 mg/kg administered 21 day s apart by IV infusion have been give n to humans with no increase in incidence or severit y of adverse reactions compared with doses of 1, 4, or 10 mg/kg. GSK does not recommend specific treatment for an overdose of belimumab. For this study , any dose of rituximab in excess of 1000 mg IV withi n a 24 hour period will be considered an overdose. There has been no experience of overdosage with rituximab. GSK does not recommend specific treatment for an overdose of rituximab. In the event of a belimumab and/or rituximab overdose, the investigator sh ould: 1.Contact the Medical Monitor immediately ."
87,page_87,"2016N272781_11 CONFIDENTIA L 205646 882.Closely monitor the participant for AEs/SAEs 3.Document the quantit y of the excess dose as well as the duration of the overdosing. Decisions regarding dose interruptions or modifications will be made by the inve stigator in consultation with the Medical Monitor based on the clinical evaluation of the participant. 9.9. Safet y Assessments Planned time points for all safety assessments are provided in the SoA (Section 2). 9.9.1. Physical Examinations The full phy sical examination at screening will include complete assessment of all organ s ystems including assessments of the head and neck (including eyes, ears, nose, throat, and thy roid gland), skin, musculoskeletal (including evaluation of both small and large joints), neurological, respiratory , and cardiovascular s ystems, gastrointestinal s ystem, and abdomen (including liver and spleen), l ymph nodes and extremities. A symptom -driven phy sical examination at the scheduled and unscheduled clinic visits w ill include, at a minimum, assessments of eyes, mouth, skin, lungs, cardiovascular s ystem, abdomen and extremities (including joints). Investigators should pay special attention to clinical signs related to previous serious illnesses. 9.9.2. Vital Signs Blood pre ssure and pulse measurements will be assessed with a completel y automated device. Manual techniques will be used only if an automated device is not available. Blood pressure and pulse measurements should be preceded b y at least 5minutes of rest for the pa rticipant in a quiet setting without distractions (e.g., television, cell phones). Vital signs will be measured in a semi -supine position after 5 minutes rest and will include temperature, sy stolic and diastolic blood pressure, and pulse. 9.9.3. Electrocardiogra ms A single 12 -lead ECG will be obtained during screening using an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. 9.9.4. Clinical Safety Laboratory Assessments Refer to Appendix 9 for the list of clinical laboratory tests to be performed and to the SoA for the timing and frequency ."
88,page_88,"2016N272781_11 CONFIDENTIA L 205646 89The investigator must review the laboratory report, document this review, and record an y clinicall y relevant changes occurring during the stu dy in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underl ying disease, unless judged b y the investigator to be mor e severe than expected for the participant's condition. All laboratory tests with values considered clinically significantl y abnormal during participation in the study or within 60 day s after the last dose of study treatment should be repeated until the va lues return to normal or baseline or are no longer considered significantly abnormal by the investigator or medical monitor. If such values do not return to normal/baseline within a period of time judged reasonable b y the investigator, the etiology should be identified and the sponsor notified. All protocol -required laboratory assessments, as defined in Appendix 9 , must be conducted in accordance with the laboratory manual and the SoA. 9.9.5. Neurological A ssessment A quest ionnaire -based neurological examination to detect any signs or s ymptoms consistent with the diagnosis of Progressive Multifocal Leukoencephalopathy (PML) will be conducted b y the investigator or designated site staff at each visit. If a question is answere d 'yes' and the reason for the s ymptom is unknown (i.e., is not definitively explained by other known cause), the participant will be referred to a neurologist for evaluation and the medical monitor contacted within 24 hours. An MRI with gadolinium enhance ment (pending renal function evaluation) and/or cerebrospinal fluid (CSF) JCV PCR is recommended to be performed to confirm the diagnosis of PML, if suspected . 9.9.6. Suicidal Risk Monitoring There have been some reports of suicidal ideation or behavior s ymptoms , as reported in the product label in some patients being treated with belimumab for SL E. GSK considers it important to monitor for such events before and during clinical studies with compounds such as this. Participants being treated with belimumab should be monitored appropriately and observed closely for suicidal ideation and behavior or any other unusual changes in behavior. Consideration should be given to discontinuing belimumab in participants who experience signs of suicidal ideation or behavior. Families and caregivers (where appropriate and at the discretion of the participant) of participants being treated with belimumab should be alerted about the need to monitor participants for the emergence of unusual changes in behavior, as well as the emerg ence of suicidal ideation and behavior and to report such sy mptoms immediately to the study investigator. Baseline assessment of suicidal ideation and behavior AND treatment emergent suicidal ideation and behavior will be assessed during Study 205646 using C-SSRS. I t is"
