,PageNo,Text
24,page_24,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.5.7 Study Drug Information about the study drug and placebo used in this study is presented in ( Table 1). Table 1. Identity of Investigational Product Study Drug Dosage Form FormulationRoute of Administration Manufacturer Risankizumab (ABBV -066) Solution for injection in pre-filled syringe (PFS)90 mg/mL SC injection Boehringer - Ingelheim Pharma GmbH & Co. KG Placebo for risankizumab (ABBV -066)Solution for injection in PFSN/A SC injection Boehringer - Ingelheim Pharma GmbH & Co. KG N/A = not applicable; PFS = pre -filled syringe; SC = subcutaneous Through Week 12 of Period A, study site staff will administer study drug subcutaneously as follows: Risankizumab 180 mg (2 ×90 mg PFS and 2 × placebo PFS) Risankizumab 360 mg (4 × 90 mg PFS), or Matching placebo (4 × placebo PFS). At Wee ks 16, 17, and 18 in Period B, subjects who were originally randomized to receive risankizumab 180 mg or 360 mg in Period A will receive placebo. Subjects who were originally randomized to receive placebo will receive risankizumab 360 mg. Beginning with W eek 20 in Period B, study site staff will administer open- label risankizumab 360 mg subcutaneously as described above q8w until the end of the study. Risankizumab and matching placebo will be packaged in quantities sufficient to accommodate study design. Each kit will be labeled per local requirements, and this label must remain affixed to the kit. Upon receipt, study drug should be kept in the original packaging in a secured limited access storage area according to the recommended storage conditions on t he medication label. No extemporaneous dose preparation is required. Each kit will contain a unique kit number. This kit number is assigned to a subject via interactive response technology (IRT) and encodes the appropriate study drug to be dispensed at t he subject's corresponding study visit. AbbVie will not supply drug other than risankizumab and matching placebo, and study drug will only be used for the conduct of this study. AbbVie -provided study drug should not be substituted or alternately sourced u nless otherwise directed by AbbVie. Page 25 of 111"
25,page_25,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.5.8 Randomization/Drug Assignment Each subject will be assigned a unique identification number by the IRT at the screening visit. For subjects who rescreen, the screening number assigned by the IRT at the initial screening visit should be used. Subjects may only be rescreened one time. The IRT will assign a randomization number that will encode the subject's treatment group assignment according to the randomization schedule generated by the statistics department at AbbVie. Subjects who meet the study's eligibility criteria will be initially randomized to receive either risankizumab 180 mg or 360 mg as an SC injection or matching placebo up to Week 16 in a 1:1:1 ratio . Subjects who have been treated with anti -TNF therapy and had inadequate response to this therapy (TNF -IR) will be eligible. Subjects will be randomized by their anti -TNF use (yes or no) prior to Baseline. TNF-naïve (no) subjects will be further stratified by the worst Hurley stage across all affected anato mic regions. Therefore, there will be 4 strata in total: Prior exposure to anti -TNF (yes) Prior exposure to anti -TNF (no) with the worst Hurley Stage as I Prior exposure to anti -TNF (no) with the worst Hurley Stage as II Prior exposure to anti -TNF (no) wi th the worst Hurley Stage as III All AbbVie personnel with direct oversight of the conduct and management of the study (with the exception of AbbVie Drug Supply Management Team) will remain blinded until the Primary Analysis at Week 16 is available. The investigator, study site personnel, and the subject will remain blinded to each subject's initial treatment throughout the study. To maintain the blind, the risankizumab kits and placebo kits provided for the study will be identical in appearance. The IR T will provide access to unblinded subject treatment information in the case of a medical emergency. 5.9 Protocol Deviations The investigator is responsible for complying with all protocol requirements, written instructions, and applicable laws regarding proto col deviations. Protocol deviations are prohibited except when necessary to eliminate an immediate hazard to study subjects. If a protocol deviation occurs (or is identified , including those that may be due to the COVID -19 pandemic ), the investigator is responsible for notifying IEC/IRB, regulatory authorities (as applicable), and AbbVie. 6SAFETY CONSIDERATIONS 6.1 Complaints and Adverse Events Complaints A complaint is any written, electronic, or oral communication that alleges deficiencies related to the physical characteristics, identity, quality, purity, potency, durability, reliability, safety, effectiveness, or Page 26 of 111"
26,page_26,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.performance of a product/device. Complaints associated with any component of this investigational product must be reported to AbbVie. Product Com plaint A product complaint is any complaint related to the biologic or drug component of the product or to the medical device component(s). For a product this may include, but is not limited to, damaged/broken product or packaging, product appearance whose color/markings do not match the labeling, labeling discrepancies/inadequacies in the labeling/instructions (e.g., printing illegible), missing components/product, device not working properly, or packaging issues. Product complaints concerning the investig ational product and/or device must be reported to AbbVie within 24hours of the study site's knowledge of the event. Product complaints occurring during the study will be followed up to a satisfactory conclusion. Medical Complaints/Adverse Events and Seri ous Adverse Events An AE is defined as any untoward medical occurrence in a subject or clinical investigation subject administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal (investigational) product, whether or not the event is considered causally related to the use of the product. Such an event can result from use of the drug as stipulated in the protocol or labeling, as well as from ""special situations ""as accidental or intentional overdose, medication error, occupational or accidental exposure, off -label use, drug abuse, dr ug misuse or drug withdrawal, all which must be reported whether associated with an adverse event or not. Any worsening of a pre -existing condition or illness is considered an AE. Worsening in severity of a reported AE should be reported as a new AE. La boratory abnormalities and changes in vital signs are considered to be an AE only if they result in discontinuation from the study, necessitate therapeutic medical intervention, meet protocol -specific criteria, and/or the investigator considers it to be an AE. The investigators will monitor each subject for clinical and laboratory evidence of AEs on a routine basis throughout the study. All AEs will be followed to a satisfactory conclusion. An elective surgery/procedure scheduled to occur during a study wi ll not be considered an AE if the surgery/procedure is being performed for a pre- existing condition and/or the surgery/procedure has been pre planned prior to study entry. However, if the pre- existing condition deteriorates unexpectedly during the study ( e.g., surgery performed earlier than planned), then the deterioration of the condition for which the elective surgery/procedure is being done will be considered an AE. If an AE, whether associated with study drug or not, meets any of the following criteria , it is to be reported to AbbVie clinical pharmacovigilance as a SAE within 24 hours of the site being made aware of the SAE (refer to Section 4.3 of the Operations Manual for reporting details and contact information): Page 27 of 111"
27,page_27,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Death of Subject An event that results in the death of a subject. Life-Threatening An event that, in the opinion of the investigator, would have resulted in immediate fatality if medical intervention had not been taken. This does not include an event that would have been fatal if it had occurred in a more severe form. Hospitalization or Prolongation of HospitalizationAn event that results in an admission to the hospital for any length of time or prolongs the subject's hospital stay. This does not include an emergency room visit or a dmission to an outpatient facility. Congenital Anomaly An anomaly detected at or after birth, or any anomaly that results in fetal loss. Persistent or Significant Disability/IncapacityAn event that results in a condition that substantially interferes with the activities of daily living of a study subject. Disability is not intended to include experiences of relatively minor medical significance such as headache, nausea, vomiting, diarrhea, influenza, and accidental trauma (e.g., sprained ankle). Impo rtant Medical Event Requiring Medical or Surgical Intervention to Prevent Serious OutcomeAn important medical event that may not be immediately life - threatening or result in death or hospitalization, but based on medical judgment may jeopardize the subject and may require medical or surgical intervention to prevent any of the outcomes listed above (i.e., death of subject, life threatening, hospitalization, prolongation of hospitalization, congenital anomaly, or persistent or significant disability/in capacity). Additionally, any elective or spontaneous abortion or stillbirth is considered an important medical event. Examples of such events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency or drug abuse. All AEs reported from the time of study drug administration until 20 weeks (140 days) after discontinuation of study drug administration wi ll be collected, whether solicited or spontaneously reported by the subject. In addition, SAEs and protocol -related nonserious AEs will be collected from the time the subject signs the study -specific informed consent. AbbVie will be responsible for Suspec ted Unexpected Serious Adverse Reactions (SUSAR) reporting for the Investigational Medicinal Product in accordance with global and local requirements. Adverse events will be monitored throughout the study to identify any of special interest that may indica te a trend or risk to subjects. Page 28 of 111"
28,page_28,
29,page_29,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.Grade 2 (Moderate): Minimal, local or noninvasi ve intervention indicated; limiting age - appropriate instrumental activities of daily living. Grade 3 (Severe): Medically significant but not immediately life -threatening; hospitalization or prolongation of hospitalization indicated; disabling; limiting se lf-care activities of daily living. Grade 4 (Severe): Life -threatening consequences; urgent intervention indicated. Grade 5 (Severe): Death related to AE. The investigator will use the following definitions to assess the relationship of the AE to the use of study drug: Reasonable PossibilityAfter consideration of factors including timing of the event, biologic plausibility, clinical judgment, and potential alternative causes, there is sufficient evidence (information) to suggest a causal relationship. No Reasonable PossibilityAfter consideration of factors including timing of the event, biologic plausibility, clinical judgment, and potential alternative causes, there is insufficient evidence (information) to suggest a causal relationship. Pregnancy While not an AE, pregnancy in a study subject must be reported to AbbVie within 24hours after the site becomes aware of the pregnancy. Subjects who become pregnant during the study must be discontinued (Section 5.5). If a pregnancy occurs in a study subject, information regarding the pregnancy and the outcome will be collected. The pregnancy outcome of an elective or spontaneous abortion, stillbirt h, or congenital anomaly is considered a SAE and must be reported to AbbVie within 24 hours after the site becomes aware of the event. 6.2 Independent Data Monitoring Committee An external IDMC will review unblinded safety data on a cohort level, at approximat e 6-month intervals throughout the course of the study. A separate IDMC charter will be prepared outside of the protocol and will describe the roles and responsibilities of the IDMC members, frequency and triggers of data reviews, and relevant safety data to be assessed. Unblinded adjudicated cardio -cerebrovascular events will be presented to the IDMC for review on a periodic basis. Communications from the IDMC to the Study Teams will not contain information that could potentially unblind the team to subje ct treatment assignments. Page 30 of 111"
30,page_30,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.6.3 Cardiovascular Adjudication Committee An independent adjudication committee will be adjudicating all observed cardio -and cerebro -vascular events and will remain blinded to treatment allocation. The events that are adjudicated a nd the adjudication process will be detailed in the CAC Charter. Dedicated eCRFs will be used as outlined in Table 2. In addition, the site may be con tacted for additional source documentation for relevant events. 6.4 Anaphylaxis Adjudication Committee While no concerns with systemic hypersensitivity have been identified with the use of risankizumab, the sponsor has established the AAC to adjudicate events of anaphylaxis based on pre -specified definitions . This independent, external committee will adjudicate suspected anaphylactic reactions and will remain blinded to treatment allocation. The event terms to be adjudicated and the adjudication process are detailed in the AAC Charter. A supplemental Hypersensitivity Reactions Signs and Symptoms eCRF will be used to collect information pertinent to the events ( Table 2). In addition, the site may be contacted for additional source documentation for relevant events. If a suspected systemic hypersensitivity reaction occurs at the investigative site, subjects should be tested for tryptase and histamine levels. In addition to testing tryptase and histamine levels, pharmacokinetic ( PK)and ADA/NAb samples will also be collected. If a systemic hypersensitivity reaction such as anaphylaxis is suspected while the subject is not at the investigative site, every eff ort should be made to obtain tryptase and histamine levels from the treating facility to help better characterize the diagnosis. 7 STATISTICAL METHODS & DETERMINATION OF SAMPLE SIZE 7.1 Statistical and Analytical Plans The Primary Analysis will be conducted afte r all continuing subjects complete Week 16 and all data pertaining to Period A are cleaned. This will be the only and final analysis for efficacy in Period A. Study sites and subjects will remain blinded to their initial treatment assignment for the dura tion of the entire study. The statistical analysis will be described and fully documented in the SAP, which will be finalized prior to the start of the study. All statistical tests, between each risankizumab dose and placebo, will be performed at a two -sided alpha level of 0.025. The statistical analyses will be performed using SAS (SAS Institute Inc., Cary, North Carolina, USA). Page 31 of 111"
31,page_31,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.7.2 Definition for Analysis Populations The intent -to-treat (ITT) Population, which includes all randomized subjects, will be used f or all efficacy analyses. Subjects who are randomized to placebo in Period A and do not continue into Period B will be excluded from the analysis in Period B. In order to evaluate the impact of major protocol deviations on the primary efficacy endpoint, a dditional sensitivity analyses may be performed on a per -protocol population, which excludes subjects with major protocol deviations that potentially affect the primary efficacy endpoint. If it is decided that this analysis should be performed, the criter ia for exclusion of subjects from the per -protocol population will be fully defined in the classification plan, and the exclusion of subjects from the per -protocol population will be finalized before blind break and before the database lock for the primary analysis. The following populations will be used for the safety analysis: The Safety Population in Period A (Safety_A) is defined as all subjects who are randomized and received at least one dose of study drug in Period A. The Safety Population in Period B (Safety_B) is defined as all subjects who received at least one dose of study drug in Period B. The all risankizumab treated (ALL_RZB) Population is defined as subjects who received at least one dose of risankizumab in the study. This population will be used to provide a comprehensive summary of safety. 7.3 Statistical Analyses for Efficacy Analysis of all efficacy endpoints in Period A will be conducted on the ITT Population, based on treatment as randomized for Period A. In addition, the primary efficacy endpoint will be analyzed in the per-protocol population, if defined. Comparison of the primary endpoint will be made between each risankizumab dose and placebo using the Cochran -Mantel- Haenszel (CMH) test, adjusting for stratification factors. Non -respo nder imputation (NRI) will be the primary approach to handle missing values. To account for impact of COVID -19 pandemic, the NRI will be adjusted to NRI -C, Non -Responder Imputation incorporating multiple imputation to handle missing data due to COVID -19. The overall type -I error rate will be strongly controlled using a graphical multiple testing procedure. The primary and ranked secondary endpoints will be first tested in the ranked order specified in Section 3 between each risankizumab dose and placebo, with a 2 -sided significance level of 0.025. Continued testing will follow a pre -specified α transfer path which includes downstream transfer along the endpoint sequence. More details of the graphical procedure will be specified in the SAP. Details on the primary and other efficacy analyses will be provided in the SAP. Page 32 of 111"
32,page_32,
33,page_33,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.8ETHICS 8.1 Independent Ethics Committee/Institutional Review Board (IEC/IRB) The protocol, informed consent form(s), recruitment materials, and all subject materials will be submitted to the IEC/IRB for review and approval. Appro val of both the protocol and the informed consent form(s) must be obtained before any subject is enrolled. Any amendment to the protocol will require review and approval by the IEC/IRB before the changes are implemented to the study. In addition, all cha nges to the consent form(s) will be IEC/IRB approved. 8.2 Ethical Conduct of the Study The study will be conducted in accordance with the protocol, Operations Manual, International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Hum an Use (ICH) guidelines, applicable regulations, and guidelines governing clinical study conduct and the ethical principles that have their origin in the Declaration of Helsinki. Responsibilities of the investigator are specified in Appendix B . In the event of a state of emergency due to the COVID -19 pandemic leading to difficulties in performing protocol- specified procedures, AbbVie will engage with study site personnel in efforts to ensure the safety of subjects, maintain protocol compliance, and minimize risks to the integrity of the study while trying to best manage subject continuity of care. This may include alternative methods for assessments (e.g., phone contacts or virtual site visits), alternative locations for data collection (e.g., use of a local lab instead of a central lab), and study visit schedule modification. Refer to the Operations Manual in Appendix F for additional details. In all cases, these alternative measures must be allowed by local regulations and permitted by IRB/IEC. Investigators should notify AbbVie if any urgent safety measures are taken to protect the subjects against any immediate hazard. 8.3 Subject Confidentiality To protect subjects' confidentiality, all subjects and their associated samples will be assigned numerical study identifiers or ""codes."" No identifiable information will be provided to AbbVie. 9SOURCE DOCUMENTS AND CASE REPORT FORM COMPLETION The investigator is responsible for ensuring the accuracy, completeness, legibility, and timeliness of the data reported. All source documents should be attributable, legible, contemporaneous, original, accurate, and complete to ensure accurate interpretation of data. Clinical site monitoring is conducted to ensure that the rights and well -being of human subjects are protected, that the reported trial data are accu rate, complete, and verifiable, and that the conduct of the trial is in compliance with the currently approved protocol, ICH Good Clinical Practice (GCP), and applicable local regulatory Page 34 of 111"
34,page_34,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.requirement(s). During the COVID -19 pandemic, remote monitoring of d ata may be employed if allowed by the local regulatory authority, IRB/IEC, and the study site. Supplemental study case report forms should be completed in the event of COVID -19-related missed/virtual visits, study drug interruptions or discontinuations, o r adverse events (including capture of specific signs/symptoms of infection and testing results). 10 DATA QUALITY ASSURANCE AbbVie will ensure that the clinical trial is conducted with a quality management system that will define quality tolerance limits in order to ensure human subject protection and reliability of study results. Data will be generated, documented, and reported in compliance with the protocol, ICH GCP, and applicable regulatory requirements. 11 COMPLETION OF THE STUDY The end of study is defi ned as the date of the last subject's last contact, which will be a follow -up phone call 20 weeks after the last dose. 12 REFERENCES 1.Zouboulis CC, Del Marmol V, Mrowietz U, et al. Hidradenitis suppurativa/acne inversa: criteria for diagn osis, severity assessment, classification and disease evaluation. Dermatology. 2015;231(2):184 - 90. 2.Fimmel S, Zouboulis CC. Comorbidities of hidradenitis suppurativa (acne inversa). Dermatoendocrinol. 2010;2(1):9 -16. 3.Fitzsimmons JS, Guilbert PR, Fitzs immons EM. Evidence of genetic factors in hidradenitis suppurativa. Br J Dermatol. 1985;113(1):1 -8. 4.Jemec GB. The symptomatology of hidradenitis suppurativa in women. Br J Dermatol. 1988;119(3):345 -50. 5.Lookingbill DP. Yield from a complete skin exami nation: findings in 1157 new dermatology patients. J Am Acad Dermatol. 1988;18(1 Pt 1):31 -7. 6.Jemec GB, Heidenheim M, Nielsen NH. The prevalence of hidradenitis suppurativa and its potential precursor lesions. J Am Acad Dermatol. 1996;35(2 Pt 1):191 -4. 7.Revuz JE, Canoui- Poitrine F, Wolkenstein P, et al. Prevalence and factors associated with hidradenitis suppurativa: results from two case -control studies. J Am Acad Dermatol. 2008;59(4):596 -601. 8.Saunte DML, Jemec GBE. Hidradenitis suppurativa: advanc es in diagnosis and treatment. JAMA. 2017;318(20):2019 -32. Page 35 of 111"
35,page_35,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.9.Saunte DM, Boer J, Stratigos A, et al. Diagnostic delay in hidradenitis suppurativa is a global problem. Br J Dermatol. 2015;173(6):1546 -9. 10.von der Werth JM, Jemec GB. Morbidity in patients with hidradenitis suppurativa. Br J Dermatol. 2001;144(4):809 -13. 11.Sampogna F, Abeni D, Gieler U, et al. Impairment of sexual life in 3,485 dermatological outpatients from a multicentre study in 13 European countries. Acta Derm Venereol. 2017;97(4):478 -82. 12.Janse IC, Deckers IE, van der Maten AD, et al. Sexual health and quality of life are impaired in hidradenitis suppurativa: a multicentre cross -sectional study. Br J Dermatol. 2017;176(4):1042 -7. 13.Thorlacius L, Cohen AD, Gislason GH, et al. Incre ased suicide risk in patients with hidradenitis suppurativa. J Invest Dermatol. 2018;138(1):52 -7. 14.Vangipuram R, Vaidya T, Jandarov R, et al. Factors contributing to depression and chronic pain in patients with hidradenitis suppurativa: results from a s ingle -center retrospective review. Dermatology. 2016;232(6):692 -5. 15.Shavit E, Dreiher J, Freud T, et al. Psychiatric comorbidities in 3207 patients with hidradenitis suppurativa. J Eur Acad Dermatol Venereol. 2015;29(2):371 -6. 16.Miller IM, McAndrew RJ , Hamzavi I. Prevalence, risk factors, and comorbidities of hidradenitis suppurativa. Dermatol Clin. 2016;34(1):7 -16. 17.Egeberg A, Gislason GH, Hansen PR. Risk of major adverse cardiovascular events and all -cause mortality in patients with hidradenitis s uppurativa. Jama dermatol. 2016;152(4):429 -34. 18.Zouboulis CC, Desai N, Emtestam L, et al. European S1 guideline for the treatment of hidradenitis suppurativa/acne inversa. J Eur Acad Dermatol Venereol. 2015;29(4):619 -44. 19.Kimball AB, Okun MM, Williams DA, et al. Two phase 3 trials of adalimumab for hidradenitis suppurativa. N Engl J Med. 2016;375(5):422 -34. 20.Prens E, Deckers I. Pathophysiology of hidradenitis suppurativa: an update. J Am Acad Dermatol. 2015;73(5 Suppl 1):S8 -11. 21.Hotz C, Boniotto M, Guguin A, et al. Intrinsic defect in keratinocyte function leads to inflammation in hidradenitis suppurativa. J Invest Dermatol. 2016;136(9):1768 -80. 22.van der Zee HH, de Ruiter L, van den Broecke DG, et al. Elevated levels of tumour necrosis factor (TNF) -alpha, interleukin (IL) -1beta and IL -10 in hidradenitis suppurativa skin: a rationale for targeting TNF-alpha and IL -1beta. Br J Dermatol. 2011;164(6):1292 -8. 23.Kelly G, Hughes R, McGarry T, et al. Dysregulated cytokine expression in lesional and nonlesional skin in hidradenitis suppurativa. Br J Dermatol. 2015;173(6):1431 -9. Page 36 of 111"
36,page_36,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.24.Shah A, Alhusayen R, Amini -Nik S. The critical role of macrophages in the pathogenesis of hidradenitis suppurativa. Inflamm Res. 2017;66(11):931 -45. 25.Schlapbach C, Hanni T, Yawalkar N, et al. Expression of the IL -23/Th17 pathway in lesions of hidradenitis suppurativa. J Am Acad Dermatol. 2011;65(4):790 -8. 26.Blok JL, Li K, Brodmerkel C, et al. Ustekinumab in hidradenitis suppurativa: clinical results and a search for pot ential biomarkers in serum. Br J Dermatol. 2016;174(4):839 -46. 27.Prussick L, Rothstein B, Joshipura D, et al. Secukinumab for patients with moderate -to-severe hidradenitis suppurativa. Abstract #610. In: Program and abstracts from IID 2018, Internationa l Investigative Dermatology Meeting; Orlando, FL:May 16 -19, 2018. 28.Khader SA, Pearl JE, Sakamoto K, et al. IL -23 compensates for the absence of IL -12p70 and is essential for the IL -17 response during tuberculosis but is dispensable for protection and an tigen- specific IFN -gamma responses if IL -12p70 is available. J Immunol. 2005;175(2):788 -95. 29.O'Garra A, Redford PS, McNab FW, et al. The immune response in tuberculosis. Annu Rev Immunol. 2013;31:475 -527. 30.Qian X, Gu L, Ning H, et al. Increased Th17 cells in the tumor microenvironment is mediated by IL -23 via tumor- secreted prostaglandin E2. J Immunol. 2013;190(11):5894 -902. 31.Baird AM, Leonard J, Naicker KM, et al. IL -23 is pro -proliferative, epigenetically regulated and modulated by chemotherapy i n non- small cell lung cancer. Lung Cancer. 2013;79(1):83 -90. 32.Hu WH, Chen HH, Yen SL, et al. Increased expression of interleukin- 23 associated with progression of colorectal cancer. J Surg Oncol. 2017;115(2):208 -12. 33.AbbVie. Data on File, RRT165055. 34.US Department of Health and Human Services. Common Terminology Criteria for Adverse Events (CTCAE) Version 5.0 27 November 2017 [Available from: https://ctep.cancer.gov/protocoldevelopment/electronic_applications/docs/CTCAE_v5_Quick_Refer ence_8.5x11.pd f. Page 37 of 111"
37,page_37,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX A. STUDY SPECIFIC ABBRE VIATIONS AND TERMS Abbreviation Definition AAC Anaphylaxis Adjudication Committee Ab antibody ADA antidrug antibody AE adverse event Ag antigen ALT alanine transaminase AN abscess and inflammatory nodule ANC absolute neutrophil count ASI areas of special interest AST aspartate transaminase BCG Bacilli Calmette -Guérin CAC Cardiovascular Adjudication Committee CMH Cochran -Mantel -Haenszel CTC Common Toxicity Criteria CTCAE Common Terminology Criteria for Adverse Events COVID -19 Coronavirus Disease –2019 CV cardiovascular DLQI Dermatology Life Quality Index DNA deoxyribonucleic acid ECG electrocardiogram eCRF electronic case report form EQ-5D-5L EuroQol 5 Dimensions 5 Levels Health State Instrument EU European Union FSH follicle -stimulating hormone GCP Good Clinical Practice HADS Hospital Anxiety and Depression Scale HB hepatitis B HBV hepatitis B virus HCV hepatitis C virus HCV Ab hepatitis C virus antibody HiSCR Hidradenitis Suppurativa Clinical Response Page 38 of 111
38,page_38,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.HIV human immunodeficiency virus HIV Ab HIV antibody HS hidradenitis suppurativa hsCRP high -sensitivity C -reactive protein HSIA Hidradenitis Suppurativa Impact Assessment HSSA Hidradenitis Suppurativa Symptom Assessment IB Investigator's Brochure ICH International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human Use IDMC Independent Data Monitoring Committee IEC Independent Ethics Committee IgG1 immunoglobulin G1 IGRA interferon gamma release assay IL interleukin INR international normalized ratio IRB institutional review board IRT interactive response technology ITT intent -to-treat IUD intrauterine device IUS Intrauterine hormone -releasing system mAb monoclonal antibody MACE major adverse cardiac event MedDRA Medical Dictionary for Regulatory Activities MI myocardial infarction MTX methotrexate NAb neutralizing antibody NCI National Cancer Institute NMSC non-melanoma skin cancer NRI non-responder imputation NRS numerical rating scale NRS30 at least 30% reduction and at least 1 unit reduction from Baseline in Patient 's Global Assessment of Skin Pain NSAID nonsteroidal anti -inflammatory drug PCR polymerase chain reaction Page 39 of 111
39,page_39,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.PFS pre-filled syringe PGA Patient 's Global Assessment of Skin Pain PGIC Patient Global Impression of Change PGIS Patient Global Impression of Severity PK pharmacokinetic(s) PPD purified protein derivative PRN as needed PT preferred term PRO patient -reported outcome PUVA psoralen and ultraviolet A q8w every 8 weeks RNA ribonucleic acid SAE serious adverse event SAP Statistical Analysis Plan SC subcutaneous SOC system organ class STEEP skin-tissue -saving excision with electrosurgical peeling SUSAR suspected unexpected serious adverse reaction TA MD Therapeutic Area Medical Director TB tuberculosis TEAE treatment -emergent adverse event Th17 T helper 17 TNF tumor necrosis factor ULN upper limit of normal US United States UVA ultraviolet A UVB ultraviolet B WBC white blood cell WPAI Work Productivity and Activity Impairment Page 40 of 111
40,page_40,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX B. RESPONSIBILITIES OF THE INVESTIGATOR Protocol M16 -833 -Hidradenitis Suppurativa: Risankizumab versus Placebo for Adult Subjects with Moderate to Severe Hidradenitis Suppurativa Protocol Date: 15December 2020 Clinical research studies sponsored by AbbVie are subject to the International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human Use (ICH) Good Clinical Practices (GCP) and local regulations and guidelines governing the study at the site location. In signing the Investigator Agreement, the investigator is agreeing to the following: 1.Conducting the study in accordance with ICH GCP, the applicable regulatory requirements, current protocol and operations manual, and making changes to a protocol only after notifying AbbVie and the appropriate Institutional Review Board (IRB)/Independent E thics Committee (IEC), except when necessary to protect the subject from immediate harm. 2.Personally conducting or supervising the described investigation(s). 3.Informing all subjects, or persons used as controls, that the drugs are being used for investigati onal purposes and complying with the requirements relating to informed consent and ethics committees (e.g., IEC or IRB) review and approval of the protocol and its amendments. 4.Reporting complaints that occur in the course of the investigation(s) to AbbVie. 5.Reading the information in the Investigator's Brochure/safety material provided, including the instructions for use and the potential risks and side effects of the investigational product(s). 6.Informing all associates, colleagues, and employees assisting in the conduct of the study about their obligations in meeting the above commitments. 7.Maintaining adequate and accurate records of the conduct of the study, making those records available for inspection by representatives of AbbVie and/or the appropriate re gulatory agency, and retaining all study -related documents until notification from AbbVie. 8.Maintaining records demonstrating that an ethics committee reviewed and approved the initial clinical protocol and all of its amendments. 9.Reporting promptly, all cha nges in the research activity and all unanticipated problems involving risks to human subjects or others, to the appropriate individuals (e.g., coordinating investigator, institution director) and/or directly to the ethics committees and AbbVie. 10.Providing direct access to source data documents for study -related monitoring, audits, IEC/IRB review, and regulatory inspection(s). Signature of Principal Investigator Date Name of Principal Investigator (printed or typed) Page 41 of 111"
41,page_41,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX C. LIST OF PROTOCOL SIG NATORIES Name Title Functional Area Pharmaceutical Development Pharmaceutical Development Pharmacovigilance and Patient Safety Clinical Program Development Data and Statistical Sciences Data and Statistical Sciences Data and Statistical Sciences Clinical Pharmacology & Pharmacometrics Medical Writing Page 42 of 111
