,PageNo,Text 
67,page_67,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 66 of 96 Each of the following hypotheses will be tested at their local α level. This process will be repeated until no further hypotheses can be confirmed. Figure 17–1 Graphical illustration of the closed testing procedure 17.2 Sample size calculation The sample size calculation will assume a power of 90% for confirming all three confirmatory hypotheses (see Section 17.1.3 ) across efficacy and in-trial assumptions. Please see Table 17–2 for calculated powers for efficacy as estimated by the primary analysis for the primary estimand (see Section 17.4.1 ) and for the in-trial effect as estimated by the treatment policy sensitivity analysis (see Section 17.4.4 ) The sample size assumptions for efficacy based on ‘on-treatment without rescue medication’ data and a treatment effect based on in-trial data (see Section 17.3.1.2 ) together with the standard are given in Table 17–1 .These are based on the efficacy results and an observed reduction of up to 15% in the treatment effect based on in-trial data compared to efficacy based on ‘on-treatment without rescue medication’ data in the s.c. semaglutide phase 3a clinical development programme. A similar reduction in the in-trial treatment effect compared to efficacy is assumed with liraglutide as comparator.        =0HbA 1c(%) Superiority       = 0.025HbA 1c(%) Non-inferiority        =0Body weight (kg) Superiority 11CONFIDENTIAL"
68,page_68,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 67 of 96 Table 17–1 Assumptions used in the sample size calculation Semaglutide vs. liraglutide HbA 1c Body weight Efficacy (treatment difference) -0.35% -3.3 kg In-trial treatment effect (treatment difference) -0.30 % -2.38 kg Standard deviation 1.1% 4.0 kg Tests statistics for treatment differences are assumed to follow normal distributions. The sample size is calculated using the calcPower function in the R package, gMCP54, using 10,000 simulations. All of the three pre-specified confirmatory tests are assumed to be independent. Since some of these tests are positively correlated, the assumption of independence is viewed as conservative. With the above assumptions, allocating 288 subjects to each of the semaglutide and liraglutide groups (576 subjects in total) provides at least 90% power to reject all three confirmatory hypotheses and thus confirm HbA 1c superiority and body weight superiority of semaglutide vs. liraglutide across efficacy and in-trial assumptions. Please see Table 17–2 . Table 17–2 Calculated powers for meeting individual hypotheses Statistical test HbA 1c non-inferiorityHbA 1csuperiority Body weight superiorityAll Efficacy power (%) >99% 97% >99% 97% In-trial effect power (%) >99% 90% >99% 90% 17.3 Data definitions 17.3.1 Data selection Subjects and data to be used in an analysis will be selected in a two-step manner: !Firstly, subjects will be selected based on the specified analysis set !Secondly, data points on the selected subjects from first step will be selected based on the specified observation period 17.3.1.1 Definition of analysis sets The following analysis sets will be defined: Full analysis set (FAS) : includes all randomised subjects. Subjects in the FAS will contribute to evaluation “as randomised”. Safety analysis set (SAS) : includes all subjects exposed to at least one dose of trial product. Subjects in the SAS will contribute to the evaluation based on the trial product received for the CONFIDENTIAL"
69,page_69,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 68 of 96 majority of the period they were on treatment. This will be referred to as contributing to the evaluation “as treated”. 17.3.1.2 Definition of observation periods Definition of the observation periods: In-trial: This observation period represents the time period after randomisation where subjects are considered to be in the trial, regardless of discontinuation of trial product or initiation of rescue medication. The in-trial observation period starts at randomisation (as registered in IWRS) and ends at the date of: !The last direct subject-site contact, which is scheduled to take place 5 weeks after planned last dose of trial product at a follow-up visit (phone visit) !Withdrawal for subjects who withdraw their informed consent !The last subject-investigator contact as defined by the investigator for subjects who are lost to follow-up !Death for subjects who dies before any of the above For subjects not randomised but exposed to trial product the in-trial period starts at the date of first dose of trial product. On-treatment: This observation period represents the time period where subjects are considered exposed to trial product. The observation period is a sub-set of the in-trial observation period. It starts at the date of first dose of trial product. Two slightly different end dates will be needed to cover all assessments appropriately according to th e flow chart. For AEs including hypoglycaemic episodes, the observation period ends at the first date of any of the following: !The follow-up visit (P10) !The premature discontinuation follow-up visit (P10A) !The last date on trial product + 42 days !The end-date for the in-trial observation period The follow-up visit is scheduled to take place 5 weeks after the last date on trial product corresponding to approximately five half-lives of s.c. semaglutide. The visit window for the follow- up visit is + 7 days, which is the reason for the 42 days specified in the bullet above. Hence, for AEs including hypoglycaemic episodes, this period reflects the period in which subjects are exposed. For efficacy and other safety assessments (laboratory assessments, physical examination and vital signs) the observation period ends at the last date on trial product with a visit window of + 7 days. This ascertainment window corresponds to the dosing interval and will be used to avoid attenuation of a potential treatment effect on endpoints for which the effect is reversible shortly after treatment CONFIDENTIAL"
70,page_70,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 69 of 96 discontinuation. Hence, for those assessments this period reflects the period in which subjects are treated. On-treatment without rescue medication: This observation period is a sub-set of the on-treatment observation period, where subjects are considered treated with trial product, but have not initiated rescue medication. Specifically, the period starts at the date of first dose of trial product and ends at the first date of any of the following: !The last dose of trial product with a visit window of +7 days !Initiation of rescue medication The ’on-treatment without rescue medication’ observation period will be the primary observation period for efficacy evaluations. The in-trial observation period will be considered supportive for efficacy evaluation. Safety will be evaluated based on the in-trial and the on-treatment observation periods unless otherwise specified. Data points collected outside an observation period will be treated as missing in the analysis. Baseline data will always be included in an observation period. Before data are locked for statistical analysis, a review of all data will take place. Any decision to exclude either a subject or single observations from the statistical analysis is the joint responsibility of the members of the Novo Nordisk study group. Exclusion of data from analyses will be used restrictively and normally no data should be excluded from the FAS. The subjects or observations to be excluded, and the reasons for their exclusion will be documented and signed by those responsible before database lock. The subjects and observations excluded from analysis sets, and the reason for this, will be described in the clinical trial report. 17.3.2 Data transformations A number of the continuous parameters will be log-transformed prior to statistical analysis. The output tables and figures will show the results of the analysis back-transformed to the original scale, implying that log-treatment-differences are reported as treatment ratios. Confidence intervals for the treatment ratios will be calculated as exponentiated upper and lower limits for log-treatment difference confidence intervals. The standard errors of the back-transformed mean and ratio to baseline estimates are also provided; these SEs are calculated using the delta-method (first order Taylor approximation), whereby the SE on the original scale is calculated as the product of the SE on log-scale and the exponentiated estimate of the mean (geometric mean). Laboratory values below the lower limit of quantification (LLOQ) will be set to ½LLOQ. CONFIDENTIAL"
71,page_71,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 70 of 96 17.3.3 Definition of baseline For each assessment, the baseline assessment is defined as the latest available measurement at or prior to the randomisation visit (V2). This specifically implies that if a visit 2 assessment is missing (whether it was planned or not planned) then the screening assessment (from visit 1), if available, will be used as the baseline assessment. 17.3.4 Trial completion Unless subjects withdraw their informed consent, data collection will continue for the full duration of the trial. The full duration of the trial is defined as up to and including the follow-up visit (P10). Subjects completing the follow-up visit (P10) will be considered trial completers. 17.3.5 Treatment completion Treatment period completion is defined as when the subject has received the required treatment, and attended the ‘End of Treatment’ (V9). 17.4 Primary endpoint The primary endpoint is change from baseline to week 30 in HbA 1c. 17.4.1 Primary analysis The primary estimand will be estimated based on the FAS using post-baseline measurements up to and including week 30 from the ’on-treatment without rescue medication’ observation period. Imputation of missing data will be handled using multiple imputation assuming that missing data is missing at random (MAR). Missing data will be imputed using observed data within the same group defined by the randomised treatment (semaglutide/liraglutide). It is hereby assumed that the likely values of what the missing data would have been if available are best described by information from subjects who receive the same treatment. Technically missing values will be imputed as follows: !Intermittent missing values are imputed using a Markov Chain Monte Carlo (MCMC) method, in order to obtain a monotone missing data pattern. This imputation is done for each of the treatment groups separately and 500 copies of the dataset will be generated !A sequential regression approach for imputing monotone missing values at planned visits will be implemented starting with the first visit after baseline and sequentially continuing to the last planned visit at week 30. A model used to impute missing values at each planned visit will be fitted for each of the treatment groups using observed data. The model will include the SU and SGLT-2 inhibitors anti-diabetic background medication stratification CONFIDENTIAL"
72,page_72,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 71 of 96 factor ( SU +/- metformin, SGLT-2 inhibitors +/- metformin, SU + SGLT-2 inhibitors +/- metformin, no SU and no SGLT-2 inhibitors (metformin monotherapy)) as categorical effects and the baseline and post-baseline HbA 1cvalues observed prior to the visit in question as covariates. !An analysis of covariance (ANCOVA) with treatment and the SU and SGLT-2 inhibitors anti-diabetic background medication stratification factor (SU +/- metformin, SGLT-2inhibitors +/- metformin, SU + SGLT-2 inhibitors +/- metformin, no SU and no SGLT-2 inhibitors (metformin monotherapy)) as categorical effects and baseline HbA 1cas a covariate will be used to analyse HbA 1cvalues at week 30 for each of the 500 complete data sets generated as part of the imputation of missing values. Rubin’s rule will be used to combine the analysis results in order to draw inference. From this analysis, the estimated treatment difference between semaglutide and liraglutide at week 30 will be presented together with the associated two-sided 95% confidence interval and unadjusted two sided p-values. The one-sided non-inferiority and superiority hypotheses will be confirmed using the overall significance level of 2.5% in line with the closed testing procedure in Figure 17–1 . Operationally, non-inferiority and subsequent superiority will be considered confirmed if the mean treatment difference is supporting the corresponding alternative hypothesis and the two-sided p-value (non- inferiority H0: u=0.3 vs. Ha: u ≠0.3, superiority H0: u=0 vs Ha: u ≠0 respectively), from the primary analysis of the primary estimand, is strictly below two times its local significance level resulting from the closed testing procedure. 17.4.2 Sensitivity analyses In order to investigate the robustness of the conclusions from the primary analysis and to stress test the MAR assumption for missing data tipping point sensitivity analyses will be performed for the primary estimand both for the sensitivity of the non-inferiority and the superiority HbA 1c hypotheses. 17.4.3 Sensitivity analyses for the primary estimand The estimation of the primary estimand will be repeated using the following sensitivity analysis: !Tipping-point analysis (pattern mixture model based) based on the FAS using the ’on- treatment without rescue medication’ observation period. In this analysis, subjects from the semaglutide group with missing observations will be given a penalty, i.e., it is assumed that subjects with missing observations who are randomised to semaglutide will receive a treatment that is less beneficial than subjects with observed values who are randomised to semaglutide. The idea is to gradually increase the penalty to evaluate at which level the superiority conclusion of the analyses in terms of statistical significance is changed. The CONFIDENTIAL"
73,page_73,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 72 of 96 tipping point is the penalty level, at which the magnitude of efficacy reduction in subjects with missing data creates a shift in the treatment effect of semaglutide from being statistically significantly better than liraglutide to being non-statistically significantly better for the superiority test and similarly for the non -inferiority test. Technically, this analysis will be implemented by replicating the primary analysis including the assumption of MAR but subsequently adding increasing penalty values at week 30 to imputed observations in the semaglutide group before applying ANCOVA on the 500 complete data sets. 17.4.4 Other sensitivity analyses The following additional sensitivity analyses are specified: !In-trial treatment policy analysis based on the FAS using post-baseline measurements up to and including week 30 from the in-trial observation period. Missing data will be imputed using the same approach as described for the primary analysis of the primary estimand. However the imputation will be done within the same group defined not only by the randomised treatment (semaglutide/ liraglutide) but also by the status of treatment completion (still on randomised treatment at week 30 yes/no) (4 groups in total). It is hereby assumed that the likely values of what the missing data would have been if available are best described by information from subjects who at week 30 are similar in terms of randomised treatment and treatment completion status. In addition in the imputation step stratification factor is not included in the model in order to avoid potential issues with sparse data. This analysis could be considered addressing an effectiveness estimand. !Per protocol (PP) analysis based on the PP data set using the ‘on-treatment without rescue medication’ observation period .This analysis will be carried out for non-inferiority testing only. The statistical analysis will be the same as the primary analysis for the primary estimand. 17.5 Secondary endpoints 17.5.1 Confirmatory secondary endpoints The confirmatory secondary endpoint is change from baseline to week 30 in body weight (kg). The primary estimand will be estimated for body weight using the same approach as described in Section 17.4.1 . Body weight will be tested for superiority. Baseline and post-baseline body weight will be used as covariates instead of HbA1c. The one-side hypothesis of superiority will be considered confirmed if the mean treatment difference is supporting the corresponding hypothesis and the two-sided p-value from the analysis of body weight is strictly below two times its local two-sided significance level resulting from the closed testing procedure in Figure 17–1 .CONFIDENTIAL"
74,page_74,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 73 of 96 17.5.2 Supportive secondary endpoints No sensitivity analyses are planned for the supportive secondary endpoints. 17.5.2.1 Efficacy endpoints Continuous endpoints The continuous endpoints are change from baseline to week 30 in: !FPG !SMPG, 7 point profile – Mean 7-point profile – Mean post prandial increment (over all meals) !Fasting blood lipids (total cholesterol, LDL-cholesterol, HDL-cholesterol, triglycerides) !BMI !Waist circumference !Systolic and diastolic blood pressure !Body weight (%) The above continuous endpoints will be analysed separately using a similar model approach as for the primary endpoint with the associated baseline value as covariates instead of HbA 1cfor their respective analyses. Fasting lipid profile endpoints will be log-transformed prior to analysis with the associated log- transformed baseline value as a covariate. Mean 7-point profile (SMPG) definition Subjects will be asked to perform SMPG measurements before and 90 minutes after breakfast, lunch, dinner, and at bedtime. Mean of the 7-point profile is defined as the area under the profile, calculated using the trapezoidal method, and divided by the measurement time. Binary endpoints The binary endpoints are subjects who after 30 weeks treatment achieve (yes/no): !HbA 1c< 7.0% (53 mmol/mol), ADA target !HbA 1c≤6.5% (48 mmol/mol), AACE target !Weight loss ≥3% !Weight loss ≥5% !Weight loss ≥ 10%CONFIDENTIAL"
75,page_75,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 74 of 96 !HbA 1c<7.0% (53 mmol/mol) without severe or blood glucose confirmed symptomatic hypoglycaemia episodes and no weight gain !HbA 1creduction ≥1% !HbA 1creduction ≥1% and weight loss ≥3% !HbA 1creduction ≥1% and weight loss ≥5% !HbA 1creduction ≥1% and weight loss ≥10% The above 10 endpoints will be analysed for the primary estimand. The analyses for the primary estimand for all 10 endpoints will be based on the ’on-treatment without rescue medication’ observation period. They will be analysed separately using the same type of logistic regression model with treatmentand the SU and SGLT-2 inhibitors anti-diabetic background medication stratification factor (SU +/- metformin, SGLT-2 inhibitors +/- metformin, SU + SGLT-2 inhibitors +/- metformin, no SU and no SGLT-2 inhibitors (metformin monotherapy)) as categorical effects and associated baseline and post-baseline response(s) (i.e. HbA 1cresponses for HbA 1cendpoints, body weight responses for weight endpoints and both HbA 1cand body weight responses for the binary endpoints that combine both parameters) as covariates. To account for missing data, the analysis will be made using a sequential multiple imputation approach as described below: !Multiple imputed data sets (500) will be created in which missing values for the underlying continuous assessments are imputed by treatment group assuming MAR similar to the approach described for the primary analysis in Section 17.4.1 !The binary endpoint will be created for each of the 500 complete data sets !Each of the created complete data sets will be analysed with the logistic regression model. Estimated odds ratios will be log transformed and inference will be drawn using Rubin’s rule55. The results after applying Rubin’s rule will be back-transformed and described by the odds ratio between treatments and the associated 95% confidence interval and p-value for no treatment difference. 17.5.2.2 Safety endpoints The safety endpoints will be evaluated based on SAS using the on-treatment observation period and the in-trial observation period unless otherwise stated. CONFIDENTIAL"
76,page_76,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 75 of 96 Adverse Events The following endpoint related to AEs is used to support the safety objective; !Number of treatment emergent adverse events A treatment-emergent AE is an event that has onset date (or increase in severity) during the on- treatment observation period. These will therefore be referred to as ‘on-treatment AEs’ hereafter. On-treatment AEs are summarised descriptively in terms of the number of subjects with at least one event (N), the percentage of subjects with at least one event (%), the number of events (E) and the event rate per 100 years (R). These summaries are replicated by outputs including all ‘in-trial’ AEs (i.e., AEs with onset date [or increase in severity] during the ‘in-trial’ observation period). AEs with onset after the end of the ‘in-trial’ observation period will be reported in a listing. The development over time in gastrointestinal AEs will be presented graphically. The most frequent AEs will be defined as preferred terms that are experienced by at least 5% of the subjects in any of the treatment arms. All AEs will be coded using the most recent version of the Medical Dictionary for Regulatory Activities (MedDRA) coding. Hypoglycaemic episodes The following two endpoints related to hypoglycaemic episodes are used to support the safety objective: !Number of treatment-emergent severe or BG-confirmed symptomatic hypoglycaemic episodes !Treatment-emergent severe or BG-confirmed symptomatic hypoglycaemic episodes (yes/no) Data on treatment-emergent hypoglycaemic episodes are presented in terms of the number of subjects with at least one episode, the percentage of subjects with at least one episode (%), the total number of episodes and the episode rate per 100 years of exposure. Summaries of treatment- emergent hypoglycaemic epis odes will be presented as an overview including all episodes and episodes by severity. Classification of Hypoglycaemia: Treatment emergent: hypoglycaemic episodes will be defined as treatment emergent if the onset is in the on-treatment observation period (see Section 17.3.1.2 ) Nocturnal hypoglycaemic episodes: are episodes o ccurring between 00:01 and 05.59 both inclusive. Hypoglycaemic episodes are classified according to the Novo Nordisk classification of hypoglycaemia (see Figure 17–2 ) and the ADA classification of hypoglycaemia (see Figure 17–3 ).CONFIDENTIAL"
77,page_77,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 76 of 96 Novo Nordisk classification of hypoglycaemia In normal physiology, symptoms of hypoglycaemia occur below a plasma glucose level of 3.1 mmol/L (56 mg/dL)56. Therefore, Novo Nordisk has included hypoglycaemia with plasma glucose levels below this cut-off point in the definition of BG confirmed hypoglycaemia. Novo Nordisk uses the following classification (see Figure 17–2 ) in addition to the ADA classification: !Severe or BG confirmed symptomatic hypoglycaemia: An episode that is severe according to the ADA classification57or BG confirmed by a plasma glucose value <3.1 mmol/L (56 mg/dL) with symptoms consistent with hypoglycaemia. Hypoglycaemic episodePG ≤ 3.9 mmol/L (70 mg/dL) or Alleviation of symptoms or Seizure, coma or fatal SMPG measurementPG < 3.1 mmol/L (56 mg/dL) with symptoms PG < 3.1 mmol/L (56 mg/dL) without symptomsSymptomatic BG confirmed hypoglycaemia Asymptomatic BG confirmed hypoglycaemiaYesNo Severe or BG confirmed symptomatic hypoglycaemia BG confirmed hypoglycaemia Severe or BG confirmed hypoglycaemia Note: Glucose measurements are performed with capillary blood calibrated to plasma equivalent glucose values BG: blood glucose PG: plasma glucose SMPG: Self-measured plasma glucose Subject able to treat him/ herselfSevere hypoglycaemia (ADA 2013) Figure 17–2 Novo Nordisk classification of hypoglycaemia ADA classification57of hypoglycaemia – Severe hypoglycaemia: An epis ode requiring assistance of another person to actively administer carbohydrate, glucagon, or take other corrective actions. Plasma glucose concentrations may not be available during an event, but neurological recovery following the return of plasma glucose to normal is considered sufficient evidence that the event was induced by a low plasma glucose concentration. – Asymptomatic hypoglycaemia: An episode not accompanied by typical symptoms of hypoglycaemia, but with a measured plasma glucose concentration ≤ 3.9 mmol/L (70 mg/dL). – Documented symptomatic hypoglycaemia: An episode during which typical symptoms of hypoglycaemia are accompanied by a measured plasma glucose concentration ≤ 3.9 mmol/L (70 mg/dL). – Pseudo-hypoglycaemia: An episode during which the person with diabetes reports any of the typical symptoms of hypoglycaemia with a measured plasma glucose concentration > 3.9 mmol/L (70 mg/dL) but approaching that level.CONFIDENTIAL"
78,page_78,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 77 of 96 – Probable symptomatic hypoglycaemia: An episode during which symptoms of hypoglycaemia are not accompanied by a plasma glucose determination but that was presumably caused by a plasma glucose concentration ≤3.9 mmol/L (70 mg/dL). Hypoglycaemic episode PG ≤ 3.9 mmol/L (70 mg/dL) or Alleviation of symptoms or Seizure, coma or fatal SMPG measurementAsymptomatic hypoglycaemia Documented symptomatic hypoglycaemia Pseudo- hypoglycaemia Probable symptomatic hypoglycaemiaNo Yes No measurement with symptomsPG > 3.9 mmol/L (70 mg/dL) with symptomsPG ≤3.9 mmol/L (70 mg/dL) with symptomsPG ≤3.9 mmol/L (70 mg/dL) without symptoms NoYes Note: Glucose measurements are performed with capillary blood calibrated to plasma equivalent glucose values PG: plasma glucose SMPG: Self-measured plasma glucose Subject able to treat him/ herselfSevere hypoglycaemia (ADA 2013) Figure 17–3 ADA classification of hypoglycaemia Number of treatment emergent severe or blood glucose (BG) confirmed symptomatic hypoglycaemic episodes Number of treatment emergent severe or BG confirmed symptomatic hypoglycaemic episodes during 35 weeks will be analysed using a negative binomial regression model with a log-link function and the logarithm of the time period, from the randomisation and up to the time point in which an occurrence of a hypoglycaemic episode is considered treatment emergent as offset assuming MAR. The model will include factors for treatment and the SU and SGLT-2 inhibitors anti-diabetic background medication stratification factor (SU +/- metformin, SGLT-2 inhibitors +/- metformin, SU + SGLT-2 inhibitors +/- metformin, no SU and no SGLT-2 inhibitors (metformin monotherapy)) as categorical factors and baseline HbA 1cas covariate. The SAS will be used for the analysis. The results will be described by the rate ratio between treatments and the associated 95% confidence interval and p-value for no treatment difference. Treatment emergent severe or blood glucose confirmed symptomatic hypoglycaemia episodes (yes/no) The binary endpoint indicating whether a subject has no treatment-emergent severe or BG confirmed symptomatic hypoglycaemic episodes or at least one will be analysed using a logistic CONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 78 of 96 regression model. The model will include factors for treatment and the SU and SGLT-2 inhibitors anti-diabetic background medication stratification factor (SU +/- metformin, SGLT-2 inhibitors +/- metformin, SU + SGLT-2 inhibitors +/- metformin, no SU and no SGLT-2 inhibitors (metformin monotherapy))as categorical factors and baseline HbA 1cas covariate. The SAS will be used for the analysis. The results will be described by the odds ratio between treatments and the associated 95% confidence interval and p-value for no treatment difference. Laboratory assessments The laboratory assessments supporting the safety objective are change from baseline to week 30 in: !Haematology !Biochemistry !Calcitonin The above continuous laboratory assessments will be summarised and evaluated by descriptive statistics. In addition amylase and lipase will be analysed separately using an analysis similar to the primary analysis of the primary endpoint. However this analysis will be based on SAS using the on- treatment observation period. Both analyses will use the associated baseline value as covariates instead of HbA 1c. Lipase and amylase values will be log-transformed prior to the analysis. Pulse rate Change from baseline to week 30 in pulse rate will be analysed separately with the same model approach as for amylase and lipase but with the pulse rate value at baseline value as covariates instead of HbA 1c. Categorical safety assessments The categorical assessments supporting the safety objective are change from baseline to week 30 in: !ECG category !Physical examination category !Eye examination category The above assessments will be summarised descriptively 17.6 Health economics and/or PROs Change from baseline to week 30 in:CONFIDENTIAL"
80,page_80,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 79 of 96 !Scores for selected patient reported outcomes: – SF-36v2TM: Total summary scores (physical component and mental component) and scores from the 8 domains – DTSQs: Treatment satisfaction score (sum of 6 of 8 items) and the 8 items separately The PRO questionnaires, SF-36v2™, DTSQs will be used to evaluate the objective regarding Quality of Life. Each of the PRO endpoints will be analysed separately as the other continuous efficacy endpoints using a similar model approach as for the primary endpoint with the associated baseline value as covariates. 17.7 Interim analysis No interim analyses will be performed before the database is locked 18 Ethics 18.1 Benefit-risk assessment of the trial 18.1.1 Risk and precautions The nonclinical safety programme of semaglutide has not revealed any safety issues precluding use in humans. The sections below describe the risks and precautions associated with semaglutide and liraglutide. These are based on findings in nonclinical studies and clinical trials with semaglutide as well as other GLP-1 RAs including liraglutide. For each of these risks and precautions, mitigating actions have been implemented to minimise the risks for subjects enrolled in this trial. Gastrointestinal adverse events Consistent with findings with other GLP-1 RAs, the most frequently reported AEs in clinical trials with semaglutide and liraglutide have been gastrointestinal disorders (nausea, diarrhoea, vomiting, abdominal pain, abdominal distension, constipation, dyspepsia, gastritis, gastro oesophageal reflux disease, eructation and flatulence). Clinical trials have indicated that a low starting dose and gradual dose escalation mitigates the risk of gastrointestinal AEs. Consequently, a low starting dose and dose escalation steps have been implemented in the trial. Gallstones Events of gallstones (cholelithiasis) have been reported from clinical trials both with semaglutide and with liraglitide. These events may lead to hospitalisation and removal of the gallbladder. If cholelithiasis is suspected appropriate clinical follow-up should be initiated at the investigator’s discretion.CONFIDENTIAL"
81,page_81,"Protocol CONFIDENTIALDate: 03 February 2017 Novo Nordisk Trial ID:NN9535-4339 Version: 2.0 UTN:U1111-1190-5868 Status: Final EudraCT no.: 2016-004965-22 Page: 80 of 96 Hypoglycaemia Patients treated with semaglutide or liraglutide in combination with a SU or insulin may have an increased risk of hypoglycaemia. The risk of h ypoglycaemia can be lowered by reducing the dose of SU or insulin when initiating treatment with semaglutide/liraglutide. Allergic reactions and injection site reaction As in the case with all protein-based pharmaceuticals, treatment with semaglutide or liraglutide may evoke allergic reactions. These may include localized injection site reactions or generalized reactions, including urticaria, rash, and pruritus as well as anaphylactic reactions. As a precaution, subjects with known or suspected hypersensitivity to trial product(s) or related products will not be enrolled in the trial. In addition, subjects will be instructed to contact the site staff as soon as possible for further guidance if suspicion of a hypersensitivity reaction to the trial product occurs. Acute renal impairment In subjects treated with GLP-1 RAs, gastrointestinal AEs such as nausea, vomiting and diarrhoea may lead to significant dehydration and secondary renal impairment and acute renal failure. Subjects with gastrointestinal AEs are recommended to drink plenty of fluids to avoid volume depletion. Also, serum creatinine and other markers of kidney function will be monitored throughout the trial. SGLT-2 inhibitors, a background medication in this trial, have also been associated with volume depletion. It is recommended to monitor renal function and for signs and symptoms of fluid loss during therapy. Severe dehydration may be a risk factor for ketoacidosis. Impaired renal function may increase the risk of metformin associated lactic acidosis when GLP-1 RAs are co-administered with metformin. As a precaution, serum creatinine will be measured regularly. In subjects treated with metformin who experience prolonged or severe nausea and vomiting, the investigator should monitor serum creatinine, and if clinically indicated, withhold metformin until resolution of renal dysfunction. The use of the background medication should be in accordance with the current, approved labels. Medullary thyroid cancer The human relevance of the proliferative C-cell changes found in rodents treated with GLP-1 RAs is unknown, but data suggest that rodents are more sensitive to the mode of action of GLP-1 RAs for induction of C-cell tumours. However, as a precaution, subjects with a family or personal history of multiple endocrine neoplasticity 2 or Medullary thyroid cancer will not be enrolled in the trial. During the trial, calcitonin will be measured on V2, V7 and V9, and the guidance for investigators on further evaluation and action on elevated calcitonin concentrations is included in Appendix A . Diabetic retinopathy A transient worsening of diabetic retinopathy is a recognised complication in selected patients with diabetes after initiation of intensive anti-diabetic treatment58. Risk factors for these events include long-standing poor glycaemic control and presence of proliferative retinopathy, and initial large CONFIDENTIAL"
