,PageNo,Text 
41,page_41,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 34 List of all CRFs and Table of Assessments Assessment/Activity Pre- Screening Screening Baseline Random - ization ^^ Treatment Initiation Safety Visit Week 4 Week 8 Week 12 Week 16 Week 20 Week 24 End of Study (≠Week 24) As Needed Enrollment Pre-Screening Verbal Consent and HIPAA Authorization/Waiver x Pre-Screening Interview x Demographics (from PhenX) x Master Enrollment Log++ x x Informed Consent/HIPAA x Inclusion/Exclusion C hecklist x Locator Form++ x x x x x x x x x x x x Medical Release++ x x Study Administration Inventory Form x Pre-screening Log++ x Secure Document Upload x x Missed Visit Form x Progress Note Checklist++ x x x x x x x x x x x x Protocol Deviation x Visit Compensation Log++ x x x x x x x x x x x x End of Treatment x x Study Completion x x Safety and Medical Measures Adverse Events x x x x x x x x x x x x ARV Medication Log x x x Concomitant Medications x CBC x x x CD4 Count x x x x Serum Creatinine x x x Confirmed Pregnancy and Outcome x Detoxification x Fatal Opioid Overdose x"
42,page_42,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 35 Assessment/Activity Pre- Screening Screening Baseline Random - ization ^^ Treatment Initiation Safety Visit Week 4 Week 8 Week 12 Week 16 Week 20 Week 24 End of Study (≠Week 24) As Needed Vital Signs ( blood pressure, pulse, temperature, height and weight ) x x± x± Hepatitis B surface antigen (HBs AG) x Hepatitis C virus antibody (HCV ab) x x** Hepatitis C PCR confirmation, when HCV ab + x** x** HIV-1 RNA PCR x x x x LFT (AST, ALT) and INR x x x x Medical and Psychiatric History x Medication Adherence x x x x x x x x x Pain Assessment x x x x x x x x Non-Fatal Opioid Overdose x x x PBMC x x x x Physical Examination x Pregnancy and Birth Control Assessment (including urine pregnancy test) x x*,^ x*,^ x x x x x x x Naloxone Challenge * x XR-NTX Administration L og* ++ x x x x x x XR-NTX Injection * x x x x x x Injection Site Abnormality * x Injection Site Examination * x x x x x x x x ASI Lite Drug/Alcohol Use x x x Concise Health Risk Tracking – Self Report x x x x x x x x x x Concise Health Risk Tracking – Clinician Rated x DSM -5 Substance Use Disorders x Urine Drug Screen x x* x* x x x x x x x HIV Care Utilization x x x Buprenorphine and Methadone Chart Abstraction x x x x x x x Quality of Life, from PhenX x Quality of Life, from EQ -5D x x x"
43,page_43,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 36 Assessment/Activity Pre- Screening Screening Baseline Random - ization ^^ Treatment Initiation Safety Visit Week 4 Week 8 Week 12 Week 16 Week 20 Week 24 End of Study (≠Week 24) As Needed Risk Assessment Battery x x x x x x x x Tobacco Use History and Substance Use History , from PhenX x x x Timeline Follow Back x x x x x x x x x Treatment Plan x x x x x x x x Treatment Initiation*** x x XR-NTX Non -Initiation* x Treatment Satisfaction Survey x x Treatment Services Review x x x x x x x x x VACS Index x x x Visual Analog Scale x x x x x x x x PHQ -9 Depression Symptoms x x x x Suicidal Risk x Criminal Justice x x x x Participant Treatment Preference x * Only for participants randomized to the XR-NTX arm . **At randomization, HCV PCR confirmation is required when HCV ab is positive. At 24 weeks, collect HCV ab if participant tested HCV ab negative at randomization or if HCV ab result was not obtained at randomization. At 24 weeks, collect HCV PCR confirmation if: HCV antibody is positive at randomization, but HCV PCR was not obtained at randomization or HCV antibody was negative at randomization, but HCV antibody is positive at Week 24. *** Only for participants randomized to TAU arm . ± Height and weight only for BMI calculations. ++ Not captured in eClinical . ^Urine pregnancy test required for XR -NTX group only; remainder of Pregnancy and Birth Control Assessment required for all participants. ^^Assessments performed at randomization correspond with Week 0 requirements in the eClinical system."
44,page_44,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 37 11.0 HIV-RELA TED M EASURES Antiretroviral Medication Prescription and Adherence Since HIV viral suppression is most strongly influenced by optimal use of ART, evaluation of adherence to one’s ART regimen is essential. Self-reported antiretroviral use and adherence will be assessed using a Medication Adherence questionnaire with visual analogue scale [ 142, 143] that is administered at baseline, treatment initiation, and weeks 4, 8, 12, 16, 20 and 24 weeks or the end of study visit (if not week 24) for assessment of secondary outcome if participant is prescribed ART at the time of follow -up visits. The Medication Adherence questionnaire asks the participant about adherence to HIV medications in the p ast month. We will assess the proportion of participants taking 100% of prescribed ART doses, based on visual analogue scale responses, in the past month at baseline, treatment initiation, and weeks 4, 8, 12, 16, 20, and 24 for those prescribed ART (proportion; self-reported medication adherence measure). Because self-reported use of specific antiretrovirals has limited reli ability when compared with medical record review [ 144, 145], we will confirm ART use with medical record review at baseline and 24 weeks (or the end of study visit, if not week 24) using the ARV Medication Log to assess the secondary outcome of ART prescription. Specifically, we will assess c hange in the proportion of participants prescribed ART within 24 weeks following randomization, compared to baseline (binary; medical record abstraction). HIV Care Utilization Study staff w ill assess the n umber of HIV primary care visits at baseline and 24 weeks , or the end of study visit, if not week 24 (count, chart abstraction). HIV Risk Assessment Battery The Risk Assessment Battery (RAB) [ 146] is a self -administered assessment of engagement in activities that increase the likelihood of HIV transmission. O nly sexual and drug-related HIV risk behavior items will be included, in an effort to limit instrument redundancy and participant response burden. Several scores that measure drug risk, sex risk, and total risk will be computed. It will be assessed at base line and at weeks 4, 8, 12, 16, 20, and 24 (or the end of study visit, if not week 24). VACS Index The VACS Index is a validated biomarker score that reflects overall health and is a potent predicator of mortality in HIV-infected patients [147, 148]. The VACS Index is calculated by summing scores for age, CD4 count, HIV-1 RNA, hemoglobin, liver fibrosis (FIB -4), renal function (eGFR), and HCV status (Table 11.1) [ 148, 149]. It is responsive to abstinence among HIV- infected patients receiving opioid agonist treatment even when they enter such treatment with an undetectable HIV viral load [150]. A clinically meaningful difference is 5 points as it relates to a 20% change in 5-yea r mortality risk [147-149]. It will be assessed at randomization and week 24, or the end of study visit, if not week 24."
45,page_45,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 38 Table 1 : Point Values Used to Calculat e VACS Index Component VACS Index Age <50 0 50-64 12 ≥65 27 CD4 ≥500 0 350 to 499 6 200 to 349 6 100 to 199 10 50 to 99 28 <50 29 HIV-1 RNA <500 0 500-1x105 7 >1x105 14 Hemoglobin ≥14 0 12 to 13.9 10 10 to 11.9 22 <10 38 FIB-4 <1.45 0 1.45 to 3.25 6 >3.25 25 eGFR ≥60 0 45 to 59.9 6 30 to 44.9 8 <30 26 Hepatitis C 5 Definitions: • FIB-4 = (years of age x AST in U/L) ÷ (platelets in 109/L x square root of ALT in U/L) o Measure of liver fibrosis • eGFR = 186.3 x (serum creatinine-1.154) x (age-0.203) x (0.742 for women) x (1.21 if black) o Estimated glomerular filtration rate; Measure of renal function"
46,page_46,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 39 12.0 GENERA L MEASURES Inclusion/Exclusion This form will include each inclusion and exclusion criterion to document eligibility. Eligibility will be assessed prior to randomization, and then continually as appropriate. Only participants who continue to meet study eligibility criteria will be allowed to continue with the screening process and randomization. Locator Form A locator form will be used to obtain information to assist in finding participants during screening/baseline and at follow -up. This form will collect participants’ current address, email address, and phone number (s). In order to facilitate locating participants if direct contact efforts are unsuccessful, we will attempt to collect addresses and phone numbers of 2-3 family/friends, who may know how to reach the participant, as well as information such as Social Security number, driver’s license number, social media, and other information to aid in searches of public records. This information will be collected at screening and will be updated at each visit. No information from this form will be used in data analyses. PhenX Core Tier 1 Form s The Substance Abuse and Addiction Collection of the PhenX Toolkit ( www.phenxtoolkit.org) includes highly recommended measures that are being adopted across NIDA -funded research. The Core Tier 1 collection includes measures for demographics (age, ethnicity, sex, race, educational attainment, employment status and marital status), BMI, quality of life, and HIV Risk & Status; substance use measures include age of onset, past 30-day quantity and frequency, lifetime use for alcohol, tobacco and other substances. We will delete Core Tier 1 i tems regarding HIV testing, since only HIV -infected participants are eligible for the current study. Core Tier 1 assessments will be completed at baseline only, with BMI and tobacco use questions repeated at week 24 or the end of study visit, if not week 24. Demographics Form The demographics form will collect information about demographic characteristics of the participant, including sex , date of birth, ethnicity, race, education, employment pattern, and marital status. The PhenX Core Tier 1 form will be completed during the screening process to collect demographic data. Treatment Satisfaction Survey Satisfaction with treatment will be recorded on the Treatment Satisfaction Survey completed at week 24 visit or the end of study visit, if not week 24. Treatment Plan This form will be used once the participant is randomized. After randomization, the participant will meet with the study clinician to develop a plan that will determine the activities the participant should engage in, including addiction pharmacotherapy (e.g., methadone, buprenorphine, XR - NTX) during the active treatment phase of the protocol. This meeting and form should be completed the same day the participant is randomized. The Treatment Plan will be reviewed at follow -up visits 4, 8, 12, 16, 20, and 24 or the e nd of s tudy visit, if not week 24."
47,page_47,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 40 Medication Adherence This form will track the participant’s adherence to recommended addiction pharmacotherapy (i.e., methadone, buprenorphine, or XR -NTX) as described in the Treatment Plan. End of Treatment Form This form tracks the participant’s status with regards to the study intervention/medicati on or treatment(s) received as part of TAU. It will be completed if the participant permanently stops treatment early or at the week 24 v isit (for participants who complete study participation) or at the end of s tudy visit (for participants who permanently stop the study trial early) . Study Completion Form This form tracks the participant’s status in the study. It will be completed at the week 24 visit, once the week 24 visit window elapses for participants who do not complete this final visit or after the week 24 visit is completed for participants who complete the final visit, or once the site confirms that a participant is permanently done with the study (i.e., participant died or withdrew consent) . This form will be used in data analyses to address variables such as treatment retention and completion. Treatment Initiation and XR -NTX Non -Initiation The Treatment Initiation form will track participants randomized to the TAU arm only and will track initiation of TAU. This form will be completed once the participant reports that they have intitated TAU treatment. If treatment is not initiated, the form must be completed by end of study. The XR -NTX Non-Initiation form will track non-initiation of XR -NTX injections for participants randomized to the XR -NTX treatment arm. This form will be completed as needed if a participant does not receive any XR -NTX injections . If the participant receives at least one injection, this form will not be completed."
48,page_48,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 41 13.0 SAFETY AND MEDICAL MEASURES The study clinician must review and approve all safety and eligibility assessments to c onfirm participant eligibility prior to randomization. Medical and Psychiatric History The study clinician will obtain a medical and psychiatric history from the participant covering past and present health conditions to help determine eligibility and to provide baseline information. This form will be collected during screening. Information from this form may be used in data analyses. Physical Exam ination The study clinician will complete a physical examination at screening, to ensure that there are no medical concerns regarding participation and to gather baseline information regarding the participant’s physical health. During the screening physical exam, a description of the participant’s body habitus will be documented, and the study clinician will examine the planned injection sites to ensure adequacy for XR -NTX gluteal intramuscular injection of naltrexone with the supplied needle. Vital Signs Study personnel will complete vital signs (blood pressure, pulse, temperature, height, and weight ) at screening to inform overall medical fitness for participation, along with the physical exam. Height and weight only will be collected at w eek 24 or the end of study visit, if not w eek 24. DSM -5 Checklist The DSM -5 Checklist is a semi -structured, interviewer -admini stered instrument that provides current diagnoses for substance use disorders based on DSM -5 diagnostic criteria. The DSM -5 Checklist will be completed at screening to determine eligibility. Clinical Laboratory Tests Trained staff will be responsible for collecting and processing biologic specimens. Local laboratories at participating sites will be used to conduct all laboratory tests with the exception of the PBMC s. Laboratories must participate in the Clinical Laboratory Improv ement Act of 1998 (CLIA) or be accredited by the College of American Pathologists (CAP). If neither CLIA nor CAP is available, equivalent evidence of laboratory certification may be acceptable and must be discussed on a case-by -case basis with the Lead Team. L aboratories should provide reference ranges and proof of laboratory certification. HIV-1 RNA PCR: will be drawn at screening, 12, and 24 weeks (or the end of study visit, if not week 24) for outcomes assessment. At screening, results of laboratory tests conducted within 90 days prior to date of informed consent will be acceptable. CD4 Count (T-helper cells): will be drawn at randomization and at 12 and 24 week visits or the end of study visit, if not week 24, for secondary outcomes assessment. At randomization, results of laboratory tests conducted within 90 days prior to date of informed consent will be acceptable. Peripheral Blood Mononuclear Cells (PBMCs): For all randomized participants (both TAU and XR-NTX) , we will collect four 8mL or eight 4mL CPT tubes for PBMC analysis at randomization,"
49,page_49,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 42 12, and 24 (or end of study visit if not week 24). Blood draws may coincide with other research blood draws. PBMC analysis will be conducted in a related NIH application to assess the effects of opioid blockade on TLR mediated immune responses at a later time. PBMC samples will be shipped to a lab at Oregon Health & Science University and kept indefinitely. PBMC samples will be used for immunologic testing. It is also possible that banked PBMC specimens will be shared with other investigators for performance of genetic testing in the future. Safety labs: AST, ALT, CBC, INR, serum creatinine, and urine pregnancy test (for all females) will be performed to help determine eligibility at screening. Receipt and review of laboratory test results is necessary before confirming eligibility, conducting randomization and starting study medication. Results of laboratory tests (not including urine pregnancy) conducted within 30 days prior to date of informed consent (e.g., collected as part of routine detoxification admission) will be acceptable. Urine pregnancy test will be repeated at the Treatment Initiation Visit (required for XR-NTX arm only), the safety visit (required for XR-NTX arm only), and weeks 4, 8, 12, 16, 20, and 24 (or the end of study visit, if not week 24) . AST, ALT, CBC, INR and serum creatinine will be repeated at w eek 24 or the end of study visit, if not week 24. Liver profile: AST, ALT, and INR will be repeated at the Week 12 and Week 24 visits (or the end of study visit, if not W eek 24). This is consistent with recent studies supporting the lack of hepatotoxi city in patients receiving XR-NTX that led to dropping of the previous FDA black box warning regarding hepatoxicity. Hepatitis: Blood will b e collected at randomization for Hepatitis B surface antigen (HBs AG) and Hepatitis C virus antibody (HCV ab) with reflex hepatitis C RNA PCR testing if antibody positive. These tests do not determine eligibility. Results of laboratory tests conducted within 9 0 days prior to date of informed consent (e.g., collected as part of routine detoxification admission) will be acceptable. Pregnancy and Birth Control Assessment This form will document the administration of pregnancy tests, test results, and female participants’ self-reports of an acceptable method of birth control. The pregnancy and birth control assessment form, including on-site urine pregnancy tests , will be collected at screening. Birth control assessment and a urine pregnancy test will be repeated at the Treatment Initiation Visit prior to study drug induction (urine pregnancy test required for XR -NTX arm only ), the safety visit (urine pregnancy test required for XR-NTX arm only) and the 4, 8, 12, 16, 20, and 24 week visits or the end of study visit, if not week 24. This will correspond to medical visits for repeat study drug dosing and a final assessment at week 24 or the end of study visit, if not week 24. Injection Site Examination The study clinician will examine the injection site on the next visit following each XR -NTX administration and document this on the Injection Site Examination form. The study clinician will also examine the injection site per standard of care before administering a new injection . Participants will be asked to immediately report any injection site reactions to study staff for evaluation, monitoring, and possible referral, as needed. Injection site reactions will be documented on the Injection Site Abnormality Log. Pain Assessment Pain assessment will occur at baseline, 4, 8, 12, 16, 20, and 24 weeks (or the end of study visit, if not week 24). Participants will be assessed for experiences of pain during the past 4 weeks"
50,page_50,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 43 using the 3-item PEG [151]. The PEG asks respondents to estimate on a scale of 0 to 10 their average pain intensity (P), interference with enjoyment of life (E), and interference with general activity (G). Participants will also be asked how pain was managed."
51,page_51,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 44 14.0 SUBSTANCE USE AND MENTAL HEALTH COVARIABLES Urine Drug Screen Urine drug screens will be collected at screening, study drug induction (Treatment Initiation Visit – required for XR- NTX arm only), safety visit (required for XR-NTX arm only), and 4, 8, 12, 16, 20, and 24 weeks (or the end of study visit, if not week 24) for assessment of secondary outcomes. All urine specimens will be collected using FDA -approved one-step temperature-controlled urine drug test cups following all of the manufacturer's recommended procedures. A further validity check will be performed using a commercially available adulterant test strip. The UDS will test for the presence of the following drugs: opiates, oxycodone, barbiturates, benzodiazepines, cocaine, amphetamines, methamphetamines, marijuana, methadone, buprenorphine, phencyclidine (PCP), fentanyl and ecstasy (MDMA). The PCP result will not be recorded in the data system. The UDS will also test for ethyl glucuronide (EtG), which is a biomarker of alcohol consumption in the previous 22 to 31 hours and will be used to confirm self-reported alcohol abstinence [ 152, 153]. The UDS will be performed using various commercially available single or multi -panel tests . In the event urine specimen tampering is suspected, either based on observation or the adulterant tests, study staff should request a second urine sample, directly observed or according to clinic SOPs. Addiction Severity Index-L ite (ASI -Lite) Drug and Alcohol Use The ASI-Lite is derived from the Fifth Edition of the ASI [ 154], a structured clinical interview that yields scores for seven areas of functioning typically impacted by addiction, including medical status, employment status, drug use, alcohol use, family status, legal status, and psychiatric status. Only the drug use and alcohol use sections of the ASI-Lite will be used. Opioid use questions, including the main type of opioid used by the participant, whether a prescription opioid or heroin, the onset of the use, the participant’s perception of the substance that is most problematic, and their present treatment goal will also be assessed at baseline as part of the ASI- Lite assessment. The ASI-Lite drug and alcohol sections will be completed at baseline and 24 weeks (or the end of study visit, if not week 24) for assessment of secondary outcomes. Timeline Follow Back (TLFB) Timeline Follow Back (TLFB) assesses self-reported drug and alcohol use over the past 30 days, with high test-retest reliability and validity [155, 156]. Participants will be asked to report daily drug and alcohol use in the specified timeframe (e.g., since the last visit). TLFB will be completed at the following visits: baseline, treatment initiation, and weeks 4, 8, 12, 16 , 20, and 24 (or the end of study visit, if not week 24) for assessment of secondary outcomes. Baseline TLFB assess es use in the 30 days prior to informed consent through to the date of the baseline visit. Visual Analog Craving Scale (VAS) Participants’ craving for opioids , alcohol and tobacco will be documented on a visual analog scale (VAS) that ranges from 0 (no craving) to 100 (most intense craving possible). Participants will be instructed specifically to indicate the overall intensity of craving experienced. This scale will be completed at baseline and at 4, 8, 12, 16, 20, and 24 weeks (or the end of study visit, if not week 24) for assessment of secondary outcomes."
52,page_52,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 45 Treatment Services Review (TSR), Version 6 (28 days) Select items from the Treatment Services Review, Version 6 (TSR -6) addiction treatment modules will be used to collect data on the number of counseling sessions attended in the past 28 days, as well as detoxification, outpatient, inpatient, and medication-assisted addiction treatment services [157]. Participants will complete a modified TSR-6 at baseline, treatment initiation, a nd 4, 8, 12, 16, 20, and 24 weeks (or the end of study visit, if not week 24) for assessment of TAU and counseling exposure in both TAU and XR -NTX arms. Medication- Assisted Treatment To assess study drug and other medication-assisted treatment exposure, TSR -6 responses will be augmented regarding use of medications for treatment of addiction with additional items asking specifically about use of methadone, buprenorphine, and extended-rel ease naltrexone d uring the past 28 days for participants randomized to both TAU and XR -NTX arms. Participants will be asked to report the number of days in the past 28 days that each medication was taken at least once per day. This information will be collected from participants at baseline, treatment initiation, and weeks 4, 8, 12, 16, 20, and 24 (or the end of study visit, if not week 24). Additional information gleaned from medical record review to assess the dose and number of days of treatment prescrib ed for each medication will further augment this assessment. Quality of Life We will measure quality of life using the EuroQol Group 5D ( EQ-5D ), a validated, self-reported, 5-item instrument used to measure health-related quality of life in a wide variety of populations . The form will be collected at the baseline and week 24 visit. [ 158, 159] Participant Treatment Preference We will collect each participant’s preference for agonist or antagonist treatment using the Participant Treatment Preference form. This form consists of a single item that collects participant treatment preference on a slider scale of 1-10, with 1 being “strongly prefer buprenorphine or methadone (agonist treatment),” 10 being “strongly prefer extended release naltrexone (antagonist treatment),” and 5 being “no preference.” The form will be collected via participant self-report at baseline."
53,page_53,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 46 15.0 SAFETY A SSESS MENTS Adverse Events, including Serious Adverse Events, and Protocol Deviations Adverse Events, Serious Adverse Events, and Protocol Deviations will be assessed and documented. Study staff members will assess for any medical or psychiatric side effects by asking: ""How have you been feeling since your last visit?"" AEs will be solicited at each study visit but will be recorded at any visit after consent when reported by the participant according to the adverse event reporting definitions and procedures outlined in the protocol. If a reported AE suggests medical or psychological deterioration, it will be brought to the attention of the study clinician for further evaluation. SAEs will be medically managed, reported, and followed in accordance with applicable regulatory requirements. Safety assessments will be performed at all visits. Non-Fatal Overdose Non-fatal opioid overdoses in the past 4 weeks will be assessed using a self-reported instrument used in previous studies at baseline and 24 weeks (or the end of study visit, if not week 24) [ 160]. Overdose events are sentinel events that are less likely to be prone to recall bias than other events. If non-fatal overdose resulted in a serious adverse event, it should also be captured on the AE/SAE CRF. Fatal Overdose We will collect data on fatal opioid overdoses using medical chart record review at 24 weeks for participants who are lost to follow -up. We will supplement this with information from contacts with persons listed on the participant’s locator form when participants are lost to follow -up throughout the study. If a fatal opioid overdose occurred, the event also should be captured on the AE/SAE CRF. Precipitated Withdrawal For participants assigned to XR -NTX, the study clinician will record the presence or absence of precipitated opioid withdrawal on the XR -NTX Administration (INJ) CRF following each XR-NTX injection. Concise Health Risk Tracking - Self Report (CHRT -SR) Suicidal Behavior Evaluation The CHRT -SR [ 161] is a 1 6-item participant self-report assessment of suicidality and related thoughts and behaviors. The scale is designed to quickly and easily track suicidality in a manner consistent w ith the Columbia Classification Algorithm of Suicide Assessment (C -CASA) [ 162]. The CHRT -SR will be assessed at screening, treatment initiation, the safety visit, and week s 4, 8, 12, 16, 20, and 24 (or the end of study visit, if not week 24). The CHRT-SR will assess high risk suicid al ideation by a positive response (Agree or Strongly Agree) on any of the last three questions (thoughts of, thoughts of how and/or a specific plan to commit suicide) and prompt a clinician assessment for suicide risk before leaving the clinic."
54,page_54,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 47 Concise Health Risk Tracking - Clinician Rated The Clinician Rated (CHRT-CR) [161] assessment will be performed by the study clinician only if a participant answers any of questions 14-16 on the CHRT -SR as “Agree” or “Strongly Agree” as described in Section 15.5. Patient Health Questionnaire (PHQ -9) Depression Symptoms We measure depression symptoms using the self-reported PHQ -9, a 9- item scale validated for screening, diagnosing, and assessing the severity of depression symptoms in diverse populations [163]. The PHQ -9 will be administered at baseline, 12, and 24 weeks (or the end of study visit, if not week 24) . Endorsements of suicidality on the PHQ -9 will be addressed locally at each site. Suicidal Risk This assessment will be performed by research staff if the participant endorses suicidality on the PHQ -9 by answering Q9 (“Thoughts that you would be better off dead, or of hurting yourself in some way”) as “Several days”, “More than half the days” or “Nearly every day.”"
55,page_55,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 48 16.0 STUDY CONDITIONS The two study conditions are: 1) office-based XR -NTX, and 2) TAU. Study conditions are discussed in detail in section 4.2, 4.3, and 9.0. Clinic -Based XR -NTX The office-based XR- NTX study condition is discussed in detail in Sections 4.2 and 9.0. TAU The TAU study condition is discussed in detail in Sections 4.3 and 9.0. Training Training in study -specific assessments will be provided as specified in a comprehensive training plan that will be developed by the Lead Team, which includes the Lead Node, CCTN, CCC and DSC staff. The training sessions will include modules targeting all research team members conducted via web, telephone and/or in-person training sessions. Training will cover standard NIDA training for all CTN Trials (e.g., Human Subjects Protection and Good Clinical Pr actices), as well as protocol specific training as needed (e.g., assessments, study intervention, fidelity to the protocol, safety procedures, data management and collection, research procedures). Attention will be given to provide the study clinic staff providers training in management of opioid and alcohol withdrawal, XR -NTX induction and maintenance, and to familiarize study personnel with study procedures. Support mechanisms are identified (e.g., who to contact for aid, questions, resources) as well as re- training procedures. All study staff will be required to complete any local training requirements per study site and IRBs. Further details are presented in the study Training Plan. Concomitant Medications Participants will be instructed to contact the study clinician at their research site if they plan on taking any concomitant medications (including prescription, over -the-counter, and herbal supplements) during the course of the study. Concomitant medications will also be assessed at screening. As descr ibed in the eligibility criteria, participants will be excluded if there is a need for ongoing opioid analgesic treatment. The study clinician may also exclude any participant taking medications that could interact adversely with study drugs , at his/her clinical discretion. Study screening and treatment induction procedures (requirement for negative UDS for opioids on day of induction – XR-NTX arm only) are anticipated to greatly decrease the risk of precipitating opioid withdrawal. In the event a participant experiences opioid withdrawal following XR -NTX injection, the study clinician may dispense symptomatic treatments (e.g., oral clonidine, prochlorperazine, ibuprofen, etc.) to alleviate symptoms of opioid withdrawal, according to local SOPs . XR -NTX can also be associated with transient nausea unrelated to opioid withdrawal, typically lasting 2-8 hours. Should participants develop nausea or vomiting during naltrexone induction, this will be treated with oral anti -emetics (e.g., prochlorperazi ne) as needed."
56,page_56,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 49 17.0 STATISTICAL ANALYSIS Primary Objective of the Analysis The Primary o bjective of the CTN-0067 CHOICE S scale -up study is to discover whether HIV clinic -based XR-NTX is non-inferior to TAU with respect to HIV viral suppression in HIV-infected participants with opioid use disorder. We have chosen a non-inferiority margin of 0.75. That is, we will reject the null hypothesis of inferiority of XR-NTX to TAU in favor of non-inferiority if the lower 95% confidence limit for the ratio Pr�𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠 �𝑁𝑁𝑁𝑁𝑁𝑁� Pr�𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠𝑠 �𝑁𝑁𝑇𝑇 𝑇𝑇�is strictly greater than 0. 75. We anticipate a sample size of 350 (175/arm) will grant at least 80% power for the non-inferiority conclusion. Primary Outcome Measure The primary outcome measure for CTN -0067 CHOICES scale-up study is HIV viral suppression. HIV viral suppression is defined as an HIV -1 RNA ≤ 200 copies/ml at 24 weeks from time of randomization. The binary RMVL model of Rose et al. will be used to predict the log of the risk ratio (not the log of the odds) for suppression via a generalized estimating equation with an exchangeable covariance structure for all the values of a single participant . Baseline alc ohol use disorder and sites are included as fixed effects . The fixed effects part of the m odel is thus : log�𝑠𝑠𝑖𝑖𝑖𝑖�=𝛼𝛼+𝛽𝛽 ∗𝑡𝑡𝑠𝑠𝑡𝑡𝑖𝑖+𝛾𝛾 ∗𝑚𝑚𝑚𝑚𝑚𝑚𝑡𝑡ℎ𝑖𝑖+𝜃𝜃 ∗𝑡𝑡𝑠𝑠𝑡𝑡𝑖𝑖∗𝑚𝑚𝑚𝑚𝑚𝑚𝑡𝑡ℎ𝑖𝑖+𝜏𝜏∗𝑎𝑎𝑎𝑎𝑐𝑐 𝑖𝑖+𝛿𝛿1∗𝑠𝑠𝑠𝑠𝑡𝑡𝑠𝑠1𝑖𝑖+⋯+𝛿𝛿𝑘𝑘∗𝑠𝑠𝑠𝑠𝑡𝑡𝑠𝑠𝑘𝑘𝑖𝑖 wher e 𝑠𝑠𝑖𝑖𝑖𝑖 is the probablility of suppression of participant i in month j , trt is the indicator for treatment, months enter linearly, there is a time by treatment interaction, alc is an indicator for baseline alcohol use disorder, and 𝑠𝑠𝑠𝑠 𝑡𝑡𝑠𝑠1, … ,𝑠𝑠𝑠𝑠𝑡𝑡𝑠𝑠𝑘𝑘 are site indicator variables. The model will incorporate 2 time points for each patient (months 3 and 6), with a contrast used to estimate the treatment effect at month 6. The following SAS fragment shows how to implement this analysis: proc genmod data = visits descending; class suppressed trt site projid alc base; model suppressed = trt | month alc site / dist = bin link = log; repeated subject = projid / type = exch; estimate ""6 M trt eff"" trt 1 -1 trt * month 6 -6 run; Note that the estimate statements assumes the following coding: trt= (ntx, tau) month = (3, 6). The RMVL is a type of longitudinal model. In theory, longitudinal models can accommodate missing data better than non-longitudinal models because they incorporate all non- missing data points. But this approach assumes that missing data are not informative, that is, that missing values are probably similar to corresponding non-missing values with the same set of other predictors. For trials of substance-using individuals, missing at random (MAR) is less likely than missing not at random ( MNAR ) alternative: if data are missing, it is probably because th e participant is unsuppressed. So, for the primary analysis, “unsuppressed” will be substituted for missing suppression status values. An exception is that, if missing data are flanked on both sides by “suppressed” values, we will impute the missing data to be suppressed. Since death is at least"
