,PageNo,Text 
135,page_135,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 135 Your blood samples will be used for a study about transplant in patie nts with sickle cell disease. G. Where will my blood samples be sent? Your blood samples will be se nt to a laboratory at Child ren’s Research Institute. All research samples will be tied to a num ber. This number will not be linked to your name or other identifying information. H. Will the study help me? This study will not help you or your family me mber, but it may help other SCD patients who have a transplant in the future. I. Will I be paid to be in the study? No, you will not be paid to be in the study. It will not cost you anything to be in the study. J. Do I have to be in this study? If you don’t want to be in this study, you need to tell us and your pa rent or guardian. Your doctor will not be angry or upset if you do not want to join. You can still give bone marrow to your family member who needs it. They will still get the exact same care. You can say yes now and change your mind at any time. Please talk this over with your parents before you decide if you want to give an extra blood sample for research. We will also ask your parents to give their permission for you to give an extra sample for research."
136,page_136,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 136 TITLE: BMT CTN 1507: Reduced Intensity Conditioning fo r Haploidentical Bone Marrow Transplantation in Patients with Symptomatic Sickle Cell Disease Principal Investigator: Writing your name on this page means that you agree to give an extra blood sample and know what will happen. If you want to quit the study, all you ha ve to do is tell the person in charge. You and your parent or guardian will get a copy of this form after you sign it. Signature of Child Date Signature of Person C onducting Assent Date Name: Phone: Address 1: Fax: Address 2: Email:"
137,page_137,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 137 APPENDIX C IMMUNE RECONSTITION ANCILLARY STUDY PROCEDURES"
138,page_138,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 138 IMMUNE RECONSTITUTION ANCILLARY STUDY PROCEDURES Study patients and associated haploidentical bone marro w donors will be provided the opportunity to participate in an optional corr elative laboratory study associated with the BMT CTN 1507 trial. The overall objective of th e protocol-defined co rrelative laboratory study is to examine in greater detail how the immune system recovers in SCD patients that have received a haploidentical donor bone marrow transplant. 1.Background: Recent data presented at the 2016 BMT Tandem Meeting showed that in 8 sickle cell patients receiving ex-vivo T-cell deplete transplant that sustained engraftment was seenand the average Day +30 donor NK chimerism was 90% 68. Early predominant donor NK chimerism may thus be an impor tant part of engraf tment and may serve as an early marker of success. However, the role of NK ce ll chimerism in a post-transplant cyclophosphamide based T-cell depletion approach for sickle cel l disease, as proposed for the BMT CTN 1507 trial, is unknown; this correla tive laboratory study hopes to a ddress this gap in knowledge. As T cell depletion in an important part of GVHD prevention in a mismatched setting such as haploidentical transplantation it is important to confirm that viral T cell immunity is not negatively impacted. Performing T cell depletion of donor lymphocytes ex-vivo often leads to delayed viral-specific immunity (up to one year) leaving the patient susceptible to life threating viral infection. CMV, EBV and Ad enovirus infections/r eactivations are particularly problematic , with adenovirus alone affecting > 80% of pediatric patients after T cell depleted haploidentical transplant and is associated with significant morbidity and a high mortality rate if the patient develops viral disease69. However, in a previously published study from the Johns Hopkins group afte r haploidentical transplant for sickle cell disease, 3 of 14 (21%) of patients ha d CMV reactivation but no patient developed CMV disease, and one of these patients had EBV reactivation treated effectively with a single dose Rituximab 70. In the preliminary experience of reduced intensity haploidentical transplantation for SCD for the BMT CTN 1507 tr ial, 7 of 12 patients had viral reactivation (CMV, EBV, VZV, HHV6) but no disease. We hypothesize that with a post-transplant cyclophosphamide approach that viral-specific T cells transferred with the allograft remain relatively intact given that alloreactive T cells rather than viral-specific T cells are most active at the day +3 and +4 time-points of cyclophosphamide infu sion and are preferentially depleted and accounts for the absence of viral disease. We plan to test this hypothesis by evaluating patients post-transplant for the presence of vi ral-specific T cells in their peripheral blood. 2.Immune Reconstitution Study Aims : a.To determine if predominantly donor Da y 28, NK cell chimerism (>90%) is more predictive of sustained engraftment than Day 28 T cell chimerism following haploidentical donor BMT for sickle cell disease"
139,page_139,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 139 b. To determine at what time-point viral specific T cells are detectable after haploidentical BMT using a post-tran splant cyclophosphamide approach for sickle cell disease. 3. Study Procedures Study patients will be presented the option to participate in this important correlative laboratory study at the time of informed cons ent. For those patients agreeing to provide the optional research blood samples, their ha ploidentical bone marrow donor will also be asked to participate in this research study. Peripheral blood samples will be collected from consenting patients within 30 days prior to transplant conditioning and on Days 28, 60, 100, 180 and 365 post-transplant. A single, pre-bone marrow donation periphe ral blood sample will be collected from associated haploidentical donors consenting to provide an optional research sample only if the patient agrees to participate in this research study. x Adult Patients: 40 mL peripheral blood collected in four 10 mL sodium heparin tubes. x Pediatric Patients (5.00 – 14.99 years old): 24-40 mL peripheral blood collected in 3-4, 10 mL sodium heparin tubes based on a 3 mL/kg sample collection guidance. x Haploidentical Bone Marrow Donors: 20 mL peripheral blood collected in two 10 mL sodium heparin tubes. Table 1: Requirements for Immune Recons titution Correlative Study samples based on Donor and Patient consent Scenar io Sample Requ irement Patient AND Donor consent to provide optional immune reconstitution sam ples Patient and Donor samples should be provided at specified time points Patient consents to provide optional immune reconstitution samples and Donor does NOT consent to provide optional immune reconstitution sam ples Patient samples should be provided at specified timepoints; Donor samples should NOT be provided at specified timepoints Patient does NOT consent to provide optional immune reconstitution samples and Donor does NOT consent to provide optional immune reconstitution sam ples No Patient or Donor samples should be provided at specified timepoints Patient does NOT consent to provide optional immune reconstitution samples and Donor consents to provide optional immune reconstitution samples No Patient or Donor samples should be provided at specified timepoints. Note: if patient does not consent to provide samples, it is not required to approach the Donor with the optional research sam ple consent form."
140,page_140,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 140 The blood tubes will be shipped on the day of collec tion to the Children’s Research Institute project laboratory by Priority Overnight Fe dEx courier. Please see the protocol-specific Research Sample Information Guide for detailed sample labeling, GlobalTrace, and same-day sample shipping procedures Table 2: Optional – Immune Reconstituti on Correlative Study Research Samples Subjects Sample Type Sample Collection Time Points Sample Collection Summary Shipping Specifications Shipping and TestingLo cation Patients Peripheral Blood (sodium heparin) 40 mL (adults) 24-40 mL (pediatric age 5-14) Pre-HSCT Conditioning Within 30 days prior to transplant conditioning (Thymoglobulin ) Post-transplant Day 28, 60, 100, 180, 365 Collect the peripheral blood sample and place into four (3-4 for children) 10 mL Vacutainer tubes, containing sodium heparin anticoagulant. Gently mix sample by inversion 8-10 times to mix sample well with anticoagulant. Blood sample tubes will be shipped at ambient temperature, on the day of collection, to project laboratory by priority overnight FedEx® delivery. Children’s Research Institute Laboratory Haploidentical Donors Peripheral Blood (sodium heparin) 20 mL Prior to Bone Marrow Collection Collect the peripheral blood sample and place into two 10 mL Vacutainer tubes, containing sodium heparin anticoagulant. Gently mix sample by inversion 8-10 times to mix sample well with anticoagulant. Blood sample tubes will be shipped at ambient temperature, on the day of collection, to project laboratory by priority overnight FedEx® delivery. Children’s Research Institute Laboratory"
141,page_141,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 141 APPENDIX D CONSENSUS CRITERIA FOR GRADING OF SEVERITY OF ACUTE GVHD"
142,page_142,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 142 CONSENSUS CRITERIA FOR GRADING OF SEVERITY OF ACUTE GVHD TABLE 1: ACUTE GVHD GRADING CRITERIA Stage SkinLiver (Bilirubin)GI Tract (Stool Output/d) 0 No GVHD rash <2 mg/dLAdult: <500 mL/d Child: <10 mL kg/d 1Maculopapular rash <25% BSA2–3 mg/dLAdult: 500–999 mL/d Child: 10–19.9 mL/kg/d or persistent nausea, vomiting, or anorexia, with a positive upper GI biopsy 2Maculopapular rash 25%–50% BSA3.1–6 mg/dLAdult: 1000–1500 mL/d Child: 20–30 mL/kg/d 3Maculopapular rash >50% BSA6.1–15 mg/dLAdult: >1500 mL/d Child: >30 mL/kg/d 4Generalized erythroderma with bullous formation>15 mg/dL Severe abdominal pain with or without ileus Overall clinical grade: grade 0, no stage 1–4 of any organ; 1, stage 1–2 skin rash and no liver or GI involvement; 2, stage 3 skin rash, or stage 1 liver involvement, or stage 1 GI involvement; 3, stage 0–3 skin rash, with stage 2–3 liver involvement, or stage 2–3 GI involvement; 4, stage 4 skin rash, liver, or GI involvement. oGrade 0 indicates no clinical evidence of disease. oGrade I indicates rash on less than 50% of skin and has no gut or liver involvement. oGrade II indicates rash covering more than 50% of skin, bilirubin level of 2-3 mg/dL, diarrhea of 10-15 mL/kg/d, or persistent nausea. oGrade III or IV indicates generalized erythroderma with bullous formation, bilirubin level of more than 3 mg/dL, or diarrhea of more than 16 mL/kg/d."
143,page_143,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 143 APPENDIX E NIH CONSENSUS CRITERIA FOR DIAGNOSIS AND GRADING OF SEVERITY OF CHRONIC GVHD"
144,page_144,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 144 NIH CONSENSUS CRITERIA FOR DIAGNOSIS AND GRADING OF SEVERITY OF CHRONIC GVHD TABLE 1: SIGNS AND SYMPTOMS OF CHRONIC GVHD Organ or siteDiagnostic (Sufficient to Establish the Diagnosis of Chronic GVHD)Distinctive (Seen in Chronic GVHD, but Insufficient Alone to Establish a Diagnosis of Chronic GVHD)Other featuresCommon (Seen with Both Acute and Chronic GVHD) Skin Poikiloderma Depigmentation Sweat impairment Erythema Lichen planus-like featuresIchthyosisMaculopapular rash Sclerotic features Keratosis pilaris Pruritus Morphea-like featuresHypopigmentation Lichen sclerosus- like featuresHyperpigmentation Nails Dystrophy Longitudinal ridging, splitting, or brittle features Onycholysis Pterygium unguis Nail loss (usually symmetric; affects most nails)† Scalp and body hairNew onset of scarring or nonscarring scalp alopecia (after recovery from chemoradiotherapy) Scaling, papulosquamous lesionsThinning scalp hair, typically patchy, coarse, or dull (not explained by endocrine or other causes) Premature gray hair MouthLichen-type featuresXerostomia Gingivitis"
145,page_145,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 145 Organ or site Diagnostic (Sufficient to Establish the Diagnosis of Chronic GVHD) Distinctive (Seen in Chronic GVHD, but Insufficient Alone to Establish a Diagnosis of Chronic GVHD) Other features Common (Seen with Both Acute and Chronic GVHD) Hyperkeratotic plaques Mucocele Mucositis Restriction of mouth opening from sclerosis Mucosal atrophy Pseudomembranes † Ulcers † Erythema Pain Eyes New onset dry, gritty, or painful eyes‡ Photophobia Cicatricial conjunctivitis Keratoconjunctivitis sicca ‡ Confluent areas of punctate keratopathy Periorbital hyperpigmentation Blepharitis (erythema of the eyelids with edema) Genitalia Lichen planus-like features Erosions† Vaginal scarring or stenosis Fissures† Ulcers† GI tract Esophageal web Strictures or stenosis in the upper to mid third of the esophagus † Exocrine pancreatic insufficiency Anorexia Nausea Vomiting Diarrhea Weight loss Failure to thrive (infants and children) Liver Total bilirubin, alkaline phosphatase >2 × upper limit of normal†"
146,page_146,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 146 Organ or site Diagnostic (Sufficient to Establish the Diagnosis of Chronic GVHD) Distinctive (Seen in Chronic GVHD, but Insufficient Alone to Establish a Diagnosis of Chronic GVHD) Other features Common (Seen with Both Acute and Chronic GVHD) ALT or AST >2 × upper limit of normal Lung Bronchiolitis obliterans diagnosed with lung biopsy Bronchiolitis obliterans diagnosed with PFTs and radiology‡ BOOP Muscles, fascia, joints Fasciitis Joint stiffness or contractures secondary to sclerosis Myositis or Polymositis Edema Muscle cramps Arthralgia or arthritis Hematopoieti c and immune Thrombocytopenia Eosinophilia Lymphopenia Hypo- or hypergammaglobulin emia Autoantibodies (AIHA and ITP) Other Pericardial or pleural effusions Ascites Peripheral neuropathy Nephrotic syndrome Myasthenia gravis Cardiac conduction abnormality or cardiomyopathy Can be acknowledged as part of the chronic GVHD symptomatology if the diagnosis is confirmed † In all cases, infection, drug effects, ma lignancy, or other causes must be excluded ‡ Diagnosis of chronic GVHD requires biopsy or radiology confirmation (or Schirmer test for eyes)."
147,page_147,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 147 The Working Group recommends that the diagnosis of chronic GVHD require at least 1 diagnostic manifestation of chronic GVHD or at least 1 distinctive manifestatio n, with the diagnosis confirmed by pertinent biopsy, labor atory tests, or radiology in the same or another organ. As in acute GVHD, infection and other causes may conf ound or complicate the differential diagnosis of chronic GVHD (e.g., nail dystrophies associated with onychomycosis, herpes simplex, or Candida albicans infections of the oral cavity; drug toxi city) and must be excluded. Diagnostic and distinctive manifestations of ch ronic GVHD can be found in the skin and appendages, mouth, eyes, female genitalia, esophagus , lungs, and connective tissues. Biops y or other testing is always encouraged and often valuable to confirm the pr esence of chronic GVHD, but it is not always feasible and is not mandatory if the patient has at least 1 of the diagnostic findings of chronic GVHD (Table 1). Please note that an in-dep th discussion of recommended terminology for histopathologic interpretation may be found in a forthcoming histopathology working group report. A biopsy read as “consistent with” or “unequivocal” chronic GVHD will be considered sufficient to establish the diagnosis of chr onic GVHD if accompanied by at least 1 distinctive clinical manifestation. Characteristics that establish the diagnosis of chronic GVHD might not serve as the most appropriate parameters for assessing the severity of chroni c GVHD. Valid and reliable diagnostic criteria might not be sufficiently sensitive to chan ge to be useful as treatment- response criteria. Conversely, a sensitive measure of chronic GVHD response might not necessarily serve as an appropriate diagnostic and scoring tool. A. Organ-specific manifestations of chronic GVHD In all cases, drug reaction, infection, recurrent or new malignancy, and other causes must be excluded. Diagnostic clinical or laboratory features sufficient fo r the diagnosis of chronic GVHD are italicized in the sections below. B. Skin Diagnostic manifest ations include poikiloderma (e.g., atrophic and pigmentary changes), lichen planus-like eruption (e.g., erythematous/violaceous flat-topped papules or plaques with or without surface reticulations or a silvery or shiny appearance on direct light), deep sclerotic features (e.g., smooth, waxy, indurated skin—“thicke ned or tight skin,” caused by d eep and diffuse sclerosis over a wide area), morphea-like superficial sclerotic features (e.g., localized patchy areas of moveable smooth or shiny skin with a leathery-like consistency, often with dyspigmentation), or lichen sclerosus-like lesions (e.g., discrete to coalescent gray to wh ite moveable papules or plaques, often with follicular plugs, with a shiny appearance and leathery consistency). Severe sclerotic features characterized by thickened, tight, and fragile skin are often associated with poor wound healing, inadequate lymphatic dr ainage, and skin ulcers from minor trauma. A distinctive feature for chronic GVHD (not seen in acute GVHD, but not sufficiently unique to be considered diagnostic of chronic GVHD) is depigmentation. However, depigmentation would contribute to the diagnosis of ch ronic GVHD in combination with"
148,page_148,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 148 biopsy or laboratory confirmati on of GVHD in skin or another organ. Sweat impairment and intolerance to temperature change from loss of sweat glands are seen in chronic GVHD. Other common, nondistinctive skin manifestations f ound with both acute and chronic GVHD include erythema, maculopapular rash, and pruritus. C. Nails Dystrophy consisting of longitudinal ridging, nail splitting or brittleness, o nycholysis, pterygium unguis, and nail loss (usually symme tric and affecting most nails) ar e distinctive signs of chronic GVHD but are not sufficient for diagnosis. D. Hair Distinctive features of chroni c GVHD include new scarring and nonscarring scalp alopecia (after recovery from chemotherapy or radiotherapy) an d loss of body hair. Other characteristics seen with chronic GVHD include premature graying, th inning, or brittleness, but these findings are not diagnostic. E. Mouth Diagnostic features of or al chronic GVHD include lichen planus-like changes (white lines and lacy-appearing lesions of the buccal mucosa, tongue, pa late, or lips), hyperkeratotic plaques (leukoplakia), or decreased oral range of motion in patient s with sclerotic features of skin GVHD . Distinctive features of chroni c GVHD include xerostomia (dr yness), mucoceles, mucosal atrophy, pseudomembranes, and ulcers (infec tious pathogens such as yeast or herpesvirus; secondary malignancy must be excluded). Manifestations common to both acute and chronic GVHD include gingivitis, mucositis, erythema, and pain. F. Eyes Distinctive manifestations of chronic GVHD include new onset of dry, gritty, or painful eyes; cicatricial conjunctivitis; keratoc onjunctivitis sicca; and confluent areas of punctate keratopathy. Other features include photophobia, periorbital h yperpigmentation, difficulty in opening the eyes in the morning because of mucoid secretions, and blepharitis (erythema of the eye lids with edema). 1HZRFXODUVLFFDGRFXPHQWHGE\OR Z6FKLUPHUWHVWYDOXHVZLWKD PHDQYDOXHRIERWKH\HVPP at 5 minutes or a new onset of keratoconjunctivitis sicca by slit-lamp examination with mean values of 6 to 10 mm on the Schirmer test is sufficien t for the diagnosis of chronic GVHD if accompanied by distinctive manifestations in at least 1 other organ. G. Genitalia Diagnostic features for the genitalia include lichen planus-like features and vaginal scarring or stenosis (often associated with oral GVHD)."
149,page_149,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 149 H. Gastrointestinal Tract Diagnostic features for the gast rointestinal (GI) tract include esophageal web , stricture , or concentric rings documented by endoscopy or barium cont rast radiograph. Chronic GVHD may be associated with pancreatic exocrine insu fficiency, which often improves with enzyme supplementation. Manifestations common to bot h acute and chronic GVHD (as well as other causes, such as drug side effects, motility disorders, infections, or malabsorption) include anorexia, nausea, vomiting, diarrhea, weight loss, and fa ilure to thrive. Wasting syndrome may be a manifestation of chronic GVHD but is often multifactorial (e.g., decreased caloric intake, poor absorption, increased resting energy expenditures, and hypercatabolism). Endoscopic findings of mucosal edema and erythema or focal erosions with histologic changes of apoptotic epithelial cells and crypt cell dropout may be seen but are not considered diagnostic of chronic GVHD unless the patient also has distinctive features in a non- GI system. Patients with unresolved acute GVHD may have more severe intestin al mucosal lesions, including ulcers and mucosal sloughing. I. Liver Hepatic acute and chronic GVHD typically presents as cholestasis, with increased bilirubin or alkaline phosphatase, but it may also present as acute hepatitis. Because of many possible alternative diagnoses, liver biops y is required to confirm GVHD i nvolvement of the liver. Note that because of the histologic similarity between acute and chronic liver GVHD, the diagnosis of chronic GVHD cannot be made on the basis of liver biopsy alone but requires a distinctive manifestation in at leas t 1 other organ system. J. Lungs The only diagnostic manifestation of chronic GVHD is biopsy-proven BO. BO diagnosed via pulmonary function and radiologic te sting requires at least 1 other distinctive manifestation in a separate organ system to estab lish the diagnosis of chronic GVHD. BO is characterized by the new onset of an obstructive lung defect. Clinical manifestations may include dyspnea on exertion, cough, or wheezing. Some patients may be asym ptomatic early in the disease process. Pneumothorax, pneumomediastinum , and subcutaneous emphysema are rare and often represent advanced disease. Restrictive pulmonary function abnor malities secondary to advanced sclerosis of the chest wall are attributable to skin GVHD. BO is clinically diagnosed when all of the following criteria are met: 1. Forced expiratory volume in 1 second/for ced vital capacity ratio <0.7 and forced expiratory volume in 1 se cond <75% of predicted. 2. Evidence of air trapping or small airway th ickening or bronchiectasis on high- resolution chest computed tomography (with inspirator y and expiratory cuts), residual volume >120%, or pathologic confirmati on of constrictiv e bronchiolitis. 3. Absence of infection in the respiratory tract, documented with investigations directed by clinical symptoms, such as radiologic studi es (radiographs or computed tomographic scans) or microbiologic cultures (sinus aspi ration, upper respirator y tract viral screen, sputum culture, or bronchoalveolar lavage)."
150,page_150,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 150 4. BO-organizing pneumonia not due to infections may represen t a manifestation of either acute or chronic GVHD and is considered a common feature. K. Musculoskeletal System Diagnostic features include fascial involvement often affecting the forear ms or legs and often associated with sclerosis of the overlying skin and subcutaneous tissue. Fascial involvement may develop without overlying sc lerotic changes of the skin and can result in joint stiffness or contractures when present near joints. Fasciitis is detected on examination by stiffness, a restricted range of motion (e.g., often decreased dorsal wrist flexion or inability to assume a Buddha prayer posture), edema of the extremities with or without erythema (early sign), pe au d’orange (edematous skin with prominent pores resembling the surface of an orange), or joint contractures (late complications). Clinical myositis with tender muscles and increased muscle enzymes is a distinctive but nondiagnostic mani festation of chronic GVHD. Myos itis may present as proximal myopathy, but this complication is rare and does not explain the frequent complaints of severe cramps. Evaluation of myositis involves elect romyography and measurement of creatine phosphokinase or aldolase. Arthralg ia and arthritis are uncommon and are occasionally associated with the presence of autoantibodies. L. Hematopoietic and Immune Systems Abnormalities are common in chronic GVHD but cannot be used to establish the diagnosis of chronic GVHD. Cytopenias may result from st romal damage or au toimmune processes. /\PSKRSHQLD ȝ/  HRVLQRSKLOLD ȝ/  K\SRJDPPDJOREXOL QHPLD RU hypergammaglobulinemia may be present. Autoantibodies may develop with autoimmune hemolytic anemia and idiopathic thrombocytopenic purpura. Thr RPERF\WRSHQLD ȝ/ at the time of chronic GVHD diagnosis has been associated with a poor prognosis. M. Other Findings Serositis (pericardial or pleural effusions or as cites), peripheral neuropathy, myasthenia gravis, nephrotic syndrome, and cardiac involvement have been attribut ed to chronic GVHD, but these manifestations are rare. For thes e manifestations, chronic GVHD is often a diagnosis of exclusion. Differential diagnosis between acute and chronic GVHD The Working Group recognized 2 main categories of GVHD, each with 2 subcategories (Table 2). The broad category of acute GVHD includes (1) cl assic acute GVHD (macul opapular rash, nausea, vomiting, anorexia, profuse diarrhea , ileus, or cholestatic hepatitis) occurring within 100 days after transplantation or DLI (without diagnostic or distinctive si gns of chronic GVHD) and (2) persistent, recurrent, or late acute GVHD: featur es of classic acute GVHD without diagnostic or distinctive manifestations of chronic GVHD occurring beyond 100 days of transplantation or DLI (often seen after withdrawal of immune supp ression). The broad category of chronic GVHD includes (1) classic chronic GVHD without features characteris tic of acute GVHD and (2) an overlap syndrome in which features of chronic and acute GVHD appear together. In the absence"
151,page_151,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 151 of histologic or clinical signs or symptoms of chronic GVHD, the persistence, recurrence, or new onset of characteristic skin, GI tract, or liver abnormalities should be cl assified as acute GVHD regardless of the time after transp lantation. With appropria te stratification, patie nts with persistent, recurrent, or late acute GVHD or overlap syndrome can be included in clini cal trials with patients who have chronic GVHD. TABLE 2: CATEGORIES OF ACUTE AND CHRONIC GVHD Category Time of Symptoms after HCT or DLI Presence of Acute GVHD Features Presence of Chronic GVHD Features Acute GVHD Classic acute GVHD G Yes No Persistent, recurrent, or late- onset acute GVHD >100 d Yes No Chronic GVHD Classic chronic GVHD No time limit No Yes Overlap syndrome No time limit Yes Yes GVHD indicates graft-versus-host disease; HCT, hematopoi etic cell transplantation; DLI, Donor lymphocyte infusion"
152,page_152,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 152 APPENDIX F LANSKY/KARNOFSKY PERFORMANCE STATUS SCALES"
153,page_153,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 153 LANSKY/KARNOFSKY PERFORMANCE STATUS SCALES LANSKY SCALE FOR P ARTICIPANTS < 15.00 YEARS Percentage 100 Fully Active 90 Minor restriction in physically strenuous play 80 Restricted in strenuous play, tir es more easily, otherwise active 70 Both greater restrictions of, and less time spent in, active play 60 Ambulatory up to 50% of time, limited active play with assistance/supervision 50 Considerable assistance required for any ac tive play; fully able to engage in quiet play 40 Able to initiate quiet activities 30 Needs considerable assistance for quiet activity 20 Limited to very passive activ ity initiated by others (e.g., TV) 10 Completely disabled, not even passive play 0 Dead .$512)6.<6&$/()253 $57,&,3$176<($56 Percentage 100 Normal, no complaints, no evidence of disease 90 Able to carry on normal activity; mi nor signs or symptoms of disease 80 Normal activity with effort; some signs or symptoms of disease 70 Cares for self; unable to carry on normal activity or do active work 60 Requires occasional assistance, but is ab le to care for most of his/her needs 50 Requires considerable assist ance and frequent medical care 40 Disabled; requires special care and assistance 30 Severely disabled, hospitalization indicated. Death not imminent 20 Very sick, hospitalization necessar y, active supportive treatment necessary 10 Moribund, fatal processe s, progressing rapidly 0 Dead"
154,page_154,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 154 APPENDIX G QUALITY OF LIFE ASSESSMENT PROMIS PAIN & FATIGUE DOMAINS AND ELECTRONIC PAIN DIARY"
155,page_155,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 155 QUALITY OF LIFE ASSESSMENT PROMIS PAIN & FATIGUE DOMAINS Using PROMIS modules regarding pain and fatig ue as the standardized assessment tool, QoL measures will be administered to English- and Spanish-speaking patients in the adult stratum prior to the initiation of hydroxyurea, at 1 year post-transplant, and 2 years post-transplant to participants in each stratum. All QoL assessments will be completed during the routine clinic visit associated with the corresponding st udy time point. PROMIS modules should be DGPLQLVWHUHGRQDVLQJOHGD\GD\VDQGGD\VIUR m initiating the 28 day electronic pain diary. A.ELECTRONIC PAIN DIARY Subjects who speak English and are 15 years or older will be asked to use a web-based diary to report pain. The questions are ge nerally related to description of pain and the impact it has on different aspects of life. The pain diary will be co mpleted twice a day for a period of 4 weeks prior to the transplant, at 1 year, and 2 years after the transplant. The pain diary can be accessed via the internet using your personal computer, tablet or smart phone. Subjects wi ll receive automated reminders to report pain at least twice a day, which will be set based on their stated preference after joining the study. Additionally, study staff m ay follow up with the subject after multiple days of missed pain diary entries. The study will not provide any smartphones or electronic devices or provide any compensation for phone and internet plan s/bills as part of this study. If patients are admitted to the hospital during one of these 4-week periods, information a bout pain and related information from the medical record. The electronic diary is NOT a means of communicating with healthcare providers or for seeking healthcare attention. It is ONLY a reporting tool for this study. If subjects have any concerns, they MUST contact their healthcare provider or go to the Emergency Room. They must not wa it for study staff to contact them."
156,page_156,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 156 APPENDIX H DERIVATION OF A SEQUENTIAL TEST STATISTIC FOR CENSORED EXPONENTIAL DATA"
157,page_157,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL 157 DERIVATION OF A SEQUENTIAL TEST STATISTIC FOR CENSORED EXPONENTIAL DATA Background – The Sequential Probability Ratio Test Letf (.,T) be the density function for random variable X. According to Neyman and Pearson, the most powerful test of H0:T Toversus H1 :T T1 decides in favor of H 1 or H 0 if Ln !cDor n Ln cD, respectively, where Ln f (xi;T1) / f (xi;T0) is the likelihood ratio, and icDis determined to have the size D. When the sample size is not fixed i n advance, further improvement is possible by using Wald’s Sequential Probability Ratio Test (SPRT). The SPRT continues to sample as long as B Ln Afor some constant B 1 A , stops sampling and decides in favor of H1 as soon as Ln!A, and stops sampling and decides in favor of H 0 as soon as Ln B . The usual measures of performance of such a procedure are the error probabilities and Eof rejecting H 0whenT T0 , and of accepting H 0whenT T1 , respectively, and the expected sample size E(N | Tj) {E j(N) . Wald and Wolfowitz showed that among all tests, sequential or not, for which Pr0(reject H0)dDandPr1(reject H0)dE,andforwhich E j(N ) are finite, j=0,1, the SPRT with error probabilities and Eminimizes E0(N)andE1 (N) . If, in addition, the x1, x2,...are independent and identically distri buted (i.i.d.) with density function f (x,T) , with monotone likelihood ratio in decreasing power function.W(x) , then any SPRT for testing T0againstT1(!T0)has non-"
