,PageNo,Text 
248,page_248,"2016N293064_01 CONFIDENTIA L 205864 31dosage information including dose and frequency The Medical Monitor should be contacted if there are an y questions regarding concomitant or prior therapy . The following COPD medications are permitted during the stud y, at the discretion of the GSK Medical Monitor and/or I nvestigator: Inhaled COPD maintenance medications (e.g. long acting bronchodilator medications (i.e. LAMA, L ABA) and long -acting bronchodilator combination therapies (e.g. LAMA/LABA) an d long -acting bronchodilator/inhaled steroid combination (I CS) therapies (e.g. LABA/ICS, LAMA/L ABA/ICS) Short courses of oral corticosteroids and/or antibiotics (including macrolides) are permitted for the acute treatment of exacerbations of COPD and shoul d not exceed 21 day s. This use must be recorded as an HCRU exacerbation event. The following medications are prohibited from the screening visit until after completion of the follow up visit: Chronic use of macrolide antibiotics for the prevention of COPD exacerbations. Examples of chronic use include daily or two -three times per week for at least 3 months. Oral or injectable CYP3A4 or BCRP substrates with narrow therapeutic index (CYP3A4 substrates include, but are not limited to, alfentanil, cy clospor ine, dihydroergotamine, ergotamine, fentan yl, pimozide, quinidine, sirolimus, tacrolimus, and theoph ylline; BCRP substrates include, but are not limited to, topotecan. Phosphodiesterase -4 inhibitors (e.g. roflumilast) Broad spectrum phosphodiesterase inhib itors (e.g. theophy lline) GSK will not supply rescue medication. Participants may continue to use and should obtain rescue medication(s) through via their usual route. The following rescue medications may be used: Short acting beta agonists (SABA)(e.g., albuterol/salbutamol) Short acting muscarinic antagonists (SAMA)(e.g., ipratropium) Short acting combination (SABA/SAMA) bronchodilator s, (e.g. Duoneb, Combivent) The use of rescue medications is allowable at an y time during the stud y. Participants should record in the dail y e-diary thenumber of puffs of rescue medication(s) over each 24 hour period. Data from the MDI sensor device will be electronically captured and transmitted to GSK. Annual influenza vaccine is recommended for patients with COPD but is not required for participation in this study . Influenza vaccination is permitted during the study and should 2018N394263_00"
249,page_249,"2016N293064_01 CONFIDENTIA L 205864 32be based on applicable local or national guidelines. Pneumococcal vaccine may also be administered, when indicated, based on applicable local or national guidelines. Additional vaccinations may be administered when indicated. An y vaccination administered during the study should be recorded as a concomitant therapy . 7.8. Treatment after the End of the Study The investigator is responsible for ensuring that consideration has been given to the post- study care of the participant. GSK will not provide post- study treatment. There are no plans to provide the study treatment for compassionate use following study completion. 8. DISCONTINUA TION CRIT ERIA 8.1. Discontinuation of Study Treatment 8.1.1. Liver Chemistry Stopping Criteria Liver chemistry stopping and increased monitoring criteria have been designed to assure participant safety and evaluate liver event etiology (in alignment with the FDA premarketing clinic al liver safety guidance). These protocol guidelines are in alignment with FDA premarketing clinical liver safety guidance [ FDA , 2009 ]. Discontinuation of study treatment for abnormal liver tests should be considered b y the investigator when a participant meets one of the conditions outlined in the algorithm below or if the investigator believes that it is in the best interest of the participant. 2018N394263_00"
250,page_250,"2016N293064_01 CONFIDENTIA L 205864 33Liver Safet y Required Actions an d Follow up Assessments Section can be found in Appendix 7 : Liver Safet y: Required Actions and Follow -up Assessments ). 8.1.2. QTc Stopping Criteria The same QT correction formula must be used for each individual participant to determine eligibility for and discontinuation from the study . This formula may not be changed or substituted once the participant has been enrolled. For example, if a participant is eligible for the protocol based on QTcB , then QTcB must be used for discontinuation of this individual participant as well. Once the QT correction formula has been chosen for a participant’s eligibility , the same formula must continue to be used for that participant for all QTc data being collected for data analysis . Safety ECGs and other non -protocol specified ECGs are an exception. The QTc should be based on single or averaged QTc values of triplicate electrocardiograms obtained over a brief (e.g., 5 -10 minute) recording perio d. A participant who meets either bulleted criteria based on the average of triplicate ECG readings will be withdrawn from study treatment: QTc > 500 msec OR Uncorrected QT > 600 msec Change from baseline of QTc > 60 msec 2018N394263_00"
251,page_251,"2016N293064_01 CONFIDENTIA L 205864 34For patients with underl ying bund le branch block, follow the discontinuation criteria listed below: Baseline QTc with Bundle Branch Block Discontinuation QTc with Bundle Branch Block < 450 msec > 500 msec 450 –480 msec ≥ 530 msec See the SoA ( Table 1 ) for data to be collected at the time of treatment discontinuation and follow -up and for an y further evaluations that need to be completed. 8.1.3. Neutrophil Stopping Criteria A participant with a peripheral blood neutrophil count 0.5 x 109/L that is confirmed on repeat testing will be instructed to suspend dosing. The neutrophil count should be monitored daily until it returns to within the baseline value, as detailed in Appendix 9. 8.1.4. Temporary Discontinuation Temporary discontinuation of study treatment is allowed for up to 14 day s when medically necessary , e.g. for hospitalization for a COPD exa cerbation, other medical condition requiring hospitalization, or reduction in peripheral blood neutrophil counts  0.5 x 109/L. Temporary discontinuation for any other reason should be discussed with the GSK Medical Monitor. 8.1.5. Study Treatment Restart Study treatment restart after liver chemistry stopping criteria are met by any participant in this study is not allowed. Refer to Appendix 7 (Section 12.7)for full guidance for required actions and follow -up assessments to undertake if liver stopping criteria are met. Study treatment restart after neutrophil stopping criteria are met can be considered once the neutrophil count has returned to within baseline and provided that no more than 14 days have elapsed since study medication was halted. The Investigator must obtain approval from the GSK Medical Monitor prior to restarting study treatment. See Appendix 9for the procedure to be followed for study treatment restart after neutrophil stopping criteria are met. 8.2. Withdrawal from the Study A participant may withdraw from the study at an y time at his/he r own request, or may be withdrawn at any time at the discretion of the investigator for safety , behavioural, compliance or administrative reasons. 2018N394263_00"
252,page_252,"2016N293064_01 CONFIDENTIA L 205864 35If the participant withdraws consent for disclosure of future information, the sponsor may retain and contin ue to use any data collected before such a withdrawal of consent. If a participant withdraws from the study , he/she may request destruction of any samples taken and not tested, and the investigator must document this in the site study records. Refer to the SoA for data to be collected at the time of study discontinuation and follow -up and for an y further evaluations that need to be completed. 8.3. Lost to Follow Up A participant will be considered lost to follow -up if he or she repeatedl y fails to return for scheduled visits and is unable to be contacted b y the study site. The following actions must be taken if a participant fails to return to the clinic for a required stud y visit: The site must attempt to contact the participant and reschedule the missed visit as soon as possible and counsel the participant on the importance of maintaining the assigned visit schedule and ascertain whether or not the participant wishes to and/or should continue in the study . Before a participant is deemed lost to follow up, the investigator or designee must make every effort to regain contact with the participant (where possible, 3 telephone calls and, if necessary , a certified letter to the participant’s last known mailing address or local equivalent methods). These contact atte mpts should be documented in the participant’s medical record. Should the participant continue to be unreachable, he/she will be considered to have withdrawn from the study with a primary reason of lost to follow -up. 2018N394263_00"
253,page_253,"2016N293064_01 CONFIDENTIA L 205864 369. STUDY A SSESSMENTS A ND PROCEDURES Study procedures and their timing are summarized in the SoA (Table 1) Protocol waivers or exemptions are not allowed Immediate safety concerns should be discussed with t he sponsor immediately upon occurrence or awareness to determine if the participant should continue or discontinue study treatment. Adherence to the study design requirements, including those specified in the SoA, is essential and required for stud y conduc t. All screening evaluations must be completed and reviewed to confirm that potential participants meet all eligibility criteria. The investigator will maintain a screening log to record details of all participants screened and to confirm eligibility or re cord reasons for screening failure, as applicable. Procedures conducted as part of the participant’s routine clinical management (e.g., blood count) and obtained before signing of I CF may be utilized for screening or baseline purposes provided the procedu re met the protocol - specified criteria and was performed within the time frame defined in the SoA. The maximum amount of blood collected from each participant over the duration of the study , including any extra assessments that may be required, will not exceed 500 mL . Repeat or unscheduled samples may be taken for safet y reasons or for technical issues with the samples. 9.1. Efficacy Assessments 9.1.1. FEV 1 9.1.1.1. Clinic Spirometry Spirometry using FEV 1 and FVC measurements (FEV%, and FVC% and FEV1/FVC will be calculated) will be performed in triplicate at time points listed in the SoA (Table 1). Spirometry assessments should be performed in accordance with ATS/ERS guidelines as outlin ed in the SRM . 9.1.1.2. Mobile Spirometry Spirometry will also be performed weekl y by the participants using a mobile spirometer at home. Details will be outlined in the SRM. 9.1.2. SGRQ -C The St. George’s Respiratory Questionnaire -Chronic Obstructive Pulmonary Disease specific tool ( SGRQ - C) is a disease -specific questionnaire designed to measure the impact of respiratory disease and its treatment on a COPD patient’s HRQoL [ Meguro , 2007]. As well as producing an overall summary score, scores for the individual domains of sy mptoms, activity and impacts are also produced. The SGRQ -Chas been used in 2018N394263_00"
254,page_254,"2016N293064_01 CONFIDENTIA L 205864 37numerous previous studies of COPD participants and has been translated and validate d for use in most major languages. The SGRQ -Cis derived from the original SGRQ and produces SGRQ scores equivalent to the original SGRQ instrument [ Jones , 1992]. 9.1.3. CAT The COP D Assessment Test is a short and simple patient completed questionnaire which has been developed for use in routine clinical practice to measure the health status of patients with COPD. The CAT is an 8- item questionnaire suitable for completion by all patients diagnosed with COPD [ Jones, 2009; Jones , 2012]. When completing the questionnaire, parti cipants rate their experience on a 6 -point scale, ranging from 0 (maximum impairment) to 5 (no impairment) with a scoring range of 0 -40. Higher scores indicate greater disease impact. 9.1.4. COPD Exacerbations An exacerbation of COPD is defined b y a worsening of symptoms requiring additional treatment or hospitalization . Details of an exacerbation should be recorded in the exacerbation page of the eCRF. Exacerbations will not be reported according to the standard process for expedited reporting of SAEs to GSK (e ven though the event may meet the definition of an SAE) as they are considered Disease Related Events (DREs). Only when the event is, in the Investigator’s opinion, of greater intensity , or duration than expected for the individual participant, or the Inv estigator considers that there is a reasonable possibility that the event is related to stud y treatment should it be reported as an SAE (See Section 9.2). (Pneumonia must be recorded in the AE or SAE section of the eCRF and on the pneumonia page of the eCRF (See Section 9.4.5 )). All medications used for the treatment of exacerbations must be recorded in the source documents and the exacerbation page of the eCRF. If necessary the PI or other health care personnel may stop the participant’s study treatment temporaril y in order to treat the COPD exacerbation. The reason for temporaril y stopping study treatment and duration should be recorded in the eCRF. The date of onset and the date of resolution will be recorded in the source documents and the eCRF based on the Investigator’s judgement . 9.1.5. Patient Global Rating of Severity and Global Rating of Change in Disease Severity Participants will complete the Global Rating of COPD S everity at randomisation and final study visit or I P Discontinuation Visit. This single global question will ask participants to rate their severit y of COPD on a four point scale (mild, moderate, severe, very severe). Participants will complete a Global Rating of Change in COPD (overall disease) question at every visit following randomization (or Earl y Withdrawal (EW) Visit). Response 2018N394263_00"
255,page_255,"2016N293064_01 CONFIDENTIA L 205864 38options will be on a 7 point L ikert scale ranging from much better to much worse. Asking at each Visit allows for early detection of response as well as continued response. 9.2. Adverse Events The definitions of an AE or SAE can be found in Appendix 4 (Section 12.4). The investigator and an y designees are responsible for detecting, documenting, and reporting events that meet the definition of an AE or SAE and remain responsible for following up AEs that are serious, considered related to the study treatment or the study , or that caused the participant to discontinue the study treatment (see Section 8). 9.2.1. Time Period and Frequency for Collecting A E and SA E Information All SAEs will be collected from the time the informed conse nt is signed b y the participant until the follow up visit at the time points specified in the SoA (Table 1). All AEs will be collected from the start of study treatment (randomization vi sit) until the follow -up visit at the time points specified in the SoA ( Table 1) . Medical occurrences that begin before the start of study treatment but after obtainin g informed consent will be recorded on the Medical History /Current Medical Conditions section of the case report form (CRF) not the AE section. All SAEs must be reported immediately and not more than 24 hrs to the sponsor , as indicated in Appendix 4 (Section 12.4). The investigator will submit any updated SAE data to the sponsor within 24 hours of it being available. Investigators are not obligated to activel y seek AEs or SAEs in former study participants. However, if the investigator learns of any SAE, including a death, at an y time after a participant has been discharged from the study, and he/she considers the event to be reasonabl y related to the study treatment or study participation, the investig ator must promptly notify the sponsor. The method of recording, evaluating, and assessing causality of AEs and SAEs and the procedures for completing and transmitting SAE reports are provided in Appendix 4 (Section 12.4). 9.2.2. Method of Detecting A Es and SA Es Care will be taken not to introduce bias when detecting AE and/or SAE. Open -ended a nd non-leading verbal questioning of the participant is the preferred method to inquire about AEoccurrence. 9.2.3. Follow -up of A Es and SA Es After the initial AE/SAE report, the investigator is required to proactivel y follow each participant at subse quent visits/contacts. All SAEs will be followed until the event is 2018N394263_00"
256,page_256,"2016N293064_01 CONFIDENTIA L 205864 39resolved, stabilized, otherwise explained, or the participant is lost to follow -up (as defined in Section 8.3). Further information on follow -up procedures is given in Appendix 4 . 9.2.4. Regulatory Reporting Requirements for SA Es Prompt notification by the investigator to the sponsor of a SAE is essential so that legal obligations and ethical responsibilities towards the safet y of participants and the safety of a study treatment under clinical investigation are met. The sponsor has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safet y of a stud y treatment under clinic al investigation. The sponsor will comply with country -specific regulatory requirements relating to safet y reporting to the regulatory authority, Institutional Review Boards (IRB)/Independent Ethics Committees (I EC), and investigators. Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and sponsor policy and forwarded to investigators as necessary . An investigator who receives an investigator safety report descri bing a SAE or other specific safet y information e.g., summary or listing of SAE) from the sponsor will review and then file it along with the Investigator’s Brochure and will notify the IRB/IEC, if appropriate according to local requirements. 9.2.5. Cardiovascul ar and Death Events For an y cardiovascular events detailed in Section 12.4 (Appendix 4 ) andall deaths, whether or not they are considered SAEs, specific Cardiovascular (CV) and Death sections of the CRF will be required to be completed. These sections include questions regarding cardiovascular (including sudden cardiac death) and non -cardiovascular death. The CV CRFs are presented as queries in response to reporting of certain CV MedDRA terms. The CV information should be recorded in the specific cardiovascular section of the CRF within one week of receipt of a CV Event data query prompting its completion. 9.2.6. Disease -Related Events and/or Disease -Related Outcomes Not Qualify ing as SA Es The following disease related events (DREs) are common in participants with COPD and can be serious/life threatening: COPD exacerbations Because these events are ty picall y associated with the disease under study, they will not be reported according to the standard process for expedited reporting of SAEs to GSK (even though the event may meet the definition of an SAE). These events will be recorded on the DRE page in the participant’s CRF within 72 hours after the investigator 2018N394263_00"
257,page_257,"2016N293064_01 CONFIDENTIA L 205864 40becomes aware of the event. These DREs will be monitored by the Safet y Review Team (SRT) on a routine basis as described in Section 12.3 (Appendix 3 ). NOTE: However, if either of the following conditions applies, then the event must be recorded and reported as an SAE (instead of a DRE): The event is, in the investigator’s opinion, of great er intensity, frequency, or duration than expected for the individual participant, or The investigator considers that there is a reasonable possibility that the event was related to treatment with the investigational product 9.2.7. Pregnancy Details of all pregn ancies in female participants and female partners of male participants will be collected after the start of study treatment and until 60 hours after the last dose of study treatment. If a pregnancy is reported, the investigator should inform GSK within 24 hours of learning of the pregnancy and should follow the procedures outlined in Section 12.5 (Appendix 5). Abnormal pregnancy outcomes (e.g., spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAEs. . 9.2.8. Medical Device Incidents (Including Malfunctions) Medical devices are being provided for use in this study for the purposes of monitoring inhaled rescue medication use . In order to fulfill regulatory reporting obligations worldwide, the investigator is responsible for the detection and documentation of events meeting the definitions of inc ident or malfunction that occur during the study with such devices. The definition of a Medical Device Incident can be fo und in Section 12.8 (Appendix 8 ). NOTE: Incidents fulfilling the definition of an AE/SAE will also follow the processes outlined in Section 9.2and Section 12.4 (Appendix 4 ). 9.2.8.1. Time Period for Detecting Me dical Device Incidents Medical device incidents or malfunctions of the device that result in an incident will be detected, documented, and reported during all periods of the study in which the medical device is used. If the investigator learns of an y inci dent at an y time after a participant has been discharged from the study, and such incident is considered reasonabl y related to a medical device provided for the stud y, the investigator will promptl y notify the sponsor. 2018N394263_00"
258,page_258,"2016N293064_01 CONFIDENTIA L 205864 41The method of documenting Medical Device In cidents is provided in Section 12.8 (Appendix 8 ). 9.2.8.2. Follo w-up of Medical Device Incidents All medical device incidents involving an AE will be followed and reported in the same manner as other AEs (see Section 9.2). This applies to all participants, including those who discontinue study treatment or the study . The investigator is responsible for ensuring that follow -up includes an y supplemental investigati ons as indicated to elucidate the nature and/or causality of the incident. New or updated information will be recorded on the originally completed form with all changes signed and dated b y the investigator. 9.2.8.3. Prompt Reporting of Medical Device Incidents to S ponsor Medical device incidents will be reported to the sponsor within 24 hours after the investigator determines that the event meets the protocol definition of a medical device incident. Complete the Medical Device Incident Form for each participant who has a medical device incident with GSK medical devices provided for use during the study period. All of the header information in the form must be completed before sending to GSK. Original documents should be filed in the site study file. A cop y of the form must also be sent to the GKS study monitor. Contact details will be included in the SRM. A copy of the form must also be sent to the GSK study monitor. Contact details will be included in the SRM. For incidents fulfilling the definition of an AE o r SAE, the appropriate pages of the CRF must be completed. If there is an SAE, the completed CRF pages should be sent together with the Medical Device Incident From. If the participant is withdrawn due to a medi cal device incident, ensure the Study Conclusion page is completed. The same individual will be the contact for the receipt of medical device reports and SAEs. 9.2.8.4. Regulatory Reporting Requirements for Medical Device Incidents The investigator will promptly report all incidents occurring with any medic al device provided for use in the study in order for the sponsor to fulfill the legal responsibility to notify appropriate regulatory authorities and other entities about certain safet y information relating to medical devices being used in clinical studies . The investigator, or responsible person according to local requirements (e.g., the head of the medical institution), will comply with the applicable local regulatory requirements relating to the reporting of incidents to the I RB/IEC. 2018N394263_00"
259,page_259,"2016N293064_01 CONFIDENTIA L 205864 429.3. Treatment of Overdos e For this study , any dose of study treatment 4 tablets in a day will be considered an overdose. GSK does not recommend specific treatment for an overdose. In the event of an overdose, the investigator/treating ph ysician should: 1.Contact the Medical Monit or immediately . 2.Closely monitor the participant for AE/SAE and laboratory abnormalities until study treatment can no longer be detected sy stemically (at least 3 day s). 3.Obtain a plasma sample for PK anal ysis as soon as possible from the date of the last dose of study treatment if requested by the Medical Monitor (determined on a case- by-case basis). 4.Document the quantit y of the excess dose as well as the duration of the overdosing in the CRF. Decisions regarding dose interruptions or modifications will be ma de by the investigator in consultation with the Medical Monitor based on the clinical evaluation of the participant. 9.4. Safet y Assessments Planned time points for all safety assessments are provided in the SoA. 9.4.1. Physical Examinations A complete ph ysical examination will include, at a minimum, assessments of the skin, cardiovascular, respiratory , gastrointestinal and neurological s ystems. Height and weight will also be measured and recorded. A brief ph ysical examination will include, at a minimum, assessme nts of the skin, lungs, cardiovascular s ystem, and abdomen (liver and spleen). Investigators should pay special attention to clinical signs related to previous serious illnesses. 9.4.2. Vital Signs Vital signs will be measured in a semi -supine position after 5 m inutes rest and will include sy stolic and diastolic blood pressure, pulse, and respiratory rate. Three readings of blood pressure and pulse will be taken. The first reading should be rejected. The second and third readings should be averaged to give the me asurement to be recorded in the CRF. A single measurement of respiratory rate is adequate. 2018N394263_00"
260,page_260,"2016N293064_01 CONFIDENTIA L 205864 439.4.3. Electrocardiograms For participant screening and pre -dose on Day 1, triplicate ECG measurements should be collected. For all subsequent ECG assessments, single meas urement sare to be collected. 12-lead ECG will be obtained as outlined in the SoA using an ECG machine that automatically calculates the heart rate and measures PR, QRS, QT, and QTc intervals. Refer to Section 8.1.2 for QTc withdrawal criteria and additional QTc readings that may be necessary . At each time point at which triplicate ECG are required, 3 individual ECG tracings should be obtained as closely as possible in succession, but no more than 2 minutes apart. The full set of triplicates should be completed in less than 10 minutes. 9.4.4. Clinical Safety Laboratory Assessments Refer to Section 12.2 (Appendix 2) for the list of clinical laboratory tests to be performed and to the SoA for the timing and frequency . The investigator must review the laboratory report, document this review, and record any clinically relevant changes occurring during the study in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underly ing disease, unless judged by the investigator to be more severe than expected for the participant's condition. All laboratory tests with values considered abnormal and clinically significant during participation in the study or within 3 day s after the last dose of study treatment should be repeated until the values return to normal or b aseline or are no longer considered significantly abnormal by the investigator or medical monitor. If such values do not return to normal/baseline within a period of time judged reasonable b y the investigator, the etiology should be identified and the spo nsor notified. All protocol -required laboratory assessments, as defined in Section 12.2, must be conducted in accordance with the laboratory manual and the SoA ( Table 1). If laboratory values from non- protocol specified laboratory assessments performed at the institution’s local laboratory require a change in participant manage ment or are considered clinically significant by the investigator (e.g., SAE or AE), then the results must be recorded in the CRF. 9.4.5. Pneumonia All suspected pneumonias will require confirmation as defined b y the presence or new infiltrate(s) on chest x -ray AND at least 2 of the following signs and s ymptoms: Increased cough Increased sputum purulence (colour) or production Auscultatory findings of adventitious sounds (e.g. egophon y, bronchial breath sounds, rales, etc.) 2018N394263_00"
261,page_261,"2016N293064_01 CONFIDENTIA L 205864 44Dyspnea or tachy pnea Fever (oral temperature > 37.5 oC) Elevated white blood cell count (WBC) (> 10 x 109/L or > 15% immature forms) Hypoxemia (Hb O 2saturation < 88% or at least 2% lower than baseline value) All pneumonias must be captured on the AE/SAE page of the eCRF and on the pneumonia page of the eCRF. The Investigator and site staff should remain vigilant for the possible development of pneumonia in participants as the clinical features of such infections overlap with the symptoms of COPD exacerbations. For all suspec ted cases of pneumonia, Investigators are strongl y encouraged to confirm the diagnosis (this includes obtaining a chest x -ray) and to initiate appropriate therap y as promptly as possible. Any microbiology or virology tests performed to determine etiology should be reported on the pneumonia eCRF page. All diagnoses of pneumonia (radiographicall y confirmed or unconfirmed) must be reported as an AE or SAE (if applicable). 9.5. Pharmacokinetics Pharmacokinetic parameters are not evaluated in this study . 9.6. Pharmacody namics Pharmacod ynamic parameters are not evaluated in this study . 9.7. Genetics A 6 mL whole blood sample for DNA isolation will be collected from participants who have consented to participate in the genetics anal ysis component of the study. Participation i n the genetics anal ysis is optional. Participants who do not wish to participate in the genetic research may still participate in the study . See Section 12.6 (Appendix 6) for Information regarding genetic research. Details on procedures for collection and shipment and destruction of these samples can be found in the SRM. 9.8. Biomarkers Collection of samples for biomarker research is also part of this study . The following samples for biomarker research will be collected from all participants in this study as specified in the SoA: peripheral venous blood samples for the preparation of serum a nd plasma Samples will be tested for biomarkers that are indicative of inflammation (i.e. CRP), extracellular matrix turnover and remodelling to evaluate their association with the 2018N394263_00"
262,page_262,"2016N293064_01 CONFIDENTIA L 205864 45observed clinical responses or to help understand the underl ying biological responses to danirixin. In addition, with the participant’s consent, samples will be stored and may be used to investigate additional biomarkers thought to play a role in COPD disease progression or to evaluate their association with observed clinical res ponses to danirixin Samples also may be used for research to develop methods or support identification of prognostic/diagnostic biomarkers associated with clinical outcomes in COPD and related diseases. 9.9. Health Economics OR Medical Resource Utilization and Health Economics Health Economics/Medical Resource Utilization and Health Economics parameters are not evaluated in this study. 10. STATISTICA L CONSIDER ATIONS The objective of this study is to investigate the effect of danirixin HBr 35mg tablets on COPD disease progression. There are no formal h ypothesis tests associated with this objective and no formal significance tests. The information acquired from this study will primarily be used to assess whether or not danirixin impacts disease progression and to quantify the effect that danirixin has on disease progression, specifically change in lung function as measured b y FEV 1decline and change in health -related quality of life as measured b y SGRQ total score to further support disease understanding and futur e studies. 10.1. Sample Size Determination Sample size is based primarily on feasibility for this study . Since there is much uncertaint y around the magnitude of the difference in the decline in FEV 1and change in SGRQ along with the between -subject variabilit y for the specific patient population, the proposed sample size is unavoidably imprecise. Sample size may be adjusted using the predictions of final study outcome based on simulations and possible interim analy ses. It is anticipated that screening 130 participants will allow for approximately 100 participants to enrol. In order to observe the effect of different sample sizes, various simulations were done to assess the impact of sample sizes of 5 0, 100, 150 and 200 with a 1:1 allocation to each treatment group [ Table 3 ]. The assumed variability for rate of decline in FEV 1and change in SGRQ is 25 and 10, resp ectivel y. The correlation between rate of decline in FEV1 and change in SGRQ is assumed to be - 0.2. [ Nagai , 2015 ] 2018N394263_00"
263,page_263,"2016N293064_01 CONFIDENTIA L 205864 46Table 3 Assumptions used for the Si mulations Treatment Effect Assumptions (δFEV1, δSGRQ)Variability Assumptions (σFEV1, σSGRQ)Sample Size Null (0,0) (25,10) N={50,100,150,200} Alternate 1 (5,-1) (25,10) N={50,100,150,200} Alternate 2 (5,0) (25,10) N={50,100,150,200} Alternate 3 (0,-1) (25,10) N={50,100,150,200} Data from a bivariate normal distribution were simulated under the four different treatment effect assumptions for samples sizes of 50, 100, 150, and 200. The samples from the posterior probability distribution from the MCMC approximation were divided into four regions based on δFEV1and δSGRQtreatment effect cut- off values; δ FEV1≥0 and δSGRQ ≤0, δ FEV1≥0 and δ SGRQ>0, δFEV1<0 and δSGRQ≤0, and δ FEV1<0 and δSGRQ>0. Based on a 70% threshold, the proportion of the 1000 simulations meeting the requirement P(δFEV1≥0 & δSGRQ≤0)≥ 70% were considered a success based on the joint definition [Figure 2, Table 4]. If P(δFEV1≥0 & δSGRQ≤0)< 70%, success could further be defined based on each endpoint independentl y where P(δFEV1≥0) ≥ 80% or P( δSGRQ ≤0) ≥ 80%. Figure 2 Total Probability of Success Table 4 Total Probability of Success (Figure 2) N=50 N=100 N=150 N=200 (5,-1) 57.4 68.5 75.1 81.4 (5,0) 52.5 62.6 67.8 74.5 (0,-1) 42.6 46.2 48.9 53.0 (0,0) 34.9 33.9 33.3 31.5 2018N394263_00"
264,page_264,"2016N293064_01 CONFIDENTIA L 205864 47Figure 3 Half Width of the 95% Confidence Interval of δFEV 1Point Estimate Figure 4 Half Width of the 95% Confidence Interval of δSGRQ Point Estimate Based on the simulations, under the assumption of an expected treatment difference of (5,-1) which is the most probable scenario, the marginal increase for the total probability of success is greatest when increasing the sample size from 50 to 100 ( Figure 2). The half widths of the 95% CI of the point estimate of the marginal treatment differences for FEV 1 (Figure 3) and SGRQ ( Figure 4) have the greatest reduction from a sample size of 50 to 100. A sample size of 100 will allow for an adequate level of conf idence in the study success while also considering the precision of the treatment effect differences. 2018N394263_00"
265,page_265,"2016N293064_01 CONFIDENTIA L 205864 4810.2. Randomization Participants will be randomized equally (1:1) to the twotreatment arms of placebo and35 mg danirixin HBr. Randomization will be stratifi ed by smoking status (current vs. former). 10.3. Populations for A nalyses For purposes of analy sis, the following populations are defined: Population Description All Participants This population will comprise all participants screened and for whom a record exists on the study database and will be used for the tabulation and listing of reasons for withdrawal before randomization and listings of AEs and SAEs for nonrandomized participants. Intent To Treat (ITT) This population will comprise all participants randomized to treatment and who received at least one dose of study medication. This will constitute the primary population for all analyses of efficacy and safet y. Outcomes will be reported according to the randomized treatm ent allocation. Per-Protocol (PP) PopulationThis population will comprise of all patients in the I TT population who are not major protocol violators. Safety All randomized participants who take at least 1 dose of study treatment. Participants will be an alyzed according to the treatment they actually received. 10.4. Statistical A nalyses Treatment comparisons using all endpoints will be made using appropriate statistical techniques. Anal ysis methods for key endpoints are described below. Main anal ysis will useITT unless noted. Further details on all analy ses will be described in the reporting and analysis plan (RAP). 10.4.1. Efficacy Analyses The total probability of success will be defined as a combination of a joint and conditional statement. The joint probability of success will be defined as the probability of the difference in the rate of decline in FEV 1between danirixin and placebo is greater than or equal to 0 and the difference in the change in SGRQ total score from baseline between danirixin and placebo is l ess than or equal to 0 is greater than 70%. If the joint probability of success is less than 70%, success can further be defined based on each endpoint independentl y, where either the difference in the rate of decline in FEV 1is 2018N394263_00"
266,page_266,"2016N293064_01 CONFIDENTIA L 205864 49greater than or equal to 0 is greater than 80% or the difference in the change in SGRQ total score is less than or equal to 0 is greater than 80%.           =         ≥ 0 &        ≤ 0  ≥ 70% +         ≥ 0   ≥ 80% |        ≥ 0 &        ≤ 0  < 70% +         ≤ 0   ≥ 80% |        ≥ 0 &        ≤ 0  < 70% Endpoint Statistical Analysis Methods Primary Rate of decline in FEV 1and change from baseline in SGRQ total score Exploratory Will be described in detail in the RAP 2018N394263_00"
