,PageNo,Text
36,page_36,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 3810.7.6.2.2. Vaccine efficacy against HZ BOI by frailty status Vaccine efficacy against HZ BOI will be anal ysed by frailty status (non -frail, pre -frail, frail) for subjects in the modified Total Vaccinated cohort. 10.7.6.3. Predictive factors for individuals developing HZ Only subjects in the placebo vaccination group will be included in the analysis of potential predictive factors. A Cox proportional hazards regression model allowing for time-dependent covariates will be fitted to identify which factors are predictive of developing HZ. The model will include time to HZ as the outcome variable and as potential predictors: demographic and clinical characteristics, SF-36 variables and EQ -5D variables. Subjects who did not develop HZ will be censored at the time of their last study visit. The proportional hazards regression model wi ll be used for both minimally adjusted anal yses and multivariate anal yses. All factors will initially be examined in an age-and sex -adjusted model with stratification for the clinical trial (i.e. ZOSTER-006 and ZOSTER -022). Factors will be included in the multivariate model if they are associated (P < 0.05 using a two -sided test) with HZ in the minimally adjusted model. The multivariate model will also include age and gender with stratification for the clinical trial (i.e. ZOSTER -006 and ZOSTER -022). A ste p-down (backward) variable selection procedure will be used to fit the final multivariate model. This model will be fitted using the PHREG procedure of the SAS/STAT package. Spearman correlations coefficients will be presented to display the relationships between pairs of variables. In addition, particularl y for the quality of life variables, the variance inflation factor and the condition indices for testing multicollinearit y will be estimated. In the anal ysis, the impact of excluding “suspected but not c onfirmed cases” of HZ will be explored. Three anal yses will be performed whereb y it will be assumed that “suspected but not confirmed cases” are (1) “Not in at risk group” (2) “In at risk group” and event=0, (3) “In at risk group” and event=1. Due to the m ultiple measurements of the EQ-5Dand SF- 36over time, repartition in the HZ positive or HZ negative will be dy namic. Subjects who did not develop a confirmed HZ before one -timepoint (Day 0, Month 14, Month 26 and Month 38) will be considered HZ negative at that timepoint , and the characteristics and QoL scores reported for this subject at the previous timepoint will be considered as not leading to HZ. Subjects who developed a confirmed HZ during the interval between two timepoint s will be considered HZ+ at the later timepoint . Characteristics and QoL scores reported for this subject at the last timepoint before onset of HZ will be considered leading to HZ . Example : A subject developed a confirmed HZ episode on Month 22: Subject’s characteristics and QoL sco res reported at Day 0 will be considered as not leading to HZ. Subject’s characteristics and QoL scores reported at Month 14 will be considered as leading to HZ. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce38 11-FEB-2019"
37,page_37,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 39Subject’s characteristics and QoL scores reported at timepoint s posterior to onset of HZ (Month 26 and Month 38) will be censored. Further, details regarding the anal ysis will be provided in the statistical analy sis plan. 10.7.6.4. Analysis of safety by frailty status This analy sis of the safety data from the ZOSTER -064 population will be based on the Total V accinated cohort for safety . Solicited , unsolicited and serious adverse events will be anal ysed by baseline frailty status. Incidences of SAEs during the 30 -day (Day s 0  29) follow -up period after each vaccination, up to 8 months and during an y tim e during the stud y classified according to the MedDRA Sy stem Organ Class and Preferred Terms will be tabulated by frailty status . 10.7.7. Analysis of immunogenicity The anal ysis will be based on theimmunogenicit y data from the ZOSTER -064 population for subjects in the adapted ATP for analy sis of humoral immunogenicity , and for subjects in the TVC for anal ysis of CMI, respectively (Section 10.5.3). 10.7.7.1. Humoral immune response Humoral immune response will be assessed and analy sed b y frailt y status in the Humoral Immunogenicit y subset. Descriptive statistics: If the data allows the following parameters will be tabulated by vaccination group and frailty status at Month 0, Month 3, Month 14, Month 26 and Month 38: Geometric mean concentrations (GMCs) of anti -gE/anti-VZV Ab with 95% CI s; Humoral seropositivity rates with exact 95% CI s; Vaccine response rates with 95% CI s. 10.7.7.2. Cell-mediated immune response CMI response wil l only be assessed and anal ysed in the CMI component of the Immunogenicit y subset for subjects in the ZOSTER -006 study . Descriptive statistics : For CMI response; provided the data allows, the following parameters will be tabulated by vaccination group and frailty status at Months 0, 3, 14, 26 and 38: descriptive statistics of the frequency of CD4 T cell secreting at least two different cytokines (IFN -, IL-2, TNF -,CD40L) to both VZV and gE antigens; CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce39 11-FEB-2019"
38,page_38,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 40descriptive statistics of the frequency of CD4 T cell secreting at least IFN- and another cy tokine (IL -2, TNF -,CD40L) to both VZV and gE antigens; descriptive statistics of the frequency of CD4 T cell secreting at least IL-2 and another cy tokine (IFN -, TNF -,CD40L) to both VZV and gE antigens; descriptive statistics of the frequency of CD4 T cell secreting at least TNF -and another cy tokine (IFN -, IL-2, CD40L) to both VZV and gE antigens; descriptive statistics of the frequency of CD4 T cell secreting at least CD40L and another cy tokine (IFN -, IL-2, TNF -) to both VZV and gE antigens; proportion of responders with exact 95% CI . 10.8. Interpretation of analy ses Comparative anal yses will be descripti ve with the aim to characterise the difference between groups in the endpoint related to the objective. Th ese descriptive analy ses should be interpreted with caution . 10.9. Conduct of analy ses Any deviation(s) or change(s) from the original statistical plan out lined in this protocol will be described and justified in the final study report. 10.9.1. Sequence of analy ses There will be one anal ysis (final anal ysis) after completion of the data encoding. 10.9.2. Statistical considerations for interim analyses All analy ses will be c onducted on final data and therefore no statistical adjustment for interim analy ses is required. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce40 11-FEB-2019"
39,page_39,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 4111. ADM INISTRA TIVE M ATTERS To comply with ICH GCP or other applicable guidelines, administrative obligations relating to data collection, monitoring, archiving dat a, audits, confidentiality , ownership and publications must be met. 11.1. Electronic Case Report Form instructions A validated GSK defined electronic data collection tool will be used as the method for data collection. In all cases, subject initials will not be collected nor transmitted to GSK. Subject data necessary for anal ysis and reporting will be entered/transmitted into a validated database or data s ystem. Clinical data management will be performed in accordance with applicable GSK standards and data cleani ng procedures. While completed eCRFs are reviewed b y a GSK Biologicals ’ Site Monitor, omissions or inconsistencies detected by subsequent eCRF (specificall y the QoL questionnaires) review may necessitate clarification or correction of omissions or inconsis tencies with documentation and approval by the investigator or appropriatel y qualified designee. In all cases, the investigator remains accountable for the study data. Once the database is archived and the clinical study report is complete and approved b y all parties, each participating investigator will be provided with a CD -ROM of the final version of the data generated at his/her investigational site. 11.2. Stud y monitoring by GSK Biologicals GSK will monitor the study to verify that, amongst others, the: Data are authentic, accurate, and complete. Safety and rights of subjects are being protected. Study is conducted in accordance with the currently approved protocol, any other study agreements, GCP and all applicable regulatory requirements. The investigator and the head of the medical institution (where applicable) agrees to allow the monitor direct access to all relevant documents. The investigator must ensure provision of reasonable time, space and qualified personnel for monitoring visits. Direct acces s to all study -site related and source data (QoL questionnaires) is mandatory for the purpose of monitoring review. The monitor will perform eCRF review and a Source Document Verification (SDV). By SDV we understand verify ing eCRF entries by comparing them with the source data that will be made available by the investigator for this purpose. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce41 11-FEB-2019"
40,page_40,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 42The Source Documentation Agreement Form describes the source data for the different data in the eCRF. This document should be completed and signed by the site monitor and investigator and should be filed in the monitor’s and investigator’s stud y file. Any data item for which the eCRF will serve as the source must be identified, agreed and documented in the source documentation agreement form. For eCRF, the monitor will mark completed and approved screens at each visit. Upon completion or premature discontinuation of the study , the monitor will conduct site closure activities with the investigator or site staff, as appropriate, in accordance with applicable regulations, G CP, and GSK procedures. 11.3. Record retention Following closure of the study , the investigator must maintain all site study records (except for those required by local regulations to be maintained elsewhere) in a safe and secure location. The records must be ea sily accessible, when needed (e.g., audit or inspection), and must be available for review in conjunction with assessment of the facility , supporting s ystems, and staff. Where permitted by applicable laws/regulations or institutional policy , some or all of these records can be maintained in a validated format other than hard copy (e.g., microfiche, scanned, electronic); however, caution needs to be exercised before such action is taken. The investigator must ensure that all reproductions are legible and are a true and accurate copy of the original and meet accessibility and retrieval standards, including re -generating a hard copy, if required. Furthermore, the investigator must ensure that an acceptable back -up of the reproductions exists and that there is a n acceptable quality control procedure in place for making these reproductions. GSK will inform the investigator/institution of the time period for retaining these records to comply with all applicable regulatory requirements. However, the investigator/institution should seek the written approval of the sponsor before proceeding with the disposal of these records. The minimum retention time will meet the strictest standard applicable to a particular site, as dictated by ICH GCP or other applicable guideline s, any institutional requirements or applicable laws or regulations, or GSK standards/procedures. The source documents (QoL questionnaires) completed during ZOSTER -006 and ZOSTER -022 will be retained according to what was agreed for these studies. The inve stigator/institution must notify GSK of any changes in the archival arrangements, including, but not limited to, archival at an off -site facility and transfer of ownership of the records in the event the investigator leaves the site. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce42 11-FEB-2019"
41,page_41,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 4311.4. Qualit y assurance To ensure compliance with GCP or other applicable guidelines and all applicable regulatory requirements, GSK may conduct a quality assurance audit. Regulatory agencies may also conduct a regulatory inspection of this study . Such audits/inspections can occur a t any time during or after completion of the study . If an audit or inspection occurs, the investigator and institution agree to allow the auditor/inspector direct access to all relevant documents and to allocate his/her time and the time of his/her staff t o the auditor/inspector to discuss findings and an y relevant issues. 11.5. Posting of information on publicly available registers and publication policy Results of research studies, utilizing data or biological samples from previous GSK clinical studies that do not evaluate GSK (or other) vaccines/products are progressed for publication in the scientific literature when the results provide important scientific or medical knowledge. 11.6. Provision of study results to investigators Where required b y applicable regulator y requirements, an investigator signatory will be identified for the approval of the study report. The investigator will be provided reasonable access to statistical tables, figures, and relevant reports and will have the opportunity to review the complete study results at a GSK Biologicals site or other mutually -agreed location. GSK Biologicals will also provide the investigator with the full summary of the study results. The investigator is encouraged to share the summary results with the study subjects, as appropriate. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce43 11-FEB-2019"
42,page_42,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 4412. COUNTRY SPECIFIC REQUIREMENTS 12.1. Requirements for Japan 12.1.1. Regulatory and Ethical Considerations The study will be conducted in accordance with “the Ministerial Ordinance on the Standards for the Conduct of Clinical Trials of Medicinal Products (Ministry of Health and Welfare [MHW ]No.28 dated 27th March, 1997) ” and Law for Ensuring the Quality , Efficacy , and Safet y of Drugs and Medical Devices. The statement “I acknowledge that I am responsible for the overall study conduct.” on the Investigator Protocol Agreement Page means the investigator’s responsibility as defined by Japanese GCP. Study Monitoring Direct access to ess ential documents by monitors, the scope of those documents ,and collection of information on safet y according to the Japanese local regulation for the post-marketing clinical study will be specified separatel y in the written procedures for monitoring prepared for this study . 12.1.2. Study period Study period is included in the Japanese specific exhibi t document . 12.1.3. Study administrative structure Sponsor information and List of Medical Institutions and Investigators are included in the Japanese specific exhibi tdocument. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce44 11-FEB-2019"
43,page_43,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 4513. REFERENCES Buchbinder SP, Katz MH, Hessol NA, et al. Herpes zoster and human immunodeficiency virus infection. J Infect Dis. 1992;166:1153-1156. CDC . Prevention of herpes zoster. Recommendations of the Advisory Committee on Immunization Practices (ACI P). MMWR . 2008;57:1 –30. Clark MR, Heinberg L J, Hay thornthwaite JA, et al . Psy chiatric s ymptoms and distress differ between patients with postherpetic neuralgia and peripheral vestibular disease. J Psychosom Res . 2000;48:51 -57. Cohen JI, Straus SE, Arvin A. Varicella -zoster virus replication, pathogenesis and management. In Fie lds virology , Fields BN, Knipe DM, Howley PM, eds. 2007. (Philadelphia, Wolters Kluwer Health/L ippincott Williams and Wilkins) Cunningham AL, Lal H, Kovac M et al. Efficacy of the Herpes Zoster subunit vaccine in adults 70 y ears of age and older. N Engl J Med , 2016;375:1019 -32. Drolet M, Brisson M, Schmader K, et al. Predictors of postherpetic neuralgia among patients with herpes zoster: a prospective stud y. J Pain . 2010;11:1211 -1221. Dworkin RH, Johnson RW, Breuer J, et al. Recommendations for the manageme nt of herpes zoster. Clin Infect Dis . 2007;44 Suppl 1:S1 –26. Fleming DM, Cross KW, Cobb WA, et al. Gender difference in the incidence of shingles. Epidemiol Infect . 2004;132:1 -5. Irwin M, Costlow C, Williams H, et al . Cellular immunity to varicella -zoster virus in patients with major depression. J Infect Dis . 1998;178 Suppl 1:S104 - 108. Jung BF, Johnson RW, Griffin DR, et al. Risk factors for postherpetic neuralgia in patients with herpes zoster. Neurology . 2004;62:1545-1551. Kanbay ashiY, Onishi K, Fukazawa K, et al. Predictive factors for postherpetic neuralgia using ordered logistic regression anal ysis. Clin J Pain . 2012;28:712-714. Katz J, McDermott MP, Cooper EM, et al. Psy chosocial risk factors for postherpetic neuralgia: a prospective study of patients with herpes zoster . J Pain. 2005;6:782-790. Kawai K, Rampakakis E, Tsai TF, et al . Predictors of postherpetic neuralgia in patients with herpes zoster: a pooled anal ysis of prospective cohort studies from North and Latin America and Asia. Int J Infect Dis. 2015;34:126-131. Kind P. The EuroQL instrument: An index of health- related quality of life. in: Spilker B, editor. Quality of Life and Pharmacoeconomics in Clinical Trials . Second Edition. Philadelphia: L ippincott -Raven Publishers; 1996. Lal H, Cunningha m AL, Godeaux O, et al . Efficacy of an adjuvanted herpes zoster subunit vaccine in older adults. N Engl J Med. 2015;372:2087 -2096. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce45 11-FEB-2019"
44,page_44,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 46Langan SM, Smeeth L , Margolis DJ, et al. Herpes zoster vaccine effectiveness against incident herpes zoster and post- herpetic neuralgia in an older US population: a cohort study . PLoS Med. 2013;10:e1001420. Lasserre A, Blaizeau F, Gorwood P, et al . Herpes zoster: a family history and psychological stress -case control study . J Clin Virol . 2012;55:153-157. LiuB, Hey wood AE, Reekie J, et al. Risk factors for herpes zoster in a large cohort of unvaccinated older adults: a prospective cohort study . Epidemiol Infect . 2015;16:1 -11. Mitnitski AB, Mogilner AJ, Rockwood K. Accumulation of deficits as a prox y measure of aging . Sci World J. 2001; 1: 323- 36. Opstelten W, Zuithoff NP, Van Essen GA, et al. Predicting postherpetic neuralgia in elderl y primar y care patients with herpes zoster: Prospective prognostic study . Pain . 2007;132 Suppl 1:S52 -59. Oxman MN, L evin MJ, Johnson GR, et al. Shingles Prevention Study Group. A vaccine to prevent herpes zoster and postherpetic neuralgia in older adults. N Engl J Med. 2005;352:2271–2284. Schmader K, George LK, Burchett BM, et al . Race and stress in the incidence of herpes zoster in older adults. J Am Geriatr Soc . 1998;46:973 -977. Scott F, Johnson R, L eedham- Green M, et al . The burden of herpes zoster: A prospective population based study . Vaccine . 2006; 24:1308–1314. Volpi A, Gatti A, Pica F, et al . Clinical and psy chosocial correlates of post -herpetic neuralgia. J Med Virol . 2008;80:1646 -1652. Ware JE, Kosinski M. I nterpreting SF-36 summary health measures: a response. Qual Life Res. 2001;10:405- 13; discussion 415-20. Whitley RJ, Weiss HL , Soong SJ, et al. Herpes zoster: risk categories for persistent pain. J Infect Dis . 1999;179:9 -15. Wolfe F, Michaud K, Chakravarty EF. Rates and predictors of herpes zoster in patients with rheumatoid arthritis and non -inflammatory musculoskeletal disorders. Rheumatology (Oxford) . 2006;45:1370 -1375. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce46 11-FEB-2019"
45,page_45,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 57APPENDIX C AMENDMENTS AND ADMINISTRATIVE CHANGES TO THE PROTOCOL GlaxoSmithKline Biologicals SA Vaccines R &D Protocol Administrative Change 1 eTrack study number and Abbreviated Title204878 (ZOSTER-064) IND number BB-IND-13857 Administrative change number:Administrative change 1 Administrative change date:27 March 2018 Co-ordinating author: , Scientific Writer Rationale/background for changes: !Trademark table updated to include Shingrix !Updated background text to include clinical indication !Updated study personnel !Additional spelling and grammar changes were made throughout for clarification. !The Sample EQ-5D questionnaire in Appendix B of the protocol was missing the Visual Analogue Scale (VAS). Images of pages from a sample EQ-5D questionnaire, including the VAS, are now provided to replace the EQ-5D questionnaire text, to better represent the appearance of the EQ-5D questionnaire used in the study. !To complement the images of an EQ-5D sample questionnaire in APPENDIX B, images of pages from a sample SF-36 questionnaire are now provided to replace the SF-36 questionnaire text in APPENDIX A, to better represent the appearance of the SF-36 questionnaire used in this study. Amended text has been included in bold italics and deleted text in strikethrough in the following sections: SynopsisSecondary Endpoints !Solicited local and general symptoms from ZOSTER-006 and ZOSTER-022 :  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce57 11-FEB-2019PPD"
46,page_46,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 58Tertiary Endpoints Frequencies of CD4 T cells wi th antigen-specific Interferon gamma (IFN -γ) and/or Interleukin -2 (IL -2) and/or Tumour Necrosis Factor alpha (TNF -α) and/or CD40 L igand (CD40L) secretion/expression to gl ycoprotein E (gE) and VZV as determined b y intracellular cy tokine staining (I CS) in a subset of subjects at Months 0, 3, 14, 26 and 38. Trademark Section Trademarks owned by the GlaxoSmithKline group of companiesGeneric description Shingrix Herpes Zoster vaccine non -live recombinant AS01 aadjuvanted An indication in adults ≥ 50 YOA was filed for registration. HZ/su (trade name Shingrix) was first approved in the United St ates and Canada in October 2017 . Secondary Endpoint (body of text) Solicited local and general sy mptoms from ZOSTER -006 and ZOSTER -022: Tertiary Endpoints (body of text) Frequencies of CD4 T cells with antigen -specific Interferon gamma (IFN -γ) and/or Interleukin -2 (IL -2) and/or Tumour Necrosis Factor alpha (TNF -α) and/or CD40 L igand (CD40L) secretion/expression to gl ycoprotein E (gE) and VZV as determined b y intracellular cy tokine staining (I CS) in a subset of subjects at Months 0, 3, 14, 26 and 38. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce58 11-FEB-2019"
47,page_47,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 75GlaxoSmithKline Biologicals SA Vaccines R &D Protocol Amendment 1 eTrack study number and Abbreviated Title204878 (ZOSTER-064) IND number BB-IND-13857 Amendment number: Amendment 1 Amendment date: 17 October 2018 Co-ordinating author: , Lead Scientific Writer Rationale/background for changes: !This protocol is amended to include the specific requirements of the Japanese Ministry of Health and Welfare, Labour Ministerial Ordinance on the Standards for Conduct of Clinical Trials of Medicinal Products, dated 27 March 1997. (country specific). !The list of medical conditions used to build the Frailty Index, which is based on the comorbidities terminology of Zoster 063 study, has been clarified. !Updates to the definition of Cohorts for Analysis. !Additional typographical changes were made throughout for clarification. Amended text has been included in bold italics and deleted text in strikethrough in the following sections: Title Page Co-ordinating author(s) ! , Lead Scientific Writer ! Lead Scientific Writer Contributing authors ! Clinical Research and Development Lead ! Clinical Research and Development Lead ! , Clinical Research and Development Lead ! , Study Delivery Lead ! Study Delivery Lead ! , Study Delivery Lead ! , Lead Statistician  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce75 11-FEB-2019PPD PPD PPD PPD PPD PPD PPD PPD PPD PPD"
48,page_48,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 76! , Study Delivery Lead ! Lead Statistician ! , Oversight Data Management ! , Director Value Evidence ! , Health Economics Biostatistician ! , Global Regulatory Affairs ! , Global Regulatory Affairs ! Clinical and Epidemiology Project Lead (CEPL) for Zoster, Belgian US RDC GLOSSARY OF TERMS modified Total Vaccinated Cohort (mTVC)In the The mTVC will include only subjects from centres that participate in ZOSTER -064-006 and ZOSTER-022 studies, the mTVC was the primary population for efficacy analysis, which excluded will exclude subjects in the TVC for efficacy analysis who were not administeredwith the second vaccination or who developed a confirmed case of HZ prior to 1 month after the second vaccination (i.e. these subjects that were included in the mTVC of ZOSTER-006 and ZOSTER- 022. Total Vaccinated cohort (TVC)In the ZOSTER-006 and ZOSTER-022 studies, the TVC included all subjects who received at least one dose of study product (vaccine or placebo) and were not withdrawn due to GCP issues. The TVC will include all subjects from centres that participate in ZOSTER-064 and all subjects who had a HZ suspected case in either the ZOSTER-006 or ZOSTER-022 studies. Subjects enrolled in ZOSTER-064 need to have been part of the TVC in ZOSTER-006 or ZOSTER-022. 1.1.2 ZOSTER-006 and ZOSTER-022 An indication in adults ≥ 50 YOA was filed for registration. HZ/su (trade name Shingrix ) was first approved in Canada and the United States and Canada in October 2017. 8.3.2 Encoding of data in the Zoster-064 eCRF A new eCRF database study (using the Inform system) will be created for ZOSTER-064.  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce76 11-FEB-2019PPD PPD PPD PPD PPD PPD PPD PPD"
49,page_49,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 7710.5 Cohorts for Analysis 10.5.1 Total Vaccinated cohort - ZOSTER -006 and ZOSTER - 022 The primary anal ysis of EQ-5Dand SF-36 questionnaires will be performed on the TVC . The TVC will incl ude all subjects analysedfrom centr es that participated in ZOSTER - 064andall subjects who had a HZ suspected event in either the ZOSTER -006 or ZOSTER -022 studies. 10.5.2 Modified Total Vaccinated C ohort The mTVC will be the population include only subjects from centr es that participate in ZOSTER -064 (i.e. these subjects that were included in the mTVC of ZOSTER- 006 and ZOSTER -022) , which will exclude subjects in the TVC who were not administered the second vaccination or who develop eda confirmed case of HZ prior to 1 month after the second vaccination. 10.7.4 Definition of Frailty Table 3 Detail of frailty components Item Scoring method based on response to questionMax Contribution to Frailty Index Medical history Cancer 1 Diabetes Mellitus 1 High Blood Pressure 1 Myocardial Infarction Heart Attack 1 CHF 1 Cerebrovascular Disease 1 Arthritis 1 Chronic Lung Disease 1 Stomach or Intestinal disorders Ulcers 1 Migraine 1 Cataract 1 Glaucoma 1 Total 41 If the frailty index is lessthan or equal to 0.08 then the subject is classified as Non -Frail. If the score is greater than 0.08 but less than or equal to 0.25 then the subject is classified as pre -frail. If the score is greater than or equal to 0.25 then the subject is classified as Frail. 10.7.7.2 Cell Mediated Response If data allows, CMI response will only be assessed and anal ysed in the CMI component of the Immunogenicit y subset for subjects in the ZOSTER -006 study . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce77 11-FEB-2019"
50,page_50,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 7812.COUNTRY SPECIFIC REQUIREMENTS 12.1 Requirements for Japan 12.1.1 Regulatory and Ethical Considerations The study will be conducted in accordance with “the Ministerial Ordinance on the Standards for the Conduct of Clinical Trials of Medicinal Products (Ministry of Health and Welfare [MHW] No.28 dated 27th March 1997) ” and, Law for Ensuring the Quality , Efficacy , and Safet y of Drugs and Medical Devices. The statement “I acknowledge that I am responsible for the overall study conduct.” on the Investigator Protocol Agr eement Page means the investigator’s responsibility as defined by Japanese GCP. Study Monitoring Direct access to essential documents by monitors, the scope of those documents, and collection of information on safet y according to the Japanese local regulation for the post-marketing clinical study will be specified separatel y in the written procedures for monitoring prepared for this study . 12.1.2 Study period Study period is included in the Exhibit. 12.1.3 Study administrative structure Sponsor information and List of Medical Institutions and Investigators are included in the Exhibit. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce78 11-FEB-2019"
51,page_51,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 79GlaxoSmithKline Biologicals SA Vaccines R &D Protocol Administrative Change 2 eTrack study number and Abbreviated Title204878 (ZOSTER-064) IND number BB-IND-13857 Administrative change number:Administrative change 2 Administrative change date:13 November 2018 Co-ordinating author: , Lead Scientific Writer Rationale/background for changes: !Typographical errors corrected Amended text has been included in bold italics and deleted text in strikethrough in the following sections: SynopsisEndpoints Secondary !SF-36 and EQ-5D scale scores: ∀At months 0, 14, 26 and 38. !Confirmed HZ cases: ∀Incidence of HZ cases during ZOSTER-006 and ZOSTER-022 for subjects in the modified Total Vaccinated Cohort (mTVC). !Humoral Immunogenicity of the study vaccine in subset of subjects from ZOSTER-006 and ZOSTER-022. ∀Anti-gE Ab and anti-VZV Ab concentrations as determined by Enzyme-linked Immunosorbent Assay (ELISA), in a subset of subjects at Months 0, 3, 14, 26 and 38.  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce79 11-FEB-2019PPD"
52,page_52,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 80Section 4: Study Design Overview Type of study : to be combined with other protocols for analysis to be combined with other protocols for analy sis to be co mbined with other protocols for analy sis: data to be analy sed in this study have been collected in ZOSTER -006 (eTrack 110390) and ZOSTER -022 (eTrack 113077). Data collection : CRF/eCRF CRF/eCRF CRF/eCRF Section 8.3.1 : Check inclusion and exclusion criteria Check all applicable inclusion and exclusion criteria as described in Sections 06.2 and 6.3, respectivel y, before encoding of subject data. Checking of the eligibility criteria will be performed centrally . Sites will receive a list of subjects for which data and QoL questionnaires should be encoded (see Section 8.1). Section 10.5.2 modified Total Vaccinated Cohort CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce80 11-FEB-2019"
53,page_53,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 81GlaxoSmithKline Biologicals SA Vaccines R &D Protocol Administrative Change 3 eTrack study number and Abbreviated Title204878 (ZOSTER-064) IND number BB-IND-13857 Administrative change number:Administrative Change 3 Administrative change date:11 February 2019 Co-ordinating author: , Scientific Writer, XPE Pharma & Science for GSK Biologicals Rationale/background for changes: !The Japan Vaccine Company will no longer be in operation as of 01 April 2019. Therefore, the reference to “Japan Vaccine Co., Ltd.” has been changed to “GSK Japan”. Amended text has been included in bold italics and deleted text in strikethrough in the following sections: Added to authors : ! , Scientific Writer, XPE Pharma & Science for GSK Biologicals ! , Global Regulatory Affairs On page 2 changed copyright date: © 2018 2019 GSK group of companies or its licensor. On page 7 Signature page for Japan representative : GSK Japan JapanVaccine Co representative name, function and title Section 8.1 Subject Identification: Date of subject ’sconsent  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce81 11-FEB-2019PPD PPD PPD"
