,PageNo,Text 
55,page_55,"I6T-MC-AMAJ(b) Clinical Protocol Page 55 LY3074828Response categories include “not at all,” “a litt le,” “a lot,” and “very much,” with corresponding scores of 0, 1, 2, and 3, respectively , and una nswered (“not relevant”) responses scored as “0.” Total s range fro m 0 to 30 (l ess to m ore impairment) (Finlay and Khan 1994; Basra et al. 2008). A DLQI total score of 0 to 1 is considered as having no effect on a patient’s HRQoL, and a 5 - point change fro m baseline is considered as the minimal clinically important difference (MCID) thresho ld (Khilji et al. 2002; Hongbo et al. 2005). 9.1.2.7.2. European Quality of Life –5 Dimensions -5 Levels -Psoriasis The European Qualit y of Life –5 dimensi ons –5 levels (EQ –5D–5L) quest ionnaire is a widely used, generic quest ionnaire that assesses healt h status (EuroQol Group 1990; Herdman et al. 2011). The questionnaire consists of 2 parts. The first part assesses 5 dimensio ns (m obility, self-care, usual act ivities, pain/disco mfort and anxiety /depressi on) that have 5 possible levels o f response ( no probl ems, slight probl ems, m oderate probl ems, severe problems, extreme problems. This part of the EQ –5D–5L can be used to generate a healt h state index. The healt h state index score is cal culated based on the responses to the 5 dimensio ns, providing a single value on a scale fro m less than 0 (where zero is a healt h state equivalent to death; negat ive values are valued as worse than dead ) to 1 (perfect healt h), with higher scores indicat ing better heal th utilit y. The second part of the questionnaire consists of a visual analog scale on which the patient rates their perceived health state from 0 ( the worst health you can imagine ) to 100 ( the best health y ou can imagine ). The study will use t he EQ–5D–5L–Psori asis ( EQ–5D– 5L–PSO), which is a versio n of the EQ–5D–5L with two additional items related to psoriasis: skin irritation and self -confidence (Swinburn et al. 2013). 9.1.2.7.3. Work Productivity and Activity Impairment Questionnaire : Psoriasis The Wo rk Productivit y and Act ivity Impairment-Psori asis (WPAI -PSO) Questi onnaire is a patient-reported instrument developed to measure the impact on work productivit y and regul ar activit ies attri butable to a specific healt h probl em (psori asis). It contains 6 it ems that m easure: 1) em ployment status, 2) hours missed from work due to the psoriasis, 3) hours missed from work for other reasons, 4) hours actually worked, 5) degree of healt h affected -productivit y while working, and 6) degree of health affected- produc tivity in regular unpaid activit ies. Four scores are cal culated fro m the responses to these 6 items: absenteeism, presenteeism, work productivit y loss, and act ivity impairment. Scores are calculated as impairment percentages (Reilly et al. 1993), wi th higher numbers indicat ing greater impairment and less productivit y, that is, worse outcom es. 9.1.2.7.4. Psoriasis Symptom sScale The Psoriasis Symptoms Scale (PSS) is a patient -administered assessment of 4 symptoms (itch, pain, stinging, and burning); 3 signs (redness, scaling, and cracking); and 1 item on the discomfort rel ated to symptoms/signs. Respondents are asked to answer th e questions based on their psori asis symptom s. The overall severit y for each individual symptom/sign from the patient’s psoriasis is indicated by select ing the number from a numeric rating scale (NRS) of 0 to 10 that best describes the worst level of eac h symptom /sign in the past 24 hours, where 0=no symptom/sign and 10=worst imaginable symptom/sign."
56,page_56,"I6T-MC-AMAJ(b) Clinical Protocol Page 56 LY3074828The symptom severit y scores, ranging fro m 0 to 10, are the values of the selected numbers indicated by the pat ient on the instrument’s horizontal scale. Eac h of the 8 individual items will receive a score of 0 to 10 and will be reported as item scores for itch, pain, stinging, burning, redness, scaling, cracking, and disco mfort. In additi on, a symptom s score ranging fro m 0 (no symptoms) to 40 (worst imaginable symptom s) and a si gns score of 0 (no signs) to 30 (worst imaginable signs) will be reported. 9.1.2.7.5. Medical Outcomes Study 36 -Item Short -Form Health Survey The Medical Outcomes Study 36-Item Short -Form Health Survey (SF 36) is a patient -reported, generic, HRQoL instrument originally published in 1992, with so me item wordings and response options revised in 2000 (Ware and Sherbourne 1992; Ware 2000). It consists of 36 questions measuring 8 health do mains: physical funct ioning, bodily pain, role limitations due to physical probl ems, rol e limi tations due to em otional problems, general health percept ions, m ental health, social function, and vitalit y. The patient’s responses are solicited using Likert scales that vary in length, with 3 –6 response options per i tem. The SF -36 can be scored into the 8 health domains named above and two overall summary scores: physical co mponent summary (PCS) and mental component summary (MCS) scores. The domain and summary scores range from 0 to 100; higher scores indicate bett er levels of funct ion and/or better healt h. The SF -36 version 2 (acute versio n) will be used, which utilizes the recall period of “the past week” (Ware 2000). 9.1.2.7.6. 16 -Item Quick Inventory of Depressive Symptomatology Self-Report The QIDS -SR16 is a self-admini stered, 16-item instrum ent intended to assess the existence and severit y of symptom s of depressio n as listed in the American Psychiatric Associat ion’s Diagnostic and Stati stical Manual of Mental Disorders, 5th Edit ion (DSM -V) (Amer ican Psychiatri c Associ ation 2013). A pati ent is asked to consider each statement as it relates to the way they have f elt for the past 7 days. There is a 4 -point scale for each item ranging fro m 0 to 3. The 16 i tems corresponding to 9 depression domains are summed to give a sin gle score ranging from 0 to 27, wi th higher scores denoting greater symptom severit y. The dom ains assessed by the instrument include: (1) sad mood, (2) concentration, (3) self -criticism, (4) sui cidal ideati on, (5) interest, (6) energy/fat igue, (7) sleep disturbance (init ial, middle, and late inso mnia or hyperso mnia), (8) decrease/increase in appetite/weight, and (9) psy chomotor agitation/retardati on. This instrument will also be used for AE monitoring (see Section 9.2.2 ). 9.1.2.7.7. Treatment Satisfaction Questionnaire for Medication The Treatm ent Sati sfact ion Quest ionnaire for Medicat ion (TSQM ) is a self -administered 9 i tem measure to evaluate patient treatmen t sati sfact ion with medicati on in the dom ains of effectiveness (3 items), convenience (3 items), and global s atisfact ion (3 items). The recall period is the l ast 2 -3 weeks or since the medicat ion was l ast taken. Item formats include both a 1-to- 7 -point or 1-to-5-point Likert scale. Higher scores indicate greater satisfact ion(Bharmal et al. 2009) ."
57,page_57,"I6T-MC-AMAJ(b) Clinical Protocol Page 57 LY30748289.1.2.7.8. Patient’s Global Assessment of Psoriasis The Pati ent’s Gl obal Assessment of Psori asis (PatGA) is a patient -reported, single -item scale on which patients are a sked to rank, by select ing a number on a 0 to5 NRS, the severit y of their psoriasis “today ,” from 0 (cl ear/ no psori asis) to 5 (severe). 9.1.3. Appropriateness of Assessments The clinical safet y parameters in this study are standard elements of clinical health a ssessment and Phase 3 drug development. The disease activit y and heal th outcom e measurements are used both in clinical pract ice and psori asis clinical trials. Psoriasis is associated with numerous skin - based symptom s and HRQoL impairment, which justifies the use of the psoriasis symptom severit y as well as dermatologic and generic HRQoL assessments used in this study (EMA 2004; Kimball et al. 2005 ). 9.2. Adverse Events Invest igators are responsible for monitoring the safety of pat ients who have entered this st udy and for al erting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical care of pat ients during the study. Invest igators m ust docum ent thei r review of each laboratory safety report. The invest igator remains responsible for fo llowing, through an appropriate health care option, AEs that are serious or otherwise medically important, considered related to the invest igational product or the study , or that caused themto discontinue the investigational product before completing the study. The patientshoul d be f ollowed unt il the event resolves, stabilizes with appropriate diagnostic evaluation, or is reasonably explained. The frequency o f follow-up evaluat ions of the AE is left to the discret ion of the invest igator. Lack of drug effect is not an AE i n clinical studies, because the purpose of the clinical study is to establish treatment effect. After the ICF i s signed, study site personnel will record via eCRF the occurrence and nature of each patient’s preexist ing condit ions, including clinically sign ificant signs and symptoms of the disease under treatment in the study . In addit ion, site personnel will record any change in the condi tion(s) and any new condi tions as AEs . Investi gators shoul d record thei r assessment of the potenti al relatedness of eac h AE to protocol procedure or invest igational product via eCRF . The invest igator will interpret and document whether or not an AE has a reasonable possibilit y of being related to study treatm ent, study device, or a study procedure, taki ng into account the disease, concomitant treatment or pathologies. A “reasonable possibilit y” means that there is a cause and effect relat ionship between the investigat ional product, study device ,and/or study procedure and the AE. The invest igator answers yes/no when maki ng this assessment."
58,page_58,"I6T-MC-AMAJ(b) Clinical Protocol Page 58 LY3074828Planned surgeries and nonsurgical intervent ions should not be reported as AEs unless the underlying medical condit ion has worsened during the course of the study . If a patient’s investigational product is discontinued as a result of an AE, study site personnel must report this to Lilly or its designee via eCRF clarifying if possible, the circumstances leading to any dosagemodificat ions, or discont inuat ions of treat ment. 9.2.1. Serious Adverse Events An SAE is any AE from this study that resul ts in one of the fo llowing outcom es: Death Initial or prol onged inpat ient hospi talizat ion A life-threatening experience (that is, immediate risk of dying) Persi stent or significant disabilit y/incapacit y Congenital anomaly/birth defect Important medical events that may not be immediately life-threatening or result in death or hospitali zation,but may jeopardi ze the pati ent or may requi re intervent ion to prevent one of the other outcom es listed in the definit ion above. Examples of such medical events include allergic bronchospasm requiring intensive treatm ent in an emergency room or at home, blood dyscrasias or convulsio ns that do not result in inpatient hospitalization, or the develop ment of drug dependency or drug abuse. When a condi tion related to the prefilled sy ringes necessitates medical or surgical intervent ion to preclude either permanent impairment of a body function or perm anent dam age to a body structure, the seri ous outcom e of “requi red intervent ion” will be assigned. All AEs occurring after signing the ICF are recorded in the eCRF and assessed for serious criteria. The SAE reporting to the Sponsor begins after the patient has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, the SAE should be reported to the Sponsor as per SAE reporting re quirements and t imelines (see Sect ion9.2) if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or i ts desi gnee of any SAE within 24 hours of invest igator awareness o f the event via a Sponsor -approved method. If alerts are issued via telephone, they are to be immediately fo llowed wi th official notificati on on study -specific SAE forms. This 24 - hour notificat ion requirement refers to the init ial SAE informat ion and all fo llow -up SAE inform ation.Patients with a serious hepat ic AEshoul d have addi tional data collected using the eCRF . Pregnancy ( during maternal or paternal exposure to invest igationalproduct) does not m eet the definit ion of an AE. However, to fulfill regulatory requirements any pregnancy should be reported fo llowing the SAE process to collect data on the outcome for both mother and fetus."
59,page_59,"I6T-MC-AMAJ(b) Clinical Protocol Page 59 LY3074828Invest igators are not obligated to actively seek AEs or SAEs in patients once they have discontinued and/or completed the study (the patientdisposit ion CRF has been completed). However, if the invest igator learns of any SAE, including a death, at any tim e after a patient has been discharged from the study , and he/she considers the event reasonably possibly related to the study treatm ent or study parti cipat ion, the invest igator m ust prom ptly notify Lilly . 9.2.1.1. Suspected Unexpected Serious Adverse Reactions Susp ected unexpected serious adverse react ions (SUSARs) are serious events that are not listed in the IB and that the investigator ident ifies as related to investigational product or procedure. United States 21 CFR 312.32 and European Unio n Clinical Trial Directive 2001/20/EC and the associ ated detailed guidances or nati onal regulatory requirements in parti cipat ing countries requi re the reporting of SUSARs. Lilly has procedures that will be fo llowed for the ident ificat ion,recording and expedited reporting of SUSARs that are consistent with global regul ations and the associated detailed guidances. 9.2.2. Adverse Event Monitoring with a Systematic Questionnaire The C -SSRS captures the occurrence, severit y, and f requency of suicidal ideat ion and /or behavior during the assessment period. The scale includes suggested questions to solicit the ty pe of inform ation needed to determine if suicidal ideation and/or behavior occurred. The C -SSRS is administered by an appropri ately trained health care professio nal with at least 1year of pat ient care/clinical experience . The tool was developed by the Nati onal Inst itute of Mental Healt h trial group for the purpose of being a counterpart to the Columbia Classificat ion Algori thm of Suicide Assessment categorizat ion of suicidal eve nts. For this study, the scale has been adapted (with permission fro m the scale authors) to include only the porti on of the scale that captures the occurrence of the 11 preferred ideat ion and behavior categories. The nonleading AE collect ion shoul d occur prior to the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event is serious or leads to discontinuat ion, thi s is a n except ion where the SAE and/or AE leading to discont inuat ion should be included on the AE form and the process for reporting SAEs should be fo llowed. Suicide-related events (behavior and/or ideat ions) will be assessed and evaluated at every visit with the administration of the C -SSRS and the Self -Harm Supplement Form. The Self -Harm Suppl ement Form is a single quest ion to enter the number of suicidal behavior events, possible suicide behavi ors, or nonsui cidal self -injuri ous behavi ors. If the number of behavi oral events i s greater than zero, it will lead to the complet ion of the Self-Harm Follow-Up Form . The Self-Harm Fo llow-Up form is a series of quest ions that provides a more detailed description o f the behavior cases. The QIDS -SR16 instrument (for de script ion, see Section 9.1.2.7.6 )will be used to collect patient-reported data on signs and symptoms related to depres sion."
60,page_60,"I6T-MC-AMAJ(b) Clinical Protocol Page 60 LY30748289.2.3. Adverse Events of Special Interest Adverse events of special interest (AESIs) are AEs which the Sponsor specifies as being of special interest based on standard drug registration topics, safet y findings from previous studies in development program, potenti al risks associ ated wi th biologic immunom odulators as noted in product labels and published literature, and comorbidit ies and risk factors prevalent in the studi ed popul ations. The AESIs for this study are defined in the statist ical analysis plan (SAP) , and may include ,but not be limited to the following : Infections, including o pportunist ic infect ions Hypersensi tivity events , including anaphylaxis Inject ion site events Cerebro -cardi ovascular events Malignancies Depressio n orsuicidal ideati on orbehavi ors Hepati c AEs. For some AESIs, sites shoul d provi de addi tional information regarding the event, as instructed on the eCRF. Infections, Including Opportunistic Infections Drugs that modulate the immune system may increase the risk of infect ion, inclu ding seri ous or opportunist ic infect ions. Infections will be categorized by Lilly as opportunist ic according to Opportunistic Infections and Biologic Therapies in Immune -Mediated Inflammatory Diseases: Consensus Recommendations for Infection Reporting duri ng Clinical Trials and Postmarketing Surveillanc e by Wint hrop et al . (2015). Examples are listed in Appendix 4 . Hypersensitivity Events Site personnel shoul deducate pati ents and/or caregivers about the symptoms and signs of hypersensit ivity events and provide instruction s on dealing wi th these events . A bl ood sam ple will be co llected when possible for any patient who experiences an AE of hypersensit ivity during the study . Cerebro -Cardiovascular Adjudication Data collected regarding a potential or actual cerebro- cardiovas cular AE will be provided to, and adjudicated by, an independent, external adjudication committee. The role of the committee is to adjudicate the reported cardiovascular AEs in a blinded, consistent, and unbiased manner throughout the course of the study ,thereby ensuring that all such reported events are evaluated uniformly."
61,page_61,"I6T-MC-AMAJ(b) Clinical Protocol Page 61 LY30748289.2.4. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies in order to ensure the safet y of study parti cipants , monitor quali ty, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product or prefilled syringes so that the si tuation can be assessed. •Com plaint s must be reported by site staff wi thin 24 hours of study /site personnel becoming aware of a product issue, regardless o f the availabilit y of the com plaint sample. •Invest igational product should be retained under appropriate storage condit ions, if available or when obtained, unt il instructed to return it to Lilly or its designee . •Product complaints for non-Lilly products (including conco mitant drugs) that do not have a Lilly Product Batch or Control number are re ported direct ly to the manufacturer per product label. •Instructi ons outlined in the Product Complaint Form shoul d be fo llowed for other reporting requi rements. 9.3. Treatment of Overdose Invest igators should remain vigilant for unknown effects related to mirikizumab overdose. In case of suspected overdose, hematology , chemistry, vi tal signs, and oxygen saturation should be monitored and supportive care provided as necessary . There is no known ant idote for mirikizumab . Refer to the Product Label of secukinumab for advice on overdose . 9.4. Safety 9.4.1. Electrocardiograms For each patient, ECGs should be co llected according to the Schedule of Activit ies (Secti on 2). Electrocardiograms should be recorded according to the study -specific reco mmendat ions and read locally for evaluat ion of study eligibili ty and safet y monitoring. Patients shoul d be supine for approximately 5 to 10 minutes before ECG collect ion and rem ain supine but awake during ECG collect ion. Sitting BP, tem perature, and pulse (see Section 9.4.2 ) are to be ob tained at approximately the same t ime as ECG measurements or blood sampling. When mult iple assessments are scheduled for the same t ime point, the preferred order of completion shoul d be as follows: ECG, vital signs, and then blood sam pling. Any clinically significant findings from ECGs that result in a diagnosis and that occur after the patient receives the first dose of the invest igational treatment should be reported to Lilly or its designee as an AE via eCRF."
62,page_62,"I6T-MC-AMAJ(b) Clinical Protocol Page 62 LY30748289.4.2. Vital Signs For each pati ent, vi tal signs measurements should be conducted according to the Schedule of Activities (Secti on 2). Sitting vi tal signs (BP, tem perature, and pulse) will be measured after resting for a minimum o f 10 minutes at times indicated in the Schedule of Activit ies (Section 2) and preferably prior to blood sam pling or administration of the invest igational product. Any clinically significant findings from vital signs measurement that re sult in a di agnosis and that occur after the patient receives the first dose of study treatment should be reported to Lilly or its designee as an AE via eCRF. 9.4.2.1. Hypertension Patients who experience changes in BP (sy stolic BP at 160 mm Hg plus 20 mm Hg incr ease from baseline [Week 0; Visi t 2]; and/or diastolic BP at 100 mm Hg plus 10 mm Hg increase from baseline) on 2 consecutive visit s are to receive intervent ion for the m anagement of hypertensio n. Intervent ion may begin wit h lifest yle changes and could lead to the maximal intervent ion of withho lding the dose of investigational product (see Section 8.1.2 ) and/or the introducti on of antihypertensive agent(s) as medically appropriate. 9.4.3. Laboratory Tests For each patient, laboratory tests (detailed in Appendix 2 ) shoul d be conducted according to the Schedule of Act ivities (Secti on 2). With the exception of laboratory test resul ts that may unblind the study , Lilly or its desi gnee will provi de the invest igator with the results of laboratory tests analyzed by a central vendor, if a central vendor i s used for the clinical trial. Any clinically significant f indings fro m laboratory tests that result in a diagnosis and that occur after the pati ent receives the first dose of invest igatio nal product should be reported to Lilly or its designee as an AE via eCRF . 9.4.3.1. Pregnancy Testing Pregnancy testing is to be perform ed only on women of child -bearing potenti al. Serum pregnancy test will be done at screening only and will be perf ormed centrally . Pati ents determined to be pregnant will be discont inued from the study. Patients will undergo urine pregnancy testing at the clinic during designated scheduled visits (see Secti on 2) which will be performed locally . Resul t to be read pri or to administration of investigat ional product. The urine pregnancy test at Week 0 m ust be perform ed wi thin 24 hours prior to exposure to the investigat ional product. Urine pregnancy testing may be perf ormed at additio nal time po ints during the treatment period and/or fo llow -up peri od, at the di scret ion of the investigator or if this is required by local regul ations. Pati ents determined to be pregnant will be discont inued fro m the study . If a urine pregna ncy test is not available, a serum pregnancy test is an acceptable alternative."
63,page_63,"I6T-MC-AMAJ(b) Clinical Protocol Page 63 LY30748289.4.4. Immunogenicity Assessments Samples fro m patients treated with secukinumab will not be analyzed for anti -secukinumab antibodies. These samples will be discarded at the end of the study. At the visit s and t imes specified in the Schedule of Act ivities (Secti on 2),venous blood samples will be co llected to determine ant ibody producti on against mirikizumab . To interpret the results of immunogenicit y, a blood sample for PK analysis will be co llected at the same time points. All samples for immunogenicit y shoul d be taken predose when applicable. With reports of hypersensit ivityevents (immediate or non -immediate), addit ional samples will be co llected as close to the onset of the event as possible, at the resol ution of the event, and 30 day s following resol ution of the event . Samples will be evaluated for PK, anti -drug antibod ies (ADAs) , and additional exploratory markers of hypersensit ivity (see Section 7.8.2.1 ). Instructions for the collect ion and handling of blood samples will be provided by the Sponsor. The actual date and time (24-hour clock time) of each sampling will be recorded. Immunogenici ty will be assessed by a validated assay designed to detect ADAs in the presence of mirikizumab at a l aboratory approved by the Sponsor. Samples will be retained at a facilit y selected by the Sponsor for a m aximum of 15 years after the last pati ent visi t, or for a shorter period if local regulat ions and /orEthical Review Boards (ERBs) requi re. The durati on allows the Sponsor to respond to future regulatory requests rel ated to mirikizumab . Any samples remaining after 15 y ears will be destroy ed. 9.4.5. Other Tests 9.4.5.1. Physical Examination Physical examinat ion will be performed as specified in the Schedule of Activit ies (Secti on2). One co mplete physical examinat ion (excluding pelvic or rectal examinat ions), which includes heart, l ungs, peripheral lymph nodes, and abdo men,and visual examinat ion of all skin areas (including genitalia and breast areas) will be performed at screening. All physical examinat ions throughout the study shoul d include a symptom -directed evaluat ion ,as well as examinat ion of heart, l ungs, periphera l lymph nodes, and abdo men,and visual examinat ion of all skin areas (including genitalia and breast areas). CCI"
64,page_64,"I6T-MC-AMAJ(b) Clinical Protocol Page 64 LY30748289.4.5.2. Tuberculosis Screening Screening : Screening for active or latent TB infect ion (LTBI) will include a history, physical examinat ion (Secti on9.4.5.1 ), chest x-ray (Secti on 9.4.5.3 ) and, except as noted below under “Prior Treatment for LTBI or TB,” testing by an interferon -release assay (IGRA ;Quant iFERON ®-TB Gold or T -SPOT ®) or a purified protein derivat ive (PPD) tuberculin skin test. In people aged 5 y ears and over, IGRA is the preferred screening test for LTBI. In countries where the PPD is available and is preferred (in the judgment of the investigator) as an alternat ive screening test for LTBI, that test may be used instead of an IGRA. Patients wi th docum entati on of a negat ive IGRA or PPD within 3 m onths before init ial screening may not need to repeat TB testing at screening, based on the judgment of the invest igator. Source document ation m ust include the original laboratory report (for IGRA) or a record of the size in millimeters of the indurat ion response (for PPD). A PPD recorded as negative wit hout docum enting the size of indurat ion in millimeters , will not be acceptable and will require a retest. Monitoring: After init ial screening, tuberculosis testing will only be requi red based on clinical assessment of TB ri sk (symptom s/signs/known or suspected TB exposure), and according to local regulat ions and/or local standard of care. Such clinical assessments should be conducted periodically, at least every 4 months. Interpretation of Screening Tests for LTBI The QuantiFERON -TB Gol d assay will be reported as negat ive, indeterminate ,or posit ive. The T-SPOT .TBassay will be reported as negative, borderline or posit ive. A posi tive PPD is indicated by a skin test response 5mm of induration documented between approximately 48 to 72 hours after test application (regardless of BCG vaccinat ion history ). Patients who do not return within 48 to 72 hours of test administration will be required to have the test repeated and then interpreted within this time frame. Patients wi th a diagnosis of LTBI, based on a positive IGRA test result or a posit ive PPD respons e 5 mm of induration and no evidence of active TB ,may be rescreened once afterthey meet the fo llowing requi rements: Have received at least 4 weeks of appropriate ongoing prophylact ic therapy for LTBI as per local standard of care , and Have no evidence of treatm ent hepatotoxicit y (ALT and AST l evels must remain ≤2xULN) upon retesti ng of serum ALT and AST levels before rando mizat ion. Such patients must continue and co mplete appropriate LTBI therapy during the course of the study to rem ain eligible and mu st con tinue to m eet all other inclusi on and exclusio n criteria for participat ion."
65,page_65,"I6T-MC-AMAJ(b) Clinical Protocol Page 65 LY3074828Re-Testing and Confirmatory Testing One retest i s allowed for patients with an “indeterminate” Quant iFERON -TB Gol d assay or “borderline” T -SPOT.TB assay . Pati ents wi th 2 ind eterminate Quant iFERON -TB Gol d assays or 2borderline T -SPOT.TB assays will be excluded. Confirmatory testing wi th an IGRA is allowed for selected patients who have a posit ive Quant iFERON -TB Gol d assay , posi tive T-SPOT.TB assay, or positive PPD, who meet all of the following criteria and are assessed and documented by the invest igator as likely to have a false - positive test result: no risk factors for LTBI, no risk factors for increased likelihood of progressing fro m LTBI to active TB, and have never res ided in a high -burden country (detailed in Appendix 5 ). If the confirmatory test i s posi tive, the patient will be excluded from the study unless they com plete at l east 4 weeks of appropriate therapy for LTBI, based o n nat ional or internat ional guidelines (as defined above), have no evidence of hepatotoxicit y (ALT and AST levels must remain ≤2x ULN) upon retesting of serum ALT and AST levels after at least 4 weeks of LTBI treatm ent. Such pati ents m ust continue and com plete appropri ate full course of LTBI therapy during the course of the study to rem ain eligible to participate. If the confirmatory test i s negat ive, these results will be discussed wit h the medical mo nitor in order to determine eligibilit y for the study . Diagnosis of LTBI During Study Patients di agnosed wi th LTBI during the study will temporarily discontinue the invest igational product and will be offered treatment by the referring physician. These patients can be considered for resumpt ion of invest igational product after complet ing the first 4 weeks of appropriate treatment, and no evidence of treatment hepatotoxicit y, as described above. These patients m ust continue with and complete a full course of treatment for LTBIin order to continue on invest igational product . Prior Treatment for LTBI or TB Patients who have a documented history of com pleting an appropriate TB prophylaxis or treatm ent regimen (consistent wi th Worl d Heal th Organizat ion and/or United States Centers for Disease Control at the time of treatm ent),with no history of re-exposure since their treatments were com pleted and no evidence of act ive TB ,are eligible to participate in the study ; these patients shoul d not undergo TBtesting unless advised to do so based on local guidelines. Active TB Patients di agnosed wi th active TB at screening will be excluded. Patients di agnosed wi th active TB during the study will be discont inued and shoul d be referred for appropri ate treatm ent. 9.4.5.3. Chest Radiography Posterior-anterior (PA) chest x- ray (CXR) will be obtained at screening (Visit 1) unless, in the opinio n of the invest igator or based on local standard of care, both PA and lateral views are indicated."
66,page_66,"I6T-MC-AMAJ(b) Clinical Protocol Page 66 LY3074828A CXR does not have to be performed if the pat ient has had a CXR that is sufficient for TB evaluation according to local standard of care within 3 mo nths of screening , and the CXR film(s) or a radi ology report i s available to the invest igator for review. 9.4.5.4. Hepatitis B Screening Patients who test HBsAg+, test HBcAb+ in conjunction with posit ive confirm atory HBV DNA test, or have posit ive HBV DNA test, regardless of HBsAb status, at screening will be excluded. Any enrolled subject who is HBcAb+ will undergo periodic mo nitoring of HBV DNA per the Schedule of Act ivities (Section 2). In addit ion to the above, any enrolled patient who is HBcAb+ and who experiences an elevated ALT or AST level >3 xULN m ust undergo HBV DNA t esting. If the HBV DNA test i s negat ive, the invest igator should consult with the Lilly -designated m edical m onitor regarding further management of the patient. If the result of the HBV DNA test is posi tivebut below quant ification, study drug should be withheld and a repeat test done immediately . The Lilly -designated m edical m onitor shoul d be contacted regarding study status of the pati ent. If the result of the HBV DNA test is posit ive and quant ifiable, t he patient must be discont inued from the study and should receive appropriate follow-up m edical care, including consideration for antiviral therapy. A specialist physician in the care of patients with hepat itis (for example, infectious disease or hepatolo gist subspecialists) shoul d be consul ted,and the patient should potentially be started on antiviral therapy prior to discontinuat ion of any immunosuppressant therapy (including study drug). Timing of discontinuat ion from the study treatm ent,the study ,and of any immunosuppressant therapy (including study drug) needs to be based on the recommendat ions of the consult ing specialist physician in conjunct ion with the invest igator and medical guidelines/standard of care . 9.4.5.5. Hepatitis C Screening Patients who test posi tive for HCV antibody and have a posi tive confirmatory HCV RNA test at screening will be excluded. Patients wi th a previ ous diagnosi s of hepat itis C who have been treated with ant iviral therapy and achieved a sustained virologic response may be el igible for inclusio n in the study , provi ded they have no detectable RNA on the screening HCV RNA test f or this protocol. A sustained virologic response is defined as an undetectable HCV RNA level ,12 weeks after complet ion of a full, documented course of an approved ant iviral therapy for HCV. Patients who have spontaneously cleared HCV infection, defined as (i) a posit ive HCV ant ibody test and (ii) a negat ive HCV RNA test, with no history of ant i-HCV treatm ent, m ay be eligible for inclusio n in the stud y,provided they have no detectable HCV RNA on screening for this study . Any pat ient with a history of HCV infecti on who devel ops el evated ALT >3x ULN will be tested for HCV RNA."
67,page_67,"I6T-MC-AMAJ(b) Clinical Protocol Page 67 LY3074828Anyo ne diagnosed with hepati tis C during the study will be discont inued fro m the study and shoul d receive appropri ate fo llow-up m edical care. 9.4.6. Safety Monitoring Lilly will periodically review evolving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be a ddressed by unblinding at the group l evel, members of the DMC, consist ing of members external to Lilly (see Secti on 10.3.8 ),and/or the Lilly Glo bal Patient Safet y (GPS) Safet y Internal Review Co mmit tee (SIRC), consist ing of GPS reviewers outside the study team, when appropriate, can view unblinded data andconduct addit ional analyses of the unblinded safety data. The SIRC and the GPS expedited reporting team can also unblind at the individual SAE case level, when appropriate. 9.4.6.1. Hepatic Safety Monitoring If a study patient experiences e levated ALT 3x ULN, ALP 2x ULN, or elevated TBL 2xULN, liver testing ( Appendix 6 ) shoul d be repeated wi thin 3 to5 day s including ALT, AST, ALP, TBL, direct bilirubin , gamma- glutamyl transferase, and creat ine kinase to confirm the abnorm ality and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be ini tiated by the invest igator and in consultation wit h the study medical mo nitor.Monitoring of ALT, AST, TBL, and ALP should continue until levels normalize or return to approximate baseline levels. Hepatic Safety Data Collection Addit ionalsafet y data should be co llected via the eCRF if 1 or more of the fo llowing condi tions occur: Elevat ion of serum ALT to 5x ULN on 2 or more consecutive blood tests Elevated serum TBL to 2x ULN (except for cases of known Gilbert’s syndro me) Elevat ion ofserum ALP to 2x ULN on 2 or more consecutive blood tests Patient discont inued from treatment due to a hepatic event or abnormalit y of liver tests Hepati c event consi dered to be a SAE 9.5. Pharmacokinetics At the visit s and t imes specified in the Schedule of Activities(Secti on 2),venous blood samples will be co llected to determine the serum concentratio ns of mirikizumab . Instructi ons for the collect ion and handling of blood samples will be provided by the Sponsor . The actual date and time (24 -hour clock time) of each sampling will be recorded. Drug concentration informat ion that m ay unblind the study will not be reported to invest igative sites or blinded personnel."
