,PageNo,Text 
63,page_63,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 64 Status: Approved , Date: 24 April 2018Emergence of suicidal ideation will be assessed using the C-SSRS. The C-SSRS has been used frequentl y in clinical studies and it is a standard measure for suicidal ideation assessment; its use is in accordance wi th Food and Drug Administration (FDA) guidance .58 The effect on sexual functioning will be measured by the ASEX. The ASEX has shown satisfactory reliability and validity .34 In addition, potential withdrawal effects will be assessed by the clinician using the PWC. The PWC is a reliable and sens itive instrument for the assessment of discontinuation sy mptoms .47 Adverse Events of Special Interest Prior studies with DORAs (eg, suvorexant) sugg est that such agents may precipitate cataplex y (sudden, transient episode of muscle weakness accompanied by conscious awareness) and sleep paral ysis (the experience of not being able to move, react, or speak when falling asleep/awakening). Animal studies suggest that cataplex y may be a liability for DORAs, but not for OX2R -selective antagonists .9To date, 3 cases of sleep paral ysis have been observed with JNJ-42847922: 1 each from studies 42847922EDI1001 (80 mg dose) ,42847922EDI1006 (20 mg dose), and 42847922I SM2002 (40 mg dose) . Complex, sleep -related behaviors/parasomnias such as confusional arousals, somnambulism (sleep walking), sleep terrors, bruxism (teeth grinding), sleep sex, sleep -related eating disorder, sleep behavior disorder, and catathrenia (REM -associated end-inspiratory apnea/breath holding) have been noted with exposure to hypnotic drugs. For these reasons, cataplex y, sleep paraly sis, and complex, sleep -related behaviors (parasomnias) are considered adverse events of special interest in this study . 4. SUBJECT POPULA TION Screening for eligible subjects will be performed within 28days before administration of the study drug. The inclusion and exclusion criteria for enrolling subjects in this study are described in the following 2 subsections. If there is a question about the inclusion or exclusion criteria below, the investigator must consult with the appropriate sponsor representative and resolve any issues before enrolling a subject in the study . Waivers are not allowed . Exceptional and limited retesting of abnormal screening values that lead to exclusion may be allowed after discussion and approval by the sponsor during the screening perio d(to reassess eligibility) .This should only be considered if there is no anticipated impact on subject safet y. For a discussion of the statistical considerations of subject selection, refer to Section 11.2, Sample Size Determination."
64,page_64,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 65 Status: Approved , Date: 24 April 20184.1. Inclusion Criteria Each potential subject must satisfy all of the following criteria to be enrolled in the study : 1. 1.1. Criterion Modified per Amendment s1and 5 1.2Men or WONCBP ,aged 18 to 70 years (inclusive ).Note: Subjects should be at least 18years of age or older as per the legal age of consent in the jurisdiction in which the study is taking place . A W ONCBP is defined as: oPostmenopausal A postmenopausal state is defined as no menses for 12 months without an alternative medical cause. A high follicle stimulating hormone (FSH) level (>40 IU/L or mIU/mL) in the postmenopausal range may be used to confirm a postmenopausal state in women not using hormonal contraception or hormonal replacement therapy. oPermanently sterile Permanent sterilization methods include hysterectomy, bilateral salpingectomy, bilateral tubal occlusion/ligation procedures, and bilateral oophorectomy. If reproductive status is questionable, additional evaluation should be considered. 2. 2.1 Criterion Modified per Amendment s1,2, and 5 2.3Meet DSM -5 diagnostic criteria for MDD, without psychotic features (DSM -5 296.22, 296.23, 296.32, or 296.33), based upon clinical assessment and confirmed by the SCID-CT. In addition ,their major depressive episode must be deemed “valid ”using the SSQ interview administered by remote, independent raters .The length of the current depressive episode must be ≤18months . 3. 3.1 Criterion Modified per Amendment s1, 3, and 5 3.3Have had an inadequate response to at least 1 but no more than 3 antidepressants (see the inclusion criterion below), administered at an adequate dose and duration in the current episode of depression, as measured by the MGH -ATRQ. An inadequate response is defined as <50% reduction in depressive symptom severit y, as assessed by the MGH -ATRQ. An adequate trial is defined as an antidepressant treatment for at least 4 weeks at or above the minimum therapeutic dose specified in the MGH -ATRQ, for any particular antidepressant. The inadequate response must include the subject’ s current antidepressant treatment. 4. 4.1 Criterion Modified per Amendment s1, 2, 3, and 5 4.4Is receiving monotherapy treatment for depressive symptoms with one of the following SSRI /SNRI antidepressants , in any formulation : citalopram, duloxetine, escitalopram, fluvoxamine, fluoxetine, milnacipran, levomilnacipran, paroxetine, sertraline, venlafaxine, desvenlafaxine, vilazodone, orvortioxetine at a stable dose (at or above the minimum therapeutic dose level) for at least 4 weeks, and for no"
65,page_65,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 66 Status: Approved , Date: 24 April 2018greater than 12months , at screening. Modification of an effective preexisting therap y should not be made for the explicit purpose of entering a subject into the study . Note: Dose and duration of treatment should be verified by the investigator using the medical or pharmacy record s. The investigator will use this information to complete the MGH -ATRQ ,which will then be corroborated by the independent rater. 5. 5.1 Criterion Modified per Amendment s1and 3 5.2Have a MADRS total score ≥25 (performed by independent, centralized remote raters) at screening and must not demonstrate a clinically significant improvement (ie, an improvement of >20% on their MADRS total score )from the screening to baseline visi t. 6. Criterion Modified per Amendmen t 3 6.1Body mass index (BMI )between 18 and 35kg/m2inclusive (BMI =weight/height2). 7. Must be an outpatient at screening . 8. Criterion Modified per Amendment 3 8.1Must be otherwise healthy on the basis ofphysical examination, medical history , vital signs, 12-lead ECG, and clinical laboratory tests performed at screening. If the results of the clinical laboratory tests are outside the normal reference ranges, the subject may be included only if the investi gator judges the abnormalities or deviations from normal to be not clinically significant or to be appropriate and reasonable for the population under study . This determination must be recorded in the subject's source documents and initialed by the investi gator. 9. 9.1 Criterion Modified per Amendment s2and 3 9.2Must sign an informed consent form (ICF) indicating that he or she understands the purpose of and procedures required for the study and bewilling to participate in the study . 10. Criteri onDeleted p er Amendment 5 11. Criteri onDeleted per Amendment 5 12. Criteri onModified per Amendment 5 12.1 Awoman must agree not to donate eggs (ova, oocy tes) for the purposes of assisted reproduction during the study and for a period of at least 1 month after receiving the last dose of study drug ."
66,page_66,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 67 Status: Approved , Date: 24 April 201813. 13.1 Criterion Modified per Amendment s1and 5 13.2During the study and for a minimum of 1 spermatogenesis cycle (defined as approximately 3 months) after receiving the last dose of study drug, a man: who is sexually active with a woman of childbearing potential must agree to use a barrier method of contraception (eg, condom with spermicidal foam/gel/film/cream/suppository ) who is sexually active with a woman who is pregnant must use a condom must agree not to donate sperm . 14. Be willing and able to adhere to the prohibitions and restrictions specified in this protocol . 15. Must sign a separate informed consent form (or their legall y-acceptable representative must sign) if he or she agrees to provide optional DNA samples for research (where local regulations permit). Refusal to give consent for the optional DNA research samples does not exclude a subject from participation in the study . 4.2. Exclusion Criteria Any potential subject who meets any of the following criter ia will be excluded from participating in the study : 1. 1.1 Criteri onModified per Amendment s3and 5 1.2 Has a history of, or current signs and symptoms of, severe renal insufficiency (creatin ine clearance <30 mL/min); moderate to severe hepatic insufficie ncy (Child - Pugh Score 7-9), significant or unstable cardiovascular, respiratory , gastrointestinal, neurologic (including narcoleps y),hematologic, rheumatologic, immunologic or endocrine disorders (including uncontrolled hypo-or hyperth yroidism or diabete s, or insulin -dependent diabetes mellitus). Subjects with non-insulin dependent diabetes mellitus who are well-controlled (hemoglobin A1C[HbA1 C] ≤7.5% and fasting glucose <126 mg/dL at screening) may be eligible to participate if otherwise medically healthy , and if on a stable regimen of glucose -lowering medications for at least 2 months prior to screening. 2. Criterion Modified per Amendment 1 2.1Has current signs/sy mptoms of hypothy roidism or hyperthy roidism (Subjects with known hypothy roidism who have been on stable treatment for at least 3 months prior to screening are required to have thyroid-stimulating hormone [TSH ]and free thyroxine [FT4]obtained. Any subject with an elevated TSH should also have FT4 measured. In any case where the TSH value is out of range, but FT4is normal, the findings should be discussed directly with the medical monitor before the subject is enrolled. If the FT4value is out of range, the subject is not eligible. Subjects taking thyroid supplementation for antidepressant purposes are not allowed in the study )."
67,page_67,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 68 Status: Approved , Date: 24 April 20183. Has signs and symptoms of Cushing’s Disease, Addison’s Disease, primary amenorrhea, or other evidence of significant medical disorders of the HPA axis. 4. Criterion Modified per Amendment 1 4.1Has a current or recent history of serious suicidal ideation within the past 6 months, corresponding to a positive response on item 4 (active suicidal ideation with some intent to act, without specif ic plan) or item 5 (active suicidal ideation with specific plan and intent) for ideation on the C -SSRS, or a history of suicidal behavior within the past year, as validated by the C-SSRS at screening or Day 1.Subjects with a prior suicide attempt of any sort, or prior serious suicidal ideation/plan within the past 6 months, should be carefully screened for current suicidal ideation and only subjects with non -serious items (1 -3 of the suicidal ideation section of the C -SSRS) may be included at the discretio n of the investigator. 5. 5.1 Criterion Modified per Amendment s3and 5 5.2Has a history of lack of response to to 3 or more adequate antidepressant treatments , as indicated by no or minimal (≤25% improvement in symptoms) when treated with an antidepressant of adequate dose (per MGH -ATRQ) and duration (at least 4 weeks). 6. Has a history or evidence of noncompliance with current antidepressant therapy . 7. 7.1 Criterion Modified per Amendment s1and 3 7.2Has taken a known moderate or strong inhibitor /inducer of CYP3A4 and CYP2C9 or a dual inhibitor /inducer of CYP3A4 and CYP2C9 within 14 days (or after washout ie, duration of 5times the drug’s half-life) before the first study drug administration on Day 1.See Attachment 1for examples of moderate and strong inhibitor /inducer of CYP3A4 and CYP2C9 or a dual inhibitor of CYP3A4 and CYP2C9. 8. Criterion Modified per Amendment 1 8.1Has a primary DSM-5 diagnosis of panic disorder, generalized anxiety disorder, social anxiety disorder, or specific phobia which has been the primary focus of psychiatric treatment within the past 2 years. Current or lifetime history of obsessive -compulsive disorder, posttraumatic stress disorder, anorexia nervosa, or bulimia nervosa is exclusionary . 9. Criterion Modified per Amendment 3 9.1Has history or current diagnosis of a psychotic disorder, bipolar disorder, mental retardation, autis mspectrum disorder, or borderline personalit y disorder, somatoform disorders, chronic fatigue s yndrome or fibromyalgia . 10. Has any significant primary sleep disorder, including but not limited to obstructive sleep apnea, restless leg s yndrome, or parasomnia s."
68,page_68,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 69 Status: Approved , Date: 24 April 201811. Criterion Modified per Amendment 3 11.1 Has significant hypersomnia that is not related to insomnia disorder (based on clinical judgment of the investigator). 12. Is a night -shift worker. 13. Has a history of substance or alcohol use disorder according to DSM -5 criteria within 6months before screening or positive test result(s) for alcohol and/or drugs of abuse (opiates [including methadone], cocaine, amphetamines, methamphetamines, cannabinoi ds, barbiturates, 3,4-Meth ylenedioxy methamphetamine [XTC] and benzodiazepines) at screening or at baseline. 14. Had a clinicall y significant acute illness within 7 days before the first dose of study drug. 15. Criterion Deleted per Amendment 3 . 16. Has a known malignancy or history of malignancy within 5 years before screening (exceptions are squamous and basal cell carcinomas of the skin and carcinoma in situ of the cervix, or malignancy that in the opinion of the investigator, with concurrence with the sponsor' s medical monitor, is considered cured with minimal risk of recurrence). 17. 17.1Criterion Modified per Amendment s1and 3 17.2Has clinically significant ECG abnormalities at screening or Day 1 prior to randomization defined as: –QT interval corrected according to Fridericia’s formula (QTcF): ≥450 msec (males); ≥470 msec (females) –Evidence of 2ndand 3rddegree atrioventricular block, or 1stdegree atrioventricular block with PR interval >200 msec, left bundle branch block (LBBB). –At screening, history of additional risk factors for torsades des pointes (eg, heart failure, hypokalemia, family history of long QT syndrome, or the use of concomitant medications that prolong the QT/QTc interval) –Features of new ischemia –Valvular heart disease including mitral regurgitation and aortic stenosis –Other clinicall y important arrh ythmia. Note: Subjects with right bundle branch block (RBBB) may be allowed provided confirmation that RBBB is not associated with underlying cardiac/lung diseases . 18. Previous exposure to the study drug, JNJ -42847922. 19. Criterion Deleted per Amendment 3. 20. Criterion Modified per Amendment 3"
69,page_69,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 70 Status: Approved , Date: 24 April 201820.1 Has received any prior treatment with electroconvulsive therap y, vagal nerve stimulation, a deep brain stimulation device , or transcranial magnetic stimulation . 21. Criterion Deleted per Amendment 3. 22. Ongoing psychological treatments (eg, Cognitive Behavior Therapy , Interpersonal Psychotherap y, Psychody namic Psychotherap y etc.), initiated within 2 months prior to start of the double -blind treatment phase. A subject who has been receiving ongoing psychological treatment for a period of greater than 2 months is eligible, if the investigator deems the psy chological treatment to be of stable duration and frequency . 23. Criterion Modified per Amendment 3 23.1 Has known allergies, hypersensitivity , intolerance or any contraindication to JNJ-4284 7922 or its excipients (ref er to Investigator's Brochure for JNJ-42847922 ). 24. Criterion Deleted per Amendment 1 . 25. Donation of 1 or more units (approximately 450 mL) of blood or acute loss of an equivalent amount of blood within 60 day s before the first dose of stud y drug. 26. Has cognitive impairment that would render the informed consent invalid, or limit the ability of the subject to comply with the study requirements. 27. Has any condition for which, in the opinion of the investigator, participation would not be in the best interest of the subject (eg, compromise the well-being) or that could prevent, limit, or confound the protocol -specified assessments. 28. Has taken any disallowed therapies as noted in Section 8, Prestudy and Concomitant Therap y before the planned first dose of stud y drug. 29. Has received an investigational drug (including investigational vaccines) or used an invasive investiga tional medical device within 3 months before the planned first dose of study drug or is currentl y enrolled in an investigational study. 30. Criterion Modified per Amendment 5 30.1 Is pregnant, or breastfeeding, while enrolled in this study or within 1 month after the last dose of study drug. 31. Has plans to father a child while enrolled in this study or within 3 months after the last dose of study drug. 32. Has had major surgery, (eg, requiring general anesthesia) within 2 weeks before screening, or will not have fully recovered from surgery , or has surgery planned during the time the subject is expected to participate in the study. Note: Subjects with planned surgical procedures to be conducted under local anesthesia"
70,page_70,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 71 Status: Approved , Date: 24 April 2018may participate. 33. Employ ee of the investigat or or study site, with direct involvement in the proposed study or other studies under the direction of that investigator or study site, as well as family members of the employ ees or the investigator. NOTE: Investigators should ensure that all study enro llment criteria have been met at screening. If a subject's clinical status changes significantl y (including any available laboratory results or receipt of additional medical records ) after screening but before the first dose of study drug is given such that he or shenolonger meet sall eligibility criteri a, then the subject should be excluded from participation in the study . Section 17.4, Source Documentation, describes the required documentation to support meeting the enrollment criteria . 4.3. Prohibitions and Restrictions Potential subjects must be willing and able to adhere to the following prohibitions and restrictions during the course of the stud y to be eligible for participation: 1. Refer to Section 8,Prestudy andConcomitant Therap yfor details regarding prohibited and restricted therap y during the stud y. 2. 2.1 Criterion Modified per Amendment s1and 5 2.2 Agree to follow all requirements that must be met during the study as noted in the Inclusion and Exclusion Criteria (eg, contraceptive requirements) . Women of childbearing potential (WOCBP), enrolled in the study prior to Amendment 5 and who choose to continue in the trial need to adhere to all previously -stated contraceptive requirements (as described below): A WOCBP must be: opracticing a highl y effective method of contraception (failure rate of <1% per year when used consistently and correctly ) Examples of highly effective contraceptives include -user-independent methods: implantable progestogen -only hormone contraception associated with inhibition of ovulation; intrauterine device (IUD); intrauterine hormone -releasing s ystem (IUS); vasectomized partner; sexual abstinence (s exual abstinence is cons idered a highly effective method only if defined as refraining from heterosexual intercourse during the entire period of risk associated with the study drug. The reliability of sexual abstinence needs to be evaluated in relation to the duration of the stud y and the preferred and usual lifestyle of the subject. ) -user-dependent methods: combined (estrogen -and progestogen -containing) hormonal contraception associated with inhibition of ovulation: oral,"
71,page_71,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 72 Status: Approved , Date: 24 April 2018intravaginal, and transdermal; progestogen -only hormon e contraception associated with inhibition of ovulation: oral and injectable Typical use failure rates may differ from those when used consistently and correctly. Use should be consistent with local regulations regarding the use of contraceptive methods f or subjects participating in clinical studies. The efficacy of the contraceptive method when given in combination with JNJ-42847922 has not been studied. oagrees to remain on a highly effective method throughout the study and for at least 1 month after th e last dose of study drug. oA woman using oral contraceptives must use an additional birth control method, such as a barrier method (male condom or diaphragm, or cervical capwith or without spermicide). Note: If the childbearing potential changes after start of the study or the risk of pregnancy changes (eg, a woman who is not heterosexually active becomes active) a woman must begin a highly effective method of contraception, as described throughout the inclusion criteria. If reproductive status is quest ionable, additional evaluation should be considered. 3. Criterion Deleted per Amendment 1. 4. The use of limited amounts of alcohol (up to 1 unit daily eg, half a pint of ordinary strength beer, lager or cider [3 to 4%alcohol by volume]; or a small pub measure [25mL] of spirits (40%alcohol by volume); or astandard pub measure [50 mL]of fortified wine [20%alcohol by volume ], 0.5 Go [90 mL] of Japanese sake, or 0.3Go [55 mL ] of Shochu ) will be allowed during the st udy, with the exception of the evenings before stud y visits and 12 hours before salivary cortisol sample collection s. 5. Criterion Modified per Amendment 3 5.1 Subjects are advised not to change the frequency or level of exercise during the study . 6. Subjects will be advised not to donate blood during the study and for at least 3months after completion of the study . 7. Criterion Modified per Amendment 1 7.1Subjects should be cautioned not to drive a car or operate machinery or engage in any potentia lly hazardous activities if they have had less than a full night’s sleep (6 - 8 hours) following administration of the study drug or at any time during the study if the subject feels that his or her baseline c apacit yis impaired . Note: At any point during the study , if subjects manifest significant next-day sleepiness, they are advised to inform the investigator. Such subjects may be discontinued or advised not to drive or operate machinery ."
72,page_72,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 73 Status: Approved , Date: 24 April 20185. TREA TMENT ALLOCA TION AND BLINDING Treat ment Allocation Procedures for Ran domization and Stratification Central randomization will be implemented in this study . Subjects will be randomly assigned based on a computer -generated randomization schedule prepared before the study by or under the supervision of the sponsor. At the start of study enrollment, subjects will be randomly assigned in a 2:1:1ratio to receive 1of 3treatments: placebo: JNJ-42847922 20 mg: JNJ-42847922 40mg. After the interim analysis, subjects will be randomly assigned to study drug, with the allocation ratio adapted according to the dose-response curve observed at the time of the interim analysis. Subjects will be assigned to receive placebo orone of the JNJ-42847922 doses (potential doses include 10 mg, 20 mg, 40 mg). The randomization will be balanced by using randomly permuted blocks and will be stratified by region (US, EU, and Japan) and by insomnia status (significant insomnia symptoms [ISI score ≥15]1at baseline versus no significant insomnia symptoms [ISI score <15]at baseline ).In order torandomize approximately equal proportions of subjects with and without significant insomnia symptoms at baseline, the number randomized in either stratum will be capped at 60% of the planned total sample size . The interactive web response system (IWRS) will assign a unique treatment code, which will dictate the treatment assignment and matching study drug kit for the subject. The requestor must use his or her own user identification and personal identification number when contacting the IWRS, and will then give the relevant subject details to uniquely identify the subject. Blinding To maintain the study blind, the study drug container will have a label containing the study name, study drug number, and reference number. The label will not identify the study drug in the container. However, if it is necessary for a subject's safet y, the study blind may be broken and the identity of the study drug ascertained. The study drugnumber will be entered in the case report form (CRF) when the study drug is dispensed. The study drugs will be identical in appearance and will be packaged in identical containers. The investigator will not be provided with randomization codes. The codes will be maintained within the IWRS, which has the functionality to allow the investigator to break the blind for an individual subject. Data that may potentially unblind the treatment assignment (ie, study drug concentrations ,study drug preparation/accountability data, treatment allocation, and biomarker or other specific laboratory data)will be handled with special care to ensure that the integrit y of the blind is maintained and the potential for bias is minimized. This can include making special provisions,"
73,page_73,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 74 Status: Approved , Date: 24 April 2018such as segregating the data in question from view by the investigators, clinical team, or others as appropriate until the time of database lock and unblinding. In particular, data regarding cortisol and other biomarkers will not be made available to the investigational team and the sponsor study team until after the database lock. Under normal circumstances, the blind should not be broken until all subjects have completed the study and the database is finalized. Otherwise, the blind should be broken only if specific emergency treatment/course of action would be dictated by knowing the treatment status of the subject. In such cases, the investigator may in an emergency determine the identity of the treatment by contacting the IWRS.It is recommended that the investigator contact the sponsor or its designee if possible to discuss the particular situation, before breaking the blind. Telephone contact with the sponsor or its designee will be available 24hours per day, 7days per week. In the event the blind is broken, the sponsor must be informed as soon as possible. The date, time, and reason for the unblinding must be documented in the appropriate section of the CRF, and in the source document. The documentation received from the IWRS indicating the code break must be retained with the subject's source documents in a secure manner. Subjects who have had their treatment assignment unblinded are required to return for end-of-treatment /follow -up visits . In general, randomization codes will be disclosed fully only if the study is completed and the clinical database is closed. However, for the interim analysis, the randomization codes and, if required, the translation of randomization codes into treatment and control groups will be disclosed to those authorized and only for those subjects included in the interim analysis. SeeSection 11.8 Interim Analy sis for details. 6. DOSA GE A ND A DMINISTR ATION JNJ-42847922 supplied for this study is formulated asover-encapsulated tablets of 10 and 20mg. The 40-mg dose will consist of two 20 mg tablets. All other JNJ-42847922 doses will consist of 1 active and 1 placebo capsule each. The placebo doses will consist of 2placebo capsules (Table 2). All tablets will be over-encapsulated to ensure blinding, and placebo will be supplied as matching capsules. Table 2: Dose Description Dose Level Capsules 10 mg 10 mg and placebo 20 mg 20 mg and placebo 40 mg 20 mg and 20 mg Placebo 2 matching placebo capsules On Day 1 of the double -blind treatment phase, the assigned study drug (blinded placebo or JNJ-42847922) will be administered at the study site(at bedtime , approximately 3 hours after the last meal ). For the remainder of the study (from Day 2 to Day 41), the assigned study drug will be self -administered by the subject at home at bedtime ,approximately 3 hours after the last meal ."
74,page_74,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 75 Status: Approved , Date: 24 April 2018Note: if a subject does not participate i n the overnight stay on Day 1, the study drug will be self - administered at home throughout the double -blind treatment phase (from Day 1 to Day 41) (once daily at bedtime, approximately 3hours after the last meal). The capsules must be swallowed whole and not chewed, divided, dissolved or crushed (seeTable 1for description of interventions) . The IWRS randomization system will assign the numbers of the blister packs to be used by a subject (see Section 5for details on treatment allocation) .Subjects will administer the assigned study drug once daily at bedtime, approximately 3 hours after the last meal, from Day 1 to Day 41. Subjects are required to record the administration of study drug or any missed doses in subject diaries, which will be checked at each scheduled visit . If a scheduled (ie, at bedtime) dose is missed, subjects are advised not to take the dose in the morning and not to administer 2 doses at a time the next evening. The dose will be skipped. Information about the missing dose should be recorded in subject diaries, which will be checked at each scheduled visit . Subjects will continue to take their baseline SSRI /SNRI antidepressant (at the same dose, without change, and at approximately the same time as prior to entering the study )throughout the screening, double -blind, and follow -up periods (the entire 12 weeks of the study duration). Study -site personnel will instruct subjects on how to store study drugfor at-home use as indicated for this protocol. See Sectio n 14.4 for details . Table 3: Description of Interventions Treatm ent name JNJ-42847922 Placebo Dose per delivery (ie, total daily dose)10 mg, 20 mg or 40 mg Placebo Description Over -encapsulated tablets Powder-filled capsules Frequency Once daily at bedtime, approximately 3 hours after the last mealOnce daily at bedtime, approximately 3 hours after the last meal Delivery m ethod Oral, w ith 100 mL water Oral, w ith 100 mL water Delivery instructions Must be swallow ed whole and not chewed, divided, dissolved or crushedMust be swallow ed whole and not chewed, divided, dissolved or crushed For this study , any dose of JNJ-42847922 greater than the number of capsules assigned for each day will be considered an overdose (see Section 12.2, Special Reporting Situations for reporting requirements ). 7. TREA TMENT COMPLIA NCE On Day 1, subjects will receive their first dose of study drug during an overnight stay at the study site. For the remainder of the study , the assigned study drug will be self-administered by the subject at home. Ifa subject does not participate in the overnight stay on Day 1, the study"
75,page_75,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 76 Status: Approved , Date: 24 April 2018drug will be self-administered by the subject at home throughout the double -blind treatment period . The number of study drug capsules dispensed for self-admi nistration by subjects at home will be recorded and compared with the number returned during each scheduled visit. Subjects are required to record the administration of study drug in subject diaries, which will be checked at each scheduled visit . For subjects taking part in the overnigh t stay on Day 1, the administration of study drug on Day 1 will be witnessed by the investigator or a properl y trained designee. The exact date and time of drug administration will be recorded. If appropriate, additional details may be provided in a site investigational product manual that is provided separatel y and noted in Section 15, Study -Specific Materials. 8. PRESTUDY AND CONCOMI TANT THERAPY Prest udy therapies administered up to 30days before the screening visit and any ongoing therapies must be recorded at screening. Concomitant therapies must be recorded throughout the study beginning with signing of the informed consent (ie, screening) until the follow -up visit. Concomitant therapies should also be recorded beyond this time only in conjunction with new or worsening adverse events ,or serious adverse events that meet the criteria outlined in Section 12.3.2 (Serious Adverse Events ).For subjects who fail screening, concomitant therapies do not need to be recorded unless there is an adverse event. All therapies (prescription or over-the-count er medications, including vaccines, vitamins, herbal supplements; non-pharmacologic therapies such as electrical stimulation, acupuncture, special diets, exercise regimens) different from the study drug must be recorded in the CRF.Recorded information will include a description of thetype of the drug, treatment period, dosing regimen, route of administration, and its indication. Prior to study entry, modification of an effective preexisting therap y should not be made for the explicit purpose of entering asubject into the study . Subjects will continue to take their baseline antidepressant as described in Section 6. For safet y reasons, the use of hypnotic drugs is prohibited during the study (see further details below) . JNJ-42847922 has hypnotic properties and potential PD interactions with other hypnotic drugs have not been investigated yet. Apart from hypnotic drugs, no necessary medication will be stopped or modified for the sole purpose of making subjects eligible for enrollment in the study . Rebound effects of stopping prestudy sleep medication should be prevented. The use of acetaminophen or paracetamol is preferred over ibuprofen or aspirinforoccasional use to treat minor pain because multiple biomarkers related to inflammatory mechanisms"
76,page_76,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 77 Status: Approved , Date: 24 April 2018implicated in mood disorders are being assessed in this study , and these measures are affected by the use of medications with anti -inflammatory properties. Subjects must not use the following medication or food supplements during the study : Monoamine oxidase inhibitors (MAOIs) within 4 weeks before Baseline (Day 1) until the follow -up visit. Antipsy chotic drugs (D2-antagonists and D2partial agonists ) within 4 weeks before Baseline (Day 1) until the follow -up visit. Benzodiazepines, hypnotics (eg,zolpidem, zopiclone, zaleplon, eszopiclone, suvorexant , and ramelteon ), sedating antidepressants (eg,mirtazapine, doxepin ,trazodone , and tricyclic antidepressants ), sedating antihistamines including over-the-counter hypnotics (eg, diphenhy dramine, doxy lamine, and hydroxyzine), and melato nin from at least 7 days before Baseline (Day 1)until the follow -up visit. Sleep medication should be tapered off to prevent rebound insomnia. S-adenos yl methionine (SAMe), opiates, bupropion, lithium and anticonvulsants from at least 7 day s before Baseline ( Day 1)until the follow -up visit. Stimulants (dexamphetamine, methy lphenidate, dexmethy lphenidate), oral systemic steroids, decongestants and appetite suppressants (such as ephedrine), and isoxsuprine from at least 7 days before Baseline (Day 1) until the follow -up visit. A known moderate or strong inhibitor /inducer of CYP3A4 and CYP2C9 or a dual inhibitor /inducer of CYP3A4 and CYP2C9 within 14 days (or after washout ; ie, duration of 5times the drug’s half-life)before the first study drug administration on Day 1 until the follow -up visit. See Attachment 1for examples of moderate and strong inhibitor /inducer of CYP 3A4 and CYP2C9 or a dual inhibitor of CYP3A4 and CYP2C9. St. John’s Wort, ephedra, ginkgo, ginseng, Chinese herbal medicine ,or kava from at least 7days before Baseline (Day 1) until the follow -up visit . For ketamine or esketamine, any previous history of use for depression or use during the study is prohibited When discontinuing a prohibited medication, the investigators should consider the time need ed to sufficiently eliminate a drug from body system, eg, 5 half-lives of the drug. The sponsor must be notified in advance (or as soon as possible thereafter) of any instances in which prohibited therapies are administered. 9. STUDY EVA LUATIONS 9.1. Study Procedures 9.1.1. Overview The Time and Events Schedule summarizes the frequency and timing of efficacy , PK, biomarker, pharmacogenomic, and safet y measurements applicable to this study."
