,PageNo,Text 
78,page_78,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 78 Version 4.0 Questions regarding interpretation of the IMWG criteria ( Table 17) may be addressed by consulting the, “Practical considerations for application of IMWG consensus criteria,” section of the guidelines (page e340 in Kumar (Kumar 2016 ). 11.3.1.1. SPEP SPEP with monoclonal protein band (M -spike) quantification and serum protein immunofixation will be perfo rmed to assess response. 11.3.1.2. UPEP UPEP (24 -hour urine) with M -spike quantification and urine protein immunofixation will be perfo rmed to assess response . UPEP must be determined from a urine sample collected for 24 hours – no other method is acceptable. UPEP must be performed at each time point outlined in the protocol even if the patient is being followed by SPEP. 11.3.1.3. Quantitative Immunoglobulin Levels If SPEP is felt to be unreliable for routine M -protein measurement ( eg, patients with IgA or IgD myeloma), then quantitative Ig levels by nephelometry is acceptable. However, this must be explicitly repor ted, and even though nephelometry can be used for the patient to assess response , SPEP and nephelometric values cannot be used interchangeably (Durie 2006 ). 11.3.1.4. Serum FLC Serum FLC will be perf ormed to assess response . For patients whose disease is only measurable by serum FLC: • CR requires negative serum and urine immunofixation plus a normal serum FLC ra tio of 0.26 to 1.65 on 2 consecutive assessments. Laboratories may use their own reference ranges. • VGPR requires >90% decrease in the difference between involved and u ninvolved serum FLC levels on 2 consecutive assessments. 11.3.1.5. β2 microglobulin β2 microglobulin will be performed for MM staging ( Table 14) and will not be used to assess response. 11.3.1.6. LDH Serum LDH will be performed for MM staging ( Table 14). 11.3.1.7. Skeletal Survey A baseline skeletal sur vey will be performed using X -rays and/or other clinically appropriate imaging modalities ( eg, magnetic resonance imaging ([MRI] , whole body computed tomography [CT], or positron emission tomography [PET]/CT) as d etermined by the Investigator."
79,page_79,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 79 Version 4.0 The skeletal survey should include a lateral radiograph of the skull, anterioposterior and lateral views of the spine, and anterioposterior views of the pelvis, ribs, femora, and humeri. If lytic bone lesions or plasmacytomas are observed at baseline, thei r number and size should be recorded in the eCRF. Bone lesions and/or plasmacytomas detected by imaging at baseline should be reassessed during the study, at a frequency determined by the Investigator, using the same imaging modality that was used at basel ine to document response. • For patients without soft tissue plasmacytomas ( ie, bone lesions only), skeletal survey by X -rays or low -dose CT should be performed. Contrast is not required. • For patients with soft tissue plasmacytoma s, skeletal survey by X -rays or low -dose CT should be performed (contrast not required) and in addition MRI or CT or PET/CT, usually requiring contrast enhancement, should be performed. Skeletal imaging does not need to be repeated in Cycle 1. Skeletal survey results will be read by the local laboratory . Refer to the Study Manual for details. 11.3.1.8. Clinical Plasmacytoma Assessment If plasmacytomas are detected at baseline by physical examination/palpation , they should be counted and measured p er IMWG guidelines and recorded, and then reas sessed as clinically indicated during the symptom -directed physical examinations. 11.3.1.9. Bone Marrow Aspirate A bone marrow aspira te will be collected at Screening and a portion will be provided to the central laboratory fo r karyotyping and fluorescence in situ hybridization (FISH) analysis to confirm diagnosis and classify cytogen etic MM subtypes for R -ISS staging . Another portion of the Screening bone marrow aspirate will be used to isolate plasma, non -tumor CD138 - and tumor CD138+ cell fractions for future PDn testing (see Section 11.4.2.1 ). Evaluation of cytogenetic alterations will include deletion of 17p [del(17p)], a translocation of chromosome [t(4;14)], a translocation of chromosome 14 and chromosome 16 [t(14;16)] , and chromosome 1q21 amplificat ion. A bone marrow aspirate is required at the time of response for the MRD test for patients in either arm who achieve CR or sCR, unless after consultation with the Medical Monitor the collection and/or processing of the sample is not considered to be feasible. A portion of the bone m arrow aspirate collected at the time of response will be provide d to the central laboratory. Refer to the Study Manual for details. MRD will be assessed by fluorescence activated cell sorting (FACS) of bone marrow aspirates . MRD results will be quantitative: MRD positive = number of malignant clones per 100,000 leukocytes > 0; MRD negative = number of malignant clones per 100,000 leukocytes = 0. Bone marrow aspiration may also be performed, as clinically indicated, to assess progression."
80,page_80,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 80 Version 4.0 11.3.1.10. Bone Marrow Core (Trephine) Biopsy At the time of response, a bone marrow core (trephine) biopsy is required to confi rm CR and sCR. A tissue block collected at the time of response for patients in ei ther a rm who achieve CR or sCR will be provided to the central laboratory. Refer to the Study Manual for details. A bone marrow core (trephine) biopsy may also be performed, as clinically indicated, to assess progression. 11.4. Pharmacokinetic and Pharmacodynamic Procedures 11.4.1. Pharmacokinetic Endpoints PK sampling will only be per formed at selected investigational sites that can accommodate patients for up to 4 hours. • PK sam pling for bortezomib will be performed for up to 25 patients in the Vd Arm . • PK sam pling for bortezomib and selinexor will be performed for up to 25 patients in the SVd Arm. Blood draws for PK analysis will be performed in accordance with Table 18. For the SVd Arm, selinexor should be dosed within 15 minutes prior to bortezomib on C2D15. Details of PK sample collection and processing can be found in the Study Manual . Plasma samples will be analyzed via validated methods for plasma bortezomib and selinexor concentrations. PK endpoints may include, but are not limited to, estimations of C max, AUC, and t max. Table 18: Collectio n Time Points for Bortezomib and Selinexor PK Time Points for PK Sample Collection Vd Arm (bortezomib PK) SVd Arm (bortezomib and selinexor PK) C2D11 C2D15a Predose ( before dosing of bortezomib in the Vd Arm and before dosing of selinexor and bortezomib in the SVd Arm ) X X 30 min (± 5 min) post-bortezomib dose X X 1 hr (± 10 min) post -bortezomib dose X X 2 hr (± 10 min) post -bortezomib dose X X 4 hr (± 10 min) post -bortezomib dose (if feasible) X X Abbreviations: hr = hours; min = minutes; PK = pharmacokinetics; SVd = selinexor plus bortezomib plus low -dose dexamethasone; Vd = bortezomib plus low -dose dexamethasone. a Selinexor should be dosed within 15 minutes prior to bortezomib on C2D15."
81,page_81,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 81 Version 4.0 11.4.2. Pharmacodynamic Studies 11.4.2.1. Bone Marrow Aspirates for PDn Bone marrow aspirate will be collected at Screening to isolate plasma, non -tumor CD138 - and tumor CD138+ cell fractions for s ubsequent PDn studies. Studies may include transcriptomic, genomic and/or proteomic analyses to identify predictive biomarkers of selinexor response and to characterize the knowledge of selinexor ’s mechanism of action . In addition, tumor cells will be used to assess the presence of the high risk mutations including del(17p), t(14;16) and t(4;14) translocations and chromosome 1q21 amplification. Cytogenetic analysis by karyotyping and FISH will be performed at a central laboratory to identify specific chromo somal translocations at sites known to show rearrangements in MM. Aspirate samples containing patient DNA may be used for pharmacogenetic research to do the following: • study the causes of human diseases • help understand how different individuals respond t o drugs • obtain information to help develop new methods to diagnose and treat diseases The samples may be stored up to 15 years, depending on the laws of country where the study is conducted. The samples will be labeled with a code rather than with patient name or any other detail that could be used to identify the patient. These samples will be stored under the control of the Sponsor. Details of PDn sample collection and processing can be found in the Study Manual . 11.5. Safety Assessments Safety evaluations wil l be performed as described below. Refer to Table 2 for the timing of all safety assessments. 11.5.1. Clinical Safety Assessments 11.5.1.1. Weight, Height , and BSA Height (without shoes) in centimeters and weight (indoor clothing without shoes) in kilograms will be measured. BSA will be calculated by the Dubois (Dubois 1916 ) or Mosteller (Mosteller 1987 ) method to determine the volume of bortezomib to be admin istered and to ensure that an individua l patient's selinexor dose does not exceed 70 mg/m2. In no case may the selinexor dos e exceed 70 mg/m2 per dose for any patient . If the patient’s weight fluctuates substantially from baseline (ie, >20%) during treatment, BSA should b e recal culated. 11.5.1.2. Physical Examination, Vital Signs, and ECOG Performance Status Complete physical examinations should include general appearance, skin, neck, eyes, ears, nose, throat, lungs, heart, abdomen, back, lymph nodes, extremities, and neurological examinations. Symptom -directed physical examinations should include body systems as appropriate , including the presence/absence or change in size of plasmacytomas identified at Screening . These examinations will be per formed according to the standards at each institution."
82,page_82,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 82 Version 4.0 Information about the physical examinations must be present in the source documentation at the study site. Clinically relevant findings made after the start of study dosing, which meet the definition of an AE, must be recorded i n the AE eCRF. Vital signs include systolic and diastolic blood pressure ( BP), pulse measurements, and body temperature (°C or °F). Vital signs should be assessed predose on the scheduled visit day, if possible. BP and pulse rat e should be measured after the patient has been in a supine or sitting position for 5 minutes. BP should be assessed on the same arm throughout the study. Note: If the visit for MM disease assessments occurs on the same day as the in -clinic dosing visit, v ital signs should only be performed once. ECOG performance status assessments (Oken 1982 ) will be performed during the study to assess how the disease affects the daily living abilities of the patients. 11.5.1.3. Electrocardiography A standard 12 -lead ECG will be performed. Patients must rest for at least 5 minutes prior to the ECG recording. The Investigator will interpret the ECG using 1 of the following categories: normal, abnormal but not clinically significant, or abnormal and clinically significant. The date and time the ECG was performed and the following parameters will be recorded in the eCRF: heart rate, P R interval, QT interval, QRS i nterval, and QT corrected using Fridericia's formula (Fridericia 1920 ). 11.5.1.4. Ophthalmic Examination An ophthalmic examination by an optometrist or ophthalmologist is require d prior to the first dose of study treatment and should be repeated if clinically indicated during the study ( eg, monitoring of pre -existing cataracts, visual disturbances). Any p atient reporting de -novo or worsening of visual symptoms should immediately be referred for further examination. All visual symptoms must be documented in the eCRF. The ophthalmic examina tion is to include the following: • Prior to dilation: − best corrected visual acuity − slit lamp examination (for cataracts or other abnormalities) − tonometry • Following dilation: − fundoscopy − slit lamp examination to document lens clarity If a cataract/lens opa city is seen during the examination, the cataract/lens opacity will be graded according to the American Optometric Association (AOA) Cataract Grading System , which is available on the AOA website (www.aoa.org)."
83,page_83,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 83 Version 4.0 11.5.1.5. Concomitant Medications Concomitant medications will be documented for each patient. A detailed history of medications will be docu mented. A t each study visit, patients will be asked whether they have taken any medication other than the study treatment . All concomitant medications including dietary supplements, over -the-counter medications, and oral herbal preparations, as well as changes in medication, will be recorded in the eCRFs. Necessary supportive care , such as appetit e stimulants, anti -emetics, anti -diarrheals, etc. is allowed (see Table 16 and Section 10.3). 11.5.1.6. Adverse Events Information regarding AEs and SAEs will be collected. See Section 12. 11.5.2. Laboratory Safety Assessments 11.5.2.1. Clinical Laboratory Tests Table 19 presents the clinical laboratory tests that will be performed during the study. Table 19: Clinical Labo ratory Tests Complete Blood Count with Differential (Blood sample: whole blood + EDTA ) Hemoglobin Hematocrit Mean corpuscular volume Mean corpuscular hemoglobin Mean corpuscular hemoglobin concentration WBC count WBC differentiala RBC count Lymphocytes Monocytes Neutrophils Eosinophils Basophils Platelets Complete Serum Chemistry (Blood sample: serum) Sodium Potassium Chloride Bicarbonate Urea or b lood urea nitrogenb Creatinine Glucose Calcium Phosphate Magnesium ALT AST Alkaline Phosphatase Total bilirubin Total protein Albumin Creat ine kinase Urate Coagulation Prothrombin time International normalized ratio Activated thromboplastin time Urinalysisc Appearance Color Glucose Hemoglobin Ketones pH Protein Specific gravity Abbreviations: ALT = alanine aminotransferase; AST = aspartate aminotrans ferase; EDTA = ethylenediaminetetraacetic acid; RBC = red blood cell; ULN = upper limit of normal; WBC = white blood cell. a WBC differential may be automated or manual as per institutional standards. Reticulocytes may be done only when clinically indicated. b Urea (mg/dL) = Blood urea nitrogen (mg/dL) × 2.14. c Microscopy will only be performed if clinically indicated."
84,page_84,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ$OOODERUDWRU\VDIHW\DVVHVVP HQWVZLOOEHSHUIRUPHGDQGDQDO\]H GDWHDFKVLWHE\DFHUWLILHGORFDO ODERUDWRU\7KH,QYHVWLJDWRURUGHVLJ QHHZLOOUHYLHZWKHODERUD WRU\UHVXOWVDQGDVVHVVWKHFOLQLFDO VLJQLILFDQFHRIDOODEQRUPDOYDOXHV$SSURSULDWHDFWLRQZLOOEH WDNHQIRUDQ\FOLQLFDOO\VLJQLILFDQW DEQRUPDOYDOXHV9DOXHVZLOOEHGRFXPHQWHGRQWKHODERUDWRU\UH SRUWXQWLOVWDELOL]HGRUWKH ODERUDWRU\YDOXHUHWXUQV WRDFOLQLFDOO\DFFHSWDEOHUDQJH UHJD UGOHVVRIUHODWLRQVKLSWRVWXG\ WUHDWPHQW RUEDVHOLQH ,QDGGLWLRQODERUDWRU\V DIHW\DVVHVVPHQWVZLOOEHSHUIRUPHGDQ GDQDO\]HGRQWKHVFKHGXOHGGD\ HYHQLIVWXG\WUHDWPHQWLVEHLQJZLWKKHOG0RUHIUHTXHQWDVVHVV PHQWVPD\EHSHUIRUPHGLI FOLQLFDOO\LQGLFDWHGRUDWWKH, QYHVWLJDWRU¶VGLVFUHWLRQDQGWK HVHVKRXOGEHUHFRUGHGLQWKH 8QVFKHGXOHG9LVLWH&5)VLIPHGLFDOGHFLVLRQVDUHPDGHEDVHGRQ WKHUHVXOWVRIWKHVHWHVWV $Q\ODERUDWRU\YDOXHWKDWUHPDLQVDEQRUPDODWWKH(R79LVLWDQG WKDWLVFRQVLGHUHGFOLQLFDOO\ PHDQLQJIXOZLOOEHIROORZHGDFFRUGLQJWRDFFHSWHGPHGLFDOVWDQG DUGVIRUXSWRGD\VRUXQWLO UHVROXWLRQRIWKHDEQRUPDOLW\RUUHWXUQWREDVHOLQH7R[LFLW\Z LOOEHJUDGHGXVLQJ1&,&7&$( Y .DU\RSKDUPPXVWEHSURYLGHGZLWKD FRS\RIWKHODERUDWRU\FHUWL ILFDWLRQDQGQRUPDOUDQJHVIRU HDFKSDUDPHWHUPHDVXUHG,QDGGLWLRQLIDWDQ\WLPHDSDWLHQW KDVODERUDWRU\SDUDPHWHUVREWDLQHG IURPDGLIIHUHQWRXWVLGHODERUDWRU\.DU\RSKDUPPXVWEHSURYLGH GZLWKDFRS\RIWKH FHUWLILFDWLRQDQGQRUPDOUDQJHVIRUW KDWODERUDWRU\ 3UHJQDQF\7HVWLQJ )RUIHPDOHVRIFKLOGEHDULQJSRWHQWLDO DQHJDWLYHVHUXPKXPDQF KRULRQLFJRQDGRWURSLQ K&*  SUHJQDQF\WHVWPXVWEHREWDLQHGZLWKLQGD\VEHIRUHWKHILUVWG RVHRIVWXG\WUHDWPHQW7HVW VHQVLWLYLW\IRUK&*PXVWEHP,8P/3UHJQDQF\WHVWLQJ VHUX PK&*RUXULQH LVDOVR UHTXLUHGIRUIHPDOHVRIFKLOGEHDULQJSRWHQWLDOSULRUWRGRVLQJ RQ'D\RI&\FOHVZKLOHRQ WUHDWPHQW DQHJDWLYHSUH JQDQF\WHVWPXVWEHGRFXPHQWHGSULRUW RDGPLQLVWUDWLRQRIVWXG\GUXJ  DQGDWWKH(R79LVLW VHUXPK&*  3UHJQDQF\WHVWLQJPD\DOVREHSHUIRUPHGDVF OLQLFDOO\LQGLFDWHG GXULQJWKHVWXG\ 4R/$VVHVVPHQWV 4XDOLW\RIOLIH 4R/ ZLOOEHDVVH VVHGXVLQJ WKHIROORZLQJLQVWUXPHQWV (257&4/4&,31 7KH(257&4R/LQVWUXPHQW VDQGPDQXDOVDUHDYDLODEOHRQ WKH(257& 4R/ZHEVLWHDWWKHIROORZLQJXQLIRUPUHVRXUFHORFDWRU 85/  KWWS JURXSVHRUWFEHTRO7KH(4 '/4R/LQVWUXPHQWDQGPDQXDODUHDYDLODEOHRQWKH (XUR4ROZHEVLWHDWWKHIROORZLQJ85/ KWWS ZZZHXURTRORUJ  7KH(257&4/4&,31LVDLWHP4R/LQVWUXPHQWZKLFKKDVEHH QGHYHORSHGWRHOLFLW SDWLHQWV H[SHULHQFHRIV\PSWRPVDQGIXQFWLRQDOOLPLWDWLRQVUHOD WHGWR&,317KH&,31KDV VXEVFDOHV DVHQVRU\PRWRUDQGDXWRQRPLFVXEVFDOH   CCICCI"
85,page_85,",QYHVWLJDWLRQDO3URGXFW .37  .DU\RSKDUP7KHUDSHXWLFV,QF &OLQLFDO6WXG\3URWRFRO .&3   $XJXVW &RQILGHQWLDO 3DJH 9HUVLRQ  2WKHU$VVHVVPHQWV &UHDFWLYH3URWHLQDQG&ROOHFWLRQ RI,QIRUPDWLRQRQ$QWLQHRSODV WLF7KHUDS\ &UHDFWLYHSURWHLQZLOOE HPHDVXUHGDQGLQIRUPDWLRQRQDQ\DQWL QHRSODVWLFWKHUDSLHVSODQQHGWR EHXVHGRUXVHGDIWHUGLVFRQWLQXDWL RQRIVWXG\WUHDWPHQWZLOOEH FROOHFWHG 1XWULWLRQDO&RQVXOWDWLRQ 3DWLHQWVPXVWEHJLYHQQXWU LWLRQDOFRQVXOWDWLRQWRGLVFXVVDQ\ IRRGUHFRPPHQGDWLRQVDQG VWUDWHJLHVIRUPDQDJLQJSRWHQWLDOQDXVHDDQGDSSHWLWHFKDQJHVH [SHULHQFHGZLWKVHOLQH[RU 7HOHSKRQH&RQWDFWV $WHOHSKRQHFDOOZLOOEHSHUIRUPHGDWWKHIROORZLQJWLPHSRLQWV  x6HOLQH[RUFRQWDLQLQJUHJLP HQVRQO\ 2Q&'GD\VIROORZLQJW KHILUVWGRVHRI VHOLQH[RURQ&'7KHSXUSRV HRIWKLVWHOHSKRQHFDOOLVWRHYD OXDWHVXSSRUWLYHFDUH PHGLFDWLRQVFRQFRPLWDQWPHGLFDWLRQVDQG$(VDQGWRDGMXVWVX SSRUWLYHFDUHDV DSSURSULDWH7KHFRQWDFWZLWKWKHSD WLHQWPXVWWDNHSODFHRQ& 'GD\VIROORZLQJ WKHILUVWGRVHRIVHOLQH[RURQ&' x$WWKH6DIHW\)ROORZXS7KHSXUSRVHRIWKLVWHOHSKRQHFDOOZLW KWKHSDWLHQWLVWR DVVHVVWKHRYHUDOOPHGLFDOFRQGLWLRQRIWKHSDWLHQWDQGVWDWXV RIWKHLU00IROORZXS RQDQ\$(VWKDWZHUHQRWUHVROYHGDWWKH(R79LVLWDQGFROOHFW LQIRUPDWLRQUHJDUGLQJ DQ\DQWLQHRSODVWLFWKHUDSLHVXVHGDIWHU GLVFRQWLQXDWLRQRIVWXG \WUHDWPHQW 'XUDELOLW\RI5HVSRQVHDQG6XUYLYDO)ROORZXS9LVLW V  $IWHUGLVFRQWLQXDWLRQRI69 G9G69G;RU6G;LIIHDVLEOHDQG FOLQLFDOO\LQGLFDWHGWKH IROORZLQJDVVHVVPHQWVVKRXOGEHSHUIRUPHGDW'XUDELOLW\RI5HVS RQVHDQG6XUYLYDO)ROORZXS 9LVLWVIRUSDWLHQWVZKRKDYHQRWSURJ UHVVHGWRDVVHVVGXUDELOLW \RIUHVSRQVH 63(3ZLWKVHUXP SURWHLQLPPXQRIL[DWLRQ83(3  KU ZLWKXULQHSURWHLQLPPXQRIL [DWLRQTXDQWLWDWLYH,JOHYHOV DQGVHUXP)/& DQGSK\VLFDOH[DPLQDWLRQVDQGLPDJLQJIRUERQHO HVLRQVDQGSODVPDF\WRPDV DQGERQHPDUURZDVSLUDWHLIFOLQLFDOO\LQGLFDWHGSHU,QYHVWLJ DWRU¶VGLVFUHWLRQ ,IWKHVH DVVHVVPHQWVFDQQRWEHSHUIRUPHGDWDPLQLPXPDWHOHSKRQHFDOO ZLOOEHPDGHWRWKHSDWLHQW RU WKHSDWLHQW¶VIDPLO\ WRDVVHV VWKHVXUYLYDOVWDWXVVWDWXVRI WKHSDWLHQW¶V00DQGRYHUDOOPHGLFDO FRQGLWLRQRIWKHSDWLHQWDQGFROOHFWLQ IRUPDWLRQRQDQ\DQWLQHR SODVWLFWKHUDSLHVXVHGDIWHU GLVFRQWLQXDWLRQRIVWXG\WUHDWPHQWCCI"
86,page_86,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 86 Version 4.0 12. SAFETY D EFINITIONS, R ECORDING, AND REPORTING Note: For urgent medical issues in which the study’s Medical Monitor should be contacted, please refer to the Study Manual for complete contact information. 12.1. Adverse Events 12.1.1. Definitions • Adverse event (AE) : Any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding, for example), symptom, or disease temporally associated with the use of study treatment, whether or not consider ed related to the study treatment. • Treatment -emergent adverse event (TEAE) : Any event that was not present prior to the initiation of study treatment or any event already present that worsens in either intensity or frequency following exposure to study tr eatment. • Adverse event of special interest (AESI): Any AE (serious or nonserious) that is of scientific and medical concern specific to the study treatment, for which ongoing monitoring and rapid communication by the Investigator to the Sponsor is appropr iate. • Serious adverse event (SAE): Any untoward medical occurrence that, at any dose, results in death; is life threatening ( ie, an event in which the patient was at risk of death at the time of the event; it does not refer to an event that hypothetically might have caused death if it were more severe); requires inpatient hospitalization or prolongation of existing hospitalization; results in persistent or significant disability/incapacity; or is a congenital anomaly/birth defect. (See Secti on 12.2.3 for additional information about SAE reporting.) 12.1.2. Recording of Adverse Events All AEs that begin or worsen after the patient has provided informed consent will be recorded on the Adverse Events eCRF, regardless of whether dosing with study drug has commenced. For events that are considered by the Investigator to be related to the st udy drug, the monitoring of the AE should be continued through the end of the study, for at least 30 days following the last dose of study drug, or until resolution. Adverse events (including laboratory abnormalities that constitute AEs) should be describ ed using a diagnosis whenever possible, rather than individual underlying signs and symptoms. When a clear diagnosis cannot be identified, each sign or symptom should be recorded as a separate AE. The Investigator should ask the patient non -leading questio ns to determine if any AEs have occurred during the study, since the last study visit. Adverse events may also be recorded when they are volunteered by the patient, or through physical examination, laboratory tests, or other clinical assessments."
87,page_87,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 87 Version 4.0 An AE sho uld be followed until its resolution or until it is judged to be permanent, and assessment should be made at each visit (or more frequently, if necessary) of any changes in severity of the event, the suspected relationship to the study treatment, the inter ventions required to treat the event, and the outcome. 12.1.2.1. Laboratory Test Abnormalities Laboratory abnormalities that constitute an AE in their own right (ie, are considered to be clinically significant, induce clinical signs or symptoms, require concomitant therapy, or require changes in study treatment), should be recorded on the Adverse Events eCRF. Whenever possible, a diagnosis, rather than a symptom should be provided (eg, anemia instead of low hemoglobin). Laboratory abnormalities that meet the criteri a for an AE should be followed until they have returned to baseline levels (as measured during the Screening visit) or an adequate explanation of the abnormality is identified. When an abnormal laboratory or test result corresponds to a sign/symptom of an already reported AE, it is not necessary to separately record the laboratory/test result as an additional event. A laboratory abnormality that does not meet the definition of an AE should not be reported as an AE. A Grade 3 or 4 event (considered to be sev ere per NCI CTCAE, v. 4.03) does not automatically indicate an SAE unless it meets the definition of serious as defined in Section 12.1.1 and/or as p er the opinion of the Investigator. A laboratory abnormality that results in a dose being held or modified would, by definition, be an AE and must be recorded as such in the eCRFs. 12.1.2.2. Adverse Events of Special Interest AESIs for selinexor include cataracts and a cute cerebellar syndrome. All cases of cerebellar toxicity, Grade 3 or higher must be reported (see Section 12.2.3 ). 12.1.2.3. Other Adverse Events 12.1.2.3.1. Tumor Lysis Syndrome As of the date of this protocol, there have been 8 reports of TLS: 4 patients in Karyopharm - sponsored studies, 2 patients in Investigator -sponsored studies, and 2 patients in the expanded access program (compassionate use). Of the 8 patien ts, 5 had MM reported as their underlying cancer and 3 had hematological malignancies (including 1 AML and 2 acute lymphoblastic leukemia). The event onset latency ranged from 3 to 8 days (median 4 days). The total selinexor dose prior to event onset range d from 40 to 320 mg (median 160 mg). The outcome was reported as recovered in 4 patients and not recovered in 2 patients; the outcome was not reported in 2 patients. The Investigators assessed 7 of the events as being related to selinexor. Of the 8 cases summarized above, there were 3 cases in which the patient died as a result of a TEAE. The cause of death in each of these cases was reported as: respiratory failure secondary to advanced MM, sepsis, and respiratory failure, chemotherapy induced cardiomyopat hy and acute lymph oblastic leukemia . No fatal outcomes due to TLS have been reported in any studies with selinexor, or in the ongoing EAP . Although the incidence of TLS is low (~0.3%), the causal relationship between selinexor treatment and TLS cannot be c ompletely excluded. Early recognition of signs"
88,page_88,"Investigational Product (KPT -330) Karyopharm Therapeutics Inc. Clinical Study Protocol: KCP -330-023 17 August 2018 Confidential Page 88 Version 4.0 and symptoms in patients at risk for TLS, including identification of abnormal clinical and laboratory values, is key and Investigators must ensure that patients being treated with selinexor maintain adequate caloric and fluid intake. Close monitoring and management of patients with hematological malignancies, including MM, for potential signs and symptoms of TLS are most relevant. See Section 10.3 for supportive care and Table 16 for selinexor dose modification guidance. 12.1.3. Adverse Event Severity The term “severe” is used to describe the intensity of an AE; the event itself could be of relatively minor clinical signific ance (eg, ‘severe’ headache). This is not the same as a “serious” AE. The severity of the AE will be graded by the Investi gator according to the NCI CTCAE Grading Scale, v. 4.03 (the NCI CTCAE files can be accessed online at the following URL: http://evs.nci.nih.gov/ftp1/CTCAE/About.html) . If there is not a specific NCI CTCAE grading for an AE, the severity will be characterized as mild, moderate, severe, or life -threatening, according to the foll owing definitions: •Grade 1 (mild) events are usually transient and do not interfere with the patient’s daily activities. •Grade 2 (moderate) events introduce a low level of inconvenience or concern to the patient and may interfere with daily activities. •Grade 3 (severe) events interrupt the patient’s usual daily activities. •Grade 4 events are those that are considered to be life -threatening. 12.1.4. Adverse Event Causality The Investigator will make a judgment regarding the relationship of the AE to study treatment, as defined below. • Not related: These events will lack a temporal relationship of the event to the study treatment, making a causal relationship not reasonably possible . Exposure to other drugs, therapeutic interventions, or underlying conditions may provi de a sufficient explanation for the event. •Related: There is a temporal relationship of the event to the study treatment making a definitive relationship, and the event is more likely explained by exposure to the study treatment than by any other drugs, th erapeutic interventions, or underlying conditions. 12.2. Serious Adverse Events See Section 12.1.1 for the definition of an SAE. Please note that SAEs that occur at any time between the signing of the ICF up to the first dose of study treatment, must be reported (in addition to SAEs that o ccur after the first dose of study treatment). Important medical events that may not result in death, are not life -threatening, or do not require hospitalization may be considered SAEs when, based on appropriate medical judgment, they"
