,PageNo,Text 
27,page_27,"PRODUCT: MK-7264 27 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 DNA samples will be used for research related to the study intervention(s), the disease under study , and related diseases. They may also be used to develop tests/assay s including diagnostic tests related to the disease under study, related diseases, and stud y intervention(s). Genetic research may consist of the analy sis of 1 or more candidate genes or the anal ysis of genetic markers throughout the genome [or anal ysis of the entire genome] (as appropriate). DNA samples will be analy zed for variation across the entire genome. Analy ses may be conducted if it is hy pothesized that this may help furthe r understand the clinical data. The samples may be analy zed as part of a multi -study assessment of genetic factors involved in the response to understand study disease or related conditions. 4.2.1.4 Future Biomedical Research The Sponsor will conduct future biomedical research on DNA specimens for which consent was provided during this clinical study . Such research is for biomarker testing to address emergent questions not desc ribed elsewhere in the protocol (as part of the main study ) and will only be conducted on specimens from appropriatel y consented participants. The objective of collecting/retaining specimens for future biomedical research is to explore and identify biomark ers that inform the scientific understanding of diseases and/or their therapeutic treatments. The overarching goal is to use such information to develop safer, more effective drugs/vaccines, and/or to ensure that participants receive the correct dose of th e correct drug/vaccine at the correct time. The details of this future biomedical research substudy are presented in Appendix 6. Rationale for the Use of Comparator /Placebo 4.2.2 No comparator or placebo arm is included in this study . This study will be conducte d as double dummy study and as appearance of MK -7264 45 mg and 15 mg tablets are different, matching placebos are used to maintain blinding. 4.3 Justification for Dose Dose sfor This Study 4.3.1 The dose for this stud y will be either MK -7264 45mg BID or MK -7264 15 mg BID as determined b y the individual allocation per the assigned treatment group (see Section 6). The known mechanism of action of MK -7264 and related clinical study results support that the efficacy of MK -7264 in decreasing cough, and the prevalence of the most common AE, dysgeusia, are both dose related. In order to allow patients and prescribers appropriate flexibility based upon individual clinical needs, the MK -7264 development program has targeted two different doses to study in the Phase 3 program . 050YZQ 05PZB6"
28,page_28,"PRODUCT: MK-7264 28 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Maximum Dose/Exposure for This Study 4.3.2 The maximum dose/exposure for this study will be at 45mg BID. Participants who are administered MK- 7264 (either 15 mg BID or 45 mg BID) will be exposed to MK -7264 for approximately 52 weeks. Rationale for Dose Interv al and Study Design 4.3.3 In this stud y, MK -7264 will be orally administered as MK -7264 45 mgBID or 15 mgBID based on the safet y and pharmacokinetic efficacy results observed to date (refer to the IB) . Based on pharmacokinetic studies, MK -7264 is rapidly absor bed with a median time to reach maximum plasma concentration (T max) of 1.0 to 2.0 hours. In addition, the half -life of MK- 7264 is approximately 7 to 10 hours and consistent with a BID dosing schedule. The duration of treatment is up to 1 y ear in order to provide a more robust assessment of the long-term safet y, tolerability and efficacy of MK -7264 in the treatment of refractory or unexplained chronic cough. 4.4 Beginning and End of Study Definition The overall study begins when the first participant signs the ICF. The overall study ends when the last participant completes the last study -related telephone -call or visit, withdraws from the study , or is lost to follow -up (ie, the participant is unable to be contacted b y the investigator). Clinical Criteria f orEarly Study Termination 4.4.1 There are no prespecified criteria for terminating the study early. 5 STUDY POPULATION Male/Female participants with chronic cough ≥ 4month sand a diagnosis of refractory or unexplained chronic cough at least 20yearsof age will be en rolled in this study .For the purposes of this study ,refractory chronic cough is defined as participants who have had a clinical evaluation that suggested a co -morbid condition that may be related to cough (eg, gastroesophageal reflux disease [GERD], asth ma,or upper airway cough sy ndrome), the participant has received appropriate diagnostic workup and therap y according to the Japan ese Respiratory Societ y (JRS) guidelines, and the participant continues to cough despite being on therap y. Also inthis study , unexplained chronic cough is defined as participants who have had a clinical evaluation of their cough per JRS guidelines and this evaluation has not suggested a co -morbid condition that may be related to cough. Prospective approval of protoc ol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. 050YZQ 05PZB6"
29,page_29,"PRODUCT: MK-7264 29 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 5.1 Inclusion Criteria Participants are eligible to be included in the study onl y if all o f the following criteria apply: Type of Participant and Disease Characteristics 1.Chest radiograph or computed tomograph y scan of the thorax (within 5 y ears of Visit 1 and after the onset of chronic cough) not demonstrating an y abnormality considered to be significantl y contributing to the chronic cough or an y other clinicall y significant lung disease in the opinion of the principal investigator or the sub -investigator. 2.Have cough for ≥ 4 months at signing informed consent and a diagnosis of refractory or unexplained chronic cough as specified in Section 5. 3.The participant has persistent cough despite of treatment in accordance with the latest guideline of cough from the Japanese Respiratory Society and is burden to the participant and need further treatment in the opinion of the principal investigator or the sub- investigator. Demographics 4.Participant is Japanese Male or Female from 20yearsof age inclusive, at the time of signing the informed consent. Female Participants 5.A female participant is eligible to participate if she is not pregnant (Appendix 5), not breastfeeding, and at least 1 of the following conditions applies: a.Not a woman of childbearing potential (WOCBP) as defined in Appendix 5. OR b. A WOCBP who agrees to follow the contraceptive guidance in Appendix 5 from signing informed consent to 14days after the last dose of study intervention. Informed Consent 6.The participant is able to provide written informed consent for the stud y on their own behalf. The participant may also provide consent for Future Biomedical Research. However the participant may participate in the main study without participating in Future Biomedical Research. 050YZQ 05PZB6"
30,page_30,"PRODUCT: MK-7264 30 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Study Participation 7.The participant is willing and able to comply with all aspects of the protocol including demonstrating an ability to follow study procedures (including completion of the patient report outcomes [PROs]) to the satisfaction of the investigator/qualified designee prior to randomization (see Section 8.1.2). 5.2 Exclusion Criteria Participants are excluded from the study if an y of the following criteria apply: Med ical Conditions 1.Current smoker . 2.Individuals who have given up smoking within 12 months of Visit 1 . 3.Forced expiratory volume in 1 second (FEV 1)/ forced vital capacit y (FVC) ratio <60% (spirometry performed within the past y ear and after the onset of chronic cough is acceptable if the investigator confirms that spirometry was done during a period where the participant was clinically stable (eg, not during an upper respiratory infection). 4.History of upper or lower respiratory tract infection or recent clinicall y significant change in pulmonary status within 4 weeks of Visit 1. 5.History of chronic bronchitis, defined as a cough that produces a clinicall y significant amount of sputum (greater than approximately 1 tablespoon of phlegm) that occurs every dayfor at least 3 months in a row, with those periods occurring at least 2 y ears in a row. 6.Individuals who are currently taking an angiotensin converting enzy me inhibitor or have taken an angiotensin converting enzyme inhibitor within 3 months of signing inf ormed consent. 7.Estimated glomerular filtration rate (eGFR) <30 mL/min/1.73 m2at Screening OR eGFR ≥30 mL /min/1.73 m2and <50 mL/min/1.73 m2at Visit 1 with unstable renal function (defined as a ≥50% increase of serum creatinine compared to a value obtaine d at least 6months prior to Visit 1). 8.Has a history of malignancy ≤ 5 y ears prior to signing informed consent except for adequatel y treated basal cell or squamous cell skin cancer or in situ cervical cancer. 9.Is, at the time of signing informed consent, a user of recreational or illicit drugs or has had a recent history (within the last y ear) of drug or alcohol abuse or dependence in the opinion of the principal investigator or the sub -investigator. 10.Systolic blood pressure >160 mm Hg or a diastolic blood pressure >90 mmHgat Visit 1 . 050YZQ 05PZB6"
31,page_31,"PRODUCT: MK-7264 31 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 11.History of anaph ylaxis or cutaneous adverse drug reaction (with or without sy stemic symptoms) to sulfonamide antibiotics or other sulfonamide -containing drugs . 12.Has a known allergy /sensitivity or contraindication to MK -7264 or its excipients.(note: refer to the IB for details regarding excipients for MK -7264) 13.Has donated or lost ≥1unit of blood (approximately 300 mL) within 8 weeks prior to the first dose of MK -7264. 14.A WOCBP who has a positive urine and serum pregnancy test at Visit 1. If the urin e test is positive or cannot be confirmed as negative, a serum pregnancy test is required. Prior/Concomitant Therapy 15.Requiring treatment with a therap y that does not adhere to the guidance parameters specified in Section 6.5. Prior/Co ncurrent Clinical Study Experience 16.Has previousl y received MK -7264 (excluding participants who received MK -7264 and completed the treatment in Protocol 033). 17.Is currently participating in or has participated in an interventional clinical study with an investigational compound or device within 30 days of participating in this current study . Diagnostic Assessments 18.Significantl y abnormal laboratory tests at Visit 1 (see Section 8.3.6) ,including : a.alkaline phosphatase (A LP), alanine aminotransferase (ALT, SGP T), aspartate aminotransferase (AST, SGOT)>200% of the upper limit of normal, or bilirubin >150% of the upper limit of normal. b.hemoglobin <10 g/dL, white blood cell count (WBC) <2500 /µl,neutrophil count <1500 / µl, platelet count <10 ×104 /µl. For an y of the above listed laboratory assessments, 1repeat measurement will be allowed at the investigator’s discretion, before being considered a screen failure. Other Exclusions 19.Has history or current evidence of any condition, therap y, laboratory abnormality orother circumstance that may increase the risk associated with study participation or investigational product administration or may interfere with the interpretation of study results and, in the judgment of the investigator or Sponsor, would make the participant inappropriate for entry into this study . 050YZQ 05PZB6"
32,page_32,"PRODUCT: MK-7264 32 PROTOCOL/AMENDMENT N O.: 038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 20.Is or has an immediate family member (eg, spouse, parent/legal guardian, sibling, or child) who is investigational site or Sponsor staff directly involved with this study.Is or has an immedi ate family member (eg, spouse, parent/legal guardian, sibling, or child) who is investigational site or Sponsor staff directly involved with this study. 5.3 Lifestyle Considerations Meals and Dietary Restrictions 5.3.1 No restrictions are required. Caffeine, Alcohol ,and Tobacco Restrictions 5.3.2 Use of any tobacco products will not be allowed during the course of the study .For the purposes of the stud y, smoking is intended toinclude cigars, e -cigarettes, cigarettes, vapes, etc. Based on known metabolism of MK -7264, the re are no effects of alcohol and caffeine associated with the study intervention and therefore no related restrictions are required. Activity Restrictions 5.3.3 No restrictions are required. 5.4 Screen Failures Screen failures are defined as participants who consent to participate in the clinical study , but are not subsequently randomized in the study . A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities . Minimal information includes demograph y, screen failure details, eligibility criteria, and any AEs or SAEs meeting reporting requirements as outlined in the dat a entry guidelines. 5.5 Participant Replacement Strategy A participant who discontinues from study intervention orwithdraws from the study will not be replaced . 6 STUDY INTERVENTION Study intervention is defined as an y investigational intervention(s), marketed product(s), placebo, or medical device(s) intended to be administered to a study participant according to the study protocol. Clinical supplies [study intervention (s) provided by the Sponsor] will be packaged to support enrollment . Clinical supplies will be affixed with a clinical label in accordance with regulatory requirements. 050YZQ 05PZB6"
33,page_33,PRODUCT: MK-7264 33 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 6.1 Study Intervention(s) Administered The study intervention s to be used in this study areoutlined inTable 1. Table 1 Study Intervention s Arm Nam eArm TypeIntervention Nam eTypeDose Form ulationUnit Dose Strength(s)Dosage Level(s)Route of AdministrationRegim en/ Treatm ent Period/ Vaccination Regim enUseIMP/ NIMPSourcing MK- 7264 45mg BIDExperi mentalMK-7264 45mgDrug Tablet 45mg 1 tablet BIDOral 52 w eeks Experi mentalIMP Sponsor MK- 7264 15mg BIDExperi mentalMK-7264 15mgDrug Tablet 15mg 1 tablet BIDOral 52 w eeks Experi mentalIMP Sponsor MK- 7264 45mg BIDExperi mentalPlacebo matched to MK-7264 15mgDrug Tablet 0mg 1 tablet BIDOral 52 w eeks Placebo IMP Sponsor MK- 7264 15mg BIDExperi mentalPlacebo matched to MK-7264 45mgDrug Tablet 0mg 1 tablet BIDOral 52 w eeks Placebo IMP Sponsor 050YZQ 05PZB6
34,page_34,"PRODUCT: MK-7264 34 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 All placebos were created by the Sponsor to match the active product. All supplies indicated in Table 1will be provided per the “Sourcing ”row depending upon local country operational requirements. Every attempt should be made to source these supplies from a single lot/batch number where possible (eg, not applicable in the case where multiple lots or batches may be required due to the length of the stud y, etc.). Refer to Section 8.1.8 for details regarding administration of the study intervention . Medical Devices 6.1.1 No medical device is used in this study . 6.2 Preparation/Handling/Storage/Accountability Dose Preparation 6.2.1 There are no specific calcul ations or evaluations required to be performed in order to administer the proper dose to each participant. T he rationale for selection of doses to be used in this study is provided in Section 4.3. Handling, Storage ,and Accountability 6.2.2 The investigator or designee must confirm appropriate temperature conditions have been maintained during transit for all study intervention received, and an y discrepancies are reported and resolved before use of the stud y intervention . Only participants en rolled in the study may receive study intervention , and only authorized site staff may supply or administer study intervention . All study intervention s must be stored in a secure, environmentally controlled, and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the investigator and authorized site staff. The investigator, institution, or the head of the medical institution (where applicable) is responsible for stud y intervention accountability , reconciliation, and record maintenance (ie, receipt, reconciliation, and final disposition records). For all stud y sites, the local country Sponsor personnel or designee will provide appropriate documentation that must be completed for drug accountability and return, or local discard and destruction if appropriate. Where local discard and destruction is appropriate, the investigator is responsible for ensuring that a local discard/destruction procedure is documented. The investigator shall take responsibility for and shall take all steps to maintain appropriate records and ensure appropriate supply, storage, handling, distribution, and usage of stud y intervention s in accordance with the protocol and any applicable laws and regulations. 050YZQ 05PZB6"
35,page_35,"PRODUCT: MK-7264 35 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 6.3 Measures to Minimize Bias : Randomization and Blinding Intervention Assignment 6.3.1 Participants will be assigned randoml y according to a computer- generated allocation schedule. Stratification 6.3.2 No stratification will be used in this study . Blinding 6.3.3 In this study double -blinding techniqu e with in -house blinding will be used. MK- 7264 45 mg and MK- 7264 15 mgwill be packaged identicall y relative to their matching placebos so that blind is maintained. The participant, the investigator, and Sponsor personnel or delegate(s) who are involved in the study intervention administration or clinical evaluation of the participants are unaware of the group assignments. The study will continue as double -blind only after Week 24 acknowledging that the sponsor will be unblinded at that point in order to anal yze and report the data. The study team responsible for the ongoing monitoring of the study will remain blinded to the treatment - level results of this interim an alysis (safet y and efficacy). See Section 8.1.10 for a description of the method of unblinding a participant during the study , should such action be warranted. 6.4 Study Intervention Compliance Records of inte rvention compliance for each participant will be k ept during the study . The clinical research associates will review intervention compliance during investigational site visits and at the completion of the study . Compliance should be based on participant reporting and confirmed by tablet count where possib le. Issues with compliance should be discussed with the participant and addressed as deemed appropriate b y the investigator. Interruptions from the protocol specified intervention plan for compliance <80%between visits require consultation between the inv estigator and the Sponsor and written documentation of the collaborative decision on participant management. 6.5 Concomitant Therapy Medications specifically prohibited in the exclusion criteria are not allowed during the ongoing stud y unless otherwise stated in this section . If there is a clinical indication for an y medication or vaccination specificall y prohibited, di scontinuation from study intervention may be required. The investigator should discuss any questions regarding this with the Sponsor Clinical D irector . The final decision on any supportive therap yrests with the investigator and/or the participant ’s primary physician. However, the decision to continue the 050YZQ 05PZB6"
36,page_36,"PRODUCT: MK-7264 36 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 participant on study intervention requires the mutual agreement of the investigator, the Sponsor, and the participant. For participants who receive study intervention , any medication (including over -the-counter medications) or therap y administered to the participant during the course of the study will be recorded on the Prior and Concomitant Ther apy case report form (CRF). Treatments for chronic cough received by the participant within 1 year prior to Visit 1 will also be recorded. The investigator(s) will record any AE on the AEs CRF for which a concomitant therapy was administered. Listed below are specific restrictions for prior/concomitant therap y during the course of the study : 1.Opioids (including codeine) for the treatment of cough are not allowed from 1 week prior to Visit 1 through Visit 2. Participants should not initiate therap y with opioi ds (including codeine) for the treatment of cough from Visit 2through completion of the treatment period. Opioids (including codeine) for indications other than chronic cough are permitted provided the participant is receiving a stable treatment regimen for at least 1 week prior toVisit 1 and in the opinion of the investigator, is likely to remain on the stable treatment regimen through completion of the treatment period. 2.Pregabalin, gabapentin, or amitriptyline for the treatment of cough is not allowed from 2 weeks prior to Visit 1 through Visit 2. Participants should not initiate therapy with pregabalin, gabapentin, or amitripty line for the treatment of cough from Visit 2through completion of thetreatment period. Pregabalin, gabapentin, or amitriptyline for indications other than chronic cough are permitted provided the participant is receiving a stable treatment regimen for at least 2 weeks prior to Visit 1 and in the opinion of the investigator, is likel y to remain on the stable treatment regimen through completion of the treatment period. 3.Dextromethorphan, guaifenesin, benzonatate and any other over the counter or antitussive prescription for the treatment of cough are not allowed from 2 weeks prior to Visit 1 through Visit 2. Participants should n ot initiate therap y with an y over the counter or prescription treatments for cough from Visit 2through completion of the treatment period. 4.Treatments for conditions associated with chronic cough such as GERD, asthma, sinobronchial sy ndrome (SBS), or atopic cough, are permitted provided that participants are receiving a stable treatment regimen for at least 2 weeks prior to Visit 1 and in the opinion of the investigator, are likely to remain on the stable treatment regimen throu gh completion of the treatment period. Sponsor should be consulted if the treatment were to be modified. Possible treatments are provided in Table 2.Note, this list is not meant to be comprehensive. Sponsor needs to be consulted for further information. 050YZQ 05PZB6"
37,page_37,"PRODUCT: MK-7264 37 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Table 2 Example of Concomitant Treatments Permitted in the Study Condition Treatment GERD Anti-reflux therap y (proton pump or H 2blockers), and/or pro - kinetic agents Asthma Bronchodilators, inhaled corticosteroids, and/or other anti - inflammatory agents SBS 14-membered ring macrolides (e.g. ery throm ycin) Atopic cough Antihistamine 5.Angiotensin converting enzy me inhibitors are not allowed from 3 months prior to signing informed consent through completion of the treatment period. Rescue Medications and Supportive Care 6.5.1 The concomitant therap y defined in Section 6.5 will be allowed for up to 3 weeks for treatment of acute cough. 6.6 Dose Modification Dose modification is not allowed in this study . 6.7 Intervention After the End of the Study There is no stud y-specified intervention following the end of the stud y. 6.8 Clinical Supplies Disclosure The emergency unblinding call center will use the intervention allocation/randomization schedule for the study to unblind participants and to un mask study intervention identity . The emergency unblinding call center should only be used in cases of emergency (see Section 8.1.10). The Sponsor will not provide random code/disclosure envelopes or lists with the clinical supplies. See Section 8.1.10 for a description of the method of unblinding a participant during the study , should such action be warranted . 7 DISCONTINUATION OF S TUDY INTERVENTION AN D PARTICIPANT WITHDRAWAL 7.1 Discontinuation of Study Intervention Discontinuation of study intervention does not represent withdrawal from the study . As certain data on clinical events bey ond study intervention discontinuation may be important to the study , they must be collected through the participant’s last scheduled follow - 050YZQ 05PZB6"
38,page_38,"PRODUCT: MK-7264 38 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 up, even if the participant has discontinued study intervent ion. Therefore, all participants who discontinue study intervention prior to completion of the protocol -specified treatment period will still continue to participate in the study as specified in Section 1.3and Section 8.10.5 . Participants may discontinue study intervention at any time for any reason or be d iscontinued from the study intervention at the discretion of the investigator should an y untoward effect occur. In addition, a participant may be discontinued from study intervention by the investigator or the Sponsor if study intervention is inappropriate, the stud y plan is violated, or for administrative and/or other safet y reasons. Specific details regarding procedures to be performed at study intervention discontinuation are provided in Section 8.1.9 . A participant must be discontinued from study intervention but continue to be monitored in the study for an y of the following reasons: •The participant requests to discontinue study intervention. •The participant’s treatment assignment has been unblinded by the investigator, MSD subsidiary , or through the emergency unblinding call center. •The participant has a medical condition or personal circumstance which, in the opinion of the investigator and/or Sponsor, placed the participant at unnecessary risk from c ontinued administration of study intervention (including recommendation to discontinue participant from stud y intervention as part of monitoring for crystalluria/urolithiasis, see Section 8.3.7) . •The participant has a confirmed positive serum pregnancy tes t. •In case of clinicall y significant and potentiall y drug related rash or signs and/or symptoms consistent with allergic drug reaction or anaph ylaxis to study intervention. •Chronic failure to comply with the dosing, evaluations, or other requirements of th e study , despite documentation at the site of repeated efforts to reinforce compliance. For participants who are discontinued from study intervention but continue to be monitored in the study , see Section 1.3 and Section 8.10.5 for those procedures to be c ompleted at each specified visit. Discontinuation from study intervention is “permanent.” Once a participant is discontinued, he/she shall not be allowed to restart stud y intervention . 7.2 Participant Withdrawal From the Study A participant must be withdrawn from the study if the participant withdraws consent from the study . 050YZQ 05PZB6"
39,page_39,"PRODUCT: MK-7264 39 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 If a participant withdraws from the study, they will no longer receive stud y treatment or be followed at scheduled protocol visits. Specific details regarding procedures to be performed at the time of withdrawal from the study ,as well as specific details regarding withdrawal from future biomedical r esearch, are outlined in Section 8.1.9 .The procedures to be performed should a participant repeatedl y fail to return for scheduled visits and/o r if the study site is unable to contact the participant are outlined in Section 7.3. 7.3 Lost to Follow -up If a participant fails to return to the clinic for a required study visit and/or if the site is unable to contact the participant, the following procedu res are to be performed: •The site must attempt to contact the participant and reschedule the missed visit. I f the participant is contacted, the participant should be counseled on the importance of maintaining the protocol -specified visit schedule. •The inve stigator or designee must make every effort to regain contact with the participant at each missed visit (eg, telephone calls and/or a certified letter to the participant’s last known mailing address or locally equivalent methods). These contact attempts sh ould be documented in the participant’s medical record. •Note: A participant is not considered lost to follow -up until the last scheduled visit for the individual participant. The missing data for the participant will be managed via the prespecified statist ical data handling and anal ysis guidelines. 8 STUDY ASSESSMENTS AN D PROCEDURES •Study procedures and their timing are summarized in the SoA. •Adherence to the stud y design requirements, including those specified in the SoA, is essential and required for study conduct. •The investigator is responsible for ensuring that procedures are conducted by appropriatel y qualified or trained staff. Delegation of study site personnel responsibilities will be documented in the Investigator Study File Binder (or equivalent). •All study -related medical (or dental) decisions must be made b y an investigator who is a qualified phy sician (or dentist when appropriate). •All screening evaluations must be completed and reviewed to confirm that potential participants meet all eligibility criteria. The investigator will maintain a screening log to record details of all participants screened and to confirm eligibility or record reasons for screening failure, as applicable. 050YZQ 05PZB6"
40,page_40,"PRODUCT: MK-7264 40 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 •Procedures conducted as part of the participant’s routine clinical m anagement (eg, blood count) and obtained before signing of ICF may be utilized for screening or baseline purposes provided the procedure met the protocol -specified criteria and were performed within the time frame defined in the SoA. •Additional evaluations /testing may be deemed necessary by the investigator and or the Sponsor for reasons related to participant safet y. In some cases, such evaluation/testing may be potentially sensitive in nature (eg, HIV, Hepatitis C), and thus local regulations may require that additional informed consent be obtained from the participant. I n these cases, such evaluations/testing will be performed in accordance with those regulations. The standard amount of blood collected from each participant over the duration of the study will be approximately 50 mL(Appendix 2). Repeat or unscheduled samples may be taken for safet y reasons or for technical issues with the samples. 8.1 Administrative and General Procedures Informed Consent 8.1.1 The investigator must obtain documented consent from ea ch potential participant prior to participating in a clinical study or future biomedical r esearch .If there are changes to the participant’s status during the stud y (eg, health or age of majority requirements), the investigator or qualified designee must ensure the appropriate consent is in place. 8.1.1.1 General Informed Consent Consent must be documented by the participant’s dated signature on a consent form along with the dated signature of the person conducting the consent discussion. A cop y of the signed and d ated consent form should be given to the participant before participation in the study . The initial I CF, any subsequent revised written ICF, and an y written information provided to the participant must receive the Institutional Review Board/Independent Eth ics Committee’s (IRB/IEC’s )approval/favorable opinion in advance of use. The participant should be informed in a timely manner if new information becomes available that may be relevant to the participant’s willingness to continue participation in the stud y. The communication of this information will be provided and documented via a revised consent form or addendum to the original consent form that captures the participant’s dated signature. Specifics about a study and the study population will be added to the consent form template at the protocol level. The informed consent will adhere to IRB/IEC requirements, applicable laws and regulations, and Sponsor requirements . 050YZQ 05PZB6"
41,page_41,"PRODUCT: MK-7264 41 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 8.1.1.2 Consent and Collection of Specimens for Future Biomedical Research The investigator will explain the future biomedical r esearch consent to the participant, answer all of his/her questions, and obtain written informed consent before performin g any procedure related to the future biomedical research sub study . A cop y of the informed consent will be given to the participant. Inclusion/Exclusion Criteria 8.1.2 All inclusion and exclusion criteria will be reviewed by the investigator to ensure that the participant qualifies for the study. This includes assessing the participant’s CSD before randomization a t Visit 2 to confirm that the participant has an ability to complete the PROs during the treatment period. Source documentation for all eligibility criteria need sto be maintained at the site. For participants with eGFR ≥30 mL /min/1.73 m2and <50 mL/min/1.73 m2at Visit 1 with stable renal function ( unstable renal function is defined as a ≥50% increase of serum creatinine compared to a value obtained at least 6 months prior to Visit 1 ),documentation of stable serum creatinine must be retained as s ource documentation at the study site. Participant Identification Ca rd 8.1.3 All participants will be given a participant identification card identify ing them as participants in a research stud y. The card will contain study site contact information (including di rect telephone numbers) to be used in the event of an emergency . The investigator or qualified designee will provide the participant with a participant identification card immediately after the participant provides written informed consent. At the time of intervention allocation/randomization, site personnel will add the intervention/randomization number to the participant identification card. The participant identification card also contains contact information for the emergency unblinding call center so t hat a healthcare provider can obtain information about study intervention in emergency situations where the investigator is not available. Medical Histo ry 8.1.4 A medical history will be obtained by the investigator or qualified designee. Prior and Concomitant Medications Revi ew 8.1.5 8.1.5.1 Prior Medications The investigator or qualified designee will review prior medication use and record prior medication taken b y the participant (see Section 6.5 and refer to eCRF entry guidelines) . 050YZQ 05PZB6"
42,page_42,"PRODUCT: MK-7264 42 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 8.1.5.2 Concomitant Medications The investigator or qualified designee will record in the eCRF concomitant medication, if any, taken by the participant during the stud y. Assignment of Screening Numb er 8.1.6 All consented participants will be given a unique screening number that will be used to identify the pa rticipant for all procedures that occur prior to randomization.Each participant will be assigned onl y 1 screening number. Screening numbers must not be re -used for different participants. Any participant who is screened multiple times will retain the origi nal screening number assigned at the initial screening visit. Specific details on the screening/rescreening visit requirements are provided in Section 8.10.2 . Assignment of Treatment/Randomization Numb er 8.1.7 All eligible participants will be randomly allocated and will receive a treatment /randomization number. The treatment/randomization number identifies the participant for all procedures occurring after treatment allocation/randomization. Once a treatment /randomization number is assigned to a participant, it can never be re -assigned to another participant. A single participant cannot be assigned more than 1 treatment /randomization number. Study Intervention Administrati on 8.1.8 Since MK -7264 45 mg and 15 mg will differ in appearance and have corresponding matching placebos, participants will receive two stud y intervention bottles for the treatment period (ie, either MK -7265 45 mg and placebo matched to MK -7264 15 mg OR MK -7264 15 mg and placebo matched to MK -7264 45 mg). Participant should be instructed to take one tablet from each bottle BID. Participants will be provided with enough study intervention to last between study site visits. Prescription and distribution of study interventions are allowed at unscheduled visits as well as scheduled visits. The first dose of stud y intervention will be administered at the stud y site at Visit 2 after completing baseline assessments . Subsequent dosing will be performed b y the participant (ie, unsupervised at his/her home) BID, approximately 12 hours apart at approximately the same time each day . The last dose will be on the day before Visit 8. 8.1.8.1 Timing of Dose Administration Study intervention will be administered orally BID, approximately 12hours apart for apporoximatel y 52 weeks during the treatment period. 050YZQ 05PZB6"
