,PageNo,Text
25,page_25,"Novartis Confidential Page 26 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 14.History of malignancy of any organ s ystem (other than localized basal cell carcinoma of the skin or in situ cervical cancer), treated or untreated, within the past 5 y ears, regardless of whether there is evidence of local recurrence or metastases. 15.Patients who are unable to follow instructions to complete the study , either because of menta l or physical conditions. 16.Patients with a terminal disease, or conditions that may impede the timely completion of the study as decided b y the investigator. 17.Patients with a diagnosis of Cy stic Fibrosis 18.History of nasal surgery (including pol ypectom y) within 6 months prior to screening. 19.History of sinus or nasal surgery modify ing the structure of the nose such that assessment of NPS via nasal endoscopy is not possible. 20.Patients with a diagnosis of cilia ry dyskinesia 21.Patients with allergic fungal sinusitis as diagnosed from previous surgery or from CT scan. 22.Patients with ACQ -5 ≥ 1.5 at Screening 23.Uncontrolled epistaxis requiring surgical or procedural intervention, including nasal packing, within 2 months of screening 24.Concomitant conditions that interfere with evaluation of the primary endpoint: Marked nasal septal deviation occluding one or both nostrils Ongoing rhinitis medicamentosa Acute sinusitis, nasal infection or upper respiratory tract infection during run -in period. 25.Initiation of or change in immunotherapy or aspirin desensitization for allergies within 3 months prior to Screening or during the Run -in period. 26.Patients receiving an y medications in the classes listed in Table 6-2should be excluded unless they meet the criteria as specified in Table 6-2. 27. Patients on >20 mg of simvastatin, > 40 mg of atorvastatin, >40 mg of pravastatin, or >2 mg of pitavastatin 7 day s prior to run- in visit. St atin doses less than or equal to these doses as well as other statins will be permitted during the study 28.Patients on any statin therapy with a CK level >2 X ULN at Screening Visit 29.Patients receiving an y medications in the classes listed in Table 6-1should be excluded unless the medication has been stabilized for the specified per iod and the stated conditions have been met 30.Patients receiving an y medications or other agents known to prolong the QT interval. 31.Patients with any chronic condition of the respiratory tract which in the opinion of the investigator may interfere with study evaluation or optimal participation in the study . 32.Patients with a history of chronic lung disease other than asthma, including (but not limited to) chronic obstructive pulmonary disease, bronchiectasis, (non -clinically significant bronchiectasis may be allowed provided recent [within 3 months prior to Screening Visit] CT scan proof is available), sarcoidosis, interstitial lung disease, and tuberculosis."
26,page_26,"Novartis Confidential Page 27 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 33.Patients with uncontrolled diabetes having an HbA1c test result ≥8% at the Screening Visit laboratory test. 34.Patients who have a clinically significant laboratory abnormalit y at the Screening laboratory test including (but not limited to): • Total white b lood cell count <2500 cells/µL • AST or ALT>2.0 X ULN or total bilirubin >1.3 X ULN • Estimated Glomerular Filtration Rate (eGFR) by the Modification of Diet in Renal Disease (MDRD) equation or Bedside Schwartz equation <55 mL /minute/1.73 m2 35.Patients who, in the judgement of the investigator, have a clinically significant condition such as (but not limited to) unstable ischemic heart disease, NYHA Class III/IV left ventricular failure, arrh ythmia, uncontrolled hy pertension, cerebrovascular disease, neurod egenerative diseases, or other neurological disease, uncontrolled h ypo-and hyperthy roidism and other autoimmune diseases, hy pokalemia, hy peradrenergic state, or ophthalmologic disorder or patients with a medical condition that might compromise patient saf ety or compliance, interfere with evaluation, or preclude completion of the study . 36.Patients who have smoked or inhaled an y substance other than asthma medications within the 6 month period prior to Screening, or who have a smoking history of greater than 10 pack years (Note:10 pack y ears = 1 pack /day x 10 y rs., or ½ pack/day x 20 y rs.). 37.Patients with a history of my ocardial infarction within 12 months of Screening. 38. Patients with serious co- morbidities including, but not limited to, neurodegenerative disea ses, rheumatoid arthritis and other autoimmune diseases. 39.Patients with a history of alcohol or drug abuse within 12 months prior to Screening. 40.Patients with a weight <30 kg. 41.Patients with a known history of non -compliance to medication. 42.Patients with a hi story of being unable to swallow tablets. 43.Patients who have a history of or current treatment for hepatic disease including but not limited to acute or chronic hepatitis, cirrhosis or hepatic failure. 44.Patients with a history of immunodeficiency disease or hepatitis B or hepatitis C. 45.No person directly associated with the administration of the study is allowed to participate as a study subject. 46.No family member of the investigational study staff is allowed to participate in this study . 47.History of lactose or milk sensitivity . 48.Patients with a history of conditions other than asthma that could result in elevated eosinophils (e.g., h ypereosinophilic sy ndromes, Churg- Strauss Sy ndrome, eosinophilic esophagitis). Patients with known parasitic infestation within 6 m onths prior to Screening are also excluded. 49. Patients requiring SCS use for conditions other than asthma (chronic or intermittent) or nasal polyposis. No additional exclusions may be applied by the Investigator, in order to ensure that the study population will be representative of all eligible subjects"
27,page_27,"Novartis Confidential Page 28 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 6 Treatment 6.1 Stud y treatment 6.1.1 Investigational and control drugs The following investigational treatment will be supplied by Novartis to the study sites: Name: fevipiprant (labeled as QAW039) Formulation: tablet Unit dose: 2 strengths: 150 mg and 450 mg Please refer to the Investigator’s Brochure for composition of the fevipiprant tablets. Name: fevipiprant placebo Formulation: tablet Unit dose: matching placebo to fevipiprant 150 mg, matching placebo to fevipipra nt 450 mg Please refer to the Investigator’s Brochure for composition of the placebo tablets. The investigational treatment (tablets) will be supplied in bottles. The matching placebos for fevipiprant will be identical in appearance to their active counter parts and will be identically packaged. 6.1.2 Additional study treatments At the start of the Run-in period, all patients will be provided with mometasone furoate nasal spray (no specific brand required) as the SoC for use during the stud y. This will either be supplied to the Investigator sites by Novartis or sourced locally and reimbursed by Novartis. All patients will remain on their current asthma treatment for the duration of the study (with the exception of LTRAs, which should be discontinued prior to patients entering the Run-in period). Patients will also be provided with short -acting β2-agonists (SABAs), (salbutamol/albuterol/other SABA) which they will be instructed to use throughout the study as rescue medication to treat asthma symptoms on an ‘as needed basis’. SABAs will either be supplied to the I nvestigator sites by Novartis or sourced locally and reimbursed by Novartis. Should patients develop any sino-nasal exacerbations during the course of the study , the treating physician should follow their norm al treatment regimen with systemic corticosteroids and/or antibiotics. 6.1.3 Treatment arms/group Subjects will be assigned at the randomization visit to one of the following 3 treatment arms in a ratio of 1:1:1. During the Run-in period, all patients will recei ve the NPSoC treatment only -Mometasone Furoate 200 µg once daily , administered as two 50 µg actuations into each nostril. For the treatment period, patients will be assigned to one of three treatment arms as follows in a 1:1:1 ratio:"
28,page_28,"Novartis Confidential Page 29 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 QAW039 150 mg once daily (one tablet of blinded QAW039 at 150 mg dosage strength to be given together with one tablet blinded placebo to QAW039 450 mg). QAW039 450 mg once daily (one tablet of blinded QAW039 at 450 mg dosage strength to be given together with one tablet blin ded placebo to QAW039 150 mg). Placebo to QAW039 once daily (one tablet blinded placebo to QAW039 150 mg and one tablet blinded placebo to QAW039 450 mg). Patients will be instructed to take their investigational treatment (QAW039 or placebo) once daily in the morning without regard to time of food intake. 6.1.4 Treatment duration The planned duration of the study treatment period is 16 weeks from the point of randomization. Subjects will take their assigned study treatments along with the NP SoC which will be supplied to patients at the start of the Run-in period. The patients will administer the SoC only, during the Run-in period and then administer both the SoC and the study treatment, during the 16-week Treatment period. 6.2 Other treatment(s) All patients will be provided with short -acting β2-agonists (SABAs) (salbutamol/albuterol/other SABA) which they will be instructed to use throughout the study as rescue medication on an ‘as needed basis.’ 6.2.1 Concomitant therapy All medications, procedures and significant non -drug therapies (including physical therap y and blood transfusions) administered after the subject was enrolled into the study must be recorded on the appropriate Case Report Forms (CRFs). The medications in Table 6-1are only permitted under the circumstances given and this table is not considered all -inclusive. Each concomitant drug must be individually assessed for adherence to the indication and against all exclusion criteria/prohibited medication. If in doubt the Investigato r should contact the Novartis/sponsor medical monitor before randomizing a subject or allowing a new medication to be started. If the subject is alread y enrolled, contact Novartis/sponsor to determine if the subject should continue participation in the stu dy. Table 6 -1 Medications allo wed under certain conditions Class of medication Conditions Short -acting β2-agonist (SABA) Rescue medication to be taken as needed SCS for treatment of symptoms of asthma or NP One treatment of up to 5 consecutive days allowed during the study. SCS should not be administered within the 2 weeks prior to nasal endoscopy Maintenance Immunotherapy for allergies Stable dose for at least 3 months prior to Screening and the dose remains stable throughout the study Inactivated influenza vaccine, pneumococcal vaccine or any other inactivated vaccineNot administered with 48 hour prior to a study visit Topical corticosteroids for treatment of eczema Recommended doses and dosage regimens"
29,page_29,"Novartis Confidential Page 30 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Class of medication Conditions Antihistamines (e.g. loratadine, cetirizine) Stable for at least 1 month prior to Screening visit and dose remains stable throughout the study Nasal anticholinergic Treatment regimen has been stable for at least 1 mo nth prior to Screening visit. In the case of as needed use, providing an established pattern of use, has been documentedNasal or ophthalmological preparations of nedocromil Nasal or ophthalmological preparations of antihistamines 6.2.2 Prohibited medication Use of the treatments display ed in the below table is NOT allowed after screening. Each concomitant drug must be individually assessed against all exclusion criteria and the tables below to see if it is allowed. If in doubt, the Investigator should contact the Novartis medical monitor or designee before randomizing a patient or allowing a new medication to be started. This table is not considered all -inclusive. Medications should be assessed for adherence to the indication and other inclusion/exc lusion criteria. These medications are also prohibited if administered for other indications. Table 6-2 Prohibited Medication Medication Prohibition period (Minimum cessation prior to Run -in) Other investigational drugs 30 days or 5 half -lives, whichever is longer Oral and Nasal Decongestants (more than 3 weeks total use)30 days Live attenuated vaccine 30 days Simvastatin > 20 mg, atorvastatin > 40 mg, pravastatin > 40 mg, or pitavastatin > 2 mg total daily dose7 days Other DP2 antagonists (e.g., ramatroban) 7 days or 5 half -lives whichever is longer Short -acting anticholinergics 8 hours Fixed combinations of short -acting β2 agonists and short -acting anticholinergics8 hours Systemic mast cell stabilizers (e.g.,cromoglycate, nedocromil, ketotifen)7 days Monoclonal antibodies, investigational or approved, for the treatment of asthma (e.g., omalizumab)6 months Nasal corticosteroids in the form of d rops, sprays that are administered via devices (e.g. OptiNose device or stents) or lavage8 weeks Tetracyclic or macrolide antibiotics 8 weeks Rifampin, probenecid, ritonavir and valproic acid (i.e. medications blocking several pathways important for the elimination of QAW 039 (broad range UGT inhibition and/or inhibition of OAT3, OATP1B3, MXR and P-gp)).7 days Methotrexate, gold salts, cyclosporine, troleandomycin, azathioprine, other immuno - modulator drugs or immuno -modulatory monoclonal antibodies6 months Systemic (oral, intravenous, intramuscular) corticosteroids for non -asthma conditions3 months"
30,page_30,"Novartis Confidential Page 31 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Medication Prohibition period (Minimum cessation prior to Run -in) Leukotriene receptor antagonists (LTRA) Stopped at beginning of Run -in period 6.2.3 Rescue medication At the start of the Run-in period, all patients will be provided with a SABA (such as salbutamol 100 mcg or albuterol 90 mcg) which they will be instructed to use throughout the study as rescue medication on an ‘as needed basis’. Patients will be advised that between visits they could take their rescue medicati on for symptoms of asthma. Rescue medication (i.e., SABAs) will either be supplied to the Investigator sites locally by the Novartis country pharma organization (CPO) or sourced locall y and reimbursed by Novartis. Nebulized salbutamol/albuterol is not allowed as rescue medication and will not be supplied. Should patients develop any sino-nasal exacerbations during the course of the study , the treating physician should follow their normal treatment regimen with systemic corticosteroids and/or antibiotics. Short term oral or nasal decongestants may also be utilised as a rescue therapy however the assessment of NPS must not be performed within 3 day s of their use. Use of rescue medication must be recorded on the concomitant medications in the CRF. 6.3 Subject numbering, treatment assignment, randomization 6.3.1 Subject numbering Each subject is identified in the study by a Subject Number (Subject No.), that is assigned when the patient is first enrolled for screening and is retained as the primary identifier for the subject throughout his/her entire participation in the trial. The Subject No. consists of the Center Number (Center No.) (as assigned by Novartis to the investigative site) with a sequential subject number suffixed to it, so that each subject is numbered uniquel y across the entire database. Upon signing the informed consent form, the patient is assigned to the next sequential Subject No. available. 6.3.2 Treatment assignment, randomization At randomization visit, all eligible subjects will be randomized via Interactive Response Technology (IRT) to one of the treatment arms. The Investigator or his/her delegate will contact the IRT after confirming that the patient fulfills all the inclusion/exclusion criteria. The IRT will assign a randomization number to the pati ent, which will be used to link the patient to a treatment arm and will specify unique medication numbers for the first packages of study drug to be dispensed to the patient. The randomization number will not be communicated to the caller. The randomizatio n numbers will be generated using the following procedure to ensure that treatment assignment is unbiased and concealed from subjects and Investigator staff. A patient randomization list will be produced by the IRT provider using a validated system that automates the random assignment of patient numbers to randomization numbers. These randomization numbers are linked to the different treatment arms, which in turn are linked to medication numbers. A separate medication list will be produced by or under the r esponsibility of Novartis Global Clinical Supplies using a validated system that automates the random assignment of medication numbers to packs containing the investigational drug(s)."
31,page_31,"Novartis Confidential Page 32 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 The randomization scheme for subjects will be reviewed and approved by amember of the Randomization Group. 6.4 Treatment blinding Subjects, Investigator staff, persons performing the assessments, and clinical trial team (CTT) will remain blind to the identity of the treatment from the time of randomization until database lock, using the following methods: (1) Randomization data are kept strictly confidential until the time of unblinding, and will not be accessible by anyone else involved in the study , (2) the identity of the treatments will be concealed by the use of study treatme nt that are all identical in packaging, labeling, schedule of administration, appearance, taste and odor. A double -dummy design is used because the identity of the study treatment cannot be disguised, as the drug products are visibly different. Unblinding will occur in the case of subject emergencies and at the conclusion of the study . Table 6-3 Blinding and unblinding plan Time or Event Role Randomization list generatedTreatment allocation & dosingSafety event (single subject unblinded) Subjects B B B Site staff B B B Unblinded site staff e.g. pharmacy staff (specify)B B B Drug Supply and Randomization OfficeUI UI UI Unblinded Pharmacovigilance sponsor staffUI UI UI Statistician/statistical programmer/ data analysts (e.g. biomarker, PK)B B B Independent committees used for assessing interim results, if required (e.g. DMC)NA NA NA All other sponsor staff not identified above (trial team, project team, management & decision boards, support functions)B B B Key: UI: Allowed to be unblinded on individual subject level B: Remains blinded NA: Not applicable to this study 6.5 Dose escalation and dose modification Investigational or other study treatment dose adjustments and/or interruptions are not permitted and should an y such changes in dosing regimen occur during the stud y then the patients will be excluded unless highlighted as a rescue therap y within other sections of the protocol."
32,page_32,"Novartis Confidential Page 33 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 6.5.1 Dose modifications For subjects who do not tolerate the protocol -specified dosing schedule, dose interruptions and/or reductions are not permitted and the patients will be withdrawn from the study . 6.5.2 Follow -up for toxicities Not applicable. 6.6 Additional treatment guidance 6.6.1 Treatmen t compliance The Investigator must promote compliance by instructing the subject to take the study treatment exactly as prescribed and by stating that compliance is necessary for the subject's safet y and the validity of the stud y. The subject must also be instructed to contact the Investigator if he/she is unable, for an y reason, to take the study treatment as prescribed. Compliance will be assessed by the Investigator and/or study personnel at each visit using pill counts and information provided by the subject. This information should be captured in the source document at each visit. All study treatment dispensed and returned must be recorded in the Drug Accountability Log. All doses of study drug taken at the clinic visits must be from the newl y assigne d medication bottles, except at the end of treatment (EOT) visit when the medication returned by the patient should be used. 6.6.2 Emergency breaking of assigned treatment code Emergency code breaks must only be undertaken when it is required to in order to treat the subject safel y. Most often, study treatment discontinuation and knowledge of the possible treatment assignments are sufficient to treat a study subject who presents with an emergency condition. Emergency treatment code breaks are performed using the IRT. When the Investigator contacts the system to break a treatment code for a subject, he/she must provide the requested subject identify ing information and confirm the necessity to break the treatment code for the subject. The Investigator will then receive details of the investigational drug treatment for the specified subject and a fax or email confirming this information. The sy stem will automatically inform the Novartis monitor for the site and the study team that the code has been broken. It is the Investigator’s responsibility to ensure that there is a dependable procedure in place to allow access to the IRT/code break cards at any time in case of emergency . The Investigator will provide: protocol number name subject number In addition, oral and written information to the subject must be provided on how to contact his/her backup in cases of emergency , or when he/she is unavailable, to ensure that unblinding"
33,page_33,"Novartis Confidential Page 34 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 can be performed at an y time. Following an y emergency breaking of the blind, the subject wi ll be withdrawn from the study . 6.7 Preparation and dispensation Each study site will be supplied with study drug in packaging as described under investigational and control drugs section. Investigator staff will identify the study medication kits to dispense to the subject by contacting the IRT and obtaining the medication number(s). The study medication has a 2 -part label (base plus tear-off label), immediately before dispensing the medication kit to the subject, site personnel will detach the outer part of the label from the packaging and affix it to the source document. 6.7.1 Handling of study treatment and additional treatment 6.7.1.1 Handling of study treatment Study treatment must be received by a designated person at the study site, handled and stored safel y and prope rly, and kept in a secured location to which only the Investigator and designees have access. Upon receipt, all study treatment must be stored according to the instructions specified on the labels. Clinical supplies are to be dispensed only in accordance with the protocol. Technical complaints are to be reported to the respective Novartis CPO Qualit y Assurance. Medication labels will be in the local language and comply with the legal requirements of each country . They will include storage conditions for the study treatment but no information about the patient except for the medication number. The Investigator must maintain an accurate record of the shipment and dispensing of study treatment in a drug accountability log. Monitoring of drug accountability will be performed b y monitors during site visits or remotely and at the completion of the trial. Patients/subjects will be asked to return all unused study treatment and packaging at the end of the study or at the time of discontinuation of study treatment. Atthe conclusion of the study , and as appropriate during the course of the study , the Investigator will return all unused study treatment, packaging, drug labels, and a copy of the completed drug accountability log to the Novartis monitor or to the Novartis address provided in the Investigator folder at each site. 6.7.1.2 Handling of additional treatment The following non -study treatment has to be monitored specificall y: Mometasone furoate 200 µg used as SoC SABA (such as salbutamol 100 µg) The non-investigational treatment must be received by a designated person at the study site, handled and stored safely and properl y, and kept in a secured location to which only the Investigator and designees have access. Clinical supplies are to be dispensed only in accordance with the protocol."
34,page_34,"Novartis Confidential Page 35 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 The Investigator must maintain an accurate record of the shipment and dispensing of the non- investigational treatment in a drug accountability log. Monitoring of drug accountability will be performed by monitors during site visits or remot ely and at the completion of the trial. Patients will be asked to return all unused non- study treatments and packaging at the end of the study or at the time of discontinuation from the study . 6.7.2 Instruction for prescribing and taking study treatment Study treatment will be double -blind, double -dummy , and placebo -controlled during the treatment period. QAW039 will be supplied as tablets. Since the tablets for QAW039 150 mg and QAW039 450 mg are not identical, treatment will be double -dummy and patients will ta ke 2 tablets of study medication (one tablet of blinded QAW039 at 150 mg dosage strength to be given together with one tablet blinded placebo to QAW039 450 mg or one tablet of blinded QAW039 at 450 mg dosage strength to be given together with one tablet blinded placebo to QAW039 150 mg or one tablet blinded placebo to QAW039 150 mg and one tablet blinded placebo to QAW039 450 mg) once dail y as described below. During the Run-in period, all patients will start treatment with mometasone furoate 200 µg daily, administered as 2 50 µg into each nostril, in the morning. Patients will continue to use their standard asthma therap y, as needed. If a patient experiences an asthma exacerbation during the Run-in period, the patient is considered Run-in failure and can bere-screened only once 6 weeks have passed after full recovery from the exacerbation. At the Randomization Visit (Treatment Day 1) patients will be randomized to receive one of the three stud y treatments: QAW039 150 mg once daily QAW039 450 mg once daily placebo once dail y The treatment period will continue for a period of 16-weeks and patients will continue to take the mometasone furoate SoC in addition to the study treatments, during the treatment period. The investigational treatment will be dispensed in medication packs (bottles) at each clinic visit during the treatment epoch with enough medication supplied to cover the period between patient visits and to allow for late visits and other unforeseen events. All dosages prescribed and dispensed to the p atient must be recorded in the appropriate section of the CRF. At clinic visits, patients will receive a witnessed dose of study medication. These in-clinic witnessed doses will be given after the completion of all pre-dose assessments (see Section 8) and should be given at approximately the same time at each clinic visit. Between clinic visits, patients will take study medication once daily in the morning. Patients will be instructed to take their study medication at approxima tely the same time each morning. All kits of study treatment assigned by the IRT will be recorded in the IRT sy stem. The Investigator must promote compliance by instructing the patient to take the study treatment exactly as prescribed and by stating that compliance is necessary for the patient’s safet y and the validity of the study . The patient must also be instructed to contact the Investigator if he/she is unable for an y reason to take the stud y treatment as prescribed ."
35,page_35,"Novartis Confidential Page 36 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 7 Informed consent procedures Eligibl e patients/subjects may only be included in the study after providing signed (witnessed, where required by law or regulation), IRB/ IEC-approved informed consent, or, if applicable after such consent has been provided by a legall y acceptable representative( s) of the patient. In cases where the patient’s representative gives consent, the patient must be informed about the study to the extent possible given his/her understanding. If the patient is capable of doing so, he/she must indicate assent by personall y signing and dating the informed consent document or a separate assent form. Informed consent must be obtained before conducting any study -specific procedures (e.g. all of the procedures described in the protocol). The process of obtaining informed consent must be documented in the patient source documents. Novartis will provide to Investigators in a separate document a proposed informed consent form that complies with the ICH GCP guideline and regulatory requirements and is considered appropriate for this study. Any changes to the proposed consent form suggested by the Investigator must be agreed to by Novartis before submission to the IRB/ IEC, and a copy of the approved version must be provided to the Novartis monitor after IRB/ IEC approval. Women of child bearing potential must be informed that taking the study treatment may involve unknown risks to the fetus if pregnancy were to occur during the study and agree that in order to participate in the study they must adhere to the contraception requirement for the duration of the study . If there is any question that the patient will not reliably compl y, they must not be entered in the stud y. Information about common side effects alread y known about the investigational drug can be found in the Investigator's Broc hure (IB). This information will be included in the subject informed consent and should be discussed with the subject during the study as needed. Any new information regarding the safet y profile of the investigational drug that is identified between IB updates will be communicated as appropriate, for example, via an Investigator notification or an aggregate safet y finding. New information might require an update to the informed consent and then must be discussed with the subject. Subjects might be asked to complete an optional questionnaire to provide feedback on their clinical trial experience. 8 Visit schedule and assessments Assessment schedule lists all of the assessments and indicates with an “X” or an ""S"", the visits when they are performed. All data obtained from these assessments must be supported in the patient’s source documentation with those events marked by an ""X"" being captured in the CRF/Clinical Database and those marked with an ""S"" will be captured in source documentation only. Patients should be seen for all visits/assessments as outlined in the assessment schedule or as close to the designated day/time as possible. Missed or rescheduled visits should not lead to automatic discontinuation. Patients who prematurely discontinue the study for any reason should be scheduled for a visit as soon as possible, at which time all of the assessments listed for the final visit will be performed. At this final visit, all dispensed investigational product should be reconciled, and the adverse event and co ncomitant medications recorded on the CRF."
36,page_36,Novartis Confidential Page 37 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Table 8-1 Assessment Schedule Period Screening Treatment Visit Name Screening Run-in1TreatmentEOT or TDFollow -up Days -42 to -28 -28 to -1 1 1 28 56 84 112 124 Weeks -6 to -4 -4 to -1 1 1 4 8 12 16 18 Informed consent X Inclusion / Exclusion criteria X X X Demography X Physical Examination S S Medical history/current medical conditionsX Surgeries and Procedures X Prior medications X Safety Follow up Call S ACQ -5 X Vital Signs X X X X X X X Body Height X Electrocardiogram (ECG) X X X Body W eight X Pregnancy Test (serum) X Pregnancy Test (Urine) S S S S S Hematology X X X X HbA1C X X Clinical Chemistry X X X X Urinalysis X X Check IMP Compliance S S S S Contact IRT (IVRS/IW RS) S S S S S S S S Randomization S
37,page_37,Novartis Confidential Page 38 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Period Screening Treatment Visit Name Screening Run-in1TreatmentEOT or TDFollow -up Days -42 to -28 -28 to -1 1 1 28 56 84 112 124 Weeks -6 to -4 -4 to -1 1 1 4 8 12 16 18 Study Drug Dispensation S S S S Study drug administration Daily SoC/Rescue Medication Dispense S S S S S S Adverse Events X X X X X X X X Serious Adverse Events X X X X X X X X Concomitant medications X X X X X X X X Liver Event Monitoring2X X X X X X X X X Renal Event Monitoring3X X X X X X X X X Nasal Endoscopy4X X X X Nasal Congestion Score QuestionnaireX X X X X X X QoL Questionnaire (SNOT-22) X X X X X X X Smell Assessment (UPSIT) X X X X X X X Study completion information X XAssessment to be recorded in the clinical database or received electronically from a vendor SAssessment to be recorded in the source documentation only 1Assessments at Run-in Day 1 will be performed prior to Randomization. Run -in Day 1 and the Treatment Day 1 visit will take place on the same day if the patient is randomized 2Please refer to pr otocol Section 10.2.1 3Please refer to protocol Section 10.2.2 4Nasal polyp score will be determined by central reading. 5 6For patient familiarization with device only.
38,page_38,"Novartis Confidential Page 39 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 8.1 Screening Patients will be scheduled to attend for the screening visit within 14 days of the scheduled start of the Run -in period. It is permissible to re -screen a patient if he/she fails the initial screening; however, each case must be discussed and agreed with No vartis on a case -by-case basis. 8.1.1 Information to be collected on screening failures Subjects who signed an informed consent form and subsequently found to be ineligible prior to randomization will be considered a screen failure. The reason for screen failure should be recorded on the appropriate Case Report Form. The demographic information, informed consent, and Inclusion/Exclusion pages must also be completed for screen failure subjects. No other data will be entered into the clinical database for subjects who are screen failures, unless the subject experienced a serious adverse event during the screening phase (see SAE Reporting Section, Section 10.1.3 for reporting details). If the subject fails to be randomized, the IRT must be notified within 2 day s of the screen fail that the subject was not randomized. Subjects who are randomized and fail to start treatment, e.g. subjects randomized in error, will be considered an early terminator. The reason for early termination shoul d be recorded on the appropriate Case Report Form. 8.2 Subject demographics/other baseline characteristics Patient demographic and baseline characteristic data to be collected on all patients include: Date of birth (where allowed by local legislation) Age (ca lculated) Sex Race and ethnicity Patients initials (where allowed by local legislation) Height and Weight BMI (calculated) Baseline ph ysical examination (not databased other than in the context of relevant medical history ) Vital signs Date of diagnosis of asthma Relevant medical history/ current medical condition present before signing the informed consent Asthma Control (ACQ-5) Prior concomitant medication (Both asthma/NP related and non -asthma/NP related) 8.3 Efficacy The following assessments of efficacy will be performed: Nasal Poly p Score Patient- reported Outcomes (NCS and SNOT -22)"
39,page_39,"Novartis Confidential Page 40 Amended Protocol Version 03(Clean ) Protocol No. CQAW 039A2322 Smell (UPSIT) 8.3.1 Nasal Poly p Score The nasal polyp score is assessed four times during the study by nasal endoscopy . The initial assessment will be performed at screening to assess the patient ’s eligibility on the study . Patients will be deemed eligible with a NPS ≥ 4 with a minimum score of at least 2 in one nostril, determined by central reading at screening and prior to randomization, using the following scale (Gevaert et al 2013): Table 8 -2 Nasal Poly p Scale Polyp Score Polyp Size 0 No polyps 1 Small polyps in the middle meatus not reaching below the inferior border of the middle turbinate 2 Polyps reaching below the lower border of the middle turbinate 3 Large polyps reaching the lower border of the inferior turbinate or polyps medial to the middle turbinate 4 Large polyps causing complete obstruction of t he inferior nasal cavity NPS will be re -assessed at Treatment Day 1 to both re -confirm eligibility for the study but also for a baseline measurement. The central reading result must be received for the baseline assessment, prior to randomization. At the 8and 16-week treatment visits, NPS will again be re-assessed for efficacy . The readings from the endoscopies performed will be uploaded for central reading for NPS determination. The nasal endoscopy may be performed on a different day from the other study procedures as long as this is performed within approximately 5 day s of the original scheduled visit. Note that the nasal endoscopy procedure should not be performed within 3 days of any concomitant use of oral or nasal decongestants. 8.3.2 Patient Reported Out comes A patient reported outcome (PRO) is an y report of the status of a patient’s health condition that comes directl y from the patient, without interpretation of the patient’s response by a clinician or anyone else. Patient reported outcomes may provide quantitative information for patients regarding the ‘impact on daily life’, which is of key importance, for patients and their physicians and also for health technology assessments. In this study , two PROs are used to assess the improvement in symptoms (nasal congestion score) and quality of life (SNOT -22). All PROs should be completed prior to any other assessments (especially the nasal endoscop y) to avoid any influence on the responses. 8.3.2.1 Symptoms (Nasal Congestion Score) The nasal congestion score is asse ssed via a questionnaire where the patients are asked ""Is your nose blocked?"" with responses ranging from 0 = not at all, to 3=severe. The test is performed within the clinic at the visits outlined in Table 8-1on a tablet comp uter and the questionnaire is outlined in Section 16.4."
