,PageNo,Text 
53,page_53,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 54 of 115 Version 4 , 10NOVO016 Confidential Seriousness Serious Adverse Event (SAE) Adverse event that a) led to death, b) led to serious deterioration in the health of the subject, that either resulted in : 1) a life -threatening illness or injury, or 2) a permanent impairment of a body structure or a body function, or 3) in -patient or prolonged hospitalization (>24 hours), or 4) medical or surgical intervention to prevent life -threatening illness or injury or perman ent impairment to a body structure or a body function, c) led to fetal distress, fetal death or a congenital abnormality or birth defect NOTE 1: Planned hospitalization for a pre -existing condition, or a procedure required by the CIP, without s erious deterioration in health, is not considered a serious adverse event. (ISO 14155:2011, 3.37) Serious Adverse Device Effect (SADE) Adverse device effect that has resulted in any of the consequences characteristic of a serious adverse event. (ISO 14155:2011, 3.36) Unanticipated Adverse Device Effect (UADE) Any serious adverse effect on health or safety or any life - threatening problem or death caused by, or associated with, an (investigational) device, if that effect, problem, or death was not previously identified in nature, severity, or degree of incidence in the CIP or applicable (including a supplementary plan or application), or any other unanticipated serious problem associated with a device that relates to the rights, safety, or welfare of subjects. (21 CFR 812.3(s)) Unanticipated Serious Adverse Device Effect (USADE) Serious adverse device effect which by its nature, incidence, severity or outcome has not been identified in the current version of the risk analysis report. NOTE: Anticipat ed serious adverse device effect (ASADE) is an effect which by its nature, incidence, severity or outcome has been identified in the risk analysis report. (ISO 14155:2011 3.42) Other"
54,page_54,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 55 of 115 Version 4 , 10NOVO016 Confidential Unavoidable Adverse Event An Adverse Event inherent to a surgical procedure that is expected to occur in all subjects for a projected duration according to the Investigator’s opinion, including, but not limited to those provided below. These are not reportable AEs unless they occu r after or last longer than the timeframe specified. If any other events below are classified as serious they must be reported as an adverse event. Event Description Timeframe (hours) from the Surgical Procedure Anesthesia related nausea / vomiting 24 Low -grade fever (<100°F or 37.8°C) 48 Mild to moderate bruising / ecchymosis in groin area / groin pain 168 Sleep problems (insomnia) 72 Back pain related to laying on table 72 16.2. Adverse Events For the purposes of the study, the following Adverse Events will be collected starting at the time of signing the PIC Form through the duration of the subject’s participation in the study: • All procedure related AEs • All system related AEs (cryoablation and ) • All cardiovascular related AEs • All Serious Adverse Events (SAEs), regardless of relatedness Reporting of these events to Medtronic will occur on an Adverse Event (AE) eCRF , including a description of AE, date of onset of AE, date of awareness of center , treatment, resolution, as sessment of both the seriousness and the relatedness to the investigational device. Each AE must be recorded on a separate AE eCRF . Exceptions include: • Documented pre -existing conditions are not considered AEs unless the nature or severity of the condition has worsened. Additionally, arrhythmia episodes that are not new or worsening conditions and for which no action is taken are not reportable as AEs. • Unavoidable Adverse Events, listed in Table 9 need not be reported unless the adverse event worsens or is present outside the stated timeframe after the ablation procedure. • Cardioversions (DC or Drug) for recurrent symptomatic atrial fib rillation and other atrial arrhythmias are not considered serious adverse events Subject deaths are also required to be reported. Refer to section 16.6 for Subject Death collection and reporting requirements."
55,page_55,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 56 of 115 Version 4 , 10NOVO016 Confidential 16.3. Device Deficiencies Device deficiency (DD) information will be collected throughout the study and reported to Medtronic. Note that device deficiencies that result in an adverse device effect (ADE) to the subject should be captured as an Adverse Event only. Device deficiencies that did not lead to an AE but could have led to a Serious Adverse Device Effect (SADE) (i.e., if suitable action had not been taken, if intervention had not been made, or if the circumstances had been less fortunate) require immediate reporting. For AEs/DDs that require immediate reporting, initial reporting may be done by contacting the study sponsor per the sponsor contact information . 16.4. Processing Updates and Resolution For any changes in status of a previously reported adverse event (i.e. change in actions taken, change in outcome, change in relatedness), an update to the original AE must be provided. All adverse events must be followed until the adverse event has been resolved, is unresolved with no further actions planned, the subject exits the study or until study closure, whichever occurs first. In the event that a subject is exited from the study prior to study closure, all efforts should be made to continue follow ing the subject until all unresolved procedure or system related adverse events, as classified by the I nvestigator, are resolved or they are unresolved with no further actions planned. At the time of study exit, all adverse events with an outcome of “Unresolved, further actions or treatment planned” must be reviewed and an update to the original AE must be reported. At a minimum, if there are no changes to the description, relatedness, test and procedures or actions taken, the outcome must be updated to reflect “Unresolved at time of study closure.” 16.5. Reporting of Adverse Events and Device Deficiencies All reported adverse events and device deficiencies will be reviewed by a Medtronic repr esentative. AEs will be classified according to the definitions provided. Upon receipt of adverse events at Medtronic, a Medtronic representative will review the adverse event/device deficiency for completeness and accuracy and when necessary will request clarification and/or additional information from the Investigator. Medtronic will utilize MedDRA, the Medical Dictionary for Regulatory Activities, to assign a MedDRA term for each adverse event based on the information provided by the I nvestigator. Regu latory reporting of AEs and device deficiencies that could have led to a SADE will be completed according to local regulatory requirements. Refer to Section 20.5 for a list of required I nvestigator and Medtronic reporting requirements and timeframes. It is the responsibility of the I nvestigator to abide by any additional AE reporting requirements stipulated by the IRB/MEC responsible for oversight of the study. For a list of Foreseeable Adverse Event List (FAL), refer to Appendix G. This is a list of adverse events related to the Arctic Front Advance Cryo Ablation Catheter or procedure that have been observed in previous studies and may be experienced by subjected. This list may help to assess if an adverse event is unexpected in nature."
56,page_56,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 57 of 115 Version 4 , 10NOVO016 Confidential For emergency contact regarding a SAE, contact a clinical study representative immediately (refer to the study sponsor per the sponsor contact information ). Adverse Events and Deaths will be classified according to the standard definitions as outlined below: Table 10: Adverse Event Classification Responsibilities What is classified? Who classifies? Classification Parameters Relatedness Investigator Cryoablation p rocedure related, Cryoablation system related, , Cardiovascular related Sponsor Cryoablation p rocedure related, Cryoablation system related , Seriousness Investigator SAE Sponsor SAE, UADE/USADE, Device Deficiency with SADE potential Diagnosis Investigator Based on presenting signs and symptoms and other supporting data Sponsor MedDRA term assigned based on the data provided by Investigator Death Classification Investigator Sudden Cardiac, Non -sudden Cardiac, Non -Cardiac, Unknown An independent Clinical Events Committee (CEC) will at a minimum, review all system (cryoablation and ) related and all procedure related adverse events , as well as all deaths and provide a final adjudication and death classification. Adverse Event and Device Deficiency Reporting Requirements Regulatory reporting of AEs/DDs will be completed according to local regulatory requirements. It is the responsibility of the I nvestigator to abide by any additional AE/DD reporting requirements stipulated by the IRB/MEC responsible for oversight of the study. Investigators should report Serious Adverse Events to Medtronic immediately after the In vestigator learns of the event. In case that the Adverse Event is related to a market -released device used during the study, post market surveillance is also applicable and the Investigator is responsible for immediate reporting of the product compliant via the regulator channels for market -released products. Table 11: Adverse Event and Device Deficiency Report Requirements Serious Adverse Events (SAEs) Investigator submit to: Medtronic Europe : Immediately after the I nvestigator first learns of the event or of new information in relation with an already reported event. (ISO 14155 and local law) Japan : All serious, adverse events must be reported, whether or not there exists a"
57,page_57,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 58 of 115 Version 4 , 10NOVO016 Confidential cause and effect relationship with the investigational device. The P rincipal Investigator shall immediately report all serious, adverse events to the sponsor, unless emergency reports are stipulated as being unnecessary in such documents as the CIP and investigational device summary. The Principal Investigator shall promptly submit a detailed written report after submitting and emergency report (MHLW Ordinance 36, 2005 Article 68) All geographies: Report to the sponsor, without unjustified delay, all seri ous adverse events. (ISO 14155:2011) MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Regulatory Authorities All geographies: Submit to regulatory authority per local reporting requirement. HOMI Japan : All serious, adverse events must be reported, whether or not there exists a cause and effect relationship with the investigational device. The principal shall immediately report in writing all serious, adverse events to HOMI. In this case, the Principal Investigator shall identify serious, unpredictable adverse device effects out of the reported serious, adverse events. (MHLW Ordinance 36, 2005 Article 68) Sponsor submit to: Investigators Japan : All SAEs classified as reportable events follow the applicable reporting requirements. (MHLW Ordinance 36, 2005 Article 28) MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Japan : in the case where there is a prior agreement w ith the IRB and HOMI, all SAEs classified as reportable events follow the applicable reporting requirements. (MHLW Ordinance 36, 2005 Article 28) Regulatory Authorities All g eographies: Submit to regulatory authority per local reporting requirement. Japa n: All SAEs classified as reportable events follow the applicable reporting requirements. (Pharmaceutical Affairs Law Enforcement Regulations, Article 273, 275) HOMI Japan : All SAEs classified as reportable events follow the applicable reporting requirem ents. (MHLW Ordinance 36, 2005 Article 28) Serious Adverse Device Effects (SADEs) Investigator submit to: Medtronic Europe : Immediately after the Investigator first learns of the event or of new information in relation with an already reported event. (ISO 14155 and local law) Japan : the Pri ncipal Investigator shall immediately report to the sponsor. (MHLW Ordinance 36, 2005, Article 68) All other geographies: Submit as soon as possible after the Investigator first learns of the event, and per local requirements"
58,page_58,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 59 of 115 Version 4 , 10NOVO016 Confidential MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Regulatory authorities All geographies: Submit as soon as possible after the Investigator first learns of the event, and per local requirements HOMI Japan : The P rincipal Investigator shall immediately report to HOMI. (MHLW Ordinance 36, 2005 Article 68) Sponsor submit to: Investigator Japan : All SADEs classified as reportable events follow the applicable reporting requirements. (MHLW Ordinance 36, 2005 Article 28) MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Japan : in the case where there is a prior agreement with the IRB and HOMI, all SADEs classified as reportable events follow the applicable reporting requirements. (MHLW Ordinance 36, 2005 Article 28) Regulatory authorities Canada: All SADEs on the patient, the user or any other person: these must be reported by Medtronic to the regulatory within 10 days from the date the first person becomes aware . Preliminary and final reporting to the Canadian Ministry of Health (Health Canada) of events occurring inside (always) or outside Canada (in case of corrective actions) that is related to a failure of the device or a deterioration in its effectiveness, or any inadequacy in its labeling or its directions for use and has led to the death or a serious deterioration in the state of health of a patient, user or other person or could do so were it to recur. Report a) within 10 days after awareness, if incident ha s led to death or a serious deterioration in the state of health of a patient, user or other person b) within 30 days, if incident has not led to death or a serious deterioration in the state of health of a patient, user or other person, but could do so were it to recur c) as soon as possible, if incident occurred outside of Canada and is related to a corrective action. (Medical Devices Regulation Mandatory Problem Reporting 59(1) , 59(2), 60 (1)) Japan : All SADEs classified as reportable events follow the applicable reporting requirements. (Pharmaceutical Affairs Law Enforcement Regulations, Article 273, 275) All geographies: Submit to regulatory authority per local reporting requirement. HOMI Japan : All SAEs classified as reportable events follow the applicable reporting requirements. (MHLW Ordinance 36, 2005 Article 28) Unanticipated Adverse Device Effects (UADEs) and Unanticipated Serious Adverse Device Effects (USADEs) Investigator submit to: Medtronic US: Submit as soon as possible, but no later than within 10 working days after the Investigator first learns of the event. (21 CFR 812.150(a)(1)) Europe: Immediately after the Investigator first learns of the event or of new"
59,page_59,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 60 of 115 Version 4 , 10NOVO016 Confidential information in relat ion with an already reported event. Japan : The P rincipal Investigator shall immediately report to the sponsor. (MHLW Ordinance 36, 2005 Article 68) MEC/IRB US: Submit as soon as possible, but no later than within 10 working days after the Investigator first learns of the event. (21 CFR 812.150(a)(1)) All geographies: Submit to MEC/IRB per local reporting requirement. Regulatory authorities Europe: Submit to regulatory authority per local reporting requirement. HOMI Japan : The P rincipal Investigator shall immediately report to HOMI. (MHLW Ordinance 36, 2005 Article 68) Sponsor submit to Investigator All geographies: Notification as soon as possible and not later than 10 working days after the sponsor first learns of the effect. (21 CFR 812.150(b)(1)) Japan : Report to the Principal Investigator per reporting requirements (MHLW Ordinance 36, 2005 Article 28) MEC/IRB All geographies: Notification as soon as possible and not later than 10 working days after the sponsor first learns of the e ffect. (21 CFR 812.150(b)(1)) Japan : Report to the IRB per reporting requirements in the case where there is a prior agreement with the IRB and HOMI. (MHLW Ordinance 36, 2005 Article 28) Regulatory authorities US: Notification as soon as possible to FDA, but not later than 10 working days after the sponsor first learns of the effect. (21 CFR 812.150(b)(1)) Canada: All USADEs on the patient, the user or any other person; these must be reported by Medtronic to the regulatory within 10 days from the first p erson at Medtronic that becomes aware. Preliminary and final reporting to the Canadian Ministry of Health (Health Canada) of events occurring inside (always) or outside Canada (in case of corrective actions) that is related to a failure of the device or a deterioration in its effectiveness, or any inadequacy in its labeling or its directions for use and has led to the death or a serious deterioration in the state of health of a patient, user or other person or could do so were it to recur. Report a) within 10 days after awareness, if incident has led to death or a serious deterioration in the state of health of a patient, user or other person b) within 30 days, if incident has not led to death or a serious deterioration in the state of health of a patient, u ser or other person, but could do so were it to recur c) as soon as possible, if incident occurred outside of Canada and is related to a corrective action. (Canada Medical Device Regulations, SOR/98 -282; Mandatory Problem Reporting 59(1) , 59(2), 60 (1)) Europe: Submit to regulatory authorities per local reporting requirement. Japan : Report to the regulatory authorities per reporting requirements. (Pharmaceutical Affairs Law Enforcement Regulations, Article 273, 275)"
60,page_60,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 61 of 115 Version 4 , 10NOVO016 Confidential HOMI Japan : Report to HOMI per reporting requirements (MHLW Ordinance 36, 2005 Article 28) Adverse Device Effects Investigator submit to: Medtronic Europe : Immediately after the Investigator first learns of the effect. (ISO 14155 and local law) All other geographies: Submit in a timely manner after the Investigator first learns of the effect. MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Regulatory authorities All geographies: Submit to regulatory authority per local reporting requirement. Sponsor submit to: MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Regulatory authorities All geographies: Submit to regulatory authority per local reporting requirement. All other reportable Adverse Events Investigator submit to: Medtronic All geographies: Submit in a timely manner after the Investigator first learns of the event. Regulatory authorities All geographies: Submit to regulatory authority per local reporting requirement. MEC/IRB All geographies: Submit to MEC/IRB per local reporting requirement. Sponsor submit to: Regulatory authorities All other geographies: Submit to regulatory authority per local reporting requirement. Device Deficiencies and SADE Potential Investigator submit to: Medtronic Europe: Immediately after the Investigator first learns of the deficiency or of new information in relation with an already reported deficiency. All geographies: Report to the sponsor, without unjustified delay, all device"
61,page_61,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 62 of 115 Version 4 , 10NOVO016 Confidential deficiencies that could have led to a serious adverse device effect (ISO 14155:2011) Regulatory authorities All geographies: Submit to regulatory authority per local reporting requirement. MEC/IRB All geographies: Submit to regulatory authority per local reporting requirement. Sponsor submit to: MEC/IRB All geographies: Submit to EC/IRB per local reporting requirement. Regulatory authorities Canada: Any D evice Deficiency that: a. has resulted in any of the consequences characteristic of an SAE on the patient, the user or any other person; These must be reported by Medtronic to the Regulator within 10 days from the date Medtronic becomes aware. or o could do so were it to reoccur. These must be reported by Medtronic to the Regulator within 30 days from the date Medtronic becomes aware. Preliminary and final reporting to the Canadian Ministry of Health (Health Canada) of events occurring inside (always) or outside Canada (in case of correc tive actions) that is related to a failure of the device or a deterioration in its effectiveness, or any inadequacy in its labeling or its directions for use and has led to the death or a serious deterioration in the state of health of a patient, user or other person or could do so were it to recur. Report a) within 10 days after awareness, if incident has led to death or a serious deterioration in the state of health of a patient, user or other person b) within 30 days, if incident has not led to death or a serious deterioration in the state of health of a patient, user or other person, but could do so were it to recur c) as soon as possible, if incident occurred outside of Canada and is related to a corrective action. (Canada Medical Device Regulations, SO R/98 -282; Mandatory Problem Reporting 59(1) , 59(2), 60 (1)) Europe: Submit to regulatory authorities per local reporting requirement. All geographies: Submit to regulatory authority per local reporting requirement. All Other Device Deficiencies Investigator submit to: Medtronic All geographies: Submit in a timely manner after the Investigator first learns of the event. MEC/IRB All geographies: Submit to Ethics Committee per local reporting requirement. Regulatory authorities All geographies: Submit to regulatory authority per local reporting requirement."
62,page_62,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 63 of 115 Version 4 , 10NOVO016 Confidential 16.6. Subject Death All subject deaths must be reported by the Investigator to Medtronic on an adverse event eCRF (AE with outcome of death) as soon as possible after the Investigator first learns of the death. There should be one AE with the outcome of death . A copy of the death certificate, if available and allowed by state/local law, should be sent to the Medtronic clinical study team. When a death occurs in a hospital, a copy of the death summary report and all relevant hospital records should be sent to the Medtronic clinical study team, if available. If an autopsy is conducted, the autopsy report should also be sent to the Medtronic clinical study team if available and allowed by state/local law. When the death occurs at a remote center, it is the investigative center’s responsibility to attempt retrieval of information about the death. In summary, the following data will be collected: • Date of death • Detailed description of death • Cause of deat h • Relatedness to device and/or procedure • Death summary/hospital records (if available and allowed by state/local law) • Autopsy report (if available and allowed by state/local law) • Death certificate (if available and/or allowed by state/local law) 16.6.1. Death Cla ssification and Reporting Sufficient information will be required in order to properly classify the subject’s death. The Investigator shall classify each subject death per the following definitions: • Cardiac Death : A death directly related to the electrical or mechanical dysfunction of the heart. • Sudden Cardiac Death (SCD): Natural death due to cardiac causes, indicated by abrupt loss of consciousness within one hour of the onset of acute symptoms; preexisting heart disease may have been known to be present, but the time and mode of death are unexpected. If time of onset cannot be determined, SCD will alternatively be defined as any unexpected cardiac death occurring out of the hospital or in the emergency room as dead on arrival. • Non -sudden Cardiac Death : All cardiac deaths that are not classified as sudden deaths, including all cardiac deaths of hospitalized subjects on inotropic support. • Non -cardiac Death: A death not classified as a cardiac death. • Unknown Classification: Unknown death classification is i ntended for use only when there is insufficient or inadequate information to classify the death. The CEC will review deaths and provide a final adjudication of the primary cause of death and cardiac classification. Regulatory reporting of Subject Deaths will be completed according to local regulatory requirements. 16.7. Product Complaint Reporting In geographies where devices are market -released, product complaint reporting is applicable. This includes when an AE is related to a market -released device during the study. The reporting of product complaints is"
63,page_63,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 64 of 115 Version 4 , 10NOVO016 Confidential not part of the clinical study and should be done in addition to the Adverse Event reporting requirements. Refer to local regulations for reporting requirements. Product Complaint: Any written, electronic or oral communication that alleges deficiencies related to the identity, quality, durability, reliability, safety, effectiveness or performance of a medical device that has been placed on the market. It is the responsibility of the Investigator to report all product complaint(s) associated with a medical device distributed by Medtronic, regardless whether they are related to intended use, misuse or abuse of the product. Reporting must be done immediately and via the regular channels for market -released pro ducts. Medtronic will notify the regulatory authorities (e.g. FDA) as applicable for the following incidents immediately upon learning of them: • Any malfunction or deterioration in the characteristics and/or performance of a device, as well as any inadequac y in the labeling or instructions for use which led or might have led to the death or serious deterioration in the state of health of a patient, user, or other person. • Any technical or medical reason resulting in withdrawal of a device from the market by t he manufacturer. • A serious deterioration in the state of heath includes: o Life -threatening illness or injury o Permanent impairment of a body function or permanent damage to a body structure o A condition necessitating medical or surgical intervention to preven t permanent impairment of a body function or permanent damage to a body structure The Investigator and Medtronic must abide by the reporting requirements shown in Section 20.5 . 17. Data Review Committees At regular intervals, an independent Clinical Events Committee (CEC) will review and adjudicate, at a minimum, all system (cryoablation and ) related and all procedure related adverse events, as well as all deaths for subjects participating in the study. The CE C will consist of a minimum of three (3) non -Medtronic employed physicians that are not participating Investigator s for the study, including a CEC chairperson. Medtronic personn el may facilitate and participate in a CEC meeting but will be non -voting members. For adverse events and deaths reviewed by the CE C, Medtronic will provide the CE C with the Investigator’s description and classification. The CE C is responsible for reviewin g the Investigator’s assessment and supportive documentation (when available), reviewing applicable definitions, and determining final classifications for all adjudication parameters. Associated imaging studies (i.e. CT, MRI, x -ray, etc.) may be requested, if available, for all serious adverse events with possible relatedness to the system or procedure listed in Section 18.3.2 to support adjudication. Additionally, the CEC will provide an adjudication of the death classification for all reported deaths including primary cause of death and cardiac classification . If the CEC disagrees with the Investigator ’s classification of the event, the rationale will be provided to the Investigator . If the Investigator agrees with the CEC’s adjudication, the eCRF documenting the event will be updated accordingly."
64,page_64,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 65 of 115 Version 4 , 10NOVO016 Confidential If the Investigator does not agree with the CE C’s adjudication classification, both determinations will be provided within the final report; however, the CE C’s adjudication will be used for data analysis. The disagreement will also be included in reporting to IRB/MECs and regulatory authorities, if required. 18. Statistical Design and Methods 18.1. General Considerations Two analysis cohorts have been defined for this study: 1. PMA -S cohort ( US/Canada/Europe cohort ) – subjects from US, Canada, and Europe centers 2. PMDA cohort ( US/Canada/Europe/Japan cohort ) –subjects from US, Canada, Europe , and Japan centers Analysis methods are detailed for all objectives in sections 18.1 - 18.5 . The same methods will be used for both the PMA-S cohort, and also the PMDA cohort. The estimated sample sizes are 150 subjects for the PMA -S cohort, and 165 subjects for the PMDA cohort . The PMDA cohort will have a slight increase in statistical power given 165 subjects will be utilized versus 150. The Statistical Analysis Plan (SAP) will be created prior to data analysis and include a comprehensive description of the statistical methods to be included in study report s. Any change to the data analysis methods described in the CIP will require an amendment only if it changes a principal feature of the CIP. Any other change to the data analysis methods described in the CIP, and the justification for making the change, will be described in the clinical study report. Medtronic employees or their designated representatives will perform all statistical analyses. 18.2. Analysis Timing 18.2.1. PMA -S Submission At the completion the last 12 month visit from the enrolled and treated US, Canada and Europe subjects, a PMA -S will be submitted to the FDA. Study data from the Japanese centers will not be included in the PMA -S submissio n but will be made available . 18.2.2. PMDA Submission At the completion the last 12 month visit from the enrolled and treated Japan subjects, a report will be submitted to Japan PMDA. Study data from all enrolled and treated subjects (US, Canada, Europe, and Japan) will be included. 18.3. Primary Objectives 18.3.1. Primary Efficacy Objective Demonstrate an acceptable efficacy success rate at 12 months after the pulmonary vein isolation (PVI) ablation procedure. Hypothesis"
65,page_65,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 66 of 115 Version 4 , 10NOVO016 Confidential The following hypothesis will be tested in a one -sided t est at the 0.025 significance level: Ho: PS ≤ 40% Ha: PS > 40 % Where PS is the probability of treatment success at 12 months. Endpoint Definition Treatment success is defined as freedom from treatment failure. Treatment failure is defined as any of the following components: o Acute procedural failure o Documented AF/AT/ AFL on Holter /TTM /12-lead ECG after the 90 day blanking period  Minimum of 30 seconds on Holter/TTM and 10 seconds on 12 -lead ECG o A reablation for the treatment of recurrent AF/AT/AFL after the 90 day blanking period o Class I or III antiarrhythmic drug (AAD) dose increase from the historic maximum ineffective dose (prior to the ablation procedure) or initiation of a new Class I or III AAD after t he 90 day blanking period . Note: remaining on the same pre -ablation dose or decreased dose, or re - initiation of a previously failed or not tolerated Class I or III AAD after the 90 day blanking is not considered a failure. Subjects are allowed to remain o n Class I or III antiarrhythmic medications at the historic maximum ineffective dose (on prior to the ablation procedure) after the 90 day post -procedure blanking period. o Ablation using RF in the left atrium Blanking period is defined as the first 90 days after the index ablation procedure. Recurrences of atrial arrhythmias during the blanking period will not be counted in the determination of the first clinical failure for the primary end point. Within the blanking period, recurrent arrhythmias can be managed with antiarrhythmic drugs, cardioversion or one cryo re -ablation procedure of the pulmonary veins. Titration of Class I and III antiarrhythmic medications are allowed during the blan king period. Acute procedural failure is defined as: o Inability to isolate all accessible targeted pulmonary veins (minimally assessed for entrance block and, where assessable, exit block) during the index procedure o Left atrial non -PVI ablations including b ut not limited to, ablation of linear lesions, complex fractionated electrograms or non -PV triggers Analysis Methods The probability of a subject achieving effectiveness success at 12 months (365 days) will be estimated using survival analysis, the Kaplan -Meier method. The standard error will be approximated using Greenwood's formula. A two -sided 95% log -log confidence interval for the probability will be constructed. For every treated subject, day 0 is defined as the day of the index cryoablation proce dure . For subjects with treatment failure, the survival date will be set to the date of the treatment failure . For subjects without treatment failure through 12 months , those subjects will be censored at the last study contact date"
66,page_66,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 67 of 115 Version 4 , 10NOVO016 Confidential recorded on CRF which may include the last study visit, the exit date, or death date. If a subject without a treatment failure is lost to follow -up, the censoring date will be set to the last known study visit date. For the component of the endpoint, documented AF/AT/ AFL , if this documentation resulted from rhythm monitoring occurring at the 12 -month visit within the 12 -month visit window, the date of recurrence will be set to 365 days from the study ablation procedure so that these events will be counted as treatment fai lures in the 12 -month Kaplan -Meier analysis. Performance Requirements If the lower bound of the 95% confidence interval at 12 months is greater than the performance goal of 40% , the objective will be considered met . Rationale for Performance Criteria The choice of twelve month follow -up and acceptable success rate of 40% performance criteria was selected based on the 2012 HRS/EHRA/ECAS Expert Consensus Statement on Catheter and Surgical Ablation of Atrial Fibrillation: Recommendations for Patient Selection, Procedural Techniques, Patient Management and Follow -up, Definitions, Endpoints, and Research Trial Design, provides recommendations for success rates in clinical trials. The recommendation for evaluating the efficacy of a treatment for persistent AF is a s follows: “If minimum chronic success rate is selected as an objective effectiveness endpoint for a clinical trial, we recommend that the minimum chronic acceptable success rate for persistent AF at 12 -month follow -up is 40%.”1 Additionally, there is mounting evidence in published literature on the use of catheter ablation in the treatment of persistent AF. Table 12 displays a summary of published literature where the publications report ed on utilizing Arctic Front and Arctic Front Advance catheters for the treatment of patients with persistent AF. The summary includes results published as manuscripts in peer reviewed medical journals. The search criteria were publications on studies where the therapy was the use of the Cryoballoon for a PVI - only approach for persistent AF. There were variations in endpoint definition s and use of antiarrhythmic medications in the reported studies , but on average the data support the criteria from the 2012 HRS/EHRA/ECAS Expert Consensus Statement. A weighted average was calculated at the bottom of the table, resulting in an average efficacy rate of 59.3% . None of the studies utilized weekly TTMs, so due to the additional arrhythmia monitoring, the point estimate for this study has been set to 54%. The weighted average lower 95% confidence bound is 43.8%, and in combination of additional arrhythmia monitoring, support the lower confidence bound OPC of 40%."
67,page_67,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 68 of 115 Version 4, 10NOV 2016 Confidential Table 12: Summary of Published Literature on Catheter Ablation for Persistent A F Reference Design Sites Subjects Subject Monitoring (When/How) Efficacy Arrhythmia Assessment 12M Efficacy * Off AADs? Acute Procedural Success Aytemir K, et al J Interv Card Electrophysiol 2013;38(3):187 -195. i Prospective, observational, consecutive patients, PVI - only 1 48 ECG and 24hr Holter @ 3M,6M,12M and symptomatic event recorder AF > 30s 0.62 (0.47, 0.76) YES 99.50% Ciconte G, et al Heart Rhythm. 2014; 12(1):60 - 6.ii Prospective, consecutive patients, PVI -only 3 63 ECG and 24hr Holter @ 1M,3M,6M,12M Any AF/AT > 30s 0.60 (0.47, 0.72) YES 100% Ferrero- De Loma -Osorio A., et al J. Intervent. Card. Electrophysiol. August 1 2013;37(2):189 -196.iii Prospective, consecutive patients, PVI -only 1 23 3M and every 6 thereafter (72h Holter + ECG) AF > 30s 0.49 (0.27, 0.69) YES 96.80% Jackson N, et al Heart Lung Circ 2012;21(8):427 -432.iv Consecutive patients, PVI - only 1 61 3M,6,12 (unspecified duration Holter + ECG) AF > 30s 0.59 (0.46, 0.71) YES 97.70% Kojodjojo P, et al Heart 2010;96(17):1379 -1384. v Prospective, consecutive patients 1 34 3M,6,12 and every 6 thereafter (24h Holter + ECG +symptomatic event recorder) Any AF/AT > 30s 0.48 (0.30, 0.65) YES 83% Kubala M, et al Clin Electrophysiol 2011;34(7):837 -843. vi Prospective, consecutive patients, PVI -only 1 33 ECG and 24hr Holter @ 1M,3M,6M,12M and symptomatic event recorder AF > 30s 0.52 (0.34, 0.69) YES Not reported Malmborg H,et al Europace 2013;15(11):1567 - 1573. vii Prospective, randomized, PVI-only 1 15 ECG @ 3M,6,12 and 7 day Holter @ 6M,12M AF > 30s 0.60 (0.32, 0.84) NO 98%"
