,PageNo,Text
30,page_30,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 31 of 63 o Plasma Lyso Gb3 o Plasma Gb3 o Antidrug antibodies (pre dose) (PRX -102) • Electrocardiogram • Cardiac function assessment with echocardiography and stress test • Short Form Brief Pain Inventory • Mainz Severity Score Index • Quality of Life EQ -5D-5L • PRX -102 infusion • Adverse event assessment • Post dosing clinical observation Schedule the patient for the next visit 9.1.8 Visits 16, 18, 22, 24 (±3 Days) The following procedures will be performed: • Vital signs (blood pressure, pulse, temperature and respiration rate) • Concomitant medications, including review of pain medication and premedication • Adverse event assessment • Serum Creatinine and Cystatin C • PRX -102 infusion • Post dosing clinical observation Schedule the patient for the next visit. 9.1.9 Visit 27 (±7 days) or Premature Withdrawal The following procedures will be performed: • Vital signs (blood pressure, pulse, temperatur e and respiration rate) • Body weight • Physical examination • Concomitant medications, including review of pain medication and premedication • Clinical laboratory o Hematology o Biochemistry o Serum Creatinine and Cystatin C o Urinalysis by dipstick o Protein/Creatinine ratio spot urine test o Urine Lyso Gb3 concentration o Plasma Lyso Gb3"
31,page_31,Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 32 of 63 o Plasma Gb3 o Antidrug antibodies( pre dose) (PRX -102) • Electrocardiogram • Cardiac function assessment with echocardiography and stress test • Cardiac MRI • Brain MRI • Short Form Brief Pain Inventory • Mainz Severity Score Index • Quality of Life EQ -5D-5L • PRX -102 infusion • Adverse event assessment • Post dosing clinical observation
32,page_32,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 33 of 63 10. STATISTICAL METHODS PLANNED AND SAMPLE SIZE 10.1 Determination of Sample Size The sample size of 22 patients is adequate to evaluate the safety of switching from agalsidase alfa to PRX -102 in this orphan disease in which patient recruitment in clinical trials is difficult. 10.2 Subject Populations The safety population will be all subjects receiving at least one partial dose of PRX -102. The efficacy population will be all subjects with at least one endpoint evaluation after the first PRX - 102 infusion. 10.3 Subject Disposition The number and percentage of subjects who were enrolled, treated, completed, and withdrawn, as well as the reason(s) for withdrawal will be summarized. 10.4 Safety Analysis Safety will be assessed by evaluation of adverse events and clinical laboratory results. 10.4.1 Adverse Events Adverse events will be coded to system organ class and preferred term using MedDRA version 15.0 or higher. All adverse events occurring after the initiation of the study treatment (treatment emergent adverse events) will be reported, including events present at baseline that worsened during the study. Adverse events will be summarized with respect to incidence of adverse events (the number of subjects reporting at least one episode of a specific adverse event), incidence of adverse events by severity within body system, incidence of adverse events by attribution within body system, and incidence of adverse events causing withdrawal and incidence of serious adverse events. Regarding severity and attribution summaries, the most extreme outcome (highest severity and closest to study drug related) will be used for those subjects who experience the same adverse event on more than one occasion. Written narratives will be provided for all serious, unexpected or other significant adverse events that are judged to be of special interest because of their clinical importance. 10.4.2 Clinical Laboratory Summary statistics of all central and local laboratory test results (biochemistry, hematology, and urinalysis) will be presented for each visit. The change from baseline (Visit 1) to each post- treatment visit will also be presented."
33,page_33,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 34 of 63 If the test results were classified (e.g., low, normal, high), the frequency count and percentage will be presented for each visit, and shift table from baseline will be provided as well. 10.5 Efficacy Analysis Descriptive statistics of measurements by visit, change and percent change from baseline will be presented for Left Ventricular Mass Index, plasma lyso-Gb3, plasma Gb3, urine Lyso -Gb3, and protein/creatinine ratio spot urine test. Descriptive statistics will be presented for the mean annualised eGFR CKD -EPI. eGFR is calculated from the serum creatinine according to the CKD - EPI formula: eGFR (ml/min/1.73 m2) = 141 × min(Scr/κ,1)α × max(Scr/κ, 1)-1.209 × 0.993Age × 1.018 [if female] * 1.159 [if black] Scr = serum creatinine; κ = 0.7 for females and 0.9 for males; α = -0.329 for females and -0.411 for males, min indicates the minimum of Scr/κ or 1, and max indicates the maximum of Scr/κ or 1. Descriptive statistics for the Brief Pain Inventory regarding pain severity, and pain interference will be summarized at baseline, 3-month, 6-month and 12-month treatments. The change of the assessments will be examined using a shift table from baseline for individual qualitative items, and by change from baseline for individual scores and composite scores. This will be done according to the Brief Pain Inventory User Guide. Descriptive statistics of the qualitative assessments regarding the sign/symptom in general, neurological, cardiovascular, renal dysfunction and the total change in each score will be summarized. 10.6 Interim Analysis An interim analysis may be conducted for administrative purposes."
34,page_34,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 35 of 63 11. QUALITY CONTROL AND QUALITY ASSURANCE 11.1 Source Data and Records Source data are all the information in original records and certified copies of original records of clinical findings, observations, laboratory reports, data sheets provided by the sponsor or other activities in the study, which are necessary for the reconstruction and evaluation of the study. The investigator will permit study -related monitoring, audit(s), IRB review(s) and regulatory inspection(s), with direct access to all the required source records. All study records will be retained for a period of time as defined by the regulatory authority for the country in which the investigation is conducted. Generally, this means at least 2 years following the date on which the drug is approved by the regulatory authority for marketing for the purposes that were the subject of the investigation. In other situations (e.g., where the investigation is not in support of or as part of an application for a research or marketing permit), a period of 2 years following the date on which the entire clinical program is completed, terminated or discontinued or the investigational application under which the investigation is being conducted is terminated or withdrawn by the regulatory authorities. In the event the Investigator retires, relocates or for any other reason withdraws from the responsibility for maintaining records for the period of time required, custody of the records may be transferred to any other person who will accept responsibility for the records. Notice of such a transfer must be given in writing to the Sponsor. The Investigator must contact the Sponsor prior to disposal of any records related to this study. 11.2 Reporting of Results The Case Report Form (CRF) is an integral part of the study and subsequent reports. The CRF must be used to capture all study data recorded in the patient’s medical record. The CRF must be kept current to reflect patient status during the course of the study. Only a patient screening and randomization number and patient initials will be used to identify the patient. The monitor is responsible for performing on-site monitoring at regular intervals throughout the study to verify adherence to the protocol; verify adherence to local regulations on the conduct of clinical research; and ensure completeness, accuracy, and consistency of the data entered in the CRF. SPONSOR or CRO will monitor completed Case Report Forms (CRFs). A case report form will be provided for each screened patient. All protocol -required information collected during the study must be entered by the Investigator, or designated representative, in the Target e*CRF , an Internet -based electronic data collection system. All details of the CRF completion and correction will be explained to the investigator."
35,page_35,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 36 of 63 The management module of Target e*CRF  includes edit check and query systems that seamlessly integrate with the data entry system. All modifications to the data in the eCRF are tracked by an electronic audit trail (date and identity of the person making the change are instantaneously recorded). Target e*CRF  is 21CFR Part 11 compliant. If the Investigator authorizes other persons to make entries in the CRF, the names, positions, and signatures of these persons must be supplied to the sponsor. The Investigator, or designated representative, should complete the eCRF as soon as possible after information is collected, preferably on the same day that a study patient is seen for an examination, treatment, or any other study procedure. Any outstanding entries must be completed immediately after the final examination. By design, an explanation must be provided for all missing data, altered data, and/or out of range data. The completed case report form must be reviewed and signed by the Investigator named in the study protocol or by a designated sub investigator. Final monitored and audited eCRFs will be provided by the Sponsor to the sites at the end of the study in the format of a PDF file. 11.3 Confidentiality of Subject Data The investigator will ensure that the confidentiality of the subjects' data will be preserved. In the CRF or any other documents submitted to the sponsor, the subjects will not be identified by their names, but by an identification system, which consists of their initials and number in the study. The investigator will maintain documents not meant for submission to the sponsor, e.g., the confidential subject identification code and the signed informed consent forms, in strict confidence."
36,page_36,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 37 of 63 12. REPORTING AND PUBLICATION 12.1 Confidentiality of Study Data Any information relati ng to the study product or the study, including any data and results from the study, will be the exclusive property of the sponsor. The investigator and any other persons involved in the study will protect the confidentiality of this proprietary information belonging to Protalix Ltd."
37,page_37,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 38 of 63 13. REFERENCES Aerts, JM, Groener, JE, Kuiper, S, Donker -Koopman, WE, Strijland, A, Ottenhoff, R, van Roomen, C, Mirzaian, M, Wijburg, FA, Linthorst, GE, Vedder, AC, Rombach, SM, Cox- Brinkman, J, Somerharju, P, Boot, RG, Hollak, CE, Brady, RO, Poorthuis, BJ (2008). Elevated globotriaosylsphingosine is a hallmark of Fabry disease. Proc Natl Acad Sci U S A Feb 26;105(8):2812- 7. Banikazemi M, Bultas J, Waldek S et al. Agalsidase- beta therapy for advanced Fabry disease: a randomized trial. Ann Intern Med 2007;146: 77–86 Barton, NW, Brady, RO, Dambrosia, JM, Di Bisceglie, AM, Doppelt, SH, Hill, SC, Mankin, HJ, Murray, GJ, Parker, RI, Argoff, CE (1991). Replacement therapy for inherited enzyme deficiency --macrophage- targeted glucocerebrosidase for Gaucher's disease. N. Engl. J. Med., 324, 21:1464- 70. Benichou, B, Goyal, S, Sung, C, Norfleet, AM, O'Brien, F (2009). A retrospective analysis of the potential impact of IgG antibodies to agalsidase beta on efficacy during enzyme replacement therapy for Fabry disease. Mol. Genet. Metab., 96, 1:4-12. Bishop, D. F. and R. J. Desnick (1988). Affinity purification of alpha -galactosidase A from human spleen, placenta, and plasma with elimination of pyrogen contamination. Properties of the purified splenic enzyme compared to other forms. J Biol Chem 256(3): 1307- 16 Blom, D, Speijer, D, Linthorst, GE, Donker -Koopman, WG, Strijland, A, Aerts, JM (2003). Recombinant enzyme therapy for Fabry disease: absence of editing of human alphagalactosidase A mRNA. Am. J. Hum. Genet., 72, 1:23- 31. BPI- Brief Pain Inventory, Short Form. (www.mdanderson.or g/education- and- research/symptom -assessment -tools/BPI User Guide pdf) El Dib, RP, Pastores, GM (2010). Enzyme replacement therapy for Anderson- Fabry disease. Cochrane Database Syst Rev May 12;(5):C D006663. Eng, CM, Guffon, N, Wilcox, WR, Germain, DP, Lee, P, Waldek, S, Caplan, L, Linthorst, GE, Desnick, RJ (2001). Safety and efficacy of recombinant human alpha -galactosidase A-- replacement therapy in Fabry's disease. N. Engl. J. Med., 345, 1:9- 16. Eng CM, Banikazemi M, Gordon RE, Goldman M, Phelps R, Kim L, Gass A, Winston J, Dikman S, Fallon JT, Brodie S, Stacy CB, Mehta D, Parsons R, Norton K, Michael O’Callaghan M,8 Desnick RJ. A Phase 1/2 clinical trial of enzyme replacement in Fabry disease: Pharmacokinetic, substrate clearance, and safety studies. Am J Hum Genet 2001;68:711- 22. Garman, SC, Garboczi, DN (2004). The molecular defect leading to Fabry disease: structure of human alpha -galactosidase. J Mol Biol 337(2): 319-35."
38,page_38,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 39 of 63 Germ ain, DP, Waldek, S, Banikazemi, M, Bushinsky, DA, Charrow, J, Desnick, RJ, Lee, P, Loew, T, Vedder, AC, Abichandani, R, Wilcox, WR, Guffon, N (2007). Sustained, long-term renal stabilization after 54 months of agalsidase beta therapy in patients with Fabry disease. J. Am. Soc. Nephrol., 18, 5:1547- 57. Hoffmann, B, Mayatepek, E (2009). Fabry disease -often seen, rarely diagnosed. Dtsch Arztebl Int, 106, 26:440- 7. Hollak, CE, Aerts, JM, Goudsmit, R, Phoa, SS, Ek, M, van Weely, S, von dem Borne, AE, van Oers, MH (1995). Individualised low-dose alglucerase therapy for type 1 Gaucher's disease. Lancet 345(8963): 1474- 8. Hollak, CE, Linthorst, GE (2009). Immune response to enzyme replacement therapy in Fabry disease: impact on clinical outcome?. Mol. Genet. Metab., 96, 1:1- 3. Hughes, DA, Barba Romero, MA, Hollak, CE, Giugliani, R, Deegan, PB (2011). Response of women with Fabry disease to enzyme replacement therapy: comparison with men, using data from FOS --the Fabry Outcome Survey. Mol. Genet. Metab., 103, 3:207- 14. Levey AS, Stevens LA, Schmid CH, et al. A new equation to estimate glomerular filtration rate. Ann Intern Med. 2009;150:604- 612. Lidove, O, West, ML, Pintos -Morell, G, Reisin, R, Nicholls, K, Figuera, LE, Parini, R, Carvalho, LR, Kampmann, C, Pastores, GM, Mehta, A (2010). Effects of enzyme replacement therapy in Fabry disease--a comprehensive review of the medical literature. Genet Med Nov;12(11):668- 79. Linthorst, GE, Hollak, CE, Donker -Koopman, WE, Strijland, A, Aerts, JM (2004). Enzyme therapy for Fabry disease: neutralizing antibodies toward agalsidase alpha and beta. Kidney Int., 66, 4:1589 -95. Meikle PJ, Hopwood JJ, Clague AE, Carey WF (1999). Prevalence of lysosomal storage disorders. JAMA Jan 20;281(3):249- 54. Mignani R, Feriozzi S, Schaefer RM et al. Dialysis and transplantation in Fabry disease: indications for enzyme replacement therapy. Clin J Am Soc Nephrol 2010; 5: 379–385 Ortiz A, Oliveira JP, Waldek S et al. Nephropathy in males and females with Fabry disease: cross -sectional description of patients before treatment with enzyme replacement therapy. Nephrol Dial Transplant 2008; 23: 1600–1607. Ortiz A, Cianciaruso B, Cizmarik M et al. End-stage renal disease in patients with Fabry disease: natural history data from the Fabry Registry. Nephrol Dial Transplant 2010; 25: 769–775."
39,page_39,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 40 of 63 National Kidney Foundation (2002). KDOQI Clinical Practice Guidelines for Chronic Kidney Disease: Evaluation, Classification, and Stratification. Available at http://www.kidney.org/professionals/kdoqi/guidelines_ckd/toc.htm. Schaefer, RM, Tylki -Szymanska, A, Hilz, MJ (2009). Enzyme replacement therap y for Fabry disease: a systematic review of available evidence. Drugs, 69, 16:2179- 205. Schiffmann, R, Murray, GJ, Treco, D, Daniel, P, Sellos -Moura, M, Myers, M, Quirk, JM, Zirzow, GC, Borowski, M, Loveday, K, Anderson, T, Gillespie, F, Oliver, KL, Jeffries, NO, Doo, E, Liang, T, Kreps, C, Gunter, K, Frei, K, Crutchfield K, Selden, R F, Brady, RO (2000). Infusion of a-galactosidase A reduces tissue globotriaosylceramide storage in patients with Fabry disease. PNAS, 97, 1:365–70. Schiffmann, R, Ries, M, Timmons, M, Flaherty, JT, Brady, RO (2006). Long -term therapy with agalsidase alfa for Fabry disease: safety and effects on renal function in a home infusion setting. Nephrol. Dial. Transplant., 21, 2:345- 54. Schiffmann R, Askari H, Timmons M, Robinson C, Benko W, Brady RO, Ries M. (2007) Weekly enzyme replacement therapy may slow decline of renal function in patients with Fabry disease who are on long -term biweekly dosing. Am Soc Nephrol 18:576- 83. Schiffmann, R (2009a). Fabry disease. Pharmacol. Ther., 122, 1:65 -77. Schiffmann R, Warnock DG, Banikazemi M et al. (2009b) Fabry disease: progression of nephropathy, and prevalence of cardiac and cerebrovascular events before enzyme replacement therapy. Nephrol Dial Transplant 24: 2102–2111 U.S.DEPARTMENT OF HEALTH AND HUMAN SERVICES. National Institutes of Health.National Cancer Institute. Common Terminology Criteria for Adverse Events (CTCAE) Version 4.0 Published: May 28, 2009 (v4.03: June 14, 2010) van Breemen, MJ, Rombach, SM, Dekker, N, Poorthuis, BJ, Linthorst, GE, Zwinderman, AH, Breunig, F, Wanner, C, Aerts, JM, Hollak, CE. (2011). Reduction of elevated plasma globotriaosylsphingosine in patients with classic Fabry disease following enzyme replacement therapy. Biochimica et Biophys ica Acta 1812: 70– 76 Vedder, AC, Breunig, F, Donker -Koopman, WE, Mills, K, Young, E, Winchester, B, Ten Berge, IJ, Groener, JE, Aerts, JM, Wanner, C, Hollak, CE (2008). Treatment of Fabry disease with different dosing regimens of agalsidase: effects on antibody formation and GL-3. Mol. Genet. Metab., 94, 3:319- 25. Veronese, FM, Pasut, G (2005). Pegylation, successful approach to drug delivery. Drug Discov. Today, 10, 21:1451- 8. Veronese, FM, Mero, A (2008). The impact of Pegylation on biological therapies. Biodrugs, 22, 5:315- 29."
40,page_40,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 41 of 63 Wanner C, Oliveira JP, Ortiz A et al. Prognostic indicators of renal disease progression in adults with Fabry disease: natural history data from the Fabry Registry. Clin J Am Soc Nephrol 2010; 5:2220–2228. Weidemann, F, Niemann, M, Breunig, F, Herrmann, S, Beer, M, Stork, S, Voelker, W, Ertl, G, Wanner, C, Strotmann, J (2009). Long -term effects of enzyme replacement therapy on fabry cardiomyopathy: evidence for a better outcome with early treatment. Circula tion, 119,4:524- 9. Wilcox, WR, Banikazemi, M, Guffon, N, Waldek, S, Lee, P, Linthorst, GE, Desnick, RJ, Germain, DP (2004). Long -term safety and efficacy of enzyme replacement therapy for Fabry disease. Am. J. Hum. Genet., 75, 1:65- 74. Wilcox, WR, Oliveira, JP, Hopkin RJ, Ortiz A, Banikazemi, M, Feldt -Rasmussen, U, Sims, K, Waldek, S, Pastores, GM, Lee, P, Eng, CM, Marodi, L, Stanford KE, Frank Breunig, F, Wanner, C, Warnock, DG, Lemay, RM, Germain, DP (2008). Females with Fabry disease frequently have major organ involvement: lessons from the Fabry Registry. Mol Genet Metab 93(2): 112-28."
41,page_41,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 42 of 63 14. APPENDICES 14.1 Appendix 1. Vial Label Sample labels for the study drug are illustrated below in Figures 1 and 2. Labels will be adapted in accordance with local regulatory and language requirements. Figure 1. Outer Package Label (example) Figure 2. Individual Vials Label (example) Study drug name: Pegunigalsidase alfa (PRX -102) 20 mg/vial for intravenous injection only as directed 10mL in each vial Batch number: Expiry: MM- YYYY Protocol #: PB-102-F30 Caution: New Drug -Limited by Federal (or United States) law to investigational use. Subject/patient number: Visit number: Sponsor: Protalix Ltd, 2 Snunit St., Carmiel, Israel, Tel: +972 -4- 9889488 Protocol #: PB-102-F30 Study drug name: Pegunigalsidase alfa (PRX -102) 20 mg/vial; 10mL in each vial Qty: N vials For intravenous injections only as directed Batch number: Expiry: MM- YYYY IND No. 110,161 Directions for use: Store at: 2-8°C (36-46°F) Caution: New Drug -Limited by Federal (or United States) law to investigational use. Sponsor: Protalix Ltd, 2 Snunit St., Carmiel, Israel, Tel: +972 -4-9889488"
42,page_42,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 43 of 63 14.2 Appendix 2. Infusion Rate Algorithm The infusion rate (IR) may be adjusted according to individual subject symptoms and signs. The infusion rate will be adjusted according to Section 7.4 Study Drug Administration under the direction of the Investigator and Protalix Medical director. Premedications if given when under agalsidase alfa will be tapered gradually during the first 2 months when under PRX -102 under the direction of the Investigator and Protalix Medical Director (See Appendix 8). The assumptions with respect to adverse experiences to the infusion are: 1. Most of the subjects will tolerate the infusion without any special symptom or event. 2. Subjects presenting symptoms and signs of severe hypersensitivity will be evaluated according to the CTCAE Drug Toxicity criteria and there may be a discontinuation of treatment according to the protocol. 3. Subjects may present signs and symptoms that will respond to reducing the infusion rate and may not appear at the next infusion. 4. Tolerability and the subject specific infusion rate will be assessed and decided by the Investigator according to vital signs and clinical status of the subject. Definitions to be applied regarding tolerability of infusions are as follows: Good tolerability Partial tolerability Poor tolerability Infusion was performed without signs and symptoms (such as burning, pruritus, flushing, discomfort, or change in vital signs). Signs and symptoms appeared during the infusion and resolved after slowing infusion rate or at the end of the infusion. Signs and symptoms meeting the definitions of CTCAE Grade 1 or 2 toxicity responding to reduction of infusion rate or responding to treatment (example, antihistamine for urticaria). The specific algorithm for other infusion rate changes to be followed:"
43,page_43,Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 44 of 63 Evaluate tolerability of the infusion Good Tolerability Signs and symptoms during the infusion Severe or progressive Hypersensitivity Adju st IR according to protocol Reduce IR (by ~25%): Tolerability achieved Persistant signs and symptoms during the infusion Continue same IR Consult with Medical Director about subsequent infusions Further reduce IR (by ~25%): Persistant signs and symptoms during the infusion or severe Hypersensitivity Tolerability achieved Consider discontinuation according to protocol following consulting with Medical Director Severe Hypersensitivity
44,page_44,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 45 of 63 Changes in infusion rates according to the protocol : The tolerability of the infusions in these patients will be determined by signs and symptoms during the infusion, and observation in the hospital, and by telephone contact the day after the infusion. For patients with good tolerability after the first 2 months of treatment and the finalization of the attempt of premedication discontinuation (in patients who were previously on premedication) the time of infusion can be decreased by 30 minutes every third infusion, up to a minimum infusion time of 1.5 hours under the agreement between the Investigator and the Medical Director. Infusion rate should be adjusted according to patient tolerability as described above; continuation of the rate of infusion should be agreed between the PI and the Medical Director."
45,page_45,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 46 of 63 14.3 Appendix 3. PRX- 102 Evaluation and Treatment Algorithm During and after infusion of PRX -102, the following algorithm will be followed to monitor and manage the occurrence of hypersensitivity, anaphylaxis, or anaphylactoid reactions. Clinical signs Early  Sensation of warmth and itching  Feelings of anxiety Moderate  Pruritus  Flushing  Urticaria  Chest discomfort  Mild Hypotension Progressive  Erythematous or massive urticarial rash  Edema of face, neck, soft tissues Severe  Hypotension  Bronchospasm (wheezing)  Laryngeal edema (dyspnea, stridor, aphonia, drooling)  Arrhythmias Treatment algorithm: With the onset of any of the above clinical signs, immediately discontinue study medication administration and initiate the following monitoring.  Continuous electrocardiographic monitoring  Continuous pulse oximetry  Measure blood pressure every 5 minutes  Perform chest auscultation every 5 minutes  Collect blood samples for Tryptase (29-33), antibodies and C3, C4. Tryptase samples need to be withdrawn at: o 1st sample taken 0.25 -3 hours after onset of symptoms o 2nd sample taken between 3-6 hours o 3rd sample taken 24-48 hours to verify the return to baseline. In the case of progressive or severe hypersensitivity, treat appropriately."
46,page_46,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 47 of 63 Treat as follows: Urticaria or edema of the face, neck, or soft tissues  Epinephrine 1:1000 solution, 0.5 mL subcutaneously, repeat as needed every 5-10 minutes  Antihistamines  Corticosteroids Hypotension (systolic blood pressure (SBP) ≤ 90 mmHg)  Isotonic sodium chloride solution, 1 L every 30 minutes as needed to maintain SBP > 90 mmHg  Epinephrine 1:10,000 solution given IV at 1 μg/minute initially, then 2-10 μg/minute to maintain SBP > 90 mmHg  Norepinephrine 4 mg in 1 L 5% dextrose in water given IV at 2-12 μg/min to maintain SBP > 90 mmHg  Glucagon 1 mg in 1 L 5% dextrose in water give IV at 5-15 μg/minute for refractory hypotension Bronchospasm  Oxygen by face mask at 6-8 L/minute to maintain oxygen saturation at > 90%  Epinephrine 1:1000 solution, 0.5 mL subcutaneously  Albuterol 0.5 mL of 0.5% solution in 2.5 mL of sterile saline every 15 minutes up to three doses or other inhaled beta agonists  Corticosteroids Laryngeal edema  Epinephrine 1:1000 solution, 0.5 mL subcutaneously, repeat as needed every 5 to 10 minutes  Corticosteroids If symptoms resolve within a single study visit and the investigator determines the symptoms were not an occurrence of progressive or severe hypersensitivity, anaphylaxis, or anaphylactoid reactions then administration of the drug may continue according to the algorithm provided above, and at the discretion of the Investigator and Medical Director. Premedication Premedication for subsequent PRX -102 infusions may be considered at the discretion of the investigator and Medical Director for subjects experiencing early clinical signs of hypersensitivity or rash/urticaria that responds promptly to oral antihistamine administration (see also Appendix 2 for adjustment of infusion rate). The premedication will be administered according to the following steps as needed to prevent progressive hypersensitivity:"
47,page_47,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 48 of 63 1. Antihistamine (H1 blocker: diphenhydramine, hydroxyzine, cetrizine, loratadine, desloratidine) at a standard dose 12 hours and 2 hours before the start of the infusion. 2. H1 blocker plus H2 blocker (ranitidine, cimetidine, famotidine) at standard doses 12 hours and 2 hours before the start of the infusion. 3. H1 blocker plus H2 blocker plus prednisone up to 50 mg administered 12 hours and 2 hours before the start of the infusion."
48,page_48,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 49 of 63 14.4 Appendix 4. Cardiac MRI 14.4.1 Patients and sites Twenty -two patients will be enrolled in this trial in several sites worldwide. For each cardiac MRI to be conducted throughout the study, the test will be performed only after the Investigator reviews the patient’s kidney function. For patients who may present one of the following conditions the performance of the Cardiac MRI will be discussed with Protalix Medical Director: • GFR < 30 mL/min/1.73m2 based on the last Serum Creatinine value or • Suspected Acute Kidney Injury Gadolinium warnings from USPI:"
49,page_49,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 50 of 63 14.4.2 Magnetic Resonance Imaging (MRI) data Each patient enrolled in this trial will have a cardiac MRI at baseline (Visit 1) as a reference for further MRI evaluations in the study. A set of ECG gated cine and delayed contrast enhanced MRI sequences (SSFP resp. Inversion recovery Gradient echo) will be acquired. A Gadolinium based contrast agent will be used during image acquisition of the delayed contrast enhanced scan. The sequences will be defined based on the equipment and ability to provide sufficient image quality and contrast for myocardium and fibrosis detection and quantification in Fabry’s disease patients. 14.4.3 MRI evaluation parameters The following MRI parameters will be evaluated during this trial: • Number and location of left ventricular segments with fibrosis • Percentage and mass of cardiac fibrosis (in grams) • Left ventricular myocardial mass (in grams) 14.4.4 Sites and image data management All image management activities will be centralized and conducted by an independent imaging Contract Research Organization (imaging CRO) with operational capabilities in Europe and the United States in compliance with all regulatory requirements. An overview of the main activities performed by the imaging CRO is provided in the next sections. 14.4.4.1 Standardization of image acquisition, initial site qualification The image acquisition procedure will be standardized by the imaging CRO among all participating sites. The same image acquisition and management procedure will be used by all sites. This procedure will be defined by the imaging CRO and approved by the Sponsor. The sites will be trained and qualified by the imaging CRO prior to start of patient enrolment. Each site will provide test MRI scan(s) during the initial site qualification phase. The source of the test scan(s) will be (in order of preference) a patient volunteer, a healthy volunteer, or the screening image from the first patient tested at the site. No contrast agent will be used for the test scans except when the first image from the first patient is used. All images will be anonymized by the sites (in order to remove any patient -related nominative information) and provided in digital format (DICOM). Only digital images will be centrally processed by the imaging CRO. 14.4.4.2 Subject Sedation Subjects may require sedation in order to obtain the high quality images required. Sites may use standard sedation protocols approved by the institution."
50,page_50,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 51 of 63 14.4.4.3 Quality control of image data and site Quality Assurance The image data will be collected and quality controlled by the imaging CRO for checking the technical adequacy, the compliance of data acquisition with the study imaging protocol, the anonymization of the images and the diagnostic quality of the images (their appropriateness for centralized evaluations). If any quality -related issue is detected by the imaging CRO, specific queries will be sent to the sites to implement appropriate corrective (including potential repeat scans if needed) and preventive actions. 14.4.5 Image processing and centralized analysis 14.4.5.1 Cardiac MRI assessment Analysis of the cine short -axis and delayed contrast enhanced images of the left ventricle will be performed with dedicated MRI quantification software. Myocardial contours will be detected semi -automatically and manually edited and quality controlled by an expert technician at the imaging CRO. The left ventricular contours will be submitted for final approval to an independent and blinded reader. Based on approved contours, the left ventricular mass and % and mass of the fibrotic area are calculated automatically by the software algorithm. 14.4.5.2 Centralized and Blinded Image Review by Independent Readers The MRI data will be centrally evaluated in a fully blinded manner by an independent reader. The reading sessions will be organized at the imaging CRO site. The same image evaluation procedure will be used for all patients’ MRI scans in this trial. Expertise of independent readers, training sessions The reader will be a Cardiologist with a significant experience in cardiac MRI. The reader will be trained prior to start of centralized image review sessions. He/she will be provided with a Read Rules document and will be given a training on the use of the software. Test cases representing non-study Fabry patients (as described in Section 14.4.4.1) will be used for the training. Main consensus issues (contour detection in apical and basal LV slices, trabeculae and papillary muscles, threshold for delayed enhanced areas, etc.) will be discussed with the reader and documented."
