,PageNo,Text
31,page_31,"2U01HG007292 -05 11/11/2019 31 e. identify who else in the family should consider genetic testing, as well as the availability of family member genetic testing through study or clinically f. next steps f or study g. clinical downstream care Normal result a. discuss possible explanations (not genetic, variant not found, gene not tested, etc.) b. review medical management recommendations c. next steps for study d. clinical downstream care 2. Psychosocial questions: Both genetic counseling methods will include questions that gauge how the patient is feeling about their result and if they are feeling unsettled or worried about their test results. They will also be asked who they might share their result with and how they would explain their result and next steps to their family. Otherwise, the two genetic counseling methods will be conducted in accordance with the following guidelines and will differ in the following ways: Traditional Protocol Genetic counselors will provide counseling per usual care practice specific to each genetic counselor. No training will be provided to the counselors delivering the traditional counseling. All genetic counselors participating in this study are board certified and licensed in the state of Washington when required (there is no licensing for genetic counseling in the states of Oregon or Colorado). The genetic counselors that are currently on the study (May 2018) have a range of experience from 5 -23 years. Trad itional genetic counseling is ideally tailored to the participant’s knowledge and psychosocial response. This type of genetic counseling typically includes education about inheritance patterns, penetrance, variable expressivity, and genetic variability [51,52] . The use of at least some genetic terminology (see 'Terms’ in Table 1) and a non - directive approach is conside red standard practice in the field. Genetic counselors in the traditional arm will not be instructed to follow the communication techniques outlined for the modified arm. Therefore, we expect that the traditional counseling will include the use of more te chnical genetics terminology, and more technical information about genetics concepts and genetic testing. In addition, the traditional protocol will not include the technique of “teach -back” to check for patient understanding, but rather will likely inclu de questions such as “Do you have any questions?” or “What questions do you have?” to check for patient understanding. Participant cancer risk estimates will be conveyed using percentages and could include number needed to treat and relative risk formats. Genetic counselors may also provide patients with publicly available materials typically used with patients, such as pamphlets from the Hereditary Colon Cancer Foundation. Benefits/harms The main potential harm associated with standard of care traditional genetic counseling is inducing short term anxiety or emotional distress in participants due to discussion of disease risks and inheritance of genetic conditions in a family; however beneficial outcomes of genetic counseling cited in the literature"
32,page_32,"2U01HG007292 -05 11/11/2019 32 includ e increased knowledge, understanding and satisfaction, as well as decreased anxiety in the long term [53-56]. Returning negative results via a letter is common, and the participants that receive the letter will not have any known risks for a hereditary cancer syndro me. They will still have the option to call the study for genetic counseling. Modified Protocol Modified genetic counseling will incorporate evidenced -based techniques designed to increase comprehension for patients of limited health literacy. These techniques were developed and tested in other areas of Medicine (e.g. primary care) [35,57,58] and have been adapted for th e genetic counseling context for patients of limited health literacy and others who may be unfamiliar with genetics or have difficulty understanding the complex information delivered through traditional genetic counseling for other reasons. This approach i s based on the Universal Precaution Principle which provides for communicating in a manner that anyone can understand [59] . Counselors providing the modified protocol will undergo training in these specific techniques, which will include role plays and other opportunities to practice. Modified genetic counseling will use a more directive than non -directive approach , including the following: 1. Use of plain language (See Table 1 below) a) Use specific alternative words/phrases for technical terms 2. Use of active instead of passive voice 3. Assessment of comprehension a) Use teach -back technique for any educational components to ensure patient comprehension [unless participant is actively engaged and asking questions that demonstrate understanding]. E.g. after explaining that a family member is also at risk, use teach -back to get the participant to demonstrate enough understanding to explain to the family member that they should discuss risk with a doctor. 4. Provide “patient relevant” information only and avoid providing too much information. Limit information to what the patient needs to remember and be able to do later. a) e.g. do not explain how genetic testing works ( genetics 101; sequencing, like a spell check etc.) unless patient asks; b) e.g. do not explain how genetic counselor came to recommendation or decision unless patient asks ; c) e.g. focus on actionable recommendations (information the patient needs and what the patient can/should do to address risk in self and family) d) e.g. focus on what you want the participant to remember and be able to do later 5. Use evidence -based risk communic ation strategies a) e.g. use frequencies instead of percentages; present statistical information using absolute risk rather than using relative risk or number needed to treat formats) 6. Minimize uncertainty"
33,page_33,"2U01HG007292 -05 11/11/2019 33 a) e.g. use concrete language that is clear about what is certain and what is uncertain. Table 1. Examples of alternative plain speak language for genetic terms Term Modified Hereditary Runs in the family (or passed down from parent to child) Sporadic Cancer Regular Cancer Multifactorial Cancer Cancer with more than one cause or cancer that happens for more than one reason Mutation/variant Change or broken/faulty/nonworking. Negative Result Normal Result Pedigree Family History/Family Tree First degree/third degree Close or distant blood rel atives Risk Chance that ____ will happen Risk factors Reasons why people get sick (smoking and lung cancer) General Population Most people Variants of Uncertain Significance Test results that are unclear Surveillance Close observation with frequent exams or watching carefully for any signs with regular visits to the doctor Genetic factors Things passed through the family Genetic information Things passed through the family Genetic material Things passed through the family Hereditary factors Higher chance of having a medical problem/ type of cancer because of something you were born with, passed down from parents Pathogenic/likely pathogenic variant Gene changes that increase chances of getting cancer Recessive Conditions that affect family members, including children. Not usually in every generation of a family. Hereditary breast and ovarian cancer syndrome Higher chance of getting breast cancer and ovarian cancer then general population Inherited in dominant way/ Dominant inheritance Each generation in a family has people with the condition Later onset Happens after 50 years old Not informative Did not give an answer Ascertainment bias Studies from a group of people that aren’t the same as the peop le in this study Medically actionable Results that change medical care Cancer predisposition condition Higher chance of getting cancer than general population Manage risk –Additional surveillance through lifetime Lower chances of getting cancer/increase chances of finding cancer early by getting tests every year predispositions Higher chance Sequencing Looked at the gene/read through the gene Benefits/harms There are no known harms associated with the modified genetic counseling approach that are different than the traditional genetic counseling approach. The goals of informing participants and providing psychosocial support which are central to traditional genetic counseling are also included in the modified protocol. In pilot -testing at University of California San Francisco (the site leading this work) of the modified protocol, no harms to patients have been observed, while the benefits of more time for psychosocial counseling and increased comprehension have been ob served (publication in progress; Susan G Komen for the Cure grant #"
34,page_34,"2U01HG007292 -05 11/11/2019 34 IIR12221854; PI: Galen Joseph). Evaluation of genetic counseling approaches All study staff who perform genetic counseling as part of the study will share their input with the study team on how the participants are responding to the two modes of genetic counseling. This could occur by sharing input in writing, during team meetings, or one -on-one discussions. We have developed a process for maintaining fidelity to the intervention which will involve listening to audio recordings of the counseling sessions, reading transcripts of the counseling sessions, and discussing this information with the genetic counselors and other members of the research team. See section 7.b for additional inform ation on genetic counseling. Uploading Data to the Participant’s Medical Record and Sharing Results with Providers in the EMR (Clinical Care) Figure 4 –Patient Results in the Medical Record Legend – green check mark means the info will get placed in the chart; red X means it will not. The legend for the document letters (A through I) is explained in the in box below) : Letters in Boxes from Figure 4 Document Name in eIRB"
35,page_35,"2U01HG007292 -05 11/11/2019 35 A - Note in Chart [High/Mod Risk/Limited - Joined] N/A. Study staff, including CRSS staff at KPNW will document the participants consent in their EMR per standard processes B - Note in Chart [High/Mod Risk - Decline] KP and DH - Results - Provider Letter - Study Decliners - At risk C - Note in Chart [Limited - Decline] KP and DH - Results - Provider Letter - Study Decliners - Limited Family History D - Note in Chart [Yes GC Visit and No GC Visit] KP and DH - Results - EMR Smartphrase - Overall Template E - Note in Chart [Yes GC Visit and No GC Visit] KP and DH - Results - EMR Smartphrase – Hereditary Cancer Syndrome Genetic Test Results F - Note in Chart [Yes GC Visit and No GC Visit], only if ppt said yes to getting carrier results KP and DH - Results - EMR Smartphrase - Carrier Status Genetic Test Results G - Note in Chart [Yes GC Visit and No GC Visit], only if ppt said yes to secondary findings KP and DH - Results - EMR Smartphrase - Secondary Finding Genetic Test Results H - Scan clinical report into Epic [Yes GC Visit and No GC Visit], KP and DH - Results - Clinical Report - Exome Results I - Note in Chart [No GC Visit - Lost to F/U] KP and DH - Results - Provider Letter - Study Ppts - Lost to Follow -up J – Note in Chart [Limited Hx + Neg result] KP and DH – results – EMR Smartphrase – Negative Addl Questions K – Participant Letter KP and DH – Results – Participant Letter – Screen Negative Additional Questions Please refer to Figure 4 regarding study information that will be entered into the participant’s medical record. It will include information such as the results of the risk assessment including updating family history in the chart, the clinical report from the testing laboratory, and any medical recommendations for the study participant based on their results. Our initial plan is to not put the average risk PREMM and B- RST results for participants in the patient’s medical record as a chart note (See Figure 4 – “Average Risk”). This is due to multiple factors, including Kaiser Permanente’s and Denver Health’s Epi c teams needing to facilitate this work if it is to happen, potential intellectual property concerns with the developer of the tools, and clinician request to not clutter the EMR with information that is not actionable. The genetic test results and recom mendations will be available to the primary care provider in an electronic communication. In most cases, this information will be entered after the participant completes genetic counseling and has had an opportunity to discuss their results with a clinical genetic counselor , or they have received a negative letter in the mail . In some circumstances, we may not be able to successfully reach the study participant for a genetic counseling session, and the information will"
36,page_36,"2U01HG007292 -05 11/11/2019 36 be entered in the absence of genetic c ounseling. In these circumstances, an electronic communication will be sent to the participant’s primary care provider and an additional recommendation will be added to the participant’s medical record for genetic counseling. Providers will be given contac t information for the study and referral information for additional genetic services. The Return of Result protocol for Denver Health CHARM participants includes phone outreach and communication with the participant’s primary care provider. In the rare event of an abnormal genetic result with medially actionable consequences with the failure of all other forms of outreach, Denver Health CHARM research staff may outreach directly to the participant at their last known address , as happens in routine clinic al care . In that event, both the research assistant and the care navigator together would drive to the home during business hours, assess the safety of the neighborhood, and if safe, knock on the door /ring doorbell and outreach to the participant. A card or note with the study information and a request for the participant to outreach to the CHARM staff may be left at the address in the event the participant is not located. The CHARM study staff will update the CHARM Tracking database as well as our DH R EDCap recruitment database. Information to this effect will additionally be sent to the participant’s primary care provider by a study clinician (Sonia Okuyama or Katy Anderson) and the participants electronic medical record will be updated with the study results are per study protocol. Genetic counselor clinical judgement will be used when creating electronic communication such as chart notes, updating the problem list and family history sections of EPIC; Figure 4 is a guideline only. For example, we p lan to review the problem list and family history sections of the EMR at these timepoints (green check marks) but depending on what is already present in these fields, we may or may not make changes or edits. In addition, if participants were eligible to join the study, their risk assessment tool results will be available to the primary care provider in an electronic communication (‘Chart notes’ in Figure 4). We acknowledge that there may be burden on primary care providers to follow up with patients, although we will be giving providers information to help with the expert recommended follow up and study staff will do what they can (answer questions, be available for additional information) to help minimize this burden. Survey data Participants will be asked to complete 3 surveys: a baseline (BL) survey before results disclosure/genetic counseling (Box 9, Figure 3 a&b), a follow -up (FU1) survey about 0-2 weeks post result disclosure/genetic counseling (Box 21, Figure 3 a; Box 23, Figure 3b ) though allowing participants to reply up to 4 weeks , and second follow -up (FU2) survey approximately 3-7 months post result disclosure/genetic counseling (decision on timing will consider consortium guidance) (Box 22, Figure 3 a; Box 24, Figure 3b). The BL survey will assess domains such as sociodemographics, self- reported health and quality of life, psychosocial outcomes (e.g., health literacy and numeracy), perspectives of genetic testing, and satisfaction and understanding of the consen t visit. After the approval of IRB study modification #41 and with implementation of the d ecision aid around November 2019, we will move to 2 baseline survey"
37,page_37,"2U01HG007292 -05 11/11/2019 37 versions. We will be using o ne baseline survey for participants randomized to the d ecision aid arm and one baseline survey version for participants randomized to the u sual care arm. Both baseline surveys will contain knowledge questions and questions assessing decision conflict ( regarding the decision to receive optional secondary findings) , as part of the decision aid assessment . We will also add Values Self-Assessments to the baseline survey for the u sual care arm. Values Self- Assessments are part of the Consent and PRA Process – Web Pages of the d ecision aid arm, approved with study modification # 37. Only those participants enrolled after the beginning of randomization (i.e., receiving the decision aid and revised usual care versions of the consent form) will also receive the revised baseline survey (DA version or UC version, respectively). Spanish -speaking participants will receive the same Spanish version of the baseline survey, without modifications. With study modification #41, we are moving ‘Locus of Control’ questions towards the end of the baseline surveys, past the demographic section. The FU1/FU2 surveys will also assess additional domains such as satisfaction and understanding of the genetic counseling sessions /letter , impact of genetic testing results, decisional regret (regarding the decision to receive optional secondary findings —FU1 only ; which is being submitted with study modification #41 ) and personal utility. Only English -speaking participants enrolled after the beginning of randomization will also receive the revised FU1 survey. For patients that are eligible for the study but decline enrolment (usual care group), we will invite a portion of them to complete a short, voluntary survey to obtain information on why they do not want to participate in the study and demographic characteristics. We will collect name and address in or der to mail a $10 gift card to Fred Meyer as a thank you for the participant’s time. We will not share their address with anyone else. Interviews A portion of participants will be interviewed after consent (Box 8, Figure 3a&b) and after result disclosure (Box 18, Figure 3 a; Box 20, Figure 3b ). Post -Consent Our recruitment targets for the post- consent interviews is approximately 75 patients (roughly 50% will be study participants that agreed to continue in the study after receiving their risk assessment tool results and the other 50% will be patients that are eligible for the study but decline enrol lment (usual care group). The post consent interview will occur within approximately 2-4 weeks of becoming eligible to continue in the study. Que stions will address domains including satisfaction with the consent process and research interactions, understanding of the study and results, and decision -making factors. Criteria for identifying post -consent interviews include: mix of English and Spani sh-speaking participants, mix of DH and KP participants, and demographic information to ensure demographics of interviewees reflects study population. Post -Results Our recruitment targets for the post- results interviews (Post -Result Disclosure = Post -RD) is up to 100"
38,page_38,"2U01HG007292 -05 11/11/2019 38 patients ( about 2/3 will occur as soon as possible after participants complete their FU1 survey and about 1/3 will be occur approximately 6 months after they receive their results. Questions will address domains including pre -study familiarity with genetic testing, their experiences with the study, understanding of their genetic counseling results and recommendations, and impact of use of interpreters for Spanish -speaking participants. Our selection criteria are described below, although we may modify them based on scientific need (i.e. if we don’t have 10 patients with VUS results, we will shift those recruitment targets to another group of participants). Selection Criteria for Post -RD1 • Didn’t refuse to participate when GC mentioned they may be contacted for an interview • Didn’t participate in a personal utility interview • Test results (25 positive test results cancer (including likely pathogenic), 5 negative test results for everything, and 10 VUS test results cancer; 10 positive for second ary) • Completed FU1 survey • To the extent possible given the test results goal, include a diverse sample (SES, literacy, age, DH/KP, language, gender) race/ethnic minority; geocode with less than 20% w high school educ) • To the extent possible given the tes t results goal, include Modified and Trad arm participants in relatively equal numbers Selection Criteria for Post -RD2 • Didn’t refuse to participate when GC mentioned they may be contacted for an interview • Didn’t participate in a personal utility interview • Test results (e.g. 15 positive or VUS for Cancer and 10 positive for Secondary) • Participated in RD1; if can’t recruit enough, include those who did not participate in RD1 Additional interviews In addition to the post -consent and post -results interviews described above, we will also conduct some additional interviews. Participants in these additional interviews will be informed that these are in addition to the interviews described in the original consent and that they will get additional compensation for doing them. The first set of additional interviews will be on the general topic of respect. Our recruitment target for these interviews is roughly 40 patients (roughly 50% study participants and 50% patients who are invited to take the risk assessment tool and either (a) do not complete the risk assessment tool or (b) complete the risk assessment tool and are eligible for the study but decline enrollment). These “respect” interviews will occ ur within approximately 1 -6 months of becoming eligible and/or being invited to the study. Question domains will include reflections on interactions with the study team, views on respect in healthcare and research settings, and trust in researchers and med ical professionals. Criteria for identifying the “respect” interviewees include: mix of English and Spanish -speaking participants, mix of DH and KP participants, and demographic information to ensure demographics of interviewees reflects study population. We may ask participants at the end of the post- consent"
39,page_39,"2U01HG007292 -05 11/11/2019 39 interview if they are willing to be contacted for another interview; if they decline, they will be excluded from these interviews. We will also exclude individuals who decline the post -consent interview. The second set of additional interviews will be on the topic of personal utility and will address the ways that participants perceive genetic testing to provide benefits and/or cause burdens and harms. These interviews are part of an administrative supplement project with several other sites across the CSER Consortium. Overall, th is sub -project aims to interview 60 adult patients and parents of pediatric patients who receive genetic testing results across 6 CSER sites ( Baylor College of Medicine; HudsonAlpha Institute for Biotechnology; Icahn School of Medicine at Mt. Sinai; Kaiser Permanente Northwest; University of California, San Francisco; University of North Carolina at Chapel Hill) . All interviews with CHARM participants and transcription thereof will be managed by our study team. Only de-identified transcripts and combined de mographic data will be shared with collaborators at other sites. At KPNW, we will conduct semi -structured interviews with approximately 10 CHARM participants. The enrolled CHARM participants to be interviewed are adults only and their age ranges from 1 8 to 49 years. Questions will cover such topics as background information about their study participation, the experience of receiving results, and how this information made an impact in their life. Criteria for inclusion are that the participant received sequencing results from the CHARM study within the past 2 months to 2 years. To the extent possible, we will aim to have race/ethnicity representative of the CHARM study population and a balance of gender. We will also include participants with a diversity of sequencing results, including: diagnostic or secondary monogenic findings; carrier findings; pharmacogenomics; variants of uncertain significance; and “negative” or no findings. Health System Data We will follow all participants that have completed th e consent process via their medical record up until the end of the study period (Box 20, Figure 3 a; Box 22, Figure 3b ). This may involve both electronic queries and chart review to ascertain information such as about healthcare encounters both directly related to genetic results (i.e. genetic counseling, screening visits and procedures) and indirectly related (i.e. mental health visits, visits with PCP). See Table 2 in Section 7 (Data Analysis) for more information on data points to be collected. Testing of Family Members First and second degree relatives will be offered genetic testing if the study participant has a pathogenic or likely pathogenic variant in a cancer- related gene, or a pathogenic variant a gene for a medically - actionable addition al finding (Box 23, Figure 3 a; Box 25, Figure 3b ). Family members of study participants that have a VUS in a cancer- related gene may be offered testing, but this will be determined on a case -by-case basis. Family member or partner testing will not be offered to participants who have a pathogenic variant in a carrier status gene. Family members will be contacted by the study participant by letter , email, or text message . Family members who decide to proceed with testing will provide written informed conse nt, and they will be tested only for the known familial variant and not receive clinical exome sequencing. These family members will receive genetic counseling for results disclosure by a member of the study team."
40,page_40,"2U01HG007292 -05 11/11/2019 40 7. Data Analysis a. Analysis Plan All analyse s and subanalyses may utilize data collected as part of participant or study team interactions within study tracking databases, including the tracking system and REDCap. Family History and Yield of Reportable Findings. To test the hypothesis that partici pants with incomplete or reduced family history (relaxed threshold for the risk assessment) will have a lower yield of reportable findings than participants with sufficient family history information (standard thresholds), we will use multivariable logistic regression to compare the yield between those with sufficient family history (standard thresholds=1) and those with incomplete or reduced family history (=0), and include a propensity score as a covariate. The propensity score will be used to account for the likelihood that individuals with incomplete knowledge of their family history or reduced thresholds for family history are likely to be younger, have fewer social connections in their family, or have less access to healthcare than those who have suffi cient family history. A significant odds ratio that is greater than one would support the hypothesis that those with sufficient family history information have a higher yield of reportable findings. For analyses and subanalyses related to family history da ta, we may use risk assessment and consent data recorded in the tracking system and/or differences in family history report recorded by GCs during result disclosure. Effectiveness of the Modified Genetic Counseling Approach. To test the hypothesis that p articipants who receive the modified genetic counseling will demonstrate a greater understanding of how to interpret genetic testing results, more satisfaction with the genetic counseling encounter, and improved communication with family members than parti cipants who receive standard genetic counseling, we will model survey data for these domains using an independent -samples t -test to compare the two groups. If the assumptions for this analysis are not met (e.g., domain scores are heavily skewed), we will u se an equivalent nonparametric analysis. We will examine whether demographics, socioeconomic status, and health insurance modify the effect of the counseling on the outcomes using a series of multiple regression analyses; one for each outcome and moderator. The regression will include an indicator for arm, the moderator, and a term representing the product of the arm and moderator (i.e., the interaction term). A significant effect for the interaction term would suggest moderation and will be followed up with graphs of the simple effects to interpret the nature of the effect modification. Genetic Counseling Approach and Healthcare Utilization. To test the hypothesis that participants in the modified genetic counseling groups will utilize fewer follow -up visits with genetic counselors and fewer visits with PCPs to discuss their genetic testing results compared to participants in the standard gene tic counseling group, we will model differences in utilization using negative binomial regression. We will construct separate outcomes using EMR data that measures each category of utilization across the 12 - month period following randomization. To test the hypothesis that participants with a reportable finding (pathogenic, likely pathogenic, or VUS) in the modified genetic counseling group will adhere better to recommended screening over the 12 -month follow -up period compared to those in the standard geneti c counseling group, we will use logistic regression to estimate the differences in receipt of recommended screening services."
41,page_41,"2U01HG007292 -05 11/11/2019 41 Study Participation and Healthcare Utilization. To test the hypothesis that study participants will use more healthcare services than the usual care group during follow -up we will use a two -part model. In the first stage of the model we will use logistic regression to look at how many people use a service at all. In the second part we will look at the number (count) of visits for t hose who use any of a service. This later part is typically analyzed using negative binomial regression, but it can be examined with several different approaches, therefore we will formally test which model that has the best fit. Genetic Testing Result an d Healthcare Utilization. We will test a series of 4 hypotheses related to the results of genetic testing and healthcare utilization. The first 2 hypotheses are: 1) that participants with a reportable finding will initiate recommended care compared to the time period prior to results disclosure/genetic counseling and 2) that participants without a reportable variant will either not start additional services (which are not recommended for them) or discontinue recommended care related to their family history compared to the time period prior to testing. To test these hypotheses, we will compare the rate of recommended uptake in the year prior to results disclosure/genetic counseling to the year following using generalized estimating equations (GEE) with a logit link and binomial distribution to account for the pairing of observation periods within persons. The independent variables will include a dummy indicator for time [prior year (0) vs post year (1)], a dummy indicator for result [no findings (=0) vs at lea st one reportable variant (=1)] and a product term of time and group to represent the interaction. A significant product term would indicate a difference in uptake of recommended care. An OR>1 for those with a reportable finding would indicate that they ar e more likely to increase their level of recommended uptake while an OR<1 for those without a reportable finding would indicate they decreased their level of recommended uptake. The next 2 hypotheses are: 3) that participants with a reportable finding at K P will use recommended care more often compared to participants at DH and 4) that participants with a reportable finding who are racial/ethnic minorities or have low SES compared to participants without these characteristics will use recommended care less often. To test these hypotheses, we will use logistic regression to determine whether there are differences in the uptake of recommended actions by the groups of interest (KP vs. DH and diverse vs. not diverse). We will develop propensity scores for each c omparison model to account for confounding. A significant OR for group after accounting for the propensity score would indicate that there is a difference in the uptake of recommended actions between the groups. We will also review genetic testing and he althcare utilization among all KPNW patients that have received genetic testing for HBOC or LS to assess u ptake of recommended actions after genetic testing results have been received , as well as actions that might not be recommended, such as among individ uals with a VUS result. We will also describe demographic and clinical characteristics (e.g., personal cancer history) of those who receive genetic testing and patterns of testing for these conditions at KPNW . Genetic Testing Results and Personal Utility . To assess the personal utility of exome sequencing, survey responses will be modelled using multivariable logistic regression, assessing each time point independently. Predictors will be factors such as sex, age, cancer history, race/ethnicity, socioecon omic status, insurance status, and healthcare setting. We will assess how patient perspectives on personal utility vary with the type of study results including primary findings (pathogenic, likely pathogenic, VUS, or none reported) and additional findings for carrier status or other medically actionable conditions. We will use GEE models to assess changes in survey"
42,page_42,"2U01HG007292 -05 11/11/2019 42 responses over time while accounting for correlation in responses for each participant. We will use a conservative two -tailed p -value of .01 to account for multiple testing. Decision Aid analyses . Informed values -choice congruence Our primary endpoint is informed values -congruence. A high -quality decision, the goal of decision aids, is ideally informed by knowledge of the options and is “value congruent,” defined as the match between the chosen option and the patient’s values. We will classify someone as having “informed values congruence” if they are classified as value congruent AND are considered to have ‘adequate knowledge .’ Any other combination will have participants classified as not having informed values -congruence. We will determine whether those who received the web -based decision aid differ in informed values - choice congruence from those who received usual care web -based information by using multiple logistic regression. The binary indicator of informed values -choice congruence will be the dependent variable, and binary indicators of arm (0=usual care web -based information, 1=web -based decision aid) and the randomization stratification factor of site (0=Denver health, 1=KP) will be the independent variables. A significant odds ratio > 1 would provide evidence f or the effectiveness of the web -based decision aid in resulting in greater informed values -congruence. Secondary outcomes We will use the same analytical approach for the secondary binary outcomes of values congruence, decision to opt -in, and adequate kn owledge. For the continuous secondary outcomes of knowledge level, decisional conflict, decisional regret, and time spent on the web platform, we will use multiple linear regression to compare the two arms. The independent variables will be the same as des cribed for the logistic regression model. We will use a two -tailed α=.05 for all analyses. All analyses will be carried out using the intent -to-treat principle by including all participants in analyses and their original arm assignments. Applicable Power Analyses: Family History and Yield of Reportable Findings. The projected sample size is 880, and we expect 25% of participants will have incomplete family history. Assuming 20% of participants who meet standard criteria have a reportable finding, the power is >80% if the yield is <11.9% in the group with incomplete family history. Effectiveness of the Modified Genetic Counseling Approach. The projected sample size is 880 with 50% in each counseling group. For the secondary analyses examining whether there is a difference in the change in outcomes from baseline to follow -up, and assuming an autocorrelation of .70, we will have over 80% powe r to detect a Cohen’s d of the difference in change of .15. Genetic Counseling Approach and Healthcare utilization. We assume a sample size of 880 participants and anticipate a 20% reportable primary finding rate. Using data from preliminary studies at KP NW, we calculated that people with a family history of cancer charted in the EMR had 6.8 outpatient visits per year. We assume power=.8 and a two -sided α=.05 and a 12 month"
43,page_43,"2U01HG007292 -05 11/11/2019 43 follow up period. Because we were unable to find estimates of the baseline annual s creening, we assumed an annual screening rate of 50% among adults aged 18 -49 with a pathogenic or likely pathogenic result. With the same assumptions as above, and using logistic regression, we will be able to detect odds ratios ≥2.39. Study Participation and Healthcare Utilization. We project a sample size of 1760 for the primary comparisons. Using data from age -eligible members at KPNW who had a charted EMR indication of family history of cancer, we calculated the mean number of outpatient visits (6.8) and the proportion of patients receiving colonoscopies (.027) over a 12 -month follow -up period ending June 2016. All calculations assumed power=0.8 and a two -sided α=.05. We have power to detect odds ratios ≥2.02 for the occurrence of a colonoscopy over 12 months following results disclosure/genetic counseling. Decision Aid. Informed values congruence For the 8 true -false knowledge assessment questions we estimate that 75% of participants in the usual care group vs. 95% of participants in the decision aid group will achieve an “adequate” knowledge score (6 or more out of 8 (75%) questions and one in each of the 4 domains correctly). We estimate that 80% of participants in the usual care group will have values -choice congruence; this is because the population is biased toward wanting to receive genetic information; their values responses and their choice will likely reflect this. We estimate that 99% of participants in the decision aid group will have values -choice congruence. This is because the decision aid enables them to identify their values before deciding whether to receive the secondary findings; it also pro vides summative guidance from their values responses, guiding them toward a values -congruent decision . Overall, we estimate that 75% of participants in the usual care group vs. 89.5% of participants in the decision aid group will have informed values -choic e congruence. Assuming a rate of informed values -congruent decisions in the usual care arm of 75%, and assuming that 93% of participants continue to complete the baseline survey (N=216) and a two - tailed alpha level of .05, we will have 80% power to detect an odds ratio for arm of at least 2.84. That is, we will be powered to detect a 14.5% or larger difference between the usual care ( 75% informed values congruence) and web -based decision aid arms ( 89.5% informed values congruence). Power calculations were performed with PASS 15. Quality Control Procedures: SURVEY DATA: While we will implement surveys using a variety of modalities, our preferred approach is web - based instruments. The surveys will be developed and conducted using RedCap . The completion of surveys will be tracked using a CHR -developed tracking system. Because we prioritize data completeness, we will also conduct surveys on paper or verbally (read aloud by study staff and with participant’s verbal response entered by study staff into the web -based instrument) to increase participation. We will use double entry for data obtained on paper to minimize errors."
44,page_44,"2U01HG007292 -05 11/11/2019 44 We will include survey reminders for study participants at encounters with study staff and provide incentives to increa se the response rate. Before any analyses are carried out, we will audit the data for quality and completeness, including missing data patterns. We will evaluate distributions to ensure that they meet the assumptions of planned analyses (described above), including the detection and review of outliers (another potential indicator of entry error). EMR DATA: The EMR systems at KP and DH provide comprehensive medical histories. Manual chart review will augment EMR data; we will abstract data from physician no tes, scanned reports, or other uncoded fields in the EMR. See Table 2 below for data points on the types of information that we will use from the EMR and specific examples of variables within those categories. All members of our analysis team have experien ce with extracting similar data from the EMR and working with multi- institutional data sets. We will run frequencies on EMR variables to audit the data for quality and completeness, including missing data patterns. Table 2: EMR and Chart Review Data Points Data Points Applicable to: age, language Screening/Eligibility race, ethnicity, sex/gender, insurance, census variables (income and education) Screening/Eligibility: Inclusion/Exclusion criteria early screening and more frequent screening (mammography, colonoscopy; dates), family history indication of cancer or diagnosis codes for personal or family cancer history (e.g. renal/bladder, endometrial, breast, colorectal, prostate, ovarian, pancreatic, or cancer), additional screening modalities (breast MRI, breast biopsy; dates), incomplete referrals to genetic counseling Screening/Eligibility: High Risk (more likely to screen eligible) phone, address, email, home clinic, PCP, name, DOB, MRN, marital status, date of last visit, dates of upcoming visits Screening/Eligibility: Contact Information/Identifiers captured in screening/eligibility criteria above Enrolled Participants and Usual Care (Decliners): Demographics type of encounter (PCP outpatient, genetic counseling, mental health, etc.), number of visits, dates and timing of visits, diagnosis codes, procedure codes and chart review (mammography, colonoscopy, prophylactic breast surgeries, oophorectomy, hysterectomy, endoscopy, ovarian cancer screening proc edures, endometrial cancer screening procedures, etc.) diagnosis codes relevant to genetic results/findings; receipt of genetic services outside of study and results, recommendations and indications for care (chart review), costs associated with services Enrolled Participants and Usual Care (Decliners): Healthcare Encounters"
