,PageNo,Text 
61,page_61,"Product: MK-3475 61 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialActivityScreen - ing (Visit 1) Treatment PeriodaEnd of Treatment PhaseFollow -up PhaseSurvival Follow -up 1 2 Every 3 Months after Visit 2Every 12 weeks or as directed by the Sponsorb Treatment Cycle/ Scheduled Time-30to -11 2 3 4 5 678910 11 1213 and beyondDiscon- tinuation VisitSafety Follow - up VisitFollow - up Visit 1Follow - up Visit 2Follow - up Visit 3 and beyondSurvival Follow -up Visit 1 and beyond Scheduling Window ( Days ):±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3At study drug discontin - uation ±330 Days from last dose ±3±7 Days ±7 Days ±7 Days ±14 D ays endocrine testing which must be reviewed prior to the next dose of treatment . nPerform every 4 cycles. oFT3/T3 and FT4/T4 are only required if TSH is out of the normal range. pPerform TSH, FT3/T3, and F T4/T4 testing every other cycle from 13 onward (13, 15, 17, etc.), and ACTH as clinically indicated. qDetails are provided in the Site Imaging Manual and Section 7.1.2.6. Abbreviations: ACTH=adrenocorticotropic hormone; AE= adverse event ; ALK= anaplastic lymphoma kinase ; aPTT/PTT=Activated Prothrombin Time/Partial thromboplastin time; BICR=blinded independent central review; β-hCG=beta-human chorionic gonadotropin ; CBC= complete blood count; ECG=electrocardiogram; ECOG=Eastern Cooperative Oncolog y Group; EGFR=epidermal growth factor receptor; 5-level Questionnaire ; FBR=Future Biomedical Research; FT3=Free triiodothyronine; FT4=Free thyroxine ; NSCLC=nonsmall cell lung cancer; PD-L1=programmed cell death protein -1; PT/INR=Prothrombin Time/Internatio nal Normalized Ratio; TSH=thyroid stimulating hormone. 05NQKR 06DZNS"
62,page_62,"Product: MK-3475 62 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Second Course Treatment NOTE: As of Amendment 06, ipilimumab and matching placebo have been removed from the study. Subjects who enter Second Course treatment will receive open -label pembrolizumab monotherapy as per protocol . The Trial Flow Chart has been revised accordingly . Activity Second Course Treatment CyclesaEnd of Second Course TreatmentFollow -upSurvival Follow -up 1 2Every 3 Months after Visit 2Every 12 weeks or as directed by the Sponsorb Treatment Cycle/ Scheduled Time 1 2 3 4 5 67 8 910 11 1213 and beyondDiscontinuation VisitSafety Follow - up VisitFollow - up Visit 1Follow - up Visit 2Follow - up Visit 3 and BeyondSurvival Follow -up Visit 1 and Beyond Scheduling Window ( Days ): ±3 ±3 ±3 ±3 ±3 ±3±3 ±3 ±3 ±3 ±3 ±3 ±3At study drug discontinuation ±330 days from last dose ±3 ±7 days ±7 days ±7 days ±14 days Administrative Procedures Eligibility Criteria X Concomitant Medications X X X X X XX X X X X X X X X Subsequent Antineoplastic Therapy StatusX X X X X X Survival Statusb<----------------------------------------------------------------------------------------------------------------------------- ------- > X Study Drug Administration Pembrolizumab X X X X X XX X X X X X X Clinical Procedures/Assessments Review AEs X X X X X XX X X X X X X X X X X X X Full Physical Examination X Directed Physical Examination X X X X XX X X X X X X X X X X Vital Signs and WeightdX X X X X XX X X X X X X X X X X ECOG Performance Status XeX X X X XX X X X X X X X X X X Laboratory Procedures/Assessments: Analysis Performed by Local Laboratory Pregnancy Test -Serum β-hCGf X PT/INR and aPTTgXh CBC with Differentiali,jXhX X X X XX X X X X XiX X X X Comprehensive Chemistry XhX X X X XX X X X X XiX X X X 05NQKR 06DZNS"
63,page_63,"Product: MK-3475 63 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialActivity Second Course Treatment CyclesaEnd of Second Course TreatmentFollow -upSurvival Follow -up 1 2Every 3 Months after Visit 2Every 12 weeks or as directed by the Sponsorb Treatment Cycle/ Scheduled Time 1 2 3 4 5 67 8 910 11 1213 and beyondDiscontinuation VisitSafety Follow - up VisitFollow - up Visit 1Follow - up Visit 2Follow - up Visit 3 and BeyondSurvival Follow -up Visit 1 and Beyond Scheduling Window ( Days ): ±3 ±3 ±3 ±3 ±3 ±3±3 ±3 ±3 ±3 ±3 ±3 ±3At study drug discontinuation ±330 days from last dose ±3 ±7 days ±7 days ±7 days ±14 days Paneli,j Urinalysisj,kXhX X XkX X TSH, FT3/T3, FT4/T4j,lXhX X X X X XmX X ACTHjXhXm Efficacy Measurements Tumor Imaging X X X X X X X X X X aIn general, assessments/procedures are to be performed on Day 1 and prior to the first dose of trial treatment for each cycle unless otherwise specified. Treatment cycles are 3 weeks (21days). If treatment cycles are adjusted, all procedures except imagin g will be completed according to the cycle number and not weeks on treatment; imaging will be performed every 12weeks (84 ± 7 days) from the date of first dose of second course. bAfter documented local site -assessed disease progression, or the start of new anticancer treatment; contacts are approximately every 12 weeks by telephone. Updated survival status may be requested by the Sponsor at any time during the course of the study. Upon Sponsor notification, all subjects who do not/will not have a schedul ed study visit or study contact during the Sponsor defined time period will be contacted for their survival status (excluding subjects that have a death event previously recorded). dVital signs to include temperature, pulse, respiratory rate, blood pressu re, and weight. eECOG assessment for eligibility needs to be performed no more than 7 days prior first dose. If ECOG can’t be performed withi n that time frame, second course Cycle 1, Day 1 ECOG may be utilized. fFor women of reproductive potential, a serum pregnancy test will be performed within 72 hours prior to the first second course dose. Serum pregnancy test should be repeated if required by local guidelines. gCoagulation factors (PT/INR and aPTT) should be monitored closely throughout the trial fo r any subject receiving anticoagulant therapy. hLaboratory tests for determining eligibility for Second Course Phase are to be performed within 10 days prior to the first dose of pembrolizumab. See Section 7.1.3 –Laboratory Procedures/Assessments for det ails regarding laboratory tests. iCBC with differentials and chemistry will be performed every cycle up to Cycle 1 1, then thereafter at Cycle 13, Cycle 15 etc. jAfter the first dose, laboratory samples can be collected up to 7 days prior to the scheduled time point. Laboratory results must be known and acceptable prior to dosing , except endocrine testing which must be reviewed prior to the next dose of treatment . See Section 7.1.3 –Laboratory Procedures/Assessments for details regarding laboratory tests. kPerform every 4 cycles. lFT3/T3 and FT4/T4 are only required if TSH is out of the normal range. mPerform TSH, FT3/T3, and FT4/T4 testing every other cycle from 13 onward (13, 15, 17, etc.) , and ACTH as clinically indicated. Abbreviations: ACTH=adrenocorticotropic hormone; AE=adverse event; aPTT/PTT=activated prothrombin time/partial thromboplastin time; β-hCG=beta -human chorionic gonadotropin; CBC=complete blood count; ECOG=Eastern Cooperative Oncology Group; EGFR=epidermal growth factor receptor; FT3=Free triiodothyronine; FT4=Free thyrox ine; PT/INR=prothrombin time/International Normalized Ratio ; TSH=thyroid stimulating hormone . 05NQKR 06DZNS"
64,page_64,"Product: MK-3475 64 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.0TRIAL PROCEDURES Trial Procedures The Trial Flow Chart -Section 6.0summarizes the trial procedures to be performed at each visit. Individual trial procedures are described in detail below. It may be necessary to perform these procedures at unscheduled time points if deemed clinically necessary by the investigator. Furthermore, additional evaluations/testing may be deemed necessary by the investigator and or the Sponsor for reasons related to subject safety. In some cases, such evaluation/testing may be potentially sensitive in nature (e.g., HIV, Hepatitis C, etc.), and thus local regulations may require that additional informed consent be obtained from the subject. In these cases, such evaluations/testing will be performed in accordance with those regulations. Administrative Procedures 7.1.1.1 Informed Consent The investigator or qualified designee must obtain documented consent from each potential subject or each subject’s legally acceptable representative prior to participating in a clinical trial or Future Biomedical Research .If there are changes to the subject’s status during the trial ( e.g.,health or age of majority requirements ), the investigator or qualified designee must ensure the ap propriate consent is in place. 7.1.1.1.1 General Informed Consent Consent must be documented by the subject’s dated signature or by the subject’s legally acceptable representative’s dated signature on a consent form along with the dated signature of the person conducting the consent discussion. A copy of the signed and dated consent form should be given to the subject before participation in the trial. The initial informed consent form, any subsequent revised written informed consent form and any written information provided to the subject must receive the IRB/ERC’s approval/favorable opinion in advance of use. The subject or his/her legally accepta ble representative should be informed in a timely manner if new information becomes available that may be relevant to the subject’s willingness to continue participation in the trial. The communication of this information will be provided and documented via a revised consent form or addendum to the original consent form that captures the subject’s dated signature or by the subject’s legally acceptable representative’s dated signature. Specifics about a trial and the trial population will be added to the consent form template at the protocol level. The informed consent will adhere to IRB/ IEC requirements, applicable laws and regulations and Sponsor requirements. 05NQKR 06DZNS"
65,page_65,"Product: MK-3475 65 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.1.1.2 Consent and Collection of Specimens for Future Biomedical Research The investigator or qualified designee will explain the Future Biomedical Research consent to the subject, answer all of his/her questions, and obtain written informed consent before performing any procedure related to Future Biomedical Research. A copy of the informed conse nt will be given to the subject. 7.1.1.2 Inclusion/Exclusion Criteria All inclusion and exclusion criteria will be reviewed by the investigator or qualified designee to ensure that the subject qualifies for the trial. 7.1.1.3 Subject Identification Card All subjects will be given a Subject Identification Card identifying them as participants in a research trial. The card will contain trial site contact information (including direct telephone numbers) to be utilized in the event of an emergency. The investigator or qualified designee will provide the subject with a Subject Identification Card immediately after the subject provides written informed consent. At the time of treatment allocation/randomization, site personnel will add the treatment/randomization number to the Sub ject Identification Card. The subject identification card also contains contact information for the emergency unblinding call center so that a health care provider can obtain information about trial medication/vaccination in emergency situations where th e investigator is not available. 7.1.1.4 Medical History A medical history will be obtained by the investigator or qualified designee. The medical history will include all active conditions, and any condition diagnosed within the prior 10years that are considered to be clinically significant by the investigator. In addition, record any prior cancer other than NSCLC even if diagnosed greater than 10 years prior to Visit 1. NSCLC history will be recorded separately and not listed as medical history. The medical history will also include an assessment of smoking history. 7.1.1.5 Prior and Concomitant Medications Review 7.1.1.5.1 Prior Medications The investigator or qualified designee will review prior medication use, including any protocol -specified washout requirement, and record prior medication taken by the subject within 30days before starting the trial. Treatment for the disease for which the subject has enrolled in this trial will be recorded separately and not listed as a prior medication. 7.1.1.5.2 Concomitant Medications The investigator or qualified designee will record medication, if any, taken by the subject during the trial through the Safety Follow -up V isit. In addition, new medications started during the Second Course Phase through the Second Course Safety Follow -up V isit should be recorded. 05NQKR 06DZNS"
66,page_66,"Product: MK-3475 66 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialAll medications related to reportable SAEs and ECIs should be recorded as defined in Section 7.2 – Assessing and Recording Adverse Events . 7.1.1.6 Nonsmall Cell L ung Cancer Disease Details and Treatments 7.1.1.6.1 Disease Details The investigator or qualified designee will obtain prior and current NSCLC disease details. 7.1.1.6.2 Prior Treatment The investigator or qualified designee will review all prior treatments for NSCLC including systemic treatments, radiation, and surgeries. 7.1.1.6.3 Subsequent Antineoplastic Therapy Status The investigator or qualified designee will review all new antineoplastic therapy initiated after the last dose of trial treatment. If a subject initiates a new antineoplastic therapy within 30 days after the last dose of trial treatment, the “30-day Safety Follow -up Visit” must occur before the first dose of the new therapy. Once new antineoplastic therapy has been initiated the subject will move into Survival F ollow -up. 7.1.1.7 Assignment of Screening Number All consented subjects will be given a unique screening number that will be used to identify the subject for all procedures that occur prior to randomization or treatment allocation . Each subject will be assigned only one screening number. Screening numbers must not be re -used for different subjects. Any subject who is screened multiple times will retain the original screening number assigned at the initial screening visit. Specific details on the screening visit requireme nts (screening/rescreening) are provided in Section 7.1.5.1 – Screening . 7.1.1.8 Assignment of Treatment/ Randomization Number All eligible subjects will be randomly allocated and will receive a treatment/randomization number. The treatment/randomization number identifies the subject for all procedures occurring after randomization. Once a treatment/randomization number is assigned to a subject, it can never be re -assigned to another subject. A single subject cannot be assigned more than 1 treatment/randomization number. 7.1.1.9 Trial Compliance (Medication/Diet/Activity/Other) Interruptions from the protocol specified treatment plan for greater than 12 weeks due to pembrolizumab toxicity require consultation between the investigator and the Sponsor and written documentation of the collaborative decision on subject management. Study intervention(s) will be administered by the investigator and/or study staff according to the specifications within the Pharmacy Manual .The total volume of trial medication infused 05NQKR 06DZNS"
67,page_67,"Product: MK-3475 67 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidentialwill be compared with the total volume prepared to determine compliance with each dose administered. Clinical Procedures/Assessments 7.1.2.1 Adverse Event Monitoring The investigator or qualified designee will assess each subject to evaluate for potential new or worsening AEs as specified in Section 6.0 – Trial Flow Chart and more frequently if clinically indicated. AEswill be graded and recorded throughout the study and during the Follow -upPeriod accor ding to NCI CTCAE Version 4.0. Toxicities will be characterized in terms including seriousness, causality, toxicity grading, and action taken with regard to trial treatment. Please refer to Section 7.2 –Assessing and Recording Adverse Events for detailed information regarding the assessment and recording of AEs. 7.1.2.2 Physical Exam ination 7.1.2.2.1 Full Physical Exam ination The investigator or qualified designee will perform a complete physical exam ination during the screening period. Clinically significant abnormal findings should be recorded as medical history. The time points for full physical exam ination are described in Section 6.0 – Trial Flow Chart. After the first dose of trial treatment ,new clinic ally significant abnormal findings should be recorded as AEs. 7.1.2.2.2 Directed Physical Exam ination For cycles that do not require a full physical exam ination per the Section 6.0 –Trial Flow Chart, the investigator or qualified designee will perform a directed physical exam ination as clinically indicated prior to trial treatment administration. New clinically significant abnormal findings should be recorded as AEs. 7.1.2.3 Vital Signs Vital signs include temperature, pulse, respiratory rate, weight ,and blood pressure. The investigator or qualified designee will take vital signs at screening, prior to the administration of each dose of trial treatment and during the Follow -up period as specified in Section 6 – Trial Flow Chart. Height will be measured at Visit 1 only. 7.1.2.4 Lead Electrocardiogram A standard 12-lead ECG will be performed using local standard procedures once at screening. Clinically significant abnormal findings should be recorded as medical history. Further monitoring by ECG should be performed as clinically indicated. 05NQKR 06DZNS"
68,page_68,"Product: MK-3475 68 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.2.5 Eastern Co operative Oncology Group Performance Status Scale The investigator or qualified designee will assess ECOG Performance Status (see Section 12.3 – ECOG Performance Status )at screening, prior to the administration of each dose of study treatment and during the Follow-up Period as specified in Section 6 – Trial Flow Chart. 7.1.2.6 Tumor Imaging and Assessments of Disease The process for image collection and transmission to the central imaging vendor can be found in the Site Imaging Manual (SIM). All scheduled tumor imaging, including screening, must include complete imaging of the chest, abdomen, and pelvis. Tumor imaging is strongly preferred to be acquired by CT with iodinated c ontrast . For the abdomen and pelvis, magnetic resonance imaging (MRI) may be used when CT with iodinated contrast is contraindicated, or when local practice mandates it. Chest imaging must be done by CT, but may be done without contrast when iodinated contrast is contraindicated. Brain imaging should be provided when clinically indicated and at screening, as described below, for subjects with previously treated brain metastases. MRIis the strongly preferred modality for imaging the brain. The same imaging technique regarding modality, ideally the same scanner, and the use of contrast should be used in a subject throughout the study to optimize the reproducibility of the assessment of existing and new tumor burden and improve the accuracy of the assessment of response or progression based on imaging. Subject eligibility will be determined using local assessment ( investigator assessment) based on RECIST 1.1. All scheduled images for all study subjects from the sites will be submitted to the central imaging vendor. In addition, images (including via other modalities) that are obtained at an unscheduled time point to determine disease progression, as well as imaging obtained for other reasons, which show radiologic progression, should also be submitted to the central imaging vendor. When the investigator identifies radiographic progression per RECIST 1.1, the central imaging vendor will perform expedited verification of radiologic PD andcommunicate the results to the trial site and Sponsor . If the investigator elects to implement iRECIST following initial investigator determination of PD, the investigator will assess for confirmation of progression by iRECIST at subsequent time points. Images should continue to be submitted to the central imaging vendor. 7.1.2.6.1 Initial Tumor Imaging Initial tumor imaging at screening must be performed within 30 days prior to the date of randomization. The site study team must review screening images to confir m the subject has measurable disease per RECIST 1.1. The screening images must be submitted to the central imaging vendor for retrospective review. Tumor imaging performed as part of routine clinical management is acceptable for use as screening tumor ima ging if they are of diagnostic quality and performed within 30 days prior to the date of randomization and can be assessed by the central imaging vendor. 05NQKR 06DZNS"
69,page_69,"Product: MK-3475 69 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialSubjects with previously treated brain metastases may participate provided they are : a)Radiologically s table, i.e., without evidence of progression (confirmed by MRI if MRI was used at prior imaging, or confirmed by CT imaging if CT was used at prior imaging) for at least 4 weeks by repeat imaging (note that the repeat imaging should be per formed during study screening). b) C linically stable and without requirement of steroid treatment for at least 14 days prior to first dose of trial treatment . This exception does not include carcinomatous meningitis, as subjects with carcinomatous meningitis are excluded regardless of clinical stability. Imaging used to confirm no evidence of progression of brain metastases must be submitted to the central imaging vendor for retrospective review as part of the screening assessment. 7.1.2.6.2 Tumor Imaging During the Study The first on-study imaging assessment should be performed at 9 weeks (63 days ±7days) from the date of randomization. Subsequent tumor imaging should be performed every 9weeks (63 days ±7 days) or more frequently if clinically indicated. After 54 weeks (378 days ±7 days), subjects who remain on treatment will have imaging performed every 12 weeks (84days ±7 days). Imaging timing should follow calendar days and should not be adjusted for delays in cycle starts. Imaging should continue to be performed until disease progression is identified by the investigator and verified by the central imaging vendor (unless the investigator elects to continue treatment and follow iRECIST), the start of new anticancer treatment, withdrawal of consent, or death, whichever occurs first. All supplemental imaging must be submitted to the central imaging vendor. PRand CR should be confirmed by a repeat imaging assessment. The imaging may be performed, at the earliest, 4weeks after the first indication of a response, or at the next scheduled scan (i.e., 9 or 12weeks later), whichever is clinically indicated. Subjects will then return to regular scheduled imaging every 9 or 12weeks as described above , starting with the next scheduled imaging time point. Subjects who receive additional imaging for confirmation do not need to undergo the next scheduled tumor imaging if it is less than 4 weeks later; tumor imaging may resume at the subsequent scheduled imaging time point. Per iRECIST (Section 7.1.2. 6.6), disease progression should be confirmed by the site 4 to 8weeks after central verification of site-assessed first radiologic evidence of PD in clinically stable subjects . Subjects who have unconfirmed disease progression may continue on treatment at the discretion of the investigator until progression is confirmed by the site provided they have met the conditions detailed in Section 7.1.2.6.6. Subjects who receive confirmatory imaging do not need to undergo the next scheduled tumor imaging if it is less than 4 weeks later; tumor imaging may resume at the subsequent scheduled imaging time point, if clinically stable. Subjects who have confirmed disease progression by iRECIST, as assessed by the site, will discontinue study treatment. Exceptions are detailed in Section 7.1.2. 6.6. 05NQKR 06DZNS"
70,page_70,"Product: MK-3475 70 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.2.6.3 End of Treatment and Follow -up Tumor Imaging In subje ctswho discontinue study treatment, tumor imaging should be performed at the time of treatment discontinuation (±4 week window). If previous imaging was obtained within 4weeks prior to the date of discontinuation, then imaging at treatment discontinuation is not mandatory. In subjects who discontinue study treatment due to documented disease progression, and the investigator elects not to implement iRECIST, this is the final required tumor imaging. In subjects who discontinue study treatment without docume nted disease progression, every effort should be made to continue monitoring their disease status by tumor imaging using the same imaging schedule used while on treatment (every 9weeks in Year 1 or every 12 weeks after Year 1) to monitor disease status until the start of a new anticancer treatment, disease progression, death, withdrawal of consent, or the end of the study, whichever occurs first. 7.1.2.6.4 Second Course (Retreatment) Tumor Imaging NOTE: As of Amendment 06, ipilimumab and matching placebo have been r emoved from the study. This section has been updated accordingly. Tumor imaging must be performed within 30 days prior to restarting treatment with pembrolizumab monotherapy. Before a subject may enter Second Course Phase, BICR verification of PD must have occurred. The PD imaging may also be used as the second course baseline imaging if it is within 30 days prior to restarting treatment and otherwise meets the baseline standards outlined in the S IM. The first second course on study imaging assessment should be performed at 12 weeks (84days ±7 days) after the restart of treatment. Subsequent tumor imaging should be performed every 12 weeks (84 days ±7 days) or more frequently if clinically indicated. Imaging for the Second Course Phase is not required tobe transmitted to the central imaging vendor . If during the second course tumor imaging shows initial PDper local RECIST 1.1, the investigator may elect to implement iRECIST and repeat the imaging 4 to 8 weeks later in order to confirm PD with the option of continuing treatment on second course while awaiting radiologic confirmation of progression. Subjects who obtain confirmatory imaging do not need to undergo scheduled tumor imaging if it is lessthan 4 weeks later and may wait until the next scheduled imaging time point, if clinically stable. Imaging should continue to be performed until disease progression, the start of a new anticancer treatment, withdrawal of consent, death, or notification by the Sponsor, whichever occurs first. In subjects who discontinue s econd course study treatment, tumor imaging should be performed at the time of treatment discontinuation. If previous imaging was obtained within 4 weeks prior to the date of discontinuat ion, then imaging at treatment discontinuatio n is not mandatory. In subjects who discontinue study treatment due to documented PD, this is the final required tumor imaging. In subjects who discontinue second course study treatment without documented PD, every effort should be made to continue monitoring their disease status by radiologic imaging every 05NQKR 06DZNS"
71,page_71,"Product: MK-3475 71 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential12 weeks (84 days ± 7 days) until the start of new anticancer treatment, disease progression, death, or the end of the study, whichever occurs first. For these subjects , the next imaging would occur at the Discontinuation Visit, and then 12 weeks later. If a previous scan was obtained within 4 weeks prior to the date of discontinuation, then a scan at treatment discontinuation is not mandatory. The timing of second course follow -up visits (Section 6.2) may be scheduled to coincide with the subject ’s follow -up imaging. Once imaging is complete (e .g., PD, new anti neoplastic therapy), the subject enters into Survival Follow -up. 7.1.2.6.5 RECIST 1.1 Assessment of Disease RECIST 1.1 will be used by BICR as the primary measure for assessment of tumor response, date of disease progression, and as a basis for all protocol guidelines related to disease status (e.g., discontinuation of study treatment). Although RECIST 1.1 refe rences a maximum of 5target lesions in total and 2 per organ, the Sponsor allows a maximum of 10target lesions in total and 5 per organ, if clinically relevant to enable a broader sampling of tumor burden. 7.1.2.6.6 iRECIST Asses sment of Disease iRECIST is based o n RECIST 1.1, but adapted to account for the unique tumor response seen with immunotherapeutic drugs. iRECIST will be used by the investigator to assess tumor response and progression, and make treatment decisions. When clinically stable, subject s should not be discontinued until progression is confirmed by the investigator, working with local radiology, according to the rules outlined in Section 12.4. This allowance to continue treatment despite initial radiologic PD takes into account the observation that some subject s can have a transient tumor flare in the first few months after the start of immunotherapy, and then experience subsequent disease response. This data will be captured in the clinical database. Clinical stability is defined as the following: Absence of symptoms and signs indicating clinically significant progression of disease No decline in ECOG Performance Status No requirements for intensified management, including increased analgesia, radiation, or other palliative care Any subject deemed clinically unstable should be discontinued from study treatment at site- assessed first radiologic evidence of PD, and is not required to have repeat tumor imaging for confirmation of PD by iRECIST. If the investigator decides to continue treatment, the subject may continue to receive study treatment and the tumor assessment should be repeated 4 to 8 weeks later to confirm PD by iRECIST, per investigator assessment. Images should continue to be sent in to the central imaging vendor for potential retrospe ctive BICR. 05NQKR 06DZNS"
72,page_72,"Product: MK-3475 72 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialIf repeat imaging does not confirm PD per iRECIST, as assessed by the investigator, and the subject continues to be clinically stable, study treatment may continue and follow the regular imaging schedule. If PD is confirmed, subject s will be discontinued from study treatment. If a subject has confirmed radiographic progression (iCPD) as defined in Section 12.4, study treatment should be discontinued; however, if the subject is achieving a clinically meaningful benefit, an exception to continue study treatment may be considered following consultation with the Sponsor. In this case, if study treatment iscontinued, tumor imaging should continue to be performed following the intervals as outlined in the Trial Flow Chart in Section 6 and submitted to the central imaging vendor. A description of the adaptations and iRECIST process is provided in Section 12.4, with additional details in the iRECIST publication [1]. A summary of imaging and treatment requirements after first radiologic evidence of progression is provided in Table 8and illustrated as a flowchart in Figure 3. 05NQKR 06DZNS"
73,page_73,"Product: MK-3475 73 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialTable 8 Imaging and Treatment After First Radiologic Evidence of Progressive Disease Clinically Stable Clinically Unstable Imaging Treatment Imaging Treatment First radiologic evidence of PD by RECIST 1.1 per investigator assessment.Submit the imaging to BICR for verification. Repeat imaging at 4 to 8weeks to confirm PDper iRECIST .May continue study treatment at the discretion of the i nvestigator.Submit the imaging to BICR for verification .Discontinue study treatment Repeat tumor imaging confirms PD (iCPD) by iRECIST per investigator assessmentNo additional imaging required.Discontinue study treatment (exception is possible upon consultation with Sponsor).No additional imaging required.Not applicable Repeat tumor imaging shows iUPD by iRECIST per investigator assessmentRepeat imaging at 4 to 8weeks to confirm PD. Continue study treatment at the investigator’s discretion.No additional imaging required.Discontinue study treatment Repeat tumor imaging shows iSD, iPR, or iCR by iRECIST per investigator assessment.Continue regularly scheduled imaging assessments.Continue study treatment at the investigator’s discretion.No additional imaging required.Discontinue study treatment Abbreviations: BICR= blinded independent central review ; iCPD=iRECIST confirmed progressive disease; iCR=iRECIST complete response; iRECIST=modified Response Evaluation Criteria in Solid Tumors 1.1 for immune -based therapeutics; iPR=iRECIST partial response ; iSD=iRECIST stable disease; iUPD=iRECIST unconfirmed progressive disease; PD=progressive disease; RECIST 1.1=Response Evaluation Criteria in Solid Tumors 1.1. Note: If progression has been centrally verified, further management is by the site, based on iRECIST. Any further imaging should still be submitted to the central imaging vendor, but no rapid review will occur. If RECIST 1.1 PD has not been centrally verified, ideally the site should continue treatment. Whether or not treatment contin ues, imaging should be collected and submitted to the central imaging vendor with verification of progression ( VOP )request until RECIST 1.1 PD is verified by BICR. 05NQKR 06DZNS"
74,page_74,"Product: MK-3475 74 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialFigure 3Imaging and Treatment for Clinically Stable Subjects After First Radiologic Evidence of PD Assessed by the Investigator 7.1.2.7 Tumor Tissue Collection Programmed death -ligand 1expression will betested by a central laboratory as part of screening. Only subjects whose tumors demonstrate PD-L1 expression (TPS ≥50%) are eligible for enrollment. Archival tumor tissue sample or newly obtained core or excisional biopsy of a tumor lesion not previously irradiated must be provided to the central laboratory for testing. Formalin- fixed, paraffin -embedded tissue blocks are preferred to slides. Newly obtained biopsies are preferred to archive dtissue. If the subject signs the FBR consent, any leftover tissue biopsies that would ordinarily be discarded at the end of the main study will be retained for FBR, again providing the subject has signed the FBR consent. Detailed instructions for tissue collection, processing and shipment are provided in the Procedures Manual. Older biopsy material or surgical specimens may be used to assess EGFR mutation. 05NQKR 06DZNS"
75,page_75,"Product: MK-3475 75 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.2.8 Patient -reported Outcomes NOTE: As of Amendment 06, PROs will no longer be collected. This section is no longer applicable and has been deleted. Laboratory Procedures/Assessments Details regarding specific laboratory procedures/assessments to be performed in this trial are provided below. The total amount of blood/tissue to be drawn/collected over the course of the trial (from pre-trial to post-trial visits), including approximate blood/tissue volumes drawn/collected by visit and by sample type per subject can be found in the Trial Procedures Manual. Refer to Section 6 −Trial Flow Chart for the timing of laboratory assessments. 7.1.3.1 Labor atory Safety Evaluations (Hematology, Chemistry and Urinalysis) NOTE: As of Amendment 06, ipilimumab and matching placebo have been removed from the study. This section has been updated accordingly. Laboratory tests for hematology, chemistry and urinalysis are specified inTable 9. These tests are required at visits as noted in the Trial Flow Charts (Section 6) or as clinically indicated. Table 9 Laboratory Tests Hematology Chemistry Urinalysis Other Hematocrit Albumin Blood FSH Hemoglobin Alkaline phosphatase Glucose Serum β -hCG Platelet count ALT Protein Triiodothyronine (FT3 or T3) WBC (total and/or differential) RBCAST Specific gravity T hyroxine (FT4 or T4 ) Carbon dioxide (CO 2or bicarbonate)aMicroscopic exam ination, if abnormal results are notedTSH Calcium ACTH levelc Chloride PT (INR) Creatinine aPTT /PTT Glucose Magnesium Phosphorus Blood for FBR (optional) Potassium Blood for genetics Sodium Blood for correlative studies Total bilirubin Blood for biomarkers Direct bilirubin, if total bilirubin is elevated above the ULN 05NQKR 06DZNS"
