,PageNo,Text
22,page_22,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 2T he act ual e Diar y data e ntere d by t he partici pa nt s will n ot be pr o vi de d t o t he i n vesti gati ve site staff at a ny ti me d uri n g t he st u d y t o pre ve nt a n y p ote ntial bias i n s u bse q ue nt partici pa nt e ntries. H o we ver, peri o dic n otificati o ns will be ge nerate d t o i nf or m t he i n vesti gat or of partici pa nt s’ o n g oi n g c o m plia nce wit h e Diar y e ntries a n d t o alert i n vesti gat ors if partici pa nt s ha ve e x perie nce d e pis o des of c o nsti pati o n or ha ve re q uire d e xcessi ve l o pera mi de resc ue me dicati o n f or ac ute treat me nt of u nc o ntr olle d diarr hea. T he t otal d urati o n of t he st u d y is u p t o 1 1 wee ks, w hic h i ncl u des: scree ni n g peri o d (0 - 2 wee ks), pr etreat me nt peri o d ( 2 -3 wee ks), 4 -wee k o pe n -la bel treat me nt peri o d, a n d 2-wee k p ost -treat me nt f oll o w-u p peri o d. A t otal of 6 st u d y visits are pla n ne d f or eac h partici pa nt :  Scree ni n g, Wee k -3 t o - 5 ( Visit 1) pri or t o Baseli ne visit  Pretreat me nt, Wee k -3 t o -2 ( Visit 2) pri or t o Baseli ne visit  D a y 1 ( Visit 3; first a d mi nistrati o n of st u d y dr u g)  Wee k 2 ( Visit 4; Wee k 2 of treat me nt), ma y be d o ne b y tele p h o ne  Wee k 4 ( Visit 5; en d of treat me nt/earl y ter mi nati o n)  Wee k 6 ( Visit 6; p ost -treat me nt f oll o w-u p) T he st u d y desi g n is prese nte d i n Ta ble 5 – 1 . T a ble 5 – 1 St u d y Desi g n Peri o d Scree ni n gaPretre at m e ntaO pe n -L a bel Tre at me nt P ost -Tre at m e nt D ur ati o n 0- 2 w ee ks 2- 3 w ee ks 4 w ee ks 2 w ee ks Wee k Scree ni n g Pretreat me nt Baseli ne Wee k 2bWee k 4 ( E O T/ E T)Wee k 6b ( F oll o w-u p) St u d y Visit 1 2 3 4 5 6 St u d y D a y 1 1 5 ( ± 2) 2 9 ( ± 2) Visit 5 + 1 4 da ys (± 7 ) 7 α C 4 = 7a -h y dr o x y - 4-c h oleste n- 3-o ne ; B A = bile aci d aScree ni n g a n d pretreat me nt peri o ds ma y be c o mbi ne d if res ults of fasti n g ser u m 7 α C 4 test or 4 8 -h o ur fecal B A c ollecti o n c o n d ucte d wit hi n 1 cale n dar year fr o m scree ni n g are a vaila ble at t he ti me of t he c o m bi ne d visit or res ults fr o m fasti n g ser u m 7 α C 4 test are a vaila ble pri or t o t he start of st u d y treat me nt. bM a y be d o ne o ver t he p h o ne. 5. 2. P artici p a nt a n d St u d y C o m pleti o n A ma xi m u m of 2 4 partici pa nt s, 1 2 partici pa nt s wit h e vi de nce of B A M a n d 1 2 partici pa nt s wit h o ut e vi de nce of B A M will recei ve st u d y treat me nt s uc h t hat a p pr o xi matel y 2 4 e val ua ble partici pa nt s c o m plete t he st u d y."
23,page_23,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 35. 3. E n d of St u d y Defi niti o n T he e n d of t he st u d y is defi ne d as t he date of Visit 6 ( p ost -treat me nt f oll o w-u p visit). A partici pa nt is c o nsi dere d t o ha ve c o m plete d t he st u d y if he/s he has c o m plete d all peri o d s of t he st u d y i ncl u di n g post -treat me nt f oll o w-u p visit. 5. 4. Scie ntific R ati o n ale f or St u d y Desi g n T his is a n o pe n -la bel, c o h ort c o ntr olle d st u d y desi g ne d t o e val uate t he c o m parati ve effects of el u xa d oli ne o n t he altere d b o wel f u ncti o n i n I B S -D partici pa nts wit h a n d wit h o ut e vi de nce of B A M. T his n o n -ra n d o mize d desi g n is c o nsi dere d m ost a p pr o priate si nce t he c o h ort assi g n me nt will be base d o n t he deter mi nati o n of B A M stat us. A pri mar y fact or i n t he desi g n of t his st u dy is t he mec ha nis m b y w hic h e vi de nce of B A M will be esta blis he d a n d d oc u me nte d i n t he patie nt p o p ulati o n. B ot h t he R o me I V criteria a n d E M A g ui deli ne f or I B S s u g gest t hat t he res ults fr o m a t hera pe utic st u d y wit h a bile aci d bi n di n g a ge nt ca n be a n a p pr o priate s urr o gate gi ve n t hat t hese a ge nts ha v e bee n s h o w n t o i m pr o ve st o ol passa ge a n d st o ol c o nsiste nc y i n patie nts wit h B A M (W o n g 2 0 1 2 ; Baj or 2 0 1 5 ). W hile e m piric st u dies of se q uestra nts s uc h as c h olest yr a mi ne or c olese vela m ha ve t he a d va nta ge of bei n g cli nicall y a p plica ble, t he y pr o vi de o nl y i n direct e vi de nce of B A M si nce t hese a ge nts ca n ha ve n o ns pecific effects t o a meli orate diarr hea of ot her ca uses ( Ca milleri 2 0 1 5 ). A d diti o nall y, t hera pe utic st u dies of c h olest y ra mi ne are ha m pere d b y t olera bilit y a n d c o m plia nce iss ues o wi n g t o its p o or palata bilit y a n d p ote ntial si de effects, w hile st u dies of t he ne wer a ge nt c olese vela m are ha m pere d b y its e x pe nse ( Ca milleri 2 0 1 4 ). M o st p ote ntiall y direct dia g n ostic tests of B A M are li mite d i n t heir a vaila bilit y a n d/ or cli nical practicalit y. T he m ost defi niti ve test is t he meas ure me nt of fecal bile aci ds i n a 4 8 -h o ur st o ol c ollecti o n . Meas ure me nt of fecal bile aci ds is a direct meas ure of e xcess bile aci ds e nteri n g t he c ol o n. Pri mar y fecal bile aci ds [C he n o de o x yc h olic aci d ( C D C A) a n d c h olic aci d ( C A)] are si g nifica ntly hi g her i n patie nts wit h B A M a n d c orrelate wit h st o ol fre q ue nc y a n d c o nsiste nc y (S hi n 2 0 1 3 , W o n g 2 0 1 2 ). A p ote ntial alter nati ve, t he n uclear me dici ne Se H C A T test w hic h meas ures bile aci d rete nti o n is m ore cli nicall y practical b ut d oes re q uire 2 se parate cli nical visits t o deter mi ne Se H C A T rete nti o n after a wee k. W hile Se H C A T testi n g has bee n t he pri mar y meas ure b y w hic h t he o verla p of B A M a n d I B S-D has bee n i de ntifie d, it is n ot a p pr o ve d f or use i n t he U nite d States a n d is n ot wi del y a vaila ble i n t he rest of t he w orl d (Isla m 2 0 1 2 ). T otal fecal bile aci ds > 2 3 3 7 μ m ol/ 4 8 hr is t he g ol d sta n dar d f or B A M dia g n osis i n c o u ntries w here Se H C A T rete nti o n is n ot a vaila ble (S hi n 2 0 1 3 ). T he t y pical pr o p orti o n of pri mar y fecal bile aci ds i n healt h y v ol u nteers is ~ 0. 2 %. Patie nts wit h B A M ha ve hi g her st o ol wei g ht c o m pare d t o t h ose wi t h c hr o nic diarr hea wit h o ut B A M or healt hy v ol u nteers ( Vija y var gi ya 2 0 1 8 ). T he se nsiti vit y a n d s pecificity of t he fecal bi o mar kers of B A M are liste d i n Ta ble 5- 2 . T heref ore, ele vate d pri mar y B A al o ne or i n c o m bi nati o n wit h t otal fecal bile aci ds of ≥ 1 0 0 0 μ m ol/ 4 8 hr ha ve a si milar dia g n ostic acc urac y as t otal fecal B A al o ne of > 2 3 3 7 μ m ol/ 4 8 hr i n det ecti n g ele vate d f ecal wei g ht i n patie nts wit h B A M . Statistical a nal y sis has de m o nstrate d n o si g nifica nt differe nce bet wee n t he R O C c ur ve t o esti mate ele vate d fecal wei g ht f or eit her t otal B A or ele vate d pri mar y fecal B A ( p = 0. 1 3). After i ncreasi n g t he pri ma r y"
24,page_24,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 4B A c ut off t o 1 0 % or hi g her wit h t otal fecal B A ≥ 1 0 0 0 µ m ol/ 4 8 hr , t here was n o si g nifica nt gai n i n eit her se nsiti vit y ( 4 1 %) or s pecificit y ( 9 7 %) c o m pare d t o t he l o wer c ut off of pri mar y B A ≥ 4 % wit h t otal fecal B A ≥ 1, 0 0 0 μ m ol/ 4 8 hr (Vija y var gi ya 2 0 1 8 ). T heref ore, e ve n at t he l o wer c ut off val ues of ≥ 4 %, pri mar y fecal bile aci ds are i n dicati ve of B A D e ve n t h o u g h t he t otal fecal B A ma y be o nl y 1 0 0 0 μ m ol/ 4 8 hr. H o we ver, i n a n a nal y sis of 9 8 6 patie nts w ho u n der we nt 4 8 h o ur fecal B A e val uati o n f or c hr o nic diarr hea, 2 6 % of patie nts ha d ele vate d t otal fecal bile aci ds w hereas 4 6 % of patie nts ha d fecal pri mar y bile aci ds ≥ 1 0 %, i n dicati n g t hat meas uri n g t otal fecal bile aci ds al o ne will miss a s u b gr o u p of patie nts w h o ha ve feat ures of B A M ( Vija y var gi ya 2 0 1 8) . E vi de nce has s u g geste d t hat meas ure me nt of ser u m 7 α- h y dr o x y- 4- c h oleste n - 3-o ne ( 7 αC 4 test) ma y als o be a n effecti ve i n dicat or of B A M. Ser u m 7 α C 4 is a s urr o gate f or he patic B A sy nt hesis rate a n d has bee n dem o nstrate d t o be ele vate d i n patie nts wit h B A M ( E us ufzai 1 9 9 3 ) a n d i n s o me patie nts wit h I B S-D ( O d u nsi -S hi y a n ba de 2 0 1 0 ; W o n g 2 0 1 2 ). T he use of ser u m 7 α C 4 t o dia g n ose B A M has bee n vali date d a gai nst Se H C A T testi n g a n d was de m o nstrate d t o ha ve a p pr o xi matel y 9 0 % se nsiti vit y a n d 7 9 % s pecificit y (Sa uter 1 9 9 9 ). T he fasti n g ( 6 -1 0 a m) ser u m 7 α C 4 test is c o nsi dere d m ost i deal beca use of its si m plicit y, as c ollecti o n of bl o o d f or 7 α C 4 a nal ys is ca n occ ur as part of t he r o uti ne scree ni n g pr ocess f or t he st u d y. T he a nalys is of ser u m 7 α C 4 le vels re q uires a li q ui d c hr o mat o gra p h y- ta n de m mass s pectr o metr y ( L C-M S/ M S) met h o d w hic h is c urre ntl y a vaila ble (Ca milleri 2 0 0 9 ; Ca milleri 2 0 1 4a ). F urt her, ser u m 7 α C 4 was de m o nstrate d t o ha ve hi g h p ositi ve a n d ne gati ve pre dicti ve val ues ma ki n g it attracti ve as a dia g n ostic test of B A M. T heref o re, in t his st u d y , B A M stat us will be deter mi ne d b y t he prese nce of at least o ne of t he para meters liste d i n Ta ble 5- 2 . T he sa m ple size is base d pri maril y o n cli nical c o nsi derati o ns, i ncl u di n g t he desire t o mi ni mize t he n u m ber of p ote ntial cli nical sites gi ve n t he p ossi ble nee d t o utilize a researc h la b orat or y f or a nal ys is of scree ni n g ser u m 7 α C 4 sa m ples. W hile n ot statisticall y p o were d, t he st u d y sa m ple is c o nsi dere d s ufficie nt t o c haracterize t he effects of el u xa d oli ne o n t he altere d b o wel f u ncti o n of I B S-D patie nts wit h B A M a n d t o q ualitati vel y e val uate w het her t hese patie nts res p o n d differe ntl y t o el u xa d oli ne treat me nt. T he d urati o n of treat me nt was c h ose n t o be c o nsiste nt wit h cli nic al practice i n I B S, w here a 1- m o nt h t hera pe utic st u d y of a ne w a ge nt is c o m m o n a n d is s u p p orte d b y res ults of t he P hase 3 st u dies w hic h s h o we d t hat a patie nt’s res p o nse t o el u xa d oli ne treat me nt o ver t he first m o nt h is reas o na bly pre dicti ve of res p o nsi ve ness o ver l o n ger d urati o ns. T he p ost -treat me nt peri o d is i nte n de d t o all o w f or a n off-treat me nt assess me nt of safety. T he st u d y will e nr oll a n I B S-D p o p ulati o n si milar t o t hat e nr olle d i n t he P hase 3 st u dies of el u xa d oli ne. Partici pa nt s will meet t he R o me I V criteria f or I B S -D, w hic h differs fr o m t he R o me III criteria use d i n t he P hase 3 st u dies pri maril y i n eli mi nati n g a b d o mi nal disc o mf ort as a disti nct e ntit y fr o m a b d o mi nal pai n i n t he defi niti o n of I B S -D ( Lac y 2 0 1 6). E vi de nce of B A M will be deter mi ne d b y a scree ni n g ser u m 7 α C 4 val ue ≥ 5 2. 5 n g/ m L, w hic h has pre vi o usl y bee n utilize d as a dia g n ostic c ut off f or B A M base d o n t his val ue bei n g greater t ha n t he 9 5t hperce ntile of ser u m 7 α C 4 val ues fr o m 1 8 4 healt h y c o ntr ols (Vija y var gi ya 2 0 1 7 )."
25,page_25,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 5I n or der t o ha ve c o m para ble treat me nt gr o u ps, t he c o h orts will be matc he d t o t he hi g hest e xte nt p ossi ble b y a ge, ge n der a n d se verity of hist oric s y m pt o ms base d o n t he i n vesti gat or's discreti o n. I m pr o ve me nts i n b o wel s y m pt o ms will be meas ure d d uri n g t he st u d y. St o ol c o nsiste nc y is a hi g hl y se nsiti ve efficac y mar ker, ma ki n g it i deally s uita ble t o detect p ote ntial differe nces i n res p o nsi ve ness t o treat me nt a m o n g partici pa nt s wit h a n d wit h o ut e vi de nce of B A M. T he pri mar y o utc o me meas ure f or t his st u d y will t heref ore be c ha n ges fr o m baseli ne i n st o ol c o nsiste nc y sc ores o ver t he 4-wee k treat me nt peri o d. C ha n ges fr o m baseli ne are c o nsi dere d m ore a p pr o priate t ha n m o nt hl y res p o n der defi niti o ns gi ve n t he s mall pil ot nat ure of t his st u d y. T a ble 5- 2 C urre nt a n d f ut ure a n d bile aci d di arr he a ( B A D) di a g n ostic tests Di a g n ostic Test F asti n g ser u m C 4 T ot al fec al B A Pri m ar y B A > 4 % + t ot al fec al B A Fec al pri m ar y B A > 1 0 % W h at d oes it me as ureHe patic bile aci d s y nt hesisT otal fecal bile aci d e xcrete d fr o m t he c ol o nA m o u nt of bile aci ds wit h secret or y p ote ntial wit h t otal fecal B A e xcreti o nA m o u nt of bile aci ds t hat are directl y s y nt hesize d fr o m t he li ver wit h secret or y p ote ntial Di a g n ostic C ut offs > 5 2. 5 n g/ m L > 2, 3 3 7 μ m ol/ 4 8 hPri mar y B A ≥4 % + t otal fecal B A ≥1, 0 0 0 μ m ol/ 4 8 h≥1 0 % Pri mar y B A Se nsiti vit y rel ati ve t o fec al wei g ht > 4 0 0 g/ 4 8 h1 5 % 5 9 % 4 6 % 4 9 % S pecificit y rel ati ve t o fec al wei g ht > 4 0 0 g/ 4 8 h8 6 % 9 2 % 9 7 % 9 1 % S o urce: Vija y var gi ya 2 0 1 8 5. 5. J ustific ati o n f or D ose T he 1 0 0 m g BI D d ose selecte d f or t his st u d y is c o nsiste nt wit h U S a n d gl o bal la beli n g f or el u xa d oli ne i n IB S -D."
26,page_26,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 66. St u d y P o p ul ati o n Pr os pecti ve a p pr o val of pr ot oc ol de viati o ns t o recr uit me nt a n d e nr oll me nt criteria, als o k n o w n as pr ot oc ol wai vers or e xe m pti o ns, is n ot per mitte d. 6. 1. I ncl usi o n Criteri a Partici pa nts are eli gi ble t o be i ncl u de d i n t he st u d y o nl y if all of t he f oll o wi n g criteria a p pl y: 1. A ge / Se x 1. 0 1 Partici pa nt is a ma n or w o ma n a ge d 1 8 t o 7 5 ye ars, i ncl usi ve, at s cree ni n g. 2. T y pe of P artici p a nt a n d Dise ase C h ar acteristics 2. 0 2 Partici pa n t has a dia g n osis of I B S wit h pre d o mi na nt diarr hea (I B S -D) defi n e d b y t he R o me I V criteria as > ¼ ( 2 5 %) of b o wel m o ve me nts wit h B S F S sc ore of 6 or 7 a n d < ¼ ( 2 5 %) of b o wel m o ve me nts wit h B S F S sc ore of 1 or 2. 2. 0 3 Partici pa nt s wit h e vi de nce of B A M: Partici pa nt s m ust ha ve at least o ne of t he f oll o wi n g at scree ni n g or wit hi n 1 cale n dar year pri or t o scree ni n g.  fasti n g ser u m 7a -h y dr o x y - 4-c h oleste n- 3-o ne ( 7 α C 4) le vel ≥ 5 2. 5 n g/ m L  t otal fecal bile aci ds > 2 3 3 7 micr o m oles/ 4 8 h o urs  pri mar y bile aci ds (fecal C A a n d C D C A) ≥ 1 0 % i n a 4 8 h fecal c ollecti o n  pri mar y bile aci ds (fecal C A a n d C D C A) ≥ 4 % wit h t otal fecal bile aci d ≥ 1, 0 0 0 micr o m oles/ 4 8 hr"
27,page_27,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 72. 0 4 Partici pa nt s wit h o ut B A M: Partici pa nt s m ust ha ve at least o ne of t he f oll o wi n g at scree ni n g or w it hi n 1 cale n dar year pri or t o s cree ni n g.  fasti n g ser u m 7 α C 4 le vel ≤ 4 7. 1 n g/ m L  fasti n g ser u m 7 α C 4 le vels > 4 7. 1 n g/ m L b ut < 5 2. 5 n g/ m L wit h fecal bile aci ds t hat are ne gati ve f or bile aci d mala bs or pti o n (i.e. d o n ot meet criteria 2. 0 3 base d o n fecal b ile aci ds le vel)  t otal fecal bile aci ds ( B A) ≤ 2 3 3 7 micr o m oles/ 4 8 h o urs  pri mar y bile aci ds (fecal C A a n d C D C A) < 1 0 % i n a 4 8 h fecal c ollecti o n  pri mar y bile aci ds (fecal C A a n d C D C A) < 4 % wit h t otal fecal bile aci d < 1, 0 0 0 micr o m oles / 4 8 hr 2. 0 5 Partici pa nt meets t he c ol o n osc o p y re q uire me nts defi ne d i n A p pe n di x 1 0 Secti o n 1 2. 1 0 , w hic h are m o difie d fr o m t he S u m mar y of t he U S-M ulti -S ociet y Tas k F orce o n C ol orectal Ca ncer a n d ot her C ol o n osc o p y Re q uire me nts 2. 0 6 Partici pa nt has a n a vera ge dail y B S F S sc ore ≥ 5. 0 or at l east 2 5 % of da ys of diar y e ntr y wit h a B S F S sc ore of 6 or 7 d uri n g t he 1 4 da y s pri or t o Da y 1 of st u d y treat me nt 3 . C o ntr ace pti ves 3. 0 1 A se x uall y acti ve w o ma n of c hil d beari n g p ote ntial ( W O C B P), as defi ne d i n A p pe n di x 5, Secti o n 1 2. 5 m ust a gree t o f oll o w t he c o ntrace pti ve g ui da nce gi ve n i n A p pe n di x 5, Secti o n 1 2. 5 fr o m t he date s he pr o vi de s i nf or me d c onse nt u ntil 2 4 h o urs after her fi nal d ose of st u d y dr u g. 4 . I nf or me d C o nse nt 4 . 0 1 Partici pa nt m ust si g n a n i nf or me d c o nse nt f or m (I C F) bef ore t he i nitiati o n of a n y st u d y-relate d pr oce d ures i n dicati n g t hat he or s he u n dersta n ds t he p ur p ose of a n d pr oce d ures re q uire d f or t he st u d y a n d is willi n g t o partici pate i n t he st u d y. 5 . Ot her 5 . 0 1 Partici pa nt has c o m plete d t he e D iar y o n at least 1 0 of t he 1 4 da ys pri or t o Da y 1 of st u d y treat me nt. 5 . 0 2 Partici pa nt has n ot use d l o pera mi de resc ue me dicati o n o n m ore t ha n 3 da y s i n t he 1 4 da y s pri or t o Da y 1 of st u d y treat me nt (see Secti o n 7. 7. 3 )."
28,page_28,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 86. 2. E xcl usi o n Criteri a Partici pa nts are e xcl u de d fr o m t he st u d y if a n y of t he f oll o wi n g criteria a p pl y: 1. Me dic al C o n diti o ns 1. 0 1 Partici pa nt has a dia g n osis of I B S wit h a s u bt y pe of I B S wit h c o nsti pati o n , mi xe d I B S, or u ns u bt y pe d I B S b y t he R o me I V criteria. 1. 0 2 Partici pa nt d oes n ot ha ve a gall bla d der. 1. 0 3 Partici pa nt s wit h k n o w n or s us pecte d biliar y d uct o bstr ucti o n, or s p hi ncter of O d di disease or d ys f u ncti o n. Partici pa nt s wit h a hist or y of gallst o nes ma y be e nr olle d. 1. 0 4 Partici pa nt has a hist or y of alc o h olis m, alc o h ol a b use or alc o h ol a d dicti o n, or dri n ks m ore t h a n 3 alc o h olic be vera ges per da y. 1. 0 5 Partici pa nt has a hist or y of pa ncreatitis; str uct ural diseases of t he pa ncreas, i ncl u di n g k n o w n or s us pecte d pa ncreatic d uct o bstr ucti o n. 1. 0 9 Partici pa nt has d oc u me nte d hist or y of mil d, m o derate, or se vere he patic i m pair me nt acc or di n g t o C hil d -P u g h classificati o n."
29,page_29,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2 91. 1 0 Partici pa nt has a hist or y or c urre nt dia g n osis of i nfla m mat or y or i m m u ne- me diate d GI dis or ders i ncl u di n g i nfla m mat or y b o wel disease (ie, Cr o h n’s disease, ulcerati ve c olitis, micr osc o pic c olitis). 1. 1 3 Partici pa nt has celiac disease or a p ositi ve ser ol o gical test f or celiac disease, a n d t he c o n diti o n has n ot bee n r ule d o ut b y e n d osc o pic bi o ps y. 1. 1 5 Partici pa nt has a hist or y of a micr o bi ol o gically d oc u me nte d (ie, st o ol c ult ure or me dical hist or y ) GI i nfecti o n wit hi n 3 m o nt hs pri or t o scree ni n g. 2. Pri or/ C o nc o mit a nt T her a p y 2. 0 1 Partici pa nt use d a pr ot oc ol -s pecifie d pr o hi bite d me dicati o n or faile d t o meet t he sta ble - d ose re q uire me nts of certai n me dicati o ns (see Secti o n 7. 7. 1 ) 2. 0 2 Partici pa nt has pre vi o usl y recei ve d el u xa d oli ne. 4 . Ot her 4 . 0 1 Fe male partici pa nt s w h o are c urre ntly pre g na nt or n ursi n g, or pla n t o bec o me pre g na nt or n urse d uri n g t he cli nical st u d y ."
30,page_30,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 04 . 0 2 Partici pa nt has k n o w n aller gies or h y perse nsiti vit y t o o pi oi ds. Na usea a n d v o miti n g i n res p o nse t o o pi oi d treat me nt are n ot hy perse nsiti vit y reacti o ns. Partici pa nt s w h o ha ve ha d pri or mil d, o pi oi d -i n d uce d pr urit us i n t he a bse nce of de m o nstra ble aller gic der matitis, a n gi oe de ma, a n d lar yn geal e de ma are eli gi ble f or t he st u d y . R ati o n ale f or I ncl usi o n a n d E xcl usi o n Criteri a T he eli gi bilit y criteria defi ne d i n t he pr ot oc ol are i nte n de d t o e ns ure e nr oll me nt of a n I B S-D partici pa nt p o p ulati o n c o nsiste nt wit h t he a p pr o ve d gl o bal la beli n g of el u xa d oli ne as well as all o wi n g f or t he selecti ve i ncl usi o n of partici pa nts wit h o verla p pi n g B A M base d o n sta n dar d dia g n ostic met h o d ol o g y . T he eli gi bilit y criteria a n d s pecific dia g n ostic scree ni n g pr oce d ures are i nte n de d t o e xcl u de ot her p ote ntial eti ol o gies of t he partici pa n t’s I B S-D s y m pt o ms a n d, c o nsiste nt wit h gl o bal la beli n g, t o e xcl u de p artici pa n ts w h o ma y be at i ncrease d ris k of e x perie nci n g certai n A Es ass ociate d wit h el u xa d oli ne, s uc h as c o nsti pati o n, S O s pas m, or pa ncreatitis. T he i ncl usi o n criteria relate d t o e Diar y e ntries are i nte n de d t o e ns ure partici pa nt s ha ve s ufficie nt baseli ne diar y data a n d diarr heal sy m pt o ms of a s ufficie nt i nte nsit y t o detect a treat me nt differe nce wit h el u xa d oli ne. 6. 3. Lifest yle Restricti o ns N o lifest y le restricti o ns are re q uire d. 6. 4. Scree n F ail ures Scree n fail ures are defi ne d as partici pa nt s w h o c o nse nt t o partici pate i n t he cli nical st u d y b ut are n ot s u bse q ue ntl y e ntere d i n t he st u d y t o recei ve st u d y treat me nt. A mi ni mal set of scree n fail ure i nf or mati o n is re q uire d t o e ns ure tra ns pare nt re p orti n g of scree n fail ure partici pa nt s t o meet t he C o ns oli date d Sta n dar ds of Re p orti n g Trials ( C O N S O R T) p u blis hi n g re q uire me nts a n d t o res p o n d t o q ueries fr o m re g ulat or y a ut h orities. Mi ni mal i nf or mati o n i ncl u des de m o gra p hy, scree n fail ure details, eli gi bilit y criteria, a n d a ny seri o us a d verse e ve nt ( S A E)."
31,page_31,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 1I n di vi d uals w h o d o n ot meet t he criteria f or partici pati o n i n t his st u d y (scree n fail ures) m a y b e rescree ne d.
32,page_32,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 27. Tre at me nt s St u d y treat me nt is defi ne d as a ny i n vesti gati o nal treat me nt(s), mar kete d pr o d uct(s), place b o, or me dical de vice (s) i nte n de d t o be a d mi nistere d t o a st u d y partici pa nt acc or di n g t o t he st u d y pr ot oc ol. 7. 1. Tre at me nt s A d mi nistere d T a ble 7 – 1 Tre at m e nts A d mi nistere d St u d y Tre at me nt N a me El u xa d oli ne D os a ge F or m ul ati o n fil m-c oate d ta blet U nit D ose Stre n gt h(s)/ D os a ge Le vel(s)1 0 0 m g BI D R o ute of A d m i nistr ati o n Oral D osi n g I nstr ucti o ns O ne ta blet t wice a da y t o be ta ke n wit h f o o d M a n uf act urer Aller ga n 7. 2. D ose M o dific ati o n N o d ose m o dificati o n will be all o we d . Retre at me nt Criteri a N o retreat me nt will be all o we d . 7. 3. Met h o d of Tre at me nt Assi g n me nt T his is a n o pe n -label, parallel -gr o u p st u d y . El u xa d oli ne 1 0 0 m g BI D will be a d mi nistere d t o all partici pa nt s i n t he st u d y after t he y are q ualifie d base d o n meeti n g all eli gi bilit y criteria. Partici pa nt s will be stratifie d i nt o 2 c o h orts: I B S -D partici pa nts wit h e vi de nce of B A M a n d I B S-D partici pa nt s wit h o ut e vi de nce of B A M. As far as p ossi ble, t he 2 c o h orts will be matc he d b y a ge, ge n der a n d se verit y of hist oric s y m pt o ms base d o n t he i n vesti gat or's discreti o n. St u d y partici pa nts w h o ha ve disc o nti n ue d t he st u d y ma y n ot be re place d."
33,page_33,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3 37. 4. Bli n di n g/ M as ki n g O pe n -l a bel, N o Bli n di n g at Site Le velT his is a n o pe n -la bel st u d y; p ote ntial bias will be re d uce d b y t he f oll o wi n g ste ps: matc hi n g n o n -B A M partici pa nt s t o B A M partici pa nts b y eli gi bilit y criteria f ulfilled d uri n g baseli ne peri o d 7. 5. Pre p ar ati o n/ H a n dli n g/ St or a ge/ Acc o u nt a bilit y T he i n vesti gat o r or desi g nee m ust c o nfir m a p pr o priate te m perat ure c o n diti o ns ha ve bee n mai ntai ne d d uri n g tra nsit f or all st u d y treat me nt recei ve d a n d a n y discre pa ncies are re p orte d a n d res ol ve d bef ore use of t he st u d y treat me nt. 1. O nl y partici pa nt s e nr olle d i n t he st u d y may recei ve st u d y treat me nt , a n d o nl y a ut h orize d site staff ma y s u p ply or a d mi nister st u d y treat me nt. 7. 6. Tre at me nt C o m pli a nce Treat me nt c o m plia nce will be assesse d at t he st u d y site b y pill c o u nts. T his re vie w will be d oc u me nte d i n t he s o urce d oc u me nts. 7. 7. C o nc o mit a nt T her a p y All prescri pti o n dr u gs, her bal pr o d ucts, vita mi ns, mi nerals, a n d o ver -t he-c o u nter me dicati o ns ta ke n wit h i n 3 0 d a y s pri or t o t he o pe n-la bel treat me nt peri o d will be rec or de d as pri or me dicati o ns. It will als o be deter mi ne d w hic h pri or me dicati o ns were prescri be d or ta ke n o ver -t he-c o u nter b y p artici pa nts f or t he treat me nt of I B S -D."
