,PageNo,Text 
43,page_43,"EMT2 Protocol, Version 7.0, 7th May 2021 44 12.4 Withdrawal s In line with usual clinical care, cessation or alteration of regimens at any time will be at the discretion of attending clinicians or the participants themselves. All participants withdrawn from treatment or prescribed alternative treatment will still attend for follow -up assessments unless unwilling to do so and CRFs will continue to be completed. The Withdrawal CRF should be completed and faxed or sent via secure email to the CTRU within 24 hours of the research team becoming aware. Treatment breaks are permitted if necessary (see Section 12.2.1 ). Participants should not be recorded as withdrawn fr om trial treatment until it is clear that they will not be resuming trial treatment. The PI or delegate should make every effort to ensure that the specific wishes of any participant who wishes to withdraw consent for further involvement in the trial are d efined and documented using the Withdrawal CRF in order that the correct processes are followed by the CTRU and site following the withdrawal of consent. It should be made clear to any participant specifically withdrawing consent for further data collecti on that data pertaining to safety will continue to be collected for regulatory reporting purposes and will be included in any safety analysis. In addition it is suggested that the participant is made aware of the fact that if any significant new informatio n becomes available in regard to the treatment they have received in the trial it may be necessary to contact them in the future. 13. Assessments , Samples and Data Collection Data will be collected using paper CRFs, the electronic templates for which will be provided by the CTRU and upon completion should be returned to the CTRU at the University of Leeds. Participating hospitals will be expected to maintain a file of essential trial documentation (Investigator Site File), which will be provided by the CTRU, a nd keep copies of all completed CRFs for the trial in the Investigator Site File. The timings of interventions and assessments required for the EMT2 trial are summarised in Appendix A: Schedule of Events. 13.1 Assessment of eligibility and randomisation Potential participants will be identified through the hepatobiliary MDT at the time of the decision to offer CRCLM surgery to that individual. The MDT will review the most recent CT of the"
44,page_44,"EMT2 Protocol, Version 7.0, 7th May 2021 45 thorax, abdomen and pelvis and determine eligibility for CRCLM surg ery. This CT scan may be collected retrospectively as part of the sarcopaen ia analysis. If the patient is eligible for CRCLM surgery, the surgeon will assess eligibility (medical review including medical history, assessment of management of the underlying disease , pregnancy and concomitant medication use) for trial participation at the surgical outpatient visit at which CRCLM surgery is discussed with the patient. The trial site team may telephone the potential participant in order to introduce the trial i n general terms and then send a PIS/ICF in advance of an outpatient clinic appointment, especially if the time between outpatient review of eligibility for surgery and the date of CRCLM surgery is limited. Participants must be screened and have given written informed consent before any trial specific procedures are performed and the participant is randomised. For patients who do not go on to be registered , details should be added to the Screening Log (see Section 10.2). All patients who consent to trial participation must be registered. If, following randomisation, a participant is found to be in breach of the eligibility criteria the Protocol Vi olations CRF should be completed and returned (by fax or secure email) to CTRU immediately. 13.2 Visit 1: Baseline Assessment and Data Collection Trial specific assessments must take place following consent and randomisation, except for the baseline Quality of Life questionnaires which must be done following consent but should wherever possible be done before meeting with the clinician/randomisation . Once randomis ed into the study , the participant will be assessed by a member of the research team and the following baseline assessments will be carried out :  Participant self -reported assessments: the EQ-5D, EORTC QLQ -C30 and QLQ - LMC21 Quality of Life questionnaires and a health economics questionnaire will be administered to the participant in a Participant Questionnaire Visit 1 Pack.  Participants should be provided with a Participant Diary Booklet to record information over the next visit period. The information collected in the booklet will be the information to be collected in the health economics questionnaire and details on compliance and adverse events. The booklet is intended to act as a reminder to the participant and must not be handed in to c linic or returned to the CTRU.  Weight in kilograms (in light indoor clothing and without shoes) .  Blood sample for red blood cell fatty acid analysis ( for Sheffield Teaching Hospitals NHS Foundation Trust and Leeds Teaching Hospital s NHS Trust only ). A blood sample should be collected in two EDTA -coated Vacuette® tubes and agitated"
45,page_45,"EMT2 Protocol, Version 7.0, 7th May 2021 46 immediately to prevent clotting. The blood components should be separated within 30 minutes of taking the blood sample (see Section 13.15 ). If not processed immediately, store the two tubes in the fridge at 4°C for up to 30 minutes.  One box of IMP will be dispensed.  A CT scan should be organised for 6 months following the anticipated date of CRCLM surgery, once known . For participants undergoing a two -stage resection, the CT scan should be planned for 6 months following the completion of the second resection .  An invitation to join the Biospecimen Collection sub -study should be extended to the participant using the dedicated PISICF (see Biospecimen Collection protocol) .  If written informed consent for the Biospecimen Collection sub -study is obtained, sample collection packs should be provided and a blood sample taken ( if consent given) according to the Biospecimen Collection protocol. 13.3 Research nurse telephone calls (every 2 weeks between visits 1 and 2 ) Participants will be contacted every 2 weeks +/-3 days by a research nurse between randomisation and CRCLM surgery. If the research nurse is unable to contact the participant every reasonable effort will be made to contact the participant as soon as possible. The research nurse will contact the participant by telephone to perform the following assessments:  Toxicity asses sment: collection of any adverse events which may have occurred over the last two weeks.  Details of hospital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attend ances).  Treatment compliance: the par ticipant will be asked if they have missed any treatment doses in the last two weeks and for what reason.  Details of concomitant medications including over-the-counter O3FA supplements since visit 1 or since the last research nurse telephone call . Participants should be reminded that over -the-counter O3FA supplements are prohibited. 13.4 Visit 2: CRCLM surgery, Treatment Assessments and Data Collection Participants will have a trial visit during admission on the first day of the hospital inpatient stay for CRCLM surgery. The CRCLM surgery should be < 6 weeks from post randomisation. The following assessments will be carried out:"
46,page_46,"EMT2 Protocol, Version 7.0, 7th May 2021 47  Toxicity assessment: collection of any adverse events which may have occurred since the last research nurse telep hone call.  Details of hospital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attendances).  Participant self -reported assessments: a health economics questionnaire will be administered to the participant in a Participant Questionnaire Visit 2 Pack . It is preferable that this is administered to the participant before surgery but if this is not possible within the timeframe pre -surgery, the Visit 2 Pack may be completed during the inpatient stay .  Participants should be provided with a Participant Diary Booklet to record information over the next visit period. The information collected in the booklet will be the information to be collected in the health economics questionnaire and details on compl iance and adverse events. The booklet is intended to act as a reminder to the participant and must not be handed in to clinic or returned to the CTRU.  Weight in kilograms (in light indoor clothing and without shoes). This may be taken from the pre -operati ve assessment in the clinical records .  Blood sample for red blood cell fatty acid analysis (for Sheffield Teaching Hospitals NHS Foundation Trust and Leeds Teaching Hospital s NHS Trust only). Please note that it is preferable that the blood sample is obta ined prior to surgery, ideally on admission to hospital. A blood sample should be collected in two EDTA -coated Vacuette® tubes and agitated immediately to prevent clotting. The blood components should be separated within 30 minutes of taking the blood sample (see Section 13.15 ). If not processed immediately, store the two tubes in the fridge at 4°C for up to 30 minutes.  See Biospecimen Collection protocol if participant is in this sub -study.  Treatment compliance: the participant will be asked if they have missed any treatment doses since the last research nurse telephone call and for what reason.  Details of concomitant m edications including over-the-counter O3FA supplements since the last research nurse telephone call . Participants should be reminded that over - the-counter O3FA supplements are prohibited.  The IMP dispensed at visit 1 should be checked regarding the expiry date and the participant should be advised to use the IMP box currently in use before opening the IMP box dispensed at visit 2.  One box of IMP should be dispensed if necessary ."
47,page_47,"EMT2 Protocol, Version 7.0, 7th May 2021 48  In the event that the liver metastases are not able to be removed surgically and macroscopic disease remains, a CT scan should be arranged as soon as possible in order to measure the existing disease. Trial treatment and follow -up should continue as per p rotocol. 13.5 Visit 3: Treatment Assessments and Data Collection Participants wil l have a trial visit 6 months +/ - 2 weeks after the date of CRCLM surgery . For those participants having adjuvant chemotherapy the CT scan may be during the chemotherapy treatment period to ensure that the trial visit at 6 months +/ - 2 weeks can be adhered to. For all participants t he following assessments will be carried out:  Clinical evaluation to assess for disease progression and new primary cancer, as per local standard practice.  Toxicity assessment: collection of any adverse events which may have occurred s ince the last trial visit .  Details of hospital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attendances).  Participant self -reported assessments: the EQ-5D, EORTC QLQ -C30 and QLQ - LMC21 Qual ity of Life questionnaires and a health economics questionnaire will be administered to the participant in a Participant Questionnaire Visit 3 -10 Pack. Questionnaires should be completed by participants at the time of clinical assessment, but before discussion of the outcome of any medical assessments or blood tests wherever possible.  Participants should be provided with a Participant Diary Booklet to re cord information over the next visit period. The information collected in the booklet will be the information to be collected in the health economics questionnaire and details on compliance and adverse events. The booklet is intended to act as a reminder t o the participant and must not be handed in to clinic or returned to the CTRU.  Weight in kilograms (in light indoor clothing and without shoes).  CT scan of thorax, abdomen and pelvis.  Treatment compliance: the participant will be asked if they have missed any treatment doses since the last trial visit and for what reason."
48,page_48,"EMT2 Protocol, Version 7.0, 7th May 2021 49  Details of concomitant medications including over -the-counter O3FA supplements since the last trial visit . Participants should be reminded that over -the-counter O3FA supplements are prohi bited.  Blood sample for red blood cell fatty acid analysis (for Sheffield Teaching Hospitals NHS Foundation Trust and Leeds Teaching Hospital s NHS Trust only). A blood sample should be collected in two EDTA -coated Vacuette® tubes and agitated immediately t o prevent clotting. The blood components should be separated within 30 minutes of taking the blood sample (see Section 13.15 ). If not processed immediately, store the two tubes in the fridge at 4°C for up to 30 minutes.  See Biospecimen Collection protocol if participant is in this sub -study.  One box of IMP will be dispensed.  The IMP dispensed at visit 2 should be checked regarding the expiry date and the participant should be advised to use the IMP box currently in use before opening the IMP box dispensed at visit 3. For Visit 3 and all subsequent trial visits, follow -up can be on a remote basis by telephone interview , QoL questionnaires posted and courier delivery of IMP, if participants are unable to attend the recruiting hospital for repeat visits. Clinical evaluation, toxicity assessment, compliance and concomitant medication assessment , as well as determination of hospital resource activity, will be performed by telephone. Self -reported weight will be obtained. IMP will be delivered to the participant’s postal address (see Section 11.3). CT scanning will be performed by the local Oncology team as per usual surveillance guidelines. Particip ants randomised in Leeds and Sheffield , but undergoing remote follow -up, will not be expected to provide blood samples for Visit 3. 13.6 Visit s 4-6: Treatment Assessments and Data Collection Participants will have a trial visit at 12, 18 and 24 months (+/- 2 weeks ) after the date of CRCLM surgery . The following assessments will be carried out at each visit:  Clinical evaluation to assess for disease progression and new primary cancer, as per local standard practice.  Toxicity assessment: collection of any adverse events which may have occurred since the last trial visit .  Details of hospital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attendances)."
49,page_49,"EMT2 Protocol, Version 7.0, 7th May 2021 50  Participant s elf-reported assessments: the EQ-5D, EORTC QLQ -C30 and QLQ - LMC21 Quality of Life questionnaires and a health economics questionnaire will be administered to the participant in a Participant Questionnaire Visit 3 -10 Pack . Questionnaires should be completed by participants at the time of clinical /telephone assessment, but before discussion of the outcome of any medical assessments or blood tests wherever possible.  Participants should be provided with a Participant Diary Booklet to record information over the next visit period. The information collected in the booklet will be the information to be collected in the health economics questionnaire and details on compliance and adverse events. The booklet is intended to act as a reminder to the participant and must not be handed in to clinic or returned to the CTRU.  Weight in kilograms (in light indoor clothing and without shoes).  CT scan of thorax, abdomen and pelvis.  Treatment compliance: the participant will be asked if they have missed any treatment doses since the last trial visit and for what reason.  Details of concomitant medications including over -the-counter O3FA supplements in since the last trial visit . Participants should be reminded that over -the-counter O3FA supplements are prohibited.  One box of IMP will be dispensed.  The IMP dispensed at the previous visit should be checked regarding the expiry date and the participant should be advised to use the IMP box currently in use before opening the IMP box dispensed at this visit/telephone call .  See Biospecimen Collection protocol if participant is in this sub -study. A sample collection pack may need handing /posting to the participant at visit 5. See Section 13 .5 for details of remote follow -up for Visits 4 -6. 13.7 Visit s 7-9: Treatment Assessments and Data Collection Participants should have a trial visit at 30, 36 and 42 months (+/- 2 weeks ) after the date of CRCLM surgery . The following assessments will be carried out at each visit:  Clinical evaluation to assess for disease progression and new primary cancer, as per local standard practice."
50,page_50,"EMT2 Protocol, Version 7.0, 7th May 2021 51  Toxicity assessment: collection of any adverse events which may have occurred since the last trial visit .  Details of ho spital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attendances).  Participant self -reported assessments: the EQ-5D, EORTC QLQ -C30 and QLQ - LMC21 Quality of Life questionnaires and a health economics questionnaire will be administered to the participant in a Participant Questionnaire Visit 3 -10 Pack . Questionnaires should be completed by participants at the time of clinical assessment, but before discussion of the outcome of any medical assessments or blood tests wherever possible.  Participants should be provided with a Participant Diary Booklet to record information over the next visit period. The information collected in the booklet will be the information to be collected in the health economics quest ionnaire and details on compliance and adverse events. The booklet is intended to act as a reminder to the participant and must not be handed in to clinic or returned to the CTRU.  Weight in kilograms (in light indoor clothing and without shoes).  CT scan of thorax, abdomen and pelvis at visit 8 only: CT scans are carried out on an annual basis after 2 years post CRCLM surgery.  Treatment compliance: the participant will be asked if they have missed any treatment doses since the last trial visit and for what r eason.  Details of concomitant medications including over -the-counter O3FA supplements since the last trial visit . Participants should be reminded that over -the-counter O3FA supplements are prohibited.  One box of IMP will be dispensed.  The IMP dispensed at the previous visit should be checked regarding the expiry date and the participant should be advised to use the IMP box currently in use before opening the IMP box dispensed at the most recent visit.  See Biospecimen Collection protocol if participant is in this sub -study. A sample collection pack may need handing /posting to the participant at visit 7. See Section 13.5 for details of remote follow -up for Visits 7 -9."
51,page_51,"EMT2 Protocol, Version 7.0, 7th May 2021 52 13.8 Visit 10/Exit Visit : Treatment Assessments and Data Collection Participants will have the trial visit no later than 48 months (+/ - 2 weeks ) after liver resection surgery . The trial will complete the interventional phase 2 years after the last participant is randomised. At this point, participants will require an exit visit which may be less than 6 months since their last trial visit : in this case the visit should be within 2 months of the end of the interventional phase (this may be the standard clinic follow -up visit if timing is appropriate). The following assessments wil l be carried out at the visit:  Clinical evaluation to assess for disease progression and new primary cancer, as per local standard practice.  Toxicity assessment: collection of any adverse events which may have occurred since the last trial visit .  Details o f hospital resource activity (e.g. hospital inpatient stays, outpatient clinics attending, accident and emergency attendances).  Participant self -reported assessments: the EQ -5D, EORTC QLQ -C30 and QLQ - LMC21 Quality of Life questionnaires and a health econom ics questionnaire will be administered to the participant in a Participant Questionnaire Visit 3 -10 Pack. Questionnaires should be completed by participants at the time of clinical assessment, but before discussion of the outcome of any medical assessments or blood tests wherever possible.  Weight in kilograms (in light indoor clothing and without shoes).  CT scan of thorax, abdomen and pelvis.  Treatment compliance: the participant will be asked if they have missed any treatment doses since the last trial vi sit and for what reason.  Details of concomitant medications including over -the-counter O3FA supplements since the last trial visit.  The IMP dispensed at any previous visit should be returned to pharmacy. For those who have undergone remote follow -up, arr angements will be made for the trial courier to collect all unused IMP.  See Biospecimen Collection protocol if participant is in this sub -study. A sample collection pack may need handing /posting to the participant at visit 10."
52,page_52,"EMT2 Protocol, Version 7.0, 7th May 2021 53 13.9 60 days post -treatment telephone call Participants will be contacted 60 days after the participant’s exit visit. The research nurse will contact the participant by telephone to perform the following assessments:  Toxicity assessment: collection of any adverse events which may hav e occurred over the last 60 days. 13.10 End of Trial Treatment Participants should continue on trial treatment following diagnosis of disease progression or diagnosis of a new primary cancer . The intervention al phase of the trial will complete 2 years after the last participant is randomised. At the end of the intervention al phase, participants will be requested to attend clinic for an ‘Exit Visit’ which should be within 2 months of the end of the intervention al phase (this may be the standard clinic follow -up visit if timing is appropriate). Participants should return all unused IMP upon cessation of trial treatment either at a hospital visit or via a courier . 13.11 Disease Progression The date of clinical progressio n is defined as the date of the CT scan or the relevant assessment at which disease progression or new recurrence is identified. This can be clinical progression or, for RECIST evaluable disease, radiological progression by RECIST principles. In the event that the liver or extra -hepatic metastases are found to be unable to be resected following randomisation (macroscopic disease remaining) , a CT scan to determine the existing disease should be carried out as soon as possible following surgery . This scan will act as a baseline for assessment of progression and should be reported in accordance with RECIST v1.156 (see Appendix D). Subsequent scans to monitor disease progression should also be reported in accordance with RECIST v1.1. Up to 5 target lesions shou ld be defined. Disease progression is defined as:  Appearance of one or more new lesions  A minimum 20% increase in the sum of diameters of target lesions. In addition to the relative increase of 20%, the sum must also demonstrate an absolute increase of at least 5 mm.  Clear, unequivocal progression of non -target lesions (which may be measurable or non-measurable)"
53,page_53,"EMT2 Protocol, Version 7.0, 7th May 2021 54 In the event that a participant is found to have positive microscopic margins following liver resection (microscopic disease) an immediate CT scan is not required as this disease is not evaluable according to RECIST . Disease progression is defined as the appearance of CRC metastases by CT scan of the thorax/abdomen/pelvis. Disease progression in the extra -hepatic metastases will be assessed using the CT scan of the thorax/abdomen/pelvis if appropriate. Other clinical evaluations will be carried out to monitor extra -hepatic metastases as required and as per local standard practice. In a small number of cases, participants may have clear clini cal symptoms of disease progression without confirmatory imaging. In this circumstance, clinical deterioration that is unambiguously due to CRC progression should be reported as a progression event and the date of clinical assessment should be recorded as the date of clinical progression. 13.12 Quality of Life For all participants, Quality of Life (QoL) questionnaires will be completed at visit 1, visit 3 and at all clinic visits thereafter. The QoL questionnaires include t he EQ -5D, EORTC QLQ -C30 and QLQ -LMC21 questionnaires . 13.12.1.1 Timing and administration of Quality of Life questionnaire s Participants will be asked to complete the Quality of Life questionnair es prior to receiving their first box of capsules and wherever possible prior to meeting with the clinician at the clinic visit (or prior to randomisation at visit 1). The Visit 1 Questionnaire Pack should be given to participants after consent has been obtained and eligibility has been confirmed. All questionnaires will be provided in clinic or by post . Questio nnaires should be completed by participants at the time of clinical assessment, but before discussion of the outcome of any medical assessments or blood tests wherever possible. Participants will be asked to seal the questionnaires in pre -supplied envelope s prior to being given to research staff. Research staff will then send the sealed envelopes to the CTRU for entry into the database. 13.13 Health Economics For all participants, a health economics questionnaire will be completed at all clinic visits."
54,page_54,"EMT2 Protocol, Version 7.0, 7th May 2021 55 13.14 Cachexia CT measurements Changes in lean body mass will be measured longitudinally from the routine CT abdomen images from participants in Leeds and Sheffield using the method of Baracos (based on muscle area at the L3 vertebral level44). The routine CT scans will be obtained at baseline (confirmation of eligibility ), visit 3 and visit 4. The CT scan images will be requested at the end of the interventional phase, depending on the availability of funding for measurement of this exploratory endpoint. These measurements could easily be extended to cover longer periods of follow -up or expanded to include participants at other sites if funding is available. It is the responsibility of the participating centre to obliterate all personal identifiable data prior to sending the CT scan to the CTRU/central reviewer. The trial number, date of birth and initials will be used to identify the participant. 13.15 Red Blood Cell Fatty Acid Analysis Blood samples taken at visits 1, 2 and 3 will be collected from participants recruited at two of the participating centres: Sheffield Teaching Hospitals NHS Foundation Trust and Leeds Teaching Hospitals NHS Trust. These samples will be analysed to measure the red blood cell fatty acid content whi ch determines the absolute and relative content of the major O3FAs including EPA, as well as the EPA/AA and EPA+DHA/AA ratio52. The fatty acid analysis on the baseline samples (see Section 13.2) will enable the investigation of whether O3FA status predicts subsequent therapeutic response to IPE. The absolute and differential O3FA levels at visits 2 and 3 will also act as a marker of compliance to IPE and allows the assessment of whether the placebo arm has been ‘contaminated’ by possible participant supplementation with over -the-counter O3FA. At visits 1 -3, whole blood will be collected in EDTA tubes for centrifugation and isolation of plasma and red blood cells. Both fractions will be stored locally at -30°C before courier transport of the complete sample sets to the Institute of Cancer Therapeutics (ICT), University of Bradford which will act as the central biobank. Lipid extraction from red blood ce lls followed by derivatisation and liquid chromatography -tandem mass spectrometry (LC -MS/MS) measurement of individual fatty acid (FA) species will be performed as described in the EMT2 Lab Manual52. The red blood cell fatty acid analysis will be carried out centrally at the Institute of Cancer Therapeutics (ICT), University of Bradford. The fatty acid analysis will be carried out on blood samples from all participants recruited at Sheffield Teaching Hospitals NHS Foundation Trust and Leeds Teaching Hospitals NHS Trust only."
55,page_55,"EMT2 Protocol, Version 7.0, 7th May 2021 56 At visits 1 -3, whole blood will be collected for centrifugation and isolation of plasma and red blood cells. Blood samples will be obtained using the BD Vacutainer® system, following local Trust practice. Two p urple cap K 2EDTA 6ml tubes will be filled to capacity. Tubes should be agitated immediately to prevent clotting. The blood components should be sep arated within 30 minutes of taking the blood sample. If not processed immediately, the two K2EDTA Vacutaine r tubes should be stored in the fridge at 4°C for up to 30 minutes. Separation of blood components will be achieved by centrifugation of the sample in K 2EDTA Vacutainers in a centrifuge , preferably refrigerated . Full details on the separation of the blood components are provided in the EMT2 Lab Manual. All separated fractions will be stored locally at -30°C before courier transport of the complete sample sets to the ICT, Bradford every three months . Lipid extraction from red blood cells followed by derivat isation and liquid chromatography -tandem mass spectrometry (LC -MS/MS) measurement of individual FA species will be performed as described in the EMT2 Lab Manual. The fatty acid -analysis may be carried out at intervals during the two years of recruitment in order to assess treatment compliance and/or ‘contamination’ by ‘over -the-counter’ O3FA use . Any blood samples remaining following analysis for trial purposes will be stored at the Institute of Cancer Therapeutics at the University of Bradford and may pro vide a resource for future studies in colorectal cancer . Ethical approval will be obtained for any future studies involving EMT2 data or samples and t he Institute of Cancer Therapeutics at the University of Bradford has been granted a main HTA licence (121 91). Participants will not be identified in the results of future studies. It is the responsibility of the participating centre to ensure that samples are appropriately labelled in accordance with the trial procedures to conform with the 1998 Data Protecti on Act. Blood samples collected from participants as part of this study will be transported, stored, accessed and processed in accordance with national legislation relating to the use and storage of human tissue for research purposes and such activities sh all at least meet the requirements as set out in the 2004 Human Tissue Act. 13.16 Biospecimen Collection, storage and transport Please see the Biospecimen Collection protocol for details of sample collection and transport. The use of a barcode identifier linked to the EMT2 trial participant number and date of the sample means that all samples will be stored, transported and analysed in a n nonymised but linked manner."
56,page_56,"EMT2 Protocol, Version 7.0, 7th May 2021 57 13.17 Adverse Events and Se rious Adverse Events Adverse Events (AEs) and Adverse Reactions (ARs) will be collected at all trial clinic visits and by 2-weekly telephone calls between visit 1 and visit 2 and at 60 days post visit 10/exit visit. AEs and ARs will be collected on the CRFs . These should be reported via the standard data management routes and expedited reporting is not required . Serious Adverse Events (SAEs) , Serious Adverse Reactions (SARs) and Suspected Unexpected Serious Adverse Reactions (SUSARs) will be collected from randomisation until 60 days after the last trial IMP was taken. For all SAEs, SARs and SUSARs occurring in the trial , an SAE or SAR Report CRF must be completed and faxed or sent via secure email to the CTRU within 24 hours of the site becoming aware of the event (see Pharmacovigilance Section 14). Please see Appendix B for details on the Pharmacovigilance reporting procedures. 13.18 Pregnancies Although non -clinical studies have demonstrated no reproductive or developmental toxicity relating to EPA supplementation , there have been no formal studies on t he effect of EPA on human reproductive or developmental toxicity. Therefore women of childbearing age and men with partners of childbearing potential must use effective contraceptive measures for the duration of trial treatment and for 60 days following permanent cessation of trial treatment. All pregnancies and suspected pregnancies (in a trial participant or their partner) occurring from the date of randomisation to the telephone call at 60 days after the end of trial treatment must be reported to the CTRU by completing the Notification of Pregnancy CRF which must be faxed or sent via secure email to the CTRU within 7 days of the site becoming aware of the pregnancy. All trial participants who become pregnant during trial participation must discontinue trial treatment immedi ately. The CTRU will report all pregnancies occurring during trial treatment to the Sponsor and all pregnancies will be follow ed-up until the outcome is known . 13.19 Deaths All deaths occurring from the date of randomisation to the telephone call 60 days after the end of trial treatment must be recorded on the Notification of Death CRF and faxed or sent via secure email to the CTRU within 24 hours of the site becoming aware of the death."
57,page_57,"EMT2 Protocol, Version 7.0, 7th May 2021 58 Deaths occurring more than 60 days after the end of trial treatment b ut during trial follow -up must also be recorded on the Notification of Death CRF but may be returned as per standard data management processes . 13.20 Protocol Deviations and Violations The CTRU undertake to adopt all reasonable measures to record data in accor dance with the protocol. Under practical working conditions, however, some minor variations may occur due to circumstances beyond the control of the CTRU. All such deviations will be documented i n the study records, together with the reason for their occurrence; where appropriate, deviations will be detailed in the published report. 13.21 End of Trial The end of trial is defined as the date of the collection of the last participant’s last data item . 13.22 Trial Data and Documentation held at sites Participatin g sites must maintain essential trial documentation in an Investigator Site File and a Pharmacy Site File, which will be provided by the CTRU. It is the responsibility of the site staff to ensure these files are properly maintained during the trial and arc hived according to the Sponsor requirements at the end of the trial (see Section 23 on archiving). 13.23 Case Report Forms (CRFs) Data will be recorded by site research staff on trial -specific paper CRFs. The originals will be submitted by post to the CTRU within two weeks of the data being collected, and photocopies of the completed CRFs will be held at site. A number of CRFs require expedited reporting to the CTRU:  Within 24 hours of the research team becoming aware: SAE and SAR CRFs, Death CRFs, Withdrawal CRFs (to the CTRU)  Within 7 days of the research team becoming aware: Notification of Pregnancy (to the CTRU) Only the participant’s trial number, date of birth and initials will be added to the CRFs . Participating centre staff are responsible for ensuring the CRFs returned to CTRU do not contain any other personal identifiable data (with the exception of the participant’s NHS number which will be r ecorded at baseline). Following receipt of the completed CRFs, the CTRU will contact sites to resolve any missing or discrepant data."
58,page_58,"EMT2 Protocol, Version 7.0, 7th May 2021 59 It is the responsibility of the site to ensure all photocopies of the completed CRFs are appropriately maintained at site during the trial (including any amendments) and archived according to the Sponsor requirements at the end of the trial (see Section 23 on archiving) . 13.24 Safety Monitoring Plan See Appendix C. 14. Pharmacovigilance 14.1 General Definitions ‘Adverse Event’ (AE) – any untoward medical occurrence in a patient or clinical trial subject administered a medicinal product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavourable and unintended sign ( includin g an abnormal laboratory finding, for example), symptom or disease temporarily associated with the use of a medicinal product, whether or not considered to be related to the medicinal product. ‘Adverse Reaction’ (AR) – all untoward and unintended response s to an investigational medicinal product related to any dose administered. This definition implies a reasonable possibility of a causal relationship which is supported by facts, evidence or arguments to suggest a causal relationship. This definition inclu des medication errors and uses outside what is foreseen in the protocol (i.e. if an AR occurs as a result of a medication error and including misuse and abuse of the product ). ‘Serious Adverse Event’ (SAE) – any untoward medical occurrence or effect that at any dose: - results in death, - is life -threatening, - requires hospitalisation or prolongation of existing hospitalisation, - results in persistent or significant disability or incapacity, - is a congenital anoma ly or birth defect, - jeopardised the subject or required intervention to prevent one of the above. These characteristics/consequences have to be considered at the time of the event. For example, regarding a life -threatening event, this refers to an event in which the subject was at risk of death at the time of event; it does not refer to an event which hypothetically might have"
59,page_59,"EMT2 Protocol, Version 7.0, 7th May 2021 60 caused death if it were more severe. Medical and scientific judgement must be exercised in deciding whether an event is ’serious’ in accordance with these criteria. ‘Serious Adverse Reaction’ (SAR) – reference is made to the criterion of ‘Seriousness’ above in relation to SAE. Where an SAE is deemed to have been related to any IMP used in this trial the event is termed as a serious a dverse reaction (Any suspected transmission via a medicinal product of an infectious agent is also consider ed a serious adverse reaction.) ‘Suspected Unexpected Serious Adverse Reaction’ (SUSAR) – means an adverse reaction, the nature and severity of which is not consistent with the applicable product information: - in the case of a product with a marketing authorisation, in the summary of product characteristics for that product, - in the case of any other investigational medicinal product, in the investigator’s brochure relating to the trial in question. The term ‘severity’ is used here to describe the intensity of a specific event. This has to be distinguished from the term ‘serious’. Reports which add significant information on the specificity, i ncrease of occurrence, or severity of a known, already documented serious adverse reaction constitute unexpected events. 14.2 Operational Definitions Adverse events will be collected for all participants and will be evaluated for intensity and causal relationship with the trial medication or other factors according to the National Cancer Institute (NCI) CTCAE V4.0 (NCI -CTCAE). A copy is provided in the EMT2 Investigator Site File and may also be obtained at: http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm Published date: May 28, 2009 14.2.1 Adverse Events (AEs) / Adverse Reactions (ARs) For general definitions of AEs and ARs, please see section 14.1 above. As this is a blinded trial, AEs should be assessed for expectedness and causal relationship assuming that the participant has been receiving IPE 4g daily . 14.2.2 Serious Adverse Events (SAEs) / Serious Adverse Reactions (SARs) When determining whether a n SAE or SAR is expected or not, refer ence will be made to the approved IPE Investigator Brochure (IB) supplied by the CTRU . The Reference Safety"
