,PageNo,Text 
70,page_70,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 71of 116received. For any patients given incorrect treatment, ie, rando mised to one of the treatment groups, but actually given the othe r treatm ent, the treatm ent group will be allo cated as follows: Pati ents who received both incorrect and correct treatment will be analysed according to their rando mised treatment. Patients who received only the incorrect treatment will be analysed accordin g to that treatm ent. The Safet y analysis set will be considered the primary analysis set for all safet y variables. 9.4 Statistical analyses 9.4.1 Efficacy analyses The primary and secondary efficacy endpoints will be evaluated under a combined treatment policy (inte nt-to-treat) and composite variable strategy estimand, including differences in the outcom e variable at the end of the 16 -week treatment period. The intent -to-treat approach is employed to reflect the effect of the init ially assigned randomised study drug, irrespect ive of exposure to study drug andconcomitant treatment as well as subsequent treatment after discontinuat ion of study drug. A com posite variable strategy approach i s empl oyed to accoun t for deaths occurring during the fo llow-up peri od. 9.4.1.1 Analysis of the primary efficacy variables The primary efficacy endpoints are change fro m baseline in each of KCCQ -TSS, KCCQ- PLS, and 6MWD at Week 16. Each of these will be analysed based on a rank ANCOVA model with rank -based change from baseline at Week 16 as the outcom e. The rank -based baseline value will be included as a covariate along with the stratification factor used in the rando misat ion; further details are available in the SAP. Ties will be assigned the mean of the corresponding ranks. In thi s analysis, d ata that are missing due to death will be ranked “worse” than observed data and data missing for reasons other than death, and the ranking amo ngst the deceased patients will be based on last value while alive. Missing data due to reasons other than death (eg, missing visit s, early withdrawal from the study , incl uding l ost to f ollow -up) will be replaced by multiple imputation wit h predict ive mean matching. Rank ANCOVA will then be applied to each imputation dataset and results will be pooled. Sensit ivity ana lyses will be performed to assess the robustness of the treatment effect from the handling of missing data and are described in detail in the SAP. The m ean difference in change from baseline 6MWD will also be presented, both as an absolute change and as a percentage of baseline."
71,page_71,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2 020 CONFIDENTIAL AND PROPRIETARY 72of 116The m agnitude of treatm ent effect in KCCQ- TSS and KCCQ- PLS will also be presented as the number and percentage of pat ients by treatm ent group across the fo llowing categori es of change from baseline: Death Deteri oration from baseline (change from baseline ≤-5) Stabl e (-5< change fro m baseline <5) Improvem ent (change from baseline ≥5) The m agnitude of treatm ent effect in 6MWD will also be presented as the number and percentage of patients by treatment group in the following categories of change from baseline: Death No im provement from baseline (change from baseline ≤0 metres) Minimal improvement (0< change from baseline <30 metres) Improvem ent (change from baseline ≥30 m etres) Clinical meaningfulness has not been demonstrated for the pre -specified categories. Therefore, thresho lds for clinically meaningful wi thin-patient change for KCCQ -TSS, KCCQ- PLS, and 6MWD will be assessed using pre -specified methods described in the SAP and the derived thresholds will be the main categories used to assess the magnitude of treatment effect. To provi de a visual display of the relat ive benefit of dapagliflozin over placebo across different ranges of response at Week 16, empirical cumulat ive di stribut ion functions for each treatm ent group will be presented. 9.4.1.2 Analysis of the secondary efficacy variable Analysis of endpo ints using data retrieved from wearable act ivity monitors will be performed in the same way as for the primary endpoint family. Se nsitivity analysis for the secondary endpo int is described in detail in the SAP. Change in total time spent in light to vigorous physical act ivity from baseline to end of study will be based on wearable act ivity monitor data collected at baseline and at the end of the 16 - week treatm ent peri od. Baseline will be measured for all subjects included in the FAS, at sites with wearable devices, over one week, between enrolment (Visit 1) and the first rando misat ion attem pt (Vi sit 2a). Change from baseline will be measured over one week leading up to Week 16. At each time point, up to seven days o f wearable act ivity monitor data will be analysed. Empirical cumulative distribut ion functions will be presented to show the individual -level effects across a range of def initions of responders at Week 16. The thresho ld"
72,page_72,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 73of 116for clinically meaningful within-patient change will be evaluated using a co mpletely pre - specified algorithm wit h anchor -based methods, the details of which are described in the SAP. 9.4.2 Safety analyses All safety analyses will be performed on the Safety Analysis Set. Safet y data will be summarised descript ively and will not be formally tested. Patients who received IP which is not consi stent wi th the treatm ent he or she was randomised to receive will also be lis ted. The numbers and percentages of patients with AEs, SAEs, DAEs, AEs leading to amputations, and potenti al preceding events for l ower limb amputations will be summarised by treatm ent group, and by system organ class and preferred term. For safet y analyse s, summaries will be provided using both on -treatm ent observat ions and for pre-specified safet y variables using all observat ions, regardless of whether patients are on or off IP. Details o f the analysis and presentation o f data for other safet y variables ( physical examinat ion findings, systolic and diastolic blood pressure, pulse rate, b ody weight, and clinical safet y laboratory assessments) will be provided in the SAP. 9.4.3 Other analyses Exploratory analyses, including subgroup analyses, will not be con trolle d for multiplicity. Details o f the analyses planned for the exploratory endpoints ( Table 2) and a list of subgroup variables and categories are descri bed in the SAP. PK analyses and results will be presented separately from the m ain clinical study report. 9.4.4 Methods for multiplicity control The ty pe I error rate will be controlled to support superiorit y claims for dapagliflozin compared wi th placebo. The o verall t ype I error (alpha) will init ially be split between the KCCQ -TSS, KCCQ- PLS, and 6MWD. Testing will proceed to the secondary endpoint if statist ical significance is demonstrated for at least 1 endpo int in the primary endpo int family . The m ultiplicity testing procedure will be described in detail in the SAP. 9.5 Interim analyses Given the short duration of the study , an interim analysis will not be performed. 9.5.1 Data Mmonitoring committee A data monitoring committee will not be used for this study because of the short study durati on and the accumulated safet y profile o f dapagliflozin."
73,page_73,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 74of 11610 REFERENCES Ambrosy et al 2014 Ambrosy AP, Gheorghi ade M, Chi oncel O, Mentz RJ, Butler J. Global perspect ives in hospi talised heart failure: regional and ethnic variation in pat ient characteristics, management, and outcom es. Curr Heart Fail Rep 2014;11(4):416 -27. American Thoracic Society 2002 American Thoracic Societ y. ATS Statement: Guidelines for the Six- Minute Walk Test. Am J Respir Crit Care Med 2002;166:111 -7. Borg 2007 Borg G. The Borg CR10 Scale® Fo lder. A method for measuring intensit y of experience. Hasselby Sweden. Borg Perception, 2004, 2007. Braunwald 2015 Braunwald E. The war against heart failure: the Lancet lecture. Lancet 2015;385:812 -24. Comin -Colet et al 2013 Com in-Colet J, Lainscak M, Dickstein K, Filippatos GS, Johnson P, Luscher TF, et al. The effect of intravenous ferric carboxymaltose on health -related qualit y of life in pat ients with chronic heart failure and iron deficiency: a subanalysis o f the FAIR -HF stu dy. Eur Heart J 2013;34:30 -8. Cook et al 2014 Cook C, Col e G, Asaria P, Jabbour R, Francis DP. The annual glo bal econo mic burden of heart failure. Int J Cardio l 2014;171(3):368 -76. DeBock et al 1994 DeBock V, Mets T, Romagno li M, Derde MP. Captopril treat ment of chronic heart failure in the very old. J Gerontol 1994;49:M148–52. Dreyer et al 2016 Drey er RP, Jones PG, Kutty S, Spertus JA. Quantifying clinical change: discrepancies between patients' and providers' perspectives. Qual Life Res 2016;25:2213 -20. Ferrannini et al 2016 Ferrannini E, Mark M, May oux E. CV Protecti on in the EMPA -REG OUTCOME Trial: A “Thrifty Substrate” Hy pothesis. Di abetes Care 2016;39(7):1108-14. Ferreira et al 2016 Ferreira JP, Duarte K, Graves TL, Zile MR, Abraham WT, Weaver FA, et al. Natriuretic Pepti des, 6 -Min Walk Test, and Qualit y-of-Life Questionnaires as Clinically Meaningful Endpoints in HF Trials. J Am Co ll Cardio l 2016;68(24):2690 -707."
74,page_74,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 75of 116Filippatos et al 2017 Filippatos G, Maggioni AP, Lam CSP, Pieske -Kraigher E, Butler J, et al. Patient-reported outcom es in the Sol uble guanylate Cyclase st imulatoR in heArT failure patientS with PRESERVED eject ion fraction (SOCRATES- PRESERVED) study . Eur J Heart Fail 2017;19:782 -91. Fitchett et al 2016 Fitchett D, Zinman B, Wanner C, Lachin JM , Hantel S, Salsali A, et al . Heart failure outcomes with empaglifl ozin in pat ients with type 2 di abetes at hi gh cardi ovascular ri sk: results of the EMPA -REG OUTCOME® trial. Eur Heart J 2016;37(19):1526-34. Greene et al 2018 Greene SJ, Mentz RJ, Felker GM. Outpati ent Worsening Heart Failure as a Target for Therapy : A Review. JAMA Cardio l 2018;3(3):252 -9. Holland et al 2014 Holland AE, Spruit MA, Troosters T, Puhan MA, Pepin V, Saey D et al . An o fficial European Resiratory Soci ety/American Thoracic Societ y technical standard: field walking tests in chronic respi re xtory disease. Eur Respi r J 2014;44:1428 -46. Iwaz et al 2016 Iwaz JA, Le E, Aramin H, Romero D, Iqbal N, Kawahara M, et al. New targets in the drug treatm ent of heart failure. Drugs 2016;79:187-201. Inzucchi et al 2012 Inzucchi SE, Bergenstal RM, Buse J.B, Diamant M, Ferrannini E, Nauck M et al. Management of hyperglycaemia in t ype 2 diabetes: a patient -centered approach. Posit ion statementof the American Diabetes Association (ADA) and the European Associ ation for the Study of Diabetes (EASD) [published erratum appears in Diabetologia 2013; 56(3):680]. Diabetol ogia 2012;55(6):1577 -96. Inzucchi et al 2015 Inzucchi SE, Bergenstal RM, Buse JB, Diamant M, Ferrannini E, Nauck M, et al. Management of Hyper glycemia in Ty pe 2 Diabetes, 2015: A Patient- Centered Approach. Update to a Posit ion Statement of the American Diabetes Association and the European Associ ation for the Study of Diabetes. Di abetes Care 2015;38:140–9 Kosiborod et al 2017 Kosiborod M, Gause -Nilsson I, J Xu J, Sonesson C, Johnsson E. Efficacy and safet y of dapagliflozin in pat ients with type 2 di abetes m ellitus and concomitant heart failure. J Diabetes Com plicat ions 2017;31(7):1215-21."
75,page_75,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00 002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 76of 116Kristensen et al 2016 Kristensen SL, Preiss D, Jhund PS, S quire I, Cardoso JS, Merkely B et al. Risk related to pre – diabetes m ellitus and diabetes m ellitus in heart failure with reduced eject ion fraction insights from prospective co mpar ison of ARNI with ACEI to determine impact on global mortalit y and morbidit y in heart failure tri al. Circ Heart Fail 2016;9:e002560. Levey at al 2009 Levey AS, Stevens LA, Schmid CH, Zhang YL, Castro AF 3rd, Feldman HI et al. A new equati on to estimate gl omerular filtrat ion rate. Ann Intern Med 2009 May 5; 150(9):604 -12. Neal et al 2017 Neal B, Perkovi c V, Mahaffey KW, de Zeeuw D, Fulcher G, Erondu N, et al, for the CANVAS Program Co llaborative Group. Canagliflozin and cardiovascular and renal events in type 2 di abetes. 2017; 377:644 -57. O’Keeffe et al 1998 O’Keeffe ST, Ly e M, Donnne llan C, Carmichael DN. Reproducibilit y and responsiveness of qualit y of life assessment and six- minute walk test in elderly heart failure patients. Heart 1998;80:377 -82. Rådholm et al 2018 Rådholm K, Figtree, Perkovic V, Solomon SD, Mahaffey KW, et al. Can agliflozin and Heart Failure in Ty pe 2 Di abetes Mellitus: Results From the CANVAS Program (Canagliflozin Cardi ovascular Assessment Study ). Circulat ion 2018;137. Rajasekeran et al 2016 Rajasekeran H, Ly tvyn Y, Cherney DZI. Sodium -glucose transporter 2 inhibitio n and cardi ovascular risk reduction in pat ients with type 2 diabetes: the emerging role of natriuresis. Kidney Internat ional 2016; 89:524 -6. Shah et al 2017 Shah KS ,Xu H, Matsouaka RA, Deepak DL, Heidenreich PA, Hernandez AF, et al. Heart Failure with Preserved, Borderline, and reduced Ejection Fract ion: 5-Year Outcom es. J Am Coll Cardio l 2017;70(20):2476 -86. Shigiyama et al 2017 Shigiyama F, Kumashiro N, Miyagi M, Ikehara K, Kanda E, Uchino H, et al. Effectiveness of dapagliflozin on vascular endothel ial funct ion and glycemic control in pat ients with early - stage ty pe 2 di abetes mellitus: DEFENCE study . Cardi ovasc Di abetol 2017;16:84. Shoemaker et al 2012 Shoem aker MJ, Curtis AB, Vangsnes E, Dickinson MG. Triangulat ing Clinically Meaningful Change in th e Six -minute Walk Test in Individuals with Chronic Heart Failure: A Systemat ic Review. Cardiopulmo nary Phys Ther J 2012;23(3):5 -15."
76,page_76,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 77of 116Shoemaker et al 2013 Shoem aker MJ, Curtis AB, Vangsnes E, Dickinson MG. Clinically Meaningful Change Estimates for the Six-Minute Walk Test and Daily Activity in Individuals wit h Chronic Heart Failure. Cardiopulmonary Phys Ther J 2013;24(3):21 -9. Spertus et al 2005 Spertus J, Peterson E, Conard MW, Heidenreich PA, Krumho lz HM, Jones P, et al. Moni toring clinical changes in patients with heart failure: A co mpar ison of methods. Am Heart J 2005;150(4):707-15. Wanner et al 2016 Wanner C, Inzucchi SE, Lachin JM, Fitchett D, von Eynatten M, Mattheus M, et al. Empaglifl ozin and Progressi on of Kidney Disease in Type 2 Diabetes. N Engl J Med 2016;375(4):323 -34. Zinman et al 2015 Zinman B, Wanner C, Lachin JM, Fitchett D, Bluhmki E et al. Empagliflozin, cardio vascular outcom es, and m ortali ty in type 2 diabetes. N Engl J Med 2015; 373:2117 -28."
77,page_77,Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 78of 11611 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS
78,page_78,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 79of 116Appendix ARegulatory, Ethical, and Study Oversight Considerations A 1 Regulatory and ethical considerations This study will be conducted in accordance wit h the protocol and with the fo llowing: Consensus ethical principles derived from international guidel ines including the Declaration of Helsinki and Council for International Organizat ions of Medical Sciences (CIOMS) International Ethical Guidelines Applicable Internat ional Council for Harmonisation (ICH) Good Clinical Practice (GCP) Guidelines Applicable laws and regulations The protocol, protocol amendments, ICF, Investigator Brochure, and other relevant documents (eg, advertisements) must be submitted to an IRB/IEC by the Invest igator and reviewed and approved by the IRB/IEC before the study is init iated. Any amendments to the protocol will require IRB/IEC approval before implementation of changes made to the study design, except for changes necessary to eliminate an immediate hazard to study subjects. The Investigator will be responsible for the fo llowing: Provi ding wri tten summaries of the status of the study to the IRB/IEC annually or m ore frequently in accordance with the requirements, policies, and procedures established by the IRB/IEC Notifying the IRB/IEC of SAEs or other significant safet y findings as required by IRB/IEC procedures Provi ding oversight of the conduct of the study at the site and adherence to requirements of 21 CFR, ICH gui delines, the IRB/IEC, European regulat ion 536/2014 for clinical studi es (if applicable), and all other applica ble local regulat ions The study will be perform ed in accordance with the AstraZeneca policy on Bi oethics and Hum an Bi ological Samples. A 2 Financial disclosure Invest igators and sub -invest igators will provide the Sponsor with sufficient, accurate financial information as requested to allow the Sponsor to submit complete and accurate financial certification or disclosure statements to the appropriate regulatory authori ties. Investi gators are responsible for providing information on financial interests during th e course of the study and for 1 y ear after com pletion of the study ."
79,page_79,"Clinical Study Protocol -2.0 AstraZeneca Dapaglifl ozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 80of 116A 3 Informed consent process The Investigator or his/her representative will explain the nature of the study to the subject or his/her legally authori sed representative and answer all quest ions regarding the study . Subjects m ust be informed that their participation is voluntary . Subjects or their legally authorised representative will be required to sign a statement of inform ed consent that meets the requirements of 21 CFR 50 , local regulat ions, ICH guidelines, Health Insurance Portabilit y and Accountabilit y Act (HIPAA) requi rements, where applicable, and the IRB/IEC or study centre. The m edical record m ust include a statem ent that wri tten inform ed consent was obtained before the subject was enrolled in the study and the date the written consent was ob tained. The authori sed person obtaining the informed consent must also sign the ICF. Subjects must be re - consented to the most current version of the ICF(s) during their participation in the stud y. A copy of the ICF(s) m ust be provi ded to the subject or the subject’s legally authori sed representative. If a subject declines to participate in any vo luntary exploratory genet ic research component of the study , there will be no penalt y or loss of benefit to the subject and he/she will not be excluded fro m other aspects of the study . The ICF will contain a separate section that addresses the use of remaining mandatory samples for optional exploratory research. The Investigator or authorised designee will explain to each subject the object ives o f the exploratory research. Subjects will be told that they are f ree to refuse to participate and may withdraw thei r consent at any time and for any reason duri ng the storage period. The subject will give a sep arate agreem ent to allow any remaining specimens to be used for exploratory research. Subjects who decline to participate in this optional research will indicate this in the ICF. If a subject withdraws consent to the use of donated bi ological samples, the samples will be di sposed of/destroy ed, and the acti on docum ented. If samples already have been analysed at the time of the request, AstraZeneca will not be obliged to destroy the resul ts of this research. A 4 Data protection Each subject will be assigned a uni que i dentifier by the Sponsor. Any subject records or data sets transferred to the Sponsor will contain only the i dentifier; subject names or any inform ation which would make the subject ident ifiable will not be transferred."
80,page_80,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 81of 116The subject must be informed t hat his/her personal study -related data will be used by the Sponsor in accordance with local data protection law. The level o f disclosure m ust also be explained to the subject. The subject must be informed that his/her medical records may be examined by C linical Qualit y Assurance auditors or other authorised personnel appo inted by the Sponsor, by appropriate IRB/IEC members, and by inspectors from regulatory authori ties. A 5 Committees structure There will not be a data monitoring co mmit tee in this study because of the short duration of the study and the accum ulated safet y profile of dapagliflozin. The safet y of all AstraZeneca clinical studies is clo sely monitored on an on -going basis by AstraZeneca representatives in consultat ion with Patient Safet y. Issues ident ified will be addressed; for instance, this could invo lve amendments to the Clinical Study Protocol and letters to Invest igators. A 6 Dissemination of clinical study data A descript ion of this clinical trial will be available on http://astrazenecaclin icaltrials.co m and http://www.clinicaltrials.gov as will the summary of the m ainstudy resul ts when they are available. The clinical trial and/or summary of mainstudy resul ts may also be available on other websites according to the regulat ions of the coun tries in which the main study is conducted. A 7 Data quality assurance All subject data relat ing to the study will be recorded in the eCRF unless transmitted to the Sponsor or designee electronically (eg, laboratory data). The Invest igator is responsible for verifying that data entries are accurate and correct by electronically signing the eCRF. The Investigator must maintain accurate documentation (source data) that supports the inform ation entered in the eCRF. The Investigator must permit study -related m onitoring, audi ts, IRB/IEC review, and regul atory agency inspecti ons and provi de di rect access to source data documents. The Sponsor or designee is responsible for the data management of this study including qualit y checking of the data. Study monitors will perform ongoing source data verification to confirm that data entered into the CRF by authori sed site personnel are accurate, complete, and verifiable fro m source docum ents; that the safet y and ri ghts of subjects are being protected; and that the study is"
81,page_81,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 82of 116being conducted in accordance with the current ly approved protocol and any other study agreem ents, ICH GCP, and all applicable regulatory requirements. Records and documents, including signed ICFs, pertaining to the conduct of this study must be retained by the Investigator for 15 y ears after study com pletion unless l ocal regulat ions or institutional policies requi re a l onger retenti on period. No records may be destroy ed during the retenti on peri od wi thout the wri tten approval of the Sponsor. No records ma y be transferred to another location or party without wri tten notificat ion to the Sponsor. A 8 Source documents Source documents provide evidence for the existence of the subject and substant iate the integrity of the data collected. Source documents are filed at the Invest igator’s site. Data reported on the eCRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The Invest igator may need to request previous medical records or transfer records, depending on the study . Also, current medical records must be available. A 9 Publication policy The results of this study may be published or presented at scient ific meet ings. If this is foreseen, the Invest igator agrees to submit all manuscripts or abstracts to the Sponsor before submissio n. This allows the Sponsor to protect proprietary informat ion and to provide comments. The Sponsor will co mply with the requi rements for publicat ion of study resul ts. In accordance with standard edi torial and ethic al pract ice, the Sponsor will generally support publicat ion of multicentre studies only in their entiret y and not as individual site data. In this case, a coordinat ing Invest igator will be designated by mutual agreement. Authorship will be determined by mutual agreement and in line wit h Internat ional Committee of Medical Journal Editors authorship requirements."
82,page_82,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 83of 116Appendix BAdverse event definitions and additional safety information B 1 Definition of AEs An AE is the development of any untoward medical occurrence in a subje ct or clinical study subject administered a medicinal product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavourable and unintended sign (eg, an abnorm al laboratory finding), symptom (for exam ple nausea, chest pain), or disease tem porally associ ated wi th the use of a m edicinal product, whether or not considered related to the medicinal product. The term AE is used to include both serious and non -serious AEs and can include a deteri oration of apre-exist ing medical occurrence. An AE may occur at any time, including run-in or washout periods, even if no Study treatment has been administered. B 2 Definitions of SAE An SAE is an AE occurring during any study phase (i e, run -in, treatment, washout, follow-up), that fulfils 1 or more of the fo llowing cri teria: Results in death Is immediately life -threatening Requi res in -subject hospi talisati on or prol ongat ion of exist ing hospitalisat ion Results in persistent or significant disabilit y or incapaci ty Is a co ngenital abnormalit y or birth defect Is an important medical event that may jeopardise the subject or may require medical treatm ent to prevent 1of the outcomes listed above B 3 Life-threatening ‘Life -threatening’ means that the subject was at immediate risk o f death from the AE as it occurred or it is suspected that use or continued use of the product would result in the subject’s death. ‘Life -threatening’ does not m ean that had an AE occurred in a more severe form it might have caused death (eg, hepatit is tha t resolved wit hout hepatic failure). B 4 Hospitalisation Outpati ent treatm ent in an emergency room is not in itself a serious AE, although the reasons for it may be (eg, bronchospasm, laryngeal oedema). Hospital admissions and/or surgical operati ons planned be fore or during a study are not consi dered AEs if the illness or disease existed before the subject was enrolled in the study, provided that it did not deteriorate in an unexpected way during the study ."
83,page_83,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 84of 116B 5 Important medical event or medical treatment Medical a nd scientific judgement should be exercised in deciding whether a case is serious in situations where important m edical events may not be immediately life- threatening or resul t in death, hospi talisat ion, disabili ty or incapaci ty but may jeopardise the subj ect or m ay requi re medical treatment to prevent 1 or more outcomes listed in the definit ion of seri ous. These shoul d usually be considered as serious. Simply stopping the suspect drug does not mean that it is an important medical event; medical judgement must be used. Angioedema not severe enough to require intubation but requiring iv hydrocortisone treatm ent Hepatotoxicit y caused by paracetamo l (acetaminophen) overdose requiring treatment with N-acetylcysteine Intensive treatment in an emergency room or a t home for allergic bronchospasm Blood dy scrasias (eg, neutropenia or anaemia requiring blood transfusion, etc.) or convulsio ns that do not result in hospitalisat ion Development of drug dependency or drug abuse B 6 Intensity rating scale 1mild (awareness of si gn or symptom , but easily tolerated) 2moderate (di scomf ort sufficient to cause interference with normal act ivities) 3severe (incapacitat ing, with inabilit y to perform norm al activities) It is important to dist inguish between serious and severe AEs. Severit y is a measure of intensity whereas seri ousness is defined by the criteria in Appendix B 2. An AE of severe intensity need not necessarily be considered serious. For example, nausea that persists for several hours may be consi dered severe nausea, but not a SAE unless it meets the criteria shown in Appendix B 2. On the other hand, a stroke that results in only a limited degree of disabili ty may be considered a mild stroke but would be a SAE when it satisfies the criteria shown in Appendix B 2. B 7 A Guide to interpreting the causality question When making an assessment of causalit y, consider the following factors when deciding whether there is a ‘reasonable possibilit y’that an AE m ay have been caused by the drug. Time Course: Exposure to suspect drug. Has the subject actually received the suspect drug? Di d the AE occur i n a reasonable temporal relat ionship to the administration of the suspect drug?"
84,page_84,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 85of 116Consistency wit h known drug profile: Was the AE consistent with the previous knowl edge of the suspect drug (pharmaco logy and toxi cology) or drugs of the same pharmaco logical class? Or could the AE be ant icipated from its pharmaco logical properti es? De-challenge experience: Did the AE resolve or improve on stopping or reducing the dose of the suspect drug? No al ternative cause: The AE cannot be reasonably explained by another aetio logy such as the underlying disease, other drugs, other host or e nvironmental factors. Re-challenge experi ence: Di d the AE reoccur if the suspected drug was reintroduced after having been stopped? AstraZeneca would not normally recommend or support a re-challenge . Laboratory tests: A specific laboratory invest igation (if performed) has confirmed the relationship . In difficult cases, other factors could be considered such as: Is this a recogni sedfeature of overdose of the drug? Is there a known mechanism? Causalit y of ‘related’ is m ade if fo llowing a review of the re levant data, there is evidence for a ‘reasonable possibilit y’ of a causal relationship for the individual case. The expressio n ‘reasonable possibilit y’ of a causal relationship is meant to convey, in general, that there are facts (evidence) or arguments to suggest a causal relat ionship. The causalit y assessment i s perform ed based on the available data including enough inform ation to m ake an informed judgment. With limited or insufficient informat ion in the case, i t is likely that the event(s) will be assessed as ‘not related’. Causal relat ionship in cases where the disease under study has deteri orated due to l ack of effect shoul d be classified as no reasonable possibilit y. B 8 Medication error For the purposes of this clinical study , a m edicati on error i s an unintended failure or mistake in the treatment process for an AstraZeneca study drug that ei ther causes harm to the participant or has the potential to cause harm to the participant. A medicat ion error is not lack of efficacy o f the drug, but rather a h uman-or process -related failure while the drug is in control of the study site staff or parti cipant."
85,page_85,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 86of 116Medicat ion error includes situat ions where an error: occurred was i dentified and intercepted before the participant received the drug did not occur, but circumstances were recognised that could have led to an error Examples of events to be reported in clinical studies as medication errors: Drug name confusio n Dispensing error eg, medication prepared incorrectly , even if i t was not actually given to the participant Drug not administered as indicated, for example, wrong route or wrong site of administration Drug not taken as indicated eg, tablet disso lved in water when it should be taken as a solid tablet Drug not stored as instructed eg, kept in the refr igerator when it should be at room temperature Wrong participant received the medicat ion (excluding IxRS errors) Wrong drug administered to participant (excluding IxRS errors) Examples of events that do not require reporting as medicat ion errors in clini cal studi es: Errors related to or resulting fro m IxRS -including those which lead to 1 of the above listed events that would otherwise have been a medicat ion error Parti cipant acci dentally missed drug dose(s) eg, forgot to take medication Accidental over dose (will be captured as an overdose) Parti cipant f ailed to return unused medicat ion or empt y packaging Errors related to background and rescue medicat ion, or standard of care medicat ion in open l abel studi es, even if an AstraZeneca product Medicat ion errors are not regarded as AEs, but AEs may occur as a consequence of the medicat ion error."
86,page_86,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 87of 116Appendix CHandling of human biological samples C 1 Chain of custody of biological samples A full chain o f custody is maintained for all samples throughout their lifecycle. The Inv estigator at each centre keeps full traceability of co llected bio logical sam ples f rom the subjects while in storage at the centre until shipment or disposal (where appropriate). The sample receiver keeps full traceabilit y of the sam ples while in storage an d during use unt il used or disposed of or until further shipment and keeps documentation of receipt of arrival. AstraZeneca will keep oversight of the entire life cycle through internal procedures, monitoring of study sites, audi ting or process checks, and contractual requirements of external laboratory provi ders. Samples retained for further use will be stored in the AstraZeneca- assigned bi obanks and will be registered by the AstraZeneca Bio bank Team during the ent ire life cycle. C 2 Withdrawal of informed con sent for donated biological samples If a subject withdraws consent to the use of donated bio logical samples, the sam ples will be disposed of/destroy ed, and the acti on documented. If samples are already analysed , AstraZeneca is not obliged to destroy the r esults of this research. As collect ion of the bio logical sample(s) i s an integral part of the study , then the subject i s withdrawn from further study parti cipat ion. The Investigator: Ensures subjects’ wit hdrawal o f informed consent to the use of donated samples is notified immediately to AstraZeneca Ensures that bio logical samples from that subject, if stored at the study site, are immediately identified, disposed of /destroy ed, and the action documented Ensures the organizat ion(s) ho lding the samples is/ are informed about the withdrawn consent immediately and that samples are disposed of/destroy ed, the acti on docum ented and the signed document returned to the study site Ensures that the subject and AstraZeneca are informed about the sample disposal Astra Zeneca ensures the organizat ions holding the samples is/are informed about the withdrawn consent immediately and that samples are disposed of/destroy ed and the act ion docum ented and returned to the study site."
