,PageNo,Text
25,page_25,"Protocol VX16- 661-114 Version 3.1 US Page 26 of 56 Vertex Pharmaceuticals Incorporated 9.5 Administration Study drug tablets will be administered orally. Subjects will swallow the study drug whole, and will not chew the drug before swallowing. Study drug tablets will be administered orally. Subjects wi ll receive the same number of tablets each day to maintain the blind. Refer to Table 9-2. Table 9-2 Study Drug Administration - Treatment Period Treatment Arm Time Drug(s) and Dose(s) Administered Route of Administration TEZ/IVA AM TEZ 100 -mg/IVA 150 -mg fixed -dose tablet oral PM IVA 150 -mg tablet oral Placebo AM TEZ/IVA -matching placebo tablet oral PM IVA-matching placebo tablet oral AM: morning; IVA: ivacaftor; TEZ: tezacaftor; PM: evening. Study drug administration guidelines: 1. Study drug should be administered within 30 minutes after starting a fat-containing meal, such as a sta ndard CF high-fat, high-calorie meal or snack. It is recommended that study drug be administered after the start of and before the end of a meal, and that the duration of each meal associated with study drug intake (i.e., breakfast and dinner/snack, as applicable) should not exceed 30 minutes. 2. On days with no scheduled clinic visits, study drug should be administered q12h (± 2 hours). F or each subject, all doses (morning [TEZ/IVA] and evening [IVA], or matching placebo) of study dru gs will be taken at approximately the same time each day. For example, if the morning dose is taken at 08:00 every morning, the evening dose should be taken at 20:00 every evening (but it could be taken between 18:00 and 22:00). 3. On days of scheduled visits, the morning dose of study drug will be administered at the site after predose assessments have been completed. The meal or snack will be provided by the site for the morning dose of study drug. 4. If a subject's scheduled visit is to occur in the afternoon, the following guidelines must be used:  If the dose in the clinic will be within 6 hours of the subject's scheduled morning dose, the subject should wit hhold their morning dose of study drug and the morning dose will be administered in the clinic.  If the dose in the clinic will be more than 6 hours after the subject's scheduled morning dose, the subject shou ld take the morning dose at home and the evening dose will b e administered in the clinic. In this event, all assessments will be collected relative to the evening dose. 5. For visits after the Day 1 Visit, subjects will be instructed to bring all used and unused materials assoc iated with study drug to the site; study drug will be dispensed at each visit, as appropria te."
26,page_26,"Protocol VX16-661-114 Version 3.1 US Page 27 of 56 Vertex Pharmaceuticals Incorpor ated 9.6 Dose Modificat ion for Toxicity Dosages of TEZ or IVA cannot be changed, but the investigator can interr upt or stop treatment. 9.7 Study Drug interruption If study drug dosing must be interrupted for more than 72 hours, the medical monitor must be notified. In these instances, study drug dosing may only resume after approval by the medical monitor. Specific instructions for interruption due to elevated LFT levels are provided in Section 11.4.6. It is recommended that study drug should not be interrupted during a pulmonary exacerbation unless, in the opinion of the inve stigator, it would be in the be st interest of the subject. 9.8 Missed Doses If a subject misses a dose and recalls the missed dose within 6 hours, the subject should take his/her dose with food. If more than 6 hours have elapsed after his/her usual dosing time, the subject should skip that dose and resume hi s/her normal schedule for the following dose. For example,  if the morning dose of study drug should have been taken at approximately 08:00, and the subject remembers at 12:00 that he/she forgot to take his/her dose, he/she should take the dose with food as soon as possible.  if the morning dose of study drug should have been taken at approximately 08:00, and more than 6 hours have elapsed beyond the scheduled dosing time (i.e., the time is past 14:00), the subject would resume dosi ng with the evening dose at approximately 20:00. 9.9 Removal of Subjects Subjects may withdraw from the study at any time at their own request. Subjects may be withdrawn from study drug treatment at any time at the discretion of the in vestigator or Vertex for safety, behavior, noncompliance with study proce dures, or administrative reasons. If a subject has been withdrawn from study drug treatment, the subject should continue to be followed, provided the subject has not withdrawn consent. If a subject does not return for a scheduled visit, reasonable effort will be made to contact the subject. In any circumstance, reasonable effort will be made to document the subject’s outcome. The investigator will inquire about the reason for withdrawal, request that the subject return all unused investigational product(s), request that the s ubject return for an ETT and/or Safety Follow-up Contact, if applicable (Section 9.1.3, Section 9.1.4), a nd follow up with the subject regarding any unresolved AEs. If the subject withdraws consent, no further visi ts will be required (including an ETT or Safety Follow-up Contact), no further evaluations will be performed, and no additional data will be collected. Vertex may retain and continue to use any data collect ed before such withdrawal of consent."
27,page_27,"Protocol VX16-661-114 Version 3.1 US Page 28 of 56 Vertex Pharmaceuticals Incorpor ated The investigator should i nquire about the reason for withdrawal of consent. Subjects must return all unused study drug. A subject will be withdrawn from study drug treatment for any of the following reasons:  A female subject or a female partner of a male subject has a confirmed pregnancy.  Treatment unblinding by the investigator.  Development of a life-threaten ing AE or a serious AE (SAE) that places him/her at immediate risk, and discontinua tion of study drug treatment and withdrawal from the study are deemed necessary.  Following randomization, the screening CFTR genotype results does not confirm study eligibility. The subject will undergo ETT and/or Safety Follow-up Contact per Section 9.1.3 and Section 9.1.4, and will then be discontinued from the study. After discontinuation of study drug treatment, the subject will not underg o any further assessments other than those performed at the ETT and/or Safety Follow-up Contact. A subject may be withdrawn from study drug treatment after a discussion between the investigator and the medical monitor for any of the following reasons:  Development of a medical condition that re quires prolonged concomitant therapy with a prohibited medication or prolonged interruption of the study drug.  Noncompliance with study requirements.  An increase in liver function studies according to evaluations and management described in Section 11.4.6.  Development of a catar act or lens opacity. 9.10 Replacement of Subjects Subjects who withdraw or are withdrawn during the study drug tr eatment period(s) will not be replaced. 10 STUDY DRUG INFORMATION AND MANAGEMENT 10.1 Preparation and Dispensing Study drug may be dispensed only under the supervis ion of the investigator or an authorized designee and only for administra tion to the study subjects. 10.2 Method of Assigning Subj ects to Treatment Groups An interactive web response system (IWRS) will be used to assign subjects to treatment. Randomization may occur on Day -1. Detailed instructions for randomization will be provided separately."
28,page_28,"Protocol VX16- 661-114 Version 3.1 US Page 29 of 56 Vertex Pharmaceuticals Incorporated 10.3 Packaging and Labeling Study drug tablets will be supplied in blister cards by Vertex. Study drug cards will be provided and replaced via the IWRS. A detailed study drug dispensation plan will be provided in the Pharmacy Manual. Study drug labeling will be in compliance with applicable local and national regulations. Additional details regarding packaging, labeling, and dispensing for TEZ/IVA and IVA will be included in the Pharmacy Manual. 10.4 Study Drug Supply, Storage, and Handling TEZ 100 mg/IVA 150 mg and matching placebo will be supplied as light yellow film-coated tablets of similar siz e and appearance containing TEZ 100 mg/IVA 150 mg and TEZ 0 mg/IVA0 mg, respectively. IVA (150 m g) and matching placebo will be supplied as light blue film-coated tablets of similar size and appea rance containing IVA 150 mg and IVA 0 mg, respectively. Blister cards must be stored at room temperature according to Table 10-1 and to the instructions provided in the Pharmacy Manual. While at the clinical site, the study drug must be stored in a secure, temperature-monitored area of limited access and only at the location(s) listed on the Form FDA 1572 (or Investigator Statement). While at the clinical site, the investigator, or an authorized design ee (e.g., a licensed pharmacist), will ensure that all investigational products are stored in a secured area, under recommended storage conditions, and in accordance with applicable regulatory requirements. To ensure adequate records, all study drugs will be accounted for per instructions in Section 10.5. Instructions reg arding the storage and handling of study drug after dispensation to subjects will be provided to sites in the Pharmacy Manual. Table 10-1 Identity of Stu dy Drugs, Dosage, and Storage Drug Name Strength/Formulation/Route Dosage Storage Condition TEZ/IVA fixed -dose tablet 100-mg/150 -mg tablet; oral 100 mg/150 mg, morning dose ≤25°C (77°F) with excursions to 30°C (86°F) IVA 150-mg tablet, oral 150 mg, evening dose ≤25°C (77°F) with excursions to 30°C (86°F) TEZ/IVA -matching placebo 0-mg/0 -mg tablet; oral 0 mg/0 mg, morning dose ≤25°C (77°F) with excursions to 30°C (86°F) IVA-matching placebo 0-mg tablet, oral 0 mg, evening dose ≤25°C (77°F) with excur sions to 30°C (86°F) 10.5 Drug Accountability The pharmacist or designated site staff will maintain records documenting the dates and amounts of study drug received, study drug dispensed to the subjects, and study drug returned by the subjects."
29,page_29,"Protocol VX16- 661-114 Version 3.1 US Page 30 of 56 Vertex Pharmaceuticals Incorporated Subjects will be instructed to return all used, partially used, and full study drug blister cards to the site. These materials will be retained at the site according to instructions provided by Vertex or its designee until inventoried by the study monitor. The study monitor will review study drug records and inventory throughout the study. 10.6 Disposal, Return, or Retention of Unused Drug The study site staff or pharmacy personnel will retain all materials returned by the subjects until the study monitor has performed drug accountability. At the end of the study, the study monitor will provide instructions as to the disposition of any unused investigational product. If the study monitor authorizes destruction at the study site, the investigator will ensure that the materials are destroyed in compliance with applicable environmental regulations, institutional policy, and any special instructions provided by Vertex. Destruction will be adequately documented. Procedures for destruction or return of the study drug will be detailed in the Pharmacy Manual. 10.7 Compliance To maximize treatment compliance, the investigator or designee will supervise all study drug dosing that occurs at the site. At each visit, site personnel will review subject compliance with study drug dosing and remind the subject of study drug dosing requirements. Compliance will also be assessed by ongoing study drug count. If a subject demonstrates continued noncompliance of study drug dosing despite educational efforts, the investigator should contact the medical monitor to discuss potential discontinuation of the subject from the study treatment. 10.8 Blinding and Unblinding This is a double-blind study. Blinding 10.8.1 All study personnel will be blinded to subject treatment assignments except for the following individuals:  Any site personnel for whom this information is important to ensure the safety of the subject in the event of a life-threatening medical emergency  Any site personnel for whom this information is important to ensure the safety of the subject and the fetus in the event of a pregnancy  The unblinded site monitor and unblinded trip report reviewer  An unblinded pharmacist at the contract research organization ( CRO ) for dispensing study drug  Vertex Global Patient Safety (GPS) and Regulatory Affairs personnel to satisfy SAE processing and reporting regulations  External vendor (unblinded) statistician preparing the final (production) randomization list who is not part of the study team  Vertex IXRS Management for IWRS oversight and system administration  Vertex Clinical Supply Chain"
30,page_30,"Protocol VX16- 661-114 Version 3.1 US Page 31 of 56 Vertex Pharmaceuticals Incorporated  Vertex medical monitor may, for matters relating to safety concerns, unblind individual subjects at any time Spirometry Data Blinding Despite treatment blinding, knowledge of the spirometry results has the potential to suggest whether a subject has been administered active study drug or placebo. Therefore, during the conduct of the study, the Vertex study team will have no access to spirometry data. The vendor for central reading of the spirometry data will only send the blinded spirometry files (blinded treatment group, with real values for screening and baseline, but with dummy values for all the spirometry assessment after baseline) to Vertex to be used for developing the statistical programs. Furthermore, subjects and their caregivers should not be informed of their study- related spirometry results during the Treatment Period, regardless of whether the subject has prematurely discontinued study drug treatment. Unblinding 10.8.2 At the initiation of the study, the study site will be instructed on the method for breaking the blind. The unblinding method will be either a manual or electronic process. Unblinding of the individual subject's treatment by the investigator will be limited to medical emergencies or urgent clinical situations in which knowledge of the subject's study treatment is necessary for clinical management. In such cases, investigators will use their best judgment as to whether to unblind without first attempting to contact the medical monitor to discuss and agree to the need for unblinding. If investigators deem it not necessary to unblind immediately, they will first attempt to contact the medica l monitor to discuss and agree to the need for unblinding. If investigators have tried but are unable to reach the medical monitor, they will use their best judgment, based on the nature and urgency of the clinical situation, and may proceed with unblinding without having successfully reached and discussed the situation with the medical monitor. Contact information for the medical monitor (or appropriate backup) will be provided in a separate document. In addition, the Vertex Medical Information Call Center ( ) will answer calls 24 hours a day, 7 days a week, 365 days of the year, and will triage these calls to the study medical monitor or appropriate backup. If a subject's tr eatment assignment has been unblinded for a medical emergency or urgent clinical situation, the medical monitor will be notified within 24 hours of the unblinding event. The reason and the date of the unblinding will be documented clearly in the subject's study file. Information about the treatment assignment obtained from the unblinding will be maintained in a secure location with controlled access and will not be shared with the sponsor (Vertex), CRO, or any site personnel (other than the physician treating the subject). In addition, the investigator will consider whether the clinical event that prompted unblinding will be considered a serious adverse event (SAE), according to the regulatory definitions or criteria for SAEs, and if so, submit an SAE report to Vertex Global Patient Safety (GPS) or designee, per Section 13.1.2 . Vertex GPS or designee will also unblind any SAE reports in compliance with regulatory reporting requirements. In addition, Vertex may, for matters relating to safety concerns, unblind individual subjects at any time."
31,page_31,"Protocol VX16- 661-114 Version 3.1 US Page 32 of 56 Vertex Pharmaceuticals Incorporated 11 ASSESSMENTS 11.1 Timing of Assessments The timing of assessments is shown in Table 3-1 and Table 3-2. Informed Consent/Assent 11.1.1 Each subject of age of consent (per local requirements) must sign and date a study -specific ICF before any study-specific procedures can be performed. Subjects not of age of consent must assent, if applicable per local requirements, to participate in the study, and the subject's parent or legal guardian must sign and date a study-specific ICF before any study-specific procedures can be performed. The consent forms will comply with all applicable regulations governing the protection of human subjects. An ICF and Assent Form, approved by Vertex and the site's institutional review board (IRB) or independent ethics committee (IEC), must be used. Assigning Subject Number 11.1.2 After a subject has signed an ICF or Assent Form, if applicable, a subject number will be assigned. The subject will retain this number for the entire study. Detailed instructions on assigning subject numbers will be provided in the Study Reference Manual. If a subject is rescreened, the subject retains the original subject number. 11.2 Subject and Disease Characteristics Subject and disease characteristics include demographics, medical history, height, and weight. Medical history will be collected from each subject during screening. The medical history shall include a complete review of systems, past medical and surgical histories, and any allergies. Based on the medical history, the subject will be assessed for any disqualifying medical conditions as specified in the inclusion and exclusion criteria. 11.3 Efficacy Spirometry 11.3.1 Spirometry will be performed according to the ATS/ERS guidelines6 at the time points noted in Table 3-1 and Table 3-2 according to the additional guidelines that follow. Prebronchodilator spirometry is defined as spirometry testing performed for subjects who have  withheld their short-acting bronchodilators (e.g., albuterol) or anticholinergic (e.g., ipratropium bromide [Atrovent®]) for more than 4 hours before the spirometry assessment  withheld their twice-daily, long-acting bronchodilator (e.g., salmeterol) for more than 12 hours before the spirometry assessment; and  withheld their once-daily, long-acting bronchodilator (e.g., tiotropium bromide [Spiriva®]) for more than 24 hours before the spirometry assessment During the Treatment Period, all spirometry assessments must be perf ormed before dosing, except on Day 1, when in addition t o the predose assessments, 2 postdose spirometry assessments will be performed 2 hours (±30 minutes ) and 4 hours (±30 minutes ) after dosing. If the Day 1 predose spirometry is performed postbronchodilator, the subject should withhold any"
32,page_32,"Protocol VX16- 661-114 Version 3.1 US Page 33 of 56 Vertex Pharmaceuticals Incorporated further bronchodilator use until completion of the 4-hour postdose spirometry assessment on that day. During the Screening Period, spirometry assessments may be performed pre- or post-bronchodilator. At all the other visits, all spirometry assessments should be performed prebronchodilator. In the event that a subject forgets to withhold bronchodilator(s), spirometry should be performed a ccording to the following:  If a subject’s Day 1 spirometry is performed prebronchodilator, but on a subsequent visit the subject does not withhold bronchodilator, a postbronchodilator spirometry will be obtained for that visit only, and the visit will not be rescheduled.  If a subject does not withhold his/her dose of bronchodilator on Day 1, spirometry at that visit and at all subsequent visits (according to the schedule of assessments detailed in Table 3-2) should be performed postbronchodilator.  Each spirometry assessment will be recorded in the source documents as pre- or post- bronchodilator. All sites will be provided with spirometers to be used for all study assessments. Spirometry data will be transmitted to a centralized spirometry service for quality r eview. Subjects and their parent/caregiver should not be informed of their study-related spirometry results from Day 1 through Day 56, regardless of whether the subject prematurely discontinues treatment. The parameters listed below will be normalized using the standards of Wang et al (for female subjects aged 12 to 15 years [inclusive] and male subjects age d 12 to 17 years [inclusive]) or Hankinson et al (for female subjects aged 16 years and older and male subjects aged 18 years and older )12, 13:  FEV 1 (L)  Forced vital capacity (FVC) (L)  FEV 1/FVC (ratio)  Forced expiratory flow 25% to 75% (L/s) Subjects in whom the Wang standard is applied at the Screening Visit will have the Wang standard applied throughout the study, even if there is a change in age during the course of the study that would otherwise necessitate use of the Hankinson standard. Cystic Fibrosis Questionnaire-Revised 11.3.2 Subjects will be asked to complete the CFQ-R in their native language.14 The CFQ-R will be completed before the start of any other assessments, as noted in Table 3-2. Subjects who are <14 years of age at Day 1 will complete the CFQ- R child version themselves, and their parents/caregivers will complete the CFQ-R Parent version, at all visits, regardless of whether the subject subsequently turns 14 years of age during the study. Subjects 14 years of age and older at Day 1 will complete the adolescent/adult version of the questionnaire themselves at all visits. The questionnaires provide information about demographics; general quality of life, school, work, or daily activities; and symptom difficulties (pertaining to CF). Copies of the"
33,page_33,"Protocol VX16- 661-114 Version 3.1 US Page 34 of 56 Vertex Pharmaceuticals Incorporated CFQ-R used in this study will be provided in the Study Reference Manual. Validated translations of the CFQ-R, if available, will be provided for participating centers in non-English-speaking countries. 11.4 Safety Safety evaluations will include AEs, clinical laboratory assessments, clinical evaluation of vital signs, pulse oximetry, postdose spirometry, and physical examinations (PEs). Adverse Events 11.4.1 All AEs will be assessed, documented, and reported in accordance with ICH GCP guidelines. Section 13.1 outlines the definitions, collection periods, criteria, and procedures for documenting, grading, and reporting AEs. A separate document that details AE case report form (CRF ) completion guidelines for investigators as well as training will be provided. Clinical Laboratory Assessments 11.4.2 Blood samples will be collected before dosing and analyzed at a central labor atory unless otherwise specified. A local laboratory may be used if a subject cannot return to the clinical study site for mandatory liver function testing (Section 11.4.6). Blood samples for clinical laboratory assessments will be collected according to the schedule shown in Table 3-1 and Table 3-2. Laboratory test results that are abnormal and considered clinically significant will be reported as AEs (see Section 13.1.1.2). The safety laboratory test panels are shown in Table 11-1."
34,page_34,"Protocol VX16- 661-114 Version 3.1 US Page 35 of 56 Vertex Pharmaceuticals Incorporated Table 11-1 Safety Laboratory Test Panels Serum Chemistry Hematology Urinalysisa Glucose Blood urea nitrogen Creatinine Sodium Potassium Calcium Chloride Magnesium Bicarbonate Inorganic phosphate Total bilirubin, direct bilirubin Alkaline phosphatase Aspartate aminotransferase Alanine aminotransferase Lactate dehydrogenase Gamma -glutamyl transpeptidase Total protein Albumin Creatine kinase Amylase Lipase Hemoglobin Erythrocytes Mean corpuscular hemoglobin Mean corpuscular hemoglobin concentration Mean corpuscular volume Reticulocytes Platelets Leukocytes Differential (absolute and percent): Eosinophils Basophils Neutrophils Lymphocyte s Monocytes Coagulation Studies Activated partial thromboplastin time Prothrombin time Prothrombin time International Normalized Ratio Leukocyte esterase Nitrite Urobilinogen Urine protein pH Urine blood Specific gravity Urine ketones Urine bilirubin Urine glucose Urine potassium Urine sodium a If urine is positive for leukocyte esterase, nitrite, protein, or blood, microscopic examination of urine will be performed for leukocytes, erythrocytes, crystals, bacteria, and casts. Pregnancy (β -human chorionic gonadotropin) Tests for Females of Childbearing Potential: Serum samples will be obtained as specified in Table 3-1 and Table 3-2 and analyzed at the central laboratory. Urine pregnancy tests will be performed at the site as specified in Table 3-2. The urine pregnancy test on Day 1 must be negative before the first dose o f study drug. FSH (Screening Period only): Blood sample for F SH will be measured for any potentially postmenopausal female. In addition to at least 12 months of continuous spontaneous amenorrhea, serum FSH levels must be ≥ 40 mIU/mL for the subject to be considered postmenopausal. CFTR Genotype (Screening Period only): CFTR genotyping will be performed at the Screening Visit only if the CFTR genotype is not documented in the subject’s medical record. Additional evaluations: Additional clinical laboratory evaluations will be performed at other times if judged to be clinically appropriate. For purposes of study conduct, only laboratory tests done in the central laboratory may be used. At the discretion of the local investigator, local laboratories may be used for management of urgent medical issues. If a local laboratory test value is found to be abnormal and clinically"
35,page_35,"Protocol VX16- 661-114 Version 3.1 US Page 36 of 56 Vertex Pharmaceuticals Incorporated significant, it should be verified by the central laboratory as soon as possible after the investigator becomes aware of the abnormal result. If it is not possible to send a timely specimen to the central laboratory (e.g., the subject was hospitalized elsewhere), the investigator may base the assessment of an AE on the local laboratory value. Physic al Examinations and Vital Signs 11.4.3 A PE of all body systems and vital signs assessment will be performed at screening and select study visits (see Table 3-1and Table 3-2). At other visits, symptom-directed PEs and symptom- directed vital sign assessments can be performed at the discre tion of the investigator or healthcare provider . A PE includes a review of the following systems: head/neck/thyroid; eyes/ears/nose/throat; respiratory; cardiovascular; lymph nodes; abdomen; skin; musculoskeletal; and neurological. Breast, anorectal, and genital examinations will be performed when medically indicated. After screening, any clinically significant abnormal findings in PEs will be reported as AEs. Vital signs include blood pressure (systolic and diastolic), pulse rate, and respiration rate. These will be collected predose at all visits and will be assessed following at least a 5-minute rest in the seated or supine position. Contraception and Pregnancy 1 1.4.4 The effects of TEZ/IVA on conception, pregnancy, and lactation in humans are not known. 11.4.4.1 Contraception Participation in this study requires a commitment from the subject and his/her partner to use at least 1 acceptable method of contraception, which must be used correctly with every act of sexual intercourse. Methods of contraception should be in successful use from at least 14 days before the first dose of study drug (unless otherwise noted) and until 90 days following the last dose of study drug. Contraception for the coup le is waived for the following:  True abstinence for the subject, when this is in line with the preferred and usual lifestyle of the subject. Periodic abstinence (e.g., calendar, ovulation, symptothermal, postovulation methods) and withdrawal are not acceptable methods of contraception.  If the male is infertile (e.g., bilateral orchiectomy). Infertility may be documented through examination of a semen specimen or by demonstrati on of the absence of the vas deferens by ultrasound before the first dose of the study drug.  If the female is of non-childbearing potential, per the following: o Documented hysterectomy or a bilateral oophorectomy/salpingo-oophorectomy. o Postmenopausal: continuous amenorrhea for at least 12 months and serum FSH levels ≥40 mIU/mL. o Has not achieved menarche (has not had her first menstrual period). If a female achieves menarche during the study, she will need to follow acceptable methods of contraception or abstinence."
36,page_36,"Protocol VX16- 661-114 Version 3.1 US Page 37 of 56 Vertex Pharmaceuticals Incorporated For subjects for whom contraception methods are not waived due to 1 of the reasons cited above, the foll owing are acceptable contraceptive methods for male subjects and their female (non- study) pa rtners, and for female subjects and their male (non-study) partners: Table 11-2 Acceptable Methods of Contraception  Male vasectomy 6 months or more previously, with a negative post -vasectomy semen analysis for sperm.  Male or female condom with or without spermicide (either as a single product if commercially available and/or allowed according to local regulations; otherwise condom and spermicide as separate products).  Female bilateral tubal li gation performed at least 6 months previously.  Female diaphragm, cervical cap, or vaginal sponge, each with spermicide (where available).  Female continuous use of an intrauterine device (non -hormone releasing or hormone releasing) for at least 90 days.  Female combined (estrogen and progestogen -containing) or progestogen -only hormonal contraception associated with inhibition of ovulation if successfully used for at least 60 days. Important notes:  Local requirements may prohibit the use of some of these acceptable methods listed above. Please contact the medical monitor with any questions.  If applicable, additional contraception requirements may need to be followed according to local regulations and/or requirements.  Male and female subjects who are not sexually active at the time of screening must agree to follow the contraceptive requirements of this study if they become sexually active.  Female condom used with male condom (as a double method of contraception) is not an acceptable method of contraception due to risk of tearing; a different acceptable method of birth control must be used as described in Table 11-2.  Male subjects must not donate sperm after the first dose of study drug, throughout the study, and for 90 days following the last dose of study drug.  Female subjects and female partners of male subjects should not plan to become pregnant during the study through 90 days following the last dose of study drug.  Female subjects should not nurse a child from the start of study drug dosing through 90 days following the last dos e of study drug. Unique situations that may not fall within the above specifications may be discussed with the Vertex medical monitor on an individual basis. 11.4.4.2 Pregnancy Subjects will be counseled to inform the investigator of any pregnancy that occurs during study treatment and for 90 days after the last dose of study drug(s). All pregnancies occurring during the study or within 90 days after discontinuation of study drug must be f ollowed until resolution (i.e., birth or voluntary or spontaneous termination of the pregnancy). Any subject found to be pregnant at any time during the study will be withdrawn from the study immediately. Any pregnancy outcome that meets the criteria for an SAE will be reported as an SAE."
37,page_37,"Protocol VX16- 661-114 Version 3.1 US Page 38 of 56 Vertex Pharmaceuticals Incorporated If a subject or the female partner of a male subject becomes pregnant while participating in the study, study drug will be permanently discontinued immediately. The investigator will notify Vertex GPS within 24 hours of the site’s knowledge of the subject’s (or partner’s) pregnancy using the Pregnancy Information Collection Form. The subject or partne r will be followed until the end of the pregnancy and the infant will b e followed for 1 year after the birth, provided informed consent is obtained. A separate ICF will be provided to explain these follow-up activities. Pregnancy itself does not constitute an AE. Pulse Oximetry 11.4.5 Pulse oximetry is a noninvasive measure of oxygen delivery to the tissues and has been correlated with clinical status and lung function. Arterial oxygen saturation by pulse oximetry will be measured at visits noted in Table 3-1 and Table 3-2 and will be assessed following at least a 5-minute rest (seated or supine). Pulse oximetry will be collected before study drug dosing at all visits. Liver Function Test Parameters 11.4.6 Liver Functi on Testing Liver function testing must be performed as noted in Table 3-2 while subjects are receiving study drug treatment and at the ETT visit when indicated. These blood sampl es should be processed and shipped immediately per the Laboratory Manual. Subjects with new treatm ent-emergent ALT or AST elevations of >3 × ULN and clinical symptoms must be followed closely, including repeat confirmatory testing performed by the central laboratory within 48 to 72 hours of the initial finding and subsequent close monitoring of ALT and AST levels, as clinically indicated. In addition, if ALT or AST is >5 × ULN, repeat follow-up levels must be obtained within 7 ± 2 days. If a subject cannot return to t he site for liver function testing, a local laboratory may be used. Elevations in LFTs at the local laboratory must be reported immediately to the medical monitor, and the subject must have the tests repeated and sent to the central laboratory as soon as possible (ideally within 48 to 72 hours). Study Drug Interruption Study drug administration must be interrupted immediately (prior to confirmatory testing), and the medical monitor must be notified, if any of the following criteria is met and confirmed with repeat testing:  ALT or AST >8 × ULN  ALT or AST >5 × ULN for more than 2 weeks  ALT or AST >3 × ULN in association with total bilirubin >2 × ULN and/or clinical jaundice A thorough investigation of potential causes should be conducted, and the subject should be followed closely f or clinical progression. If no convincing alternative etiology (e.g., acetaminophen use, viral hepatitis, or alcohol ingestion) for the elevated tests is identified, regardless of whether the levels have im proved, study drug treatment must be permanently discontinued if repeat testing within 48 to 72 hours confirms the initial elevation. Subjects in whom treatment is discontinued for elevated liver tests should have them monitored closely until levels normalize or return to baseline."
38,page_38,"Protocol VX16- 661-114 Version 3.1 US Page 39 of 56 Vertex Pharmaceuticals Incorporated Resumption of Study Drug If an alternative, reversible cause of liver test elevation(s) has been identified, study drug may be resumed once the levels return to baseline or are ≤2 × ULN, whichever is higher. Approval of the medical monitor is required before resumption of study drug. Upon resumption of study drug, levels should be assessed weekly for 4 weeks. If a protocol-defined elevation occurs within 4 weeks of rechallenge with study drug (with confirmation of the initial elevation by repeat testing within 48 to 72 hours), then the study drug treatment must be permanently discontinued, regardless of the presumed etiology. Ophthalmologic Examination 11.4.7 Subjects <18 years of age who did not have an ophthalmological examination prior to starting Orkambi will undergo an ophthalmologic examination if they have not had an ophthalmologic examination within 6 months before the Screening Period. The examination must be performed by a licensed ophthalmologist or optometrist at screening and includes  measurement of best corrected distance visual acuity of each eye  pharmacologically dilated examination of the lens with a slit lamp The screening ophthalmologic examination must be completed before randomization. Subjects who have documentation of bilateral lens removal do not need the ophthalmologic examination. Additional ophthalmologic examinations may be conducted at the discretion of the investigator. The medical monitor should be notified of any abnormal findings from additional ophthalmologic examinations. Spirometry 11.4.8 Postdose spirometry assessment will be performed 2 hours (± 30 minutes ) and 4 hours (± 30 minutes ) after dosing on Day 1; these assessments will be performed in addition to the predose spirometry assessment. If the Day 1 predose spirometry is performed postbronchodilator, the subject should withhold any further bronchodilator use until completion of the 4-hour postdose spirometry assessment on that day. 12 STATISTICAL AND ANALYTICAL PLANS This section presents a summary of the planned analyses for this protocol. Statistical analysis details will be provided in the statistical analysis plan (SAP) which will be finalized before the clinical data lock for the study and treatment unblinding. 12.1 Sample Size Consideration Sample size calculation is based on the key secondary endpoint of absolute change in ppFEV 1 to the average of the Day 28 and Day 56 measurements. A Bayesian approach will be used to assess the treatment effect on the change in ppFEV 1. The study will be considered successful if the posterior probability that the treatment difference between TEZ/IVA and placebo is greater than 0 is at least 80%, using a noninformative prior distribution. Assuming a 3.0 percentage points mean treatment difference between TEZ/IVA and placebo and a standard deviation (SD) of 6 .0 percentage points, with 4 2 TEZ/IVA subjects and 42 placebo subjects, the Bayesian power to achieve the posterior probability criterion is at least"
39,page_39,"Protocol VX16- 661-114 Version 3.1 US Page 40 of 56 Vertex Pharmaceuticals Incorporated 90% (92.6%). After adjusting for an assumed dropout rate of 5 % a total sample size of 90 subjects is needed. 12.2 Analysis Sets Assignment of subjects to analysis sets will be done before the clinical data lock for the study. The All Subjects Set is defined as all subjects who have been randomized or have received at least 1 dose of study drug. This analysis set will be used in subject listings and disposition summary table, unless otherwise specified. The Full Analysis Set (FAS) is defined as all randomized subjects who have received at least 1 dose of study drug. The FAS will be used in efficacy analyses in which subjects will be analyzed according to their randomized treatment group. The Safety Set is defined as all subjects who received at least 1 dose of study drug. The Safety Set is to be used for all safety and tolerability analyses, in which subjects will be analyzed according to the treatment they received. 12.3 Statistical Analysis The primary objective of this study is to evaluate the respiratory safety of TEZ/IVA through Day 56 in subjects with CF homozygous for F508del and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment. This section presents a summary of the planned statistical analyses of safety, efficacy, and tolerability. The Vertex Biometrics department or a designated CRO will analyze the data derived from this study. SAS® Version 9.2 or higher will be used to generate all statistical outputs (tables, figures, listings, and data sets). Statistical analysis and presentation details will be provided in the SAP for the study. General Considerations 12.3.1 All individual subject data for all randomized subjects exposed to study drug will be presented in data listings. Continuous variables will be summarized using the following descriptive summary statistics: the number of subjects (n), mean, SD, median, minimum value, and maximum value. The precision of the measurement for each continuous variable will be specified in the SAP. Categorical variables will be summarized using counts and percentages. Percentages will be presented to 1 decimal place."
