,PageNo,Text 
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03811574 Sponsor t rial ID: NN9536-4382 Official title of study: Effect and safety of semaglutide once-weekly in East Asian subjects with overweight or obesity Document date * 08 August 2018 *Document date refers to the date on which the document was most recently updated. Note: The date in the header of Page 2 is the date of compilation of the documents and not of an update to content. 
1,page_1,Link LinkList of contents Protocol ............................................................................................................................................... Attachment I and II ............................................................................................................................CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once-weekly Trial ID: NN9536-4382 Clinical Trial Report Appendix 16.1.114 April 2021 1.0 Final 16.1.1 Protocol and protocol amendments . CONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. . 
27,page_27,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 26of 108 6Trial population Prospective approval o f protocol deviati ons to recrui tment and enro lment criteria, also known as protocol waivers or exempt ions, is not permitted. 6.1 Inclusion criteria Subjects are eligible to be included in the trial only if all o f the following cri teria apply: 1.Inform ed consent obtained before any trial-related activit ies. Tri al-related activit ies are any procedures that are carried out as part of the trial, including act ivities to determine suitabilit y for the tri al 2.Male or female, age ≥ 18 y ears at the time of signing informed consent 3.BMI ≥ 27.0 kg/m2with ≥ 2 wei ght rel ated comorbidi ties (treated or untreated) or BMI ≥ 35.0 kg/m2with ≥ 1weight rel ated com orbidity (treated or untreated) according to the *JASSO gui deline26. At l east one com orbidity should be hypertensio n or dy slipidaemia (Japan only: or T2D) 4.History of at least one self -reported unsuccessful dietary effort to l ose body weight *JASSO gui deline com orbidi ties: (1) Impaired gl ucose tol erance , (2) Dyslipidaemia, (3) Hypertensio n, (4) Hy per-uricemia /Gout, (5) Coronary artery disease, (6) Cerebral infarction, (7) Non-alcoho lic fatty liver disease, (8) Menstrual disorder/infert ility, (9) Obstructive sleep apnoea syndro me /obesit y-hypovent ilation syndro me, (10) Locomotor y disease or (11) Obesit y-related kidney disease For Japanese subjects with T2D at screening the following inclusio n criteria apply in addit ion to criteria 1 -4: 5.Diagnosed wi th T2D ≥ 180 days prior to the day of screening 6.Subject treated with either diet an d exercise alo ne or stable treatment with up to 3 oral antidiabet ic drug (OAD)s (met formin, SU, SGLT2i or glitazone) 7.HbA1c 7.0 -10.0% (53 -86 mmo l/mol) (both inclusive) as measured by central laboratory at screening Any approved and marketed met formin, SU, S GLT2i or glitazone product saloneor in combinat ion are allowed. Treatment with oral agents should be stable (same drug(s), dose and dosing frequency) for at least 90 days pri or to screening The cri teria will be assessed at the invest igator’s discretion un less otherwise stated. For country specific requirements see Appendix 10. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
28,page_28,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 27of 108 6.2 Exclusion criteria Subjects are excluded fro m the trial if any of the f ollowing cri teria apply: Glycaemia related for subject without T2D: 1.HbA1c ≥ 48 mmo l/mol (6.5%) as m easured by the central laboratory at screening 2.History of type 1 or ty pe 2 di abetes m ellitus 3.Treatment with glucose -lowering agent(s) within 90 day s before screening 4.Treatment with a GLP -1 receptor agonist within 180 day s before screening Or Diabetes related for subject with T2D (Japan only): 1.Treatment with any medicat ion for the indicat ion of diabetes other than stated in the inclusio n criteria within the past 90 days prior day of screening 2.Receipt of any other anti -diabet ic invest igational drug within 90 days prior to screening for this trial, or recei pt of any invest igational drugs not affect ing diabetes within 30 days prior to screening for this trial 3.Treatment with a GLP -1 receptor agonist within 180 day s prior to screening 4.Renal impairment measured as estimated Glomerular Filtration Rate (eGFR) value o f < 30 mL/min/1.73 m2(< 60 m L/min/1.73 m2in subjects treated with SGLT2i) according to CKD - EPI creati nine equat ion as defined by KDIGO 201227by the central laboratory at screening 5.Uncontrolled and potentially unstable di abetic retinopathy or m aculopathy . Verified by a pharmaco logically pupil -dilated fundus examinat ion perform ed by an ophth almo logistor another suitably qualified heal th care provider within the past 90 day s prior to screening or in the period between screening and rando misat ion The fo llowing cri teria apply to all subjects: Obesity related: 6.A self -reported change in body weig ht > 5 kg (11 lbs) within 90 days before screening irrespect ive of medical records 7.Treatment with any medicat ion for the indicat ion of obesit y within the past 90 day s before screening 8.Previous or planned (during the trial period) obesit y treatm ent wi th surgery or a wei ght loss device. However, the fo llowing are allowed: (1) liposuction and/or abdominoplasty , if perform ed > 1 y ear before screening, (2) lap banding, if the band has been removed > 1 y ear before screening, (3) intragastric balloon, if the ballo on has been rem oved > 1 y ear before screening or (4) duodenal -jejunal bypass sleeve, if the sleeve has been remo ved > 1 y ear before screening 9.Uncontrolled thy roid disease, defined as thy roid stimulat ing hormone (TSH) > 6.0 mIU/L or < 0.4 m IU/L as m easured by central laboratory at screening Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
29,page_29,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 28of 108 Mental Health: 10.History of major depressive disorder wi thin 2 y ears before screening 11.Diagnosis of other severe psychiatric disorder (e.g., schizophrenia, bipo lar di sorder) 12.A Patient Health Quest ionnaire -9 (PHQ -9) score of ≥ 15 at screening 13.A lifetime history of a sui cidal attem pt 14.Suicidal behavi our wi thin 30 days before screening 15.Suicidal ideati on corresponding to ty pe 4 or 5 on the Co lumbia -Suicide Severi ty Rating Scale (C-SSRS) wi thin the past 30 day s before screening General safety: 16.Use of non -herbal Chinese medicine or other non -herbal local medicine wit h unknown/unspecified content within 90 days before screening 17.Presence of acute pancreatit is within the past 180 days prior to the day of screening 18.History or presence of chronic pancreat itis 19.Calcitonin ≥ 100 ng/L as measured by the central laboratory at screening 20.Personal or first degree relat ive(s) history of multiple endocrine neoplasia ty pe 2 or medullary thyroi d carcino ma 21.Renal impairment measured as est imated Glomerular Filtration Rate (eGFR) value o f < 15 ml/min/1.73 m2as defined by KDIGO 201227by the central laboratory at screening (only subjects wi thout T2D at screening) 22.History of malignant neoplasms within the past 5 years prior to screen ing. Basal and squamous cell skin cancer and any carcinom a in-situ are allowed 23.Any of the fo llowing: my ocardial infarct ion, stroke, hospitalisat ion for unstable angina or transi ent ischaemic attack within the past 60 days prior to screening 24.Subject present ly classified as being in New York Heart Associat ion (NYHA) Class IV 25.Surgery scheduled for the duration of the trial, except for minor surgical procedures, in the opinio n of the invest igator 26.Known or suspected abuse of alcoho l or recreati onal drugs 27.Known o r suspected hy persensi tivity to trial product(s) or related products 28.Previous participat ion in this trial. Participat ion is defined as signed informed consent 29.Parti cipation in another clinical trial within 90 days before screening 30.Other subject(s) from the same househo ld participating in any semaglut ide trial 31.Female who is pregnant, breast -feeding or intends to beco me pregnant or is of child -bearing potenti al and not using a highly effect ive contraceptive method 32.Any disorder, unwillingness or inabilit y, notcovered by any of the other exclusio n criteria, which in the invest igator’s opinio n, might jeopardise the subject’s safet y or com pliance wi th the protocol The cri teria will be assessed at the invest igator’s discretion unless otherwise stated. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
30,page_30,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 29of 108 For country specific requirements, see Appendix 10 and for contraceptive requirements, see Appendix 5 . 6.3 Randomisation criteria Subjects are eligible to be rando mised in the trial only if all o f the following cri teria apply : 1.Have kept a food diary with at least one entry per day between screening a nd rando misation . However, missed entries for a maximum o f two days are allowed 2.A Patient health quest ionnaire -9 (PHQ -9)score of < 15 at randomisat ion 3.No sui cidal behaviour in the period betw een screening and rando misat ion 4.No sui cidal i deati on correspondi ng to ty pe 4 or 5 on the Columbia–Suicide Severi ty Rating Scale (C-SSRS) in the period betw een screening and rando misat ion Subjects not fulfilling the rando misat ion criteria will be considered screen failure, see Section 6.5. 6.4 Lifestyle restrictions To ensure alignment in regards to performance o f assessments across subjects and trial sites, the below restrictions apply. 6.4.1 Meals and dietary restrictions Subjects m ust attend the visits fasting according to the flowchart. Fasting is defined as at least 8 hours before the visit, without food or liquids, except for water. Trial product and any medicati on which shoul d be taken wi th or after a m eal shoul d be wi thheld on the day of the visi t until blood sam ples have been obtaine d. At the ‘end of trial’ visit only 2 hours of fasting is required prior to the ant i-semaglut ide antibody sampling. If the subject is not fast ing as required, the subject should be called in for a new visit within the visit window to have the fast ing proc edures done. Procedures requiring subject to fast include blood sam pling of FPG, fast ing serum insulin and free fatty acids. 6.4.2 Caffeine and tobacco Subject should avo id caffeine and smoking at least 30 minutes prior to measuring the blood pressure. 6.5 Screen fa ilures Screen failures are defined as subjects who consent to participate in the clinical trial but are not eligible for participat ion according to in/exclusio n criteria or randomisat ioncriteria. A minimal set of screen failure information is required to ensure transparent reporting of screen failure subjects to meet requirements from regulatory authori ties. Minimal information includes date of informed Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
31,page_31,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 30of 108 consent, date of visit, demography , screen failure details, eligibilit y criteria, and any serious advers e event (SAE). A screen failure sessio n must be made in the interactive web response system (IWRS). Individuals who do not meet the criteria for participation in this trial may not be rescreened. Re - sampling is not allowed if the subject has failed one of the inclusio n criteria or fulfilled one of the exclusio n criteria related to l aboratory parameters. However, in case of technical issues (e.g. haemo lysed or lost), re -sampling is allowed for the affected parameters. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
32,page_32,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 31of 108 7Treatments 7.1 Treatments administered All trial products listed in Table 7-1are considered invest igational medicinal products (IMP). Trial product m ust only be used, if it appears clear and co lourless. Table 7-1 Trial products provided by Novo Nordisk A/S Trial product name: Semaglutide B 1.0 mg/mL PDS290 or Semaglutide placebo*Semaglutide B 3.0 mg/mL PDS290 or Semaglutide placebo Dosage form: Solution for injection Solution for injection Route of administration: Subcutaneous Subcutaneous Dosing instructions: Once -weekly Once -weekly Delivery device 3 mL PDS290 pre -filled pen -injector 3 mL PDS290 pre -filled pen -injector * Semaglutide B 1.0 mg/mL PDS290/semaglutide placebo will only be dispensed at the first dispensing visit Dose escalat ion of semaglut ide/semaglut ide placebo should take place during the first 12 or 16 weeks after randomisat ion as described in Table 7-2and Table 7-3. All subjects should aim at reaching the designated target dose of semaglutide 1.7 mg or 2.4 mg once -weekly or the corresponding vo lume o f semaglutide placebo. If a subject does not tolerate the designated target dose (1.7 or 2.4 mg once weekly as per rando misat ion), the subject may stay at a l ower dose l evel. This should only be allowed if the subject would otherwise discont inue trial product completely and if considered safe to continue on tri al product, as per the invest igator’s discret ion. It i s recommended that the subject makes at least one attempt to re-escalate to the designated target dose, as per the invest igator’s discret ion. It is recommended that the invest igator consults Novo Nordisk in case o f persistent deviat ions from the planned escalat ionand m aintenance regimen. A dose reminder card will be handed out to the subjects at each site visit during the escalat ion period. This i s to remind the subjects of the dose to be taken unt il next si te visi t and provi de a conversio n of the dose to value shown in the dose counter. Once the target dose has be en reached, the dose reminder card is only handed out as needed. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
33,page_33,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 32of 108 Table 7-2 Dose escalation and maintenance of semaglutide 2.4 mg once - weekly/semaglutide placebo Trial product name Dose Volume Value shown in d ose counter* Duration Dose escalation period Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.25 mg 0.25 mL 25* 4 weeks Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.5 mg 0.50 mL 50* 4 weeks Semaglutide B 3.0 mg/mL PDS290/ semaglutide placebo1.0 mg 0.34 mL 34* 4 weeks Semaglutide B 3.0 mg/mL PDS290/ semaglutide placebo1.7 mg 0.57 mL 57* 4 weeks Maintenance period Semaglutide B 3.0 mg/mL PDS290/ semaglutide placebo2.4 mg 0.80 mL 80* 52 weeks * Conversion to dose is calculated based on 0.01 mL/value for both strengths. Table 7-3 Dose escalation and maintenance of semaglutide 1.7 mg once - weekly/semaglutide placebo Trial product name Dose Volume Value shown in dose counter* Duration Dose escalation period Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.25 mg 0.25 mL 25* 4 weeks Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.5 mg 0.50 mL 50* 4 weeks Semaglutide B 3.0 mg/mL PDS290/ semaglutide placebo1.0 mg 0.34 mL 34* 4 weeks Maintenance period Semaglutide B 3.0 mg/mL PDS290/ semaglutide placebo1.7 mg 0.57 mL 57* 56 weeks * Conversion to dose is calculated based on 0.01 mL/value for both strengths. Subjects will be instructed to inject semaglut ide/semaglut ide placebo once -weekly at the sam e day of the week (to the extent possible) throughout the trial. Inject ions may be administered in the thigh, abdomen or upper arm, at any t ime of day irrespect ive of meals. If a single dose of trial product is missed, it shou ld be administered as soon as noticed, provided the time to the next scheduled dose is at least 2 days (48 hours). If a dose is missed and the next Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
34,page_34,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 33of 108 scheduled dose is less than 2 days (48 hours) away, the subject should not administer a dose until the next scheduled dose. A missed dose should not affect the scheduled dosing day of the week. If ≥ 2 consecut ive doses of trial product are missed, the subject should be encouraged to re - commence the treatment if considered safe as per the invest igator’s discretio n and if the subject does not m eet any of the discont inuat ion criteria (Secti on 8.1). The tri al product shoul d be continued as early as the si tuationallows. The missed doses should not affect the scheduled dosing day of the week. The start dose for re -initiation of trial product i s at the i nvest igator’s discreti on. In case of questions related to re -initiation of trial product, the invest igator should consult Novo Nordisk global medical experts. For subject with T2D at screening (Japan only): If doses are missed blood glucose should be more closely monitored if judged necessary by the invest igator. Auxiliary supplies will be provided in accordance with the trial materials manual (TMM) please see Table 7-4. Table 7-4 Auxiliary supplies provided by Novo Nordisk A/S Auxiliary supply Details Needles Needles for pre -filled pen system. Details provided in the TMM. Only needles provided and approved by Novo Nordisk must be used for administration of trial product. Directio n for use (DFU) DFU for 3 mL PDS290 pre -filled pen -injector Not included in the dispensing unit and to be handed out separately BG meters Typeof BG meter used in the trial will be specified in the TMM. For subjects with T2D at screening (Japan only) 7.1.1 Medical devices Inform ation about the PDS290 pre -filled pen -injector may be found in the IB65and any updates hereo f. Inform ation about the use of the pre -filled PDS290 pen -injector for semaglut ide 1.0 mg/mL, semaglutide 3.0 mg/mL and semaglut ide placebo can be found in the DFU. Training in the PDS290 pre -filled pen -injector The invest igator must document that training in the DFU has been given to the subjects oral ly and in writ ing at the first dispensing visit. Training must be repeated, during the trial at regular intervals in order to ensure correct use of the medical device. Training is the responsibilit y of the invest igator or a del egate. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
35,page_35,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 34of 108 7.1.2 Diet and physical activity counselling All subjects will receive counselling wit h regards to diet (500 kcal deficit per day relative to the estimated total daily energy expenditure (TEE) calculated once at randomisation) and physical activit y (150 min of physical act ivity per week i s encourages, e.g. walking or use the stairs) taking subject’s diabetes into account. Counselling should be done by a dietician or a similar qualified healt hcare professio nal every 4thweek via visit s/phone contacts. Subjects will be asked to record thei r food intake and physical act ivity at least 3 days prior to the phone contacts and clinic visit s according to the flowchart to assist their lifest yle intervent ion. However, the subjects should be encouraged to keep diary o f their food intake and ph ysical act ivity on a daily basis. After randomisat ion the subjects can use a tool of their own cho ice (paper/app/other tool) for recording, ensuring it can be reviewed during diet and physical activit y counselling. Subjects must receive instructions in how to capture thei r physical act ivity and food intake. Calculation of estimated TEE The TEE is calculated by multiplying the est imated Basal Metabo lic Rate (BMR) (see Table 7-5) with a Physical Activity Level value of 1.375. TEE=BMR×1.3 Table 7-5 Equation for estimated BMR Sex Age BMR (kcal/day) Men 18-30 y ears 31-60 y ears > 60 years15.057 × weight at randomisation in kg + 692.2 11.472 × weight at randomisation in kg + 873.1 11.711 × weight at randomisation in kg + 587.7 Women 18-30 y ears 31-60 y ears > 60 years14.818 × weight at randomisation in kg + 486.6 8.126 × weight at randomisation in kg + 845.6 9.082 × weight at randomisation in kg + 658.5 If a BMI ≤ 22.5 kg/m2is reached the recommended energy intake should be recalculated with no kcal defici t (maintenance diet) for the remainder of the trial. If deemed necessary theinvest igator could consul t Novo Nordi sk to di scuss when maint enance diet can be init iated. 7.2 Dose modification Not applicable for this trial. Please refer to Section 7.1for descri ption of missed dose(s). Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 35of 108 7.3 Method of treatment assignment All subjects will be centrally randomised using IWRS and assigned to the next available treatment according to randomisat ion schedule. Trial product will be dispensed at the tri al visits summarised in the flo wchart. Randomisat ion will be stratified according to: Planned CT scan and/or T2D diagnosis at randomisation A subset of maximum 180 rando mised Japanese subjects on selected sites will have CT scan perform ed. A maximum o f 25 % of all subjects undergoing CT scan are expected to have T2D at screening corresponding to 45 subjects. 7.4 Blinding The active drug and placebo are visually identical for the fo llowing tri al products: Semaglut ide B 1.0 mg/mL PDS290 / semaglut ide placebo Semaglut ide B 3.0 mg/mL PDS290 / semaglut ide placebo The IWRS is used for blind -breaking instructions. The blind may b e broken in a m edical emergency if knowing the actual treatment would influence the treatment of th e subject. Novo Nordisk will be notified immediately after break ing the blind. The date when and reason why the blind was broken must be recorded in the subjects’ medical record. Whenever the blind is broken, the person breaking the blind must print the “code break confirmat ion” notification generated by the IWRS, and sign and date the document. When the blind is broken, the treatment allocation will be accessible to the investigator and the Novo Nordisk Global Safety department. If IWRS is not accessible at the time of blind break, the IWRS helpdesk should be contacted. Co ntact details are listed in Attachmen t I. 7.5 Preparation/Handling/Storage/Accountability Only subjects enro lled in the trial may receive trial product and only authorised site staff may supply or administer trial product . Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 36of 108 Table 7-6 Trial product storage conditions Trial product nameStorage conditions (not-in-use)In-use conditions In-use timea Semaglutide B 1.0 mg/mL PDS290 Store in refrigerator (2°C -8°C/36°F -46°F) Do not freeze Protect from lightIn-use conditions will be available on the trial product labelIn-use time will be available on the trial product label Semaglutide placebo Semaglutide B 3.0 mg/mL PDS290 Store in refrigerator (2°C -8°C/36°F -46°F) Do not freeze Protect from lightIn-use conditions will be available on the trial product labelIn-use time will be available on the trial product label Semaglutide placebo aIn-use time starts when the product is taken out of the refrigerator in the subject’s home. Each tri al site will be supplied wi th sufficient tri al products for the tri al on an on -going basis controlled by the IWRS. Trial product will be distributed to the trial sites according to number of subjects screened and randomised. The invest igator must confirm that appropri ate temperature condit ions have been maintained during transit for all trial products received (see Table 7-6) and any discrepancies are reported and reso lved before use of the trial products. All tri al products m ust be stored in a secure, controlled, and mo nitored (m anual or autom ated) area in accordance with the labelled storage conditio ns wit h access limited to the invest igator and authorised site staff. The invest igator must inform Novo Nordisk immediately if any trial product has been stored outsi de specified condit ions. Addit ional details regarding handling of temperature deviat ions can be found in the TMM. Trial product that has been stored improperly must not be dispensed to any subject before it has been evaluated and approved for further use by Novo Nordisk. The invest igator is responsi ble for drug accountabilit y and record m aintenance (i .e. recei pt, accountabilit y and final disposit ion records). Drug accountabilit y shoul d be performed on a pen level and must be documented in the IWRS. The subject must return all used, partly used and un used tri al product including empt y packaging materials during the trial as instructed by the investigator. Destruction of trial products can be performed on an ongo ing basis and will be done according to local procedures after accountabilit y is finalised by the si te and reconciled by the monitor. Destruction of trial products must be documented in the IWRS. All returned, expired or damaged trial products (for technical co mplaint samples see Appendix 6) must be stored separately from non-allocated trial products. No temperature monitoring is requi red. Non-allocated trial products including expired or damaged products must be accounted as unused, at the latest at closure of the trial site. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 37of 108 7.6 Treatment compliance Throughout the trial, the investigator will remind the subjects to follow the trial procedures and requi rements to ensure subject compliance. If a subject is found to be non -compliant the investiga tor will remind the subject of the importance of following the instructions given, including taking the trial products as prescribed. Treatment compliance of trial product will be assessed by asking subject about missed doses and monitoring of pharmacokinet ic (PK) dosing diaries. Informat ion about compliance and missed doses should be described in the subject’s medical record. 7.7 Concomitant medication For all subjects: Any medicat ion (including over -the-coun ter or prescript ion medicines) other tha n the trial product that the subject is receiving at the time o f the first visit or receives during the trial must be recorded along wi th: Trade name or generic name Indicat ion Dates of administration including start and stop dates Dose (only to be recorde d for anti -hypertensive and lipid -lowering m edicat ion) During the trial subjects should not init iate any anti-obesit y treatm ent (e.g. m edicat ion) which is not part of the trial procedures. If such treatment is init iated, the subject should be instructed to stop the anti-obesit y treatment. Changes in conco mitant m edicat ion must be recorded at each visit. If a change is due to an AE, then this must be reported according to Section 9.2. For subject with T2D at screening (Japan only): If the subject receives OADs or insulin as rescue medicat ion, the dose m ust be recorded i n concomitant medicat ion form. To mit igate SU induce d hypoglycaemia, subjects treated with SU (either alone or in co mbinat ion with other OADs) will be asked to reduce the SU dose by approximately 50% at the discretion of the invest igator, from rando misation. In case o f consistent hy perglycaemia, glycaemic r escue treatm ent coul d be ini tiated as described in Section 8.1.2. Invest igators can switch OAD treatment within the same drug class e.g. in case spe cific drugs beco me unavailable. If the invest igator judges that treatment intensificat ion is required, but does not meet the rescue criteria of FPG > 15 mmo l/l, the subject should intensify treatment according to Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 38of 108 local guideline (excluding GLP -1 RAs and DP P-4 inhibitors). Medicat ion shoul d preferably be weight-neutral and shoul d first be based on intensificat ion of background OAD treatment or addition of new background OADs. This will not be considered as rescue medicat ion, and subjects can cont inue in the trial unchanged. 7.7.1 Rescue medication For subject with T2D at screening (Japan only): Glycaemic rescue medication, i.e. intensificat ion of background OAD treatment, addit ion of new background OADs or insulin treatment , shoul d be implemented at the discret ion of the investi gator in case o f persistent hy perglycaemia. The fo llowing gui delines shoul d be used: 1.Rescue medicat ion according to local guidelines (excluding GLP -1 RAs, DPP -4 inhibitors and amylin analogues). Rescue medicat ion should preferably be weight -neutral. 2.If deemed necessary at the discret ion of the investigator, insulin rescue therapy can be initiated, if so it should be according to local guideline and as short duration as possible. Subjects that are started on rescue medication should con tinue to fo llow the protocol -specified visit schedule and stay on randomised treatment unless the invest igator judge that it jeopardise safet y. Rescue medicat ion shoul d be docum ented in m edical records and reported in the case report form (CRF). Rescue med ication will not be supplied by Novo Nordi sk, but reimbursed as lo ng as subject is participat ing in the trial, if required according to local regulations Appendix 10 . 7.8 Treatment after the end of the trial After the end of the trial the subject should be treated at the discret ion of the investigator. 8Discontinuation/Withdrawal criteria The subject may be discont inued at any t ime during the trial at the d iscretion of the invest igator for safet y, behavi oural , com pliance or administrative reasons. Efforts must be made to have the subjects, who discontinue trial product, to continue in the trial. Subjects m ust be educated about the continued scient ific importance of their data, even if they discontinue trial product. Only subjects who wi thdraw consent will be considered as wit hdrawn from the trial. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 39of 108 8.1 Discontinuation of trial treatment Discontinuati on of trial treatm ent can be decided by either the invest igator or the subject. Subjects who discont inue trial product should continue with the scheduled visits and assessments to ensure continued counselling and data collect ion. If the subject does not wish to attend the scheduled clinic visit s efforts should be made to have the visits converted to phone contacts. However all efforts should be made to have the subject attend at least the ‘end of treatment’ clinic visit containing the final data collect ion of primary and confirmatory secondary efficacy endpoints, a nd the ‘end of trial’ visit. If the subject refuses to attend the ‘end of treatment’ and/or ‘end of trial’ visit, informat ion about the attempts to fo llow up wi th the subject must be documented in the subject’s medical record. The subject must be discont inued from trial product, if any of the following applies: 1.Safety concern as judged by the invest igator 2.Calcitonin ≥ 100 ng/L (see Appendix 9 ) 3.Suspi cion of pancreat itis 4.Pregnancy 5.Intention o f becoming pregnant 6.Simultaneous participation in another clinical trial of an approved or non -approved investi gational medicinal product If acute pancreat itis is suspected appropriate actions should be init iated, including local measurement of amylase and lipase (see Appendix 4 for reporti ng). Subjects m eeting discont inuat ion of tri al product cri terion no. 3 are allowed to resume trial product if the Atlanta criteria76are not fulfilled and thus, the suspicio n of acute pancreatit is is not confirmed. Trial product may be resumed for subjects with a gallstone -induced pancreat itis in case of cholecystec tomy. Subjects m eeting discont inuat ion of tri al product cri teria no. 1, 4 and 5 are allowed to resume trial product, if the criteria are no longer met (see Section 8.1.1). The primary reason for di scont inuat ion of tri al product m ust be specified in the source data at the time of discont inuat ion, and subject should continue to fo llow the visit and assessment schedule. A change in ‘treatment status’ must be made in IWRS to discont inue trial product. If subject is not allowed to resume trial product, then the reason for discont inuat ion will be recorded in the ‘end of treatm ent’ f orm in the CRF, and final drug accountabilit y must be performed. 8.1.1 Temporary di scontinuation of trial treatment If a subject has discontinued trial product due to temporary safet y concern not rel ated to tri al product and is allowed to resume, the subject should fo llow the gui de for missed doses (Section Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 08 August 2018 Novo Nordisk Trial ID: NN9536 -4382 Version: 2.0 Status: Final Page: 40of 108 7.1). Similarly, a subject who discont inue trial product on their own init iative should be encouraged to resum e trial product (Secti on 7.1). Each missed dose should be recorded in the CRF, as per subject’s reco llection. If a ‘treatment status’ session previously has been made in IWRS, to indicate discont inuat ion of tri al produ ct, a new ‘treatment status’ sessio n must be made to resume trial product. 8.1.2 Rescue criteria For subject with T2D at screening (Japan only): Subjects with persistent and unacceptable hyperglycaemia should be offered rescue medicat ion. If any of the FPG value s (incl uding protocol scheduled fast ing self-measured plasma glucose (SMPG )) exceed 15 mmo l/L (270 m g/dL) and no intercurrent cause of the hyperglycaemia can be ident ified, a confirmatory FPG (at central laboratory) should be obtained by calling the subjec t for a re-test. If the confirmatory measurement al so exceeds 15 mmo l/L (270 m g/dL) the subject must be offered rescue medicat ion, at the discretion o f the investigator, according to local guidelines (excluding GLP -1 RAs, DPP -4 inhibitors and amylin analog ues). For a descript ion of rescue medicat ion, please refer to Secti on 7.7.1 . 8.2 Withdrawal from the trial A subject m ay withdraw consent at any time at his/her own request. If a subject withdraws consent, the invest igator must ask the subject if he/she is willing, as soon as possible, to have assessment performed according to the ‘end of treatment’ visit. See the flowchart for data to be collected. Final drug accountabilit y must be performed even if the subject is not able to come to the trial site. The investigator must make a ‘treatment status’ sessio n in IWRS to discont inue trial product. If a subject withdraws fro m the trial, he/she m ay request destruc tion of any samples taken and not tested, and the invest igator must document this in the medical record. If the subject withdraws consent, Novo Nordisk may retain and cont inue to use any data collected before such a withdrawal o f consent. Although a subjec t is not obliged to give his/her reason(s) for withdrawing, the invest igator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject's ri ghts. Where the reasons are ob tained, the primary reason for withdrawal must be sp ecified in the end of trial form in the CRF. Protocol v 2.0 | NN9536 -4382 . CONFIDENTIAL"
