,PageNo,Text 
136,page_136,"I1F-MC-RHBY(a) Clinical Protocol Page 136 LY2439821Section 6.2. Exclusion Criteria [4.] Have significant uncontrolled cerebro -cardiovascular ( e.g., myocardial infarction [MI], unstable angina, unstable arterial hypertensio n, severe heart failure, or cerebrovascular accident), respiratory , hepati c, renal, gastrointestinal, endocrine, hematologic, neuropsychiat ric disorders, or abnorm al laboratory values that developed during a previous ixekizumab study the originat ing ixekizumab study (RHBV, RHBW, or RHBX) that, in the opinio n of the invest igator, pose an unacceptable risk to the patient if investigat ional produ ct continues to be administered . [7.] Had tem porary invest igational product interruption at any time during or at the final study visit of a previous ixekizumab study the originat ing ixekizumab study (RHBV, RHBW, or RHBX) and, in the opinio n of the investigator, restarting ixekizumab poses an unacceptable risk for the patient’s participat ion in the study . Section 6.4. Screen Failures Not applicable. Individuals who do not meet the criteria for participat ion in this study (screen failure) willnot be rescreened . Section 7.1. Treatments A dministered During the Long -Term Extensi on Period, pati ents in Group B will cont inue the same treatment that they were receiving at the end of Period 2. However, if a pat ient experiences a flare and meets cri teria f or retreatm ent (see Section 5.1), the pati ent will be retreated with the ixekizumab treatm ent regimen (ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W ) that he or she was receiving prior to withdrawal to evaluate whether the pat ient can regain his or her original response. During As of Week 64 and during the Long -Term Extensio n Peri od, patients in Group B receiving ixekizumab 80 mg Q4W may also have the ir dose escal ated to ixekizumab 80 mg Q2W after the 64 -week database lock for Study RHBY , if the investigator determines that the patient may benefi t from an increase in frequency of dosing to achieve adequate disease control . Escal ation to ixekizumab 80 mg Q2W may occur only after the patient has been retreated upon flare wi th the ixekizumab treatm ent regimen received during Period 1 (ixekizumab 80 mg Q4W ) for at least 12 weeks (see Section 7.4)."
137,page_137,"I1F-MC-RHBY(a) Clinical Protocol Page 137 LY2439821Table RHBY. 2. Summary of Treatment Regimens Study RHBY Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatment During RHBY Period 2 and Period 3 RHBV or RHBWixekizumab 80 mg Q2Wixekizumab 80 mg Q2W (open -label ) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: open -label ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B:blindedfa,d ixekizumab 80 mg Q2W ( blinded)c [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded)a [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] ixekizumab 80 mg Q4Wixekizumab 80 mg Q4W (open -label ) [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 0)] Group A: open -labeldc ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24)] Group B: blindedfb,d ixekizumab 80 mg Q4W ( blinded)e [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24)] or placebo ( blinded)b [Dose: 1 placebo for ixekizumab injection Q4W (beginning at Week 24)]"
138,page_138,"I1F-MC-RHBY(a) Clinical Protocol Page 138 LY2439821Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatment During RHBY Period 2 and Period 3 RHBX rescued to ixekizumab 80 mg Q2Wixekizumab 80 mg Q2W (open -label ) [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: open -label ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B: blindedfa,d ixekizumab 80 mg Q2W ( blinded)c [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded)a [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] ixekizumab 80 mg Q2W (blinded) ixekizumab 80 mg Q2W (blinded)ge [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 0)]Group A: blindedge ixekizumab 80 mg Q2W [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] Group B: blindedf, ga,d,e ixekizumab 80 mg Q2W ( blinded)c [Dose: 1 ixekizumab 80 -mg Q2W injection (beginning at Week 24)] or placebo ( blinded)a [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)]"
139,page_139,"I1F-MC-RHBY(a) Clinical Protocol Page 139 LY2439821Originating StudyTreatment at End of Originating StudyTreatment During RHBY Period 1 Treatment During RHBY Period 2 and Period 3 ixekizumab 80 mg Q4W (blinded) ixekizumab 80 mg Q4W (blinded)ge [Dose: 1 ixekizumab 80- mg Q4W injection (beginning at Week 0); and 1 placebo for ixekizumab injection Q4W (beginning at Week 2)]Group A: blindedd, gc,e ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80- mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] Group B: blindedf, gb,d,e ixekizumab 80 mg Q4W ( blinded)e [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] or placebo ( blinded)b [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)] placebo (blinded)ixekizumab 80 mg Q4W (blinded)ge [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 0); and 1 placebo for ixekizumab injection Q4W (beginning at Week 2)]Group A: blindedd, gc,e ixekizumab 80 mg Q4W [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injectio n Q4W (beginning at Week 26)] Group B: blindedf, gb,d,e ixekizumab 80 mg Q4W ( blinded)e [Dose: 1 ixekizumab 80 -mg Q4W injection (beginning at Week 24); and 1 placebo for ixekizumab injection Q4W (beginning at Week 26)] or placebo ( blinded)b [Dose: 1 placebo for ixekizumab injection Q2W (beginning at Week 24)]"
140,page_140,"I1F-MC-RHBY(a) Clinical Protocol Page 140 LY2439821Abbreviations: Q2W = ever y 2 weeks; Q4W = every 4 weeks. aPatients who experience a flare and meet thecriteria for retreatment during Period 2 or Period 3will receive ixekizumab 80 mg Q2W. bPatients who experience a flare and meet the criteria for retreatment during Period 2 or Period 3will receive ixekizumab 80 mg Q4W. As of Week 64, patients in Group B may have their dose escalated to ixekizumab 80 mgQ2W only after the patient was retreated upon flare with ixekizumab 80 mg Q4W for at least 12 weeks (Section 7.4). cPatients who experience a fla re and meet the criteria for retreatment will remain on their assigned dosing regimen of ixekizumab 80 mg Q2W. dcAfter 64 weeks of treatment As of Week 64, patients in Group A receiving ixekizumab 80 mg Q4W may have their dose escalated to ixekizumab 80 mg Q2W in Period 3 if the investigator determines that the patient may benefit from an increase in frequency of dosing to achieve ad equate disease control (Section 7.4). Dose escalation may begin at the next scheduled visit or at an unscheduled visit prior to the next scheduled visit . eAfter the 64-week datalock for Study RHBY, patients in Group B receiving ixekizumab 80 mg Q4W may have their dose escalated to ixekizumab 80 mg Q2W in Period 3 if the investigator determines that the patient may benefit from an increase in frequency of dosing to ach ieve adequate disease control (Section 7.4). fdAll patients in Group B will remain on blinded study drug from Week 24 until the 64-week datalock fo r Study RHBY has been completed completion of the study or time of flare (Section 7.3).See Section 7.3. geFor patients entering Study RHBY from Study RHBX who were receiving blinded treatment at the end of the originating study, pa tients will continue to receive blinded treatment in Study RHB Y until the 52 -week datalo ck for Study RHBX is achieved."
141,page_141,"I1F-MC-RHBY(a) Clinical Protocol Page 141 LY2439821Section 7.2. Method of Treatment Assignment TheDuring the Extensio n Peri od, the IWRS will be used to assign double -blind invest igational product to each patient in Group B. Sitepersonnel will confirm that they have l ocated the correct invest igational product package by entering a confirmation number found on the package into the IWRS. During the Long -Term Extensi on Period (Peri od 3), pati ents will cont inue the same treatment that they were receiving at the end of Period 2. Section 7.3. Blinding During the Extensio n Period (Peri od 2), incl uding blinded, randomized withdrawal –retreatm ent, patients who do not meet entry criteria for parti cipati on in the rando mized withdrawal – retreatm ent peri od (Group A) will cont inue to receive ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W. Patients having achieved a state of sustained remissio nand domeet the criteria outlined in Sect ion 5.1(Group B) will participate in the double -blind, placebo -controlled, rando mized withdrawal –retreatm ent peri od. During the rando mized withdrawal –retreatm ent period, pati ents in Group B, study site personnel , and study team will be blinded to study treatm ent randomizat ion. Patients participat ing in the randomized withdrawal –retreatm ent periodwill continue to receive blinded treatment unt il Week 64 datalock for Study RHBY has been co mpletedth e completion of the study or time of flare . Upon flare, patients will be retreated with the ixekizumab treatment regimen assigned in Period 1 in an open -label fashio n. Patients who experience a flare and were originally fro m Study RHBX will not receive ope n-label treatm ent until the Week 52 datal ock has occurred for Study RHBX. During the Long -Term Extensi on Period (Peri od3), pati ents fro m Group A will continue to receive ixekizumab 80 mg Q2W or ixekizumab 80 mg Q4W. Patients fro m Group B will continue the same treatment they were receiving at the end of Period 2 (ixekizumab 80 mg Q2W, ixekizumab 80 mg Q4W, or placebo) in blinded fashio n unt iltheWeek 64 datalock for the rando mized withdrawal -retreatm ent peri od for Study RHBY has been co mpletedcom pletion of the study or tim e offlare. Upon flare, patients will be retreated with the ixekizumab treatment regimen assigned in Period 1 in an open -label fashio n. As of Week 64, p atients init ially treated with ixekizumab 80 mg Q4W during Period 1 may have thei r dose escalated to ixekizumab 80 mg Q2W, in an open- label fashio n, only after the pati ent has experienced a flare and been subsequent ly retreated with ixekizumab 80 mg Q4W for at least 12 weeks .Patients may receive open -label treatment thereafter. Patients who experience a flare and were originally fro m Study RHBX will not receive open -label treatment unt il the Week 52 datal ock has occurred for Study RHBX. During the Long -Term Extensi on Period (Peri od 3), pati ents fro m Group A will continue to receive ixek izumab 80 mg Q2W or ixekizumab 80 mg Q4W. Patients fro m Group B will continue the same treatment they were receiving at the end of Period 2 (ixekizumab 80 mg Q2W, ixekizumab 80 mg Q4W, or placebo) in blinded fashio n unt il Week 64 datalock for the"
142,page_142,"I1F-MC-RHBY(a) Clinical Protocol Page 142 LY2439821rando mized wi thdrawal -retreatm ent peri od for Study RHBY has been co mpleted. Patients may receive open- label treatment thereafter. Section 7.4. Dosage Modification After 64 weeks of treatment As o f Week 64, pati ents in Group Areceiving ixekizumab 80 mg Q4W may have thei r dose escalated to i xekizumab 80 m g Q2W in Peri od 3 if the invest igator determines that the patient may benefit from an increase in frequency o f dosing to achieve adequate disease control. Dose escalat ion may begin at the next scheduled visit or at an unscheduled visit prior to the next scheduled visit. After the 64 -week datalock for Study RHBY As o f Week 64, pati ents in Group B(Table RHBY. 3): who are receiving placebo will remain on placebo, and will be mo nitored per the Schedule of Act ivities (Section 2) for eligibilit y (i.e., flare) to be retreated with the ixekizumab treatment regimen they were receiving prior to withdrawal (ixekizumab 80 m g Q2W or ixekizumab 80 mg Q4W). After a minimum o f 12 weeks on ixekizumab 80 mg Q4W, dosing may be escalated to 80 m g Q2W if the invest igator determines that the patient may benefit from an increase in dosing to achieve adequate disease control. who are receiving ixekizumab 80 mg Q4W m ay have thei r dose escalated to ixekizumab 80 mg Q2W in Period 3 if the invest igator determines that the patient may benefit fro m an increase in dosing to achieve adequate disease control. Escal ation to ixekizumab 80 mg Q2W may occur only after the patien t has been retreated upon flare wit h the ixekizumab treatm ent regimen received during Period 1 (ixekizumab 80 mg Q4W )for at least 12 weeks. who are receiving ixekizumab 80 mg Q2W will remain on this dose unt il completion of the study or early discontinuat ion. Table RHBY. 3. Dosage Modification for Group B during Period 2 and Period 3 Period 1 (Open -Label)Period 2 (Blinded)Period 3 (Blinded)If Flare during Period 2 or 3, Retreat (Open -Label)12Weeks after Retreat, Escalate (Period 3) (Open -Label) ixekizumab 80mg Q2Wixekizumab 80mg Q2Wixekizumab 80mg Q2Wixekizumab 80mg Q2WN/A placebo placeboixekizumab 80mg Q2WN/A ixekizumab 80mg Q4Wixekizumab 80mg Q4Wixekizumab 80mg Q4Wixekizumab 80mg Q4Wixekizumab 80mg Q2W placebo placeboixekizumab 80mg Q4Wixekizumab 80mg Q2W Abbreviations: N/A = not applicable; Q2W = every 2 weeks; Q4W = every 4 weeks."
143,page_143,"I1F-MC-RHBY(a) Clinical Protocol Page 143 LY2439821Note: Patients from Group B who experience a flare and meet criteria for retreatment during Period 2 or Period 3 will be retreated with the ixekizumab treatment regimen received during Period 1 in an open -label fashion. As of Week 64, p atients initially treated with ixekizumab 80 mg Q4W during Period 1 may have their dose escalated to ixekizumab 80 mg Q2W, in an open -label fashion, only after the patient has experienced a flare and been subsequently retreated with ixekizumab 80 mg Q4W for at least 12 weeks. Patients who experience a flare and were originally from Study RHBX will not receive open -label treatment until the Week 52 datalock has occurred for Study RHBX. Section 7.7. Concomitant Therapy Patients parti cipating in During the rando mized withdrawal –retreatm ent period phase of Period 2, patients in Group Bare requested to not have any changes to concomitant medicat ions du ring the 40-week observat ion peri od except for the defined retreatment medicat ion or changes needing to be made for an AE or for safet y reasons . Patients undergoing an MRI at Week 24 (see Schedule of Act ivities, Section 2) may receive prem edicat ion of ≤30mg o f morphine or equivalent or other NSAIDs/ cyclooxygenase -2 inhibitors , on the day of the MRI, for si gnificant pain as judged by the invest igator. Patients with claustrophobi a may receive prem edicat ion with benzodi azepine; the invest igator should assess for potenti al interact ions wit h other concomitant medicat ion(s), such as opiates."
144,page_144,"I1F-MC-RHBY(a) Clinical Protocol Page 144 LY2439821Table RHBY. 4. Concomitant Treatment w ith NSAIDs and A nalgesics, Conventional DMARDs, and Corticosteroids Study RHBY Period 1 Period 2 Period 3 NSAIDs and AnalgesicsNSAIDs, including COX -2 inhibitors, will be allowed up to the maximum recommended doses for pain. Patients are to be on stable dose during Period 1. Introduction of a new NSAID or dose adjustment to an existing NSAID is not permitted, unle ss required for safety reasons. Short -acting analgesics with no anti - inflammatory action (such as paracetamol) are permitted and may be administered ad hoc as needed and are to be withheld within the 24 -hour period prior to any assessment. Aspirin (dose not exceeding 350 mg/day) may be taken to manage cardiovascular risk. Opiate analgesic use is allowed but not to exceed >30 mg/day of morphine or its equivalent. Patients are to be on stable dose during Period 1 . Introduction of a new opiate analgesic or dose adjustme nt to an existing opiate analgesic is not permitted, unless required for safety reasons or as premedication for MRIs.Group A : Alterations of NSAIDs, including COX - 2 inhibitors (dose change, introduction, or withdrawal) are allowed . Doses are recommended to be stable in the 2 weeks prior to an arthritis assessment. Short -acting analgesics with no anti - inflammatory action (such as paracetamol) are permitted and may be administered ad hoc as needed but are to be withheld within the 24 -hour period prior to a ny assessment . Aspirin (dose not exceeding 350 mg/day) may be taken to manage cardiovascular risk. Opiate analgesic use is allowed but not to exceed >30 mg/day of morphine or its equivalent. Group B (participating in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 2.Group A and Group B : Alterations of NSAIDs, including COX - 2 inhibitors (dose change, introduction, or withdrawal) are allowed . Doses are recommended to be stable in the 2 weeks prior to an arthritis assessment. Short -acting analgesics with no anti - inflammatory action (such as paracetamol) are permitted and may be administered ad hoc as needed but are to be withheld within the 24 -hour period prior to any assessment . Aspirin (dose not exceeding 350 mg/day) may be taken to manage cardiovascular risk. Opiate analgesic use is allowed but not to exceed >30 mg/day of morphine or its equivalent. Group B (participating in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 3."
145,page_145,"I1F-MC-RHBY(a) Clinical Protocol Page 145 LY2439821Period 1 Period 2 Period 3 Conventional DMARDsMethotrexate (oral or parenteral up to 25mg/week), sulfasalazine (up to 3g/day), or hydroxychloroquine (up to 400mg/day ) is allowed. During Period 1, alteratio n of cDMARD dose or route, and/or introduction of a new cDMARD are not permitted, unless required for safety reasons. Conventional DMARDs can only be used as single agents and not in combinatio n with other cDMARDs. Any changes must be recorded in the eCR F. If, at any time, the investigator believes that side effects or laboratory abnormalities may be attributable to the cDMARD, the cDMARD dose is to be lowered or the medication stopped. (Note : For all study periods, the maximum allowed doses are 25 mg/ week MTX, 400 mg/day hydroxychloroquine and 3 g/day sulfasalazine. Local standards of care are to be followed for concomitant administration of folic or folinic acid if MTX is taken, and for administration of other cDMARDs.)Group A : Methotrexate (oral or parenteral up to 25 mg/week), sulfasalazine (up to 3 g/day), or hydroxy chloroquine (up to 400 mg/day) may be allowed, and adjustment of allowed cDMARDs ( e.g., dose change, introduction, withdrawal of cDMARDs or replacement of a current cDMARD with the introduction of a new cDMARD) is permitted. Not more than 1 adjustment of cDMARDs at 1 time within 12 weeks is recommended. Conventional DMARDs can only be used as single agents and not in combinatio n with other cDMARDs. Any changes must be recorded in the eCRF. If, at any time, the investigator believes that side effects or laboratory abnormalities may be attributable to the cDMARD, the cDMARD dose is to be lowered or the medication stopped. (Note : For all study periods, the maximum allowed doses are 25 mg/week MTX, 400 mg/day hydroxychloroquine and 3 g/day sulfasalazine. Local standards of care are to be followed for concomitant administration of folic or folinic acid if MTX is taken, and for administration of other cDMARDs.) Group B (participatin g in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 2.Group Aand Group B : Methotrexate (oral or parenteral up to 25mg/week), sulfasalazine (up to 3g/day), or hydroxychloroquine (u p to 400 mg/day) may be allowed, and adjustment of allowed cDMARDs ( e.g., dose change, introduction, withdrawal of cDMARDs or replacement of a current cDMARD with the introduction of a new cDMARD) is permitted. Not more than 1 adjustment of cDMARDs at 1 t ime within 12 weeks is recommended. Conventional DMARDs can only be used as single agents and not in combinatio n with other cDMARDs. Any changes must be recorded in the eCRF. If, at any time, the investigator believes that side effects or laboratory abnormalities may be attributable to the cDMARD, the cDMARD dose is to be lowered or the medication stopped. (Note : For all study periods, the maximum allowed doses are 25 mg/week MTX, 400 mg/day hydroxychloroquine and 3 g/day sulfasalazine. Local standards of care are to be followed for concomitant administration of folic or folinic acid if MTX is taken, and for administration of other cDMARDs.) Group B (participating in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 3."
146,page_146,"I1F-MC-RHBY(a) Clinical Protocol Page 146 LY2439821Period 1 Period 2 Period 3 Corticosteroids Oral corticosteroids: If on oral corticosteroids, the dose must not exceed 10 mg/day of prednisone or its equivalent at any time during the study. During Period 1, treatment alterations in oral corticosteroid dose are strongly discouraged. Parenteral corticosteroids (intravenous, intramuscular): Treatment with intravenous or intramuscular corticosteroids is not permitted. Parenteral corticosteroids (intra -articular) :Intra -articular injection of corticosteroid may be allowed on a limited basis: It is recommended that there be no more than 1 injection within any 1 year period . The joint injected must be designated along with the medication in the eCRF and must be recorded as unevaluable on the TJC/SJC assessment. Inhaled and topical steroids: Regular use of inhaled or topical steroids will be permitted during any study period.Group A : Oral corticosteroids: Adjustments of oral corticosteroids are allowed; however the maximum dose is not to exceed 10 mg/day of prednisone or its equivalent at any time during the study. Parenteral corticosteroids (intravenous, intramuscular, intra -articular) : Treatment with parenteral corticosteroids is not recommended . Intra -articula r injection of corticosteroid may be allowed, as needed . The joint injected must be designated along with the medication in the eCRF and must be recorded as unevaluable on the TJC/SJC assessment. Inhaled and topical steroids: Regular use of inhaled or topical steroids will be permitted during any study period. Group B (participating in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 2.Group A and Group B : Oral corticosteroids: Adjustments of oral corticosteroids are allowed; however the maximum dose is not to exceed 10 mg/day of prednisone or its equivalent at any time during the study. Parenteral corticosteroids (intravenous, intramuscular, intra -articular) : Treatment with parenteral corticosteroids is not recommended . Intra -articular injection of corticosteroid may be allowed, as needed . The joint injected must be designated along with the medication in the eCRF and must be recorded as unevaluable on the TJC/SJC assessment. Inhaled and topical steroids: Regular use of inhaled or topical steroids will be permitted during any study period. Group B (participating in randomized withdrawal): Same as Period 1 until they flare. Once they flare, same as patients in Group A during Period 3. Abbreviations: cDMARD = conventional disease modifying antirheumatic drug; COX -2 = cyclooxygenase -2; eCRF = electronic case report form; MTX = methotrexate; NSAID = nonsteroidal anti -inflammator y drug; SJC = swollen joint c ount; TJC = tender joint count."
147,page_147,"I1F-MC-RHBY(a) Clinical Protocol Page 147 LY2439821Section 8.1.1. Permanent Discontinuation from Study Treatment [13] The patient beco mes hepati tis B virus (HBV )deoxyribo nucleic acid (DNA )positive. The patient is to be referred to a specialist physician. Discussio n of the timing of discontinuat ion from study treatm ent and from the study is provi ded in Sect ion 9.4.10.2 . Section 9.1.1. Primary Efficacy Assessments As described in Section 10.3.3.1 , the primary efficacy endpoint is the proporti on of patients in the randomized withdrawal populat ionwho do not experience a flare ( a flare i s defined as ASDAS ≥2.1 at 2 consecut ive visits, or ASDAS >3.5 at any visit during Per iod 2). The ASDAS is a co mposite index to assess disease activit y in axSpA (Machado et al .2011a, 2011b; Zochling 2011). The parameters use d for the ASDAS (wi th high sensit ivity C-reactive protein [CRP] as acute phase reactant) are the fo llowing: 1)Total back pain (BASDAI quest ion 2) 2)Patient gl obal assessment (Section 9.1.2.4 ) 3)Peripheral pain/swelling (BASDAI question 3) 4)Durati on of morning stiffness (BASDAI quest ion 6) 5)CRP in mg/L The ASDAS crpis calculated with the fo llowing equati on: 0.121 6× total back pain + 0.110 6× patient gl obal + 0.073 6 × peripheral pain/swelling + 0.0586 × duration of morning st iffness + 0.579 6× Ln(CRP+1) (Machado et al. 2015). (Note: CRP is in mg/liter, the range of other variables is fro m 0 to 10; Ln represents the natural logarithm.) Section 9.1.2.2.1 . Radiographic Imaging of the Spine At Week 56, a spinal x -ray, plain radiograph of the lateral views of cervical and lumbar spine, will be centrally read ; the x-rayat Week 56 is only needed for patients init ially enrolled in Studi es RHBV or RHBW . The data set will be scored by the modified Stoke Ankylosing Spondylit is Spinal Score (mSASSS ; Wanders 2004; Creemers 2005). Section 9.4.6 . Tuberculosis Testing Patients wi th a positive TB test and /orother evidence o f active TB should be discontinued (Sect ion 8.1.1 ). In patients wi th a positive TB test indic ating TB test conversio n since prior testing (based on patient medical history ), but no other evidence o f active TB, study treatm ent shoul d be wi thheld. These pat ients may continue in Study RHBY and resume study treatm ent wi thout repeating TB testing if all ofthefollowing condit ions are met: a specialist in the care of patients with TB ( e.g., infecti ous di sease or pulmo nary medicine subspecialists) is consulted and does not ident ify evidence of active TB , and the patient is assessed as having latent TB infect ion a posteri or-anterior view chest x -ray or resul ts from a chest x -ray obtained wit hin 30 days prior to the posit ive TB test does not indicate active TB infect ion"
148,page_148,"I1 F -M C -R H B Y( a) Cli ni c al Pr ot o c ol P a g e 1 4 8 L Y 2 4 3 9 8 2 1 af ter recei vi n g at least t h e i nit ial 4 wee ks of a p pr o pri ate l ate nt T B i nfect i o n ( L T BI) t h era p y wi t h n o e vi de nce of he pat ot o xi ci t y ( A L T/ A S T m ust re mai n ≤ 2 x U L N) u p o n retesti n g of ser u m A L T/ A S T meet all ot her i ncl usi o n/e xcl usi o n cri t eri a f or partici pat i o n S uc h patie nts m ust c o m plete a p pr o priate L T BI t hera p y i n or der t o re mai n i n c o m p lia nce a n d c o nti n u e t o parti ci pate i n t he st u d y . If a p osi ti ve T B test res ult is belie ve d t o re prese nt a false -p osi ti ve res ult base d o n t h or o u g h me dical assess me nt of t he patie nt, t he i n vest i gat or s h o ul d disc uss f urt her testi n g a n d ma na ge me nt wit h Lill y me dical . S e c ti o n 9. 4. 1 0. 2. H e p atiti s B M o nit ori n g He pati ti sB vi r us D N A m o ni t ori n g will b e perf or me d as i n dicate d i n t he Sc he d ule of Acti vit ies ( Secti o n 2) f or pati e nts p osi ti ve f o r he pat itis B c ore a nt i b o d y at t he scree ni n g visit of t he ori gi nati n g st u d y ( R H B V, R H B W, or R H B X) a n d w h o re q uire d H B V D N A m o nit ori n g d uri n g t h e ori gi nat i n g st u d y ( R H B V, R H B W, or R H B X). T a bl e R H B Y. 5. M aj or P ati e nt P o p ul ati o n s f or St u d y R H B Y P o p ul ati o n Descri pti o n Lea d -I n Peri o d Safet y P o p ulati o n All patie nts w h o recei ve at least 1 d ose of i xe kiz u ma b i n Peri o d 1. Ra n d o mize d Wit h dra wal I nte nt -t o -Treat (I T T) P o p ulati o n All patie nts w h o are ra n d o mize d i n Peri o d 2 ( Gr o u p B), e ve n if t he patie nt d oes n ot recei ve t he c orrect treat me nt or d oes n ot f oll o w t he pr ot oc ol. Patie nts will be a nal yze d acc or di n g t o t he treat me nt w hic h t he y were assi g ne d. Ra n d o mize d Wit h dra wal Safet y P o p ulati o n All patie nts i n Gr o u p B w h o recei ve at leas t 1 d ose of st u d y treat me nt after Peri o d 2 ra n d o mizati o n. Patie nts will be a nal y ze d acc or di n g t o t he treat me nt t o w h ic h t he y were assi g ne d. N o nra n d o mize d p o p ulati o n All patie nts i n Gr o u p A w h o were n ot ra n d o mize d i n Peri o d 2 a n d recei ve at least 1 d ose of i xe kiz u ma b i n Peri o d 2. I xe kiz u ma b Str uct ure P o p ulati o n All patie nts w h o i) are fr o m eit her R H B V or R H B W st u d y; ii) ha ve bee n treate d wit h i xe kiz u ma b f or at least 1 8 m o nt hs; a n d iii) ha ve m S A S S S data at b ot h Wee k 0 i n t he ori gi nati n g st u d y a n d Wee k 5 6 i n R H B Y. L o n g -Ter m I xe kiz u ma b Treat me nt Efficac y P o p ulati o n All patie nts w h o are ra n d o mize d t o i xe kiz u ma b 8 0 m g Q 2 W or i xe kiz u ma b 8 0 m g Q 4 W at Wee k 0 of t he ori gi nati n g st u dies a n d c o nsiste ntl y recei ve d i xe kiz u ma b i n R H B Y. Flare P o p ulati o n All patie nts i n Gr o u p B w h o e x perie nce a flare after Per i o d 2 ra n d o mizati o n at Wee k 2 4 a n d w h o recei ve at least 1 d ose of i xe kiz u ma b i n Peri o d 2 i xe kiz u ma b retreat me nt after flare i n Peri o d 2 a n d Peri o ds 2 a n d 3 c o m bi ne d (e x pl orat or y a nal y ses). C CI"
149,page_149,"I1F-MC-RHBY(a) Clinical Protocol Page 149 LY2439821Population Description Follow -UpPeriod Population All patients who receive at least 1 dose of study treatment at any time during Study RHBY and enter the Post-Treatment Follow -Up P eriod (Period 4). Patients will be analyzed according to the treatment they were taking before entering Period 4. Section 10.3.1.1 . General Consideration for A nalyses during Period 1 (Lead -in)the Combined Periods 1, 2, and 3 Unless otherwise specified, baseline will be defined as the last available value before the first inject ion of originat ing studies for efficacy analyses. For safet y analysis, baseline is defined as the last available value before the first dose of study treatm ent in RHBY. Endpoi nt for Peri od 1 i s defined as the last visit in Period 1 (Week 24; Group A: Visit 5/Group B: Vi sit 505 ). Change fro m baseline will be calculated as the visit value of interest minus the baseline value.Efficacy, health outcome, and safety data collected in Period 1 will be summarized for each ixekizumab dose regimen wit hout inferent ial statistics. Combined Per iods1, 2, and 3 start at the first injection of ixekizumab 80 Q2W or ixekizumab 80mg Q4W in Study RHBY and ends on the date of Week 104 (Group A: Visit 14/Group B: Visit 519) or at early terminati on visi t (ETV) pri or to Week 104. Section 10.3.1.1.1. L ead-In Period Safety Population Safety data collected in Combined Periods 1, 2 and 3 will be summarized for the Lead -In Peri od SafetyPopul ationby combined i xekizumab treatment group and each of the ixekizumab dose groups without inferent ial statistics."
