,PageNo,Text
25,page_25,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 26 of 63 1.2 g pantothenic acid, 3 g ascorbic acid and 0.6 g pyridoxine (Haslam et al., 1984 ). Whether this hepatotoxi c effect was related to the high dose of nicotinamide, or to the combination with the high doses of pantothenic acid, vitamin C and pyridoxine, cannot be concluded from this study, and therefore, this study cannot be used in risk assessment of nicotinamide . The supplementation trials on the use of nicotinamide to prevent or delay the development of diabetes mellitus have not reported hepatitis as an adverse effect (Knip et al., 2000 ); however these have involved smaller number of subjects, have been of shorter duration and at lower doses than the trials on the use of nicotinic acid for the treatment of hypercholesterolaemia. Ten newly diagnosed Type 1 diabetic patients were given 1 g/ day for 45 days (Mendola et al., 1989 ), and compared over the following year with a group who were treated with placebo; the authors reported that no adverse effects were observed when physical, biochemical and haematological parameters were considered (no details of the tests were given and the main aim of the paper was to study efficacy). A group of 35 patients, aged 6 to 18 years, were given either placebo (n=17), or up to 1.5 g/day of slow -release nicotinamide (n=18) for 12 months (Chase et al., 1990 ); various tests, including measurement of serum transaminases, alkaline phosphatase an d bilirubin, were performed after 4 and 12 months, and remained normal in all subjects. No adverse effects were reported in a group of nine Type 1 diabetic patients with ketosis given 3 g of nicotinamide per day, three of whom were treated for up to 12 mon ths, compared to 7 similar patients given placebo (Vague et al., 1987 ). Major long -term studies in patients with Type 1 diabetes mellitus, at dosages of 2 -3 g of nicotinamide per day, have been undertaken recently [ ENDIT - (Pociot et al., 1993 ); IMDIAB III - (Pozzilli et al., 1995 ); DENIS - (Lampeter et al., 1998 )]. The ENDIT (European Nicotinamide Diabetes Intervention Trial) has reviewed the safety data on nicotinamide before starting the clinical phase, but no results of the trial have yet been published (Knip et al., 2000 ; Pociot et al., 1993 ). The IMDIAB III study involved a double -blind trial in which 28 newly diagnosed patients with Type 1 diabetes mellitus were given 25 mg/kg bw of nicotinamide daily for 12 months, and a similar number treated with placebo; no adverse effects were reported and biochemical parameters including liver and kidney function were normal during follow -up (the publication describes the measurement of bilirubin). The DENIS trial (Deutsche Nicotinamide Intervention Study) was a study in young children (average age 3 years) at high risk of developing Type 1 diabetes mellitus in whic h 25 subjects were randomized to receive nicotinamide (1.2 g per m2 per day), and 30 to receive placebo; the trial continued for 3 years and during this period all biochemical markers (including alanine aminotransferase, aspartate aminotransferase and bili rubin) were in the normal range. Cardiac Events In mo re than 40% of patients with FRDA the heart is affected as well. Hypertrophic cardiomyopathy is a recognized cause of premature death in Friedreich Ataxia, by arrhythmia or cardiac failure, reducing life expectancy to 29 to 38 years. Thus, we expect ongoing cardiac events during the study and the cardiac situation needs and will be controlled upon a regular basis (see study design)."
26,page_26,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 27 of 63 Glucose intolerance Nicotinamide has been studied in relation to reducing the risk of the development of diabetes mellitus; none of the studies (see above) has reported a worsening of symptoms in the treated groups. Other effects and overall dose -response relationships There have been no other adverse effects reported following the administration of nicotinamide in trials in patients with diabetes. Determination of the NOAEL from the intervention trials is difficult, because of the different dosage regimens employed. Studies have used fixed doses of 1 g/day (Mendola et al., 1989 ), 1.5 g/day (Chase et al., 1990 ), 3 g/day (Vague et al., 1987 ), 25 mg/kg bw/day (IMDIAB III trial) and 1.2 g/m2/day (DENIS trial). These different doses can be calculated on a body weight basis using the data on body weights or ages in the different publications; the doses approximate to 17 mg/kg bw/day [(Mendola et al., 1989 ); average age 18.3 years), 37 mg/kg bw/day (Chase et al., 1990 ); average age 12.5 years), 43 mg/kg bw/day adults (Vague et al., 1987 ), 25 mg/kg bw/day (IMDIAB III trial; ages in the range 5 -35 years) and 50 -40 mg/kg bw/day (DENIS trial; ages 3 -12 years] . The lowest of these values (25 mg/kg bw/day) was from one of the largest published studies, and this has been used as the NOAEL for nicotinamide."
27,page_27,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 28 of 63 5 Study Design and Duration 5.1 Study Design This clinical trial contains two phases: Phase A (weeks 1 -4): Open -label dose adjustment wash -in period with nicotinamide: All patients will be slowly titrated with an increase of 0.5 g nicotinamide every three days up to a dose of 4 g/day [titration would be: 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0 g per day]. Thus, the titration period will be three weeks, patients should then be stable on 4g/d or the highest tolerated dose for one week. Phase A is immediately followed by a 2:1 randomization. Phase B (weeks 5 -104): Multicent re, prospective, controlled, double -blind, randomized, two arm parallel, placebo -controlled, phase IIb/III study, with a 2:1 allocation ratio. Nicotinamide Group (2/3): Nicotinamide 4 g ( capsules ) or highest tolerated dose with a minimum of 2 g/d per os once daily Placebo Group (1/3): Matching Placebo ( capsules ) once daily 5.2 Study Duration The recruitment of patients for the inclusion of the study will start 2019. The expected duration of study inclusion will be 12 months; the study will be 24 months per patient and in total 36 months including evaluation and clinical study report . 5.3 Stratification The study will be stratified according to center. There are ten centers to be included in the trial : Aachen, Bonn, Tübingen, Munich (all in Germany), Innsbruck (Austria) , Milan (Italy) , Paris (France) , 2x London (ICL & UCL, UK) and Madrid (Spain ). Accordingly, the randomi zation list prepared by Department of Medical Statistics of the RWTH Aachen University Hospital, using randomizeR is stratified by center. The packaging following the randomization list will be done in Mainz, Germany, labelled and A or B . The allocation of the nicotinamide or placebo group to A or B will be balanced by study site. This will maintain concealment and double blinded trea tment allocation. 5.4 Allocation Ratio Patients will be allocated to treatment groups by randomi zation stratified by center . The Randomisation list will be prepared by Department of Medical Statistics of the RWTH Aachen University Hospital, using randomiz eR. A 2:1 allocation ratio favouring the active treatment is intended. To make the trial more attractive to FRDA patients, we will use a 2:1 randomisation , in which the probability that a patient is assigned to the experimental treatment arm is 2/3. The best practice randomization procedure to minimize the impact of selection and time trend bias on the type one error will be selected via a simulation study (ERDO)."
28,page_28,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 29 of 63 6 Study Population 6.1 Number of Patients N=225 (n=75 control arm; N= 150 treatment arm ). Screening is expected to be necessary in 360 patients. Patients will be rec ruited via EFACTS, ataxia outpatient centers and patient advocacies . 6.2 Inclusion Criteria Subjects, fulfilling the following inclusion criteria are suitable for participation in the study: 1. Patients must have a molecular genetic diagnosis of Friedreich ataxia with a GAA -repeat expansion on both alleles of the FXN gene and a SARA Score >7 and < 28. 2. Patients must be >18 and <50 years old and have a weight of at least 50kg. 3. Written informed consent prior to study participation 4. A female subject is eligible to participate if she is of: Non -childbearing potential defined as pre-menopausal females with a documented tubal ligation or hysterectomy; or postmenopausal defined as 12 months of spontaneous amenorrhea or of childbearing potential and agrees to use of highly effective birth control methods (Pearl Index < 1). 6.3 Exclusion Criteria Subjects, fulfilling one or more of the following exclusion criteria will not be included in the study: 1. Patients with any medical condition or illness that, in the opinion of the investigator would interfere with study compliance and/or impair the patient´s ability to participate or complete the study. 2. Any uncontrolled medical or neurological/neurodegenerative condition (other than Friedreich ataxia). 3. Clinically significant psychiatric illness (e.g., uncontrolled major depression, schizophrenia, bipolar affective disorder) within 6 months prior to screening. 4. Patients with significant clinical dysphagia that will be screened with dysphagia screening questionnaire. 5. Hypersensitivity to nicotinamide. 6. Patients known to be positive for human immunodeficiency virus (HIV). 7. Patients with a significant history of substance abuse (e.g. alcohol or drug abuse) within the previous six months before enrolment. Substance abuse refers to the harmful or hazardous use of psychoactive substances, including alcohol and illicit drugs. 8. Patients with a history of severe allergi es. 9. Indication of impaired liver function as shown by an abnormal liver function profile at Screening (e.g., repeated values of aspar tate aminotransferase [AST], alanine aminotransferase [ALT] and bilirubin ≥3 × the upper limit of normal). 10. History of malignancy or carcinoma. The following exceptions may be made after discussion with the Sponsor:"
29,page_29,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 30 of 63 • Subjects with cancers in remiss ion more than 5 years prior to s creening. • Subjects with a history of excised or treated basal cell or squamous carcinoma. • Subjects with prostate cancer in situ. 11. History or evidence of an autoimmune disorder considered clinically significant by the Investigator or requiring chronic use of systemic corticosteroids or other immunosuppressants. 12. History of clinically significant cardiac disease (ejection fraction < 40% [normal range 50 - 70%] , cardiac insufficiency defined as New York Heart Association [NYHA] Class >2 ; clinically significant congenital or acquired valvular disease; symptomatic coronary disease such as prior myocardi al infarction or angina, B-type natriuretic peptide (BNP) level increase more than 2 x of the normal age - and gender dependent range ; history of unstable arrhythmias, history of atrial fibrillation ). 13. The subject received an investigational drug within 30 d ays prior to inclusion into this study. 14. Patients taking sodium valproate , tranylcypromine (monoamine oxidase inhibitor [MAOI]) or any other known histone deacetylase inhibitor. 15. Use of vitamin B1 (t hiamine) , withdrawal sho uld be at least 3 months prior s creening or 5 half-lives, whichever is longer . 16. Use of vitamin B3 (n icotinamid e), withdrawal should be at least 3 months prior s creening. 17. If patients are taking idebenone or coenzyme Q 10 (CoQ), this should be stable over the last three months and not changed during the study. 18. The subject is unwilling or unable to provide written informed consent and to follow the procedures outlined in the protocol. 19. For subjects who will undergo an MRI: A ny contraindications to MRI such as, but not limited to cardiac pacemaker, implanted cardiac defibrillator, aneurysm clips, carotid artery vascular clamp, neurostimulator, implanted drug infusion devices, metal fragments or foreign objects in the eyes, ski n or body, bone growth/fusion stimulator, cochlear, otologic implant, sever claustrophobia or any condition that would counterindicate an MRI scan. 20. Patients participating at start or have been within 30 days before start of study in another interventional clinical trial. 21. The subject is mentally or legally incapacitated. 22. Pregnant females as determined by positive [serum or urine] hCG test at Screening or prior to dosing. Participants of child -bearing age should use adequate contraception as defined in the s tudy protocol. 23. Lactating females. 6.4 Subjects of Reproductive Potential Women during pregnancy and lactation must not be included in the study. Before entering the study and at every visit a pregnancy test has to be conducted to exclude pregnancy. Female patients capable of bearing children should inform their sexual partner of their participation in this clinical study and use highly effective methods of birth control such as abstinence, sterilization, birth control pills, Depo -Provera injections, or cont raceptive implants during treatment and for an additional 1 month after the end of treatment."
30,page_30,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 31 of 63 Male patients should inform their sexual partner of their participation in this clinical study and use highly effective methods of birth control such as abstinenc e, vasectomy, or condom in combination with hormonal birth control or barrier methods used by women during treatment and for an additional 3 months after the end of treatment. Vasectomised partner is a highly effective birth control method provided that t he partner is the sole sexual partner of the WOCBP trial participant and that the vasectomis ed partner has received medical assessment of the surgical success. 7 Study Procedures 7.1 Informed Consent The patient must personally sign and date the latest approved version of the informed consent form before any study specific procedures are performed. The Patient information leaflet and Informed Consent Form to be used must be revised by the sponsor and approved by the Ethics committee of the study site. Each patient’s chart will have his or her signed ICF and/or assent form for study participation attached to it. It must also be available for any required inspection. Written and verbal versions of the Patient Information Sheet and Informed Consent will be presented to the patients detailing all pertinent aspects of the study procedures to be taken no less than: the exact nature of the study; the implications and constraints of the protocol; the known side effects and any risks involved in taking part. It w ill be clearly stated that the patient is free to withdraw from the study at any time for any reason without prejudice to future care, and with no obligation to give the reason for withdrawal. The patient will be allowed as much time as wished to consider the information, and the opportunity to ask any question at any time to the Investigator, whether he/she will participate in the study. Written Informed Consent will be given voluntarily by the patients and obtained by means of a patient‘s dated signature and dated signature of the study principal investigator who presented and obtained the informed consent. Other physician investigator / study personnel who obtained the consent must be suitably qualified and experienced, and have been authorized to do so b y Principal Investigator. A copy of the signed Informed Consent will be given to the patient. The original signed form will be retained at the study site (in the study file). 7.2 Overview Study Treatment 7.2.1 Screening and eligibility assessment Patients ar e pre -screened by the study nurse of the centre to select those patients who meet the inclusion and exclusion criteria. Every patient fulfilling the inclusion criteria will be proposed by the investigator to participate to this trial . The subjects will vol untarily confirm their willingness after complete information about their disease, options of treatment, potential outcomes, risk and benefits of several therapies, and trial process, including number of visits, clinical and laboratory determinations, and time of follow -up. The informed consent of all aspects of the trial that are relevant to the subject's decision to participate has to be in writing and verbally by the investigator."
31,page_31,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 32 of 63 In detail, the screening procedures will be realized with the following in formation and determinations: Demographics The major demographic factors such as date of birth, gender, race, weight, height, smoking and drinking habits, and type of anticonception when applicable will be recorded on CRFs (see also Data Management and Validation Plan [DMVP]) . Medical History Details of any history of disease , medical history, or clinical relevant surgical interventions . Concomitant Medication All over -the-counter or prescription medication, vitamins, and/or herbal supplements will be recorded on CRFs. Physical Examination / Vital signs Height, weight and body temperature will be recorded on CRFs. Resting pulse, blood pressure (BP) and respir atory rate measurements will be measured after the participant has sat for at least five minutes. Questionnaire about physical exercise (QPE) At each visit, physical exercise performance of the study participants will be obtained ( average duration in minutes per week, frequency, kind of exercise (e.g. aerobic, strength) , change in contrast to exercise performance before ). We will further request not to change their typical physical exercise performance during the study. Laboratory tests The follo wing routinely used laboratory tests will be necessarily determined at baseline in all potential participants: Hemoglobin levels, white blood cell count (total and differential blood count) , creatinine, glomerular filtration rate, bilirubin levels, blood urea, aspartate aminotransferase [AST] and alanine aminotransferase [ALT] , blood glucose, HbA1c, PTT, Quick/INR , CRP and BNP (should be measured in the morning, fasten and at rest [not after any exercise]) . All laboratory results will be reviewed and the reports signed by the investigator who will record in the CRF whether they are normal, abnormal but not clinically significant, or abnormal and clinically significant. In the latter case the eligibility of the participants will be reviewed. As th e following are of particular interest in terms of safety, we apply the following definitions: Liver function tests such as aspartate aminotransferase [AST] and alanine aminotransferase [ALT]: According to previous definitions used in the phase II study for nicotinamide in Friedreich ataxia, we define mild increase as 3 -5x upper normal limit (Grade 1), moderate as >5 -20x"
32,page_32,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 33 of 63 upper the normal limit (Grade 2) and severe raised LFT as >20x upper the no rmal limit (Grade 3) (Libri et al., 2014 ). Bilirubin: mild increase (Grade 1): < 1.5 x normal limit; moderate increase (Grade 2): >1.5 – 3 x upper normal limit; sever increase (Grade 3): > 3 – 10 x upper normal limit. B-type natriuretic peptide (BNP) level: in general, a cut -off of > 200 pg/ml is used , however as these results are age - and gender -dependent , we extend this to values that are 2 times upper the normal level. 7.2.2 Subsequent assessment For each visit, we will consider inclusion of: 1. Eligibility check. 2. Assessment of endpoints/outcome measures. 3. Assessments of safety including general (e.g. physical examination ; electroc ardiogram ), specific safety assessments (e.g. specific laboratory tests according to the applicable product information and/or population , clinical assessments (e.g. specific questionnaires) and adverse event collection. 4. Dispensing of study drugs. 5. Assessment of compliance with study drugs. 6. Recording of concomitant medications. 7. Lab test to evaluate treatment respo nse as defined in the schedule. 7.2.3 End of trial assessment The end of trial will be the date of the last scheduled vi sit of the last parti cipant. The end of trial study (EOT) visit form should include: 1. Assessment of endpoints/outcome measures. 2. Assessments of safety including general (e.g. physical examination; echocardiography; echocardiogram), specific safety asse ssments (e.g. specific laboratory tests according to the applicable product information and/or population; MRI), clinical assessments (e.g. specific questionnaires) and adverse event collection. 3. Assessment of compliance with study medication. 4. Record ing of concomitant medications. 7.3 Blinding This trial is double -blinded. After randomization neither the patients nor the investigator or sponsor will be aware of the treatment allocation. Patients assigned to one of the double - blinded treatment will take Nicotinamide capsules or matching placebo. The capsules will be identical in appearance. The involved staff of the Department of Medical Statistics of the RWTH Aachen University Hospital as well as the involved staff of the pharmacy are aware about the randomized treatment allocation sequence but keep the list and information concealed till closure of the database. Neither the Department of Medical Statistics of the RWTH Aachen University Hospital nor the pharmacy are involv ed in patient recruitment ."
33,page_33,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 34 of 63 7.4 Unblin ding Procedures In the event of medical emergency which requires identification of an individual patient’s treatment, investigators will be able to access information via decoding envelopes , which can be found along the packages, but not given to the patients and can be collected at the monitor visits. The randomization centre should be contacted before unblinding and the reason for unblinding should be documented in the medical records. The respon sible biostatistician from the Departme nt for Medical Statistics at the RWTH Aachen University ensures best data quality and that no unblinded data will be given to the participating centers. Information provided to investigators, patients and raters will be limited as possible."
34,page_34,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 35 of 63 7.5 Package and Labelling of IMP and Placebo Master Label for Primary and Secondary Packaging (German & English Version) : Hersteller: Apotheke der Universitätsmedizin, Langenbeckstr. 1, D-55131 Mainz, Tel. 06131 -17-5359 Sponsor: Center for Translational & C linical Research (CTC -A), Uniklinik RWTH Aachen, Pauwelsstr. 30, 52074 Aachen; Tel.: 0241 80 80092 NICOFA Protocol No.: 15-138 EudraCT -Nr.: 2017 -002163 -17 Kruke enthält XXX Kapseln Nicotinamid oder Placebo zur oralen Einnahme 1 Kapsel enthält 500 mg Nicotinamid oder Placebo Dosierung: ______ Kapseln pro Tag (vom Prüfarzt einzutragen) Gruppe: ______ (A oder B) Patientennummer: ________ (vom Prüfarzt einzutragen) Medikationsnummer: ____________ Verwendbar bis: DD.MM.JJJJ Ch.-B.: SJJJJ/XXX/XXX Die Kapseln sind vor Licht geschützt und nicht über 25°C und für Kinder unzugänglich aufzubewahren! Zur kli nischen Prüfung bestimmt!"
35,page_35,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 36 of 63 7.6 Compliance Patients will be asked to bring all trial medication to each trial visit. Capsules will be counted by the correspon ding study nurse and compliance will be calculated in a worksheet which must be kept as a source document. Producer : Apotheke der Universitätsmedizin, Langenbeckstr. 1, D-55131 Mainz, Tel. 06131 -17-5359 Sponsor: Center for Translational & C linical Research (CTC -A), Uniklinik RWTH Aachen, Pauwelsstr. 30, 52074 Aachen; Tel.: 0241 80 80092 NICOFA Protocol No.: 15 -138 EudraCT -No.: 2017 -002163 -17 Pot contains XXX capsules Nicotinamid or Placebo for oral intake 1 capsule contains 500 mg Nicotinamid or Placebo Dose: ______ capsules per Day (entered by investigator) Group: ______ (A or B) Patient N o.: ________ (entered by investigator) Medication No.: ____________ Useable till: DD.MM.YYYY Ch.-B.: SJJJJ/XXX/XXX The capsules are to be stored in the packaging carton, protected from sunlight , not above 25°C and out of the reach of children . Destined for clinical trial!"
36,page_36,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 37 of 63 8 Treatment Details 8.1 Variables 8.1.1 Efficacy To prove efficacy with respect to the primary and secondary endpoints, a linear mixed effects model (LMEM) will be used with the fixed effects of treatment, treatment -by-time interaction, center, baseline score and age as well as the random intercept and time. The primary as well as the secondary efficacy endpoints will be evaluated over the Full Analysis Set ( FAS), which is the set of subjects who have been randomized and have taken at least one dose of nicotinamide or placebo. 8.1.1.1 Primary endpoints: The primary endpoint is SARA, v alidated for Friedreich ataxia and shown to be the most suitable measure of dis ease progression in Friedreich ataxia (Burk et al., 2013 ; Reetz et al., 2015 ; Reetz et al., 2016 ). 8.1.1.2 Seconda ry endpoints: Secondary endpoints will include : 1) Progression of quality of life measures such as the `Activity of Daily Living ´ (ADL) scores, part of the `Friedreich ataxia rating scale ´ (FARS) , and the EuroQol five dimensions questionnaire ( EQ-5D) 2) Modified Friedreich Ataxia Rating Scale ( mFARS ) (Subra mony et al., 2005 ). Modified FARS scores are defined as t he sum of scores for bulbar function, upper limb coordination, lower limb coordination, and upright stability (or the total FARS score minus the PNS score) 3) Progression of `Spinocerebellar Ataxia Functional Index ´ (SCAFI) (Schmitz -Hubsch et al., 2008 ) 4) Progression of `Composite Cerebellar Functional Severity´ (CCFS) , which has been validated in children and adults with Fr iedreich ataxia (Filipovic Pierucci et al., 2015 ) 5) Up-regulation of frataxi n protein level 6) Clinician’s Global Impression -Change Scale (CGI -C) including comparison of change to the last visit 7) Patient’s Global Impression -Change Scale (PGI -C) including comparison of change to the last visit 8) Safety 9) Survival/ death 8.1.1.3 Tertiary endpoints: Tertiary endpoints will include: 1) Progression of the `Montreal Cognitive Assessment´ (MoCA) 2) Active modification of the FXN locus, as measured by chromatin immunoprecipitation and chromosome confirmation capture sequencing 3) Percentual change in left ventricular mass index as measured by echocardiogram"
37,page_37,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 38 of 63 4) Structural and functional changes of the brain and spinal cord, measured by magnetic resonance imaging (MRI) All recruiting centers will be asked to perform spinal/brain tertiary measures, however they will be optional, as they are of explorative nature and partly depending on existing infrastructure (e.g. MRI scanner). 8.2 Methods 8.2.1 Blood Collection for serum chemistry and biomarkers At V1, V5, V7 approx. 50 ml; V3, V4 and V6 approx. 30 ml and at V2 app rox. 20 ml b lood sampling will be performed as shown below: Visit Parameter Material collected [mL] V1, V2, V3, V4, V5, V6 and V7 Central Lab 20 or 30 V1, V5 and V7 Research Lab 20 Total amount / visit 20-50 mL Total amount / study 260 mL Measurements for serum chemistry and haematology are performed by the central lab s at the sites. The liver enzymes need to be monitored by a medical team member . When abnormal liver enzymes are recognized , medication will be adjusted or even terminated (as described in section 10). All patients that are included in the EFACTS registry (www. e -facts.eu) will have genetic testing performed at the Laboratory of Experimental Neurology at the Université Libre de Bruxelles in Brussels, Belgium. In the case of participating only in the NICOFA clinical trial but not in EFACTS, we will require blood samples evaluating genetic analyses . This should be send to Prof. Dr. Massimo Pandolfo , Laboratoire de neurologie expérimentale [Laboratory of Experimental Neurology], Campus Erasme, Hopital Erasme et bâtiment C, niveaux 2 et 3, campus universitaire Erasme, Bruxelles, Belgium (phone: +32 -2- 555.39.92/ 41.15/ 42.17/ 41.16/ 64.08, fax +32-2-555.39.42, email: massimo.pandolfo@ulb.ac.be ). Blood samples for evaluating nicotinamide level, RNA -Sequencing of Frataxin gene or gene expression of Frataxin (FXN) gene are send to Prof. Dr. Jörg B. Schulz at the Department of Neurology, RWTH Aachen University, Pauwelsstr. 30, 52074 Aachen, Germany (phone: +49 241 808900, E -mail: jschulz@ukaachen.de) . Nicotinamide level will be meas ured by the"
38,page_38,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 39 of 63 Institute for Occupational and Social M edicine at the RWTH Aachen University Hospital (Prof. Thomas Kraus). Blood samples for evaluating frataxi n level are send to Prof. Dr. Richard Festenstein at the Department of Medicine, Imperial College London , Room 2003, MRC Building, Hammersmith Campus, Du Cane Road, London , W12 ONN, United Kingdom (phone: +44 20 3313 8310, E- mail: r.festenstein @imperial.ac.uk ). 8.2.2 Transthoracic echocardiography (ECHO) For systolic function: Left ventricular ejection fraction (EF), LV end -systolic volume and LV end - diastolic volume will be determined by manual tracing of end -systolic and end -diastolic endocardial borders using apical 4 -chamber and 2 -chamber views, employing biplane Simpson’s Method. Left atrial volume will be determined by manual tracing of end -systolic endocardial borders using apical 4 -chamber and 2 -chamber views with LA volume being calculated by (0.85 x A1 (LA area 4 -chamber view) x A2 (LA are 2 -chamber view))/ L (length of the left atrium in 4 -cham ber view). Endsystole will be marked as aortic valve closure in apical long axis views. For regional wall motion LV segments were defined according to the standardized myocardial segmentation model of the American Heart Association. For diastolic function : Peak E: early diastolic mitral inflow velocity, LA volume and LV annular flow (e') by tissue doppler technique, E/e' ratio and 2D and novel 3D parameter global Strain Rate E by myocardial deformation imaging. 8.2.3 Pregnancy Test For all females of child -bearing potential, pregnancy testing (urine β -hCG pregnancy) will be performed at each visit. 8.2.4 Vital signs and physical exam Will include resting systolic and diastolic blood pressure and pulse including respiratory rates at a supine position after at least 5 minutes resting and will be measured at every visit. The physical exam includes a basic medical including cardiological, pulmonal and gastro -intestinal, and neurological clinical examination. 8.2.5 Clinical measures and rating scales Modified Friedreich Ataxia Rating Scale (mFARS) The modified Friedreich Ataxia Rating Scale (mFARS) scores are defined as the sum of scores for bulbar function, upper limb coordination, lower limb coord ination, and upright stability or the total FARS score minus the PNS score (Subramony et al., 2005 ). Activity of Daily Living (ADL) Activities of Daily Living (ADLs) are tasks related to personal care. The ADL score looks at four of these tasks: transfer, bed mobility, toileting and eating. For functional staging we will use the ADL assessment that is incorporated into the Friedreich ataxia rating scale (FARS) . EuroQol five dimensions questionnaire ( EQ-5D)"
