,PageNo,Text 
79,page_79,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.The subject will be entering the data on an electronic device; these data will be uploaded to a server. The data on the server will be considered source, and maintained and managed by CRF Health. Daily Worst Pruritus NRS, daily and weekly ADerm-SS, and daily and weekly ADerm-IS ePROs will be collected from subjects electronically every evening via a handheld device provided to the subject at Screening. Handheld device usage stops at the Week 16 visit. The handheld electronic device will be programmed to allow data entry once per day. Starting at the Week 16 visit, Daily Worst Pruritus NRS, ADerm-SS, and ADerm-IS ePROs will be collected electronically via an onsite tablet device into which the subject will directly enter the required pieces of information at visits specified in the Operations Manual Section 2.1(Appendix F ) (Individual Treatment Period Visit Activities). The ePRO data of CDLQI, DLQI, HADS, POEM, PGIS, PGIT, PGIC, EQ-5D-5L, WPAI:AD, SF-36, and patient-reported items from SCORAD will be collected electronically via an onsite tablet device into which the subject will directly enter the required pieces of information at visits specified in the Operations Manual Section 2.1 ( Appendix F ) (Individual Treatment Period Visit Activities). The electronic tablet device will be programmed to allow data entry for only the visits specified in the protocol and will not allow for subjects to complete more than one of the same assessments at any one visit. All data entered on the devices will be immediately stored to the devices itself and automatically uploaded to a central server administrated by CRF Health. The investigator and delegated staff will be able to access all uploaded subject entered data via a password protected website, up until the generation, receipt and confirmation of the study archive. Internet access to the ePRO data will be provided by CRF Health for the duration of the study. This access will be available for the duration of the study to the site investigator, as well as delegated personnel. Such access will be removed from investigator sites following the receipt of the study archive. Data from the ePRO system will be archived on appropriate data media (CD-ROM, etc.) and provided to the investigator at that time as a durable record of the site's ePRO data. It will be possible for the investigator to make paper print-outs from that media. Photography Photography data will be collected from subjects at select sites who consent to participate in the Photography sub-study and are considered eligible to be enrolled in this study. Subjects that consent to participate will be asked to have photographs taken of their disease response during the study. The photographs will be taken as outlined in Appendix D , Activity Schedule and in the Operations Manual Section 2.1 ( Appendix F ). The cameras for the photographs will be standardized and supplied to the sites by a central photography service. The photography data on the server will be considered source; and maintained and managed by the vendor. Training and detailed instructions will be provided by the central photography service. 10 DATA QUALITY ASSURANCE AbbVie will ensure that the clinical trial is conducted with a quality management system that will define quality tolerance limits in order to ensure human subject protection and reliability of study results. Data will be generated, documented, and reported in compliance with the protocol, ICH GCP, and applicable regulatory requirements. Page 80 of 160"
80,page_80,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.11 COMPLETION OF THE STUDY The end-of-study is defined as the date of the last subject's last visit. 12 REFERENCES 1. Hsu L, Armstrong AW. JAK inhibitors: treatment efficacy and safety profile in patients with psoriasis. J Immunol Res. 2014;2014:283617. 2. Genovese MC, Smolen JS, Weinblatt ME, et al. Efficacy and safety of ABT-494, a selective JAK-1 Inhibitor, in a Phase IIb study in patients with rheumatoid arthritis and an inadequate response to methotrexate. Arthritis & Rheumatology (Hoboken, NJ). 2016;68(12):2857-66. 3. Kremer JM, Emery P, Camp HS, et al. A Phase IIb study of ABT-494, a selective JAK-1 inhibitor, in patients with rheumatoid arthritis and an inadequate response to anti-tumor necrosis factor therapy. Arthritis & rheumatology (Hoboken, NJ). 2016;68(12):2867-77. 4. Genovese MC, Fleischmann R, Combe B, et al. Safety and efficacy of upadacitinib in patients with active rheumatoid arthritis refractory to biologic disease-modifying anti-rheumatic drugs (SELECT-BEYOND): a double-blind, randomised controlled phase 3 trial. Lancet. 2018;391(10139):2513-24. 5. Burmester GR, Kremer JM, Van den Bosch F, et al. Safety and efficacy of upadacitinib in patients with rheumatoid arthritis and inadequate response to conventional synthetic disease-modifying anti-rheumatic drugs (SELECT-NEXT): a randomised, double-blind, placebo-controlled phase 3 trial. Lancet. 2018;391(10139):2503-12. 6. Eichenfield LF, Tom WL, Berger TG, et al. Guidelines of care for the management of atopic dermatitis: section 2. Management and treatment of atopic dermatitis with topical therapies. J Am Acad Dermatol. 2014;71(1):116-32. 7. Sidbury R, Davis DM, Cohen DE, et al. Guidelines of care for the management of atopic dermatitis: section 3. Management and treatment with phototherapy and systemic agents. J Am Acad Dermatol. 2014;71(2):327-49. 8. Blauvelt A, de Bruin-Weller M, Gooderham M, et al. Long-term management of moderate-to-severe atopic dermatitis with dupilumab and concomitant topical corticosteroids (LIBERTY AD CHRONOS): a 1-year, randomised, double-blinded, placebo-controlled, phase 3 trial. Lancet. 2017;389(10086):2287-303. 9. Simpson EL, Bieber T, Guttman-Yassky E, et al. Two phase 3 trials of dupilumab versus placebo in atopic dermatitis. N Engl J Med. 2016;375(24):2335-48. 10. Dupixent (dupilumab) injection, for subcutaneous use [prescribing information]. Bridgewater, NJ; Sanofi-Aventis, 2017. Page 81 of 160"
81,page_81,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.11. Banerjee S, Biehl A, Gadina M, et al. JAK-STAT signaling as a target for inflammatory and autoimmune diseases: current and future prospects. Drugs. 2017;77(5):521-46. 12. Norman P. Selective JAK1 inhibitor and selective Tyk2 inhibitor patents. Expert Opin Ther Pat. 2012;22(10):1233-49. 13. AbbVie. Upadacitinib Investigator's Brochure Edition 10. 19 August 2019. 14. Akdis CA, Akdis M, Bieber T, et al. Diagnosis and treatment of atopic dermatitis in children and adults: European Academy of Allergology and Clinical Immunology/American Academy of Allergy, Asthma and Immunology/PRACTALL Consensus Report. Allergy. 2006;61(8):969-87. 15. Kunz B, Oranje A, Labrèze L, et al. Clinical Validation and Guidelines for the SCORAD Index: Consensus Report of the European Task Force on Atopic Dermatitis. Dermatology. 1997;195(1):10-9. 16. Ring J, Alomar A, Bieber T, et al. Guidelines for treatment of atopic eczema (atopic dermatitis) Part I. J Eur Acad Dermatol Venereol. 2012;26(8):1045-60. 17. Holford N, Heo YA, Anderson B. A pharmacokinetic standard for babies and adults. J Pharm Sci. 2013;102(9):2941-52. 18. Hanifin JM, Rajka G. Diagnostic features of atopic dermatitis. Acta Derm Venereol. 1980;92 (suppl):44-7. Page 82 of 160"
82,page_82,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX A. STUDY SPECIFIC ABBREVIATIONS AND TERMS Abbreviation Definition AD Atopic dermatitis ADerm-IS Atopic dermatitis impact scale ADerm-SS Atopic dermatitis symptom scale AE Adverse event AESI Adverse events of special interest ALT Alanine aminotransferase ANC Absolute neutrophil count AST Aspartate aminotransferase BSA Body surface area CAC Cardiovascular Adjudication Committee CD Crohn's disease CDLQI Children's Dermatology Life Quality Index CL/F Oral clearance CNS Central nervous system COVID-19 Coronavirus Disease – 2019 CPK Creatine phosphokinase CRF Case report form CRO Contract research organization CSR Clinical study report CTCAE Common Terminology Criteria for Adverse Events CXR Chest x-ray CYP3A Cytochrome P450 3A DB Period double-blind treatment period DLQI Dermatology Life Quality Index DMC Data Monitoring Committee DSUR Development Safety Update Report DTP Direct-to-patient EASI Eczema Area and Severity Index EASI 50/75/90 50%/75%/90% reduction in Eczema Area and Severity Index EC Ethics Committee ECG Electrocardiogram Page 83 of 160
83,page_83,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.eCRF Electronic case report form ePRO Electronic Patient Reported Outcome EQ-5D-5L EuroQol 5 Dimensions 5 Levels FSH Follicle-stimulating hormone GCP Good Clinical Practice GFR Glomerular filtration rate GI Gastrointestinal HADS Hospital Anxiety and Depression Scale HADS-A Hospital Anxiety and Depression Scale-anxiety HADS-D Hospital Anxiety and Depression Scale-depression HB hepatitis B HBV hepatitis B virus HCV hepatitis C virus HCV Ab hepatitis C virus antibody HECSI Hand eczema severity index HIV Human immunodeficiency virus hsCRP High-sensitivity C Reactive Protein ICH International Council for Harmonisation IEC Independent Ethics Committee IGA Investigator's Global Assessment IL Interleukin IMP Investigational Medicinal Product INR international normalized ratio IRB Institutional review board ITT Intent-to-Treat ITT_A Intent-to-Treat Population for adolescents ITT_M Intent-to-Treat Population for the main study JAK Janus kinase MACE Major adverse cardiac event MCID Minimal clinically important difference MedDRA Medical Dictionary for Regulatory Activities MI Multiple imputation NKT Natural killer T NMSC Non-melanoma skin cancer Page 84 of 160
84,page_84,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.NRI Non-responder imputation NRS numerical rating scale PD Premature discontinuation PDE4 Phosphodiesterase type 4 PGIC Patient Global Impression of Change PGIS Patient Global Impression of Severity PGIT Patient Global Impression of Treatment PK Pharmacokinetic POEM Patient oriented Eczema Measure PPD purified protein derivative PPE Personal Protective Equipment PP_M Per-Protocol Population for the main study PRO patient-reported outcome PsA Psoriatic arthritis PT Preferred term QD Once daily QoL Quality of Life QTcF Fridericia-corrected QT interval RA Rheumatoid arthritis RSI Reference Safety Information SAE Serious adverse event SAP Statistical analysis plan SCORAD Scoring atopic dermatitis SCORAD 50/75/90 50%/75%/90% reduction in scoring atopic dermatitis SF-36 Short Form Health Survey SOC System organ class SUSAR Suspected Unexpected Serious Adverse Reaction TA SD Therapeutic Area Scientific Director TB Tuberculosis TCI Topical calcineurin inhibitor TCS Topical corticosteroids Tdap Tetanus-diphtheria-acellular pertussis TEAE Treatment-emergent adverse event TNF tumor necrosis factor Page 85 of 160
85,page_85,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.TPPA Treponema pallidum particle agglutination assay TRUST Toluidine Red Unheated Serum Test TSS-7 7-item total symptom score TSS-11 11-item total symptom score Tyk2 Tyrosine kinase 2 UC Ulcerative colitis ULN Upper limit of normal UV Ultraviolet VHP Voluntary Harmonisation Procedure vIGA-AD validated Investigator Global Assessment for Atopic Dermatitis V/F Volume of distribution WBC White blood cell WPAI:AD Work Productivity and Activity Impairment Index: Atopic Dermatitis Page 86 of 160
86,page_86,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX B. RESPONSIBILITIES OF THE INVESTIGATOR Protocol M16-045: A Phase 3 Randomized, Placebo-Controlled, Double-Blind Study to Evaluate Upadacitinib in Adolescent and Adult Subjects with Moderate to Severe Atopic Dermatitis Protocol Date: 28 January 2021Clinical research studies sponsored by AbbVie are subject to the International Council for Harmonisation (ICH) Good Clinical Practices (GCP) and local regulations and guidelines governing the study at the site location. In signing the Investigator Agreement, the investigator is agreeing to the following: 1. Conducting the study in accordance with ICH GCP, the applicable regulatory requirements, current protocol and operations manual, and making changes to a protocol only after notifying AbbVie and the appropriate Institutional Review Board (IRB)/Independent Ethics Committee (IEC), except when necessary to protect the subject from immediate harm. 2. Personally conducting or supervising the described investigation(s). 3. Informing all subjects, or persons used as controls, that the drugs are being used for investigational purposes and complying with the requirements relating to informed consent and ethics committees (e.g., IEC or IRB) review and approval of the protocol and its amendments. 4. Reporting complaints that occur in the course of the investigation(s) to AbbVie. 5. Reading the information in the Investigator's Brochure/safety material provided, including the instructions for use and the potential risks and side effects of the investigational product(s). 6. Informing all associates, colleagues, and employees assisting in the conduct of the study about their obligations in meeting the above commitments. 7. Maintaining adequate and accurate records of the conduct of the study, making those records available for inspection by representatives of AbbVie and/or the appropriate regulatory agency, and retaining all study-related documents until notification from AbbVie. 8. Maintaining records demonstrating that an ethics committee reviewed and approved the initial clinical protocol and all of its amendments. 9. Reporting promptly, all changes in the research activity and all unanticipated problems involving risks to human subjects or others, to the appropriate individuals (e.g., coordinating investigator, institution director) and/or directly to the ethics committees and AbbVie. 10. Providing direct access to source data documents for study-related monitoring, audits, IEC/IRB review, and regulatory inspection(s). Signature of Principal Investigator Date Name of Principal Investigator (printed or typed) Page 87 of 160"
87,page_87,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX C. LIST OF PROTOCOL SIGNATORIES Name Title Functional Area Clinical Pharmacology and Pharmacometrics Clinical Program Development Data and Statistical Sciences Data and Statistical Sciences Immunology Clinical Development Immunology Clinical Development Medical Writing Page 88 of 160
88,page_88,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX D. ACTIVITY SCHEDULE The following table shows the required activities across Screening and subsequent study visits. The individual activities are described in detail throughout the protocol and in the Operations Manual Section 2.1 ( Appendix F ). Allowed modifications due State of Emergency of Pandemic-Related Acceptable Protocol Modifications are detailed within Operations Manual. Page 89 of 160
89,page_89,
90,page_90,
91,page_91,
92,page_92,
93,page_93,
94,page_94,
95,page_95,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX E. PROTOCOL SUMMARY OF CHANGES Previous Protocol Versions Protocol Date Version 1.0 04 May 2018 Version 1.01 VHP 20 August 2018 Version 1.02 Canada 08 August 2018 Version 2.0 18 December 2018 Administrative Change 1 30 January 2019 Version 3.0 24 July 2019 Version 4.0 02 October 2019 Version 5.0 29 April 2020 Version 5.1 VHP 31 July 2020 The purpose of this Amendment is to incorporate the following changes: Summary of Protocol Changes:The primary purposes of this Amendment are to extend the blinded extension period from Week 136 to Week 260 and to incorporate necessary protocol modifications due to the COVID-19 pandemic. These changes and other clarifications are listed below. The rationale for the following changes was to incorporate modifications due to the COVID-19 pandemic: !Section 2.2– Included information on the re-evaluation of the benefit and risk to subjects participating in the study. The benefit-risk profile of various immunomodulatory therapies is being evaluated. !Section 5.5– Added instructions referring to the Operations Manual for necessary changes to activities or procedures in the event of temporary study [drug] interruption/halt. !Section 5.8– Included information on DTP study drug shipment and details on time limits for study drug interruption. !Section 5.9– Clarified that protocol deviations may include modifications due to COVID-19. !Section 5.10 – Updated to include details on how to perform specific activities/procedures that may be impacted by changes in global/local regulations due to the pandemic. !Section 6.1– Included information on how to handle COVID-19 related missed/virtual visits, study drug interruptions or discontinuations, or adverse events. Page 96 of 160"
96,page_96,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!Section 6.2– Added instruction to interrupt study drug in subjects with confirmed diagnosis of COVID-19. !Section 8.2– Noted that AbbVie will modify the study protocol as necessary due to the pandemic, referring to the Operations Manual in Appendix F for additional details. Investigators must also notify AbbVie if any urgent safety measures are taken. !Section 9– Noted that remote monitoring may be employed as needed. !Appendix D – Added reference to Operations Manual for allowed COVID-19 modifications. !Appendix F – Operations Manual updated to include details on how to perform specific activities/procedures that may be impacted by changes in global/local regulations due to the pandemic. Other protocol changes: !Title page – Updated the Sponsor/Emergency Medical Contact for the study from to !Section 1, Section 4.1, Section 5.7, Appendix D – Change the last date of the Blinded Extension Period from Week 136 to Week 260. Rationale: !Section 4.1, Section 7.1– Added that an interim analysis after Week 140 may be performed after all subjects (main study and adolescent sub-study) have completed the study activities. Rationale: To provide longer term safety and efficacy data for the use of upadacitinib 15 mg or 30 mg in patients with moderate-to-severe atopic dermatitis. !Section 5.3– Provided guidance regarding the use of live vaccines. Rationale: Due to the study extension of 2 years , the longer period of the study increases the likelihood that a subject may require a live vaccine (e.g., adolescents who may need measles- mumps-rubella vaccine or varicella vaccine). !Section 5.5, Section 6.2– Provided definition of GI perforation. Rationale: To provide further clarity on the characterization of GI perforations for investigators. !Section 6.2– Updated Specific Toxicity Management Guidelines for Abnormal Laboratory Values for hemoglobin, absolute neutrophil count, ALT, and AST in Table 3 . Rationale: Provided clarity regarding the management of abnormal hemoglobin, absolute neutrophil count, ALT/AST, and creatinine. !Section 7.3– Added for selected efficacy endpoints, long-term efficacy analysis will be performed using MI. Rationale: Page 97 of 160"
97,page_97,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.!Appendix D – Changed from Week 64 to Week 136 (every 12 weeks) to Week 64 to Week 124 (every 12 weeks) and Week 140. Rationale: To align the study visit and interval to accommodate the extension to Week 260. !Appendix D – Added prior/concomitant therapy, review and document pregnancy avoidance recommendations, AE assessment at Week 152 to Week 260. Added latent TB risk factor questionnaire, body weight, height (adolescent subjects), vital signs, physical exam, Tanner staging, 12-lead ECG, chest x-ray, urine pregnancy test, dispense urine pregnancy test, clinical chemistry, hematology, urinalysis, TB test, and dispense study drug at Week 164 to Week 260. Rationale: Safety assessments will continue at all phone call and site visits to allow the monitoring of participant safety while receiving upadacitinib. !Appendix D – Added Worst Pruritus NRS, EASI, BSA, and vIGA-AD at Week 164 to 260. Rationale: After Week 124, long-term efficacy measures conducted at the site will be simplified to measures of AD disease activity that study drug directly impacts. !Appendix D , Appendix F – Specified that after Week 52, latent TB risk factor questionnaire, 12-lead ECG, and chest x-ray will be taken at Weeks 100, 164, 212, and 260. !Appendix D – Clarified that blood samples for PK assay should not be taken at the PD Visit if the PD Visit occurs after Week 16. !Appendix F – Updated the Operations Manual to reflect the extension of the Blinded Extension Period from Week 136 to Week 260. !Appendix F – Updated the Sponsor/Emergency Medical Contact for the study from to In addition to these modifications, this Amendment contains the following minor changes: !Minor text edits as needed for consistency and clarity. !Section 6.1, Appendix F – Updated contact number and email address for safety concerns. !Appendix C – Updated list of protocol signatures. Page 98 of 160"
98,page_98,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX F. OPERATIONS MANUAL Page 99 of 160
99,page_99,
100,page_100,"p. 2 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.1C O N T A C T S Sponsor/ Emergency Medical ContactAbbVie Inc. 1 North Waukegan Road North Chicago, IL 60064 EMERGENCY 24 hour Number: +1 (973) 784-6402Mobile: Email: Safety Concerns Therapeutic Area Safety Team 1 North Waukegan RoadNorth Chicago, IL 60064Toll Free: +1 (833) 942-2226Email:SafetyManagement_TA@abbvie.com SAE Reporting outside of EDCEmail:PPDINDPharmacovigilance@abbvie.comFax: 1 (847) 938-0660 Protocol Deviations AbbVie Inc. 41-45 Marinou Antypa Street141 21 N. IrakleioAthens, GreeceOffice:Fax:Email: Certified Clinical LabCovance Central Laboratory Services SA8211 Scicor DriveIndianapolis, IN 46214Phone: +1 (866) 762-6209 (Toll free) +1 (317) 271-1200 (Local calls) Fax: +1 (317) 616-2362For country specific toll free numbers please refer to Covance Lab Manual. Pharmacokinetic LabAbbVie Inc.Sample Receiving Dept. R46W, Bldg. AP13A, Rm. 2310 1 North Waukegan Rd.North Chicago, IL 60064Phone: +1 (847) 937-0889Fax: +1 (847) 938-9898 Exploratory Sample LabBioStorage Technologies Inc2910 Fortune Circle West, Suite EIndianapolis, IN 46241Phone: +1 (317) 268-5749Fax: +1 (317) 390-1868 Page 101 of 160"
101,page_101,p. 3 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.TABLE OF CONTENTS 1 CONTACTS 2 2 PROTOCOL ACTIVITIES BY VISIT 4 2.1 I NDIVIDUAL TREATMENT PERIOD VISIT ACTIVITIES 4 3 APPENDICES 23 3.1 STUDY SPECIFIC ABBREVIATIONS AND TERMS 23 3.2 PRURITUS (ITCH) NUMERICAL RATING SCALE (NRS) EXAMPLE 24 3.3 ATOPIC DERMATITIS SYMPTOM SCALE (ADERM-SS) QUESTIONNAIRE EXAMPLE 25 3.4 ATOPIC DERMATITIS IMPACT SCALE (ADERM-IS) QUESTIONNAIRE EXAMPLE 28 3.5 DERMATOLOGY LIFE QUALITY (DLQI) EXAMPLE 30 3.6 CHILDREN'S DERMATOLOGY LIFE QUALITY (CDLQI) EXAMPLE 31 3.7 PATIENT ORIENTED ECZEMA MEASURE (POEM) EXAMPLE 32 3.8 HOSPITAL ANXIETY AND DEPRESS SCALE (HADS) 34 3.9 WORK PRODUCTIVITY AND ACTIVITY IMPAIRMENT QUESTIONNAIRE: ATOPIC DERMATITIS V2.0 (WPAI:AD) 36 3.10 EUROQOL DIMENSIONS 5 LEVELS (EQ-5D-5L) QUESTIONNAIRE 38 3.11 PATIENT GLOBAL IMPRESSION OF SEVERITY (PGIS) QUESTIONNAIRE EXAMPLE 40 3.12 PATIENT GLOBAL IMPRESSION OF CHANGE (PGIC) QUESTIONNAIRE EXAMPLE 41 3.13 PATIENT GLOBAL IMPRESSION OF TREATMENT (PGIT) QUESTIONNAIRE EXAMPLE 42 3.14 SHORT FORM-36 (SF-36) HEALTH SURVEY 43 3.15 SCORING ATOPIC DERMATITIS (SCORAD) EXAMPLE 53 3.16 VALIDATED INVESTIGATOR'S GLOBAL ASSESSMENT FOR ATOPIC DERMATITIS ( VIGA-AD) EXAMPLE 54 3.17 ECZEMA AREA AND SEVERITY INDEX (EASI) SCORING EXAMPLE 55 3.18 TB RISK ASSESSMENT FORM EXAMPLE 57 3.19 TANNER STAGING EXAMPLE 58 Page 102 of 160
102,page_102,"p. 4 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.2 PROTOCOL ACTIVITIES BY VISIT Study visits may be impacted due to a state of emergency or pandemic (e.g., Coronavirus Disease – 2019 [COVID-19] pandemic). This may include changes such as phone or virtual visits, visits at alternative locations, or changes in the visit frequency and timing of study procedures, among others. Additional details are provided in the subsequent section. Every effort should be made to ensure the safety of subjects and site staff, while maintaining the integrity of the study. If visits cannot be conducted onsite due to travel restrictions or other pandemic-related reasons, follow the updates below on how to proceed. 2.1 Individual Treatment Period Visit Activities This section presents a list of activities performed during each visit, organized by visit. The dot pattern on the upper right indicates the place of the visit in the overall Treatment Period Activity Schedule. Visit window is ± 3 days until the Week 24 visit and beyond is a ± 7 day visit window. Any of the procedures may be performed at an unscheduled visit at the discretion of the Investigator. Activities are grouped by category (Interview, Exam, etc.). Further information about each activity is provided in Protocol Section 5. State of Emergency or Pandemic-Related Acceptable Protocol Modifications During a state of emergency or pandemic (e.g., COVID-19), if it is not possible for all study procedures to be performed as specified due to travel restrictions or other reasons, the following modifications are allowed: !If permitted by local regulations, the IRB/IEC and the subject, all visits with the exception of Week 16 may be conducted remotely or in the subject's home residence. !Some study visits and/or activities may be performed by phone/virtually. These are indicated by a hashtag (#) in the appropriate visit tables below. !During a virtual visit, the Investigator assessments related to EASI, BSA, vIGA-AD, SCORAD, and HECSI will not be performed, as they need to be performed during an in-person assessment. !Some study visits and/or activities may be performed by a local clinic/hospital/laboratory. These are indicated by a plus sign (+) in the appropriate visit tables below. All procedures performed at local facilities must be performed by appropriately qualified personnel. !Study Visits and/or activities should be performed as scheduled whenever possible. Page 103 of 160"
103,page_103,
104,page_104,
105,page_105,
106,page_106,
107,page_107,
108,page_108,
109,page_109,
110,page_110,
111,page_111,
112,page_112,
113,page_113,
114,page_114,
115,page_115,
116,page_116,
117,page_117,
118,page_118,
119,page_119,
120,page_120,
121,page_121,p. 23 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3 APPENDICES 3.1 STUDY SPECIFIC ABBREVIATIONS AND TERMS Abbreviation Definition AD Atopic dermatitis ADerm-IS Atopic dermatitis impact scale ADerm-SS Atopic dermatitis symptom scale AE Adverse event CDLQI Children's Dermatology Life Quality Index COVID-19 Coronavirus Disease – 2019 DLQI Dermatology life quality index EASI Eczema Area and Severity Index EQ-5D-5L Euroqol Dimensions 5 Levels HADS Hospital Anxiety and Depression Scale IGA Investigator global assessment NRS Numerical rating scale PD Premature discontinuation PGIC Patient Global Impression of Change PGIS Patient Global Impression of Severity PGIT Patient Global Impression of Treatment PK Pharmacokinetic POEM Patient-oriented Eczema Measure SAE(s) Serious adverse event(s) SCORAD Scoring atopic dermatitis SF-36 Short Form-36 Health Survey TB Tuberculosis vIGA-AD Validated Investigator Global Assessment for atopic dermatitis WPAI:AD Work Productivity and Activity Impairment Index: Atopic Dermatitis Page 122 of 160
122,page_122,"p. 24 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.2 PRURITUS (ITCH) NUMERICAL RATING SCALE (NRS) EXAMPLE On a scale 0 to 10, with 0 being ""no itch"" and 10 being ""worst imaginable itch,"" how would you rate your itch at its worst during the past 24 hours? 01234567891 0 No Itch Worst Imaginable Itch Worst Pruritus NRS V1 © AbbVie 12-7-2017 Page 123 of 160"
123,page_123,
124,page_124,
125,page_125,
126,page_126,
127,page_127,
128,page_128,p. 30 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.5 DERMATOLOGY LIFE QUALITY (DLQI) EXAMPLE Page 129 of 160
129,page_129,p. 31 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.6 CHILDREN'S DERMATOLOGY LIFE QUALITY (CDLQI) EXAMPLE Page 130 of 160
130,page_130,p. 32 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.7 PATIENT ORIENTED ECZEMA MEASURE (POEM) EXAMPLE Page 131 of 160
131,page_131,p. 33 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie. Page 132 of 160
132,page_132,p. 34 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3.8 HOSPITAL ANXIETY AND DEPRESS SCALE (HADS) Page 133 of 160
133,page_133,p. 35 of 59 OPERATIONS MANUAL FOR CLINICAL STUDY PROTOCOL M16-045 Version 6.0 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie. Page 134 of 160
