,PageNo,Text 
34,page_34,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 28 Definitely Related to the Research: • There is evidence of exposure to the study drug • The temporal sequence of the AE onset relative to administration of the study drug is reasonable • The AE is explained by the study drug Probably Related to the Research : • There is evidence of exposure to the study drug • The temporal sequence of the AE onset relative to administration of the study drug is reasonable • The AE is more likely explained by the study drug than by another cause Possibly Related to the Research : • There is evidence of exposure to study drug • The temporal sequence of the AE onset relative to administration of the study drug is reasonable • The AE could have been due to another equally likely cause Unlikely Related to the Research : • There is evidence of exposure to the study drug • There is another more likely cause of the AE • Ther e is no temporal relationship to study drug Unrelated to the Study Drug: • There is no evidence of exposure to the study drug • There is another more likely cause of the AE • There is no temporal relationship to study drug For all presumed Serious /SAE a study safety event report will completed and submitted to the Data Safety Monitoring Board (DSMB) (see MOOP Section 2.m) and IRB after validation of event. Monitoring of these outcome events will begin as soon as a study participant is enrolled and will continue until the end of the observation period. The DSMB will provide independent oversight and act in an advisory capacity to monitor research participant safety and data quality and to alert the NIAMS to potential issues. 9.3.3.3 EXPECTEDNESS Expected potential AEs Associated with MMF (see also section 2.3.1) • Gastrointe stinal: Nausea and vomiting (1 2%), diarrhea • Hematologic & oncologic: Leukopenia (renal transplant: > 50%; RA: 28%), neoplasia (renal transplant : 3% (other than lymphoma), 0.5% (lymphoma)), thrombo cytopenia • Hepatic: Hepatotoxicity, increased serum alkaline phosphatase, increased serum bilirubin, increased serum transaminases • Infection: Increased susceptibility to infection (renal transplant 20%; RA <1%; includes bacterial, fungal, protozoal, vir al, opportunistic, and reactivation of latent infections) Expected potential AEs associated with Pegloticase (see also section 2.3.1 ) During pre-marketing controlled clinical trials, infusion reactions were reported in 26% of patients treated with pegloti case 8 mg every 2 weeks. During pre-marketing controlled clinical trials, anaphylaxis was reported with a frequency of 6.5% for patients treated with pegloticase. For the purposes of this study, these events shall be defined as follows: • IR (see Section 8.3.8.1 ) not attributable to another cause that occurs during or within 2 hours after the"
35,page_35,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 29 infusion of pegloticase will be defined as an AE. Other cases that occur outside of the 2 -hour window may also be categorized as an IR as per site PI discretion. • Anaphylaxis will be defined using the National Institute of Allergy and Infectious Diseases (NIAID)/ Food Allergy and Anaphylaxis Network (FAAN) criteria: acute onset of an illness (minutes to several hours) with involvement of the skin, mucosal tissue, or bot h (e.g., generalized hives; pruritus or flushing; urticarial, and angioedema (of lips, tongue, or uvula) and at least one of the following: o Hypotension (i.e., systolic blood pressure < 90 mm Hg or > 30% decrease from that person’s screening) or associated symptoms of end -organ failure (e.g., hypotonia [collapse], syncope, incontinence) o Respiratory compromise (e.g., dyspnea, bronchospasm, stridor, reduced peak expiratory flow, hypoxemia) Expected potential AEs Associated with Colchicine (see also section 2 .3.1) Participants taking colchicine for gout flare prophylaxis may experience gastrointestinal intolerance which may lead to nausea, persistent diarrhea, and/or gastrointestinal bleeding. The most commonly reported side effects for the prophylaxis of gout w ere diarrhea (23%) and pharyngolaryngeal pain (3%). Other rare AEs associated with colchicine include: • Neutropenia, leading to an increased risk of infection • Anemia • Myalgia or myositis • Alopecia • Pruritus • Neuropathy • Oligospermia While taking colchicine participants should avoid eating grapefruit and Seville oranges or drinking grapefruit juice or Seville orange juice. Consumption can increase their chances of experiencing serious side effects. 9.3.3.4 DEFINITION OF UNEXPECETED ADVERSE EVE NTS (SAE) An adverse event will be considered ""unexpected"" if it is not listed in the investigator brochure or is not listed at the specificity or severity that has been observed; or, if it is not consistent with the risk information described in section 9.3.3.3 of this study protocol. 9.3.4 TIME PERIOD AND FREQUENCY FOR EVENT ASSESSMENT AND FOLLOW -UP The occurrence of an adverse event ( AE) or serious adverse event ( SAE) may come to the attention of study personnel during study visits and interviews of a study participant presenting for medical care, or upon review by the study monitor (see section 11.1.7). All AEs including local and systemic reactions not meeting the criteria for SAE s will be captured on the appropriate case report form (eCRF). Information to be collected includes event description, time of onset, clinician’s assessment of severity, relationship to study drug (assessed only by those with the training and authority to make a diagnosis), and time of resolution/stabilization of the event. All AEs occurring while on study drug will be documented appropriately regardless of relationship. All AEs will be followed to adequate resolution. Any medical condition that is present at the time that the participant is screened will be considered as baseline and not reported as an AE. However, if the study participant’s condition deteriorates at any time during the study, it will be recorded as an AE. Changes in the severity of an AE will be documented to allow an assessment of the duration o f the event at each level of"
36,page_36,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 30 severity to be performed. A Es characterized as intermittent require documentation of onset and duration of each episode. The study coordinator will record all reportable events with start dates occurring any time after informe d consent is obtained until 7 (for non -serious AEs) or 30 (for SAEs) days after the last day of study participation. At each study visit, the investigator will inquire about the occurrence of AE/SAEs since the last visit. Events will be followed for outc ome information unt il resolution or stabilization. 9.3.5 ADVERSE EVENT REPORT ING We will report all serious AEs according to appropriate authority (e.g. IRB , NIAMS, FDA) in compliance with guidelines and regulations established by the Data Safety Monitoring Bo ard. See Appendix 9 Data Safety Monitoring Plan. 9.3.6 SERIOUS ADVERSE EVENT REPORTING We will immediately report to the DSMB and any serious adverse event, whether or not considered study intervention related, including those listed in the protocol or investigator brochure and will include an assessment of whether in the view of the site PI there is a reasonable possibility that the study intervention caused the event. Study endpoints that are serious adverse events (e.g., all- cause mortality) will be reported in accordance with the protocol unless there is evidence suggesting a causal relationship between the study intervention and the event (e.g., death from anaphylaxis). In that case, the investigator will report the event to the NIAMS and DSMB via KAI within 48 hours of the investigator becoming aware of the event. All serious adverse events ( SAEs ) will be followed until satisfactory resolution or until the site investigator deems the event to be chr onic or the participant is stable. All SAEs , regardless of relatedness will be reported to the NIAMS and the DSMB via KAI within 48 hours of becoming aware of the event. Supporting documentation of the event will be provided by the DCC. The Data Coordinating Center will be responsible for notifying the Institutional Review Board, Food and Drug Administration ( FDA) , NIAMS/KAI, and any other body as mandated by the DSMB of any unexpected fatal or life- threatening suspected adverse reaction within 24 hours. In addition, the Data Coordinating Center will notify FDA and all participating investigators of any unexpected fatal or life-threatening suspected adverse reaction as soon as possible, but in no case later than 15 calendar days after it is determined that the information qualifies for reporting . 9.3.7 REPORTING EVENT S TO PARTICIPANTS Participants will be informed about new AEs and SAEs, and on conclusion of the study, study -related results at an aggregate level. 9.3.8 EVENTS OF SPECIAL IN TEREST 9.3.8.1 INFUSION REACTIONS ( IRS) As described in section 8.3.3.3 during pre-marketing controlled clinical trials, infusion reactions (IR) were reported in 26% of patients treated with pegloticase 8 mg every 2 weeks. IRs will be defined as any infusion -related AE o r cluster of temporally-related AEs, not attributable to another cause, which occur during or within 2 hours after the infusion of"
37,page_37,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 31 pegloticase. Other AEs that occur outside of the 2 -hour window following the infusion may also be categorized as an IR per site PI discretion. Signs and symptoms of the IR, and treatments administered, will be documented in the medical record and in the e CRF. Examples of AEs not considered possible IRs include but are not limited to: laboratory abnormalities that are unlikely to have occurred during or within 2 hours following the infusion (e.g., anemia, hypercholesterolemia), gout flares, most infectious diseases, or the recurrence or worsening of a known chronic medical problem identified in the participant’s medical history. IRs are not uncommon when biological agents are administered by IV infusion. Therefore, all participants will receive pre-treatment prophylaxis consisting of at least an antihistamine and corticosteroid prior to each infusion of pegloticase (see Table 2). In order to standardize this regimen, participants will take fexofenadine (60 mg, PO) the night before and again on the morning of the infusion with acetaminophen (1000 mg, PO) Prior to the infusion, hydrocortisone ( 200 mg , IV) will be administered and a at minimum, a targeted physical exam will be performed. The name, dose, route, date, and time of administration of each prophylactic medication will be recorded in the medical record and in the CRF. Table 2. Infusion Reaction Prophylaxis Night Before Infu sion Morning of Infusion Following Arrival at Infusion Clinic Participant takes: Fexofenadine (60 mg) PO Participant takes: Fexofenadine (60 mg) PO Acetaminophen (1000 mg) PO Abbreviated physical examination to include: Dermatological – Noting Any Rashes Chest – Noting Breath Sounds Vital Signs Start IV and A dminister hydrocortisone (200 mg) Initiate Drug Infusion 9.3.8.2 PREGNANCY Premenopausal women will have a pregnancy test before the study starts and again throughout the study. If participants suspect that they may have become pregnant during the study, the study coordinator will contact the study PI immediately and the PI or Study Coordinator will instruct the participant to stop taking all study medication. If it is confirmed that the participant is p regnant, they will be withdrawn from the study. The study PI will schedule a follow -up visit and may choose to follow the outcome of the pregnancy. If it is discovered that participants are breastfeeding, they are not eligible to participate in the study and their participation will be discontinued immediately. 9.4 UNANTICIPATED PROBLE MS 9.4.1 DEFINITION OF U NANTICIPATED PROBLEMS (UP) Unanticipated problems, in general, are defined as any incident, experience, or outcome that meets all of the following criteria: • Unexpected (in terms of nature, severity, or frequency) given (a) the research procedures that are described in the protocol -related documents, such as the IRB -approved research protocol and informed consent document; and (b) the characteristics of the participant population being studied; • Related or possibly related to participation in the research (in this guidance document, possibly related means there is a reasonable possibility that the incident, experience, or outcome may have been caused by the procedures involved in the research); and • Suggests that the research places participants or others at a greater risk of harm (including physical, psychological, economic, or social harm) than was previously known or recognized."
38,page_38,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 32 9.4.2 UNANTICIPATED PROBLE M REPORTING To ensure that appropriate steps are taken in a timely manner to protect other participants from avoidable harm, we will adhere to HHS regulations at 46.103(b)(5) and will promptly report unanticipated problems to the IRB, NIAMS, FDA, appropriate institutional officials, any supporting department or agency head (or designee), and OHRP. • Unanticipated problems that are serious adverse events should be reported to the IRB, NIAMS, FDA etc. within 24 hours of the investigator becoming aware of the event. • Any o ther unanticipated problem should be reported to the IRB, NIAMS, FDA etc. within 10 business days of the investigator becoming aware of the problem. 9.4.3 REPORTING UNANTICIPA TED PROBLEMS TO PARTICIPANTS Participants will be informed about unanticipated problems , and study -related results on an individual or aggregate level. 10 STATISTICAL CONSIDER ATIONS 10.1 STATISTICAL HYPOTHES ES Primary Efficacy Endpoint(s): Assess the feasibility of a short course of immune modulating therapy with daily mycophenolate mofetil (MMF). We will start to test the hypothesis that MMF for 12 weeks will safely attenuate immunogenicity conferred by pegloticase as determined by the proportion of participants achieving and maintaining a serum urate ≤ to 6 mg/dL through 12 weeks, compared to concurrent controls. After 12 weeks of co -administration, all participants will continue on pegloticase for an additional 12 weeks without combination MMF therapy to evaluate the durability and safety of this approach Primary Safety Endpoint(s): Assess the incidence and types of adverse events /infusion reactions. Secondary Endpoints: 1) Determine the 6 month durability of immune modulation after discontinuation of the short course of MMF by: a) asse ssing the absolute change in serum urate from baseline to Week 24, and Week 12 to Week 24, and b) determining the proportion of participants with serum urate ≤ 6 mg/dL through 24 weeks, and Week 12 to Week 24; 2) Identify and characterize the pegloticase immune response by immunoglobulin isotypes (IgG and IgM), specificities, and antibody titer, and 3 ) Examine patient reported outcomes (PROs) using the National institute of Health (NIH) supported Patient Reported Outcomes Measurement Information System (PROMIS) and Gout Impact Scale (GIS) instruments. 10.2 SAMPLE SIZE DETERMINATION As a pilot proof of concept study, we are not able to fully power the trial to detect a difference between a rate of 60% success vs the success rate after induction by MMF, which we hypothesize will be 80% or more. If we powered the study with 80% power, 2 sided type I error of 5%, we would require 82 participants per group to demonstrate this difference with a treatment and control group. To ensure resources are not wasted, we will confirm that a future larger study is worth pursuing based on results of this pilot study. We have included a decision table based on Fisher’s exact tests to define how results will inform our decision about a future full scale study (see section 10.4.1 ). 10.3 POPULATIONS FOR A NALYSES The analysis population will include all enro lled participants who received at least 1 dose of study medication (mycophenolate mofetil or placebo) during treatment period (modified intention to treat, mITT ). The protocol"
39,page_39,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 33 population will be all participants who attend all study visits and complete the trial. 10.4 STATISTICAL ANALYSES 10.4.1 GENERAL APPROACH RECIPE investigator Dr. Gary Cutter will oversee all data management and analysis for RECIPE DCC. The DCC is housed within the UAB School of Public Health. The DCC will ensure that the data collected and analyzed for this study are of the highest quality possible, and will be accomplished in part by having thorough edit checks as close to collection in time as possible, and updated as needed to guarantee high quality data through quality control and qualit y assurance. Edit checks will be reviewed by the statisticians, program manager, as well as other team members on an ongoing basis to evaluate whether any checks need to be added or any existing checks need to be modified. All data will be entered into the RECIPE electronic Data Entry S ystem (e DES; Birmingham, AL) for seamless data management and auditing across the RECIPE sites (see MOOP Section 2.p ). All analyses will be conducted using SAS (Cary, NC) Version 9.4 or higher or R - routines for specialty prog rams as needed. One of the primary objectives of this feasibility pilot study is to determine if there is an overall reduction in immunogenicity leading to increased responders to pegloticase when MMF is co -administered in adults with chronic refractory g out. We have developed a decision table (see Figure 4) indicating when we will have sufficient evidence to move forward to a full scale clinical trial. Figure 4 compares the success rates in the peg+MMF arm (N=24) versus peg+PBO (N=8). The area in green is the area that we will lead us to recommend continuing to test the treatment approach in a full scale study assuming safety. This green area represents the area that achieves a significant (2 tailed p < 0.10 ) Fisher’s exact test that peg+MMF is better t han pegloticase alone. The yellow area represents an achievement of a 2-tailed p < 0.25. If the results end up in the yellow or red areas, we will examine the Ab assays to determine if there is a clear significant difference in immune response. Based on th ese sample sizes, the mean difference in Ab titer level needs to be at least 1 standard deviation unit apart to achieve 73% power. Nevertheless, this would be a large difference for a clinical outcome variable, but for a marker such as Ab titers this is no t unreasonable. Should the titer distributions not be consistent with normality assumptions, nonparametric analyses using a Wilcoxon test will be used, since the titer levels are already measured on a log scale precluding a simple transformation to achiev e normality. Participants before the 12 weeks primary endpoint that do not tolerate MMF, or are lost to follow -up, withdraw, or are otherwise not evaluable will be counted as failures but not non -responders in sensitivity analyses. MMF efficacy will be examined by the proportion of responders and tested against the control group rate using Fisher’s exact test. Success rates of the efficacy primary outcome will be determined using summary statistics and 95% confidence intervals . In the event of missing antibody data, imputations will be considered to assure data completeness for our analyses using PROC MI and PROC MIANALYZE procedures with 5 replicates per value. All analyses will be conducted using SAS (V9.4, Cary, North Carolina)."
40,page_40,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 34 10.4.2 ANALYSIS OF THE PRIMARY EFFICACY ENDPOI NT(S) MMF efficacy will be examined by the proportion of responders and tested against the control group rate using Fisher’s exact test. Success rates of the efficacy primary outcome will be determined using summary statistics and 95% confidence intervals. As stated in section 10.4.1, should the success ra tes fall within the green area of Figure 4 we will recommend testing in a larger study assuming safety and a demonstrated effect on Ab titers, our presumed intervening variable. We will examine failures and responders descriptively and via graphical methods. 10.4.3 ANALYSIS OF THE PRIMARY SAFETY AND SECONDARY ENDPOINT( S) The primary safety aim will examine t he number of patients experiencing the event and the total number of events, their severity and relatedness to study drug will be summarized and all AEs and SAEs reported. Ascertaining safety outcomes will be mostly descriptive and the confidence intervals will remain wide for the proportion of responders, based on n = 32, but strong ev idence to proceed with a larger trial is necessary. The secondary aims are to: 1) Determine the 6 month durability of immune modulation after discontinuation of the short course of MMF by: a) assessing the absolute change in serum urate from baseline to W eek 24, and Week 12 to Week 24, and b) determining the proportion of participants with serum urate ≤ 6 mg/dL through 24 weeks, and Week 12 to Week 24; 2) Identify and characterize the pegloticase immune response by immunoglobulin isotypes (IgG and IgM), specificities, and antibody titer, and 3) Examine patient reported outcomes (PROs) using the NIH supported Patient Reported Outcomes Measurement Information System (PROMIS)57,58 and Gout Impact Scale (GIS)59,60 instruments. For safety we will assess the incidence and types of adverse events / infusion reactions. The number of patients experienc ing the event and the total number of events, their severity and relatedness to study drug will be summarized and all AEs and SAEs reported. Secondary endpoints including AE s across groups w ill be summarized using frequency and percentages. Continuous secondary outcome variables wi ll be s ummarized using means with standard deviation (SD), and/or median and interquartile ranges (IQR) with 95% confidence intervals and compared by groups using t -tests or Wilcoxon tests as appropriate. Pegloticase Ab titers will be qualitatively analyzed for possible relationships with sUA lowering and the risk of IRs. Six month durability of response to MMF will be explored to assess if there is a threshold"
41,page_41,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 35 effect or pattern of response with anti -pegloticase Ab titers/types. This aim will be supported by analyses that compares the treatment groups using two group t -tests and regression analyses that include the time of the sampling (an offset) to adjust for any 12 or 24 week samples that may be taken earlier at the time of failure or dropout. Repeated measures assessments using all Ab data (both data points: baseline and last observation) will be assessed using random effects in PROC MIXED to assess the variability in response over time. Comparisons will be assessed using pre -specified contrasts. Analyses of the sUA will be similarly assessed using PROC MIXED with random effects for participant. In addition, addressing the secondary aim: b) determining the proportion of participants with sUA ≤ 6 mg/dL through 24 weeks, and Week 12 to Week 24; will be examined using Fisher’s exact test. Continuous models estimating t he areas under the dose-time curve with estimation based on using the trapezoidal rule will be constructed and adjusted for time under study yielding an average sUA during the observation period. These areas under the curve will be compared using similar linear models with an offset for the time under study. Exploratory analyses will assess association of covariates within group areas under the curve; 2) Identify and characterize the pegloticase immune response by immunoglobulin isotypes (IgG and IgM), spe cificities, and Ab titer. These secondary outcome variables will be summarized using means with standard deviation, confidence intervals, and/or median and interquartile ranges, dependent on their distribution and plots of their response alone and in com bination. Secondary endpoints will examine different definitions of sUA levels by plotting the initial values versus change values on the unbiased outcome results and time weighted averages; and 3) Examine PROs using the NIH supported Patient Reported Outcomes Measurement Information System (PROMIS) 57,58 and Gout Impact Scale (GIS)59,60 instruments; these will use similar approaches of descriptive statistics, plots of PROs versus outcomes and correlations. The PROs will be summarized by change over time using means, 95% confidence intervals and compared between responder and non -responder status. We do not plan to control for the repeated testing using adjustments for multiple comparisons since this is a feasibility trial and since statistical significance is not the goal as it would be in a pivotal trial. The sample size is small and we see these secondary as well as primary analyses as descriptive. The p-values will be calculated, but will take the totality of the evidence into account in the interpretation. We considered using hierarchical testing such that each test would be done at the 0.05 level, but the low power argues that such could easily lead back to not considering secondary endpoints. 10.4.4 BASELINE DESCRIPTIVE STATISTICS Intervention groups will be compared on baseline characteristics and will include the following. • Inclusion and Exclusion Criteria • Demographics and Baseline Characteristics • Medical History • Disease History • Medication History • Laboratory values Demographics will be summarized using descriptive statistics, by treatment group and site. 10.4.5 INTERIM ANALYSES Not applicable f or a pilot study of this nature. Safety findings that may prompt temporary suspension of enrollment and safety review are discussed in section 8 .1. 10.4.6 SUB -GROUP ANALYSES Not applicable for a pilot study of this nature 10.4.7 MISSING DATA AND OUT LIERS We will perform imputation for the anticipated small number of missing outcomes, but as is now becoming commonly known, we expect the impact of such imputation to be minor. The imputation may be slightly different for different outcomes. For a given outcome, missi ng data from a visit missed that is flanked by available visits may allow for"
42,page_42,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 36 averaging and multiple imputation based on the average of the flanking values. The utility of this approach will necessarily depend on the type of missing data and the pattern of the flanking values. In cases where imputation is deemed appropriate, PROC MI /PROC MIANALYZE (SAS Institute Inc., Cary, NC) will be used. We will generate five replicates of the event or outcome of interest and redo the assessments. For secondary and exploratory outcomes, we will use similar approaches. We will use propensity score matching (which reduces the cohort by any mismatches and thus is different than covariate adjustment) to assess the impact of the missingness mechanism. We will examine the sensitivity of the conclusions to any missingness found. 11 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS 11.1 REGULATORY, ETHICAL , AND STUDY OVERSIGHT CONSIDERATIONS 11.1.1 INFORMED CONSENT PRO CESS 11.1.1.1 CONSENT/ASSENT AND OTHER INFORMATIONAL D OCUMENTS PROVIDED TO PARTICIPANTS Consent forms describing in detail the study intervention, study procedures, and risks will be given to the participant and written documentation of informed consent is required prior to starting intervention/administering study intervention. The following consent materials are submitted wi th this protocol. 11.1.1.2 CONSENT PROCEDURES A ND DOCUMENTATION Informed consent is a process that is initiated prior to the individual’s agreeing to participate in the study and continues throughout the individual’s study participation. Participants will be asked to read and review the UAB IRB approved consent forms (see MOOP section 2.f). The investigator will explain the research study to the participant and answer any questions that may arise. A verbal explanation will be provided in terms suited to the participant’s comprehension of the purposes, procedures, and potential risks of the study and of their rights as research participants. Participants will have the opportunity to carefully review the written consent form and ask questions prior to signing. The participants should have the opportunity to discuss the study with their family or surrogates or think about it prior to agreeing to participate. The participant will sign the informed consent document prior to any procedures being done specifically for the study. Participants will be informed that participation is voluntary and that they may withdraw from the study at any time, without prejudice. A copy of the informed consent document will be given to the participants for their records. The informed consent process will be conducted and documented in the source document (including the date), and the form signed, before the participant undergoes any study -specific procedures. The rights and welfare of the participant s will be protected by emphasizing to them that the quality of their medical care will not be adversely affected if they decline to participate in this study. 11.1.2 STUDY DISCONTINUATION AND CLOSURE This study may be temporarily suspended or prematurely terminated if there is sufficient reasonable cause. Written notification, documenting the reason for study suspension or termination, will be provided by the suspending or terminating party to stu dy participants, investigator, NIAMS , and regulatory authorities. If the study is prematurely terminated or suspended, the PI will promptly inform study participants, the IRB s, and NIAMS and will provide the reason(s) for the termination or suspension. Study participants will be contacted, as applicable, and be informed of changes to study visit schedule."
43,page_43,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 37 Circumstances that may warrant termination or suspension include, but are not limited to: • Determination of unexpected, significant, or unacceptable risk to participants • Demonst ration of efficacy that would warrant stopping • Insufficient compliance to protocol requirements • Data that are not sufficiently complete and/or evaluable • Determination that the primary endpoint has been met • Determination of futility Study may resume once concerns about safety, protocol compliance, and data quality are addressed , and satisfy the NIAMS , IRB s, and/or FDA. 11.1.3 CONFIDENTIALITY AND PRIVACY Participant confidentiality and privacy will be strictly held in trust by the participating investigators, their staff, and their interventions. This confidentiality is extended to cover testing of biological samples in addition to the clinical information relating to participa nts. Therefore, t he study protocol, documentation, data, and all other information generated will be held in strict confidence. All research activities will be conducted in as private a setting as possible. The study monitor, other authorized representatives of the NIAMS , representative s of the I RB, regulatory agencies or pharmaceutical company supplying study product may inspect all documents and records required to be maintained by the investigator s, including but not limited to, medical records (office, clinic, or hospital) and pharmacy records for the participant s in this study. The cl inical study site will permit access to such records. The study participant’s contact information will be securely stored at each clinical site for internal use during the study. At the end of the study, all records will continue to be kept in a secure location for as long a period as dictated by the reviewing IRB, Institutional policies, or NIAMS requirements . Study participant research data, which is for purposes of statistical analysis and scientific reporting, will be transmitted to and stored at the (DCC, based in the UAB Department of Biostatistics in t he School of Public Health, directed by Dr. Gary Cutter (Co -Investigator). This will not include the participant’s contact or identifying information. Rather, individual participants and their research data will be identified by a unique study identification number. The study data entry and study management systems used by clinical sites and by research staff will be secured and password protected. At the end of the study, all study databases will be archived at UAB. 11.1.4 FUTURE USE OF STORED SPECIMENS AND DATA With the participant’s approval and as approved by local Institutional Review Boards ( IRBs ), de-identified biological samples will be stored at the lab of John Mountz, MD, PhD at the University of Alabama at Birmingham. These samples could be used to for further research into the effects of MMF on pegloticase immunogenicity, its complications and other conditions for which individuals with gout are at increased risk, and to improve treatment. The Bridges Lab will also be provided with a code -link that will allow linking the biological specimens with the phenotypic data from each participant, maintaining the blinding of the identity of the participant. During the conduct of the study, an individual participant can choose to withdraw consent to have biological specimens stored for future research. When the study is completed, access to study data and/or samples will be reviewed and approved by the Coordinating Center at UAB, and provided through the Bridges Lab."
44,page_44,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 38 11.1.5 KEY ROLES AND STUDY GOVERNA NCE Principal Investigator Medical Monitor Kenneth G. Saag, MD, MSc Benjamin P. Butitta , MBA, CCRP University of Alabama at Birmingham University of Alabama at Birmingham FOT 820, Birmingham AL 35294 Ryals School of Public Health 205-996-9784 225-603-5738 ksaag@uabmc.edu bbutitta@uab.edu 11.1.6 SAFETY OVERSIGHT In collaboration with NIAMS and KAI, we will convene a DSMB for additional monitoring of study procedures. The safety of the study participants is the highest priority for this project. The ability to make appropriate, sound scientific decisio ns regarding the outcome of each participant as earl y as possible is the top priority and as such, a process for the ongoing monitoring of results by independent scientists is important to maintain throughout the duration of the project. The DSMB will be comprised of 3 scientists who are independent of the study, the study investigators, and the University of Alabama at Birmingham and the University of Michigan for this clinical trial. 11.1.7 CLINICAL MONITORING Benjamin Butitta , MBA, CCRP, a member of the DCC at UAB, will conduct clinical site monitoring. Clinical monitoring will be conducted to ensure that the rights and well -being of trial participants are protected, that the reported trial data are accurate, complete, and verifiable, and that the conduct of the trial is in compliance with the currently approved protocol/amendment(s), with International Conference on Harmonization Good Clinical Practice (ICH GCP) , and with applicable regulatory requirement(s). Sites will be monitored within at least 4 -6 weeks of enrolling their second participant . Subsequent visits will take place every 6 months, or in the event there is an identified need for a visit . Independent audits will be conducted by the DCC to ensure monitoring practices are performed consistently across all participating sites and that monitors are f ollowing the CMP. Case report forms and de -identified study source documents (including informed consent) for the first participant at each site will be submitted to the via email at recipe @uabmc.edu for review within 2 weeks of the baseline exam. Source documents will include: medical history, clinical notes, lab reports, informed consent process documentation, research lab worksheets, etc. Source documents will be checked against the eDES case report forms and the case report forms will be checked against the database tables. Printed laboratory reports and reports from the electronic medical record must include the date printed and signed by staff member printing the report. This will permi t remote monitoring in a timely manner and can identify errors early in the data acquisition and entry process. 1. Monitoring visits will be conducted using the following guidelines: a. Sites will be notified at least 30 days prior to the site visit. b. 100% regulatory review, including informed consent review, will be conducted using a combination of files and onsite review. c. Ideally, at least one study participant record per activated clinical trial will be reviewed per site during a single visit • The data of a si te’s first enrollment will be 100% reviewed by the monitor. • At least one study participant case review will be conducted, with no upper limit; more cases can be added at the discretion of the D CC and monitor. d. The monitor will provide a preliminary report at the close of the monitoring visit."
45,page_45,"REduCing Immunogenicity to PegloticasE (RECIPE) Protocol #Version v1 2: 13Jan20 20 39 e. The monitor (or designated representative) is responsible for writing a formal report no more than 10 business days following the visit. This will allow members of the D CC to review reports prior to formal submission to sites. f. The monitoring visit report is sent initially to the DCC, and the study PI. g. The study PI and study statistician will review the monitoring reports and make recommendations to the Site PI and monitor within 2 weeks of receipt. h. It is the responsib ility of the CCC to write a letter, and send it along with the report and any recommendations to the site PI of the institution being monitored, outlining any issues resulting from the monitoring visit. This will be done within one week of reviewing the mo nitoring report. i. If the actions and responses are straightforward with no major concerns, the CCC will send a letter of compliance and recommendation of approval of the monitoring report and response(s). j. The timeline for response will begin with a four week deadline. If further time is needed, the sanctioned institution may request (in writing) an extension and state the reason. If the institution in question is that of the study contact PI, the co -PI will be informed and issue the letter. 2. The Site PI responsibilities are: a. A reply to all issues addressed in monitoring report is due within 30 days of receipt of the monitoring review. This should be stipulated in the official letter. The letter should be sent via email notification. b. Serious issues may be referred to the DCC for further review. The DCC may decide to inform the DSMB. c. Once a site has responded to the requests in a timely manner, the DCC may either: • Send a formal closure letter stating that compliance has been met and close -out the monitoring review and follow-up. • Send a formal letter stating that compliance has not been met and the course of action that will follow; options may consist of any or all of the following: o Site visit and/or formal monitoring visit o Place the site on probation, with agreement of the CCC. The appropriate timeline to correct issues will be determined on a case -by-case basis depending upon the nature of the issue(s). o Require further training with a probationary period (to be determined) o Obtain recommendations from other groups, i.e., DSMB, sponsor, site IRBs and etc. d. Cases of severe non -compliance will be submitted to the CCC for recommendations that could result in: • Probation • Funding restrictions • A call to cease site enrollment • Repo rt filed to the appropriate regulatory entities • Rejection of site status Once a site is placed on probation, reinstatement can occur only with a formal letter signed by the study PI. In cases where non -compliance pertains to the institution of the Study PI (K. Saag), then a letter signed by the co -PI (P. Khanna) would be sent. In addition, Drs. David Fox, MD (U. Michigan) and Angelo Gaffo, MD, MPH (UAB) will serve as medical monitors for the study. Drs. Fox and Gaffo will be consulted on an ad hoc to an swer questions from clinical investigators at UAB, UM, and from participating clinical sites. Their primary responsibilities include (but are not limited to): • Providing medical leadership to sites by answering investigator questions about the protocol and the medical management of subject emergencies • Providing input on clinical development plans, protocol design, and risk assessments • Reviewing all study team deliverables, such as final narratives and clinical study reports • Reviewing and analyzing safety and efficacy trends"
