,PageNo,Text 
48,page_48,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 49 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 5.4.2. Study Drug Discontinuation Patients who per manently discontinue from study drug and who do not withdraw from the study will be asked to return to the clinic for all remaining study visits per the visit schedule. Patients who opt to withdraw from the study will be asked to complete study assess ments, per section 6.1. 5.4.2.1. Reasons for Permanent Disco ntinuation of Study Drug Study drug dosing will be permanently discontinued in the event of: • Anaphylactic reaction or other severe syste mic reaction to study drug • Repeated (2 or more during the course of the study) severe injection site reactio ns that are deemed to be immune mediated* * This is based on investigator’s assess ment. A consultation with the medical monitor can be sought to deter mine the exact etiology of an injection site reaction. • Diagnosis of a malignancy during study • Evidence of pregnancy • Any infection that is opportunistic, such as active tuberculosis and other infections whose nature or course may suggest an immuno -compromised status • Severe laboratory abnormalities:  Neutrophil count ≤0.5× 103/μL  Platelet count ≤50× 103/μL  ALT and/or AST values greater than 3× ULN with total bilirubin >2× ULN (unless ele vated bilirub in is related to confir med Gilbert’s Syndro me)  Confi rmed AST and/or ALT >5× ULN (for more than 2 weeks) NOTE: If the laboratory abnor mality is consi dered causally related to study drug, stu dy treatment will be permanently discontinued. In cases in which a causal relations hip to study drug can be reasonably excluded, (ie, an alternative cause is evident), study treatment will be discontinued but it may be resumed when the laboratory abnor mality is sufficiently normalized. A decision to resume study treatment will be made jointly by the investigator and medical monitor (medical monitor’s written approval is required). • Treat ment with any prohibited conco mitant medication or procedure (section 5.7.1 ) NOTE: The use of TCS, TCI and crisaborole is prohibited during the study. However, these drugs may be us ed as rescue. In that ca se, the study drug will be continued."
49,page_49,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 50 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 5.4.2.2. Reasons for Temporary Discontinuation of Study Drug Study drug dosing may be temporari ly discontinued in the event of: •Clinic ally important laboratory abnormalities, such as: ALT or AST 3× ULN  Neutrophil count <1.5× 103/µL but >0.5× 103/µL Platelet count ≤100× 103/µL but >50× 103/µL CPK >5× ULN Serum creatinine >1.5× ULN • Other intercurrent illnesses or major surgery • An infection that requires parenteral treatment with antibiotic, antifungal, antiviral, antiparasitic, or antiprotozoal agents, or requires oral treatment with such agents for longer than 2 weeks After the condition leading to suspension of dosing normalizes sufficiently, study treatment may resume at the discretion of the principal investigator in consultation with the medical monitor. A decision to discontinue study drug and/or to reinstitute study treatment should be discussed with the medical monitor. The investigator may suspend study treatment at any time, even without consultation with the medical monitor, if the urgency of the situation requires immediate action and if this is deter mined to be in the patie nt’s best interest. However, the medical monitor should be contacted as soon as possible in any case of study drug discontinu ation. Resu mption of study treatment after temporary disconti nuation should always be discussed with the medical monitor. 5.5. Method of Treatment Assignment Approxi mately 240 patients will be randomized by weight group (<60 kg or ≥60 kg [with approxi mately 120 patients to each weight group]) and by baseline disease severity (moderate [IGA=3] vs. severe [IGA=4] AD) to 1 of the following treatment groups according to a central rando mization scheme provided by an interactive voice response system (IVRS)/interactive web response system (IWRS) to the designated study pharmacist (or qualified designee): • Dupilu mab Q2W treatment group s: Patie nts whose baseline weight <60 kg will receive Q2W SC injections of 200 mg dupilumab following a loading dose of 400 mg on day 1. Patients whose baseline weight ≥60 kg will recei ve Q2W SC injectio ns of 300 mg dupilu mab following a loading dose of 600 mg on day 1. • Dupilu mab Q4W treatment group: Patients will receive Q4W SC injections of 300 mg dupilumab following a loading dose of 600 mg on day 1. • Placebo treatment group: Patients will receive placebo matching dupilu mab Q2W (including doubling the amount of placebo on day 1 to match the loading dose). In the <60 kg weight stratu m, since the dose level (ie, 300 mg or 200 mg) won’t be blinded, in order to maintain blinding for the study, the patients in the <60 kg weight stratum who are rando mized to the placebo group will recei ve, in a 1:1 ratio, either placebo matching 200 mg dupilu mab (including doubling the amount of placebo on day 1 to match the loading dose) or placebo matching 300 mg dupilu mab (including"
50,page_50,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 51 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 doubling the amount of placebo on day 1 to match the loading dose). In t he ≥60 kg weight stratu m, the patients rando mized to the placebo group will recei ve placebo matching 300 mg dupilu mab. 5.5.1. Blinding With the exception of the IDMC members and the provisions in section 5.5.2 , this study will remain blinded to all individuals until the prespecified unblinding to conduct the primary analyses. Blinded study drug kits coded with a medication numbering system will be used. In o rder to maintain the blind, lists linking these codes with product lot numbers will not be accessible to individ uals involved in study conduct. To maintain the blind, all patients will recei ve Q2W injections of dupilu mab or placebo starting at day 1. During weeks in which dupilu mab is not administer ed in the Q4W dosing regimen, patients will receive placebo. Anti-drug antibody (ADA) and drug concentration results will not be communicated to the sites, and the sponsor’s op erational team will not have access to results associated with patient identi fication until after the final database lock. 5.5.2. Emergency Unblinding Unblinding of treat ment assign ment for a patient may be necessary due to a medical emergency, an SAE that is unexpected and for which a causal relationship to the study drug cannot be ruled out, or any other significant medical event (eg, pregnancy). • If unblinding is required:  Only the investigator will make the decision to unblind the treatment assignment.  Only the affected patient will be unblinded.  The IVRS/I WRS will provide the treatment assignment to the investigat or.  The investigator will notify Regeneron and/or designee immediately that the patient has been unblinded. 5.6. Treatment Logisti cs and Accountability 5.6.1. Packaging, Labeling, and Storage A medicati on numbering system will be used in labeling blinded investigational study drug. Lists linking medication numbers with product lot numbers will be maintained by the groups (or companies) responsible for study drug packaging. In order to maintain the blind, these lists will not be accessible to individuals involved in study conduct. Study drug will be stored at the site ; storage instructi ons will be provided in the pharmacy manual. 5.6.2. Supply and Disposition of Treatments Study drug will be shipped to the investi gator or designee at regular intervals or as needed during the study. At specified time points during the study"
51,page_51,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 52 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 (eg, interim site monitoring visits), at the site close -out visit, and following drug reconciliation and docu mentation by the site monitor, all opened and unopened study drug will be destroyed or returned to the sponsor or designee. 5.6.3. Treatment Accountability All drug accountability recor ds must be kept current. The investi gator must be able to account for all opened and unopened study drug. These records should contain the dates, quantity, and study medication. • dispensed to each patient, • retur ned from each patient (if applicable), and • disposed of at the site or returned to the sponsor or designee. All accountability recor ds must be made available for ins pection by the sponsor and regulatory agency inspectors; photocopies must be provided to the sponsor at the conclusion of the study. 5.6.4. Treatment Compliance All drug c ompliance records must be kept current and must be made available for inspection by the sponsor and regulato ry agency inspectors. 5.7. Concomitant Medications and Procedures Any treat ment administered from the time of the first dose of study drug to the final study visit will be considered conc omitant medication. This includes medications that were started before the study and are ongoing during the study. 5.7.1. Prohibited Medicatio ns and Procedures Treat ment with the following conco mitant medications is prohibited during the study. Study drug will be immediately discontinued if any of the following are used during the study: • Treat ment with a live (attenuated) vaccine; below is a list of exa mples of such vaccines; refer to study manual for a curre nt, comprehensive list of pro hibited vaccines Chickenpox (Varicella) FluMist -Influenza Intranasal influenza Measles (Rubeola) Measles -mumps-rubella combination Measles -mumps-rubella -varicella combination Mumps Oral polio (Sabin) Oral typhoid Rubella Smallpox (Vaccinia) Yellow fever Bacill us Calmette-Guerin Rotavirus Varic ella Zoster (shingles)"
52,page_52,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 53 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 • Treat ment with an investigation al drug (other than dupilu mab) • Treat ment with immunomodulating biologics • Treat ment with syste mic nonsteroid immunosup pressant (may be used as rescue, see section 5.3 for det ails) • Treat ment with systemic corticosteroids (may be used as rescue, see section 5.3 for details)  Treat ment with TCS or TCI (may be used as rescue, see section 5.3 for details) • Treat ment with crisab orole (may be used as resc ue, see section 5.3 for detail s) • Initiation of tre atment of AD with prescri ption moisturizers The following conco mitant procedures are prohibited during study participation: • Major elective surgical procedures • Tanning in a bed/booth  Phototherapy (UVA, UVB, nbUV B, high dose UVA and PUVA) 5.7.2. Permitted Medicatio ns and Procedures Other than the prohibited medicati ons listed in section 5.7.1 , treatment with conco mitant medications is permitted during the study. This includes basic skin care (cleansing and bathing, inclu ding bleach baths), emollients (required as background treatment), topical anest hetics, antihistamines, and topical and systemic anti-infective medications for any duration. Medications used to treat chronic disease such as diabetes, hypertension, and asthma are also permitted; if there is any question regarding whether a conc omitant medication may be used during the study, the study site should contact the medical monitor. 5.8. Continuation of Dupilumab Treatme nt in an Open -Label Extension Study Patie nts who co mplete the treatment period (week 16) will be offered an opportunity to screen for the open -label extension (OLE) at end of treat ment visit. These patients should complete the end-of-treatment [EOT] visit (as per Table 2) before screeni ng for the OLE. Patients who discontinued prematurely (ie patients who did not complete the protocol -defined end-of- treatment [EOT] visit) cannot screen for the OLE study before the date when the EOT visit (week 16) would have normally occurred. Patie nts who decline to participate in the OLE study will have a 12-week follow -up period. NOTE: Patients who turned 18 years of age during this study will not be eligible to enroll into the pediatric open -label extension study (R668 -AD-1434). In case the drug is not commercially available for patients aged ≥18 ye ars at the time the patient completes this study, these patients may be eligible for, and might have the opportunity to, enroll into the adult open -label extension study (R668 -AD-1225), if the study is still ongoing."
53,page_53,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 54 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 6. STUDY SCHEDULE OF EVENTS AND VISIT DESCR IPTIONS 6.1. Schedule of Events Study assess ments and procedures are presented by study period and visit in Table 1 (Screening, Baseline, and Treat ment Period) and in Table 2 (Treat ment Period cont, Follow -up Period, Unscheduled Visits, and Early Termination)."
54,page_54,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 55 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Table 1: Schedule of Events (Scree ning, Baseline, and Treatment Period) Screening Treatm ent Period BL In-clinic Visit (V) or Pho ne Visit ( PV) V1 V2 V3 V4 V5 V6 PV7a PV8a PV9a V10 PV11a PV12a PV13a V14 Week (W) W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 Study Day (D) D-35 to D-1 D1 D8 D15 D22 D29 D36 D43 D50 D57 D64 D71 D78 D85 Window in days ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 Screening/ Baseline: Informed consent/assent X X Medical h istory X Demographics X Inclusion/exclusion criteria X X Randomization X Patient ediary training f or pruritus asse ssments, TNSS assess ment, and emollient use c X X Treatm ent:d Injection training/observation e X X X X X Study drug admi nistration Xf Xf Xf X X X X Patie nt/parent(s) or caregiver paper diary tra ining for dosing X Patie nt dosing diary completion X X Study drug dispensationg X X X Study drug accountability g X X Review home ediary X X X X X X X X X X X X X Concomitant medications/procedures X X X X X X X X X X X X X X"
55,page_55,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 56 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Screening Treatm ent Period BL In-clinic Visit (V) or Pho ne Visit ( PV) V1 V2 V3 V4 V5 V6 PV7a PV8a PV9a V10 PV11a PV12a PV13a V14 Week (W) W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 Study Day (D) D-35 to D-1 D1 D8 D15 D22 D29 D36 D43 D50 D57 D64 D71 D78 D85 Window in days ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 Effica cy:d Patient asses sment of pruritus intensity usi ng NRS via diary (daily) h X X X X X X X X X X X X X X Patient asses sment of pruritus intensity usi ng PCS via diary (daily) h X X X X X X X X X X X X X X Patient global assess ment of disease h X X X X X X Patient global assess ment of treatment h X X X X h Patient -reported CDLQIi, POEMi, HADSi X X X X X X h Patient -reported ACQ-5i, j X X Patient -reported TNSSh, i, k X X Patient asses sment of injection pain using VA Sh X X X X X IGA, EASI, GISS, SCO RAD, BSA X X X X X X X X Assess missed school days X X X X Photograph AD areas (select sites) X Safety: d Weight X X Height X Vital si gns X Xf X Xf X Xf X X Physical exa mination X ECG X Adverse events X Xf X Xf X Xf X X X X X X X X"
56,page_56,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 57 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 In-clinic Visit (V) or Pho ne Visit ( PV) Screening Treatm ent Period BL V1 V2 V3 V4 V5 V6 PV7a PV8a PV9a V10 PV11a PV12a PV13a V14 Week (W) W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 Study Day (D) D-35 to D-1 D1 D8 D15 D22 D29 D36 D43 D50 D57 D64 D71 D78 D85 Window in days ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 Laborat ory Testing: d Hematology X X X X Chemistrym X X X X Urinalysism X X X Alcohol & drug screen test X Pregnancy test, WOCBP only Serum Ur Ur Ur Ur Ur Ur Ur HIV, HBsAg, HBsAb, HBcAb, Hep C Ab, TBl X Biomarke r: d TARC X X X X X X Total ser um IgE, immunoglobu lin profiling, antigen specific IgE X X X X X Biomarker samples (serum) X X X X Drug Concentrat ion and ADA: d Functional dupilumab concentratio n sample X X X X X ADA sample X X BL = baseline; Ur = urine; WOCBP = women of childbearing potential; TB = tu berculosis a The site will c ontact the patient/care giver by telephone to conduct these visits. T he patient/care giver may administer st udy drug during phone visits. Patie nts who receive study drug outside t he study c enter will co mplete a d osing diary to docu ment co mpliance with s tudy drug administra tion and to docume nt any related issues."
57,page_57,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 58 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 c Traini ng of patients regarding completion of diary to re cord (1) completion of assess ment of Pruritus NRS scale, ( 2) completion of assess ment of Prurit us Categorical Scale, (3) c ompletion of assess ment of T otal Nasal Sy mptoms Score (TNSS), and (4) emollient usa ge. d Assess ments/procedures should be conducted in the following order: patient reported o utcomes(other than patient assess ment of injection pai n), investigator assess ments, safety and laboratory asse ssments (including sample collection for ADA, PK, biomarker, and optional DNA a nd RNA), and administration of study drug. e Patie nts or parents/care givers will be trained on how to admi nister study drug. This will e nable administrati on at home in between clinic visits. f Patie nts will be monitored at the study site at visits 2, 4, and 6 for a minimum of 30 minutes after study drug administration. Vital s igns (sitting blood press ure, heart rate, and res piratory rate) a nd AEs will be assessed at 30 minutes (±10 minutes) post-injectio n. g Starti ng at visit 6, study drug will be dispensed to the patients or parents/care givers for the dose that will be administered before the next clinic visit. Patie nts or parents/care givers will ret urn the study kit box (f or prefilled syr inges) at each subseq uent in-clinic visit. At these in-clinic visits, sites will perform accountability assess ment for the study drug that the patien ts or parents/caregiv ers have returned to the site. h Patient -reported assessments are to be completed only by the patient. i The questionnaires will be admi nistered only to the subset of patients who speak fluently the lan guage in which the questio nnaire is presented (based on availability of validated translat ions in partici pating countries). j ACQ -5 will be administered only to patients with on going ast hma. k TNSS will be administered only to patients with medical history of allergic rhinitis throughout the screeni ng period (at least 7 days before baseli ne/day 1) a nd only for 7 days preced ing vis it 6. l Tuberculosis testi ng will be performed on a country-by-country basis, acc ording to local guidelines if required by regulatory authorities or et hics boards. m If baseli ne/day 1 visit occurs within 14 days of scre ening, hematology and serum chemistry do not need to be repeated at the baseline/day 1 visit as long as these assessments were performed at the screening visit"
58,page_58,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 59 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Table 2: Schedule of Events (Treatment Period cont, Follow-Up Period, Unscheduled Visits, and Early Termination) Study Proc edure Treatm ent Period Follow -Up Periodi Unsch eduled Visitb Early Terminat ion Visit EOTi EOS In-clinic Visit (V) PV15a PV16a PV17a V18 V19 V20 V21 Week (W) W13 W14 W15 W16 W20 W24 W28 Study Day (D) D92 D99 D106 D113 D141 D169 D197 Window in days ±3 ±3 ±3 ±3 ±4 ±4 ±4 Treatm ent:c Study drug admi nistration X Patient dosing pap er diary completion X Study drug accountability d X X X Review home ediary X X X X X X X X X Concomitant medications/ procedures X X X X X X X X X Effica cy:c Patie nt assessme nt of pruritus i ntensity using NRS via diary (daily) e X X X X X X X X X Patie nt assessme nt of pruritus i ntensity using PCS via diary (daily) e X X X X X X X X X Patient global assess ment of disease e X X X X X X Patient global assess ment of treatment e X X X X X X e Patient -reported CDLQIf, POEMf, HADSf X X X X X X e Patient -reported ACQ-5 g X X X Patient -reported TNSS e, f, h X X Patient asses sment of i njection pain using VASh IGA, EASI, GISS, SCO RAD, BSA X X X X X X Assess missed school days X X X X X X Photogr aph AD areas (select sites) X X X Safety:c Weight X X X Height X X X Vital si gns X X X X X X Physical exa mination X X X X ECG X X X X Adverse events X X X X X X X X X"
59,page_59,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 60 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Study Proc edure Treatm ent Period Follow -Up Periodi Unsch eduled Visitb Early Terminat ion Visit EOTi EOS In-clinic Visit (V) PV15a PV16a PV17a V18 V19 V20 V21 Week (W) W13 W14 W15 W16 W20 W24 W28 Study Day (D) D92 D99 D106 D113 D141 D169 D197 Window in days ±3 ±3 ±3 ±3 ±4 ±4 ±4 Laborat ory Testing :c Hematology X X X X Chemistry X X X X Urinalysis X X X X Pregnancy test, WOCBP only Urine Urine Urine Urine Biomarke r: c TARC X X X X Total Serum IgE, i mmunoglobulin profiling, antigen specific IgE X X X X Biomarker samples (serum) X Drug Concentrat ion and ADA Samples: c Functional dupilumab concentration sample X X X X ADA sample X X X X EOT = End of Treat ment; EOS = End of Study a The site will c ontact the patient/care giver by telephone to conduct these visits. T he patient/care giver may administer st udy drug during phone visits. Patie nts who receive study drug outside t he study c enter will co mplete a d osing diary to docu ment co mpliance with s tudy drug administra tion and to docume nt any related issues. b Unsc heduled visits may be necessary to repeat testi ng following abnormal laboratory results, for follow-up of AE s, or for any other reason (eg, before a rescue medication/p rocedure is used), as warranted. c Assess ments/procedures should be conducted in the following order: patient reported o utcomes(other than patient assess ment of injection pai n), investigator assess ments, and safety and laboratory assess ments (including sample collecti on for ADA, PK, a nd biomar kers). Samples positive in the ADA assay will be analyzed in the neutralizi ng antibody (NAb) assay. d Patients or parents/careg ivers will return the study kit box (for prefilled syringes) at each subsequ ent in-clinic visit. At these in-clinic visits, sites wi ll perform accountability assess ment for the study drug that the patien ts or parents/caregiv ers have returned to the site. e Patient -reported assessments are to be completed only by the patient. f The questionnaires will be admi nistered only to the subset of patients who speak fluently the lan guage in which the questio nnaire is presented (based on availability of validated translat ions in partici pating countries). g ACQ -5 will be administered only to patients with on going ast hma. h Total Nasal Symptoms Score will be administered only to patients with medical history of allergic rhinitis for 7 days preced ing visit 18 and visit 21. i The follow-up period will be for those patients who decline to enter the ope n-label extension stu dy."
60,page_60,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 61 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 6.2. Study Procedures Assess ments/procedures at the clinic visit should be perfor med in the following order: 1. Patie nt Reported Outc omes (other than patient assess ment of inje ction pain) 2. Investigat or assess ments (perfor med only by adequately trained and qualified investigators or sub -investiga tors; it is recom mended that the same investigator or sub - investigator perform all the evaluations for a given patient throughout the entire study period) 3. Safety and laboratory assess ments (including sample collection for ADA, PK, bio marker, and optional DNA and RNA). 4. Ad ministration of study drug 6.2.1. Procedures Performed only at the Screening/Baseline Visit The following procedures will be perfor med for the sole purpose of deter mining study eligibility or characterizing the baseline population: medical history and demographics. 6.2.2. Efficacy Procedures A variety of para meters will be collected during the study to assess efficacy/effective ness of dupilu mab, including measures of AD severity, use of conco mitant treatment for AD, and patient -reported measures of AD sympto ms and QOL. Questionnaires and patient -repor ted assess ments should be administered prior to obtaining investigator assess ments, safety and labora tory assess ments, and study drug ad ministration. Please see study manual for instructions on the administration and use of all patient -reported instru ments (including Pruritus NRS, patient global assess ment of disease, patient global assess ment of treat ment, Children’s Dermatology Life Quality Index [CDLQ I], Patient Oriented Ecze ma Measure [POEM], and Hospital Anxiety and Depression Scale [HADS]). 6.2.2.1. Patient Assessment of Pruritus Using Numerical Rating Scale The Pruritus NRS is a simple asses sment tool that patients will use to report the intensity of their pruritus (itch) during a 24-hour recall period. Patients will be asked the following question: For maximum itch intensity: “On a scale of 0 to 10, with 0 being ‘no itch’ and 10 being the ‘worst itch imaginable’, how would you rate your itch at the worst moment during the previous 24 hours ?” Patients will be instructed on using the patient diary to record their Prurit us NRS score at the scree ning and baseline visits. Patie nts will complete the rating scale DAILY throughout the entire study (screening period, treatment period, and follow -up period; see time point in section 6.1). Clinic al sites will check and remind patient to complete the diary at each visit."
61,page_61,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 62 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 6.2.2.2. Patient Assessment of Pruritus Using Prurit us Categorical Scale The pruritus categ orical scale is a 4-point scale used to assess symptoms that has been used in previous clinical studies of AD, and there is less of a tendency for patients to provide an “average” response than there might be with a 5-point scale (Kauf mann 2006 ). The scale is rated as follows: 0 = absence of pruritu s; 1 = mild pruritus (occasional slight itching/scratching); 2 = moderate pruritus (constant or intermittent itching/ scratching that does not disturb sleep ); and 3 = severe pruritus (botherso me itching/scratching that disturbs sleep). Patients will be instructed on using the patient diary to record their pruri tus categ orical scale score at the screening and baseline visits. Patients will complete the rating scale DAILY throughout the entire study (screening period, treatment period, and follow-up period; see time point in section 6.1). Clinical sites will check and remind patient to complete the diary at each visit. 6.2.2.3. Patient Global Asses sment of Di sease Patie nts will rate their disease based on the 5-level scale as follows: Overall, how would you rate your ecze ma symptoms right now? • No s ymptoms • Mild symptoms • Moderate sympto ms • Severe sympto ms • Very severe symptoms Patie nts will undergo this assess ment at time points according to section 6.1. The assess ment tool is provided in the study reference manual. 6.2.2.4. Patient Global Asses sment of Tr eatment Patients will respond to the following quest ion based on the 5-level scale as follows: Compared to before you started the study, how would you rate your eczema symptoms now? • Much better • A little better • No difference • A little worse • Much worse Patie nts will undergo this assess ment at time points according to section 6.1. The assess ment tool is provided in the study reference manual."
62,page_62,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 63 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 6.2.2.5. Children's Dermatology Life Quality Index The CDLQI is a validated questionnaire designed to measure the impact of skin disease on the QOL in children (Lewis -Jones 199 5). The aim of the questionnai re is to measure how much a patie nt’s skin problem has affected the patient over a recall period of the past week. To complete the questionnaire, patients need to provide responses to 10 questions (the questions focus on domains such as sy mptoms feelings associated with disease, the impact of the disease on leis ure, school or holidays, personal relationships, sleep, and side effects of treatment for the skin disease. The instru ment has a recall period of 7 days. Nine of the 10 questions are scored as follows: • Very much = 3 • Quite a lot = 2 • Only a little = 1 • Not at all = 0 • Question unanswered = 0 Question 7 has an additional possible response ( prevented school), which is assigned a score of 3. The CDLQI for a patie nt is the sum of the score of each question with a maxi mum of 30 and a minimum of 0. The higher the score, the great er the impact is on the QOL. The CDLQI can also be expressed as a percentage of the maximum possible score of 30. Patie nts will undergo this assess ment at time points according to section 6.1. The CDLQI is provided in the study reference manual. 6.2.2.6. Patient Oriented Eczema Measure The POEM is a 7-item, validated questionnaire used in clinical practice and clinical trials to assess disease symptoms in children and adults (Char man 2004 ). The format is a response to 7 items (dryness, itching, flaking, cracking, sleep loss, bleeding, and weeping) based on frequency of these disease symptoms during the past week (ie, 0 = no days, 1 = 1 to 2 days, 2 = 3 to 4 days, 3 = 5 to 6 days, and 4 = all days) with a scoring system of 0 to 28; the total score reflects disease -related morbidity. The question naire will be administered at time points accor ding to section 6.1. 6.2.2.7. Patient -Assessed Hospital Anxiety and Depression Scale The HADS is an instrument for screening anxie ty and depression in non-psychiatric populations; repeated administration also provides infor mation about changes to a patient’s emotional state (Zigmond 1983 , Herrmann 1997 ). The HADS c onsists of 14 ite ms, 7 each for anxiety and depres sion symptoms; possible scores range from 0 to 21 for each subscale. The following cut-off scores are recom mended for both subscal es: 7 to 8 for possible presence, 10 to 11 for probable presence, and 14 to 15 for severe anxiety or depre ssion. The questionnaire will be administered only to the subset of patients who fluently speak a language in which the"
63,page_63,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 64 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 questionnaire is presented (based on availability of validated translations in participating countries), at time points accor ding to section 6.1. The HADS is provided in the study reference manual. 6.2.2.8. Juniper Asthma Control Questio nnaire – 5 The 5-question version of the Juniper Asth ma Control Questionnaire (ACQ) is a validated question naire to evaluate asthma control. The questionnaire will be administered only to the subset of patients with ongoing asthma and who fluently speak a language in which the questionnaire is presented (based on availability of validated translations in participating countries), at time points accor ding to section 6.1. The assess ment tool is provided in the study reference manual. 6.2.2.9. Total Nasal Symptom Score The Total Nasal Symptom Score (TNSS) will be used to assess the effect of study drug on symptoms of allergic rhinitis. The summed score will include the followi ng 5 symptoms: rhinorrhea, nasal congestion, nasal itching, sneezing, and difficulty in sleeping, each rated on a 0 to 3 scale of severity. This instru ment has been extensively used in previ ous trials conducted in patie nts with allergic rhinitis (Berger 2015, Benninger 2010 ). The questi onnaire will be administered only to the subset of patients with a medical history of allergic rhinitis who fluently speak a language in which the questionnaire is presented (based on availability of translations in participating countries). Patients will be instructed on using the patient diary to record their TNSS throughout the screening period (at least 7 days before baseline/day 1) and only for 7 days prece ding visit 6, visit 18, and visit 21. The assess ment tool is provided in the study reference manual. 6.2.2.10. Injection Site Pain Visual Analogue Scale Patients will be asked to provide an assess ment of pain experienced during injection of study drug using a Visual Analogue Scale (VAS). This assess ment will be perfor med after injection of the study drug at certain in-clinic visits accor ding to section 6.1. The assess ment tool is provided in the study reference manual. 6.2.2.11. Investig ator’s Global Assessment The IGA is an assess ment instru ment used in clinical studies to rate the severity of AD globally, based on a 5-point scale ranging from 0 (clear) to 4 (severe). The IGA score will be assessed at time points accor ding to section 6.1. The IGA is provided in the study reference manual and in Appendix 2."
