,PageNo,Text
41,page_41,"10.12. Pregnanc y At Screening, pre- menopausal females of childbearing potential will be informed that active pregnancy and breast feeding are exclusion criteria for participation in this study. As such, the se individuals must agree to pregnancy testing a t Screening , Baseline, and (prior to treatment) at Day o f Treatment visits ; agree to use effective medical means of preventing contraception from Screening to completion of the Week12 post- treatment follow-up visit; and must not breast feed until completion of the Week 12 post- treatment follow-up visit. Urine pregnancy tests will be conducted at Screening (Visit 1) and prior to treatment on Day of Treatment (Visit 3). A s erum pregnancy test will be performed at the Baseline (Visit 2) . If a patient is confirmed pregnant post Treatment and prior to c ompleting the study, (completion of the Week 12 post treatment visit), the Investigator must immediately notify the Study Medical Monitor of this event and record the pregnancy on the appropriate pregnancy form. Initial information regarding a pregnancy must be immediately forwarded by the study monitor or designee to Sponsor’s Drug Safety and Pharmacovigilance contact or its designated representative. The Investigator should follow the patient to the end of the pregnancy and must immediately report follow-up information to the Sponsor regarding the course of the pregnancy, including perinatal and neonatal outcome, regardless of whether the patient has discontinued participation in the study. 10.13. Monitoring and Recording of Adverse Events AE data collection will begin after a patient signs the ICF and will continue until completion of their Week 12 post- treatment follow-up visit (Visit 6). Any AE or SAE having an onset after the completion of Visit 6 (end of the study visit) will not be collected or reported unless the Investigator feels that the event may be related to the study drug. Patient s will be instructed by the Investigator or designee to report the occurrence of any AE. All volunteered, elicited, and observed AEs are to be recorded on the AE eCRFs. The Investigat or will assess all AEs regarding any causal relationship to the study drug (Section 10.11), the intensity (severity) of the event, action taken, and patient outcome. The following criteria will be used to guide t he assessment of intensity (severity): • Mild : An adverse event that is asymptomatic or barely noticeable to the patient; not interfering with patient’s daily activity performance or functioning; generally, not requiring alteration or cessation of study drug administration; and/or ordinarily not needing therapeutic intervention • Moderate: An adverse event of sufficient severity as to possibly make the patient moderately uncomfortable; some interference with the patient’s daily activity performance or functioni ng; generally, not impairing the patient’s ability to continue in the study; and/or possibly needing therapeutic intervention. • Severe: An adverse event generally causing severe discomfort; major interference with the patient’s daily activity performance or functioning; generally requiring alteration or cessation of study drug administration; life -threatening; resulting in Page 43 of 101"
42,page_42,"significant disability or incapacity; and/or generally requiring therapeutic intervention. All AEs will be followed until resolution, unt il deemed stable by the Investigator , or until the patient is deemed by the Investigator to be lost to follow-up. For clinical study safety reporting purposes, the most recent version of the Investigator ’s Brochure (IB) will be used as the reference document to designate event expectedness. An AE is considered unexpected if the AE is not listed in the current IB or is not listed in the IB at the specificity or severity observed. Withdrawal from the study because of an AE and any therapeutic measures that are taken shall be at the discretion of the Investigator . If a patient withdraws from the study for any reason, any ongoing AEs will be followed until resolution, until deemed stable by the Investigator, or until the patient is deemed by the Investigator to be lost to follow-up. 10.14. Reporting of Serious Adverse Events Serious AEs (SAE) which occur from the time the patient provides informed consent to the end of the study, require immediate notification to VI’s Compliance Department or its designated representat ive. All SAEs must be reported within 24 hours of discovery, by faxing or emailing the report. The written report should be submitted on the SAE form provided for this purpose. The report must include the Investigator’s opinion as to whether the event is study drug- related. If this relationship is determined to be possibly, probably, or definitely related to study drug, evidence to support this assessment must also be provided. Documentation regarding the adverse event should be made as to the nature, date of onset, end date, severity, and relationship to the investigational product, action(s) taken, seriousness, and outcome of any sign or symptom observed by the Investigator or reported by the patient upon direct questioning. Expected outcomes related to the procedure should not be recorded as adverse events. 10.15. Sponsor Responsibility for Expedited Safety Reports Vascular Insights or designee will notify Investigator s of all reportable SAEs. This notification will be in the form of an expedited safety report. Upon receiving such notices, the Investigator must review and retain the notice with other study-related documentation. The Investigator and Institutional Review Board (IRB)/Ethics Committee (EC) will determine if the informed consent form requires revisi on. The Investigator should also comply with the IRB/EC procedures for reporting any other safety information. Suspected serious adverse reactions and other significant safety issues reported from the investigational product development program shall be reported to the relevant competent health authorities in all concerned countries per local regulations (either as expedited safety reports and/or in aggregate reports), by the Sponsor or its designated representative. Page 44 of 101"
43,page_43,"For use of central IRB for the study, the Sponsor or its designated representative is responsible for submission (or ensuring the submission) of the expedited safety reports to the appropriate IRB for the study. For this blinded trial, treatment will be unblinded by the Sponsor as necessary to determine the need for expedited reporting, in accordance with global requirements. Page 45 of 101"
44,page_44,"11. PLANNED STATISTICAL METHODS FOR ASSESSMENT OF EFFICACY AND SAFETY 11.1. General Considerations Continuous variables will be summarized using descriptive statistics, specifically the mean, median, standard deviation, minimum and maximum. Categorical variables will be summarized using frequencies and percentages. All statistical tests will be performed at the 0.05 significance level (p - value ≤ 0.050) unless otherwise indicated. For efficacy analyses, missing post- treatment data will be imputed using last observation carried forward (LOCF) . Missing safety data will not be imputed. 11.2. Analysis Populations 11.2.1. Safety Population The safety population will include all patients who are treated with ClariVein RES. Patient s will be analyzed per the treatment they received. 11.2.2. Modified Intent -to-Treat (MITT) Population The MITT population will include all randomized and treated patient s in the safety population who have baseline and at least one post- treatment assessment for the primary efficacy variable. Patient s will be analyzed per their randomized dose of STS . 11.3. Primary Efficacy Endpoint Improvement in patient reported symptoms at Week 12 post- treatment as compared to Baseline using the weekly avera ge HASTI (Heaviness, Achiness, Swelling, Throbbing, Itching) symptom score from the VEINES -QOL/Sym , an instrument of Varicose Vein Symptom Burden in patients with Superficial Venous . 11.3.1. Secondary Efficacy Endpoint Elimination of saphenous vein reflux at Week 12 post- treatment as demonstrated by duplex ultrasound. 11.4. Tertiary Endpoints Assessment of patient improvement as compared to the B aseline assessment using the following scales at post treatment Week 12 on the following Quality of Life or patient improvement assessment: • Clinical-Etiology- Anatomy -Pathophysiology (CEAP) Classification • European Quality of Life scale (EQ -5D- 5L) • Revised Venous Clinical Severity Score (rVCSS) • Wong Baker Visual Analog Pain Scale (VAS) Page 46 of 101"
45,page_45,"11.5. Exploratory Endpoints 11.5.1. Week 1 Assessment of cha nge in VEINES -QOL/Sym (Question s 1 through 8) at post treatment follow- up visit at Week 1 as compared to Baseline 11.5.2. Week 6 Assessment of change in VEINES -QOL/Sym (Question s 1 through 8) at Week 6 post treatment follow-up visit as compared to Baseline 11.5.3. Week 1 2 Assessment of change in VEINES -QOL/Sym (Question 1 , excluding HASTI, through Question 8) at Week 12 post treatment follow-up visit as compared to Baseline 11.6. Determination of Sample Size The sample size of 50 patients (25 patients per treatment group) is based on both efficacy and safety considerations. The primary endpoint is change from baseline in the weekly average symptom score of a subset of the VEINES-QOL/Sym questionnaire (based on HASTI symptoms from Question 1: Heaviness, Achiness, Swelling, Throbbing, Itching) at Week 12 for both treatment groups combined. Assuming a true mean change from baseline to 12 weeks of -5.44 and a standard deviation of 3.52 for the change from baseline, a sample size of 50 would provide at least 99% power to reject the n ull hypothesis that the mean change from baseline equals 0 , based on a one- sample t-test with a 0.050 two-sided significance level. A sample size of 25 (that is, by treatment group) would also provide at least 99% power to reject the null hypothesis that the mean change from baseline equals 0 . 11.7. Analysis of Primary Efficacy Endpoint The null hypothesis is that the mean change from baseline for the primary efficacy endpoint equals 0. The alternative hypothesis is that the mean change does not equal 0. The pr imary analysis will be a one- sample t -test for both treatment groups combined, to test the null hypothesis that the mean change from baseline equals 0. To evaluate a dose-response relationship, two analyses will be performed. First, the primary analysis w ill be performed for each treatment group separately. Second, an analysis of covariance (ANCOVA) will be performed to compare the change from baseline for STS 1% versus STS 3% with treatment as a class variable and with the baseline weekly average HASTI symptom score as a covariate in the model. Missing data for the Week 12 weekly average HASTI symptom score will be imputed using the last observation carried forward (LOCF) method. Page 47 of 101"
46,page_46,"11.8. Analysis of Other Efficacy Endpoints The primary analysis for each endpoint w ill use LOCF methodology for the imputation of missing data. Continuous endpoints will be summarized using descriptive statistics and will be analyzed using a one- sample t -test to test the null hypothesis that the mean change from baseline equals 0. The s econdary efficacy endpoint, the elimination of saphenous vein reflux at Week 12 post- treatment , will be summarized for both treatments combined using the count and percentage, together with a 95% Wilson ( score ) confidence interval for the proportion. To evaluate a dose-response relationship, two analyses will be performed for each endpoint. First, the analyses performed for both treatments combined will be repeated for each treatment group separately. Secondly, for continuous endpoints, an ANCOVA will be performed to compare the change from baseline for STS 1% versus STS 3% with treatment as the class variable and with baseline score as the covariate. For vein closure rate, the treatment difference for STS 1% versus STS 3% for the proportion will be asses sed by a chi -square test together with a 95% Wilson (score) confidence interval for the treatment difference. For each continuous endpoint, the change from baseline to each scheduled visit will be analyzed in the same manner as the Week 12 assessment. Both LOCF and observed cases analyses will be perform ed. The correlation between Week 12 efficacy endpoints will be explored using a Spearman correlation coefficient for pairs of quantitative variables, and Kendal’s tau for the correlation of the elimination o f saphenous vein reflux (yes, no) with quantitative variables. 11.9. Analysis of the Safety Endpoints Safety will be assessed based on adverse events (including selected events of interest), clinical laboratory tests, physical examination, vital signs, and conc omitant medications. Safety data will be summarized by treatment group and overall. No statistical testing will be performed for safety data. AEs will be coded using Medical Dictionary for Regulatory Activities (MedDRA). Treatment- emergent events are those adverse events that begin or worsen after initiation of the treatment procedure. The number and percentage of patients reporting treatment- emergent adverse events will be summarized by MedDRA System Organ Class (SOC) and Preferred Term. Treatment - emergent adverse events will be further summarized by severity and relationship to the treatment procedure. Physical examination data will be listed per patient. No summaries will be provided. Vitals signs data will be summarized by descriptive statistics for base line, each post- treatment visit, and the change from baseline to each post- treatment visit. All prior and concomitant medications will be coded using the World Health Organization Drug Dictionary. Concomitant medications are medications taken on or after t he treatment day, regardless of when they were started. Prior medications are medications taken before the treatment day, regardless of when they ended. The number and percentage of patients using Page 48 of 101"
47,page_47,"concomitant medications will be summarized by Anatomical Th erapeutic Chemical ( ATC ) 3 classification and preferred name. Overall safety assessment will include evaluation of the following specific events: • Neurological events including: stroke, TIA, visual symptoms, migraines • Venous Thromboembolic Events (VTE) in t he treated leg • Post- treatment local effects including hyperpigmentation, granuloma formation, ulceration in the treated leg • Thrombus formation in deep veins (e.g., femoral vein) in the treated leg • Post-ablation superficial thrombus extension (PASTE) in the treated leg • Local and systemic allergic reactions, including anaphylax is 11.10. Protocol Deviations/Violations Protocol deviations will be identified prior to database lock and will be listed by treatment group in the clinical study report. A protocol violation occurs when the patient, Investigator, or Sponsor fails to adhere to significant protocol requirements affecting the inclusion /exclusion criteria , patient safety, or primary endpoint criteria. Protocol violations for this study include, but are not limited to, the following: • Failure to meet inclusion/exclusion criteria • Use of a prohibited concomitant medication • Failure to attend two post treatment visits: of which one is Week 12 Failure to comply with Good Clinical Practice (GCP) guidelines will result in a protocol violation . Sponsor will determine if a protocol violation will result in withdrawal of a patient from the study. When a protocol violation occurs, it will be discussed with the Investigator and a Protocol Violation Form detailing the violation will be generated. This form will be signed by a Sponsor representative and the Investigator. A copy of the form will be filed in the site’s regulatory binder and in the Sponsor’s files. Page 49 of 101"
48,page_48,"12. ETHIC S AND GENERAL CLINICAL TRIAL CONDUCT CONSIDERATIONS The study will be conducted according GCP guidelines and the applicable regulatory requirements , and in accordance with the ethical standards that have their origin in the Declaration of Helsinki, Protection of Human Volunteers (21 CFR 50), Institutional Review Board s (21 CFR 56), and Obligations of Clinical Investigators (21 CFR 312). To ensure ethical conduct of this clinical study, Investigators will be expected to adhere to the basic principles in recognized guidelines such the Belmont Report and the International Ethical Guidelines for Biomedical Research Involving Human Subjects. To maintain confidentiality at the Investigational site , all laboratory specimens, evaluation forms, reports , and other records will be identified by a coded number and patient’s initials only. All study records will be kept in a locked file cabinet. Coded sheets linking a patient ’s name to a patient identification number will be stored in a separately locked file cabinet. Clinical information will not be released without written permiss ion of the patient, except as necessary for monitoring by the FDA. The Investigator must also comply with all applicable privacy regulations ( e.g., Health Insurance Portability and Accountability Act of 1996, EU Data Protection Directive 95/46/EC). 12.1. Institu tional Review Board or Ethics Committee Approval The protocol and the informed consent document must have the initial and at least annual (when required) approval of an IRB/EC. The signed IRB/EC approval letter must identify the documents approved ( i.e., list the Investigator’s name, the protocol number and title, the date of the protocol and informed consent document, and the date of approval of the protocol and the informed consent document). Any advertisements used to recruit patients should also be reviewed by the IRB/EC. The Sponsor will not ship clinical supplies until a signed approval letter from the IRB/EC has been received and a Clinical Trial Agreement has been signed by the Sponsor and the clinical site. 12.2. Informed Consent Informed consent form (IC F) will be obtained in accordance with the Declaration of Helsinki, ICH GCP, US Code of Federal Regulations for Protection of Human Subjects (21 CFR 50.25[a,b], CFR 50.27, and CFR Part 56, Subpart A), the Health Insurance Portability and Accountability Act (HIPAA, if applicable), and local regulations. A master ICF template will be provided by VI or its representative to each investigational study site. The Investigator will review and modify this document, if necessary. If any modifications are made, they must be approved by VI or its representative. The Investigator will provide the final informed consent form, assent, and HIPAA authorization to the Sponsor or designee for approval prior to submission to the IRB/EC. The consent form generated by the Invest igator must be acceptable to the Sponsor and be approved by the IRB/EC. The written consent document will embody the elements of informed consent as described in the International Conference on Harmonization and will also comply with local regulations. The Investigator will send an IRB/EC-approved copy of the Informed Consent Form to the Sponsor (or designee) for Page 50 of 101"
49,page_49,"the study file. In case of Central IRB approval, the process may be handled by the Sponsor or Sponsor’s Representative and a copy of the approval provided to the Investigator. A properly executed, signed ICF will be obtained from each patient prior to enter the patient into the trial. Information should be given in both oral and written form, and the patient (or patient’s legal representatives in th e case of language translation needed ) must be given ample opportunity to inquire about details of the study. If appropriate and required by the local IRB/EC, assent from the patient will also be obtained. If a patient is unable to sign the ICF and the HIP AA authorization, a legal representative may sign for the patient . A copy of the signed ICF (and assent) will be given to the patient or legal representative of the patient and the original will be maintained with the patient ’s records. The Investigator is responsible for maintaining each patient ’s consent form(s) in the Investigator’s site file and providing each patient , or the patient’s parent or legal representative (for minors), with a copy of the signed and dated consent form(s). Nothing in this proto col or the regulations is intended to limit the authority of a n Investigator to provide emergency medical care under applicable regulations. In addition, the Investigator should be aware that some regulations require that he/she permit regulatory agencies to conduct inspections and review records pertaining to this clinical investigation. 12.3. Patient Confidentiality All unpublished information that the Sponsor gives to the Investigator , and all information generated about the study, shall be kept confidential and shall not be disclosed to a third party without the prior written consent of the Sponsor or published prior to the Sponsor ’s review in accordance with the terms of the Clinical Trial Agreement. When the Sponsor generates reports for presentations to regulatory agencies, one or more of the Investigators who have contributed significantly to the study will be asked to endorse the final report. The endorsement is required by some regulatory agencies. The Investigator shall not make a patent application based on the results of this study and shall not assist any third party in making such an application without the written authorization of the Sponsor. 12.4. Data Monitoring Committee(s) A Data Monitoring Committee is not planned for this Phase 2 Pi lot study. Page 51 of 101"
50,page_50,"13. REGULA TORY/ADMINISTRATIVE PROCEDURES AND DOCUMENTATION 13.1. Quality Control and Quality Assurance The Sponsor (Vascular Insights, LLC) performs quality control and assurance checks on all clinical studies that it sponsors. Prior to enrolling any patients into this study, the Sponsor personnel or its designee and the Investigator will review the protocol, the Clinical Investigator's Brochure, the eCRFs and instructions for their completion, the procedure for obtaining informed consent, and the procedure for reporting A Es. A qualified representative of the Sponsor will monitor the conduct of the study by visiting the site and by contacting the site by telephone. During the visits, information recorded in the eCRFs will be verified against source documents. The Sponsor’s Medical Monitor will review the data for safety information. The Sponsor’s clinical data associates or designees will review the data for legibility, completeness, and logical consistency. Additionally, the Sponsor’s clinical data associates will use auto mated validation programs to help identify missing data, selected protocol violations, out-of- range data, and other data inconsistencies. Requests for data clarification or correction will be added to the electronic database and reviewed by the investigational site for resolution. The Sponsor may visit the investigational site and perform a quality check of the eCRFs against source documents. 13.2. Investigator s and Study Administrative Structure The Investigator must provide the Sponsor with the following documents BEFORE enrolling any patients: • An executed Clinical Trial Agreement • FDA Form 1572 • Documentation of financial disclosure • Principal Investigator ’s Curriculum Vitae • IRB/EC approval of the protocol • IRB/EC approved consent form • And any other documentation required by US rules and regulations and/or good clinical practice If any Investigator retires, relocates, or otherwise withdraws from conducting the study, the responsibility for maintaining records may be transferred to another person (Sponsor, IRB/EC, or other Investigators) who accepts the responsibility. The Sponsor must be notified in writing and must agree to the change. An updated FDA Form 1572 will be filed with the Sponsor and the FDA for any changes in the study personnel reported in the current FDA Form 1572. 13.3. Study Monitoring The study will be monitored by representatives of the Sponsor. Site visits are made before the study begins, at regular intervals during the study, and at the study closeout. Communication by Page 52 of 101"
51,page_51,"telephone, mail, and e- mail may b e used as needed to supplement site visits. The Investigator and study personnel will cooperate with the Sponsor, provide all appropriate documentation, and be available to discuss the study. The purpose of site visits is to verify: • Adherence to the protoc ol (the Investigator should document and explain any deviation from the approved protocol) • Completeness and accuracy of the eCRFs and the dispensing and inventory record (adequate time and space for these visits should be allocated by the Investigator) • Compliance with regulations (the verification will require comparison of the source documents to the eCRFs) 13.4. Data Collection and Electronic Case Report Forms Study- specific eCRFs will be made available to the Investigative site. Study data contained in source documentation will be entered in the eCRFs for all patients enrolled in the study. All pertinent data records are to be submitted to the Sponsor during and/or at completion or termination of the study. 13.5. Access to Source Documentation The Investigator agrees that qualified representatives of the Sponsor and regulatory agencies will have the right, both during and after this study, to conduct inspections and to audit and review medical records pertinent to the clinical study as permitted by the regulations. Patients will not be identified by name in any reports stemming from the study, and confidentiality of information in medical records will be preserved. The confidentiality of the patient will be maintained unless disclosure is required by regulations. Accor dingly, the following statement (or similar statement) that permits the release of the patient’s medical records will be included in the informed consent document: Representatives of regulatory agencies, IRB/EC, the Sponsor, and the patient’s personal Investigator may review the patient medical records and all information related to this study as permitted by law. Patient identity will remain confidential unless disclosure is required by law. 13.6. Study Documentation and Retention of Records Trial documents (including correspondence related to this clinical study, patient records, source documents, eCRFs, study drug inventory records, and IRB/EC and Sponsor correspondence pertaining to the study, original patient, laboratory, and study drug inventory records rela ting to the study) should be retained until at least 2 years after the last approval of a marketing application in an ICH region and until there are no pending or planned marketing applications in an ICH region (that is at least 15 years or at least 2 year s have elapsed since the formal discontinuation of clinical development of the product). Trial documents should be retained for a longer period if required by applicable regulatory requirements or by agreement with the Sponsor. Thereafter, records will not be destroyed without giving the Sponsor prior written notice and the opportunity to further store such records, at the Sponsor’s cost and expense. Page 53 of 101"
52,page_52,"14. DISCLOSURE OF DATA AND PUBLICATION The Investigator must notify the IRB/EC of the conclusion of the clinical trial within 3 months of the completion or termination of the study. The final report sent to the IRB/EC should also be sent to the Sponsor. This report, along with the completed eCRFs, constitutes the final summary to the Sponsor , thereby fulfilling the Investigator’s regulatory responsibility. Section 801 of the FDA Amendments Act mandates the registration with ClinicalTrials.gov of certain clinical trials of drugs (including biological products) and medical devices subject to FDA regulations for any disease or condition. The International Committee of Medical Journal Editors (ICMJE) requires trial registration as a condition for publication of research results generated by a clinical trial ( http://www.icmje.org [Accessed 08 December 2016). Page 54 of 101"
53,page_53,"15. REFERENCES 510(k) K071468 510(k) K153502 ANDA 40541 NDA 05970 NDA 205098 PMA P140018 Cavezzi A., Frullini A, Sclerosing foam in the treatment of varicose veins and telangiectases: history and analysis of safety and complications, Dermatol Surg. 2002 Jan; 28(1):11-5. Coon WW, Willis PW 3rd , Keller JB , Venous thromboembolism and other venous disease in the Tecumseh community health study., Circulation. 1973 Oct; 48(4):839-46. Criqui MH, Jamosmos M, Fronek A, Denenberg JO, Langer RD, Bergan J, Golomb BA., Chronic venous disease in an ethnically diverse population: The San Diego Population Study., Am J Epidemiol. 2003 Sep 1;158(5):448-56. Frullini A , Quantitative venous severity scoring using venous arterial flow index by duplex sonography., Dermatol Su rg. 2003 Jun;29(6):678-9; author reply 679. Hamel -Desnos C, Desnos P, Wollmann JC, Ouvry P, Mako S, Allaert FA, Evaluation of the efficacy of polidocanol in the form of foam compared with liquid form in sclerotherapy of the greater saphenous vein : initial results. , Dermatol Surg . 2003 Dec;29(12):1170-5; discussion 1175. Hume M, A venous r enaissance? J Vasc Surg. 1992 Jun;15(6):947-51. Kistner RL, Eklof B, Masuda EM., Diagnosis of chronic venous disease of the lower extremities: the ""CEAP"" classification. Mayo Clin Proc. 1996 Apr;71(4):338-45. Review. Labropoulos N, Leon M, Nicolaides AN, Sowade O, Volteas N, Ortega F, Chan P., Venous reflux in patients with previous deep venous thrombosis: correlation with ulceration and other symptoms. , J Vasc Surg . 1994 Jul;20(1):20-6 Labropoulos N, Leon M, Nicolaides AN, Giannoukas AD, Volteas N, Chan P., Superficial venous insufficiency: correlation of anatomic extent of reflux with clinical symptoms and signs. , J Vasc Surg . 1994 Dec;20(6):953-8. Margolis DJ, Bilker W, Santanna J et al; Venous leg ulcer incidence and prevalence in the elderly. J Am Acad Dermatol 2002; 46(3): 381-6. PMID 11862173 Millennium Research Group 2009 [No authors listed]; Reporting standards in venous disease 1988; Reporting standards in venous di sease. Prepared by the Subcommittee on Reporting Standards in Venous Disease, Ad Hoc Committee on Reporting Standards , Society for Vascular Surgery/North American Chapter, International Society for Cardiovascular Surgery., J Vasc Surg . 1988 Aug;8(2):172-81 Page 55 of 101"
54,page_54,"Rasmussen LH, Lawaetz M, Bjoern L, Vennits B, Blemings A, Eklof B. Randomized clinical trial comparing endovenous laser ablation, radiofrequency ablation, foam sclerotherapy and surgical stripping for great saphenous varicose veins. Br J Surg. 2011 Aug;98(8):1079-87. Reporting standards in venous disease 1988 Rice JB, Desai U, Cummings AK, Birnbaum HG, Skornicki M, Parsons N. Burden of venous leg ulcers in the United States. J Med Econ. 2014 May;17(5):347-56. Simka M, Majewski E., The social and economic burden of venous leg ulcers: focus on the role of micronized purified flavonoid fraction adjuvant therapy. Am J Clin Dermatol. 2003; 4(8): 573-81 US Department of Health and Welfare 1935 -1936 Van den Oever R1, Hepp B, Debbaut B, Simon I. Socio- economic imp act of chronic venous insufficiency. An underestimated public health problem. Int Angiol. 1998 Sep;17(3):161-7. van Korlaar I 1, Vossen C , Rosendaal F , Cameron L , Bovill E , Kaptein A ., Quality of life in venous disease., Th romb Haemost. 2003 Jul;90(1):27-35. Page 56 of 101"
55,page_55,"APPENDIX A. ASSESSMENT OF EFFICACY AND SAFETY Description of Selected Scales for Efficacy Assessment presented in Table 5. Table 5: Description of Selected Scales for Efficacy Assessment Scale Relevance for its Selection for Study Assessment VEINES QOL The VEINES -QOL/SYM is a commonly used instrument to assess the effects of venous disease on patient quality of life and is well- accepted tools for the assessment of quality of life for patient s with venous disease. VEINES QOL - SYM has been found to be a reliable and valid patient outcome measures. VAS The pain VAS is a unidimensional measure of pain intensity, which has been widely used in diverse adult populations. The pain VAS is a continuous scale comprised of a horizontal line 100 mm in length, anchored by 2 verbal descriptors, “no pain” (score of 0) and “worst imaginable pain” (score of 100). The patient indicates the level of pain intensity by the position of a mark on the line. EQ-5D- 5L The EuroQOL-5 Dimensions 5-Level questionnaire (EQ- 5D-5L) is a standardized instrument for measuring generic health status. It is one of the most commonly used generic health status measurements, and its validity and reliability have been reported in vario us health conditions. In the description part of the EQ-5D, health status is measured in terms of five dimensions (5D): mobility, self -care, usual activities, pain/discomfort, and anxiety/depression. Mobility dimension asks about the person's walking ability. Self -care dimension asks about the ability to wash or dress by oneself, and usual activities dimension measures performance in ""work, study, housework, family or leisure activities"". In pain/discomfort dimension, it asks how much pain or discomfort they have, and in anxiety/depression dimension, it asks how much anxious or depressed they are. The respondents self- rate their level of severity for each dimension using the five- level (EQ -5D- 5L) scale. In the evaluation part, the respondents evaluate their overall health status using the visual analog scale (VAS) rVCSS Chronic venous disease (CVD) has benefited from the institution of several assessment instruments designed to clarify elements of the disease process. Among these is the revised Venous Clinic al Severity Score (rVCSS), which has proven to be a valuable tool for evaluating changes in condition over time with or without intervention. This revision increased the sensitivity and value of the VCSS in interpreting the language of venous disease. VCSS was originally designed and validated as an objective measure of disease severity in patients with CVD. The recent revision resolved ambiguity in the clinical descriptors and improved clarity and ease of use. The rVCSS consists of 10 items with scores ran ging from 0 = Absent to 3 = Severe. The Page 57 of 101"
56,page_56,"rVCSS is calculated by the sum of the scores for the 10 items with a max score of 30. CEAP The CEAP classification is a method for evaluating venous disease of the leg based on c linical, etiologic, anatomic, and p athophysiologic data. Page 58 of 101"
57,page_57,"APPENDIX B. CLINICAL SUPPLIES CLINICAL SUPPLIES ClariVein RES (Study Drug and Delivery System) • STS (1% and 3%/)– Each shelf carton contains five (5) 2mL ampules. The study drug will be double blinded; i.e., to drug concentration will be blind to the Investigator/Site personnel and to the patient. • ClariVein® (45,65, 85 cm) - Each shelf carton contains one (1) ClariVein infusion catheter within a Tyvek tray within a sealed pouch; 5 pouches within a shelf box. The study drug delivery system will not be blinded as the physician will select size based on patient anatomy. Sodium Tetradecyl Sulfate (STS) 1% and 3% Solution The ampules and cartons are double blinded using a blinded label; each ampule and carton carries a specific code for inventory accounting of the investigational drug at the ampule and the carton level. ClariVein (45, 65, and 85cm length models) The ClariVein product is commercially available in the USA under the name ClariVein IC. For inventory control purposes of this study, the package will carry a label specifying for investigational use. Blinding of the ClariVein product is not considered necessary to maintain integrity of the study, except for length all models are identical. Procedural Accessories The Sponsor may provide c ommercially available procedural accessories to the investigational sites for use during this study , as a convenience for the study sites . These supplies are not being evaluated in this clinical study; therefore, they will not be blinded and will not be labeled for investigational use. Accessory products may include those identified in Table 6. Page 59 of 101"
58,page_58,"Table 6: Clinical Supplies VICARES - Clinic al Supplies Clinical Study Product - ClariVein RES • STS package contains: (5) 2ml ampules of 1% or 3% solution • ClariVein® IC tray package contains: (1) ClariVein IC (catheter assembly with check valve and motor drive unit) (1) 5 ml syringe Commercial ly Available Procedural Accessories Pre-Treatment (Visit 1 -Screening; Visit 3 - Treatment Day) (2) Urine Pregnancy Kits Sterile Procedure Accessories (1) Vascular Access set with 0.018” guidewire (1) Gauze Pad: 2” x 2” (1) Gauze Pad: 4” x 4” (1) 1 -inch 30-g needle (2) Filter needles (to draw up saline, and sclerosant) (1) 3 cc syringe (for local anesthetic) (1) 5 cc syringe (extra syringe for sclerosant) (1) 10 cc syringe (for saline purge) (1) Normal Saline (USP .09%) 10ml Vial (1) Local Anesthetic (Lidocaine 1%) (4) W riteable Syringe Labels (1) Sterile Marking Pen (1) Sterile Ultrasound Probe Cover (3) Sterile Ultrasound Gel Packs (1) Measuring Tape (centimeter scale) (2) Antiseptic Swab Sticks (e.g., Chloraprep ) Post-treatment (Treatment Day) (1) Compression Hose Page 60 of 101"
59,page_59,APPENDIX C. VICARES - PROTOCOL C L-001 CLINICAL STUDY PROCEDURE MANUAL VERSION 1.1 Page 61 of 101
60,page_60,"VICARES - Protocol CL -001 Clinical Study Procedure Manual Version 1. 1 Vascular Insights, LLC 1 Pine Hill Drive Two Batterymarch Park Suite 100 Quincy, MA 02169 USA Page 62 of 101"
