,PageNo,Text
36,page_36,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 3 6 a n d e x o m e, r e s p e cti v el y, a n d, al o n g wit h cli ni c al d at a c oll e ct e d i n t hi s st u d y, m a y i n c r e a s e t h e o p p ort u nit y f or d e v el o pi n g n e w t h er a p e uti c a p pr o a c h e s. D at a will b e a n al y z e d i n t h e c o nt e xt of t hi s st u d y b ut will al s o b e e x pl or e d i n a g gr e g at e wit h d at a fr o m ot h er st u di e s. T h e a v ail a bilit y of a l ar g er d at a s et will a s si st i n i d e ntifi c ati o n of i m p ort a nt p at h w a y s, g ui di n g t h e d e v el o p m e nt of n e w t ar g et e d a g e nt s. F or s a m pli n g pr o c e d ur e s, st or a g e c o n diti o n s, a n d s hi p m e nt i n str u cti o n s, s e e t h e l a b or at or y m a n u al. W h e n a p ati e nt wit h dr a w s fr o m t h e st u d y, s a m pl e s c oll e ct e d pri or t o t h e d at e of wit h dr a w al m a y still b e a n al y z e d, u nl e s s t h e p ati e nt s p e cifi c all y r e q u e st s t h at t h e s a m pl e s b e d e str o y e d or l o c al l a w s r e q uir e d e str u cti o n of t h e s a m pl e s. D at a ari si n g fr o m s a m pl e a n al y si s, i n cl u di n g g e n e pr o m ot er p ol y m or p hi s m s, will b e s u bj e ct t o t h e c o nfi d e nti alit y st a n d ar d s d e s cri b e d i n S e cti o n 8. 4 . 4. 5. 8 P ati e nt -R e p ort e d O ut c o m e s ( P R O) V ari o u s p a p er -b a s e d P R O q u e sti o n n air e s a n d vi s u al a n al o g s c al e s will b e u s e d t o m o nit or t h e p ati e nt s’ h e alt h st at u s a n d w ell -b ei n g d uri n g t h e st u d y: • Ki n g' s Bri ef I nt er stiti al L u n g Di s e a s e ( K -BI L D) Q u e sti o n n air e. T hi s q u e sti o n n air e w a s s p e cifi c all y d e v el o p e d t o a n al y z e t h e h e alt h st at u s of p ati e nt s wit h I L D ( P at el et al. 2 0 1 2). T h e q u e sti o n n air e c o n si st s of 1 5 it e m s t h at ar e c o m pil e d i nt o t hr e e d o m ai n s of br e at hl e s s n e s s a n d a cti viti e s, p s y c h ol o gi c al, a n d c h e st s y m pt o m s. • M o difi e d M e di c al R e s e ar c h C o u n cil ( m M R C) D y s p n e a S c al e. T h e m M R C c hr o ni c d y s p n e a s c al e i s si m pl e t o a d mi ni st er a n d h a s b e e n u s e d f or m a n y y e ar s t o gr a d e t h e eff e ct s of br e at hl e s s n e s s o n d ail y a cti viti e s ( P a piri s et al. 2 0 0 5) . T h e s c al e c o n si st s of si x c at e g ori e s a b o ut p er c ei v e d br e at hl e s s n e s s w hi c h r a n g e fr o m n o d y s p n e a ( C at e g or y 0) t o a v er y s e v er e d e gr e e of d y s p n e a ( C at e g or y 5). • T h e E ur o Q ol 5 -Di m e n si o n Q u e sti o n n air e ( E Q -5 D -5 L). T h e 5 -l e v el v er si o n ( E Q - 5 D -5 L) i s a v ali d at e d s elf -r e p ort h e alt h st at u s q u e sti o n n air e ( B r o o k s 1 9 9 6; E ur o Q ol Gr o u p 1 9 9 0; H er d m a n et al. 2 0 1 1; J a n s s e n et al. 2 0 1 3) . T h er e ar e t w o c o m p o n e nt s t o t h e E Q -5 D -5 L: o a fi v e -it e m h e alt h st at e pr ofil e t h at a s s e s s e s m o bilit y, s elf -c ar e, u s u al a cti viti e s, p ai n/ di s c o mf ort, a n d a n xi et y/ d e pr e s si o n o a V A S t h at m e a s ur e s h e alt h st at e."
37,page_37,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 3 7 • F ati g u e A s s e s s m e nt S c al e ( F A S) . T h e F A S i s a f ati g u e q u e sti o n n air e c o n si sti n g of 1 0 it e m s; fi v e q u e sti o n s r efl e ct p h y si c al f ati g u e a n d fi v e q u e sti o n s a n al y z e m e nt al f ati g u e ( D e Vri e s et al. 2 0 0 4) . A fi v e -p oi nt s c al e ( o n e f or n e v er t o fi v e f or al w a y s) i s u s e d f or p ati e nt r e s p o n s e s a n d t h er ef or e F A S s c or e s c a n r a n g e fr o m 1 0 t o 5 0. • C o u g h / Ur g e t o c o u g h / F ati g u e Vi s u al A n al o g u e S c al e s ( V A S). T h e V A S ar e 1 0 0 m m s c al e s o n w hi c h p ati e nt s i n di c at e t h e s e v erit y of t h eir c o u g h, t h e ur g e t o c o u g h a n d t h eir f ati g u e ( M ori c e et al. 2 0 0 7) . T h e a b o v e P R O q u e sti o n n air e s, tr a n sl at e d, v ali d at e d i nt o t h e l o c al l a n g u a g e, will b e c o m pl et e d i n t h eir e ntir et y b y t h e p ati e nt s at b a s eli n e at t h e st u d y sit e, a n d t h e n j u st pri or t o or d uri n g t h eir n e xt s c h e d ul e d sit e vi sit, f oll o wi n g a r e q u e s t fr o m t h e I n v e sti g at or. T o e n s ur e i n str u m e nt v ali dit y a n d t h at d at a st a n d ar d s m e et h e alt h a ut h orit y r e q uir e m e nt s, q u e sti o n n air e s will b e s elf -a d mi ni st er e d pri or t o t h e p ati e nt r e c ei vi n g a n y i nf or m ati o n o n di s e a s e st at u s a n d pri or t o t h e p erf or m a n c e of a n y n o n -P R O a s s e s s m e nt s. T h e q u e sti o n n air e s s h o ul d al w a y s b e c o m pl et e d i n t h e s a m e or d er. F urt h er i nf or m ati o n o n t h e s e P R O a s s e s s m e nt s, w hi c h will b e c o n d u ct e d a s p art of t hi s st u d y, c a n b e f o u n d i n t h e Pr o c e d ur e M a n u al. 4. 6 P ati e nt, St u d y, a n d Sit e Di s c o nti n u ati o n 4. 6. 1 P ati e nt Di s c o nti n u ati o n fr o m St u d y P ati e nt s h a v e t h e ri g ht t o v ol u nt aril y wit h dr a w fr o m t h e st u d y at a n y ti m e f or a n y r e a s o n. I n a d diti o n, t h e I n v e sti g at or h a s t h e ri g ht t o wit h dr a w a p ati e nt fr o m t h e st u d y at a n y ti m e. R e a s o n s f or wit h dr a w al fr o m t h e st u d y m a y i n cl u d e, b ut ar e n ot li mit e d t o, t h e f oll o wi n g: • P ati e nt wit h dr a w al of c o n s e nt • St u d y t er mi n ati o n or sit e cl o s ur e • P ati e nt n o n -c o m pli a n c e, d efi n e d a s f ail ur e t o c o m pl y wit h pr ot o c ol r e q uir e m e nt s a s d et er mi n e d b y t h e I n v e sti g at or or S p o n s or E v er y eff ort s h o ul d b e m a d e t o o bt ai n i nf or m ati o n o n p ati e nt s w h o wit h dr a w fr o m t h e st u d y. T h e pri m ar y r e a s o n f or wit h dr a w al fr o m t h e st u d y s h o ul d b e d o c u m e nt e d o n t h e a p pr o pri at e e C R F. If a p ati e nt r e q u e st s t o b e wit h dr a w n fr o m t h e st u d y, t hi s r e q u e st m u st b e d o c u m e nt e d i n t h e s o ur c e d o c u m e nt s a n d si g n e d b y t h e I n v e sti g at or. P ati e nt s w h o wit h dr a w fr o m t h e st u d y will n ot b e r e pl a c e d. 4. 6. 2 St u d y Di s c o nti n u ati o n T h e S p o n s or h a s t h e ri g ht t o t er mi n at e t hi s st u d y at a n y ti m e. R e a s o n s f or t er mi n ati n g t h e st u d y m a y i n cl u d e, b ut ar e n ot li mit e d t o, t h e f oll o wi n g:"
38,page_38,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 3 8 • P ati e nt e nr oll m e nt i s u n s ati sf a ct or y T h e S p o n s or will n otif y t h e i n v e sti g at or if t h e S p o n s or d e ci d e s t o di s c o nti n u e t h e st u d y. 4. 6. 3 Sit e Di s c o nti n u ati o n T h e S p o n s or h a s t h e ri g ht t o cl o s e a sit e at a n y ti m e. R e a s o n s f or cl o si n g a sit e m a y i n cl u d e, b ut ar e n ot li mit e d t o, t h e f oll o wi n g: • P o or pr ot o c ol a d h er e n c e • N o n -c o m pli a n c e wit h t h e I nt er n ati o n al C o u n cil f or H ar m o ni s ati o n (I C H) g ui d eli n e f or G o o d Cli ni c al Pr a cti c e • N o st u d y a cti vit y (i. e., all p ati e nt s h a v e c o m pl et e d t h e st u d y a n d all o bli g ati o n s h a v e b e e n f ulfill e d) 5 A S S E S S M E N T O F S A F E T Y 5. 1 S af et y Pl a n T hi s st u d y h a s n o pr ot o c ol m a n d at e d i n v e sti g ati o n al m e di ci n al pr o d u ct (I M P) or tr e at m e nt r e q uir e m e nt s. P ati e nt s will st o p t h e st u d y pri or t o st arti n g a n y dr u g tr e at m e nt f or I P F/I L D, a s d e s cri b e d i n s e cti o n 3. 1 . A n y o c c urr e n c e s of n o n -el e cti v e h o s pit ali z ati o n, I n v e sti g at or -r e p ort e d a c ut e e x a c er b ati o n s, d e at h s, a n d e v e nt s r el at e d t o st u d y a s s e s s m e nt s s h o ul d b e c oll e ct e d i n t h e e C R F o nl y. It will b e t h e r e s p o n si bilit y of t h e I n v e sti g at or t o m a n a g e t h e s e e v e nt s a p pr o pri at el y. A n y u nt o w ar d o c c urr e n c e s t h o u g ht t o b e d u e t o, or a s s o ci at e d wit h, a c o m m er ci al m e di ci n al pr o d u ct u s e d d uri n g t h e c o ur s e of a p ati e nt’ s st a n d ar d m e di c al tr e at m e nt will n ot b e r e p ort e d i n t h e e C R F s, b ut s h o ul d b e r e p ort e d t o t h e r e s p e cti v e M ar k et A ut h ori z ati o n H ol d er or l o c al H e alt h A ut h orit y a c c or di n g t o l o c al r e g ul at or y r e q uir e m e nt s. 6 S T A TI S TI C A L C O N SI D E R A TI O N S A N D A N A L Y SI S P L A N 6. 1 D et er mi n ati o n of S a m pl e Si z e T h e m ai n p ur p o s e of t hi s st u d y i s h y p ot h e si s g e n er ati o n a n d e sti m ati o n r e g ar di n g t h e i m p a ct o n p ul m o n ar y f u n cti o n i n t er m s of t h e c h a n g e i n F V C, a s m e a s ur e d b y d ail y h a n d h el d s pir o m etr y, i n p ati e nt s s u s p e ct e d t o s uff er fr o m I P F."
39,page_39,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 39 For this study, a total sample size of approximately 180 patients is planned (Table 2). The majority of the patients will be enrolled into two study cohorts, i.e., patients with a diagnosis of IPF or non -IPF ILD. Due to the uncertainty of the numbers of patients to be enrolled into these two cohorts, the sample size cannot be derived for a certain patient number. For the purpose of sample size and power calculation, it is assumed that approximately 40% of patients will be diagnosed with IPF and 50% of patients will be diagnosed with non- IPF ILD. Approximately 10% of patients are expected to suffer from a disease other than ILD (non -ILD) or will not have a diagnosis within 12 months of enrollment. This assumption is based on published data (Wapenaar -deKorver et al. 2016) . Thus, it is expected to enroll approx. 72 patients with a diagnosis of IPF and approx. 90 patients with a diagnosis of non- IPF ILD. Approximately 18 patients may be diagnosed with non- ILD or have no diagnosis within the 12 months period following enrollment. Table 2 Sample Size S cenarios Number of patients with IPF Mean FVC decline [mL] over 6 months Lower Bound of 95% CI Upper Bound of 95% CI Total number of patients to be enrolled 72 25 8.83 41.17 180 72 50 33.83 66.17 180 72 75 58.83 91.17 180 CI = confidence interval In Table 2 point estimates and 95% confidence intervals based on a normal distribution are tabulated for a range of possible outcomes, assuming 72 patients analyzed, a standard deviation of 70 ml, and a precision of 16.17% (estimates produced using nQuery, version 7). A mean semi -annual FVC decline in the IPF group of 50 mL is considered being a clinically relevant decline and a reasonable expectation in accordance with the literature (Ley et al. 2011). In addition, after inspect ion of historical data, it can be assumed that the common standard deviation in mean FVC decline is 70 mL as measured by handheld spirometry. 6.2 Summaries of Conduct of Study The number of patients who enroll, discontinue, or complete the study will be summarized by diagnosis cohort. Reasons for premature study withdrawal will be listed and summarized. Enrollment and major protocol deviations will be listed and evaluated for their potential effects on the interpretation of study results."
40,page_40,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 4 0 A c o h ort of p ati e nt s w h o c o ul d n ot b e di a g n o s e d d uri n g t h e fir st y e ar aft er i n cl u si o n i nt o t h e st u d y will b e a n al y z e d s e p ar at el y a s w ell. 6. 3 S u m m ari e s of D e m o gr a p hi c a n d B a s eli n e C h ar a ct eri sti c s D e m o gr a p hi c a n d b a s eli n e c h ar a ct eri sti c s s u c h a s a g e, s e x a n d r a c e ( w h er e p er mi s si bl e) will b e s u m m ari z e d u si n g m e a n s, st a n d ar d d e vi ati o n s, m e di a n s, a n d r a n g e s f or c o nti n u o u s v ari a bl e s a n d pr o p orti o n s f or c at e g ori c al v ari a bl e s, a s a p pr o pri at e. S u m m ari e s will b e pr e s e nt e d b y di a g n o si s c o h ort. A s u m m ar y of c o n c o mit a nt m e di c ati o n s will b e di s pl a y e d i n fr e q u e n c y t a bl e s. 6. 4 Pri m ar y a n d S e c o n d ar y A n al y s e s T h e m ai n p ur p o s e of t hi s st u d y i s h y p ot h e si s g e n er ati o n a n d e sti m ati o n r e g ar di n g t h e i m p a ct o n p ul m o n ar y f u n cti o n i n t er m s of t h e c h a n g e i n F V C, a s m e a s ur e d b y d ail y h a n d h el d s pir o m etr y, i n p ati e nt s wit h s u s p e ct e d t o s uff er fr o m I P F. 6. 4. 1 Pri m ar y E n d p oi nt T h e pri m ar y e n d p oi nt of t h e st u d y i s t h e ti m e -a dj u st e d s e mi -a n n u al F V C d e cli n e (i n m L) i n p ati e nt s wit h I P F d uri n g t h e p eri -di a g n o sti c p eri o d. F or t h e c o h ort u n d er o b s er v ati o n (i. e. p ati e nt s di a g n o s e d wit h I F P), t h e e sti m at e d ti m e - a dj u st e d F V C d e cli n e ( m L) will b e pr e s e nt e d d e s cri pti v el y, al o n g wit h t h e c orr e s p o n di n g t w o -si d e d 9 5 % c o nfi d e n c e i nt er v al. T h e st ati sti c al a n al y si s of t h e pri m ar y e n d p oi nt will b e p erf or m e d b y c al c ul ati n g t h e m e a n F V C d e cli n e i n t h e c orr e s p o n di n g st u d y c o h ort (i. e., p ati e nt s di a g n o s e d wit h I P F). T h e m e a n F V C d e cli n e s will b e c al c ul at e d u si n g t h e e sti m at e d F V C d e cli n e f or e a c h i n di vi d u al p ati e nt. T h e i n di vi d u al F V C d e cli n e will b e e sti m at e d b y a p pl yi n g a li n e ar r e gr e s si o n m o d el t o all d at a p oi nt s c oll e ct e d d uri n g t h e e ntir e st u d y p eri o d. I n a d diti o n , a si n gl e ar m r e p e at e d m e a s ur e s mi x e d m o d el will b e a p pli e d t o e sti m at e t h e F V C d e cli n e o v er 6 m o nt h s a s a s e n siti vit y a n al y si s . T h e m e a n F V C d e cli n e ( m L) will al s o b e pr o vi d e d f or pr e -s p e cifi e d ti m e p eri o d s at 3, 6 or 1 2 m o nt h s, t o g et h er wit h c orr e s p o n di n g 9 5 % c o nfi d e n c e i nt er v al s. 6. 4. 2 S e c o n d ar y E n d p oi nt s • T h e c h a n g e i n p ul m o n ar y f u n cti o n t e st s ( F V C m e a s ur e d i n m L b y d ail y h o m e s pir o m etr y ) i n p ati e nt s wit h n o n -I P F I L D will b e a n al y z e d i n t h e s a m e f a s hi o n a s t h e pri m ar y e n d p oi nt ."
41,page_41,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 4 1 • T h e c h a n g e i n p ul m o n ar y f u n cti o n t e st s ( m L a n d % pr e di ct e d F V C) b y sit e s pir o m etr y will b e a n al y z e d i n t h e s a m e f a s hi o n a s t h e pri m ar y e n d p oi n t. Ti m e a dj u st e d m e a n c h a n g e s a n d c orr e s p o n di n g 9 5 % c o nfi d e n c e i nt er v al s will b e pr o vi d e d f or e a c h di a g n o si s c o h ort. • T h e c h a n g e i n 6 M W T will b e a n al y z e d d e s cri pti v el y o v er ti m e f or e a c h di a g n o si s c o h ort • T h e c h a n g e i n p h y si c al f u n cti o n al c a p a cit y ( m e a s ur e d b y d ail y h o m e a c c el er o m etr y, e. g. n u m b er of f o ot st e p s p er d a y a n d c al ori e e x p e n dit ur e) will b e a n al y z e d d e s cri pti v el y o v er ti m e f or e a c h di a g n o si s c o h ort • T h e c h a n g e i n P R O m e a s ur e s will b e a n al y z e d d e s cri pti v el y o v er ti m e f or e a c h di a g n o si s c o h ort • T h e c orr el ati o n of F V C ( m L) b et w e e n h o m e a n d sit e s pir o m etr y will b e a n al y z e d b y c al c ul ati n g P e ar s o n’ s c orr el ati o n c o effi ci e nt t a ki n g t h e i n di vi d u al m e a n F V C d e cli n e s f or e a c h p ati e nt i nt o a c c o u nt • T h e c orr el ati o n b et w e e n p h y si c al f u n cti o n al c a p a cit y a s s e s s e d at h o m e i n t er m s of t h e d e cli n e i n t h e n u m b er of f o ot st e p s a n d o n sit e i n t er m s of t h e d e cli n e i n di st a n c e of t h e 6 M W T will b e a n al y z e d b y c al c ul ati n g P e ar s o n’ s c orr el ati o n c o effi ci e nt t a ki n g t h e i n di vi d u al v al u e s f or e a c h p ati e nt i nt o a c c o u nt • A c o m p ari s o n of di s e a s e b e h a vi or i n I P F a n d n o n -I P F I L D p ati e nt s will b e s u m m ari z e d d e s cri pti v el y • E v al u at e t h e b a s eli n e c h ar a ct eri sti c s of pr o gr e s si n g v s n o n -pr o gr e s si n g p ati e nt s, p ati e nt s r e q uiri n g r e s pir at or y -r el at e d h o s pit ali z ati o n s • T h e i n ci d e n c e r at e of n o n -el e cti v e h o s pit ali z ati o n, b ot h r e s pir at or y a n d all c a u s e will b e s u m m ari z e d d e s cri pti v el y b y di a g n o si s c o h ort • T h e i n ci d e n c e of I n v e sti g at or -r e p ort e d a c ut e e x a c er b ati o n s will b e s u m m ari z e d d e s cri pti v el y b y di a g n o si s c o h ort • I n ci d e n c e of d e at h, all c a u s e a n d r e s pir at o r y -r el at e d d e at h s will b e s u m m ari z e d d e s cri pti v el y b y di a g n o si s c o h ort • T h e i n ci d e n c e of e v e nt s r el at e d t o t h e st u d y a s s e s s m e nt s will b e s u m m ari z e d d e s cri pti v el y b y di a g n o si s c o h ort 6. 4. 3 E x pl or at or y Effi c a c y E n d p oi nt s • Diff er e nt I L D s u b gr o u p s, e. g. c o n n e cti v e ti s s u e di s e a s e a s s o ci at e d I L D, c hr o ni c h y p er s e n siti vit y p n e u m o niti s I L D, will b e a n al y z e d i n t er m s of b a s eli n e c h ar a ct eri sti c s a n d c h a n g e i n F V C ( ml) d uri n g t h e e ntir e st u d y p eri o d d e p e n di n g o n t h e a v ail a bl e d at a"
42,page_42,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 4 2 • E v al u at e t h e c h ar a ct eri sti c s ( b a s eli n e c h ar a ct eri sti c s, c h a n g e s i n p ul m o n ar y f u n cti o n a n d p h y si c al a cti vit y) of p ati e nt s wit h n o di a g n o si s m a d e 1 2 m o nt h s aft er i n cl u si o n i nt o t h e st u d y • E v al u ati o n of t h e diff er e n c e s i n F V C v al u e s at b e gi n ni n g of tr e at m e nt, d e p e n di n g o n r ei m b ur s e m e nt r e stri cti o n s • E v al u ati o n of t h e c oll a b or ati o n pl atf or m b y I n v e sti g at or s • E v al u ati o n of t h e di git al s ol uti o n s et u p f or p ati e nt s F urt h er d et ail s o n t h e a n al y s e s o n st u d y c o h ort s a n d e x pl or at or y effi c a c y e n d p oi nt s will b e pr o vi d e d i n t h e St ati sti c al A n al y si s Pl a n. 6. 5 Bi o m ar k er A n al y s e s Bi o m ar k er v ari a bl e s will b e s u m m ari z e d u si n g d e s cri pti v e st ati sti c s: m e a n s/ m e di a n s, st a n d ar d d e vi ati o n a n d r a n g e f or c o nti n u o u s v ari a bl e s a n d fr e q u e n c y t a bl e s f or c at e g ori c al v ari a bl e s. It s r el ati o n s hi p t o pri m ar y a n d s e c o n d ar y e n d p oi nt s m a y b e e x pl or e d . D et ail s o n t h e s e st ati sti c al m et h o d s will b e pr o vi d e d i n a s e p ar at e st ati sti c al a n al y si s pl a n. 6. 6 I nt eri m A n al y s e s I nt eri m a n al y s e s will b e p erf or m e d at l e a st o n c e p er y e ar. T h e fir st i nt eri m a n al y si s i s pl a n n e d w h e n 2 0 p ati e nt s e nr oll e d ar e di a g n o s e d wit h I P F a n d c a n b e f ull y e v al u at e d wit h r e g ar d t o t h e pr e -di a g n o sti c p eri o d. 7 D A T A C O L L E C TI O N A N D M A N A G E M E N T 7. 1 D at a Q u alit y A s s ur a n c e A c o ntr a ct r e s e ar c h or g a ni z ati o n ( C R O) will b e r e s p o n si bl e f or t h e d at a m a n a g e m e nt of t hi s st u d y, i n cl u di n g q u alit y c h e c ki n g of t h e d at a. D at a e nt er e d m a n u all y will b e c oll e ct e d vi a el e ctr o ni c d at a c a pt ur e ( E D C) t hr o u g h t h e u s e of e C R F s ( el e ctr o ni c c a s e r e c or d f or m s). Sit e s will b e r e s p o n si bl e f or d at a e ntr y i nt o t h e E D C s y st e m. I n t h e e v e nt of di s cr e p a nt d at a, t h e C R O will r e q u e st d at a cl arifi c ati o n fr o m t h e sit e s, w hi c h t h e sit e s will r e s ol v e el e ctr o ni c all y i n t h e E D C s y st e m. T h e S p o n s or will p erf or m o v er si g ht of t h e d at a m a n a g e m e nt of t hi s st u d y. T h e S p o n s or will pr o d u c e a n E D C St u d y S p e cifi c ati o n d o c u m e nt t h at d e s cr i b e s t h e q u alit y c h e c ki n g t o b e p erf or m e d o n t h e d at a."
43,page_43,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 43 eCRFs and correction documentation will be maintained in the EDC system’s audit trail. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. 7.2 Electronic Case Report Forms eCRFs are to be completed through use of a Sponsor -designated EDC system. Sites will receive training and have access to a manual for appropriate eCRF completion. eCRFs will be submitted electronically to the Sponsor and should be handled in accordance with instructions from the Sponsor. All eCRFs should be completed by designated, trained site staff. eCRFs should be reviewed and electronically signed and dated by the Investigator or a designee. At the end of the study, the Investigator will receive patient data for his or her site in a readable format on a compact disc that must be kept with the study records. Acknowledgement of receipt of the compact disc is required. 7.3 Patient -Reported Outcome D ata PRO data will be collected on paper questionnaires. The data from the questionnaires will be entered into the EDC system. The electronic data will be available for view access only, via a secure method. Only identified and trained users may view the data, and their actions will become part of the audit trail. The Sponsor will have view access only. System backups for data stored by the Sponsor and records retention for the study data will be consistent with the Sponsor’s standard procedures. Once the s tudy is complete, the data, audit trail, and study and system documentation will be archived. The Investigator will keep all PRO forms completed by the patient in the study records as source data. In addition, the site will receive all data in a machine-readable format on a compact disc. Acknowledgement of receipt of the compact disc is required. 7.4 Source Data Documentation Study monitors will perform ongoing source data verification and review to confirm that critical protocol data (i.e., source data) entered into the eCRFs by authorized site personnel are accurate, complete, and verifiable from source documents. Source documents (paper or electronic) are those in which patient data are recorded and documented for the first time. They include, but are not limited to, hospital records,"
44,page_44,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 44 clinical and office charts, laboratory notes, memoranda, patient -reported outcomes, evaluat ion checklists, recorded data from automated instruments, copies of transcriptions that are certified after verification as being accurate and complete, microfiche, photographic negatives, microfilm or magnetic media, X -rays, patient files, and records kept at pharmacies, laboratories, and medicotechnical departments involved in a clinical trial. Before study initiation, the types of source documents that are to be generated will be clearly defined in the Trial Monitoring Plan. This includes any protocol data to be entered directly into the eCRFs (i.e., no prior written or electronic record of the data) and considered source data. Source documents that are required to verify the validity and completeness of data entered into the eCRFs must not be obliterated or destroyed and must be retained per the policy for retention of records described in Section 7.6. To facilitate source data verification and review, the Investigators and institutions must provide the Sponsor direct access to applicable source documents and reports for trial - related monitoring, Sponsor audits, and Institutional Review Board (IRB)/Ethics Committee (EC) review. The study site must also allow inspection by applicable health authorities. 7.5 Use of Computerized Systems When clinical observations are entered directly into a study site’s computerized medical record system (i.e., in lieu of original hardcopy records), the electronic record can serve as the source document if the system has been validated in accordance with health authority requirements pertaining to computerized systems used in clinical research. An acceptable computerized data collection system allows preservation of the original entry of data. If original data are modified, the system should maintain a viewable audit trail that shows the original data as well as the reason for the change, name of the person making the change, and date of the change. 7.6 Retention of Records Records and documents pertaining to the conduct of this study, includi ng but not limited to eCRFs, paper PRO data, Informed Consent Forms, must be retained by the Principal Investigator for at least 15 years after completion or discontinuation of the study or for the length of time required by relevant national or local health authorities, whichever is longer. After that period of time, the documents may be destroyed, subject to local regulations."
45,page_45,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 45 No records may be disposed of without the written approval of the Sponsor. Writt en notification should be provided to the Sponsor prior to transferring any records to another party or moving them to another location. 8 ETHICAL CONSIDERATIO NS 8.1 Compliance with Laws and Regulations This study will be conducted in full conformance with the I CH E6 guideline for Good Clinical Practice and the principles of the Declaration of Helsinki, or the laws and regulations of the country in which the research is conducted, whichever affords the greater protection to the individual. The study will comply with the requirements of the ICH E2A guideline (Clinical Safety Data Management: Definitions and Standards for Expedited R eporting). 8.2 Informed Consent The Sponsor’s sample Informed Consent Form will be provided to each site in a certified translation of the local language. The Sponsor or its designee must review and approve any proposed deviations from the Sponsor's sample Informed Consent Forms or any alternate consent forms proposed by the site (collectively, the ""Consent Forms"") before IRB/EC submission. The final IRB/EC- approved Consent Forms must be provided to the Sponsor for health authority submission purposes according to local requirements. If applicable, the Informed Consent Form will contain separate sections for any optional procedures. The Invest igator or authorized designee will explain to each patient the objectives, methods, and potential risks associated with each optional procedure. Patients will be told that they are free to refuse to participate and may withdraw their consent at any time for any reason. A separate, specific signature will be required to document a patient's agreement to participate in optional procedures. Patients who decline to participate will not provide a separate signature. The Consent Forms must be signed and dated by the patient or the patient’s legally authorized representative before his or her participation in the study. The case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained prior to participation in the study. The Consent Forms should be revised whenever there are changes to study procedures or when new information becomes available that may affect the willingness of the patient to participate. The final revised IRB/EC -approved Consent Forms must be provided to the Sponsor for health authority submission purposes."
46,page_46,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 46 Patients must be re -consented to the most current version of the Consent Forms (or to a significant new information/findings addendum in accordance with applicable laws and IRB/EC policy) during their participation in the study. For any updated or revised Consent Forms, the case history or clinical records for each patient shall document the informed consent process and that written informed consent was obtained using t he updated/revised Consent Forms for continued participation in the study. A copy of each signed Consent Form must be provided to the patient or the patient’s legally authorized representative. All signed and dated Consent Forms must remain in each patient’s study file or in the site file and must be available for verification by study monitors at any time. 8.3 Institutional Review Board or Ethics Committee This protocol, the Informed Consent Forms, any information to be given to the patient, and relevant supporting information must be submitted to the IRB/EC by the Principal Investigator and reviewed and approved by the IRB/EC before the study is initiated. In addition, any patient recruitment materials must be approved by the IRB/EC. The Principal Investigator is responsible for providing written summaries of the status of the study to the IRB/EC annually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/EC. Investigators are also responsible for promptly informing the IRB/EC of any protocol amendments (see Section 9.6). 8.4 Confidentiality The Sponsor maintains confidentiality standards by coding each patient enrolled in the study through assignment of a unique patient identification number. This means that patient names are not included in data sets that are transmitted to any Sponsor location. Patient medical information obtained by this study is confidential and may be disclosed to third parties only as permitted by the Informed Consent Form (or separate authorization for use and disclosure of personal health information) signed by the patient, unless permitted or required by law. Medical information may be given to a patient’s personal physician or other appropriate medical personnel responsible for the patient’s welfare, for treatment purposes. Given the complexity and exploratory nature of exploratory biomarker analyses, data derived from these analyses will generally not be provided to study Investigators or patients unless required by law. The aggregate results of any conducted research will be"
