,PageNo,Text 
42,page_42,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 42 of 114 Table 4 Risperidone ISM Dose s by Study Day Study Drug Treatment Group Study Day 1 Study Day 29 Study Day 57 Risperidone 75 mg 75 mg  75 mg  75 mg Risperidone 100 mg 100 mg  100 mg  100 mg Placebo 0 mg  0 mg  0 mg ISM = in situ microparticle. Note: During the conduct of the study, assignments of double -blind study drug treatments to patient s will be under double - blind conditions and will not be revealed to investigators, study staff (except for specifically identified unblinded individua ls only), or patient s. 5.2 Study Site Inpatient Unit A patient who, after completion of all scheduled assessments on the screening visi t day , is considered provisionally eligible for participation in the double -blind segment of this study will be admitted directly to the inpatient study unit that day . Patient s subsequently will remain on the inpatient study unit for the remainder of the screening period ( i.e., through study day -1, inclusive) . All confirmed eligible patient s will remain inpatient on study day 1 . No patient should be discharged from the inpatient unit before study day 2, and it is anticipated that most patient s will rem ain on the inpatient unit through study day 8, and that thereafter patient s will be discharged from the inpatient unit when the investigator has assessed the patient and determines that he or she is appropriately clinically stable and otherwise ready for safe discharge . After study day 8, continuation of a patient on the inpatient unit from study day 9 through study day 15, inclusive, is an allowable option, as deemed clinically indicated . If the investigator believes that a given patient should remain in patient beyond study day 15, the investigator should contact the medical monitor to discuss the propos ed inpatient duration extension to discuss the extension. De novo patients entering the extension segment of the study are not planned to be admitted to the inpatient study unit. 5.3 Treatment Assignment and Blinding 5.3.1 Treatment Assignment Upon confirmation of eligibility for a given patient to participate in the double -blind segment of the study, a unique randomization number for that patient will be assigned via an interactive voice or web response system that is to be accessed by study site personnel immediately after confirmation of patient eligibility has been recorded . The randomization number for a given patient will be used to identify the study drug ( i.e., blinded Risperidone ISM 75 mg, Risperidone ISM 100 mg, or placebo ) that will be administered to that patient . The randomization scheme will automatically ensure that the study drug assignment for a given patient is random and that an overall 1:1:1 ratio of assignments to each of the 3 study drug treatments is approximated . In addition, the randomization scheme will include the following stratification parameters to ensure balanced distribution of assignment to the 3 treatments: country where enrol led and PANSS total score (i.e., ≥ 95 versus < 95) at baseline/randomization ."
43,page_43,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 43 of 114 An independent biostatistician will maintain the randomization scheme key, which will remain unavailable to all other individuals until after study completion and subsequent locking of the study database . Once a randomization number has been assigned, that number must not be used again for any other patient (e.g., when patient is withdrawn from the study , that patient ’s randomization number must not be reused for any other patient ). 5.3.1.1 Extension Segment of the Study In the extension segment of the study, all participating patient s will receive active Risperidone ISM under open -label conditions. Patient s who had been on active Risperidone ISM in the double -blind segment of the study will continue to receive act ive Risperidone ISM at the same dose ( i.e., 75 or 100 mg) in the extension segment; patient s who had been receiving placebo in the double -blind segment of the study will be randomly assigned to receive either 75 or 100 mg during the extension segment. Howe ver, in order to preserve the blinding condition of the double -blind stage of the study, if a participating patient enters this OLE phase of the study prior to lock ing the database of the double -blind stage of the study, the allocation to either 75 o r 100 mg of this patient will be still blinded at least up to locking the aforementioned database. De novo patients participating in the extension segment of the study will receive either 75 or 100 mg Risperidone ISM depending on their previous oral risperidon e dose . Patients on 4 mg of oral risperidone will be assi gned to 75 mg Risperidone ISM, and patients on more than 4 mg to a maximum of 6 mg of oral risperidone will be assigned to 100 mg Risperidone ISM . Upon confirmation of eligibility for a given de no vo patient, the corresponding IMP kit will be assigned via an interactive voice or web response system that is to be accessed by study site personnel immediately after confirmation of patient eligibility has been recorded. 5.3.2 Blinding During the double -blind segment of the study, t he IM study drug will be administered under double - blind conditions so that investigators , site staff , and patient s will not be aware about the identity of the study drug (i.e., blinded Risperidone ISM 75 mg, Risperidone ISM 100 mg, or placebo ) administered to any given patient . The packaging and labelling for placebo or Risperidone ISM 75 or 100 mg will be identical during the whole study in order to keep the blinding . The placebo and Risperidone ISM doses are practically indistinguishable before or after reconstitution. Reconstitution follows same process for placebo or Risperidone ISM. Any small differences in final volumes are not perceptible . For de novo patients, the corresponding IMP kit will be assigned via an interactive voice or web response system based on the above described criteria (see Section 5.3.1.1 ) so that both investigator and patient can know the treatment administered, consistent with the open-label definition of this segment of t he study. Nevertheless , the management of the study drug will be perfo rmed by different study personnel (see Section 5.4). Only d esignated unblinded individuals at sites will be dealing with the study drug reconstitution and a dministration of the study drug to the patient , and will not be involved in any clinical evaluation . These individual s will be appropriately qualified and trained to perform the required study drug reconstitution and study drug administration to patient s. Oral risperidone test doses, if applicable for a given patient , will be administered under open -label conditions."
44,page_44,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 44 of 114 5.3.2.1 Breaking the Blind If an investigator deems it necessary to break the treatment assignment blind , he or she should promptly document and explain to the medical monitor or designee reason of the unblinding ( e.g., accidental unblinding, unbl inding due to an SAE ) of study drug . Once it has been determined that breaking the blind is necessary, the investigator or other designated study site s taff member will contact the interactive voice or web response system to obtain disclosure of the identified patient ’s treatment assignment. Breaking the blind for a single patient will not affect the blind for the remaining patient s. 5.3.2.2 Extension Segment of the Study All patient s who participate in the optional extension segment of the study will receive active Risperidone ISM (i.e., 75 or 100 mg ; see Section 5.3.1.1 ) under open -label conditions . However, in order to preserve the blinding condition of the double -blind stage of the study, if a participating rollover patient enters this OLE phase of the study prior to lock ing the database of the double -blind stage of the study, the allocation to either 75 o r 100 mg of this patient will be still blinded at least up to locking the aforementioned database. For de novo patients, the corresponding IMP kit will be assigned via interactive voice or web response system based on the above described criteria (=4 mg or >4 to 6 mg oral risperidone see Section 5.3.1.1 ) so that both investigator and patient can know the treatment administered, consistent with the open-label definition of this segment of the study. 5.4 Study Drug Accountability, Adherenc e, Handling , and Disposal The clinical site is required to maintain current drug dispensation and accountability logs throughout the study for study drug. The study drug injections will be reconstituted and administered directly by appropriately qualified and trained unblinded study site personnel until the Data Base lock of the Double -blind segment . The date and time of each study drug administration will be recorded for each patient and as such will serve to document adherence . Unused supplies will be checked against study drug records periodically throughout the study. After completion and verification of accountability logs by the study monitor , all remaining study drug must be destroyed . Packages may be destroyed on site according to Good Clinical Practice (GCP) and site practice ; alternatively, the sponsor may arrange for destruction with a third -party vendor operating in accordance with GCP. The same procedure applies to risperidone tablets provided for risperidone -naïve patient s testing , as applicable . 6 Procedures The overall schedule s of assessments and procedures by visit are displayed in Table 1, Table 2, and Table 3. A by -visit list of assessments a nd procedures is provided in Appendix A."
45,page_45,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 45 of 114 6.1 General 6.1.1 Informed Consent During the screening visit, the nature of the study and anticipated risks and benefits of participation will be explained to t he patient by the investigator or designated study personnel . Each patient will receive an informed consent form that summarizes pertinent study information and will be given ample time to read it and to ask questions about the study . If a patient choose s to participate, the patient must sign the informed consent form before any study -specific procedures are conducted (see Section 10.3). Screen Failure patients (applicable for patients entering the double -blind segment and de novo patients entering the extension segment ) can be considered to be allowed for Re -Screening purposes as long as they have previously been discussed between the Principal Investigator and the Medical Monitor. More than 14 days, from the initial ICF signature, should be elapsed and all the procedures required (except the Ophthalmological examination, if this is not the reason of the re -screening), including the signature of a new ICF, should be repeated within the established screening pe riod. In these specific cases a new ID number will be assigned. 6.1.2 Demographics, Medical History, and Psychiatric History To determine eligibility during screening, the patient ’s demographic data, medical history, and psychiatric history will be reviewed an d documented . At later visits, each patient ’s medical and psychiatric history since the prior visit will be reviewed and any significant change will be recorded in the source documents and electronic case report form (eCRF) as an AE as appropriate. 6.1.3 Conc omitant Medication Review At screening, patient s will be asked about all medications they have taken in the last 30 days, including prescription and nonprescription medications, vitamins, and supplements . Patient s will also be asked about any long -acting injectable antipsychotic medications taken in the last 60 days (see inclusion criterion 6 in Section 4.1.1.1 , exclusion criterion 17 in Section 4.1.1.2 , inclusion criterion 5 in Section 4.1.3.1 , and exclusion criterion 17 in Section 4.1.3.2 ) as well as any past use of risperidone (see exclusion criteria 1 and 4 in Section 4.1.1.2 , and exclusion criteria 1 and 3 in Section 4.1.3.2 ). Patient s will also be as ked about any history of failure to respond to adequate trials of antipsychotic medications, as well as about any history of clozapine use (see exclusion criterion 2 in Section 4.1.1.2 and Section 4.1.3.2 ). The investigator will record in the eCRF the use of all medications taken in a period of 30 days prior to the trial , and the use of any long -acting injectable antipsychotic medications taken in the period of 60 days prior to the trial . At each subsequent visit, enrolled patient s will be asked about use of concomitant medications since the previous visit . Any new medications or changes in previously recorded medications will be documente d. The investigator will record the following data on all medications used by the patient : medication name, dose, regimen, route of administration, start and stop dates, and the indication for use. 6.1.4 MINI International Neuropsychiatric Interview for Schiz ophrenia and Psychotic Disorders Studies The MINI International Neuropsychiatric Interview for Schizophrenia and Psychotic Disorders studies, version 7.0. 2 (see Appendix C) will be completed at the screening visit to verify schizophrenia and any other psyc hiatric diagnoses according to the DSM -5 (see inclusion criterion 4 and exclusion criterion 9 in Section 4.1.1 and Section 4.1.3 )."
46,page_46,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 46 of 114 6.2 Efficacy Assessments 6.2.1 Positive and Negative Syndrome Scale and Clinician Global Impression Efficacy assessments will include the PANSS, CGI -S, and Clinical Global Impression – Improvement (CGI-I). The PANSS, CGI -S, and CGI -I are performed at scheduled time points throughout t he treatment period as indicated in Table 1, Table 2 and Table 3. The investigator or qualified designee will complete these scale ratings . The PANSS total sc ore is defined as the sum of scores on the PANSS positive, negative, and general psychopathology subscales . The PANSS results will be used for the primary efficacy variable (Section 6.7.1.1 ) as well as secondar y variables (Section 6.7.1.2 ). 6.3 Health Economics and Outcomes Research Assessments 6.3.1 Healthcare Resource Utilization Health care resource utilization data will be collected in 2 ways: site -based reporting and patient-based (or informant -based ) reporting. Study site staff will retrospectively record any HRU that occurred within the clinical trial center into the applicable forms of the eCRF. Detailed resource use in following categories is collected: medication, em ergency visits, inpatient services, outpatient services (specialist consultations and other outpatient hospital care contacts) , and therapy. During the double - blind phase, clinician -reported data will be recorded once at 3 months (see Table 1). During the open - label extension, data will be recorded every 6 months for a total of 2 measurement points (see Table 2 and Table 3). Study site staff will administer a survey to patient s (or their informant ) to report any HRU that occurred outside the clinical trial center . The patient survey will be administered at the clinical trial center by designated study site staff (paper and pencil). The information will subsequently be recorded into the applicable forms of the eCRF. Detailed resource use in the following categories is collected: medication, emergency visits, inpatient services, outpatient services, therapy, community - based day services, primary and community care contacts, crimi nal justice services, and days absent from work due to illness . During the double -blind phase, patient - (or informant )-reported data will be administered every month for a total of 3 measurement points (see Table 1). During the open -label extension, the survey will be administered every month for a total of 12 measurement points (see Table 2 and Table 3). Clinician -reported and patient - (or informant )-reported HRU will be combin ed for analysis. For each item, total quantity of resources used will be calculated as the sum of resources both within and outside the participating center during the double -blind and open -label extension phases, respectively. This will define the secon dary HRU variables (Section 6.7.2 ). 6.3.2 Health -Related Quality of Life Health -related Quality of Life will be assessed by the patient -completed 20-item Subjective Well - Being Under Neuroleptics Treatment Scale (SWN -20). The SWN is a 38-item instrument developed to measure subjective effects of neuroleptic medications in patients with schizophrenia and consists of 20 positive statements and 18 negative statements .11 The short form of the SWN, the 20-item SWN - 20, was developed in order to allow for quick assessment of subjective side effects in a clinical setting .12 Like in the original SWN, with the SWN -20 the patient is asked to rate well -being items that have been identified as related to antipsychotic treatment on a 6 -point scale ranging from “Not at all” to “Very much.” The SWN -20 is scored on a scale ranging from 20 to 120, with higher scores"
47,page_47,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 47 of 114 indicating better HRQL. The SWN -20 contains f ive 4 -item subscales: mental functioning, self - control, emotional regulation, physical functioning, and social integration. Each subscale score ranges from 4 to 24, with higher scores indicating better HRQL. The SWN -20 will be performed at scheduled time points throughout the treatment period as indicated in Table 1, Table 2 and Table 3. The baseline administration of the SWN -20 should occur prior to the adminis tration of the medication dose on study day 1 (double blind segment) or extension study day 1 (de novo patients in the extension segment) . 6.3.3 Social Functioning Social functioning will be assessed by the clinician -administered Personal and Social Performance Scale (PSP). The PSP is a 100 -point single -item rating scale that is based on 4 areas: family and social functioning, self -care, work and socially useful activities, and disturbing and aggressive behaviors .13 Higher scores indicate better social functioning. The PSP will be administered by a trained clinician, either the study investigator or a qualified designee. The PSP will be performed at scheduled time points throughout the treatment period as indicated in Table 1, Table 2 and Table 3. The baseline administration of the PSP should occur prior to the administration of the medication dose on study day 1 (double bl ind segment) or extension study day 1 (de novo patients in the extension segment) . 6.4 Safety Assessments Safety assessments will include AEs, vital signs (blood pressure , pulse rate , respiratory rate, and body temperature ), weight , body mass index , laboratory tests (i.e., hematology, chemistry [including prolactin] , urinalysis, urine drug screen ), ECGs, physical examinations, injection site reactions, and selected safety scales . Safety scales will include the C -SSRS and the following 3 scales to assess extrap yramidal symptoms : the Abnormal Involuntary Movement Scale (AIMS ), the Barnes Akathisia Rating Scale (BARS ), and the Simpson -Angus Scale (SAS) . 6.4.1 Physical Examination, Body Height, Weight A physical examination will be performed at time points identified i n Table 1, Table 2 and Table 3. The physical examination will include assessment of the following: general appearance, skin, lymphatic, eyes, ears, nose, throat, neck, respiratory, cardiovascular, gastrointestinal, musculoskeletal, and neurological. Body height (cm) will be measured at screening only. Body weight (kg) will be measured at time points identified in Table 1, Table 2 and Table 3. The body mass index value at each of these time points will be calculated ; the body mass index value must be within the range of 18.5 to 40 .0 kg/m2, inclusive , at screening . 6.4.2 Opht halmological Examination The Risperidone ISM formulation is composed of risperidone and 2 excipients: PLGA and DMSO. Although DMSO is widely used in the pharmaceutical product formulations for topical, subcutaneous, and intravenous dosage forms and during pharmaceutical manufacturing processes, there have been published reports of toxicity to the eyes in animals treated with DMSO, including crystalline lens opacity. Therefore, an ophthalmological examination of study patient s is required. All efforts sho uld be made to have both examinations performed by the same ophthalmologist in order to get consistent data."
48,page_48,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 48 of 114 An ophthalmological examination will be performed at any time during the screening period of the double -blind segment of the study , and the result must be available by study day -1. This examination need s to be done again at visit 1 4 or at an early termination visit during the Double -blind period . Ophthalmological examination includes best correct ed visual acuity , visual field, intraocular press ure (IOP) measurements , and slit -lamp biomicroscopy examination of the eyelids, conjunctiva, iris, crystalline lens, sclera , and cornea. Slit-lamp examination must be performed prior to IOP measurements or instillation of the fluorescein agent. 6.4.2.1 Best Correct ed Visual Acuity Testing A standard procedure is to be used to obtain best correct ed visual acuity measurements. This activity may be performed by an optometrist, ophthalmologist, or certified ophthalmic technician. 6.4.2.2. Slit -Lamp Examinatio n (Biomicroscopy) A slit -lamp examination of the eyelids, conjunctiva, iris, crystalline lens, sclera, and cornea will be performed without pupil dilation (unless needed) . Any abnormalities will be graded as mild, moderate, or severe. Any abnormality fou nd during the slit -lamp examination should be noted . Presence of cataract (absent, mild, moderate, severe), aphakia, or intraocular lens (anterior chamber intraocular lens, posterior chamber intraocular lens, or iris clip) and status of the posterior lens capsule (intact, open, or absent) should be specified. Slit -lamp examination should precede IOP measurement. 6.4.2.3. Intraocular Pressure The IOP will be measured by a routinely used applanation tonometer. Study sites should calibrate the applanation t onometer according to the manufacturer’s instructions. The IOP in both eyes will be measured, with the right eye preceding the left eye . If it is a routine practice at the site, a non -contact air-puff tonometry can also be used. 6.4.2.4. Visual Fields The visual field will be examined using a standard procedure at the site . The recommended visual fields examination is automated perimetry including Humphrey (24 -2 full threshold, 24 -2 SITA standard, 30 -2 central threshold, [Note: 24 -2 SITA fast not allowed] ) and Octopus (GI dynamic strategy, GI normal strategy, 24 -2 dynamic strategy, 24 -2 normal strategy) perimetry. If this procedure was performed within the past 90 days and documented in the patient ’s medical record, this procedure need not be repeated (un less the investigator suspects a change). This may be performed by a trained certified ophthalmic assistant, certified ophthalmic technician, nurse, or research coordinator. 6.4.3 Vital Signs Vital signs will include blood pressure, pulse rate, respiratory rate , and body temperature . Vital signs will be measured at time points identified in Table 1, Table 2 and Table 3. At each of these time point s, vital signs will b e measured after the patient has been resting in a supine position for at least 5 minutes ."
49,page_49,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 49 of 114 On days when patient s receive IM injections of study drug, vital signs are to be measured within 1 hour before and then again within 3 hours after the study drug i njection; at each of these time points, orthostatic blood pressure and pulse rate will be measured (immediately after completion of supine vital sign measurements ) after the patient has risen from the supine to the standing position and has remained standi ng for approximately 3 minutes. Efforts should be made to take all blood pressure and pulse rate measurements from the same arm (preferably the patient ’s dominant arm) throughout the study . The same blood pressure cuff should be used to measure blood pr essure each time . Automated measurement is preferred, but if measurements are performed manually, pulse rate will be measured in the brachial artery for at least 30 seconds. 6.4.4 Electrocardiogram A 12 -lead ECG will be performed at the study visits identifie d in Table 1, Table 2 and Table 3. On days when patient s receive injections of IM study drug, an ECG will be performed both within 1 hour before dosing and within 3 hours post-dose. All scheduled ECGs must be performed after the patient has rested quietly for at least 5 minutes in the supine position. Absolute v alues for QT intervals should be automatically corrected for heart rate by the ECG machine using both Bazett’s fomula (QTcB) and Fridericia’s formula (QTcF). The ECGs will be evaluated by a central reader . Additional details regarding recording and evaluation of ECGs will be described in a manual provided to the study site. 6.4.5 Laboratory Assessments Blood and urine samples for laboratory assessments will be collected at screening and at time points identified in in Table 1, Table 2 and Table 3. Samples will be c ollected in accordance with the study site’s usual procedures and analyzed by a central laboratory . In the event of abnormal laboratory test values, follow -up samples may be obtained for repeat testing if deemed clinically indicated by the investigator . Each out -of-range laboratory value will be assessed by the investigator as either clinically significant or not clinically significant . Clinically significant values should be considered AEs and recorded as such. Additional details regarding laborator y sample collection and processing will be described in a manual provided to the study site. 6.4.5.1 Hematology The hematology panel includes the following tests:  Hematocrit, hemoglobin, red blood cell count, white blood cell count and differential count (abso lute values for basophils, eosinophils, lymphocytes, monocytes, and neutrophils), and platelets"
50,page_50,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 50 of 114 6.4.5.2 Chemistry The chemistry panel includes the following tests:  Sodium, potassium, glucose, creatinine, creatinine clearance [Estimated Glomerular Filtration Rate (eGFR ) using Modification of Diet in Renal Disease (MDRD) formula] , total protein, blood urea nitrogen, albumin, total bilirubin, alanine aminotransferase , aspartate aminotransferase , lactic dehydrogenase, gamma -glutamyl transferase, alkaline phosphatase, and creatine phosphokinase  Prolactin (see Section 6.4.9.3 )  Hemoglobin A1c  Thyroid -stimulating hormone  Lipid panel : low-density lipoprotein, high -density lipoprotein, total cholesterol, and triglycerides 6.4.5.3 Urinal ysis The u rinalysis includes the following tests:  Color , pH, specific gravity , ketones, protein, glucose, bilirubin, nitrite, urobilinogen, and occult blood  Microscopic examination only if urinalysis dipstick results are abnormal 6.4.5.4 Other Laboratory Tests 6.4.5.4.1 Serology A blood sample for a serology panel testing for hepatitis B surface antigen, antihepatitis C antibodies, and human immunodeficiency virus will be performed at screening only. 6.4.5.4.2 Pregnancy Testing A serum preg nancy test will be performed for all wome n at screening. Results must be negative for initial study eligibility. Urine pregnancy test (dipstick) will be performed on site for all women at baseline and subsequently at time points identified in Table 1, Table 2 and Table 3. Results at bas eline must be negative for initial study eligibility. Results must be negative for continued participation. On each IM study drug dosing day, the urine pregnancy test must be performed and a negative result confirmed before the scheduled dose of study drug for that day is administered. A serum pregnancy test is not required during the open -label extension stage but may be performed . The investigator may order a serum pregnancy te st at any time according to her or his judgment. 6.4.5.4.3 Drug Screening A urine drug screen for prohibited substances will be performed at time points identified in Table 1 and Table 3 (mandatory at screening and baseline) and on as -needed basis as indicated in Table 1, Table 2 and Table 3. The urine drug screen will include identification of the presence or absence of amphetamines, barbiturates, cocaine, methadone, opioid s, and phencyclidine, as well as for THC , alcohol, and benzodiazepines. Urine drug screen will be performed at each scheduled timepoint and the collected sample will be sent to the central laboratory for analysis. In addition, onsite dipstick urine drug screen testing may be optionally performed on the sample collected."
51,page_51,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 51 of 114 Results at screening or baseline indicating the presence of a prohibited substance will exclude a patient from further participation in the study (see Section 3.2.2.1.1.4 and exclusion criterion 13.h in Section 4.1.1.2 and Section 4.1.3.2 ). If a patient has a positive result for benzodiazepines , the investigator should determine if benzodiazepine use was medically indicated ; a positive benzodiazepine result may not be exclusionary if the investigator determines t hat the benzodiazepine use is clinically appropriate and is not indicative of abuse (see Section 4.1.1.2 and Section 4.1.3.2 ). A positive result for THC and/or alcohol generally is to be considere d exclusionary; however, such a finding may not necessarily be exclusionary in certain cases only if exclusion criterion 9 is not met and only if the medical monitor provides approval . 6.4.6 Injection Site Reactions Approximately 1 hour after an injection , the investigator will inspect the injection site where the study drug has been administered for redness, swelling, and induration. The investigator will also observe all injection sites where IM study drug has been injected on previous visits. At the same t ime (approximately 1 hour after injection) , the study patient will perform and record self -assessment of pain at the injection site using a visual analog ccale (VAS ; see Appendix D). If clinically significant, the injection site reaction will be recorded as an AE and the nature, duration, intensity , and relationship to the study drug will be recorded. Any injection site reaction that occurs outside the schedule established in Table 1, Table 2 and Table 3 will be recorded as AE. 6.4.7 Extrapyramidal Symptoms Rating Scales Extrapyramidal symptoms rating scales will include the AIMS, BARS, and SAS. The investigator or designee will complete the set of abnormal movement rat ing scales at time points identified in Table 1, Table 2 and Table 3. Clinically significant changes from baseline in extrapyramidal symptoms are to be recorded as AEs. 6.4.8 Columbia -Suicide Severity Rating Scale The investigator or designee will complete the C -SSRS at time points identified in Table 1, Table 2 and Table 3. At screening, the baseline version will be administered . At subsequent visits, the since -last-visit version will be administered. The C-SSRS results for each patient should be reviewed by the investigator at each applicable visit . If at any time the C-SSRS results for a given patient reveal potential suicidality, the investigator should assess the clinical significance of such results . If a clinically significant risk of suicidality is identified for a patient , the investigator should consider fu rther clinical evaluation of that patient and implementation of appropriate clinical measures as deemed indicated to help ensure patient safety . Clinically significant changes from baseline in the level of suicidality are to be recorded as AEs. 6.4.9 Adverse Eve nts An AE is any symptom, physical sign, syndrome, or disease that either emerges during the study (from the informed consent form signature) or, if present at screening, worsens during the study,"
52,page_52,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 52 of 114 regardless of the suspected cause of the event . All medica l and psychiatric conditions (except those related to the indication under study) that are present at screening will be documented on the appropriate page of the eCRF . Changes in these conditions and new symptoms, physical signs, syndromes, or diseases ar e to be noted on the source documents and the AE page of the eCRF during the rest of the study . Clinically significant laboratory abnormalities are also to be recorded as AEs. Collection of AE data will begin after a patient signs the informed consent f orm and will continue until completion of the final follow -up visit . Any AE having an onset after the final safety follow -up visit will not be collected or reported unless the investigator feels that the event may be related to the IM study drug. Advers e events may be volunteered spontaneously by the patient, discovered as a result of general questioning by the study staff, or determined by physical examination . At each study visit, the patient will be asked the open -ended question, “Have you experience d any health problems since your last visit?” All AEs will be recorded on the source documents and the eCRF . For all AEs, the investigator must pursue and obtain information that is adequate both to determine the outcome of the AE and to assess whether i t meets the c riteria for classification as an SAE requiring immediate notification . If the AE persists, follow -up even after the date of therapy discontinuation is required until the event resolves or stabilizes at a level acceptable to the investigator. Patient s will be instructed to contact the investigator at any time after randomization if any symptoms develop. In order to avoid vague, ambiguous, or colloquial expressions, all AEs should be recorded in standard medical terminology rather than in the patient’s own words . Each AE will also be described in terms of duration, frequency, intensity, association with the study drug, assessment of possible causes, actions taken, and outcome, using choices given on the eCRF . Specific guidelines for classifyi ng AEs by intensity and by relationship to study drug are given below : Classification of Adverse Events by Intensity The severity (o r intensity) of an AE refers to the extent to which it affects the patient ’s daily activities and will be classified as mil d, moderate, or severe using the following criteria:  Mild : An event that is easily tolerated by the patient, causing minimal discomfort and not interfering with everyday activities  Moderate : An event that is sufficiently discomforting to interfere with nor mal everyday activities  Severe : An event that prevents normal everyday activities When changes in the intensity of an AE occur within a day, the maximum intensity for that day should be noted. If the intensity category changes over a number of days, those changes should be recorded separately (with distinct onset dates). Classification of Adverse Events by Relationship to Study Drug The investigator ’s assessment of an AE ’s relationship to study drug is part of the documentation process but is not a fact or in determining what is or is not reported in the study. The investigator will assess causality ( i.e., whether there is a reasonable possibility that the study drug caused the event) for all AEs and SAEs. The relationship will be characterized using the following classification:"
53,page_53,"Labora torios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 53 of 114  Suspected : The temporal relationship of the AE with the investigational medicinal product makes causality possible, and the AE cannot be due to another cause such as other drugs, a surgical intervention, or an underlying disease  Not suspected : The temporal relationship of the AE with the investigational medicinal product makes causality improbable, and the AE may be due to another cause such as other drugs, surgical intervention, or underlying disease 6.4.9.1 Serious Adverse Events An SAE is defined as any AE that meets 1 or more of the following criteria:  The event i s fatal or life threatening  The event i s permanently disabling (incapacitating or interfering with the ability to resume usual life patterns)  The event r esults in unplanned i npatient hospitalization or prolongation of existing hospitalization  The event i s a congenital anomaly  The event r equires medical intervention of any kind in order to prevent any of the aforementioned outcomes Important medical events that may not result i n death, be life threatening, or require hospitalization may be considered serious when, based upon appropriate medical judgment, they may jeopardize the patient and may require medical or surgical intervention to prevent 1 of the outcomes listed in this definition. Examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpatient hospitalization, or the development of drug dependency o r drug abuse. An AE is considered “life threatening” if, in the view of either the investigator or sponsor, its occurrence places the patient at immediate risk of death. It does not include an AE that, had it occurred in a more severe form, might have caus ed death. An SAE is not necessarily severe; for example, an overnight hospitalization for a diagnostic procedure must be reported as an SAE even though the occurrence is not medically serious . By the same token, a severe AE is not necessarily serious: nau sea of several hours’ duration may be rated as severe but may not be considered serious. Protocol -allowed psychiatric inpatient stays ( e.g., during the screening period and for up to 2 weeks during the first part [administration ] of the treatment period or longer if needed ) will not be reported as AEs. Subsequent hospitalizations will be recorded and tracked as SAE s. 6.4.9.2 Reporting Adverse Events The investigator is responsible for recording all AEs that are observed or reported during the study, regardles s of their relationship to study drug or their clinical significance. If there is any doubt as to whether a clinical observation is an AE, the event should be recorded. All AEs, regardless of causality and severity, occurring during the conduct of the cli nical trial whether observed by the investigator or spontaneously reported by the patient or in response to an open -ended question about any medical problems since the last visit, must be recorded in the source document and in the relevant section of the e CRF. Adverse events will be recorded from informed consent signature until completion of the final follow -up visit."
