,PageNo,Text 
66,page_66,Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 65 of 104 SD standard deviation SF-36 Short Form-36 SPS-6 Stanford Presenteeism Scale-6 SUSA R suspected unexpected serious adverse reaction T2D type 2 diabetes TEAE treatment-emergent adverse event TEE total energy expenditure TMM trial materials manual TSH thyroid stimulating hormone UNL upper normal limit VLDL very low density lipoprotein WOCBP woman of child bearing potential3URWRFROY_ CONFIDENTIAL
67,page_67,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 66 of 104 Clinical laboratory tests Appendix 2 !The tests detailed in Table 11-1 and Table 11-2 will be pe rformed by the central laboratory. !Laboratory samples specified in the protocol should be sent to the central laboratory for analysis. !Additional tests may be performed at local laboratory at any time during the trial as determined necessary by the investigator or required by local regulations. !The laboratory equipment may provide analyses not requested in the protocol but produced automatically in connection with the requested analyses according to specifications in the laboratory standard operating procedures. Such data will not be transferred to the trial database, but abnormal values will be reported to the investigator. !The investigator must review all laboratory results for concomitant illnesses and AEs. !Laboratory samples will be destroyed no later than at finalisation of the clinical trial report except, antibody samples which will be stored until marketing authorisation or destroyed at the latest 15 years from end of trial. !For haematology samples (differential count) where the test result is not normal, then a part of the sample may be kept for up to 2 years or according to local regulations. Table 11-1 Protocol-required efficacy laboratory assessments Laboratory assessments Parameters Glucose metabolism !Fasting plasma glucose1 !HbA1 C !Fasting serum insulin Lipids !Cholesterol !High density lipoprotein (HDL) cholesterol !Low density lipoprotein (LDL) cholesterol !Triglycerides !Very-low-density lipoprotein (VLDL) cholesterol !Free fatty acids Biomarkers !PAI -1 Activity !hsCRP !leptin !Soluble leptin receptor NOTES : 1A FPG result ≤3.9 mmol/L (70 mg/dL) in relation to planned fasting visits should not be reported as a hypoglycaemic episode but as a CLAE at the discretion of the investigator ( Appendix 4 ).3URWRFROY_ CONFIDENTIAL"
68,page_68,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 67 of 104 Table 11-2 Protocol-required safety laboratory assessments Laboratory assessments Parameters Haematolog y !Basophils !Eosinophils !Erythrocytes !Haematocrit !Haemoglobin !Leucocytes !Lymphocytes !Monocytes !Neutrophils !Thrombocytes Biochemistr y1!Alanine Aminotransferase (ALT)2 !Albumin !Albumin corrected calcium !Alkaline phosphatase !Amylase3 !Aspartate Aminotransferase (AST)2 !Calcitonin3 !Creatine kinase !Creatinine !Gamma Glutamyl Transferase !Lipase3 !Potassium !Sodium !Thyroid stimulating hormone (TSH)4 !Total bilirubin !Urea Pregnancy Testing !Urine human chorionic gonadotropin (hCG) pregnancy test (as needed for women of childbearing potential)5 Other tests !eGFR calculated by the central laboratory according to CKD-EPI creatinine equation as defined by KDIGO 201268 !Tryptase, in case of severe hypersensitivity (see Section 9.9) !Anti-semaglutide antibodies !Semaglutide plasma concentration Notes : 1Details of required actions and follow-up assessments for increased liver parameters including any discontinuation criteria are given in Appendix 4 (Hy’s Law) and Section 8.1. 2 If ALT or AST > 3 upper normal limit (UNL), additional blood sample should be taken from the subject to analyse international normalised ratio (INR) by central laboratory (except at screening visit). Repeat testing of the abnormal laboratory assessments should be performed via central laboratory for the subject until abnormalities return to normal or baseline state. 3Not collected at week 52.3URWRFROY_ CONFIDENTIAL"
69,page_69,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 68 of 104 4If TSH level is out of normal range, additional testing will be performed by central lab: total and free T3 and T4 except at screening visit. 5Local urine testing will be standard unless serum testing is required by local regulation or IRB/IEC. !Anti-semaglutide antibodies, semaglutide plasma concentration, leptin and soluble leptin receptor analyses will be performed at a specialised laboratory. !Laboratory/analyte results that could unblind the trial (e.g. antibodies) will only be disclosed after completion of the CTR if required by local regulation !Laboratory outlier: If the following laboratory pa rameters are above/below the cut-off values in Table 11-3 , they are considered to be laboratory ou tliers and should be reported by completing a laboratory outlier form in the CRF: Table 11-3 Criteria for laboratory outliers Cut-off Haemotology Thrombocytes < 25 x 109/L Leucocytes < 1 x 109/L Lymphocytes < 25 x 109/L Biochemistry Albumin corrected calcium < 1.5 mmol/L or > 3.4 mmol/L Alkaline phosphatase > 20 x UNL Calcitonin > 100 ng/L Creatinine > 6 x UNL Creatine kinase > 10 x UNL Sodium < 120 mmol/L or > 160 mmol/L Potassium < 2.5 mmol/L or > 7.0 mmol/L !Hepatic laboratory outlier: If the following he patic laboratory parameters are above the cut- off values in Table 11-4 , it is considered to be hepatic laboratory outliers and should be reported by completing a hepatic event form in the CRF. It is at the investigator’s discretion to determine whether it should also be reported as an adverse event (see Appendix 4 ).3URWRFROY_ CONFIDENTIAL"
70,page_70,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 69 of 104 Table 11-4 Criteria for hepatic laboratory outliers Cut-off Alkaline phosphatase >20 x UNL ALT >5 x UNL AST >5 x UNL Total bilirubin >10 x UNL Please note that in case of a hepatic event defined as ALT or AST >3 x UNL and total bilirubin > 2 x UNL, where no alternative aetiology exists (Hy's law), this must be reported as an SAE using the important medical event criterion if no other seriousness criteria are applicable.3URWRFROY_ CONFIDENTIAL"
71,page_71,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 70 of 104 Trial governance considerations Appendix 3 1) Regulatory and ethical considerations !This trial will be conducted in accordance with the protocol and with the following: !Consensus ethical principles derived from international guidelines including the Declaration of Helsinki82and applicable ICH Good Clinical Practice (GCP) Guideline83 !Applicable laws and regulations !The protocol, informed consent form ,IB (as applicable) and other relevant documents (e.g. advertisements), must be submitted to an IRB/IEC and reviewed and approved by the IRB/IEC before the trial is initiated. !Regulatory authorities will receive the clinical trial application, protocol ame ndments, reports on SAEs, and the clinical trial report according to national requirements. !Any amendments to the protocol will require IRB/IEC approval before implementation of changes made to the trial design, except for cha nges necessary to eliminate an immediate safety hazard to trial subjects. !Before a trial site is allowed to start screening subjects, written notification from Novo Nordisk must be received. !The investigator will be responsible for: !providing written su mmaries of the status of the trial a nnually or more frequently in accordance with the requirements, policies, and procedures established by the IRB/IEC and/or regulatory authorities !notifying the IRB/IEC of SAEs or other significant safety findings as required by IRB/IEC procedures !providing ove rsight of the conduct of the trial at the site and adherence to requirements of ICH guidelines, the IRB/IEC, and all other applicable local regulations !ensuring submission of the clinical trial report synopsis to the IRB/IEC. 2) Financial disclosure Investigators and subinvestigators will provide Novo Nordisk with sufficient, accurate financial information as requested to allow Novo Nordisk to submit complete and accurate financial certification or disclosure statements to the appropr iate regulatory authorities. Investigators are responsible for providing information on financial interests during the course of the trial and one year after completion of the trial.For US trial sites: verification under disclosures per Code of Federal Regulations (CFR) of Financial Conflict of Interest. 3) Informed consent process !The investigator or his/her representative will explain the nature of the trial to the subject and answer all questions regarding the trial. 3URWRFROY_ CONFIDENTIAL"
72,page_72,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 71 of 104 !The investigator must ensure the subject ample time to come to a decision whether or not to participate in the trial. !Subjects must be informed that their participation is voluntary. !Subjects will be required to sign and date a statement of informed consent that meets the requirements of local regulations, ICH guidelines83, Declaration of Helsinki82and the IRB/IEC or trial site. !The medical record must include a statement th at written informed consent was obtained before any trial related activity and the date when the written consent was obtained. The authorised person obtaining the informed consent must also sign and date the informed consent form before any trial related activity. !The responsibility of seeking informed consent must remain with the investigator, but the investigator may delegate the task of informi ng to a medically qualified person, in accordance with local requirements. !Subjects must be re-consented to the most current version of the informed consent form(s) during their participation in the trial !A copy of the informed consent form(s) must be provided to the subject. 4) Information to subjects during trial The site will be offered a communication package for the subject during the conduct of the trial. The package content is issued by Novo Nordisk. The communication package will contain written information intended for distribution to the subjects. The written information will be translated and adjusted to local requirements and distributed to the subject at the discretion of the investigator. All written information to subjects must be sent to IRB/IEC for approval/favourable opinion and to regulatory authorities for a pproval or notification according to local regulations. Different initiatives for subject retention will be implemented throughout this trial. Site retention activities may include c ooking classes, group meetings, fitness memberships and others. Materials and items will be supplied if locally acceptable. The retention items will be relevant for the subjects’ participation in the trial and/or their obesity and will not exceed local fair market value. The initiatives for subject retention must be sent to IRB/IEC for approval/favourable opinion and to regulatory authorities for a pproval or notification according to local regulations. 5) Data protection !Subjects will be assigned a 6-digit unique id entifier, a subject number. Any subject records or datasets that are transferred to Novo Nordisk will contain the identifier only; subject names or any information which would make the subject identifiable will not be transferred. !The subject and any biological m aterial obtained from the sub ject will be identified by subject number, visit number and trial ID. Appropriate measures such as encryption or leaving out 3URWRFROY_ CONFIDENTIAL"
73,page_73,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 72 of 104 certain identifiers will be enforced to protect th e identity of subjects as required by local, regional and national requirements. !The subject must be informed that his/her personal trial related data will be used by Novo Nordisk in accordance w ith local data protection law. The disclosure of the data must also be explained to the subject. !The subject must be informed that his/her medical records may be examined by auditors or other authorised personnel appointed by Novo Nordisk, by appropriate IRB/IEC members, and by inspectors from regulatory authorities. 6) Committee structure Novo Nordisk safety committee Novo Nordisk will constitute an internal Semaglutide s.c. safety committee to perform ongoing safety surveillance. The Semaglutide s.c. safety committee may recommend unblinding of any data for further analysis, and in this case an independent ad hoc group will be established in order to maintain the blinding of the trial personnel. Event adjudication committee An independent external EAC is established to perform ongoing blinded adjudication of selected types of events and deaths (see Table 9-1 andAppendix 4 ). The EAC will evaluate events sent for adjudication using pre-defined definitions and guidelines in accordance with the EAC Charter. The evaluation is based on review of pre-def ined clinical data collected by the trial sites. The EAC is composed of permanent members covering all required medical specialities. EAC members must disclose any potential conflicts of interest and must be independent of Novo Nordisk. The EAC will have no authorisations to impact on trial conduct, trial protocol or amendments.The assessment made by both the EAC and the investigator will be presented in the clini cal trial report. In this trial, cardiovascular events will be adjudicated in order to adequately characterize the cardiovascular safety profile, since cardiovascular disease is an important and serious comorbidity of obesity 84. In addition, events of acute pancreatitis will be adjudicated because Novo Nordisk monitors these events closely, as treatment with GLP-1 RAs has been associated with acute pancreatitis. 7) Publication policy The information obtained during the conduct of this trial is considered confidential, and may be used by or on behalf of Novo Nordisk for regulatory purposes as well as for the general development of the trial product. All information supplied by Novo Nordisk in connection with this trial shall remain the sole property of Novo Nordis k and is to be considered confidential information.3URWRFROY_ CONFIDENTIAL"
74,page_74,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 73 of 104 No confidential information shall be disclosed to others without prior written consent from Novo Nordisk. Such infor mation shall not be used except in the performance of this trial. The information obtained during this trial may be made available to other investigators who are conducting other clinical trials with the trial produ ct, if deemed necessary by Novo Nordisk. Provided that certain condition s are fulfilled, Novo Nordisk may grant access to information obtained during this trial to researchers who require access for research projects studying the same disease and/or trial product studied in this trial. Novo Nordisk may publish on its clinical trials website a redacted clinical trial report for this trial. One (or two) investigator(s) w ill be appointed by N ovo Nordisk to review and sign the clinical trial report (signatory investigator) on behalf of all participating investigators . The signatory investigator(s) will be appointed based upon the criteria defined by the International Committee of Medical Journal Editors for research publications. 85 Communication of resultsNovo Nordisk commits to communicate and disclose results of trials regardless of outcome. Disclosure includes publication of a manuscript in a peer-reviewed scientific journal, abstract submission with a poster or oral presentation at a scientific meeting or disclosure by other means. The results of this trial will be subject to public disclosure on external web sites according to international and national regulations. Novo Nordi sk reserves the right to defer the release of data until specified milestones are reached, for example when the clinical trial report is available. This includes the right not to release the results of interim analyses, because the release of such information may influence the results of the entire trial. At the end of the trial, one or more scientific publications may be prepared collaboratively by the investigator(s) and Novo Nordisk. Novo Nordisk reserves the right to postpone publication and/or communication for up to 60 days to protect intellectual property. In all cases the trial results will be reported in an objective, accurate, balanced and complete manner, with a discussion of the strengths and limitations. In the event of any disagreement on the content of any publication, both the investigators’ and Novo Nordisk opinions will be fairly and sufficiently represented in the publication. Authorship Novo Nordisk will work with one or more investigator(s) and other experts who have contributed to the trial concept or design, acquisition, analysis or interpretation of data to report the results in one or more publications. Authorship of publications should be in accordan ce with the Recommendations for the Conduct, Reporting, Editing and Publication of Scholarly Work in Medical Journals by the International Committee of Medical Journal Editors 85.3URWRFROY_ CONFIDENTIAL"
75,page_75,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 74 of 104 All authors will be provided with the relevant statistical tables, figures, and reports needed to evaluate the planned publication. Where required by the journal, the investigator from each trial site will be named in an acknowledgement or in the s upplementary m aterial, as specified by the journal. Site-specific publication(s) by investigator(s) For a multicentre clinical trial, analyses based on single-site data usually have significant statistical limitations and frequently do not provide meaningful information for healthcare professionals or subjects, and therefore may not be supported by Novo Nordisk. Thus, Novo Nordisk may deny a request or ask for deferment of the publication of individual site results until the primary manuscript is accepted for publication. In line with Good Publication Practice, such individual reports should not precede the primary manuscript and should always reference the primary manuscript of the trial. Investigator access to data and review of results As owner of the trial database, Novo Nordisk has the discretion to determine who will have access to the database. Individual investigators will have their own subjects' data, and will be provided with the randomisation code after results are available. 8) Dissemination of clinical trial data Information of the trial will be disclosed at clinicaltrials.gov and novonordisk-trials.com. It will also be disclosed according to other applicable requirements such as those of the International Committee of Medical Journal Editors 86, the Food and Drug Administration Amendment Act (FDAAA)87, European Commission Requirements88, 89and other relevant recommendations or regulations. If a subject requests to be included in the trial via the Novo Nordisk e-mail contact at these web sites, Novo Nordisk may disclose the investigator’s contact details to the subject. As a result of increasing requirements for transparency, some countries require public disclosure of investigator names and their affiliations. The Primary Completion Date (PCD) is the last assessment of the primary endpoint, and is for this trial Last Subject First Treatment + 68 weeks c orresponding to ‘end of treatment’ visit. If the last subject is withdrawn early, the PCD is considered the date when the last subject would have completed ‘end of treatment’ visit. The PCD determines the deadline for results disclosure at clinicaltrials.gov according to FDAAA. 9) Data quality assurance Case Report Forms (CRFs) !Novo Nordisk or designee is responsible for the data management of this trial including quality checking of the data.3URWRFROY_ CONFIDENTIAL"
76,page_76,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 75 of 104 !All subject data relating to the trial w ill be recorded on electronic CRFs unless transmitted electronically to Novo Nordisk or designee (e.g. laboratory data). The investigator is responsible for verifying that data entries are accurate and correct by physically or electronically signing the CRF. !For some data both electronic and paper CRFs are used. !The following will be provided as paper CRFs: !Pregnancy forms !The following will be provided as paper CRFs to be used when access to the electronic CRF is revoked or temporarily unavailable: !AE forms !Safety information forms !Technical complaint forms (also to be used to report complaints that are not subject related, e.g. discovered at trial site before allocation) !Corrections to the CRF data may be made by the investigator or the investigator’s delegated staff. An audit trail will be maintained in the CRF application containing as a minimum: the old and the new data, identificatio n of the person entering the data, date and time of the entry and reason for the correction. If corrections are made by the investigator’s dele gated staff after the date when the investigator signed the CRF, the CRF must be signed and dated again by the investigator. !The investigator must ensure that data is recorded in the CRF as soon as possible, preferably within 5 working days after the visit. Once data has been entered, it will be available to Novo Nordisk for data ve rification and validation purposes. Monitoring!The investigator must permit trial-related moni toring, audits, IRB/IEC review, and regulatory agency inspections and provide direct access to source data documents (original documents, data and records). Direct access includes permission to examine, analyse, verify and reproduce any record(s) and report(s) that are important to the evaluation of the trial. If the electronic medical record does not have a visible audit trail, the investigator must provide the monitor with signed and dated printouts. In addition the re levant trial site staff should be available for discussions at monitoring visits and between monitoring visits (e.g. by telephone). !Trial monitors will perform ongoing source data verification to confirm that data en tered into the CRF by authorised site personnel are accurate, complete and verifiable from source documents; that the safety and rights of subjects are being protected, to monitor drug accountability and collect completed paper CRF pages, if applicable, and that the trial is being conducted in accordance with the currently a pproved protocol and any other trial agreements, ICH GCP, and all applicable regulatory requirements.3URWRFROY_ CONFIDENTIAL"
77,page_77,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 76 of 104 !Monitoring will be conducted using a risk based approach including risk assessment, monitoring plans, centralised monitoring (remote assessment of data by Novo Nordisk) and visits to trial sites. !Monitors will review the subject’s medical rec ords and other source data e.g. the diaries and mental health assessment instruments, to ensure consistency and/or identify omissions compared to the CRF. Protocol compliance Deviations from the protocol should be avoided. If deviations do occur, the investigator must inform the monitor and the implications of the deviation must be reviewed and discussed. Deviations must be documented and explained in a protocol deviation by stating the reason, date, and the action(s) taken. Some deviations, for which corrections are not possible, can be acknowledged and confirmed via edit checks in the CRF or via listings from the trial database. 10) Source documents !All data entered in the CRF must be verifiable in source documentation other than the CRF. !The original of the completed diaries must not be removed from the trial site, unless they form part of the CRF and a copy is kept at the site. For food- and physical activity diary, if the subject uses an app or a tool other than the paper diaries, the medical record or dietician’s notes from the diet and physical activity counselling can be used as source document. !Source documents provide evidence for the existence of the subject and substantiate the integrity of the data collected. Source documents are filed at the trial site. !Data reported in the CRF that are transcribed from source documents must be consistent with the source documents or the discrepancies must be explained. The investigator may need to request previous medical records or transfer records. Also, current medical records must be available. !It must be possible to verify subject’s medical history in the source documents such as subject’s medical record. !Subjects completing electronic patient reported outcomes instruments are the data originators. Data will be transmitted to a technology service provider database, thus the service provider database is the source. !The investigator must document any attempt to obtain external medical information by noting the date(s) when information was requested and who was contacted. !Definition of what constitutes source data can be found in a source document agreement at each trial site. There will only be one source document defined at any time for any data element.3URWRFROY_ CONFIDENTIAL"
78,page_78,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 77 of 104 11) Retention of clinical trial documentation !Records and documents, including signed informed consent forms, pertaining to the conduct of this trial must be retained by the invest igator for 15 years after end of trial unless local regulations or institutional policies require a longer retention period. No records may be destroyed during the retention period without the written approval of Novo Nordisk. No records may be transferred to another location or party without written notification to Novo Nordisk. !The investigator must be able to access his/her trial documents without involving Novo Nordisk in any way. If applicable, electronic CRF and other subject data will be provided in an electronic readable format to the investigator be fore access is revoked to the systems and/or electronic devices s upplied by Novo Nordisk. Site-specific CRFs and other subject data (in an electronic readable format or as paper copies or pri nts) must be retained by the trial site. If the provided electronic data (e.g. the CD-ROM) is not readable during the entire storage period, the investigator can request a new copy. A copy of all data will be stored by Novo Nordisk. !Subject’s medical records must be kept for the maximum period permitted by the hospital, institution or private practice 12) Trial and site closure Novo Nordisk reserves the right to close the trial site or terminate the trial at any time for any reason at the sole discretion of Novo Nordisk. If the trial is suspended or terminated, the investigator must inform the subjects promptly and ensure appropriate therapy and follow-up. The investigator and/or Novo Nordisk must also promptly inform the regulatory authorities and IRBs/IECs and provide a detailed written explanation. Trial sites will be closed upon trial completion. A trial site is considered closed when all required documents and trial supplies have been collected and a trial site closure visit has been performed. The investigator may initiate trial site closure at any time, provided there is reasonable cause and sufficient notice is given in advance of the intended termination.Reasons for the early closure of a trial site by Novo Nordisk or investigator may include but are not limited to: !failure of the investigator to comply with the protocol, the requirements of the IRB/IEC or local health aut horities, N ovo Nordisk procedures or GCP guidelines !inadequate recruitment of subjects by the investigator !discontinuation of further trial product development. 13) Responsibilities The investigator is accountable for the conduct of the trial at his/her site and must ensure adequate supervision of the conduct of the trial at the trial site. If any tasks are delegated, the investigator must maintain a log of appropriately qualified persons to whom he/she has delegated specified trial- related duties. The investigator must ensure th at there is adequate and documented training for all 3URWRFROY_ CONFIDENTIAL"
79,page_79,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 78 of 104 staff participating in the conduct of the trial. It is the investigator’s responsibility to supervise the conduct of the trial and to protect the rights, safety, and well-being of the subjects. A qualified physician, who is an investigator or a sub-investigator for the trial, must be responsible for all trial-related medical decisions. The investigator is responsible for filing essential documents (i.e. those documents which individually and collectively permit evaluation of the conduct of a trial and the quality of the da ta produced) in the investigator trial master file. The documents, including the subject identification code list must be kept in a secure locked facility so that no unauthorized persons can get access to the data. The investigator will take all necessary technical and organisational safety measures to prevent accidental or wrongful destruction, loss or deterioration of data. The investigator will prevent any unauthorised access to data or any other processing of data against applicable law. The investigator must be able to provide the necessary information or otherwise demonstrate to Novo Nordisk that such technical and organisational safety measures have been taken. During any period of unavailability, the investigator must delegate responsibilit y for med ical care of subjects to a specific qualified physician who will be readily available to subjects during that time. If the investigator is no longer able to fulfil the role as investigator (e.g. if he/she moves or retires) a new investigator will be appointed in consultation with Novo Nordisk. The investigator and other site personnel must have sufficient English skills according to their assigned task(s). 14) Indemnity statement Novo Nordisk carries product liability for its products, and liability as assumed under the special laws, acts and/or guidelines for conducting clinical trials in any country, unle ss others have shown negligence. Novo Nordisk assumes no liability in the event of ne gligence or any other liability of the sites or investigators conducting the trial or by persons for whom the said site or investigator are responsible. Novo Nordisk may pay additional costs incurred in relation to assessments relevant for following the safety of the subject. Investigator must contact Novo Nordisk on a case by case basis for whether the costs will be covered.3URWRFROY_ CONFIDENTIAL"
80,page_80,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 79 of 104 Adverse events: definitions and procedures for Appendix 4 recording, evaluation, follow-up, and reporting AE definition !An AE is any untoward medical occurrence in a clinical trial subject that is temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. !An AE can be any unfavourable and unintended sign, including an abnormal laboratory finding, symptom or disease (new or exacerbated) temporally associated with the use of a medicinal product. Events meeting the AE definition !Any abnormal laboratory test results or safety assessments, including those that worsen from baseline, considered clinically significant in the medical and scientific judgment of the investigator. !A CLAE: a clinical abnormal laboratory finding which is clinically significant, i.e. an abnormality that suggests a disease and/or organ toxicity and is of a severity that requires active management. Active management includes active treatment or further investigations, for example change of medicine dose or more frequent follow-up due to the abnormality. !Exacerbation of a chronic or intermittent pre-existing condition including either an increase in frequency and/or intensity of the condition. !Signs, symptoms or the clinical sequelae of a suspected drug-drug interaction. !Signs, symptoms or the clinical sequelae of a suspected overdose of trial product regardless of intent. !A ""lack of efficacy"" or ""failure of expected pharmacological action"" per se will not be reported as an AE or SAE. Such instances will be captured in the efficacy assessments. However, the signs, symptoms and/or clinical sequelae resulting from lack of efficacy will be reported as AE or SAE if they fulfil the definition. Events NOT meeting the AE definition !Pre-existing conditions, anticipated day-to-day fluctuations of pre-existing conditions, including those identified during screening or other trial procedures performed before exposure to trial product. Note: pre-existing conditions should be recorded as medical history/concomitant illness. !Pre-planned procedures, unless the condition for which the procedure was planned has worsened from the first trial related activity after the subject has signed the informed consent. Definition of an SAE An SAE is an AE that fulfils at least one of the following criteria: !Results in death !Is life-threatening !The term 'life-threatening' in the definition of 'serious' refers to an event in which the subject was at risk of death at the time of the event. It does not refer to an event which hypothetically might have caused death, if it were more severe. !Requires inpatient hospitalisation or prolongation of existing hospitalisation !Hospitalisation signifies that the subject has been detained at the hospital or emergency ward for observation and/or treatment that would not have been appropriate in the physician’s office or outpatient setting. Complications that occur during hospitalisation are AEs. If a complication prolongs hospitalisation or fulfils any other serious criteria, the event is serious. When in doubt as to whether “hospitalisation” occurred or was necessary, the AE should be considered serious. !Hospitalisation for elective treatment of a pre-existing condition that did not worsen from baseline is not considered an AE. Note: Hospitalisations for administrative, trial related and social purposes do not constitute AEs and should therefore not be reported as AEs or SAEs.3URWRFROY_ CONFIDENTIAL"
81,page_81,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 80 of 104 Hospital admissions for surgical procedures, planned before trial inclusion, are not considered AEs or SAEs. !Results in persistent disability/incapacity !The term disability means a substantial disruption of a person’s ability to conduct normal life functions. !This definition is not intended to include experience of relatively minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhoea, influenza, and accidental trauma (e.g. sprained ankle), which may interfere with or prevent everyday life functions but do not constitute a substantial disruption. !Is a congenital anomaly/birth defect !Important medical event: !Medical or scientific judgment should be exercised in deciding whether SAE reporting is appropriate in other situations. This includes important medical events that may not be immediately life-threatening or result in death or hospitalisation, but may jeopardise the subject or may require medical or surgical intervention to prevent one of the other outcomes listed in the above definition. These events should usually be considered serious and reported as SAEs using the important medical event criterion. !The following AEs must always be reported as SAEs using the important medical event criterion, if no other seriousness criteria are applicable: suspicion of transmission of infectious agents via the trial product. risk of liver injury defined as ALT or AST >3 x UNL and total bilirubin >2 x UNL, where no alternative aetiology exists (Hy's law). Description of AEs requiring additional data collection (via specific event form) and events for adjudication . AEs requirin g additional data collection AEs requiring additional data collection are AEs where the additional data will benefit the evaluation of the safety of the trial product (see Table 9-1 ). The selection of these events is based on the non-clinical and clinical data with semaglutide, knowledge from the GLP-1 RA drug class as well as regulatory requirements. Event t ype Description Acute gallbladder disease Events of symptomatic acute gallbladder disease (including gallstones and cholecystitis) Acute pancreatitis The diagnosis of acute pancreatitis requires two of the following three features: 1. abdominal pain consistent with acute pancreatitis (acute onset of a persistent, severe, epigastric pain often radiating to the back) 2. serum lipase activity (and/or amylase activity) at least three times greater than the upper limit of normal 3.characteristic findings of acute pancreatitis on imaging. Malignant neo plasm Malignant neoplasm by histopathology or other substantial clinical evidence3URWRFROY_ CONFIDENTIAL"
82,page_82,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 81 of 104 Hepatic event Hepatic event defined as: −Disorders of the liver including cholestatic conditions and liver related signs and symptoms −ALT or AST > 3x UNL and total bilirubin > 2x UNL or INR>1.5* −ALT or AST > 3x UNL with the appearance of fatigue, nausea, vomiting, right upper quadrant pain or tenderness, fever, rash, and/or eosinophilia (>5%) *Please note that in case of a hepatic event defined as ALT or AST >3 x UNL and total bilirubin > 2 x UNL, where no alternative aetiology exists (Hy's law), this must be reported as an SAE using the important medical event criterion if no other seriousness criteria are applicable. Medication error: A medication error concerning trial products is defined as: !Administration of wrong drug. !Note: Use of wrong dispensing unit number (DUN) is not considered a medication error unless it results in a confirmed administration of wrong drug. !Wrong route of administration, such as intramuscular instead of subcutaneous. !Accidental administration of more than 2.4 mg/week or a higher dose than intended during dose escalation, however, the administered dose must deviate from the intended dose to an extent where clinical consequences for the trial subject were likely to happen as judged by the investigator, although they did not necessarily occur. !Administration of an overdose with the intention to cause harm, misuse or abuse of trial product. Events for adjudication Event type Description Adjudication outcome Death All-cause death Cardiovascular death (including undetermined cause of death)Non-Cardiovascular death Acute Coronary Syndrome Acute Coronary Syndrome conditions include all types of acute myocardial infarction and hospitalisation for unstable angina pectorisAcute myocardial infarction (including subgroup classifications) Hospitalisation for unstable angina pectoris Cerebrovascular events Episode of focal or global neurological dysfunction that could be caused by brain, spinal cord, or retinal vascular injury as a result of haemorrhage or infarctionIschaemic stroke Haemorrhagic stroke Undetermined stroke Transient Ischaemic Attack Coronary artery revascularisationA Coronar yrevascularisation procedure is a catheter-based (PCI) or a surgical procedure (CABG) designed to improve myocardial blood flowCoronary revascularisation procedure Heart failure Presentation of the patient for an urgent, unscheduled clinic/office/emergency departmentvisit or hospital admission, with a Heart failure hospitalisation Urgent heart failure visit3URWRFROY_ CONFIDENTIAL"
