,PageNo,Text 
61,page_61,"I4V-MC-JAIN(e) Clinical Protocol Page 61 LY3009104Note: Patients who are discont inued fro m investigational product due to a hepat ic event or liver test abnormalit y shoul d have addi tional hepatic safet y data collected via the hepatic safet y eCRF. Invest igational product should be permanent ly discontinued if any o f the following laboratory abnorm alities are observed: white blood cell count <1000 cells/L (1.00x10 3/L or 1.00 GI/L) ANC <500 cells/L (0.50x10 3/L or 0.50 GI/L) lymphocy te count <200 cells/L (0.20x10 3/L or 0.20 GI/L) hemoglo bin <6.5 g/dL (<65.0 g/L). Note: Temporary interruption rules (see Sect ion8.1.1 ) must be fo llowed where applicable. For laboratory values that m eet perm anent di scont inuatio n thresholds, invest igational product should be discont inued. However, if in the opinio n of the i nvesti gator the l aboratory abnorm ality is due to intercurrent illness such as cho lelithiasis or another ident ified factor, laboratory tests may be repeated. Only when the l aboratory value m eets resum ption thresho lds (Table JAIN. 4) following the resol ution of the intercurrent illness or other ident ified factor may the invest igator restart investigat ional product, after consultation with the Lilly -designated m edical m onitor. In addit ion, pati ents will be discont inued fro m investigational product in the fo llowing circumstances: pregnancy malignancy (except for successfully treated basal or squamous cell skin carcino ma) hepat itisB virusDNA i s detected wi th a value above limit of quant itation or 2 sequential tests return a value of below the limit of quant itation (see Section 9.4.8 ). certain prohibited medicat ions ar e taken per Section 7.7.4 , Prohibited Medicat ions and Procedures. development of a VTE Note: Patients who develop a VTE may have additi onal followup and testing recommended (see Appendix 8 ). If a patient discontinues invest igational product for any reason, the pati ent is encouraged to remain in the study through Week 16 (Visit 8) and fo llow the regular visit schedule to provide the primary efficacy and safet y data. Patients discontinuing from the invest igational product prem aturely for any reason shoul d com plete AE and other fo llow -up procedu res per Section 2 (Schedule of Act ivities), Secti on9.2(Adverse Events), and Section 9.4(Safety) of this protocol. 8.1.3. Discontinuation of Ina dvertently Enrolled Patients If the sponsor or invest igator ident ifiesa pati entwho did not meet enrollment criteria and was inadvertent ly enro lled, then the patient should be discontinued fro m study treatm ent unless there are extenuat ing circumstances th at make i t medically necessary for the pati ent to conti nue on study treatm ent. If the invest igator and the sponsor clinical research physician ( CRP )agree i t is medically appropriate to continue, the invest igator must obtain documented approval fro m the"
62,page_62,"I4V-MC-JAIN(e) Clinical Protocol Page 62 LY3009104sponsor CRP to allow the inadvertently enro lled patientto continue in the study with or wi thout treatm ent wi th invest igational product. Safety follow-up is as outlined in Sect ion2(Schedule of Activities), Section 9.2(Adverse Events), and Sectio n9.4(Safet y) of the protocol. 8.2. Discontinuation from th e Study Patients will be discont inued in the fo llowing ci rcumstances: enrollment in any other clinical study involving an invest igational product or enrollment in any other type o f medical research judged not to be scient ifically or medically co mpat ible wi th this study participat ion in the study needs to be stopped for medical, safet y, regul atory , or other reasons consistent with applicable laws, regulations, and good clinical pract ice (GCP) investigator decisio n othe invest igator decides that the pati entshould be discontinued from the study oif the pat ient, for any reason, requi res treatm ent with another systemic therapeuti c agent (not allowed as part of rescue therapy [Section 7.7.5]) that has been demonstrated to be effect ive for treatm ent of the study indicati on, discont inuat ion from the study occurs pri or to introducti on of the new agent . Note: Patients rescued to systemic therapies prior to th e primary endpo int (Week 16) will be encouraged to continue wit h study visits and assessments through Visit 8. subject decisio n othe pati ent requests to be withdrawn fro m the study . study terminat ion may occur in a specific country or regi on when baricit inib is approved for the treatment of AD and beco mes reimbursed or commercially available in that country or regi on, or a negative regulatory opini on is received in that country or region. Patients di scont inuing fro m the study prem aturely for any reason shoul d com plete adverse event and other safet y follow-up per Secti on2(Schedule of Act ivities), Section 9.2(Adverse Events), and Sect ion9.4(Safety ) of this protocol . 8.3. Lost to Foll ow-Up A patientwill be considered lost to fo llow-up if he or she repeatedly fails to return for scheduled visits and is unable to be con tacted by the study site. Site personnel are expected to make diligent attempts to contact patients who fail to return for a scheduled visit or were otherwise unable to be fo llowed up by the site."
63,page_63,"I4V-MC-JAIN(e) Clinical Protocol Page 63 LY30091049.Study Assessments and Procedures Secti on2lists the Schedule of Act ivities, wi th the study procedures and their timing (including tolerance limit s for timing). Appendix 2 and Appendix 4 listthe laboratory tests that will be performed for this study . Unless otherwise stated in the subsect ions below, all samples co llected for specified laboratory tests will be destroy ed wi thin 60 days o f recei pt of confi rmed test resul ts. Certain samples may be retained for a longer period, if necessary, to comply wit h applicable laws, regulat ions, or laboratory certificati on standards. 9.1. Efficacy Assessments 9.1.1. Primary Efficacy Assessment Eczema Area and Severity Index scores : The EASI assesses extent of disease at 4 body regions and measures 4 clinical signs: (1) ery thema, (2) i ndurati on/papulat ion, (3) excoriat ion, and (4) lichenificat ioneach on a scale o f 0 to 3. The EASI confers a maximum score of 72. The EASI evaluates 2 dimensio ns of AD: disease extent and clinical signs (Hanifin et al 2001). Body surface area affected by AD will be derived from data collected as part of the EASI assessment. 9.1.2. Secondary Efficacy Assessments 9.1.2.1. Validated Investigator’s Global Assessment for Atopic Dermatitis (vIGA AD) The IGA used in this study , the vIGA AD (referred to as the IGA throughout the protocol) measures the investigator’s global assessment of the pati ent’s overall severit y of their AD, based on a stati c, numeri c 5 point scale from 0 (clear) to 4 (severe). The score is based on an overall assessment of the degree of ery thema, papul ation/indurat ion, oozing/crust ing, and lichenificat ion. 9.1.2.2. SCORing Atopic Dermatitis The SCORing Atopic Dermat itis (SCORAD )index uses the rule o f nines to assess disease extent and evaluates 6clinical characterist ics to determine disease severit y: (1) ery thema, (2)edema/papulat ion, (3) oozing/crusts, (4) excoriation ,(5) lichenification , and (6) dryness . The SCORAD index also assesses subject ive symptoms of pruritus and sleep l oss. These 3aspects: extent of disease, disease severit y, and subjective symptoms combine to give a maximum possible score of 103 (Stalder and Taieb 1993; Oranje et al 2007). 9.1.3. Health Outcomes and Quality -of-Life Measures Thepatientself-reported questionnaires will be administered via either an electronic pat ient diary or via an electroni c tablet andin countries where the quest ionnaires have been translated into the native language of the region and linguistically validated."
64,page_64,"I4V-MC-JAIN(e) Clinical Protocol Page 64 LY30091049.1.3.1. Hospital Anxiety Depression Scale The Hospi tal Anxiet y Depressi on Scal e (HADS) i s a 14 -item self-assessment scale that determines the levels of anxiet y and depressio n that a patient is experiencing over the past week. The HADS utilizes a 4 -point Li kert scal e (e.g., 0 to 3) for each quest ion and i s intended for ages 12 to 65 years (Zigmo nd and Snait h 1983 ; White et al. 1999). Scores for each domain (anxiet y and depress ion) can range from 0 to 21, with higher scores indicat ing greater anxiet y or depressio n (Zigmo nd and Snait h 1983; Snait h 2003). 9.1.3.2. Patient -Oriented Eczema Measure The POEM i s a simple, 7- item, pati ent-administered scale that assesses disease severit y in children and adults. Patients respond to questions about the frequency o f 7symptoms (itching, sleep disturbance, bleeding, weeping/oozing, cracking, flaking, and dryness/roughness) over the last week. Response categories include “No day s,” “1 to 2 days,” “3 to 4 day s,” “5 to 6 days,” and “Every day” wi th corresponding scores of 0, 1, 2, 3, and 4, respectively. Scores range from 0 to 28, with higher total scores indicat ing greater disease severit y (Charman et al . 2004 ). 9.1.3.3. Itch Numeric Rating Scale The Itch N umeric Rating Scale (NRS) is a pati ent-administered , 11-point horizontal scale anchored at 0 and 10, with 0 representing “no itch” and 10 represent ing “worst itch imaginable.” The o verall severit y of a pati ent’s i tching i s indicated by select ingthe number that best describes the worst level of itching in the past 24 hours (Naegeli et al. 2015; Kimball et al. 2016) . 9.1.3.4. Atopic Dermatitis Sleep Scale The Atopic Dermat itis Sleep Scale (ADSS) is a 3 -item, patient -administered quest ionnaire developed to assess the i mpact of i tch on sleep including difficult y falling asleep, frequency of waking, and difficult y getting back to sleep last night. Patients rate their difficult y falling asleep and difficult y getting back to sleep, Items 1 and 3, respectively , using a 5 -point Likert -type scale with response opti ons ranging fro m 0 “not at all” to 4 “very difficult.” Patients report their frequency of waking l ast ni ght, Item 2, by select ing the number of times they woke up each night, ranging fro m 0 to 29 times. The ADSS is designed to be com pleted each day with respondents thinking about sleep “last night.” Each item is scored individually. 9.1.3.5. Skin PainNumeric Rating Scale Skin Pain NRS is a patient -administered, 11 -point hori zontal scale anchored at 0 and 10, with 0 represent ing “no pain” and 10 re p resent ing “worst pain imaginable.” The overall severit y of a patient’s skin pain is indicated by select ing the number that best describes the worst level o f skin pain in the past 24 hours. 9.1.3.6. Patient Global Impression of Severity The Pati ent Gl obal Impressi on of Severi ty–Atopic Derm atitis (PGI -S -AD) is a single -item question asking the patient how they woul d rate thei r overall AD symptoms over the past 24hours. The 5 categories o f responses range from “no symptoms” to “s evere.”"
65,page_65,"I4V-MC-JAIN(e) Clinical Protocol Page 65 LY30091049.1.3.7. Dermatology Life Quality Index The DLQI is a simple, patient -administered, 10 -item, validated, qualit y-of-life questionnaire that covers 6 domains including symptoms and feelings, daily act ivities, leisure, work and school, personal relat ionships, and treatm ent. The recall period of this scale is over the “last week.” Response categories include “not at all,” “a lot,” and “very much,” with corresponding scores of 1, 2, and 3, respectively ,and unanswered (“not relevant”) responses scored as 0. Scores range from 0 to 30, wi th higher scores indicating greater impairment of QoL . A DLQI total score of 0 to 1 i s considered as having no effect on a patient’s healt h-related QoL (Hongbo et al. 2005) , and a 4-point change fro m baseline is considered as th e minimal clinically important difference thresho ld (Khilji et al. 2002; Basra et al. 2015 ). 9.1.3.8. European Quality of Life –5Dimensions – 5Levels The European Qualit y of Life –5 Dimensi ons– 5 Levels (EQ-5D -5L) is a standardized measure of healt h status thatprovide sa simple, generic measure of healt h for clinical and economic apprai sal. The EQ -5D- 5L consists of 2 components: a descript ive system o f the respondent’s healt h and a rating of his or her current health state using a 0 -to 100 -mm visual analog s cale (VAS ). The descript ive system co mprises the fo llowing 5 dimensio ns: m obility, self -care, usual activit ies, pain/disco mfort, and anxiet y/depressi on. Each dimensio n has 5 levels: no problems, slight problems, moderate problems, severe problems, and extrem e probl ems. The respondent is asked to indicate his or her healt h state by ticking (or pl acing a cross) in the box associated with the most appropri ate statem ent in each o f the 5dimensions. It should be noted that the numerals 1 to 5 have no arith metic properties and should not be used as an ordinal score. The VAS records the respondent’s self -rated heal th on a vertical VAS where the endpoints are labeled “best imaginable healt h state” and “worst imaginable health state.” This informat ion can be used as a quant itative measure of healt h outcome. The EQ-5D- 5L health states, defined by the EQ-5D- 5L descript ive system, may be converted into a single summary index by applying a formula that essent ially attaches values (also called weights) to each of the levels in each dimensio n (Herdm an et al . 2011; EuroQol Group 2015 [WWW]). 9.1.3.9. Work Productivity and Activity Impairment Questionnaire –Atopic Dermatitis The Work Productivit y and Act ivity Impairment Questi onnai re–Atopic Dermat itis (WPAI -AD) records impairme nt due to AD during the past 7 days. The WPAI -AD consists of 6items grouped into 4 domains: absenteeism (work time missed), presentee ism (impai rment at work/reduced on -the-job effect iveness), work productivit y loss (overall work impairment/absenteeism p lus presenteeism), and activit y impairment. Scores are calculated as impairment percentages (Reilly et al. 1993) ,with higher scores indicat ing greater impairment and less productivit y."
66,page_66,"I4V-MC-JAIN(e) Clinical Protocol Page 66 LY30091049.1.3.10. Medical Outcomes Study 36 -Item Short Form Health Survey Version 2 Acute (SF-36) The SF -36v2 Acute m easure is a subject ive, generic, health -related QoL instrument that is patientreported and consists of 36 questions covering 8 health domains: physical funct ioning, bodily pain, rol e limi tations due to phy sical problems, role limi tations due to em otional probl ems, general healt h perceptions, mental health, social funct ion, and vitalit y(Ware and Sherbourne 1992) . Each domain is scored by summing the individual items and transforming the scores into a 0 to 100 scale ,with higher scores indicating better health status or funct ioning. In addition, 2 summary scores, the PCS (physical component score) and the MCS (mental component score), will be evaluated based on the 8 SF -36v2 Acute domains. 9.1.4. Appropriateness of Assessments All assessments utilized in this study are standard, wi dely used, and generally recognized as reliable, accurate, and relevant except ADSS and Skin Pain NRS, which are current ly being developed and validated according to regulatory guidances. 9.2. Adverse Events Invest igators are responsible for monitoring the safety of pat ients who have entered this study and for al erting Lilly or its designee to any event that seems unusual, even if this event may be considered an unant icipated benefit to the patient. The invest igator is responsible for the appropriate medical care of pat ients during the study. Invest igators must document their review of each laboratory safety report. The invest igator remains responsible for fo llowing , through an appropriate healt h care option, AEs that are serious or otherwise medically important, considered related to the invest igational product or the study , or that caused the patientto discontinue the invest igational product before completing the study. The patient should be fo llowed unt il the event resol ves, stabilizes with appropriate diagnostic evaluation, or is reasonably explained. The frequency o f follow-up evaluat ions of the AE is left to the discret ion of the invest igator. Lack of drug effect is not an AE in clinical studies, becaus e the purpose of the clinical study is to establish treatment effect. The invest igator will record all relevant AE and SAE informat ion in the eCRF. After the ICF is signed, study site personnel will record in the eCRF the occurrence and nature of each patient’s preexist ing condit ions, including clinically significant signs and symptoms of the disease under treatm ent in the study . In addi tion, si te personnel will record any change in the condi tion(s) and any new condit ions as AEs . Invest igators should record their assessment of the potential relatedness of each AE to invest igational product, via eCRF. The invest igator will interpret and document whether or not an AE has a reasonable possibilit y of being related to study treatm ent, study device, or a stu dy procedure, taking into account the disease, concomitant treatment, or pathologies. A “reasonable possibilit y” means that there is a"
67,page_67,"I4V-MC-JAIN(e) Clinical Protocol Page 67 LY3009104cause- and-effect relationship between the invest igational product, study device and/or study procedure ,and the AE. The invest igator answers yes/no when making this assessment. Planned surgeries and nonsurgical intervent ions should not be reported as AEs unless the underlying medical condit ion has worsened during the course of the study . If a patient’s investigational prod uct is discontinued as a result of an AE, study site personnel must report this to Lilly or its designee via eCRF, cl arifying if possible the circumstances leading to any dosage m odificat ionsor discont inuat ions of treatment. 9.2.1. Serious Adverse Events An SAE is any AE from this study that resul ts in 1of the f ollowing outcom es: death initial or prolonged inpatient hospitalizat ion a life- threatening experience (that is, immediate risk of dying) persistent or significant disabilit y/incapacit y congenital ano maly/birth defect important medical events that may not be immediately life threatening or result in death or hospitalization but may jeopardi ze the pati ent or may requi re intervent ion to prevent 1 of the other outcomes listed in the definit ion above. Examples of such m edical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsio ns that do not result in inpat ient hospi talizat ion, or the development of drug dependency or drug abuse. All AEs occurring after signing the ICF are recorded in the eCRF and assessed for serious criteria. The SAE reporting to the sponsor begins after the patient has signed the ICF and has received invest igational product. However, if an SAE occurs after signing the ICF, but prior to receiving invest igational product, the SAE should be reported to the sponsor as per SAE reporting requirements and t imelines if it is considered reasonably possibly related to study procedure. Study site personnel must al ert Lilly or its designee of any SAE within 24 hours of invest igator awareness o f the event via a sponsor -approved method. If alerts are issued via telephone, they are to be immediately fo llowed wi th official notificati on on study -specific SAE forms. This 24-hour not ificat ion requirement refers to the init ial SAE information and all fo llow-up SAE inform ation.Patients w ith a serious hepat ic AE should have addit ional data collected using the hepat ic safet y eCRF. Pregnancy ( during m aternal or paternal exposure to invest igational product) does not meet the definit ion of an AE. However, to fulfill regulatory requirements ,any pregnancy should be reported fo llowing the SAE process to collect data on the outcome for both mother and fetus. Invest igators are not obligat ed to actively seek AEs or SAEs in subjects once they have discontinued and/or completed the study (the pati ent disposit ion CRF has been completed)."
68,page_68,"I4V-MC-JAIN(e) Clinical Protocol Page 68 LY3009104However, if the invest igator learns of any SAE, including a death, at any time after a subject has been di scharged from the study , and he/she considers the event reasonably possibly related to the study treatm ent or study parti cipat ion, the invest igator m ust prom ptly notify Lilly . 9.2.1.1. Suspected Unexpected Serious Adverse Reactions Suspected unexpected serious adve rse react ions (SUSARs) are serious events that are not listed in the IB and that the investigator ident ifies as related to investigational product or procedure. US21 CFR 312.32 and European Unio n Clinical Trial Direct ive 2001/20/EC and the associated detailed guidances or nati onal regulatory requi rements in parti cipat ing countries require the reporting of SUSARs. Lilly has procedures that will be fo llowed f or the i dentificat ion, recording ,and expedited reporting of SUSARs that are consistent with glo balregulat ions and the associ ated detailed guidances. 9.2.2. Adverse Event s of Special Interest Adverse events of special interest will include the following: infect ions(including TB, herpes zoster, or opportunist ic infections) malignancies (except for successfully treated basal or squamous cell skin carcino ma) hepat ic events (see Section 9.4.10 ) major adverse cardiovascular events (MACE) (see Sect ion9.4.9 ) thrombotic events (such as deep vein thrombosis and pulmo nary embo lism). Sites will provide details on these AEs as instructed on the eCRF and may be asked for additional descripti on by Lilly. 9.2.3. Complaint Handling Lilly co llects product complaints on invest igational products and drug delivery systems used in clinical studies in order to ensure the safet y of study parti cipants, m onitor quali ty, and to facilitate process and product improvements. Patients will be instructed to contact the investigator as soon as possible if he or she has a complaint or probl em wi th the invest igational product so that the situation can be assessed. 9.3. Treatment of Overdose Refer to the IB. 9.4. Safety Any clinically significant findings fro m ECG testi ng, physical examinat ion, vital signs measurements, or laboratory measurement sthat resul t in a di agnosis and that occur after the patient receives the first dose of study treatm ent shoul d be reported to Lilly or its designee a s an AE via eCRF."
69,page_69,"I4V-MC-JAIN(e) Clinical Protocol Page 69 LY30091049.4.1. Electrocardiograms A single 12- lead standard ECG will be obtained lo cally at Visit 1 and read by a qualified physician (the invest igator or qualified designee) at the site to determine whether the patient meets entry criteria. Electrocard iogram s may be obtained at addi tional times, when deemed clinically necessary . 9.4.2. Vital Signs For each patient, vital signs shoul d be measured according to the Schedule of Activities (Secti on2). 9.4.3. Physical Examination For each patient, acomplete physical examinat ion (excluding pelvic and rectal examinat ions) will be performed at Visit 1 (Screening). A symptom -directed physical exami nation will be perform ed at other visits as specified in the Schedule of Act ivities (Section 2). A com plete physical examinat ion may be repeated at the investigator’s discretion at any time a patient presents with physical co mplaints. 9.4.4. Laboratory Tests For each patient, laboratory tests detailed in Appendix 2 shoul d be conducted accordi ng to the Schedule of Act ivities (Section 2). Wit h the ex cepti on of laboratory test resul ts that m ay unblind the study , Lilly or i ts desi gnee will provide the investi gator wi th the resul ts of laboratory tests analyzed by a central vendor, if a central vendor is used for the clinical trial. 9.4.5. Columbia Suicide Sever ity Rating Scale The C -SSRS captures the occurrence, severit y, and f requency of suicidal ideat ion and/or behavior during the assessment period. The scale includes suggested questions to solicit the ty pe of inform ation needed to determine if suicidal ideat ion and/or behavior occurred. The C -SSRS i s administered by an appropri ately trained health care professio nal with at least 1 year of pat ient care/clinical experience. The tool was developed by the National Inst itute of Mental Healt h trial group for the purpose of being a counterpart to the Columbia Classificat ion Algori thm of Suicide Assessment categorizat ion of suicidal events. For this study, the scale has been adapted (with permission fro m the scale authors) to include only the porti on of the scale t hat captures the occurrence of the 11 preferred ideat ion and behavior categories. The nonleading AE collect ion shoul d occur pri or to the collect ion of the C -SSRS. If a suicide-related event is discovered during the C -SSRS but was not captured during the nonleading AE collect ion, sites shoul d not change the AE form. If an event is serious or leads to discontinuat ion, thi s is an except ion where the SAE and/or AE leading to discont inuat ion should be included on the AE form and the process for reporting SAEs shoul d be fo llowed."
70,page_70,"I4V-MC-JAIN(e) Clinical Protocol Page 70 LY30091049.4.6. Self-Harm and Follow -Up Supplement Forms Suicide-related events (behavior and/or ideat ions) will be assessed and evaluated at every visit, with the administrati on of the C -SSRS and the Self -Harm Supplement Form. The Self -Harm Suppl ement Form is a single quest ion to enter the number of suicidal behavior events, possible suicide behavi ors, or nonsui cidal self -injuri ous behavi ors. If the number of behavioral events is greater than zero, it will lead to the complet ion of the self -harm fo llow-up form. The self -harm follow-up form is a seri es of quest ions that provides a more detailed descript ion of the behavior cases. 9.4.7. Chest x -ray and Tuberculosis Testing A posteri or–anterior view chest x -ray will be obtained l ocally at screening (V isit1), unl ess resul ts from a chest x -ray obtained wi thin 6 months prior to the study are available. The chest x-ray will be reviewed by the invest igator or his or her designee to exclude pat ients with active TB infect ion. In addi tion, pati ents will be tested at screening (Visit 1) for evidence o f active or latent TB as described in the exclusio n criteria (Secti on6.2) . Invest igators should fo llowlocal guidelines for m onitoring pat ients for TBif a pat ient is at hi gh risk for acqui ring TB or reactivat ion of latent TB. 9.4.8. Hepatitis B Virus DNA Monitoring Patients who are HBcAb posit ive and HBV DNA negat ive (undetectable) at Visit 1 will require periodic measurement of HBV DNA as per study schedule (Sect ion2), regardless of their hepat itisB surface antibody (HBsAb) status. The fo llowing acti ons shoul d be taken in response to HBV DNA test results: If a single result is obtained with a value “below limit of quant itation, ”the test should be repeated within approximately 2weeks. If the repeat test result is “target not detected,” HBV DNA monitoring willbe performed per study schedule (Section 2). If the patient has 2or more test results with a value “below limit of quantitation” or a test result above the limit of quant itation, the patient will be permanent ly discont inued from investigat ional product (see Section 8.1.2 ) and should be re ferred to a hepatology specialist. 9.4.9. Safety Monitoring Lilly will periodically review evolving aggregate safet y data wi thin the study by appropri ate methods. In the event that safet y monitoring uncovers an issue that needs to be addressed by unblinding at the group l evel, only members of the DMC (an advisory group for this study formed to protect the integrit y of data; refer to Interim Analyses sectio n [Secti on10.3.7 ]) can conduct addit ional analyses o f the safet y data. The Lilly clinical research physician will mo nitor safety data throughout the course of the study . Lilly will review SAEs wit hin time frames m andated by com pany procedures. The Lilly clinical"
71,page_71,"I4V-MC-JAIN(e) Clinical Protocol Page 71 LY3009104research physician will, as is appropriate, consult with the funct ionally independent Gl obal Patient Safet y therapeutic area physician or clinical scient ist and peri odically review trends in safet y data and l aboratory analy tes. Any concerning trends in frequency or severit y noted by an investigator and/or Lilly (or designee) may require further evaluat ion. All deaths and SAE reports will be reviewed in a blinded manner by Lilly during the clinical trial. These reports will be reviewed to ensure completeness and accuracy but will not be unblinded to Lilly during the clinical trial. If a death or a clinical AE is deemed serious, unexpected, and possibly related to invest igational product, only Lilly G lobal Pat ient Safety will be unblinded for regulatory reporting and safet y monitoring purposes. These measures will preserve the integrit y of the data collected during this trial and minimize any potential for bias while providing for appropriate safet y monitoring. Invest igators will mo nitor vital signs and carefully review findings that may be associated with cardi ovascular and venous thrombotic events. Adverse event reports and vital signs will be collected at each study visit. The cardi ovascular moni toring plan includes the fo llowing: regul ar monitoring of lipid l evels potenti al MA CE (cardi ovascular death, MI, stroke), other cardiovascular events (such as hospi talizati on for unstable angina, hospitalization for heart failure, serious arrhy thmia, resusc itated sudden death, cardiogenic shock, coronary revascularizat ion such as coronary artery bypass graft or percutaneous coronary intervent ion), venous thrombotic events ,and noncardiovascular deaths will be identified by the invest igative site or through m edical review and will be sent to a blinded Clinical Event Committee for adjudicat ion at regul ar intervals. 9.4.10. Hepatic Safety Monitoring If a study patient experiences elevated ALT ≥3 x ULN, ALP ≥2 x ULN, or elevated TBL ≥2 x ULN, liver testing ( Appendix 4 ) shoul d be repeated wi thin 3 to 5 days including ALT, AST, ALP, TBL, direct bilirubin, gamma -glutamyl transferase, and creat ine kinase to confirm the abnorm ality and to determine if it is increasing or decreasing. If the abnormalit y persists or worsens, clinical and laboratory monitoring shoul d be ini tiated by the invest igator and in consultation wit h the study medical mo nitor. Moni toring of ALT, AST , TBL, and ALP should continue until levels normalize or return to approximate baseline levels. Discontinuati on cri teria of investigational products, either temporary interruption or permanent discontinuat ion, due to abnormal ALT, AST, TBL, or ALP, are det ailed in Section8.1. 9.4.10.1. Hepatic Safety Data Collection Addit ional safet y data should be co llected via the hepat ic eCRF if 1 or more of the fo llowing condi tions occur: elevation of serum ALT to ≥5 x ULN on 2 or more consecutive blood tests elevated serum TBL to ≥2 x ULN (except for cases of known Gilbert’s syndro me) elevation of serum ALP to ≥2 x ULN on 2 or more consecutive blood tests"
72,page_72,"I4V-MC-JAIN(e) Clinical Protocol Page 72 LY3009104patient discont inued fro m treatm ent due to a hepatic event or abnormalit y of liver tests hepat ic event considered to be anSAE See Appendix 4 andAppendix 5 for a descri ption of hepati c laboratory values that warrant exclusio n from the study , tem porary interrupti on or perm anent di scont inuat ion of invest igational product, or addit ional safet y collect ion via the hepatic eCRF. 9.5. Pharmacokinetics Not applicable . 9.6. Pharmacodynamics Not applicable. 9.7. Pharmacog enetics 9.7.1. Blood Samples for Pharmacogenetic Research A blood sam ple will be collected for pharmacogenetic analysis as specified in the Schedule of Activities (Section 2) where l ocal regulat ions allo w. Samples will not be used to conduct unspecified disease or po pulat ion genet ic research either now or in the future. Samples will be used to investigate variable response to invest igational product and to invest igate genetic variants thought to play a role in AD. Assessment of variable response may include evaluat ion of AEs or differences in efficacy . All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only by the invest igator site personnel. Samples will be retained at a facilit y selected by Lilly for a m aximum of 15years after the last patient visi t for the study , or f or a shorter peri od if local regulations and/or ethical review boards (ERBs)/invest igational review boards (IRBs) impose shorter time limit s. This retenti on peri od enables use of new techno logies, response to regulatory quest ions, and invest igation of variable response that may not be observed unt il later in the development of baricitinib. Molecular techno logies are expected to improve during the 15 -year storage period and therefo re cannot be specifically named. However, exist ing approaches include who le geno me or exome sequencing, geno me-wide associ ation studies, and candidate gene studies. Regardless of techno logy utilized ,genoty ping data generated will be used only for the sp ecific research scope described in this sect ion. 9.8. Biomarkers Biomarker research is performed to address questions of relevance to drug di sposi tion, target engagement, pharmacodynamics , mechanism of action, variabilit y of pat ient response (including safet y),and clinical outcome. Sample collect ion is incorporated into clinical studies to enable"
73,page_73,"I4V-MC-JAIN(e) Clinical Protocol Page 73 LY3009104examinat ion of these questions through measurement of bio molecules including DNA, RNA, proteins, lipids, and other cellular elements. Blood sam ples f or biomarker rese arch will be co llected at the times specified in the Schedule of Activities (Section 2)where local regulat ions allo w. Samples will be used for research on the drug target, disease process, variable response to baricit inib, pathways associ ated wi th AD, mechanism of action of baricit inib, and/or research method or i n validat ing diagnost ic tools or assay(s) related to AD . All samples will be coded with the patient number. These samples and any data generated can be linked back to the patient only by the invest igator site personnel. Samples will be retained at a facilit y selected by Lilly for a m aximum of 15years after the l ast patient visi t for the study , or f or a shorter peri od if local regulations and ERBs impose shorter time limits. This retention period enables use of new techno logies, response to regulatory questions, and invest igation of variable response that may not be observed unt il later in the development of baricit inib. 9.9. Medical Resource Utilization and Health Economics Health Economics will be evaluated in this study utilizing the EQ -5D- 5L and WPAI -AD (see Secti on9.1.3 ). Medical Resource Utilizat ion parameters will not be evaluated in this study ."
74,page_74,"I4V-MC-JAIN(e) Clinical Protocol Page 74 LY300910410.Statistical Considerations 10.1. Sample Size Determination Study JAIN will aim to enroll 500 patients ≥18years of ag e. Ignoring stratificat ion, the proposed sample size will ensure a >90% power based on the Chi -square test to detect an absolute difference of approximately 25% between the 4- mg baricit inib and the placebo treatm ent groups, and the 2 -mg baricit iniband the pl acebo treatm ent groups, each using a 2-sided alpha of 0.025 and assuming approximately 20% placebo response rate for the primary endpo int. These assumpt ions are based on what was observed in the Phase 3 study (JAIY). Sample size and power esti mates were obtained from nQuery ®Advisor 7.0. 10.2. Populations for Analyses Unless otherwise specified, the efficacy and healt h outcom e analyses will be conducted on the intent-to-treat populat ion, defined as all rando mized patients ,even if the patient does n ot receive the correct treatment, or otherwise d idnot fo llow the protocol. Unless otherwise specified, s afety analyses will be conducted on all rando mized pat ients who receive at least 1 dose of invest igational product they were randomized to in Study JAIN and who did not discont inue from the study for the reason “Lost to Follow -up” at the first postbaseline visit . Patients will be analyzed for efficacy , heal th outcomes, and safet y according to the treatment to which they were assigned. Further detail s will be described in the SAP, including but not limited to, addi tional popul ations for the randomized down -titration substudy . Significant protocol violations will be described in the SAP. 10.3. Statistical Analyses 10.3.1. General Statistical Considerations Statistical analysis o f this study will be the responsibilit y of Lilly or i ts desi gnee. A detailed SAP describing the statist ical methodol ogies will be developed by Lilly or i ts desi gnee. Any change to the data analysis methods described in the protocol will requ ire an amendment ONLY if it changes a principal feature of the protocol. Any other change to the data analysis methods described in the protocol, and the just ification for making the change, will be described in the clinical study report. Addi tional expl oratory analyses of the data will be conducted as deem ed appropri ate. All tests of treatment effects will be conducted at a 2 -sided al pha level of 0.05, unless otherwise stated. Treatment comparisons of discrete efficacy variables between baricit inib and placebo will be made using a logist ic regressio n analysis wit h baseline disease severit y (vIGA AD), baseline score and treatment group in the model. Region may be added as an addit ional factor if the planned country allocation justifies, and stratificatio n has not resulted in empt y strata. This will be finalized in the SAP. If appropriate, t reatment -by-region interacti on may be added to the"
