,PageNo,Text 
44,page_44,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 44 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template of results in alignment with the Medtronic Publication and Authorship Policy. The Steering Committee will also review aggregate adverse event data on an as needed basis, as described in the Steering Committee Charter. 16. References 1. Younis RT, Lazar RH. History and current practice of tonsillectomy. Laryngoscope. 2002;112(8 Pt 2 Suppl 100):3- 5. doi: 10.1002/lary.5541121403. PubMed PMID: 12172228. 2. Timms MS, Temple RH. Coblation tonsillectomy: a double blind randomized controlled study. J Laryngol Otol. 2002;116(6):450- 2. doi: 10.1258/0022215021911031. PubMed PMID: 12385358. 3. Karatzias GT, Lachanas VA, Sandris VG. Thermal welding versus bipolar tonsillectomy: a comparative study. Otolaryngol Head Neck Surg. 2006;134(6):975 -8. doi: 10.1016/ j.otohns.2006.03.003. PubMed PMID: 16730541. 4. Sinha UK, Gallagher LA. Effects of steel scalpel, ultrasonic scalpel, CO2 laser, and monopolar and bipolar electrosurgery on wound healing in guinea pig oral mucosa. Laryngoscope. 2003;113(2):228 -36. doi: 10. 1097/00005537 -200302000 -00007. PubMed PMID: 12567074. 5. Prokopakis EP, Lachanas VA, Benakis AA, Helidonis ES, Velegrakis GA. Tonsillectomy using the Ligasure vessel sealing system. A preliminary report. Int J Pediatr Otorhinolaryngol. 2005;69(9):1183 -6. doi: 10.1016/j.ijporl.2005.03.042. PubMed PMID: 15961165. 6. Lachanas VA, Prokopakis EP, Bourolias CA, Karatzanis AD, Malandrakis SG, Helidonis ES, et al. Ligasure versus cold knife tonsillectomy. Laryngoscope. 2005;115(9):1591 -4. doi: 10.1097/01.mlg.000017 2044.57285.b6. PubMed PMID: 16148700."
45,page_45,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 45 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17. Appendices 17.1. APPENDIX A: Post -operative home survey form s Subjects will receive a minimum of 9 copies of the following survey, and be asked to fill out the survey on post -operative days 1 -7, 10 and 14 to assess their return to normal diet and activity. All surveys will be returned during their 14 day post -operative follow -up visit."
46,page_46,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 46 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17.1.1. EORTC QLQ -H&N35 (English)"
47,page_47,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 47 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template"
48,page_48,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 48 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17.1.2. EORTC QLQ -H&N35 ( Spanish )"
49,page_49,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 49 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template"
50,page_50,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 50 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17.1.3. EORTC QLQ -H&N35 ( Swedish )"
51,page_51,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 51 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template"
52,page_52,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 52 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17.2. APPENDIX B: Visual Analogue Scale (VAS) Subjects will receive at least nine copies of the VAS scale (below) where the lines are printed exactly 10cm in length. Prior to the subject receiving the scale, the subject ID will be written on the pages. On post- operative days 1 through 7, 10 and 14, ea ch day the subjects will be instructed to place a vertical mark on the line, along with the date and time, to indicate their degree of pain. Rulers will be provided to each site and after their return on post -operative day 14 (+3), the vertical marks will be rounded to the nearest whole centimeter and entered into the eCRF. Marks which fall directly between two whole numbers will be rounded to the larger number; i.e. 3.5 would be rounded to 4."
53,page_53,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 53 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 17.3. APPENDIX C: List of Investigators and Insti tutions Investigator Institution Address Dr. Ron Karni, MD University of Texas Health Science Center – Houston Memorial Hermann 6400 Fannin Street #2700 Houston, TX 77030 USA Dr. Per Attner, MD, PhD Sophiahemmet Hospital ENT Department Valhallavägen 91 11486, Stockholm Sweden"
54,page_54,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 54 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 18. Version History Version Summary of Changes Author(s)/Title 1.0 • New Document Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Sections reordered per CIP template 056 -F275 (Table of Contents) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Local Sponsor for EU CAE added and Coordinating Investigator removed from Clinical Investigation Plan cover page Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Added ISO 14155:2011 and location specificity to Investigator Statement (Section 2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Updated Primary Objective and added Post - market interventional to Clinical Study Type, Primary Endpoint, Secondary Endpoints and Secondary Objectives to Synopsis (Section 4). Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Sample size revised to “a minimum of 48” throughout document Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Updated the definition of Hemostasis in the Glossary (Section 3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Deleted “or the legally authorized representative” from Inclusion Criteria (Sections 4 and 9.3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Additional detail regarding justification, rationa le and summary of clinical evaluation added to Background (5.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Secondary Objectives added to Section 6.1.2 Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Additional details were added to Rationale (Section 7.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • V1.2 software was added to LS10 description in General Product Description (Section 8.1) Nicholas Pa quette, Ph.D. Senior Medical Writer, Scientific Communications"
55,page_55,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 55 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 1.1 • “lot number” changed to “serial number” in Product Receipt and Tracking (Section 8.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Added “(room temperature)” to Product Accountability (Section 8.8) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Added “the sponsor and” , “(+3)”, and “for the full 14 days follow -up” to Subject Enrollment (Section 9.2) Nicholas Paquet te, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • ‘Device Accountability’ removed from Study Schematic (Section 10.1.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • QOL home survey removed from Screening/Base line in Study Schematic (Section 10.1.1) and Screening/Baseline Visit section (10.1.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “Return to clinic follow -up visit” added to ‘14 days’ in study schematic (Section 10.1.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Added “Protocol deviation collection” to Study Schematic (Table 1, Section 10.1.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Screening/Baseline Visit (Section 10.1.2) was edited for clarity and consistency Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “(+3) days” and “Post -operative bleeding – Any bleeding that occurs, from the presence of blood in saliva to bleeding that requires re -operation” added to Post -Operative Follow - up: Days 1 through 7, Day 10 and Day 14 (Section 10.1.4) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Subject Consent (Section 10.2) was upda ted for clarity and consistency Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Details of Assessment of Efficacy (Section 10.4) were added Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Medication Compliance section was added (Section 10.3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Assessment of Safety section was added (Section 10.5) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communica tions"
56,page_56,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 56 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 1.1 • “or authorized designee(s)” was added to Recording Data (Section 10.6) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Deviation Handling section edited for clarity (Section 10.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Additional detail added to Selection of Investigators (Section 10.10) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Risks of tonsillectomy procedure added to Potential Risks (Section 11.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Potential Benefits section added (Section 11.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Additional details added to Risk -Benefit Rationale (Section 11.3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “which is aligned with MEDDEV 2.7/3 Revision 3, May 2015 (Guidelines on Medical Devices, Clinical Investigations: Serious Adverse Event Reporting).” was removed from Adverse Event Assessments (Section 12) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • References to ISO 14155:2011 added to Adverse Event Assessment definitions (Sections 12.1.1 to 12.1.5 and 12 .5 Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Removed “During causality assessment activity, clinical judgment shall be used and the relevant documents, such as the Clinical Evaluation Report and the Risk Management Repo rt shall be consulted, as all the foreseeable serious adverse events and the potential risks are listed and assessed there.“ from Adverse Event Relationship Classification (Section 12.1.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communic ations 1.1 • Removed “Reporting to National Competent Authorities will occur within the timelines described in the study Safety Plan.” And added “SAEs need to be reported to the sponsor within 24 hours of becoming aware.” to Reporting of Adverse Events (Sec tion 12.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Sample size Determination (Section 14.2) edited for clarity and consistency Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications"
57,page_57,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 57 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 1.1 • Added Interim Analysis (Section 14.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “Changes to the planned statistical analysis as defined in the protocol will be documented in the statistical analysis plan and clinical study re port.” Added to Statistical Test Methods (Section 14.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Statistical Primary and Secondary Endpoint sections were edited for clarity (14.4.1 -2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Interim Analysis edited for clarity in Synopsis and Interim Analysis (Sections 4 and 14.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Statements of Compliance (Section 15.1) edited for clarity Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Protocol Compliance (Section 15.2) edited for clarity Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Com munications 1.1 • Added “Medtronic maintains appropriate clinical study liability insurance coverage as required under applicable laws and regulations and will comply with applicable local law and custom concerning specific insurance coverage. If required, a clinical study insurance statement/certificate will be provided to the EC.” to Liability (Section 15.3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “Site visits will be conducted by an authorized Medtronic representative to inspect study data, subjects’ medical records, and eCRFs in accordance with current ICH GCPs and the respective local and national government regulations and guidelines (if applicable).” and “as well as permit study -related monitoring, audits, MEC/IRB review, and regulatory inspection(s) by providing direct access to source data/documents.” Added to Statement(s) of Compliance (Section 16.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “and initials” was deleted from C onfidentiality (Section 16.4) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • CIP Amendments edited for clarity (Section 16.5) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications"
58,page_58,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 58 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 1.1 • Record Retention (Section 16.6) edited for clarity and additional detail Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Publication and Use of Information edited for clarity (Section 16.7) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Suspension or Early Termination edited for clarity and updated for suspension of study (Section 16.8) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Safety Committees (Section 16.9) edited for clarity Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Steering Committee (Section 16.9.2) was edited for clarity Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Removed “Subje cts will also be asked to complete the form prior to the procedure on Day 0)” (Section 18.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • “subject’s name” replaced with “subject ID” and “(+3)” in Appendix B (Section 18.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • EORTC QLQ H&N35 (Spanish) added to Section 18.1.2 Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 1.1 • Added “List of Investigators and Institutions” section (Section 18.3) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 2.0 • Updated Study Schematic Screening/Baseline Days (Section 10.1.1) and Screening/Baseline Visit (Section 10.1.2) to allow for screening to take place on the procedure day Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 2.0 • Pre-operative procedure specific physical examination moved from Screening/Baseline Visit (Section 10.1.2.) to Surgical Procedure (Section 10.1.3) and added to St udy Schematic (Section 10.1.1) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communications 2.0 • Visual Analog Scale (VAS) image replaced and text updated (Section 18.2) Nicholas Paquette, Ph.D. Senior Medical Writer, Scientific Communication s 3.0 • Clarify age of adult in the US (≥22) and Europe (≥18) (Section 5.1, 5.2, 6.1.1, 7.2, 9.1, 9.3, 10.1.1 and Synopsis) Caitlin Gibbons, Clinical Study Manager"
59,page_59,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 59 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 3.0 • Remove “non -elective” under tonsillectomy inclusion criteria (Section 9.1, 9.3 and Synopsis) Caitlin Gibbons, Clinical Study Manager 3.0 • Remove Elective Tonsillectomy exclusion criteria (Section 9.4 and Synopsis) Caitlin Gibbons, Clinical Study Manager 3.0 • Clarify urine pregnancy tests are only for females in the United States (Section 10.1.1. 10.1.2, Study Schematic and Synopsis) Caitlin Gibbons, Clinical Study Manager 4.0 • Transferred to 056 -F275 Clinical Investigation Plan Template v3.0 and updated all revised Section/Appendix references throughout the document (Summary of Changes moved to end of document, Additional headings in Sections 7 & 9 ) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Corrected Local Sponsor /Authorized Representative Address (Cover Page, Section 1 , 3 and 15.5 ) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Compliance Statement revised (Section 1 and 14.1) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified Statistical Tests (Section 3 and 13.4.1) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified Device Deficiencies (Section 3, 5.2.3, and 9.7) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Aligned purpose with Synopsis and described publication intent (Section 4.2) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified timeline of Primary Endpoint (Section 5.2.1) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Modified Reference to VAS and QoL (Section 6.1 , 9.1.4, and 9.5) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added device deficiencies to Table 1 (Section 9.1.) Luciano Mazzaro, Clinical Study Manager &"
60,page_60,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 60 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Nicole Brini, Clinical Research Specialist 4.0 • Added additional ISO14155 elements to subject consent (Section 9.3) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added Deviation definition and escalation of repetitive non -compliance (Section 9.9) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified when to follow subjects (Section 9.10) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Add AE Reporting guidelines (Section 11.1.1) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified Adverse Event Recording (Section 11.3) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Revised Clinical Research point of contact (Section 11.4) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarified phone number for ex -US callers (Section 11.4) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added rationale for not using a Data Review Committee (Section 12) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Removed Protocol Compliance section (Section 14.2) as it is duplicated in Section 9.9 Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Clarifications made to Monitoring responsibilities (Section 15.1) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist"
61,page_61,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 61 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 4.0 • Clarified documentation in clinical records and use of original electronic records as source (Sect ion 15.2) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added Covidien Services Europe Liability language (Section 15.5) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added Swedish EORTC QLQ -H&N35 (Section 17.1.3) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist 4.0 • Added List of Investigators and Institutions (Section 17.3) Luciano Mazzaro, Clinical Study Manager & Nicole Brini, Clinical Research Specialist"
62,page_62,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 1 of 20 Statistical Analysis Plan Clinical Inves tigation Plan T itle A prospective, multi- center, single arm non - comparative pilot study of BiZact™ on adults undergoing tonsillectomy. Clinical Inves tigation Plan Iden tifier COVBZTS0562 Clinical Inves tigation Plan Version CIP_V 4.0 Final 13MAR2018 Spon sor/Loca l Spon sor Medtronic Minimally Invasive Therapies Group 5920 Longbow Dr. Boulder, CO 80301 Docu ment Version SAP v3.0 Final Confidentiality Statem ent The informa tion contained in this document is confidential and the pr oprietary pr operty of Medtronic. Any distribution, copying, or d isclosure w ithout the p rior written authorization of Medtronic is strictl y prohibited. Persons to whom the informa tion is d isclosed must know that it is confidential and that it may not be further disclosed by them."
63,page_63,This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 2 of 20 Table of Content s 1. Version History .......................................................................................................................................... 4 2. List of Abbreviations and Definitions of Terms .......................................................................................... 5 3. Introduction ............................................................................................................................................... 5 4. Study Objec tives ........................................................................................................................................ 6 5. Investigation Plan ....................................................................................................................................... 7 Inclusion criteria ............................................................................................................................... 7 Exclusion criteria ............................................................................................................................... 7 6 Determination of Sample Size .................................................................................................................... 8 7 Statistical Methods .................................................................................................................................... 8 Study Subjects ................................................................................................................................... 8 7.1.1 Disp osition of Subjects .................................................................................................................. 8 7.1.2 Clinical Investigation Plan (CIP) D eviations ................................................................................... 8 7.1.3 Anal ysis Sets .................................................................................................................................. 9 General Methodology ....................................................................................................................... 9 Center Pooling ................................................................................................................................... 9 Handling of Missing Data and Dropouts ......................................................................................... 10 Adjustments for Multiple Comparisons .......................................................................................... 10 Demographic and Other Baseline Characteristics ........................................................................... 10 Treatment Characteristics ............................................................................................................... 10 Interim Analyses ............................................................................................................................. 12 Evaluation of Objectives ................................................................................................................. 12 7.9.1 Primary objective ........................................................................................................................ 12 7.9.2 Secondary objectives .................................................................................................................. 12 Safety Evaluation ............................................................................................................................ 15 7.10.1 Serious Adverse Event ............................................................................................................ 15 7.10.2 Adverse Device Effect ............................................................................................................. 15 7.10.3 Serious Adverse Device Effect ................................................................................................ 16 7.10.4 Unanticipated Serious Adverse Device Effect ......................................................................... 16 7.10.5 Adverse Event Severity Classification ..................................................................................... 16 7.10.6 Adverse Event Relationship Classification .............................................................................. 17
64,page_64,This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial Page 3 of 20 7.10.7 Adverse Event Outcome Classification ................................................................................... 18 7.10.8 Device Deficiency .................................................................................................................... 19 Health Outcomes Analyses ............................................................................................................. 19 Changes to Planned Analysis .......................................................................................................... 19 8 Validation Requirements ......................................................................................................................... 19 9 References ............................................................................................................................................... 20 10 Statistical Appendices ......................................................................................................................... 20
65,page_65,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 4 of 20 1. Version History Version Summary of Changes Author(s)/Title 1 First version Sylvain Anselme, Sr. Biostatistician 2 · Definition of primary/secondary bleeding Sylvain Anselme, Sr. Biostatistician · Update Subjects’ participation in the study will last 14 days 14 (+3) post -procedure · Process of primary endpoint revised 3 · Section 3: biocompatibility testing and animal model studies conclusion developed Sylvain Anselme, Sr. Biostatistician · Add of 95% Agresti -Coull Confidence Intervals · Center pooling section updated · Adjustments for Multiple Comparisons updated · Demographic, treatment characteristics, safety evaluation updated · References updated · Changes to planned analysis updated · Validation Requirement Level I added"
66,page_66,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 5 of 20 2. List of Abbreviations and Definitions of Terms Abbreviation Definition AE Adverse Event ADE Adverse Device Effect ADL Activity of Daily Living CIP Clinical Investigational Plan eCRF Electronic Case Report Form EORTC QLQ- H&N35 European Organi zation for Research and Treatment of Cancer Quality of Life Head & Neck cancer module FAS Full Analysis Set ITT Intent -to-treat PPAS Per-Protocol Analysis Set RF Radiofrequency SADE Serious Adverse Device Effect SAE Serious Adverse Event USADE Unanticipated Adverse Device Effect VAS Visual Analog ue Scale 3. Introduction Tonsillectomy is one of the most frequently performed otorhinolaryngologic procedures with more than 4.5 million procedures performed annually. The introduction of numerous energy based tools and techniques allow for the simultaneous dissection and sealing of vessels, significantly improving safety and reducing the complications of the procedure. Generally thought of as safe and effective, energy based devices such as laser, Shaw scalpel, electrosurgical devices (needle, scissor, or knife), radiofrequency needle ablation device, thermal welding, and Coblator, use heat energy to denature protein, leading to vascular tamponade and hemostasis. Unfortunately, a byproduct of using this energy during surgery is the lateral heating of the surgical area, which can d amage adjacent structures, delay wound healing, increase post -operative pain, and increase the subject’s time to return to normal diet and activity. In order to address these concerns, Medtronic (formerly Covidien) has developed BiZact™, a bipolar instrume nt intended for use in open surgical procedures, such as tonsillectomies, where ligation and division of vessels, tissue bundles and lymphatics is desired. BiZact™ is designed as a pistol grip radiofrequency (RF) sealer/dissector for use with vessels up to and including 3mm. Compatible with the already in use Valleylab (LS10) energy platform, BiZact™ employs bipolar electrosurgical RF energy and pressure to ligate vessels interposed between its jaws which can then be transected using the built in knife depl oyed by the device trigger. Based off LigaSure technology, bipolar electrosurgical devices have been shown to be safe and effective for tonsillectomy procedures, providing adequate hemostasis while minimizing postoperative pain. In summary, biocompatibility testing and animal model studies have found BiZact™ to be safe and effective in achieving hemostasis and reducing lateral thermal spread potentially resulting in reduced post ‐operative pain."
67,page_67,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 6 of 20 4. Study Objectives The study population consists of patients being treated with BiZact™ device for tonsillectomy. 4.1. Primary objective The primary objective of this study is to assess the severity of post -operative pain following the use of the BiZact™ device in adult tonsillectomy procedures using the Visual Analogue Scale (VAS) at days 1 through 7, 10 and 14. 4.2. Secondary objectives Several secondary hypotheses will be analyzed: • To assess the incidence of patients with post-operative analgesic consumption • To assess the ability to return to normal diet and normal activity after operation : o Time between dates of operation and return to a normal situation o Incidence of patients returning to a normal situation • To assess the incidence of patients with of post -operative hemorrhage o Incide nce of patients with primary bleeding, occurring at the latest 24 hours after operation. o Incidence of patients with secondary bleeding, occurring more than 24 hours after operation. • To assess the incidence of patients with post -operative readmission • To assess the quantity of intra -operative bleeding volume • To assess the quantity of intra -operative irrigant volume • To assess the operative time from the first incision to complete hemostasis of the tonsillar bed (procedure duration and device use duration)"
68,page_68,"This document is electronically controlled. Printed copies are considered uncontrolled. Conf ident ial SAP v3.0 25SEP2018 Final COVBZTS0562 Page 7 of 20 5. Investigation Plan This is a Prospective, multi- center, single -arm non -comparative pilot study to assess the severity of post - operative pain with the use of BiZact™ for tonsillectomy. A minimum of 48 subjects being treated with BiZact™ for tonsillectomy may be enrolled at up to 3 sites in the United States and Europe with competitive enrollment not to exceed 24 subjects per site. Subjects’ participation in the study will last 14 days 14 (+3) post-procedure. Assessments of pain, quality of life, safety, readmission, concomitant medications, ability to return to normal diet and activity will be performed. An at home survey form during post -operative days 1 through 7 and day 10 will be used . At day 14 (+3 ) these parameters will be evaluated via a clinical follow -up visit in the sites. Inclusion criteria Subjects are eligible to be enrolled in the study only if they meet all of the following inclusion criteria: 1. Adults (male or female) ≥22 years of age in United States and ≥18 years of age in Europe 2. Scheduled to undergo non -elective tonsillectomy 3. Signed informed consent by subject or the legally authorized representative Exclusion criteria Subjects will be excluded from the study if they meet any of the following exclusion criteria: Subjects undergoing; a. Simultaneous adenoidectomy b. Tonsillectomy as a result of cancer c. Unilateral tonsillectomy d. Current participation in other clinical trials Subjects with; e. Current tobacco use f. Known bleeding disorders g. History of peritonsillar abscess h. Craniofacial disorders i. Down syndrome (Trisomy 21) j. Cerebral palsy k. Major heart disease l. Subjects unable to comply with the required study follow -up visits m. Pregnancy"
