,PageNo,Text 
80,page_80,"Clinical Study Protocol Appendix A Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 81 (111 )Appendix A Additional Safety Information Further Guidance on the Defini tion of a Serious Adverse Event Life-threatening ‘Life -threatening’ means that the patientwas at immediate risk of death from the a dverse event (AE) as it occurred or it is suspected that use or continued use of the product would resul t in the patient ’s death. ‘Life -threatening’ does not mean that had an AE occurred in a more severe form it might have caused death (e.g., hepat itis that resolved wit hout hepatic failure) . Hospitalisation Outpati ent treatm ent in an emergency room is not in itself a serious adverse event (SAE), although the reasons for it may be (e.g., bronchospasm, laryngeal oedema). Hospital admissio ns and/or surgical operati ons pl anned before or during a study are not considered AEs if the illness or disease existed before the patientwas enro lled in the study , provi ded that i t did not deteriorate in an unexpected way during the study . Important Medical Event or Medica l Intervention Medical and scientific judgement should be exercised in deciding whether a case is serious in situations where important m edical events may not be immediately life threatening or result in death, hospi talisat ion, disabili ty or incapaci ty butmay jeopardi se the patientor may require medical intervention to prevent one or more outcomes listed in the definit ion of serious. These should usually be considered as serious. Simply stopping the suspect drug does not mean that it is an important medical event; medical judgement must be used .  Angioedema not severe enough to require intubation but requiring intravenous hydrocortisone treatment  Hepatotoxicit y caused by paracetamo l (acetaminophen) overdose requiring treatm ent wi th N-acetylcysteine  Intensive treatment in an emergency room or at home for allergic bronchospasm  Blood dy scrasias (e.g., neutropenia or anaemia requiring blood transfusion, etc.) or convulsio ns that do not result in hospitalisat ion  Development o f drug dependency or drug abuse A Guide to Interpreting the Causality Question When making an assessment of causalit y,consider the fo llowing factors when deciding if there is a ‘reasonable possibilit y’ that an AE may have been caused by the drug .  Time Course. Exposure to suspect drug. Has the patientactually received the suspect drug? Did the AE occur in a reasonable temporal relat ionship to the administration of the suspect drug?"
81,page_81,"Clinical Study Protocol Appendix A Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 82 (111 ) Consistency wit h known drug profile. Was the AE consistent with the previous knowl edge of the suspect dr ug (pharmaco logy and toxi cology) or drugs of the same pharmaco logical class ? Or could the AE be ant icipated from its pharmaco logical properties?  De-challenge experience. Did the AE resolve or improve on stopping or reducing the dose of the suspect drug?  No al ternative cause. The AE cannot be reasonably explained by another aetio logy such as the underlying disease, other drugs, other host or environmental factors.  Re-challenge experience. Did the AE reoccur if the suspected drug was reintroduced after ha ving been stopped ? AstraZeneca would not normally recommend or support a re -challenge.  Laboratory tests. A specific laboratory invest igation (if performed) has confirmed the relationship . In difficult cases, other factors could be considered such as:  Is this a recogni sed feature of overdose of the drug?  Is there a known mechanism? Causalit y of ‘related’ is m ade if ,following a review of the relevant data, there is evidence for a ‘reasonable possibilit y’ of a causal relat ionship for the individual case. The expression ‘reasonable possibilit y’ of a causal relationship is meant to convey, in general, that there are facts (evidence) or arguments to suggest a causal relat ionship. The causalit y assessment i s perform ed based on the available data including enough inform ation to m ake an informed judgment. With limited or insufficient information in the case, i t is likely that the event(s) will be assessed as ‘not related’. Causal relat ionship in cases where the disease under study has deteri orated due to l ack of effect shoul d be classified as no reasonable possibilit y."
82,page_82,"Clinical Study Protocol Appendix B Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 83 (111 )Appendix B International Airline Transportation Association (IATA) 6.2 Guidance Document Labelling and Shipment of Biohazard Samples International Airline Transportation Associat ion (IATA) classifies bio hazardous agents into threecategori es. For transport purposes the classificat ion of infectious substances according to risk groups was removed from the Dangerous Goods Regulations in t he 46thedition (2005). Infectious substances are now classified either as Category A, Category B or Exem pt. There is no di rect relati onship between ri sk groups and categories A and B . Category A Infectious Substances are infect ious substances in a form that, when exposure to it occurs, i s capable of causing permanent disabilit y, life-threatening or fatal disease in otherwi se healt hy humans or animals. Category A pathogens are, e.g., Ebola, Lassa fever virus :  Areto be packed and shipped in accordance wi th IATA Instructi on 602 . Category B Infectious Substances are infect ious substances that do not meet the criteria for inclusio n in Category A. Category B pathogens are, e.g., hepat itis A, B, C, D, and E viruses, human immunodeficiency virus (HIV) ty pes 1 and 2. They are assigned the following UN number and proper shipping name :  UN 3373 –Biological Substance, Category B  Are to be packed in accordance with UN3373 and IATA 650 Exempt –all other materials wit h minimal risk of containing pathogens  Clinical trial samples will fall into Category B or exempt under IATA regulations  Clinical trial samples will routinely be packed and transported at ambient temperature in IATA 650 compliant packaging  Biological samples transported in dry ice requi re addi tional dangerous goods specification for the dry -ice content  IATA co mpliant courier and packaging materials should be used for packing and transportation and packing should be done by an IATA certified person, as applicable  Samples routinely transported by road or rail are patientto local regul ations which requi re that they are al so packed and transported in a safe and appropriate way to contain any risk of infect ion or contaminat ion by using approved couriers and packaging / containment materials at all times. Th e IATA 650 bio logical sample containment standards are encouraged wherever possible when road or rail transport is used."
83,page_83,"Clinical Study Protocol Appendix C Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 84 (111 )Appendix C Actions Required in Cases of Increases in Liver Biochemistry and Evaluation of Hy’s Law 1. Introduction This appendix describes the process to be fo llowed in order to ident ify and appropriately report cases of Hy’s Law (HL). It is not intended to be a comprehensive guide to the manag ement of el evated liver biochemistries . Specific guidance on managing liver abnorm alities can be found in Sect ion 6.3.7 of the Clinical Study Protocol . During the course of the study the Invest igator will remain vigilant for increases in liver biochemistry . The Invest igator is responsible for determining whether a patientmeets potenti al Hy’s Law (PHL) criteria at any point during the study . The Investigator partic ipates, together with AstraZeneca clinical project representatives, in review and assessment of cases meet ing PHL criteria to agree whether HL criteria are met. HL cri teria are m et if there is no alternat ive explanation for the elevat ions in liver biochem istry other than drug -induced liver injury (DILI) caused by the invest igational medicinal product (IMP). The Investi gator is responsible for recording data pertaining to PHL/HL cases and for reporting adverse events (AEs) and serious adverse events (SAEs) according to the outcome of the review and assessment in line with standard safet y reporting processes . 2. Definitions Potential Hy’s Law Aspartate aminotransferase (AST) or alanine aminotransferase (ALT) ≥ 3 x upper limit of norm al (ULN) together with total bilirubin (TBL) ≥ 2 x ULN at any po int during the study following the start of study medicat ion irrespect ive of an increase in alkaline phosphatase (ALP) . Hy’s Law AST or ALT ≥ 3 x ULN together with TBL ≥ 2 x ULN, where no other reason, other than the IMP, can be found to explain the co mbinat ion of increases, e.g., elevated ALP indicating cholestasis, viral hepat itis, another drug. For PHL and HL the elevat ion in transaminases must precede or be coincident with (i.e. , on the sam e day) the el evation in TBL, but there is no specified timeframe within which the elevations in transaminases and TBL must occur . 3. Identification of Potential Hy’s Law Cases In order to i dentify cases of PHL ,it is important to perform a comprehensive review of laboratory data for any patientwho meets any of the fo llowing i dentificat ion criteria in isolation or in combinat ion:  ALT ≥ 3xULN  AST ≥ 3xULN  TBL ≥ 2xULN"
84,page_84,"Clinical Study Protocol Appendix C Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 85 (111 )The Investigator will remain vigilant for any local laboratory reports where the identificat ion criteria are met; where this is the case ,the Investigator will:  Notify the AstraZeneca representative  Request a repeat of the test (new blood draw) by the local laboratory  Com plete the appropri ate uns cheduled laboratory case report form (CRF) module(s) with the ori ginal local laboratory test resul t When the identificat ion criteria are m et from local laboratory resul ts,the Invest igator will without delay :  Determine whether the patientmeets PHL criteri a (see S ection 2within this appendix for definit ion) by reviewing laboratory reports from all previous visits (local laboratory resul ts) The Investigator will wit hout delay review each new laboratory report and if the ident ificat ion criteria are met will:  Notify the AstraZeneca representative  Determine whether the patientmeets PHL criteria (see Section 2within this a ppendix for definit ion) by reviewing laboratory reports from all previous visits  Prom ptly ente r the laboratory data into the l aboratory CRF 4. Follow up 4.1Potential Hy’s Law Criteria Not M et If the patient does not meet PHL criteria the Investigator will:  Inform the AstraZeneca representative that the patient has not m et PHL cri teria.  Perform followup on subsequent laboratory resul ts according to the guidance provided in the Clinical Study Protocol . 4.2Potential Hy’s Law Criteria M et If the patien t does m eet PHL cri teria the Investi gator will:  Determine whether PHL criteria were met at any study visit prior to starting study treatm ent (see Section 6)  Notify the AstraZeneca representative who will then inform the central Study Team The Study Physician contacts the Invest igator , to provide guidance, discuss and agree an approach for the study patients’ followup and the continuous review of data. Subsequent to this contact the Invest igator will:"
85,page_85,"Clinical Study Protocol Appendix C Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 86 (111 ) Moni tor the patientuntil liver biochemistry parameters and appropriate clinical symptoms and signs return to normal or baseline levels, or as long as medically indicated  Invest igate the aetiology o f the event and perform diagnostic investigat ions as discussed wi th the Study Physician .  Com plete the three Liver CRF Modules as information becomes available  If at any time (in consultat ion with the Study Physici an) the PHL case meets serious criteria, report it as an SAE using standard reporting procedures . 5. Review and Assessment of Potential Hy’s Law Cases The instructions in this sect ion shoul d be fo llowed for all cases where PHL cri teria are m et. No later than 3 weeks after the biochemistry abnormalit y was ini tially detected, the Study Physician contacts the Invest igator in order to review available data and agree on whether there is an alternat ive explanat ion for meeting PHL criteria other than DILI caused by the IMP. The AstraZeneca Glo bal Clinical Lead or equivalent and Global Safety Physician will also be involved in this review together with other patientmatter experts as appropriate. According to the outcome of the review and assessment, the Invest igator will fo llow the instructi ons bel ow. If there is an agreed alternat ive explanat ion for the ALT or AST and TBL el evations, a determinat ion of whether the alternat ive explanat ion is an AE will be made and subsequent ly whether the AE meets the criteria for a SAE :  If the alternat ive explanat ion is notan AE, record the alternative explanation on the appropriate CRF  If the alternat ive explanat ion is an AE/SAE, record the AE/SAE in the CRF accordingly and fo llow the AstraZeneca standard processes If it is agreed that there is noexplanat ion that would explain the ALT or AST and TBL elevations other than the IMP :  Report a SAE (report term ‘Hy’s Law’) according to AstraZeneca standard processes. The ‘Medically Important’ seri ous cri terion shoul d be used if no other serious criteria apply As there is no alternat ive explanation for the HL case, a causalit y assessment of ‘related’ should be assigned. If, there i s an unavo idable delay, of over 3 weeks, in obtaining the information necessary to assess whether or not the case meets the criteria for HL, then it is assumed that there is no alternat ive explanat ion unt il such time as an informed decisio n can be made :  Report an SAE (report term ‘Potential Hy’s Law’) applying serious criteria and causalit y assessment as per above"
86,page_86,"Clinical Study Protocol Appendix C Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 87 (111 ) Continue fo llowup and review according to agreed plan. Once the necessary supplementary informat ion is obt ained, repeat the review and assessment to determine whether HL criteria are met. Update the SAE report according to the outcome of the review amending the reported term if an alternative explanat ion for the liver biochemistry elevat ions is determined . 6.Actions Required When Potential Hy’s Law Criteria Are Met Before and After Starting Study Treatment This sect ion is applicable to patient s with liver m etastases who m eet PHL cri teria on study treatm ent having previously met PHL cri teria at a study visit prior to starti ng study treatm ent. At the first on study treatm ent occurrence of PHL criteria being met the Invest igator will :  Determine if there has been a significant change in the patient’ condit ion# co mpared with the l ast visit where PHL criteria were met# If there is no significant change ,no action is required If there is a significant change ,notify the AstraZeneca representative, who will inform the central Study Team , then foll ow the subsequent process described i n Secti on 4.2of this a ppendix # A ‘significant’ change in the patient ’s condit ion refers to a clinically relevant change in any of the individual liver biochemistry parameters (ALT, AST or TBL) in iso lation or in combinat ion, or a clinically relevant change in asso ciated symptoms. The determinat ion of whether there has been a significant change will be at the discret ion of the Invest igator; this may be in consultat ion with the Study Physician if there is any uncertaint y. 7. Actions Required for Repeat Episodes of P otential Hy’s L aw This sect ion is applicable when a patientmeets PHL criteria on study treatment and has already met PHL cri teria at a previous on study treatm ent visi t. The requi rement to conduct fo llowup, revi ew and assessment of a repeat occurrence(s) of PHL i s based on the nature of the alternat ive cause identified for the previous occurrence. The Investi gator shoul d determine the cause for the previous occurrence of PHL criteria being met and answer the fo llowing quest ion:  Was the alternat ive cause for the previ ous occurrence of PHL criteria being met found to be the di sease under study ,e.g.,chronic or progressing malignant disease, severe infect ion or liver disease, or did the patient meet PHL cri teria pri or to starting study treatm ent and at the ir first on study treatm ent visi t as described inSection6? If No : follow the process described in Section4.2 If Yes: Determine if there has been a significant change in the patient’s condit ion#compared wi th when PHL criteria were previously met  If there is no significant change ,no action is required  If there is a significant change ,follow the process de scribed in Secti on 4.2"
87,page_87,"Clinical Study Protocol Appendix C Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 88 (111 )# A ‘significant’ change in the patient ’s con dition refers to a clinically relevant change in any of the individual liver biochemistry parameters (ALT, AST or TBL) in iso lation or in combinat ion, or a clinically relevant change in associated symptoms. The determinat ion of whether there has been a si gnificant change will be at the discret ion of the Invest igator; this may be in consultat ion with the Study Physician if there is any uncertaint y. References FDA Guidance for Industry (issued July 2009) ‘Drug -induced liver injury: Premarket ing clinical evaluat ion’ http://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatory Information/Guidances /UCM174090.pdf"
88,page_88,"Clinical Study Protocol Appendix D Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 89 (111 )Appendix D Acceptable Birth Control Methods Olaparib is regarded as a compound with medium/high foetal risk. Women of childbearing potential and their partners, who are sexually act ive, must agree to the use of TWO highly effect ive forms of contraception in co mbinat ion (as listed below). This shoul d be started from the signing of the informed consent and continue throughout the period of taking study treatm ent and for at l east 1 m onth after l ast dose of study drug(s), or they must totally/truly abstain fro m any form of sexual intercourse (see below). Male subject s must use a condom during treatment and for 3 months after the last dose of olaparib when having sexual intercourse with a pregnant woman or with a woman of childbearing potential. Female partners of male subject s should also use a highly effective form of contracepti on if they are of childbearing potential (as listed below). Male subject s shoul d not donate sperm throughout the period of taking olaparib and for 3 months fo llowing the last dose of olaparib. Acceptable Non -hormonal birth con trol methods include:  Total /True abst inence: When the subject refrains from any form of sexual intercourse and this is in line wit h their usual and/or preferred lifest yle; this must continue for the total duration of the trial and for at least 1 month after the last dose of study drug (for 3 months after last dose for male subject s). Periodic abst inence (e.g., calendar, ovulat ion, symptothermal, post -ovulat ion methods or decl aration of abstinence so lely for the durati on of a trial) and withdrawal are not acceptable methods of c ontraception.  Vasectomised sexual partner PLUS male condo m. With parti cipant assurance that partner received post -vasectomy confirmat ion of azoospermia.  Tubal occlusio n PLUS male condo m  Intrauterine device PLUS male condo m. Provi ded coils are copper -band ed Acceptable hormonal methods:  Norm al and l ow dose combined oral pills PLUS mal e condom  Cerazette (desogestrel) PLUS male condom. Cerazette is current ly the only highly efficacious progesterone based pill.  Horm onal shot or inject ion (e.g., Depo- Provera) PLUS male condo m  Etonogestrel implants (e.g., Implanon, Norplant) PLUS male condo m  Norel gestromin / ethinyl estradio l transdermal system PLUS male condo m"
89,page_89,"Clinical Study Protocol Appendix D Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 90 (111 ) Intrauterine system (IUS) device (e. g., levonorgestrel releasing IUS -Mirena®) PLUS m ale condom  Intravaginal device (e.g., ethinyl estradio l and etonogestrel ) PLUS m ale condom"
90,page_90,"Clinical Study Protocol Appendix E Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 91 (111 )Appendix E E COG Performance Status GRADE 0 Fully active, able to carry on all pre-disease performance wit hout restrict ion 1Restricted in physically strenuous activit y but ambul atory and able to carry out work of a light or sedentary nature, e.g., light house work, office work 2Ambulatory and capable o f all selfcare but unable to carry out any work activit ies; up and about more than 50% of waking hours 3Capable of only limited selfcare; confined to bed or chair more than 50% of waking hours 4Com pletely disabled; cannot carry on any selfcare; totally confined to bed or chair 5 Dead *Oken M, Creech R, Tormey D, et al. Toxicit y and response cri teria of the Eastern Cooperative Onco logy Group. Am J Clin Oncol. 1982;5:649 -655."
91,page_91,"Clinical Study Protocol Appendix F Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 92 (111 )Appendix F Pre study g ermline BRCA Testing Germline BRCA testing of potenti ally eligible patients whose gBRCA status is not yet known can be considered. Pri or agreem ent of the sponsor is required . In these cases the gBRCA test must be completed prior to patient enrolment , and befor e other screening procedures are undertaken . To ensure this, patients may be consented from the end of cycle 3 of thei r current chemotherapy if, in the opinio n of the investigator, they are responding to treatment, and if it appears that the patient is likely to meet other eligibilit y requi rements (see below) . In these cases, 28-day screening period will be considered to have started only after the availabilit y of the gBRC A status report at the site, at the start of the screening procedures listed in Table 1, column 2 . Patients wi th unknown gBRCA status must consent to provide a blood sample for gBRCA testing and fo llow all l ocal ethical procedures for genet ic testing. The sample will be used to test for BRCA mutations using the curren t commerci al Myriad BRACAnalysis® test prior to study entry . When the result fro m the My riad test indicates the patient does NOT have a deleterious or suspected deleterious gBRCA mutation, the patient can be enrolled into the study (provi ding they have fulfilled all other screening requirements). Prior to consi dering the pati ent for gBRCA testing, t he fo llowing incl usion criteria mustbe met: 2. Patients m ust be ≥18 y ears of age 3. Female pat ients with histol ogically diagnosed rel apsed HGSOC (including primary peritoneal and / or fallopian tube cancer) or high grade endo metrioid ovarian cancer 5. Patients m ust have completed at least 2 previous courses of plat inum containing therapy Addit ionally the pat ient shoul d not f all in any of the exclusio n criteriamarked with an asterisk in Section 3.2 If the patient enters the study , this test fulfilsthe requi rement for a sample to be held for retrospective confirmat ion of g BRCA status, and an addit ional sample does not need to be sent Patients found to be BRCA positive shoul d have appropriate counselling according to local or institutional guidelines The sample must be sent to Myriad Genet ic Laboratories, 320 Wakara Way, Salt Lake Cit y, UT 84108. Please refer to l aboratory manual for further instructi ons."
92,page_92,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 93 (111 ) CCI CCI"
93,page_93,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 94 (111 ) CCI CCI"
94,page_94,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 95 (111 ) CCI CCI"
95,page_95,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 96 (111 ) CCI CCI"
96,page_96,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 97 (111 ) CCI CCI"
97,page_97,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 98 (111 ) CCI CCI"
98,page_98,"Clinical Study Protocol Appendix I Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 99 (111 )Appendix I Guidelines for Evaluation of Objective Tumour Respons e Using RECIST 1.1 (Response Evaluation Criteria in Solid Tumours) Introduction This appendix details the implementation o f RECIST (Response Evaluat ion Cri teria in Solid Tumours) 1.1 gui delines ( Eisenhauer et al 2009 )for the study with regards to invest igator assessment of tumour burden including protocol -specific requirements for this study . Definition of Measurable, Non -measurable, Target and Non -target Lesions Patients wi th at least one lesio n (measurable and/or non -measurable) that can be accurately assessed at baseline by com puteri sed tom ography (CT), or magnetic resonance imaging (MRI) , or wi th no m easureable disease, maybe included in this study . Measurable lesions A lesio n, not previously irradiated, that can be measured accurately at baseline as ≥ 10 mm in the longest diameter (except lymph nodes which must have a short axis ≥ 15 mm wi th CT or MRI )and which is suitable for accurate repeated meas urements. CT slice thickness should be no greater than 5mm . Non-measurable lesions  All other lesio ns, including small lesio ns (lo ngest di ameter < 10 mm or pathological lymph nodes with ≥ 10 mm to < 15 mm short axis at baseline ). Nodes wi th < 10 mm short a xis are considered non -patho logical and shoul d not be recorded as non - target lesio ns (NTLs)  Truly non -measurable lesio ns include the following: bone lesions, leptomeningeal disease, ascites, pleural / pericardial effusio n, inflammatory breast di sease, lymp hangit ic involvement of skin or lung, abdo minal masses/abdo minal organom egaly identified by physical examinat ion that are not measurable by CT or MRI  Previously irradiated l esions as l ocalised post -radiation changes, which affect lesio n sizes, m ay occur. Therefore, lesio ns that have been previously irradiated will not be considered measurable and should be selected as NTLs at baseline and fo llowed up as part of the NTL assessment  Skin l esions assessed by clinical examinat ion  Brain metastas es Special cases  Lytic bone lesio ns or mixed ly tic–blast ic lesio ns, with ident ifiable so ft tissue components, can be considered measurable if the soft tissue component meets the definit ion of measurabilit y. Bl astic lesio ns are considered non -measurable.  Cystic met astases can be considered measurable lesions if they meet the criteria for measurabilit y from a radi ological point of view, but if non -cystic lesions are present in the same patient, these non -cystic lesions shoul d be selected as the target lesio ns (TLs)."
99,page_99,"Clinical Study Protocol Appendix I Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 100 (111 )Target l esions A maximum of 5 measurable lesio ns (with a maximum o f 2 lesions per organ), representative of all lesio ns involved suitable for accurate repeated measurement, should be identified as TLs at baseline. Non-target lesions All other lesio ns (or sites o f disease) not recorded as TLs should be ident ified as NTLs at baseline. Methods of Measurement The same method of assessment and the same technique should be used to characterise each identified and reported lesion at baseline and during follow -up. The methods to be used for RECIST assessment are summarised in Table 7and those excluded for tumour assessments in this study are di scussed below, with the rationale provi ded. Table 7 Summary of Methods of Assessment Target Lesions Non target lesions New Lesions CT (preferred) MRICT (preferred) MRI Plain X -ray (includes chest X - ray) Clinical examination CT (preferred) MRI Plain X -ray (includes chest X - ray) Clinical examination Ultrasound FDG -PET CT and MRI CT and MRI are generally considered to be the best currently available and reproducible methods to measure TLs selected for response assessment and to assess NTLs and ident ificat ion of new lesio ns. In thi s study it is recommended that CT examinat ions will be used to assess tumour burden at baseline and fo llow-up visi ts. CT examinat ion with intravenous contrast media administration is the preferred method. MRI should be used where CT is not feasible or it is medically contra -indicated. For assessment of brain lesio ns MRI i s the preferred method. Clinical examination Clinical examinat ion will not be used for assessment of TLs. Clinically detected l esions can be selected as TLs if they are then assessed by CT or MRI scans. Clinical examinat ion can be used to assess NTLs in pat ients that also have other lesio ns assessable by CT, MRI and to identify the presence o f new lesio ns."
100,page_100,"Clinical Study Protocol Appendix I Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 101 (111 )X-rays Plain X- ray Plain X- rays may be used as a m ethod of assessment for bone NTLs and to ident ify the presence of new bone lesio ns. Chest X -ray Chest X -rays will not be used for assessment of TLs as they will be assessed by CT or MRI examinat ion. Chest X -rays can, however, be used to assess NTLs and to ident ify the presence of new lesio ns. Ultrasound Ultrasound examinat ion will not be used for assessment of TLs and NTLs as it is not a reproducible method, does n ot provi de an accurate assessment of tumour size and it is subjective and operator dependent. Ultrasound examinat ion can, however, be used to ident ify the presence o f new lesio ns. If new clinical symptoms occur and an ultrasound is performed then new lesi ons shoul d be confirmed by CT or MRI examinat ion. Endoscopy and laparoscopy Endoscopy and l aparoscopy will not be used for tumour assessments as they are not validated in the context of tumour measurements. Tumour markers Tumour markers will not be used f or tum our response assessments per RECIST 1.1. Cytology and histology Histology will not be used as part of the tumour response assessment per RECIST 1.1. Cytological confirmat ion of the neoplast ic origin of any effusio n that appears or worsens during tr eatment is required when the measurable tumour has met criteria for response or stable disease. In such circumstances, the cy tology is necessary to different iate between response / stable disease (an effusio n may be a side effect of the treatment) and pro gressive disease (if the neoplast ic origin o f the fluid is confirm ed). Where cy tology findings are not available, any effusi on that si gnificant ly worsens (fro m trace to l arge) or the appearance of a clinically significant effusio n (requi ring change in dru g therapy ) during the study treatm ent will be considered to be progression of NTLs or disease progression due to new lesio ns. FDG -PET scan FDG -PET (fl uorodeoxy glucose posi tron emissio n tomography ) scans may be used as a method for ident ifying new lesio ns,according with the fo llowing algori thm: New lesi ons will be recorded where there is posit ive FDG uptake (defined as when an uptake greater than twice that of the surrounding tissue is observed) not present on baseline FDG -PET scan or in a location corresponding to a new lesio n on CT/MRI at the same fo llow-up visi t. If there is no baseline FDG -PET scan available, and no evidence of new lesio ns on CT/MRI scans then follow-up CT/MRI assessments should be cont inued, scheduled as per protocol or clinical indic ated, in order to confirm new lesio ns."
101,page_101,"Clinical Study Protocol Appendix I Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 102 (111 )Tumour response evaluation Schedule of evaluation Baseline tumour assessments should enco mpass all areas of known predilect ion for metastases in the disease under evaluation and should addit ionally invest igate areas that may be invo lved based on signs and symptoms of individual pat ients and should be performed no more than 28 days before the start of study treatm ent. F ollow -up assessments should be performed according to the study schedule (Table 2) after the start o f treatm ent until discontinuation o f study treatm ent or wi thdrawal of consent. Any other sites at which new disease is suspected shoul d also be adequately imaged at follow-up. Target lesions Documentation of target lesions A maximum of 5 measurable lesio ns, wi th a maximum o f 2 lesions per organ (including lymph nodes), representative of all lesions invo lved, should be identified as TLs at baseline. Target l esions shoul d be selected on the basis of their size (longest diameter for non -nodal lesions or shor t axis for nodal lesio ns) but in addit ion should be those that lend themselves to reproducible repeated measurements. It may be the case that, on occasion, the largest lesio n does not l end i tself to reproducible measurement in which circumstance the next largest lesion, which can be measured reproducibly, should be selected. The site and locat ion of each TL should be documented as well as the longest diameter for non-nodal lesions (or short axis for lymph nodes). All measurements should be recorded in millimetres. At baseline, the sum o f the diameters for all TLs will be calculated and reported as the baseline sum of diameters. At fo llow-up visits the sum o f diameters for all TLs will be calculated and reported as the follow -up sum of diam eters. Specia l cases:  For TLs m easurable in 2 or 3 dimensio ns, always report the longest diameter. For pathol ogical lymph nodes measurable in 2 or 3 dimensions, always report the short axis.  If the CT/MRI slice thickness used is > 5mm, the minimum size of measurable disease at baseline should be twice the slice thickness of the baseline scan.  If a lesio n has co mpletely disappeared, the longest diameter should be recorded as 0mm.  If a TL split s into two or more parts, then record the sum of the diameters of those parts  If two or more TLs merge then the sum o f the diameters of the combined lesio n shoul d be recorded for one of the lesions and 0 mm recorded for the other lesio n(s)  If a TL i s believed to be present and is faint ly seen but too sm all to measure, a defaul t value of 5 mm should be assigned. If an accurate measure can be given, this shoul d be recorded, even if it is below 5mm.  If a TL cannot be measured accurately due to it being too large, provide an est imate of the si ze of the l esion  When a TL has had any int ervent ion eg, radi otherapy , embo lisation, surgery etc, during the study , the si ze of the TL should st ill be provi ded where possible"
