,PageNo,Text
41,page_41,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 42 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 6.5 Investigational Product Accountability and Compliance 6.5.1 Dispensing Investigational Product Participants in the Active Exposure G roup will be asked to bring their own HeatSticks for their own use during the entire study period as HeatSticks will not be provided by the Sponsor. Participants in the Active Exposure Group will use IQOS ad libitum with no flavor restrictions . 6.5.2 Adherence to allocated Exposure Adherence to allocated Exposure, no use of any tobacco or nicotine -containing product during the Non- Exposure Events and no use of any tobacco or nicotine -containing product during the Exposure Events , with the exception of the Active Exposure Group, will be monitored by the staff at the Event location. Any product use by any participant i n the Passive Exposure Group and any product use other than IQOS in the Active Exposure Group will lead to the discontinuation of the participant from the study. 6.6 Restrictions 6.6.1 General Restrictions As the study objective is to represent a real life setting, no restrictions apply to any of the participants other than stated in the Inclusion/Exclusion criteria (i.e. , with regards to smoking prior to the events, wear ing perfume, dress code, etc.) 6.6.2 Dietary Restrictions For the duration of an Event, participants will only be allowed to consume food and drinks provided at the Event location. Participants will not be allowed to bring in their own food or beverages. The food and beverages served during the event represent a typical and often requested choice in Japanese restaurants, however it can only represent a sub -selection of choices available in the variety of restaurant settings. 6.6.3 Product Use Restrictions Participants in the Active Exposure Group will only be allowed to use IQOS. IQOS use in the Active Exposure Group is not limited in terms of HeatStick variants or number of HeatSticks used. . All other participant s will not be allowed to use any tobacco or nicotine containing product for the duration of the event. A ny product use other than allocated will be recorded by the study staff and checked by the Principal Investigator or designee."
42,page_42,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 43 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 7 STUDY PROCEDURES An overview of all study procedures is shown in the schedule of events (see Appendix A ). In this section, only the expected/planned time points for the various measurements are described. 7.1 Informed Consent Prior to participating in any Event, the participant will be asked to provide their consent to participate to the study (ICF) (section 1.3.1). 7.2 Debriefing on IQOS A debriefing of participants will be done at each Event to address a ny intended or unintended beliefs participants may have about IQOS, and to inform participants on the current status of knowledge about IQOS. The goal of the debriefing is to ensure that participants have an accurate understanding of product risks including an understanding that IQOS has not been demonstrated to be less harmful than cigarettes. 7.3 Main Assessments 7.3.1 Questionnaires The participant questionnaires used in this study will be entered by the participant directly in the CASI survey. All questionnaires, as well as instructions will be provided in Japanese (the local language). See Appendix A for the time points of assessment. 7.3.2 Demographics Demographic data corresponding to inclusion/exclusion criteria (i.e., sex, age, and ethnicity ) will be recorded in the screening domain. See Appendix A for the time points of assessment. 7.3.3 Self-reported tobacco and nicotine- containing product use The self-reported tobacco and nicotine -containing product use questionnaire will be administered at enrollment within the CASI and during the check- in procedures of each event to confirm self -reported product use status. See Appendix A for the time points of assessment."
43,page_43,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 44 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 7.3.4 Self-Reported Health Outcomes and Events Questionnaire A self-reported health outcomes questionnaire will be administered at enrollment within the CASI and during the check -in procedures of each event to confirm self-reported health status. The self-reported health outcomes and events questionnaire will focus on diagnoses of smoking- related disease and if the participant is pregnant or breastfeeding. 7.3.5 Recording of IQOS Use IQOS product use will be periodically counted and recorded at each Exposure Event by the study personnel to evaluate the total number of HeatSticks used during the Exposure Event overall. 7.3.6 Recording of Food and Alcohol Consumption Overall use of alcohol will be recorded at each Event using alcohol drink tickets. The overall food consumption per food type will be recorded at each event. 7.3.7 Biomarker of Exposure Assessment in Urine All bioanalytical assays will be carried out using validated metho ds. The bioanalytical methods used will be documented in the Bioanalytical Plans/Reports. A list of laboratories is provided in Appendix B . Spot urine will be collected at each Non-Exposure Event before the start of the Event and as of ≥2h after start of the Event until the end of the Event (last void analyzed only). For Exposure Events , urinary samples will be collected before the start of t he Event and as of ≥2h after start of the Exposure until the end of the Event (last void analyzed only) for analysis of: Creatinine, NEQ, a set of BoExp to nicotine; total NNAL, a biomarker for NNK ; total NNN, a BoExp for NNN; 3 -HPMA, a BoExp to acrolein; 3-HMPMA, a BoExp to crotonaldehyde; HEMA, a BoExp to Ethylene Oxide. Creatinine will be measured for normalization of urinary BoExp. 7.3.8 Assessment of Indoor Air Quality For Non-Exposure Events, IAQ measurements will be performed at the Event location for up to 3h prior to the start of the Event and for 3h after the last participant has entered the Event for 1h. For Exposure Events IAQ measurements will be performed at the Event location for up to 3h prior to start of the Exposure and for 3h after the last participant has been exposed for 1h to quantify and differentiate background exposure and to assess the impact of IQOS"
44,page_44,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 45 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A use on IAQ . The sample collection starts one hour after the entry of the participants in order to sample a homogeneous atmosphere during the collection time (i.e., 3 hours). Study samples will be collected at each Event (Non- Exposure and each Exposure Event) at the Event location. To collect IAQ samples, three mobile sampling set -ups, for indoor air pollutants will be used. The set-up consists of 3 aluminum sampling cases with 5 flow -controlled pumps. Each sampling case are equipped with: • 2 x AD-4 traps for Nic otine and 3-EP collection operated at a flow rate of 1.0 L/min for 3h; • 2 x 1 DNPH- silica traps for carbonyl collection (acetalde hyde, acrolein, crotonaldehyde and formaldehyde) operated at a flow rate of 1.2 L/min sequentially for 1h • 2 glass fiber filters (Cambridge filters) spiked with ascorbic acid for TSNAs (NNN ; NNK), operated at a flow rate of 1.0 L/min for 3h. The position of the sampling cases will be inside the breathing zone as described by ASHRAE.5 Moreover, two small instruments in front of the sampling cases are electronically recording the ambient temperature and relative humidity. In addition, two portable instruments, used for on-line PM1 -PM10 particle measurements will be used. The equipment ar e the property of PMI and will be used by a PMI-trained scientist according to the ISO accredited method PMI-RRP-WKI-111642 “Dust Trax characterization for real time monitoring of aerosol mass concentration”. The analytical methods to be applied at the ana lyzing laboratory ( see Appendix B .) for the air samples are listed in Table 4. 5 ASHRAE, 2016. ANSI/ASHRAE Standard 62.1 -2016. Ventilation for acceptable indoor air quality. Atl anta, GA: American Society of Heating, Refrigerating and Air- Conditioning Engineers."
45,page_45,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 46 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 4 Constituents selected, technology and trap used for indoor air collection Chemical class (constituents) Analytical method / Technology Trap to collect the air Carbonyls (formaldehyde, acetaldehyde, acrolein, crotonaldehyde) LC-MS/MS DNPH- coated silica cartridge Tobacco- specific markers (Nicotine, 3 -ethenylpyridine) GC-MS XAD-4 Tobacco- specific nitrosamines (NNN; NNK) LC-MS/MS Ascorbic acid -spiked glass fiber filters Notes: LC -MS/MS = Liquid chromatography -tandem mass spectrometry; GC -MS = Gas chromatography –mass spectrometry; DNHP = 2,4 - Dinitrophenylhydrazine; NNK = 4 -(methylnitrosamino)-1- (3-pyridyl)-1-butanone; NNN = N -nitrosonornicotine A total of 18 tubes per Event will be collected . Table 5 shows the repartition of samples. Table 5 List of samples generated for the main study. Purpose Non-Exposure Event Exposure Event Event 1 Event 2 Event 3 Event 4 Event 5 Nature of sample (duration) BKG (3h) then EA (3h) BKG (3h) then EA (3h) BKG (3h) then EA (3h) BKG (3h) then EA (3h) BKG (3h) then EA (3h) Sample ID BKG1/ EA1 BKG2/EA2 BKG3/EA3 BKG4/EA4 BKG5/EA5 Notes: BKG = Background; EA= Environmental Aerosol 7.4 Sample Handling, Storage, and Ship ment Participating laboratories for the analyses of urinary samples are listed in Appendix B . Detailed procedures for handli ng of samples are described in a separate Laboratory Instruction Manual. All samples will be destroyed post database lock or post finalization of the bioanalytical reports depending on which one is coming the latest. For urinary samples, the collected samp les will be stored at 4°C up to 24h after the collection period. Longer storage periods will be at ≤ - 20°C. Samples will be shipped on dry ice to Celerion, USA, within a few days after completion of the study. Several shipments might be considered to respect the stability of the samples."
46,page_46,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 47 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A For IAQ assessment, t he collected samples will be stored at 4°C up to 12h after the collection period. Longer storage periods will be at ≤- 20°C. Samples will be shipped on dry ice to ABF Munich, Germany, within a few days after completion of the event. Extraction will be done by ABF. Weekly shipments will be considered to respect the stability of the samples, especially for DNPH cartridges.6 8 ADVERSE EVENTS , PARTICIPANTS SAFETY AND WELL -BEING As this study is observatio nal by design and is conducted in a post -market setting, adverse event (AE) reporting will follow the Sponsor’s already established post -market Safety Surveillance Procedures for spontaneously- reported events. All study personnel and study participants will be reminded of the product quality complaints (including AEs) hotline that has been established for all users of IQOS in Japan. In the event that a medical event occurs in any of the study participant the study staff will be advised to call local emergency number to ensure appropriate medical treatment. The related cost for emergency treatment and transportation will be carried by the Sponsor. Security personnel will be on site at the event location to ensure secure and ordered conduct at the event. 9 STUDY ACTIVITIES If no start time for the procedures is provided, then the procedure can be performed at any time during the visit. Assessments will be conducted only by qualified and trained site personnel. A detailed schedule of assessments can be found in Appendix A . 9.1 Screening and Enrollment Screening will be done entirely online as detailed in Section 4.1.1. Table 6 shows the assessments that will be performed at the screening and enrollment: 6 Stability Carbonyl samples on DNPH cartridges: up to 2 weeks in the freezer after collection . Stability of eluate of Carbonyls samples collected on DNPH cartridges: up to 3 months when stored at – 20 °C. Stability nicotine samples on XAD -4 tubes: up to 8 weeks in the freezer after collection, stability of eluate of nicotine samples collected on XAD -4 tubes: up to 2months wh en stored at – 20 °C."
47,page_47,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 48 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 6 Schedule – Screening and Enrollment Time Sample collection Procedures Additional information Start of procedure Screening, Enrollment and Baseline Online Information and Questionnaire ICF signature Demographics data Sex, date of birth, ethnicity Tobacco or nicotine-containing product use self -reporting Participants will be questioned on their product use history. Self-Reported Health Outcomes and Events Questionnaire Readiness to comply to study procedures Verification of eligibility All eligibility criteria must be checked and met to continue to enrollment. Selection of participation dates for Non-Exposure and Exposure Events Enrollment If all eligibility criteria are met. Assignment of IQOS Users Assignment of IQOS Users into the Active Exposure of Passive Exposure Group Participants who are self - reported IQOS User s Confirmation email to subject Needs to be presented during check -in procedure at the event. End of Screening and Enrollment Abbreviations: ICF = Informed Consent 9.2 Recruitment Period Recruiting for this study will be open for the entire study period as outlined in Figure 2. 9.3 Study Period Procedures to be conducted during the Non-Exposure Event are detailed in section 4.1.2 and Table 7. Procedures for the Exposure Event are detailed in section 4.1.3 and Table 8 ."
48,page_48,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 49 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Table 7 Schedule – Non – Exposure Event Time Sample collection Procedures Additional information Start of procedure Non-Exposure Event IAQ Assessment IAQ See section 7.3.8 For 3h prior to the first participant entering the Event location Arrival and Check-In Participant Identification, check if ICF has been signed Confirmation of demographics data Sex, date of birth, ethnicity Tobacco or nicotine-containing product use self -reporting Participant to fill questionnaire Readiness to comply to study procedures Self-Reported Health Outcomes and Events Questionnaire Prior to entering the Event U Spot urine collection for NEQ, total NNAL, total NNN, 3-HPMA, HMPMA, HEMA and creatinine samples. Process samples BoExp analysis according to laboratory manual/SHM. During the Event Dinner and Drinks Food typically served in Japanese restaurants, soft - drinks, tea, alcoholic beverages as typically served in Japanese restaurants IAQ Assessment IAQ See section 7.3.8 For 3h starting 1h after the last participant entered the Event. During the Event as of 2h after entering the event U Spot urine collection for NEQ, total NNAL, total NNN, 3-HPMA, HMPMA, HEMA and creatinine samples. Only last void to be kept for analysis (ideally the one prior to check -out). Prior voids to be discarded. Process samples BoExp analysis according to laboratory manual/SHM. Check -Out prior to leaving the Event U Spot urine collection for NEQ, total NNAL, total NNN, 3-HPMA, HMPMA, HEMA and creatinine samples Check if study questionnaires have been completed. Pick-Up of samples Collection of samples for shipping to analyzing laboratories"
49,page_49,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 50 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Confirmation that no other product than allowed as per protocol was used PI or designee End of the visit Abbreviations: IAQ = Indoor Air Quality; ICF = Informed Consent; SHM = Sample Handling Manual; BoExp = Biomarker of Exposure; NEQ = Nicotine Equivalents; total NNAL = Total 4 -(methylnitrosamino) -1-(3- pyridyl)-1-butanol; Total NNN = Total N -nitrosonornicotine; 3 -HPMA = 3 -hydroxypropylmercapturic acid; HMPMA = 3 -hydroxy-1- methylpropylmercapturic acid; HEMA = 2 -hydroxyethyl mercapturi c acid; U = urine Table 8 Schedule – Exposure Event Time Sample collection Procedures Additional information Start of procedure Exposure Event IAQ Assessment IAQ See section 7.3.8 For 3h prior to the first participant entering the Event location Arrival and Check- In Participant Identification, check if ICF has been signed Confirmation of demographics data Sex, date of birth, ethnicity Tobacco or nicotine-containing product use self -reporting Participant to fill questionnaire Readiness to comply to study procedures Self-Reported Health Outcomes and Events Questionnaire Check assignment of IQOS Users Check assignment of IQOS User s into the Active Exposure of Passive Exposure Group Participants who are self - reported IQOS User s and have brought their device and HeatSticks Prior to entering the Event U Spot urine collection for NEQ, total NNAL, total NNN, 3-HPMA, HMPMA, HEMA and creatinine samples. Process samples BoExp analysis according to laboratory manual/SHM. “Priming” of Event location The Active Exposure Group will enter the event location approximately 1h before the Passive Exposure Group to start using IQOS. During the Event Dinner and Drinks Food typically served in Japanese restaurants, soft-drinks, tea, alcoholic"
50,page_50,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 51 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A beverages as typically served in Japanese restaurants In regular intervals, depending on product use (approximately every hour) Regular count of used IQOS HeatSticks PI or designee IAQ Assessment IAQ See section 7.3.8 For 3h starting 1h after the last participant entered the Event. During the Event as of 2h after entering the event and prior to leaving the Event U Spot urine collection for NEQ, total NNAL, total NNN, 3-HPMA, HMPMA, HEMA and creatinine samples. Only last void to be kept for analysis (ideally the one prior to check -out). . Prior voids to be discarded. Process samples BoExp analysis according to laboratory manual/SHM. Check if study questionnaires have been completed. Pick-Up of samples Collection of samples for shipping to analyzing laboratories Confirmation that no other product than allowed as per protocol was used PI or designee End of the visit Abbreviations: IAQ = Indoor Air Quality; ICF = Informed Consent; SHM = Sample Handling Manual; BoExp = Biomarker of Exposure; NEQ = Nicotine Equivalents; total NNAL = Total 4 -(methylnitrosamino )-1-(3- pyridyl)-1-butanol; Total NNN = Total N -nitrosonornicotine; 3 -HPMA = 3 -hydroxypropylmercapturic acid; HMPMA = 3 -hydroxy-1- methylpropylmercapturic acid; HEMA = 2 -hydroxyethyl mercapturic acid ; U = urine"
51,page_51,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 52 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 10 QUALITY CONTROL AND QUALITY ASSURANCE 10.1 Monitoring N/A 10.2 Training of Collaborators A formal meeting will be conducted prior to the start of the study . During this meeting, the Sponsor or its authorized representative will discuss the requirements of the study protocol and related documents and will also provide training to the relevant systems and other study - specific procedures. The activities of this meeting will be described in the Event Coordination Plan. 10.3 Audits and Inspections Good Epidemiological Practice guidelines do not specify independent inspe ctions of study program activities, however, in order to guarantee adequate site performance, such inspections may be performed at any time before, during and/or after the study. Authorized representatives of the Sponsor, regulatory agencies and/or an IRB/IEC may perform audits or inspections. The purpose of an audit or inspection is to systematically and independently examine all study- related activities and documents to determine whether these activities were conducted and data were recorded, analyzed and accurately reported according to the protocol, GEP guidelines [1], the Ethical Guidelines for Medical and Health Research Involving Human Subjects [2] and any applicable regulatory requirements. The Principal Investigator or designee will contact the Sponso r or the authorized representative immediately if contacted by a regulatory agency about an inspection at their site. The Principal Investigator or designee are responsible for maintaining a comprehensive and accurate filing system of all study -related documentation that will be suitable for inspection at any time by the Sponsor, its authorized representative and/or regulatory agencies. By signing this protoco l, the Principal Investigator or designee understands and agrees to provide access to the necessary documentation and files. 11 DATA MANAGEMENT ACTI VITIES All data management activities will be documented in the Data Management P lan (DMP) and documents specified therein. The electronic CASI system used to collect participant data will be FDA 21 CFR Part 11 compliant."
52,page_52,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 53 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 11.1 Data Capture 11.1.1 Data Capturing Tool, Case Report Forms and Study Records All data collected during the screening and enrollment process will b e collected through the CASI questionnaire. As the CASI questionnaire is administered directly to the subject it will be administered in Japanese. Any data that are reported in open-ended questions will be recorded in Japanese and translated to English. Trained study personnel ( Principal Investigator or his authorized designee(s)) at the event site will be responsible for performing the assessment specified in the protocol and documenting the results in the Source Data. These results will also be captured in the data capture tool. The Principal Investigator has the ultimate responsibility for the collection and reporting of the data related to the assessments in the study and ensures that the data are accurate, authentic/original, legible, timely (contemporaneous), enduring and available when required. The data capture tool for the study will be signed by the Principal Investigator to attest that the data contained in are true and accurate. Any corrections made to Source Data and/or data capturing tool must be recorded, without obscuring the original values, and must be accompanied by the date of change, reason for change and identification of the person making the change. Instances of missing or unclear data will be discussed with the Principal Investigator for resolution. IAQ data will be recorded with the instrumentation listed above and analyzed and reported in a separate report. The results and discussion however will be integrated in the Assessment Study Report. 11.1.2 Protocol Deviations All protocol deviations will be entered into the Clinical Trial Management System (CTMS) or other approved format. Information from the source documents will represent the primary source of protocol deviations. Information following site monitoring and other manual reviews will be documented in the site visit reports, follow -up letters, audit documentation, or other manual review and will be recorded and tracked in the CTMS or other approved format. Telecommunications and other verbal communications regarding deviations will be considered and handled as important communication, and documented and tracked as protocol deviations, as necessary. Individual entries for protocol deviations that are recorded in the CTMS, or other approved format, following site monitoring and other manual reviews will be reviewed against the individual data points in the CRF database but will not be formally reconciled with the CRF database ( e.g., their description or occurrence date). The overall procedure s for managing protocol deviations are described in the SOPs of the CRO Data Management Team. All"
53,page_53,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 54 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A deviations will be reviewed periodically, as determined at study start, to identify trends to improve monitoring and/or potential impact on the statistical analysis. 11.2 Data Handling All study data wi ll be managed by the data management team at the CRO , with the exception of the IAQ data (see above) . The processed results of the IAQ data will be integrated on a dataset level after analysis. The overall procedures for quality assurance of study data are described in the SOPs of the CRO data management team. The data management team at the CRO will prepare a DMP, to be reviewed and approved by the Sponsor, prior to the go live of systems used to capture study data. This document will describe, in details, the data management- related procedures and processes. All data collected during the study are declared property of the Sponsor, irrespective of the location of the database and the data management CRO. Additional details are covered in the DMP. 11.2.1 Data Ver ification The data will be validated as defined in the DMP. Discrepancies will be reported as defined in DMP and Data Validation Plan. 11.2.2 Database Lock When all outstanding Data Management issues have been resolved and all validation, quality review, and cleaning activities are complete, the database or selected data is/are declared soft locked. Access to change data in the soft -locked database or to change selected data at this time is limited. After the data is reviewed by the Sponsor and QC of the changed data, database, or selected data upon Sponsor approval, as applicable, the database is declared locked. Any changes to the database after that time can only be made by written agreement between the Sponsor and the Data Management and Statistical Team at the CRO. Any of those changes must be documented in the database log file. After study completion, the study database will be transferred to the Sponsor in the format specified in the DMP in Clinical Data Interchange Standards Consortium’s Study Data Tabulation Model Data Structure Specifications , with the exception of the IAQ data, for which the raw data will be kept at ABF according to the vendor’s data management process. The processed data will be provided to the Sponsor as defined in the DMP."
54,page_54,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 55 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 12 PLANNED STATISTICAL METHODS 12.1 General Considerations Full details of the statistical analysis will be given in the Statistical Analysis Plan (SAP). Any changes to the planned statistical methods will be documented in the study report. The statistical evaluation will be performed using SAS®, version 9.2 or later. 12.1.1 Stratification Criteria For the primary analysis, the following stratification criteria will be used: 1. Product use Status. 2. Event type. 3. Sex. 12.1.2 Definitions for Statistical Data Analysis The following definitions of an IQOS User, Cigarette User or Non- Smoker will be used for this study and analysis of results. Table 9 Definition of an IQOS User, Cigarette User or Non- Smoker Category label General description IQOS U ser (IQOS) • Used at least 100 HeatSticks • Uses IQOS daily > 1/day • Uses a cigarette less than daily • Uses less than 30 cigarettes/month • IQOS is > 95% of tobacco/nicotine product use (all product use) – excluding other products (e-cig/Ploom/etc .) Cigarette Smoker (CC) • Used at least 100 cigarettes • Uses cigarette s daily > 1/day • Uses IQOS less than daily • Uses less than 30 HeatSticks/month • Cigarette is > 95% of tobacco/nicotine product use (all product use) Non-Smoker (NS) • Abstinent for at least 12 month from the use of any nicotine and/or tobacco-containing product based on self -reporting. • Must not be exposed to tobacco or nicotine-containing product s use"
55,page_55,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 56 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A in any other substantial way (family, partner, other workplace). Note: Details of the product use categories will be reported in the SAP. 12.1.3 Descriptive Statistics Descriptive statistics for continuous variables will include the number of participants, number and percent of participants with missing data, the mean and standard deviation, geometric means and coefficient of variation (CV), median, first and third quart iles, minimum and maximum, and 95% confidence interval (CI) for each product exposure, and summary across all participants. In addition, the results may be presented as a stratified summary as defined in the Statistical Analysis Plan (SAP). 12.1.4 Handling of Missing Values and of Values outside the Detection Limits For BoExp parameters: • Values below the lower limit of quantification (LLOQ) will be imputed using LLOQ/2. For values above the upper limit of quantification (ULOQ), the ULOQ will be imputed. • The number of values below LLOQ or above ULOQ will be presented in each summary table. If more than 50% of the data are below LLOQ, only the number and percentage of values below LLOQ will be reported in the summary together with the minimum and maximum values. For CASI data: Subject missing the complete CASI will not be considered for analysis. Those with incomplete CASI’s will be analyzed based on the available data. Further details will be provided in the SAP. 12.1.5 Significance Level for Inferential Analysis Not applicable as there are no formal statistical hypotheses to be tested in this study. 12.2 Determination of Sample Size The sample size of a minimum of 169 participants in the Exposure and Non- Exposure Events Each is based on the expected exposure of a Non-Smoker when exposed to cigarette smoke as documented in the literature. Variability of exposure levels and method variability were furthermore considered to estimate the sample size needed."
56,page_56,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 57 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A 12.3 Analysis Populations The main population for analysis will be the Compliant Exposure Set. 12.3.1 Compliant Exposure Set The Compliant Exposure Set will consist of all enrolled participants who have signed the ICF and who have participated in either a Non- exposure Event or an Exposure Event, have provided two urine samples (at minimum, one urine sample prior to the start of the event and one urine sample after a minimum 2h of individual participation in the event) and are compliant with the Event Exposure Groups (Non-Exposure vs. Passive Exposure). 12.3.2 Active Exposure Set The Active Exposure Set (PP) will consist of all enrolled participants who have signed the ICF and who have participated in an Exposure Event, have provided two urine samples (at minimum, one urine sample prior to the start of the event and one urine sample after a minimum of 2h after start of the Active Exposure) and were in the Active Exposure Group. 12.4 Primary Analysis The primary endpoints will be the pre -event urinary BoExp and latest post two hour urinary BoExp observation. A linear mixed effects model with event type, IAQ, duration of exposure (time between pre -event collection and last post exposure collection), product use status and product use status and event type interaction will be modelled as fixed effe cts with a random subject effect. Other covariates or interactions terms may be added as needed. Appropriate contrasts will be constructed to determine the effect of passive exposure to IQOS aerosol during the Exposure Event on the mean change in levels of urinary BoExp to selected tobacco specific HPHCs together with the 95% confidence intervals (CIs). Other contrasts can be constructed to determine the change in urinary BoExp for subjects with other smoking status after passive exposure to IQOS usage 12.5 Secondary Analysis The same statistical model described in the analysis of the primary endpoint will be used to analyze to evaluate the levels of exposure to additional selected HPHCs representative of ETS during both the Non- Exposure Events and Exposure Event s in the study population. The results will also be looked at stratified by incoming smoking status. Additional analysis may be defined in the SAP and performed and reported in the Assessment Study Report. The IAQ data will be processed at the assess ing laboratory (see Appendix B ) and the individual results per compound will be summarized and tabulated. An Analysis of variance (ANOVA) design will be applied as the quanti tative results of the IAQ sessions will be compared per compound. The mean, standard deviation, relative standard deviation,"
