,PageNo,Text 
113,page_113,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 3 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X I: S F -3 6 Q U E S T I O N N A I R E"
114,page_114,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
115,page_115,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
116,page_116,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
117,page_117,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 7 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
118,page_118,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
119,page_119,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X I I: P O S T -I M P L A N T C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T A ) I M A G I N G S U B -S T U D Y P R O T O C O L"
120,page_120,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 2 0 of 1 2 1"
121,page_121,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 2 1 of 1 2 1 5. 0"
122,page_122,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 0 of 1 2 1"
123,page_123,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g at i o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 1 of 1 2 1"
124,page_124,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g at i o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 2 of 1 2 1"
125,page_125,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 3 of 1 2 1 A p p e n di x I I I: A D V E R S E E V E N T C O D E L I S T M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
126,page_126,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
127,page_127,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
128,page_128,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
129,page_129,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 7 of 1 2 1 A p p e n di x I V: E C H O C A R D I O G R A P H Y P R O T O C O L M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
130,page_130,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e"
131,page_131,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 7 9 of 1 2 1
132,page_132,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 0 of 1 2 1 3. 4. 2."
133,page_133,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 1 of 1 2 1"
134,page_134,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 2 of 1 2 1"
135,page_135,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g a ti o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 3 of 1 2 1 4. 0"
136,page_136,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 4 of 1 2 1 A p p e n di x V: R A D I O G R A P H Y P R O T O C O L M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
137,page_137,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 5 of 1 2 1 4. 0 5. 0 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
138,page_138,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 6 of 1 2 1 A p p e n di x V I: C A R D I A C M A G N E T I C R E S O N A N C E I M A G I N G P R O T O C O L -F U N C T I O N A L P A R A M E T E R S M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
139,page_139,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 7 of 1 2 1 M l
140,page_140,H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al
141,page_141,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
142,page_142,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 9 0 of 1 2 1"
143,page_143,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 1 of 1 2 1"
144,page_144,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 2 of 1 2 1"
145,page_145,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 3 of 1 2 1"
146,page_146,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 4 of 1 2 1"
147,page_147,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 5 of 1 2 1"
148,page_148,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 6 of 1 2 1"
149,page_149,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 7 of 1 2 1"
150,page_150,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 8 of 1 2 1"
151,page_151,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 9 9 of 1 2 1"
152,page_152,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 0 of 1 2 1"
153,page_153,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 1 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
154,page_154,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 2 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
155,page_155,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 3 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x V I I: C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T ) I M A G I N G P R O T O C O L"
156,page_156,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e •"
157,page_157,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e • •"
158,page_158,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e 3. 0 4. 0"
159,page_159,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 7 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
160,page_160,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 1 0 8 of 1 2 1 A p p e n di x V I I I: A N A T O M I C M E A S U R E M E N T S A N D D E V I C E S I Z I N G G U I D E L I N E S M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n P l a n T e m pl at e"
161,page_161,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er s i o n 6. 0 P a g e 1 0 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
162,page_162,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 0 of 1 2 1"
163,page_163,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 1 of 1 2 1 A p p e n di x I X: E X P L A N T P R O T O C O L 1. 0"
164,page_164,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 2 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X: I N S T R U C T I O N S F O R U S E D O C U M E N T"
165,page_165,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 3 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X I: S F -3 6 Q U E S T I O N N A I R E"
166,page_166,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
167,page_167,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
168,page_168,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 6 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
169,page_169,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 7 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
170,page_170,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
171,page_171,"H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 1 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e A p p e n di x X I I: P O S T -I M P L A N T C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T A ) I M A G I N G S U B -S T U D Y P R O T O C O L"
172,page_172,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 2 0 of 1 2 1"
173,page_173,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 2 1 of 1 2 1 5. 0"
