,PageNo,Text 
230,page_230,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 6.4.3.2 Adverse Events Based on Examinations and Tests If an abnormal laboratory value/vital sign is associated with clinical signs and symptoms, the sign or symptom will be reported as an AE and the associated laboratory result/vital sign will be considered as additional information. Wherever possible the reporting investigator uses the clinical rather than the laboratory term (e.g., anemia vs low hemoglobin value). In the absence of clinical signs or symptoms, clinically significant findings on examinations and tests should be reported as AEs. Any new or aggravated clinically significant abnormal medical finding at a physical examination as compared with the baseline assessment will be reported as an AE. 6.4.3.3 Pericarditis Disease Related Events Signs, symptoms, and abnormal findings associated with pericarditis are to be captured as a pericarditis recurrence event rather than as an AE unless the event is more severe than expected for the subject. In any case, pericarditis recurrence is required to be captured in the eCRF (see Section 6.2.3 ) within 24 hours of learning of the event. 6.4.4 Time Period for Collection of Adverse Events Adverse events will be assessed from the time the subjects signs the ICF and through the duration of the study, or at least through the SFU period (6 weeks after the last dose of study drug). 6.4.5 Follow -Up of Unresolved Adverse Events Every reasonable effort will be made to follow subjects who have AEs. Any AEs that are unresolved at the subject’s SFU visit are to be followed up by the investigator until resolution or for as long as medically indicated. Additional information for any subject with an ongoing AE at the end of the SFU period may be requested by the PHV, as needed. 6.4.6 Reporting Serious Adverse Events Any AE that meets SAE criteria (Section 6.4.1.3 ) must be reported to the PHV using the EDC system, immediately (i.e., within 24 hours) after the time site personnel first learn about the event. In the event the EDC entry is not possible (e.g., system failure or access problems), the study site should complete the paper SAE report form and fax the form to the PHV within 24 hours of awareness. The EDC system should be updated as soon as it is available. A full description of every SAE will need to be provided to the PHV (this may be supported by source documentation such as discharge summary or laboratory report should these documents be requested by the PHV). Additional follow -up information, if required or available, should be sent to the PHV as soon as possible and placed with the original SAE information. 88 Page 231"
231,page_231,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 The following contact information is to be used for SAE reporting: Information on non-serious AEs that become serious must also be reported to the as it is available. PHV as soon Investigators must report SAEs and follow -up information to their responsible Institutional Review Board (IRB) or Independent Ethics Committee (IEC) as applicable per institutional policy. The Sponsor or designee will provide regulatory authorities, IRBs, IECs, and principal investigators with clinical safety updates/reports according to local requirements. 6.4.6.1 Other Reasons for Immediate Reporting The following events require reporting to the personnel first learn about the event: PHV within 24 hours after the time the site • • • • Pregnancy in subject or female partner of male subject Overdose of the study drug or concomitant medication, regardless of whether it is considered AE Other study drug errors Any AE of malignancy (excluding basal cell carcinoma of the skin) 6.4.7 Pregnancy Pregnancy is regarded as an AE only if there is a suspicion that study drug may have interfered with the effectiveness of a contraceptive medication. Nonetheless, any pregnancy that occurs during study participation (including pregnancy in a female partner of a male subject) must be reported to the PHV in the same way and using the same procedures as for an SAE ( Section 6.4.6 ). The subject with pregnancy must not receive (additional) study drug. The pregnancy must be followed up to determine outcome (including spontaneous miscarriage, elective termination, normal birth, or congenital abnormality) and status of mother and child, even if the subject was discontinued from the study. Pregnancy complications and elective terminations for medical reasons must be reported as an AE or SAE. Spontaneous miscarriage must be reported as an SAE. 89 Page 232"
232,page_232,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 Any SAE occurring in association with a pregnancy, brought to the investigator’s attention after the subject has completed the study, and considered by the investigator as possibly related to the study drug, must be promptly reported to the PHV. In the event that a subject is found to be pregnant after having received at least 1 study drug dose, the study drug must be discontinued, and the pregnancy will be followed to term and the status of mother and child will be reported to the PHV after delivery. Instances of perinatal death or congenital abnormality, if brought to the attention of the investigator at any time after cessation of study drug, will be reported to the PHV within 24 hours. 6.4.8 Evaluating and Reporting SUSARs Pharmacovigilance will promptly evaluate all SUSARs and nonserious AEs of special interest against cumulative product experience to identify and expeditiously communicate possible new safety findings to investigators, IRBs/IECs, and applicable health authorities based on applicable legislation. To determine reporting requirements for single AE cases, PHV staff in collaboration with Kiniksa Pharmaceuticals will assess the expectedness of these events using the Reference Safety Information (Section 6.2) of the rilonacept Investigator’s Brochure. PHV will compare the severity of each SUSAR and the cumulative event frequency reported for the study with the severity and frequency reported in the applicable reference document. Reporting requirements will also be based on the investigator’s assessment of causality and seriousness, with allowance for upgrading by PHV and Kiniksa Pharmaceuticals as needed. All relevant information about suspected SUSARs that are fatal or life -threatening will be recorded and reported to the competent authorities in all the applicable countries, and IRBs/IECs in conjunction with Directive 2001/20/EC. 6.5 Other Assessments 6.5.1 Pharmacokinetic Sample All subjects will have PK samples obtained according to the Study Schedule of Activities . For PK analyses, it is important that the exact time of the SC injection is recorded for each subject. When PK samples are to be collected on dosing days, serum will be collected pre -dose to measure rilonacept concentrations. Specific procedures for sample collection, processing, storage, and ship ment can be found in a separate Laboratory Manual provided to sites. A PK substudy will be conducted in a subset of subjects agreeing to provide a PK sample 24 hours after the first dose of study drug in the RI period. Specific procedures for sample collection, processing, storage, and shipment can be found in a separate Laboratory Manual provided to sites. 90 Page 233"
233,page_233,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 6.5.2 Anti -Drug Antibodies (ADAs) against Rilonacept (KPL -914) Serum samples to measure the presence of ADAs against rilonacept will be collected according to the Study Schedule of Activities . Instructions for sample collection, processing, storage, and shipment can be found in a separate Laboratory Manual provided to the site. 6.5.3 Biomarkers Serum and plasma will be collected according to the Study Schedule of Activities for biomarker analysis. 6.5.4 Pharmacogenomics Whole blood will be collected for pharmacogenomics assessments after signing the separate Pharmacogenomics ICF. 6.6 Laboratory Analyses Any abnormal laboratory test results (hematology, chemistry, or urinalysis) or other safety assessments (e.g., physical examination, vital signs measurements), including those that worsen from baseline, felt to be clinically significant in the medical and scie ntific judgement of the investigator are to be recorded as AEs or SAEs. Laboratory assessments will be performed at study visits as summarized in Study Schedule of Activities. Unscheduled laboratory assessments for safety issues are permitted as deemed necessary by the investigator. Whenever possible in pediatric subjects, local laboratory tests should be drawn using pediatric tubes. 6.6.1 Serology Samples for local laboratory assessment of hepatitis B surface antigen, hepatitis B core antibody, hepatitis C virus antibody, and HIV levels will be collected at screening. If clinically indicated, those tests may be also collected during the study. 6.6.2 Hematology Hematology tests performed at central study laboratory include WBC count with differential, platelet count, red blood cell count, mean corpuscular volume, hemoglobin, mean corpuscular hemoglobin concentration. 91 Page 234"
234,page_234,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 6.6.3 Chemistry Blood chemistry tests performed in the central study laboratory include albumin, total protein, alkaline phosphatase, ALT/SGPT, AST/SGOT, direct bilirubin, total bilirubin, bicarbonate, chloride, potassium, sodium, creatinine, glucose. In addition, the following chemistry tests may be performed together with local CRP measurement when using POC device: chloride, creatine kinase, creatinine, glucose, potassium, sodium, total carbon dioxide, blood urea nitrogen. 6.6.4 Non-fasting Lipid Panel Subjects treated with rilonacept may experience increases in their lipids, including total cholesterol, LDL, HDL, and triglycerides. Non fasting measurements of total cholesterol, triglycerides, HDL, and direct LDL will be performed by central study laboratory as described in the Study Schedule of Activities . Investigators should monitor the lipid profiles in study subjects and consider ordering fasting lipid panel and/or lipid lowering therapies as needed based on cardiovascular risk factors and current guidelines. 6.6.5 Urinalysis Urinalysis performed by the central study laboratory includes specific gravity, pH, protein, urobilinogen, ketones, glucose, blood, bilirubin, nitrites, leukocyte esterase. It will be performed as described in the Study Schedule of Activitie s. 6.6.6 Pregnancy Test For women of child -bearing potential, a urine pregnancy test using a licensed test (dipstick) should be performed prior to receiving the first administration of study drug, and as needed during the study, and also at the SFU visit. When needed, serum pregnancy test should be performed. The purpose of pregnancy test is to prevent embryo/fetal exposure to study drug. Subjects with positive or indeterminate pregnancy test during the screening are not eligible for the study. 6.6.7 Sample Collection The procedures for the collection, handling, and shipment of laboratory samples are specified in the Laboratory Manual supplied to sites by the central laboratory. 92 Page 235"
235,page_235,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 6.7 Committees 6.7.1 Independent Data Monitoring Committee (DMC) A DMC will be utilized in this study to ensure external objective medical and/or statistical (if needed) review of safety data in order to protect the ethical and safety interests of subjects. The DMC will review unblinded aggregate (and, where necessary, individual) subject safety data at pre -defined intervals according to a DMC charter. The analysis plan for the DMC review will be described in the DMC charter, which will also contain details of the composition and the responsibilities of the DMC. 6.7.2 Clinical Endpoint Committee (CEC) An independent CEC will review and adjudicate all suspected recurrent pericarditis events that occur during the RW period of the study. The procedures for adjudicating events will be described in the CEC Charter. This will be done independent of the investigators, and in a manner blinded to treatment assignment. The CEC will complete assessments on an ongoing basis. 7 7.1 The Statistical and Analytical Plan Primary Efficacy Endpoint primary efficacy endpoint is time to pericarditis recurrence, defined as the time from randomization to the date of the first pericarditis recurrence for each subject. Only CEC -confirmed pericarditis recurrence will be considered as an event for the primary analysis. A sensitivity analysis will be done based on the investigator’s assessment of the event. Pericarditis recurrence is defined in Section 6.2.3 . Subjects who do not have a pericarditis recurrence will be censored at the date of the last available assessment during the RW period before data cutoff. Detailed censoring rules will be specified in the Statistical Analysis Plan (SAP). 7.2 Secondary Efficacy Endpoints for the RW Period This section defines secondary efficacy endpoints for the RW period. Endpoints for the RI period and for the LTE-TP are defined in Section 7.3. 7.2.1 Major Secondary Efficacy Endpoints 1. Proportion of subjects who maintained Clinical Response at Week 24 of the RW period. Clinical Response is defined as a weekly average of daily pericarditis pain on the 11-point NRS ≤2.0 and CRP level ≤0.5 mg/dL. 93 Page 236"
236,page_236,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 2. Percentage of days with no or minimal pain in the first 24 weeks of the RW period. No or minimal pain is defined as non-missing NRS ≤1. Proportion of subjects with absent or minimal pericarditis symptoms (based on the 7-point PGIPS) at Week 24 of the RW period. 3. 7.2.2 Other Secondary Endpoints All time-to-event endpoints start from the day of randomization. The following variables will be analyzed: • • • • • • • • • Proportion of subjects without pericarditis recurrence in the first 24 weeks of the RW period Time to pericarditis pain NRS ≥4 Time to CRP level ≥1 mg/dL Time to pericardial rub Time to widespread ST -segment elevation or PR -segment depression on ECG Time to new or worsening pericardial effusion on ECHO Change over time in CRP levels Change over time in the subject’s assessments of pericarditis pain (weekly average) Number (percentage) of subjects with absent or minimal pericarditis activity based on PGA - PA Change over time in the SF -36 Physical Component Score Change over time in the SF-36 Mental Compone nt Score the • • • Change in EQ -5D-5L. There are 6 questions in this instrument ( Section 6.2.1.8 ). Each of the first 5 questions has 5 levels, from level 1 (best) to level 5 (worst). They are mobility, self-care, usual activities, pain/discomfort, and anxiety/depression. The sixth question is the health on the day, from 0 (the worst) to 100 (the best) (van Reenen and Janssen 2015 ). The levels of the first 5 questions (EQ-5D-5L profile) will be converted to an index value. Change from baseline in each one of these 7 values will be an endpoint. Change over time in subject’s sleep quality assessed with the ISI (Section 6.2.1.9 ). There are 7 items in the ISI. Change in ISI total score, which is the sum of the 7 items over time, will be the endpoint. Change over time in ISI categories. The ISI total scores are divided to 4 categories: • • - - 0–7 = No clinically significant insomnia 8–14 = Subthreshold insomnia 94 Page 237"
237,page_237,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 - - 15–21 = Clinical insomnia (moderate severity) 22–28 = Clinical insomnia (severe) • Number (percentage) of subjects who receive sequential ORT for pericarditis (analgesics, NSAIDs, and/or colchicine) in the RW period 7.3 Other Endpoints These include efficacy endpoints in the RI period and the LTE -TP. Since there is no control arm in these 2 periods, only descriptive statistics will be provided. All time -to-event endpoints start from the day of receiving rilonacept in that period. 7.3.1 Efficacy Endpoints for the RI Period The following efficacy endpoints are included in this period: • Proportion of subjects who achieved Clinical Response at the RI Week 12/RW baseline visit. Clinical Response is defined as a weekly average of daily pericarditis pain of ≤2.0 on the 11 -point NRS and CRP level ≤0.5 mg/dL at the RI Week 12/RW baseline visit. Time to CRP normalization (≤0.5 mg/dL) Number (percentage) of subjects with normalization of CRP at RI Week 12 Change from baseline in pericarditis pain at RI Week 12 Change from baseline in CRP level at RI Week 12 Resolution of ECHO and ECG abnormalities (yes/no) at RI Week 12 Percentage of days with no or minimal pain Proportion of subjects with absent or minimal pericarditis symptoms based on PGIPS Proportion of subjects with absent or minimal pericarditis activity based on the PGA -PA Change over time in the SF-36 Physical Component Score Change over time in the SF -36 Mental Component Score Change in the EQ-5D-5L (Section 7.2.2 contains details about calculation) Change over time in the subject’s sleep quality assessed with the ISI (Section 7.2.2 contains details about calculation) Change over time in ISI categories Number (percentage) of subjects who were off background pericarditis medication at RI Week 12 • • • • • • • • • • • • • • 95 Page 238"
238,page_238,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1 05 Oct 2018 7.3.2 Efficacy Endpoints for the LTE -TP The efficacy endpoints below are included in this period. Each endpoint will be summarized through Week 24, by subjects who did and did not have an adjudicated pericarditis recurrence in the RW period, respectively, and overall: • • • • • • • • • • • Number (percentage) of subjects with pericarditis recurrences Proportion of subjects with Clinical Response Change over time in CRP levels Change over time in the subject’s assessments of pericarditis pain Percentage of days with no or minimal pain Proportion of subjects with absent or minimal pericarditis symptoms based on PGIPS Proportion of subjects with absent or minimal pericarditis activity based on the PGA -PA Change over time in the SF-36 Physical Component Score Change over time in the SF -36 Mental Component Score Change in the EQ-5D-5L (Section 7.2.2 contains details about calculation) Change over time in the subject’s sleep quality assessed with the ISI (Section 7.2.2 contains details about calculation) Change over time in ISI categories Number (percentage) of subjects requiring addition of SOC pericarditis therapy • • 7.4 Sample Size Calculations For the purpose of sample size estimation, time to pericarditis recurrence is assumed to follow an exponential distribution. An event of interest is defined as a subject’s first adjudicated recurrence of pericarditis. The following assumptions are used in the sample size calculation using EAST 6.4.1: • • • • • 2.5% 90% 8 0.244 10% 1-sided significance level Power Median time to event (in weeks) in placebo Hazard ratio (rilonacept/placebo) Percentage of subjects in the RI period that will not reach RW 96 Page 239"
239,page_239,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 Given these assumptions, a total of 22 adjudicated pericarditis recurrence events is required to achieve the power. About 25 subjects per arm (a total of 50 subjects) will be randomized. Considering 10% of subjects in the RI period that will not reach the RW period, approximately 56 subjects will be enrolled in this study. Patient enrollment and the pericarditis recurrence event accrual will be closely monitored during the study. The monitoring activities will be done in a blinded fashion during the RW period. If the number of patients randomized is less than 50 and/or the time anticipated for the number of events required for the analysis of pri mary efficacy endpoint significantly exceeds the projected timeline, additional patients may be enrolled and/or randomized at Kiniksa Pharmaceutical’s discretion. However, at this time it is anticipated that no more than 75 subjects will be enrolled into t his study. Since the data cutoff will be the event date of the 22nd adjudicated pericarditis recurrence AND all subjects still in the RW period have been treated for 24 weeks, the actual power could be higher if the assumed hazard ratio holds. 7.5 Analysis Sets The following analysis sets will be used in the statistical analyses. Intent -to-Treat (ITT) Analysis Set: All subjects who are randomized in the RW period will be included in the ITT analysis set. The primary analysis for efficacy endpoints in the RW period will be based on the ITT analysis set. Treatment comparisons for all ITT analyses will be based on each subject’s treatment assignment from randomization. Safety Analysis Set: All subjects who take at least 1 dose of study dru g in the RI period will be included in the safety analysis set (SS). Safety analyses will be based on the actual treatment a subject received. Run-in Analysis Set: All subjects who received at least 1 dose of study drug in the RI period will be included in the RI analysis set (RIS). Per-protocol Analysis Set : The per protocol (PP) analysis set is a subset of the ITT analysis set with the exclusion of subjects with major protocol violations or violations that may potentially bias statistical analyses or the ethical conduct of the study. The criteria of these violations will be determined prior to unblinding. This analysis set may be used for sensitivity analyses for efficacy endpoints in the RW period. Pharmacokinetic Analysis Set: The PK analysis set includes subjects who receive at least 1 dose of study drug and have at least 1 PK sample. The PK analysis set will be used for all PK analyses. 97 Page 240"
240,page_240,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 7.6 Description of Subgroups to be Analyzed Subgroup analyses for the primary endpoint will be performed by the stratification variable for randomization, as well as by important variables for baseline demographics and patient characteristics. These analyses are for the RW period only. Details will be provided in the SAP. 7.7 Statistical Analysis Methodology This section outlines the overall methodologies. Details of the statistical analyses, methods, and data conventions will be described in the SAP. 7.7.1 General Methods Statistical analysis will be performed using SAS® software Version 9.4 or later. Continuous variables will be summarized using the mean, the standard deviation, median, minimum value, and maximum value. Time -to-event variables will be summarized using percent censored, event rate, and 25th, 50th, 75th and percentiles with 95% CI, if estimable. Categorical variables will be summarized using frequency counts and percentages. Data will be listed in data listings. At each of RI and RW periods and in the LTE -TP, baseline will be the last value before the first dose of study drug within each individual period unless otherwise specified. For change -over-time endpoints in the RW period, by-visit analysis will be performed at each scheduled visit for at least 24 weeks. 7.7.2 Stratified Analysis There will be 2 stratification variables for randomization: • • Oral CS use at RI baseline: yes or no Diagnosis of recurrent idiopathic pericarditis at RI baseline: yes or no When a stratified analysis is used in the analysis and a stratum has no event of interest or no responder, the stratum will be pooled with the other stratum in the same stratification variable. 7.7.3 Testing Hypotheses and Multiplicity Adjustment All statistical tests for the treatment comparison of efficacy endpoints in the RW period will be based on the ITT analysis set with 1 -sided α=0.025. For each endpoint, the null hypothesis is that the effects of rilonacept and placebo are the same. The alternative hypothesis is that ri lonacept is better than the placebo. In order to control the overall 1-sided type I error rate at the 0.025 level, a gatekeeping procedure in combination with Hochberg’s procedure will be applied to testing the primary and major secondary 98 Page 241"
241,page_241,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 endpoints. If the 1-sided p-value for testing the primary endpoint is ≤0.025, a significant treatment effect on the primary endpoint will be claimed. Section 7.2.1 provides the order of major secondary endpoints. If the primary endpoint is significant, the first major secondary endpoint, i.e., proportion of subjects who maintained Clinical Response at Week 24 of RW period will be tested at 1 -sided α=0.025. A significant treatment effect on this major secondary endpoint will be claimed if the 1 -sided p -value is ≤0.025. If the treatment effect is not significant on the prim ary endpoint, significance on this major secondary endpoint cannot be claimed regardless of the result. If both primary and first major secondary endpoints are significant following the above procedure, the second and third major secondary endpoints defined in Section 7.2.1 will be tested with Hochberg’s procedure at overall 1-sided α=00.52. If both 1-sided unadjusted p-values are ≤0.025, claim significance of rilonacept for both endpoints. If the larger 1-sided p-value is >0.025, compare the smaller 1-sided p-value with 0.0125. If the smaller 1-sided p-value is ≤0.0125, claim significance of rilonacept on this endpoint. 7.7.4 Analysis of Primary Efficacy Endpoint 22nd Primary analysis of this study will be done after CEC -confirmed pericarditis recurrence AND after all subjects in the RW period have been treated for 24 weeks. The log rank test will be the primary method for the analysis of time to recurrence, stratified by the stratification variables for randomization. A sensitivity analysis will be performed based on the investigator’s judgement of pericarditis recurrence. Additional sensitivity may be defined in the SAP. 7.7.5 7.7.5.1 Analysis of Secondary Efficacy Endpoints Analysis of the Major Secondary Endpoints 1. Proportion of subjects who maintained Clinical Response at Week 24 of the RW period (defined as a weekly average of daily pericarditis pain ≤2.0 on the 11-point NRS and CRP ≤0.5 mg/dL at Week 24). The Cochran –Mantel –Haenszel (CMH) test will be used in this analysis, stratified by the stratification variables for randomization. 2. Percentage of days with minimal or no pain in the first 24 weeks post randomization. Minimal or no pain is defined as non -missin g daily NRS ≤1. This endpoint will be analyzed with an analysis of covariance. In addition to treatment arm, the following covariates will be included in this analysis: the stratification variables for randomization, and baseline NRS weekly average in 2 categories: NRS ≤1 versus NRS >1. 99 Page 242"
242,page_242,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 3. Proportion of subjects with absent or minimal pericarditis symptoms (based on the 7-point PGIPS) at Week 24 of the RW period. The CMH test will be used in this analysis, stratified by the stratification variables for randomization. 7.7.5.2 Analyses of Other Secondary Endpoints in the RW Period The following endpoints will be analyzed using the same method for the primary endpoint: • • • • • Time to pericarditis pain NRS ≥4 Time to CRP level ≥1 mg/dL Time to pericardial rub Time to widespread ST -segment elevation or PR-segment depression on ECG Time to new or worsening pericardial effusion on ECHO A mixed model with repeated measures (MMRM) will be used in the analysis of the endpoints below. In the model, subjects will have repeated measures for the response variable change from baseline of the endpoint. The explanatory variables will include the baseline value, treatment arm, and the variables for stratification at randomization. The p -value for treatment comparison will be calculated at each scheduled assessment for at least 24 weeks as part of the summary statistics. This is done with the understanding that the comparison could be biased due to dropouts or subjects with pericarditis recurrence. • • • • • • Change over time in CRP levels Change over time in the subject’s assessments of pericarditis pain (weekly average) Change over time in the SF-36 Physical Component Score Change over time in the SF-36 Mental Component Score Change in the EQ -5D-5L: Health score and Index value, respectively Change over time in the subject’s sleep quality: sum of the ISI scores. The CMH test will be used in the analysis of the endpoints below, stratified by the stratification variables for randomization. • • Proportion of patients without pericarditis recurrence in the first 24 weeks of the RW period Number (percent) of subjects with absent or minimal pericarditis activity based on the investigator’s assessment Number (percentage) of subjects who receive SOC pericarditis therapy in the RW period • 100 Page 243"
243,page_243,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 The following endpoints will be analyzed using the Mantel -Haenszel test with 1 degree of freedom: • Change in each 1 of the first 5 questions in the EQ-5D-5L, i.e., mobility, self-care, usual activities, pain/discomfort, and anxiety/depression Change over time in ISI categories • 7.7.6 Analyses of Other Endpoints Endpoints listed in Section 7.3 for the RI period and the LTE -TP will be descriptive in nature since there is no control arm. Summary statistics will be generated following the methodologies stated in Section 7.7. Other analyses include anti-rilonacept antibodies and biomarker analyses. These analyses will be described in the SAP. 7.7.7 Pharmacokinetic Analyses For all subjects, serum samples will be collected at time points shown in the Study Schedule of Activities in order to quantify concentrations of rilonacept. Descriptive statistics will be cal culated for the serum concentrations of rilonacept by visit. Individual listings of serum concentrations will be provided. Pharmacokinetic data may be used in a subsequent population PK evaluation that will be conducted outside of this study and describ ed in a separate report. 7.7.8 Safety Analyses Treatment -emergent AEs (TEAEs), defined as AEs that start or increase in severity after the first dose of study drug and before 6 weeks after the last dose of study drug, will be coded to system organ class and preferred term using the most recent version of MedDRA. TEAEs will be analyzed for all subjects combined and by treatment group in the RW period. Further analyses by severity and relationship to study drug as well as analyses of serious TEA Es will be presented. Descriptive statistics will be used to summarize safety endpoints by visit for all subjects combined in the RI period and by treatment group in the RW period. Two -sided 95% CIs will be presented where meaningful. Data summaries will be displayed for clinical laboratory analyses (including safety 101 Page 244"
244,page_244,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 laboratory measurements, ADAs, etc.), vital signs measurements, ECGs, and physical examination findings. 7.7.9 Interim Analyses No interim analyses are planned for this study. 8 Data Quality Assurance Assessment of subject compliance and adherence to study drug administration will be assessed by the site in collaboration with the visiting RN. This study will be conducted according to the ICH E6(R2) risk and quality processes described in the applicable procedural document s. The quality management approach to be implemented in this study will be documented and will comply with the current ICH guidance on quality and risk management (ICH Q9). 8.1 Data Management As part of the responsibilities assumed by participating in the study, the investigator agrees to maintain adequate case histories for the subjects treated as part of the research under this protocol. The investigator agrees to maintain accurate eCRFs and source documentation as part of the case histories. These source documents may include laboratory reports, ECG strips, etc. will be responsible for activities associated with the data management of this study. This will include setting up a relevant database and data transfer mechanisms, along with appropriate validation of data and resolution of queries. Data generated within this clinical study will be handled according to the relevant Standard Operating Procedures (SOPs) of Investigative site personnel will enter subject data into an EDC system. The analysis data sets will be a combination of these data and data from other sources (e.g., laboratory data). Clinical data management will be performed in accordance with applicable standards and data cleaning procedures to ensure the integrity of the data, e.g., removing errors and inconsistencies in the data. Adverse event terms will be coded using MedDRA, an internal validated medical dictionary, and concomitant medications will be coded using the World Health Organization Drug Dictionary. After the last study database lock, each study site will receive a CD -ROM containing all of their site specific eCRF data as entered into Medidata Rave for the study, including full discrepancy and audit histor y. Additionally, a Master DVD/CD -ROM copy of all of the site data from the study will be created and sent to Kiniksa for storage. will maintain a duplicate Master DVD/CD -ROM copy for their records. In all cases, subject initials will not be collected or transmitted to Kiniksa Pharmaceuticals. 102 Page 245"
245,page_245,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.1, 05 Oct 2018 9 Ethics 9.1 Independent Ethics Committee or Institutional Review Board Regulatory agencies and the ICH guidelines require that approval be obtained from an IRB/IEC before participation of human subjects in research studies. Before study onset, the protocol, informed consent, informed assent, advertisements to be used for the recruitment of study subjects, and any other written information regarding this study to be provided to the subject or the subject’s legal guardian must be approved by the IRB/IEC. Documentation of all IRB/IEC app rovals and of the IRB/IEC compliance with ICH harmonised tripartite guideline E6(R2): Good Clinical Practice (GCP) will be maintained by the site and will be available for review by Kiniksa Pharmaceutical or its designee. All IRB/IEC approvals should be signed by the IRB/IEC chairman or designee and must identify the IRB/IEC name and address, the clinical protocol by title or protocol number or both, and the date approval or a favorable opinion was granted. The investigator is responsible for providing written summaries of the progress and status of the study at intervals not exceeding 1 year or otherwise specified by the IRB/IEC. The investigator must promptly supply Kiniksa Pharmaceutical or its designee, the IRB/IEC, and, whe re applicable, the institution, with written reports on any changes significantly affecting the conduct of the study or increasing the risk to subjects. 9.2 Ethical Conduct of the Study The study will be performed in accordance with the ethical principles that have their origin in the Declaration of Helsinki, ICH GCP, the protocol, and all applicable regulations. 9.3 Subject Information and Consent A written informed consent in compliance approved by an IRB/IEC, as appropriate, at each center/country shall be obtained from each subject before entering the study or performing any unusual or nonroutine procedure that involves risk to the subject. An informed consent for (or assent form, as applicable) template may be provided by Kiniksa Pharmaceutical or its designee to investigative sites. If any institution -specific modifications to study -related procedures are proposed or made by the site, the consent should be reviewed by Kiniksa Pharmaceutical or its designee or both before IRB/IEC submission. Once reviewed, the consent will be submitted by the investigator to his or her IRB/IEC for review and approval before the start of the study. If the ICF is revised during the course of the study, all active participating subjects must sign the revised form. Before screening, each prospective subject or his or her legal guardian will be given a full explanation of the study and be allowed to read the approved ICF. Once the investigator is assured that the 103 Page 246"
