,PageNo,Text
13,page_13,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 13/75 3.75mg, 5mg, 7.5mg and 10mg during 26 weeks treatment period. For all the patients, 6-mins walk test and Questionnaires will be tested at bo th screening period and end of treatment. Other laboratory parameters will be collected at Screening, 6 weeks, 14 weeks and 26 weeks of treatment. There will be 8 visits from the beginning to the end of the study. 3ODQQHGQXPEHURIVXEMHFWV  236 3ULPDU\HQGSRLQWV  Resting heart rate under 2.5mg ( 6±2weeks), 5mg (14±2weeks) and 10mg ( 26±2weeks) of Bisoprolol vs at baseline 6HFRQGDU\HQGSRLQWV  xResting heart rate at 1.25mg (3±1weeks), 3.75mg (10±2weeks), and 7.5mg (18±2weeks) vs at baseline xHeart function detected by ultrasound cardiogram (UCG): including LVEF, left ventricular end-systolic dimension (LVESD) and left ventricle end-diastolic dimension (LVEDD), interventricular septal thickness (IVST) and E/A ration at baseline, 5mg (14±2weeks) and 10mg (26±2weeks). xSystolic and diastolic blood pressure, symptoms and NYHA classification at all visits. xProportion of patient number whose Resting heart rate ˘ 70 and ˚55 bpm at all visits x Quality of life [based on the MOS item short from health survey (SF-36) and Minnesota Living with Heart Failure (MLHFQ)] at baseline and end of treatment. x6-minute walk test and N-terminal Pro-B-type Natriuretic Peptide (NT Pro-BNP) at baseline and end of treatment."
14,page_14,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 14/75 xAverage 24 hour heart rate, average daytime heart rate, average night time heart rate, proportion of arrhythmia, proportion of 24ho ur heart rate >70bpm, pr oportion of 24hour heart rate <55bpm at Baseline, 2.5mg (6±2we eks), 5mg(14±2weeks) and end of treatment (Based on 24 hour Holter); xPatient Compliance at the end of study; xAll cause mortality, cardiac death, re-admission rate due to heart failure at the end of study xAll AEs and SAEs 3KDUPDFRNLQHWLFV  Not Applicable  2WKHUDVVHVVPHQWV  Not Applicable"
15,page_15,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 15/75 'LDJQRVLVDQGNH\LQFOXVLRQDQGH[FOXVLRQFULWHULD  Inclusion criteria 18-80 y, male or female Chronic Heart failure patients with medical history of cardiac disease or other related cardiovascular disease Left ventricular ejection fraction (LVEF)  40% NYHA class of II - IV NYHA II ˖Slight limitation of physical activity. Comfortable at rest, but ordinary physical activity results in undue brea thlessness, fatigue or palpitation. NYHA III ˖Marked limitation of physical activity. Comfortable at rest, but less than ordinary activity causes undue breathlessness, fatigue or palpitation. NYHA IV ˖Unable to carry on any physical activity without discomfort. Symptoms at rest can be present. If any physical ac tivity is undertaken, discomfort increased. Signed Informed Consent Form (ICF) Exclusion criteria Acute coronary syndrome (ACS) within 3 months Under beta-blocker treatment for the last 2 weeks Under other medicine treatment which may a ffect heart rate, like Non-dihydropyridine calcium channel blockers (NDHP-CCBs) or ivabradine for the last 2 weeks; Under Digoxin treatment (>0.125mg) Uncontrolled Diabetes [hemoglobin A1c, (HbA1c) >7.5%] Severe or uncontrolled hypertension [rest ing Systolic Blood Pressure (SBP) >180 mmHg, or resting Diastolic Blood Pressure (DBP) >110mmHg at screening period] Severe hypotension (resting SBP<90mmHg ˈor resting DBP<50mmHg) Resting heart rate <60 beat per minute (bpm) xAny contradiction to Bisoprolol according to label, including:  acute heart failure or during episodes of heart failure decompensation requiring i.v. inotropic therapy cardiogenic shock AV block of second or third degree (without a pacemaker) sick sinus syndrome sinoatrial block slowed heart rate, causing symptoms (symptomatic bradycardia), decreased blood pressure, causing symptoms (symptomatic hypotension), severe bronchial asthma or severe chronic obstructive pulmonary disease sever forms of peripheral arterial oc clusive disease and Raynaud's syndrome"
16,page_16,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 16/75 untreated phaeochromocytoma  metabolic acidosis hypersensitivity to bisoprolol or to any of the excipients Severe Arrhythmia including atrial fibrillation, atrial flutter, ventricular fibrillation, ventricular flutter or ventricular tachycardia Significant valvular heart disease, congenital heart disease, pulmonary heart disease or perinatal heart disease Acute pulmonary edema Severe hepatic dys function, defined as: - Serum Alanine Aminotransferase (ALT ) > triple the upper limit of the normal range; and/or - Serum Aspartate Aminotransferase (AST) > triple the upper limit of the normal value range and/or Severe renal dysfunction, defined as: - Serum creatinine > twice the upper limit of the normal range - Chronic Kidney Disease (CKD) [glomerular filtration rate (GFR)<45 ml/min] hyperthyroidism or hypothyroidism  Severe infectious disease, eg. Human Immuno deficiency Virus (HIV) positive or active tuberculosis  Severe autoimmune disease, e.g. lupus erythematosus, multiple sclerosis Severe respiratory, digestive, hematological disease (including Anemia of Hb ˘ 100g/L) or tumor Known to be hypersensitivity to Bisoprolol, or any of the excipient Substance or alcohol abuse Received heart transplantation or pacemake r implantation; revasc ularization treatment within 3 months; or plan to recei ve above treatment in 6months Currently undertaking other treatment that may affect the safety and/or efficacy evaluation, e.g. beta receptors agonists, etc. No legal ability or legal ability is limited Patients unlikely to cooperate in the study or with inability or unwillingness to give informed consent "
17,page_17,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 17/75 Child-bearing period women without effective contraceptive measures, pregnancy and lactation Participation in another clinical trial within the past 90 days Other significant disease that in the Investigator’s opinion would exclude the subject from the trial  ,QYHVWLJDWLRQDO0HGLFLQDO3URGXFW GRVHPRGHRIDGPLQLVWUDWLRQ GRVLQJVFKHGXOH  Bisoprolol (Concor® Tablets 5.0mg/ Concor® Tablets 2.5mg) / Oral /once daily , 26 weeks Patients receive oral Bisoprolol, starting from 1.25mg (3±1weeks), up-titration to 2.5mg (6±2weeks), 3.75mg (10±2weeks), 5mg (14±2weeks), 7.5mg (18±2weeks) with an interval of 2-4 weeks, then up-titration to 10mg after 8 weeks (26±2weeks). 5HIHUHQFHWKHUDS\ GRVHPRGHRIDGPLQLVWUDWLRQGRVLQJVFKHGXOH  Standardized therapy recommended by &KLQD+HDUW)DLOXUH*XLGHOLQH 3ODQQHGWULDODQGWUHDWPHQWGXUDWLRQSHUVXEMHFW  26 weeks 6WDWLVWLFDOPHWKRGV  ЬIt is supposed that the mean change from baseline of heart rate is -3.8bpm at week 6 and -7.4bpm at week 14. The Standard Deviation is assumed to be 10bpm across time. ЬBased on assumption above about treatment effect and up-titration status at different visit, assuming 236 subjects under 15% dropou t rate, distance from mean to limit of the 95% confidence interval of the change from ba seline of mean heart rate is 1.54 at week 6 and 2.12 at week 14. Due the limit evidence at week 26, there is no robust extrapolation. )RUSULPDU\$QDO\VLV "
18,page_18,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 18/75 ЬLinear regression will be applied with change from baseline of HR as dependent variable and baseline HR and age as covariates at week 6, 14 and 26, respectively. )RU6HFRQGDU\$QDO\VLV  ЬSame approach will be used for secondary continuous endpoints Descriptive statistics will be generated for all primary and secondary endpoints."
19,page_19,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 19/75  6SRQVRU,QYHVWLJDWRUVDQG7ULDO $GPLQLVWUDWLYH6WUXFWXUH This clinical trial will be sponsored by: Merck Serono Co., Ltd. Address: 25F, Nuo Center Office, No.A2, Jiangtai Road, Chaoyang District, Beijing 100016, P.R.China Tel.: +86˄10˅59072473 Fax: +86 ˄10˅59072699 The trial will be conducted at 10 sites in China. The Coordinating Investigator , CAMS and PUMC, represents all Investigators for decisions and discussions regarding this trial, consistent with the International Conference on Harmonisat ion (ICH) Topic E6 Good Clinical Pr actice (GCP; hereafter referred to as ICH GCP). The Coordinating Investigator will provide expert medical input and advice relating to trial design and execution and is responsible for the review and signoff of the clinical trial report. Signature pages for the Protocol Lead and the Co ordinating Investigator as well as a list of Sponsor responsible persons are in Appendix. The trial will appear in the following clinical trial registries: Specify: xwww.clinicaltrials.gov xAny special committees or boards , such as a Safety or Data Monitoring Committee, Endpoint Adjudication Committee, or Steering Committee (Tasks and memberships may be included here or cross referenced to relevant sections be low. Full details may be provided in separate charter or appendix). Consult the appropriate cont ract or Alliance Manual to ensure that the correct terminology is used for applicable trials. xIf a Safety Monitoring Committee is used, appropriate Merck Group SOPs or Working Instructions must be consulted to ensure comp liance. It is recommended that Global Drug Safety review the scientific content. xResponsibilities for drug supply and distribution, for example, the use of regional distribution centers To be determined (TBD) xDrug Safety responsibilities Merck Serono, xRole of the Sponsor xAny further important trial administrative information. PPD PPDPPD"
20,page_20,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 20/75 Details of structures and associated procedures wi ll be defined in a separate Manual of Operations, which will be prepared under the supervision of the Clinical Trial Leader.  %DFNJURXQGLQIRUPDWLRQ  %DFNJURXQG &KURQLF+HDUW)DLOXUH Heart failure (HF) is a clinical syndrome characterized by typical symptoms (e.g. breathlessness, ankle swelling and fatigue) that may be accompanied by signs (e.g. elevated jugular venous pressure, pulmonary crackles and peripheral oedema) caused by a structural and/or functional cardiac abnormality, resulting in a reduced cardiac output and/or elevated intracardiac pressures at rest or during stress [1]. CHF is the end stage and main death cause of most cardiovascular disease. Recent European data (ESC-HF pilot study) demonstrate that 12-month all-cause mortality rates for hospitalized and stable/ambulatory HF patients were 17% and 7%, respectively, and the 12- month hospitalization rates were 44% and 32%, respectively [2]. The Cardiovascular Health Study, a US longitudinal cohort of community-dwelling older adults, reported 1-, 5-, and 10-year mortality rates of 19%, 56%, and 83%, respectively, after the onset of HF [3]. The prevalence of CHF is approximately 1–2% of the adult population in developed countries, rising to 10% among people ˚70 years of age [4-6]. In China, CHF was reported to 0.9 %, 0.7% and 1.0% for the general population, the males and females, respectively. Also, prevalence of CHF increased substantially with aging, which is 0.4%, 1.0%, 1.3 % and 1.3 % in 35 -44, 45 -54, 55-64, 65 -74 years of age groups, respectively [7] . The large societal burden of CHF presents a subs tantial financial challenge to the health care system, with estimated annual direct costs of $2.8 billion in Canada [8]. In the United States, estimated yearly expenditures of $30.7 billion are expected to rise to $69 billion/y by 2030 [9], with proportional increases forecast in China over this time frame as well. (OHYDWHG+HDUW5DWHDQG&+) Increased resting HR has been shown to be a negative prognostic indicator in failure [10].The BEAUTIFUL study found that patients with coronary artery disease (CAD), left ventricular systolic dysfunction, and a heart rate (HR) >70 bpm had increased cardiovascular mortality, increased HF hospitalization, myocardial infarction, and need for coronary revascularization [11]. ȕ-blockers work in chronic HF by antagonizing the effects of the sympathetic nervous system. This results in decreased heart rate, increased diastolic filling times, and decreased peripheral vascular resistance. They have been used in th e treatment of CHF for decades but their benefits were only confirmed through ra ndomized controlled trials in th e late 1990s and early 2000s. The most important trials were the CIBIS II (bisoprolol) [12], COPERNICUS (carvedilol) [13], and MERIT-HF (metoprolol CR/XL) [14] trials. When looked at in combination, more than 9000"
21,page_21,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 21/75 patients were studied. Results showed a relativ e risk reduction (RRR) in mortality versus placebo of approximately 34 % and a RRR in heart failure hospitalization of 28–36% [15]. A recent meta-analysis of 23 trials looking at the use of ȕ-blockers in the treatment of heart failure found that the magnitude of heart rate reduction is significantly associated with survival benefit, independent of the actual dosage used. Every HR re duction of 5 bpm resulted in an 18 % reduction in mortality [16]. Beta blockers could reduce heart rate and this is consistently reflected in current guidelines for CHF. It was recommended to control the heart rate to 55-60 bpm for these patients in most clinical guidelines, LQFOXGLQJ &KLQHVH+HDUW)DLOXUH*XLGHOLQH [17]. 3.1.3 Bisoprolol titration in CHF Bisoprolol is a beta-1 selective blocker with the highest selectivity for this receptor, in doses less than 10 mg it has very little or no effect on beta-2 receptors. Bisoprolol was first tested in CHF in the CIBIS I trial which enrolled 641 patients and showed improvement in functional class, less hospitalizations for heart failure and a trend to improved survival. The much larger randomized CIBIS II assigned 2647 patients with class III or IV HF and an LVEF <40% to Bisoprolol or placebo; the patients also received standard therap y with diuretics and ACE inhibitors. After an average follow-up of 1.4 years, the trial was prem aturely stopped when the benefits were observed in the active treatment group: significant reduction in total all-cause mortality (11.8 versus 17.3 percent] that was independent of the severity or cause of HF. This benefit was primarily due to a reduction in SCD (3.6 versus 6.3%, 3< 0.001], with a non-significant trend toward fewer deaths from HF; significant 15% reduction in hospital admissions for any cause and a 30% reduction in admissions for HF ( 3< 0.0001). CIBIS II showed that both baseli ne heart rate and its change over time are prognostic markers, with lower baseline heart rate and greater reductions being better [12]. Not only did Bisoprolol increase survival and reduce hospital admissions in CIBIS II, it also cut the cost of care in so doing [18]. A recent study reported an attempt to Bisoprolol up-titrate toward guideline-recommended dosages offers additional benefit in terms of restorati on of LV systolic function and remodeling for HF patients with systolic dysfunction [19]. Although clinical trials have consistently shown overall high beta-blocker tolerability, many patients even in the trial setting were unable to achieve target beta-blocker doses. For example, the mean dose of carvedilol in the Carvedilol Prospective Randomized Cumulative Survival (COPERNICUS) trial [13] was 37 mg compared with the target dose of 50 mg/d and, in the Metoprolol CR/XL Randomized Interventi on Trial in Heart Failure (MERIT-HF) [14], metoprolol succinate dose on average was 159 mg as compared with the target dose of 200 mg. Only about two thirds of the patients in both these trials reached target doses. These results not only suggest that heart rate may be a major determinant of the ability to titrate beta-blocker dose and their tolerability, but that it may also serve as a therapeutic target for beta-blocker therapy. It has been shown that beneficial effects of beta-b lockers are related to the magnitude of heart rate reduction [20], which favors the selective beta1-adrenoceptor-blocker bisoprolol [21].In CIBIS-ELD trial [22], indicates the heart rate after up-titration, predicted all-cause mortality risk in elderly"
22,page_22,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 22/75 patients with chronic heart failure. Achieved resting heart rate between 55 and 64 bpm bisoprolol up-titration was associated with lower long-term mortality risk and the lowest frequency of adverse events. For every 10 bpm. increa se in heart rate, a correspondi ng 19% increase was seen in all- cause mortality after adjusting for age, sex, beta-blocker pre-treatment, ventricular function, heart rate, and NYHA class at baseline. This finding is consistent with results from a large prospective observational survey, where 26% of the patients were uptitrated to the target dose [23]. However, up-titration is frequently associated w ith challenging, dose-related side effects such as hypotension, bradycardia, dizziness, and sometimes worsening of concomitant COPD, predominantly with non-selective beta-blockers [24-26]. As a consequence, recommended target doses can rarely be reached. A recent analysis dem onstrates that among other dose-related effects, heart rate reduction was the major factor limiting beta-blocker up-titration to recommended doses [27]. To sum up, data from various clinical studies have demonstrated elevated resting heart rate is associated with increased morbidity and mortality in patients with chronic systolic heart failure (CHF). It has also been shown that titration of doses of BBs improves outcomes of morbidity and mortality in CHF patients with reduced ejection fraction. Howeve r, there is only few studies to investigate the heart rate reduction during Bisoprolol up-titration in Chinese CHF. It remains unclear about the magnitude of heart rate reduction during Bisoprolol up-titration in Chinese CHF and this study serves as the first one to explore. Th is study will mainly inve stigate the he art control efficacy of oral Bisoprolol during the up-titration, as well as other efficacy, safety and compliance in treatment of Chinese CHF patients.  5LVNEHQHILWDVVHVVPHQW a.The pre-clinical, clinical-pharmacological and clin ical results together form a rational basis for the planned clinical trial. b.The risk-benefit relationship has been carefully cons idered in the planning of the trial. Based on the pre-clinical and clinical data available to date, the conduct of the trial is considered justifiable using the dose(s) and dosage regime n(s) of the Investigational Medicinal Product (IMP) as specified in this clinical trial protocol . The trial shall be discontinued in the event of any new findings that indicate a relevant de terioration of the risk-benefit relationship and would render continuation of the trial unjustifiable. c.Based on the pre-clinical and clinical data available to date, the conduct of the trial is regarded as justifiable at the planned dose ranges. d. Besides the study drug Bisoprolol, all subjects need to undergo ECG, UCG and Holter test both at baseline and end of treatment. These tests are common used in clinical practice and have been proven to be safe and well tolerant. For subjects suffer from CHF with all current standard therapies, the free test of cardiac function may allow both health care givers and subjects themselves know better wi th current condition and guide their treatment;"
23,page_23,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 23/75  7ULDO2EMHFWLYHV  3ULPDU\2EMHFWLYHV To explore the heart rate control (the change of heart rate) under different doses of Bisoprolol in Chinese Heart Failure patients with NYHA class II- IV.  6HFRQGDU\2EMHFWLYHV To explore other efficacy parameters and safety profile of Bisoprolol treatment in Chinese Heart Failure patients. Secondary endpoints include ˖ xResting heart rate at 1.25mg (3±1weeks), 3.75mg (10±2weeks), and 7.5mg (18±2weeks) vs at baseline xHeart function detected by UCG: including LVEF, left ventricular end-systolic dimension (LVESD) and left ventricle end-diastolic dimension (LVEDD), interventricular septal thickness (IVST) and E/a ration at baseline, 5mg (14±2weeks) and 10mg (26±2weeks). xSystolic and diastolic blood pressure, symptoms and NYHA classification at all visits. xProportion of patient number whose Resting heart rate ˘ 70 and ˚55 bpm at all visits x Quality of life [based on the MOS item short from health survey (SF-36) and Minnesota Living with Heart Failure (MLHFQ)] at baseline and end of treatment. x6-minute walk test and N-terminal Pro-B-type Natriuretic Peptide (NT Pro-BNP) at baseline and end of treatment. xAverage 24 hour heart rate, average daytime he art rate, average night time heart rate, proportion of arrhythmia, proportion of 24hour heart rate >70bpm, proportion of 24hour heart rate <55bpm at Baseline, 2.5mg (6±2weeks), 5mg(14±2w eeks) and end of treatment (Based on 24 hour Holter); xPatient compliance at the end of study; xAll cause mortality, cardiac death, re-admission rate due to heart failure at the end of study xAll AEs and SAEs  2WKHU2EMHFWLYHV Not applicable."
24,page_24,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 24/75  ,QYHVWLJDWLRQDO3ODQ  2YHUDOO7ULDO'HVLJQDQG3ODQ This is a single-arm, non-randomized, open label, in terventional, multi-center, phase IV pilot study 5.1.1 Major aspects of the trial There will be a 2-week screening period when baseline lab tests, electrocardiogram (ECG), ultrasound cardiogram (UCG), Holter and Questionna ires will be conducted in this period. Patients who met all the inclusion criteria but none of th e exclusion criteria will be enrolled. Totally 236 patients will be enrolled in the study. The anticipated period of the whole study is approximately 21 months including a 14-month recruitmen t period and a 26-week treatment period. All enrolled patients will start to take oral Bisopr olol 1.25mg, once daily. All other cardiovascular medicines must be stabilized at least one month before screening period and could be continued. There will be 8 visits in total. Oral Bisoprolol needs to be started from 1.25mg (3±1weeks), up- titrated to 2.5mg (6±2weeks), 3.75mg (10±2weeks), 5mg (14±2weeks), 7.5mg (18±2weeks) with an interval of 3-4 weeks, then up-titrated to 10 mg after 8 weeks (26±2weeks). Symptoms, ECG and safety endpoints will be assessed at all visits. Lab tests will be assessed at 2.5mg (6±2weeks), 5mg (14±2weeks) and 10mg (26±2weeks). Please re fer to Figure 1 for a detailed study diagram. The Up-titration should be judged by the investigator and patients must well tolerate the previous dose. Intolerance may be defined as: (1)Resting heart rate ˘55bpm; (2) Blood pressure ˘ 90/50 millimetre(s) of mercury(mmHg); (3)Adverse Event (AE) lead to intolerance as judged by the investigator; The primary endpoint is: Resting heart rate under 2.5mg (6±2weeks), 5mg (14±2weeks) and 10mg (26±2weeks) of Bisoprolol vs at baseline The secondary endpoints include: zResting heart rate at 1.25mg (3±1weeks), 3.75mg (10±2weeks), and 7.5mg (18±2weeks) vs at baseline zHeart function detected by UCG: including LVEF, left ventricular end-systolic dimension (LVESD) and left ventricle end-diastolic dimension (LVEDD), interventricular septal thickness (IVST) and E/a ration at baseline, 5mg (14±2weeks) and 10mg (26±2weeks). zSystolic and diastolic blood pressure, symptoms and NYHA classification at all visits."
25,page_25,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 25/75 zProportion of patient number whose Resting heart rate ˘ 70 and ˚55 bpm at all visits z Quality of life [based on the MOS item short from health survey (SF-36) and Minnesota Living with Heart Failure (MLHFQ)] at baseline and end of treatment. z6-minute walk test and N-terminal Pro-B-type Natr iuretic Peptid e (NT Pro-BNP) at baseline and end of treatment. zAverage 24 hour heart rate, average daytime heart rate, average night time heart rate, proportion of arrhythmia , proportion of 24hour heart rate >70bpm, proportion of 24hour heart rate <55bpm at Baseline, 2.5m g (6±2weeks), 5mg(14±2weeks) and end of treatment (Based on 24 hour Holter); zPatient Compliance at the end of study; zAll cause mortality, cardiac death, re-admission rate due to heart failure at the end of study zAll AEs and SAEs. Medical history, physical examination, lab tests, ECG and UCG should be conducted in a 2-week screening period (V isit 1). If patients have conducted la b tests, ECG or Echocardiogram in this period, but not specifically for this trial, the resu lt could also be used for the screening. Totally 236 patients who meet all the inclusion criteria but non e of the exclusion criteria will be enrolled in the study. 5.1.2 Schematic diagram of the study plan See Appendix III.  'LVFXVVLRQRI7ULDO'HVLJQ This is a single-arm, non-randomized, open label, interventional, multi-center, phase IV study. Beta blockers are one of the cornerstones of heart failure pharmacotherapy since they were proven to reduce morbidity and mortality and conseq uently recommended by clinical guidelines. Therefore it will violate the basic ethical benefits when a placebo control group was set in this trial. Because the main purpose of this trial is to explore the heart rate cont rol under different doses of Bisoprolol, but not head-to-head comparison of heart rate control level, no other active control drug group was set. Due to good efficacy of Biso prolol and aim of this trial, open label and non- randomized design was adopted. Resting heart rate is chosen for the assessment of primary endpoints because it is an easy and applicable st andard to guide clinical practice recommended by all guidelines for CHF treatment. Bisoprolol is proven to improve prognosis for chronic heart failure patients with good efficacy on heart rate cont rol. However, there are few clinical evidences to show Bisoprolol’s effect on resting heart rate control data during up-titration in CHF patients in China before. In order to investigate Bisoprolol’s effect on heart rate control during dose up-"
26,page_26,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 26/75 titration, and to collect more information and para meters for further studies, this interventional, pilot study is designed.  ,QFOXVLRQRI6SHFLDO3RSXODWLRQV Not applicable  6HOHFWLRQRI7ULDO3RSXODWLRQ Only patients meeting all inclusion criteria and none of the exclusion criteria may be enrolled into the trial as subjects. Prior to performing any trial assessment that is not part of the subject’s routine medical care, the Investigator will ensure that the subject or the subject’s legal representative has provided written informed consent following the procedure described in Section 9.2.  ,QFOXVLRQ&ULWHULD For inclusion in the trial, all of the followi ng inclusion criteria must be fulfilled: 18-80 y, male or female Chronic Heart failure patients with medical hi story of cardiac disease or other related cardiovascular disease Left ventricular ejection fraction (LVEF)  40% NYHA class of II - IV NYHA II ˖Slight limitation of physical activity. Comfortable at rest, but ordinary physical activity results in undue breathlessness, fatigue or palpitation. NYHA III ˖Marked limitation of physical activity. Comfortable at rest, but less than ordinary activity causes undue breathlessness, fatigue or palpitation. NYHA IV ˖Unable to carry on any physical activi ty without discomfort. Symptoms at rest can be present. If any physical activ ity is undertaken, discomfort increased. Signed Informed Consent Form (ICF)  ([FOXVLRQ&ULWHULD Subjects are not eligible for this trial if they fulfill any of the following exclusion criteria: Acute coronary syndrome (ACS) within 3 months Under beta-blocker treatmen t for the last 2 weeks Under other medicine treatment which may affect heart rate, like Non-dihydropyridine calcium channel blockers (NDHP-CCBs) or iv abradine for the last 2 weeks; Under Digoxin treatment (>0.125mg) Uncontrolled Diabetes [hemoglobin A1c, (HbA1c) >7.5%]"
27,page_27,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 27/75 Severe or uncontrolled hypertension [resting Systolic Blood Pressure (SBP) >180 mmHg, or resting Diastolic Blood Pressure (D BP) >110mmHg at screening period] Severe hypotension (resting SBP<90mmHg ˈor resting DBP<50mmHg) Resting heart rate <60 beat per minute (bpm) xAny contradiction to Bisoprolol according to label, including:  acute heart failure or during episodes of heart failure decompensation requiring i.v. inotropic therapy cardiogenic shock AV block of second or third degree (without a pacemaker) sick sinus syndrome sinoatrial block slowed heart rate, causing symptoms (symptomatic bradycardia), decreased blood pressure, causing symptoms (symptomatic hypotension), severe bronchial asthma or severe chronic obstructive pulmonary disease sever forms of peripheral arterial occlusive disease and Raynaud's syndrome untreated phaeochromocytoma  metabolic acidosis hypersensitivity to bisoprolol or to any of the excipients Severe Arrhythmia including atrial fibrillation, atrial flutter, ventricular fibrillation, ventricular flutter or ventricular tachycardia Significant valvular heart disease, congenital heart disease, pulmonary heart disease or perinatal heart disease Acute pulmonary edema Severe hepatic dysfunction, defined as: - Serum Alanine Aminotransferase (ALT) > triple the upper limit of the normal range; and/or - Serum Aspartate Aminotransferase (AST) > triple the upper limit of the normal value range and/or Severe renal dysfunction, defined as: - Serum creatinine > twice the upper limit of the normal range - Chronic Kidney Disease (CKD) [glomerular filtration rate (GFR)<45 ml/min] hyperthyroidism or hypothyroidism Severe infectious disease, eg Human Immunodeficiency Virus (HIV) positive or active tuberculosis Severe autoimmune disease, e.g. lupus erythematosus, multiple sclerosis Severe respiratory, digestive, hematological disease (including Anemia of Hb ˘100g/L) or tumor"
28,page_28,"A single-arm, interventional, multi-center, pilot study to evaluate the efficacy of oral Bisoprolol on heart rate reduction in Chinese Chronic Heart Failure patients with NYHA class II – IV (Biso-CHF Study) Version 0.2/01 March 2016 28/75 Known to be hypersensitivity to Bisoprolol, or any of the excipient Substance or alcohol abuse Received heart transplantation or pacemaker implantation; revascularization treatment within 3 months; or plan to receive above treatment in 6months Currently undertaking other treatment that may affect the safety and/or efficacy evaluation, e.g. beta receptors agonists, etc. No legal ability or legal ability is limited Patients unlikely to cooperate in the study or with inability or unwillingness to give informed consent Child-bearing period women without effective contraceptive measures, pregnancy and lactation Participation in another clinical trial within the past 90 days Other significant condition that in the Investigator’s opinion would exclude the subject from the trial  &ULWHULDIRU,QLWLDWLRQRI7ULDO7UHDWPHQW All subjects can initiate trial treatment as long as the enrollment is confirmed.  &ULWHULDIRU6XEM HFW:LWKGUDZDO Subjects are free to discontinue the trial at any time without giving their reasons. A subject must be withdrawn in any of the following event: zWithdrawal of the subject’s consent. z Participation in any other interventio nal trial during the duration of this trial zWithdrawal of the Investig ational Medicinal Product If a subject has failed to attend scheduled trial vi sits, the reasons must be collected and recorded in CRF by investigator as completely and accurately as possible. In any case, the appropriate Case Report Form (CRF) section must be completed.  :LWKGUDZDOIURP7ULDO7KHUDS\ A subject must be withdrawn from trial therapy if any of the following occurs: xOccurrence of an exclusion criterion which is clinically relevant and affects the subject’s safety, if discontinuation is considered necessary by the Investigator and/or Sponsor. xTherapeutic failure requiring urgent additional drug, or dose adjustment of other drugs that investigator believes would affect the elevation of the safety and/or efficacy, including but not"
