,PageNo,Text
10,page_10,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6<1236,6 &OLQLFDO7ULDO7LWOH  $0XOWL&HQWHU6WXG\WR(YDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJ &UHDPLQWKH7UHDWPHQWRI0RGHUDWH)DFLDODQG7UXQFDO$FQH9XOJ DULV 3HUFHQWFKDQJHLQIDFLDOLQIODPPDWRU\OHVLRQFRXQWVIURP%DVHOL QHWRZHHNDQG ZHHN 3HUFHQWFKDQJHLQWUXQFDOQRQLQIODPPDWRU\OHVLRQFRXQWVIURP% DVHOLQHWRZHHN DQGZHHN 3HUFHQWFKDQJHLQWUXQFDOLQIODPPDWRU\OHVLRQFRXQWVIURP%DVHO LQHWRZHHN DQG:HHN 6XEMHFW¶VDVVHVVPHQWRIIDFLDODFQHLPSURYHPHQW 6DIHW\DVVHVVPHQW  6DIHW\DVVHVVPHQWVZLOOEHFRQGXFWHGIRUDOOVXEMHFWVDW6FUHHQ LQJEDVHOLQHDQGDOO VXEVHTXHQWYLVLWVXQWLOWKH:HHN9LVLW7KHVDIHW\SDUDPHWHU VDUH$GYHUVH(YHQWV ORFDOWROHUDELOLW\DVVHVVPHQWV 0HDVXUHPHQWFULWHULD 6XEMHFWUHSRUWHGRXWFRPHV 4XDOLW\2I/LIHTXHVWLRQQDLUHV  x'HUPDWRORJ\ /LIH ,QGH[ TXHVWLRQQLDUH '/4,  TXHVWLRQQDLUHV FRPSDULQJ %DVHOLQHWR:HHNVDQGRU(DUO\WHUPLQDWLRQ x&RPS$4 IRU!\HDUVDJH FRPSDULQJ%DVHOLQHWR:HHNVDQG RU (DUO\WHUPLQDWLRQ x(4'/FRPSDULQJ%DVHOLQHWR:HHNVDQGRU(DUO\WHUPLQD WLRQ x6XEMHFWVDWLVIDFWLRQTXHVWLRQQDLUH DW:HHN(DUO\WHUPLQDWLRQ (IILFDF\ x,QYHVWLJDWRU¶V*OREDO$VVHVVPHQW ,*$ DFQHVHYHULW\RIWKHIDFHRQDVFDOH IURP &OHDU WR 6HYHUH DWHDFKYLVLW7RWDOOHVLRQQRQL QIODPPDWRU\ OHVLRQ RSHQ DQG FORVHG FRPHGRQHV  LQIODPPDWRU\ OHVLRQ SDSXOH V SXVWXOHV RQWKHIDFH LQFOXGLQJWKHQRVH DWHDFKYLVLW x3K\VLFLDQ*OREDO$VVHVVPHQW 3*$ DFQHVHYHULW\RIWKHWUXQNRQDVFDOH IURP &OHDU WR 6HYHUH DWHDFKYLVLW7RWDOOHVLRQQRQL QIODPPDWRU\ OHVLRQ RSHQ DQG FORVHG FRPHGRQHV  LQIODPPDWRU\ OHVLRQ SDSXOH V SXVWXOHV RQWUXQNDWHDFKYLVLW 6DIHW\ x/RFDO WROHUDELOLW\ SDUDPHWHUV  HU\WKHPD VFDOLQJ GU\QHVV DQG VWLQJLQJEXUQLQJ ZLOOEHHYDOXDWHGDWHDFKYLVLWRQD SRLQWVFDOHUDQJLQJ IURP QRQH WR VHYHUH   x$GYHUVH(YHQWV ZKLFKLQFOXGHV$(V6$($(6,DQG'HDWK 2WKHUCCI CCI CCI"
11,page_11,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6<1236,6 &OLQLFDO7ULDO7LWOH  $0XOWL&HQWHU6WXG\WR(YDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJ &UHDPLQWKH7UHDWPHQWRI0RGHUDWH)DFLDODQG7UXQFDO$FQH9XOJ DULV $QDO\VHGYDULDEOHV 6XEMHFWUHSRUWHGRXWFRPHV x'/4,F'/4,DQG&RPS$4DW%DVHOLQHDQG:HHN(DUO\WHUPLQD WLRQ x6XEMHFWVDWLVIDFWLRQTXHVWLRQQDLUHVDW:HHN(DUO\WHUPLQ DWLRQ x(4'/DWEDVHOLQHDQG:HHN(DUO\WHUPLQDWLRQ (IILFDF\YDULDEOH x 3HUFHQWFKDQJHLQWKHIDFLDO,/1, OHVLRQFRXQWIURP %DVHOLQHWR:HHNVDQG x 3HUFHQWFKDQJHLQWKHWUXQN,/1, OHVLRQFRXQWIURP %DVHOLQHWR:HHNVDQG x6XFFHVVUDWHRI,*$DVWKHSHUFHQWDJHRIVXEMHFWVZKRDFKLHYHG DQ,*$ ZLWKDVFRUHRI DOPRVWFOHDU RU &OHDU $1'DQDWOHDVWD JUDGH LPSURYHPHQWIURP%DVHOLQHDWHDFKVWXG\YLVLW x6XFFHVVUDWHRI3*$DVWKHSHUFHQWDJHRIVXEMHFWVZKRDFKLHYHG D3*$ ZLWKDVFRUHRI DOPRVWFOHDU RU &OHDU $1'DQDWOHDVWD JUDGH LPSURYHPHQWIURP%DVHOLQHDWHDFKVWXG\YLVLW 6DIHW\Y DULDEOHV  x/RFDOWROHUDELOLW\SDUDPHWHUVZLOOEHDVVHVVHGDW%DVHOLQHDQG HDFKSRVW EDVHOLQH YLVLWV RQ DOO WUHDWHG DUHDV   x/RFDOWROHUDQFH 5DZYDOXHDWHDFKYLVLWDQGZRUVW VFRUHDFURVVYLVWRI 6XEMHFWVDFURVVVFRUHVDWHDFKSRVWEDVHOLQHYLVLW x,QFLGHQFHRIDGYHUVHHYHQWV $(6,6$(V'HDWKOHDGLQJWRGLVF RQWLQXDWLRQ RUHDUO\WHUPLQDWLRQ 2WKHU 3ULQFLSDOVWDWLVWLFDOPHWKRG  7KH,QWHQWWR7UHDW ,77 SRSXODWLRQFRQVLVWVRIDOOHQUROOHGV XEMHFWV7KH6DIHW\ SRSXODWLRQ 6$) FRQVLVWVRIWKH,77SRSXODWLRQZKRDSSOLHGDW OHDVWRQHGRVHRI WUHDWPHQW 7KHPDLQREMHFWLYHRIWKLVVWXG\LVWRHYDOXDWHWKHVXEMHFWUHS RUWHGRXWFRPHVZLWK WULIDURWHQHZLWKDQGXSWRZHHNVRIWUHDWPHQW $OOYDULDEOHVZLOOEHGHVFULSWLYHO\VXPPDUL]HG$OOVDIHW\HQGS RLQWVZLOOEHVXPDUL]HG EDVHGRQ6$)SRSXODWLRQDQG4XDOLW\RIOLIHDQG(IILFDF\HQGSRL QWVZLOOEHVXPDUL]HGCCICCI CCICCI CCI CCI CCI CCI"
12,page_12,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 6<1236,6 &OLQLFDO7ULDO7LWOH  $0XOWL&HQWHU6WXG\WR(YDOXDWH6XEMHFW5HSRUWHG2XWFRPHVZLWK XVHRI7ULIDURWHQHJJ &UHDPLQWKH7UHDWPHQWRI0RGHUDWH)DFLDODQG7UXQFDO$FQH9XOJ DULV XVLQJ,77SRSXODWLRQ7KHODVWREVHUYDWLRQFDUULHGIRUZDUG /2& ) PHWKRGZLOOEHXVHG WRLPSXWHPLVVLQJHIILFDF\YDOXHVZKHUHDSSOLFDEOH 7KHUHLVQRIRUPDOK\SRWKHVLVWREHWHVWHG$QHVWLPDWLRQDSSUR DFKZLOOEHSHUIRUPHG 3RLQWHVWLPDWHDQG FRQILGHQFHLQWHUYDOZLOOEHFRQVWUXFWHG ZKHUHSRVVLEOH $SSUR[LPDWHO\VXEMHFWVZLOOEHHQUROOHGWRHYDOXDWHWKHVXEM HFWUHSRUWHGRXWFRPHV TXDOLW\RIOLIHDQGVDWLVIDFWLRQVXUYH\ 7KHVDPSOHVL]HLVQ RWEDVHGRQDQ\IRUPDO K\SRWKHVLVWHVWLQJ 7DEOH &OLQLFDOWULDOVFKHPDWLF CCI"
13,page_13,*$/'(50$5 ' 5'635 3URWRFRO9-XQ 3DJHRI 7DEOH 6FKHGXOHRIDVVHVVPHQWV CCI
14,page_14,*$/'(50$5 ' 5'635 3URWRFRO9-XQ 3DJHRI CCI
15,page_15,"GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 16 of 88 LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS Abbreviation Term °C Degrees Celsius °F Degrees Fahrenheit AE Adverse Event AESI Adverse Event of Special Interest CDLQI Children’s Dermatology Life Quality Index CDMS Clinical Data Management System CRA Clinical Research Associate CRF Case Report Form CRO Contract Research Organization CSO Clinical Safety Officer CSR DLQI Clinical Study Report Dermatology Life Quality Index DMP Data Management Plan EDC Electronic Data Capture e.g. For Example (Latin: exempli gratia) ET Early Termination etc. Et cetera FDA Food and Drug Administration FSI First Subject In (first subject screened, i.e. who signs the Informed Consent Form) GCP Good Clinical Practice HIPAA Health Insurance Portability and Accountability Act of 1996 IB Investigator’s Brochure ICF ICH Informed Consent Form International Conference on Harmonization i.e. That is (Latin: id est) IEC Independent Ethics Committee IGA Investigator’s Global Assessment IND Investigational New Drug IRB Institutional Review Board ITT Intention -to-treat ITTT Intent -to-treat on the Trunk IUD Intrauterine Device LOAEL Lowest -observed -adverse -effect level"
16,page_16,GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 17 of 88 Abbreviation Term LOCF Last Observation Carried Forward LSI Last Subject In (Last subject enrolled/randomized) LSO Last Subject Out (Last subject who completed his/her last clinical trial visit) MI Multiple Imputation MD Medical Doctor MedDRA Medical Dictionary for Regulatory Activities mL Milliliter NOAEL no observed adverse effect level OTC Over -the-Counter PGA Physician Global Assessment PK Pharmacokinetics PP Per-Protocol PT Preferred term RAR Retinoic Acid Receptor RXR Retinoic X Receptor SAE Serious Adverse Event SAP Statistical Analysis Plan SAF Safety SAFT Safety Population on the Trunk SIN Subject Identification Number SOC System Organ Class SOP Standard Operating Procedure SPF Sun Protection Factor TEAE Treatment -Emergent Adverse Event UPT Urine Pregnancy Test USA United States of America UV Ultraviolet
17,page_17,"GALDERMA R&D RD.06.SPR.118295 Protocol V02 04Jun2019 Page 18 of 88 1 BACKGRO UND AND RATIONALE 1.1 Medical background and short rationale for the clinical trial Acne is one of the most common skin disorders treated by dermatologists. While acne is highly prevalent in youth with around 85% of teenagers affected at some point in time.1 In European populations over 70 –80 % of all males will experience acne in some point of their lifetime. In the USA, acne has been reported to affect an estimated number of over 25 (17–45) million Americans.2 As acne is a chronic and relapsing disease, normalizing follicular desquamation is then the key to achieve and maintain control of acne. It can persist for years and result in disfigurement and permanent scarring, and may have serious adverse effects on psychosocial development, resulting in emotional problems, withdrawal from society, and depression. 3 Teenagers with even mild acne feel stigmatized and frustrated.4 Today it is establi shed that retinoids acts in the pathology of acne vulgaris: it is a potent modulator of cellular differentiation and keratinisation. Topical retinoids have been the first- line treatment for most forms of acne vulgaris. 5 Acne is a multifactorial inflammatory disease affecting pilosebaceous follicles .6, 7, 2 Both clinically and pathophysiologically, truncal acne and facial acne are similar in terms of specific lesions ( eg, closed comedones, open comedones, papules and pustules etc.). Further, the management of truncal acne vulgaris warrants an approach similar to what is used for the treatment of facial acne 8. Truncal acne has been estimated to occur in over half the number of acne patients even if facial acne is the most common and often the most visible form of acne. In one study of patients referred to a dermatology clinic, it was found more than 60 percent of individuals had back acne 9. In another cohort of 696 patients, half of patients with facial acne were found to have coexistent truncal involvement. Approximately 50% of patients who presented with acne vulgaris demonstrated involvement on the chest and/or back, with more than 3% presenting with truncal acne lesions alone. Interestingly, approximately 1 out of 4 patients who presented with both f acial and truncal acne involvement did not voluntarily mention the presence of truncal acne as part of their presenting complaint. In such cases, the presence of truncal acne lesions was detected by clinical examination. The majority of patients presenting with truncal acne vulgaris exhibited mild to moderate severity and more than 75% were interested in treatment for truncal acne lesions. 10 Trifarot ene, a new gen eration topical retinoid with its unique mechanism of action, binds to specific retinoic acid receptor (RAR -ɤ).11 Current evidence suggests that topical Trifarotene normalizes the differentiation of follicular epithelial cells resulting in decreased microcomedone formation. It may be an ideal topical age nt with high selectivity towards gamma receptors, skin metabolism and with very low systemic absorption for management of acne treatment. Currently under clinical development with studies in acne vulgaris of face and trunk. However, it is also important in terms of patient -reported outcomes (PRO) to assess satisfaction that might be caused by the treatment or by acne itself and to also assess the local tolerability. Proper skin care is considered to be an important component of the total management plan for patients with acne vulgaris. There are several ways to mitigate adverse effect and prevent further worsening of skin tolerability. These include initiating patients on lower concentrations of topical retinoids, choosing cream or lotion (rather than gel). Trifarotene, being a highly selective RAR -ɤ"
18,page_18,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJH RI ZLWKORZFRQFHQWUDWLRQDQGLQF UHDPIRUPXODWLRQZLWKDGHTXDWHU HFRPPHQGDWLRQVIRULWVXVH ZRXOGEHDSSURSULDWHLQDFQHV XEMHFWV6NLQLUULWDWLRQFDQOHDG WRSRRUFRPSOLDQFHDQGVXEVHTXHQWO\ ODFNRIHIILFDF\7KHUHIRUHDGDSWHGWUHDWPHQWLQVWUXFWLRQVIRU XVHHVSHFLDOO\GXULQJWKHILUVWZHHNV RIWUHDWPHQWPD\UHVXOWLQDEHWWHUWROHUDELOLW\OHDGLQJWRLP SURYHGFRPSOLDQFHHIILFDF\DQG SDWLHQWVDWLVIDFWLRQ+HQFHWKH DGGLWLRQRIDWRSLFDOJHQWOHP RLVWXUL]HUIRUWKHVHVXEMHFWVDQG UHFRPPHQGDWLRQIRUDYRLGLQJVXQH[SRVXUHLVDSDUWRIWKHVNLQ FDUHUHJLPHQIRUWKHVHDFQH VXEMHFWV0LQLPL]LQJVNLQLUULWDWLRQDQGSKRWRSURWHFWLRQFDQEHDFKLHYHG E\WKHXVHRIQRQ FRPHGRJHQLFPRLVWXUL]HUVZLWKD SSURSULDWHVXQSURWHFWLRQIDFWRU  63) RIRUKLJKHUFDQK\GUDWH DQGSURWHFWWKHVNLQI URP89LUUDGLDWLRQ $FQHFDQSHUVLVWIRU\HDUVDQGPD\VHULRXVO\DIIHFWWKHSV\FKRV RFLDOGHYHORSPHQWUHVXOWLQJLQ HPRWLRQDOSUREOHPVZLWKGUDZDOIURPVRFLHW\DQGGHSUHVVLRQ,IQRWWUHDWHGDFQHPD\FDXVH VHULRXVSK\VLFDODQGHPRWLRQDOVFDUULQJDQGFDQVLJQLILFDQWO\L PSDFWWKHTXDOLW\RIOLIHRIWKRVH DIIHFWHGE\WKHGLVHDVH7KHUHIRUHWKLVVWXG\DLPVWRHYDOXDWHDFQHVXEMHFW¶VVDWLVIDFW LRQDQG TXDOLW\RIOLIHZLWK7ULIDURWHQHPHGLFDWLRQDVLWLVNQRZQIRU WRSLFDOUHWLQRLGVWREHVHQVLWLYHRQ VNLQ7KHORFDOWROHUDQFHRIWKHWUHDWPHQWLQWHUPVRIHU\WKHPD VFDOLQJGU\QHVVVWLQJLQJEXUQLQJ ZLOODOVREHHYDOXDWHG 7KLVFOLQLFDOWULDOLVGHVLJQHGWRHYDOXDWHWKH352ZLWKXVHRI 7ULIDURWHQHLQVXEMHFWVZLWKPRGHUDWH IDFLDODQGWUXQFDODFQHYXOJDULVDQGDOVRWRDVVHVVWKHLPSDFW RIVXFKWUHDWPHQW LQVWUXFWLRQVRQ RYHUDOOHIILFDF\VXEMHFWVDWLVIDFWLRQDQGVDIHW\ZLWKPDQDJH PHQWRIVNLQLUULWDWLRQZKLFKZDVQRW VSHFLILFDOO\HYDOXDWHGGXULQJWKHFOLQLFDOGHYHORSPHQW 'UXJSURILOH 5HWLQRLGV SOD\ D FHQWUDO SDUW LQ WKHWUHDWPHQW RIDFQHGXHWRW KHLU NHUDWRO\WLFDFWLYLW\ DQG PRGXODWLRQRISUROLIHUDWLRQDQG GLIIHUHQWLDWLRQRINHUDWLQRF\WH VOHDGLQJWRWKHHOLPLQDWLRQRIWKH FRPHGRQH 5HWLQRLGV H[HUW WKHLU HIIHFWV RQ D PROHFXODU OHYHO WKURXJK QXFO HDU UHFHSWRUV  5HWLQRLF $FLG 5HFHSWRU 5$5 DQG5H WLQRLF;5HFHSWRU 5;5 ZKLFKHDFKKDYHW KUHHVXEW\SHV DEDQGJ 7ULIDURWHQHGHYHORSHGE\*$/'(50 $5 'IRUWRSLFDODGPLQLVWUDWL RQVKRZVVHOHFWLYHELQGLQJ WR5$5DQGQRWWR5;5    5LVNEHQHILWDVVHVVPHQW 7KHPRVWVHULRXVULVNDVVRFLDWHGZLWKUHWLQRLGVLVUHODWHGWRW HUDWRJHQLFLW\DQGHPEU\RWR[LFLW\ 6\VWHPLFH[SRVXUHWR7ULIDURWHQHOLNHDOOUHWLQRLGVPD\FDXVH IHWDOKDUPIROORZLQJV\VWHPLF H[SRVXUHLQSUHJQDQWZRPHQCCI"
19,page_19,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 7DNHQ WKH GRFXPHQWHG HIIHFWLYHQH VV RI 7ULIDURWHQHFUHDP JJ L Q W K H W U H D W P H Q W R I D F Q H   WKHULVNEHQHILWDVVHVVPHQW LVVXSSRUWLYHRIWKHVWXG\ &/,1,&$/75,$/2%-(&7,9( 6$1'&/,1,&$/+<327+(6,6 &OLQLFDOWULDOREMHFWLYHV 7KHSXUSRVHRIWKLVVWXG\LVW RHYDOXDWHVXEMHFWUHSRUWHGRXWFR PHVZLWK7ULIDURWHQHFUHDP &OLQLFDOK\SRWKHVHVCCI CCI"
20,page_20,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI 29(5$//&/,1,&$/75,$/'(6&5,37,21 0XOWLFHQWHUVWXG\IRU7ULIDURWHQHFUHDPDSSOLHGRQFHGDLO\IRU ZHHNVLQWKHHYHQLQJ 7ULIDURWHQHJJFU HDPDSSOLHGRQFHGDLO\ (IILFDF\DVVHVVPHQW 7KHHIILFDF\HQGSRLQWFRQVLVWV RIWKHIROORZLQJHQGSRLQWV  x6XFFHVV5DWHGHILQHGDVWKHSHUF HQWDJHRIVXEMHFWVZKRDFKLHYH DQ,*$VFRUHRI  $OPRVW&OHDU RU &OHDU $1' DWOHDVWDJUDGHLPSURYHPHQ WIURP%DVHOLQHWR :HHNDQG:HHN x6XFFHVV5DWHGHILQHGDVWKHSHUF HQWDJHRIVXEMHFWVZKRDFKLHYH D3*$VFRUHRI  $OPRVW&OHDU RU &OHDU $1' DWOHDVWDJUDGHLPSURYHPHQ WIURP%DVHOLQHWR :HHNDQG:HHN x3HUFHQWFKDQJHLQIDFLDOQRQ±L QIODPPDWRU\OHVLRQFRXQWVIURP%D VHOLQHWRZHHNDQG ZHHN x3HUFHQWFKDQJHLQIDFLDOLQIODPPDWRU\OHVLRQFRXQWVIURP%DVHOL QHWRZHHNDQGZHHN  x3HUFHQWFKDQJHLQWUXQFDOQRQLQIO DPPDWRU\OHVLRQFRXQWVIURP% DVHOLQHWRZHHNDQG ZHHN x3HUFHQWFKDQJHLQWUXQFDOLQIOD PPDWRU\OHVLRQFRXQWVIURP%DVHO LQHWRZHHNDQG :HHN 6DIHW\$VVHVVPHQW 6DIHW\ HYDOXDWLRQV ZLOO EH SHUIRUPHG DW %DVHOLQH DQG DW :HHNV      DQG (DUO\7HUPLQDWLRQ (7 8QVFK HGXOHGYLVLWV7KHVHHYDOXDWLRQV ZLOOFRQVLVWRIDVVHVVPHQWRI ORFDOWROHUDELOLW\DQGDGYHU VHHYHQWVDWHDFKYLVLWCCI CCI CCI"
21,page_21,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI CCI
22,page_22,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI &/,1,&$/75,$/'85$7 ,21$1'7(50,1$7,21 7KHSODQQHGFOLQLFDOWULDOGXUDWLRQ IURP)6,WR/62 LVDSSUR[ LPDWHO\ 7KHGDWHRIHQG RIWKHFOLQLFDOWULDOLVGHILQHGDVWKHGDWHRIWKHODVWYLVLW RIWKHODVWVXEMHFWZKRSDUWLFLSDWHVLQWKH WULDO 7KHSODQQHGGXUDWLRQRIU HFUXLWPHQW LH)URP)6,WR/6, LVD SSUR[LPDWHO\  3ULRUWRVXEMHFWHQUROPHQWDVFUHHQLQJSHULRGODVWLQJ DW WKHPD[LPXPLVDXWKRUL]HG &OLQLFDOWULDOSDUWLFLSDWLRQIRUHDFKVXEMHFWLVDSSUR[LPDWHO\   *$/'(50$PD\GHFLGHWRSUHPDWXUHO\WHUPLQDWHRUVXVSHQGWKHSDU WLFLSDWLRQRIDSDUWLFXODU FOLQLFDOWULDOFHQWHU HJIRU QRQLQFOXVLRQRUQRQFRPSOLDQF HZLWKSURWRFROUHJXODWLRQVRU*&3  RUSUHPDWXUHO\VXVSHQGWKHFOLQLFDOWULDO HJIRUVDIHW\VW XG\GUXJTXDOLW\UHJXODWRU\HIILFDF\ RUORJLVWLFDOUHDVRQV DWDQ\ WLPHZLWKDSSURSULDWHQRWLILFDWL RQ 6(/(&7,21$1'',6326,7,212) &/,1,&$/75,$/3238/$7,21 1XPEHURIVXEMHFWV &OLQLFDOWULDOSRSXODW LRQFKDUDFWHULVWLFV ,QRUGHUWREHHOLJLEOHIRUWKHWULDOVXEMHFWVPXVWIXOILOODO ORIWKHIROORZLQJFULWHULDDW%DVHOLQHYLVLW 6RPHFULWHULDDUHWREHFKHFNHGDWWKH6FUHHQLQJYLVLW6XEMHFW VPD\EHUHVFUHHQHGRQFHXQOHVVWKH UHDVRQIRUVFUHHQIDLOXUHLVUHOD WHGWRDFQHVHYHULW\ ,*$RU3 *$ RUOHVLRQFRXQWV ,QFOXVLRQFULWHULD  7KHVXEMHFWLVDPDOHRUIHPDOH  \HDUVRIDJHDQGROGHUDW 6FUHHQLQJYLVLW  6XEMHFWZLWKFOLQLFDOGLD JQRVLVRIDFQHYXOJDULVCCI CCI CCI CCI CCI CCI CCI"
23,page_23,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI D ,QYHVWLJDWRU¶V*OREDO$VVHVVPHQW ,*$ VFRUHRI 0RGHUDWH E 7UXQFDODFQHVHYHULW\JUDGHRI PRGHUDWH RQWKH3K\VLFLDQ *OREDODVVHVVPHQW 3*$ VFDOH  ,QJHQHUDOJRRGKHDOWK SK\VLFDO PHQWDODQGVRFLDOZHOOEHL QJQRWPHUHO\WKHDEVHQFHRI GLVHDVHLQILUPLW\ DFFRUG LQJWRVXEMHFWVHOIUHSRUW  +DYLQJ)LW]SDWULFNVNLQSKRWRW\S H,9, UHIHUWR)LW]SDWULFN 6NLQ&ODVVLILFDWLRQ   7KHVXEMHFWLVDIHPDOHRIQRQ FKLOGEHDULQJSRWHQWLDO SUHPH QDUFKHDORUSRVWPHQRSDXVDO >DEVHQFHRIPHQVWUXDOEOHHGLQJIRU\HDUSULRUWR6FUHHQLQJZ LWKRXWDQ\RWKHUPHGLFDO UHDVRQ@K\VWHUHFWRP\RUELODWHUDORRSKRUHFWRP\   7KHVXEMHFWLVDIHPDOHRIFKLOGEHDULQJSRWHQWLDO :LWKDQHJDWLYHXULQHSUHJQDQF\WH VW 837 DW6FUHHQLQJDQG%DV HOLQHYLVLWV :KRDUHZLOOLQJWRWDNH837VWKU RXJKRXWWKHFRXUVHRIWKHVWXG\  :KRKDVEHHQVWULFWO\DEVWLQHQWIRUPRQWKSULRUWR6FUHHQLQJ %DVHOLQHDQGDJUHHVWR FRQWLQXHIRUWKHGXUDWLRQRIW KHFOLQLFDOWULDODQGDWOHDVW PRQWKDIWHUWKHODVWVWXG\ GUXJDSSOLFDWLRQ 25 :KRDJUHHVWRXVHDQHIIHFWLYHDQGDSSURYHGFRQWUDFHSWLYHPHWKR G V IRUWKHGXUDWLRQ RIWKHVWXG\DQGDWOHDVWPRQWKDIWHUWKHODVWVWXG\GUXJDSS OLFDWLRQ$QHIIHFWLYH PHWKRGRIFRQWUDFHSWLRQLVGHILQHGDV  DELODWHUDOWXEDOOLJDWLRQ  EDSSURYHGFRPELQHGRUDO FRQWUDFHSWLYHV HVWURJHQVDQGSURJHVWHUR QH LPSODQWHGRU LQMHFWDEOHFRQWUDFHSWLYHVRUKRUPRQDOFRQWUDFHSWLYHYDJLQDOUL QJVZLWKDVWDEOH GRVHIRUDWOHDVWPRQWKSULRUW RWKH6FUHHQLQJ%DVHOLQHYLVLW  FKRUPRQDO LQWUD XWHULQH GHYLFH ,8'  LQVHUWHG DW OHDVW  PRQWK S ULRU WR WKH 6FUHHQLQJ%DVHOLQHYLVLW  GYDVHFWRPL]HGSDUWQHUIRUDWOHDV WPRQWKVSULRUWRWKH6FUHHQL QJ%DVHOLQHYLVLW  ,IDIHPDOHRIFKLOGEHDULQJ SRWHQWLDOXVHVFRPELQHGRUDOFRQW UDFHSWLYHVDSSURYHGDVDFQH WUHDWPHQWV HJ2UWKR7UL&\FOHQ<D]'LDQH WKHGRVHVKRXOGEHVWDEOHIRUDW OHDVWPRQWKVSULRUWRWKH 6FUHHQLQJ%DVHOLQHYLVLW  )RUDSUHPHQVWUXDOIHPDOHZ KREHJLQVPHQVHVGXULQJWKHVWXG\ CCI CCI"
24,page_24,"*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI $JUHHVWREHVWULFWO\DEVWLQHQW IRUWKHGXUDWL RQRIWKHFOLQLFD OWULDODQGDWOHDVWPRQWK DIWHUWKHODVWVWXG\GUXJDSSOLFDWLRQ 25 $JUHHVWRXVHDQHIIHFWLYHDQGDSSURYHGFRQWUDFHSWLYHPHWKRG V IRUWKHGXUDWLRQRI WKHVWXG\DQGDWOHDVWPRQWKDIWHUWKHODVWVWXG\GUXJDSSOLF DWLRQDQGDJUHHVWR XQGHUJRSUHJQDQF\WHVWV$QHIIH FWLYHPHWKRGRIFRQWUDFHSWLRQL VGHILQHGDVDSSURYHG FRPELQHGRUDOFRQWUDFHSWLYHV RHVWURJHQVDQGSURJHVWHURQH LPS ODQWHGRULQMHFWDEOH FRQWUDFHSWLYHVRUKRUPRQDOLQWU DXWHULQHGHYLFH ,8' RUKRUPR QDOFRQWUDFHSWLYH YDJLQDOULQJV  7KHVXEMHFWDJUHHVWRSDUWLFLS DWHLQWKHVWXG\YHULILHGE\ GDWLQJDQGVLJQLQJDQDSSURYHG ZULWWHQ,QIRUPHG&RQVHQW)RUP ,&) RUIRUVXEMHFWVXQGHUDJHR IPDMRULW\DQDVVHQWIRUP VLJQHGE\WKHVXEMHFW LIUHTXL UHG LQFRQMXQFWLRQZLWKDQ,&) VLJQHGE\WKHSDUHQW V OHJDO UHSUHVHQWDWLYHDWWKH6FUHHQLQJ YLVLWEHIRUHDQ\VWXG\SURFHGXU HV  $SSULVHGRI+,3$$ +HDOWK,QV XUDQFH3RUWDELOLW\DQG$FFRXQWD ELOLW\$FW DQGLVZLOOLQJWR VKDUHSHUVRQDOLQIRUPDWLRQDQGGDWD DVYHULILHGE\VLJQLQJDZ ULWWHQDXWKRUL]DWLRQDWWKH 6FUHHQLQJ%DVHOLQHYLVLW )RUVXEMHFWVXQGHUWKHDJHRI   +DYLQJDSDUHQWRUOHJDOJXD UGLDQZKRLV\HDUVRIDJHRU ROGHUDQGSUHVHQWVSURRIRI JXDUGLDQVKLS HJLQVXUDQFHFDU GFHUWLILFDWHRIUHVLGHQFHRU FRS\RIRIILFLDOO\LVVXHG IDPLO\UHJLVWUDWLRQ DWVFUHHQLQJEDVHOLQHYLVLW  ([FOXVLRQFULWHULD 6XEMHFWZLWKVHYHUHDFQH ,*$RU3*$!   7KHVXEMHFWVKDVVHYHUHIRUPVRIDFQH HJDFQHFRQJOREDWHD FQHIXOPLQDQV RUVHFRQGDU\ IRUP HJ&KORUDFQHGUXJLQGXFHGDFQHHWF CCI CCI CCI"
25,page_25,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI  7KHVXEMHFWKDVDQ\DFQHF\VWR QWKHIDFHDW6FUHHQLQJDQG%D VHOLQH  7KHVXEMHFWKDVDQ\DFQHF\VWV RQWKHWUXQNDW6FUHHQLQJDQG %DVHOLQH CCI
26,page_26,*$/'(50$5 ' 5'635 3URWRFRO9-XQ  3DJHRI CCI
