,PageNo,Text
11,page_11,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 11 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  3.Symptomatic urinary tract infection (UTI) 4.Have primary stress incontinence or mixed incontinence where the stress component ove rrides the urge component 5.Treatment of urinary symptoms with botulinum toxin in the past 9 months or any plan to have botulinum toxin treatment during the study 6.Implanted with a neurostimulator, pacemaker, or defibrillator 7.Have knowledge of planned MR Is, diathermy, microwave exposure, high output ultrasonic exposure, or RF energy exposure not included within the scanning conditions provided with the MRI Guide lines for InterStim Therapy 8.Women who are pregnant or planning to become pregnant 9.Characteristics indicating a poor understanding of the study or characteristics that indicate the subject may have poor compliance with the study protocol requirements Currently enrolled or planning to enroll in a potentially confounding clinical study durin g the course of the study (co- enrollment in concurrent studies is only allowed when documented pre-approval is obtained from the Medtronic study manager (or designee) Study Procedures and Assessments Study Visits: 1.Enrollment / Baseline 2.Tined Lead or temporary Test Stimulation Lead Implant 3.Therapy Evaluation 4.Tined Lead (if applicable) / Neurostimulator Device Implant (randomization procedures) 5.One Week Follow-up Visit 6.Six Week Follow-up Visit 7.Twelve Week Follow-up Visit Enrollment/Baseline Subjects are considered enrolled at the time the study-specific informed consent is si gned. Each subject must meet all the inc lusion and no exclusion criteria to be eligible to participate in the study. At the enrollment/baseline visit, d ata will be gathered from subje cts including relevant medical history and concomitant OAB medicati on. Subjects will complete the following questionnaire:"
12,page_12,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 12 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  xOveractive Bladder Symptoms Quality of Life Questionnaire (ICIQ-OABqol) The voiding diary will be explai ned and given to the subject to be completed for 3 consecutive days . The 3-day voiding diary must be completed along with confirmation that the subject is not pregn ant or planning to become pregnant during participation in the trial, as part of the assessment for s tudy eligibility. Tined Lead or temporary Test Stimulation Lead Implant If using basic evaluation, the temporary Test Stimulation Lead should be placed in accordance with the InterStim system Test Stimulat ion Lead Kit and Test Stimulation Lead Technical Manual. If using advanced evaluation, the InterStim tined lead should be placed in accordance with the InterStim Therapy Model 3889 Lead Implant Manual. For both advanced and basic eval uation, throughout the study, unilateral stimulation is required. Settings may be set pe r Investigator discretion during the ther apy evaluation period. Any reportable adverse events/device deficienci es will be documented and repor ted. Therapy Evaluation The therapy evaluation period should be conducted in accordance with the InterStim II System Labeling using the Verify® Externa l Neurostimulator. The therapy evaluation period must not exceed either 14 days if using InterStim tined lead, or 7 days if usin g the temporary Test Stimulation Lead or the approved duration in the"
13,page_13,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 13 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  commercially available labeling in the respective country. A 3- day voiding diary will be completed t owards the end of the therapy evaluation period . A minimum of a 50% improvement in voiding symptoms (either UUI or UF), or return to normal voiding of < 8 voids per day for UF subjects, is requi red in order to qualify for a neurostimulator implant in the study. Any reportable adverse events/ device deficiencies will be documented and reported. Tined Lead (if applicable) / Ne urostimulator Device Implant (randomization procedures) Once the subject qualifies for the neurostimulator device impla nt, site personnel may proceed with the Neurostimulator Device Implant V isit and randomization procedures. If a subject does not qualify fo r the neurostimulator device implant, they will be exited from the st udy. For subjects who qualify for devi ce implant following a success ful basic evaluation, the InterStim tined lead should be placed in accordance with the InterStim Therapy Model 3889 Lead Implant Manual. At the time of the neurostimulator device implant, site personn el will obtain a randomization assignment to randomize each subject to one of the following therapy amplit udes: sensory threshold, 50% of sensory threshold or 80% of sens ory threshold. Subjects are bl inded to their randomized setting. All measures should be taken to ensure that the subject does not become unblinded to their randomizati on throughout the study. Subjects will be implanted with the Neurostimulator in accordan ce with the InterStim Therapy Inter Stim II Model 3058 Neurostimula tor Implant Manual. After the device implant is complete, it is required that subje cts be programmed to 14 hertz (Hz), 210 μs pulse width (pw) and contin uous stimulation for the duration of the study. During programming throughout the study, the subjec t’s sensory thre shold amplitude will be determined by following this protocol: start at 0.05 volts (V) and increase voltage in 0.05 V increments until the subject reports sensation. Prior to discharge, t he amplitude at each electrode configuration that elicits a sen sory response must be determine d in seated positions. As part of the programming, impedance checks should be compl eted during each study visit."
14,page_14,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 14 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Following determination of sensor y threshold (seated position), amplitude will be programmed based on the assigned randomizatio n of sensory threshold, 80% of sen sory threshold, or 50% of senso ry threshold. Subjects will be allowe d to adjust amplitude +/- 0.0 5 V during the study. Therapy amplit ude will remain at this level (± 0.05 V) until the next follow-up visit or programming session. A ny reportable adverse events will be documented and reported. 1-Week Follow-up Visit At the 1-week follow-up visit, any reportable adverse events, d evice deficiencies and will be collected. Prior to the completion of the v isit, the amplitude at each ele ctrode configuration that elicits a sen sory response must be determine d in seated positions. Following determination of sensory threshold, amplitude will be programmed based on the assigned randomization. Over the course of the study any changes to programmed paramete rs (amplitude, PW, rate or cycling) outside of the allowable setti ngs in the study will be considered a pro tocol deviation; however, sub jects will be encouraged to continue in the study. The voiding diary will be explai ned and given to the subject to be completed approximately 3 days p rior to the 6-week follow-up vi sit. 6-Week Follow-up Visit At the 6-week follow-up visit, t he subject’s voiding diary comp leted during the previous perio d will be collected. reportable adverse events, device deficiencies and other information will be collected from the subject.  Prior to the completion of the v isit, the amplitude at each ele ctrode configuration that elicits a sen sory response must be determine d in seated positions. Following determination of sensory threshold, amplitude will be programmed based on the assigned randomization using the sensory threshold in the seate d position."
15,page_15,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 15 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  The voiding diary will be explai ned and given to the subject to be completed approximately 3 days prior to the 12-week visit. 12-Week Follow-up Visit At the 12-week follow-up visit, the subject’s voiding diary com pleted during the previous perio d will be collected. reportable adverse events, de vice deficiencies and other information will be collected fro m the subject. Prior to the completion of the visit, the ampl itude at each electrode config uration that elicits a sensory response must be determined in seated positions. Subjects will complete the following questionnaires: xICIQ-OABqol  The subject is exited from the study after the 12-week follow-u p visit is complete. Programming param eters after the subject has completed the study are at the Investigator’s discretion. Unscheduled Visit If an unscheduled visit is needed for any device-related reason , the amplitude at each electrode conf iguration that elicits a sensor y response must be determined in seated positions. Following determination of sensor y threshold, amplitude will be programmed based on the assigned randomization using the sensor y threshold in the seated position. In addition to programming activities, , reportable adverse events and de vice deficiencies will be colle cted. Surgical Revision If a surgical revision is required after the full system implan t, the subject will be exited from the study. Safety Assessments Safety will be evaluated by the collection of reportable advers e events and device deficiencies. Statistics This study will explore the effe ct of three different amplitude settings (50% of sensory threshold, 80% of sensory threshold and sensory threshold) on UUI episodes per day. Change of average UUI epi sodes per day at 12-week follow-up from baseline will be assessed und er each amplitude setting."
16,page_16,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 16 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  This study requires approximatel y 42 implanted and randomized subjects with 12-week follow-up to be analyzed for the primary objective. Approximately 60 subj ects are estimated to be enroll ed in the study with approximately 48 randomized; however, these numbers may vary to ensure that a minimum of 42 implanted subjects complete the study. Assuming a mean reduction between 1.8 to 2.3 UUI episodes per d ay with a standard deviation of 2.2 to 2.7 UUI episodes per day is observed, with ɲсϬ͘ϬϱƚǁŽ -sided and using a t-statistic to construct the confidence interval, a sampl e size of 14 subjects would hav e a precision of 1.56 UUI episodes p er day for the assumption with a standard deviation of 2.7. Precision is defined as one-half of the confidence interval (also known as the distance from the confid ence limits to the mean). This precision is less than our lowest ass umed treatment effect (1.8 UUI), so it is expected that the lower 95 % CI will be greater than 0 for all treatm ent arms, even in the scenario when the largest standard deviation was applied. This sample size calculation intends to be sufficient to explor e the effect of each of three amplitude settings on UUI; however, the sample size is not sufficient for between group comparisons."
17,page_17,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 17 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  ,QWURGXFWLRQ  %DFNJURXQG One of the most common patient co mplaints about sacral neuromod ulation (SNM) for overactive bladder (OAB) is unwanted or uncomfortable stimulation.1,2 It is often assumed that higher amplitude stimulation will provide better efficacy, but there is a lack o f clinical evidence regarding amplitude effects of SNM for OAB. However, there is some evidence that SN M for fecal incontinence is effective at sub-sensory threshold/amplitude.3 This study will explore whether lower amplitude stimulation ca n provide improved symptom control when compared to baseline. P otential effects of lower amplitude may include changes in or sustai ned efficacy, or reduced patien t complaints due to uncomfortable stimulation. This feasibility study will provide an initial und erstanding of various amplitude stimulation settings and the impact on symptoms. The effect of amplitude on SNM therapy efficacy is not well cha racterized clinically for either OAB4 or fecal incontinence5. However, preclinical data suggest the effect of SNM is amplit ude-dependent. Using the rodent model of rhythmic bladder contractions (RBC), Su et al (2012) showed th at increasing amplitude of spinal nerve stimulation from motor threshold ampl itude to 3x motor threshold resulted in inhibition of bladder contractio ns by 20 to 90%, respectively.6 Similarly, using the RBC model in cats, Snellings and Grill ( 2012) showed that stimulation of the of th e pudendal nerves inhibited the frequency of contractions and increased bladder capacity at 0.8, 1, and 2 times motor threshold in an intensity- dependent manner.7 Finally, stimulation of tibial nerve and dorsal nerve of the penis produced an amplitude-dependent inhibition of bladder contractions in the r odent.8 The sum of these studies suggest that the effect of neurom odulation on bladder function is amplitude-dependent. Duelund-Jakobsen et al (2013) demonstrated that there was no si gnificant difference in reduction of fecal incontinent episodes when subjects were programmed to 50% , 75%, and 100% of sensory ƚŚƌĞƐŚŽůĚ;ŶсϭϵͿ͘3 In a recent clinical study u sing fMRI, Gill et al demonstrat ed a stimulation amplitude- dependent response in brain acti vity in 6 patients receiving su b-sensory, sensory, and supra-sensory SNM.6 These studies suggest SNM efficacy at sub-sensory amplitudes. Given the preclinical data showing an amplitude-dependent effec t of neuromodulation on bladder function and the clinical data de monstrating a therapeutic effe ct of sub-sensory amplitude, it is important to understand the effica cy of SNM at different subsen sory and sensory threshold amplitudes. 3XUSRVH The purpose of this prospective, multicenter, randomized, singl e-blind feasibility study is to explore the efficacy and quality of life unde r 3 different amplitude settin gs (sub-sensory amplitudes of 50% and 80% of sensory threshold and sensory threshold). Efficacy will be characterized with change from baseline"
18,page_18,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 18 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  through 12 weeks in UUI episodes and patient reported outcomes. Quality of life will be characterized with the ICIQ-OABqol Questionnair e at baseline and 12 weeks. Su bject participation will last approximately 16 weeks followin g the enrollment visit. Subject s are exited from th e study after the 12- week follow-up visit is completed. 2EMHFWLYHVDQG(QGSRLQWV 2EMHFWLYHV 3ULPDU\2EMHFWLYH The primary objective in the stu dy is to explore the effect of three different amplitude settings (50% of sensory threshold, 80% of sensory threshold and s ensory thresho ld) on number of UUI episodes per day 6HFRQGDU\2EMHFWLYH Secondary objective of this stu dy is quality of life (ICIQ-OABq ol) for the three different amplitude settings. $GGLWLRQDO0HDVXUHV Additional measures include: xSafety   6WXG\'HVLJQ This is a prospective, multicent er, randomized, single-blind, f easibility study to explore the efficacy and quality of life of 3 different a mplitude settings in patients w ith UUI. Subjects will remain blinded to their assigned randomization for the duration of the study. Eligible subjects will sign a study-specific informed consent f orm (ICF). Following verification of eligibility criteria, subjects will go throug h therapy evaluation with the InterStim II System. After qualifying for the device implant, the subject will proceed with a neurostimulator device implant and randomization procedures. Subjects will be ra ndomized to one of the three a mplitude settings: 50% of sensory threshold, 80% of sensory thresh old and sensory threshold."
19,page_19,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 19 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Study requirements, including voiding diaries, quality of life questionnaires , and safety assessments will be completed as required in Figure 9-1: Study Visits. The study is expected to last approximately 16 weeks per subject following the enrollment vis it. Subjects will be exited from the study after the 12-week follow-up visit is complete. A minimum of forty-two implanted subjects (at least 14 subjects per arm) who have completed the 12- week follow-up visit are needed t o assess the study primary obj ective. To account for screen failures, therapy evaluation conversion rate and loss to follow-up or mis sing data, it is anticipated that approximately 60 subjects will be consented and approximately 4 8 subjects will be implanted/randomized. The study will be conducted at a pproximately 20 sites in the Un ited States, Canada, and Europe. This is an on-label, post-market study of an approved system. All subjects enrolled in the study will qualify under the approved indication for the InterStim II Syst em. 'XUDWLRQ Study subjects will be enrolled and will complete enrollment an d baseline assessments to determine eligibility for an InterStim lead implant procedure. Subjects that do not meet eligibility criteria and/or qualify for a neurostimulator dev ice implant will be exited fro m the study. All en rolled subjects that qualify for the study (meet all in clusion and no exclusion crit eria) will be randomized and undergo an InterStim II device implant procedure. Post implant, subjects will be required to attend the 1-week follow-up visit (window +/- 3 da ys), 6-week follow-up visit (wi ndow +/- 7 days), and 12-week follow-up visit (window +/- 7 days). The visits are expected to occur ov er approximately 16 weeks starting at the enrollment visit. The estimated study duration, fr om first subject enrollment to last subject visit, is expected to last approximately 18 months. The completion of the study is define d as the approval of the Final Study Report and closure of all sites. 5DWLRQDOH While there is extensive literatur e on the safety and efficacy of SNM in patients with OAB, there is a paucity of published literature regarding amplitude programming , specifically programming to levels below sensory threshold. The purpose of this study is to expl ore the effect of sensory and sub-sensory stimulation using the InterStim II System. The InterStim II Sy stem is approved and will be used in accordance with commercially ava ilable product labeling for the specific geography."
20,page_20,",QWHU6WLP$PSOLWXGH&OLQLFDO,QYHVWLJDWLRQ3ODQ  MDT17030 Version 2.0 Page 20 of 61 00HGWURQLF&RQILGHQWLDO  )Y&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  3URGXFW'HVFULSWLRQ  *HQHUDO There are no investigational devices used in this study. The study will be conducted in th e US, Canada, and Europe, coun tries where the Neurostimulator Model 3058 (InterStim II), ti ned lead model 3889 a nd the temporary Te st Stimulation Lead (sold via Models 305901, 305906 or 309101, hereinafter referred to only as the t emporary Test Stimulation Lead)are commercially available as part of the InterStim system (for th e treatment of OAB). The 3 amplitude settings under investigation are within the commercially-approv ed programming parameters. For the present study, the subject will be able to turn off the stimula tor or decrease amplitude if needed for safety reasons, and to make mino r increases to amplitude (if de sired). Labeling will be provided in acc ordance with local language and regulatory requirements. 0DQXIDFWXUHU The products used in this study, identified in Section 7.1, are manufactured by Medtronic, Inc. and are approved for use in treating patients with OAB. Manufacturer Medtronic, Inc. 710 Medtronic Parkway Minneapolis, MN 55432-5604 USA ,QWHQGHG3RSXODWLRQ The study will enroll patients w ith a diagnosis of OAB and asso ciated symptoms of UUI. All subjects implanted must be candidates for InterStim Therapy. 3URGXFW5HWXUQ Since all products are commercia lly available, standard commerc ial processes should be used to return product (as applicable). 3URGXFW$FFRXQWDELOLW\ All product used in the study are commercially available; there fore, no product accountability will be required for the study."
