,PageNo,Text 
100,page_100,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 101 of 1 37 New Text: Subjects who do not provide enough data to enable assessment of whether or not that subject is a responder will be deemed a non-responder. An 'evaluable week' is one in which there are at least four twenty -four hour (4 day) records of abdominal pain score and at least four daily records of number of complete spontaneous bowel movements (IBS-C subje cts) or of highest Bristol stool chart (IBS -D subjects). If a subject has not provided four evaluable weeks of data, then they are deemed to be a non-responder. If a subject has provided at least four evaluable weeks of data then they are deemed to be a re sponder if they have reported an improvement in their weekly symptoms for ≥ 60% of the evaluable weeks (if the total number of evaluable weeks is four, five or six) or for ≥ 50% of the evaluable weeks (if the total number of evaluable weeks is seven or eight). Reason : Text has been added to set out the rules (i) for determining whether sufficient data is available to confirm a response and (ii) for determining whether or not a response has occurred if there is incomplete but sufficient data. Change made at the request of FDA. Section: 5.2 Exclusion Criteria Exclusion Old Text: Number 10. Refusal to use highly effective methods of birth control (true abstinence, sterilisation, birth control pills, injections or contraceptive implants) for fertile patients (females and males) while on treatment and following completion of 2 periods months af ter the last dose of study treatment Exclusion New Text: Number 10 Refusal to use acceptable methods of birth control (true abstinence, sterilisation, birth control pills, injections or contraceptive implants) for fertile patients (females) while on treatment and following completion of 2 menstrual cycles/ months after the last dose of study treatment. For Males, a barrier method of birth control from randomisation until the Follow-Up visit Reason: Changes have been made to the classification of birth control during this study following MHRA requested changes. Further changes have been made to the Exclusion criteria to align with these revisions in Section 8.3.1 Pregnancies."
101,page_101,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 102 of 1 37 Exclusi on Old Text: Number 15: Lactose intolerance Number 16: Coeliac disease Exclusion New Text Number 15. Clinically diagnosed Lactose intolerance Number 16. Clinically diagnosed Coeliac disease Reason: To provide further guidance to the investigators that these exclusion points are referring to a clinical diag nosis and therefore clear medical records to confirm. This change has been made at the request of the Investigators. Old Text Exclusion Number 18 Those > 55 will be excluded if their diagnosis of IBS is recent (<12 months) and if they have not had a sigmoidoscopy or colonoscopy within previous 5 years. New Text: Exclusion Number 18 Number 18: Those > 50 will be excluded if their diagnosis of IBS is recent (<12 months) and if they have not had a sigmoidoscopy or colonoscopy within previous 5 years. Reason : Reduction to the upper age limit from >55 to >50 to comply with the American standard as opposed to the European standard. This change has been made at the request of the Investigators. New Exclusion Criteria Old Text: Addition of new exclusion criteria. No old text. New Text: Exclusion Number 22 22. Subjects with abnormal laboratory values at screening deemed by the investigator to be clinically significant"
102,page_102,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31- Mar-20 Version 3.1 Page 103 of 137 Reason: Addition of a new Exclusion following a recommendation from the FDA. New Exclusion Criteria Old Text: Addition of new exclusion criterion. No old text. New Text: Exclusion Number 23 23. Subjects who have taken commerc ially available probiotics with in the last month (30 days prior to randomisation) Reason: Following FDA recommendation to revise the protocol and the eligibility criteria such that subjects are not consuming over the counter probiotics from 1 month (30 days) before administration of the investigational product through the end of the study. There is a concern may impact the biological action. New Text: Exclusion Number 24 24. Subjects with known or suspected hereditary fructose intolerance, glucose-galactose malabsorption or sucrase-isomaltose insufficiency Reason: Section: 7.1 Clinical Assessments Old Text: Food Frequency Questionnair e (FFQ) (Appendix 5) Subjects will be asked to complete a questionna ire to obtain frequency information about food and beverage consumption over a specified period of time (day, week and month). Once subjects are randomised they will be asked to co mplete this questionnair e on a tablet device during their Clinic Visit. CCI"
103,page_103,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 104 of 1 37 New Text: Food Frequency Questionnaire (FFQ) (Appendix 5) Subjects will be asked to complete a questionnaire to obtain frequency information about food and beverage consumption over a specified period of time (day, week and month). FFQ completion at baseline will be in relation to food (s) consumed over the prior 6 months. At each subsequent visit the FFQ shall capture responses to food (s) consumed since last subject visit. Subjects will be asked to complete this questionnaire on a tablet device during each Clinic Visit. Reason : Further clarification has been ad ded to the Protocol regarding the length of time the subject will need to review their food frequency and consistency throughout the Protocol regarding completion of this questionnaire via a tablet device. This change has been made at the request of the Investigators. Old Text: Diet and Study Restrictions Dosing should be twice daily at twelve hourly intervals (approximately 30 minutes before breakfast and 30 minutes before evening meal). Subjects with lactose i ntolerance and Coeliac disease and t hose wi th a change of diet within the 3 months before screening are excluded. Supplements (pre-, pro-biotics) are allowed provided they are recorded by the subject in the FFQ at Visit 1 and subsequent visits. New Text: Di et and Study Restrictions Dosing should be twice daily at twelve hourly intervals (approximately 30 minutes before breakfast and 30 minutes before evening meal). Subjects with lactose i ntolerance and Coeliac disease a nd those with a change of diet within the 3 months before screening are excluded. Subject taking commercially available supplements (probiotics) are excluded 1 month (30 days) prior to randomisation and throughout the study to follow- up. Reason: Follow ing FDA recommendation to revise the protocol and the eligibility criteria such that subjects are not consuming over the counter probiotics from 1 month (30 days) before administration of the investigational product through the end of the study. There is a concern may impact the biological action."
104,page_104,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 105 of 1 37 Section: 7.2.1 Safety Assessments Old Text: Serology: At screening the analyses will also include HIV -1 & HIV -2, Hepatitis B surface antigen (HBsAg), a Hepatitis B surface antibody (Anti- HBs) and a Hepatitis core antibody test (anti - HBc) New Text: Serology: At screening the analyses will also include HIV -1 & HIV -2, Hepatitis B surface antigen (HBsAg), a Hepatitis B surface antibody (Anti- HBs) and a Hepatitis core antibody test (anti - HBc) and Hepatitis C Reason: Hepatitis C was removed in error during the changes to the Version 1.1. This administrative change has been made to ensure correctness and consistency throughout the protocol. Section: 8.2.1 Adverse Events Old Text: 3. Severity; severity grade (mild, Moderate, Severe) New Text: 3. Mild Asymptomatic or mild symptoms; clinical or diagnostic observations only; intervention not indicated Moderate Moderate; minimal, local or non- invasive intervention indicated; limiting age-appropriate instrumental ADL (Activities of Daily Living) Severe Severe or medically significant but not immediately life -threatening; hospitalization or prolongation of existing hospitalization indicated; limiting self -care ADL (Activities of Daily Living) Reason: The FDA requested definition of the terms; mild, moderate and severe within the Protocol. The revised terminology which is in accordance with CTCAE (Common Terminology Criteria for Adverse Events):"
105,page_105,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 106 of 1 37 Section: 7.1 Clinical Assessments Old Text: Stool Frequency and Consistency Score Subjects will be asked to record stool frequency and consistency Stool types will be based on the Bristol Stool Chart (Appendix 3). This data will be recorded for a 7-day period up to Baseline (Visit 1) to allow Subject to be classified into Cohorts of IBS sub -types. Once subjects are randomised they will be asked to record their score daily on their smartphone. New Text: Bristol Stool Frequency and Consistency Score Subjects will be asked to record stool frequency and consistency. Stool types will be based on the Bristol Stool Chart (Appendix 3). This data will be recorded daily for a 7-day period up to Baseline (Visit 1) to allow Subject to be classified into Cohorts of IBS sub -types. Once subjects are randomised they will be asked to record their stool frequency daily up to 10 bowel movements per day and score each stool type on their smartphone. No bowel movements in any given day will also be recorded. Reason: To ensure data required to meet the primary endpoint is sufficient we will require subject to record up to 10 bowel movements per day. This change has been made at the request of the Investigators. Section: 13. PUBLICATION POLICY Old Text: PUBLICATION POLICY The Sponsor and Investigator will mutually manage the publication and presentation process. All manuscripts, abstracts, or other modes of presentation arising from the results of the study must be reviewed and approved in writing by the Sponsor in advance of submission. The review is aimed at protecting the Sponsor’s proprietary information existing either at the date of the commencement of the study or generated during the study. New Text: PUBLICATION POLICY The Sponsor and Investigator will mutually manage the publication and presentation process. All manuscripts, abstracts, or other modes of presentation arising from the results of the study must be reviewed and approved in writing by the Sponsor in advance of submission in accordance with the clinical site agreement. The review is aimed at protecting the Sponsor’s proprietary information existing either at the date of the commencement of the study or generated during the study. Reason:"
106,page_106,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 107 of 1 37 To ensure c onsistency with the terms of the Cli nical Site Agreement . This change has been made at the request of the Investigators. Appendix 5 Modified FFQ Updates have been made to the questionnaire relating to certain food groups. US and UK terminology have been added to form a single column for ease of use and consistency for all countries in this global clinical trial. Reason: This administrative change has been made to ensure correctness and consistency throughout the protocol."
107,page_107,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 108 of 1 37 APPENDIX 11 : SUMMARY OF PROTOCOL CHANGES VERSION 2.1 Summary of Protocol Changes PROTOCOL PROTOCOL NUMBER: BHT -II-002 A PHASE 2 RANDOMISED, DOUBLE BLIND, PLACEBO- CONTROLLED, PARALLEL GROUP, MULTICENTRE STUDY TO EVALUATE THE SAFETY AND EFFICACY OF REPEATED ORAL DOSES OF Blautix™ IN ADULT SUBJECTS WITH IRRITABLE BOWEL SYNDROME (IBS) SUBTYPES IBS -C and IBS -D Previous Date and Version: 6 February 2018; Version 1.0 6 April 2018; Version 1.1 19 May 2018: Version 1.2 31 May 2018: Version 2.0 Updated Current Version: 21 June 2018: Version 2.1 Sponsor Name and Address: 4D Pharma Plc 9 Bond Court Leeds, U.K LS1 2JZ"
108,page_108,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 109 of 1 37 Summary of Protocol Changes Section: 8.3.1 Pregnancy Old text: Subjects who are women and who may be able to have children will be given a serum pregnancy test at screening and a urine dipstick test at all subsequent study visits. If the result is positive at screening, the subject will not be able to enter the study. Sexually -active women must use an acceptable form of birth control throughout the study until completion of two (2) periods after the last dose to avoid pregnancy for at least one complete menstrual cycle. The following methods of birth control are considered acceptable for this study; true abstinence, sterilisation, birth control pills, vasectomised partner, injections or contraceptive implants. Female Subjects must not be breast feed an infant during the study. New Text: Subjects who are women and who may be able to have children will be given a serum pregnancy test at screening and a urine dipstick test at all subsequent study visits. If the result is positive at screening, the subject will not be able to enter the study. Sexually -active women must use an acceptable form of birth control throughout the study until completion of two (2) periods after the last dose to avoid pregnancy for at least one complete menstrual cycle. The following methods of birth control are considered acceptable for this study; true abstinence, sterilisation, birth control pills, vasectomised partner, injections or contraceptive implants. The following birth control pills are recommended: • Combined (estrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation: o Oral o Intravaginal o Transdermal • Progestogen-only hormonal contraception associated with inhibition of ovulation: o Oral o Injectable o Implantable Female Subjects must not be breast feed an infant during the study. Reason: Information on the specific types of birth control pills has been added at the request of the UK Medicines and Healthcare products Regulatory Agency (MHRA) during review of the clinical trial application."
109,page_109,
110,page_110,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 111 of 1 37 6 or Type 7. Subject must have fewer than 3 CSBMs within a one week period (7 days) Type 6 or Type 7 bowel movements on at least four days within a one week period (7 days). Reason: Inclusion Number 4 and Subtype Classifications (Table 2) have been updated in response to FDA recommendations to further pre-define the sub-type population groups"
111,page_111,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 112 of 1 37 APPENDIX 1 2: SUMMARY OF PROTOCOL CHANGES VERSION 3.0 Summary of Protocol Changes PROTOCOL PROTOCOL NUMBER: BHT -II-002 A PHASE 2 RANDOMISED, DOUBLE BLIND, PLACEBO- CONTROLLED, PARALLEL GROUP, MULTICENTRE STUDY TO EVALUATE THE SAFETY AND EFFICACY OF REPEATED ORAL DOSES OF Blautix™ IN ADULT SUBJECTS WITH IRRITABLE BOWEL SYNDROME (IBS) SUBTYPES IBS -C and IBS -D Previous Dat e and Version: 6 February 2018; Version 1.0 6 April 2018; Version 1.1 19 May 2018: Version 1.2 31 May 2018: Version 2.0 21 June 2018: Version 2.1 Updated Current Version: 13 February 2019: Version 3.0 Sponsor Name and Address: 4D Pharma Plc 9 Bond Court Leeds, U.K LS1 2JZ"
112,page_112,
113,page_113,
114,page_114,
115,page_115,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 116 of 1 37 The subj ect will need to ensure they complete these two assessments at least one day prior to the next clinic visit. Reason: For clarity and to include laxative use. This change has been made at the request of the Investigators. Old Text: Subjects will be provided with a kit with instructions for the collection of a stool sample. They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit. New Text: Subjects will be provided with a kit with instructions for the collection of a stool sample. They will be asked to provide a stool sample from the night before or on the morning of the next clinic visit. If necessary, a stool sample may be provided up to 2 days after the visit provided it is from the night before or from the day it is delivered to the clinic. Reason: To provide additional time for subjects to provide a stool sample. This change has been made at the request of the Investigators. Old Text: N/A New Text: Reasons for screen failure will be documented in the subject’s notes. Subjects may be re- screened once, after the initial screening visit if considered to be appropriate by the Investigator. A waiting period of at least 2 weeks is required between screeni ng visits. Reason: To provide guidance for screen failure and re- screening. This change has been made at the request of the Investigators. Baseline: Visit 1 (Day 1) Old Text: Subjects will return to the clinical unit on Day 1 (Visit 1; within 28 days of screening visit) New Text: Subjects will return to the clinical unit on Day 1 (Visit 1; within 28 days of screening visit or re-screening visit if applicable)) Reason: To confirm time interval between a re -screen and Visit 1. This change has been made at the request of the Investigators."
116,page_116,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 117 of 1 37 Old Text: A brief physical examination, assessment of vital signs and a urine pregnancy test for female subjects, height , weight and BMI …… New Text: A brief physical examination, assessment of vital signs and a urine pregnancy test for female subjects of child bearing potential , weight and BMI …… Reason: To clarify that a pregnancy test ifs required only in female subjects of child bearing potential and to remove measurement of height as this will be measured at the screening visit only. These changes have also been made to the Follow- up Visit. Old Text: N/A New Text: Final confirmation of eligibility for the study will be documented, signed by the Investigator and filed in the subject notes. Reason: To confirm the procedure for final confirmation of eligibility at baseline prior to randomisation. This change has been made at the request of the Investigators. Old Text: …two (2) capsules to be taken at 12 hourly intervals, approximately 30 minutes before meals. Total of four (4) capsules per day. New Text: …two (2) capsules to be taken at approximately 12 hourly intervals, morning and evening approximately 30 minutes before meals giving a t otal of four (4) capsules per day. Reason: To clarify dosage instructions. This change has been made at the request of the Investigators."
117,page_117,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 118 of 1 37 Old Text: Subjects will use their smartphone issued at the scr eening visit to capture their study related data • Abdominal Pain completed daily • Stools consistency, frequency completed daily New Text: Subjects will use their smartphone issued at the screening visit to capture their patient related data • Abdominal Pain Score completed daily • Stools consistency/ frequency , spontaneity and laxative use completed daily • Review of concomitant medications Reason: For consistency throughout protocol and addition of concomitant medication review and laxative use. These changes have also been made for Visit 2, End of treatment and Follow-up. Visit 2 (Week 4 -5) Old Text: Visit 2 (Week 4 -5) Subjects will return after 4 -5 weeks New Text: Visit 2 (Week 4) Subjects will return after 4 weeks (± 7 days)"
118,page_118,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 119 of 1 37 Reason: To pr ovide a window around the visit date. This change has been made at the request of the Investigators. Old Text: Four (4) capsules total per day and to store in the fridge and not to open the capsules. New Text: Subjects will receive a total o f four (4) capsules per day and will be reminded to store the capsules in the fridge and not to open the capsules. Reason: To correct grammatical errors for clarity. End of Treatment (Week 8 -9) Old Text: End of Treatment (Week 8-9) Subjects will return to the clinic at the end of the 8 week treatment period. New Text: End of Treatment (Week 8) Subjects will return to the clinic at the end of the 8 week ( or up to ± 7 days) treatment period. Reason: To provide a window around the visit date. This change has been made at the request of the Investigators. Follow- Up (Week 12 -14) Old Text: Subjects will return 4 -6 weeks after the last dose of study medication New Text: Subjects will return after 4 -6 weeks (± 7 days) after the last dose of study medication. Reason: To provide a window around the visit date. This change has been made at the request of the Investigators. Table 1: Schedule of Assessments Old Text:"
119,page_119,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 120 of 1 37 Visit 2: Wee k 4-5 New Text: Visit 2: Week 4 (±7 days) Reason: This change has been made for clarity at the request of the Investigators Old Text: End of Treatment Week 8-9 New Text: End of Treatment Week 8 (±7 days) Reason: This change has been made for clarity at the request of the Investigators Old Text: Abdominal Pain Intensity NRS score New Text: Abdominal Pain score Reason: For consistency throughout protocol Old Text: Weight/Height/BMI New Text: Weight/Height/BMI Footer: e Weight only to be measured and BMI to be calculated, after the screening visit Reason: To clarify that height is measured only at screening Footer Pregnancy testc Old Text:"
120,page_120,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 121 of 1 37 c Pregnancy Test (Urine) : Serum at screening and Urine Dipstick test for all other visits. Fertile male patients and female patients of childbearing potential are to continue using highly effective (refer to section 4.2.1) contraception for two (2) periods after the last dose of study medication to avoid pregnancy for one complete menstrual cycle. New Text: c Pregnancy Test : Serum at screening and Urine Dipstick test for all other visits. Female patients of childbearing potential are to continue using acceptable (refer to secti on 4.2.1) contraception for two (2) menstrual cycles after the last dose of study medication. Male subjects who are not vasectomised must use a barrier method of birth control from randomisation until the follow -up visit. Reason: To provide consistency with other sections in the protocol. This change has been made at the request of the Investigators. Changes have also been made to section 7.2.1 below. Section 5. 1 Inclusion Criteria Footer Table 2 Old Text: N/A New Text: 1 CSBM defined as a bowel movement that is both complete and spontaneous. Bowel movements where laxative use is recorded in the concomitant medication questions on the same calendar day by IBS -C subjects will not be counted as CSBMs when subtyping for randomisation. Reason: To provide a definition and clarification for CSBMs. This change was made at the request of the Investigators. Inclusion Criteria 4 Old Text: Have a moderate or seve re IBS symptom severity score as defined by IBS- SSS. New Text: Have a moderate or severe IBS symptom severity score: >175 at the screening visit as defined by IBS- SSS. A tolerance of - 10% (≥ an IBS -SSS score of 157.5) will be allowable at the Baseline (Visit 1). Reason: This change was made for clarity at the request of the Investigators. Section 5.2 Exclusion Criteria"
121,page_121,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 122 of 1 37 Exclusion 8 Old Text: Have a malignant disease or any concomitant end-stage organ disease. New Text: 8. Have an active or recent (within 3 years) malignant disease or any concomitant end-stage organ disease. A non -melanoma skin cancer that has been adequately treated with no recurrence within 3 months of screening is not excluded . Reason: To provide clarification concerning malignant disease. This change has been made at the request of the Investigators. Exclusion 10 Old Text: Refusal to use acceptable methods of birth control (true abstinence, sterilisation, birth control pills, injections or contraceptive implants) for fertile patients while on treat ment and following completion of 2 menstrual cycles/months after the last dose of study treatment. For Males, a barrier method of birth control from randomisation until the Follow-Up visit New Text: Refusal to use acceptable methods of birth control (true abstinence, sterilisation, birth control pills, injections or contraceptive implants) for women of childbearing pote ntial while on treatment and following completion of 2 menstrual cycles/months after the last dose of study treatment. For Males, a barrier method of birth control from randomisation until the Follow-Up visit, unless vasectomised. Reason: To provide consistency with other sections in the protocol. This change has been made at the request of the Investigators. Exclusion 11 Old Text: Use of antibiotics within 1 month of screening New Text: Use of antibiotics within 30 days of screening Reason: To provide consistency with other sections in the protocol. This change has been made at the request of the Investigators. Exclusion 12 Old Text: Use of systemic steroids within the last month"
122,page_122,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 123 of 1 37 New Text: Use of systemic steroids within 30 days of screening Reason: To provide consistency with other sections in the protocol. This change has been made at the request of the Investigators. Exclusion 14 Old Text: Have suffered from a major psychiatric disorder. New Text: Have suffered from an uncontrolled or current major psychiatric disorder. Reason: To provide clarification. This change has been made at the request of the Investigators. Exclusion 19 Old Te xt: Any abdominal surgery other than hernia repair or appendectomy New Text: Any GI related abdominal surgery other than hernia repair or appendectomy. Cholecystectomy more than 6 months previously is not an exclusion. Reason: To provide clarification. This change has been made at the request of the Investigators Exclusion 20 Old Text: Other investigational procedures while participating in this study are excluded. New Text: N/A Text deleted. Reason: This text has been deleted to avoid ambiguity and repetition. This change has been made at the request of the Investigators. Exclusion 20 New Text: The deleted exclusion has been replaced with: Subjects taking prucalopride"
123,page_123,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 124 of 1 37 Exclusion 23 Old Text: Subjects who have taken commercially available probiotics within the last month (30 days prior to randomization. New Text: Subjects who have taken commercially available probiotics within the last month (30 days prior to randomization). See Appendix 7 Reason: To reference the Appendix Exclusion 24 Old Text: Subjects with sucrose- isomaltose insufficiency New Text: Subjects with sucrose- isomaltase insufficiency Reason: To correct a spelling error Exclusion 25 Old Text: N/A New Text: Subjects taking guanylate cyclase agonists: such as linaclotide and lubiprostone Reason: To add a new exclusion criterion Section 5 Randomisation Old Text: Subjects, 4D Pharma Plc, designated CRO and other Clinical site staff New Text: Subjects, 4D pharma PLC, designated CR O and clinical site staff Reason: For clarification"
124,page_124,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31- Mar-20 Version 3.1 Page 125 of 137 Section 6 Investigat ional Products 6.1 Formulation Old Text: New Text: Reason: This change has been made for consistency with the formulation used in this study. 6.2 Dosage, Frequency and duration of dosing Old Text: capsules will be administered twice daily at 12 hourly intervals New Text: capsules will be administered twice daily at approximately 12 hourly intervals morning and evening Reason: This change has been made for c onsistency throughout the protocol. Section 6.8 Concomitant Treatment Old Text: Any concomitant medication taken within 30 days prior to the first dose of study medication should be recorded in the case report forms. CCI CCI"
125,page_125,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 126 of 1 37 New Text: Any concomitant medication taken within 30 days prior to the first dose of study medication and up to the follow- up visit should be recorded in the case report forms. Reason: To clarify the period for recording of concomitant medication. Section 6.9 Prohibited Medication Old Text: N/A New Text: Probiotics such as yogurts, yogurt- type drinks and other soft drinks e.g. fruit juices may be taken during the study. Probiotic supplements formulated as capsules or sachets are prohibited (see Appendix 7) . Acceptable probiotics taken during the month before screening sho uld be continued through the study period and to follow- up to ensure consistency. Prucalopride is a prohibited medication and should not be taken during the study. IBS-C subjects should not take guanylate cyclase agonists (such as linaclotide ) and lubipro stone. IBS- D subjects should not take bile acid sequestrants (such as cholestyramine, colestipol, colesev elam), 5- hydroxytryptamine (serotonin) 3 receptor antagonists (such as alosetron ), rifaximin and eluxadoline (see Appendix 7). Subjects are not eligible for the study if they have received antibiotics or systemic corticosteroids within 30 days prior to the screening visit date . Subjects on inhaled steroids for asthma may be included but oral or infused steroids for asthma are not permitted. If these m edications are required during the study, the subject does not need to be withdrawn but details will be recorded in the concomitant medication case report forms. Reason: A section on prohibited medication has been added for clarity. This change has been made at the request of the Investigators Section 7.1 Clinical Assessments Abdominal Pain Score Old Text: Abdominal Pain Intensity NRS Score Subjects will be asked to rate their worst abdominal pain over the past 24 hours using an 11- point (NRS) and a weekly average will be recorded."
126,page_126,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 127 of 1 37 New Text: A bdominal Pain Score Subjects will be asked to rate their worst abdominal pain over the past 24 hours using an 11- point Numeric Rating Scale (NRS) and a weekly average will be recorded. Reason This change has been made for clarity at the request of the Investigators. Subject Global Assessment of Relief Old Text: A weekly subject response to the question ‘How have you felt during the past week in regard to your IBS, particularly overall well being and symptoms of abdominal comfort, pain and altered bowel habit’. New Text: A weekly response to the question ‘Please consider how you felt this past week in regard to your IBS, in particular your overall wellbeing and symptoms of abdominal discomfort, pain and altered bowel habit. Compared to the way you usually felt before ente ring the study, how would you rate your relief of symptoms during the past week?’ Reason: This change has been made at the request of the Investigators. IBS Quality of Life Old Text: N/A New Text: The individual response s to the 34 items are summed and a veraged for a total score and then transformed to a 0 -100 scale for ease of interpretation with higher scores indicating better IBS specific quality of life Reason This change has been made at the request of the Investigators. Bristol Stool Chart Old Text: Bristol Stool Frequency and Consistency Score New Text: Bristol Stool Chart"
127,page_127,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 128 of 1 37 Stool fr equency will be defined as a sum of weekly CSBMs. Stool frequency will be recorded using the following question: “How many times did you open your bowels during the past 24 hours? If you have not had any bowel movements today, please enter 0.” Sub jects will be reminded to rate all of their bo wel movements in the Bristol Stool Chart before answering the question . CSBMs will be determined by absence of laxative use recorded in concomitant medication questions for the same calendar day. Reason This c hange has been made at the request of the Investigators. IBS Symptom Severity Score Old Text: A score ranging from 0 (no symptoms) to 500 (maximum severity) can be achieved as mild, moderate or severe (>300) IBS symptoms. The initial data from this score will be collected during the Screening visit on a tablet device during the clinic visit. This data will be used to classify into Cohorts of IBS sub-types prior to randomisation. Once subjects are randomised, they will be asked to record their score during each visit on a tablet device. New Text: A score ranging from 0 (no symptoms) to 500 (maximum severity) can be achieved as mild (74-174) , moderate (175-299) or severe (>300) IBS symptoms. The initial data from this questionnaire will be collected during the Screening visit on a tablet device during the clinic visit. This data will be used to classify into Cohorts of IBS sub-types prior to randomisation. Once subjects are randomised, they wi ll be asked to record their responses to the questionnaire on a tablet device during each clinic visit. Reason This change has been made at the request of the Investigators. Food Frequency Questionnaire Old Text: N/A New Text: • Concomitant Medications Subjects will be asked to record name, dose and time of administration of any medication, other than IMP, taken during the study. This will be reviewed at each visit. Reason This change has been made at the request of the Investigators."
