,PageNo,Text 
83,page_83,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 84/109 In the event of a serious adverse event , the investigator has to use all supportive measures for best patient treatment. An SAE form must be completed by the investigator and reported no more than 24 hours after receiving n otice of the event. The site must provide the Sponsor with a detailed description containing at least the symptoms and course of events, the actions taken, the medication given and if the dose of the study drug was changed. The following details should be available with the initial report:  Patient number  Patient: date of birth, ethnic origin  Name of investigator and investigating site  Period of administration  The suspected investigational medicinal product (IMP)  The adverse event assessed as serious  Conco mitant disease and medication  Relevant medical history  Short description of the event and outcome  Description o Onset and if applicable, end o Therapeutic intervention o Causal relationship to each of the study drugs (for definition see: 8.2.1.) o Hospitalization or prolongation of hospitalization o Death, life -threatening, persistent or significant disability or incapacity This insight from the investigator is very important for the Sponsor to assess the safety of the IMP and in determining whether the SAE requires reporting to the regulatory authorities in an expedited manner. In case of a new development of the event , the initial report should be followed by the follow - up report, indicating the outcome of the SAE. A copy of the reports will be provided to AOP Orphan Pharmaceuticals for safety records. SUSARs need to be reported and followed up in the same manner as SAEs. The Sponsor decides if the event needs to be classified as a SUSAR in discussion with the investigator. Therefore, detailed information about the event and the subsequent actions should be made available within 24 hours by the investigator and any relevant updates should be reported within 24 hours. SUSARs will be reported to the required regulatory authorities, investigators/institutions, and ethical committees in compliance with all reporting requirements according to local regulations and good cl inical practice by the S ponsor and/or its designees."
84,page_84,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 85/109 After informed consent has been obtained but prior to initiation of the study drug, only SAEs considered to be related to a protocol -mandated intervention should be reported (e.g. SAEs related to invasi ve procedures such as withdrawal of blood ). Follow Up of Serious Adverse Events and SUSARs For SAE s, SUSARs and pregnancies, the S ponsor or a designee may follow up by telephone, fax, electronic mail, and/or a monitoring visit to obtain additional case details and outcome information (e.g. from hospital discharge summaries, consultant reports, autopsy reports) in order to perform an independent medical assessment of the reported case. An SAE and SUSAR will be followed until it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significant, or the patient is lost to follow up. If an SAE or SUSAR of a participant is still ongoing at the end of the study, follow up will be provided until resolution/ a stable level is achieved, or until the SAE or SUSAR is no longer clinically significant by the judgement in the investigator, or until th e patient is lost to follow up. In the latter the investigator has to take all possible actions in the discretion of his judgement to contact the patient. A loss of follow -up should be documented in the source documents. In case the IMP was withdrawn due to an SAE or SUSAR , patients will be advised to come to the hospital as soon as possible for an Early Termination Visit (see 5.7). A Safety Follow -Up Visit should be performed 2 weeks + 2 days after the last intake of study medication (if the Early Termination Visit occurs not longer than 5 days after the discontinuation of the study medication). (see 5.6) The patient should be followed up until he/she has recovered/ it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significa nt, or the patient is lost to follow up . 8.11 Review and Annual report on Adverse Events, Serious Adverse Events and Suspected Unexpected Serious Adverse Reactions Data from this study will be reviewed periodically by the Sponsor or a designee to detect any safety concern(s) related to the study drug as early as possible so that the investigators, regulatory authorities, and IRB/IEC will be informed appropriately and as early as possible. SAEs will be reviewed ongoing and reconciliations will be performed in collaboration with the Sponsor of the s tudy. If necessary, additional safety measurements can be implemented during the course of the"
85,page_85,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 86/109 study after approval by th e local IRB/IEC and regulatory authorities. Once per year, the S ponsor or principal investigator will supply a report on the safety of trial subjects with all available relevant information concerning patient safety during the reference period to the compe tent supreme federal authority where the trial is being conducted. This report will also be supplied to the responsible ethics committee. The annual safety report will be compiled according to the corresponding ICH guideline E2F „Development Safety Update Report – DSUR“ . The data lock point for the patient data to be included and analyzed is the day of the overall approval of the clinical trial. The S ponsor or principal investigator will supply the report within 60 days of one year after the reference date (data -lock point)."
86,page_86,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 87/109 9 Documentation The accomplishments of the study in agreement with the GCP -guidelines and the investigational plan as well as the accuracy of all data documented in the CRF are the responsibility of the Investigator. All collected data of this study have to be recorded on the CRF and/or the patient´s record by appropriate authorized persons. This also includes data of patients who dropped -out of the study. It has to be assured that all persons authorized for CRF entries can be identified. A list with signatures and identif ication codes of the persons must be archived in the ISF and TMF. Moreover, logs according to ICH E6 (e.g. Signature/Delegation/Screening/Drug Accountability log) will be imp lemented and maintained by the i nvestigator. The i nvestigator records the particip ation of a patient on a special identification list of patients (Screening Log) . This list gives the possibility for a later identification of the patients and contains the patient number, full name, date of birth and the date of the enro lment into the study. The identification list of patients remains in the study center after the closure of the study. Additionally, the participation of the patient in this clinical study has to be recorded in the patient`s medical record. Each patient will receive a unique patient identification number. Data will be documented using this code for each patient that will also be used for communication with the Sponsor and other authorities. Only the Investigator and his/her designees will be able to connect the number and the patient´s name. Data collection must be compl eted for each subject which has signed an ICF a nd was administered study drug. Patient´s data will be stored on -site in a locker to which only the investigator and his/her designees have access. Personal patient information (such as name, date of birth etc.) is stored separately from the research data. For all work involving data collections of human information, electronic or otherwise, the study centre will adhere to the law as laid down in the European Regulation (EU) 2016/679 (Regulation (EU) of the european parliament and of the council of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation) ) as well as national data protection law. Adequate measur es to ensure data protection, confidentiality will be duly taken into account by the Investigators and all parties involved in the study."
87,page_87,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 88/109 9.1 Data Recording (Case Report Form, CRF and Patient´s Record ) In this study, a Case Report Form (CRF) will be used for direct entry of the assessments of the scales used and for the telephone calls. Demographic data, medical history, neurological and PD history, medication history (including anti -parkinson ´s disease medication), adverse events (including S AEs, SUSARs, ADRs) , concomitant medication, the assessments of Vital Signs, and the neurological and physical examination will be provided at the Screening / Baseline Visit in the CRF. The patient´s record will be used to document the date and identificati on of the visit, the investigator(s) conducting the visit, the process of Informed Consent (the description of the process of informed consent, the person conducting Informed Consent, the date, time, and version of ICF) , the time and date of all the assessment of the clinical scales, the time and date of urine pregnancy tests , protocol d eviations (including actions), and the Drug Accountability (for returned and assigned kits). The CRF s and the patient´s record s are established to implement the Clinical Study Protocol, to facilitate subject observation and to record subject and IMP data during the clinical investigation according to the trial´s protocol . In this study, they exist as printed or written documents and are direct -entry CRFs . In the patient´s record and the CRFs , the following data should be documented:  the date and identification of the investigation, including the version number of the Clinical Study Protocol;  identification of the subject, date of enrolment, demographic data (at t he Screening / Baseline Visit);  identification of the IMP by lot number and kit number (if applicable) ;  medical diagnosis for which the subject is to be treated with the IMP to be investigated together with any concomitant illness (at the Screening / Basel ine Visit);  subject compliance information for concurrent procedures measures and for any emergency;  relevant previous medication and/or procedures (at the Screening / Baseline Visit only);  (changes to the) subject baseline characteristics (at the Screenin g / Baseline Visit only) ;  concomitant medication and/or procedures;  compliance with the inclusion/exclusion criteria;  dated clinical and non -clinical findings according to the Clinical Study Protocol ;"
88,page_88,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 89/109  procedural data;  subject assessment during the use of the IMP and follow -up with dates;  reported adverse events and adverse effects with dates;  date of the end of follow -up;  signature(s) of the clinical investigator(s) at the completion of follow -up Therefore, the CRF and the medical record of the patient wi ll be a source document in this study. Only the use of ballpens is allowed for the entry in paper -based records . Corrections have to be made in a way, that the previous entries remain readable (the use of any instrument of correction is not allowed). Corr ections have to be signed and dated by the authorised person, who made the corrections. Data, which are not available or were not collected, have to be clearly identifiable as such (NA). The reasons should be documented, if necessary. The in vestigator assu res, that all data of patients are recorded immediately, readable, completed, and correct in the patient ´s chart and in the CRFs. After the end of the study (end of the study defined as the last visit of the last patient) and after the verification regardi ng the plausibility and completeness by the Monitor, all documents and data relating to the study will be kept in an orderly manner by the investigator in a secure study file. Source data will be stored for 30 years (for medical records and other original data) after the end of the study (i.e. last visit of the last patient) according to local and national regulatories. It is the responsibility of the investigator to inform the Sponsor before study related documents will be destroyed. Monitors, auditors, a nd other authorized agents of the Sponsor or its designee, the EC/IRB approving the research, local law regulatory agents and appropriate authorities in conducting investigations for which the person´s medical history is necessary will be granted access to the study subject´s original medical records without violating the confidentiality of the subject to the extent permitted by the law and regulations. In any presentation of the results of this study or in publications, the subject´s identity will remain c onfidential. 9.2 Trial Folders The trial folders should serve as gapless documentation. Individually or together they should allow the evaluation of the trial implementation as well as quality of data. 9.2.1 Trial Master File (TMF) The paper -based TMF, established at the beginning of the trial and secured in a safe place, contains all essential documents that demonstrate that the trial is conducted in accordance"
89,page_89,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 90/109 with regulatory requirements and ICH GCP. All documents will be maintained and updated as appropriate thr oughout the trial. Previous versions of the documents must be retained in the TMF and will be clearly labelled as outdated. Previous versions will be relocated in a section for outdated documents. The TMF is archived at the end of the study for 15 years. 9.2.2 Investigator Site File (ISF) The paper -based ISF , established at the beginning of the trial will be secured in a safe place (the file is provided to the site at the site initiation visit). It contains all essential d ocuments maintained by the PI . All docu ments will be maintained and updated as appropriate throughout the trial. Previous versions of the documents must be retained in the ISF and will be clearly labelled as superseded -previous versions will be relocated in a section for outdated documents. Wit hin each monitoring visit, the ISF will be checked for actuality and completeness in accordance to the formalities. After completion or discontinuation of the study this ISF has to be kept for 15 years. 9.3 Data Storage 9.3.1 Storage duties of the Sponsor The Sponsor has to keep all study -relevant documents of the clinical study after completion or discontinuation of the study for a minimum of 15 years. 9.3.2 Storage duties of the investigator The Investigators have to keep all records and documents, which are relate d with the study or the allocation of investigational medicinal products (e.g. data entry form, consent form, list of the allocations of investigational medicinal products and further relevant documents), for a minimum of 15 years. Medical records and othe r source data (e.g. paper -based CRF) have to be kept for 30 years."
90,page_90,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 91/109 10 Data Management Data are administered and processed by members of the study team with the support of the software Microsoft Word, Excel, and IBM SPSS Statistics . The evaluation of the dat a takes place by the programmed range -, validity - and consistence checks. In addition to that a manual/visual evaluation of the plausibility in accordance with the requirements of the GCP is performed. Queries may occur, which will be forwarded to the investigator by the Monitor of the study. By means of the queries the i nvestigator has to evaluate and respond to the accrued discrepancies . After the record of all entries and clarification of all queries, the data based will be closed at the completion of th e study. This performance has to be documented. 11 Protocol Deviations All deviations to the study protocol have to be documented in the patient´s record with the explanation for variance. Deviations have to be announced to the Sponsor , who is responsible for their evaluation, within 24 hours after receipt of knowledge. The report should include the patient´s study code, sex, year of birth, a brief description of the event, the cause of it (if applicable), the time, the date, the duration of the event, and the corrective and preventive measurements performed. Protocol Deviations will be reported to the Sponsor to decide if the patient will be discontinued in the study or not. The Sponsor can terminate a trial during the course of it, whenever a reason for co ncern appears. The Sponsor or the investigator can discontinue a patient´s participation in the trial on their behalf (for criteria see 4.3). Reasons for termination of a trial or of a study participant have to be documented in the patient´s record or other source documents . In case of a security termination, the test person has to be further monitored. Deviations have to be analyzed whether cha nges of the clinical investigation plan or the closure of the study are necessary. If necessary, the ethics committee or the responsible authorities have to be informed. In case of a withdrawal from the study, the data will be included in the analysis up to the time of discontinuation."
91,page_91,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 92/109 12 Statistical Analysis 12.1 Determination of Sample Size This is an open -label study. The sample size for this study is not based on statistical considerations; Up to 48 subjects who completed the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal study and met patient exclusion/inclusion criteria will be enrolled. In the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal stud y a total of 38 patients (19patients per group) provided 80% power at two -sided 5% significance level to detect a statistically significant difference in the change from baseline to Termination visit in MDS -UPDRS Part I score between nabilone and placebo a ssuming a true difference of 2.5 points. This sample size calculation assumed a standard deviation of the change from randomization to week 4 to be 2.4 points . (46) With a drop- out quote of 25 % we planned to include 48 patients in the trial. We chose this design because it has the advantage that the patient population enrolled is enriched by including only responders. ( 48) The sample size calculation for the NMS -Nab Study was performed with the Program nQuery Advisor (Version 7). 12.2 Study Populations: Datasets or Populations analyzed Safety and tolerability summaries will be based on a safety set which will include all patients receiving at least one dose of study medication and completing at least V 1 will be analysed .The safety set will b e used for summaries of safety and tolerability. Additionally, summaries of baseline and demographic data will be produced out of the safety set. The efficacy analysis for the secondary endpoints will also be performed including all screened subjects with at least one Visit after the V 0 . All summaries for efficacy will be based on the set. In case of a drop -out, no interpolation can be performed. Therefore, the primary analysis is a per-protocol analysis."
92,page_92,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 93/109 12.3 Background and Demographic Characteristics All baseline and demographic summaries will be produced for the data of patients gained at the Screening / Baseline Visit out of the safety dataset . The number and characteristics of patients in the safety set , , the number of AEs, SAEs and SUSARs with description, the number of subjects with premature discontinuation from the study/or the study drug along with reasons for discontinuation will be provided. Furthermore, the number of screened subjects, the number of screening failures and reasons why they have been excluded will be given. A consort diagram will be provided. 12.4 Safety Analysis This is a phase III open -label trial to evaluate the long -term safety and tolerability of nabilone for non -motor symptoms of patients with PD. Data analysis will be performed using IBM SPSS Statistics Software and Microsoft Excel. The primary safety analysis will be performed with the safety data set.. Additionally, a safety analysis will be performed on all events as well as th e hallucination item, orthostatic hypotension item and day -time sleepiness item of Part I of MDS -UPDRS occurring through the overall study. This will be a descriptive analysis reporting overall number and frequencies of the item´s points score, AEs, SAEs, and SUSARs in patients taking nabilone. Separate summaries of AEs in regard of severity and relationship to the study drug, separate summaries of AEs leading to withdrawal from the study and separate summaries for SAEs will be provided. Tolerability measures will be provided in a descriptive analysis and will include the number of patients who discontinued from the study (%) and the number of patients who discontinued from the study due to an AE (%). Safety measures include vital signs i ncluding performance of active orthostatism, the hallucination item (1.2, 0 – 4 points) of MDS -UPDRS Part I, the orthostatic hypotension item (1.12, 0 – 4 points) of MDS -UPDRS Part I, the Daytime sleepiness item (1.8, 0 – 4 points) of MDS -UPDRS Part I, and the C -SSRS. All patients will therefore be questioned about the occurrence of an AE at each scheduled and unscheduled on -site visit or telephone visit. Vitals signs including performance of active orthostatism will be taken at any scheduled visit on-site. (see 7.2) In the latter the heart rate and blood pressure of the patient will be measured after 10 minutes of quiet resting in a supine position and at 1, 2, 3, 5, and 10 minutes - time points of active standing."
93,page_93,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 94/109 Clinical examination and aurine pregnancy test for women of childbearing potential will be executed at the Screening / Baseline Visit, the Visit s V 1, V 2, V 3, an Early Termination Visit (if applicable), and the Safety Follow -Up Visit (except for urin e pregnancy test ). 12.5 Efficacy Variables and Analysis Results of the changes of all clinical scales in this trial will be shown in a descriptive way by median and interquartile range (quartile 1, quartile 3) f. Mean and standard d eviation for the descriptive analysis will also be provided. P-values f or the change of the results will be given . The secondary efficacy criteria will be measured as the change in all clinical scales and questionnaires between V 1 and month 6, except for the MMSE and the MoCA . The changes of these scales will be measured as the change between the Screening Visit of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal study and the month 6 visit (V 3) of this study.For the study’s secondary efficacy analyses, mean changes from V 1 (or the Screening Visit of the NMS -Nab study for MMSE and MoCA) to the 6 month s visit will be analyzed by Wilcoxon matched -pairs test. ( 49) For all analyses, statistical significance will be set at the 2 -sided 5% level. To estimate the treatment effect, we will then compare mean change from V 1 to month 6 visit using a nalysis of covariance, with value at V 1 as covariate and the treatment group as main effect. Because an interpolation of data will not be performed in case of a drop -out, the primar y analysis is a per -protocol analysi s. Moreover, sensitivity to treatment will be assessed using effect sizes of the different outcome variables when using nabilone to treat non -motor symptoms in Parkinson´s disease. For CGI -I analyses, distributions of aggregated ratings (amelioration, aggrav ation) after 6 months will be analyzed with the Wilcoxon matched -pairs test. (49) 12.6 Exploratory Endpoint For the Eye -tracking analyses, mean changes from the evaluations of the Screening and the Termination Visit of the randomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal study to V 2 of this study will be compared using the Wilcoxon matched -pairs test. 12.7 Handling of Missing Data After early withdrawal of study drug treatment, all patients will perform an ET visit . All withdrawals from the study or the study drug will be included in the safety analysis up to the"
94,page_94,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 95/109 time of discontinuation regardless of the duration of their participation . In case of a drop -out, no interpolation can be performed. Therefore, the primary analysis is a per -protocol analysis."
95,page_95,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 96/109 13 Quality Management Training, monitoring and audits are performed for quality assurance reasons within this clinical study. Monitoring and auditing procedures developed or endorsed by the Sponsor will comply with ICH -GCP guidelines and local legal requirements to ensure acceptability of the study data and patient´s safety . 13.1 Qualifications The Sponsor is responsible f or selecting the investigator and Institution . Each investigator should be qualified by training and experience and should have adequate resources. Each individual involved in conducting a trial should be qualified by education, training and experience to perform his or her respective task(s) (see ICH GCP E6). To meet those objectives, every member of the study team must be GCP -trained. A Certificate of MDS -UPDRS Training, a C -SSRS Training Certificate, and experience in using the other scales (e.g. MMSE) must be provided by every investigator in the trial who intends to use these scales. The members of th e study team must be trained on the trial´s protocol and the completion of the source data entry (CRF and patient´s record) by the principal investigator or an authorized designee . This process has to be documented in the ISF. Authorization of a member of the study team to perform study related tasks have to be reported in the Delegation Log of the ISF. 13.2 Monitoring A study monitor will perform source document verification at regular intervals in accordance with GCP and ICH guidelin es. The objectives of the monitoring procedures are to ensure that the trial subject’s safety and rights as a study participant are respected, that accurate, valid and complete data are collected , used, and stored , and that the trial is conducted in accordance to the trial protocol , the principles of GCP and local legislation. All investigators agree that the monitor regularly visits the trial site . For monitoring, all study - related documents must be given access to the monitor by the investigator for confirmation of data. Moreover, the investigators assure that the Monitor will receive appropriate support in their activities at the trial site, as agreed in separate contracts. The Informed Consent Form (ICF) includes a statement that the Monitor has the right – while observing the p rovisions of data protection legislation – to compare CRFs with the trial subject’s medical records (doctor’s notes etc.)."
96,page_96,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 97/109 A study specific monitoring plan will be established and the study will be monitored with the agreed plan. All representatives from regulatory authorities and the EC/IRB will be gained access to the study -related documents needed for their investigation. Protection of the patient´s personal data will be guaranteed to the extent possible. 13.3 Audits and Inspections During the course of a s tudy, a Quality Assurance audit or inspection can be performed by regulatory authorities, the ethics committees, or the Sponsor’s delegates . Therefore, the investigator has to grant direct access to all data and must provide support at all times. The aim o f an audit is to verify the validity, accuracy and completeness of data, to establish the credibility of the clinical trial, and to check whether the trial subject’s rights and trial subject safety are being maintained. The Sponsor may assign these activit ies to persons otherwise not involved in the trial (Auditors). These persons are allowed access to all trial documentation (especially the tria l protocol, CRFs, trial subject´s medical records, drug accountability documentation, and trial -related correspon dence). After each external audit an audit -certificate by the Audi tor has to be delivered to the investigator. This certificate has to be kept in the ISF to evidence the audit to the regulatory authorities in the case of an inspection by them. The audit -report is delivered to the Sponsor of the study. An audit -certificate will be attached to the final report at the end of the study. Additionally, according to the Austrian Medicines Law (AMG) audits and inspections by regulatory authorities may be performed. All persons conducting audits undertake to keep all trial subject data and other trial data confidential."
97,page_97,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 98/109 14 Reporting 14.1 Annual Progress Reports The S ponsor/investigator will submit a summary of the progress of the trial to the accredited EC and to the comp etent supreme federal authority (if applicable) once a year. Information will be provided on the date of inclusion of the first subject, numbers of subjects included and numbers of subjects that have completed the trial, data of safety of the trial subject s including serious adverse events/ serious adverse reactions, other problems, protocol deviations and amendments. The annual safety report will be compiled according to the corresponding ICH guideline E2F „Development Safety Update Report – DSUR“ . The data lock point for the patient data to be included and analyzed is the day of the overall approval of the clinical trial. The S ponsor or principal investigator will supply the report within 60 days of one year after the reference date (data -lock point). 14.2 Final Study Report The end of the study is defined as the last visit of the last patient of the study (LPLV). On completion of the study, the EC/IRB, and the regulatory authorities will be notified that the study has ended. Within one year after the end of the study, the investigator/S ponsor will submit a final study report with the results of the study, including any publications/abstracts of the study, to the accredited EC/IRB. All information regarding this clinical study has to be kept in confidence. The statistical analysis and the integrated final study report will be prepared according to ICH E6 and finalized within 12 months after the last patient ´s last visit (LPLV) took place. The final study report will be reviewed and signed by the Sponsor, th e principal i nvestigator and all further responsible persons. All information in that report is strictly confidential. The principal investigator will sign the final study report of the clinical trial. This confirms that the report describes implementatio n and results of the clinical trial by the best of his knowledge."
98,page_98,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 99/109 15 Publication The results of this study will be published according to the principles of publication policy. There are no arrangements on publication issues with subsiding parties. 16 Amendments Amendments must be submitted to the appropriate regulatory authorities and ethical committees. Substantial amendments may be implemented only after approval of both parties has been obtained. Urgent amendments that are intended to eliminate an a pparent immediate hazard to subjects may be implemented prior to receiving approval. However, approval must be obtained as soon as possible after implementation. Therefore, the Sponsor or its designee must inform the regulatory authority and the EC about the new events, the measures taken and their plan for further action as soon as possible. The procedure should be held as follows: immediate telephone contact, followed by an e -mail or FAX notice, followed by a follow -up letter."
99,page_99,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 100/109 17 Ethical and Regulatory As pects Ethical Conduct of the Study Ethics committee (EC) authorization for this study will be required. The project raises important issues of consent, confidentiality, data security, quality control , and national data protection legislation. To protect the information on each participating individual, protect privacy , and prevent misuse of data, all investigators and all parties involved in this study will adhere to national codes and rules for workin g with participant’s clinical data. Participants will be labeled in a coded fashion with unique identifiers. Data will be held secure and confidential and kept apart from personal identifiers. The project will be conducted in strict adherence to the Convention for the Protection of Human Rights and Fundamental Freedoms, and EU regulations on ethical issues including the Regulation (EU) 2016/679 , and the Directives 2001/20/EC, and 2005/28/EC rela ting to implementation of good clinical practice in the conduct of clinical trials. Regulatory Requirements The present study will be conducted in compliance with Good Clinical Practices (ICH -E6: GCP recommended for adaptation on 1st of May 1996 by the ICH Steering Committee ), the Declaration of Helsinki in its latest version concerning the conduct, evaluation and documentation of the study , the “Charter of Fundamental Rights” of the European Union (2000/C 364/01), the local laws and regulations and the applicable regulatory requirements. When conducting a clinical trial on drugs for use in humans in Austria the Medicines Act (“Arzneimittelgesetz ”, AMG ) has to be considered. This Act implemented the European Directives 2001/20/EC and 2005/28/EC into national law. In particular, section III (Clinical Trials) is relevant for the conduction of a clinical trial. 17.1 Responsibilities of the Sponsor and the inves tigator The S ponsor of this clinical trial will assume responsibility for inducement and organization of the implementing trial according to the AMG. The procedures set out in this study protocol are designed to e nsure that the Sponsor and the i nvestigator abide the principles of ICH E6 recommended for adaptation on 1st of May 1996 by the ICH Steering Committee and the Declaration of Helsinki concerning the conduct, evaluation and documentation of the study. The study will also be performed adhering the loc al legal cond itions and requirements. Each investigator has to confirm this by signing the study protocol. Responsibilities of the S ponsor:"
100,page_100,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 101/109  Verification of the understanding of the Investigator´s Brochure or the described study medication  Verification of the understanding of treatment schedule  Ensuring for enough time and capacity for the implementation of this study  Correct collection and documentation of data, reporting  Provision of all data to the S ponsor, monitor or relevant authorities for audits or inspections  Assurance for the confidential handling of patient ´s data and information The principal i nvestigator accepts the responsibility for the implementation of this clinical trial at this study site according to the AMG. 17.2 Approval and Consent Indepe ndent Ethics Committee or Institutional Review Board Before initiation of the study, the conduct of the study will be submitted to our local Ethics Committee (EC) / Institutional Review Board ( IRB). Written approva l of the study, the protocol, the Informed Consent Form (ICF), all questionnaires, and all other relevant study documentation must be obtained before the first patient will be screened and the study drug is released to the investigator. Any necessary extensions or renewals of EC/IRB approval must be obtained for changes to the study such as amendments to the protocol, the ICF or other study documentation. The written approval of the EC/IRB together with the approved ICF must be filed in the study files . The investigator will report promptly to the EC/IRB any new information that may adversly affect the safety of the participants or the conduct of the study. The investigator will submit written summaries of the study statu s to the EC/IRB as required. On completion of the study, the EC/IRB will be notified that the study has ended. End of the study is the time when the last visit of the last patient has been performed (LPLV) . Regulatory Authorities All relevant s tudy documentation will be submitted to the regulatory authorities according to local/nation al requirements, for review and approval before initiating the study. On behalf of the AMG in Austri a, the Sponsor of the clinical t rial submits the application to the competent ethics c ommittee (EC) and the competent authority (CA). The CA reviews only the justification for and the relevance of the Clinical Trial. The EC acts as the “expert reviewer” for the CA and decides within 35 days, with only one “clockstop” possible to obtain supp lementary information. If the EC vote is negative, the CA issues a legal document (“Bescheid”) prohibiting the clinical trial."
101,page_101,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 102/109 On completi on of the study (LPLV) , the regulatory authorities will be notified of the end of the study . Informed Consent The process of obtaining informed consent must be in accordance with applicable regulatory requirement(s) and must adhere to GCP. No subject will undergo any study related examination or activity in the responsibility of the investigator before he/she has give n written informed consent to participate in the study. The inve stigator or designee explains orally and in writing manner the nature, the duration, the importance, the relevance, the purpose of the study, the consequences, and the action of the drug in su ch a manner that the patient and a study partner (if applicable) are aware of potential risks, inconveniences, and adverse events of the study and the study drug. I t should also be straightened out that the subject is free to choose to take part in the stu dy or to withdraw from participation without consequences for his/her further care. The patient should be given the opportunity to ask fo r clarification of any points he/she does not understand and, if necessary, ask for more informatio n. At the end of the interview, the subject will be given ample time to consider his/her participation in the stud y. Subjects and the investigator will be required to sign and date the ICF. After signatures are obtained, th e ICF will be kept and archived by the investigator in the investigator’s site file. A signed and dated cop y of the Patient Information and Informed Consent Form will be provided to the patient. If new information becomes available that may be relevant to the subject’s willingness to co ntinue participation in the study, a new I CF will be approved by the EC/IRB (and regulatory authorities, if required). The study subjects will be informed about this new information and re -consent will be obtained. Risks and Benefits Benefits: The patients participating in the study will receive specialized care and regular clinical monitoring. The results of this trial will be useful to evaluate the long-term safety, tolerability and effect s of nabilone on non -motor symptoms in PD. Moreover, ma nagement of NMS are an important area of unmet need in PD. Due to the overall impact of NMS in PD and based on the influence of the endocannabinoid system on NMS in broad manner in PD , we perform this trial of nabilone in PD patients. Hopefully, a symptoma tic improvement of the patient´s clinical condition could be achieved. Risks: Disadvantages of participation could be the additional time spent in the hospital, currently unknown risks of the study drug therapy, or allergies to components of the IMP the patient is unaware at inclusion in the study. Treatment care in the study population will not be affected by the trial because nabilone will be used as an add -on therapy ."
102,page_102,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 103/109 Generally, nabilone is well tolerated . In this trial we will only include patients that participated in the NMS -Nab Study and had no drug-related SAE or moderate or severe AE. Therefore, the risk of allergic reactions to components and SAEs related to the drug are minimized. Common adverse reactions (1/100 to <1/10) observed in patients are somnolence, vertigo, euphoria, ataxia, impaired vision, difficulties to concentrate, sleep disturbances, dysphoria, a headache , hypotonia, nausea , and a dry mouth. Controlled trials with patients taking nabilone showed that at least one side effect occurred per subject. Most patients develop a tolerance in regard of adverse events concerning the CNS and therefore somnolence and euphoria reside after some weeks. This effect is reversible. The potential to caus e mental addiction is unknown and no patient has shown withdrawal symptoms in clinical trials. Minor risks of nabilone ( 1/10.000 to <1/1.000) include confusion, disorientation, hallucination, psychosis, depression, difficulties in coordination, tremor, loss of appetite, anxiety, depersonalisation, tachycardia , and abdominal pain. All AEs will be rapidly detected by close clinical monitoring . In case of an AE the patient should be followed up until he/she has recovered/ it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significant, or the patient is lost to follow up. Study treatment will b e stopped in the discretion of the investigator and appropriate measurements, reporting, and visits on -site will be performed. These controlled risks must be balanced against the prospect of identifying a new therapeutic option for non -motor symptoms in PD. All patients are not naïve to the investigational treatment. There are no known risks in relation to the Eye -tracking analysis. 17.3 Patient Insurance During their participation in the clinical trial the patients will be insured as defi ned by legal requirements. The S ponsor is providing insurance in order to indemnify (legal and financial coverage) the investigator/trial center against claims arising from the study, except for claims that arise from malpractice and/or negligence. The compensation of the subject in the event of study -related injuries will comply with the applicable regulations. This insurance covers for damage to research subjects through injury or death caused by the study. The insurance applies to the damage that becomes apparent dur ing the study. 17.4 Data Protection and Confidentiality All local legal requirements regarding data protection will be adhered to. All study findings and documents will be regarded as confidential. The investigator and members of the"
