,PageNo,Text
51,page_51,"PSMA-617-02 Cold ice pack in the region of salivary glands will start 30 minutes prior to administration of the investigational drug and will continue for 4 hours. Intravenous access will be inserted in either arm. Assurance will be made to have reliable IV line with no evidence of extravasation or infiltration. Investigational drug will be infused over approximately 15-30 minutes using infusion pump. Patients will be monitored for any evidence of pain, or burning sensation during the infusion. 5.3 Restrictions 5.3.1 Fluid arid Food Intake Subjects should follow their normal diet before and after the administration of the study drug. Subjects should be encouraged to increase fluid intake at baseline and after each image acquisition to maintain proper hydration throughout the study period and decrease radiation exposure to the urinary bladder. There are no dietary or food restrictions for this study. 5.3.2 Subject Activity Restriction There are no activity restrictions. 5.4 Dosing Compliance All study drug administration will be administered under the supervision of the investigator. Details of study drug injection will be captured in each subject's source documents. 5.5 Packaging and Labeling 177Lu-PSMA-617 will be supplied in vials for injection in appropriate packaging. Toe outer packaging of 177Lu-PSMA-617 will contain label(s) Vvhich will include the following minimum information: • Name and address of Manufacturer Study number • Investigator identification • Name of study drug and formulation • Dosage strength Co,ifidential Page52of98 5:0-01:ltJNzf) . •••- •W•-~••• • -••:•. •-•••• ---·--- -··---· ---~-"
52,page_52,"PSMA-617-02 • Batch number • Patient number • Expiry date ( or retest date) • Storage instructions • ''For Clinical Trial Use only"" A system of medication numbering in accordance with all requirements of Good Manufacturing Practice (GMP) and any other applicable regulatory requirement will be used for all study drugs. This will ensure that for each patient, any dose of study drug can be identified and traced back to the original bulk ware of the active ingredients. Lists linking all numbering levels will be maintained by the institutions in charge of study drug packaging. 5.6 Storage and Accountability 5.6.l Storage The drug product contains radioactive material and should only be handled by personnel trained in the use of radioactive isotopes with proper shielding and monitoring. Receipt and use is limited to a facility licensed by applicable government regulations and/or local/state laws. Unused or residual waste should be disposed of as radioactive waste following the institution's standard operating procedures (SOPs) and/or applicable regulations or guidance. 5.6.2 Accountability In accordance with International Conference on Harmonization (ICH) and US Food and Drug Administration (FDA) requirements, the investigator and/or drug dispenser must at all times be able to account for all study drugs :furn,ished to the institution. The appropriate site personnel must sign, date and immediately fornrard to the sponsor or sponsor's designee the packing slip for clinical shipment included with each shipment. Confidential Page53 o/98 ------··' 5:0-01:H:INWi-8 ~--··········-·······"
53,page_53,". -,, PSMA-617-02 No study drug is to be used outside of this study. The investigator or designee will record the use of the study drug on the appropriate Drug Accountability record. All study radiopharmaceuticals must be accounted for, whether used or unused, during the course of and at the conclusion of the study. The shipment of drugs from the sponsor or designee to the investigator or other designated persons cooperating with the investigator will be accompanied by a receipt form that indicates the lot number(s) and the amount of drug provided for the study. This form will be signed, dated and returned to the sponsor or designee. The investigator is responsible for ensuring that study drug is recorded, handled and stored safely and properly in accordance with ICH and applicable government regulations, local/state laws, and used in accordance with this protocol. 5. 7 Investigational Product Retention at Study Site Unused product will be disposed of according to institutional regulations. Record the use and/or disposal of the study drug on the Drug Accountability record This Drug Accountability record should account for the receipt and disposition of all clinical supplies shipped to the investigator and must be available for review by the study monitor. 6. Study Procedures 6.1 Informed Consent All subjects must sign .and personally date an IRB/IEC approved informed consent form after receiving detailed written and verbal information about the reason, the nature and the possible risks associated with the administration of the study drug prior to the initiation of any study- related procedures. This must be done according to the guidelines provided in the Declaration of Helsinki, ICH E6 Guideline for Good Clinical Practice (GCP) and government regulations, including (as applicable) the US Code of Federal Regulations Title 21 CFR 50.20 through 50.27 . Confidential Page54of98 s:0-01:tt:1-NWl:"
54,page_54,"PSMA.-617-02 The subject must be made aware and agree that personal information may be reviewed during an audit by competent authorities and properly authorized persons. However, personal information will be treated as strictly confidential and will not be publicly available. A copy of the Informed Consent Form is attached as Exhibit. 6.2 Medical Hi.story A relevant medical history and subject demographics will be obtained at the screening visit. Cancer medical history includes review of disease history, cancer staging, biopsy results, any past/present cancer therapies (e.g., hormone, drug, biologic, radiologic, or surgical treatment). Demographic information to be collected includes date of birth, race, ethnicity, height, and weight. 6.3 Vital Signs Vital signs will include measurement of blood pressure,.temperature, respiratory rate, pulse Oximetry ( only at baseline) and heart rate. 6.4 Dispensing Study Drug The estimated radioactive dose will be determined by measuring the amount of radioactivity in the syringe pre- and post-injection, using an appropriately calibrated radioisotope dose calibrator in accordance with the nuclear medicine department's SOPs. Any complication related to administration of the drug (e.g., overdose, observable ) extravasation, medication error) is a protocol-related event and will be reported to the pharmacovigilance designee. Refer to Section 7 for contact information. 6.5 Clinical Laboratory Tests Clinical laboratory tests will include hematology and clinical chemistry. Clinical laboratory analytes to be assessed in the study are shown in Table 6. Timing of collection of clinical ______ C.Qr_ifj/feJ2,ti.qj~-----------f-a=ge~55~o,,..,.f~2.8~-----------------------------,,--, 5':0-0:tll:IN2n-t1:i------------------------------------- . --"" ---...,.,...,.,-,------·----- •, • • -• •~• ••••A•-,-~•••~• 0 '••"
55,page_55,"PSMA-617-02 laboratory tests are presented in Section 8. Table 6: Laboratory Analytes Assessed Hematolo2V Clinical Chemistry Hematocrit eGFR Hemoglobin Bilirubin RBC count Creatinine WBCcount Glucose WBC differential Urea nitrogen Platelets BUN/creatinine ANC AST/SGOT MCV /MCHIJY.{CHC ALT/SGPT Eosinophils Alkaline phosnhatase Basophils PSA* Lvmphocvtes RDW *PSA will be done only at the time intervals called by the protocol. 6.6 Sample Collection, Storage and Shipping Blood samples will be collected using accepted phlebotomy techniques by trained site perso:i;mel All samples for clinical laboratory testing will be processed and analyzed at an accredited laboratory 6. 7 Electrocardiogram Continuous ECG monitoring at least 15 minutes prior to administration of the study drug and up to at least I hour after administration will be performed during treatment cycle I and 2. Also a 12 lead ECG will be performed at two time points: before injection ofLu-177 PSMA-617 for all treatment cycles and after the salivary protection is completed. 6.8 Adverse Events Immediate adverse drug reactions will be collected from the time of 177Lu-PSMA-617 injection ------=Cqnfj_dential Page56of98 -------15-;-0--01.ttJNWl:~--------------------------------- -.-.... -... -.--.-... -... -.. -----•······- ·······"
56,page_56,"_,.,.....:...... PSMA.-617-02 until 24 hours post-injection visit Data will be collected for any adverse events (AEs) as defined in Section 7. All study monitoring will be performed at the primary clinical study sites in accordance with Good Clinical Practice (GCP). All records related to this study will be retained at each clinical site. Serious adverse reactions will be collected and reported to FDA and IRB according to 21 CFR 312.32. Annual reports on the progress of the investigation and any adverse events related to the investigational drug will be prepared and reported to FDA according to 21 CFR312.33. 6.9 Removal of Subjects from the Trial or Study Drug The investigator may withdraw a subject from the trial for any of the following reasons: 1. Protocol violation 2. Serious or intolerable adverse event (that in the opinion of the investigator, requires the subject's discontinuation), 3. Investigator withdraws the subject (at the investigator's discretion for reasons other than an adverse event), 4. Sponsor terminates the study, 5. Subject requests to be discontinued from the study, or 6. Subject is lost to follow-up During course of the study patients have the right to withdraw their consents any time without need for explaining the reason of consent withdrawal to the investigator or sponsor. Principal investigator will closely monitor patients during the course of the study and will consider tepninating investigational product administration or any other trial related procedures in order to maintain the safety of subjects. In cases of withdrawal either in patient's favor or principal investigator decision due to the safety issues or technical issues, withdrawn subjects will be replaced in order to maintain data integrity but follow up visits will be continued to maintain safety of patients based on the visits predicted in the protocol. Confidential Page57of98 ------V'5:0-():l:ftJN2B1:------------------------------------"
57,page_57,"PSMA-617-02 7~R~p~rtin-g-S-afetyfnform~tron---------------- Any untoward medical event that occurs from the time that the subject is administered 177 Lu- PSMA-617 until the subject completes the study will be reported. Serious adverse events and non-serious adverse events will be collected and reported as required under 21 CFR 31232 until the final study visit. Toxicity will be evaluated according to Common Terminology Criteria for Adverse Events (CTCAE) version 4.0. 7 .1 Adverse Events 7.1.1 Deimitions An adverse event (AE) is any untoward medical occurrence in a study subject that is administered a pharmaceutical product, at any dose, which does not necessarily have a causal relationship with the treatment. An adverse event (AE) can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom or disease temporally associated with the use of a study drug, w!i,ether or not considered related to the study drug. A serious adverse event (SAE) is any untoward medical occurrence that falls into one or more of the following categories: 1. Results in death 2. Is life-threatening: An event which, in the view of the investigator, places the subject at immediate risk of tleath from the event as it occurred and does not include an event which hypothetically might have caused death if it were more severe. 3. Requires subject hospitalization or prolongation of existing hospitalization: For the seriousness criterion of subject hospitalization to apply, an overnight stay in the hospital is required. Admission to an emergency room and release without an overnight stay would not satisfy the subject hospitalization seriousness criterion. 4. Results in persistent or significant disability/incapacity: Persistent or significant ---------'C.orifid,t!f:Ztia.~l __________ ~P~a=g;=e~58~o=f.~9~8 _____________________ _ ------'\--1: s-:cront1N201:-o------------------------------------"
58,page_58,"... -, PSMA-617-02 disability/incapacity is defined as a substantial disruption of a person's ability to conduct normal life :functions, either reported or defined as per clinical judgment. 5. A congenital anomaly/birth defect: A congenital anomaly/birth defect is defined as a condition believed to have been the result of exposure to study drug just before conception or during pregnancy. 6. Any other important medical event: An important medica! event may not result in death, be life-threatening, or require hospitalization, but based upon appropriate medical ju<lc,oment, the event may significantly jeopardize the subject's health or may require medical or surgical intervention to prevent one of the outcomes listed in the serious definitions above. An important medical event may include development of drug dependency or drug abuse. All adverse events that do not meet any of the criteria for serious should be regarded as non-serious adverse events. 7.1.2, Reporting Serious Adverse Events Seriousness is based on subject, event outcome, or action criteria that are usually associated with events that pose a threat to a subject's life or functioning. Seriousness (not severity) serves as the guide for defining the sponsor's regulatory reporting obligations to the applicable regulatory authorities. Adverse event severity and seriousness should be assessed "" independently by investigators. If the investigator is unsure·ifthe event is serious it should be classified.as serious. Sponsors of the study, and the investigators are responsible for reporting relevant SAEs as safety reports to the FDA and other applicable regulatory authorities, and participating investigators, in accordance with ICH guidelines, the US Code of Federal Regulations Title 21 CFR 312.32 for Good Clinical Practice, and/or local regulatory requirements. The investigators must report all SAEs to project pharmacovigilance designee within 24 hours, by telephone, Co,rfidential Page59 of98 ------->t.+s-:0-out1N2f11-2-------------------------------------"
59,page_59,",--..., PSMA-617-02 email or fax, and confirm that the information was received. A Serious Adverse Event Report (SAER) must be completed by the investigator or designee and faxed or emailed to project pharmacovigilance designee within 24 hours after the investigator first becomes aware of the serious event. A separate SAER will be needed for each reported SAE so that the onset, resolution date, causality and outcome can be assessed for each event. A copy of the source documents relevant to the event should be forwarded to sponsor's pharmacovigilance designee with the SAER form. The SAER form must be signed and dated by the investigator. If paper SAE forms are used, the original copy of the SAER form should remain at the investigational site. All SAEs are also to be entered into the CRF. In case of death, a comprehensive narrative report of the case should be prepared by the investigator and sent to project pharmacovigilance designee with the SAER. If an autopsy is performed, a copy of the· autopsy report should be actively sought by the investigator and sent to the sponsor or designee as soon as available. A copy of the autopsy report should remain at the investigational site with the subject's source documents. A new follow-up SAER form will be completed by the investigator jf important follow-up information (i.e., diagnosis, outcome, causality assessment, results of specific investigations) are made available after submission of the initial form. Toe follow-up SAER must be signed and dated by the investigator. The follow-up form and any additional source documentation regarding the event will be sent to project pharmacovigilance designee. If a serious medical·occurrence or death is reported to the investigator outside the follow up window which is believed .~o be related to the administration of the study drug, it is the investigator's responsibility to report this occurrence to project pharmacovigilance designee. Such occurrences will be reported using a SAER form or other form of communication deemed appropriate by the investigator and pharmacovigilance designee. Sites must contact project pharmacovigilance designee to report all SAEs within 24 hours, by telephone, e-mail, or fax. Contact information for SAE reporting is presented in Table 7. Confidential Page 60of98 -----~~~=·s-:Oi:ltil:IN201"
60,page_60,"PSMA-617-02 PHONE: FAX: Email: Sites must also report all overdoses, extravasations and medication errors to the project phannacovigilance designee. 7.2 Adverse Event Data Collection The investigator will elicit information through non-leading questioning and examination of the subject about the occurrence of adverse events from the time that the subject is administered 177Lu-PSMA-617 until study completion. AE monitoring will be performed through following mechanisms, also listed in Appendix II: a. Safety lab tests: CBC and CMP with eGFR will be performed at baseline (within 72 hours of first treatment dose) and then every 2 weeks(+/- 3 days) after first dose, continued until 12 weeks after the last dose and then every 3 months(+/- 1 week) thereafter until the end of follow-up visits (24 months from 1st therapy date) or upon disease progression. The CBC and CMP within 2 weeks of each subsequent treatment cycle will be used to assess eligibility of the corresponding treatment cycle. b. Telephone follow up: 7 (:1:3) days after each treatment cycle and for follow-up phase, every 3 (±1) month until the end of follow up visits (24 months). -~---~ ... c..,:~:=N-2-01:~---_-_-_-_-_-_-_-:__-_-_-_-_-:__-_-:.._-:__-""-P~age~:::-6.._J~o-fw:_!)=8..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::..:::.:::..:::..:::..:::.:::.:::..:::..:::.:::..:::..:::..:::..:::.:::.:::.="
61,page_61,"PSMA.-617-02 AEs can be reported any time after study enrollment until the end of the subject's study participation. For each event, the following information will be recorded in the subject's source documents and entered into the Adverse Event CRF according to the instructions below: Classification of the Event as serious or non-serious: Classify the event as serious or non- serious (see definitions in Section 7). Description of Signs or Symptoms: Whenever possible, record a specific diagnosis for the event. If a diagnosis cannot be made, then record each sign or symptom representing a distinct medical concept separately, (e.g. nausea and vomiting should be recorded as separate events). Onset Date and Time: Record the date and time the event starts. If a laboratory result is reported as an AE, record the start date as the date of collection of the first lab sample that shows the change. Stop Date and Time: Record the date and time the event resolves, returns to baseline, or resolves with sequelae. Grade: Refer to the common terminology criteria for adverse events (CTCAE) Version 4. Relationship to the Study Drug: We make every effort to evaluate the relationship between the study drug and the AE as determined by the investigator per the definitions below: 1. Related: The event is reasonably suspected of a causal relationship to the study · drug. Suspected adverse reaction means any adverse event for which there is a reasonable possibility that the drug caused the adverse event. For the purposes of IND safety reporting, 'reasonable possibility' means there is evidence to Confidential Page 62 of98 ______ ...,,V5:Q""Q1jtlN201o-------------------------------------"
62,page_62,"PSMA-617-02 suggest a causal relationship between the drug and the adverse event. A suspected adverse reaction implies a lesser degree of certainty about causality than adverse reaction, which means any adverse event caused by a drug. ASSESSING RELATIONSHIP TO STUDY TREATMENT Items to be considered when assessing the relationship of an AE to the study treatment are: • Temporal relationship of the onset. of the event to the initiation of the study treatment; • The course of the event, considering especially the effect of discontinuation of study treatment or reintroduction of study treatment, as applicable; • Whether the event is known to be associated with the study treatment or with other similar treatments; • The presence of risk factors in the study subject known to increase the occurrence of the event; • The presence of non-study treatment-related factors which are known to be associated with the occurrence of the event. 2. Not Related: The event is definitely due to causes separate from study drug administration such as: • documented pre-existing condition • technical and manual procedural problem • concpmitant medication • subject's clinical state ______ C.,~==-1'il-20_1_-o--:._-_-_-:._-_-_-_-:._-_-_-_-_-_-_-_-:._-_-_""""""'P_a~ge,:___,,_6_3=--_=o_::9~'8,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::-,::--="
63,page_63,"3. Adverse Event Outcome: • Recovered/Resolved without sequelae • Recovered/Resolved with sequelae • Not Recovered/Not Resolved: event is ongoing at the end of the AE collection period. PSMA-617-02 • Death (Fatal): the event description must be the primary cause of death. 7.3 Clinical Significance 7.3.1 Reporting and Evaluation of Clinical Laboratory Test Results The investigator should assess all clinical laboratory results for clinical significance and record the assessment in source documents. The investigator should evaluate any laboratory result change from pre- and post-study drug administration to determine if the change meets the definition of an AB or SAE. Record any clinically significant lab results determined to meet the definition of an AE and SAE on the AE CRF and SAER form, respectively. 7.3.2 Repeat Testing Additional laboratory testing may be performed at the discretion of the investigator. 7.3.3 Vital Signs The investigator should evaluate any vital sign changes pre-·and post-study drug administration to determine if the change meets the definition of AE or SAE. Vital sign measurements may be repeated at the discretion of the investigator. Record any clinically significant vital sign measurement that meets the definition of an AE and SAE on the AE CRF and SAER form, respectively. Confidential 5-:oi)]jtiN201 Page64 o 98"
64,page_64,"PSMA.-617-02 8. Study Activities Visit-specific schedule for efficacy and safety variables is presented in Appendix II. 8.1 Screening Visit • Written informed consent • Demographic information • Relevant medical history • Prior therapy for Prostate cancer • Medication assessment • Histology • Vital signs • Questionnaires • Morphological and PSMA""'.ligand imaging studies ifno comparable available within 12 weeks of treatment. 8.2 Within 2 Weeks of Screening • Clinical laboratory testing (see Section 6) 8.3.1 Pre-dose and Dosing Procedures • Pre-dose vital signs -within 20 minutes before dose • Blood tests (CBC, Clv.lP and PSA) within 72 hours of first treatment crcle • Apply Ice pack to the salivary glands approximately 30 minutes prior to investigational drug injection and continue for 4 hours. • Adequate hydration of the patient (IV or oral). • Inject study drug 177Lu-PSMA-617 • Post-dose vital signs • Adverse events ______ CQrifi.~JJ#sz=l __ ~-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_-_~P,::a_ge= _'-'6:::5:::o_f,_,9:::8:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::. VS.O ()jj!JN201x"
65,page_65,"8.3.2 Post-Dose Procedures Adverse events during the entire stay. One post-therapy whole body scintigraphy will be performed ( optional). 8.3.3 ECG Procedures PSMA-617-02 Continuous ECG monitoring at least 15 minutes prior to administration of the study drug and up to at least 1 hour after administration will be performed during treatment cycle 1 and 2. Also a 12 lead ECG will be performed at two time points: before injection of Lu-177 PSMA-617 for all treatment cycles and after the salivary protection is completed. · 8.4 Follow-up 8.4.1 PSA Measurements At baseline, then every 6 weeks during the treatment period and every 3 (±1) months after the last treatment until reaching endpoint or 24 month after the first treatment. 8.4.2 Imaging Studies Baseline imaging within 12 weeks of start of therapy including (a) CT of the chest Preferably with contrast and CT or MRI of the Abdomen and pelvis preferably with contrast and (b) bone scintigraphy or ( c) equivalent to above [1]. Relevant imaging studies will be performed before third RLT cycle, 3 (±1) months after the last RLT, then every 3 (±1) months in follow-up period until reaching the endpoint or 24 month after the first treatment. At each subsequent RLT cycle visit and with every long term follow-up visit, any concomitant cancer-related therapy since last visit will be documented. Confidential Page66of98 'S:fli:l'.l:ltJNz(:)1:"
66,page_66,"PSMA.-617-02 ·=------· ----~8.4.3-Dosim-etr-y.------------------------------- Prior versions of the protocol mandated dosimetry studies aimed at assessing kidney dosimetry associated with the intravenous application of 177Lu-PSMA-617. Dosimetry data of 20 patients (16 from UCLA and 4 from Excel Houston) was analyzed and it was found that the renal dose limit of 23 Gy was not exceeded in any patient after 4 cycles and no additional on study dosimetry is required. Below are the individual dosimetry measurements for each patient performed during cycle #1. Table 8: Individual Dosimetry Measurements for Patients Performed During Cycle 1. Pt.# Activity Dosimetry Right Dosimetry Righf Dosimetry Left Dosimetry Left (GBq) Kidney (Gy/GBq) Kidney(Gy) Kidney (Gy/GBq) Kidney(Gy) -------<Confidential-----------.,/;~ge-61...of...9,o------------------------ VS.O OlJU N2018"
67,page_67,"PSMA-617-02 After an average injected activity of 6.75 ±0.81 GBq (range 5.1-8.1) the mean absorbed kidney dose was 0.42 ±0.17 Gy/GBq (range 0.21-0.9) corresponding to a cumulated absorbed dose of2.79 ± 1.12 Gy (range 1.37-5.61). These results are consistent with prior studies as shown in the following table. Table 9: Prior Completed Study Dosimetry Measurements Activity Activity mean kidney dose Author Journal vear n= GBa ran2e Gv/GBa Scarpa et al. Eur J Nucl Med Mol Jmaf!:inf! 2017 10 6.1 5.~.5 0.60:1:0.36 Yadavetal. NuclMedCom 2017 26 2.52 1.1-5.5 0.99:!: 031 Kabasakal et al. Mol lma!!ini; Radionucl Titer 2017 7 5.2 3.6-7.4 0.82:1:0.25 Fendler et al. Oncotarf!et 2017 15 5.23 3.7-6.0 0.6:!:0.3 B8llllletal. JNuclMed 2016 30 5.76 3.6-S.7 0.8:1:0.4 Delker et al. Eur J Nucl Med Mol ImafTinr, 2016 5 3.6 3.4-3.9 0.6±0.2 Furthermore the absorbed kidney dose limit of 23 Gy is an assumption derived from external beam radiation therapy (63) which probably does not predict renal toxicity from radionuclides. Correction of these data for radionuclide therapy suggested a renal absorbed biologic effective dose (BED) limitof37 Gy(64). 8.4.4 Follow-up Labs for Hematological and Kidney Toxicities All enrolled patients will follow the scheduled follow up visits. Hematologic laboratory testing (CBC and C1v.1P with eGFR) will be performed every 2 weeks(+/- 3 days) after first dose, continued until 12 weeks after the last dose and then every~ months(+/- 1 month) thereafter until the end of follow-up visits (24 months from 1st therapy date) or upon disease progression. The CBC and C1v.1P within 2 weeks of each subsequent treatment cycle will be used to assess eligibility of the corresponding treatment cycle. CBC will be performed every 7 ______ _._.,,r.ifi,den ... tia .... l----------~P.......,agp...68..oj9_, ______________________ _ VS.0l>JJON2-ol:8"
68,page_68,"days for patients who experienced toxicity more than grade II due to this study ------Chased on NCI CTCAE Ver.4) until recovery which is defined as grade 2 toxicity or lower. · In order to detect myelodysplasia, patients who withdrawn by the investigator for safety reasons will only perform CBC test until the end of their follow up visits as long as they do not start other cytotoxic therapies. Patients on protocol should also have a physical exam and in-person physician evaluation periodically while on study and until recovery from last dose. During dosing period and longterm follow up period local physical exam will be done as per clinical routine. 8.4.5 Telephone Follow ups 7 (± 3) days after each treatment cycles until completion of 4 cycles and for follow up phase , every 3 months ( +/-1 month) until the end of follow up visits (24 months). 8.4.6 Longterm Follow ups At each follow-up visit (every 3 (±1) months) following tasks will be performed: 1. Physical exam, vital signs 2. Documentation of concomitant cancer related therapies since last visit 3. Laboratory tests (CBC, CMP with eGFR and PSA) 4. Relevant imaging studies PSMA.-617-02 5. Quality of life questionnaire and ECOG performance score (baseline, 3, 6, 9, 12, 18, 24 months from first RLT cycle) ______ ......,,.,,/!lftden-tia.u-l---------__,_Pn.ge..69..Dj-9...,_ ____________________ _ s-:-0-0-:1:rm,r:rors ____ .. ___ ,.._, ________ _"
69,page_69,"_.,.,--.., ' PSMA-617-02 9. Quality Control and Assurance The study sites are chosen with regard to the capability and expertise of the principal investigators and the site staff. Prior to initiation of the study, the investigator and the sponsor's representative will meet to discuss the study design and conduct of the study. The investigator will sign the protocol aclmowledging that he understands-the design and all procedures and intends to conduct the study and all procedures according to protocol. During the study, a representative of the sponsors will make periodic visits·to the investigational site while the study is in progress to check the accuracy and completeness of the data being entered. Site visits will be conducted to inspect study data, subjects' medical records, and CRFs in accordance with ICH guidelines, GCPs, and the respective local and national government regulations and guidelines. The investigator will permit authorized representatives and the respective local and national health authorities to inspect facilities and records relevant to this study, if needed. Subject data will be collected on source documents and entered in the CRF. Data will be ; . reviewed and validated. The investigator will sign and date a declaration on the CRF attesting to his/her responsibility for the quality of all data recorded and that the data represents a complete and accurate record of each subject in the study. Records of subjects, source documents, monitoring visit logs, inventory of study product, regulatory documents (e.g., protocol and amendments, IRB/IEC correspondence and approvals, approved and signed informed consent forms, Investigator's Agreement, clinical supplies receipts, and distribution and return records), and other sponsor correspondence pertaining to the study will be kept in the appropriate study files at the site. Source documents include all ~ecordings and observations or notations of clinical activities and all reports and records necessary for the evaluation and reconstruction of the clinical study. At the end of the study, CRF data will be provided to the sponsor. ------~..arif.i.dentiai 'i75:ITT)IllJN20 EageJJl..oi_.a,_ _____ .c..._ _______________ _"
70,page_70,"PSMA-617-02 10. Planned statistical methods 10.1 Primary endpoints 1. Safety of 177Lu-PSMA-617 RL Twill be assessed by analysis of toxicity. Descriptive statistics (number and percentage) will be reported sepa.Fately for AE in total and SAE based on CTC. These descriptive statistics will be presented for the who le treatment as well as separate for each cycle. In addition, the relationship of AE to the study drug (related, not related) will be reported. Both results from laboratory test, physical examinations and patients surveys will be included. 2. Efficacy of177Lu-PSMA-617 will be reported using descriptive statistics by means of number and percentage of patients with ?:50% decline at 12-weeks from baseline. 10.2. Secondary endpoints 1. Descriptive analyses (median, standard deviation) will be used to determine the progression-free survival (PFS), measured from start of therapy until death or PSA progression. PSA progression is defined a) for patients with PSA decline after start of treatment as ·time from baseline to time the PSA increases to 25% and 2 ng/ml above \ nadir which is confirmed by a second value ?:3 weeks later or b) for patients without PSA decline as time from baseline to time the PSA increases to 25% and 2 ng/ml above baseline which is confirmed by a second value ?:3 weeks later [1]. Data will be given separately for the both treatment groups (6.0 vs. 7.4 GBq 177Lu-PSMA-617) and a statistical significant difference will be tested. 2. Each clinical site will perform image analysis on their own patients. Descriptive analyses (median, standard deviation) will be used to determine the radiographic ______ _,__C=onfideotiat PageJJ_of.2',.,__ ____________________ _ VS.O 01JON20-18"
71,page_71,"PSMA.-617-02 progression-free survival (rPFS), measured from start of therapy until death or _______ ........_ .... dio.graphic_p.r.Qgr.ession...RadiQgr_~p_hic progression is defined as a) for extraskeletal disease progressive disease (PD) following Response Evaluation Criteria in Solid Tumors (RECIST) 1.1 [65] and/orb) skeletal disease the development of~ new -lesions on first post-trea1ment bone scan, with at least two additional lesions on the next scan (2+2 rule). The date of progression is the date of the first post-trea1ment scan, when the first two new lesions were documented. This approach is applied in accordance to PCWG criteria to exclude pseudoprogression in the absence of symptoms or other signs of progression [1]. Data will be given separately for the both treatment groups (6.0 vs. 7.4 GBq 177Lu-PSMA-617) and a statistical significant difference will be tested. 3. Descriptive analysis will be used to determine the disease control rate (DCR) at the end of each cycle defined as the number and percentage of patients achieving a) RECIST stable disease (SD), partial response (PR) or complete response (CR) for extraskeletal tumor manifestation and b) PCWG non-progressive disease for skeletal manifestations. 4. Descriptive analysis will be used to evaluate the impact on bone pain level by determining the proportion of patients with pain response defined by improvement from baseline ( all patients with 2::4/10) of at least 2-point absolute improvement without an overall increase in opiate use. 5. Change in Quality of Life over time will be documented by comparing the summary scores investigated by the Quality oflife questionnaire ''EPIC-26"" at baseline and at 3, 6, 9, 12, 18 'and 24 months after start of177Lu-PSMA-617 RLT [66]. 6. Changes in performance status (ECOG) from baseline will be evaluated over time at 3, 6, 9, 12, 18 and 24 i:'nonths after start of 177Lu-PSMA-617 RLT. ---------<-;0nfidential-----------.E~g.e.:J.2-.of....9,u----------------------- vs.a 01JuN201s"
72,page_72,"PSMA-617-02 11. Administrative Considerations 11.1 Investigators and Study Administrative Structure This study will be conducted in accordance with the Declaration of Helsinki, ICH E6 Guideline and government regulations, including (as applicable) the US Code of Pederal Regulations Title 21 CPR 312.50 through 312. 70, directive 2001/20/EC of 4 April 2001 and implementing directives and regulations. To ensure compliance the investigator agrees, by written consent to · this protocol, to fully cooperate with compliance checks by allowing access to all documentation by authorized individuals. The investigator must conduct the trial as outlined in the protocol and in accordance with the Declaration of Helsinki and government regulations, including (as applicable) the US Code of Federal Regulations Title 21 CPR 56-Institutional Review Boards. The administrative structure of the study (e.g., monitoring and vendor · personnel, statistician, and laboratory facilities) and a complete and controlled list of the investigators participating in this study can be found in the study file maintained by the sponsor or its agent. 11.2 Institutional Review Board (IRB) or Independent Ethics ·committee (IEC) Approval The protocol, informed consent form, and any advertisement for the recruitment of subjects must be reviewed and approved by an appropriately constituted IRB or IEC, as required in Chapter 3 of the ICH E6 Guideline and government regulations, including (as applicable in the region) the US Code of Federal Regulations Title 21 CPR 56.107 through 56.115 of Good Clinical Practice. Written IRB approval must be provided to sponsor or designee prior to shipment of study drug or subject enrollment. The investigator is committed in accordance with local requirements to provide the IRB with updates, and to inform the IRB of any emergent problem, SAEs, and/or protocol amendments. vs.a 01JuN201s --- -··~ ................ . =============--•·········-·-·---"
