,PageNo,Text
41,page_41,"Novartis Confidential Page 42 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 Highl y effective contraception is required for women of child- bearing potential during the study drug administration and for 3 months after stopping the investigational medication. Aserum pregnancy test will be conducted for all women of child- bearing potential to assess pregnancy before inclusion into the study at Screening visit and then at Week 52 and Week 76/EOS visit. During the study , monthly urine pregnancy testing will be performed at visits when serum pregnancy testing will not be conducted. Results of all pregnancy testing must be available as source documentation. Assessment of ferti lity Medical documentation of oophorectom y, hysterectomy , or tubal ligation must be retained as source documents. Subsequent hormone level assessment to confirm the woman is not of child- bearing potential must also be available as source documentation in t he following cases: 1.Surgical bilateral oophorectomy without a hy sterectomy 2.Reported 12 months of natural (spontaneous) amenorrhea with an appropriate clinical profile. In the absence of the above medical documentation, Follicle Stimulating Hormone (FSH) testing is required of an y female subject, regardless of reported reproductive/menopausal status at screening/baseline. 8.4.3 Ophthalmic examination The ophthalmic exam will consist of the following: Intraocular pressure (IOP) will be assessed in the study eye, pre-dose and post -dose at every scheduled visit. The method used for measuring a subject’s IOP must remain consistent throughout the study . In the fellow ey e, IOP will be assessed at screening, Week 24, Week 52 and Week 76/EOS visit. The values recorded in m mHg for either ey e will be entered into the eCRF. Post-dose I OP should be assessed within 60 minutes after every IVT/sham injection and if, ≥ 25 mmHg, assessment should be repeated until back to normal. Treatment and close monitoring of an elevated IOP sh ould be performed by the investigator according to local clinical practice. Anterior biomicroscopy (slit lamp examination) will be completed at every (scheduled and unscheduled) visit to examine the anterior segment structures ( e.g.eyelids/lashes, conjunctiva, cornea, anterior chamber, iris, lens and anterior part of the vitreous) of the study eye (fellow ey e will be examined at screening, Week 24, Week 52 and Week 76/EOS visit and at the discretion of the investigator). The results of the examination of either ey e must be recorded in the source documents. Slit lamp examination must be carefull y performed before each study treatment. If there areany sign sof IOI, severity of anterior chamber cells and flare should be assessed accord ing to the standardization ofuveitis nomenclature (SUN) working group grading system (Jabs et al 2005). The test results will be recorded in the source documents (e.g. ophthalmic examination tool) and captured in the appropriate eCRF as applicable. Posterior segment (indirect fundus) examination will be conducted b y the investigator at the screening visit for both ey es. An examination of the peripheral retina must also be conducted to ensure that the intravitreal in jection can be safel y performed. As of baseline"
42,page_42,"Novartis Confidential Page 43 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 visit, the posterior segmentexamination will be performed at every visit in the study eye (the fellow eye will be examined)atWeek 24, Week 52 and Week 76/EOS visitand at the discretion of the investigator). The results of the examination of either eye must be recorded in the source documents. Posterior segment examination must be performed carefully before each study treatment. The results of the examination including any abnormalities (e.g. vitreous cells/haze, retinal tear/detachment, hemorrhage and vascular occlusion, vasculitis, etc.) should be recorded in the source documents. If there areany signs of IOI, vitreous cells and haze should be assessed using National Institutes of Health(NIH)grading system ( Nussenblatt et al 1985). The outcome of the examination will be documented in the source document (e.g. ophthalmic examination tool) and appropriate eCRF page as applicable. Pupil dilation for slit lamp and posterior segment examination is optional according to local practice. Clinically significant abnormal findings (as judged by the masked investigator)from slit lamp or posterior segment examinationshould be recorded as an AE in the eCRF. Instruct the patient to contact the site for any changes in vision or any symptoms of inflammation between scheduled visits. Every effort should be made to bring the subject for immediate examination. When IOI, retinal vasculitis, and/or retinal artery occlusion(RAO)is present or suspected during a visit, investigators must perform thorough ophthalmic examination, and will conduct OCT, fluorescein angiography and color fundus photography (preferably wide-field or with peripheral sweeps). These additional assessments will be documented in the source and appropriate eCRF pages as applicable. The images are requested to be uploaded onto the CRC portal. 8.4.4 Appropriateness of safety measurements The safety assessments selected are standard for this indication and subject population.If there areany signs of IOI, additional assessment will be performed as described in Section 8.4.3. 8.5 Additional assessments 8.5.1 Clinical Outcome Assessments (COAs) 8.5.1.1 Patient Reported Outcomes (PRO) The impact of brolucizumab and aflibercept on subject visual function will also be assessed by a visual function questionnaire using the National Eye Institute NEI VFQ-25 which is a validated instrument that has been used in many studies of subjects with RVO. The NEI VFQ-25 was developed to address the need to measure a subject’s subjective assessment of vision-related Quality of Life (QoL) ( Mangioneetal2001 It is part of the 51-item NEI-VFQ which was developed based on feedback from subjects to measure vision-targeted functioning and the impact of vision problems on Health Related Quality of Life (HRQL) across a number of common eye conditions. This allowed the developers to identify the content areas and aspects of visual disability that were most important and relevant to subjects with age-related macular degeneration (AMD). In addition to its use in measuring the treatment effect on vision-related"
43,page_43,
44,page_44,"Novartis Confidential Page 45 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 9 Study discontinuation and completion 9.1 Discontinuation The investigator should discontinue study treatment for a given subject and/or withdraw the subject from the stud y if, on balance, he/she believes that continuation would be detrimental to the subject’s well -being. A subject will be considered to have compl eted the study when the subject has completed the last visit planned in the protocol. The investigator and/or referring phy sician will recommend the appropriate follow -up medical care, if needed, for all subjects who are prematurely withdrawn from the stud y. 9.1.1 Discontinuation of study treatment Discontinuation of study treatment for a subject occurs when study treatment is stopped earlier than the protocol planned duration, and can be initiated by either the subject or the investigator. The investigator must discontinue study treatment for a given subject if he/she believes that continuation would negatively impact the subject's well -being. Study treatment must be discontinued under the following circumstances: Subject/guardian decision Pregnancy (see Section 8.4.2 and Section 10.1.4 ) Use of prohibited treatment (see Section 6.2.2) Any situation in which continuation with study treatment might result in a s afety risk to the subject Following emergency unmasking (see Section 6.6.2 ) If premature discontinuation of study treatment occurs, the following should be done as appropriate: The investigator must contact the IRT to regis ter the subject’s discontinuation from study treatment."
45,page_45,"Novartis Confidential Page 46 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 The investigator should make a reasonable effort to understand and document the primary reason for the subject’s premature discontinuation of study treatment using the appropriate eCRF page. Subjects who prematurely discontinue stud y treatment for an y reason, except for withdrawal of consent (refer to Section 9.1.2), should continue in the study with all the scheduled visits and assessments (except disease stability assessment, administration of study treatment, post -injection assessment and adherence to prohibited medication list) until EOS, at the discretion of the investigator or the subject. Subjects who decide not to participate in the study further should NOT be co nsidered withdrawn from the study, UNLESS they withdraw their consent (see Section 9.1.2 ). Where possible, subjects should return for the EOS visit assessments to be performed as scheduled in Table 8-1. If a subject fails to return for study visits without stating an intention to discontinue or withdraw, the investigator must show ""due diligence"" by documenting in the source documents steps taken to contact the subject, e.g. dates of telephone calls, registered letters, etc. A subject should not be considered as lost to follow -up until due diligence has been completed (see Section 9.1.3).If the subject cannot or is unwilling to return at an y visit(s), the site st aff should maintain regular telephone contact with the subject, or with a person pre -designated b y the subject. This telephone contact should preferably be done according to the stud y visit schedule. After premature stud y treatment discontinuation, at a mi nimum, in abbreviated visits, the following data should be collected at clinic visits or via telephone/email contact: New/concomitant treatments Adverse events/Serious Adverse Events In the event that premature study treatment discontinuation occurs beca use treatment code has been broken, please refer to Section 6.6.2. 9.1.1.1 Replacement policy Subjects who started treatment but prematurely discontinued treatment and/or study will not be replaced. 9.1.2 Withdrawal of informed consent Subjects may voluntarily withdraw consent to participate in the study for any reason at any time. Withdrawal of consent occurs onl y when a subject: Does not want to participate in the study anymore, and Does not allow further collection of personal data. Inthis situation, the investigator should make a reasonable effort (e.g. telephone, e -mail, letter) to understand the primary reason for the subject’s decision to withdraw his/her consent and record this information. Study treatment must be discontinued andno further assessments conducted, and the data that would have been collected at subsequent visits will be considered missing. The investigator must contact the IRT to register the subject's withdrawal of consent."
46,page_46,"Novartis Confidential Page 47 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 Further attempts to contact the subject are not allowed unless safety findings require communicating or follow -up. All efforts should be made to complete the assessments prior to study withdrawal. A final evaluation at the time of the subject’s study withdrawal should be made as detailed in the assessment table ( Table 8-1). Novartis will continue to keep and use collected study information (including any data resulting from the anal ysis of a subject’s samples until their time of withdrawal) according to applicable law. For US and Japan: All biological samples not yet analyzed at the time of withdrawal may still be used for further testing/analy sis in accordance with the terms of this protocol and of the informed consent form. For EU and RoW: All biological samples not yet analyzed at the time of withdrawal will no longer be used, unless permitted by applicable law. They will be stored according to applicable legal requirements. 9.1.3 Lost to follow -up For subjects whose status is unclear because they fail to appear for study visits without stating an intention to discontinue or withdraw, the investigator must show ""due diligence"" by documenting in the source documents steps taken to contact the subject, e.g. dates of telephone calls, registered letters, etc . A subject should n ot be considered as lost to follow -up until due diligence has been completed. 9.1.4 Early study termination by the sponsor The study can be terminated by Novartis at any time. Reasons for early termination may include: Unexpected, significant, or unacceptable sa fety risk to subjects enrolled in the study Decision based on recommendation from the Data Monitoring Committee (DMC) after review of safet yand efficacy data Discontinuation of study drug development Practical reasons, including slow enrollment Regulatory or medical reasons In taking the decision to terminate, Novartis will alway s consider the subject welfare and safety. Should early termination be necessary, subjects must be seen as soon as possible and treated as a prematurely withdrawn subject. The investigator may be informed of additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the subject’s interests. The investigator or sponsor depending onlocal regulation will be responsible for informi ng IRBs/IECs of the earl y termination of the trial."
47,page_47,"Novartis Confidential Page 48 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 9.2 Stud y completion and post -study treatment Study completion is defined as when the last subject finishes their EOS visit, and any repeat assessments associated with this visit have been documented and foll owed -up appropriatel y by the Investigator, or in the event of an early study termination decision, the date of that decision. After stud y completion the subject might receive standard of care if needed. 10 Safety monitoring and reporting 10.1 Definition of adverse events and reporting requirements 10.1.1 Adverse events An adverse event (AE) is any untoward medical occurrence (e.g. any unfavorable and unintended sign (including abnormal laboratory findings), sy mptom or disease) in a subject or clinical investigation subject after providing written informed consent for participation in the study . Therefore, an AE may or may not be temporally or causall y associated with the use of a medicinal (investigational) product. The investigator has the responsibility for managi ng the safet y of individual subject and identify ing adverse events. Novartis qualified medical personnel will be readily available to advise on trial related medical questions or problems. The occurrence of adverse events must be sought by non -directive qu estioning of the subject at each visit during the study. Adverse events may also be detected when they are volunteered b y the subject during or between visits or through physical examination findings, laboratory test findings, or other assessments. Adverse events must be recorded in the Adverse Events eCRF under the signs, symptoms or diagnosis associated with them, accompanied by the following information (as far as possible) (if the event is serious refer to Section 10.1.2): 1.the severit y grade mild: usually transient in nature and generally not interfering with normal activities moderate: sufficiently discomforting to interfere with normal activities severe: prevents normal activities 2.itsrelationship to the study treatment or the ocular injection procedure. If the event is due to lack of efficacy or progression of underl ying illness (i.e. progression of the study indication) the assessment of causality will usually be ‘Not suspected’. The rationale for this guidance is that the symptoms of a lack of efficacy or progression of underlying illness are not caused by the trial drug, they happen in spite of its administration and/or both lack of efficacy and progression of underlying disease can only be evaluated meaningfull y by an analysis of treatment arms, not on a single subject 3.its duration (start and end dates) or if the event is ongoing, an outcome of not recovered/not resolved must be reported"
48,page_48,"Novartis Confidential Page 49 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 4.whether it constitutes a SAE (see Section 10.1.2 for definition of SAE) and which seriousness criteria have been met 5.action taken with the study treatment. All adverse events must be treated appropriatel y. Treatment may include one or more of the following: no action taken (e.g. further observation only ) (investigational) treatment interrupted/withdrawn concomitant medication or non- drug therap y given subject hospitalized/subject's hospitalization prolonged (see Section 10.1.2 for definition of SAE) 6.its outcome: not recovered/not resolved; recovered/resolved; recovered/resolved with sequelae; fatal or unknown. Conditions that were alread y present at the time of informed consent should be recorded in medical history of the subject. Adve rse events (including lab abnormalities that constitute AEs) should be described using a diagnosis whenever possible, rather than individual underly ing signs and s ymptoms. Adverse event monitoring should be continued until 30 days after last administration of study treatment. Once an adverse event is detected, it must be followed until its resolution or until it is judged to be permanent (e.g. continuing at the end of the study ), and assessment must be made at each visit (or more frequently, if necessary) o f any changes in severity, the suspected relationship to the interventions required to treat it, and the outcome. Information about adverse drug reactions for the investigational drug can be found in the Investigator Brochure (IB). Abnormal laboratory values or test results constitute adverse events only if they fulfill at least one of the following criteria: they induce clinical signs or sy mptoms they are considered clinically significant they require therapy Clinically significant abnormal laboratory values or test results must be identified through a review of values outside of normal ranges/clinically notable ranges, significant changes from baseline or the previous visit, or values which are considered to be non -typical in subjects with the underl ying disease. Investigators have the responsibility for managing the safet y of individual subjects and identifying adverse events. Clinically notable laboratory values are included in Section 16."
49,page_49,"Novartis Confidential Page 50 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 10.1.2 Serious adverse events An SAE is defined as any adverse event (appearance of (or worsening of any pre-existing) undesirable sign(s), symptom(s) or medical conditions(s)) which meets any one of the following criteria: fatal life-threatening Life-threatening in the context of a SAE refer s to a reaction in which the subject was at risk of death at the time of the reaction; it does not refer to a reaction that hypothetically might have caused death if it were more severe (please refer to the I CH-E2D Guidelines). results in persistent or sig nificant disability /incapacity constitutes a congenital anomaly /birth defect requires inpatient hospitalization or prolongation of existing hospitalization, unless hospitalization is for: routine treatment or monitoring of the studied indication, not asso ciated with any deterioration in condition elective or pre -planned treatment for a pre -existing condition that is unrelated to the indication under study and has not worsened since signing the informed consent social reasons and respite care in the absen ce of any deterioration in the subject’s general condition treatment on an emergency outpatient basis for an event not fulfilling any of the definitions of a SAE given above and not resulting in hospital admission is medically significant, e.g. defined as an event that jeopardizes the subject or may require medical or surgical intervention to prevent one of the outcomes listed above Medical and scientific judgment should be exercised in deciding whether other situations should be considered serious reaction s, such as important medical events that might not be immediately life threatening or result in death or hospitalization but might jeopardize the subject or might require intervention to prevent one of the other outcomes listed above. Such events should be considered as “medicall y significant”. Examples of such events are intensive treatment in an emergency room or at home for allergic bronchospasm, blood dyscrasias or convulsions that do not result in hospitalization or development of dependency or abuse (please refer to the ICH- E2D Guidelines). All malignant neoplasms will be assessed as serious under “medically significant” if other seriousness criteria are not met . Any suspected transmission via a medicinal product of an infectious agent is also consider ed a serious adverse reaction. All reports of intentional misuse and abuse of the product are also considered serious adverse event irrespective if a clinical event has occurred. 10.1.3 SAE reporting To ensure subject safet y, every SAE, regardless of causalit y, occurring after the subject has provided informed consent and until 30 daysafter the last study visit must be reported to"
50,page_50,"Novartis Confidential Page 51 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 Novartis safet y within 24 hours of learning of its occurrence. Detailed instructions regarding the submission process and requirements are to be found in the investigator folder provided to each site. All follow -up information for the SAE including information on complications, progression of the initial SAE and recurrent episodes must be reported as follow -up to the original episode within 24 hours of the investigator receiving the follow -up information. An SAE occurring at a different time interval or otherwise considered completely unrelated to a previously reported one must be reported separatel y as a new event. If the SAE is not p reviously documented in the Investigator’s Brochure or Package Insert (new occurrence) and is thought to be related to the study treatment, a Chief Medical Office & Patient Safety (CMO & PS)Department associate may urgentl y require further information from the investigator for health authority reporting. Novartis may need to issue an Investigator Notification (IN) to inform all investigators involved in any study with the same study treatment that this SAE has been reported. Suspected Unexpected Serious Ad verse Reactions (SUSARs) will be collected and reported to the competent authorities and relevant ethics committees (EC) in accordance with EU Guidance 2011/C 172/01 or as per national regulatory requirements in participating countries. Any SAEs experience d after the 30 day period after the last stud y visit should only be reported to Novartis Safet y if the investigator suspects a causal relationship to study treatment. 10.1.4 Pregnancy reporting To ensure subject safety, each pregnancy occurring after signing the informed consent must be reported to Novartis within 24 hours of learning of its occurrence (female participants only ). The pregnancy (for female participants) should be followed up to determine outcome, including spontaneous or voluntary termination, details of the birth, and the presence or absence of any birth defects, congenital abnormalities, or maternal and/or newborn complications. Pregnancy should be recorded and reported by the investigator to the Novartis CMO & PS Department. Pregnancy follow -up should be recorded on the same form and should include an assessment of the possible relationship to brolucizumab (investigational) and/or aflibercept, with any pregnancy outcome. Any SAE experienced during pregnancy must be reported. 10.1.5 Reporting of study t reatment errors Medication errors are unintentional errors in the prescribing, dispensing, administration or monitoring of a medicine while under the control of a healthcare professional, subject or consumer (EMA definition). Study treatment errors and use s outside of what is foreseen in the protocol will be collected in the dose administration record in the eCRF and in the Dispensing Log at the study site, irrespective of whether or not associated with an AE/SAE and reported to Safet y only if associated wi th an SAE."
51,page_51,"Novartis Confidential Page 52 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 Table 10-1 Guidance for capturing the study treatment errors Treatment error ty peDocument in Dose Administration (DAR) eCRF (Yes/No)Document in AE eCRFComplete SAE form Unintentional study treatment errorYes (only date and time of injection)Only if associated with an AEOnly if associated with an SAE For more information on AE and SAE definition and reporting requirements, please see the respective sections (Section 10.1.1, Section 10.1.2 and Section 10.1.3). 10.2 Additional Safety Monitoring 10.2.1 Data Monitoring Committee The RTH258 program level Data Monitoring Committee (DMC) will function independently of all other individuals associated with the conduct of this clinical trial, including the site investigators participating in the study . The DMC will assess at defined intervals the progress of the clinical trial and, based on the safet y data and critical efficacy variables recommend to the sponsor whether to continue, modify or terminate the trial. Specific details regarding composition, responsibilities, data monitoring and meeting frequency , and documentation of DMC reports, minutes, and recommendations will be described in a separate charter that is established between the sponsor and the DMC. 10.2.2 Adjudication Committee Not required. 11 Data Collection and Database management 11.1 Data collection All data must be recorded, handled and stored in a way that allows its accurate reporting, interpretation and verification. Designated masked investigator staff will enter the data required by the protocol into the Electronic Case Report Forms (eCRF). The eCRFs ha ve been built using fully validated secure web-enabled software that conforms to 21 CFR Part 11 requirements. Investigator site staff will not be given access to the EDC system until they have been trained. Automatic validation programs check for data disc repancies in the eCRFs, allow modification and/or verification of the entered data b y the investigator staff. The investigator/designee is responsible for assuring that the data (entered into eCRF) is complete, accurate, and that entry and updates are performed in a timely manner. The investigator must certify that the data entered are complete and accurate. After final database lock, the investigator will receive copies of the subject data for archiving at the investigative site. eSource eSource is a data collection system allowing electronic capture of source data and study data, as required per protocol. eSource is intended to be used for this study . eSource replaces the need"
52,page_52,"Novartis Confidential Page 53 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 for using an eCRF. If it is not possible to use eSource for source da ta capture due to exceptional circumstances, data capture and data management will revert to paper and other electronic methods as appropriate. This study will incorporate electronic technology (eSource Direct Data Entry (DDE)) to capture source documents and source data electronically , consistent with final (Center for Drug Evaluation and Research [CDER] 2013) FDA guidance regarding electronic source and regulations related to the maintenance of adequate subject case histories (21 CFR 312.62 [b]). All electronic source documentation and data collected in this study will “meet the same fundamental elements of data quality (e.g. attributable, legible, contemporaneous, original, and accurate) that are expected of paper records” into a sy stem that is fully validated and conforms to 21 CFR Part 11 requirements. I nvestigator site staff will not be given access to the sy stem(s) until they have been appropriately trained. Study sites using eSource DDE will be supplied with a tablet personal computer to directl y record subject data and clinical observations on electronic forms with a similar look, feel, and behavior to paper forms. The system will permit the collection of both structured and unstructured information including ad -hoc comments, drawings, and relevant c linical notes the investigative site deems important. Information to be originall y captured and reviewed electronically shall include details of the subject visit and the protocol required assessments performed as a part of these visits, medical history, a nd concomitant medications. Certain data may be captured via other source documentation (such as safety laboratory data report, imaging) and then transcribed, uploaded or transferred into the eSource DDE system. This, and any additional data treated in this manner, will be source data verified by the study field monitor per the monitoring plan and the location of source data (i.e. source, paper or a local electronic system) will be documented prior to study start. The eSource system has the ability to illustrate when a document has been entered from another source. When using an electronic source record as the original point of data capture, there is no additional data entry step for the site for data collected directl y into the application. Rather, the electronic source record directly populates the study database. Automatic validation programs check for data discrepancies and, by generating appropriate error messages, allow the data to be confirmed or corrected before transfer of the data to the vendor wo rking on behalf of Novartis. Remote monitoring of the original electronic source records will take place, however on-site monitoring inspections will continue to take place in order to review data entry of source documentation directly captured on paper and transcribed into the system, to ensure protocol adherence, to assess site operational capabilities, and to perform other monitoring activities that cannot be performed remotely . The investigator must certify that the data entered into eSource are complete and accurate. 11.2 Database management and quality control Novartis personnel will review the data entered by investigative staff for completeness and accuracy . Electronic data queries stating the nature of the problem and requesting clarification will be created for discrepancies and missing values and sent to the investigative site via the"
53,page_53,"Novartis Confidential Page 54 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 EDC system. Designated masked investigator site staff are required to respond promptly to queries and to make an y necessary changes to the data. Concomitant treatments and prior medications entered into the database will be coded using the World Health Organization (WHO) Drug Reference List, which employ s the Anatomical Therapeutic Chemical classification system. Medical history /current medical conditions and adverse even ts will be coded using the Medical Dictionary for Regulatory Activities (MedDRA) terminology . Laboratory samples will be processed centrall y and the results will be sent electronicall y to Novartis. Color fundus photographs, fluorescein angiograms, and OCT images will be processed centrally by the Central Reading Center and the results will be sent electronicall y to Novartis. VFQ -25 data will be processed centrally by a designated vendor and the results will be sent electronicall y to Novartis. The data manag ement staff will perform a reconciliation of the data entered on the eCRF versus what is received from the central reading center and central labs. Randomization codes and data about all study treatment (s) dispensed to the subject and all dosage changes will be tracked and managed using an Interactive Response Technology (IRT). The s ystem will be supplied by a vendor who will also manage the database. The IRT data will be sent electronicall y to Novartis. Each occurrence of a code break via I RT will be repo rted to the clinical team and monitor. The code break functionality will remain available until study shut down or upon request of Novartis. The occurrence of relevant protocol deviations will be determined. Once all the necessary actions have been complet ed and the database has been declared to be complete and accurate, it will be locked and the treatment codes will be unmasked and made available for data analysis.Any changes to the database after that time can onl y be made after written agreement by Nova rtis development management. 11.3 Site monitoring Before study initiation, at a site initiation visit and/or at an investigator’s meeting, a Novartis representative will review the protocol and data capture requirements (i.e. eSource DDE or eCRFs) with the investigators and their staff. During the study , Novartis employ s several methods of ensuring protocol and GCP compliance and the quality /integrity of the sites’ data. The field monitor will visit the site to check the completeness of subject records, the accuracy of data capture/data entry , the adherence to the protocol and to Good Clinical Practice, the"
54,page_54,"Novartis Confidential Page 55 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 progress of enrollment, and to ensure that study treatment is being stored, dispensed, and accounted for according to specifications. Key study personnel must be available to assist the field monitor during these visits. Continuous remote monitoring of each site’s data may be performed by a c entralized Novartis Clinical Rese arch Associates (CRA) organization. Additionally , a central analy tics organization may analyze data & identify risks & trends for site operational parameters, and provide reports to Novartis clinical teams to assist with trial oversight. The investigator must maintain source documents for each subject in the study , consisting of case and visit notes (hospital or clinic medical records) containing demographic and medical information, laboratory data, retinal images (OCT, CP, FA, wide- field imaging), and the results of any other tests or assessments. All information on eCRFs must be traceable to these source documents in the subject’s file. The investigator must also keep the original informed consent form signed b y the subject (a signed cop y is given to the subject). The investigator must give the monitor access to all relevant source documents to confirm their consistency with the data capture and/or data entry . Novartis monitoring standards require full verification for the presence of informed consent, adhe rence to the inclusion/exclusion criteria, documentation of SAEs, and of data that will be used for all primary variables. Additional checks of the consistency of the source data with the eCRFs are performed according to the study -specific monitoring plan. No information in source documents about the identity of the subjects will be disclosed. 12 Data analy sis and statistical methods The database including all Week 52 data will be locked once all subjects have completed the Week 52 visit or terminated the stud y prior to Week 52. Data for the primary endpoint, change from baseline in BCVA at Week 24, will be derived from this database. All subjects still in the study beyond Week 52 will continue to receive masked treatment as scheduled through the planned study duration of 76 weeks. The analysis of the data collected after the Week 52 visit will be performed once all subjects complete the EOS visit or discontinue from the study . Summary statistics will be presented b y treatment group unless otherwise specified. For continuous variables, summary statistics will generall y include: n, mean, standard deviation, median, quartiles, minimum, and maximum. For categorical variables, these will generall y include: n, frequency and percentage in each category . Further techni cal details and discussions of the statistical considerations will be provided in the SAP. Additional analyses may also be conducted to evaluate the impact of theCOVID -19 pandemic. Any data analy sis carried out independently by the investigator should be submitted to Novartis before publication or presentation. 12.1 Analysis sets The All -Enrolled Anal ysis Set includes all subjects who have signed informed consent and are assigned subject numbers. The Randomized Analy sis Set (RAS) consists of all enrolled subjects who are randomized in IRT. Subjects are considered randomized when they have been deemed eligible for"
55,page_55,"Novartis Confidential Page 56 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 randomization by the investigator and given a randomization number. Subjects will be analy zed according to the treatment assigned to them at rand omization. The Full Anal ysis Set (FAS) comprises all randomized subjects who receive at least 1 IVT injection of the study treatment. Subjects in the FAS will be analy zed according to the treatment assigned to them at randomization. The Safet y Anal ysis Set (SAF) includes all subjects who receive at least 1 IVT injection of the study treatment. Subjects in the Safet y Set will be analyzed according to the study treatment from which they received the majority of treatments up to and including Week 52. The Per Protocol Set (PPS) is a subset of the FAS and will exclude or censor data from subjects with protocol deviations (PDs) and analysis restrictions (ARs) that are expected to majorl y affect the validity of the assessment of efficacy at Week 24 and/or Week 52 including, for e.g. lack of compliance (including missed treatments and treatment misallocation), missing data, prohibited concomitant medication, and deviations from inclusion/exclusion criteria. Confounded data or discontinuation from study treatment due to lack of efficacy and/or safet y do not constitute, in itself, a reason for exclusion from the PPS. Before the Week 52 database lock the relevant protocol deviations and analy sis restrictions will be identified at the subject level in the database. Censoring applied in relation to the specific PDs/ARs will be specified as well. The FAS will be the analysis set for the primary estimand as defined in Table 12- 1 However, when assessing the robustness of the overall efficacy conclusions, considerations will be given to the analysis based on the primary estimand using FAS and the supplementary estimand (refer toTable 12- 1) using PPS, i.e.similar conclusions on non-inferiorit y based on both estimands are expected. Inconsistencies in the results will be examined and discussed in the Clinical Study Report . 12.2 Subject demographics and other baseline characteristics Demographics and baseline characteristics will be summarized with descriptive statistics for the FAS b y treatment group and overall. Summary statistics for other anal ysis sets will only be generated if these are anticipated to be different given the subset of the subjects included in the particular analysis set. Relevant medical history and current medical conditions will be tabulated by system organ class (SOC) and preferred term of the MedDRA dictionary for the FAS. Other relevant baseline information will be listed and summarized with descriptive statistics as appropriate. 12.3 Treatments Study treatm ent Descriptive summary statistics for exposure to study treatment will be provided for the SAF, FAS and PPS populations. For the efficacy analysis sets (FAS and PPS), the cumulative number of active and sham IVTinjections will be presented by visit for the period baseline to Week 52/Week 72, including a separate analysis for the loading phases, i.e. up to Week 20 (6 x q4w loading), and maintenance phase (Week 24 to Week 52/Week 72). For the SAF, the summary will include exposure data up to Week 52/Week 72 ."
56,page_56,"Novartis Confidential Page 57 Amended Protocol Version 01 Clean Protocol No. CRTH258C2301 Prior medication and concomitant therapies The number and percentage of subjects taking prior medication (an y medication taken up to 90 days prior to screening) or concomitant therapies will be summarized by preferred term according to the WHO Drug Refer ence List dictionary using the SAF and FAS (in case there are differences between the two populations). The concomitant therapies (medications and procedures) will include all therapies received after start of study treatment, including those alread y start ed prior to the start of stud y treatment. Further details will be provided in the SAP. 12.4 Analysis of the primary endpoint(s) 12.4.1 Definition of primary endpoint(s) The primary endpoint is the change from baseline in BCVA at Week 24. BCVA will be assessed by the m asked investigator using ETDRS -like charts at an initial distance of 4 meters. The primary anal ysis of the primary endpoint will be based on the FAS. 12.4.2 Statistical model, hypothesis, and method of analy sis The objective related to the primary endpoint is to demonstrate non-inferiority of brolucizumab versus aflibercept with respect to change from baseline in BCVA at Week 24, assuming a non - inferiority margin of 4 ETDRS letters. Let: B = Brolucizumab 6 mg -6 x q4w loading A = Aflibercept 2 mg -6 x q4w loadin g Consider the following non-inferiorit y hypotheses related to a non-inferiority margin of 4 letters: H0: μB– μ A≤ - 4 letters versus H A: μB– μ A> -4 letters where μ Band μ Aare the corresponding unknown true mean changes from baseline in BCVA at Week 24 in the brolucizumab and aflibercept arms, respectivel y. The primary estimand associated with the above hypothesis is defined as the between -treatment difference in change from baseline in BCVA at Week 24, excluding the effect of relevant BRVO prohibited/al ternative medication(s) applied to the study eye (e.g. alternative anti-VEGF treatments for BRVO, laser, intraocular corticosteroids, among others as further detailed in Section 6.2.2 and in the SAP). The anal ysis set for t he primary estimand will be the FAS. Based on the FAS, the above hypotheses will be tested via an analysis of variance (ANOVA) model. The model will include treatment, baseline BCVA ( ≤ 34, 34 - 55, ≥ 55 letters) and age category (< 65, ≥ 65) as factors. Additional factors, e.g. ethnicit y, may also be included as appropriate, as well as interactions between treatment and factors of interest. The two-sided 95% confidence interval (CI) for the least square mean difference (brolucizumab -aflibercept) at Week 24 will be presented. Non -inferiorit y will be considered established if the lower limit of the corresponding 95% CI is greater than -4 letters. The same approach for non -"
