,PageNo,Text 
103,page_103,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 104of 146healt hcare professio nal, subject, or consumer. Such events may be related to professio nal pract ice, healt hcare produ cts, occupati onal exposure, procedures, orsystems ,including prescribing ,order communicat ion,product labeling /packaging /nomenclature , compounding, dispensing, distributi on,administratio n,education , monitoring ,oruse. All AEs associ ated wi th overdose ,misuse, abuse, or medicat ion error shoul d be captured on the Adverse Event CRF and also reported using the procedures detailed in Reporting of Serious Adverse Events ( Secti on9.5.4.1 ) even if the AEs do not m eet seri ous cri teria. Abuse is always to be captured as an AE. If the AE associated with an overdose, misuse, abuse, or medicat ion error does not meet serious crite ria, it must still be reported using the SAE form and in an expedited manner but should be noted as nonserious on the SAE form and the Adverse Event CRF. 9.5.4.4 Expedited Reporting The sponsor must inform invest igators (or as regionally required, the head of the medical institution)and regulatory authori ties of repor tableevents, in co mpliance with applicable regul atory requi rements, on an expedited basis (ie,within specific time frames). For this reason, it is imperative that sites provide co mplete SAE informa tion in the m anner described above. 9.5.4.5 Breaking the Blind As of 14 Jul 2018, the subjects’ treatment assignment isnolonger blinded. 9.5.4.6 Regulatory Reporting of Adverse Events Adverse events will be reported by the sponsor or a third party acting on behalf o f the sponsor to regulatory authori ties in co mpliance wi th local and regi onal law and established guidance. The format of these reports will be dictated by the l ocal and regi onal requi rements. All studi es that are conducted within any European country will co mply with European Good Clinical Practice Direct ive 2005/28/EC and Clinical Trial Direct ive 2001/20/EC. All SUSARs will be reported, as required, to the competent authorit ies of all invo lved European member states. 9.5.5 Com pletion/Discontinuation of Subjects Asubject m ay elect to discont inue the study at any time for any reason. All subjects who discontinue the study are to com plete the study’s early discontinuati on procedures indicated in the Schedule of Procedures/Assessments (Table 6)and Schedule of Assessments After the Data Cutoff for the Primary Analysis (Table 7). The invest igator will pro mptly explain to the subject invo lved that the study will be discontinued for that subject and provide appropriate medical treatment and other necessary"
104,page_104,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 105of 146measures for the subject. A subject who has ceased to return for visits will be fo llowed up by mail, phone, or other means to gather information such as the reason for failure to return, the status of treatment compliance, the presence or absence of AEs, and clinical courses of signs and symptoms. Subjects who discont inue early fro m the study will be discontinued for 1of these primary reasons: AE (s), lost to follow -up, subject choice , progressi on of disease, wi thdrawal of consent, pregnancy, study terminated by sponsor, or other. In addition to the primary reason, the subject m ay indicate 1or more secondary reason (s)for discontinuati on. Study disposi tion informat ion will be collected on the Subject Disposit ion CRF. A subject removed from the study for any reason may no t be replaced. 9.5.6 Abuse or Diversion of Study Drug Not applicable. 9.5.7 Confirmation of Medical Care by Another Physician The invest igator will instruct subjects to inform sit e personnel when they are pl anning to receive medical care by another physician. At each visit, the investigator will ask the subject whether he/she has received medical care by another physician since the last visit or is planning to do so in the future. When the subject is going to receive medical care by another physician, the inve stigator, wi th the consent of the subject, will inform the other physician that the subject is part icipating in the clinical study. 9.6 Data Quality Assurance This study will be organi zed, perform ed, and reported i n compliance wit h the protocol, SOPs, working practi ce docum ents, and applicable regulat ions and guidelines. Site audi ts will be made periodically by the sponsor’s or the CRO’s qualified compliance audit ing team, which is an independent funct ion from the study team responsible for conduct of the stud y. 9.6.1 Data Collection Data requi red by the protocol will be collected on the CRFs and entered into a validated data management system that is co mpliant with all regulatory requi rements. As defined by ICH guidelines, the CRF is a printed, optical, or electr onic docum ent desi gned to record all o f the protocol -requi red informati on to be reported to the sponsor on each study subject. Data collect ion on the CRF must fo llow the instructi ons described in the CRF Co mpletion Guidelines. The invest igator has ult imate responsibilit y for the collect ion and reporting of all clinical data entered on the CRF. The invest igator or designee as ident ified on Form FDA 1572 must sign the com pleted CRF to attest to its accuracy , authentici ty, and com pleteness. Com pleted, ori ginal CRFs are the sol e property of Eisai and shoul d not be m ade available in any form to thi rd parti es wi thout wri tten permissio n from Eisai, except for authorized representatives of Eisai or appropriate regulatory authori ties."
105,page_105,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 106of 1469.6.2 Clinical Data Management All software applicat ions used in the collect ion of data will be properly validated fo llowing standard computer sy stem validati on that is com pliant wi th all regulatory requi rements. All data, both CRF and external data (eg,laboratory data), will be entered into a clinical system. 9.7 Statistical Methods All statistical analyses will be performed by the sponsor or designee after the study is completed (based on the data cut off for the primary analysis) and the database is locke d and released. The interim analyses will be performed by an independent statist ical reporting team . Statist icalanalyses will be performed using SAS software or other validated statistical software as required. Details o f the stati stical analyses will be included in a separate statist ical analysis plan (SAP). 9.7.1 Statistical and Analytical Plans The stati stical analyses of study data are described in this section. Further details o f the analyt ical plan will be provided in the SAP, which will be finalized before database l ock. 9.7.1.1 Study Endpoints 9.7.1.1.1 PRIMARY ENDPOINT S Object ive response rate at Week 24 (ORR 24W) as assessed by the invest igator according to RECIST 1.1 (Appendix 8).ORR 24Wis defined as the pro portion of subjects wi th best overall response (BOR) of co mplete response (CR) or pa rtial response (PR) at the Week -24 (after randomizat ion) time po int or earlier. To be considered a BOR, all responses must be confirmed no less than 4 weeks after the init ial assessment of response. Proporti on of subjects wi th intolerable Grade 2 or any ≥ Grade 3 TEAEs within 24 weeks after randomizat ion (as of the Week -24 time point). 9.7.1.1.2 SECONDARY ENDPOINTS Progression -free survival (PFS), defined as the time fro m the date of rando mizat ion to the date of first documentation of disease progression or date of death or the date of data cutoff for the primary analysis , whichever occurs first. PFS censoring rules will be defined in the statist ical analysis plan (SAP) and will fo llow FDA gui dance. ORR as assessed by the invest igator according to RECIST 1.1 at the end of treatment. ORR is defined as the proportion of subjects with BOR of CR or PR at the end of treatm ent. To be considered BOR, all responses must be confirmed no le ss than 4 weeks after the ini tial assessment of response. Overall safet y profile and tol erabilit y of lenvat inib in combinat ion with everolimus. Proporti on of subjects who di scont inue treatment due to toxicit y, defined as the proporti on of subjects who di scontinue study treatment due to TEAEs."
106,page_106,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 107of 146Time to treatment failure due to toxicit y, defined as the time fro m the date of rando mizat ion to the date that a subject discont inues study treatment due to TEAEs. Lenvat inib and everolimus exposure parameters and PK a nd PD drug- drug interactions . Overall survival (OS), measured from the date of rando mizat ion until date of death fro m any cause. In the absence of confirmat ion of death, subjects will be censored either at the date that the subject was last known to be al ive or the date of data cutoff for the primary analysis , whichever com es earlier. Health-Related Qualit y of Life (HRQoL) will be assessed using the Funct ional Assessment of Cancer Therapy -Kidney Symptom Index -Disease Related Symptom s (FKSI -DRS), the Europe an Organizat ion for the Research and Treatment of Cancer (EORTC) QLQ -C30 and the European Qualit y of Life ( EuroQol ) EQ -5D- 3L instruments. PFS2, defined as the time fro m rando mization to the date of disease progression after next line o f therapy or death from any cause or the date of data cutoff for the primary analysis ,whichever occurs first. PFS2 censoring rules will be defined in the SAP. 9.7.1.1.3 EXPLORATORY ENDPOINTS Tumor response endpoints ORR 24W, ORR, and PFS based on IIR assessment. These endpo ints will be defined in the same way as those based on the invest igator assessments. Associ ations between blood bio marker and efficacy related endpo ints. Development of exposure/bio marker/clinical endpoin t models (whenever possible, using a mechanism -based approach) for both efficacy and safet y data. 9.7.1.2 Definitions of Analysis Sets Full Analysis Set will include all rando mized subjects. This will be a secondary analysis set for efficacy endpo ints,which wil l be analyzed according to the treatment randomized, regardl ess of the treatm ent actually received. Per-Protocol Analysis Set 1 will include all randomized subjects minus the 32 subjects who had received ≥2 incorrect lenvatinib doses due to IxRS issues. T his will be the primary analysis set for efficacy endpo ints, which will be analyzed according to the treatment rando mized. Per-Protocol Analysis Set2 will include all subjects who received at least 1 dose of study drug, had no major protocol deviat ions, and had both baseline and at least 1 post -baseline tumor assessment. Subjects for whom death occurred before the first post -baseline tumor assessment will also be included. The P er-Protocol Analysis Set 2 will beasecondary analysis set for efficacy endp oints.The 32 subjects who received ≥2 incorrect lenvatinib doses due to IxRS issues are considered as having experienced major protocol deviat ions and will be excluded fromthe Per-Protocol Analysis Set 2. (A 33rd subject received a single incorrect lenvat inib dose due to IxRS issues, but given the brief exposure of the incorrect [slight ly higher ]dose before detection and correction ,and because there were no adverse"
107,page_107,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 108of 146effects, this subject will be considered to have experienced a minor protocol deviat ion and willnot be excluded from analysis sets.) Safety Analysis Set will include all subjects who were randomized and received at least 1dose of study drug. This will be the analysis set for all safet y evalua tions,which will be analyzed according to the treatment actually received. Per-Protocol Safety Analysis Set will include all treated subjects in Per -Protocol Analysis Set 1. This will be the primary analysis set for the primary safet y endpo int, whi ch wil l be analyzed according to the treatment actually received. Pharmacokinetic (PK) Analysis Set will include all subjects who received at least 1 dose of study drug wi th documented dosing history and have at least 1evaluable lenvat inib plasma or evero limus whole blood co ncentration data. Pharmacodynamic Analysis Set will include all subjects who received at least 1 dose of study drug wi th documented dosing history and have at least 1evaluable pharmacodynamic data. For thePharmacokinet ic, Pharmacodynamic a nd other Bio marker endpo ints, their respective analysis plans will specify if the analys is set will orwill not include the 32 subjects who received ≥2 incorrect lenvatinib doses due to IxRS issues Quality of Life (QoL) Analysis Set will consist of all subjects who have any Q oL data. The analysis sets are summarized in the following tabl e. Analyses for: Efficacy Parameters Safety Parameters Analysis Set: Full Analysis Set Safety Analysis Set Definition : All subjects randomizedAll randomized subjects who received at least 1 dose of study drug Used as :A secondary analysis set for efficacy endpointsAn analysis set for safety parameters Analysis Set :Per-Protocol Analysis Set 1 Per-Protocol Safety Analysis Set Definition :All randomized subjects minus the 32 subjects who received ≥2 incorrect lenvatinib doses due to IxRS issuesAll treated subjects minus the 32 subjects who received ≥2 incorrect lenvatinib doses due to IxRS issues Used as :The primary analysis set for the primary efficacy endpointThe primary analysis set for the primary safety endpoint An analysis set for the secondary efficacy endpointsAn analysis set for other safety parameters For interim analyses :The analysis set for the planned 2interim analyses of the primary efficacy endpointThe analysis set for the planned two interim analyses of the primary safety endpoint"
108,page_108,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 109of 146Analysis Set Per-Protocol Analysis Set 2 Definition All randomized subjects who received at least one dose, had no major protocol deviation, and had both baseline and at least 1 post -baseline tumor assessment. Subjects for whom death occurred prior to the first post -baseline tumor assessment will also be included. Used as An analysis set for a sensitivity analysis of the primary efficacy endpointAn analysis set for a sensitivity analysis of the primary safety endpoint An analysis set for the secondary efficacy endpoints 9.7.1.3 Subject Disposition Subject disposit ion will be summarized for the Per -Protocol Analysis Set 1, Per- Protocol Analysis Set 2, and Full Analysis Set .All subjects who were screened for the study will be accounted for and reported in the study resul ts. The reasons for screen failures will be described and documented by subject and summarized by total number of subjects with screen failures. If deemed relevant, the reasons for excluding subjects will be evaluated to determine if these reasons could help clarify the appropri ate subject popul ation for eventual drug use. The number (percentage) of rando mized and treated subjects will be summarized as well as subjects who completed the study /discont inued from the study and reasons for discontinuat ion by treatment arm. The number (percentage) of subjects who completed the study treatm ent/discont inued from the study treatment and reasons for discont inuat ion will also be summarized by treatm ent arm . 9.7.1.4 Demographic and Other Baseline Characteristics Dem ographic and other baseline characterist ics will be summarized for the Per -Protocol Analysis Set 1, Per-Protocol Analysis Set 2, and Full Analysis Set . For continuous demographic/baseline variables including age, weight, and height , resul ts will be summarized and presented as N, mean, standard deviat ion, median, Q1, Q3, and minimum and maximum values. For categorical variables such as race/ethnicit y, the number and percentage of subjects will be used. 9.7.1.5 Prior and Concomitant Therapy Prior and concomitant therapy will be summarized for the Per -Protocol Analysis Set 1 and Full Analysis Set . All invest igato r term s for medicati ons recorded on the CRF will be coded using the World Healt h Organization (WHO) Drug Dictionary . Pri or medicati ons will be defined as medicat ions that were started prior to th e first dose of study drug and were stopped prior to the fir st dose of study drug . Concomitant medicat ions will be defined as medicat ions that (i) started before the first dose of study drug and were continuing at the time of the first dose of study drug, or (ii) started on or after the date of the first dose of s tudy drug up to 28 days fo llowing the last dose in rando mizat ion phase. Medications that cannot be determined"
109,page_109,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 110of 146to be pri or/concomitant/posttreatment due to missing or inco mplete dates will be regarded as concomitant. Prior medicat ions will be summarized by anatomical class (Anatomical Therapeut ic Chemical [ATC] Level 1), pharmaco logic class (ATC Level 3), and World Health Organizat ion (WHO, Geneva, Switzerland) generic drug name by frequency counts and percentages. The same summary will be provided for con comitant medicat ions except thyroxine suppressio n therapy and hypertensive therapy . Concomi tant thy roxine suppression therapy and hypertensive therapy will be summarized separately . In addi tion, there also will be a separate summary for the concomi tant m edicati ons of P -glycoprotein inhibitors and/or inducers. Data list ings will be provided for all prior and concomitant medicat ions, for all concomitant thy roid suppressi on therapy , for all concomi tant hy pertensive therapy , and for all conco mitant P -glycopr otein inhibitors and/or inducers. 9.7.1.6 Efficacy Analyses 9.7.1.6.1 PRIMARY EFFICACY ANALYS IS Primary analysis o f ORR 24Wwill be based on a non -inferiorit y test. There will be two interim analys es and theprimary analysis. The two interim analyse s will be performed using only Per-Protocol Analysis Set 1. The primary analysis will be performed using the Per - Protocol Analysis Set 1 as the primary analysis set and will also be performed using Per- Protocol Analysis Set 2 and the Full Analysis Set as secondary analysis s ets. At each interim analysis and primary analysis, the poi nt estimate of ORR 24Wfor each treatment group (18 mg and 14 m g) will be summarized wi th the corresponding 95% confidence interval ( CI). The odds rati o of ORR 24W(14 m g vs 18 mg) along wit h the 90% CI will be calculated using the Cochran -Mantel -Haenszel (CMH) method stratified by MSKCC prognosti c groups and prior PD-1/PD -L1 treatment. Non-inferiorit y in ORR 24Wwill be claimed if the O’Brien -Fleming efficacy boundary is crossed at ei ther interim analysis or primary analysis based on the resul tsfrom the Per -Protocol Analysis Set 1 . If the 1-sidedP-value is ≤0.005 at t he first interim analysis, or ≤0.014 at th e second interim analysis, or ≤0.045 at the primary analysis, non -inferiorit y in ORR 24Wwill be claimed. Futility will be claimed if the fut ility boundary is crossed. If the 1-sidedP-value is ≥0.776 at the first interim analysis, or ≥0.207 at the second interim analysis, futilit y will be claimed. The treatment difference in ORR 24Wfor 14mg vs 18 m g will also be est imated along with 90% CIs based on the asymptotic normal approximat ion. At each interim analysis and at the primary analysis, if the noninferiorit y boundary of the primary efficacy endpoint i s crossed, the analysis of the prim ary safety analysis will be perform ed for Per- Protocol Safety Analysis Set. The primary safet y endpo int is the proporti on of subjects with intolerable Grade 2 or any ≥ Grade 3 TEAEs within 24 weeks after randomizat ion (as of the Wee k-24 time point). Frequency (number and percentage) will be summarized for intolerable Grade 2 or any ≥ Grade 3 TEAEs within 24 weeks after rando mizat ion by treatm ent. The proportions will be tested using the CMH test ( 2-sided alpha=0.05) , stratified by MSKCC prognosti c groups and prior PD -1/PD -L1 treatment. The proporti ons of the primary safety endpoint will also be summarized for Safet y Analysis Set for descri ptive purpose ."
110,page_110,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 111of 146To expl ore homogeneit y of treatm ent effect across center s/regions, sensitivity analyses will be conducted to adjust center/region effect for the primary endpoints of ORR 24Wand proporti on of subjects wi th intolerable Grade 2 and any ≥Grade 3 TEAEs within 24 weeks after randomizat ion using logist ic regressio n models,includ ing center/region as a covariate. Determinat ion of whether 14 mg lenvat inib can be used as an alternat ive dosing strategy will be based on clinical judgment by the s ponsor in consultat ion with the independent DMC (as specified in the DMC charter) byasses singrisks and benefit s according to the totalit y of the safet y and efficacy data. 9.7.1.6.2 SECONDARY EFFICACY ANALYSES All secondary efficacy endpo ints will be summarized descript ively for the Per -Protocol Analysis Set 1, Per -Protocol Analysis Set 2, and Full Anal ysis Set . The median PFS and PFS2 will be calculated using the KM product -limit estimates for each treatment group and presented with 2-sided 95% CIs. The KM est imate of PFS will also be plotted over time for each treatment group. Point estimate of ORR and 95% CI will be summarized for each treatment arm. Odds ratio with 90% CI will be estimated using the CMH method stratified by MSKCC prognosti c groups and prior PD -1/PD -L1 treatment. The m edian survival t ime and the survival rates at 12, 18, and 24 mo nths will be calculated using KM product -limit est imates for each treatment group and presented with 2 -sided 95% CIs. The KM est imates of OS will be plotted over time. For HRQoL analyses, s ummary stati stics of the sc ores for the derived funct ional/symptom scales according to the scoring manual and global healt h status scores will be summarized by treatm ent arm at each time point. A separate pre -specified HRQoL analysis fo llowing FDA and EMEA patient-reported outcome ( PRO) g uidelines will be performed and detailed in a separate SAP and HRQoL report. Scoring of EQ -5D- 3L and derivat ion of ut ility for healt h economic analysis will also be acco mplished in a separate analysis and described in a separate HRQoL report. 9.7.1.6.3 EXPLORATORY EFFICACY ANALYSES All explorator y endpo ints will be summarized descriptively. Exploratory efficacy response endpo ints ORR 24W, ORR, and PFS based on IIR assessment will be summarized using the same stati stical methods as those used for the same response parameters based on the investigat or assessments. 9.7.1.6.4 HANDLING OF MISSING DATA FOR EFFICACY ANALYSES For efficacy endpoints rel ated to ORR which summarizes the percentage of responders, missing responses will not be imputed and subjects with missing response will be considered as non -respon ders. For inco mplete dates invo lving efficacy data, a conservative imputation rule will be used for calculation if needed. Details of handling missing data and imputation rules will be specified in SAPand further in the study analysis dataset specificat ions."
111,page_111,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 112of 146HRQoL analysis will fo llow FDA and EMEA PRO guidelines. Handling of missing values for HRQoL analyses will be detailed in a separate SAP and HRQoL report. 9.7.1.7 Pharmacokinetic, Pharmacodynamic, and Other Biomarker Analyses Lenvat inib and everolimus concentrati ons will be summarized by use o f descript ive statist ics and plotted as appropriate for each treatment group. Concentration sof lenvatinib in plasma and everolimus in whole blood will be pooled wi th exist ing data fro m other com pleted studi es and analyzed using a populat ion PK approach to estimate populat ion PK parameters for each drug. The analyses will be detailed in a separate analysis plan. 9.7.1.7.1 PHARMACOKINETIC /PHARMACODYNAMIC ANALYSES Lenvat inib and evero limus exposure parameters (AUC or concentration at the time of the event or cumulat ive AUC, as appropriate) derived fro m the popul ation PK analysis will be related to bi omarker, safet y, and efficacy data using a model -based approach. For some PK/PD analyses, data from this study will be p ooled wi th data from the Phase 2 Study E7080 -G000 -205 (Study 205). For the exposure -response relat ionship for bio markers ( e.g., VEGF, Ang -2) ,data will be analyzed using a model -based approach with indirect PK/PD models. For efficacy , a tum or growth inhibi tion model based on l ongitudinal tumor size measurements of target lesio ns will be included. Study drug exposure for lenvatinib and evero limus and/or m easured bio markers ( e.g.,VEGF, Ang -2) will be invest igated as predi ctors and/or correlat ions wi th tumorburden changes in the tumor growth inhibit ion model, whenever possible using a mechanism -based approach . Other analyses will include logist ic regressio n analysis for ORR 24W, KM pl ots of PFS data, and Cox -regressio n analysis. For the Cox -regression analys is of PFS, adj ustment will be made for subject’s baseline characteristics or tumor -related features. In addition to lenvatinib and evero limus exposure, changes in bio marker concentrations and/or tumor burden will be related to PFS ,whenever possible using a mechanism -based approach . For the exposure -response relat ionship of safet y, the m odel-based analysis will include the following AEs: hypertensio n (systolic and diastolic BP) ,triglyceridemia (and cholesterolemia), glycemia, proteinuria, weight loss, fa tigue, nausea, vo miting and diarrhea. For hy pertensio n, tri glyceri demia (and cholesterolemia) and glycemia, data will be analyzed using an indirect -response model. For proteinuria, urine dipst ick and/or 24 -hour urine data will be analyzed using a longitu dinal categori cal logistic regressio n analysis wit h Markov element. For wei ght loss, f atigue, nausea, vo miting, and diarrhea, data will be analyzed using a longitudinal categorical logist ic regressio n analysis. For time to treatment discontinuat ion due t o an AE and time to first dose reduction, KM plots stratified by lenvat inib exposure will be prepared. Popul ation PK and PK/PD analyses will be detailed in a separate analysis plan."
112,page_112,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 113of 1469.7.1.7.2 BIOMARKER ANALYSES The effect of lenvat inib and everolimus combinat ion treatm ent on expl oratory biomarkers will be summarized by treatm ent group. Associat ions between clinical outcomes and baseline bio marker l evels, and/or change in levels from baseline will be explored. The analysis will be detailed in the bio marker analys is plan (BAP) and reported separately . For expl oratory endpoints, Pharm acokinet ic, Pharmacodynamic and Other Bio marker endpo ints, their respect ive analysis plans will specify if the analyses will and will not include the 32 subjects who received ≥2 incorre ctlenvatinib dose sdue to IxRS issues. 9.7.1.8 Safety Analyses All safet y analyses will be performed on the Per-Protocol Safety Analysis Set and Safet y Analysis Set. All safet y analyses will be summarized separately by treatm ent group. The incidence of TEAEs, i ntolerable Grade 2 TEAEs that lead to dose interruption, dose reducti on, or drug di scontinuati on, ≥ Grade 3 TEAEs, and SAEs will be summarized ;rates will be summarized using descript ive statist ics. Time to treatment discont inuat ion due to an AE, number of dose reducti ons, and time to first dose reduction will be summarized. The proportion of subjects who discont inue treatment due to toxicit y will be summarized by frequency counts and percentages. Median, upper, and lower quint iles of time to treatment discontinuation due to toxicit y will be summarized for subjects who discontinue study treatm ent due to TEAEs. 9.7.1.8.1 EXTENT OF EXPOSURE The number of cycles/days on treatment, quantit y of study drug administered, and the number of subjects requiring dose reductio ns, treatment interruption, and treatment discontinuat ion due to AEs will be summarized. 9.7.1.8.2 ADVERSE EVENTS Adverse events will be graded using CTCAE v4.03. The AE verbat im descript ions (invest igator terms fro m the CRF) will be classified into standardized me dical termino logy using the Medical Dict ionary for Regul atory Activit ies (MedDRA). Adverse events will be coded to the MedDRA lower level term (LLT) closest to the verbat im term. The linked MedDRA preferred term (PT) and primary system organ class (SOC) are also captured in the database. A TEAE i s defined as an AE that emerges during treatment, having been absent at pretreatm ent (Baseline) or •Reemerges during treatment, having been present at pretreatment (Baseline) but stopped before treatment, or •Worsens in severit y during treatment relat ive to th e pretreatment state, when the AE is continuous."
113,page_113,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 114of 146Only those AEs that are treatment -emergent will be included in summary tables. All AEs, treatm ent-emergent or otherwise, will be presented in subject data listings. An overview table, including the incidence of and the number of subjects with TEAEs, SAEs, deaths, and those TEAEs that led to study drug di scontinuati on, dose m odificat ion, or dose interruption will be provided. The incidence of TEAEs will be su mmar ized by system organ class ( SOC ), preferred term (PT), CTCAE grade, and relatedness to study drug. All summaries will be performed by treatm ent group. Although a MedDRA term may be reported more than once for a subject, that subject will be counted o nly one time in the incidence count for that MedDRA term wit h the highest CTCAE grade (in the summary by CTCAE grade) or wi th the cl osest rel ationship to study treatm ent (in the summary by relatedness to study treatm ent). The number (percentage) of subject s with TEAEs will also be summarized by relat ionship to study drug (Yes [rel ated] and No [not rel ated]). In addit ion, the overall proportion of subjects with TEAEs of CTCAE Grade 3 or higher and the overall proportion of subjects with intolerable CTCAE Grade 2 TEAEs that result in dose modificati on will besummarized. 9.7.1.8.3 LABORATORY VALUES Laboratory resul ts will be summarized using Sy stème Internat ional (SI) units, as appropriate. For all quantitative parameters listed in Section 9.5.1.4.3 , the actual value and the change from baseline to each postbaseline visit and to the end of treatment (defined as the last on - treatm ent val ue) will be summarized b y visit and treatment arm using descri ptive statist ics. Laboratory parameters will be categorized according to CTCAE v4.03 . Grades, and shift s from baseline CTCAE Grade to worst postbaseline Grade will be assessed using shift tables. Percentages will be based on the number of subjects with both nonmissing baseline and at least 1 postbaseline result. Commo n Termino logy Criteria f or Adverse Events v4.03 (Appendix 3 )will be used to ident ify subjects with treatm ent-emergent markedly abnormal laboratory values (TEMAV). A more detailed definit ion of TEMAV will be specified in the SAP. A summary of TEMAVs will be presented by treatm ent arm . 9.7.1.8.4 VITAL SIGNS Descript ive statistics for vital signs parameters ( ie,systolic and diastolic BP, pulse, respi ratory rate, tem perature, and weight ) and changes from baseline will be presented by visit and treatment group . Subjects will be included in the summary if they had both a Baseline value and at least 1 postbaseli ne value. 9.7.1.8.5 ELECTROCARDIOGRAMS Descript ive statistics for ECG parameters and changes from baseline will be presented by visit and by treatm ent group . Shift tables will present changes from baseline in ECG"
114,page_114,"Clinical Study Protocol incorporating Amendment 08E7080 -G000 -218 Eisai FINAL: 11 Sep 2020Confidential Page 115of 146interpretati on (categori zed as norm al; abnorm al, not clinically significant; and abnormal clinically sign ificant). 9.7.1.8.6 OTHER SAFETY ANALYSES Descript ive summary statistics for LVEF assessed on echocardiogram or MUGA scans and changes fro m baseline will be calculated and summarized by treatm ent group . 9.7.2 Determi nation of Sample Size The obj ective o f the study is to assess whether a starting dose of lenvatinib 14 mg QD in combinat ion with everolimus 5 m g will provi de comparable efficacy wit h an improved safety profile compared to lenvatinib 18 mg in combinat ion wi th evero limus 5 mg. Determinat ion of whet her 14 mg lenvat inib can be used as an alternat ive dosing strategy will be based on clinical judgment by the Sponsor in consultat ion with the independent DMC (as specified in the DMC charter) by assess ingrisks and benefit s according to the totalit y of data at ei ther of the interim or primary analyse s. Nevertheless ,the sample size is guided by the plan of testing non -inferiorit y on the primary efficacy endpoint and superiorit y on the primary safet y endpo int. The details and assumpt ions are provided below. Sample size is based on detecting both the non -inferi ority of ORR 24Wand superiorit y of the primary safet y endpo int of the proporti on of subjects with intolerable Grade 2 or any ≥Grade 3 TEAEs within 24 weeks af ter randomizati on in co mpar ison of the 14- mg arm to the 18- mg arm (Appendix 13 ). Non-Inferiority of ORR 24WComparing the 14-mg Arm to the 18-mg Arm Based on the assumption fro m Study 205 that the con firmed ORR for the 18mg lenvatinib + 5mg evero limus arm is 37% (19 responders out of N=51) v s 6% for the everolimus arm (3responders out of N=50), the 95% CIof the odds rati o compar ingeverolimus vs. lenvat inib 18 mg + evero limus arm is (0.029, 0.395) .The non -inferiorit y margin is chosen to ensure that a reasonable fract ion of the lenvat inib 18 m g + everolimus vs. evero limus treatm ent effect is preserved. A70% retention of the treatment effect of lenvatinib 18 mg + evero limus vs. evero limus is used for this design. Following the approach in Rothm ann, etal. (2003) , using the 95% CI upper limit method based on logarithm o f the odds rati o, the non-inferiorit y margin is estimated as exp((1− )∗(            95%    log           (         18   +     ⁄ ))), where 0 <   < 1 is the retention rate. To retain 70% of the lenvatinib18 m g + everolimus vs. everolimus treatment effe ct, the non-inferiorit y margin o f the odds ratio is est imated to be exp (1− 0.7)∗    (0.395) = 0.76 (ie,Ha: OR (14 mg/18 mg)> M) .Listed belo w are the non-inferiorit y margins on the scale of difference in ORR 24Wbetween the lenvatinib 14 -mg + evero limus arm and the lenvatinib 18 -mg + everolimus arm corresponding to a 0.76 non - inferi ority margin on the odds ratio scale for a different ORR 24Win the lenvatinib 18- mg + evero limus arm."
